Number of atoms 
-5.735871348216e-02 1.295669491232e-01 -3.037077020041e-02
-1.003317561144e-01 1.978002042051e-02 -9.819516030418e-02
-9.728390304726e-02 2.200850815059e-02 -8.456635132768e-02
-5.805800529492e-02 -1.064315143083e-01 -2.831255522221e-02
-8.785086780983e-02 -2.819832570464e-02 -5.645422439920e-02
-4.710483672525e-02 1.084880310822e-01 -1.454240244899e-02
Mode 2
8.100828327424e-03 -1.245230623651e-03 5.729396225042e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.079085311315e-03 -1.276794675058e-02 -5.714625100790e-03
2.079085311315e-03 -1.276794675058e-02 -5.714625100790e-03
-6.842584535589e-03 -4.065063194115e-02 8.397378512226e-04
1.279036443352e-02 5.923908873486e-02 -5.209313152565e-03
-6.842584535589e-03 -4.065063194115e-02 8.397378512226e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.973889948968e-03 9.294228396855e-03 -2.184787650671e-03
-1.258243791835e-03 4.189586256480e-02 -6.569134076265e-03
-2.973889948968e-03 -9.294228396855e-03 2.184787650671e-03
5.052975260283e-03 -3.473718353727e-03 -7.899412751461e-03
2.079085311315e-03 -1.276794675058e-02 -5.714625100790e-03
-2.153048429488e-03 1.983368741736e-02 -1.009897152638e-02
-1.460892131243e-01 -9.767420932518e-01 -5.729317475713e-03
1.547719827844e-03 -9.878815961025e-02 -6.205165924764e-03
Mode 3
-1.875033322044e-01 6.347042624199e-02 -1.225316506251e-01
-6.545954180958e-02 1.308121797469e-01 -3.610016642545e-02
-1.291191414025e-02 1.476314588825e-01 1.543485735142e-02
-3.700768257332e-03 1.186218470276e-01 -3.893805601620e-03
7.905315502531e-03 2.126910576605e-01 1.413437967253e-04
9.816474484557e-03 4.994486033800e-02 -3.024525501894e-03
6.226376250610e-02 -1.189091861434e-01 -9.155835805399e-03
2.973889948968e-03 9.294228396855e-03 -2.184787650671e-03
-8.948046376530e-04 -2.206217514744e-02 -3.529837450119e-03
1.547719827844e-03 -9.878815961025e-02 -6.205165924764e-03
-3.915071209190e-03 -3.882052017336e-01 -9.021838196134e-03
2.103911899729e-02 4.386237677765e-02 3.214727632683e-02
-4.004036283514e-02 1.279414410230e-01 3.205864958132e-02
-1.402223169573e-02 1.753958401137e-01 4.049291652951e-02
1.320018021028e-02 3.521298492119e-01 5.506771870267e-03
-1.621407034513e-02 -6.896435414197e-01 6.502991389344e-02
6.237255933945e-03 -3.830384025175e-02 -1.714387530237e-02
Mode 4
-9.638909840961e-02 4.407068329802e-02 -8.103651387756e-02
-5.097353131187e-02 7.713162753794e-02 -1.588745224843e-02
-9.333486890578e-02 7.492850540644e-02 8.620981608669e-03
-6.139533439807e-02 -5.176770499295e-02 -2.916706419769e-02
-3.085559348185e-02 -9.380723711565e-02 -2.912275082493e-02
-1.533322854682e-02 -1.681864298891e-01 -4.978169245317e-02
1.578656431454e-01 1.074823441769e-01 -6.021614737355e-02
-4.285149292552e-02 -3.166574763201e-01 -7.804993430263e-02
-5.547393102976e-02 -2.259183144830e-01 -7.538937695224e-02
-6.630675985869e-02 -9.105480235112e-02 -6.566914470160e-02
-1.035211589812e-01 6.031234840233e-02 -6.742247602531e-02
4.140532271146e-02 4.446535640752e-02 1.082055050851e-01
-1.901749932440e-01 5.454256955636e-02 1.893621004404e-02
-9.258161406779e-02 1.397514962658e-01 5.655231231417e-02
-1.612769353667e-02 -4.575279419477e-03 4.354804177090e-03
2.542535315891e-01 6.200652660187e-01 5.453629572673e-02
-2.858737178233e-02 -3.491408065287e-01 -1.052780100071e-01
Mode 5
-1.759912116557e-01 4.956456361785e-04 -1.001341487974e-01
2.981286260785e-02 8.587654330177e-02 -6.034279879535e-03
1.115680242834e-01 1.096178935463e-01 2.316232656666e-02
8.785086780983e-02 2.819832570464e-02 5.645422439920e-02
6.867532120601e-02 2.139455855509e-02 4.718021959979e-02
4.955373762743e-02 -1.565846811667e-01 8.789576048407e-02
-1.973006773789e-01 9.941356903901e-02 1.085789344060e-01
7.709958850173e-02 -3.720281735917e-01 1.243008105640e-01
9.250040373004e-02 -2.395368187478e-01 1.138674131346e-01
9.772130531962e-02 -9.303228652960e-02 1.034192445810e-01
1.598635181190e-01 -5.070925055656e-03 1.044889529745e-01
-1.976725154920e-02 4.972215818468e-02 -1.357827778168e-01
1.276957178201e-01 1.141931729657e-01 1.880752238957e-02
9.952453825118e-02 8.657246129239e-02 2.742839149919e-04
6.066845608970e-02 1.796837804174e-01 2.308847094540e-02
-1.958736364749e-01 2.857176858166e-01 -1.496626959056e-01
6.564143097822e-02 -4.802288655582e-01 1.518928544200e-01
Mode 6
4.659347133472e-02 -3.039851203644e-02 -2.012408743151e-02
-6.733036142264e-02 -1.309749302998e-02 1.272598841231e-01
-1.460249171577e-01 2.264831321229e-02 2.637494596729e-01
1.042730873999e-03 7.930693813879e-03 3.515703070447e-02
6.465870038305e-02 4.169636344351e-03 1.420797654599e-02
6.658985945801e-02 5.533170927327e-03 -2.313384180915e-02
-1.849065050659e-01 1.242294823954e-03 -1.755109933563e-02
4.429249666888e-02 3.566656714476e-03 -6.185025221224e-02
1.188918335919e-02 8.547579209079e-03 -8.476783711241e-02
-2.742430116759e-02 8.572944807655e-03 -4.663059427880e-02
-1.617207140758e-01 -3.358350194099e-03 -5.133353799215e-02
1.201738415647e-01 1.653809498474e-03 -1.247047383753e-02
-4.257800480249e-01 -1.376779314248e-01 3.451900026109e-01
-7.189405213421e-02 2.266088507419e-01 4.999796736200e-01
7.885523484475e-02 7.381381180852e-03 4.719499072404e-02
-2.313775559110e-01 -9.700801198652e-02 -2.699145646887e-01
6.747828765898e-02 -1.033988303577e-03 -9.563269086876e-02
Mode 7
-1.522740551821e-01 8.191521347780e-02 -1.334260466299e-01
3.948778729275e-02 1.785822193517e-01 3.534268787395e-02
-1.588580408921e-02 1.383372304856e-01 1.761964500209e-02
7.268783083641e-04 -1.279160754245e-01 6.078593252291e-03
1.020750013434e-02 -3.779277162303e-01 8.151579354740e-03
1.269640122241e-02 -9.780490250383e-02 1.315303927678e-02
1.863572393479e-03 3.705860962809e-02 2.287327152741e-02
1.905399689710e-02 2.136743147669e-01 1.949954899827e-02
1.465393682700e-02 9.629769836295e-02 1.766395837485e-02
7.279986807944e-03 -3.037314643787e-02 1.801315540210e-02
3.871453236181e-02 -5.035050341313e-02 2.158730622497e-02
7.132060571598e-03 -1.624166510431e-02 -1.361403785225e-02
-1.384345834379e-01 1.777143304049e-01 -2.744964256828e-02
-4.768378879727e-02 2.222726251731e-01 1.100619755307e-02
1.040301295924e-02 -5.918640045144e-01 1.373963178306e-02
-1.791730281198e-02 -4.869962971435e-02 -2.704870723149e-03
1.975328870986e-02 4.496727781985e-01 1.744133402007e-02
Mode 8
6.777414013168e-02 -2.929695097069e-02 -3.237830436006e-02
-1.097656621347e-01 -8.234874494702e-03 1.359547213530e-01
-1.501155010988e-01 1.248913166833e-02 2.149636199919e-01
5.135059412231e-02 -5.609267723054e-03 -9.127788669167e-02
8.962772421177e-02 1.506400724283e-02 -8.854347372002e-02
4.734034973603e-02 5.795144444552e-03 -4.822144323574e-02
1.701612173764e-02 -1.991879811427e-03 -7.685365323670e-02
5.053612903951e-02 -6.107849158929e-03 -2.965441004886e-03
-8.026865209251e-03 -5.820510043128e-03 1.008420040213e-02
6.242531239870e-02 2.439730050150e-03 -8.773327811730e-02
3.492988801813e-01 1.104391205577e-02 -7.258322334132e-02
-1.059773071030e-01 1.557935338028e-03 4.545748801558e-02
-5.098361843663e-01 -1.274541129183e-01 2.742672313840e-01
-1.913091154704e-02 1.936015734988e-01 5.229268007687e-01
8.657987114463e-02 1.283551951275e-02 -1.021722826965e-01
9.736134929701e-03 2.838126662644e-02 -9.486680863879e-02
6.064207956008e-02 -1.305528586638e-02 -1.876426650781e-02
Mode 9
-1.107408063272e-01 -5.186064335370e-02 4.058260076601e-02
2.807038985301e-01 1.121294721225e-02 -2.792115980420e-02
2.341843903136e-01 3.454571858191e-02 8.016524254479e-03
1.616467509576e-01 1.042409086088e-02 3.551994136497e-02
2.566233029024e-01 -6.248582917133e-03 2.331441402192e-03
2.636814003558e-01 -1.542450735466e-02 -2.709619307723e-02
-7.892919796292e-02 -3.156405140738e-04 -6.300858735121e-02
2.069016389456e-01 3.578476776711e-04 -8.301556327970e-02
2.801687689586e-02 1.312285862856e-02 -8.912264128950e-02
4.927150881099e-02 7.158679027528e-03 -8.556326159088e-02
-2.112944517962e-01 -1.088340093285e-02 -1.050533494197e-01
-1.371899633023e-01 3.380703129530e-04 8.932412707423e-02
2.627929721548e-01 -8.857348123760e-03 4.540265598237e-02
1.720621776071e-01 1.106940890134e-01 -2.722913319550e-02
2.840476040699e-01 -1.482152772479e-02 4.896203568100e-02
-1.241283813599e-01 -4.981412362226e-03 -4.190075541942e-01
2.864909993183e-01 -1.332578341716e-02 -2.159753013793e-01
Mode 10
-1.110366587999e-01 -2.359768068659e-02 -2.267178574268e-02
1.825379437186e-01 6.841794897208e-02 3.604002443745e-02
-4.084207504457e-03 1.847015283438e-02 2.724284682875e-02
-7.541876348349e-03 -2.766490953727e-01 2.897952829420e-03
-2.406059553481e-02 1.466482017761e-01 -3.923347850124e-03
-3.199349753295e-02 2.978716829716e-01 -1.220149987734e-02
2.294598229151e-03 -6.259450312926e-02 -3.430252172899e-02
-2.011793783002e-02 1.709388646536e-01 1.323529857650e-02
2.712000408563e-03 -2.977280134137e-01 1.872632058085e-02
-6.741034921812e-03 -4.116309114640e-01 2.479014270889e-02
5.900193309389e-03 2.183932637443e-01 2.166956552469e-02
8.026865209251e-03 5.820510043128e-03 -1.008420040213e-02
-2.060132107447e-01 -6.925006908575e-03 1.051671422010e-02
-7.889644499662e-02 2.210527601481e-01 5.487283661172e-02
-2.515091299736e-02 3.385223149128e-01 -1.304123772856e-02
-1.571029135726e-02 -2.397087897040e-01 5.738364648693e-02
-2.618726743467e-02 3.592209554772e-01 2.783041807670e-02
Mode 11
9.080562844875e-02 -4.839544903353e-02 -1.738166227807e-01
-1.461664669573e-01 6.540912892419e-02 3.081509529282e-01
6.056811644191e-02 -5.989545199604e-03 -3.457786313498e-02
1.025387675691e-02 -2.107891804101e-02 1.582836775143e-02
8.995632965077e-03 2.081694452379e-02 9.259233675161e-03
2.207547343461e-02 2.316373621319e-02 -8.724379478432e-03
-9.143559201423e-03 -6.685463190228e-03 -4.088642692951e-02
2.118066879696e-02 1.101561065750e-03 -1.225421692855e-02
7.206023689771e-03 -2.330740577109e-02 2.199558774923e-03
2.153048429488e-03 -1.983368741736e-02 1.009897152638e-02
-3.136058243570e-02 1.291161630848e-02 1.223944580430e-02
-5.052975260283e-03 3.473718353727e-03 7.899412751461e-03
3.726798448132e-01 4.273823126639e-01 -3.293236889325e-01
1.022586195016e-01 -5.254776965853e-01 -3.111532823691e-01
1.204348603222e-02 2.304543225386e-02 2.288804265166e-02
-7.138437008281e-03 -1.238766927403e-02 -6.241464865747e-02
2.118066879696e-02 1.101561065750e-03 -1.225421692855e-02
Mode 12
3.418654614832e-02 1.051409342193e-02 -4.605142670932e-02
-7.267918915561e-02 1.863918799086e-02 7.190491036587e-02
8.989256528394e-03 -7.812389854554e-03 -6.676945283456e-02
8.582661630664e-02 -5.198747134658e-02 -1.501036134020e-01
1.169040991430e-01 2.062254376873e-02 -7.354007269556e-02
8.187544318963e-03 4.894769746625e-02 1.736003658717e-01
-2.955631421813e-03 -1.627954032275e-03 4.925328557655e-01
-9.431001309829e-02 3.130273654744e-02 -8.675113897835e-02
-9.811112100342e-02 -3.574874204197e-02 -1.483112786604e-01
3.695262603543e-03 -6.902945263551e-02 -3.343968894938e-01
1.715854232020e-02 3.346903324712e-02 -3.835171550778e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.076843302827e-03 1.206022670058e-01 -1.611604917736e-01
5.928349612045e-02 -1.568327489186e-01 -8.299973466445e-02
4.057897553819e-02 6.492983498541e-02 -2.178014308333e-01
-2.823326059659e-02 -4.151803102032e-02 3.799725465034e-01
1.441291816244e-02 3.160691722827e-02 -2.578628910359e-01
Mode 13
-9.812474465968e-02 -1.712291395691e-01 -3.810664309410e-02
3.820911383919e-01 5.662228936230e-02 2.574884042239e-01
1.537741884214e-01 1.910143386253e-02 1.532600215312e-01
9.007150292081e-02 -2.733043675784e-02 6.338106043031e-03
-1.721161406324e-01 6.048138355881e-02 -2.276041248819e-02
-2.362634756249e-01 -2.177777183133e-02 -2.301899153688e-03
2.615968093907e-02 4.693583378802e-03 -3.596722630719e-02
-2.308470612104e-01 -8.920952789729e-02 -7.162015279004e-03
-2.108670558584e-02 1.559424301729e-01 -6.108135500795e-03
4.059172841155e-02 1.221885037421e-01 -6.574405781386e-02
1.017353720206e-02 -4.264251175257e-02 -7.601391538547e-02
1.010595052057e-02 -6.947436707454e-03 -1.579882550292e-02
-5.246091167780e-02 3.337364895429e-02 1.163359458698e-01
1.246669940630e-01 1.978526883707e-01 2.332647729422e-01
-2.566160556828e-01 1.130996460659e-01 -1.885647634782e-01
7.664735260714e-02 1.201688124000e-01 2.493684820997e-01
-2.892081661976e-01 -2.742291426873e-01 8.750436506606e-02
Mode 14
-5.878488360328e-02 2.148456111614e-02 -3.439114847450e-02
9.967246448753e-02 7.244097995884e-02 3.190147716934e-02
-1.463462753771e-01 -6.360606163396e-02 -1.036196728747e-01
-1.418382892566e-01 -2.885803903745e-01 -1.804990883921e-03
5.293106691646e-02 1.169709733288e-01 2.039837134650e-02
1.099939279259e-01 1.566698687271e-02 -1.248524496179e-02
-1.003198740239e-02 -1.183039593248e-04 3.161242213010e-02
1.016512101510e-01 -1.260002924088e-01 -3.147948201183e-02
-4.016828897854e-02 3.061826542621e-01 -3.374449272955e-02
-9.497655194474e-02 1.667267377801e-02 3.318849996278e-02
5.975365135911e-02 -6.488126635479e-03 5.373458255180e-02
1.017991363874e-02 -1.401317737423e-02 1.477112425185e-05
-1.704872104668e-01 6.147854643056e-02 -1.993853038618e-01
-2.833874416602e-01 8.222561158804e-04 -2.449303611319e-01
1.133903865250e-01 3.751106445033e-01 1.481034254298e-01
-1.202986237596e-02 1.124349652733e-01 -1.330926782179e-01
1.488712201463e-01 -4.699882054867e-01 -1.031913102714e-01
Mode 15
-2.289631495409e-02 -5.229165202740e-02 2.100813865549e-02
1.445502896651e-01 -9.147623039258e-03 2.053131146477e-02
7.396311817301e-05 -7.065740666779e-03 1.581359662717e-02
-1.570120486596e-01 1.430139722994e-01 1.658138121594e-01
-4.577987703482e-02 -4.732463529812e-02 1.940736503304e-01
7.952815012789e-02 5.064077832863e-02 3.284038292634e-03
-2.422852186410e-02 -3.330048795826e-03 -1.374592047952e-03
-2.987957850645e-02 2.804026051379e-02 -1.960126388236e-01
-1.489631026086e-01 -1.654876621214e-01 -1.744242751076e-01
-1.954498578588e-01 7.921350991042e-02 -2.060516708603e-02
1.970915408978e-01 -2.095767828199e-02 -3.962351268083e-03
2.422852186410e-02 3.330048795826e-03 1.374592047952e-03
3.671485963118e-01 9.543861681524e-02 -9.663262735619e-03
-1.524547343848e-01 -1.253217058508e-01 -2.829346638472e-01
1.751299268902e-02 -2.937835251548e-01 3.302794807957e-01
-5.761335580299e-02 -7.060422953856e-02 -1.956929840449e-01
5.224626954286e-02 9.467463619482e-02 -3.500100578272e-01
Mode 16
1.322776670588e-02 -1.178468964416e-02 1.364358010076e-02
-2.817117956889e-02 -2.762071167334e-02 -1.853323847457e-02
5.247366455116e-02 2.388501980239e-02 3.572142714970e-02
-6.758668149002e-05 3.569507504512e-02 6.021508988255e-02
-2.286993842447e-02 1.404474142564e-01 6.286087610869e-02
-5.920193402332e-03 -3.825029956498e-01 1.250638353183e-02
-2.153048429488e-03 1.983368741736e-02 -1.009897152638e-02
-3.409895937389e-02 1.179005634384e-01 -4.833961222975e-02
-2.599813104646e-02 1.166553328148e-01 -4.261021600471e-02
-2.618605746869e-02 -1.974326496626e-01 -5.885511146019e-03
3.909797160894e-02 4.980119078010e-02 -9.549346205403e-03
-2.973889948968e-03 -9.294228396855e-03 2.184787650671e-03
1.707163470409e-01 2.417529471788e-02 6.059277166731e-02
3.967692368096e-02 -6.398340331081e-02 -3.509794620746e-02
-2.362440322843e-02 6.322780285369e-01 4.864547462591e-02
-3.781107812188e-03 9.705825331605e-02 -9.573608873852e-02
-2.230494919179e-02 5.260577565487e-01 -8.102916769010e-02
Mode 17
-3.375552031265e-02 -1.101672061793e-01 -1.112436654709e-02
2.214067787534e-01 3.256529860374e-02 1.652832104265e-01
-2.038729151886e-01 -8.401736308262e-02 -1.314416872730e-01
-1.265517765154e-01 1.576325752356e-01 -1.882461661904e-01
5.262246157040e-02 8.797526723927e-02 -1.949133881816e-01
3.631321804818e-02 -2.020586602792e-01 -7.780519263614e-02
1.219141226856e-02 8.913950920305e-03 5.451523590601e-02
1.207855466030e-01 1.092376160697e-01 7.986235012334e-02
-8.793743703501e-03 -2.061238984296e-01 7.235750526288e-02
-3.617166824852e-02 1.592978445673e-01 3.340369938076e-02
-4.421853355071e-02 -1.063239738125e-02 7.766384883942e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.235217677064e-01 -2.828029409976e-02 -1.945093591212e-01
-2.126202822695e-01 6.670753667706e-02 -5.140739361340e-02
8.814759106541e-02 7.815709180796e-02 -1.425533976778e-01
1.479262363460e-04 -1.413148133356e-02 3.162719325435e-02
1.102885704326e-01 5.440576293454e-01 8.448507076963e-02
Mode 18
1.315380358771e-02 -4.718948977378e-03 -2.170016526419e-03
-5.343605587031e-02 -1.025211990470e-02 2.096382528273e-02
1.028618673543e-01 3.190865197701e-02 1.128792890466e-03
7.350003067509e-02 1.048872782335e-02 -8.418866954293e-02
-7.603564756881e-02 -1.258500582878e-02 -1.570356581388e-01
-9.741640583490e-03 2.121112776566e-02 -2.434238864566e-01
3.022289093750e-04 3.663717112254e-04 1.392830730184e-01
-6.236960780768e-02 -1.717174508151e-02 -3.868011933704e-01
1.689212321118e-01 2.964333881511e-02 -2.847575983284e-01
7.320330741951e-02 -3.947003827997e-02 1.148189525341e-01
-3.331823449361e-03 5.071414923278e-03 3.374361861200e-01
-2.623364405724e-02 2.372157287977e-03 2.015362968001e-02
-2.275773187888e-01 -1.081782621676e-01 5.390758357902e-02
2.452106512185e-01 1.641777945353e-01 2.998622822406e-01
-1.134243494573e-01 -3.982544002557e-02 -2.322689201700e-01
-3.129299575421e-02 -2.278345873664e-02 -4.797564407825e-02
-7.300692381172e-02 -9.624452123372e-02 -3.714929086915e-01
Mode 19
1.061731591109e-02 -8.503695575324e-02 1.886766437757e-02
9.118819691298e-02 -2.646548361074e-02 5.730873337467e-02
-4.771016532689e-02 2.953355888934e-02 -3.084653990013e-02
-7.175076076876e-02 3.402914925709e-01 -6.894583680678e-02
3.053336447953e-02 -7.066886650104e-02 -7.598437313697e-02
1.056335288586e-02 8.613851681900e-02 -3.112188130612e-02
3.047853067141e-03 2.228487730076e-03 1.362880897650e-02
4.904237223690e-02 -7.849516212092e-02 5.322927060357e-02
-5.979486151097e-02 2.349222679644e-01 4.833324478396e-02
-6.545195540692e-02 -3.972120910146e-01 6.212590861555e-03
-3.263365984977e-03 4.759806864860e-02 1.495908765170e-02
1.315380358771e-02 -4.718948977378e-03 -2.170016526419e-03
6.027864040590e-02 5.090275184585e-02 -2.180356313395e-02
-3.753025168815e-02 1.552038151511e-02 -3.083176877588e-02
3.677820681614e-02 -6.369969775143e-01 -5.081549115233e-02
1.129660763091e-02 -1.314822422713e-02 5.098539845589e-02
5.494377551227e-02 -4.167555035165e-01 4.118290690554e-02
Mode 20
-1.835470508434e-02 2.232414866466e-02 -2.155776397647e-02
3.924589784528e-02 3.566970944654e-02 2.207784704895e-02
-1.541512512318e-01 -9.062379367742e-02 -4.609468259108e-02
-2.228460991576e-02 5.529215454383e-02 1.133409626164e-01
-3.010509729342e-01 7.407207629290e-02 1.799489905752e-01
-4.244886614169e-03 -2.465703458874e-02 -1.564417194450e-01
-1.931159074969e-03 -1.363534582976e-03 3.734181835514e-02
1.788107989316e-01 -5.699270284106e-03 -9.706518617377e-03
3.736013651635e-01 7.308220184822e-03 -5.539503466619e-02
1.811117735974e-01 -3.966443903502e-02 3.201964616336e-02
-6.471898161830e-03 2.242393495401e-03 -1.823542875986e-01
-3.433447238466e-02 3.617387911628e-03 1.442423345497e-02
-1.019734391534e-01 -3.847581120792e-02 -7.362764195007e-02
-2.394656313651e-01 -3.850411260619e-02 -1.235865878943e-01
-2.422521264916e-01 -4.468074212064e-01 3.326815828464e-01
-1.516530221753e-02 -1.820817931716e-02 -5.233044825534e-02
7.810481508521e-03 -2.257466234864e-02 2.807657048118e-01
Mode 21
-4.306096858976e-03 3.966737483472e-02 -2.019794305277e-02
-1.433808426137e-02 3.954907087540e-02 1.141447907733e-02
1.247451186789e-02 -7.660768050349e-02 -3.428775060474e-02
3.864056924364e-02 -4.328476274635e-02 5.773709597798e-03
4.959373781331e-02 1.716347826442e-01 1.954386237103e-02
3.633181575842e-03 -8.292677198249e-02 6.410889548417e-02
8.026865209251e-03 5.820510043128e-03 -1.008420040213e-02
-6.502213953723e-02 5.978840136788e-02 -1.724727317213e-02
-2.512332650175e-02 -2.539222394326e-02 -4.904429498071e-03
5.052975260283e-03 -3.473718353727e-03 -7.899412751461e-03
-2.005122193142e-03 5.702206083803e-03 2.152822172796e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.225687794416e-01 -1.247326319862e-01 -1.089333851385e-02
4.548953021591e-02 2.599520357314e-02 8.096265825630e-02
3.422171904658e-02 -8.814247161956e-01 4.398138808178e-03
-5.429167287831e-03 1.017308730928e-02 -1.471972568941e-01
-4.604089579233e-02 -2.761251483383e-01 -4.727725002376e-02
Mode 22
2.153048429488e-03 -1.983368741736e-02 1.009897152638e-02
-8.948046376530e-04 -2.206217514744e-02 -3.529837450119e-03
4.837462342447e-03 4.635283802495e-02 2.068848387674e-02
-1.917554660382e-02 -6.803767149553e-03 -9.274004799413e-03
-2.007035124147e-02 -2.886594229699e-02 -1.280384224953e-02
2.155129178360e-04 -4.982655637868e-02 -2.858789662820e-02
-5.052975260283e-03 3.473718353727e-03 7.899412751461e-03
3.339208115846e-02 1.741252438915e-01 8.085069920942e-03
-1.715646157133e-03 -5.119009096165e-02 8.753921726936e-03
-1.315380358771e-02 4.718948977378e-03 2.170016526419e-03
5.052975260283e-03 -3.473718353727e-03 -7.899412751461e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.726915117783e-02 7.742190245344e-02 8.983892269172e-03
-2.021827747781e-02 -1.473446096343e-02 -4.443103550388e-02
-1.847625479106e-02 2.291946962820e-01 -1.133221977761e-02
6.842584535589e-03 4.065063194115e-02 -8.397378512226e-04
1.139936721067e-02 -9.407821088898e-01 4.121987409084e-02
Mode 23
5.200901496629e-03 -1.760519968728e-02 2.372778050289e-02
1.820040241131e-02 -3.682200170944e-02 -8.609811578761e-02
-1.127747832086e-02 9.903622736215e-02 1.771006610733e-01
-4.096154400242e-02 -8.685980040819e-02 -1.332392532201e-02
-6.754997761156e-03 8.776402491920e-02 -9.355130108785e-02
-1.628199620970e-02 -1.907313246426e-02 -1.033010755870e-01
-1.010595052057e-02 6.947436707454e-03 1.579882550292e-02
7.186472407282e-02 -1.913776942674e-02 1.640753532091e-02
-5.052975260283e-03 3.473718353727e-03 7.899412751461e-03
-3.143454555387e-02 1.997735697526e-02 -3.574150822875e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.608256943128e-01 3.490959469310e-01 5.264693056110e-02
-1.251983595465e-01 -2.838729012303e-01 -2.337553137662e-01
-5.785020039352e-03 -4.538931457400e-01 -1.079237962333e-01
3.226726916382e-02 -1.181250117481e-02 4.056097732510e-01
3.874090889144e-02 1.423885628707e-01 6.344004367818e-02
Mode 24
-3.781972772416e-02 7.241267856056e-02 -1.805746877485e-02
8.643832134496e-02 5.559633522465e-02 -5.777078944114e-02
-2.060268344009e-01 -1.424054044357e-01 1.207213497863e-01
6.429526122886e-02 6.812767405658e-02 1.116867991984e-02
1.336171211884e-01 -5.995743652436e-02 -2.741479036498e-02
-1.604735398182e-02 1.698831429208e-02 9.619708731399e-02
2.005122193142e-03 -5.702206083803e-03 -2.152822172796e-02
-1.637997993871e-01 9.409596556483e-03 -4.561891289136e-02
1.059773071030e-01 -1.557935338028e-03 -4.545748801558e-02
1.112521717178e-01 -2.622887569209e-02 -5.916110885520e-03
-1.508496266268e-02 3.355414394402e-03 3.951183488156e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.556364757630e-01 1.584133974211e-01 -3.206076456331e-02
-3.076887166765e-01 -5.520956571530e-01 -2.958344790297e-01
8.623643208339e-02 2.409032891304e-01 -1.393875283792e-01
-7.360326362800e-03 8.809552726305e-03 -1.098554385390e-01
-2.014916009679e-01 -9.641893812197e-02 2.126760644661e-03
Mode 25
-1.240692518640e-02 4.091260545837e-02 -2.592733927781e-02
-1.184280673662e-03 3.483012189802e-02 9.244462550910e-03
