Number of atoms 
-7.369111977383e-03 3.715409983898e-01 -1.727050725225e-03
-3.440603889985e-03 1.038071249409e-01 -3.499007913323e-03
-2.518579163631e-02 -3.862026079712e-01 1.131955012177e-01
6.938598065026e-03 -5.494122589210e-02 2.081628099266e-02
7.685635397407e-03 -1.390871302065e-01 3.867429662510e-02
Mode 2
-7.911862677638e-03 2.269888404810e-02 -4.707769316877e-03
-6.535112365201e-03 -9.084313370024e-02 -2.194849856960e-03
-1.424523219293e-02 -1.410364294483e-01 2.408096394012e-03
-6.535112365201e-03 -9.084313370024e-02 -2.194849856960e-03
1.679698996789e-02 -1.315542625221e-02 -6.692973042026e-03
4.282265885858e-02 4.487106056936e-02 -2.555010394621e-02
5.218296120033e-03 -3.037663421652e-03 1.906677703600e-02
-6.535112365201e-03 -9.084313370024e-02 -2.194849856960e-03
-6.676921147844e-03 -2.253737687743e-01 7.879281214145e-03
-6.535112365201e-03 -9.084313370024e-02 -2.194849856960e-03
2.662835365822e-02 1.994457862930e-01 3.508434326420e-03
-8.252870527980e-03 -3.990354100897e-01 1.622227659320e-03
-1.631162955269e-02 2.093245166042e-01 -4.144573532335e-03
-6.333369515289e-03 -1.637353134964e-01 7.115865710889e-03
-6.456274880563e-02 4.662711271722e-01 -1.073447131081e-01
-1.920185139578e-02 -4.183137606931e-01 1.203688156482e-02
-5.053023490409e-02 -4.551601951774e-01 3.571963167013e-02
Mode 3
2.734248513586e-02 1.519072839435e-01 -3.572905808322e-02
-4.269515937740e-03 -1.540004206890e-01 8.101954164294e-03
-7.020472780400e-03 -2.870122240522e-01 8.642696717401e-03
-8.740774725393e-03 -2.351086615818e-01 6.893192760740e-03
1.940613802790e-02 -1.467425796304e-02 2.840415475972e-03
4.376301761645e-02 1.137208043783e-01 -9.875412366408e-02
2.732387834775e-02 9.683486892926e-02 1.023543542381e-01
1.376750312437e-03 -1.135420177483e-01 2.512919459917e-03
3.238861040073e-03 -3.091494514473e-02 -5.811707654526e-03
3.440603889985e-03 -1.038071249409e-01 3.499007913323e-03
-6.592853391144e-02 -6.170521858951e-03 -3.918300176944e-03
3.639802957684e-03 1.833965341229e-01 7.243142008230e-03
-1.212398833032e-02 2.137148734883e-02 1.721245001343e-02
-7.020472780400e-03 -2.870122240522e-01 8.642696717401e-03
1.929159448113e-01 -6.370039934435e-01 3.057870937461e-03
3.029518482843e-02 2.120269075105e-01 -2.695908506848e-02
3.410382478129e-02 3.591386638021e-01 -6.750073553449e-02
Mode 4
3.780610558846e-02 -2.498345580516e-02 -3.530616541436e-02
8.255414310194e-03 3.893957122979e-02 3.944353813621e-03
-1.175007462524e-03 4.064983795217e-02 6.797796107932e-03
8.255414310194e-03 3.893957122979e-02 3.944353813621e-03
2.609148060017e-03 -1.518831710826e-03 9.533388517998e-03
-1.040368638533e-02 -3.053207512161e-02 1.896195397009e-02
6.821273712701e-03 -1.914350115563e-04 -1.238683081231e-02
8.800708792662e-03 2.768584671152e-02 1.249165387821e-02
1.203956983273e-02 -3.229098433208e-03 6.679946223688e-03
6.736855215114e-03 1.795095390407e-02 1.150556542481e-02
-7.707925762915e-02 4.744330733388e-02 -2.814361839294e-03
1.278660716512e-02 -8.737500274765e-02 2.453796185613e-02
2.609148060017e-03 -1.518831710826e-03 9.533388517998e-03
-1.175007462524e-03 4.064983795217e-02 6.797796107932e-03
2.994369907908e-01 -9.195083648513e-01 3.379135266196e-02
1.033198679881e-03 -1.751804730262e-01 3.276334963173e-03
-5.194243485348e-02 5.508506339583e-02 -2.945537730482e-02
Mode 5
-3.719913733782e-03 -1.850191321390e-02 -3.166130784558e-01
-1.386783415356e-01 -1.214960870634e-02 4.550230458421e-03
-1.859148688968e-01 1.454411382119e-02 4.270983816709e-02
-1.659634363864e-01 -1.138386866012e-02 5.409755370766e-02
1.825400767162e-01 1.604820718987e-02 6.798217000375e-02
3.376920332960e-01 -4.067871672620e-03 3.474874718151e-01
4.312147379153e-01 1.121269884359e-01 -1.840689769324e-01
-1.753938581591e-01 -9.673601937738e-03 5.695099600197e-02
-1.351474415058e-01 1.088883775337e-04 7.896301157984e-02
-1.020987560525e-01 -1.494823960862e-02 5.702976543119e-02
1.245234054824e-01 -1.282119871719e-02 6.877163914369e-02
-1.070250131828e-01 3.126286604164e-02 1.181874771711e-01
-1.657945993912e-01 -4.766864649137e-02 6.312761233421e-03
-2.073848605022e-01 1.948347897678e-02 3.888333423771e-02
9.980025377029e-02 1.147129285623e-01 -1.244220774945e-01
-1.292091362659e-01 8.374073354676e-02 1.535984656514e-01
-5.823702087183e-02 -1.104964112509e-02 1.295621658934e-01
Mode 6
6.880954425233e-02 5.296938415455e-03 -1.963089123377e-01
-8.059585859230e-02 -5.649500672912e-02 1.179517774027e-01
-4.880659909911e-02 -1.275990784748e-02 1.267087235991e-01
-2.383861331861e-02 3.116662604573e-02 1.478525006078e-01
-1.478682369614e-01 1.426908719535e-02 1.686160658079e-01
-1.411642876011e-01 6.882744306434e-02 1.230261231906e-01
-2.632389605942e-01 -1.094732400176e-01 2.119454159573e-01
-2.215121722836e-02 1.587046554020e-02 9.250649652235e-02
-1.058500057203e-01 -9.386971910535e-03 1.113896810632e-01
-8.165354170250e-02 -7.059495965749e-02 1.579526853156e-01
1.357973311947e-01 1.302319214984e-02 1.956769820562e-01
-1.859477747515e-01 5.115151578611e-02 -1.438566987499e-02
2.470844127523e-01 1.409695690970e-02 -4.534871208543e-01
-4.000589030645e-02 1.492593886404e-02 1.392003774773e-01
2.487488943330e-01 -2.030238506034e-01 -3.748737993379e-02
-1.121731898719e-01 1.078379575268e-01 -1.199506164653e-01
-2.936083785566e-01 -2.239751567875e-02 2.434073402346e-02
Mode 7
-1.064797187004e-01 2.000914152337e-02 1.267347772357e-01
-4.024641665330e-02 -9.782490315271e-03 -2.201201557787e-02
-2.084027862540e-02 -2.445674827831e-02 -1.917160010190e-02
-2.614299324302e-02 -3.276695941032e-03 -1.434598090078e-02
-7.827444180050e-03 4.556495132478e-03 -2.860016555399e-02
9.430421772718e-03 -1.710266722382e-03 -2.853442294311e-03
1.730937859562e-02 1.219825119443e-02 -5.524118101952e-02
-3.350956143819e-02 8.168463588799e-03 -1.050645015306e-02
-3.090041337817e-02 6.649631877973e-03 -9.730616350666e-04
-1.877642504785e-02 -1.472185547086e-02 -1.818551164850e-02
1.947155776894e-01 1.314173289033e-02 -3.021818428888e-02
-1.103339936539e-02 -1.135961687713e-03 3.430705014262e-02
-2.660386922790e-02 -1.016536033838e-02 -4.678567720249e-02
-2.084027862540e-02 -2.445674827831e-02 -1.917160010190e-02
5.249213584394e-01 -7.665866559792e-01 -2.238358021602e-01
-3.141280200590e-02 -1.870404556867e-02 4.757514634242e-02
-1.006013475277e-02 3.110638015628e-02 1.819853846684e-02
Mode 8
7.282149697582e-03 6.697229385796e-03 2.005286548940e-02
3.440603889985e-03 -1.038071249409e-01 3.499007913323e-03
1.232318739802e-02 2.658321717149e-01 -1.346831591852e-02
2.835375340248e-03 1.148694144476e-01 -2.443313879022e-02
-1.682989582262e-02 4.976282821713e-02 -5.040253500006e-02
-3.132838350831e-02 -3.684643448430e-02 2.368275010531e-02
-9.210072134692e-03 -1.610949805958e-02 -1.259192544591e-01
1.424777597514e-02 -2.190594094116e-01 3.158485078929e-03
1.272921688006e-02 -2.400480267373e-01 1.071969669012e-02
5.220839902247e-03 -3.631335022816e-01 2.463335850894e-02
-1.805641592800e-02 7.194765312001e-02 3.738316538708e-02
4.269515937740e-03 1.540004206890e-01 -8.101954164294e-03
1.140985685268e-02 2.616701500069e-02 2.202504239621e-02
2.725552285606e-02 5.301455117190e-01 -1.740324331905e-02
5.629049164660e-02 -5.343504256290e-02 -9.734514254181e-02
8.294920737734e-02 4.694991806251e-01 -4.230778164625e-02
1.349186704434e-01 2.435987043240e-01 -5.056306574456e-02
Mode 9
9.947100120436e-02 -3.860534369477e-02 7.152025837209e-02
1.100680090152e-01 1.449223795502e-01 -3.850373094831e-02
2.780336112074e-02 1.587959483408e-01 -3.289361781512e-03
-3.648086791887e-02 -1.070235749925e-01 1.188069891535e-01
3.512293241665e-03 -4.281391793033e-02 2.124961934427e-01
2.953796213236e-02 1.521256889125e-02 1.936390625385e-01
-6.171384023816e-03 1.332351553893e-02 2.870268244484e-01
-1.202184399078e-01 -2.298816214187e-01 -1.421150379296e-02
-2.901127443800e-02 -8.153870842373e-02 -4.700835015264e-02
3.837000685904e-02 1.883523469078e-02 -1.648422776711e-01
-7.471163401586e-03 -1.294064551582e-02 -2.622531628238e-01
7.926631320123e-02 4.174980553343e-02 1.318097315429e-01
-1.386597347475e-01 4.292280630786e-02 -1.335331818629e-01
-3.936599196269e-02 2.664900683639e-01 -1.146008819347e-01
-7.600296773084e-02 1.166156752765e-01 -1.808986820735e-01
1.070414679945e-02 -1.521823105693e-01 1.616352857240e-01
1.990669683425e-01 5.090956035236e-01 -6.777911616323e-02
Mode 10
-8.874824761679e-02 -5.850455186033e-02 -4.796838496937e-02
-6.896819588381e-02 3.119480823495e-01 5.637541572490e-03
-2.250319028533e-02 1.801198381818e-01 -7.102838892550e-03
-2.380376997572e-03 -2.421887609907e-01 -3.793333435328e-02
2.971952827344e-02 -1.002078048662e-01 -8.703531170222e-02
3.008168669411e-02 1.650306542591e-02 -2.258821395268e-01
4.437412380840e-02 2.925227593017e-02 2.398419248468e-02
2.497052956271e-02 -3.161693049667e-01 2.671035848165e-02
4.790325989890e-03 -4.653372978392e-02 4.372258877637e-02
-1.897229025556e-02 1.923783352657e-01 6.730994222887e-02
1.775164779239e-02 -3.598549942243e-02 1.152819276035e-01
1.502517538004e-02 2.028312316894e-02 7.254542728051e-02
5.477781019373e-02 5.978435105178e-02 5.022238514593e-03
2.061150756295e-02 2.681643409798e-01 4.757154593718e-02
1.560337571725e-02 -2.757800331425e-02 1.381882353872e-01
-3.296172317351e-02 -3.631810997894e-01 3.607431384469e-03
-3.019724710716e-02 5.450947963079e-01 -1.461498864358e-01
Mode 11
-5.133877622446e-03 -1.510472549397e-02 -4.295917327311e-02
-2.740241920313e-02 5.551553092677e-02 1.634421144427e-02
5.675724527369e-02 8.766163277485e-02 2.990072320512e-02
7.644954464909e-02 -1.804719389998e-02 1.815945801182e-02
4.970974428076e-02 -2.853517837203e-02 7.625408132565e-02
1.734228445036e-02 -2.440915077049e-02 1.854327022567e-03
-7.554011978458e-03 -7.342477653126e-03 1.897077355432e-01
4.517267378363e-02 -3.642861533499e-02 -3.914569616208e-02
-4.331644069820e-02 -1.515232300180e-02 -6.398510039758e-02
-5.649811213872e-02 -7.880788581333e-03 -6.771742471254e-03
7.696193327682e-02 7.306483546664e-03 -3.038874996567e-02
-2.011619638355e-01 2.462497648714e-02 -3.291313944899e-01
-1.693292110833e-02 1.283280211855e-02 1.115732735583e-01
7.490395734148e-02 1.317796016796e-01 6.343133102614e-02
1.640954480165e-01 -2.054512148839e-01 -1.405790960384e-01
-7.739989475210e-02 1.876294990635e-01 -4.733966913420e-01
-4.042334373386e-01 -4.244821925915e-01 -1.353151739833e-01
Mode 12
-3.881860284853e-01 6.604124330675e-03 -1.654327441307e-01
-1.267948795521e-01 -5.822952523449e-02 -1.738746126102e-01
5.671846177675e-02 -9.938976200628e-03 -1.220009542822e-01
5.165627350598e-02 3.594950531596e-02 4.403705797409e-02
-1.386289706343e-02 1.820263480507e-02 1.535463583781e-01
2.793498453969e-02 1.236634048115e-02 2.250926703868e-01
-1.116933050582e-02 -1.458585821378e-03 1.391873506589e-01
1.536520042728e-01 1.396771882600e-02 1.489831011013e-01
-3.247048511610e-02 -3.280399849704e-02 8.757605425532e-02
-4.782060534059e-02 -5.965316192967e-02 -1.222893698432e-01
-6.505986450524e-02 1.686014939397e-03 -2.861195054242e-01
3.062855109729e-02 -7.294880145303e-03 2.107336626677e-01
4.017441574132e-01 1.115539456184e-02 1.645514787432e-01
7.128276117191e-02 3.455482570964e-03 -8.189522330338e-02
-1.088828161890e-01 9.538802543136e-02 -2.067502283991e-01
1.518128322931e-02 6.313394126388e-02 2.576502165728e-01
1.723355893986e-01 2.727197911320e-01 9.068825806875e-02
Mode 13
1.119385411672e-01 1.661624234296e-03 5.354439285541e-02
2.711625785563e-02 3.551903778503e-02 -1.762530775000e-03
-3.949937932092e-02 -9.392839462971e-02 -4.153999945432e-03
-8.576264206949e-02 -3.499233025818e-02 1.789709608746e-02
-1.273013905376e-01 5.062480825926e-02 -3.052023518745e-02
-4.585389940654e-02 4.735971571959e-02 1.354786966138e-01
-1.761571665195e-02 3.630812355609e-02 -2.201622281198e-01
-3.347763967979e-03 -1.402230918943e-01 7.298134676772e-02
-5.027364555134e-02 -1.528351212391e-02 5.328203093105e-02
-1.548017372272e-02 1.070362233741e-01 -1.017895413701e-02
2.054823963569e-02 -1.871669395029e-02 -6.105288867404e-02
-1.616153795933e-01 -9.733847827185e-03 -7.270296613897e-02
9.046854956179e-02 6.600989389886e-03 4.971788892603e-02
-6.914036673898e-02 -1.460709896195e-01 -3.581725392555e-02
-3.425659877057e-02 9.231436790324e-02 -2.836446578551e-02
-8.449636460567e-02 -3.071281639926e-01 -3.404888474693e-01
-3.937588414446e-01 5.339869992539e-01 -2.896754380545e-01
Mode 14
2.407913966547e-02 -6.458196866416e-03 1.335989244738e-02
5.100971767709e-03 5.171212745889e-02 -1.413633476897e-02
-1.464871789275e-02 4.747930144034e-03 -1.621333474169e-02
-3.806523872343e-02 -5.479738838837e-02 1.217718468050e-02
-2.820684682057e-02 -1.301158874848e-02 -1.533206935419e-02
4.127707155097e-03 1.946978561490e-02 1.972176906811e-03
1.048810488292e-02 1.238968620599e-02 -4.285435020721e-02
-1.137695099794e-02 -6.277441696561e-02 3.507046564587e-02
-1.103339936539e-02 -1.135961687713e-03 3.430705014262e-02
7.710119827725e-03 5.019329574807e-02 -4.602946250972e-03
-1.725786595277e-02 6.266761854860e-03 -2.574672325968e-02
-1.473313639034e-02 2.289031905966e-02 7.679061495432e-03
3.035511889570e-02 4.604092640301e-03 -7.574238429526e-03
-2.723358220795e-02 1.923075309552e-02 -3.144058102997e-02
1.909549225009e-02 -1.129201152059e-01 6.069933902131e-02
1.090080208494e-02 4.951171873544e-01 1.598128383460e-01
8.817082712253e-02 -7.605782313697e-01 3.267210724932e-01
Mode 15
1.203627924726e-01 4.316417632835e-03 9.703954194793e-03
-5.608874879669e-02 -1.945713723327e-02 1.066558581097e-01
-7.704242185520e-03 8.401471519233e-02 9.940911569619e-02
3.548899651815e-02 1.970881813428e-02 3.538493484359e-02
1.018396229175e-01 -6.483260458490e-02 -8.015874616506e-02
2.296837399170e-02 -2.647894179114e-02 -2.937197974904e-01
5.607014200858e-02 -3.561527778094e-02 3.142755421163e-02
-3.459427276092e-02 1.648839235657e-01 6.720511916296e-02
-2.231756800027e-01 2.827384510807e-02 8.656330364604e-02
-1.551891701560e-01 -9.002875116593e-02 -3.338477168821e-03
1.377847856584e-02 -6.024588944751e-05 -1.296539621409e-01
-2.403348283913e-01 -7.528159893182e-02 2.321031045126e-01
4.815827933094e-02 -1.291639373283e-02 2.671978489475e-02
1.889962704238e-02 9.418007553072e-02 1.461947928987e-01
-1.885653582395e-02 1.501727654381e-01 -3.275554480960e-01
-1.513628972765e-01 4.597070379469e-01 2.405383807008e-01
-3.823661950082e-02 3.415832283028e-01 5.439539568179e-02
Mode 16
1.410342341028e-02 6.505794374240e-03 7.666034677093e-03
-5.646266250177e-03 -4.045840294062e-02 5.589034704377e-03
5.646266250177e-03 4.045840294062e-02 -5.589034704377e-03
-1.518559095080e-03 -2.098861732572e-02 7.561211611188e-03
7.366568195169e-03 -1.144515952983e-02 -3.839530747716e-03
4.212125652684e-03 1.327396699270e-03 -2.192021933031e-02
9.430421772718e-03 -1.710266722382e-03 -2.853442294311e-03
-2.148272075136e-03 8.407496108178e-03 2.290630778371e-02
-2.631183023819e-02 3.300808189022e-02 3.343881157345e-02
-7.710119827725e-03 -5.019329574807e-02 4.602946250972e-03
-5.218296120033e-03 3.037663421652e-03 -1.906677703600e-02
8.598965942749e-03 1.005780265077e-01 3.180938310365e-03
9.430421772718e-03 -1.710266722382e-03 -2.853442294311e-03
-1.376750312437e-03 1.135420177483e-01 -2.512919459917e-03
-5.218296120033e-03 3.037663421652e-03 -1.906677703600e-02
-2.164911275083e-01 -8.266399026974e-01 9.538376685072e-02
-1.886244984603e-01 -3.809629194265e-01 2.007188396804e-01
Mode 17
1.304574030008e-02 -7.594158554130e-03 4.766694258999e-02
5.562787281181e-02 1.256847283592e-02 -1.390955544114e-01
-1.028600924515e-01 1.608774816850e-01 -1.560071705646e-01
-1.770601036790e-01 -2.994008652779e-01 -2.021983076095e-02
-1.141112976727e-01 -1.825345540807e-01 1.263915780438e-02
6.466910795133e-02 6.496274872675e-02 3.460849252199e-02
4.580826440589e-02 6.838328217152e-02 4.031537711061e-02
-4.855588738856e-02 2.929087642656e-01 4.946495341477e-02
6.294880600633e-02 1.168663111972e-01 3.285898856533e-02
9.381885731198e-02 -2.132717575758e-01 -1.769687636874e-02
-1.372696592299e-02 1.852525893874e-02 4.866605786174e-02
-2.479914878532e-02 -8.021131172446e-02 -6.892856948295e-02
5.237040498362e-02 -1.158899703356e-02 4.799565564444e-03
-1.830177955500e-01 4.288387842518e-01 -3.011673681418e-01
-4.167467960859e-02 8.529451438378e-02 5.646296924141e-02
1.375405476493e-01 1.629442766869e-01 -2.739192589931e-01
-1.642329490777e-01 2.176728118032e-01 -1.826091055751e-01
Mode 18
-1.734228445036e-02 2.440915077049e-02 -1.854327022567e-03
1.439212854000e-02 -4.446246131975e-01 -1.349064519234e-03
4.144590854614e-02 1.584130783177e-01 -2.806302340613e-02
1.052101073765e-02 -2.421771575893e-02 1.424115783488e-02
1.149427535027e-02 8.024626085066e-03 -1.867353840905e-03
-4.673001637565e-03 -8.216061096622e-03 -1.051947697140e-02
-2.063853577548e-03 -9.734892807448e-03 -9.860884534053e-04
6.796789282383e-03 -1.894718609662e-01 3.089041206376e-02
1.745706502047e-02 2.809368972089e-01 2.949085735459e-02
3.812262900848e-02 2.074704123781e-01 1.641080485514e-03
-2.063853577548e-03 -9.734892807448e-03 -9.860884534053e-04
-3.579964229597e-02 -1.179546753771e-01 2.247398870175e-02
-2.201528608792e-02 1.619308967386e-02 -1.237380399397e-02
5.872571514702e-02 7.015225812774e-01 -5.116012449546e-02
-2.166878863250e-03 -4.666491890603e-02 1.609897201050e-01
5.247930791153e-02 1.595490400054e-01 -6.237007354875e-02
-1.153791450572e-01 1.021455007066e-01 -5.704340076873e-02
Mode 19
-1.625169548542e-02 1.901701733938e-03 1.524027310662e-02
1.253591690339e-01 3.164274004608e-02 -2.705250741456e-01
2.387259731564e-01 -6.177264041868e-02 -2.954556661095e-01
7.865520700928e-02 1.262183339815e-01 9.071415394119e-03
4.706769036600e-02 9.591055303715e-03 9.625184765565e-03
2.361826368059e-02 -1.334686126377e-02 -1.907980385434e-02
2.041230849525e-02 -1.903931808396e-02 4.382741184228e-02
3.130977672020e-02 -1.822598052991e-02 1.144006622160e-01
-9.790523718792e-02 -6.869325792356e-02 1.731929584222e-01
9.902873200759e-02 9.578406922091e-03 -9.900285025090e-02
-2.421507080591e-02 6.135572732751e-03 9.152040806894e-02
-2.299969537154e-01 2.846528011963e-02 9.895013445835e-02
-6.432555631877e-02 -3.324293448855e-03 -3.537190802525e-02
1.436958686672e-01 -2.655474927261e-01 -4.172960896472e-01
-3.855745064233e-02 -3.762287187374e-02 3.507104824666e-01
-1.459933970879e-01 1.776056387278e-02 -7.259814307306e-02
-3.854722852189e-01 2.947109766550e-02 1.101933379588e-01
Mode 20
8.579554792422e-02 -1.615071706736e-03 3.919841195463e-02
-1.076419970170e-01 -1.847661645065e-02 -9.935700842283e-02
3.263932211128e-02 -3.480779334212e-03 -1.353608467296e-01
2.177475974107e-02 -4.090151885318e-02 -1.488385890612e-01
-1.940613802790e-02 1.467425796304e-02 -2.840415475972e-03
3.391892478022e-02 -1.974481224074e-02 1.239340507340e-01
-5.881522120903e-02 3.681148535810e-02 6.391935778669e-02
-2.002312186205e-02 -3.506522452925e-02 -2.203849010699e-01
-1.856759124706e-01 5.179676405344e-02 -2.241462709076e-01
-2.018947021013e-01 1.709106382246e-02 -1.518104897589e-01
7.691513039612e-03 -4.879119266143e-03 1.334804660703e-01
-1.002722889804e-02 -5.501021808635e-03 7.529404650892e-02
7.160770601635e-02 1.002152283465e-02 5.542477351465e-02
6.262386116189e-02 1.103002709335e-01 -1.044610082527e-01
6.275391466012e-02 -2.358511587322e-02 -3.041474782142e-01
-2.830528920435e-01 -9.576685445553e-02 5.237459020303e-01
4.181317840390e-01 9.576316961565e-03 4.443090512023e-02
Mode 21
-3.603429100062e-02 -8.455093616002e-03 -4.393223490818e-02
2.471473028773e-02 9.835370064008e-02 9.282096572007e-02
3.511455670174e-01 -1.069415782576e-02 8.051351285618e-02
2.541174206601e-01 -2.974187068705e-01 7.187801694926e-02
-1.174100927800e-01 5.580320593423e-02 -9.339811800505e-04
-8.197260890474e-02 5.704701101922e-02 1.154388579427e-01
-4.014339136760e-02 2.714753578331e-02 -1.839878241363e-01
1.673131584863e-01 6.865726381709e-02 -1.387397284461e-02
-4.431673352334e-02 1.234207480595e-01 -1.016592731867e-02
-5.933348747897e-02 -1.227502030289e-01 1.766139631897e-02
-2.609148060017e-03 1.518831710826e-03 -9.533388517998e-03
-3.293136110098e-02 -3.969266289439e-02 5.513635795361e-02
-9.000767357691e-02 2.876750074658e-04 -1.727819262432e-02
5.125380531904e-01 3.769552936433e-01 2.764225942756e-01
4.860445420854e-03 2.700369827958e-02 -1.753487278241e-01
-5.107219552657e-02 5.039737914125e-02 1.164119195778e-01
2.399472116788e-02 1.168419204921e-02 3.725228868449e-02
Mode 22
2.063853577548e-03 9.734892807448e-03 9.860884534053e-04
-2.444717572834e-02 -2.444606843661e-01 3.068076593195e-02
6.867949075410e-02 1.391823252222e-01 3.377557623837e-03
3.606131921315e-02 -1.623603192893e-01 6.221573505050e-03
-7.570250731671e-02 -6.609871041446e-02 -3.014423793772e-04
1.979435079961e-03 2.787728172307e-02 2.487848469052e-02
5.730684747765e-03 2.231601402499e-02 -2.948143094149e-02
4.095800434873e-02 3.223398268257e-01 -2.279205830471e-02
-3.963864432135e-02 -5.885548685637e-01 1.148671259861e-02
-2.319283733266e-02 4.169387664860e-01 -1.114258935898e-02
7.366568195169e-03 -1.144515952983e-02 -3.839530747716e-03
-1.922044794905e-03 1.247957422666e-01 -1.106021952451e-02
-1.149427535027e-02 -8.024626085066e-03 1.867353840905e-03
1.203931545451e-01 3.278048545278e-01 6.123288076394e-02
1.520831144184e-02 -1.076814716414e-01 2.199395551696e-01
-5.018922705375e-02 -3.342590103953e-02 2.938963469393e-02
1.704676010288e-01 5.588470758799e-02 4.206715737982e-03
Mode 23
-2.609148060017e-03 1.518831710826e-03 -9.533388517998e-03
-1.613437113309e-02 -5.284808914661e-02 4.844338491159e-02
1.138850703925e-01 6.614630792229e-02 2.132736950385e-02
5.626934107628e-02 2.515883812828e-01 3.517168830654e-02
-2.830004055391e-01 -4.248534592132e-01 2.025607709416e-02
5.142162480133e-02 1.454490870771e-01 -2.236916563585e-02
1.002096171123e-01 1.031365799103e-01 -1.099447691362e-02
4.735385171350e-02 -8.144351340808e-02 -4.956495903704e-03
-1.573930685769e-02 2.725537918058e-02 -3.330793487087e-02
-5.182511050115e-02 3.352725152892e-04 3.747734500149e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.829126531815e-02 -5.130800167147e-03 -8.560326882932e-03
-1.203956983273e-02 3.229098433208e-03 -6.679946223688e-03
1.270532226093e-01 -7.163893192322e-01 1.133305868447e-01
2.535717241369e-02 -1.017800872001e-02 -1.554137122190e-01
-9.942810400449e-03 -2.364341072426e-02 5.140165027180e-02
9.106535668711e-02 1.381227792090e-02 -2.272271528858e-02
Mode 24
-3.818256307575e-02 -4.759750782335e-05 -2.102592712447e-02
1.722723214714e-01 -1.416124379808e-02 -1.793617654247e-02
7.994753882413e-02 3.081870514882e-02 3.547673109115e-02
-6.739401044295e-02 -2.123834718832e-02 3.507235092849e-01
3.972129887966e-02 6.356440879482e-02 3.034498053219e-01
-2.682267217126e-01 1.567049015558e-01 -1.743502210716e-01
2.724186706564e-01 -1.979056988179e-01 -1.375550880673e-01
-2.559195973204e-01 7.368819396637e-03 -4.416854319586e-02
-8.612049276866e-02 -4.950968556952e-03 -1.765184087727e-01
-1.959515173191e-02 8.430841833016e-03 -2.450407128103e-01
4.076194512246e-03 1.004772565605e-03 8.296008118601e-02
3.886378869866e-02 -1.088350287679e-02 -7.530707332726e-02
6.432555631877e-02 3.324293448855e-03 3.537190802525e-02
-1.814696644601e-01 -8.108385018769e-02 -3.408726596832e-01
4.900834194902e-02 -6.013227194869e-02 -1.173980080312e-01
-8.122557157236e-02 -2.709889329522e-02 1.332968735752e-01
2.710993106290e-01 6.830934292018e-02 -1.262497423612e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.329450005009e-03 -5.342239418127e-02 1.128289247466e-02
