Number of atoms 
-3.336538744079e-01 5.004119460707e-03 -6.364001006436e-02
Mode 4
2.987366735894e-03 2.668148038141e-01 -9.675255154012e-04
-1.138400532094e-03 -2.158616523790e-01 1.565591403432e-03
-2.501934424597e-04 -4.219972785588e-01 4.270163017760e-03
-1.138400532094e-03 -2.158616523790e-01 1.565591403432e-03
2.026607621727e-03 9.726026199160e-03 1.138980210896e-03
-7.105656717070e-04 1.649085009439e-01 -2.163657291463e-03
-8.882070896338e-04 2.061356261798e-01 -2.704571614328e-03
3.552828358535e-04 -8.245425047193e-02 1.081828645731e-03
-2.987366735894e-03 -2.668148038141e-01 9.675255154012e-04
-2.559531875508e-03 1.139553495087e-01 -2.761723179493e-03
-2.026607621727e-03 -9.726026199160e-03 -1.138980210896e-03
2.276801064187e-03 4.317233047580e-01 -3.131182806864e-03
-2.131697015121e-03 4.947255028316e-01 -6.490971874388e-03
9.607591141668e-04 2.570887776150e-01 -2.106505726298e-03
Mode 5
9.149604353036e-02 3.960374608413e-04 1.850089651142e-01
1.853552457315e-01 6.368817573048e-03 5.479845839564e-02
1.719822769673e-01 1.199443149564e-03 3.493791272085e-02
7.645036895750e-02 -3.599373788987e-03 7.030210234829e-02
-2.659743649761e-01 4.095607040169e-04 1.185641996370e-01
1.733718603963e-01 1.397749868708e-04 -4.628367407280e-02
2.047025563993e-01 -3.965596309894e-04 -9.745104485876e-02
2.337408731650e-01 4.504647483565e-03 -1.031741845769e-01
1.815230464934e-01 5.398538513332e-03 -1.789523326701e-02
3.557977026979e-01 1.160439930481e-03 -2.840155161393e-02
1.533080683976e-01 -3.337467419877e-04 -4.455294881120e-01
2.780906361191e-01 -1.762302083627e-03 -4.077367280791e-02
1.890372083978e-01 -1.283923220593e-04 -7.186735946578e-02
3.573822783089e-01 -2.607708054757e-02 1.135688910787e-01
Mode 6
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.026607621727e-03 -9.726026199160e-03 -1.138980210896e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.776414179268e-04 4.122712523597e-02 -5.409143228657e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.204249039654e-03 3.150109903681e-02 -1.679894533762e-03
4.230856661382e-03 -2.177507283765e-02 2.818874744659e-03
1.776414179268e-04 -4.122712523597e-02 5.409143228657e-04
1.776414179268e-04 -4.122712523597e-02 5.409143228657e-04
-1.776414179268e-04 4.122712523597e-02 -5.409143228657e-04
4.053215243455e-03 1.945205239832e-02 2.277960421793e-03
3.875573825528e-03 6.067917763428e-02 1.737046098927e-03
2.204249039654e-03 -3.150109903681e-02 1.679894533762e-03
-8.255028291608e-04 -9.969434005260e-01 -1.781766759564e-03
Mode 7
-4.637637057583e-02 -3.459076631968e-03 -6.353949197993e-02
-1.038159799146e-01 -2.475796499224e-03 3.026735446099e-02
-1.142595452489e-01 -2.297018293271e-03 4.732314472297e-02
-3.133069600296e-02 5.363346178601e-04 5.116737078596e-02
7.693715657836e-02 -2.811683819576e-04 -4.669684017124e-02
-6.788317467309e-02 1.162058338697e-03 1.108626367029e-01
-5.666969933833e-02 4.187190528809e-03 1.528758078061e-01
-1.583261858234e-01 3.855636262957e-03 1.609905368387e-01
-1.073650567731e-01 -3.560370569904e-03 1.336415666831e-01
3.622054035528e-01 -3.421117753181e-03 1.749158128657e-01
-4.002977022238e-01 -2.360979318112e-03 -2.333584696792e-01
-1.508120239190e-01 -1.671294572434e-03 1.070184106399e-01
-4.622613400401e-02 4.008412322856e-03 1.358200175441e-01
3.813216441332e-01 3.507561881558e-02 5.145517512168e-01
Mode 8
-4.053215243455e-03 -1.945205239832e-02 -2.277960421793e-03
-2.204249039654e-03 3.150109903681e-02 -1.679894533762e-03
-2.204249039654e-03 3.150109903681e-02 -1.679894533762e-03
2.987366735894e-03 2.668148038141e-01 -9.675255154012e-04
-2.026607621727e-03 -9.726026199160e-03 -1.138980210896e-03
5.191615775548e-03 2.353137047773e-01 7.123690183609e-04
-1.138400532094e-03 -2.158616523790e-01 1.565591403432e-03
-6.054762783133e-04 -3.395430280869e-01 3.188334372029e-03
-3.342649571748e-03 -1.843605533422e-01 -1.143031303302e-04
4.053215243455e-03 1.945205239832e-02 2.277960421793e-03
-3.552828358535e-04 8.245425047193e-02 -1.081828645731e-03
2.276801064187e-03 4.317233047580e-01 -3.131182806864e-03
-2.809725317967e-03 -3.080419290501e-01 1.508439838267e-03
2.424275590502e-03 6.258992734023e-01 6.649995665356e-03
Mode 9
-2.549111262132e-01 -4.032796060695e-03 -3.878213878383e-02
1.203681400466e-02 2.194054049347e-03 -3.913442234599e-01
-7.290129209896e-02 4.683947859667e-03 -1.736763145704e-01
-1.722653993468e-01 -1.085148138600e-03 -2.110058166056e-01
2.178992647683e-02 -4.735429981629e-03 1.665775201910e-03
-1.848684581106e-01 -3.050612166019e-03 -1.717974009152e-01
-2.011722066821e-02 3.561466807972e-03 9.318054188919e-02
1.758144762054e-01 2.169722209280e-03 1.076316043835e-01
1.132859700072e-01 -4.339392520787e-03 1.866747403161e-01
-1.032497351554e-01 -2.704386521152e-03 3.824031622305e-01
1.821427199220e-01 1.134959954574e-03 -1.581857814259e-01
-3.351936944088e-01 -1.403701331424e-03 -1.817779327948e-01
-1.714160322081e-01 -1.428033171491e-03 3.171978950486e-01
-1.329871824881e-01 2.047803520085e-04 5.928209981851e-02
Mode 10
-1.162153734371e-01 -1.008760108651e-03 -2.235910762529e-01
-4.167863888952e-01 -1.261733868417e-03 2.255826102769e-01
-2.503090169747e-01 1.413933950868e-04 9.298051424404e-02
4.205738371686e-02 -8.294078347773e-04 1.078447428368e-01
-3.062289237676e-03 2.233631336349e-03 -1.362473029744e-02
1.650877884915e-01 2.462795426197e-03 -5.138050923925e-02
9.831107486786e-02 2.679480613165e-03 -1.978073632147e-01
-5.111136562213e-02 -5.148212196208e-05 -1.720105393685e-01
-2.168188275422e-01 1.749301010599e-03 1.966051802965e-02
8.244206162509e-02 -4.848524958981e-04 1.208431685825e-01
1.772040596344e-01 1.110054046587e-03 2.641001758986e-02
3.206348074568e-01 7.264954886250e-04 -4.992787249064e-02
1.557506842066e-01 1.696200480421e-03 -2.916142096557e-01
1.091172197200e-01 -1.160388032709e-03 4.303395006970e-01
Mode 11
-2.914814711361e-03 1.964095999807e-01 -3.843551825225e-03
-4.303408685915e-03 -4.414493309571e-01 1.992202595967e-03
-3.697932407601e-03 -1.019063028703e-01 -1.196131776062e-03
3.342649571748e-03 1.843605533422e-01 1.143031303302e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.697932407601e-03 1.019063028703e-01 1.196131776062e-03
1.065848507561e-03 -2.473627514158e-01 3.245485937194e-03
1.138400532094e-03 2.158616523790e-01 -1.565591403432e-03
9.607591141668e-04 2.570887776150e-01 -2.106505726298e-03
2.204249039654e-03 -3.150109903681e-02 1.679894533762e-03
-4.053215243455e-03 -1.945205239832e-02 -2.277960421793e-03
-1.776414179268e-04 4.122712523597e-02 -5.409143228657e-04
2.161863906733e-03 -7.301285967119e-01 -2.749292274966e-03
4.053215243455e-03 1.945205239832e-02 2.277960421793e-03
Mode 12
-1.016564864851e-01 -3.315542658517e-04 8.114729032552e-03
1.132065128689e-01 -7.925970918307e-04 -2.824600099729e-01
3.564968286193e-02 3.752149848885e-03 -9.547262164283e-02
2.128537424963e-01 4.862203895472e-03 -6.906260405297e-02
-3.426009943288e-02 -4.811818011578e-03 1.425103484918e-02
3.481333042217e-01 -7.801181889512e-04 -1.737889349393e-01
3.108109155511e-01 -3.358304864180e-03 -1.731626303875e-01
8.770859525697e-03 9.951849677031e-04 -1.119021073531e-01
1.044356533432e-02 -1.787782059534e-04 -1.705579026199e-02
-1.615213562234e-02 -3.050038098099e-03 1.425826279125e-01
-1.987108637317e-01 3.511080924078e-03 1.479921110930e-01
4.020238367019e-01 -2.847972392375e-03 -1.642215691581e-01
4.048030035600e-01 -4.967308717760e-03 -3.266647427454e-01
-2.088713066864e-02 3.575564119068e-04 3.411158052397e-02
Mode 13
2.553271344005e-01 -3.663282916056e-03 1.915584370292e-01
2.513620493547e-01 2.948221990015e-03 1.421563510059e-01
6.816629705266e-02 -1.276353349661e-03 6.520526718184e-02
-1.824258423016e-01 -1.020664943610e-03 -1.788212245887e-02
1.350585457200e-02 -2.412409542303e-03 -3.431059964541e-03
-1.536706479154e-01 3.994837181908e-03 -1.996731660618e-01
-2.711427189738e-01 -3.536038729837e-03 -3.653342611604e-01
-9.316874933898e-02 7.779257128152e-04 -2.798552822053e-01
-8.153926581690e-02 -3.893021073824e-03 -8.506581285663e-02
3.238372838297e-02 2.553280767241e-03 1.839694944640e-01
-2.088713066864e-02 3.575564119068e-04 3.411158052397e-02
6.927275810214e-02 -2.221726501390e-03 -1.920842234966e-01
-2.763645016410e-01 -3.446649626860e-03 -3.568063660294e-01
3.788863342970e-02 2.349596653301e-03 3.515095032178e-01
Mode 14
1.776414179268e-04 -4.122712523597e-02 5.409143228657e-04
-5.329242537803e-04 1.236813757079e-01 -1.622742968597e-03
1.776414179268e-04 -4.122712523597e-02 5.409143228657e-04
1.598772761341e-03 -3.710441271237e-01 4.868228905791e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.065848507561e-03 2.473627514158e-01 -3.245485937194e-03
-3.520290989674e-03 -1.431334281062e-01 -6.552174531959e-04
2.559531875508e-03 -1.139553495087e-01 2.761723179493e-03
2.809725317967e-03 3.080419290501e-01 -1.508439838267e-03
2.204249039654e-03 -3.150109903681e-02 1.679894533762e-03
2.026607621727e-03 9.726026199160e-03 1.138980210896e-03
-3.128977029328e-04 7.810817481470e-01 3.347358162996e-03
2.737173293434e-03 -1.551824747447e-01 3.302637502359e-03
-1.493683367947e-03 -1.334074019071e-01 4.837627577006e-04
Mode 15
-2.559531875508e-03 1.139553495087e-01 -2.761723179493e-03
-2.632083900041e-03 -3.492690542860e-01 2.049354161133e-03
2.632083900041e-03 3.492690542860e-01 -2.049354161133e-03
2.381890457581e-03 -7.272822427277e-02 2.220808856628e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.559531875508e-03 -1.139553495087e-01 2.761723179493e-03
-7.105656717070e-04 1.649085009439e-01 -2.163657291463e-03
-6.507657725569e-03 -4.099482319203e-01 3.123080622053e-04
3.342649571748e-03 1.843605533422e-01 1.143031303302e-04
-2.026607621727e-03 -9.726026199160e-03 -1.138980210896e-03
4.053215243455e-03 1.945205239832e-02 2.277960421793e-03
1.776414179268e-04 -4.122712523597e-02 5.409143228657e-04
4.238513292075e-05 6.986274976751e-01 4.429186808728e-03
-4.053215243455e-03 -1.945205239832e-02 -2.277960421793e-03
Mode 16
1.225436171538e-01 -2.600214605508e-05 -4.222630955652e-02
-2.601863375498e-01 9.158157911270e-05 4.621721122755e-01
1.201010013447e-01 -2.055949368464e-03 -1.961415880128e-01
4.288072238676e-02 -1.660485975543e-03 -3.255126517263e-01
-1.350585457200e-02 2.412409542303e-03 3.431059964541e-03
-5.278407143075e-02 1.122481051694e-03 -2.668568564596e-01
8.167215162466e-02 -3.688762891963e-03 6.177420721730e-02
1.510951462986e-01 1.556999561470e-03 6.904949324482e-02
2.242001036389e-01 3.055521197966e-04 -5.034103858908e-02
-1.476255219329e-02 -4.109706260792e-03 6.136104111886e-02
-8.828351772087e-02 4.837820157633e-03 2.797527470734e-02
-2.808163743077e-01 -1.533501278182e-04 -2.892095095332e-01
-2.798528438572e-02 -1.811591729453e-03 2.408600049681e-01
-5.432389143162e-02 -5.285339740436e-03 -3.849947791900e-01
Mode 17
1.776414179268e-04 -4.122712523597e-02 5.409143228657e-04
-7.105656717070e-04 1.649085009439e-01 -2.163657291463e-03
1.050893933938e-04 -5.044515290307e-01 5.351991663492e-03
-1.421131343414e-03 3.298170018877e-01 -4.327314582925e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.342649571748e-03 -1.843605533422e-01 -1.143031303302e-04
1.493683367947e-03 1.334074019071e-01 -4.837627577006e-04
3.270097547215e-03 -2.788638504526e-01 4.925380470956e-03
2.501934424597e-04 4.219972785588e-01 -4.270163017760e-03
-4.053215243455e-03 -1.945205239832e-02 -2.277960421793e-03
2.026607621727e-03 9.726026199160e-03 1.138980210896e-03
-2.987366735894e-03 -2.668148038141e-01 9.675255154012e-04
7.255202453299e-05 4.632244037948e-01 -4.811077340626e-03
3.552828358535e-04 -8.245425047193e-02 1.081828645731e-03
Mode 18
-5.988222514782e-02 -1.046667089665e-03 -6.010843201539e-02
-8.292884924595e-02 -2.833352911131e-03 -3.844226062982e-03
1.844350991592e-01 -4.302581777841e-03 -2.036300124937e-01
3.301755769829e-01 4.925590852393e-03 -1.027610184785e-01
-5.221782667161e-03 8.938910297669e-05 8.527895130993e-03
-8.233386699065e-04 8.310781407652e-04 4.333573945631e-01
-2.528845185915e-01 5.693230138465e-03 -3.764315857294e-02
-1.489356528691e-01 5.872426719023e-04 -9.120211867326e-02
1.040196451559e-01 5.908296917217e-03 -3.233342008653e-01
-2.646281050346e-03 -5.462447640402e-03 1.391515679480e-01
2.394941990632e-02 -2.591187748256e-03 -2.048685022653e-02
-5.993565381730e-02 2.988321447165e-03 4.323179239130e-01
-3.050735733306e-02 -2.947435229051e-04 -3.821900237772e-01
-2.716194571581e-02 -2.642669870218e-03 -1.924973895950e-01
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.026607621727e-03 -9.726026199160e-03 -1.138980210896e-03
-1.848966203801e-03 -5.095315143513e-02 -5.980658880308e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.697932407601e-03 1.019063028703e-01 1.196131776062e-03
3.697932407601e-03 1.019063028703e-01 1.196131776062e-03
2.381890457581e-03 -7.272822427277e-02 2.220808856628e-03
2.026607621727e-03 9.726026199160e-03 1.138980210896e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.366112946388e-03 -7.616296957487e-01 -1.069397741204e-03
5.859796314335e-03 -6.282222938416e-01 -1.553160498904e-03
-2.026607621727e-03 -9.726026199160e-03 -1.138980210896e-03
Mode 20
1.002669030561e-01 1.391222428544e-03 7.310685776110e-02
8.905342772130e-02 -1.633909761568e-03 3.109368665787e-02
-6.078502095601e-02 3.331206480057e-03 -9.588578774127e-02
1.044356533432e-01 -1.787782059534e-03 -1.705579026199e-01
-5.221782667161e-03 8.938910297669e-05 8.527895130993e-03
1.782484143097e-02 1.876074924443e-03 -4.773631082142e-02
1.176049568662e-01 -5.090805404215e-05 1.423694894592e-01
-2.368031624027e-01 -2.271016147216e-03 8.954945427950e-02
-2.102074614460e-01 6.002437449298e-04 -7.008896389500e-02
-2.178992647683e-02 4.735429981629e-03 -1.665775201910e-03
6.127180857688e-02 -1.300107302754e-05 -2.111315477826e-02
-3.336538744079e-01 5.004119460707e-03 -6.364001006436e-02
1.937722034441e-01 -3.535986832065e-03 3.660368792276e-02
5.057114933179e-02 7.682652517635e-04 7.814358378164e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.026607621727e-03 9.726026199160e-03 1.138980210896e-03
2.026607621727e-03 9.726026199160e-03 1.138980210896e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.559531875508e-03 -1.139553495087e-01 2.761723179493e-03
1.493683367947e-03 1.334074019071e-01 -4.837627577006e-04
4.230856661382e-03 -2.177507283765e-02 2.818874744659e-03
-2.026607621727e-03 -9.726026199160e-03 -1.138980210896e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.806581070880e-03 6.476743462399e-01 3.831120920697e-03
1.352562850060e-04 -7.398546229110e-01 -3.888272485862e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
-3.516289524107e-02 -4.339444418559e-04 -2.152632087670e-02
-2.381653409856e-02 -4.990596217531e-03 -2.804755412807e-03
7.261816971939e-02 -4.569652848703e-03 -2.391589314366e-03
1.656814380967e-02 -4.646040878652e-03 1.019367033290e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.044356533432e-02 1.787782059534e-04 1.705579026199e-02
-3.516289524107e-02 -4.339444418559e-04 -2.152632087670e-02
1.151623410571e-01 -2.080855276451e-03 -1.154578899709e-02
4.560646057539e-02 2.551662359025e-04 4.470530614717e-03
-2.994111257391e-02 -5.233335448326e-04 -3.005421600769e-02
-1.872763723916e-02 2.501798645279e-03 1.195895509553e-02
4.866874981307e-02 -1.978465100447e-03 1.809526091216e-02
-9.782428724700e-02 6.387247938644e-04 8.080842069521e-02
6.944902314277e-02 5.733955561308e-03 9.688363922449e-01
Mode 23
5.681993591015e-02 3.280298426014e-03 4.648370171795e-02
4.254417133772e-02 2.488797572252e-03 -9.154199682728e-03
-1.845853357311e-01 -3.164907176983e-03 4.270502969571e-03
4.490198807063e-01 -3.652474319165e-03 -2.409726253370e-01
-5.221782667161e-03 8.938910297669e-05 8.527895130993e-03
1.337296876424e-02 5.169374423485e-03 1.986054567479e-02
-2.709924824020e-01 3.931450224986e-03 -1.659747516363e-01
1.389788751557e-01 2.909740941080e-03 -8.741033584287e-03
-1.338105211580e-01 1.035858492774e-03 4.926394943817e-01
1.273594457156e-02 -5.616319938368e-03 -6.250002132976e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.638310908702e-01 4.059320376898e-03 -6.549471915067e-03
-4.619060618497e-01 1.801305302709e-03 1.041131371427e-01
-1.455888695200e-02 -6.772058427989e-04 -2.317058052854e-01
Mode 24
-1.859475143140e-02 -5.079985320508e-03 -1.133265054380e-02
-8.284071904836e-03 2.323020439326e-03 -5.096835166451e-03
5.695282171791e-02 -4.301485539773e-03 2.319209607861e-02
6.204171857731e-02 3.190909323038e-03 3.795580658695e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.310495734025e-02 -1.251447441674e-03 -1.193905318339e-01
-1.068782691523e-01 -2.421651628750e-04 1.664262416355e-02
-1.082678525813e-01 8.175029998178e-04 9.786421095720e-02
1.782484143097e-02 1.876074924443e-03 -4.773631082142e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.872763723916e-02 -2.501798645279e-03 -1.195895509553e-02
7.056037127282e-01 -7.936414321269e-04 -1.073441694621e-01
-4.283364152790e-01 -1.375825107348e-04 4.999278912173e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
1.337296876424e-02 5.169374423485e-03 1.986054567479e-02
1.872763723916e-02 -2.501798645279e-03 -1.195895509553e-02
-8.828351772087e-02 4.837820157633e-03 2.797527470734e-02
5.897942933963e-02 5.424540659387e-03 2.433107628951e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.044356533432e-02 1.787782059534e-04 1.705579026199e-02
4.637637057583e-02 3.459076631968e-03 6.353949197993e-02
1.343767659171e-01 -1.264448514701e-03 -1.405036866122e-01
-9.059324772217e-02 -4.773911030563e-03 -1.492316093883e-01
6.124578475351e-03 -4.467262672699e-03 2.724946059489e-02
-1.872763723916e-02 2.501798645279e-03 1.195895509553e-02
-2.810200395490e-01 -3.585850545811e-03 3.857336871130e-03
-4.099453290889e-01 1.509902391780e-03 8.043273881654e-01
-4.602109238542e-03 -4.174189455781e-03 -1.317626530279e-01
Mode 26
-7.860986238698e-02 1.455131555614e-03 -4.814947691986e-02
-2.994111257391e-02 -5.233335448326e-04 -3.005421600769e-02
1.692031101092e-01 3.318779474949e-03 1.973810863082e-01
1.323675090595e-01 4.058798206750e-03 8.100844834036e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.467610762021e-02 2.884260965173e-03 -1.385252633962e-01
-1.134636114251e-02 4.556651775675e-03 -1.872156546390e-02
-7.986656000828e-02 -5.066984247480e-03 9.780504234462e-03
1.872763723916e-02 -2.501798645279e-03 -1.195895509553e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.221782667161e-03 -8.938910297669e-05 -8.527895130993e-03
-9.085801346493e-01 -4.018750647371e-03 -1.927848245164e-01
-5.991692667594e-03 -3.114521293089e-03 -5.054106623422e-02
4.318986858970e-03 4.288484466745e-03 -4.430525085687e-02
Mode 27
-1.350585457200e-02 2.412409542303e-03 3.431059964541e-03
1.044356533432e-02 -1.787782059534e-04 -1.705579026199e-02
-2.193148720207e-01 3.754342325021e-03 3.581715955017e-01
-1.395451199148e-01 -2.681150919153e-03 -3.433947741852e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.223075132654e-01 -4.474676850315e-04 4.491844460046e-02
-1.348635535380e-01 -2.053756892328e-03 2.575026291317e-01
-2.204473615390e-01 4.211522368876e-03 -3.461000200373e-01
4.322480716554e-01 -2.438933858506e-03 4.190055073436e-02
-3.062289237676e-03 2.233631336349e-03 -1.362473029744e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.847182215388e-01 4.416876788804e-03 2.756210860890e-02
-2.520611752761e-02 -3.930928054838e-03 7.841683138085e-02
2.667515809495e-02 -6.755355368110e-04 3.094963321145e-01
Mode 28
-5.681993591015e-02 -3.280298426014e-03 -4.648370171795e-02
-3.948188210004e-02 -4.722428908601e-03 2.277892998017e-02
3.662412680322e-01 9.816617245275e-04 -4.545734187592e-02
-1.332703048676e-01 3.190753629722e-04 -1.167858040662e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.100435133685e-02 3.919023219879e-03 1.272921224132e-01
1.607688016325e-01 -1.825689040548e-03 -7.075258382377e-03
-1.513782686782e-01 -1.442704550507e-03 -2.451173971296e-01
-1.483694081100e-01 3.586526499748e-04 2.609336890962e-01
5.221782667161e-03 -8.938910297669e-05 -8.527895130993e-03
8.284071904836e-03 -2.323020439326e-03 5.096835166451e-03
1.983743126826e-01 6.382026237163e-04 1.683663409506e-01
-2.486897398355e-01 3.002418758261e-03 6.802531872635e-01
-1.810796381054e-02 -1.761779913479e-03 -1.283315930633e-01
Mode 29
3.516289524107e-02 4.339444418559e-04 2.152632087670e-02
-2.159493429485e-03 -2.144242233373e-03 2.215262542844e-02
-7.060891286172e-02 -7.535938727481e-04 -2.191205456382e-01
-7.220216153206e-02 -3.126426128048e-03 1.551678875598e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.667604943001e-01 1.288832252540e-03 4.346580785184e-02
5.841456095779e-03 -4.352967661735e-03 -1.488184432899e-01
-1.225436171538e-01 2.600214605508e-05 4.222630955652e-02
1.323675090595e-01 4.058798206750e-03 8.100844834036e-02
-8.284071904836e-03 2.323020439326e-03 -5.096835166451e-03
5.221782667161e-03 -8.938910297669e-05 -8.527895130993e-03
-7.155604904416e-01 4.290625045109e-03 7.401017204541e-03
-3.708968059402e-01 -1.120862643478e-03 4.061210447764e-01
4.734995046300e-03 -3.407594510006e-03 1.084710473885e-01
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.044356533432e-02 1.787782059534e-04 1.705579026199e-02
1.904267918268e-01 -1.188060484752e-03 -1.530889462594e-01
-1.412712543929e-01 2.527800791334e-03 5.418526465206e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.975719640352e-01 4.453271066674e-04 -9.662471266188e-02
-3.143599924096e-01 2.273730793500e-03 2.765368426096e-01
1.838154257306e-01 -3.900321908262e-05 -6.333946433479e-02
-2.759311426896e-01 3.906544316999e-03 1.862104737947e-02
8.284071904836e-03 -2.323020439326e-03 5.096835166451e-03
