Number of atoms 
2.107535798583e-01 2.813354147649e-01 -1.497775449658e-01
-1.959195674906e-01 3.019221083264e-01 1.111690765367e-01
3.468592003352e-02 3.170341762751e-01 -8.477156377585e-02
-1.312409753414e-01 7.129822935918e-02 7.610761382208e-02
Mode 4
1.248722347697e-01 1.381047013280e-02 -8.010116040564e-02
-2.260251521890e-01 7.753124328400e-02 -6.558610289370e-02
-2.696142049027e-01 -1.321676538516e-02 2.309756756542e-02
-4.851061735005e-02 1.946237947287e-02 1.636874428815e-02
6.736719771221e-02 1.175480147942e-01 -3.066661456541e-01
4.678043791926e-02 -1.500612807475e-02 1.564813303506e-01
9.696210613089e-02 -8.044372472178e-03 1.747387708730e-01
-1.429974599416e-01 -8.279032969534e-02 4.120057959763e-02
5.780267223468e-02 -1.647514768035e-01 1.778083293145e-01
1.668312365725e-01 -2.520370056338e-01 -3.788729157578e-01
-3.319969115513e-01 1.063631911367e-01 -1.084662265021e-01
-2.209528710350e-01 1.259232620368e-01 -1.691838079114e-01
-3.316553813290e-01 -4.901871728704e-02 1.009323491590e-02
Mode 5
-3.150536865168e-02 -1.311357499348e-02 -2.890408097505e-02
-1.144421774133e-02 -2.465584832905e-01 -2.789165104113e-02
-3.938011280673e-02 1.252456132730e-01 2.761780351881e-02
-2.720833773317e-02 6.161588533636e-02 2.938007882927e-02
-9.696210613089e-03 8.044372472178e-04 -1.747387708730e-02
9.681278010213e-03 -1.682023610432e-02 1.769840459292e-01
-3.662154485080e-02 3.286238253540e-02 -9.262249330933e-02
-7.770227280371e-02 1.471240539697e-01 4.107255123573e-03
2.340210485770e-01 -4.184783141890e-02 -6.311028306416e-02
-3.733447050130e-02 3.115946016686e-01 -1.072107846136e-02
2.702355426048e-01 -4.549982471164e-01 -1.365626106740e-01
-3.163100487473e-01 -4.702217539034e-01 7.375266244351e-02
1.348839082574e-01 2.038112726793e-01 7.188390934022e-02
Mode 6
-2.067532813535e-01 -3.176649440038e-03 -3.890282631736e-01
1.541557790929e-01 1.231033799553e-01 -2.515582509397e-01
8.583365218535e-02 -1.632582501791e-02 6.607610453113e-02
1.599119093382e-02 -2.357675817175e-02 1.731716440028e-01
3.441405128291e-02 -1.561083075127e-02 1.633155688768e-01
6.377075401476e-02 -6.359788139820e-02 2.707186739293e-01
5.598440179238e-02 -1.903106379306e-02 2.313083772086e-01
1.399084965082e-01 -3.164747821792e-02 1.040386934139e-01
-9.749854883720e-02 5.172005933175e-02 -6.941951049496e-02
-2.546660341758e-01 8.258944787643e-02 8.788739464030e-02
-7.889074915635e-03 2.172869713113e-01 -2.145323625827e-01
2.336356233095e-01 2.079020532864e-01 -3.489858618341e-01
1.321514076492e-01 -4.999264480053e-02 1.761724749278e-01
Mode 7
6.056473712749e-03 7.361224743959e-03 -3.021836599770e-03
-3.513047387029e-02 -3.640390509619e-02 6.372244455201e-03
-6.908379293704e-03 -1.544907776781e-01 -2.617009568080e-02
3.648925787295e-02 1.552979644076e-01 2.123855717200e-02
-2.101273937763e-03 1.752783530586e-01 1.580287429454e-01
1.492775076595e-01 4.400220991370e-02 2.740073561598e-01
-3.830692647296e-02 8.536603050483e-02 -3.983029251964e-01
6.846584955142e-02 -3.634622980933e-01 -3.179741896914e-01
-1.929848175116e-01 -7.298944563574e-02 2.296288331978e-01
5.593791257376e-03 -1.129946696391e-02 -4.940679655372e-02
-1.379693747540e-01 1.249787438808e-02 -1.443103481272e-02
7.586937067968e-02 3.005235113458e-02 -6.379246346802e-03
-2.067869444173e-01 -4.134269930859e-01 2.330606809535e-01
Mode 8
-9.472335686841e-03 2.126883672603e-03 8.547368731065e-02
2.619013120101e-01 -5.202458652812e-02 1.070123341139e-03
1.746204838894e-01 -6.080045016026e-02 3.315398397428e-03
-1.258564273285e-01 2.722032387600e-02 -2.047470801226e-02
1.925091914726e-03 1.072499701660e-01 -3.967287964347e-01
-1.618979353490e-01 -1.254327476808e-01 1.641818636116e-01
-2.052004876304e-01 8.500825858252e-02 6.055044053542e-02
3.118883686589e-01 -1.092972615387e-01 2.792407770020e-02
-8.542979737804e-02 1.133386941503e-01 -2.749709308719e-02
-3.087793983926e-02 3.774994961333e-02 3.279047028261e-01
3.222860692565e-01 -7.410276179556e-02 3.522031029745e-02
2.800999965118e-01 -9.285289648401e-02 1.035486917765e-01
2.086011160804e-01 -1.579839568072e-01 2.317900855549e-01
Mode 9
2.544889493893e-02 5.752350249523e-03 3.192591757482e-02
-7.491444148433e-02 -8.171160955617e-03 -4.588963469933e-03
2.879720188929e-03 8.165936939399e-02 -1.924147982922e-01
2.155571882773e-02 2.803575905210e-02 1.222076921444e-02
-5.924186734896e-03 -1.955215716869e-01 7.440577273710e-02
-1.470706159339e-01 -1.561973435998e-01 8.586398419126e-02
4.402186996334e-02 7.737710266283e-02 2.767216271787e-01
2.361369956261e-02 4.206896417710e-02 -7.436885070014e-01
1.333779046741e-01 2.570617614538e-01 1.323993404176e-01
4.202102546653e-02 -6.092448916148e-02 -1.634699973670e-01
7.786352222388e-03 -4.456681760514e-02 3.941029672077e-02
-1.006021439524e-01 -3.126175648763e-02 2.004772339925e-02
-1.589886508754e-01 -5.921357152359e-02 -1.319710644052e-01
Mode 10
6.056473712749e-03 7.361224743959e-03 -3.021836599770e-03
9.257698420087e-02 5.849032881028e-02 -2.895415676012e-03
9.878067749435e-02 -1.062929945316e-01 -9.404348498040e-02
1.223197140426e-01 -1.443030246400e-01 -4.018114777211e-02
1.263518700842e-01 2.592753386248e-01 9.061734771682e-02
1.231388593232e-01 -2.650084424988e-01 -3.474689524215e-02
-3.154988421958e-01 5.455093934211e-02 6.312428684737e-02
-3.553120731733e-01 1.456956676704e-01 -5.938099931240e-02
8.007481364979e-02 -8.470098190393e-02 2.034128519690e-02
-3.610473536884e-03 -5.474632219659e-02 9.104836454757e-02
-1.796158087767e-01 2.333472168697e-01 7.607389576354e-02
3.790345865395e-01 2.427316799088e-01 -3.891161491733e-02
2.363792586625e-01 9.950302369176e-02 -3.097159898203e-01
Mode 11
-1.333594751343e-02 8.970099238395e-03 -3.796959077436e-02
1.701762333902e-01 3.661463759576e-02 3.315747129772e-02
6.863379192418e-02 -4.798430116471e-02 1.199454436310e-01
1.072717157170e-01 1.684142888833e-01 6.268497672555e-02
2.174310903520e-01 -2.269901639437e-01 -5.098221671494e-02
-3.139928386124e-01 1.300450567626e-03 2.608855769955e-03
1.011713469590e-01 2.554210404209e-01 -1.016093040266e-01
-3.273141544441e-01 -2.118544228786e-02 2.041130411291e-02
-3.889136300363e-02 -2.022808432366e-01 5.805103223215e-02
-4.440849891549e-02 -1.751438176142e-02 2.985316258884e-01
-9.788457594706e-02 2.065263621351e-01 7.526932665366e-02
3.776169748888e-01 2.021897980220e-01 -7.432836505455e-02
2.378255318344e-01 -1.781066051113e-02 2.678092544701e-01
Mode 12
7.161216662262e-04 4.542944896477e-03 4.559439462726e-02
2.623347311020e-01 2.954808936751e-02 -6.408899493955e-02
8.516172648546e-02 -6.776495524505e-02 -2.748438070345e-02
-1.403861115664e-01 -3.029012347057e-03 9.086515474112e-03
-2.169862355941e-01 -6.168316284232e-03 -8.590067192367e-02
7.648246873151e-02 1.598436587863e-01 7.937529037777e-02
9.275346714505e-02 -1.765662034633e-01 2.052242985401e-02
-2.585000817177e-01 7.399247020544e-02 -1.392940131693e-01
4.852524903178e-02 -5.091837156675e-02 3.940329482916e-02
-2.792506124169e-02 -3.787064146208e-02 4.143501001205e-01
-4.152904733101e-04 2.177182869911e-01 3.314475891398e-02
5.243129993788e-01 1.984622883016e-01 -8.722728245511e-02
3.054900638027e-01 -8.748368809941e-03 1.276686608413e-01
Mode 13
7.249909516077e-03 -8.911307455737e-04 1.447295570988e-01
-2.540439805145e-02 -5.176744629203e-03 -2.951742161414e-01
6.189362532896e-03 -8.585554029704e-02 -3.622023163810e-01
-1.117234899073e-02 8.608652373591e-02 -2.759787836938e-01
-2.470300975498e-01 -7.310798567252e-02 8.792811459044e-02
8.207276305201e-02 -1.822027631583e-01 1.177548923081e-01
1.992829938481e-01 3.334922887409e-01 5.356474319290e-02
2.089423233723e-04 -1.469335243172e-02 2.624577332399e-01
-4.745266454031e-02 -8.390479310337e-02 -3.475960762589e-02
2.935700365300e-02 -5.152596959476e-04 -1.078791029067e-01
-9.934717221066e-03 3.093798291571e-02 -1.761934806026e-01
1.108201655901e-01 1.823762447472e-02 -1.636651458073e-01
1.195913122135e-01 2.758359476274e-02 -4.542433965871e-01
Mode 14
-9.844934799556e-04 -6.440996942183e-03 1.147063395414e-01
4.585567485081e-02 4.261607041147e-02 -3.668530054758e-01
-1.077312021566e-01 9.620018343854e-02 1.842587279574e-02
4.609297777420e-03 -1.774046390610e-02 6.529954298765e-02
1.347923203090e-01 1.432847931097e-02 4.032028107961e-02
-1.989929964788e-02 2.984436811723e-02 -3.336662352123e-02
-4.552817446788e-02 -7.159840483933e-02 -9.239881420411e-04
9.740406579423e-03 -4.770062257788e-02 -3.049221352002e-02
-2.447933406185e-02 -1.532715216444e-02 1.287791172576e-02
-3.477141687161e-02 1.256156746492e-02 5.234817624250e-01
1.645210203113e-01 -6.206530014349e-02 -4.833019060523e-01
-2.454646644761e-01 -1.097670699696e-01 -3.953457838955e-01
-1.210525179883e-01 7.371429058305e-02 3.622832113870e-02
Mode 15
-1.044189656392e-02 1.170168558752e-02 4.066985801007e-02
-1.153115071502e-01 -1.097297244667e-01 -1.013047081196e-01
5.784716912216e-02 -1.641758711832e-01 -8.543996925211e-02
-5.340352046522e-03 -2.818279847482e-03 4.861623122703e-02
9.238237263808e-02 -5.744101802864e-03 5.701098160676e-03
-7.112428898753e-02 9.479379299701e-02 5.527632698776e-02
-2.589694571257e-02 -5.586903405128e-02 -2.253883841145e-02
2.902980419121e-02 7.593886568289e-02 4.461568275188e-02
5.571663182094e-02 7.401446606320e-02 -3.895530454135e-02
4.400494502932e-02 -3.202669642001e-02 -5.523928452916e-01
-5.044985947267e-01 1.962326692231e-01 1.287396887069e-01
3.284198001571e-01 2.016690393616e-01 -2.072921451183e-01
2.272777165615e-01 -1.166639852471e-01 5.861237142976e-03
Mode 16
5.803034501896e-03 2.147897155535e-02 -2.231271273087e-03
-3.553432867760e-02 -1.334167742286e-01 -3.220676698874e-02
-5.943012897222e-02 -3.512425504582e-03 1.701638111862e-01
-1.746793115375e-02 1.391526275848e-02 -1.112134690743e-03
-5.649158113523e-02 -2.052335351344e-04 -1.444503859592e-02
5.511816545084e-02 -8.723283368236e-02 -6.893780214860e-02
2.371901642929e-02 5.768039259863e-02 -1.050621574571e-02
3.805408910440e-02 2.369529820853e-02 -3.147092539540e-02
2.371901642929e-02 5.768039259863e-02 -1.050621574571e-02
-3.277316654824e-02 -3.746842283847e-02 4.056131615769e-01
-4.754099628874e-01 1.938193574815e-01 1.811613199688e-01
2.101407827276e-01 1.990158980642e-01 -4.508142896497e-01
4.895806628140e-02 -6.428927757308e-02 4.048085924670e-01
Mode 17
-3.225105460251e-02 -2.216326653179e-03 2.923965412231e-02
3.612959903197e-02 1.138890994449e-02 -6.530654487925e-02
5.155508389602e-02 9.439982282007e-02 1.016402812669e-01
-9.233528157716e-03 1.946512895509e-02 2.891108286665e-02
-2.206259724944e-02 1.997345706945e-04 -1.063963856107e-02
3.447317985212e-02 -4.649121722483e-02 -4.416069057246e-02
6.056473712749e-03 7.361224743959e-03 -3.021836599770e-03
-2.494201651722e-02 -3.398784387231e-02 -3.350704822819e-02
-2.543426325720e-02 -3.720834234340e-02 2.384612154250e-02
5.301489918194e-02 -5.342480849507e-03 -8.995337005155e-01
1.127297230596e-01 1.452821388166e-02 2.968064251853e-02
1.529000187046e-02 -1.210390421113e-02 -3.193291946642e-02
2.013690342618e-01 9.472634587420e-02 2.703283770487e-01
Mode 18
-9.549291953509e-04 -2.188119017896e-02 1.096820981674e-02
-4.979244508605e-02 1.215071056237e-01 -3.545046819575e-02
4.279567385967e-02 -1.822055126405e-01 1.052125537296e-01
-1.624493106582e-02 -9.777285967833e-03 4.290112928316e-02
-2.691070255598e-02 6.019531943034e-04 -1.937657710472e-02
1.408163346426e-02 -1.986734757870e-02 -2.017414432300e-02
1.912435033360e-02 4.396486441084e-02 -2.003371961604e-02
-2.817789861025e-02 7.119068725128e-02 -1.542375047131e-02
5.304645579768e-02 7.260532613946e-02 -1.464718892783e-02
-5.068784217063e-04 2.823549362279e-02 1.581130653365e-03
-2.304938398168e-02 -1.471010535482e-01 -6.692757323727e-01
-1.825285901871e-01 -1.636189142681e-01 4.600132222643e-01
-4.878248610066e-02 -3.131826275535e-01 2.644558769408e-01
Mode 19
1.236638663635e-02 6.047026765234e-04 -6.834238526222e-03
-2.119288870430e-01 2.620790361143e-02 -2.998820809939e-02
2.457921648590e-01 8.078473554174e-02 2.756879027760e-02
5.890831794764e-02 1.573212027027e-02 -9.072511690910e-03
-3.806872078613e-02 7.760693885348e-03 -2.430111372192e-02
-7.771720540659e-03 1.311082551126e-02 1.636174239655e-02
-1.332131583170e-02 -2.248589285549e-02 1.780244834296e-02
-2.625980056928e-03 -4.830532525440e-02 -2.365797499379e-02
-3.123729775909e-02 -5.868731389876e-02 2.607739281558e-02
-2.237546595065e-02 -2.273923095332e-03 4.129093941741e-01
-2.416894445822e-01 -2.281791487406e-02 -1.759703245959e-01
-2.305905549212e-01 9.037309084568e-04 3.643047147060e-02
6.490526462495e-01 3.529613144264e-01 -2.343017103881e-02
Mode 20
-6.309912923602e-03 6.756522067436e-03 3.812401926452e-03
1.236638663635e-02 6.047026765234e-04 -6.834238526222e-03
8.998026750740e-02 -5.272698063188e-02 8.499068756483e-02
9.150090277252e-02 -1.374334615002e-01 8.024729560473e-02
-6.013131803557e-02 7.960428456043e-03 -3.494075228299e-02
-2.523965169441e-02 2.702608826974e-02 1.524960770581e-02
1.402280581620e-02 5.848482984584e-02 -2.798009283301e-02
-1.600612353669e-02 7.560959314654e-03 -1.366147516084e-02
6.056473712749e-03 7.361224743959e-03 -3.021836599770e-03
4.624230380296e-03 -1.724665048994e-03 -9.421062585430e-02
1.243650554269e-01 -5.425827195391e-03 1.367621782070e-01
-3.834779342753e-01 -2.901219299867e-03 -5.770929360602e-01
-3.723052843634e-01 -4.151595208479e-02 -5.163963603257e-01
Mode 21
-6.056473712749e-03 -7.361224743959e-03 3.021836599770e-03
4.609388053764e-02 -3.498926620801e-02 7.148805998682e-03
-9.242656860441e-02 5.264028713352e-02 4.226499244664e-02
5.472639024375e-03 -1.853420670955e-01 2.276770491029e-02
-1.115801823015e-02 7.158740691045e-03 -4.924536617195e-03
-1.918317798166e-02 3.438731301370e-02 1.222777110604e-02
2.492738483549e-02 6.544383596619e-02 -2.226499088913e-02
3.906784594782e-02 -3.277568903705e-02 -3.463318670213e-02
-6.309912923602e-03 6.756522067436e-03 3.812401926452e-03
4.922467399778e-04 3.220498471091e-03 -5.735316977068e-02
-3.539561842652e-01 2.878635390313e-02 -3.745482151197e-01
3.936813242312e-01 2.133307938084e-02 3.777034745348e-01
2.135744723991e-01 4.413469615834e-01 -3.499982917680e-01
Mode 22
-6.056473712749e-03 -7.361224743959e-03 3.021836599770e-03
5.992207479105e-02 -4.073886697531e-02 -1.223477299764e-02
-7.929986433550e-02 1.089174937586e-02 3.305905794037e-02
4.808597305798e-01 2.503008876701e-01 -1.494607434268e-02
-1.520068122519e-01 -1.453096336388e-02 -4.222298109703e-02
-4.194726521560e-02 -1.411889405961e-03 1.176577703502e-02
-7.217080613128e-02 -1.165701905503e-01 3.468090854387e-02
1.454431591963e-02 -1.206655870827e-03 2.621081563094e-02
-4.848105306545e-03 4.022186236089e-04 -8.736938543648e-03
3.654669503217e-03 7.850136865924e-03 -1.390144551549e-01
-3.330723911374e-01 5.382982728088e-03 -4.558879311398e-01
3.338183780094e-01 3.119155988259e-02 1.824619880832e-01
-3.386664833159e-01 -3.078934125898e-02 -1.911989266269e-01
Mode 23
-1.236638663635e-02 -6.047026765234e-04 6.834238526222e-03
3.660691316907e-02 -1.406390441521e-03 3.685045419202e-02
5.667126009515e-02 4.842386529118e-02 1.653586936012e-01
3.730580898014e-02 -1.537390355789e-01 -5.313874156918e-01
5.720770280146e-02 4.748178431611e-03 6.003943322319e-02
-6.556006201476e-02 9.893451926988e-02 1.096076601587e-01
-1.114338654842e-02 -2.429725140284e-02 5.084750250012e-02
-2.231603646029e-02 1.431748138209e-02 -9.849073234391e-03
4.848105306545e-03 -4.022186236089e-04 8.736938543648e-03
3.908108714070e-03 -6.267609945471e-03 -1.398050204816e-01
-1.975493174804e-01 -7.201585158347e-03 -3.142012163157e-01
-1.451897199855e-01 -2.051188103127e-03 -2.628987216361e-01
-2.561170079691e-01 -3.207309867053e-01 4.592773806710e-01
Mode 24
-1.236638663635e-02 -6.047026765234e-04 6.834238526222e-03
7.418338721523e-02 -1.238758279796e-02 1.185047376846e-01
3.199761539165e-02 1.633407346457e-02 -2.844908879563e-02
-1.077312021566e-01 9.620018343854e-02 1.842587279574e-02
2.837251017304e-02 -6.956256638130e-03 6.827236634621e-03
2.523965169441e-02 -2.702608826974e-02 -1.524960770581e-02
5.101544517398e-03 -1.451996543500e-02 7.946373216965e-03
1.115801823015e-02 -7.158740691045e-03 4.924536617195e-03
-6.056473712749e-03 -7.361224743959e-03 3.021836599770e-03
2.446301097013e-03 8.669349835583e-05 -1.272556800115e-01
-4.137307385544e-01 -5.514753625644e-02 -6.657218827859e-01
-1.888519311078e-01 6.448076369712e-02 -4.530752467636e-01
-6.523256163182e-02 6.995218484203e-02 -2.581693334592e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.777108560894e-02 -5.325323825671e-02 -7.305776965591e-02
1.260068429250e-01 8.391029206781e-02 5.984428478289e-02
-8.198467204049e-02 4.093860154600e-02 1.595134436566e-03
1.721449194290e-02 2.024840529144e-04 1.902700017426e-03
1.261982584720e-02 -1.351304413487e-02 -7.624803852904e-03
1.115801823015e-02 -7.158740691045e-03 4.924536617195e-03
-1.867629955995e-02 6.151819390912e-03 1.064664045267e-02
-5.803034501896e-03 -2.147897155535e-02 2.231271273087e-03
7.161216662262e-04 4.542944896477e-03 4.559439462726e-02
-1.467402204564e-01 5.062369505104e-02 6.086500800788e-02
3.570890427439e-01 -8.716522271518e-03 3.966250594601e-01
-6.922518739953e-01 -2.202968799673e-01 -3.356436020940e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.223000087933e-03 2.369254872631e-02 -4.401326397390e-02
-4.573771863354e-02 -1.518486343096e-01 1.671826945366e-01
-5.924984817001e-02 1.396497881534e-01 -1.094869497270e-01
2.716414176684e-02 -1.471970000570e-02 1.858601177804e-02
5.101544517398e-03 -1.451996543500e-02 7.946373216965e-03
-7.011402908100e-03 -2.924241492292e-02 1.399004641650e-02
1.529000187046e-02 -1.210390421113e-02 -3.193291946642e-02
1.185950821464e-02 2.884019629931e-02 -5.253107872857e-03
1.208368406204e-03 7.763443367568e-03 -1.175877514342e-02
1.837064915453e-01 4.440717801953e-02 2.778127561947e-01
-6.615852838486e-02 -6.231278047568e-02 7.962516255141e-02
2.332355663602e-01 4.891079300857e-01 -6.906334797213e-01
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.389453043119e-02 -2.823778811922e-03 2.353155407004e-02
3.639736900341e-03 -8.165661991177e-03 2.049571368707e-02
-4.848105306545e-03 4.022186236089e-04 -8.736938543648e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.461807617057e-03 6.354303443827e-03 1.254934047010e-02
5.034816418675e-01 -4.230368460072e-01 -2.530732368754e-01
4.933622020520e-01 4.409639893353e-01 -2.534649831749e-01
-8.741281417738e-03 2.268562742618e-02 -2.844208690403e-02
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.794491128028e-02 -8.712529157446e-02 2.259356214479e-02
-1.208368406204e-03 -7.763443367568e-03 1.175877514342e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.852745370702e-01 6.765302823405e-01 -1.940884029551e-01
-2.833282407969e-01 -4.949184744476e-01 1.458794420658e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.101544517398e-03 -1.451996543500e-02 7.946373216965e-03
1.090457901929e-02 6.959006120350e-03 5.715101943878e-03
-3.028236856374e-02 -3.680612371980e-02 1.510918299885e-02
Mode 29
-3.442898388579e-02 -4.049681058289e-04 -3.805400034851e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.945473565767e-01 3.402748387161e-02 9.065145265031e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.309912923602e-03 -6.756522067436e-03 -3.812401926452e-03
-3.957472436952e-02 6.101118265984e-02 3.621431735549e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.123729775909e-02 -5.868731389876e-02 2.607739281558e-02
-7.188460662009e-02 1.371470334312e-01 5.764802296780e-02
4.712715872156e-01 -7.554245220207e-01 -3.992954828357e-01
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.092735416246e-02 3.935492737733e-03 3.988629457499e-02
-6.309912923602e-03 6.756522067436e-03 3.812401926452e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.848105306545e-03 -4.022186236089e-04 8.736938543648e-03
2.963814857360e-01 5.629781062084e-01 -2.186633641994e-01
3.350941146351e-01 -5.899317033766e-01 -2.359926263426e-01
8.399755404559e-02 -1.224245839433e-01 -6.369169616734e-02
Mode 32
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.535838447630e-03 -9.206770561233e-02 -1.721555360324e-03
6.309912923602e-03 -6.756522067436e-03 -3.812401926452e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.327203280125e-01 6.071454546721e-01 -2.367943837980e-01
-3.280238840789e-01 5.408219408750e-01 2.298085284361e-01
-3.180300382886e-02 4.790035714857e-02 1.985257495894e-02
--
Dipole derivatives 
Mode 0
3.869826388858e-02 2.440646945740e-02 5.679191599237e-03
Mode 1
