Number of atoms 
7.315349923284e-02 -4.058322017028e-01 -2.316220835997e-01
4.344244156428e-01 -2.045317945628e-01 5.951614996225e-02
-5.800193216893e-02 3.394924658045e-01 8.980062731065e-03
-3.519160847550e-02 -1.468355521536e-01 9.334434426880e-04
-2.783539017570e-02 -3.142776139803e-02 6.122651980542e-03
Mode 2
-2.708307928330e-01 -3.514263167037e-01 -3.565813029051e-01
-6.103087280607e-02 -1.649852900007e-02 -1.824911808975e-01
1.121313395678e-01 -1.073014433834e-01 2.039925560764e-01
6.171194462085e-02 -3.445836345483e-02 1.200177365189e-01
1.083753320932e-01 8.334019045726e-02 5.485617602637e-02
1.554755867720e-01 2.750369673032e-01 6.067955614985e-02
7.156503668110e-02 7.813875983849e-02 -8.531104016175e-03
3.248764267042e-05 -2.871670033677e-02 -1.659367549162e-02
-4.492935192162e-02 -8.838071521451e-02 4.438696333469e-02
-7.001117488245e-03 -6.023795411679e-02 1.162857396147e-01
-5.312908024956e-02 -9.248111831284e-03 1.846395766335e-01
-3.391013666435e-02 -8.643744908443e-02 -9.153507539289e-02
-3.996699746686e-02 1.157549244719e-01 -2.245070969346e-01
-6.535369805786e-02 2.151116832538e-01 -3.362377995971e-01
1.770872996258e-01 -7.192049315485e-02 7.659981054556e-02
9.833176658780e-02 1.340702773894e-01 -5.706158427909e-02
-1.022848890715e-01 -1.332089900763e-01 4.351053240873e-02
Mode 3
-1.820821417232e-01 -1.034984461948e-01 2.088879252153e-01
-1.211778616535e-01 -1.621463819168e-01 1.357367919040e-01
1.944190467304e-02 -2.692332478154e-01 -5.230172667742e-02
8.683685133650e-03 -3.198698423656e-01 -6.714072949774e-02
7.517561936627e-03 -2.092159852024e-01 -5.976753130526e-02
-1.357551731567e-02 2.303680844846e-01 -5.519285262146e-02
2.449726964493e-02 -1.422747173442e-01 -3.094815963127e-02
5.173335440079e-02 -4.116167719619e-02 -2.508737476977e-02
5.630257341392e-02 -3.554645629072e-02 -4.082241629474e-02
3.988968348279e-02 -1.434563025621e-01 -6.503154931916e-02
8.303791025447e-02 2.301420358711e-01 -9.077085868101e-02
5.960820630202e-02 1.668727227883e-01 5.967668475999e-04
-6.110030050228e-02 4.990786346860e-02 1.907248238760e-01
-2.615377268386e-01 -2.847931187123e-01 1.910259065525e-01
1.603880885692e-02 -3.855023258841e-01 -4.393988334492e-02
1.307476940036e-02 -6.579263247087e-02 -6.163746263074e-04
7.046388876942e-02 1.313592163282e-01 -3.434525680693e-02
Mode 4
-3.240460918884e-02 -3.704298230350e-02 2.185769350552e-02
1.189185509374e-02 -3.130056227627e-02 2.405948011946e-02
3.519051389898e-02 -3.420472212049e-02 1.707819417228e-02
2.103029312001e-02 -2.007012046533e-02 -7.410602930499e-03
2.500020671330e-02 5.523037919014e-02 -1.116220761343e-02
-6.641220878119e-02 -3.733033037761e-02 -1.989635541252e-02
2.726857239853e-02 7.239633981127e-02 -1.073289063011e-02
1.082319482473e-02 -6.796806123349e-03 -1.834834816292e-02
1.649356174954e-02 -5.440204170758e-02 -8.269236897137e-03
1.250795162318e-02 -2.482405405764e-02 -5.226613275879e-03
5.071061504970e-03 2.208004316578e-02 2.206254810783e-02
1.424198717391e-02 4.593784639947e-03 -2.600121043375e-02
2.326617116257e-02 2.581254049256e-02 9.612389544436e-03
1.684756798457e-03 -1.802724793429e-02 1.312173488704e-02
-1.379381903605e-01 9.420558550915e-01 -1.360287525778e-01
2.725287586546e-02 1.772748271167e-01 -1.144187169179e-02
5.702854567488e-03 -7.632193592100e-02 -6.514564225836e-03
Mode 5
-1.966792297087e-01 -1.632620674735e-01 1.134141874965e-01
-9.275886259099e-02 -9.552541196336e-02 1.169217220197e-01
-5.249728718704e-02 -1.076500909181e-01 1.560624642998e-01
-8.698884358511e-02 1.327997999902e-01 4.119653158072e-02
-3.525439460779e-02 2.726783970681e-01 -1.902480804011e-03
1.942462366570e-01 -7.240094001191e-02 5.148148208185e-03
-3.868888349005e-02 3.661662936102e-01 5.041400405144e-03
-2.219641631703e-02 1.307239776286e-01 1.478380112297e-02
-2.736494075001e-02 1.947940354731e-01 4.250227949000e-02
-4.379352721422e-02 1.917626765072e-01 1.758416540390e-02
1.424848470244e-01 -1.149555427407e-02 -2.931994553207e-01
-2.947305737494e-02 -3.280359753800e-01 -4.872139721473e-03
-8.937255788448e-02 -5.541812086329e-02 1.258625352405e-01
-1.046507176847e-01 -6.422484968708e-02 9.286224190026e-02
2.058613994998e-01 4.987031343735e-02 1.792596888139e-01
-5.178044400001e-02 3.557971391125e-01 2.296043158474e-02
-4.324350054664e-02 7.463231112527e-02 3.949706060676e-02
Mode 6
-4.319531637089e-02 -5.896287651692e-02 2.361236617682e-02
2.041419659056e-02 -2.654662868397e-02 2.187549046484e-02
5.902350283872e-02 -4.936076004116e-02 3.130082236629e-02
3.523979265125e-02 1.324036451139e-02 -1.681813787263e-02
3.015194003668e-02 -8.500146562304e-02 -2.157802942716e-02
-9.709847895238e-02 5.992301332189e-02 -1.952224012655e-02
3.925679584375e-02 -2.260945977494e-01 -1.844279937054e-02
2.615063337725e-02 4.945500933232e-02 -1.924438686758e-02
1.244516549089e-02 3.946898951640e-01 -8.062537522577e-03
2.326726573910e-02 2.068528147666e-01 -8.399248070529e-03
-5.703949144014e-03 -1.047183383531e-01 2.452620184080e-02
1.882690272012e-02 -9.466948176000e-02 -4.102727089705e-02
3.801000082831e-02 4.687114739282e-02 2.140876874349e-02
6.788305946098e-03 -2.466390510528e-02 1.859060750325e-02
-1.236345116308e-01 3.460954162357e-01 -1.411824011498e-01
4.043861557385e-02 -4.416269422181e-01 -2.510701650134e-02
1.183016353798e-02 5.692536612195e-01 3.211918257793e-03
Mode 7
4.034888878628e-03 1.786709898193e-02 -3.693895566617e-02
-2.498341560370e-02 2.093140777850e-02 -6.140448939859e-03
-5.061541537951e-02 6.410300767514e-02 3.359887100723e-02
-4.379462179074e-02 1.072240223308e-02 3.559580301887e-02
-2.331544991484e-02 -7.325762712443e-02 2.428394250047e-02
1.220661980230e-01 2.402406620502e-02 2.495370800473e-02
-3.577521736228e-02 -1.820287607090e-01 1.362586134641e-02
-3.467297487407e-02 -5.420894292462e-02 2.142837652220e-02
-3.754064597915e-02 -1.689624795734e-03 3.298249638093e-02
-3.754064597915e-02 -1.689624795734e-03 3.298249638093e-02
3.193525433967e-02 -8.138540293582e-03 -7.624895862994e-02
-4.150946499591e-02 1.040501498229e-01 1.872246344889e-02
-4.653234232514e-02 -5.162508098512e-02 -1.922477908887e-02
1.594353508197e-02 6.272832367430e-02 -3.018213210000e-02
8.030011561531e-02 9.009286415443e-01 1.223906625417e-01
-2.952124155069e-02 -1.944407877378e-01 1.101255470847e-02
-4.209307388269e-02 6.885694126744e-02 3.141488135261e-02
Mode 8
2.950335586456e-02 -6.276127350491e-02 2.430173945979e-02
1.333587476969e-01 6.240878267876e-02 6.099662496623e-02
1.233757050660e-01 6.467846073252e-02 2.559201674678e-01
3.049134431516e-02 7.504685832113e-02 9.918793766372e-02
6.804768682738e-02 -2.814200418855e-02 6.691442234447e-02
-1.915745859845e-01 1.114154962960e-02 1.008714224978e-01
6.020641714535e-02 -8.385283023576e-02 6.624967620520e-03
-5.620511048591e-02 -5.060364471960e-02 -8.958610180104e-03
-9.211027841887e-02 -1.177656040815e-01 7.104195313277e-02
-5.466709536774e-02 -2.992587827544e-02 8.784048322669e-02
1.195737766734e-01 1.786174187212e-02 -1.813368967126e-01
-2.006100140954e-01 8.582828928728e-02 -2.754798123324e-01
1.204956952622e-01 3.206300009764e-02 -5.525170991045e-02
2.544055642032e-01 1.583816916686e-01 9.646172643681e-03
-1.735093527928e-01 -6.033932405879e-01 -1.131861374296e-01
8.583841692116e-02 -1.270244301324e-01 -3.311435232657e-02
-1.199456685946e-01 -1.491933654795e-01 7.716460511331e-02
Mode 9
2.918044433874e-03 1.759660427771e-01 -6.346208951860e-02
-2.230528241737e-01 -2.067316624351e-02 -9.121435098487e-02
-2.255777331660e-01 1.881209760362e-03 -2.809112802106e-01
1.916521242207e-02 -1.156614320899e-01 9.775033380880e-02
5.212094285502e-02 -1.470854089421e-02 7.979389789118e-02
-1.954155675410e-02 -6.697199722383e-03 1.381060283822e-01
8.123780484188e-02 7.711732357297e-02 -1.879727292494e-02
6.711007170558e-02 6.253522489135e-02 -5.987974551934e-02
5.272134285139e-02 9.664645462985e-02 4.979882343417e-02
1.491544465221e-01 -1.719815354256e-02 1.325034890010e-01
2.632326331827e-01 -1.017989900630e-02 1.808451008015e-01
-1.224493340664e-01 -5.945019430213e-02 -4.698636344559e-01
-2.539854881063e-01 -1.606452557034e-01 7.864142452564e-02
-3.406808483308e-01 -1.052554844700e-01 -4.751676093314e-02
-5.623650355206e-02 1.591533298912e-01 -1.037657230345e-02
7.837013373680e-02 1.296366417019e-01 -7.243153066218e-03
-3.532046446966e-02 1.490715234676e-01 4.929650779419e-02
Mode 10
1.493672580642e-01 6.770370567952e-02 -2.372858116999e-03
6.945910920922e-02 -8.261070246649e-02 -9.192879845757e-02
7.143734936824e-02 -1.780479791577e-01 -2.461617806100e-01
8.872178455931e-02 -2.844222355667e-01 -4.395949112362e-02
-8.735153038971e-03 -8.965579281438e-02 1.370603367726e-01
6.770492471456e-02 1.822937936465e-03 2.681654714289e-01
-5.298124399275e-02 1.330871480643e-01 8.295058049876e-02
-1.415416849152e-01 9.288560767311e-02 6.195333177927e-02
-7.608388236544e-02 1.447313801620e-01 -2.764182411872e-02
-4.815212383825e-02 -9.103123372438e-02 -6.553386495914e-02
-9.580131060815e-02 1.544262908562e-02 -1.112817779004e-01
-1.908285388844e-01 -9.724874349886e-02 5.210627135951e-03
1.642589239868e-01 2.310975724754e-01 -9.226547505266e-02
-7.436882707737e-02 -2.640931166572e-01 4.909510506634e-03
4.374307978065e-02 3.128860514783e-01 3.023059075864e-01
2.820581505862e-03 2.621161437874e-01 -1.368106304375e-02
3.974513095557e-02 2.573292603645e-01 -1.737746602934e-02
Mode 11
1.613901583051e-01 1.025766163302e-01 -6.269971757897e-02
-5.735342210158e-03 1.050386362578e-01 2.310823971745e-02
4.280327550580e-02 4.148273201007e-02 2.115350149525e-01
-4.721560329298e-02 -3.627487370783e-01 7.927194051963e-02
-3.052492653436e-02 -2.273704322584e-01 -6.458262455714e-02
-1.031689992202e-02 1.428863658853e-02 -2.838827159945e-01
-1.847195011809e-03 1.616107496182e-01 6.984664257104e-02
-7.235926795697e-02 1.638467209322e-01 1.200765938079e-01
-8.379855931115e-02 1.641670188369e-01 1.677110353662e-01
-6.775975045422e-02 -2.213353070473e-01 1.237711520213e-01
1.050215150294e-01 1.451619902042e-02 2.932168731397e-02
-1.301852545325e-01 -1.072033508008e-01 8.282053537251e-02
-4.640129717793e-02 1.454839194185e-02 -1.036111186703e-01
4.886677787224e-02 1.923979152068e-01 -3.154489252601e-02
5.398127084726e-03 9.699358834618e-02 -1.798974820383e-01
-3.773447725865e-02 3.516508514990e-01 1.145329117157e-01
-1.014257566150e-01 3.005062173709e-01 1.667597949642e-01
Mode 12
-1.919770006474e-02 1.443781324267e-01 -8.115665831718e-02
-8.920793051807e-02 1.630789260010e-01 6.870882552495e-03
8.484816521274e-02 1.062209783848e-01 1.960048280298e-01
8.405510261816e-02 -2.038873554619e-01 2.155657687620e-02
1.840223472521e-01 -1.352894126386e-01 1.151305952906e-02
-3.151517824278e-02 5.874976258791e-03 1.645365557993e-01
2.317062108178e-01 9.160057276279e-02 4.644021748816e-03
2.334727340112e-01 9.230171112360e-02 -3.272425090067e-02
1.032717829456e-01 8.997684762825e-02 4.938730341016e-02
-3.000629293292e-02 -1.347438230295e-01 -4.408769147763e-02
-2.865312919880e-01 1.308405885051e-02 -1.738638148543e-01
2.745128441579e-01 -5.692996129634e-02 -1.058379794740e-01
-2.204147557204e-01 -2.342561305631e-01 4.941053282765e-02
-2.886937364899e-02 3.264398429663e-01 -8.890212702338e-02
-6.911634709640e-02 5.264576034148e-02 -1.093222506268e-01
2.208673194600e-01 2.032758661916e-01 2.228338885006e-02
1.146136113717e-01 1.758066507339e-01 5.153388832676e-02
Mode 13
4.569219013135e-03 5.615220905470e-03 -1.573504152498e-02
1.697970770831e-02 6.694126785815e-02 2.881937167399e-02
4.465156509413e-02 6.091225666598e-02 1.236767347665e-01
5.086758038042e-03 -8.279844413964e-02 2.277152916950e-02
-1.479310841801e-02 -6.850369353213e-02 2.209995284585e-02
-3.431787406251e-02 9.608937141331e-04 1.429033246748e-01
-1.988927696542e-01 3.908434101622e-02 -2.789517529370e-01
-1.415047448617e-01 5.519591554122e-02 -2.946689975026e-01
-1.085333178957e-01 5.127031943148e-02 -3.119164523586e-01
2.785108670878e-02 -7.345072590739e-02 -5.413670918867e-03
1.288545039691e-01 -6.398389002578e-04 4.354431550798e-02
1.042418857100e-01 -2.941708178842e-02 1.595877957824e-01
-3.405687834463e-02 -4.773243470598e-02 -7.857716873135e-03
6.701260877757e-02 1.486853259017e-01 -1.009871904449e-02
-4.547937858920e-02 2.874965016737e-02 2.247406813183e-02
-7.133098161849e-02 7.395189455711e-02 -4.836765534453e-01
-3.765961658094e-01 1.045283259524e-01 -3.262654700872e-01
Mode 14
3.668303871315e-01 -2.632978047171e-02 4.628401168053e-02
-1.506162422327e-01 -1.568185090854e-01 7.824770146096e-02
-1.671758738441e-01 -2.260233409784e-01 1.377159269563e-01
-1.808656451974e-01 1.433305754792e-02 1.496067573630e-01
-7.041351544063e-02 9.712614457775e-02 -1.756271285294e-02
-1.309156050996e-02 -1.036915449777e-02 1.791903117960e-02
-5.830994338127e-02 -3.031283275052e-02 -1.103679422365e-01
1.609689876317e-01 -7.620009390906e-02 -1.329756771333e-01
-3.708808223958e-02 -3.266988916730e-02 1.046764180586e-01
-6.446981409919e-02 8.596235933717e-02 1.644813541019e-01
-1.642858646420e-02 -3.031358965968e-03 -2.491811408610e-02
2.761819044233e-01 2.992127807479e-02 -9.342522564862e-02
-1.388476961457e-01 2.798552867384e-01 -2.073700454733e-01
-2.955453264310e-01 -2.850804667865e-01 1.492718576344e-01
-1.535992619519e-02 -2.753511511889e-02 1.748971419628e-02
-1.113247695932e-01 -4.954925862347e-02 7.187951368875e-03
-2.949113442154e-01 -2.140189732511e-02 8.467147007082e-02
Mode 15
2.558381560007e-02 9.042358774556e-02 -2.385462551715e-02
-4.990185592205e-02 -1.557058511654e-02 -4.546824886295e-02
7.551706458827e-02 -1.037628017487e-01 2.303158546915e-02
7.438342903391e-02 -2.182564492227e-02 1.381110817001e-02
9.828029868248e-02 -2.754553577906e-01 1.285802299575e-02
-1.684756798457e-03 1.802724793429e-02 -1.312173488704e-02
5.168517022505e-02 9.243351044600e-02 -9.202680339825e-03
-5.847347617115e-02 -6.776960534072e-02 -9.387927163423e-03
-4.309785344288e-02 -1.451129775272e-01 -2.616866029803e-02
-7.499676250502e-03 4.664180464451e-01 2.445323713701e-02
5.136036790311e-03 -3.535335750777e-02 -1.112480287541e-02
-5.066469413178e-02 1.665792104327e-02 6.749520305214e-02
-6.591036628936e-02 -2.086550811730e-02 1.790123422028e-02
-1.248688938427e-01 -2.893814874968e-02 -4.658693912924e-02
-1.227944354796e-02 4.847425974293e-03 -1.289407527804e-01
1.080067239016e-01 4.951293896721e-01 -1.033510284178e-01
-4.245145842382e-02 -5.294337181935e-01 -3.602515395505e-02
Mode 16
5.231805786409e-02 1.750718056333e-01 -5.579143028845e-02
-1.043729308572e-01 -3.675639113855e-02 -7.520145620092e-02
1.521845558405e-01 -2.133009733553e-01 3.798099168415e-02
1.442144301643e-01 2.689527621864e-02 2.605460131170e-02
1.793746455737e-01 3.834878029831e-01 2.370319574566e-02
-9.024183988660e-03 -2.121875585261e-02 -3.561359997818e-02
1.193116863790e-01 -1.144852039818e-01 -1.256421754972e-02
-1.226665980194e-01 -1.353790617291e-01 5.041366452280e-03
-7.606818583237e-02 3.985289285656e-02 -2.693284305704e-02
-1.706147410325e-02 -8.566965415325e-02 2.167063586253e-02
4.569219013135e-03 5.615220905470e-03 -1.573504152498e-02
-1.161057055720e-01 4.097393552305e-02 1.397877023968e-01
-1.454466232232e-01 -3.984829265591e-02 3.251758547897e-02
-2.679328973431e-01 -6.160879482614e-02 -8.072371969508e-02
-3.126652122361e-02 -1.279531309251e-01 -3.089504829856e-01
2.395161615384e-01 -3.760657154706e-01 -2.044665889810e-01
-7.669888431836e-02 3.192951462174e-01 -1.636736833835e-02
Mode 17
-7.328228112223e-02 -3.139481156743e-02 1.200304462075e-02
3.303640225136e-02 -6.135899678328e-02 -5.043480583918e-02
-1.473386445764e-01 6.534437853524e-02 -2.037680936953e-01
4.510412883370e-02 2.993199229442e-02 1.953706564442e-01
2.129431888065e-01 -5.220362042482e-02 3.049557927760e-02
-1.185936745107e-02 2.583861939502e-03 -4.065315561107e-02
1.558004631987e-01 -1.213003606452e-02 -1.052571987663e-01
-2.768755391890e-02 1.109074984976e-01 -9.556634415418e-02
-1.933086215352e-01 -1.827628906799e-02 1.216460196556e-01
-1.179707862699e-01 -5.461737610151e-02 2.449486391361e-01
-1.696291659871e-02 9.220519110495e-03 -4.612202822728e-02
8.447627329159e-02 -2.511064522258e-02 9.183253643056e-02
1.186474056738e-01 1.263347544173e-02 3.260657027556e-02
5.797053910278e-02 -1.297354911937e-01 -1.039802485441e-02
-5.668570945728e-02 1.203281936152e-04 -4.040875101565e-01
2.668675949084e-01 -1.039007150901e-01 -2.837011247626e-01
-4.840551263013e-01 -1.366778887583e-01 1.030038320938e-01
Mode 18
3.067057363811e-02 7.625143605915e-03 -1.083096347651e-03
-3.293893932334e-02 -2.479110422704e-02 6.537793643323e-04
2.835292920061e-02 -5.698590364708e-02 3.238391871394e-02
1.195792495561e-02 9.230631132425e-02 -2.713950847874e-02
9.089159274000e-03 -3.621464482093e-02 2.426248994951e-03
-1.150426663951e-03 5.775369857826e-03 8.082179254149e-03
6.237184701994e-03 -8.857381399747e-02 1.468934991535e-02
-1.884150467666e-02 3.805882433395e-01 2.230665222041e-02
2.393045186776e-02 -1.013061389310e-01 -3.555839828084e-02
1.937802396422e-02 -3.075957286782e-02 -3.712601330915e-02
7.371914832873e-03 1.052930345013e-02 5.898189599528e-03
-3.010375586094e-02 -4.859372201915e-02 5.693334997222e-03
-5.450356257786e-02 7.530894314761e-03 -1.313953184636e-02
-8.180462261906e-02 -3.614874515973e-02 1.418703427537e-02
-6.269672344664e-03 1.172905143342e-01 1.904325576265e-03
2.055765454126e-02 -6.083724658846e-01 -7.766955210022e-03
7.570980129124e-02 -6.381435523175e-01 -4.050719225062e-02
Mode 19
-1.662462191149e-01 3.223257482742e-01 -1.302624528767e-01
7.487293282702e-02 -9.049560142573e-02 -2.711172994342e-01
7.763759401669e-02 -2.289321010232e-01 1.251498985872e-01
-1.369567693690e-01 -6.377658726836e-03 4.692727131597e-02
-1.999009070488e-01 1.512768829072e-02 -1.451827841229e-02
1.150426663951e-03 -5.775369857826e-03 -8.082179254149e-03
-2.032872117553e-01 -2.497960280935e-02 -2.345909163308e-02
8.127029248455e-02 4.840062323620e-02 -3.539094841656e-02
-4.280772791667e-02 -3.250974021494e-02 1.284936388378e-01
-6.947590031882e-02 6.448915497848e-03 1.092314550109e-01
1.362589064446e-02 -1.882723578690e-03 3.284882961589e-03
1.449772683740e-01 -5.333229941171e-03 -8.690885060339e-02
2.581940593204e-01 -6.097664250885e-02 1.421888772021e-01
2.667262481303e-02 -4.793164750792e-02 -3.207664699634e-01
2.791270415977e-02 5.912913948826e-02 2.834159942732e-01
-3.251461452235e-01 -1.361690922712e-01 1.747511446495e-01
-2.205447062911e-01 -1.193893292160e-01 1.157852347941e-01
Mode 20
1.647786521647e-02 5.047644559784e-02 -8.978217958812e-03
-4.646736703980e-02 -1.090584816587e-01 -5.241213007210e-02
1.812903979573e-02 -1.198743762737e-01 3.874883003481e-02
-2.913666127770e-03 5.481950543192e-01 -8.584460941264e-03
4.325810250318e-02 -3.605510727048e-01 -2.077644193012e-02
1.117939021281e-03 2.294133047895e-02 8.511496237468e-03
4.539870677079e-02 1.335622378116e-01 1.000430178973e-02
-8.506644963752e-03 -1.096324208977e-01 2.892970716295e-03
1.649465632607e-02 1.266382325665e-01 -2.628087451210e-02
1.033595428944e-02 -3.091803899631e-01 -3.742531911908e-02
7.371914832873e-03 1.052930345013e-02 5.898189599528e-03
-2.671745115442e-02 -8.486430919083e-03 1.463414821801e-02
-3.580661042842e-02 2.772821390185e-02 1.220789922306e-02
-1.418978803033e-01 -1.433245032397e-01 -4.150997875832e-02
-7.889453857781e-03 7.788436159498e-02 -4.440476029401e-02
6.189445767338e-02 4.412407446521e-01 -3.428821033734e-02
6.813164237537e-02 3.526669306547e-01 -1.959886042199e-02
Mode 21
-1.117939021281e-03 -2.294133047895e-02 -8.511496237468e-03
2.718680600359e-02 5.366795351617e-02 3.975711690641e-02
8.924151273727e-02 -1.075535206369e-02 -4.147619565908e-02
-1.107691959382e-01 5.387658473585e-03 -3.289394448335e-01
1.236645469761e-03 3.980024642150e-03 -3.986008405809e-01
-2.496873760451e-03 2.810667462223e-03 1.337380490730e-01
2.272344547326e-01 -1.647491530025e-04 -2.940196320105e-02
5.103549147641e-03 -6.636657170993e-03 5.468872616209e-03
-2.338804714093e-01 -4.903368325036e-03 2.671626509683e-01
-4.199550149702e-01 8.108676845300e-03 -2.016730888373e-01
1.185656392789e-01 -6.094910853372e-03 8.309657781208e-02
7.093214904206e-02 -4.499535348793e-03 3.805764593245e-02
-3.804248847099e-02 -1.815444705604e-02 -4.815093251877e-03
1.619781513116e-03 3.940615273926e-02 4.630908587027e-02
2.671299874355e-02 1.745942271421e-02 3.253945055723e-01
1.566081277499e-01 1.205953620267e-02 8.791167106396e-02
-2.111654214909e-01 -4.300073672466e-02 2.728737829249e-01
Mode 22
4.519940260866e-03 -4.182986572640e-02 1.816129051993e-02
3.172353737405e-02 8.799987475841e-02 4.061575087305e-02
1.654732313595e-01 -1.315147233004e-02 -1.155233676751e-01
9.938363574721e-02 3.340473426787e-02 2.648900556574e-03
-5.013036399727e-02 4.406042966803e-03 8.869911719333e-02
-6.755818303428e-03 -4.052795231491e-03 -3.518428299486e-02
-1.300866970280e-01 -1.231317753702e-02 1.502787128269e-02
5.993054198469e-04 -6.968527875001e-02 -1.198343684204e-02
-6.318834228803e-02 1.463604624063e-01 7.201283526634e-02
-2.791715657064e-02 -5.015614769313e-02 5.661265951706e-02
-5.103549147641e-03 6.636657170993e-03 -5.468872616209e-03
6.310767046962e-02 1.595142557264e-02 -3.953446534479e-02
-8.233895275356e-02 -2.389686708327e-02 -7.016879865815e-03
-2.566448741848e-02 7.188830023341e-02 5.633299543871e-02
2.349022682692e-02 1.480890420434e-02 2.154736772784e-01
-1.636899170565e-01 9.001439765950e-02 6.085243847230e-02
-2.095298693399e-01 -8.416071601822e-01 5.190974652640e-02
Mode 23
7.938732610049e-03 -3.043927496311e-02 1.050842824910e-02
1.471134202307e-02 4.977530723703e-02 2.839005469067e-02
1.034834999112e-01 -6.161567423738e-03 -6.747740609282e-02
6.245908629751e-02 3.819161769078e-02 6.345303542165e-03
-3.075234003305e-02 -2.635352990102e-02 5.157310388417e-02
-3.953122483689e-03 8.612873131673e-04 -1.355105187036e-02
-7.783470902577e-02 3.915175449575e-02 1.043542959244e-02
1.701547908056e-03 5.813453903436e-02 -4.180921666252e-03
-4.548047316572e-02 -1.522906241067e-01 4.048570574679e-02
-1.085568246740e-02 3.551350646012e-02 3.494202365453e-02
1.150426663951e-03 -5.775369857826e-03 -8.082179254149e-03
3.922540277761e-02 -1.633762313855e-02 -1.986076149389e-02
-5.281880577940e-02 -1.049635361953e-02 -1.779695931747e-05
-1.595923161504e-02 4.215016363111e-02 2.947315103832e-02
1.224695590529e-02 2.386927436248e-02 1.455344282720e-01
-1.011187658745e-01 -2.438628472395e-01 3.613733421626e-02
-1.473544152142e-01 9.033569547321e-01 6.350502857338e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.477631730842e-02 -7.658093436516e-03 -4.797296292559e-03
1.079070718206e-02 2.191989421342e-02 -1.754672671301e-03
-1.717244441128e-03 4.674394827106e-02 3.471940604577e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.057766207856e-03 -1.735423297899e-01 -1.008286871602e-03
-3.434488882256e-03 9.348789654212e-02 6.943881209155e-03
-5.687158034415e-03 -2.855655138442e-02 7.223545287510e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.268365685232e-03 -1.716596062112e-02 -4.293169833191e-04
-8.522341496824e-03 -4.753933592303e-03 2.183989654620e-03
-8.522341496824e-03 -4.753933592303e-03 2.183989654620e-03
5.668177771765e-04 -4.096857841324e-02 4.610238649571e-03
-1.836886609792e-02 9.688905887588e-01 2.266300449993e-02
-1.877762396785e-02 1.421145683919e-01 7.130938852143e-03
Mode 25
5.103549147641e-03 -6.636657170993e-03 5.468872616209e-03
-1.150426663951e-03 5.775369857826e-03 8.082179254149e-03
