Number of atoms 
4.678582827061e-03 -2.386145759432e-02 -2.956637313720e-03
-6.253700889011e-04 -5.327205829388e-01 2.896450510606e-03
-4.192024337442e-03 7.471145919092e-02 -7.904413432189e-04
Mode 4
5.774710255075e-02 2.227563325320e-03 -9.570950897703e-02
9.756022889309e-02 -3.626086514989e-04 -4.562751640506e-02
1.801118688305e-01 7.440626104316e-05 -1.891023774839e-01
2.665610452333e-01 -3.746056770696e-04 -1.839702933485e-01
3.025721865357e-01 6.157271710180e-03 -1.059055900828e-02
1.477032231116e-01 4.651426414809e-03 1.623641651189e-01
1.528203122108e-01 -3.393294813909e-03 1.339195195858e-01
-2.109580070687e-01 4.924633366846e-03 6.612463413746e-02
5.818547057052e-02 2.586672703770e-03 -6.409181023197e-02
1.398603744684e-01 2.305468859412e-03 -2.708020688010e-01
3.110530309074e-01 4.089018726093e-03 -2.510563520191e-01
5.182566903965e-01 -3.053181007127e-03 -8.251939326013e-04
1.280157748241e-01 -1.602746401131e-03 1.816848716876e-01
Mode 5
1.108631214823e-01 1.519341527366e-03 6.170137677979e-02
-2.824463702284e-01 4.560104842101e-04 2.288755118458e-02
-2.114441508011e-01 4.475127316882e-04 -1.014454080989e-01
2.392780134717e-02 -2.508767169679e-03 -1.110007495920e-01
1.164185786013e-01 -6.166270322902e-03 6.487442999176e-02
5.311601893157e-02 -7.082217979540e-04 1.574108857568e-01
-1.788445404839e-01 -3.115089382399e-03 1.480031302278e-01
3.464826153045e-02 1.336537995192e-03 -5.742570538622e-02
1.439488755320e-01 2.433860048436e-03 4.787199573429e-01
-2.898030751392e-01 2.587173563970e-03 -2.427086404989e-01
1.317223466911e-01 -3.503191291464e-03 -2.706232640276e-01
2.465307803513e-01 1.248134641954e-03 7.563740145773e-02
-2.883447821942e-01 5.609084822923e-04 3.171071931745e-01
Mode 6
2.439243520340e-03 1.140238231023e-03 -4.112088884592e-01
-2.655800946578e-02 3.541108989770e-04 -7.870544287841e-02
-1.411754785277e-01 -3.382796994763e-03 1.759489725658e-01
-1.086235056708e-01 4.394216621592e-03 2.323394604368e-01
-3.026458133276e-02 2.254555789310e-03 3.736026928368e-01
9.122344890750e-02 -6.168200318670e-04 2.169744268398e-01
8.693532013514e-02 4.028108697045e-03 1.727021263718e-01
2.524290540648e-02 -1.431439034328e-03 -1.614765335678e-02
1.788620049574e-02 6.997240454321e-04 -2.817438450403e-01
-5.253446202619e-02 -2.036262040624e-03 3.391695504265e-01
-3.377152549091e-02 -6.183192382916e-04 1.206611028763e-01
-5.209609400642e-02 -1.677152662174e-03 3.707872491716e-01
-3.070294935253e-02 1.895446410860e-03 3.419849940918e-01
Mode 7
2.582570658340e-03 1.349427200114e-02 -3.351857985329e-03
-2.726865563103e-03 -1.340516946813e-01 -4.765223737520e-03
2.828591555890e-03 -1.417373065316e-01 -1.592170525541e-03
-9.786002847196e-04 2.596131554688e-01 2.277037373619e-04
3.705465847822e-03 -1.255614607875e-01 4.537520000158e-03
-6.308533943820e-04 -1.714074242768e-01 -4.370003065910e-03
2.336549760790e-03 1.687258505339e-01 -5.111545445118e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.609453679102e-03 -8.820573119207e-02 4.142299328548e-03
-3.213424052722e-03 -1.849016962779e-01 -1.018145080581e-03
3.352235652004e-03 6.667722776201e-01 1.868773226914e-03
-2.726865563103e-03 -1.340516946813e-01 -4.765223737520e-03
-1.470642079820e-03 5.700763125343e-01 -3.291671182215e-03
Mode 8
-3.459444950272e-03 -2.967011774519e-02 -2.777832540369e-03
-1.224621182270e-03 4.148447340016e-01 -1.531983722427e-03
-1.849991271171e-03 -1.178758489373e-01 1.364466788179e-03
4.678582827061e-03 -2.386145759432e-02 -2.956637313720e-03
-2.460208975501e-04 1.552315785327e-01 -1.759687459788e-03
3.807191840610e-03 -4.013504620004e-01 -1.819874262903e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.582570658340e-03 1.349427200114e-02 -3.351857985329e-03
2.342033066271e-03 -1.925873081282e-01 2.154908131398e-03
-6.253700889011e-04 -5.327205829388e-01 2.896450510606e-03
-1.363432781551e-03 -6.702584734066e-02 -2.382611868760e-03
1.502244380833e-03 5.488964286829e-01 3.233240015093e-03
-1.363432781551e-03 -6.702584734066e-02 -2.382611868760e-03
Mode 9
1.457022093586e-02 -1.158732942491e-03 6.622964592875e-02
1.223647662798e-01 -2.153157064277e-03 -9.339286850690e-02
8.937456365548e-02 5.168346928068e-03 -2.385067620874e-01
-3.985221322353e-01 -1.254632327852e-03 -2.822738670447e-01
-1.831326692563e-01 1.529839346512e-03 1.037308297598e-01
-1.291876899978e-01 -2.578174951248e-03 1.884247695154e-01
2.619777373267e-01 8.076204563633e-04 2.051024448766e-01
2.353720904007e-02 1.250134708578e-03 -6.666104845751e-03
1.198778852992e-02 8.046220435143e-04 1.247579694966e-02
2.204111389053e-01 1.961354919381e-03 2.854965732438e-02
-4.254707340082e-01 2.858380449382e-03 -2.566446651769e-01
1.844955490282e-01 3.665500045546e-03 1.270746099667e-01
2.850765783470e-01 1.698645786491e-03 1.668186412858e-01
Mode 10
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.828591555890e-03 -1.417373065316e-01 -1.592170525541e-03
-7.325793871695e-04 1.043815769361e-01 1.987391197150e-03
2.460208975501e-04 -1.552315785327e-01 1.759687459788e-03
-7.325793871695e-04 1.043815769361e-01 1.987391197150e-03
2.828591555890e-03 -1.417373065316e-01 -1.592170525541e-03
4.822877731824e-03 9.669596508585e-02 5.160444409129e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.582570658340e-03 1.349427200114e-02 -3.351857985329e-03
-5.937677878877e-04 5.862521582783e-01 2.838019343484e-03
2.582570658340e-03 1.349427200114e-02 -3.351857985329e-03
1.502244380833e-03 5.488964286829e-01 3.233240015093e-03
3.598256549554e-03 5.115406990874e-01 3.628460686702e-03
Mode 11
-8.090252064667e-03 -1.690648894169e-03 1.361311482646e-01
3.240864571894e-02 -4.577020153766e-03 -3.514665426028e-01
-3.047162509219e-01 -3.834807345725e-03 -1.154559122576e-02
-1.116920818092e-01 1.880450972440e-03 1.101556922137e-02
8.225646080329e-02 -3.025687682937e-03 2.898701776143e-01
3.645596421461e-01 -3.781049501183e-04 -1.979801110085e-01
1.792351327910e-01 -6.438124958574e-04 -2.523377749741e-01
-3.508662955022e-02 -1.695647373642e-03 2.580800664116e-02
-3.727846964906e-02 -3.491194265894e-03 -1.322804870842e-01
-2.177809307867e-01 1.933013513201e-04 1.611565351460e-01
1.633498077958e-01 -5.624076887168e-04 -4.134205171380e-01
-1.043353768984e-01 -2.507121073194e-04 2.766117609049e-01
6.203523132310e-02 -2.417365403592e-03 -5.143720850896e-02
Mode 12
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.315150045510e-03 9.088730493498e-02 5.339249182480e-03
7.325793871695e-04 -1.043815769361e-01 -1.987391197150e-03
-4.865584896193e-04 -5.085000159661e-02 3.747078656939e-03
7.325793871695e-04 -1.043815769361e-01 -1.987391197150e-03
-1.609453679102e-03 8.820573119207e-02 -4.142299328548e-03
4.678582827061e-03 -2.386145759432e-02 -2.956637313720e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.555457118993e-03 7.685611850268e-03 -3.173053211979e-03
1.388115992818e-04 4.818705813422e-01 8.506281463332e-04
3.793491913510e-04 6.879521614716e-01 -4.656137970394e-03
1.388115992818e-04 4.818705813422e-01 8.506281463332e-04
2.460208975501e-04 -1.552315785327e-01 1.759687459788e-03
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.192024337442e-03 7.471145919092e-02 -7.904413432189e-04
2.096012168721e-03 -3.735572959546e-02 3.952206716094e-04
2.582570658340e-03 1.349427200114e-02 -3.351857985329e-03
8.768742919321e-04 1.617584574405e-02 6.129690525699e-03
4.865584896193e-04 5.085000159661e-02 -3.747078656939e-03
4.924603724611e-03 -1.790930361270e-01 -1.196949853931e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.042015608613e-03 -4.316438974634e-02 5.740254449602e-04
4.432561929511e-03 1.313701209384e-01 -4.716324773508e-03
-4.865584896193e-04 -5.085000159661e-02 3.747078656939e-03
2.460208975501e-04 -1.552315785327e-01 1.759687459788e-03
-2.304947459777e-03 9.502468906833e-01 5.053114277996e-03
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.678582827061e-03 2.386145759432e-02 2.956637313720e-03
-1.849991271171e-03 -1.178758489373e-01 1.364466788179e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.849991271171e-03 1.178758489373e-01 -1.364466788179e-03
-6.042015608613e-03 -4.316438974634e-02 5.740254449602e-04
-2.096012168721e-03 3.735572959546e-02 -3.952206716094e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.582570658340e-03 1.349427200114e-02 -3.351857985329e-03
3.793491913510e-04 6.879521614716e-01 -4.656137970394e-03
-2.582570658340e-03 -1.349427200114e-02 3.351857985329e-03
2.203221466989e-03 -6.744578894704e-01 1.304279985065e-03
-2.405375920692e-04 -2.060815801293e-01 5.506766116727e-03
Mode 15
3.211360483717e-02 7.417904237905e-03 2.477278912596e-02
1.028209216351e-02 3.486195786420e-03 2.195734546068e-02
-1.369348489633e-02 1.876951699392e-03 -2.994248438628e-03
-1.198778852992e-02 -8.046220435143e-04 -1.247579694966e-02
1.198778852992e-02 8.046220435143e-04 1.247579694966e-02
-2.139314465389e-02 -3.572599073034e-03 2.880225507979e-02
-7.275569150638e-02 -1.427939761279e-03 -2.137835696782e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.376252946087e-02 9.339415079073e-04 -9.856383547791e-01
-3.596336558976e-02 -2.413866130543e-03 -3.742739084897e-02
9.405356123973e-03 2.767977029520e-03 -4.127805202944e-02
7.489975589256e-02 -8.945246031767e-04 2.427398593082e-02
-8.430511201653e-02 -1.873452426343e-03 1.700406609862e-02
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.192024337442e-03 7.471145919092e-02 -7.904413432189e-04
-2.726865563103e-03 -1.340516946813e-01 -4.765223737520e-03
3.946003439892e-03 8.052011934180e-02 -9.692461165696e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.582570658340e-03 -1.349427200114e-02 3.351857985329e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.224621182270e-03 -4.148447340016e-01 1.531983722427e-03
2.619656264835e-03 7.711538545563e-01 3.856164424064e-03
-2.234823768003e-03 -4.445148517468e-01 -1.245848817943e-03
6.042015608613e-03 4.316438974634e-02 -5.740254449602e-04
Mode 17
1.198778852992e-02 8.046220435143e-04 1.247579694966e-02
1.281674885679e-02 -2.595170456292e-03 -6.024114905150e-02
-3.671420745521e-01 2.341459936124e-03 1.442262620294e-01
8.518184805607e-02 2.591671183244e-03 4.623133139150e-02
1.530376808980e-02 2.663079031438e-03 -3.354976940194e-01
-1.210974379332e-01 -8.875260570794e-04 5.229362125081e-02
3.261570330360e-01 -3.932209311684e-03 1.758013866017e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.105018980706e-02 4.008114779152e-03 -2.685904401221e-01
-4.292250815878e-01 6.408140830083e-04 5.971112704711e-02
1.347909228295e-01 -9.894256423124e-04 -4.929937281218e-02
3.070294935253e-02 -1.895446410860e-03 -3.419849940918e-01
3.975976204831e-01 -3.581597685756e-03 8.308612606327e-02
Mode 18
-1.705696366408e-03 2.681573742906e-03 9.481548511028e-03
-2.582432405946e-03 1.963354986006e-03 -5.375384897910e-02
-9.453131836640e-03 -6.885988286227e-03 -9.467429146184e-02
1.617873003150e-01 -9.844271628392e-04 6.102376881129e-02
-6.242582363020e-02 6.176267281848e-03 1.557718532552e-01
-2.092523107023e-01 2.243059623939e-03 5.664308562643e-02
3.849802228303e-02 -3.667500112170e-03 -4.477110366321e-02
8.138027777333e-03 5.808660150876e-03 -1.788047733507e-04
2.144064386177e-03 -2.322464364456e-03 2.213615023403e-02
-1.948730543647e-01 6.990864176956e-05 -4.780423493744e-01
3.756706946365e-01 -2.917016635045e-04 -2.487397115490e-01
-3.277673162295e-01 -6.078214191455e-04 1.626905558563e-01
2.848856137488e-01 6.842277468128e-04 -4.340964396438e-01
Mode 19
-1.028209216351e-02 -3.486195786420e-03 -2.195734546068e-02
3.084613823814e-02 -4.999039627889e-03 1.229777433465e-01
-6.159686330333e-02 2.776474782042e-03 8.305490725403e-02
-5.009521850585e-02 -8.960238096013e-04 -7.203933803266e-02
7.319405952615e-02 1.787049139729e-03 3.375553444185e-02
-6.247359934287e-02 2.058256025141e-03 1.981950976390e-02
-1.671428532204e-02 3.481197306947e-03 -8.836579616279e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.164864811891e-03 -3.926709972011e-03 1.075076979582e-01
3.133228197057e-02 -5.219189927313e-04 2.905477855828e-01
1.248517855128e-01 3.105092423453e-03 -3.686494134748e-01
5.781956330461e-01 9.699292104448e-04 6.155379081568e-02
2.715827211595e-01 -1.197722432052e-03 -5.414253328286e-01
Mode 20
4.383680197687e-04 3.591093784503e-04 3.161769874506e-02
2.772992463948e-02 3.826810453402e-03 -2.914041983247e-01
3.596336558976e-02 2.413866130543e-03 3.742739084897e-02
5.009521850585e-02 8.960238096013e-04 7.203933803266e-02
6.076790297646e-02 6.233177177648e-04 -1.033796125287e-02
-1.677334879935e-01 -3.028686095786e-03 9.724352968737e-02
-7.704382027874e-02 3.216988967633e-03 -4.641013616485e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.905923071019e-04 3.758901878257e-03 1.043346447462e-01
2.813222307674e-01 -5.189205798823e-04 4.831744335098e-01
-5.384956608550e-02 -3.113590175975e-03 2.443164541913e-01
6.248316831064e-01 3.111089249151e-03 1.660388237911e-02
-2.314744156830e-01 2.070253050712e-03 1.581622867074e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.705696366408e-03 -2.681573742906e-03 -9.481548511028e-03
2.611964144601e-02 -7.132202774273e-04 4.708774413335e-02
2.480453738671e-02 -1.790548412778e-03 -4.776535210184e-02
-2.568127342625e-02 1.072329655878e-03 -1.547004538828e-02
-9.843724143742e-03 -3.127086407970e-03 9.660353284379e-03
-2.694860177288e-02 4.113012777234e-03 2.562920186781e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.705696366408e-03 -2.681573742906e-03 -9.481548511028e-03
2.560793253609e-01 9.125184544455e-04 4.993220868666e-01
3.575935295425e-01 -2.005843748615e-03 -5.679109474382e-01
-4.442336705435e-01 1.440437647049e-03 -3.813621762671e-02
-1.176382694877e-01 -2.132662286184e-03 1.692828677200e-01
Mode 22
-1.705696366408e-03 2.681573742906e-03 9.481548511028e-03
-1.142745142151e-01 3.843805958446e-03 -4.273827975773e-02
1.154942051015e-02 4.455126650640e-04 -1.914190179541e-02
2.309884102030e-02 8.910253301281e-04 -3.828380359081e-02
1.325511687656e-02 -2.236061077842e-03 -2.862345030643e-02
6.422707142195e-02 -6.218185113403e-04 1.066512852163e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.330289258922e-02 -1.881950178865e-03 -1.073288931848e-01
2.012576100629e-01 4.302313995306e-03 3.513927496208e-01
-2.232887504454e-01 -3.460702528855e-03 3.510415323897e-01
-3.779103104480e-01 -5.621856485454e-03 -4.530112566760e-02
3.554494651563e-01 3.166206158406e-04 -5.900470976723e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.610532255745e-01 4.028609557244e-03 -5.914703895203e-03
1.425859957600e-01 -2.761479343622e-03 2.479145176164e-01
1.214880302403e-01 -2.871375821177e-03 -1.566282659970e-01
-3.047162509219e-01 -3.834807345725e-03 -1.154559122576e-02
1.023345013979e-01 -5.304167452533e-04 1.662148262994e-01
1.676857122809e-01 -1.089325160921e-03 -2.331958731787e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.759102136158e-02 2.762978550047e-03 -1.516011936529e-01
-1.456067961857e-01 4.365724951177e-03 -3.332860653406e-01
8.683976870981e-02 -4.207913816370e-03 -9.920256061081e-02
5.323885433126e-01 -4.571023328068e-03 3.378675325109e-02
-1.800640931179e-01 4.043604995664e-03 3.250547209752e-01
Mode 24
1.369348489633e-02 -1.876951699392e-03 2.994248438628e-03
-2.054025499497e-01 -2.760978483422e-03 6.929768734943e-02
9.795948431075e-03 -9.909248487370e-04 -1.456126967757e-01
8.562021607584e-02 2.950780561694e-03 7.784903013656e-02
-8.727813672958e-02 3.848804437919e-03 6.758486186574e-02
-4.414903082736e-02 3.117089449024e-03 -2.303066365313e-01
1.095957931357e-01 4.560024648722e-03 1.028006240359e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.417962862876e-02 -2.600168935766e-03 -1.705642906750e-01
3.686481432096e-01 -2.497137610945e-04 5.515419151353e-01
1.147128822349e-01 -3.484696579996e-03 7.435597850279e-02
5.435473715156e-01 -3.666087847472e-04 1.189794962019e-01
1.502378798049e-01 -1.429939827903e-03 8.016567060670e-02
Mode 25
1.705696366408e-03 -2.681573742906e-03 -9.481548511028e-03
3.898416601547e-02 8.096205229875e-04 1.227989385731e-01
-1.104247534625e-01 -1.160232148916e-03 -3.008367803472e-02
9.410106044761e-02 8.825275776061e-04 -1.626167628743e-01
7.407079556569e-02 2.505267896630e-03 9.699093193197e-02
-1.198301095865e-01 -3.928209178436e-03 1.119437399472e-02
8.084594357105e-02 3.118588655448e-03 -1.339933125678e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.144064386177e-03 -2.322464364456e-03 2.213615023403e-02
5.574622705018e-02 1.446434472747e-03 3.471170782272e-01
-3.310832957894e-01 -2.466278407069e-03 5.106640468254e-01
-3.286440522690e-01 -1.326040176046e-03 9.945515836621e-02
-2.865913101152e-01 1.997345996093e-03 4.435779881548e-01
Mode 26
-1.369348489633e-02 1.876951699392e-03 -2.994248438628e-03
3.286918279817e-01 5.444051432753e-03 3.649718512507e-02
-2.101768224545e-01 -2.593170389668e-03 -1.425446553550e-01
2.426332438861e-01 2.134161492609e-03 -7.296954375656e-02
-4.010091514683e-01 -6.512881815582e-03 -7.017322076789e-03
2.093000864149e-01 1.874951632768e-03 7.930925786485e-02
-1.835710372760e-01 1.170729968062e-03 7.211313101471e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.374126060899e-02 2.241059557315e-03 1.389465919299e-01
1.851553311378e-02 2.073251463561e-03 3.507889346343e-01
3.947030974791e-02 5.286741158145e-03 2.903689808095e-01
4.660651832171e-01 2.491270804435e-03 4.095166129198e-02
-5.212640524558e-03 -1.913012846959e-04 -2.434600414495e-01
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.305106530763e-02 -3.226985926579e-03 -1.742361470821e-01
5.745192341659e-02 -1.235139270159e-03 3.376355297162e-01
1.171521257552e-01 -2.344458348973e-03 -3.368529099564e-01
2.191840098844e-03 1.795546892251e-03 1.580884937253e-01
-6.685727954056e-02 -1.532837759361e-03 -2.963574776867e-01
-1.038970088787e-01 1.083972711308e-04 3.082294596499e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.138027777333e-03 5.808660150876e-03 -1.788047733507e-04
-2.628544733663e-01 -1.525839213264e-03 -2.683378423667e-01
-2.986268743578e-01 -2.925287304128e-03 2.951498477138e-01
-4.658827434770e-02 1.976851218001e-03 1.809022519278e-01
2.690957019265e-01 -6.455971919782e-03 -2.661687878607e-01
Mode 28
3.723069393639e-02 -6.268169908135e-04 -3.671856407123e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.941178220447e-01 1.552835051428e-03 1.054862294163e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.878011444654e-02 -1.813043257495e-04 -2.281375820253e-02
-5.136254685249e-02 2.144659311755e-03 -3.094009077657e-02
-1.705696366408e-03 2.681573742906e-03 9.481548511028e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.986164902351e-01 4.411712986836e-03 3.023885487368e-01
6.099662830364e-01 8.071195961637e-04 3.837192751436e-01
9.795948431075e-03 -9.909248487370e-04 -1.456126967757e-01
1.369348489633e-02 -1.876951699392e-03 2.994248438628e-03
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.862383859029e-02 2.945782082221e-03 -3.247411148691e-02
5.136254685249e-02 -2.144659311755e-03 3.094009077657e-02
-2.144064386177e-03 2.322464364456e-03 -2.213615023403e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.198778852992e-02 8.046220435143e-04 1.247579694966e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.473966046816e-01 4.593017312585e-03 3.252023069393e-01
-5.247844349803e-01 1.784551587080e-03 -3.374879437521e-01
-6.775148005360e-03 -6.133207588184e-04 2.309842444998e-01
-1.284063671312e-01 5.361648279388e-03 -7.735022694142e-02
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.843724143742e-03 -3.127086407970e-03 9.660353284379e-03
-1.369348489633e-02 1.876951699392e-03 -2.994248438628e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.704382027874e-02 -3.216988967633e-03 4.641013616485e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.386674399676e-02 1.514343047893e-03 -4.862176484369e-02
8.347615168966e-02 5.273244926150e-03 5.571287990253e-02
-8.767360395375e-04 -7.182187569005e-04 -6.323539749013e-02
-8.355422867536e-01 1.158235456466e-03 -5.197766304261e-01
Mode 32
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.705696366408e-03 -2.681573742906e-03 -9.481548511028e-03
2.568127342625e-02 -1.072329655878e-03 1.547004538828e-02
-1.067268447061e-02 2.727060918365e-04 8.237729928553e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.862383859029e-02 -2.945782082221e-03 3.247411148691e-02
-2.255760037172e-01 1.965355052630e-03 -1.360573552826e-01
5.575489016073e-02 -4.341303484867e-03 -9.590477283781e-01
1.198778852992e-02 8.046220435143e-04 1.247579694966e-02
--
Dipole derivatives 
Mode 0
-7.752630518370e-02 7.087752617561e-02 -6.831063881491e-02
Mode 1
3.470318048166e-02 -3.021243991276e-02 3.035696478510e-02
Mode 2
-8.855387580224e-05 -7.794711346373e-03 -7.613027665886e-03
