Number of atoms 
1.041553466552e-02 4.274739084864e-02 -1.281316562233e-02
1.668356539738e-02 3.512982718308e-02 1.369503149754e-02
1.387458910695e-02 2.029955552087e-01 1.732917605206e-02
-7.131298801995e-02 -3.284549198413e-01 -1.001589904686e-01
Mode 2
1.254245973602e-01 3.652695570653e-02 -4.934016501638e-02
-1.129142734792e-02 5.260787204695e-02 1.024282515414e-02
-7.564260412711e-02 1.332034234427e-02 1.416915384560e-02
-1.322451095595e-02 1.251183371769e-01 1.644731017685e-02
-1.314325118707e-02 1.661325737251e-01 2.066937095547e-02
-8.689486883393e-03 3.443828868673e-01 1.802553884404e-02
-1.279943340608e-02 3.663611074827e-01 1.776832655361e-02
-1.418166340722e-02 1.794593635243e-01 9.654908930054e-03
-2.048725155005e-02 1.147337520603e-01 2.272528684281e-02
-4.209984997052e-03 -5.520760349761e-02 1.531001444727e-02
-3.031437519770e-02 -1.150826727471e-01 -1.835802521375e-02
6.105511194104e-03 -8.964603676196e-02 1.806407556264e-02
1.701556335005e-02 -4.148256176961e-01 5.030086984297e-02
5.167137448323e-03 8.665771502184e-04 -8.517613200472e-03
-6.512623968736e-03 3.949151313820e-01 2.448723615717e-02
-1.367532608848e-02 4.617163703783e-01 1.519798608543e-02
-1.158286192606e-01 2.100904607321e-01 -2.541120362307e-02
Mode 3
3.438013326738e-01 -1.986246257737e-02 -1.926295050923e-01
1.249235910581e-02 1.609381125026e-02 9.215758428499e-03
-1.109803759409e-01 -5.677202202147e-02 3.256215090585e-02
-2.988315270091e-02 2.248798384770e-02 6.634220200686e-02
-2.375886280132e-02 -3.098646534947e-02 6.461699005319e-02
7.570755025414e-04 -2.087126745734e-01 3.792685472219e-02
-3.625964864801e-04 -2.364001213224e-01 2.269033191816e-02
-3.018941307093e-02 -1.053973747803e-01 2.966467137610e-02
-3.834682505292e-02 -5.659828456614e-02 5.316159509017e-02
-4.471489425914e-02 -1.261665450136e-01 4.222062470800e-02
-7.882032185094e-02 4.845806275842e-02 -4.288558052557e-02
-1.820420521411e-02 1.387797069770e-01 9.699896826210e-02
5.618113103864e-02 -5.175708135888e-02 1.227390933828e-01
-9.429762447375e-02 4.886980825226e-01 1.099187980163e-01
1.929246473907e-02 -2.871075490685e-01 4.119534041840e-02
2.546418278310e-03 -3.270800252350e-01 3.488960625944e-03
-2.243883529802e-01 3.268933928698e-01 2.627882693176e-02
Mode 4
1.176045143476e-01 4.203876469160e-02 1.578034234999e-01
6.451369631695e-02 1.213160027991e-01 4.517792865777e-03
1.140269865910e-01 1.156211173514e-01 -1.069093239684e-01
2.311411566698e-02 1.095407366139e-01 4.864735017463e-02
-1.027179383326e-02 3.109494682976e-03 4.104657469587e-02
-8.357488930718e-03 -1.055725580118e-01 5.463137718947e-02
6.230473320876e-03 -7.996073879513e-02 6.608677215249e-02
1.672726775527e-02 3.800888601705e-03 5.749566730877e-02
1.479418414724e-02 7.631135373169e-02 6.370015233148e-02
4.663534410859e-02 -8.618762139216e-02 5.474338862945e-02
-7.379692523488e-02 3.467754377028e-03 -7.963660279958e-02
-4.584071119507e-02 -5.018187805163e-02 -5.639510893988e-02
-1.587166133330e-01 3.789974018646e-02 -5.720704804394e-02
3.152875464442e-02 -1.867122200409e-01 -1.290135051766e-01
-1.682116128272e-02 -1.846588264256e-01 4.145077027278e-02
2.996419480584e-03 -1.533377810753e-01 6.839990033025e-02
-3.035157491314e-01 7.578063743612e-01 1.037733138830e-02
Mode 5
-8.537583424732e-02 -3.563814463924e-02 -1.258605957925e-01
8.162315319445e-02 -1.126516770731e-01 -4.412777487281e-02
2.568297437877e-01 -2.627742331572e-02 -1.286389510600e-01
9.139488085667e-03 -1.706406427077e-01 4.688540086027e-02
1.139761076920e-02 -7.909416164491e-02 5.756915895201e-02
6.493031332992e-03 7.925355841425e-02 5.896366697202e-02
1.487544391612e-02 1.173255902799e-01 6.792221311009e-02
1.156013030695e-02 2.934311451486e-03 6.601328050924e-02
1.355569497837e-02 -6.473350469509e-02 8.382014378146e-02
5.735713914413e-02 8.444512808449e-02 7.860775363789e-02
-5.922774168877e-02 -7.092013971089e-03 -4.839192032026e-02
4.297389712846e-03 -7.450273665142e-03 7.229125717520e-02
1.680852752415e-02 4.481512514990e-02 6.171772808738e-02
-9.089640780852e-03 3.563959041540e-02 8.029444579482e-02
2.545604348055e-03 1.832602521260e-01 6.715057623882e-02
1.092801693118e-02 2.213322839917e-01 7.610912237690e-02
-2.108959529955e-01 7.676575165523e-01 1.497492380312e-01
Mode 6
5.493035197593e-02 1.454228763623e-02 -2.389933685494e-02
4.563448929943e-02 -5.176564633944e-04 4.150351571418e-03
1.284336505994e-01 2.303287590693e-02 -8.410876304629e-02
4.234908649460e-03 -1.229292264855e-02 4.827990888027e-02
5.292099575095e-03 1.055187511704e-02 3.950508338938e-02
1.465044331498e-02 3.045446820008e-02 3.546674325794e-02
5.229618511709e-03 5.709226133631e-03 1.549373509445e-02
1.038412220146e-03 -1.332678979919e-02 1.101446202541e-02
-8.319931519739e-03 -3.322938288223e-02 1.505280215685e-02
-1.346829026257e-01 2.075627532342e-02 3.781127841011e-02
-3.134015365927e-03 3.808781832779e-03 -1.325409855993e-02
1.038412220146e-03 -1.332678979919e-02 1.101446202541e-02
-4.250047393350e-02 -3.291125369384e-03 9.103746988515e-03
2.372130539034e-02 -4.135670978010e-02 -2.503841502057e-02
3.230993986912e-02 4.741485660056e-02 3.616488848597e-02
1.765949655414e-02 1.696038840048e-02 6.981452280262e-04
2.450638616507e-01 -9.374394753409e-01 -4.063168450267e-02
Mode 7
3.218497774234e-02 3.772955863373e-02 -1.185780810388e-02
-1.683959612347e-02 1.263575147072e-01 -2.086868622588e-01
2.916479240434e-02 9.541551719187e-02 -4.774361674224e-01
-9.627974145634e-02 1.858693225839e-01 -7.471817922899e-02
-5.912770321441e-02 7.009381014190e-02 -6.395914705795e-02
-3.355457398491e-02 -8.478760131640e-02 -9.942410787985e-02
-5.428560484159e-02 -9.309655890068e-02 -8.936500337288e-02
-8.097840606011e-02 3.409740580860e-02 -6.913656535502e-02
-7.564874907403e-02 1.169924560552e-01 -6.921005699826e-02
7.969968791830e-03 -6.332703716441e-02 -9.553096859885e-02
-3.297346570895e-02 -5.032172900895e-03 9.688873925816e-02
8.637668905648e-02 -5.003182028952e-02 1.764536328506e-01
3.436813576989e-01 2.993247440822e-02 1.763155448224e-01
-2.235205301251e-02 -2.587731762349e-01 4.062472510522e-01
-2.340159733150e-02 -2.012545076771e-01 -1.051141683217e-01
-4.413262818818e-02 -2.095634652614e-01 -9.505506381474e-02
-4.879342831776e-02 7.182696444233e-02 -8.099437345890e-02
Mode 8
-1.346829026257e-02 2.075627532342e-03 3.781127841011e-03
-1.346829026257e-02 2.075627532342e-03 3.781127841011e-03
-4.976321452760e-02 -1.367571048601e-02 1.538172365447e-02
-7.243961888615e-03 2.578700244816e-02 -1.351131085036e-02
-1.031549619116e-02 3.443843326435e-02 -2.754061115366e-03
-2.484097737936e-02 1.366926303109e-02 9.801892216542e-03
-8.257450456353e-03 -2.838673389881e-02 3.906415045177e-02
-6.161847310572e-03 -1.886872593240e-02 4.130378698629e-02
1.660230562850e-02 -5.884409365120e-03 9.472970718922e-03
1.950303163035e-01 1.402318539668e-02 2.581716471417e-02
-5.713213854299e-02 2.425993995321e-03 -4.615228378574e-02
-3.071534302541e-03 8.651430816191e-03 1.075724973499e-02
1.764071784865e-02 -1.921119916431e-02 2.048743274434e-02
-1.446300012482e-02 -1.592652124984e-02 3.656730162683e-02
-4.250047393350e-02 -3.291125369384e-03 9.103746988515e-03
-9.314641381989e-03 -5.123153166441e-02 4.783897594267e-02
5.278530970118e-01 -7.865463662753e-01 1.697525306856e-01
Mode 9
-8.936081864323e-02 -3.974626057040e-03 -7.809511149309e-02
-8.627050563520e-02 2.354553069156e-02 -1.086416487444e-01
-1.996588900388e-01 -6.695774421339e-02 -1.983758758477e-01
-1.074400617306e-01 1.444903788867e-01 6.692655335886e-02
-2.081674225437e-01 4.843727461751e-02 7.823141708515e-02
-1.453046591869e-01 -7.269065004024e-02 -1.620313336018e-03
-4.658549680378e-02 -4.881343090017e-02 7.243645802564e-02
1.237226593002e-01 9.223642920538e-02 7.269900070234e-02
8.982299564579e-03 1.539990478459e-01 1.854821057598e-01
1.706459672461e-02 -3.948639262739e-02 2.411423321109e-01
3.127548056259e-01 6.267013102694e-03 -1.853244617007e-01
-2.724124159016e-01 -1.733654468313e-02 1.499697298828e-01
-2.485473696790e-01 -1.283636893162e-02 1.531647239357e-01
-3.003624849945e-01 -6.735902596542e-02 2.101074468669e-01
-1.164537737592e-01 -1.855239577997e-01 4.402233475559e-03
-1.283838032945e-01 -1.580339281992e-01 2.112886097014e-01
1.164753502274e-02 -5.972356571126e-02 1.536145521317e-01
Mode 10
-1.631765225836e-01 -3.667845924480e-02 -1.379424267764e-01
-9.761826909958e-02 -3.236135995585e-02 -3.903096104132e-02
-2.162987530783e-01 -1.334165099778e-01 -1.682702715340e-01
-6.856441749727e-03 1.946865976244e-01 2.738828055902e-02
1.671365833271e-01 7.251546680875e-02 2.658701914939e-02
1.523297654213e-01 -1.436395881987e-01 6.605536517808e-02
1.483635597309e-01 -7.580448205168e-02 9.403156196119e-02
4.106109388564e-02 2.182148960776e-01 1.058123135497e-01
2.049258256671e-02 2.919344115897e-01 1.243155396139e-01
-5.152148870405e-02 -6.648099968152e-02 1.967887519221e-01
-4.976321452760e-02 -1.367571048601e-02 1.538172365447e-02
2.104255452272e-01 4.310920644530e-02 -6.754765899341e-02
8.076603921754e-02 1.887517338732e-02 -6.648740285730e-02
3.096395689655e-01 4.624738250026e-02 -2.183678477770e-01
1.052317863519e-01 -3.710379122419e-01 4.956953520448e-02
1.800609788600e-01 -2.841603427071e-01 5.684138918563e-02
-7.900162009418e-02 -6.974199790276e-02 -3.154041456649e-02
Mode 11
-3.739581754856e-02 -7.267197202579e-03 -2.342521450688e-02
-2.699906158853e-02 -6.913939187290e-04 -1.644909261290e-02
-5.825181053201e-02 -2.526145275369e-02 -6.138880658977e-02
-1.338703049370e-02 4.308986408054e-02 8.003188619626e-03
5.817215599326e-03 3.289804695358e-01 2.525887302844e-02
9.845902353138e-03 2.659880123722e-01 2.129402454025e-02
2.964551834121e-02 -2.492028072032e-01 4.370826501150e-03
1.286191446947e-02 -3.615184584993e-01 6.243021741310e-03
-3.415352083532e-03 -1.915771029414e-01 1.365829413684e-02
-1.234861827355e-02 2.976307428135e-02 1.901765064504e-02
1.145394688567e-02 2.942060104945e-02 -1.798703596916e-03
2.402756576036e-02 8.652864884791e-02 1.163911561020e-02
-3.535655051925e-02 -1.062639519305e-01 3.818228457657e-02
1.086409934885e-01 -7.578869558954e-02 -4.746796977622e-02
-4.335761054079e-03 4.454473758966e-01 3.094893347030e-02
3.560728870305e-02 -3.847057294968e-01 -5.798507009751e-03
-1.442858396025e-01 3.881512499568e-01 9.284505181859e-02
Mode 12
5.316593285257e-02 6.540911215167e-02 7.412848056885e-02
-3.327323726731e-02 1.105982834578e-01 -1.263365005766e-01
-1.887872092241e-01 4.585977708392e-02 -6.289889092185e-02
-1.595755849416e-02 -7.266986189933e-02 -1.227373109467e-01
-2.769898704435e-02 -1.938042340120e-01 -1.774054254969e-01
-8.927955887436e-02 3.703961049116e-02 -7.387305071448e-02
-1.297458670240e-02 1.444889331106e-01 1.124927033566e-01
6.004729825470e-02 -1.967780116189e-01 1.103301233374e-01
7.133872560262e-02 -2.493858836658e-01 1.000872981832e-01
-7.306593117973e-02 2.540795461319e-02 2.282888642558e-01
-3.134015365927e-03 3.808781832779e-03 -1.325409855993e-02
5.447420582673e-02 -5.552784281244e-02 -1.721894874031e-01
3.159075996973e-01 3.862981883470e-02 -1.918596506571e-01
-6.740393237625e-02 5.535488678296e-03 -5.105709089867e-03
-2.486658429941e-01 2.209941480882e-01 -8.140568185814e-02
-8.786092925723e-02 4.594368782425e-01 2.282503275372e-01
-7.337833649666e-02 1.194709696131e-03 1.082321227812e-01
Mode 13
-2.925718427206e-02 -9.223787498154e-02 -2.713285070465e-02
1.729109104988e-01 -7.751540243505e-02 -5.561635924628e-02
2.038125389194e-01 1.365058501664e-02 2.424337239493e-01
1.191753453338e-01 8.031610693687e-02 -9.563764965255e-02
-7.349680981178e-02 2.350252267160e-01 -1.263382830127e-01
-1.379231014129e-01 5.105134675416e-02 -4.325480425598e-02
-6.749782590370e-02 -1.753224491456e-01 9.384072849168e-02
7.507911676165e-02 1.062481654684e-01 1.033172471608e-01
1.362713545225e-01 2.168450031500e-01 2.254689658191e-02
-7.252736746668e-02 -2.666002705330e-02 4.721253992184e-02
-1.869790877428e-02 -3.633598601289e-03 -1.171260725344e-02
-5.408552789286e-02 6.127508932529e-02 -1.204994568483e-01
1.915026358518e-01 -4.739551423580e-02 -1.117157360990e-01
-1.564899031135e-01 -4.656906759125e-02 7.643449592429e-02
-2.449184929579e-01 -3.738419384952e-02 -5.845813764955e-02
-1.217899195569e-01 -5.119348230330e-01 1.910234343228e-01
-1.012333542671e-01 -3.112218242559e-02 -2.641651334770e-01
Mode 14
-2.339626631484e-02 2.054136559729e-01 4.192665813503e-02
1.945366127434e-01 -1.283901201816e-01 -8.289441080137e-02
-1.595104323163e-01 -3.360710377307e-01 -1.192169433464e-01
2.208660035451e-01 1.835607114777e-02 -1.677090128819e-02
5.287845118804e-02 -2.630465891155e-02 1.766166242177e-02
-2.867607599610e-02 -1.248244656604e-02 1.691799964334e-01
3.793936841355e-02 1.467945048851e-02 2.593166366775e-01
1.414320031592e-01 -2.580423468646e-02 2.005769925855e-01
2.447122710623e-01 -1.331534066551e-02 6.213380281087e-03
-6.271786472953e-02 3.832461526000e-03 -2.255033961660e-01
-2.699906158853e-02 -6.913939187290e-04 -1.644909261290e-02
-4.146206171335e-02 -1.661791516857e-02 2.011820901393e-02
-5.283474883015e-02 -5.024279669821e-03 2.613897338946e-02
-6.931209233187e-02 1.054542766212e-02 6.468869926039e-02
-1.458244441945e-01 1.554891919103e-02 1.596667234817e-01
3.946269189948e-03 5.914565495159e-02 3.254016263940e-01
-7.581625576371e-02 -2.451625199360e-02 -4.946219250601e-01
Mode 15
-3.996020060211e-02 -2.266990368934e-01 -7.078650322940e-02
-3.190978597166e-02 2.613284398514e-01 -9.843379543675e-02
-5.226593044802e-02 2.820753761676e-01 5.569339883976e-02
1.777831373399e-02 1.303178000783e-01 -3.465836902598e-02
1.038412220146e-03 -1.332678979919e-02 1.101446202541e-02
-1.014909251273e-01 -1.308562446826e-01 1.599257182081e-01
-4.165066269850e-02 1.320064865446e-01 2.816726997899e-01
2.731761185238e-02 -7.876747487515e-02 2.198850449314e-01
8.899207720983e-02 -1.287533815544e-01 1.740623256740e-02
-3.042670356590e-02 1.507573056177e-02 -1.695492201638e-01
1.550141234497e-02 2.599731450655e-03 -2.555283960142e-02
5.929022275216e-02 1.193466295450e-02 7.240326861518e-02
-2.054358766652e-02 6.218989365952e-03 8.209314939174e-02
1.306354371664e-01 6.064594275374e-03 -1.405714240561e-02
-2.831529896426e-01 -2.241408817246e-01 1.458946523906e-01
-8.982542532932e-02 3.559320545320e-01 3.574125984364e-01
-2.657932716257e-03 -5.310184881712e-02 -2.183417711888e-01
Mode 16
-4.062987138886e-02 -8.064423948279e-02 -2.111208632912e-02
1.884625140133e-01 1.372712054209e-01 -2.239162722405e-01
-7.753198537725e-02 5.450186889288e-02 6.417427467954e-02
1.524799950652e-01 1.457331123196e-01 -9.225893495240e-02
7.962758852303e-02 -4.498386092647e-02 -6.193463814502e-02
2.410971858947e-01 -1.207616313524e-02 -2.189207921546e-01
2.870191568587e-01 7.911995146459e-02 -1.583036224361e-01
2.173007656824e-01 -1.154058036143e-01 -1.147252270687e-01
1.917525601053e-01 -2.802491830215e-02 -1.567034291930e-02
-2.571072511484e-02 5.352412215733e-03 9.061076259221e-02
-7.663731398936e-02 -4.681806437916e-03 4.695532763142e-02
-1.014970700742e-01 -2.718413097161e-02 7.654650736427e-02
-2.393764691293e-01 -7.461722798825e-03 7.709233891952e-02
-1.190128257961e-01 1.712366159525e-03 1.040817712098e-01
3.106779811856e-01 3.292059270107e-02 -2.073533857516e-01
2.811386462657e-01 2.556371103064e-01 -1.439122281465e-01
-1.614500168432e-02 -8.719780884957e-02 -1.947713558315e-01
Mode 17
3.215275134803e-03 3.720545471542e-02 1.747615933855e-02
7.753198537725e-02 -5.450186889288e-02 -6.417427467954e-02
1.239232063145e-02 -6.109201286273e-02 2.478298516619e-02
5.023396616061e-03 -4.499030838139e-02 -3.675102227401e-02
-5.760173238101e-02 3.028524396319e-01 -2.761232036085e-02
-4.624701003945e-02 -2.552530607926e-01 -7.750541283295e-02
-5.583116831073e-02 1.483135014055e-01 -4.226092694079e-02
-4.967060499593e-03 1.535050710758e-01 -2.261684027492e-02
8.770746652268e-03 -3.033686503191e-01 -1.380347806542e-02
-6.080587541696e-03 2.214551061580e-02 4.552584776491e-02
-2.095603145781e-03 -9.518007966410e-03 -2.239636534519e-03
6.530588743970e-03 1.515967335438e-01 1.938509193940e-02
-1.971139734202e-02 -5.780733494826e-02 4.086285404869e-02
7.765694750402e-02 -4.481657092606e-02 -1.615157808969e-02
-2.846173742829e-02 -7.389476517863e-01 -9.244618662796e-02
-7.440411495824e-02 1.543652007711e-01 -5.950837604382e-03
-2.228922808439e-02 9.325740144618e-02 1.603316792992e-01
Mode 18
3.027681778672e-02 4.273949761756e-02 5.793660024637e-02
1.030303436495e-01 -6.881701912695e-03 -2.904090054841e-01
-4.231303074334e-02 1.123682158085e-02 8.113779187329e-02
-2.358904052166e-02 -2.157824546274e-01 -1.771482132065e-01
-9.385828530481e-02 -1.508960006179e-01 -1.192519151929e-01
-2.002473010567e-01 1.201112897454e-01 -1.444793981688e-01
-1.340132318390e-01 -1.252985220872e-01 -1.186313849016e-02
-8.134116190091e-04 1.001979118790e-01 2.144100782674e-02
2.404634446584e-02 1.227002364127e-01 -8.150171906114e-03
-1.753453442736e-02 -7.275090433652e-03 4.732455136182e-02
5.167137448323e-03 8.665771502184e-04 -8.517613200472e-03
1.133945293505e-01 -1.316883880600e-02 1.731134379471e-01
-1.260256421367e-01 1.069837697655e-02 2.064051410554e-01
2.903218367093e-01 5.366752901726e-02 -5.322619147504e-02
-3.501939816676e-01 3.649826569737e-01 -1.518283086653e-01
-2.190268134646e-01 -2.717244741017e-01 1.095128538470e-01
-1.079042104584e-02 -7.180328474911e-02 -1.312549241472e-01
Mode 19
-3.320461125700e-02 1.176881873024e-02 -1.894594143784e-02
1.876050561717e-01 -7.838987281635e-02 2.365101982290e-02
8.283022989926e-02 -1.476221074868e-01 5.871001955369e-02
5.780099539948e-02 3.618594859551e-01 6.013948249834e-02
-7.574264260148e-02 -6.386548176872e-02 2.973638058329e-02
-1.370847661415e-01 -1.166470912710e-01 -1.105888755172e-03
-2.208345910811e-01 1.576592176927e-01 -1.061868845883e-01
-6.099749182880e-02 -3.628933531057e-01 -9.740492935320e-02
-2.679898463980e-02 1.536802543072e-01 -4.758354608829e-02
6.330511795241e-03 -2.774914682145e-03 5.051954541479e-02
7.262740594104e-03 1.038458511663e-02 -6.277976665954e-03
4.044857314562e-02 -3.755582117840e-02 3.245725228820e-02
3.641988639180e-02 2.543663598518e-02 3.642210077639e-02
1.015595511376e-01 3.202677995502e-02 -5.253515906934e-02
-6.024123025651e-02 -6.126575031806e-02 4.183540981875e-03
-2.479782074321e-01 6.214512156034e-01 -8.720777066184e-02
1.463166460949e-02 -5.717119364705e-03 5.525603077425e-02
Mode 20
-3.531899310827e-02 -3.392077680096e-02 -1.396290456052e-03
3.253222795537e-01 1.670471746121e-01 -2.552658533375e-01
-1.108991161720e-01 -1.575778547327e-02 3.678421168447e-02
8.020869679899e-02 3.477156748903e-02 1.343782089930e-01
1.484403145206e-02 -5.868969856063e-02 1.908799989866e-01
2.149958232280e-02 1.025923329500e-01 2.582877875158e-01
-1.435214613580e-01 -8.738588699090e-02 -1.194374182761e-01
-1.129445281482e-01 1.869110829656e-01 -1.082024982428e-01
-5.949029970089e-02 -1.663063111805e-01 -4.126881513979e-02
5.229618511709e-03 5.709226133631e-03 1.549373509445e-02
1.346829026257e-02 -2.075627532342e-03 -3.781127841011e-03
-3.755833708631e-02 -8.929567029898e-02 -3.186933606411e-02
9.639241368928e-02 3.116020280480e-02 -4.401754586887e-02
-3.640110768631e-02 1.073495157961e-02 -5.621138829270e-02
2.869241055362e-01 6.141436230402e-02 2.742313508062e-01
-1.688248455112e-02 -3.526538240724e-01 -3.161491136829e-01
3.387312424876e-02 5.328732522512e-03 3.028600601983e-01
Mode 21
1.988006182669e-02 3.616369433371e-02 5.096047835239e-02
5.992998273457e-02 -1.260998432624e-01 -4.578288181173e-01
2.521586375968e-02 1.538663086938e-02 1.342661975530e-01
-2.377120884803e-01 -1.355143714273e-01 -5.368251766573e-03
3.867800907534e-02 1.169831170480e-01 4.710585886814e-02
1.658793154527e-01 -1.047009791828e-01 6.649629811568e-02
2.047198440658e-01 9.431061096157e-02 1.220462785410e-01
-1.940857976108e-01 -2.082079130198e-01 8.414373489280e-02
-2.679210941869e-01 2.332569435886e-01 1.077473227387e-01
5.042175321550e-03 -8.818720816607e-03 -5.654030979032e-02
2.903218367093e-02 5.366752901726e-03 -5.322619147504e-03
-2.592309195741e-02 5.832499141166e-02 -4.501320562011e-02
1.954887780427e-02 -2.422113814814e-02 -4.930697560592e-02
-4.152454277674e-02 -2.146056415199e-02 -3.893139280994e-03
9.532258900507e-02 -1.315282962365e-01 6.792577798219e-02
3.095260828023e-01 3.395581344725e-01 -3.597050706622e-02
4.811112377244e-02 -6.561586830746e-02 2.338372887193e-01
Mode 22
4.191206291563e-03 1.903601593282e-02 4.479273069038e-03
-2.520971881276e-02 -1.190587445803e-01 -5.088698670915e-02
7.784439069418e-02 -3.028862397582e-02 5.588246679508e-02
-1.230101000858e-01 2.407201121636e-01 -1.491116617850e-02
-4.761127526535e-02 1.043570601748e-01 -4.174650235994e-02
-1.169519293837e-03 1.073136055433e-01 -1.424163694591e-01
1.090346585743e-01 -1.056121412427e-02 7.681083247702e-02
-1.940513697201e-02 7.007802367975e-02 7.754038467946e-02
-7.482304756119e-02 -1.905496832457e-01 7.610735686271e-02
-9.402046097782e-03 1.142634549834e-02 -3.976229567980e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.877434254907e-02 -4.688177233566e-01 5.272600946071e-02
-2.256407599034e-02 1.413873316587e-01 6.963627919785e-04
-7.062663645375e-03 1.439870631093e-01 -2.485647680944e-02
-1.006951344188e-01 -4.303780927897e-01 -1.753145377631e-01
7.209580110516e-02 -4.580985582392e-01 1.380141529054e-01
1.506903205319e-02 2.818142351918e-02 2.233354688387e-01
Mode 23
8.301152814250e-03 -2.942204682560e-03 4.736485359461e-03
-3.613240472728e-02 6.627713507804e-02 2.004471737069e-02
-6.535203158837e-02 4.638243522608e-02 -4.666670836658e-02
1.092731068642e-01 -2.941866681297e-01 -5.756381164387e-02
6.685307876936e-02 2.538767204101e-01 1.942361173614e-02
-2.253300739102e-02 -2.978530819842e-02 1.476654969634e-01
-1.284834979042e-01 1.119681763854e-01 -4.307108360880e-02
3.741205089289e-03 -1.547062282268e-01 -6.043166663527e-02
9.960154387716e-02 1.720377712312e-01 -1.099205973742e-01
6.330511795241e-03 -2.774914682145e-03 5.051954541479e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.488325168060e-02 -2.562962669505e-01 1.545056178588e-03
-4.763005397084e-02 6.818547260997e-02 -2.195721484363e-02
-2.567316770386e-02 7.769558734531e-02 5.103218755959e-02
7.490477739558e-02 -6.259642862647e-01 1.343800083509e-01
-7.013697991446e-02 -1.922527103980e-01 -1.442903302135e-01
-3.393560531215e-02 -1.017138150592e-02 -3.268714084932e-01
Mode 24
1.249235910581e-02 1.609381125026e-02 9.215758428499e-03
-8.738403267730e-02 -1.078140297684e-01 -4.049896070457e-02
6.746641343964e-02 -6.928396948838e-04 2.911705738479e-02
4.753035936121e-02 2.018166319747e-01 -2.324024784665e-01
3.042911332739e-01 -7.281925531114e-02 -1.985050686174e-01
2.231299394181e-02 2.394421071026e-03 2.368467796891e-01
-6.214939021213e-02 -5.625581133423e-02 7.397794933213e-02
-2.590752327127e-01 7.457464352865e-02 1.478669460805e-02
-4.536462854540e-02 -1.070925087015e-01 -2.614827815688e-01
-9.108419486341e-03 -5.319971493872e-04 1.000837333111e-01
1.863542771090e-02 -1.209050382123e-03 -1.229874104148e-02
1.782593461904e-01 4.155123537635e-02 -7.547913840584e-02
-2.471390582305e-01 -5.658749978275e-02 -1.087204707739e-01
8.969665806009e-03 1.415534657019e-02 2.886506041199e-01
-3.226827816782e-01 1.970710153379e-01 2.234699919947e-01
1.240300774652e-01 5.696943917003e-02 -2.242120043276e-01
-4.196306801543e-02 1.077932416275e-01 1.616159583153e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.301152814250e-03 -2.942204682560e-03 4.736485359461e-03
8.301152814250e-03 -2.942204682560e-03 4.736485359461e-03
