Number of atoms 
-2.158694731346e-03 3.309517927940e-02 2.216878907754e-04
-4.317389462691e-03 6.619035855881e-02 4.433757815508e-04
5.449297705454e-03 -2.380446196555e-02 -1.911215594280e-03
-5.449297705454e-03 2.380446196555e-02 1.911215594280e-03
-1.026786488583e-03 7.548107587266e-02 -1.246151921954e-03
-3.290602974108e-03 -9.290717313851e-03 1.689527703504e-03
1.530692038306e-01 -2.290221956619e-01 4.492941945843e-02
-1.527059710761e-01 -2.241560283460e-01 -5.034839971483e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.005597447564e-04 -8.943083326470e-01 -3.434406821608e-03
Mode 3
4.001070123745e-02 3.925540658149e-03 -1.964274265907e-01
-1.367770131741e-01 1.714331938448e-03 2.165389335274e-01
-1.694905783329e-01 -3.228664353341e-03 1.848310568678e-01
-1.589218010471e-01 9.822424560379e-04 1.101948109110e-01
-2.384507869216e-01 -4.883391294837e-04 6.401854523892e-03
-8.639059065353e-02 -6.259690833596e-03 9.326029228564e-02
-3.940107570202e-02 2.316009828878e-03 1.727489257043e-01
-1.100350284281e-01 -5.682555910435e-03 2.279473647076e-01
2.858568714059e-01 -8.048799605873e-04 1.971933093142e-01
-1.054981551894e-02 -1.485519385488e-04 -8.055233904014e-02
-2.210772901575e-01 -3.675387684522e-03 2.002781148852e-01
-3.472476025120e-01 1.037456080497e-02 3.180363246188e-02
-2.131705285434e-01 1.548707168865e-03 -5.153568925137e-02
-2.189680147205e-01 1.256938396934e-03 -6.443158103949e-02
-7.152397709230e-02 -4.477908467144e-04 2.725511331553e-01
3.161014768956e-01 2.126177461478e-02 -9.606140351174e-02
Mode 4
3.290602974108e-03 9.290717313851e-03 -1.689527703504e-03
2.158694731346e-03 -3.309517927940e-02 -2.216878907754e-04
3.290602974108e-03 9.290717313851e-03 -1.689527703504e-03
3.290602974108e-03 9.290717313851e-03 -1.689527703504e-03
5.449297705454e-03 -2.380446196555e-02 -1.911215594280e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.449297705454e-03 -2.380446196555e-02 -1.911215594280e-03
-1.306002478541e-03 -5.443401196200e-02 -5.935713878475e-03
3.290602974108e-03 9.290717313851e-03 -1.689527703504e-03
3.290602974108e-03 9.290717313851e-03 -1.689527703504e-03
1.131908242762e-03 4.238589659326e-02 -1.467839812729e-03
4.059278462381e-03 5.048548379150e-01 2.261612740172e-03
2.980753307375e-01 -3.275468334608e-01 3.774442595875e-01
-3.000810362227e-01 -3.282701561995e-01 -3.772135684838e-01
1.026786488583e-03 -7.548107587266e-02 1.246151921954e-03
-2.906265229971e-03 2.384913429867e-01 3.665097925343e-03
Mode 5
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.158694731346e-03 -3.309517927940e-02 -2.216878907754e-04
-3.843377441366e-04 -2.477820603006e-01 -1.975570221838e-03
-2.437910721303e-03 -9.681990855525e-02 -4.467874065746e-03
3.569818964065e-03 1.392058051485e-01 3.000034253017e-03
-3.290602974108e-03 -9.290717313851e-03 1.689527703504e-03
2.263816485525e-03 8.477179318651e-02 -2.935679625458e-03
2.543032475482e-03 2.146868810212e-01 1.753882331063e-03
2.158694731346e-03 -3.309517927940e-02 -2.216878907754e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.959838207138e-03 -3.894534947320e-01 -1.172794081435e-03
-2.696021721613e-03 4.742252879186e-01 -1.762885544023e-03
-1.828307431764e-02 7.852917518395e-02 2.778468963988e-01
1.952010431458e-02 8.172369387522e-02 -2.820287279462e-01
3.954156708202e-03 3.869878654491e-01 4.975604474855e-03
-1.621367741078e-03 -4.080349293597e-01 2.206261325574e-03
Mode 6
1.563959560773e-01 3.954351215051e-03 3.040835459435e-02
-5.206822408486e-03 1.887426844266e-03 1.186141923225e-01
-6.466237231331e-02 4.341318401360e-03 7.549788448263e-02
-6.690781845234e-02 -4.514413307178e-03 2.242685672225e-02
-1.932522250426e-01 -2.512580186431e-03 -1.534511793923e-01
-1.264012918910e-02 -1.018523149175e-03 2.896877188763e-02
1.635820603602e-03 2.614181221510e-03 7.674952864672e-02
1.026195068174e-03 -3.627369265518e-03 1.004280295331e-01
-3.426693674058e-01 -1.816771397157e-03 9.205652602269e-02
1.073540509894e-01 2.633389083612e-03 -2.499363378905e-01
-1.220465703149e-01 3.602826298249e-03 7.804905071196e-02
-3.811614569748e-01 -2.989181590047e-03 -1.077358274220e-01
-1.580128149140e-01 -2.506177565731e-03 -2.623464682380e-01
-1.580128149140e-01 -2.506177565731e-03 -2.623464682380e-01
1.026195068174e-03 -3.627369265518e-03 1.004280295331e-01
-3.661586727116e-01 6.746124023915e-03 3.893357371328e-01
Mode 7
1.974138906160e-01 1.901677368521e-04 8.959754253370e-02
1.159497235402e-02 5.835375438617e-04 2.579178357626e-02
-6.525303608184e-02 2.162122785163e-03 -5.601219962798e-02
-6.688885668544e-02 -4.520584363472e-04 -1.327617282747e-01
-1.696077872680e-01 -3.089715109592e-03 -2.881382518143e-01
-1.242730546870e-01 -1.190550539458e-03 -1.302105620454e-01
-7.105052225885e-02 1.870354013232e-03 -6.890809141610e-02
-6.050070673991e-02 2.018905951781e-03 1.164424762404e-02
1.073350892225e-01 -1.428965787218e-03 -9.474775289351e-02
-3.283934176131e-01 1.815932973527e-03 1.398372827818e-01
-1.711074371696e-01 -1.780490704021e-03 -4.710705677590e-02
-3.421959125724e-01 5.013734627890e-04 -2.494026985488e-01
-1.463988807931e-01 2.139714848962e-03 -3.917432696587e-01
-1.463988807931e-01 2.139714848962e-03 -3.917432696587e-01
-8.100967400926e-02 3.900997690880e-03 -1.795034634564e-02
1.063088941544e-01 2.198403478299e-03 -1.951757824266e-01
Mode 8
-5.054155498949e-02 -1.173772586753e-05 -3.931349744643e-02
-2.467063284277e-02 4.204504188679e-03 3.425904288892e-02
-1.307566048875e-02 4.788041732540e-03 6.005082646517e-02
3.314909645846e-02 -8.635685899250e-04 6.258220820458e-04
-1.632006755556e-01 3.443604149366e-03 -2.989208609125e-01
1.383938720108e-01 -3.162505587769e-03 1.539918011631e-02
1.000569149108e-01 3.650844717253e-03 -2.180103464020e-02
6.586266161727e-02 4.079427701865e-03 3.233369874164e-02
-4.474406881248e-02 2.800310460633e-04 -2.641760565830e-02
1.201113891136e-01 3.512962989038e-03 1.940641989040e-01
-1.636626346286e-02 -4.502675581310e-03 6.174035416868e-02
-4.511668223985e-01 -6.838419715026e-04 -2.314044743020e-01
-1.084784932258e-01 5.195284296485e-03 -4.786495853216e-01
-1.028551012845e-01 -6.561062300326e-03 -4.731572472247e-01
1.068805961560e-01 3.152442236659e-04 9.152288668099e-02
-5.679353423305e-02 1.440703513086e-03 1.340612503399e-01
Mode 9
5.449297705454e-03 -2.380446196555e-02 -1.911215594280e-03
-1.774356987209e-03 2.808772395800e-01 2.197258112614e-03
-4.212267708512e-03 1.840573310247e-01 -2.270615953132e-03
-2.102435083585e-04 -2.357339449318e-01 5.427983469366e-03
-2.158694731346e-03 3.309517927940e-02 2.216878907754e-04
-5.945812524952e-04 -4.835160052324e-01 3.452413247527e-03
3.080359465750e-03 -2.264432276180e-01 3.738455765861e-03
1.237029996942e-03 1.602528690592e-01 -4.181831547412e-03
-2.158694731346e-03 3.309517927940e-02 2.216878907754e-04
2.437910721303e-03 9.681990855525e-02 4.467874065746e-03
-1.669235233030e-03 3.987442120459e-01 -5.167336220691e-04
2.368938239704e-03 2.026387656524e-01 -5.649671360141e-03
-1.511219354484e-01 1.039004846649e-01 1.586406313424e-01
1.414603700345e-01 1.039613083253e-01 -1.590000317012e-01
-2.801143475792e-03 3.563583154526e-01 9.511061906600e-04
3.843377441366e-04 2.477820603006e-01 1.975570221838e-03
Mode 10
5.115118052492e-02 6.253288212895e-03 1.563499656009e-02
-1.599669578822e-01 5.472568507251e-04 1.649553663748e-01
-1.425744993512e-01 1.422563166518e-03 2.036430417392e-01
-1.168587096733e-01 -2.346955416848e-03 1.146234433864e-01
-1.009469392770e-01 3.899930175346e-03 2.391537287922e-01
1.427594979270e-02 3.632704370685e-03 4.778075675909e-02
-3.997277770364e-02 4.199169083512e-03 -1.139497434032e-01
-1.410938112164e-01 -3.949016109884e-03 1.178004316978e-01
1.518611668535e-03 2.753130465259e-03 -3.962197800353e-01
1.321608545342e-01 2.352290522015e-03 3.358534290573e-02
-1.757235958096e-01 2.286131756443e-03 2.030172196572e-01
3.849208956891e-02 1.172410192890e-03 1.997923534447e-01
-1.330698406673e-01 1.136129499754e-03 3.389559362433e-01
-1.330698406673e-01 1.136129499754e-03 3.389559362433e-01
-4.417236681086e-02 -1.603128208570e-03 2.602810634493e-01
-1.173114305599e-02 -4.506943170943e-03 -3.435725072614e-01
Mode 11
2.050896726936e-02 -1.882091739100e-03 2.959459396968e-02
2.573475144475e-02 2.928362874648e-04 -2.442081833498e-01
6.259102041006e-02 -1.148934741155e-03 -1.211653585518e-01
-8.414514451450e-02 2.596040874942e-03 1.463313200460e-01
-2.210583283906e-01 3.869671863088e-04 4.508952988828e-02
-8.102863577617e-02 -1.613571799503e-04 1.372382386513e-01
-1.841830976584e-01 3.007551028520e-03 1.294376968927e-02
-8.323615838139e-02 -8.923791468268e-04 -2.262099591030e-01
4.474406881248e-02 -2.800310460633e-04 2.641760565830e-02
1.141587704677e-01 -4.764566280805e-03 1.857616842768e-02
2.863303262394e-01 1.513264899359e-03 -1.442659152572e-01
-4.209980639764e-01 5.133393120546e-03 9.609515285989e-02
-1.916164044390e-01 1.016010350787e-04 -7.670165074558e-02
-1.916164044390e-01 1.016010350787e-04 -7.670165074558e-02
-2.006665700563e-01 -1.356175309041e-03 -3.982851848241e-01
9.100674929349e-02 2.193068373133e-03 -3.433845687187e-01
Mode 12
-3.314909645846e-02 8.635685899250e-04 -6.258220820458e-04
6.586266161727e-02 4.079427701865e-03 3.233369874164e-02
2.189490529536e-01 -5.319293267765e-03 2.196201660364e-01
2.290822989397e-01 4.698178423329e-03 1.760659746572e-01
1.052637373193e-01 1.763417872987e-03 -1.404152269627e-01
-2.676094651292e-02 3.334532978053e-03 1.437801538167e-01
-1.454106092587e-01 -9.612364158217e-03 1.906192986824e-02
-1.483530237613e-01 5.193149265417e-03 3.555856495415e-02
1.056877728585e-02 4.210906809379e-03 -7.463624595681e-02
-6.793401352052e-02 -8.870440416600e-04 -7.800117281081e-02
3.005683524982e-01 -2.978740471618e-03 2.138920114957e-01
-3.011969398006e-01 -7.325164886241e-03 -3.502492561245e-02
1.858758035627e-01 1.179369480548e-02 -4.017599960334e-01
1.728874859021e-01 -1.332105908118e-02 -3.875983315282e-01
-1.860803553259e-01 1.824805005747e-02 -2.532015068870e-02
3.464874636009e-02 -2.172792995496e-03 -2.404053729563e-01
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.596605452649e-03 6.372472927585e-02 4.246186174970e-03
-8.526922528050e-04 8.752919124140e-02 6.157401769250e-03
9.556443659786e-03 -3.257287654562e-01 3.073392093535e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.306002478541e-03 5.443401196200e-02 5.935713878475e-03
-3.933051718555e-03 3.139724188594e-01 2.418946003389e-03
-3.395724728287e-03 -1.271576897798e-01 4.403519438187e-03
5.449297705454e-03 -2.380446196555e-02 -1.911215594280e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.822248465440e-03 3.446019688558e-01 6.443444287584e-03
-6.370962439858e-03 2.171525103041e-01 -2.048928062357e-03
-2.658035800439e-01 1.443744114467e-01 2.170356794522e-01
2.704363347691e-01 1.430361473923e-01 -2.256210304378e-01
-8.481789679252e-03 -5.565314518221e-01 8.957547760614e-04
-1.740942357781e-04 -1.204811536874e-02 -7.403553691204e-03
Mode 14
3.290602974108e-03 9.290717313851e-03 -1.689527703504e-03
5.373269902673e-04 -4.411301086391e-01 1.984573434798e-03
1.411124232720e-03 1.723009844279e-01 3.221722143792e-03
4.596605452649e-03 6.372472927585e-02 4.246186174970e-03
-3.290602974108e-03 -9.290717313851e-03 1.689527703504e-03
2.906265229971e-03 -2.384913429867e-01 -3.665097925343e-03
-3.080359465750e-03 2.264432276180e-01 -3.738455765861e-03
-3.185481219929e-03 1.085762551521e-01 -1.024464031178e-03
-6.581205948216e-03 -1.858143462770e-02 3.379055407009e-03
3.464697209886e-03 2.133883268259e-02 5.714025987699e-03
-1.284897488893e-03 6.465262723465e-01 1.458836599769e-03
3.185481219929e-03 -1.085762551521e-01 1.024464031178e-03
9.088207435200e-02 -4.788255235647e-02 -8.630011437598e-02
-9.331998507330e-02 -4.893735619878e-02 8.183224031024e-02
-4.959838207138e-03 3.894534947320e-01 1.172794081435e-03
-1.411124232720e-03 -1.723009844279e-01 -3.221722143792e-03
Mode 15
-2.691607898180e-02 -4.651227519859e-03 -1.881198487146e-02
1.241179222181e-01 -6.795209958454e-03 -3.238157664278e-02
1.021282668141e-01 4.584610570479e-04 2.386643942897e-02
-4.892469615279e-02 -1.459911375188e-03 1.926246161972e-01
-2.442672348656e-01 -4.842462772245e-03 1.486945477327e-01
1.337966751378e-01 4.966471743525e-03 1.103348715524e-01
2.463196250019e-01 -2.412275758790e-03 5.216151133341e-02
3.358267243938e-01 1.090017019914e-03 -5.019186234693e-02
-1.635820603602e-03 -2.614181221510e-03 -7.674952864672e-02
-1.526698218035e-01 -4.701987829154e-04 -6.317993687540e-02
2.863113644724e-01 -2.549089971472e-03 1.092266973970e-02
-4.352929755360e-01 -2.561666120969e-03 2.035029810977e-01
-2.115347079398e-01 4.162888390375e-03 2.521383939535e-02
-2.148253109140e-01 -5.127828923475e-03 2.690336709886e-02
3.679306640171e-01 -2.085371753242e-04 5.194515198999e-03
-3.837488063385e-02 -1.311359436639e-03 2.731769552374e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.237029996942e-03 1.602528690592e-01 -4.181831547412e-03
-2.792159899574e-04 -1.299150878347e-01 -4.689561956521e-03
2.543032475482e-03 2.146868810212e-01 1.753882331063e-03
-2.158694731346e-03 3.309517927940e-02 2.216878907754e-04
3.933051718555e-03 -3.139724188594e-01 -2.418946003389e-03
3.674940718245e-03 2.570727776144e-01 2.860425183338e-04
-1.051217541793e-04 -1.178669724659e-01 2.713991734683e-03
-3.290602974108e-03 -9.290717313851e-03 1.689527703504e-03
3.290602974108e-03 9.290717313851e-03 -1.689527703504e-03
-7.686754882733e-04 -4.955641206011e-01 -3.951140443677e-03
3.185481219929e-03 -1.085762551521e-01 1.024464031178e-03
2.088543219216e-01 -7.906576182434e-02 -1.463846901893e-01
-2.100913519185e-01 -8.118710723483e-02 1.505665217367e-01
-3.032491973798e-03 -5.803359137877e-01 -1.015460818218e-03
-6.581205948216e-03 -1.858143462770e-02 3.379055407009e-03
Mode 17
-3.583007389714e-02 -2.185598236898e-03 -2.261479526488e-02
4.573998398752e-01 -4.830954138281e-03 2.132183115126e-01
9.723976677015e-02 -3.321727736651e-03 -3.615707315081e-01
-6.481750478219e-02 -3.644442096552e-03 -8.709425420552e-02
-2.362547600769e-02 4.639489793992e-03 -2.050151257497e-02
-2.962705162229e-01 4.579733649120e-03 4.003507533076e-02
-7.361429076246e-02 -1.317762057340e-03 3.820722440831e-01
4.263479337542e-02 -5.212357127520e-03 2.911273015830e-01
-1.262116742219e-02 3.043831721656e-03 -1.262198131093e-01
6.006517544026e-02 3.787658929934e-03 1.943780695351e-02
-1.685626304329e-01 -2.654729504279e-03 -3.428988072782e-01
-6.006517544026e-02 -3.787658929934e-03 -1.943780695351e-02
-2.630645344637e-02 1.590322967169e-03 -4.249048575780e-02
-2.959705642048e-02 -7.700394346682e-03 -4.080095805430e-02
-1.742239459080e-01 9.769073508712e-04 -3.801397538119e-02
1.499649901631e-03 -1.309224405571e-03 -2.410311950384e-01
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.317389462691e-03 -6.619035855881e-02 -4.433757815508e-04
1.237029996942e-03 1.602528690592e-01 -4.181831547412e-03
-3.290602974108e-03 -9.290717313851e-03 1.689527703504e-03
2.158694731346e-03 -3.309517927940e-02 -2.216878907754e-04
-3.290602974108e-03 -9.290717313851e-03 1.689527703504e-03
-3.290602974108e-03 -9.290717313851e-03 1.689527703504e-03
-2.158694731346e-03 3.309517927940e-02 2.216878907754e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.059254476102e-03 -9.274035119264e-01 -3.656094712383e-03
-3.185481219929e-03 1.085762551521e-01 -1.024464031178e-03
-1.449756693795e-01 5.643477756721e-02 8.716175290181e-02
1.417901881595e-01 5.214147758485e-02 -8.818621693298e-02
-1.411124232720e-03 -1.723009844279e-01 -3.221722143792e-03
3.290602974108e-03 9.290717313851e-03 -1.689527703504e-03
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.131908242762e-03 -4.238589659326e-02 1.467839812729e-03
2.158694731346e-03 -3.309517927940e-02 -2.216878907754e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.290602974108e-03 9.290717313851e-03 -1.689527703504e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.317389462691e-03 -6.619035855881e-02 -4.433757815508e-04
1.411124232720e-03 1.723009844279e-01 3.221722143792e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.543032475482e-03 2.146868810212e-01 1.753882331063e-03
5.449297705454e-03 -2.380446196555e-02 -1.911215594280e-03
3.920801969934e-02 -1.842648006845e-02 -2.496389439857e-02
-3.704932496799e-02 -1.466869921095e-02 2.474220650780e-02
2.101440469118e-03 -9.577412931510e-01 5.215298791550e-03
1.131908242762e-03 4.238589659326e-02 -1.467839812729e-03
Mode 20
8.913994915340e-03 -2.465629282961e-03 3.802810393420e-03
-1.589028392802e-01 5.044597326869e-03 -4.499377408599e-02
-1.537149786386e-01 -9.051843882283e-04 -8.419381411518e-03
-7.045985849032e-02 4.049549629429e-03 6.260199269450e-02
1.705167734011e-01 -3.987049121763e-04 -8.440302733471e-02
-5.099604805604e-02 1.732472285017e-03 1.469571421281e-01
8.459501848786e-03 -7.214192720769e-04 1.900734499679e-01
2.005493611213e-01 1.495124552791e-03 -7.468412385795e-02
-2.050896726936e-02 1.882091739100e-03 -2.959459396968e-02
-8.913994915340e-03 2.465629282961e-03 -3.802810393420e-03
-1.505984699003e-01 -3.662582443120e-03 -1.751246280623e-02
7.045985849032e-02 -4.049549629429e-03 -6.260199269450e-02
2.096564120393e-01 1.513996550940e-02 -2.186663447703e-01
2.118151067706e-01 -1.795521377000e-02 -2.188880326611e-01
2.326533007446e-01 1.965703575529e-04 -1.929774631202e-02
7.079714262181e-02 -5.654810396564e-03 -7.218419409510e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.945554990483e-02 -2.453891557094e-03 4.311630783985e-02
3.210393962338e-02 -1.298554195238e-03 5.538637754593e-02
2.796123581688e-02 5.086213125172e-03 -3.594857059242e-02
-6.361721547823e-02 4.776304006673e-03 2.073732901874e-02
2.839676711653e-02 -7.203517565429e-04 -6.703062516997e-02
-7.868838080262e-03 2.900614888274e-03 -5.856336585730e-02
3.003258772013e-02 1.893829464967e-03 9.718903476754e-03
-2.796123581688e-02 -5.086213125172e-03 3.594857059242e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.161665573408e-03 2.322412449579e-03 6.385363685859e-02
6.050070673991e-02 -2.018905951781e-03 -1.164424762404e-02
-9.011672492729e-02 -9.743843265732e-03 1.260318745667e-01
-8.665202771740e-02 1.159498941686e-02 1.317459005544e-01
6.257205864316e-02 -5.211289611986e-03 3.402322644514e-02
9.029887658990e-02 1.528220006847e-04 -9.478639615114e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.116508738330e-03 -2.757398054892e-03 -9.093081394708e-03
4.058240323907e-02 2.042381403516e-03 9.027124251690e-02
-1.471148109235e-02 2.173860511030e-03 -1.669870218155e-02
-6.377234794711e-02 -3.209456491239e-03 -1.418548096694e-01
-2.528025837820e-02 -2.037046298349e-03 5.793754377526e-02
-1.056877728585e-02 -4.210906809379e-03 7.463624595681e-02
2.216374963987e-02 4.794444353241e-03 -4.884446238055e-02
6.233017476660e-03 -5.514796109784e-03 -1.818616278942e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.222017027838e-01 4.382934199663e-03 8.454308797619e-02
6.484824658464e-01 5.075313822935e-03 -3.071558768433e-01
-1.274648190725e-01 -8.653627857503e-02 4.004549817260e-01
-1.260536948398e-01 8.576470585288e-02 4.036767038698e-01
-5.424872749634e-02 5.664647128274e-04 -1.617305001623e-01
-1.473044285925e-02 -1.888494359800e-03 1.384898828154e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.422511216870e-03 -5.167661390711e-02 3.157367516234e-03
-5.344175951274e-03 1.416714344315e-01 -8.027761404029e-04
-1.237029996942e-03 -1.602528690592e-01 4.181831547412e-03
5.449297705454e-03 -2.380446196555e-02 -1.911215594280e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.543032475482e-03 2.146868810212e-01 1.753882331063e-03
5.938757203770e-03 3.418445708009e-01 -2.649637107124e-03
-5.374908062521e-01 1.746524365263e-01 2.687008738540e-01
5.434295634559e-01 1.671921342746e-01 -2.713505109611e-01
5.449297705454e-03 -2.380446196555e-02 -1.911215594280e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.797486177010e-03 2.917687719308e-04 1.289589178813e-02
-3.951828463709e-02 2.454959072628e-03 -3.002203829777e-01
-6.527199784874e-02 -1.900232085668e-03 9.917638536897e-02
4.771291108836e-03 3.919138037449e-03 -8.753213774493e-02
4.232055865817e-01 -4.402371153669e-03 2.673530448944e-01
3.419425329354e-02 -4.285829846121e-04 -5.413473338184e-02
-2.200321333224e-01 -3.240402079209e-03 1.455175594213e-01
-3.116508738330e-03 2.757398054892e-03 9.093081394708e-03
-5.365806372782e-02 2.745660329024e-03 -3.022041605172e-02
4.833403238426e-02 -7.192842410089e-04 -3.241347003078e-01
4.079413652546e-01 3.717003482825e-03 -1.912329113917e-01
2.975278030976e-02 -5.616755176255e-02 1.042112191313e-01
2.656729908983e-02 5.240870338952e-02 1.031867551002e-01
-1.794497300834e-01 -1.198020675693e-03 2.357888019382e-01
3.094157385323e-02 -1.594590556801e-03 -3.628223756722e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.315512289988e-01 3.889259965013e-03 -5.726384379207e-02
8.266445637977e-02 2.775538401460e-03 -6.048871000459e-02
1.532110662778e-02 4.067689975997e-03 -6.979798704793e-03
-1.471148109235e-02 2.173860511030e-03 -1.669870218155e-02
-8.369065144794e-02 8.518308640574e-04 -3.993931952848e-02
2.362547600769e-02 -4.639489793992e-03 2.050151257497e-02
-7.887799847166e-03 -1.161739982557e-03 9.662521913964e-02
-8.913994915340e-03 2.465629282961e-03 -3.802810393420e-03
8.913994915340e-03 -2.465629282961e-03 3.802810393420e-03
7.079190539843e-01 -1.440932604990e-03 -1.088509840065e-01
4.578922564756e-02 1.549545592496e-04 -2.834294980558e-02
-2.545435261397e-02 -1.408516166709e-02 5.053399008406e-02
-2.778714158110e-02 6.961902243571e-03 4.335212428363e-02
3.027758751035e-01 -2.247718504741e-03 5.773402092500e-01
7.278174311738e-03 -5.079810504471e-03 -7.294671825330e-02
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.079257529911e-01 7.502298289788e-04 3.676233121710e-02
-1.159497235402e-02 -5.835375438617e-04 -2.579178357626e-02
-4.103689630562e-02 -2.981713926316e-04 9.599939705760e-02
1.307566048875e-02 -4.788041732540e-03 -6.005082646517e-02
-1.073350892225e-01 1.428965787218e-03 9.474775289351e-02
-1.016737737475e-01 -2.202671067932e-03 -2.101370790035e-01
7.893832210601e-02 -7.086140306754e-04 -2.771712772354e-02
5.797486177010e-03 2.917687719308e-04 1.289589178813e-02
8.913994915340e-03 -2.465629282961e-03 3.802810393420e-03
-3.952822742986e-01 1.363874537180e-03 7.075554507083e-03
1.647192872241e-01 -6.904736841071e-04 -9.729891912283e-02
3.737914309306e-02 -3.715113152953e-02 4.607160826045e-02
