Number of atoms 
-3.776827641336e-01 7.859009087452e-04 4.082341387441e-01
1.022528393120e-01 -3.361556536517e-03 -4.281421248003e-02
Mode 16
-2.916886076820e-03 -3.062572071858e-03 -9.061590805125e-03
1.143643760056e-01 2.436212312089e-03 8.375472745112e-02
-1.276088602969e-02 2.555054516421e-03 -9.607617542427e-02
2.916886076820e-03 3.062572071858e-03 9.061590805125e-03
-8.928659633261e-02 -1.093801906104e-03 1.807504668676e-02
1.052030038758e-02 -2.950896051085e-04 2.982006374708e-02
1.500147167181e-02 -4.815019427733e-03 1.623322871015e-01
-2.293115443734e-01 -1.823424432003e-03 5.268898278961e-01
2.964705255968e-01 1.985476417555e-03 -3.057797987699e-01
-2.350397950382e-01 -1.893137742643e-03 -6.079084723689e-01
Mode 17
7.603414310757e-03 -3.357661676967e-03 2.075847294196e-02
-1.694118205353e-01 3.199504550966e-03 -1.782958166462e-01
-1.325649770763e-03 3.030286381856e-03 8.768728537895e-02
1.588312905622e-02 -1.392786370763e-03 -1.567757498815e-02
-1.440954054257e-01 -1.030055567549e-05 1.346718754199e-01
2.130509799048e-01 4.364907068741e-03 6.237168867285e-02
-6.277764539994e-03 3.273752951102e-04 -1.084457583209e-01
1.745027352804e-01 2.906925782432e-03 -4.102929991630e-01
4.692099461084e-01 -1.952063913953e-03 -3.600530737537e-01
2.790115767732e-02 -3.966554697502e-03 -5.263133969833e-01
Mode 18
9.400007566519e-03 8.348928505477e-04 -3.307992091511e-03
-4.130754872445e-01 -2.161723818332e-03 1.557689596416e-01
3.121482977033e-01 2.492993972992e-03 -2.006420325405e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.337357283413e-02 -1.558733215864e-03 -3.003602895364e-01
6.807391709469e-02 9.323734560956e-04 3.750534261824e-01
-1.659270797786e-02 -1.277839025982e-03 -2.590811632855e-01
1.584808062484e-01 8.961929065436e-04 3.901064353342e-01
-3.258241196043e-01 -7.082609271158e-04 -4.937753993990e-02
-1.799321209229e-01 3.494594156074e-03 -2.081158803933e-01
Mode 19
9.400007566519e-03 8.348928505477e-04 -3.307992091511e-03
-2.411907730187e-01 4.153863141387e-03 2.528037903822e-01
2.058582794934e-01 3.921960893307e-03 -2.000174667042e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.797702497748e-02 7.419306400928e-04 2.961417770520e-01
4.292958044777e-02 4.893786222962e-03 -3.906828662470e-01
-1.031494343787e-02 -1.605214321092e-03 -1.506354049646e-01
8.171646050879e-02 1.799551996645e-03 2.931197395170e-01
2.694240742052e-01 -4.301096176170e-03 6.922549248896e-02
3.874149152093e-01 3.868313604522e-03 4.368005490189e-01
Mode 20
3.111690877638e-02 5.567250623501e-03 -8.623854694066e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.966830878455e-01 6.039369957911e-06 1.001140467984e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.231689364334e-02 -3.897464922406e-03 -5.753598713615e-03
8.636971025579e-02 -1.968770165754e-03 -2.713663749189e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.289218552911e-01 4.073712323183e-03 1.557644378419e-01
-9.096037986680e-01 7.078946009485e-04 3.477361475802e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.400007566519e-03 -8.348928505477e-04 3.307992091511e-03
7.160687402063e-02 -1.705966250647e-03 2.166899333485e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.283719403091e-02 3.602375317297e-03 3.557366246070e-02
9.400007566519e-03 8.348928505477e-04 -3.307992091511e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.268938318977e-01 -4.342161446982e-03 -2.951740781362e-01
-2.918505543367e-01 -3.101886993528e-03 -3.464298373847e-01
-8.345282417897e-02 5.031342237612e-03 3.619822829701e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.580343701031e-02 8.529831253236e-04 -1.083449666743e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.275750198501e-02 4.142178562737e-03 6.208573411627e-02
1.880001513304e-02 1.669785701095e-03 -6.615984183021e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.383919023542e-01 -1.048081288309e-03 1.571987324245e-01
-5.420638995095e-01 -9.316129686631e-04 -6.639019964918e-01
-1.586528847111e-01 -1.647800566769e-03 6.266216502910e-02
--
Dipole derivatives 
Mode 0
-9.692698887724e-02 7.856584147247e-02 -3.745658134651e-02
Mode 1
4.611020682294e-02 -3.828092597548e-02 1.825582068520e-02
Mode 2
-7.391336556527e-03 -1.174595120332e-02 -7.688718280533e-03
Mode 3
-1.919094902522e-04 5.193841632022e-03 1.032954387349e-02
Mode 4
9.535884208310e-03 -7.413350382045e-03 4.056469710069e-03
Mode 5
8.928630273843e-02 -7.560048504350e-02 3.086289119216e-02
Mode 6
2.820248021920e-03 -1.814403167987e-02 -4.785280588641e-02
Mode 7
-4.470800507600e-02 3.455015451222e-02 -1.798316568943e-02
Mode 8
-1.914064930310e-01 1.535728505353e-01 -7.471117199011e-02
Mode 9
4.111524911262e-03 -9.316482531002e-03 -2.909739244257e-02
Mode 10
6.240542215631e-03 -5.525909523977e-02 -1.437690252444e-01
Mode 11
-2.287990504797e-04 1.715657865650e-03 -6.761588061413e-04
Mode 12
-5.347626757990e-02 -1.021982580172e-01 -8.191436519273e-02
Mode 13
4.305177040465e-02 3.565672772290e-02 -3.671678377411e-02
Mode 14
-3.400925069378e-02 -9.468217901138e-03 6.618954803087e-02
Mode 15
-4.860674113748e-02 -6.480951838757e-02 -1.055833972253e-02
Mode 16
-3.896424784904e-02 -6.731232654326e-03 9.281222617442e-02
Mode 17
-3.929440767315e-02 -7.959409714983e-02 -6.635570257251e-02
Mode 18
2.186982333666e-02 8.201977962147e-03 -4.105556109230e-02
Mode 19
4.188597158954e-02 1.002541032153e-01 1.115586811930e-01
Mode 20
1.390712313499e-02 -2.462506752125e-03 -4.113158871894e-02
Mode 21
1.831472256735e-02 1.078317384825e-02 -3.220203743178e-02
Mode 22
-2.134385156037e-02 -1.340546970521e-02 3.141889373980e-02
Mode 23
4.965251074688e-04 -1.348768155010e-02 -2.461056749512e-02
--
Polarizability derivatives 
Mode 0
-6.225232439630e-01 4.736470768185e-01 1.252606266908e+00
4.736470768185e-01 -3.661564944821e-01 -9.764038985708e-01
1.252606266908e+00 -9.764038985708e-01 1.022637275071e+00
Mode 1
7.595740869917e-01 7.168604006676e-02 -6.464834697759e-02
7.168604006676e-02 -5.929385199065e-01 2.850684244302e-01
-6.464834697759e-02 2.850684244302e-01 -1.510062624644e-01
Mode 2
2.079022711006e-01 2.627510388384e-01 -4.033042860941e-02
2.627510388384e-01 1.319352612895e-01 -4.365853865174e-01
-4.033042860941e-02 -4.365853865174e-01 -8.001686574485e-01
Mode 3
5.051846434427e-01 7.779251018419e-01 5.485337162499e-01
7.779251018419e-01 1.564905891489e+00 1.147544894941e+00
5.485337162499e-01 1.147544894941e+00 1.127838078539e+00
Mode 4
-8.364702396867e-02 -2.936156326198e-01 -6.602562272834e-01
-2.936156326198e-01 5.644646547450e-01 3.683930424236e-01
-6.602562272834e-01 3.683930424236e-01 -4.681591328040e-01
Mode 5
-1.676785710781e-01 7.936827819141e-04 1.161218884341e-02
7.936827819141e-04 1.736752501605e-01 -7.182507220482e-02
1.161218884341e-02 -7.182507220482e-02 5.653027621798e-02
Mode 6
-5.634101533755e-01 -7.845139700544e-01 -1.168700434579e-01
-7.845139700544e-01 -4.885353995752e-01 9.219704259637e-01
-1.168700434579e-01 9.219704259637e-01 2.383671918145e+00
Mode 7
-1.167790964309e+00 -1.611110338075e-01 3.384580256114e-02
-1.611110338075e-01 9.304929505919e-01 -3.935636754238e-01
3.384580256114e-02 -3.935636754238e-01 1.619192387332e-01
Mode 8
-5.220784486178e-02 1.170488973163e-01 2.684564457265e-01
1.170488973163e-01 -1.756648590484e-01 -1.925737543580e-01
2.684564457265e-01 -1.925737543580e-01 3.129833114016e-01
Mode 9
-7.644582198405e-01 -5.877801671448e-01 8.439557604348e-01
-5.877801671448e-01 -5.072027084639e-01 4.401578861643e-01
8.439557604348e-01 4.401578861643e-01 -1.291116907800e+00
Mode 10
9.827837116810e-01 1.054261058481e+00 -2.934482108865e-01
1.054261058481e+00 1.530772799036e+00 4.493427914186e-01
-2.934482108865e-01 4.493427914186e-01 1.736450037984e+00
Mode 11
-4.078131772668e-01 3.603063590432e-02 2.133850600634e-01
3.603063590432e-02 1.478932588416e-01 -2.855783265130e-01
2.133850600634e-01 -2.855783265130e-01 2.169954872455e-01
Mode 12
-2.534759152540e-01 -2.337460224577e-01 2.492998497559e-01
-2.337460224577e-01 -3.965379719914e-01 -2.406601648841e-01
2.492998497559e-01 -2.406601648841e-01 -1.176339097905e+00
Mode 13
-6.039320408356e-01 -6.995423187760e-01 2.089384397643e-01
-6.995423187760e-01 -1.851837643637e-01 1.437482192832e+00
2.089384397643e-01 1.437482192832e+00 2.733961803758e+00
Mode 14
-3.485162386610e-01 1.410817347715e-01 1.141138023423e+00
1.410817347715e-01 5.824031091612e-01 9.087531205243e-01
1.141138023423e+00 9.087531205243e-01 -1.180642092393e+00
Mode 15
2.803224388434e-01 2.902276816915e-01 4.016390485273e-02
2.902276816915e-01 1.156988190931e+00 1.602922786935e+00
4.016390485273e-02 1.602922786935e+00 3.528992329181e+00
Mode 16
2.868821296008e-02 -3.349526730284e-02 -2.952882762962e-01
-3.349526730284e-02 -2.169242273014e-01 -3.189782929800e-01
-2.952882762962e-01 -3.189782929800e-01 -7.367756760453e-02
Mode 17
-1.383860457639e-01 -3.900211006089e-01 2.793493502753e-01
-3.900211006089e-01 1.691249413737e-01 8.142453195171e-01
2.793493502753e-01 8.142453195171e-01 1.338713560142e+00
Mode 18
-3.295800541835e+00 -2.984970793433e+00 1.126226703514e+00
-2.984970793433e+00 -3.506458739665e+00 1.313284837952e+00
1.126226703514e+00 1.313284837952e+00 -6.011454279573e-01
Mode 19
4.307967265460e-01 2.982946557233e-01 -3.449191218290e-01
2.982946557233e-01 -8.581953209577e-02 -1.096595795202e+00
-3.449191218290e-01 -1.096595795202e+00 -1.428987234373e+00
Mode 20
-1.429471397627e+00 -6.361472135520e-01 3.074613227631e+00
-6.361472135520e-01 -9.373510264449e-01 -7.288456026361e-01
3.074613227631e+00 -7.288456026361e-01 -9.708888443155e+00
Mode 21
-7.598091521471e-01 7.991492642568e-01 3.089029597436e+00
7.991492642568e-01 8.526733895188e-01 3.773799026043e-01
3.089029597436e+00 3.773799026043e-01 -7.823748111506e+00
Mode 22
9.209434884684e-01 -1.942769149961e-01 -2.734367872674e+00
-1.942769149961e-01 -1.214698123891e+00 -2.422974875418e+00
-2.734367872674e+00 -2.422974875418e+00 2.179028178262e+00
Mode 23
-6.492647158246e+00 -6.067472605840e+00 2.642253843438e+00
-6.067472605840e+00 -7.089439397066e+00 1.898675085394e+00
2.642253843438e+00 1.898675085394e+00 -3.497942815790e+00
--
