Number of atoms 
4.517424874727e-03 -9.677196224179e-02 -3.844502097159e-03
-1.749948928824e-03 1.062614846532e-01 2.331213858563e-03
-2.671944621856e-03 -7.339202181812e-02 -2.543982190553e-03
-2.671944621856e-03 -7.339202181812e-02 -2.543982190553e-03
9.553132404707e-05 -6.390249940676e-02 -4.057270429148e-03
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.017527017079e-03 1.157510070645e-01 8.179256199673e-04
-2.130585358205e-03 -1.675995147223e-01 2.421419189214e-03
7.797409137263e-03 -9.512244232031e-01 -3.361117773217e-03
4.421893550679e-03 -3.286946283503e-02 2.127683319897e-04
Mode 3
9.553132404707e-05 -6.390249940676e-02 -4.057270429148e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
-1.017527017079e-03 -1.157510070645e-01 -8.179256199673e-04
-3.404366533601e-03 1.486204698995e-01 6.051572879776e-04
2.671944621856e-03 7.339202181812e-02 2.543982190553e-03
-4.421893550679e-03 3.286946283503e-02 -2.127683319897e-04
-1.558886280730e-03 -2.154351416037e-02 -5.783326999734e-03
2.671944621856e-03 7.339202181812e-02 2.543982190553e-03
1.017527017079e-03 1.157510070645e-01 8.179256199673e-04
9.219956930318e-04 1.796535064713e-01 4.875196049116e-03
-4.326362226632e-03 -3.103303657173e-02 -4.270038761138e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.291308192475e-03 -2.004689775573e-01 2.634187521203e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
6.142991532486e-03 -9.088654379567e-01 -5.087174343802e-03
3.689471638935e-03 1.891430288826e-01 3.361907810520e-03
Mode 4
-1.136605994459e-01 -6.043437249935e-03 1.856730997778e-02
-1.108931235000e-01 3.446085161429e-03 1.705402173919e-02
-1.379006525575e-01 -9.295637797062e-03 1.992488750705e-02
-1.041495819430e-01 1.037113823515e-02 6.730830023667e-03
-1.478574980000e-01 4.594780215239e-03 2.273869565225e-02
-1.685005877809e-01 -8.338748449566e-04 8.310750008412e-02
-4.885920850363e-02 -6.116386269685e-03 7.053628543806e-02
-1.947453551128e-01 4.675403944940e-03 6.965907880474e-02
-1.279726127799e-01 1.079946492458e-02 9.801215197944e-02
-7.990952883139e-02 1.362333878228e-02 5.373252494402e-03
2.887440321398e-01 5.475695648445e-04 6.636464300147e-01
-4.703497992543e-02 2.833486882753e-03 -4.647361423598e-01
-1.076798196145e-01 -1.736938592460e-02 2.456340530951e-02
-1.649415444446e-01 -7.078871419144e-03 -1.562614781931e-02
-2.764595379416e-02 -1.288807448476e-01 -6.576819023163e-02
-4.892593416281e-02 2.380059240314e-02 -6.307516750384e-03
Mode 5
1.261150213721e-01 -4.790848740603e-03 3.988383747242e-01
-8.343520933813e-02 4.909846020060e-03 1.425288014921e-01
-3.974094786182e-01 -4.787427712529e-04 1.953598656575e-01
3.851870361599e-02 1.367787709027e-03 -1.192243206251e-01
5.401050095028e-02 6.456414519454e-03 -1.250647052475e-01
3.374651344976e-02 6.397446346876e-04 -1.325170311952e-01
-5.647015743967e-02 -5.444004480098e-03 -1.374099127937e-01
2.102219206137e-02 5.040640235625e-03 -1.281899348114e-01
4.647083483814e-02 -3.761150966250e-03 -1.368441275790e-01
2.897432328352e-02 -8.829843965205e-05 -1.458097417652e-01
1.673253609453e-01 -2.070622742451e-03 -3.738898375157e-02
-6.715184461341e-02 -5.736046155065e-03 3.946805720483e-02
5.336335253520e-03 1.655707157836e-03 6.148729805089e-01
5.798656656136e-02 3.891945181815e-03 -1.338746087245e-01
-7.475823638473e-02 1.396336703205e-02 -4.915516731507e-02
3.295038889460e-02 -2.652767777291e-03 -1.546196452422e-01
Mode 6
3.336741116934e-02 1.027759459258e-03 -6.469590081567e-02
1.085093069992e-01 5.703409000166e-03 3.596110983169e-02
2.321267518876e-01 -2.143571762201e-03 1.457999170871e-02
5.965009849559e-02 -4.129772695191e-04 1.064973952698e-01
5.567403288451e-02 2.151492068119e-03 1.153072987467e-01
7.752571233063e-02 -4.473844620687e-03 4.764187907648e-02
5.397745018854e-01 4.911919348054e-07 6.199586368524e-02
-2.386095083118e-02 -3.640215371698e-03 -6.646355285026e-02
2.064308978095e-02 5.428655060196e-03 -6.036880443187e-02
7.961245551605e-04 3.292512411978e-03 2.210261404698e-02
8.464835616803e-02 2.063193628467e-03 -3.050244301857e-02
-2.515946148329e-01 -3.805857105870e-04 7.029639061097e-05
7.945914372706e-02 -2.345376682421e-03 -1.337188980151e-01
6.044622305075e-02 2.879535142459e-03 1.286000093167e-01
5.798096146231e-01 -1.837803973203e-04 -3.285129784580e-01
-9.737267755642e-02 2.337701972470e-03 3.482953940237e-02
Mode 7
1.113058341126e-03 5.184850765776e-02 -3.239344809181e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
-5.534951891805e-03 -1.897904482273e-02 3.026576477191e-03
1.654417604777e-03 -4.235898524639e-02 1.726056570585e-03
1.273781175396e-03 -3.162199846218e-01 1.816261901236e-03
-3.785002962982e-03 -1.252405294759e-01 6.953626186283e-04
-9.553132404707e-05 6.390249940676e-02 4.057270429148e-03
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
2.130585358205e-03 1.675995147223e-01 -2.421419189214e-03
-2.386839516522e-03 2.643714769641e-01 1.423082907945e-03
4.421893550679e-03 -3.286946283503e-02 2.127683319897e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.113058341126e-03 5.184850765776e-02 -3.239344809181e-03
2.006203087141e-03 -5.382324763395e-01 -1.332877577294e-03
-4.773679033044e-03 5.287429539281e-01 2.846165815890e-03
4.070108068315e-03 4.630040282581e-01 3.271702479869e-03
Mode 8
2.460642201059e-01 4.285722853885e-04 1.222792537984e-01
2.373159643285e-01 2.264998548687e-03 1.177964467053e-01
2.830285946058e-01 -7.201227684213e-04 1.165945798853e-01
1.673632809396e-01 1.997919318668e-03 1.203558910545e-01
7.116583021880e-02 7.240118878546e-03 1.094669141243e-01
2.825403871700e-02 4.756273270608e-03 1.475773937998e-01
-3.147324738410e-01 -4.612559142171e-03 1.884733249245e-01
1.393746821829e-02 2.572144047590e-03 1.076992620897e-01
1.160823359409e-01 9.624851494591e-04 8.616243325737e-02
1.423271032729e-01 -4.546793640437e-03 9.961085453675e-02
4.726695939330e-02 -4.686385542716e-04 -1.147415135320e-01
-9.184228282934e-02 2.289715397668e-03 -8.752001078664e-02
2.313685473267e-01 -1.367542113060e-03 1.502222524678e-01
3.458055799924e-02 8.000799107785e-03 4.733045765782e-02
-3.464363530761e-01 -9.945241052764e-03 4.935412297344e-01
9.661447299558e-02 -1.561672323329e-03 1.008127213567e-01
Mode 9
-1.113058341126e-03 -5.184850765776e-02 3.239344809181e-03
-1.749948928824e-03 1.062614846532e-01 2.331213858563e-03
3.308835209554e-03 -8.471797049279e-02 3.452113141171e-03
-2.386839516522e-03 2.643714769641e-01 1.423082907945e-03
-1.749948928824e-03 1.062614846532e-01 2.331213858563e-03
-4.802529980060e-03 -2.409915365404e-01 -1.225630013390e-04
-1.654417604777e-03 4.235898524639e-02 -1.726056570585e-03
3.517854823640e-04 -4.958734910931e-01 -3.058934147880e-03
-2.035054034158e-03 -2.315020141290e-01 -1.635851239935e-03
9.219956930318e-04 1.796535064713e-01 4.875196049116e-03
5.534951891805e-03 1.897904482273e-02 -3.026576477191e-03
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
-2.851051053339e-04 -3.377634987822e-01 -3.967065098498e-03
1.939522710111e-03 2.954045135358e-01 5.693121669083e-03
4.165639392363e-03 3.991015288513e-01 -7.855679492791e-04
-4.136788445346e-03 3.706329616172e-01 3.754296766508e-03
Mode 10
4.634952992143e-01 -3.511113875261e-03 1.648022441765e-01
2.432254613360e-01 1.828997149315e-03 -7.237423386327e-02
7.112791022449e-02 3.171576817427e-03 -4.827796068175e-02
1.970958087840e-01 1.133591229875e-03 -1.610961114698e-01
1.183948696178e-01 2.702938263155e-03 -1.630194742138e-01
5.006779816880e-02 -5.937605479318e-03 -7.783290067639e-02
5.321437639512e-02 3.163902107476e-03 -1.471673192945e-01
5.366476149945e-02 -8.114059992386e-03 -1.882167377378e-02
3.499302310925e-02 -7.345705053195e-03 1.793122837251e-02
1.454357615049e-01 4.861718852365e-04 -1.274684388874e-01
-2.193645105049e-01 1.811218222383e-03 1.388377867135e-01
-3.298830888891e-02 -1.415774283829e-03 -3.125229563862e-03
3.085530773713e-01 -1.384829848057e-03 4.234301367298e-01
7.306134162091e-02 5.300044755693e-03 -2.296387377734e-01
4.446612061781e-02 5.000328370774e-03 -1.516501263876e-01
2.348563078392e-01 3.277408588044e-03 -1.446781713359e-01
Mode 11
-2.003136698342e-01 6.548484586222e-04 3.426375418771e-02
2.749583415615e-02 5.532302919750e-03 2.832196545589e-01
4.174035666566e-01 -1.379777335817e-04 2.338252413759e-01
-3.332949117502e-02 3.040782601861e-03 2.224407756217e-01
7.317054443914e-02 -1.521360458478e-03 1.242729129329e-01
1.641074998951e-01 -2.821830539536e-04 -1.642213410337e-01
-1.038463196512e-01 1.846039288345e-03 -3.765800499679e-01
9.813088211726e-02 -3.113731621611e-03 -1.704718001614e-01
-5.647015743967e-02 -5.444004480098e-03 -1.374099127937e-01
-1.295648618902e-01 4.214440100619e-03 5.380692388548e-02
-5.151292446658e-03 -3.400282497691e-04 5.452841980948e-02
-3.976065611076e-03 2.564469337639e-03 8.809903476925e-03
-5.332357921335e-02 3.657503106696e-03 -2.067443314118e-01
1.801255223223e-01 1.665565778850e-03 2.737736694767e-01
-1.526296881662e-01 3.866737140899e-03 9.445985082198e-03
-3.211302759471e-01 3.032862295943e-03 9.255348516632e-02
Mode 12
-1.868311438850e-01 -4.522076791456e-03 -1.057056029551e-01
-6.040830305643e-02 1.189006918660e-03 2.914486548931e-02
-8.464835616803e-02 -2.063193628467e-03 3.050244301857e-02
8.305610705771e-02 -4.521831195489e-03 -7.470767111253e-02
3.628668406133e-01 -3.453514275413e-03 -8.494544850933e-02
3.342716196102e-01 -3.753230660331e-03 -6.956837123609e-03
-3.772257906083e-02 1.924724702951e-03 1.413269346721e-01
2.114123792827e-01 3.317720452894e-03 -1.212179797597e-01
2.579438222761e-02 5.768683309965e-03 -1.148972242413e-01
3.295038889460e-02 -2.652767777291e-03 -1.546196452422e-01
-4.291179150181e-02 -2.483845607937e-03 3.811047967556e-02
-2.424005311160e-02 -3.252200547128e-03 1.357577529265e-03
-6.248885726540e-02 1.813402133446e-03 -3.011508829314e-01
3.994521128329e-01 -4.214194504652e-03 -2.280899204286e-02
-8.529735791065e-02 -8.108569193498e-03 5.200563544839e-01
5.241825183996e-02 -1.286103045026e-04 -1.692699333415e-01
Mode 13
-9.661447299558e-02 1.561672323329e-03 -1.008127213567e-01
-4.453740344172e-02 5.889618904516e-03 -4.451664951262e-02
-2.321267518876e-01 2.143571762201e-03 -1.457999170871e-02
4.930959360796e-02 -5.161575830177e-03 5.780936008267e-02
6.480139094225e-02 -7.294901975004e-05 5.196897546027e-02
8.744919494353e-02 -3.405773296579e-03 6.406169837055e-03
5.909497007500e-03 -4.360013993721e-04 -1.901706805685e-01
2.250420280445e-01 -4.612067950237e-03 2.504691886098e-01
2.576512346530e-01 -2.808278841837e-03 3.214155485532e-01
2.624234248192e-01 -2.080235767498e-03 3.347082591232e-01
-1.749651155462e-02 3.672852526598e-03 -8.965614186255e-03
-4.253268922139e-02 -2.871860432508e-03 -2.971065070397e-02
-2.113139487960e-02 1.780764978546e-03 -2.257217158949e-01
1.149071091054e-01 -1.942012437948e-03 1.318809495899e-01
-1.431657049871e-02 -2.184129223019e-03 -3.987813171016e-02
4.714853504308e-01 -4.571510489419e-03 3.049273120287e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.291308192475e-03 -2.004689775573e-01 2.634187521203e-03
1.113058341126e-03 5.184850765776e-02 -3.239344809181e-03
-2.035054034158e-03 -2.315020141290e-01 -1.635851239935e-03
-6.368905876979e-04 1.581099923109e-01 -9.081309506180e-04
-4.421893550679e-03 3.286946283503e-02 -2.127683319897e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.291308192475e-03 -2.004689775573e-01 2.634187521203e-03
-3.404366533601e-03 1.486204698995e-01 6.051572879776e-04
3.785002962982e-03 1.252405294759e-01 -6.953626186283e-04
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.530035333713e-03 7.481909763082e-01 -2.814598182505e-03
4.165639392363e-03 3.991015288513e-01 -7.855679492791e-04
-1.017527017079e-03 -1.157510070645e-01 -8.179256199673e-04
-2.386839516522e-03 2.643714769641e-01 1.423082907945e-03
Mode 15
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
-9.553132404707e-05 6.390249940676e-02 4.057270429148e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
1.113058341126e-03 5.184850765776e-02 -3.239344809181e-03
-5.413592636508e-04 9.420749290415e-02 -4.965401379766e-03
-6.933115338265e-03 -4.085910512627e-01 2.298856187875e-03
-4.421893550679e-03 3.286946283503e-02 -2.127683319897e-04
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
1.398163446460e-03 3.896120064399e-01 7.277202893166e-04
-9.219956930318e-04 -1.796535064713e-01 -4.875196049116e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.785002962982e-03 -1.252405294759e-01 6.953626186283e-04
-1.910671763094e-03 4.743299769327e-01 -2.724392851854e-03
-3.308835209554e-03 8.471797049279e-02 -3.452113141171e-03
-3.433217480618e-03 -6.211140205690e-01 -2.363571529251e-03
Mode 16
-2.205776573348e-01 -5.161821426144e-03 2.681142824005e-02
-1.933431396424e-03 -2.128467938266e-03 1.813607770916e-01
1.212715483819e-01 5.371055460348e-03 1.893788882539e-01
1.215748106737e-01 -3.154043486462e-03 -1.939319917377e-01
-4.537144799120e-02 -1.471435568581e-03 -2.243641383656e-01
-1.720975511116e-01 1.342579668111e-03 2.409627318152e-02
2.901224327784e-02 3.980243621467e-03 1.193513304079e-02
-9.297958967061e-02 3.453759871380e-03 1.159433803519e-01
7.911796144095e-02 2.111180203269e-03 9.184710717043e-02
1.970958087840e-01 1.133591229875e-03 -1.610961114698e-01
-1.749651155462e-02 3.672852526598e-03 -8.965614186255e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.544796537830e-02 -4.033642444726e-04 -2.655998476050e-01
-2.064082096486e-01 -2.248290500730e-04 -4.449669655621e-01
8.059645056832e-02 -3.509421156133e-03 -3.371822891537e-01
4.021816687845e-01 1.206785845593e-03 -1.820671550875e-01
Mode 17
2.671944621856e-03 7.339202181812e-02 2.543982190553e-03
2.767475945903e-03 9.489522411364e-03 -1.513288238596e-03
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
-3.785002962982e-03 -1.252405294759e-01 6.953626186283e-04
2.767475945903e-03 9.489522411364e-03 -1.513288238596e-03
-9.553132404707e-05 6.390249940676e-02 4.057270429148e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.671944621856e-03 -7.339202181812e-02 -2.543982190553e-03
-9.553132404707e-05 6.390249940676e-02 4.057270429148e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.262457245458e-03 -9.702034680258e-01 -3.345412960255e-04
-3.308835209554e-03 8.471797049279e-02 -3.452113141171e-03
1.654417604777e-03 -4.235898524639e-02 1.726056570585e-03
-5.413592636508e-04 9.420749290415e-02 -4.965401379766e-03
Mode 18
7.506605584124e-02 -3.461434581331e-03 -2.148327389647e-01
2.035315308845e-01 -2.443288147120e-03 9.256860309442e-02
-2.010718743951e-01 1.430878107763e-03 1.699060149468e-01
1.490706448299e-01 2.378259433288e-03 8.928766282123e-02
-5.999128078169e-02 4.869534155209e-03 1.190686099158e-01
-5.166004727912e-02 -6.474193446386e-04 3.362767258243e-02
-1.352044594355e-02 1.108383188959e-03 -1.777551766318e-02
-1.113101457747e-01 -2.344420751195e-04 -7.286972268732e-02
1.905084067063e-02 -1.156369763761e-03 -1.045740325258e-01
2.264780400128e-02 -3.332824276829e-03 -4.556280562322e-02
-3.976065611076e-03 2.564469337639e-03 8.809903476925e-03
8.748255777312e-03 -1.836426263299e-03 4.482807093128e-03
3.916940410843e-01 -7.889495620129e-04 -7.424117157869e-01
-1.303609864453e-01 9.219276886412e-04 3.170430983851e-02
1.175226835582e-03 2.904497587408e-03 -4.571851633255e-02
-1.669462586649e-01 1.682607917880e-03 -3.043214662796e-02
Mode 19
1.654417604777e-03 -4.235898524639e-02 1.726056570585e-03
-1.749948928824e-03 1.062614846532e-01 2.331213858563e-03
4.421893550679e-03 -3.286946283503e-02 2.127683319897e-04
6.552478908884e-03 1.347300518872e-01 -2.208650857224e-03
-6.552478908884e-03 -1.347300518872e-01 2.208650857224e-03
3.148112375284e-03 2.833505217868e-01 -1.603493569246e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
4.041257121299e-03 -3.067304622105e-01 3.029736626404e-04
-3.945725797251e-03 2.428279628037e-01 -4.360244091789e-03
-6.552478908884e-03 -1.347300518872e-01 2.208650857224e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.915588321186e-03 2.928400441982e-01 -3.116781807842e-03
3.660620691918e-03 -5.805914615859e-01 3.931789932911e-04
4.421893550679e-03 -3.286946283503e-02 2.127683319897e-04
7.976134219678e-04 -5.261784845905e-01 5.963737661035e-03
Mode 20
7.430785128040e-02 -2.685404932190e-03 -7.919047820565e-02
3.776049905515e-02 2.143817358168e-03 1.641794013391e-02
-2.741999416752e-02 2.604781202489e-03 3.227009505317e-02
-5.568314721397e-03 -4.020555486318e-03 -3.539532461703e-02
3.112067933342e-01 -4.100933620051e-03 -5.131777592689e-02
8.555368354142e-02 -1.465699173726e-03 3.455118217347e-01
7.582045608427e-04 -7.760296491412e-04 -1.356422607591e-01
-9.211218229154e-02 -4.143674991932e-03 3.342127702992e-01
-4.534246937889e-01 1.826322046318e-03 3.056185720964e-01
-2.397377008236e-01 2.815953551788e-03 -2.225261899404e-01
4.291179150181e-02 2.483845607937e-03 -3.811047967556e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.271431253951e-01 8.665119998561e-04 -1.585366671206e-01
2.658732653373e-01 -1.503827127513e-03 -1.179370394865e-01
7.501746117821e-03 6.149023424584e-03 -1.459654524746e-01
-8.313194704635e-02 -3.615252926750e-03 -2.407820784995e-01
Mode 21
1.017527017079e-03 1.157510070645e-01 8.179256199673e-04
2.562541583170e-04 -4.319709916863e-01 9.983362812687e-04
3.785002962982e-03 1.252405294759e-01 -6.953626186283e-04
-3.499897857648e-03 2.125229693063e-01 4.662427717126e-03
-1.654417604777e-03 4.235898524639e-02 -1.726056570585e-03
4.421893550679e-03 -3.286946283503e-02 2.127683319897e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.558886280730e-03 -2.154351416037e-02 -5.783326999734e-03
-5.534951891805e-03 -1.897904482273e-02 3.026576477191e-03
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.273781175396e-03 -3.162199846218e-01 1.816261901236e-03
-7.612728587619e-04 -5.477219987509e-01 1.804106613014e-04
1.113058341126e-03 5.184850765776e-02 -3.239344809181e-03
3.660620691918e-03 -5.805914615859e-01 3.931789932911e-04
Mode 22
-1.502079516711e-01 -1.214214959576e-03 1.141757283174e-01
-7.714661005021e-02 4.085829796117e-03 -1.154630094560e-01
1.933431396424e-03 2.128467938266e-03 -1.813607770916e-01
2.412920299396e-01 -2.994707889512e-04 1.089865432283e-01
6.446020865614e-02 4.383607865940e-03 2.775349806458e-01
1.480487559736e-02 -5.025290815723e-03 3.259686520369e-01
-9.165278052051e-03 -1.844100973250e-03 -9.440655151963e-02
-2.873837624973e-01 3.672606930630e-03 -3.996354602888e-02
1.406635713387e-01 -2.418711891031e-04 -1.407611494575e-01
1.875514284515e-01 -3.224949188041e-04 -1.876815326099e-01
-1.272432138839e-02 4.400895600937e-03 4.327096383797e-03
8.748255777312e-03 -1.836426263299e-03 4.482807093128e-03
-3.579854476289e-01 -2.639847864419e-03 4.521498097857e-01
-5.521909061546e-02 5.597577229549e-03 1.323613204859e-01
-4.325297378791e-02 1.972711277752e-03 2.636764848611e-01
4.764606167373e-02 -8.566533788422e-04 -1.825626439115e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
-4.326362226632e-03 -3.103303657173e-02 -4.270038761138e-03
-3.404366533601e-03 1.486204698995e-01 6.051572879776e-04
-1.113058341126e-03 -5.184850765776e-02 3.239344809181e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.558886280730e-03 2.154351416037e-02 5.783326999734e-03
3.308835209554e-03 -8.471797049279e-02 3.452113141171e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.767475945903e-03 9.489522411364e-03 -1.513288238596e-03
-3.909385234046e-03 -8.310725205376e-01 1.783904230548e-03
-1.654417604777e-03 4.235898524639e-02 -1.726056570585e-03
-4.773679033044e-03 5.287429539281e-01 2.846165815890e-03
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.748255777312e-03 -1.836426263299e-03 4.482807093128e-03
4.772190166236e-03 7.280430743396e-04 1.329271057005e-02
-9.544380332472e-03 -1.456086148679e-03 -2.658542114010e-02
-8.267700477729e-02 4.133816370918e-03 6.886540732998e-03
-7.961245551605e-04 -3.292512411978e-03 -2.210261404698e-02
3.219218433375e-02 -1.876738128149e-03 -1.897738448312e-02
9.544380332472e-03 1.456086148679e-03 2.658542114010e-02
-2.741999416752e-02 2.604781202489e-03 3.227009505317e-02
9.923482612894e-03 1.068071324109e-03 -4.123570923942e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.344392855644e-02 -4.031186485052e-05 -2.346019157624e-02
-1.124853726103e-01 -3.138939662527e-03 -2.715120635477e-02
-1.102197755945e-01 -2.447655969245e-03 9.725459423843e-01
7.112791022449e-02 3.171576817427e-03 -4.827796068175e-02
Mode 25
-2.767475945903e-03 -9.489522411364e-03 1.513288238596e-03
-5.413592636508e-04 9.420749290415e-02 -4.965401379766e-03
-1.558886280730e-03 -2.154351416037e-02 -5.783326999734e-03
-3.785002962982e-03 -1.252405294759e-01 6.953626186283e-04
-5.413592636508e-04 9.420749290415e-02 -4.965401379766e-03
4.421893550679e-03 -3.286946283503e-02 2.127683319897e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.113058341126e-03 -5.184850765776e-02 3.239344809181e-03
-6.368905876979e-04 1.581099923109e-01 -9.081309506180e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.767475945903e-03 9.489522411364e-03 -1.513288238596e-03
-1.302632122413e-03 -4.535145058467e-01 -4.784990718465e-03
5.534951891805e-03 1.897904482273e-02 -3.026576477191e-03
3.279984262537e-03 -8.544524609613e-01 4.833843239418e-04
Mode 26
-3.616824994483e-02 4.441207465788e-03 2.778728796004e-02
2.344392855644e-02 -4.031186485052e-05 -2.346019157624e-02
-5.568314721397e-03 -4.020555486318e-03 -3.539532461703e-02
8.029318827654e-02 5.015677790676e-03 4.612859083788e-02
-2.471636069528e-01 4.804014249443e-03 2.389290121462e-01
9.127358057733e-03 -2.224441087869e-03 -6.333832328640e-02
-2.344392855644e-02 4.031186485052e-05 2.346019157624e-02
3.947178426610e-01 -8.736955178723e-04 1.216431721931e-01
-4.688785711288e-02 8.062372970104e-05 4.692038315249e-02
-6.852744375205e-03 -1.036478595540e-04 -3.435884589908e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.748255777312e-03 1.836426263299e-03 -4.482807093128e-03
-4.688785711288e-02 8.062372970104e-05 4.692038315249e-02
-2.308423222338e-01 -1.773335864563e-03 2.936131426650e-01
