Number of atoms 
-8.987858926731e-02 -1.322549487484e-01 -8.561815066260e-02
1.028368011461e-01 -1.149052050488e-01 -1.371910572258e-01
-1.483545875969e-01 -1.169762445965e-01 1.857618759031e-01
-6.396905706214e-02 -7.957085253984e-03 1.635378993776e-01
Mode 4
-7.768249157086e-02 2.279799847897e-02 -7.513775195397e-02
-1.783535153160e-02 -2.224672386708e-02 -5.086239782910e-02
-3.706352577884e-02 -6.259988088671e-02 2.464852875551e-02
-6.992277653219e-02 -2.924961048621e-02 2.748209614340e-02
-2.574303893643e-02 7.372086087207e-02 -1.590791814688e-03
3.110074306929e-02 1.294931669732e-01 -3.412130548177e-02
2.767888039223e-02 -1.460934820597e-02 6.942943558196e-02
6.677873210846e-02 -2.632123360346e-02 2.545178971267e-02
7.584845756583e-01 -5.318529964532e-01 -8.446027854640e-02
2.625118755854e-02 1.383917813065e-02 -3.491922536991e-02
-7.440131528398e-02 1.051264112129e-02 -6.894873936968e-02
-1.170601615404e-01 -5.402178721306e-02 1.945674912299e-02
6.187795726420e-02 1.930733966727e-01 -3.733338856933e-02
Mode 5
-1.105941222813e-03 -1.776057338176e-02 -5.082655730190e-02
1.090553672591e-02 1.156452721166e-01 -3.474536380289e-02
-2.615976631644e-02 -5.907664576222e-02 7.433449099681e-02
3.648638518807e-03 -8.111319089184e-02 7.941874904771e-02
5.624421214151e-02 1.344973473000e-02 -3.543576210939e-02
9.885734777691e-02 1.006028968801e-01 -1.435488834155e-01
-1.987345473251e-02 -6.005699457500e-02 5.289804532886e-02
-9.337157502038e-03 1.229407408366e-02 2.935427110674e-02
-6.511583952575e-01 4.011217654703e-01 -1.673142957184e-01
1.375806740217e-01 2.459046563355e-01 -1.341732392403e-01
-1.800568547159e-01 2.478819763463e-01 5.835655273771e-03
7.390475543232e-03 -9.534181242314e-02 1.138214376781e-01
1.246021639769e-01 1.390040730002e-01 -2.263894176450e-01
Mode 6
-4.181810552046e-02 7.527366233733e-04 -1.055967775941e-01
3.124516090843e-02 -1.386708827850e-01 -1.715010750519e-02
1.210289919083e-02 8.816837786680e-02 5.549645912591e-02
1.616055841046e-01 -2.395761195493e-02 1.091314254265e-01
1.890174867465e-01 -1.031624055771e-01 1.816336366402e-02
6.332199931336e-02 -1.238687892935e-01 -1.017194545892e-01
-1.537069599393e-01 1.617583853452e-02 -3.182000493300e-02
-3.335950147422e-03 1.230899024922e-01 1.006863811102e-01
2.964717357710e-01 -2.135640266886e-01 -4.790528565251e-02
-2.370724617809e-01 -3.422751650977e-01 4.409488884789e-02
2.867744020131e-01 -3.327499673817e-01 -1.339324514730e-01
2.840656058719e-01 -1.358460469659e-02 2.425328639089e-01
3.551327303395e-02 -2.417110879510e-01 -2.724234890753e-01
Mode 7
-3.045368532051e-02 2.332707574255e-03 -2.769713930665e-02
1.630441174413e-01 -2.846991261818e-02 2.465733826265e-03
1.138631205197e-01 2.213775252500e-01 5.592120438340e-02
7.074183626217e-02 4.666432409718e-02 2.005443428741e-01
3.166011102492e-02 -1.179954131428e-01 -8.644064272499e-03
1.594869001646e-01 7.405810642098e-03 -3.753774959454e-02
1.236987694116e-02 1.527638232830e-01 2.158939564704e-01
-1.966694313276e-01 -1.785211127189e-01 -2.501026731062e-01
1.491442859213e-01 -1.314839676063e-01 -1.461777966707e-01
-6.834888859585e-02 -2.137401495889e-01 6.437062902767e-02
4.236057565409e-01 -1.973699436354e-01 -3.468815899958e-02
2.106679700656e-01 3.598985176466e-02 3.960097687664e-01
2.023303661688e-01 9.358734070543e-02 -1.315440328776e-01
Mode 8
1.159475056872e-02 6.083388640770e-04 9.200647631051e-02
1.827329524261e-01 9.939980227840e-03 -4.483151671221e-02
1.946638496357e-01 2.125195190312e-01 -2.791799413922e-01
-1.127187546518e-01 -2.592783737320e-02 5.676468619572e-02
-1.482613890913e-01 -5.009167523598e-02 1.407458154858e-01
-4.704240923911e-02 1.542344296258e-01 -1.374727334819e-01
-7.851416906736e-02 -1.306749777975e-01 -7.718512375158e-03
2.389133274676e-02 2.223800714111e-02 1.531911413808e-02
4.566220428999e-02 -3.628260011286e-02 -3.159962070072e-02
4.307024184592e-02 -1.390341760077e-01 8.896320682839e-02
4.422710083055e-01 -1.337722804840e-01 3.318632529490e-02
-2.902274033592e-01 -1.893495106035e-01 1.334721587957e-01
7.940417495144e-02 3.975874829237e-01 -3.354387729865e-01
Mode 9
-1.978025622689e-02 6.827574785553e-03 7.881984911575e-03
3.197105020566e-01 -1.072200879200e-02 -1.304735230642e-02
1.085036391233e-01 -9.395853958738e-02 1.760646277240e-01
-7.053140963589e-02 1.661362946138e-02 1.511598742090e-01
3.997901709730e-02 2.312643940553e-01 -1.761205786788e-01
-1.457626251529e-01 -1.422466870168e-02 6.519904837398e-02
-5.175483288671e-02 -2.927576066412e-02 -7.914775492966e-02
-1.367856439068e-02 -1.579987575620e-02 -7.953665965994e-03
-3.491602913154e-03 -5.099259620088e-02 -3.578932296674e-01
2.935050251191e-01 -4.717992073844e-02 4.157950587694e-02
2.781227269049e-01 -1.094090425544e-02 -1.045372918774e-01
-2.051508817181e-01 -8.324524752135e-02 1.535686963394e-01
-2.790584434100e-01 -2.333528670550e-01 4.279869444257e-01
Mode 10
1.349394464296e-02 -5.847225972776e-03 1.355446075638e-02
-1.502411639047e-01 2.553758290582e-02 -3.123178713910e-02
-8.172887891654e-03 1.434941763151e-01 -1.955572173742e-01
-6.058739629366e-02 -1.536657215620e-01 8.255915108085e-02
1.213666983110e-01 1.286706965421e-01 -2.128707974158e-01
2.014771845882e-02 -7.565540831971e-02 6.534775155185e-02
3.068401568929e-02 -3.304339661061e-03 4.180397732972e-02
2.303303687729e-04 -9.716320868052e-04 1.410683802307e-02
1.598186807841e-02 6.083554888152e-03 1.490220461967e-01
-2.006140145787e-01 -9.567970279140e-03 -2.573851393034e-02
-3.341310999651e-02 -3.159103478644e-02 1.963595175903e-02
-2.169007137070e-01 -4.884217585799e-01 5.511789783175e-01
-7.921777794020e-02 -2.638183442026e-01 2.454066521520e-01
Mode 11
-1.401115650456e-02 6.472998288797e-03 1.495385829362e-01
1.641242517856e-01 -5.234019106600e-02 -3.040127207454e-01
1.105901780454e-02 -2.407045889604e-01 -1.443571923342e-01
-1.269340581555e-02 -2.186767605567e-01 -1.849847340762e-01
8.737587637823e-03 -5.461664545481e-02 -3.225951954904e-02
4.871305020809e-02 -4.759632538374e-02 -3.951744613950e-02
-1.153619364294e-01 2.063692058507e-01 1.153402553310e-01
3.086863543701e-02 1.834276206792e-02 3.620318253934e-02
-5.262728363731e-03 -2.420742149264e-02 -9.373528916501e-02
3.972667022673e-01 5.827241984975e-02 -2.080468513449e-01
-9.643738731403e-02 1.165598399512e-01 -2.668588279195e-01
-1.059428153483e-01 -1.812868473237e-01 -4.006384889941e-01
-4.883561011929e-02 -2.851631697906e-01 -1.039088532284e-01
Mode 12
1.381982212638e-03 -5.829792520831e-03 8.464102813842e-02
-3.918043245533e-02 8.088557870244e-02 -2.064519723097e-01
-1.047726426019e-01 5.579369238272e-02 6.935241345851e-02
-1.197305330365e-02 4.428326899671e-02 4.577813977821e-02
3.096556539157e-03 -3.393245908666e-02 1.178980737467e-02
4.298059786733e-02 1.832532861597e-02 -3.488338484270e-02
4.242673862416e-02 -4.661597657096e-02 -1.808100047155e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.205409400671e-03 -7.168549929500e-02 -4.374858402822e-01
-3.965575846820e-01 -2.375589387477e-01 -2.798687601753e-03
2.058233519218e-01 -1.616083488795e-01 -5.107048946075e-01
1.755180333911e-01 2.151147056987e-01 -3.767072267277e-02
-6.803620022447e-02 -1.717634379886e-01 2.444757591856e-01
Mode 13
2.303303687729e-04 -9.716320868052e-04 1.410683802307e-02
2.774804928281e-03 1.227664063171e-02 -4.173229627530e-02
-2.301572189272e-02 -3.505801672548e-03 2.140060514074e-02
1.846197477211e-04 2.164710172898e-02 -5.600794790382e-03
2.620547693749e-02 3.645791194643e-02 -5.462685818336e-02
-5.282590399148e-02 -9.359129353504e-02 1.007476731340e-01
6.516641952705e-03 -1.951980899583e-03 -7.329607644881e-03
-6.516641952705e-03 1.951980899583e-03 7.329607644881e-03
5.629224826551e-04 -2.324450613181e-02 -1.433854108791e-01
-5.060318104284e-02 -3.413392109815e-02 -8.613564814315e-03
1.752266316021e-02 -1.972998773329e-02 -1.292427323288e-01
-6.010270594108e-03 -2.261001708981e-02 5.525091650447e-02
3.357686480796e-01 5.812254485877e-01 -6.885030086215e-01
Mode 14
-1.954992585812e-02 5.855942698748e-03 2.198882293464e-02
2.260983501571e-02 -1.053554792884e-01 -1.564896748814e-01
-1.525422959053e-02 5.656862635439e-02 3.958912719392e-02
-4.396180749183e-03 8.271059529467e-02 6.956745662177e-02
6.516641952705e-03 -1.951980899583e-03 -7.329607644881e-03
-7.161922437972e-03 -1.775185665579e-02 -1.528327361088e-02
1.936530611039e-02 -2.750304442773e-02 -1.638802814426e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.852374700077e-02 4.443621723460e-02 6.547608864730e-01
2.271189907756e-01 1.824300046618e-01 -5.015339045650e-01
-2.438887799149e-01 1.720686896450e-01 2.284964530917e-01
9.731655269510e-02 1.264164395016e-01 1.347158951100e-01
6.931592069199e-03 1.872348874259e-02 1.176435587806e-03
Mode 15
6.516641952705e-03 -1.951980899583e-03 -7.329607644881e-03
4.089678404536e-02 3.133791723847e-03 4.916942550181e-02
-2.283110214499e-02 1.814130005643e-02 1.579981035036e-02
-5.897152918522e-02 6.377692781462e-02 1.244436515396e-02
-6.626329751037e-02 -8.642657570468e-02 -1.041135073610e-01
-3.036539563751e-01 -1.582485670997e-01 -2.824033742515e-01
1.419642370044e-01 2.713579837538e-02 9.170498273428e-02
2.107081719742e-02 3.258010032519e-02 3.734377759994e-02
-9.004565388156e-03 -9.978799961345e-03 -1.281379777954e-01
5.133988277021e-02 8.600291021950e-03 7.064171169697e-02
1.695974067756e-02 3.514518398520e-03 1.414267855028e-02
-2.080383944709e-02 3.201534509097e-02 1.230537197445e-01
-4.156545302021e-01 -4.516487346896e-01 -5.630672535104e-01
Mode 16
-2.303303687729e-04 9.716320868052e-04 -1.410683802307e-02
-2.820515549333e-03 1.034209318407e-02 2.202466346185e-02
1.622303895019e-02 2.904814847472e-02 -4.788546833238e-02
-5.952716569190e-02 -1.132864143644e-01 1.136780755693e-01
1.622303895019e-02 2.904814847472e-02 -4.788546833238e-02
-1.344823402190e-02 -1.677150784301e-02 6.153172057075e-03
3.465796034600e-03 9.361744371296e-03 5.882177939031e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.487923435451e-03 1.193078086093e-02 1.354675854403e-01
-3.623362554585e-02 -2.124894160236e-02 4.166061522089e-02
8.137861797423e-02 -1.440788619448e-02 8.983280777094e-02
3.286067256416e-01 5.634735919319e-01 -7.037862822324e-01
1.599270858141e-02 3.001978056153e-02 -6.199230635545e-02
Mode 17
2.303303687729e-04 -9.716320868052e-04 1.410683802307e-02
-1.015738243176e-01 5.599913378585e-04 -9.045686609205e-02
4.219640825539e-02 -4.564434448416e-02 -3.218783849462e-02
3.449453923709e-01 -1.720029086668e-01 2.505345669286e-02
1.905677394914e-01 2.011485632607e-01 2.659383239838e-01
-3.643106984813e-01 1.995059530945e-01 -8.665428548601e-03
2.001058659566e-02 -7.799206872358e-03 6.224853111494e-03
-4.824332623106e-02 -4.253275010861e-02 -5.885190432231e-02
1.251607204381e-02 -3.278189483144e-03 1.484338284028e-01
-1.689064156692e-01 -3.806008024562e-02 -9.910627143358e-02
-8.964648163502e-02 -2.110454384307e-02 -1.559426386837e-01
3.075601149812e-01 -1.883936898351e-01 -3.820118201597e-03
-4.518203696973e-01 -2.933363598306e-02 -2.711049452271e-01
Mode 18
1.737469079405e-02 2.418998804069e-02 2.264872178297e-02
-5.129594941268e-02 -1.433410618299e-01 3.349724716066e-02
1.968883498479e-02 3.840989284602e-02 -4.729725053848e-02
7.622583175518e-03 1.580859248218e-02 4.349694965701e-02
1.021276835608e-02 6.438131384908e-03 7.365448172091e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.465796034600e-03 -9.361744371296e-03 -5.882177939031e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.383218598555e-02 -4.602490491145e-02 -7.682038084515e-01
2.626856548301e-01 1.361026573621e-01 -1.437786959373e-01
-4.689371459805e-01 9.925763271115e-02 -6.773143157684e-03
1.454775209235e-01 1.260008459230e-01 2.756950729745e-02
-2.590185180560e-03 9.370461097268e-03 3.613150148492e-02
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.999302458297e-02 3.894434006452e-04 5.165367394845e-04
4.043612330782e-02 5.077055897458e-03 2.095574945568e-02
-7.875178541211e-02 7.060450260017e-02 2.032635006554e-02
9.237557594225e-02 5.599991829056e-02 9.450270959496e-02
7.001419777429e-02 -1.598785714536e-02 1.193316948350e-02
3.050845918106e-03 -1.131372527088e-02 -7.917825438785e-03
-7.161922437972e-03 -1.775185665579e-02 -1.528327361088e-02
-4.156787140919e-03 -6.446848110880e-03 -4.290873186311e-02
-6.811500370005e-02 9.532292308509e-03 -9.038518503763e-02
-4.348696922592e-02 6.236669373421e-03 -1.303792401689e-02
-5.602800754631e-01 -7.011586720357e-02 -3.430306140935e-01
-8.166767115417e-02 -5.163703333464e-01 -4.808243653643e-01
Mode 20
-4.149501164941e-04 -2.067546964217e-02 -8.506043232688e-03
-9.048544510750e-02 2.573032819133e-02 -4.637169864114e-02
1.748325509972e-01 -9.440028334386e-02 -3.771161116156e-02
-7.000543458106e-04 9.110070757916e-02 8.426251243874e-02
-3.327420086985e-02 1.267480075833e-02 -5.672475844800e-03
6.101691836211e-03 -2.262745054176e-02 -1.583565087757e-02
-1.326361427418e-02 4.875593885970e-03 5.523772666938e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.510050836301e-03 1.449981735056e-02 2.703469530867e-01
1.492416102995e-01 -7.084099776293e-02 5.881398598898e-01
-3.521697690690e-01 4.705312267847e-02 -5.439324014987e-01
1.044784751331e-01 1.441682961574e-01 1.499991687209e-01
2.001058659566e-02 -7.799206872358e-03 6.224853111494e-03
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.346940721323e-02 -1.173094098292e-03 -6.296534165912e-03
9.413586088982e-02 5.278517908945e-03 4.135912164466e-02
5.064889166390e-02 1.151518728237e-02 2.832119762777e-02
2.916312434998e-02 -4.174038268499e-02 -1.752862320486e-02
-5.193945263443e-02 -5.092286239310e-02 -7.354696013928e-02
-3.050845918106e-03 1.131372527088e-02 7.917825438785e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.590185180560e-03 -9.370461097268e-03 -3.613150148492e-02
-2.145120688352e-01 -4.599882751652e-04 -2.588133704715e-01
-5.739586398537e-02 -8.591574295978e-03 -3.509842800595e-02
-5.056499531665e-01 -1.619867448581e-01 -3.927829163202e-01
1.101855150189e-01 4.549261131060e-01 4.406828609037e-01
Mode 22
-3.050845918106e-03 1.131372527088e-02 7.917825438785e-03
-6.262194496755e-02 3.276808171434e-02 1.745694215044e-02
1.618449777129e-01 -1.131150553605e-01 -3.344763058347e-03
1.390889475945e-02 1.482824366940e-02 2.206050398906e-02
-1.171972934036e-01 1.383441423429e-02 -3.966614931737e-02
2.717250903363e-02 9.952649783428e-03 2.150812672237e-02
-1.326361427418e-02 4.875593885970e-03 5.523772666938e-04
6.746972321478e-03 -2.923612986388e-03 6.777230378188e-03
1.100602120751e-02 -1.777800683370e-02 -1.219131246839e-01
-4.774045957646e-01 2.440347478841e-02 -6.356015437057e-01
2.021788392756e-01 -8.673675750483e-02 1.892100733226e-01
2.747759362544e-01 8.821277256340e-02 2.071634417849e-01
-4.250181065080e-02 -1.966402154271e-01 -1.900689921271e-01
Mode 23
-1.672941030878e-02 -4.486150485325e-03 -3.584052720928e-05
8.877087078098e-02 2.372338374502e-03 1.192229194049e-01
-2.962378508752e-02 4.368364685860e-02 -1.068505284128e-02
2.635895801612e-03 -3.198919491305e-02 -1.642386867147e-02
-1.695974067756e-02 -3.514518398520e-03 -1.414267855028e-02
3.696126403373e-03 8.390112284491e-03 1.469505581697e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.015621723202e-02 5.120639527319e-03 1.986721679108e-01
-1.397763841738e-01 7.887653355066e-02 -4.317882060482e-01
-2.873160379133e-01 -1.444339791773e-02 -7.973336081054e-01
3.933018208500e-02 -1.268351748430e-02 -2.987080784622e-02
-1.127299895784e-02 -4.681743858245e-02 -3.848437266054e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.520891339307e-03 -3.843604302393e-02 -5.933260053458e-02
7.291768325150e-03 1.502035035193e-01 1.165578725150e-01
2.359702520070e-01 -1.000373305792e-01 3.178950547482e-02
-2.787571668871e-01 1.517329237344e-02 -1.290899419305e-01
5.845609458714e-02 4.897088149352e-02 6.621735249440e-02
3.050845918106e-03 -1.131372527088e-02 -7.917825438785e-03
1.021276835608e-02 6.438131384908e-03 7.365448172091e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.000855542480e-02 -1.516566764102e-01 3.078953848193e-01
-2.766000583021e-01 1.614989842715e-01 7.943856636784e-02
-2.840035460354e-01 -2.975277887488e-01 -3.915599580672e-01
-7.350029197498e-02 -3.474346243585e-01 -3.275467735705e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.323210142742e-02 -1.755282784452e-03 8.326840596641e-03
-6.516641952705e-03 1.951980899583e-03 7.329607644881e-03
4.043612330782e-02 5.077055897458e-03 2.095574945568e-02
-3.673999690445e-02 3.313056387033e-03 -6.260693638703e-03
6.746972321478e-03 -2.923612986388e-03 6.777230378188e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.516641952705e-03 1.951980899583e-03 7.329607644881e-03
5.474475835989e-01 4.559692673814e-01 -1.122192960918e-01
4.873974798313e-01 -4.113678084213e-01 -2.347769640506e-01
-5.804114447064e-02 -2.829541185135e-02 -5.771130926171e-02
-6.452804852670e-04 -1.970383755537e-02 -2.261288125576e-02
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.760165692442e-02 -1.464026228024e-02 -4.194733943856e-02
2.280077907416e-01 1.067347992945e-01 1.879365051837e-01
-1.799947948794e-01 -6.323041709909e-02 -1.431914388845e-01
2.337747187769e-01 -4.240521369723e-01 -2.385983361007e-01
-1.611246252010e-01 3.760750849139e-01 2.341076369127e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.696126403373e-03 8.390112284491e-03 1.469505581697e-02
2.303303687729e-04 -9.716320868052e-04 1.410683802307e-02
1.631739633285e-01 1.039817342453e-01 1.037403327304e-01
-5.609623977535e-02 -5.736971050398e-02 -1.164556920024e-01
2.652722854837e-02 -9.751187771941e-03 -1.104754533388e-03
-3.934941209973e-01 -1.128144013530e-01 -3.061621916369e-01
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.455081100631e-02 -2.595398755112e-02 -4.986516487734e-02
2.453277076752e-01 2.417293324697e-01 3.174606206612e-01
-2.085877107707e-01 -2.450423888568e-01 -3.111999270225e-01
-4.775330408793e-02 2.213989115316e-01 1.578041315090e-01
4.206656236821e-02 -1.780959913477e-01 -1.334624373987e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.050845918106e-03 -1.131372527088e-02 -7.917825438785e-03
2.303303687729e-04 -9.716320868052e-04 1.410683802307e-02
1.497257293066e-01 8.721022640232e-02 1.098935047875e-01
-7.218036959886e-02 -4.215202343394e-02 -9.387865127384e-02
5.433751086461e-01 -4.420319632948e-02 2.220125418488e-01
1.593389277984e-01 5.132578641608e-02 1.143537045172e-01
Mode 28
-1.691403005650e-02 -2.613325221430e-02 5.564954263172e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.491475859735e-01 8.284822974373e-01 -1.007671159280e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.982437987305e-03 -7.409763471713e-03 6.741389850978e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.971000817611e-02 -2.281147910130e-02 3.484754431549e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.982437987305e-03 7.409763471713e-03 -6.741389850978e-03
2.877504973487e-01 -4.474410408634e-01 -1.843804930752e-01
4.125465618144e-01 6.921306416043e-01 -1.859045703783e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.858111649846e-02 9.147271752786e-02 1.369248179619e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.982437987305e-03 -7.409763471713e-03 6.741389850978e-03
4.370319151332e-01 -6.467812099171e-01 -2.714353913056e-01
-2.837966739362e-01 -4.584939091745e-01 1.290069111044e-01
-6.516641952705e-03 1.951980899583e-03 7.329607644881e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.852843046037e-02 6.924342711272e-02 3.391665134912e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.797818239584e-03 -1.423733825727e-02 -1.140595060597e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.270657627426e-01 -7.587540852535e-01 -3.798603952185e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 32
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.634621997927e-02 -3.958693977392e-02 1.020435662900e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.069106807549e-01 3.958646338429e-01 -1.067904902375e-01
--
Dipole derivatives 
Mode 0
1.930863475974e-02 -2.979142742214e-02 -2.163124764774e-03
Mode 1
