Number of atoms 
-1.808112026054e-01 1.284694050561e-01 -1.603213054367e-01
-3.584975469296e-03 -1.117308385051e-01 1.835123385199e-03
4.425289937775e-03 -2.730870167636e-01 1.974356629958e-03
-2.867980375436e-03 -8.938467080405e-02 1.468098708159e-03
-1.557309562338e-03 3.624716875677e-01 -3.442455338117e-03
Mode 2
3.065872281850e-03 2.325547343610e-01 -2.982608497905e-03
2.150985281577e-03 6.703850310304e-02 -1.101074031119e-03
-2.867980375436e-03 -8.938467080405e-02 1.468098708159e-03
-1.978919064130e-04 -1.431700635569e-01 1.514509789746e-03
-5.216857563427e-03 -2.995932374640e-01 4.083682529024e-03
-4.499862469568e-03 -2.772470697630e-01 3.716657851984e-03
-2.867980375436e-03 -8.938467080405e-02 1.468098708159e-03
-3.584975469296e-03 -1.117308385051e-01 1.835123385199e-03
-3.584975469296e-03 -1.117308385051e-01 1.835123385199e-03
-3.708294843916e-03 2.954331844647e-01 -2.341381306998e-03
2.867980375436e-03 8.938467080405e-02 -1.468098708159e-03
2.401710459335e-01 3.996495595971e-02 1.778220205439e-01
-2.373030655581e-01 4.941971484434e-02 -1.792901192521e-01
8.403144684792e-04 -3.848178552687e-01 3.809480015157e-03
2.274304656197e-03 -3.401255198667e-01 3.075430661077e-03
-1.755201468751e-03 2.193016240108e-01 -1.927945548372e-03
-1.557309562338e-03 3.624716875677e-01 -3.442455338117e-03
Mode 3
-4.874419813281e-01 -4.325322285451e-03 -6.706575925359e-01
-1.396974479048e-01 2.243532959314e-03 -1.363069683059e-01
-1.260265517530e-02 1.279583790026e-03 5.328729443176e-02
-1.260265517530e-02 1.279583790026e-03 5.328729443176e-02
-2.713884456032e-02 -3.184448672071e-03 2.556056342466e-02
-1.821369215297e-02 9.756043272835e-04 2.381826220263e-02
-2.526849890109e-02 -3.083122184490e-03 3.538357416770e-02
-1.447300083452e-02 1.178257302445e-03 4.346428368872e-02
-3.314115429664e-03 -3.856073536611e-03 3.121133345115e-02
-6.212245909583e-02 2.521507031527e-03 3.216274363572e-02
1.626690252578e-01 4.391683299044e-03 4.024302845797e-02
2.509763235828e-01 3.288747093650e-03 1.456024352248e-01
2.550804022396e-01 -5.804310257180e-03 1.449147969523e-01
-2.008403781220e-02 8.742778397026e-04 1.399525145959e-02
-1.821369215297e-02 9.756043272835e-04 2.381826220263e-02
-6.543657452549e-02 -1.334566505084e-03 6.337407708688e-02
2.004769907837e-01 5.529319289653e-04 -1.196188548373e-01
Mode 4
3.084187087570e-02 -4.332755706222e-05 3.300738964590e-01
-1.626058367073e-01 1.250606465498e-03 3.094798623785e-02
-2.103184835191e-01 -3.048433569963e-03 -5.154456851096e-02
-2.181000649438e-01 1.148426057025e-02 6.880629712633e-04
-1.975894512428e-01 6.956562169095e-03 3.755016644891e-02
-1.328066832607e-01 -8.412749262292e-03 4.573412873489e-02
-8.522041354990e-02 -1.539828875592e-02 -1.415534590793e-02
-1.463256787641e-01 -5.468614113909e-03 -7.388430140364e-02
-5.798071543601e-02 -3.141121115008e-03 -3.045133330343e-01
1.622424493690e-01 8.045103860494e-03 -1.061432647927e-02
5.470426500942e-02 2.715476782692e-03 -2.637719120758e-04
2.495325538124e-01 -4.659999553804e-04 1.866367794190e-01
2.514028994716e-01 -3.646734677995e-04 1.964597901621e-01
-2.139327977366e-01 8.033492983960e-03 7.119143939459e-02
-9.329241417967e-02 -2.686518287817e-02 8.930166518857e-02
1.902299346527e-01 -2.473451084729e-01 -2.474529637660e-01
1.429860397870e-01 -5.993199829503e-04 -3.020838182386e-01
Mode 5
1.870345659226e-03 1.013264875809e-04 9.823010743042e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.538068844460e-03 -3.559927805120e-02 1.421687626573e-03
-7.169950938591e-04 -2.234616770101e-02 3.670246770398e-04
1.433990187718e-03 4.469233540203e-02 -7.340493540796e-04
-2.670088469023e-03 5.378539275286e-02 -4.641108158633e-05
-8.208157313483e-03 1.818611470166e-02 1.375276544987e-03
2.233732997515e-03 -9.194383838411e-03 -1.051064901554e-02
7.491162219624e-03 -4.053228240267e-02 -1.008251867947e-03
4.104078656742e-03 -9.093057350830e-03 -6.876382724933e-04
2.051061370099e-02 -4.527698401152e-03 3.686210347765e-02
-5.611036977679e-03 -3.039794627427e-04 -2.946903222913e-02
-9.642147501202e-03 -2.650622070037e-02 2.109325899066e-03
-5.340176938047e-03 1.075707855057e-01 -9.282216317267e-05
7.359667660859e-03 9.931987140351e-01 -1.466196057670e-03
7.054806748116e-03 4.058726511773e-03 -1.156531196507e-02
Mode 6
-1.755201468751e-03 2.193016240108e-01 -1.927945548372e-03
5.340176938047e-03 -1.075707855057e-01 9.282216317267e-05
-3.782867375709e-03 -2.549009020620e-01 3.349633174945e-03
-2.348877187990e-03 -2.102085666600e-01 2.615583820865e-03
1.978919064130e-04 1.431700635569e-01 -1.514509789746e-03
3.957838128261e-04 2.863401271138e-01 -3.029019579491e-03
1.433990187718e-03 4.469233540203e-02 -7.340493540796e-04
5.191031874461e-04 -1.208238958559e-01 1.147485112706e-03
-1.953093375164e-03 7.613156045387e-02 -4.134357586261e-04
-1.433990187718e-03 -4.469233540203e-02 7.340493540796e-04
1.236098281305e-03 -9.847772815488e-02 7.804604356659e-04
3.294922677221e-02 -2.052229092456e-02 1.771812180518e-01
-2.545806455259e-02 -2.000999147812e-02 -1.781894699198e-01
1.829774000544e-03 3.310324625159e-01 -3.763068933571e-03
1.227923097160e-03 5.280892453132e-01 4.499020938140e-03
4.310145747300e-03 -4.924899672620e-01 -5.920708564713e-03
3.387083562883e-03 -3.143922505184e-02 -3.206135954535e-04
Mode 7
6.218564764633e-02 3.120782733015e-03 3.902827106009e-02
2.900919021954e-02 3.285775159651e-03 -1.573755268161e-02
4.059465151319e-02 -5.401976240855e-03 2.286685201806e-02
2.799199633789e-02 -4.122392450828e-03 7.615414644982e-02
3.317645742678e-02 -1.649924266362e-04 5.476582374171e-02
9.529891652261e-02 -2.686499458163e-03 2.260308010599e-02
1.023537232707e-01 1.372227053610e-03 1.103776814092e-02
1.280487980606e-01 8.019286766500e-04 2.651154891046e-02
2.981736824079e-01 3.387057365770e-03 -3.011328327528e-01
-4.458422773889e-01 -3.537699559873e-03 3.485451841593e-03
-2.333496469136e-02 2.660494067633e-03 1.163975996066e-01
-4.565273550108e-02 1.272915574575e-02 1.409035000817e-01
-4.226565193820e-02 -1.871006930610e-02 1.405828864862e-01
2.612165067867e-02 -4.223718938409e-03 6.633113570678e-02
1.135757972261e-01 1.980185979095e-03 6.997583259917e-02
-4.874285992363e-01 -3.332030369250e-03 4.796897520483e-01
-3.038977143948e-02 -1.398232444140e-03 1.279629115716e-01
Mode 8
5.340176938047e-03 -1.075707855057e-01 9.282216317267e-05
5.018965657014e-03 1.564231739071e-01 -2.569172739279e-03
-1.038206374892e-03 2.416477917118e-01 -2.294970225411e-03
1.236098281305e-03 -9.847772815488e-02 7.804604356659e-04
3.906186750329e-03 -1.522631209077e-01 8.268715172523e-04
-5.340176938047e-03 1.075707855057e-01 -9.282216317267e-05
-5.142285031634e-03 2.507408490626e-01 -1.607331952918e-03
-2.991299750056e-03 3.177793521657e-01 -2.708405984038e-03
1.953093375164e-03 -7.613156045387e-02 4.134357586261e-04
2.670088469023e-03 -5.378539275286e-02 4.641108158633e-05
5.340176938047e-03 -1.075707855057e-01 9.282216317267e-05
1.546230929582e-02 -3.813810724926e-02 1.603321607373e-01
-1.350921592065e-02 -3.799345320461e-02 -1.599187249787e-01
1.233193746200e-04 -4.071640229697e-01 4.176504692197e-03
4.821073750601e-03 1.325311035018e-02 -1.054662949533e-03
-1.425815003573e-03 -6.712593088701e-01 -2.984511148394e-03
1.953093375164e-03 -7.613156045387e-02 4.134357586261e-04
Mode 9
2.116990647391e-01 1.160890854451e-03 -6.068079037905e-02
8.647461766884e-02 2.226166511319e-03 -2.404520423737e-01
1.014373829427e-01 3.036778411967e-03 -1.618679564294e-01
-3.081634732827e-02 2.255188117310e-03 7.710555663439e-02
-5.844495632787e-02 -2.918129757853e-03 -1.938224957401e-02
-1.496276527381e-02 -8.106119006473e-04 -7.858408594434e-02
5.703885156051e-02 2.593811913117e-03 -2.755718446293e-01
1.107259226883e-01 -2.098878914671e-03 -1.839439174100e-01
-6.494681008620e-02 6.543026980083e-04 1.854224467199e-01
1.969512692648e-02 6.209571926041e-03 -4.008410447944e-01
-1.121696924587e-01 -1.655868134360e-03 2.249782616042e-01
-8.527763771841e-02 6.304645874578e-02 4.024336821698e-01
-8.065445587422e-02 -6.687049446094e-02 4.028935290101e-01
-2.575826334038e-02 -5.071991387582e-03 -8.666479546536e-02
6.218564764633e-02 3.120782733015e-03 3.902827106009e-02
-4.720220197030e-03 -4.180391381347e-03 -2.637427607522e-01
-8.509403644890e-02 -4.113709226831e-03 1.282266834837e-01
Mode 10
2.070420330925e-01 2.622789237646e-03 -2.532325364354e-01
4.098414689717e-01 1.835487652990e-03 9.500842750091e-02
2.322096784401e-01 -3.366807546701e-03 -2.381868690140e-02
2.486162134843e-01 1.198551402976e-03 1.373105484874e-02
2.116990647391e-01 1.160890854451e-03 -6.068079037905e-02
-6.628972630307e-02 5.972274617815e-03 -3.834063278760e-02
-1.420952230063e-01 -3.277091935654e-03 6.781008971550e-02
-1.719575650035e-01 7.439740275934e-04 -1.816706747736e-02
-2.808386655799e-01 7.323188695976e-04 -2.315795924177e-01
2.287072379950e-02 -2.437502710479e-03 1.687334838537e-01
3.547337897480e-02 -3.717086500505e-03 1.154461894220e-01
-7.178416576247e-02 5.789046303715e-02 1.148726592150e-01
-7.536914123176e-02 -5.384037546792e-02 1.167077826002e-01
2.952861428670e-01 -4.122436732291e-03 -2.190641443644e-01
-1.855397490573e-01 -1.954180588566e-03 -2.089765123117e-01
4.203842128363e-02 -1.647229191824e-03 -1.816749217613e-02
9.795288785772e-04 3.977738406185e-03 2.440967392661e-01
Mode 11
2.472196562610e-03 -1.969554563098e-01 1.560920871332e-03
5.936757192391e-04 4.295101906707e-01 -4.543529369237e-03
3.065872281850e-03 2.325547343610e-01 -2.982608497905e-03
-3.387083562883e-03 3.143922505184e-02 3.206135954535e-04
3.065872281850e-03 2.325547343610e-01 -2.982608497905e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.403144684792e-04 -3.848178552687e-01 3.809480015157e-03
1.755201468751e-03 -2.193016240108e-01 1.927945548372e-03
7.169950938591e-04 2.234616770101e-02 -3.670246770398e-04
-2.670088469023e-03 5.378539275286e-02 -4.641108158633e-05
-4.301970563155e-03 -1.340770062061e-01 2.202148062239e-03
-2.692971974338e-02 -6.813275608444e-02 1.585330178319e-01
2.262774918022e-02 -6.594425012164e-02 -1.563308697696e-01
-2.076412749784e-03 4.832955834236e-01 -4.589940450823e-03
-5.142285031634e-03 2.507408490626e-01 -1.607331952918e-03
-1.038206374892e-03 2.416477917118e-01 -2.294970225411e-03
3.189191656470e-03 -1.746092886088e-01 1.193896194292e-03
Mode 12
2.121256406279e-01 -2.492529706999e-03 -9.823435441812e-03
-5.883386721359e-02 4.165720007891e-03 -4.062280429088e-01
-1.400875994266e-02 9.552659452904e-04 -2.416667997716e-01
-1.228643369717e-01 3.155471347542e-03 -4.789987161857e-02
-2.824350990375e-03 -1.867204333519e-03 1.532597030842e-01
1.653925226946e-01 -2.813831336274e-03 1.517807490755e-01
1.864937543885e-01 3.720058434503e-03 4.589379848447e-02
5.789200333809e-02 -4.713029209781e-03 -1.738571347549e-01
-1.279856095101e-01 4.840361087892e-03 4.467946578536e-02
-7.574230815277e-02 -3.607076788927e-03 1.773417371989e-01
-6.966703028323e-02 -3.526088683339e-03 -7.832031403226e-02
5.622100291308e-02 -2.882507475673e-02 -1.040739625057e-02
6.247606685140e-02 2.912037099548e-02 -1.219610855418e-02
-8.641142911834e-02 3.416123253223e-03 3.116430570695e-01
2.112348238472e-01 1.383882211606e-03 2.244502930813e-01
-1.093198179209e-01 2.423196759407e-03 4.788980116133e-01
-3.222245209564e-02 1.930870272574e-03 -2.178485375690e-01
Mode 13
-1.236098281305e-03 9.847772815488e-02 -7.804604356659e-04
1.755201468751e-03 -2.193016240108e-01 1.927945548372e-03
-3.387083562883e-03 3.143922505184e-02 3.206135954535e-04
3.584975469296e-03 1.117308385051e-01 -1.835123385199e-03
-3.708294843916e-03 2.954331844647e-01 -2.341381306998e-03
-3.782867375709e-03 -2.549009020620e-01 3.349633174945e-03
-7.169950938591e-04 -2.234616770101e-02 3.670246770398e-04
3.782867375709e-03 2.549009020620e-01 -3.349633174945e-03
-7.169950938591e-04 -2.234616770101e-02 3.670246770398e-04
-4.104078656742e-03 9.093057350830e-03 6.876382724933e-04
-2.867980375436e-03 -8.938467080405e-02 1.468098708159e-03
-1.361006947422e-02 -4.706617217345e-02 1.048786987231e-01
1.484616775553e-02 -5.141155598143e-02 -1.040982382874e-01
-2.793407843643e-03 4.609494157226e-01 -4.222915773783e-03
-7.088199097141e-04 -6.489131411691e-01 -3.351535825434e-03
9.148870002722e-04 1.655162312579e-01 -1.881534466785e-03
4.623181844188e-03 -1.299169532067e-01 4.598468402125e-04
Mode 14
-4.246499717242e-02 5.300649753274e-03 -3.268986276110e-02
9.247456553224e-02 -4.553703791682e-03 1.758627831902e-01
3.878749440446e-02 1.389870361065e-04 8.423485597084e-02
1.358218405387e-02 2.698154616159e-03 1.908094448344e-01
5.466660000635e-02 -7.149524216030e-04 3.357246664855e-01
7.100994650010e-02 -1.791883236467e-03 3.020833935398e-01
1.280487980606e-01 8.019286766500e-04 2.651154891046e-02
2.382472913065e-02 -6.716248645408e-04 5.650770026497e-03
-1.612252554874e-01 -6.369362500138e-04 -8.127737265217e-02
-3.970383473254e-02 1.525564322250e-03 -2.571405805411e-01
2.360110098515e-03 2.090195690674e-03 1.318713803761e-01
5.963742522412e-02 -1.830770648676e-01 -1.316288943664e-01
5.397603700504e-02 1.884876800510e-01 -1.343837114320e-01
3.313879242371e-02 -3.595421630931e-03 3.907542621393e-01
1.630579361435e-01 -2.692166466700e-03 4.270888217928e-01
-7.990957536001e-02 -1.563092026390e-04 1.068383607756e-01
-3.918854674582e-02 5.726294085591e-03 2.720872421853e-01
Mode 15
2.443857577266e-01 -9.929707752781e-04 -1.279633362704e-01
1.471533069942e-01 -4.050087569238e-03 -2.315804418152e-01
8.594718822648e-02 -3.193131896068e-03 -2.651197360923e-02
-5.752861599980e-02 -4.582681116210e-03 1.535234749963e-01
-2.046442579910e-01 2.897835657322e-03 4.911547841398e-02
-3.999999762363e-01 6.600139880071e-04 7.615499584736e-02
-2.813660950223e-01 -4.686979537790e-03 -1.763952365321e-02
-9.300199497460e-02 -8.655946157053e-04 3.807728557430e-02
1.518735271913e-01 1.303038121092e-04 3.216231893695e-02
9.351728296131e-03 5.066324379046e-04 4.911505371521e-02
-6.724373163422e-02 4.206396771877e-03 1.247420810397e-01
3.926296820685e-02 -2.082023752903e-01 -6.640926329251e-02
4.100999449145e-02 1.990629741670e-01 -6.076275724166e-02
-1.125586033444e-01 5.427981631384e-03 -1.618675317306e-01
-4.107954743028e-01 -3.601365498928e-03 6.807428632634e-02
5.884600866923e-02 -2.947151363844e-03 -3.369398485821e-01
-8.690119355763e-02 1.427254050130e-03 1.895946874365e-01
Mode 16
-4.673311793323e-02 -3.213016292752e-04 1.616041845173e-01
-3.617277698185e-01 -3.401728739227e-03 -3.688379709082e-01
7.009360617202e-02 -1.273318781107e-04 1.291776689695e-01
2.383104798570e-01 -1.073958880866e-03 1.276987149608e-01
1.770788375419e-01 -2.428863767943e-03 -7.441226992656e-02
5.121272538390e-03 -1.684889740350e-03 -9.257933740393e-02
-4.390876694285e-02 1.545902704243e-03 8.344481433092e-03
3.360303331557e-02 -3.818412988086e-03 1.056231786789e-01
-6.218564764633e-02 -3.120782733015e-03 -3.902827106009e-02
8.925152407342e-03 4.160052999354e-03 -1.742301222026e-03
1.457350607712e-01 -5.592974058021e-03 2.166333554723e-01
-2.489533198008e-02 -5.331642086348e-02 -2.525038043100e-02
-2.131035651079e-02 5.841441764159e-02 -2.708550381619e-02
2.658503767587e-01 -3.754791330492e-03 -2.541839466200e-01
-6.310198797440e-02 -1.456231374658e-03 -2.119339956304e-01
2.520531035059e-02 -2.559167580053e-03 -1.065745888635e-01
6.637843840100e-02 1.881875706975e-03 5.167111005768e-01
Mode 17
-3.584975469296e-03 -1.117308385051e-01 1.835123385199e-03
2.546769094403e-03 3.533786302169e-01 -4.130093610610e-03
2.274304656197e-03 -3.401255198667e-01 3.075430661077e-03
-1.829774000544e-03 -3.310324625159e-01 3.763068933571e-03
9.148870002722e-04 1.655162312579e-01 -1.881534466785e-03
3.906186750329e-03 -1.522631209077e-01 8.268715172523e-04
-5.191031874461e-04 1.208238958559e-01 -1.147485112706e-03
1.631882094131e-03 1.878623989589e-01 -2.248559143825e-03
-7.169950938591e-04 -2.234616770101e-02 3.670246770398e-04
4.104078656742e-03 -9.093057350830e-03 -6.876382724933e-04
1.433990187718e-03 4.469233540203e-02 -7.340493540796e-04
1.440003270130e-02 3.411704128601e-02 -7.435500354442e-02
-1.224904741973e-02 3.292146181703e-02 7.325392951330e-02
4.812898566456e-03 6.398200838183e-01 2.663897552941e-03
-1.112778906685e-03 -3.086862948148e-01 3.396044256531e-03
7.169950938591e-04 2.234616770101e-02 -3.670246770398e-04
-5.191031874461e-04 1.208238958559e-01 -1.147485112706e-03
Mode 18
1.056678387004e-01 5.228300590221e-03 -2.017356531024e-02
-1.171183839465e-02 -2.596828128578e-03 -1.809864340913e-01
3.130611176756e-02 -2.663189142172e-04 4.494281299867e-02
1.870345659226e-02 1.013264875809e-03 9.823010743042e-02
-2.802966134097e-02 6.919632465339e-04 2.598342919477e-01
-2.125898815197e-01 2.715521064154e-03 2.949545189021e-01
-1.056046501499e-01 4.139891743209e-04 9.136458000605e-02
-7.249138127361e-02 -5.393293016857e-03 7.493938905195e-02
2.195438347143e-02 -7.729513521217e-04 -4.172240716546e-03
-9.778304184920e-03 3.146788123545e-03 -9.997240865245e-02
2.808763305830e-01 2.698110334697e-03 -1.044088459798e-01
-2.249449915212e-02 3.706528065303e-01 -9.116191375301e-02
-2.607129943727e-02 -3.676450054429e-01 -9.304535087028e-02
-1.355666050644e-02 -4.862940559114e-04 2.163700082590e-01
-1.939496134780e-01 -1.913503824579e-03 3.219936116367e-01
-2.360110098515e-03 -2.090195690674e-03 -1.318713803761e-01
3.102489081408e-01 -3.311824831643e-03 -1.404800584200e-01
Mode 19
-1.433990187718e-03 -4.469233540203e-02 7.340493540796e-04
1.978919064130e-04 1.431700635569e-01 -1.514509789746e-03
3.906186750329e-03 -1.522631209077e-01 8.268715172523e-04
3.957838128261e-04 2.863401271138e-01 -3.029019579491e-03
-2.670088469023e-03 5.378539275286e-02 -4.641108158633e-05
-2.867980375436e-03 -8.938467080405e-02 1.468098708159e-03
-8.403144684792e-04 3.848178552687e-01 -3.809480015157e-03
-1.112778906685e-03 -3.086862948148e-01 3.396044256531e-03
7.169950938591e-04 2.234616770101e-02 -3.670246770398e-04
-7.169950938591e-04 -2.234616770101e-02 3.670246770398e-04
-1.433990187718e-03 -4.469233540203e-02 7.340493540796e-04
-1.440003270130e-02 -3.411704128601e-02 7.435500354442e-02
1.635312607647e-02 -4.201451916786e-02 -7.394156778579e-02
2.274304656197e-03 -3.401255198667e-01 3.075430661077e-03
-2.142810097432e-03 -6.936054765711e-01 -2.617486471355e-03
-1.433990187718e-03 -4.469233540203e-02 7.340493540796e-04
-3.584975469296e-03 -1.117308385051e-01 1.835123385199e-03
Mode 20
2.526849890109e-02 3.083122184490e-03 -3.538357416770e-02
6.405599330555e-02 3.222109220596e-03 4.885128180314e-02
1.122207395536e-02 6.079589254855e-04 5.893806445825e-02
-8.503084789840e-02 1.528580537711e-03 1.994176981795e-01
-4.046570078828e-01 2.121912371202e-03 -1.163967502090e-01
3.931492384682e-02 5.558285443494e-03 -1.297052127937e-01
1.434758042263e-01 1.389549220142e-03 -1.800354486055e-01
1.972260639046e-01 2.339148156896e-03 -1.721650669034e-02
-5.844495632787e-02 -2.918129757853e-03 -1.938224957401e-02
1.309241961458e-02 7.092854130664e-04 6.876107520130e-02
2.145489392769e-01 5.239955748217e-03 1.932389596301e-01
-2.468766049095e-02 4.891605434044e-02 -6.706518506086e-02
-2.345156220964e-02 -4.956167381445e-02 -6.628472462519e-02
-3.953684681372e-01 -3.013744955436e-03 -1.384727111896e-01
2.514028994716e-01 -3.646734677995e-04 1.964597901621e-01
-2.012170281527e-02 -2.556151364592e-03 3.499836898571e-01
1.808450524077e-01 -1.435023253392e-05 3.524132046529e-01
Mode 21
1.433990187718e-03 4.469233540203e-02 -7.340493540796e-04
-1.978919064130e-04 -1.431700635569e-01 1.514509789746e-03
1.310670813098e-03 4.518563583717e-01 -4.910554046276e-03
1.233193746200e-04 -4.071640229697e-01 4.176504692197e-03
-4.623181844188e-03 1.299169532067e-01 -4.598468402125e-04
-9.148870002722e-04 -1.655162312579e-01 1.881534466785e-03
-4.425289937775e-03 2.730870167636e-01 -1.974356629958e-03
-1.829774000544e-03 -3.310324625159e-01 3.763068933571e-03
-4.104078656742e-03 9.093057350830e-03 6.876382724933e-04
4.104078656742e-03 -9.093057350830e-03 -6.876382724933e-04
4.821073750601e-03 1.325311035018e-02 -1.054662949533e-03
9.215571612413e-03 3.015964126182e-02 -5.296668083630e-02
-1.188566008144e-02 2.362575149104e-02 5.292026975472e-02
2.661913284878e-03 5.727815807152e-01 3.764971584060e-03
-2.348877187990e-03 -2.102085666600e-01 2.615583820865e-03
2.670088469023e-03 -5.378539275286e-02 4.641108158633e-05
2.867980375436e-03 8.938467080405e-02 -1.468098708159e-03
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.104078656742e-03 -9.093057350830e-03 -6.876382724933e-04
-6.057172031906e-03 8.522461780470e-02 2.742025138671e-04
1.236098281305e-03 -9.847772815488e-02 7.804604356659e-04
-3.584975469296e-03 -1.117308385051e-01 1.835123385199e-03
2.150985281577e-03 6.703850310304e-02 -1.101074031119e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.950728091375e-03 -1.315178386260e-02 1.087767369258e-02
2.233732997515e-03 -9.194383838411e-03 -1.051064901554e-02
1.425815003573e-03 6.712593088701e-01 2.984511148394e-03
2.859805191291e-03 7.159516442721e-01 2.250461794315e-03
2.670088469023e-03 -5.378539275286e-02 4.641108158633e-05
3.387083562883e-03 -3.143922505184e-02 -3.206135954535e-04
Mode 23
-1.733381462234e-01 2.631516743105e-03 9.405829141265e-02
-6.163269465654e-02 4.510376234620e-03 1.542111132688e-01
2.990000700019e-02 -5.906367589530e-04 -2.500112812047e-01
1.004833776115e-01 1.270900566029e-03 1.214757397875e-03
1.523001030800e-01 -3.523116749340e-03 8.301967387419e-02
-2.332268723217e-01 -4.041360063779e-03 1.157103860328e-01
-2.849874537803e-03 -4.079064893766e-03 -2.539197500092e-01
-7.443717633834e-03 3.025123253971e-03 -3.752804813697e-01
3.836091851567e-02 3.792407597556e-03 3.337750103360e-02
4.167267207241e-03 -3.450767586288e-03 7.050337642332e-02
1.140023731149e-01 -1.673234582354e-03 1.208331875364e-01
-7.844769975194e-03 8.890404375668e-03 -1.895838321359e-02
-1.266584372579e-02 -4.362705974516e-03 -1.790372026406e-02
2.971564885263e-01 -4.021110244710e-03 -2.092411336213e-01
-2.332268723217e-01 -4.041360063779e-03 1.157103860328e-01
-5.238181991398e-02 -4.055710296312e-03 4.681235906857e-01
7.100994650010e-02 -1.791883236467e-03 3.020833935398e-01
Mode 24
-1.870345659226e-03 -1.013264875809e-04 -9.823010743042e-03
1.266584372579e-02 4.362705974516e-03 1.790372026406e-02
-4.994637980932e-02 4.895343802950e-03 -7.198190573327e-02
-3.087953587877e-02 -3.387101647232e-03 5.914541938572e-03
3.740691318453e-03 2.026529751618e-04 1.964602148608e-02
1.097719173571e-01 -3.864756760609e-03 -2.086120358273e-02
-1.447300083452e-02 1.178257302445e-03 4.346428368872e-02
-8.269626134732e-02 1.406915668137e-03 -7.589037453774e-02
1.676992238254e-02 -4.730351376314e-03 1.721608199157e-02
-2.900919021954e-02 -3.285775159651e-03 1.573755268161e-02
8.643695266577e-02 -1.204262692975e-03 9.553639602383e-02
-5.974424315968e-03 8.991730863249e-03 -9.135372470549e-03
-1.079549806657e-02 -4.261379486935e-03 -8.080709521016e-03
-4.860346359245e-02 -4.226281168561e-04 1.517811737743e-01
1.079015716979e-01 -3.966083248190e-03 -3.068421432577e-02
8.878368067250e-02 -1.073589185022e-04 -9.229395681843e-01
6.123164231518e-02 1.354904887077e-03 2.021109848873e-01
Mode 25
-4.016807562440e-02 1.748555679405e-03 2.799050291918e-02
-2.900919021954e-02 -3.285775159651e-03 1.573755268161e-02
1.117054515669e-01 1.878859491514e-03 6.015282185613e-02
