Number of atoms 
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.915542986709e-03 2.224794361592e-02 1.166061717543e-03
-3.831085973418e-03 4.449588723183e-02 2.332123435086e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.183469705913e-04 3.151349569479e-02 -2.460940457694e-03
-3.831085973418e-03 4.449588723183e-02 2.332123435086e-03
2.833889957301e-03 -5.376143931070e-02 1.294878740152e-03
-3.235726413325e-02 5.741527057575e-03 -7.694181129177e-02
3.560823676981e-03 1.488804150431e-01 -4.684287708907e-03
3.235726413325e-02 -5.741527057575e-03 7.694181129177e-02
-3.888508044923e-03 -9.711768394808e-01 -6.526571032378e-04
Mode 3
9.971960161179e-04 9.265552078871e-03 -3.627002175237e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.912739002827e-03 -1.298239153704e-02 -4.793063892780e-03
1.915542986709e-03 -2.224794361592e-02 -1.166061717543e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.971960161179e-04 -9.265552078871e-03 3.627002175237e-03
4.749432944010e-03 -7.600938292662e-02 1.288170226086e-04
-2.912739002827e-03 1.298239153704e-02 4.793063892780e-03
-9.971960161179e-04 -9.265552078871e-03 3.627002175237e-03
1.915542986709e-03 -2.224794361592e-02 -1.166061717543e-03
9.183469705913e-04 -3.151349569479e-02 2.460940457694e-03
-3.148752109096e-01 -4.031529255167e-01 -3.720501581803e-01
-3.374414550176e-03 4.405140438605e-01 -5.999207287795e-03
3.217817381010e-01 -3.963170666571e-01 3.718726874900e-01
-3.752236927892e-03 8.527493500549e-02 -3.755819197846e-03
Mode 4
3.140043935687e-01 6.686222495886e-03 1.309829578544e-01
-2.041258815904e-01 1.957572187038e-03 1.418759753308e-01
-2.041258815904e-01 1.957572187038e-03 1.418759753308e-01
-1.766766179523e-01 3.693038131120e-03 1.538562125437e-01
-1.636169283873e-01 5.546873209732e-04 1.494295588801e-01
-2.047912585745e-01 4.464341216027e-03 9.295488189956e-02
-2.276652102097e-01 -3.494733215218e-03 1.214756720498e-01
-2.224253906826e-01 8.005948909833e-04 1.338891505221e-01
-9.257706836230e-02 -3.726663843386e-03 -3.382537485233e-01
3.044259060657e-02 3.480710935986e-03 1.551165153313e-01
-2.171855711555e-01 5.095922997185e-03 1.463026289944e-01
-1.724339944413e-01 -1.277185841549e-03 1.698966931913e-01
-2.325723412447e-01 -9.043445835915e-03 1.335227402930e-01
-1.900689960093e-01 8.084773455762e-03 1.338223194918e-01
-2.273325217176e-01 -4.748117729713e-03 1.459362187654e-01
4.799613474901e-02 -7.583179267919e-03 -3.374709530234e-02
Mode 5
4.308813425392e-02 -1.061862662618e-04 -9.870866938113e-02
-6.829090533338e-02 9.208034364771e-04 -4.399436747788e-02
-3.493644518401e-02 4.444828457772e-03 2.932044163865e-02
-1.239431258091e-02 6.315817811583e-04 5.334774709489e-02
5.239819527111e-03 4.295328106202e-03 1.241347847235e-02
-7.777334837149e-02 1.595699302944e-03 -7.244832659780e-02
-6.438097031444e-02 -2.796036021697e-03 -5.241443354589e-02
-4.475157671416e-02 6.373108838734e-03 -2.359406419688e-02
-2.266680141936e-01 5.770818863652e-03 1.178486698745e-01
5.589719168544e-01 2.072380928289e-03 2.112111278849e-02
-5.257057729203e-02 7.810821327287e-04 7.025471026120e-02
-7.154493053795e-03 4.926909887360e-03 6.576122556724e-02
-5.356864276817e-02 4.541235676212e-03 -3.126929885603e-03
-5.572508019158e-03 -3.041943591707e-03 -3.687402518795e-02
-5.356864276817e-02 4.541235676212e-03 -3.126929885603e-03
5.989852667143e-01 -1.480981236473e-03 -4.456618190442e-01
Mode 6
9.971960161179e-04 9.265552078871e-03 -3.627002175237e-03
3.491113419640e-04 -1.525972545013e-01 -3.735778359110e-03
2.484778615337e-03 9.883581519056e-02 5.030657099262e-03
2.563627660863e-03 1.396148629642e-01 -1.057285533670e-03
-5.692356286273e-04 -1.210837588065e-01 -6.196718816805e-03
-3.211712335017e-03 -3.014776695443e-01 9.485093497970e-04
3.104152253738e-03 -2.471377415856e-01 3.647043013973e-03
2.563627660863e-03 1.396148629642e-01 -1.057285533670e-03
-9.183469705913e-04 3.151349569479e-02 -2.460940457694e-03
-1.915542986709e-03 2.224794361592e-02 1.166061717543e-03
1.296169348308e-03 3.237256131603e-01 2.175523677459e-04
-5.368806582411e-03 4.219829397028e-01 1.254797062680e-03
1.606860276145e-01 1.898229854475e-01 -2.704574545566e-01
-4.371610566293e-03 4.312484917817e-01 -2.372205112557e-03
-1.622237482235e-01 1.876640670234e-01 2.693801281842e-01
2.563627660863e-03 1.396148629642e-01 -1.057285533670e-03
Mode 7
-2.495154001301e-02 -2.140698250875e-03 -3.431804744766e-01
-1.538832542827e-01 -3.075523966584e-03 -2.259391961761e-02
-8.850421849215e-02 -4.039641488370e-03 1.032021540751e-01
-1.106355861272e-02 -4.381956276819e-03 1.511899339573e-01
-3.976211879347e-02 5.980467436717e-04 2.663054942151e-01
-8.126913747278e-02 5.761085153220e-03 1.853702705190e-01
-1.858263724983e-01 3.114549483093e-03 1.498628001394e-01
-1.668614864221e-01 1.764757750159e-03 2.067707183793e-01
1.577931893017e-01 -6.413154915906e-04 1.417385354959e-02
-3.319154529817e-02 -1.201632081040e-04 3.765611595498e-01
-1.443193538190e-01 -2.048488926455e-03 2.307980238355e-01
-3.884551074293e-02 -4.864037706407e-03 1.147491500287e-01
-1.795884874951e-01 3.649724045811e-03 2.356579187586e-01
-1.315923527461e-01 -3.933455222108e-03 2.019108234562e-01
-1.756785524761e-01 -6.711541236289e-05 2.272378526905e-01
-1.721998619037e-02 -3.215199932942e-03 2.903327996713e-01
Mode 8
-5.880846229528e-02 2.459075700101e-04 -1.554040835795e-02
1.662775668636e-01 2.443942185425e-03 -3.075382747729e-02
1.662775668636e-01 2.443942185425e-03 -3.075382747729e-02
5.323595427612e-02 -3.287851161717e-03 -2.133361683000e-02
5.905196511206e-03 1.788559077213e-03 6.133457190355e-02
-8.484377561960e-03 -3.085257677016e-03 4.492768102687e-02
1.359164336827e-01 6.651621560346e-04 3.906764152455e-02
2.934583919179e-01 2.979162085534e-03 2.537189326917e-01
-8.301316789860e-02 -2.699628803258e-03 -8.486180507015e-02
2.327949984308e-03 4.252014020893e-03 9.421518468717e-02
1.878216339906e-01 2.390849052295e-03 -8.010816216785e-02
2.579181050755e-03 1.296698599803e-03 -1.062622529304e-01
2.546128811750e-01 -1.884875620873e-03 3.684680827204e-01
4.767055833655e-01 -1.432085997362e-03 2.101183854827e-01
2.546128811750e-01 -1.884875620873e-03 3.684680827204e-01
7.235081019371e-03 9.800726641589e-03 8.216811644391e-02
Mode 9
-9.183469705913e-04 3.151349569479e-02 -2.460940457694e-03
1.616569654519e-03 -3.367080046973e-01 -5.010616260526e-03
6.016891256565e-03 -2.601201331227e-01 -1.146020878807e-03
3.132863289490e-03 2.606986217707e-01 5.139433283135e-03
2.989733321898e-04 3.144600610814e-01 3.844554542983e-03
6.480846741539e-04 1.618628065801e-01 1.087761838730e-04
4.749432944010e-03 -7.600938292662e-02 1.288170226086e-04
-1.915542986709e-03 2.224794361592e-02 1.166061717543e-03
-9.971960161179e-04 -9.265552078871e-03 3.627002175237e-03
5.746628960128e-03 -6.674383084775e-02 -3.498185152629e-03
7.284349569121e-03 -4.442308833187e-01 -2.420858780223e-03
-5.405245928749e-04 3.867526045498e-01 -4.704328547643e-03
3.859254075643e-02 3.387076437220e-02 -6.828899705520e-02
2.484778615337e-03 9.883581519056e-02 5.030657099262e-03
-3.518941517051e-02 3.345155512357e-02 7.578059461216e-02
-1.944254022462e-03 -4.855884197404e-01 -3.263285516189e-04
Mode 10
-1.796682060006e-02 -2.410361810549e-03 1.647372190695e-02
-6.762552834929e-02 -1.585965592512e-03 4.926725953325e-03
-1.274320561207e-01 2.420095520981e-03 -8.399532255143e-02
-1.728481403589e-01 -1.725732233650e-03 -7.950183785746e-02
-1.545486312668e-01 -5.687549375950e-04 -7.151501304881e-02
-8.426246444119e-02 4.015840161315e-03 4.223399240063e-02
-8.883690698420e-02 -2.786256973875e-03 7.874160735949e-02
4.158847610491e-02 -3.461107502952e-03 3.058732080293e-01
8.101790640634e-02 -2.805769732130e-03 1.510716709859e-02
7.769189094588e-02 -3.297630209540e-03 -1.524896577354e-01
-1.019780539748e-01 -1.349837070324e-03 -1.417697233100e-01
-1.636983858129e-01 -1.147243585622e-03 -7.550842545313e-02
-8.986839694853e-03 2.825373165164e-03 4.458825562620e-01
2.751588828258e-01 1.822184789479e-03 2.457321078831e-01
-9.984035710971e-03 -6.440178913707e-03 4.495095584373e-01
1.047270086664e-01 -2.010710657559e-03 -3.899079515712e-01
Mode 11
3.577246526897e-03 -2.463454943680e-03 -3.288061278362e-02
-1.293458601874e-01 -1.383372107810e-03 7.118802381020e-02
-4.924456183157e-02 1.272942610139e-03 2.378515350952e-01
1.653618282731e-01 -5.119678986849e-03 1.978111590311e-01
2.250860291589e-01 2.198034615415e-03 -1.521341911934e-02
1.152889746062e-01 -4.743829160913e-03 -6.313436797127e-02
-7.319803636845e-02 -4.627909184219e-03 -3.194729923462e-02
2.129283606051e-02 2.902222287959e-03 1.511231029270e-01
-3.135919865711e-02 1.981373514092e-03 -3.560171144965e-03
-5.265203471763e-02 -9.208487738669e-04 -1.546832740720e-01
-1.318435838125e-01 -9.781398010178e-04 4.023882610738e-01
2.859720798321e-01 -3.866249134965e-03 3.720282538654e-01
-2.112992120931e-02 5.016395252321e-04 2.987528657394e-01
2.630158013113e-01 -5.015488504525e-04 9.860241736038e-02
-2.212711722543e-02 -8.763912553638e-03 3.023798679146e-01
-1.077203356348e-01 2.654656656544e-04 2.467716734528e-01
Mode 12
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.491113419640e-04 1.525972545013e-01 3.735778359110e-03
1.188609267029e-03 -2.248897979697e-01 4.813104731516e-03
-3.183001299265e-03 2.063586938120e-01 2.440899618959e-03
3.752236927892e-03 -8.527493500549e-02 3.755819197846e-03
-2.214516318899e-03 -2.922121174655e-01 -2.678492825440e-03
-4.101348269856e-03 2.378721895067e-01 -2.004083873566e-05
-9.971960161179e-04 -9.265552078871e-03 3.627002175237e-03
9.971960161179e-04 9.265552078871e-03 -3.627002175237e-03
9.971960161179e-04 9.265552078871e-03 -3.627002175237e-03
2.805178921548e-03 -5.615978026670e-01 -1.975115290103e-04
9.470580063437e-04 4.763228676615e-01 3.953330726856e-03
-2.082723637460e-01 -1.166627316758e-01 1.685598692976e-01
-1.645280690272e-03 -1.711283586590e-01 3.518225991364e-03
2.123737120158e-01 -1.212094578310e-01 -1.685398284588e-01
5.746628960128e-03 -6.674383084775e-02 -3.498185152629e-03
Mode 13
-1.472226256521e-02 -3.620432239735e-03 -4.086743759227e-02
2.009627809812e-01 9.544291487432e-04 1.404031685016e-01
1.725154518669e-01 2.979116748144e-03 5.504129114186e-02
-1.239431258091e-02 6.315817811583e-04 5.334774709489e-02
-4.832795378103e-02 -4.189141839940e-03 8.629519090878e-02
3.177334457476e-02 -1.532827121991e-03 2.529587021938e-01
1.010614459243e-01 6.811921520402e-03 2.933260674964e-01
-1.705201903746e-01 2.526281787243e-03 1.471334682970e-02
-2.254213260310e-02 3.813246676614e-03 -2.402730545624e-02
1.497349363166e-02 6.651168186448e-04 -1.596100000253e-01
2.156035861208e-01 2.872930481882e-03 -4.366737823927e-02
-5.489852727633e-02 -3.470931888164e-03 -2.396047442597e-02
-8.766906786721e-02 -1.120365684504e-02 -2.732921744445e-01
-6.327538727813e-01 -2.491590176924e-03 1.229484788789e-01
-8.958461085392e-02 1.104428677087e-02 -2.721261127269e-01
1.430811664756e-02 3.171885847634e-03 -2.085310934565e-01
Mode 14
9.971960161179e-04 9.265552078871e-03 -3.627002175237e-03
-2.989733321898e-04 -3.144600610814e-01 -3.844554542983e-03
-3.831085973418e-03 4.449588723183e-02 2.332123435086e-03
-2.833889957301e-03 5.376143931070e-02 -1.294878740152e-03
6.193736384015e-04 -3.459735567762e-01 -1.383614085289e-03
-1.267458312555e-03 1.841107501960e-01 1.274837901416e-03
-4.101348269856e-03 2.378721895067e-01 -2.004083873566e-05
9.971960161179e-04 9.265552078871e-03 -3.627002175237e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.915542986709e-03 2.224794361592e-02 1.166061717543e-03
3.859797009171e-03 4.633404761245e-01 -8.397331659240e-04
-1.886831950957e-03 5.300843069722e-01 2.658451986705e-03
-2.164249222759e-01 -1.079756682449e-01 1.609394547180e-01
-6.480846741539e-04 -1.618628065801e-01 -1.087761838730e-04
2.094609730130e-01 -1.082270662939e-01 -1.637467645661e-01
-2.833889957301e-03 5.376143931070e-02 -1.294878740152e-03
Mode 15
-3.577246526897e-03 2.463454943680e-03 3.288061278362e-02
-1.247577000651e-02 -1.070349125437e-03 -1.715902372383e-01
6.363413590474e-02 3.600874144090e-03 -2.214446442185e-01
2.965400351015e-01 -1.634770156843e-03 -2.534981954739e-01
1.796699449207e-01 -1.947793139216e-03 -1.071993442538e-02
9.931741549845e-02 -1.648792436075e-03 2.309399190724e-02
-1.646149938634e-01 4.314840864456e-03 7.604791873325e-02
-3.024452316128e-01 -1.537889203701e-04 1.921636235703e-01
-2.220944411106e-02 2.559862162120e-03 4.332412593626e-04
5.572508019158e-03 3.041943591707e-03 3.687402518795e-02
-4.908000495088e-03 7.476993001657e-03 -6.496157407878e-02
2.870575920634e-01 -9.598742903759e-04 -2.819521545938e-01
-3.011153471046e-01 7.858378644006e-03 2.129971681107e-01
-2.309097682445e-01 -2.284662786033e-03 1.788168315490e-01
-3.021125431207e-01 -1.407173434864e-03 2.166241702859e-01
-5.823739085605e-03 -8.662817061741e-05 1.636034124296e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.016891256565e-03 -2.601201331227e-01 -1.146020878807e-03
6.480846741539e-04 1.618628065801e-01 1.087761838730e-04
-3.560823676981e-03 -1.488804150431e-01 4.684287708907e-03
2.214516318899e-03 2.922121174655e-01 2.678492825440e-03
-3.211712335017e-03 -3.014776695443e-01 9.485093497970e-04
-3.104152253738e-03 2.471377415856e-01 -3.647043013973e-03
-3.831085973418e-03 4.449588723183e-02 2.332123435086e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.971960161179e-04 -9.265552078871e-03 3.627002175237e-03
-6.193736384015e-04 3.459735567762e-01 1.383614085289e-03
-3.859797009171e-03 -4.633404761245e-01 8.397331659240e-04
-2.977746477143e-01 -1.169422196206e-01 1.983803832259e-01
-6.480846741539e-04 -1.618628065801e-01 -1.087761838730e-04
3.028731920002e-01 -1.116644178072e-01 -2.019873445624e-01
9.183469705913e-04 -3.151349569479e-02 2.460940457694e-03
Mode 17
9.482443038103e-03 -6.748958664670e-04 2.845395911993e-02
6.687869393959e-02 2.390803714905e-03 -2.787858037177e-01
4.263814986322e-01 1.899079249664e-03 1.496502960979e-01
-5.823739085605e-03 -8.662817061741e-05 1.636034124296e-01
-9.174877652700e-02 -2.829571059184e-03 1.605433135743e-01
-3.182470170797e-01 -1.715998523217e-03 -1.470234385019e-01
-1.167003165400e-01 -4.970269310059e-03 -1.826371609023e-01
-1.430709267365e-01 4.261747731325e-03 2.669358404269e-02
2.744926363817e-02 1.735465944082e-03 1.198023721298e-02
-1.896488607621e-02 1.349791732934e-03 -5.690791823986e-02
3.872032993972e-01 -1.711573942248e-03 2.399388994110e-01
-2.101125355273e-01 -1.532917796771e-03 -1.443965809060e-01
-1.802538644792e-01 6.156493074800e-03 1.867368253274e-01
8.559234894935e-02 3.996327403061e-03 -2.140044786027e-02
-1.822482565114e-01 -1.237461108294e-02 1.939908296778e-01
9.400985612502e-03 -2.376826773063e-03 -1.964840252133e-01
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.833889957301e-03 -5.376143931070e-02 1.294878740152e-03
2.484778615337e-03 9.883581519056e-02 5.030657099262e-03
4.479170647572e-03 1.173669193483e-01 -2.223347251213e-03
4.749432944010e-03 -7.600938292662e-02 1.288170226086e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.204003062117e-04 -6.604336178576e-01 -5.228168628272e-03
2.157094247394e-03 -7.234606092471e-01 -3.062877128832e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.833889957301e-03 5.376143931070e-02 -1.294878740152e-03
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.143723665557e-01 7.182552891655e-04 8.842197621512e-02
7.710797138739e-02 9.110697260447e-04 2.352723316660e-02
-1.973040770287e-01 -1.715953185828e-03 5.165420304792e-02
1.821805166651e-02 -5.449536105408e-04 -2.169511595245e-01
1.103809741112e-01 2.733163840744e-03 -1.280959420501e-01
5.290326578407e-02 -2.034466647223e-03 -4.579416354560e-02
-1.564624353335e-01 -4.372222566387e-03 8.366833331281e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.472226256521e-02 3.620432239735e-03 4.086743759227e-02
2.321590647871e-01 -4.430806178540e-03 -3.059126290198e-01
-1.642823053714e-01 3.061456349962e-03 1.005084654489e-01
-1.929808655521e-01 8.041459370453e-03 2.156240257067e-01
-4.866064227308e-02 -2.935757325446e-03 6.183464419318e-02
-1.910653225654e-01 -1.420648424546e-02 2.144579639891e-01
-7.653091061854e-02 2.941338479248e-03 6.757472665486e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.505495105726e-02 2.367047725240e-03 6.532798430787e-02
1.863219758416e-02 -9.640721843960e-05 3.244737152426e-02
1.829950909211e-02 1.156977296055e-03 7.986824808655e-03
-1.995261492261e-03 -5.505398535387e-03 -6.975463797156e-02
5.681320080302e-02 -5.751306105397e-03 -5.421422961362e-02
2.187675561901e-02 -1.306477647625e-03 -2.489378797496e-02
-4.932601925718e-02 -4.289882964569e-04 1.291355076198e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.069382167302e-02 -5.253955148965e-04 4.536092228624e-02
4.441888822211e-02 -5.119724324239e-03 -8.664825187251e-04
5.947383927937e-02 -2.752676598999e-03 6.446150178915e-02
-6.529757836498e-02 2.666048428381e-03 9.914191064049e-02
4.541608423823e-02 4.145827754631e-03 -4.493484693963e-03
-6.629477438110e-02 -6.599503650489e-03 1.027689128157e-01
1.029006513550e-01 8.523501017219e-04 -9.620866538156e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.915542986709e-03 -2.224794361592e-02 -1.166061717543e-03
1.566431644745e-03 1.303493108853e-01 2.569716641567e-03
-4.479170647572e-03 -1.173669193483e-01 2.223347251213e-03
-1.915542986709e-03 2.224794361592e-02 1.166061717543e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.971960161179e-04 9.265552078871e-03 -3.627002175237e-03
-9.971960161179e-04 -9.265552078871e-03 3.627002175237e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.159898231276e-03 -7.327261613260e-01 3.320714462354e-03
2.592338696615e-03 6.474512263205e-01 4.351047354919e-04
4.117346072724e-02 9.116051727300e-03 -2.053396534155e-02
-1.915542986709e-03 2.224794361592e-02 1.166061717543e-03
-4.308900371395e-02 1.313189188862e-02 2.170002705909e-02
1.915542986709e-03 -2.224794361592e-02 -1.166061717543e-03
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.387201711127e-02 4.198920887762e-03 4.486084999660e-02
1.305968956500e-02 -3.138350810147e-03 -4.426653663690e-03
-2.254213260310e-02 3.813246676614e-03 -2.402730545624e-02
9.980654761428e-04 -3.760153543483e-03 7.338164014680e-02
6.113641227959e-02 4.006106450883e-03 1.097555930451e-01
-4.050895320317e-02 1.402884866065e-03 -7.553583549293e-03
-4.741221519052e-02 3.374479332335e-03 -1.422697955996e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.907131035063e-03 5.548712620696e-03 -1.204706824326e-02
4.342082274597e-02 -1.359570780756e-03 -7.424812266553e-02
-8.758847990164e-02 3.523979683905e-03 -1.253628324333e-01
-1.264460661944e-01 8.487528385250e-02 4.026258542803e-01
6.696041220320e-01 1.850229347943e-03 -3.074522668791e-01
-1.189415923386e-01 -8.567458615848e-02 4.101374926760e-01
6.653769840952e-04 -2.506769028989e-03 4.892109343120e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.915542986709e-03 2.224794361592e-02 1.166061717543e-03
9.971960161179e-04 9.265552078871e-03 -3.627002175237e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.915542986709e-03 2.224794361592e-02 1.166061717543e-03
-2.563627660863e-03 -1.396148629642e-01 1.057285533670e-03
6.480846741539e-04 1.618628065801e-01 1.087761838730e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.749432944010e-03 -7.600938292662e-02 1.288170226086e-04
-2.833889957301e-03 5.376143931070e-02 -1.294878740152e-03
-5.546305436078e-01 -1.697102496035e-01 2.686696694396e-01
-3.778223777164e-04 -3.552391088550e-01 2.243388089949e-03
5.552499172462e-01 -1.762633071727e-01 -2.700532835249e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
4.242623510993e-03 -4.970223972669e-03 1.604048064758e-02
-1.177798394418e-01 -2.912046673171e-03 -4.809567853823e-01
8.234779091450e-02 5.206397832246e-03 3.594071163895e-02
-2.534519008476e-01 1.528583890581e-03 1.547895260927e-01
-6.237885003253e-03 -5.351745627187e-04 -8.579511861915e-02
4.414364496894e-01 4.266126974905e-03 2.149782804058e-01
-1.022292850412e-01 1.605478350766e-03 5.870771430758e-02
5.880846229528e-02 -2.459075700101e-04 1.554040835795e-02
-1.829950909211e-02 -1.156977296055e-03 -7.986824808655e-03
-4.907131035063e-03 -5.548712620696e-03 1.204706824326e-02
-3.094505273946e-02 2.429919906193e-03 2.458383599038e-01
-3.139229361431e-01 -4.984291589291e-03 9.395502647883e-02
1.345050917489e-01 -9.048936314937e-03 -2.067038873490e-01
5.239819527111e-03 4.295328106202e-03 1.241347847235e-02
1.364994837811e-01 9.482167842804e-03 -2.139578916995e-01
3.027967575537e-02 7.684912279524e-05 -2.947594533350e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.172033183808e-02 -2.025934847014e-04 -6.626129785687e-02
-7.810603686353e-02 2.849083817438e-03 -9.690887331341e-02
-3.393837970787e-02 6.846749142892e-04 1.027020817855e-01
7.419610184459e-02 8.677556407360e-04 1.053289393814e-01
-2.220944411106e-02 2.559862162120e-03 4.332412593626e-04
2.187675561901e-02 -1.306477647625e-03 -2.489378797496e-02
-2.220944411106e-02 2.559862162120e-03 4.332412593626e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.239819527111e-03 -4.295328106202e-03 -1.241347847235e-02
1.755156376249e-01 -3.336746400828e-03 -6.771138213569e-01
2.991132268227e-01 -5.302669038517e-03 5.925395845349e-01
-2.187675561901e-02 1.306477647625e-03 2.489378797496e-02
-1.305968956500e-02 3.138350810147e-03 4.426653663690e-03
-2.187675561901e-02 1.306477647625e-03 2.489378797496e-02
1.139624710476e-02 3.128571762325e-03 -1.267293872417e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.733075776491e-02 -5.076410238931e-03 -8.266818873355e-02
5.239819527111e-03 4.295328106202e-03 1.241347847235e-02
5.456583878429e-02 4.724316402659e-03 -5.000722896349e-04
-8.958374139390e-02 -1.981418851482e-03 -1.951174704049e-01
-1.071364160763e-01 -3.943234269930e-03 7.075478255083e-02
2.453739409536e-02 1.692151858773e-03 9.378194342780e-02
-1.896488607621e-02 1.349791732934e-03 -5.690791823986e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.242623510993e-03 -4.970223972669e-03 1.604048064758e-02
-1.508084698887e-01 3.716519319162e-04 3.454803428339e-01
5.131348279089e-01 5.539114922433e-03 6.515074570508e-01
3.736683538000e-03 5.304322935893e-02 1.089607865946e-01
