Number of atoms 
2.343473680272e-03 2.547315400507e-01 2.520046528330e-03
2.371605059346e-04 -4.023561758580e-01 -3.074329818642e-03
-2.795732653437e-03 -4.965802601758e-01 4.786257889000e-04
-3.540874603876e-05 9.888103742484e-02 4.747545050635e-03
Mode 2
3.686903892433e-03 3.259766600981e-02 -4.878412692779e-03
-3.032893159371e-03 -9.422408431784e-02 3.552955607542e-03
-2.580634186206e-03 1.476246358073e-01 5.542832903126e-04
1.474364479980e-03 -3.278469376244e-01 3.769846112154e-03
-3.651495146394e-03 -1.314787034346e-01 1.308676421441e-04
2.343473680272e-03 2.547315400507e-01 2.520046528330e-03
-3.853246906290e-03 1.719964349985e-01 -1.542347589849e-03
-1.724871693249e-03 -2.174769209339e-01 9.020414370685e-04
-6.030377572704e-03 -2.873292060605e-01 2.358366164450e-03
-3.199236173229e-03 1.103700166905e-01 -2.867804675086e-03
-2.378882426310e-03 -1.558505026259e-01 2.227498522305e-03
-4.090407412224e-03 5.743526108565e-01 1.531982228794e-03
-1.509773226018e-03 4.267279750492e-01 9.776989384811e-04
8.203537469183e-04 -2.662205193163e-01 5.095303197391e-03
1.926623453145e-03 -8.599821749925e-02 7.711737949244e-04
Mode 3
-1.398263481773e-01 1.321568961346e-03 -2.813304921456e-01
9.205765217446e-02 5.791498077921e-04 9.394175462289e-02
2.647609236959e-01 -4.282903100757e-03 2.798767630089e-02
6.085155665511e-02 3.062035602416e-03 1.894405236232e-01
1.659774015624e-01 -5.198295415941e-03 1.726976545740e-01
2.404864170986e-01 -1.325591918272e-03 2.940282294548e-02
1.695394440943e-01 6.626926357074e-03 -7.356942804772e-02
4.637122192223e-02 1.698636185289e-03 -5.609656328644e-02
-1.505493296171e-02 2.788687059173e-03 8.925005444258e-02
-2.776380653852e-01 -5.416683903289e-04 1.145286481390e-01
2.074993003133e-01 -4.755317010155e-03 2.480351332566e-01
3.717779833103e-01 3.395858064795e-04 1.676352609729e-02
2.088688836533e-01 8.809281154154e-04 -1.642346291349e-01
-2.953526769459e-02 1.425287642046e-03 -1.562870324670e-01
-2.945695451346e-01 3.166433940955e-03 3.109963935085e-01
Mode 4
-3.918879584063e-01 1.055260592723e-03 5.935245977401e-02
-1.069068661732e-01 2.347720131850e-03 1.398764103600e-01
-1.297266721105e-02 2.007454667532e-03 1.266004740559e-01
-3.328836127001e-02 3.264118186266e-03 5.814834938692e-02
1.333738319624e-01 8.839453331097e-04 2.471112276517e-02
1.968822525970e-01 -9.873379324165e-04 -8.328507535049e-02
1.310858472488e-01 1.526994844282e-03 -1.572074073885e-01
-1.130183938629e-02 9.498565149533e-04 -1.251853274114e-01
-4.746745151815e-02 -4.793124509011e-03 -2.690477659846e-02
3.110366200964e-01 4.247759243150e-03 -4.402473736945e-02
1.667723866736e-01 4.590036185930e-03 9.521503353468e-02
2.826931075195e-01 1.935509050300e-03 -1.013945795677e-01
1.753748034203e-01 4.006863421213e-03 -2.506543902883e-01
-7.402994282911e-02 -1.192763815353e-03 -2.074081601076e-01
3.631330079035e-01 -3.643876546510e-03 -4.058585230529e-01
Mode 5
-4.959516612516e-03 -8.225866818589e-03 2.781781812618e-03
6.186019870225e-04 3.725461911681e-02 3.422087965398e-03
1.891214707106e-03 1.288281992559e-02 5.518718845560e-03
6.186019870225e-04 3.725461911681e-02 3.422087965398e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.232129332600e-03 -1.614593237263e-02 -6.851509324567e-04
4.959516612516e-03 8.225866818589e-03 -2.781781812618e-03
-4.959516612516e-03 -8.225866818589e-03 2.781781812618e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.272612720084e-03 2.437179919122e-02 -2.096630880161e-03
-1.891214707106e-03 -1.288281992559e-02 -5.518718845560e-03
2.545225440167e-03 -4.874359838244e-02 4.193261760323e-03
-1.891214707106e-03 -1.288281992559e-02 -5.518718845560e-03
-4.305505879455e-03 -6.985228512662e-02 1.456324727381e-03
-5.591465306874e-03 -9.931605203516e-01 9.572515777999e-04
Mode 6
3.958812538376e-03 -1.700647663752e-03 -6.986727131361e-02
-1.710324436967e-01 3.804454755970e-03 -1.858317231453e-01
-5.042613046397e-01 1.732774303665e-03 -1.030414195179e-01
-4.875473215763e-02 5.776439484502e-03 -1.417378172511e-01
9.372847999921e-02 -4.784483447867e-04 -1.578440468444e-01
1.340586236324e-01 3.702067895895e-03 -1.814237584306e-01
2.575280902892e-01 1.936514789531e-03 -3.841266226765e-02
2.091701281380e-01 -5.812915162734e-03 -3.750668210672e-03
1.184144245225e-01 -3.159393766335e-03 1.298770275917e-01
7.548745810871e-03 8.889740292669e-04 3.396207092653e-01
1.746900117503e-01 1.188740858427e-03 -4.451950909254e-02
4.319272657565e-02 -6.146197467924e-04 -1.764483227847e-01
2.243352545409e-01 -1.631393182821e-03 3.565153750317e-02
1.200852523472e-01 -4.216991918913e-03 -1.219087738756e-01
-1.634365869935e-02 -2.348181942272e-02 4.046992574455e-01
Mode 7
1.505110306748e-01 -2.685974117705e-03 -2.718851206405e-02
-5.865909746327e-02 3.126941045029e-03 -2.343784385338e-02
9.482470959513e-02 2.616039978936e-03 -7.484270695951e-02
-1.866766428066e-01 -3.057006906259e-03 1.254690628770e-01
-5.033003446061e-02 2.011478462859e-06 1.259638346000e-01
3.626113765364e-02 -1.089045134653e-03 -8.236470042900e-02
-6.600212431119e-02 2.376149896230e-03 -2.184904425783e-01
-2.436649124451e-01 -9.876640138094e-04 -1.497545824437e-01
-2.928987173098e-01 2.108835788376e-03 5.921059204121e-02
1.073183040991e-01 -2.071354370913e-03 1.492598107206e-01
5.689274411673e-02 4.762683266168e-03 2.593077949368e-01
2.079783730203e-01 -2.075377327838e-03 -1.026678584795e-01
-1.260378794517e-02 -2.282814689238e-03 -3.527547778366e-01
-3.590110350622e-01 -2.485223354480e-03 -2.879321106936e-01
1.772513502081e-01 3.087448149103e-03 -3.578720812153e-01
Mode 8
-6.232129332600e-03 1.614593237263e-02 6.851509324567e-04
2.580634186206e-03 -1.476246358073e-01 -5.542832903126e-04
1.237203974045e-03 7.450923823362e-02 6.844175930797e-03
-2.343473680272e-03 -2.547315400507e-01 -2.520046528330e-03
2.997484413333e-03 1.931051217427e-01 1.194589443093e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.106269706227e-03 -1.802223018171e-01 4.324129402467e-03
1.724871693249e-03 2.174769209339e-01 -9.020414370685e-04
6.540107330612e-04 -6.162641830803e-02 -1.325457085237e-03
1.891214707106e-03 1.288281992559e-02 5.518718845560e-03
-4.090407412224e-03 5.743526108565e-01 1.531982228794e-03
-1.926623453145e-03 8.599821749925e-02 -7.711737949244e-04
5.815279105473e-03 -3.568756899226e-01 -2.434023665862e-03
3.414334640459e-03 5.338348792926e-01 2.943462176498e-03
-1.724871693249e-03 -2.174769209339e-01 9.020414370685e-04
Mode 9
1.460452546887e-01 5.570333943727e-03 -2.623733122150e-01
-1.340586236324e-01 -3.702067895895e-03 1.814237584306e-01
-4.623279679629e-01 2.452118470388e-03 2.614322802454e-01
-2.100048572897e-02 -1.561459044051e-03 1.376827565267e-01
1.356618166760e-01 2.408958219369e-04 2.066296529189e-01
1.508269430789e-01 4.422417801850e-03 2.460318586327e-01
4.053586259615e-02 4.318699121150e-03 1.209883989541e-01
-1.412914570391e-01 2.517349994393e-03 1.150234198620e-01
-1.020575430019e-01 3.603377911352e-03 8.442368390977e-03
7.648108784566e-02 -3.878737933058e-03 -2.345966721716e-01
1.538952449843e-01 -2.345353051554e-04 2.377313579745e-01
1.993759562736e-01 -1.492204563121e-03 2.432015653435e-01
1.080030957691e-01 7.467681918725e-04 -5.687507047513e-02
-1.331681129994e-01 -7.457624526411e-04 1.198569877752e-01
6.330270167166e-02 -2.009466145995e-03 -2.525643086560e-01
Mode 10
-1.891214707106e-03 -1.288281992559e-02 -5.518718845560e-03
-1.308021466122e-03 1.232528366161e-01 2.650914170474e-03
-6.186019870225e-04 -3.725461911681e-02 -3.422087965398e-03
-6.540107330612e-04 6.162641830803e-02 1.325457085237e-03
-6.894194791000e-04 1.605074557329e-01 6.073002135872e-03
4.507257639351e-03 -2.336228533065e-01 2.168905046118e-04
2.378882426310e-03 1.558505026259e-01 -2.227498522305e-03
-4.959516612516e-03 -8.225866818589e-03 2.781781812618e-03
1.474364479980e-03 -3.278469376244e-01 3.769846112154e-03
-1.272612720084e-03 2.437179919122e-02 -2.096630880161e-03
3.449743386498e-03 4.349538418678e-01 -1.804082874137e-03
2.128375213041e-03 -3.894733559324e-01 2.444389026917e-03
2.141721920376e-03 5.582066784838e-01 8.468312963370e-04
2.962075667294e-03 2.919861591675e-01 5.942134493728e-03
2.378882426310e-03 1.558505026259e-01 -2.227498522305e-03
Mode 11
-3.724717380839e-02 4.964765850017e-03 1.280156207005e-01
-1.196208475596e-01 -6.905303596474e-03 -3.415306276330e-01
9.492927379727e-03 2.373132678536e-03 -4.074361944784e-01
-1.161264398088e-01 2.516344255162e-03 5.204150256203e-02
1.880741168873e-01 -5.423480481674e-04 1.180162379322e-01
2.265277137328e-01 4.557583464624e-03 2.016542172730e-01
2.033347688120e-01 -3.192852226872e-03 1.733342940299e-01
-9.976955828825e-02 2.960328400180e-03 1.903608985447e-01
-1.029480536348e-01 6.470724680985e-04 7.000913904641e-02
-4.360416450156e-02 3.382539858551e-04 -1.126878982960e-01
2.559527879862e-01 -3.837913216508e-03 2.292889895835e-01
1.568680213679e-01 1.940537746457e-03 2.135150069324e-01
2.837893371154e-01 5.029997374022e-03 -1.839323968278e-02
-1.574426195968e-01 2.211548729844e-03 1.212721344197e-01
-1.448033473288e-02 -1.363399417128e-03 -2.455370869096e-01
Mode 12
6.186019870225e-04 3.725461911681e-02 3.422087965398e-03
2.163783959079e-03 -4.883543933572e-01 -2.303156023718e-03
-2.580634186206e-03 1.476246358073e-01 5.542832903126e-04
-1.926623453145e-03 8.599821749925e-02 -7.711737949244e-04
4.270097133416e-03 1.687333225515e-01 3.291220323254e-03
-2.378882426310e-03 -1.558505026259e-01 2.227498522305e-03
-3.853246906290e-03 1.719964349985e-01 -1.542347589849e-03
-3.651495146394e-03 -1.314787034346e-01 1.308676421441e-04
3.651495146394e-03 1.314787034346e-01 -1.308676421441e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.272612720084e-03 2.437179919122e-02 -2.096630880161e-03
-2.141721920376e-03 -5.582066784838e-01 -8.468312963370e-04
-1.962032199184e-03 1.848792549241e-01 3.976371255711e-03
3.436396679163e-03 -5.127261925484e-01 -2.065251435567e-04
6.540107330612e-04 -6.162641830803e-02 -1.325457085237e-03
Mode 13
1.109612042334e-02 -1.088039395422e-03 -1.938278312897e-02
-9.066017809380e-02 -4.178504762219e-03 1.495435461862e-01
1.375383634637e-01 -6.785194501732e-04 9.941196199189e-02
-5.787878027148e-02 -8.869625508040e-04 -2.136568746652e-01
2.368964838261e-01 -3.915213611290e-03 -3.800851576334e-01
6.668691598120e-02 4.419726665549e-04 1.235556138259e-02
9.107161601971e-02 4.454870523156e-03 1.395926748944e-01
-2.785285760181e-01 -3.497973833583e-03 1.760954187944e-01
-1.425934055980e-01 -7.153212097979e-04 -1.125460305632e-01
-3.958812538376e-03 1.700647663752e-03 6.986727131361e-02
2.054846693438e-01 -1.570510697134e-03 -4.291544991735e-01
-3.545305911567e-01 3.060703781792e-03 5.998909922991e-02
1.756760479051e-01 -2.686979856937e-03 -9.017042936408e-02
-3.048853483661e-01 2.405697405440e-04 1.401601458256e-01
-9.860361547450e-04 3.875720715364e-03 4.565092027153e-02
Mode 14
-4.845348767290e-02 -9.174037936472e-04 1.874614367308e-02
2.543495949426e-01 -3.767411425498e-04 -1.587644217659e-01
-1.384288740967e-01 -2.277785993081e-03 -3.784519133645e-02
2.635691685782e-01 -5.453652658617e-04 -7.092951396790e-02
1.919374039039e-01 4.589030446699e-03 3.223311623466e-02
5.609775900555e-02 -5.025648335704e-03 3.367904159761e-01
-2.950911765017e-01 -4.080140859069e-03 -1.067920877286e-01
-1.668679121954e-01 2.241989972687e-03 -1.111308839186e-01
1.484921399876e-02 -2.926869939642e-03 -2.338181649829e-01
3.178495346586e-03 2.313255932081e-03 1.203517594982e-01
-4.083710708088e-02 2.375144156999e-03 -2.814723598784e-01
2.196916503325e-01 -2.748868081854e-03 3.116536900125e-01
-1.612382718322e-01 -5.162558436428e-04 -4.327839566995e-01
-9.999890827417e-03 4.182527719144e-03 1.023841230139e-01
1.615116255763e-02 3.058012645491e-04 -6.248714557693e-03
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.926623453145e-03 -8.599821749925e-02 7.711737949244e-04
-1.272612720084e-03 2.437179919122e-02 -2.096630880161e-03
4.270097133416e-03 1.687333225515e-01 3.291220323254e-03
-4.959516612516e-03 -8.225866818589e-03 2.781781812618e-03
3.651495146394e-03 1.314787034346e-01 -1.308676421441e-04
-6.186019870225e-04 -3.725461911681e-02 -3.422087965398e-03
4.924107866478e-03 1.071069042434e-01 1.965763238017e-03
-1.724871693249e-03 -2.174769209339e-01 9.020414370685e-04
4.959516612516e-03 8.225866818589e-03 -2.781781812618e-03
-2.150984672308e-04 -6.442048959831e-01 -7.565750141255e-05
2.782385946102e-03 -4.510997742404e-01 1.118931941680e-03
-2.795732653437e-03 -4.965802601758e-01 4.786257889000e-04
3.032893159371e-03 9.422408431784e-02 -3.552955607542e-03
6.186019870225e-04 3.725461911681e-02 3.422087965398e-03
Mode 16
-4.959516612516e-03 -8.225866818589e-03 2.781781812618e-03
-3.199236173229e-03 1.103700166905e-01 -2.867804675086e-03
1.272612720084e-03 -2.437179919122e-02 2.096630880161e-03
-4.270097133416e-03 -1.687333225515e-01 -3.291220323254e-03
-6.886140065661e-03 7.777235068066e-02 2.010608017694e-03
-6.232129332600e-03 1.614593237263e-02 6.851509324567e-04
4.924107866478e-03 1.071069042434e-01 1.965763238017e-03
-1.272612720084e-03 2.437179919122e-02 -2.096630880161e-03
6.186019870225e-04 3.725461911681e-02 3.422087965398e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.308021466122e-03 -1.232528366161e-01 -2.650914170474e-03
-1.487711187314e-03 -6.198330967919e-01 -2.172288381574e-03
4.054998666186e-03 -4.754715734316e-01 3.215562821842e-03
2.817794692141e-03 -5.499808116653e-01 -3.628613108955e-03
-6.540107330612e-04 6.162641830803e-02 1.325457085237e-03
Mode 17
-2.427450659734e-02 2.957311182485e-03 1.415146644590e-03
2.908164515592e-01 -1.327603396735e-03 -9.656101165457e-02
-6.252238447987e-02 -2.004437449838e-03 6.234527784413e-02
7.986530215520e-02 -1.427299120509e-03 3.032319786697e-02
-5.360405532897e-02 4.520781705000e-03 -1.030377528210e-02
-3.250804407822e-02 -7.497854095668e-04 -1.320706814249e-01
1.304010555788e-01 -1.291127718503e-03 4.892747380725e-02
-8.174184894291e-02 2.346714392619e-03 7.689449306000e-02
-8.174184894291e-02 2.346714392619e-03 7.689449306000e-02
-2.427450659734e-02 2.957311182485e-03 1.415146644590e-03
-8.185204238408e-02 -4.623494646468e-03 -5.175776709643e-02
-1.507167496377e-01 2.547791237237e-03 -1.173795984763e-01
1.082088147321e-01 8.849510723411e-04 8.769304006520e-02
-1.970879715600e-01 8.491550519479e-04 -6.128303518984e-02
1.029054949748e-01 -5.213707585806e-03 -8.385006120196e-01
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.272612720084e-03 -2.437179919122e-02 2.096630880161e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.540107330612e-04 6.162641830803e-02 1.325457085237e-03
1.926623453145e-03 -8.599821749925e-02 7.711737949244e-04
6.540107330612e-04 -6.162641830803e-02 -1.325457085237e-03
6.186019870225e-04 3.725461911681e-02 3.422087965398e-03
-1.308021466122e-03 1.232528366161e-01 2.650914170474e-03
-4.305505879455e-03 -6.985228512662e-02 1.456324727381e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.782385946102e-03 4.510997742404e-01 -1.118931941680e-03
3.449743386498e-03 4.349538418678e-01 -1.804082874137e-03
-1.689462947210e-03 -3.163579583587e-01 -3.845503613567e-03
-8.337004542533e-04 -6.814595150999e-01 -3.497745466811e-03
-2.545225440167e-03 4.874359838244e-02 -4.193261760323e-03
Mode 19
8.027818517927e-03 3.568913711583e-03 -1.108228247080e-02
-1.019620174801e-01 -3.228648247265e-03 2.435821877488e-02
2.427450659734e-02 -2.957311182485e-03 -1.415146644590e-03
-5.055042134296e-03 -1.393840659971e-03 -1.313406857128e-02
4.339844553860e-02 -4.764368663238e-04 -3.188021224436e-02
-1.198663105630e-02 -1.868266047832e-03 8.094955378441e-02
-3.230232511527e-02 -6.116025290981e-04 1.249742911539e-02
1.241542583268e-01 1.052569456422e-03 -6.312378503282e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.724728298097e-02 7.822381308729e-04 2.563149768667e-02
-1.096229595920e-03 -3.094488323723e-03 -8.300133988489e-02
-3.626113765364e-02 1.089045134653e-03 8.236470042900e-02
-6.549516086350e-02 -4.179510501450e-03 8.656162888620e-02
1.687444589831e-01 -3.161405244798e-03 3.913192991610e-03
1.259882464544e-01 -4.433480933396e-03 -9.388329489330e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.232129332600e-03 1.614593237263e-02 6.851509324567e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.186019870225e-04 -3.725461911681e-02 -3.422087965398e-03
-1.308021466122e-03 1.232528366161e-01 2.650914170474e-03
6.540107330612e-04 -6.162641830803e-02 -1.325457085237e-03
-1.237203974045e-03 -7.450923823362e-02 -6.844175930797e-03
-1.926623453145e-03 8.599821749925e-02 -7.711737949244e-04
-1.891214707106e-03 -1.288281992559e-02 -5.518718845560e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.337004542533e-04 -6.814595150999e-01 -3.497745466811e-03
-8.557624929571e-04 3.651015567412e-01 -3.477581467559e-04
-1.509773226018e-03 4.267279750492e-01 9.776989384811e-04
1.509773226018e-03 -4.267279750492e-01 -9.776989384811e-04
1.891214707106e-03 1.288281992559e-02 5.518718845560e-03
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.959516612516e-03 -8.225866818589e-03 2.781781812618e-03
-6.540107330612e-04 6.162641830803e-02 1.325457085237e-03
3.540874603876e-05 -9.888103742484e-02 -4.747545050635e-03
1.760280439288e-03 1.185958835091e-01 -5.649586487704e-03
6.540107330612e-04 -6.162641830803e-02 -1.325457085237e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.168502271266e-04 -3.407297575500e-01 -1.748872733405e-03
-4.709009399247e-03 5.370979917397e-01 -1.890105736605e-03
-5.174615079747e-03 -6.524307628017e-01 2.706124311205e-03
-8.557624929571e-04 3.651015567412e-01 -3.477581467559e-04
-4.959516612516e-03 -8.225866818589e-03 2.781781812618e-03
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.055042134296e-03 -1.393840659971e-03 -1.313406857128e-02
-5.055042134296e-03 -1.393840659971e-03 -1.313406857128e-02
2.338399596437e-02 -5.913616625739e-03 6.015162401084e-02
1.534838070584e-01 -5.109010660927e-04 -5.140486310613e-02
5.122054509357e-02 2.954293964791e-03 -1.875306052555e-01
-2.404864170986e-01 1.325591918272e-03 -2.940282294548e-02
-4.230221594268e-02 3.570925190046e-03 1.148815521293e-01
4.865920663585e-02 1.055586674116e-03 1.258219668672e-01
-1.317838617400e-02 1.869271787063e-03 -1.796763648438e-02
3.922993963322e-01 -7.788948317857e-04 2.297837613066e-01
3.683937690007e-01 -2.111853006070e-03 -2.481563439413e-01
-3.734488111350e-01 7.180123460993e-04 2.350222753700e-01
1.855127784296e-01 -2.441055338843e-03 4.313688100549e-01
1.297266721105e-02 -2.007454667532e-03 -1.266004740559e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.767295213594e-02 3.433748048809e-03 3.329535888895e-02
8.027818517927e-03 3.568913711583e-03 -1.108228247080e-02
4.637122192223e-02 1.698636185289e-03 -5.609656328644e-02
-1.149346846911e-01 -1.221193579733e-03 1.509586928308e-01
4.230221594268e-02 -3.570925190046e-03 -1.148815521293e-01
6.876918173186e-02 -3.392597250866e-04 4.970598099594e-02
-5.538507659490e-02 -1.391829181508e-03 1.128297660288e-01
2.674031953328e-02 5.773422266808e-03 -3.306835691512e-01
-9.013854672672e-03 3.068070037805e-04 5.673320274233e-02
1.567208985058e-02 -2.374138417768e-03 3.444542771784e-01
4.311218724436e-01 3.076732423611e-05 -1.659335112451e-01
6.064583769216e-02 2.923852721948e-03 4.487241308284e-02
2.876805148726e-01 9.257757888916e-04 5.515787018203e-01
2.584980890032e-02 2.817116823554e-03 -2.691167984958e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.965969236483e-02 -2.617045718167e-03 1.186078965949e-02
1.615116255763e-02 3.058012645491e-04 -6.248714557693e-03
6.460465023053e-02 1.223205058196e-03 -2.499485823077e-02
-9.601646471283e-02 1.121497855959e-03 -2.407448330928e-02
4.241240938386e-02 3.399283849040e-03 1.377070802718e-02
-7.137307884961e-03 -6.126082683296e-04 -5.048448818464e-02
-5.746734234557e-02 -6.105967898667e-04 7.547934641541e-02
8.908487579083e-02 -1.595923243820e-03 1.181581056650e-01
-5.055042134296e-03 -1.393840659971e-03 -1.313406857128e-02
-3.945873810458e-01 1.421944342958e-03 -4.117022914603e-01
4.797810790794e-01 1.086353998352e-03 -4.011154437784e-02
1.941828299575e-01 -6.206541821810e-04 -5.543398265848e-01
-5.042555998239e-02 6.834037637081e-03 1.100479842161e-01
2.100048572897e-02 1.561459044051e-03 -1.376827565267e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.308286065222e-02 4.962754371554e-03 2.051786100485e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.921946446304e-02 4.351151842456e-03 1.454921521587e-02
1.624668807941e-02 -6.526224894069e-03 9.667135826206e-03
-3.735736724956e-02 -2.005443189069e-03 -6.366394558954e-04
-7.137307884961e-03 -6.126082683296e-04 -5.048448818464e-02
1.823342830830e-02 -4.754311270924e-04 3.110170505566e-02
2.120620469193e-02 1.699641924520e-03 6.885354013588e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.963076543682e-01 3.164748543885e-03 2.515020660017e-01
-5.363579107920e-01 1.259354655035e-03 5.402412013781e-02
2.193478471878e-01 -6.216599214124e-04 -6.173217438848e-01
2.459528971588e-01 3.446145026367e-04 3.316731125974e-01
9.860361547450e-04 -3.875720715364e-03 -4.565092027153e-02
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.958962164423e-01 2.888382782947e-03 -3.763415507895e-02
4.164531501331e-03 -1.562464783283e-03 7.470083922671e-02
-3.133246048100e-01 -3.604709731977e-03 -1.378937927842e-01
-3.943963300023e-02 -1.224210797428e-03 -3.798705906925e-02
5.470028492489e-02 -1.426293381277e-03 9.330511516699e-02
-1.011008426859e-02 -2.787681319942e-03 -2.626813714256e-02
1.202909713102e-01 -4.078809038445e-03 2.265933666469e-02
-9.393419896217e-02 3.402654643180e-04 1.327593630408e-02
3.068301905410e-03 -4.656953107005e-03 -8.300500658178e-03
-5.261801917423e-02 6.450609896357e-04 -5.595469555364e-02
6.525945440420e-01 3.194510128889e-03 2.258663745659e-02
2.308275147964e-02 7.802266524100e-04 -1.003323369134e-01
4.238214042557e-01 3.846611293145e-03 4.075053630031e-01
-2.010997509601e-02 1.394846399202e-03 7.611598587130e-02
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.308286065222e-02 -4.962754371554e-03 -2.051786100485e-03
-1.011008426859e-02 -2.787681319942e-03 -2.626813714256e-02
2.448022556029e-02 -2.819128302017e-03 1.431529638957e-01
4.538518576749e-02 5.574356900653e-03 -1.044564301490e-02
1.100059490156e-02 5.743986763196e-03 -3.529863351287e-02
2.724728298097e-02 -7.822381308729e-04 -2.563149768667e-02
2.417898107556e-02 3.874714976133e-03 -1.733099702849e-02
-1.172226694048e-01 -5.781440685607e-04 -3.095983732287e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.019304078937e-01 6.711531941602e-04 -6.067548901853e-01
-1.737995011174e-01 1.767564584827e-03 -1.704726156289e-02
-2.912382976868e-02 1.701653402983e-03 1.328491886136e-01
3.966696467965e-01 -2.203176734600e-03 4.490527110737e-01
-2.100048572897e-02 -1.561459044051e-03 1.376827565267e-01
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.185193321150e-02 -4.409669273234e-04 5.062635591744e-02
1.921946446304e-02 -4.351151842456e-03 -1.454921521587e-02
3.116112183252e-01 9.567276684828e-05 -3.788118787216e-01
1.700464075419e-01 7.126595939365e-05 2.314826434168e-01
-3.161871877524e-01 1.190426255497e-03 1.497481841427e-02
8.757720826900e-02 -4.966777328480e-03 -2.539794553006e-01
1.993759562736e-01 -1.492204563121e-03 2.432015653435e-01
-4.200257520202e-01 -1.118806719658e-03 1.465507281161e-01
