Number of atoms 
-1.276099760017e-01 4.535637830876e-01 2.905091886605e-01
1.281901155061e-01 4.444867001508e-01 -2.927436893864e-01
-4.749810242059e-03 2.301682846296e-01 -7.301298827545e-06
-3.133430237505e-03 -4.220783382952e-02 -2.946248184819e-03
-5.401303991319e-03 -3.715787957711e-01 1.563601225842e-04
Mode 2
-1.635112241853e-01 1.391434001243e-03 -4.230391748725e-01
-7.755122202134e-03 -3.208183546700e-03 -2.173236426116e-01
-1.004003200585e-01 5.747101036577e-03 -4.343669602792e-02
-1.708439266453e-01 5.162827327461e-03 -2.803030400124e-02
-1.840603640313e-01 4.022124441915e-03 2.367468610374e-03
1.505137226517e-01 2.672818299868e-03 3.922340291010e-02
-1.690820072955e-01 8.564370690685e-04 3.178901263768e-02
-9.775744103379e-02 -7.124843510120e-04 4.629227893045e-02
-7.751399447627e-02 2.745339876393e-03 9.167538889813e-03
4.312977213977e-02 4.560630672200e-04 1.547949487709e-02
-2.228287165146e-01 -1.553179343920e-03 1.234704447647e-01
-6.295805748256e-02 -7.399924369373e-03 -5.737434305657e-01
1.120510634570e-01 -8.991000154044e-03 -2.279555243779e-01
1.199156535854e-01 -3.180339014015e-03 -2.177386540533e-01
-1.936868735095e-01 2.517853560279e-03 -6.766871835309e-02
-8.194150334102e-02 -3.846319256879e-04 9.265766071132e-02
5.363724129287e-02 -1.928611803402e-04 1.154253401600e-01
Mode 3
1.588404477760e-03 1.828054945108e-02 7.956034375355e-03
-7.321731696682e-04 -2.085581215931e-01 1.724482537316e-03
-8.035274144782e-04 8.774528124454e-02 -3.463567672287e-04
-2.401257067836e-03 1.663502877635e-01 -4.670730722135e-03
4.669130821651e-03 1.630206741780e-01 1.568122414732e-03
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
2.329902823026e-03 1.299531150741e-01 2.599891417590e-03
-1.607054828956e-03 1.754905624891e-01 -6.927135344574e-04
7.414983452664e-04 1.116725656230e-01 -5.356142957765e-03
-3.133430237505e-03 -4.220783382952e-02 -2.946248184819e-03
6.285510826205e-03 -1.093554442811e-01 -1.370824471260e-03
4.017637072391e-03 -4.387264062227e-01 1.731783836143e-03
-5.490536226994e-02 -4.256143742672e-01 -2.931515062406e-01
5.038826511351e-02 -4.268986615561e-01 2.920934020145e-01
3.874928582771e-03 1.538803994525e-01 -2.409894772946e-03
-2.401257067836e-03 1.663502877635e-01 -4.670730722135e-03
8.128525900764e-04 -1.846308372146e-01 -3.285303653220e-03
Mode 4
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
5.481983411727e-03 -2.161016303658e-02 -1.717181238488e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.481983411727e-03 2.161016303658e-02 1.717181238488e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.339227998625e-03 -3.306755910398e-02 1.031769002859e-03
3.936957651983e-03 -4.553744741503e-02 3.292604952048e-03
-3.133430237505e-03 -4.220783382952e-02 -2.946248184819e-03
-3.142755413103e-03 5.467772214056e-02 6.854122356298e-04
1.545025759745e-03 2.392728437844e-02 -5.009786190536e-03
-1.535700584146e-03 -1.208128403485e-01 1.378125770087e-03
-1.024719684501e-02 -3.323148531664e-02 -2.215092188758e-02
1.263912873725e-02 -3.623324647683e-02 3.045331303016e-02
2.339227998625e-03 3.306755910398e-02 -1.031769002859e-03
-2.339227998625e-03 -3.306755910398e-02 1.031769002859e-03
2.233879100280e-04 -9.857957644829e-01 2.580857493185e-03
Mode 5
-7.808926086268e-02 -1.189979662488e-03 -4.090240228719e-01
1.005097879848e-01 -3.144623443249e-03 -1.636700762591e-01
4.337871801530e-05 -5.646734927367e-03 1.296582056589e-02
2.907575379683e-02 -4.178179616497e-03 2.893342973514e-02
4.484831277158e-02 1.796407736194e-03 6.233299095012e-02
-6.440702501645e-02 1.283565168610e-03 1.858765385652e-01
2.028682527554e-02 -2.188910699962e-03 -2.415891947475e-02
-3.694034392520e-02 -1.632481523532e-03 -3.915030005969e-02
-2.200536590734e-02 8.485660309882e-04 -2.269457659828e-02
-3.610276296830e-02 1.861058274638e-03 -2.220646230612e-02
2.344794599131e-01 -1.690719773547e-03 -3.948626651705e-01
4.350155463649e-02 2.616760919839e-03 -5.928750014181e-01
2.493049700047e-01 -1.812149812355e-03 -1.713001694220e-01
2.493049700047e-01 -1.812149812355e-03 -1.713001694220e-01
2.200536590734e-02 -8.485660309882e-04 2.269457659828e-02
-3.694034392520e-02 -1.632481523532e-03 -3.915030005969e-02
-3.689696520718e-02 -7.279216450899e-03 -2.618447949380e-02
Mode 6
-7.678588144561e-02 3.636402081235e-03 2.332181489304e-01
-1.893254538530e-01 -2.601387158336e-03 6.891375267832e-02
-9.416751312593e-02 -1.076052347102e-03 -5.414168064462e-02
-8.625954427955e-02 -9.121261344400e-04 -3.095898975419e-02
-1.065463695551e-01 1.276784565522e-03 -6.800070279439e-03
8.745549803278e-03 3.657466010833e-03 4.012652864400e-02
-1.214813475729e-01 -1.204262988998e-03 -2.325579374085e-02
-1.276707757875e-01 -2.784453268576e-05 4.150114417427e-04
-8.709712523644e-02 -4.405665932611e-03 -4.790282750776e-02
3.812504080127e-01 4.389923856450e-03 -6.106435096415e-02
-6.242616981416e-02 2.182130096875e-03 -1.685176893699e-01
-1.508194159402e-01 3.415696368209e-03 3.490585005322e-01
-2.739098362188e-01 3.473566303565e-03 7.184243843126e-02
-2.809368453902e-01 1.156444961707e-03 7.856940586029e-02
-9.416751312593e-02 -1.076052347102e-03 -5.414168064462e-02
-1.126924190516e-01 -3.193531905532e-03 2.983655546904e-02
4.303940512326e-01 -7.182121646666e-03 3.579237038703e-01
Mode 7
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
3.142755413103e-03 -5.467772214056e-02 -6.854122356298e-04
-3.142755413103e-03 5.467772214056e-02 6.854122356298e-04
7.321731696682e-04 2.085581215931e-01 -1.724482537316e-03
2.329902823026e-03 1.299531150741e-01 2.599891417590e-03
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
1.597729653358e-03 -7.860500651901e-02 4.324373954906e-03
8.221777656746e-04 -2.815163931847e-01 -6.916964073669e-03
-7.414983452664e-04 -1.116725656230e-01 5.356142957765e-03
-3.142755413103e-03 5.467772214056e-02 6.854122356298e-04
-3.142755413103e-03 5.467772214056e-02 6.854122356298e-04
-1.464346339336e-03 -4.171162431861e-01 3.448965074632e-03
-4.182636833692e-02 -1.364194810647e-01 -1.055475253039e-01
4.344274834148e-02 -1.359566373944e-01 1.026085784179e-01
2.267873753815e-03 3.293709619416e-01 -3.102608307403e-03
-4.597776576841e-03 -4.593240770156e-01 5.027168898129e-04
3.000046923483e-03 5.379290835347e-01 -4.827090844719e-03
Mode 8
3.133430237505e-03 4.220783382952e-02 2.946248184819e-03
5.472658236129e-03 7.527539293350e-02 1.914479181960e-03
1.545025759745e-03 2.392728437844e-02 -5.009786190536e-03
3.936957651983e-03 -4.553744741503e-02 3.292604952048e-03
3.142755413103e-03 -5.467772214056e-02 -6.854122356298e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.481983411727e-03 -2.161016303658e-02 -1.717181238488e-03
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
2.339227998625e-03 3.306755910398e-02 -1.031769002859e-03
-1.545025759745e-03 -2.392728437844e-02 5.009786190536e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.052797740579e-03 -9.733258761719e-01 3.200215439959e-04
1.665836738192e-03 1.038726355664e-01 3.751933592759e-02
-9.336635685241e-04 1.046854860266e-01 -3.924381846490e-02
1.597729653358e-03 -7.860500651901e-02 4.324373954906e-03
-6.276185650607e-03 1.246988831105e-02 -2.260835949189e-03
3.133430237505e-03 4.220783382952e-02 2.946248184819e-03
Mode 9
2.402103481949e-01 6.265633772257e-03 1.638893848103e-01
6.249225902238e-02 6.067082423821e-03 -5.155490348301e-02
1.356882125601e-01 2.794248338676e-03 -1.843390928383e-01
7.231499386283e-02 -1.119638955948e-03 -1.626938476748e-01
-9.626509478188e-03 -1.504270881636e-03 -7.003618696346e-02
-1.871387276055e-03 1.703912665064e-03 1.472874556481e-01
-2.548582588897e-02 3.814611620407e-03 -1.293673893102e-01
6.524460597335e-02 2.209974629560e-03 -1.689327008117e-01
9.786690896002e-02 3.314961944340e-03 -2.533990512175e-01
-9.745174774529e-02 -6.800999019089e-03 -3.419896245118e-01
-1.743904758351e-01 -1.203396038157e-04 8.536947613973e-02
1.233073138686e-01 -2.829154457219e-02 3.420451649304e-01
-5.028691746529e-02 1.416702037302e-02 -4.764998914574e-02
-5.108111970417e-02 5.026745647485e-03 -5.162800633342e-02
3.281852834894e-02 -7.586004946625e-03 -2.656414815611e-01
1.109738784198e-01 1.853187236558e-03 -7.669005154207e-02
-1.167915241377e-01 1.483929072373e-03 -5.079936395705e-01
Mode 10
-3.142755413103e-03 5.467772214056e-02 6.854122356298e-04
-2.348553174223e-03 6.381799686610e-02 4.663429423307e-03
3.214109657913e-03 -3.509811249782e-01 1.385427068915e-03
3.142755413103e-03 -5.467772214056e-02 -6.854122356298e-04
1.473671514935e-03 3.202306872161e-01 -7.080625495081e-03
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
-7.135424480991e-05 2.963034028376e-01 -2.070839304545e-03
2.339227998625e-03 3.306755910398e-02 -1.031769002859e-03
1.616380004555e-03 -2.723761184592e-01 -2.938946885991e-03
-3.936957651983e-03 4.553744741503e-02 -3.292604952048e-03
3.142755413103e-03 -5.467772214056e-02 -6.854122356298e-04
-3.062075992695e-03 -3.385112366671e-01 -8.754088802743e-04
2.108670147910e-01 3.154382084878e-01 3.140602469259e-01
-2.086704952820e-01 3.102361562914e-01 -3.192336945378e-01
3.142755413103e-03 -5.467772214056e-02 -6.854122356298e-04
-3.142755413103e-03 5.467772214056e-02 6.854122356298e-04
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
Mode 11
4.427956181520e-01 4.360988888772e-03 7.754368008630e-02
3.029422112976e-01 -2.005010992695e-03 -5.587482926201e-02
1.293893164193e-01 1.368189201660e-03 4.643848463128e-02
-1.197628069411e-01 1.360816799762e-04 2.359770233218e-02
-1.752714355101e-01 2.032855525381e-03 5.545981782027e-02
6.189428214577e-03 -1.176418456312e-03 -2.367080518259e-02
-2.043471893069e-01 6.211035141877e-03 2.652638808512e-02
1.669689736768e-02 -1.825342703872e-03 7.627504010033e-02
8.802146362937e-02 -3.394264123953e-03 9.077830639311e-02
-4.947204699860e-02 3.764612723131e-03 2.023322620266e-01
-2.138208521408e-01 1.662506926203e-03 -2.376507505995e-01
3.485620158178e-01 -4.964275979026e-03 2.434745922946e-01
2.755416194145e-01 9.160248220143e-03 -5.092058349002e-02
2.747474171756e-01 1.997349460549e-05 -5.489860067769e-02
-1.734000482340e-01 3.289428603164e-04 -9.182763782784e-02
7.033413866055e-02 -2.018203884213e-03 1.917003802603e-01
-6.872506595497e-02 7.560709598582e-04 6.225988809971e-02
Mode 12
-1.373406639837e-01 4.114619513045e-03 -8.258699608761e-02
1.292798484931e-01 -1.234288391669e-03 2.535452569183e-01
8.615007635331e-02 -1.690351458889e-03 2.380657620412e-01
1.565936829401e-01 -1.106077749773e-03 2.226593700145e-01
2.147679010240e-01 4.433510465296e-03 4.748781606602e-02
-7.070387889487e-03 3.329613585509e-03 -6.238853136867e-03
7.231499386283e-02 -1.119638955948e-03 -1.626938476748e-01
5.119058763040e-02 -2.424268054156e-03 -1.554787659536e-01
-2.116778495045e-02 4.342105829159e-03 -5.750738844709e-03
4.760065972254e-02 -2.060700058066e-03 -5.504480637852e-02
-1.998763017241e-01 3.694272016591e-03 -4.399791317050e-02
6.451649294269e-02 1.318912424718e-03 -3.929833108522e-01
2.702104403847e-01 -5.712475900804e-03 2.356982934308e-01
2.710046426235e-01 3.427798824734e-03 2.396763106185e-01
1.944149865402e-01 -1.626791355437e-03 2.917193283937e-01
2.127725287668e-02 -1.739628235830e-03 -2.013560334423e-01
6.773463835383e-02 -1.205353423990e-03 1.149372258679e-01
Mode 13
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.946282827581e-03 1.424230033851e-01 3.390554684011e-04
4.749810242059e-03 -2.301682846296e-01 7.301298827545e-06
3.874928582771e-03 1.538803994525e-01 -2.409894772946e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.669130821651e-03 1.630206741780e-01 1.568122414732e-03
8.128525900764e-04 -1.846308372146e-01 -3.285303653220e-03
3.874928582771e-03 1.538803994525e-01 -2.409894772946e-03
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
-8.035274144782e-04 8.774528124454e-02 -3.463567672287e-04
-6.450512550470e-02 -6.476583857131e-02 -8.969099697171e-02
6.217522268167e-02 -6.518727650275e-02 8.709110555412e-02
-2.990721747885e-03 -6.348146395047e-01 1.195430424270e-03
-6.514937492601e-04 -6.017470804008e-01 1.636614214117e-04
-1.535700584146e-03 -1.208128403485e-01 1.378125770087e-03
Mode 14
7.747061575825e-02 2.901395050974e-03 -2.213335945570e-02
1.680482009763e-01 4.341015394166e-03 1.324422807640e-01
2.101493830620e-02 -1.297848495120e-03 1.998916905658e-01
-1.269860414749e-01 6.509952599523e-03 2.114998009164e-01
-1.612835063753e-01 -1.582114311598e-03 2.620784758151e-01
5.308468539666e-03 9.767766728842e-04 -5.358046350205e-02
-1.683105155468e-01 -3.899235653456e-03 2.688054432442e-01
-1.832888722827e-01 -7.335482806098e-04 2.393838992169e-01
-6.337321869729e-02 -3.913887294625e-03 2.164524516355e-02
-4.165194294273e-03 -3.571751542790e-03 -3.177576021866e-01
1.065463695551e-01 -1.276784565522e-03 6.800070279439e-03
1.444771410814e-01 8.049794221419e-04 -1.312467436284e-01
2.667299804030e-01 -2.746430311385e-03 1.290254807189e-01
2.667299804030e-01 -2.746430311385e-03 1.290254807189e-01
-1.797423230928e-01 4.549618650667e-03 1.259841190759e-01
-1.147166529719e-01 1.554638093570e-03 3.712649628383e-01
2.387675318340e-02 -2.552478696052e-03 -1.245928790498e-01
Mode 15
2.474335827286e-01 -1.082371472905e-04 -2.401271377392e-02
5.286574954419e-02 4.562811542185e-03 -1.215910904465e-01
-1.743904758351e-01 -1.203396038157e-04 8.536947613973e-02
-3.881173120125e-02 7.143114153205e-05 1.081371555884e-01
8.282246301593e-02 -1.768563203508e-03 -6.274800239186e-02
-7.027009171472e-03 -2.317121341858e-03 6.726967429024e-03
6.528798469136e-02 -3.436760297807e-03 -1.559668802458e-01
-2.112213518341e-01 8.496564659806e-04 -1.608875962070e-01
-2.976337427579e-01 2.981787665579e-03 2.294365759959e-03
2.819479412192e-02 -2.024984487300e-03 -9.762285843156e-04
4.489169148959e-02 -3.850327191173e-03 7.529881151601e-02
9.936651373936e-02 -5.496485733424e-04 2.076679894296e-01
1.100495400269e-01 9.653117293122e-03 -1.195655304274e-01
1.084611355492e-01 -8.627432157954e-03 -1.275215648028e-01
4.473884484535e-02 -8.060698571343e-04 2.694397632371e-01
-3.184524557018e-01 -4.411356100706e-03 -3.787724559611e-01
7.361837327991e-02 3.706742787774e-03 4.795483241275e-01
Mode 16
1.545025759745e-03 2.392728437844e-02 -5.009786190536e-03
-3.133430237505e-03 -4.220783382952e-02 -2.946248184819e-03
-7.228479940700e-04 -3.054436775631e-01 -1.907177883133e-03
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
5.401303991319e-03 3.715787957711e-01 -1.563601225842e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.597776576841e-03 -4.593240770156e-01 5.027168898129e-04
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
2.258548578216e-03 4.262565179117e-01 5.290521130456e-04
-2.339227998625e-03 -3.306755910398e-02 1.031769002859e-03
2.339227998625e-03 3.306755910398e-02 -1.031769002859e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.358943251330e-01 1.799665691282e-01 2.935402891704e-01
-2.383142325520e-01 1.801548305755e-01 -2.909476990517e-01
3.142755413103e-03 -5.467772214056e-02 -6.854122356298e-04
4.678455997249e-03 6.613511820796e-02 -2.063538005717e-03
9.325175598209e-06 -9.688555597008e-02 -3.631660420449e-03
Mode 17
4.927582163633e-02 4.926379538275e-03 -2.115713087139e-02
-1.125829511254e-01 -5.910543122038e-04 -1.772702168180e-01
-3.870226327502e-02 2.673908734861e-03 -9.896961669861e-02
4.165155900241e-01 -9.646742163590e-04 -5.580172641160e-02
2.419722675447e-01 1.959243513864e-03 2.237087014493e-01
-8.375809568953e-04 -3.493539798171e-03 -1.694383775357e-02
9.229612584987e-02 2.779965012166e-03 2.014291362927e-01
-2.193916352510e-01 1.127509994029e-03 2.171774369107e-01
-7.835157543316e-02 -7.481999217780e-04 -7.776298863755e-03
-1.409739706096e-02 1.012492243650e-03 4.881142921578e-04
-1.011945222974e-01 -3.393173688960e-03 -4.741471321560e-02
-9.172085946346e-02 1.155354526714e-03 2.167624254690e-01
-1.548751423083e-01 2.446422418747e-03 -1.758058739415e-01
-1.556693445472e-01 -6.693852306791e-03 -1.797838911292e-01
4.701528313170e-01 -1.157535396699e-03 5.962361374842e-02
-2.193482565330e-01 -4.519224933338e-03 2.301432574766e-01
-1.409739706096e-02 1.012492243650e-03 4.881142921578e-04
Mode 18
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
-3.936957651983e-03 4.553744741503e-02 -3.292604952048e-03
1.526375408548e-03 2.176983963186e-01 2.253534650362e-03
3.946282827581e-03 -1.424230033851e-01 -3.390554684011e-04
-4.749810242059e-03 2.301682846296e-01 -7.301298827545e-06
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.526375408548e-03 -2.176983963186e-01 -2.253534650362e-03
7.414983452664e-04 1.116725656230e-01 -5.356142957765e-03
-3.865603407173e-03 -2.507659554226e-01 -1.221765647503e-03
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.548658171327e-01 -9.443913355133e-02 -1.794375343620e-01
1.486516605513e-01 -9.250882500515e-02 1.828791981378e-01
3.223434833511e-03 -4.478666809483e-01 -2.246233351534e-03
-3.285463902723e-03 6.472845278158e-01 -3.456266373459e-03
-1.597729653358e-03 7.860500651901e-02 -4.324373954906e-03
Mode 19
4.308639342176e-02 6.102797994587e-03 2.513674311204e-03
-1.574312638970e-01 -2.387462048398e-03 -2.396032077681e-01
-1.241903158059e-01 -2.993890122104e-03 1.070878241537e-01
-1.277802437137e-01 -2.630322126014e-03 2.075217837288e-01
6.960602562989e-02 -2.909266089055e-03 -3.235022978025e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.285083567444e-01 3.521384330856e-03 1.652882631183e-02
2.711574892678e-01 3.835414906955e-04 4.553535889738e-02
8.615007635331e-02 -1.690351458889e-03 2.380657620412e-01
3.589927907860e-03 -3.635679960900e-04 -1.004339595751e-01
-5.103774098616e-02 -6.199892798820e-04 -3.866218576753e-02
-1.859978405156e-01 -2.523175413716e-03 3.697275171114e-01
-1.980916718841e-01 1.328382920626e-02 -2.172170099504e-01
-1.926096884724e-01 -8.326333830323e-03 -2.189341911889e-01
-1.347875195653e-02 -6.989231448362e-04 4.316454966198e-01
2.553849302930e-01 -5.591045861995e-03 1.213579768241e-02
-7.798500920149e-03 2.438551380667e-03 -2.302894631775e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
5.481983411727e-03 -2.161016303658e-02 -1.717181238488e-03
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.348553174223e-03 -6.381799686610e-02 -4.663429423307e-03
-1.607054828956e-03 1.754905624891e-01 -6.927135344574e-04
2.348553174223e-03 -6.381799686610e-02 -4.663429423307e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.864590128367e-03 -5.810661140029e-03 -1.021687032454e-02
7.070387889487e-03 -3.329613585509e-03 6.238853136867e-03
-1.597729653358e-03 7.860500651901e-02 -4.324373954906e-03
1.017590148908e-03 -9.766554897574e-01 6.558874680862e-03
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
Mode 21
1.409739706096e-02 -1.012492243650e-03 -4.881142921578e-04
1.196533390149e-01 -2.738559273305e-03 1.835090699548e-01
-1.011945222974e-01 -3.393173688960e-03 -4.741471321560e-02
-5.707432255648e-02 -2.487828157608e-03 -2.091323323061e-01
4.167354607845e-02 -1.326061342464e-03 -4.326217252041e-01
8.375809568953e-04 3.493539798171e-03 1.694383775357e-02
2.825025393778e-01 3.228157041306e-03 1.624250419339e-01
-6.268848438465e-02 2.623909837584e-03 2.327300346382e-01
-7.055307451301e-02 -3.186751302444e-03 2.225131643137e-01
-2.372390653915e-02 -4.917786379860e-04 -6.954807267130e-02
-5.810812887564e-02 2.709624305627e-03 -4.490103890440e-02
2.026947378833e-01 6.978327098438e-04 -2.934524770111e-01
2.120589327910e-01 2.643883332190e-03 1.778314339606e-01
2.120589327910e-01 2.643883332190e-03 1.778314339606e-01
4.931920035435e-02 -7.203553890922e-04 -8.191310305498e-03
-1.919249541597e-01 -1.788536698114e-03 -7.849401714170e-03
3.412190776601e-02 -2.759623202903e-03 3.766006902412e-01
Mode 22
-6.276185650607e-03 1.246988831105e-02 -2.260835949189e-03
3.142755413103e-03 -5.467772214056e-02 -6.854122356298e-04
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
-3.946282827581e-03 1.424230033851e-01 3.390554684011e-04
-3.133430237505e-03 -4.220783382952e-02 -2.946248184819e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
-1.545025759745e-03 -2.392728437844e-02 5.009786190536e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.047524145395e-01 8.601921421489e-02 1.836508274798e-01
-1.063594693684e-01 8.947134827420e-02 -1.843435410142e-01
4.107641668397e-03 -9.288009210005e-01 -3.460697700209e-03
-4.678455997249e-03 -6.613511820796e-02 2.063538005717e-03
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
Mode 23
1.409739706096e-02 -1.012492243650e-03 -4.881142921578e-04
7.907968846382e-03 1.639262126620e-04 2.318269089043e-02
-3.522180329339e-02 -2.921368545580e-04 7.703196013340e-03
-2.112440623243e-02 -1.304629098208e-03 7.215081721182e-03
2.024344655752e-02 3.457824227405e-03 -3.712474004064e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.409739706096e-02 -1.012492243650e-03 -4.881142921578e-04
-6.341659741531e-02 1.732847632742e-03 8.679424597655e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.907575379683e-02 -4.178179616497e-03 2.893342973514e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.731383444701e-02 1.282106418960e-04 -3.088588690377e-02
2.823817283993e-02 -7.671719414667e-03 1.198959198158e-02
2.903237507881e-02 1.468555310870e-03 1.596760916925e-02
9.626509478188e-03 1.504270881636e-03 7.003618696346e-02
-1.083082889049e-01 5.583174823915e-03 -6.661938691836e-02
-6.897192856269e-02 4.628184200963e-03 -9.772519905231e-01
Mode 24
3.133430237505e-03 4.220783382952e-02 2.946248184819e-03
1.865035119642e-05 -1.937711119402e-01 -7.263320840897e-03
-3.946282827581e-03 1.424230033851e-01 3.390554684011e-04
-4.678455997249e-03 -6.613511820796e-02 2.063538005717e-03
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.481983411727e-03 -2.161016303658e-02 -1.717181238488e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.942022388800e-04 -9.140274725538e-03 -3.978017187677e-03
1.991388391321e-01 2.330900214899e-01 5.558891657794e-01
-1.937468603164e-01 2.353743302513e-01 -5.524138654816e-01
-2.419907419033e-03 3.601213997037e-01 2.592590118763e-03
-3.936957651983e-03 4.553744741503e-02 -3.292604952048e-03
7.942022388800e-04 9.140274725538e-03 3.978017187677e-03
Mode 25
-1.180008875913e-01 -4.170308578417e-03 8.341701897110e-02
9.260181913837e-02 -3.308549655911e-03 -1.868527671495e-01
2.210007079565e-01 -2.389642918383e-03 3.678283144931e-02
