Number of atoms 
-1.089812197986e-04 -6.531203888389e-01 -5.809114050462e-03
2.646158561479e-03 1.208008966042e-01 3.757984761819e-04
4.823339731342e-04 -4.471420561172e-02 6.380990921395e-04
-1.205834932836e-03 1.117855140293e-01 -1.595247730349e-03
-2.404991574912e-03 -1.431579994100e-01 -5.674893011217e-05
Mode 2
2.646158561479e-03 1.208008966042e-01 3.757984761819e-04
-5.533484109525e-03 -2.192446904025e-01 -1.070646498434e-03
4.823339731342e-04 -4.471420561172e-02 6.380990921395e-04
-1.447001919403e-03 1.341426168352e-01 -1.914297276419e-03
9.646679462684e-04 -8.942841122344e-02 1.276198184279e-03
-4.823339731342e-04 4.471420561172e-02 -6.380990921395e-04
2.887325548046e-03 9.844379379832e-02 6.948480222517e-04
-3.851993494315e-03 -9.015382574882e-03 -1.971046206531e-03
-2.646158561479e-03 -1.208008966042e-01 -3.757984761819e-04
-4.093160480882e-03 1.334172023098e-02 -2.290095752600e-03
-1.430316703994e-01 4.090949500168e-01 -3.740097099456e-01
1.499987998468e-01 4.094651784878e-01 3.707271606592e-01
2.170502879104e-03 -2.012139252527e-01 2.871445914628e-03
3.135170825372e-03 -2.906423364762e-01 4.147644098907e-03
-1.447001919403e-03 1.341426168352e-01 -1.914297276419e-03
-2.404991574912e-03 -1.431579994100e-01 -5.674893011217e-05
-2.411669865671e-03 2.235710280586e-01 -3.190495460698e-03
Mode 3
2.786780436742e-01 1.627691083325e-04 1.141863454190e-01
7.378836166762e-02 4.373489229846e-03 -6.273874619695e-02
-1.221831254199e-01 -1.436723562545e-03 -8.319837019852e-03
-1.602162009497e-01 -4.345278253415e-03 1.300457131556e-01
-1.832173667866e-01 5.901742311033e-03 -7.481019947496e-02
-1.804450228664e-01 -1.860687887201e-03 6.010953613853e-03
-1.014758170875e-01 -4.098588364403e-04 4.798427411303e-02
-3.948460288942e-02 -7.254145253802e-04 -2.098666024959e-02
-1.076216680864e-01 1.848643879231e-03 -1.025385735912e-01
2.024731477593e-01 -2.691737419438e-03 -2.823789981719e-02
3.905075149279e-01 1.086060307825e-03 9.435412687238e-02
4.031469925424e-01 -3.315639898452e-03 8.978590611069e-02
1.880424012248e-01 -2.580954993960e-03 3.038641045154e-01
1.047186133672e-01 2.517636451749e-03 -2.161658472589e-01
-2.409927437611e-01 2.630480357473e-03 5.306202057569e-02
-7.331790930817e-02 5.496718583696e-03 -1.862639800377e-01
2.119925058368e-01 5.536873474536e-04 1.919866425024e-01
Mode 4
-2.646158561479e-03 -1.208008966042e-01 -3.757984761819e-04
1.681490615211e-03 2.102293078276e-01 -9.003997080971e-04
3.128492534613e-03 7.608669099246e-02 1.013897568321e-03
-5.057828427150e-03 1.027701314544e-01 -3.566293936879e-03
9.646679462684e-04 -8.942841122344e-02 1.276198184279e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.411669865671e-04 -2.235710280586e-02 3.190495460698e-04
-2.646158561479e-03 -1.208008966042e-01 -3.757984761819e-04
-1.681490615211e-03 -2.102293078276e-01 9.003997080971e-04
3.369659521180e-03 5.372958818660e-02 1.332947114391e-03
-2.448412286394e-01 -1.447031316083e-01 7.492513904635e-02
2.400312454895e-01 -1.416128672118e-01 -7.503863690658e-02
-2.344886958082e-04 -3.443719246628e-01 2.814696984516e-03
3.128492534613e-03 7.608669099246e-02 1.013897568321e-03
-1.205834932836e-03 1.117855140293e-01 -1.595247730349e-03
-1.922657601778e-03 -1.878722050218e-01 5.813501620273e-04
-4.466513234217e-03 7.111763146816e-01 2.880919205722e-03
Mode 5
2.411669865671e-04 -2.235710280586e-02 3.190495460698e-04
3.610826507748e-03 3.137248538074e-02 1.651996660461e-03
-4.093160480882e-03 1.334172023098e-02 -2.290095752600e-03
-2.411669865671e-04 2.235710280586e-02 -3.190495460698e-04
2.411669865671e-04 -2.235710280586e-02 3.190495460698e-04
-2.411669865671e-04 2.235710280586e-02 -3.190495460698e-04
-2.411669865671e-04 2.235710280586e-02 -3.190495460698e-04
4.823339731342e-04 -4.471420561172e-02 6.380990921395e-04
9.646679462684e-04 -8.942841122344e-02 1.276198184279e-03
3.369659521180e-03 5.372958818660e-02 1.332947114391e-03
-4.152925935114e-02 -1.816738476191e-02 1.205266562461e-02
4.201159332427e-02 -2.654682084981e-02 -1.141456653247e-02
4.575494454016e-03 -5.805592584270e-02 2.928194844740e-03
-3.851993494315e-03 -9.015382574882e-03 -1.971046206531e-03
3.128492534613e-03 7.608669099246e-02 1.013897568321e-03
-2.163824588345e-03 -1.655151022159e-01 2.623006159576e-04
3.267356592141e-03 -9.661198281209e-01 -1.342420405485e-03
Mode 6
-2.293182730343e-01 -2.435377312219e-03 2.683018805913e-03
2.360232899527e-02 3.019337116349e-03 1.937364541571e-01
1.085866749740e-01 -1.184486415816e-03 1.483493545993e-01
9.221788060793e-02 3.956733804057e-03 2.075577190899e-01
2.299313178064e-02 -3.888267843224e-03 2.358383480475e-02
1.684728078178e-02 -1.629765127554e-03 -1.269390128995e-01
-1.156894988043e-01 -3.579921053151e-03 -1.634109054857e-01
-1.658835655329e-01 1.424679554575e-03 -8.820778295747e-02
-1.118294712537e-01 -9.232911994926e-04 1.983221854659e-02
1.555218773104e-01 4.420640803596e-03 -1.212163504348e-01
-3.782238469864e-01 7.556869820564e-04 2.541949071022e-02
-3.782238469864e-01 7.556869820564e-04 2.541949071022e-02
-1.184618427245e-01 4.182509145082e-03 -2.442320585746e-01
-1.587423983789e-02 -4.064830130255e-03 3.540218717333e-01
1.032751200639e-01 -1.657976103985e-03 -1.942459798581e-01
-1.390304062017e-01 1.930415650087e-04 1.186191758796e-01
1.776887470586e-01 -3.094387357012e-03 2.757120489489e-01
Mode 7
4.334327467449e-03 -3.569882303684e-02 2.609145298670e-03
1.922657601778e-03 1.878722050218e-01 -5.813501620273e-04
9.646679462684e-04 -8.942841122344e-02 1.276198184279e-03
2.887325548046e-03 9.844379379832e-02 6.948480222517e-04
-3.362981230422e-03 -4.204586156552e-01 1.800799416194e-03
-9.579896555095e-04 -2.773006162452e-01 1.857548346306e-03
4.756556823753e-04 3.220148218569e-01 -2.495647438446e-03
3.604148216989e-03 3.981015128494e-01 -1.481749870124e-03
-4.823339731342e-04 4.471420561172e-02 -6.380990921395e-04
5.057828427150e-03 -1.027701314544e-01 3.566293936879e-03
-1.351787516487e-01 -8.088414454696e-02 7.605563926233e-02
1.377092506996e-01 -8.470632021912e-02 -8.462270136720e-02
-2.404991574912e-03 -1.431579994100e-01 -5.674893011217e-05
4.093160480882e-03 -1.334172023098e-02 2.290095752600e-03
-2.398313284153e-03 -5.098870268787e-01 3.076997600473e-03
-1.205834932836e-03 1.117855140293e-01 -1.595247730349e-03
-1.199156642077e-03 -2.549435134393e-01 1.538498800237e-03
Mode 8
6.730276910826e-02 1.579339992288e-04 2.736244000948e-01
-1.747856923394e-01 -1.271892973967e-03 4.299237190111e-02
-4.887325016795e-02 -5.746894250180e-04 -3.327934807941e-03
3.838888520283e-02 -3.334892805289e-03 -2.627073885197e-01
7.283138883623e-02 -2.649420954792e-03 7.272255062077e-02
8.967866961801e-02 -4.279186082346e-03 -5.421646227869e-02
-4.610894030396e-02 -1.978366902028e-03 -1.037788595449e-01
-1.056916543111e-01 3.176958806060e-03 -1.091701157501e-02
-3.514608892315e-02 5.442670420597e-03 9.452581537389e-02
5.115907361624e-02 -4.340443144311e-03 -2.939234152019e-02
2.453392917836e-01 -2.821148132719e-03 2.437225328736e-01
2.491912852779e-01 6.194234442163e-03 2.456935790801e-01
-6.786760954283e-02 3.007605417896e-03 5.754867000067e-01
-1.498705808398e-01 2.526906830861e-03 -2.307430910378e-02
1.808008325394e-01 -4.382759608958e-03 -1.303527919582e-01
-7.317916445298e-02 2.534115729727e-03 2.328913655493e-01
5.598410805444e-02 -1.019655827238e-03 1.996615635202e-01
Mode 9
8.497631192249e-02 2.154929189059e-03 -2.266591773837e-01
1.390304062017e-01 -1.930415650087e-04 -1.186191758796e-01
9.906731689654e-02 -4.429911182708e-03 -7.187518772033e-02
1.207315980603e-01 3.619863728035e-03 -1.510323734052e-01
1.035365416617e-02 5.134323630524e-04 2.815205556644e-02
-1.504797780544e-02 -4.380698128712e-04 -1.932269284562e-02
-1.649185586452e-01 2.088837017989e-03 -4.239700194939e-02
-2.377419134252e-01 -1.620494748442e-03 6.615252525564e-02
-1.705698551159e-01 -4.858710616467e-03 1.018936575892e-01
5.273327771851e-02 3.231319278676e-03 1.865710588403e-01
2.277789392038e-03 1.443620151894e-03 -2.139923541539e-01
2.277789392038e-03 1.443620151894e-03 -2.139923541539e-01
1.342053717634e-01 -3.513828882082e-03 -3.476730809200e-01
1.437247298409e-01 -2.684041151898e-04 -1.274485386004e-01
3.755458911413e-02 -6.029004014490e-04 -7.063490176658e-02
-2.235282317085e-01 1.549567468269e-03 2.775477048544e-01
6.129566296460e-02 -5.461661390694e-04 5.422568979776e-01
Mode 10
-2.411669865671e-04 2.235710280586e-02 -3.190495460698e-04
-9.646679462684e-04 8.942841122344e-02 -1.276198184279e-03
4.823339731342e-04 -4.471420561172e-02 6.380990921395e-04
2.411669865671e-04 -2.235710280586e-02 3.190495460698e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.411669865671e-04 2.235710280586e-02 -3.190495460698e-04
2.411669865671e-04 -2.235710280586e-02 3.190495460698e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.334327467449e-03 3.569882303684e-02 -2.609145298670e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.969904874418e-02 3.051045124321e-02 -3.339905551450e-03
7.306870826536e-02 2.321913694339e-02 4.672852665841e-03
7.235009597013e-04 -6.707130841758e-02 9.571486382093e-04
-5.846369021739e-04 -9.751352106958e-01 -3.313466612016e-03
2.887325548046e-03 9.844379379832e-02 6.948480222517e-04
-4.823339731342e-04 4.471420561172e-02 -6.380990921395e-04
2.411669865671e-04 -2.235710280586e-02 3.190495460698e-04
Mode 11
-3.729316751625e-03 7.395200135957e-04 5.464014372891e-02
1.100301682774e-01 2.991126139918e-03 1.264294871985e-01
1.799665364507e-01 -1.650767205118e-03 6.171969479501e-02
2.953946136570e-01 -4.863145886475e-03 -2.506359352417e-01
-1.451762572005e-01 2.451544280679e-03 -3.190367182460e-02
-2.560326875103e-01 -4.166342176622e-03 2.150114055559e-01
-1.131422537581e-01 -1.702753887972e-03 2.796353537086e-01
2.540163197162e-02 9.515021759236e-04 4.747474841205e-02
-8.222003611476e-02 2.800146055154e-03 -5.506382517913e-02
-2.119382880429e-02 1.820432902800e-03 -1.698455405498e-01
-9.112216292135e-02 1.035735266121e-04 7.613632967946e-02
-9.112216292135e-02 1.035735266121e-04 7.613632967946e-02
5.404606022291e-02 4.010781967156e-03 -7.323207632174e-02
9.221788060793e-02 3.956733804057e-03 2.075577190899e-01
-4.415278436889e-01 2.917799825171e-04 3.541935602348e-01
-6.115691810941e-02 -2.416436714900e-03 -1.231015523905e-01
-2.408884946722e-02 -1.720394874443e-04 -3.072778835741e-01
Mode 12
7.883849497989e-02 -1.945320816494e-03 -1.959099472621e-01
3.333875189056e-02 2.983917241051e-03 -1.295361874546e-01
-1.056916543111e-01 3.176958806060e-03 -1.091701157501e-02
-1.456547436162e-01 -1.059910811639e-03 3.582697658426e-02
9.402521764052e-02 -4.469853857591e-03 2.425680911706e-01
1.213488293312e-01 4.168715966385e-03 2.003923237730e-01
-6.572053094973e-02 1.055075702536e-03 1.236110780915e-01
-7.932501545184e-02 4.792618445398e-03 8.236851784513e-02
2.878317310648e-02 9.667693726318e-05 2.984485208532e-01
1.395226011886e-02 -3.622237517798e-03 -2.643713559237e-01
6.619901736543e-02 2.456379389783e-03 -1.913417265004e-01
6.234702387111e-02 -6.559003185098e-03 -1.933127727069e-01
9.761578953696e-02 -2.246771017218e-03 -2.312273981454e-01
5.813118664754e-02 -2.972185542598e-03 -2.522140583949e-01
2.509905882543e-01 4.126399501738e-03 9.943187333505e-02
-5.378463862503e-02 2.781517767353e-03 5.489986118442e-01
3.382527236251e-02 1.366196121468e-04 -1.599475803768e-02
Mode 13
3.851993494315e-03 9.015382574882e-03 1.971046206531e-03
-3.610826507748e-03 -3.137248538074e-02 -1.651996660461e-03
1.922657601778e-03 1.878722050218e-01 -5.813501620273e-04
-3.128492534613e-03 -7.608669099246e-02 -1.013897568321e-03
9.579896555095e-04 2.773006162452e-01 -1.857548346306e-03
1.929335892537e-03 -1.788568224469e-01 2.552396368558e-03
2.887325548046e-03 9.844379379832e-02 6.948480222517e-04
-1.205834932836e-03 1.117855140293e-01 -1.595247730349e-03
-1.199156642077e-03 -2.549435134393e-01 1.538498800237e-03
-3.851993494315e-03 -9.015382574882e-03 -1.971046206531e-03
1.384180393123e-02 2.213101515532e-02 -2.680713770854e-02
-1.432413790437e-02 2.258319045640e-02 2.616903861640e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.845315203556e-03 -3.757444100435e-01 1.162700324055e-03
-7.101443781835e-04 -6.663867465197e-01 5.310344422961e-03
-4.890122638931e-04 4.114432330803e-01 -3.771845622725e-03
-2.411669865671e-04 2.235710280586e-02 -3.190495460698e-04
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.823339731342e-04 4.471420561172e-02 -6.380990921395e-04
-3.851993494315e-03 -9.015382574882e-03 -1.971046206531e-03
3.369659521180e-03 5.372958818660e-02 1.332947114391e-03
-2.887325548046e-03 -9.844379379832e-02 -6.948480222517e-04
-7.235009597013e-04 6.707130841758e-02 -9.571486382093e-04
-3.369659521180e-03 -5.372958818660e-02 -1.332947114391e-03
3.128492534613e-03 7.608669099246e-02 1.013897568321e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.205834932836e-03 -1.117855140293e-01 1.595247730349e-03
1.688168905970e-03 -1.564997196410e-01 2.233346822488e-03
3.267356592141e-03 -9.661198281209e-01 -1.342420405485e-03
3.128492534613e-03 7.608669099246e-02 1.013897568321e-03
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.334327467449e-03 3.569882303684e-02 -2.609145298670e-03
-6.256985069227e-03 -1.521733819849e-01 -2.027795136643e-03
-4.823339731342e-04 4.471420561172e-02 -6.380990921395e-04
-4.823339731342e-04 4.471420561172e-02 -6.380990921395e-04
-3.128492534613e-03 -7.608669099246e-02 -1.013897568321e-03
5.051150136391e-03 2.639588960142e-01 4.325474062941e-04
2.478452773260e-04 -3.890861302745e-01 3.452796076655e-03
2.887325548046e-03 9.844379379832e-02 6.948480222517e-04
3.851993494315e-03 9.015382574882e-03 1.971046206531e-03
-1.649147110878e-02 -4.613682368605e-03 2.597174555161e-03
1.263947761446e-02 -4.401700206277e-03 -4.568220761692e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.334327467449e-03 3.569882303684e-02 -2.609145298670e-03
-2.880647257287e-03 -4.651728212669e-01 2.438898508334e-03
-6.145197399027e-04 7.201916972565e-01 4.851965412252e-03
4.093160480882e-03 -1.334172023098e-02 2.290095752600e-03
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.205834932836e-03 1.117855140293e-01 -1.595247730349e-03
-2.157146297586e-03 -5.322441296845e-01 3.396047146543e-03
2.163824588345e-03 1.655151022159e-01 -2.623006159576e-04
7.168226689424e-04 2.996577190510e-01 -2.176597892376e-03
-4.823339731342e-04 4.471420561172e-02 -6.380990921395e-04
9.646679462684e-04 -8.942841122344e-02 1.276198184279e-03
-1.688168905970e-03 1.564997196410e-01 -2.233346822488e-03
1.205834932836e-03 -1.117855140293e-01 1.595247730349e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.442643552089e-02 -1.340297729294e-02 2.711421651110e-02
4.261275648266e-02 -1.328046316901e-02 -2.253402500590e-02
-3.851993494315e-03 -9.015382574882e-03 -1.971046206531e-03
4.809983149824e-03 2.863159988201e-01 1.134978602243e-04
1.694847196729e-03 -5.232287471096e-01 5.367093353074e-03
7.301792504602e-04 -4.338003358862e-01 4.090895168795e-03
3.610826507748e-03 3.137248538074e-02 1.651996660461e-03
Mode 17
5.212408050388e-02 -3.676285680897e-03 1.641843948789e-02
2.016388516706e-01 4.025498440121e-05 1.638345869360e-01
-1.775500022034e-01 1.317845030431e-04 1.434432966381e-01
-1.354318002490e-01 -3.942628315841e-03 -1.739042356105e-01
-7.137986147664e-02 4.662807893022e-04 8.662965980426e-02
-2.311580852333e-02 -5.866634745253e-03 -8.019502474018e-02
6.199121419811e-02 -3.155556889400e-04 -6.897093436261e-02
3.382527236251e-02 1.366196121468e-04 -1.599475803768e-02
4.742975686461e-02 -3.600923130715e-03 2.524780220872e-02
3.250830335930e-03 -4.250975105915e-03 1.309050467995e-02
-3.713621901428e-01 2.787719725688e-02 4.016199205064e-02
-3.714810193280e-01 -3.010336603563e-02 5.191954961620e-02
2.957423892738e-01 -4.747840661411e-03 -5.562498514118e-01
2.644643619575e-01 -3.007293108378e-03 -9.720883417980e-02
3.333875189056e-02 2.983917241051e-03 -1.295361874546e-01
9.810231000890e-02 -5.094068646122e-03 -1.176859687284e-01
-9.650068876412e-04 -6.641574634146e-04 -4.581078100808e-02
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.851993494315e-03 -9.015382574882e-03 -1.971046206531e-03
-4.823339731342e-04 4.471420561172e-02 -6.380990921395e-04
-3.851993494315e-03 -9.015382574882e-03 -1.971046206531e-03
4.816661440583e-03 -8.041302864855e-02 3.247244390810e-03
1.922657601778e-03 1.878722050218e-01 -5.813501620273e-04
-3.610826507748e-03 -3.137248538074e-02 -1.651996660461e-03
-3.851993494315e-03 -9.015382574882e-03 -1.971046206531e-03
3.851993494315e-03 9.015382574882e-03 1.971046206531e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.575494454016e-03 -5.805592584270e-02 2.928194844740e-03
3.267356592141e-03 -9.661198281209e-01 -1.342420405485e-03
-2.887325548046e-03 -9.844379379832e-02 -6.948480222517e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
4.694323639267e-03 -7.536255018112e-05 -8.829362720823e-03
-7.945153975196e-03 4.326337656096e-03 -4.261141959131e-03
-4.694323639267e-03 7.536255018112e-05 8.829362720823e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.102823830245e-03 4.764407468967e-03 1.506155088648e-02
9.388647278533e-03 -1.507251003622e-04 -1.765872544165e-02
-3.948460288942e-02 -7.254145253802e-04 -2.098666024959e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.826189744648e-02 -4.239643246558e-04 1.433079063370e-02
3.479027925015e-02 8.007770755614e-04 2.981602297041e-02
1.263947761446e-02 -4.401700206277e-03 -4.568220761692e-03
1.263947761446e-02 -4.401700206277e-03 -4.568220761692e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.250830335930e-03 4.250975105915e-03 -1.309050467995e-02
6.909403802835e-02 4.448851780027e-03 -5.390938347613e-02
-9.015715603371e-02 7.677309900267e-04 1.219471106875e-01
-2.760913545728e-02 3.645388605185e-03 -9.774070016023e-01
Mode 20
4.272739916909e-02 2.833192140689e-03 -1.471949128963e-01
-1.174888017806e-01 -1.512086112726e-03 -1.714919974067e-02
7.589344302190e-03 1.917109840063e-03 1.286029803034e-01
8.125502922712e-02 -3.464303518569e-03 9.253044171042e-03
-1.399954130893e-01 -4.711158984059e-04 7.280839487152e-02
-1.875558807528e-01 -2.663426349446e-04 -1.903226750984e-01
3.227262594039e-01 -2.583328783723e-03 -1.115396248135e-01
4.466544700063e-02 -2.197245653705e-03 1.256987269457e-01
-1.056836202548e-01 -3.181793915163e-03 1.703550662508e-01
6.137816942603e-03 4.100250005552e-03 -3.074923012160e-02
2.975657944189e-01 -2.589193376551e-02 -1.586953236795e-01
3.009354539401e-01 2.783765442109e-02 -1.573623765651e-01
-8.124699517087e-02 -2.894449202654e-03 1.720190336548e-01
-1.306067658108e-01 -6.218409987682e-04 5.514966942988e-02
-5.891206351367e-01 4.262306965272e-03 1.171268969771e-01
-9.015715603371e-02 7.677309900267e-04 1.219471106875e-01
9.388647278533e-03 -1.507251003622e-04 -1.765872544165e-02
Mode 21
6.006120042282e-02 -1.643870615769e-03 -1.605924963788e-01
-1.118294712537e-01 -9.232911994926e-04 1.983221854659e-02
-1.359645044585e-02 -2.621209978361e-03 1.400295175794e-01
7.800419889119e-02 7.866715873459e-04 -3.837460508912e-03
-6.475552406209e-02 1.719233165950e-03 1.694218590996e-01
-1.720213824755e-01 -2.675570450978e-03 -5.745855283588e-02
-2.508679115116e-01 5.628503086739e-03 -4.282068339961e-02
3.562457533885e-02 -1.931215328278e-03 -1.622564637827e-01
3.209269564276e-01 -5.154938432976e-04 3.472208093157e-02
5.659330526908e-03 5.887949132335e-04 3.698141828726e-02
3.022601180582e-01 -2.596729631569e-02 -1.675246864003e-01
3.056297775793e-01 2.776229187091e-02 -1.661917392859e-01
-6.246970061380e-02 -3.195899403379e-03 1.367015827715e-01
-1.343360825624e-01 1.176790148276e-04 1.097898131588e-01
1.013451062886e-01 -2.986291030814e-03 -2.858675418743e-01
4.481521811035e-01 9.611723941310e-04 -2.714013609395e-01
-4.215837223571e-03 3.586817642500e-03 -5.890128568804e-02
Mode 22
-1.042401269515e-01 9.938186405701e-04 1.484351988500e-01
1.005108101999e-01 -2.542986269743e-04 -9.379505512111e-02
4.597822950502e-02 -1.417782965226e-03 -1.341044082163e-01
-9.388647278533e-03 1.507251003622e-04 1.765872544165e-02
-1.601298469308e-02 -1.102227276286e-03 -6.513347385370e-02
-1.508355877274e-01 1.862749367446e-03 -6.888509011186e-02
-2.684512527495e-02 -5.127114731657e-03 -2.555488101128e-02
2.960943513894e-02 3.723437254647e-03 -7.489604372571e-02
1.527656015027e-01 -5.344344406168e-04 1.605066521280e-01
3.250830335930e-03 -4.250975105915e-03 1.309050467995e-02
-1.816431626843e-01 1.347350473402e-02 1.411532008855e-01
-1.852539891921e-01 -1.789898064672e-02 1.395012042250e-01
-5.115907361624e-02 4.340443144311e-03 2.939234152019e-02
1.301202453388e-01 3.469138627672e-03 -1.686910988468e-01
-4.392500542969e-01 1.735400134411e-03 1.402012060809e-01
-1.850783890294e-02 7.349972140097e-04 6.923560642316e-01
4.784864156955e-04 3.511455092319e-03 -6.773064840886e-02
Mode 23
2.404991574912e-03 1.431579994100e-01 5.674893011217e-05
7.235009597013e-04 -6.707130841758e-02 9.571486382093e-04
-3.851993494315e-03 -9.015382574882e-03 -1.971046206531e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.330564892841e-01 -1.971914991167e-01 5.381346370769e-01
3.341466647064e-01 -2.009853762828e-01 -5.454822499276e-01
-7.168226689424e-04 -2.996577190510e-01 2.176597892376e-03
3.851993494315e-03 9.015382574882e-03 1.971046206531e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
-1.306067658108e-01 -6.218409987682e-04 5.514966942988e-02
1.131502878143e-01 -4.655998833251e-03 -9.836327588280e-02
1.552646422114e-02 3.949524905190e-03 -4.840795556324e-02
1.649147110878e-02 4.613682368605e-03 -2.597174555161e-03
-6.668553783737e-02 3.909182391211e-04 7.780029708343e-02
-6.624337414549e-03 -1.252952376648e-03 -8.279219929534e-02
-1.443493303337e-03 -4.175612555733e-03 2.191986740078e-02
-3.803307552983e-02 -2.908554690870e-03 1.383655501754e-01
5.659330526908e-03 5.887949132335e-04 3.698141828726e-02
9.388647278533e-03 -1.507251003622e-04 -1.765872544165e-02
7.391488596775e-02 -3.409726888571e-02 6.224119123949e-02
7.319138500804e-02 3.297403953186e-02 6.128404260128e-02
-2.141395844299e-01 1.398842367907e-03 2.598889794128e-01
1.286767520355e-01 -7.064739280611e-04 -1.467712314460e-01
3.005674237120e-01 -1.427053344338e-03 -3.271959463714e-01
2.557712659124e-01 -2.625957557887e-03 -6.907779410784e-01
-6.624337414549e-03 -1.252952376648e-03 -8.279219929534e-02
Mode 25
9.726801392020e-02 -2.362076242283e-03 7.438651802474e-02
-1.310932862827e-01 2.225456630136e-03 -5.839175998707e-02
1.733380125373e-02 -4.477062756458e-03 -1.339758348251e-02
