Number of atoms 
-6.579599070348e-02 -9.681588780342e-03 1.330993786749e-02
6.828548660429e-02 -1.224005879319e-02 -1.694913802983e-02
2.489495900816e-03 -2.192164757353e-02 -3.639200162343e-03
2.939523160441e-03 1.369469661923e-02 1.953071451933e-03
-1.916788434021e-03 7.529201432724e-01 -2.753865776856e-03
Mode 2
-2.257700009494e-03 4.973818633085e-01 -2.486934335215e-03
-2.939523160441e-03 -1.369469661923e-02 -1.953071451933e-03
5.033549643707e-03 -1.538042630326e-01 -4.348798796727e-03
-6.022223187580e-03 -2.101390171632e-01 -2.307876419065e-03
-2.632672767514e-03 -1.608279763512e-01 5.237466647143e-03
5.455784207590e-05 -1.099609678856e-01 2.929601527958e-03
-2.489495900816e-03 2.192164757353e-02 3.639200162343e-03
-3.137257869215e-03 -8.648335265840e-02 -3.284406495091e-03
-3.954694175493e-04 -1.455773120783e-01 -2.662670086317e-03
-3.409115754734e-04 -2.555382799639e-01 2.669314416413e-04
5.626753770031e-03 6.456170508487e-02 -3.547936672517e-04
-2.741788451666e-03 5.909395941993e-02 -6.217364087741e-04
-1.992624871877e-01 -2.067559037911e-01 3.672144570238e-01
1.901575639730e-01 -1.998274339161e-01 -3.698771384100e-01
2.544053742891e-03 -1.318826154591e-01 -7.095986343845e-04
5.340400036634e-03 -3.009375427646e-01 2.841739302348e-03
2.741788451666e-03 -5.909395941993e-02 6.217364087741e-04
Mode 3
-5.511455736656e-01 -1.148723964635e-03 6.955024846886e-02
-2.332248506038e-01 -2.633701302758e-04 1.992638946147e-01
-2.427306293608e-02 1.959362585310e-03 -2.840738132881e-02
1.162595365845e-01 5.315750923559e-03 -7.447344847237e-03
1.216885556458e-01 -2.911200030740e-03 -9.133473557647e-03
9.479575289033e-02 1.051242894360e-03 3.558106565520e-03
6.879480936793e-02 -7.630721088856e-04 1.066146890676e-01
9.409343307986e-02 2.607210547987e-03 -6.295101619872e-03
1.071886745523e-01 1.403972912251e-03 -1.756749577415e-02
1.307594176779e-01 1.000577980568e-03 9.866773692671e-04
3.245552335951e-02 -1.082990708871e-03 -2.460598832288e-01
1.379756128295e-02 -2.759205289364e-03 -1.419185968888e-03
-2.056331856622e-01 3.030383354211e-03 3.906479357825e-01
-2.140017278839e-01 -2.437362310724e-03 3.903809930410e-01
1.314617374884e-01 -5.553896730594e-04 1.083988555466e-02
1.314617374884e-01 -5.553896730594e-04 1.083988555466e-02
5.941799449182e-03 -5.562128333208e-03 -7.234471471857e-02
Mode 4
2.061948886812e-01 1.931573948062e-03 2.393322730093e-01
1.285187567037e-01 -5.437922229079e-03 2.031092272083e-01
6.234022953082e-02 2.134233603231e-03 2.496179897943e-01
-2.843114391921e-02 -4.032024938174e-03 2.246673381476e-01
-5.532394667464e-02 -6.958201307378e-05 2.373589182708e-01
-5.602626648512e-02 1.486385640553e-03 2.275057100854e-01
2.456177722658e-01 6.161001481665e-04 -2.203894969544e-01
-7.889468980024e-02 3.338129186091e-04 2.188047451274e-01
-8.100164923167e-02 5.001715879491e-03 1.892451205712e-01
-3.960896538281e-02 -3.275899988601e-03 1.849875626645e-01
-2.714815566211e-01 -1.361760440978e-04 -1.024585080444e-01
-1.286559158708e-01 3.143683121765e-03 2.227953602925e-01
1.257094774618e-01 7.859483854295e-04 1.636963944668e-01
1.257094774618e-01 7.859483854295e-04 1.636963944668e-01
-6.439480870681e-02 -3.981360024382e-03 2.272387673439e-01
-1.954982130959e-02 4.100543347853e-03 1.542756948810e-01
-1.344047182731e-01 -4.327142882961e-03 1.814294560990e-01
Mode 5
2.939523160441e-03 1.369469661923e-02 1.953071451933e-03
-2.884965318365e-03 -1.236556645048e-01 9.765300760257e-04
-5.386462842480e-04 -3.283269360031e-01 -1.064403601517e-03
3.954694175493e-04 1.455773120783e-01 2.662670086317e-03
-2.455434718269e-03 4.245932072694e-01 -3.818269378374e-03
3.675904153463e-03 4.148102886615e-01 4.348810096608e-03
2.522925508506e-04 -3.717231184640e-02 4.260936571117e-03
8.861902462283e-05 2.927105918103e-01 -4.527868012758e-03
3.280434735914e-03 2.692329765831e-01 1.686140010291e-03
3.334992577990e-03 1.592720086976e-01 4.615741538250e-03
-2.939523160441e-03 -1.369469661923e-02 -1.953071451933e-03
-3.954694175493e-04 -1.455773120783e-01 -2.662670086317e-03
8.801319442591e-02 -8.875867466643e-02 1.826898335387e-01
-7.978782907092e-02 -8.852320359336e-02 -1.808246243124e-01
4.840884421721e-04 4.382879038886e-01 -1.865197926441e-03
2.489495900816e-03 -2.192164757353e-02 -3.639200162343e-03
5.681311612107e-03 -4.539926280070e-02 2.574807860707e-03
Mode 6
-2.489495900816e-03 2.192164757353e-02 3.639200162343e-03
-2.939523160441e-03 -1.369469661923e-02 -1.953071451933e-03
2.522925508506e-04 -3.717231184640e-02 4.260936571117e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.346319034117e-03 -2.046712714983e-01 -2.040933677543e-03
2.291761192041e-03 -9.471030361270e-02 -4.970535205501e-03
2.939523160441e-03 1.369469661923e-02 1.953071451933e-03
-2.522925508506e-04 3.717231184640e-02 -4.260936571117e-03
-5.033549643707e-03 1.538042630326e-01 4.348798796727e-03
2.830407476289e-03 2.336166323904e-01 -3.906131603984e-03
-2.939523160441e-03 -1.369469661923e-02 -1.953071451933e-03
-2.687230609590e-03 -5.086700846563e-02 2.307865119184e-03
7.535978492684e-03 -1.289485391518e-02 2.787349584577e-02
-5.046482591868e-03 -9.026793658353e-03 -3.151269600811e-02
-2.863537333975e-04 -3.654992478494e-01 3.196532969600e-03
-2.203142167418e-03 3.874208954230e-01 4.426671927432e-04
-1.916788434021e-03 7.529201432724e-01 -2.753865776856e-03
Mode 7
-3.839386518441e-02 -2.167045021136e-03 1.241821848418e-01
2.102192681215e-01 -3.183441698983e-03 2.179397279281e-01
3.184335034497e-01 3.550176455451e-03 5.905506013768e-02
1.237955150772e-01 -7.579102991622e-03 2.042615099853e-02
3.545088439968e-02 -2.715487534884e-03 6.808715681190e-02
-1.057840349314e-01 -4.515908219505e-03 3.727391214494e-02
-2.226121897835e-01 2.830711681092e-03 -1.968141255885e-01
-9.479575289033e-02 -1.051242894360e-03 -3.558106565520e-03
-8.558081644247e-03 -1.246955390217e-03 -8.077873693507e-02
7.244010996313e-02 2.563492793507e-03 -7.580144440066e-02
1.412349193311e-01 1.800420684621e-03 3.081324466697e-02
-1.895915057807e-01 -2.102485788720e-03 -7.116213131041e-03
2.636188795387e-01 1.495758112668e-02 4.199778055059e-01
2.584421530283e-01 -1.398777976541e-02 4.259248707875e-01
7.160408860983e-02 -6.986942723395e-03 1.460275218092e-01
8.483303162514e-02 2.916222811398e-03 -9.692704674033e-02
-1.969972403548e-01 3.071093536020e-02 -7.244947026644e-02
Mode 8
-8.048541121946e-02 -1.145625562632e-03 -7.563587854256e-02
-3.474856458920e-02 1.159519881256e-03 -5.823394862651e-02
-1.258246108455e-02 3.868060256828e-03 -5.938619185388e-02
1.917420008878e-03 -4.471126861630e-04 -5.095216963737e-02
-2.325095978451e-02 1.610117189071e-02 2.449785976049e-02
-3.021486238526e-02 7.521490918518e-03 4.393733338975e-02
1.183664960159e-01 6.478479626771e-04 2.211227970894e-02
-8.310515103881e-02 8.574547771579e-04 -3.453691709058e-02
-3.577066774077e-02 -1.298228942414e-02 -1.111391897158e-01
-2.127078664734e-02 -1.729746236713e-02 -1.027051674993e-01
7.908077159850e-02 4.257560869887e-03 5.592946217178e-02
-5.785476991847e-01 -8.663267723841e-03 -4.132199850543e-02
-4.241478700042e-02 -5.864193437306e-03 -4.864768318264e-02
-3.877294402951e-02 6.274535528301e-03 -3.684140354532e-02
-9.835934970950e-03 3.059571121400e-02 5.627749851012e-02
-5.686049274043e-03 -4.042234757640e-02 -1.176167618159e-01
-5.991590709531e-01 1.506415523916e-01 -4.105064316033e-01
Mode 9
-1.976368070370e-01 -6.846185578452e-04 -1.585535360743e-01
1.293547780570e-01 4.112513287822e-03 -1.871973900152e-02
2.574979135399e-01 -1.695992455034e-03 -1.708565132859e-01
1.496069191770e-01 -1.543997713658e-03 -1.631422256971e-01
1.365116777046e-01 -3.407600779212e-04 -1.518698315428e-01
7.697726979137e-02 1.132997675539e-04 -1.678525754900e-01
7.071222937681e-02 -1.210184795049e-03 5.566251943026e-02
8.884780233912e-03 -6.795957771877e-04 -2.646140563722e-01
-5.186472787770e-02 -1.334390899177e-03 -2.197914224966e-01
7.052614757855e-02 -5.801558583545e-03 -2.190716878689e-01
-1.967484054283e-01 2.350787577024e-03 1.260338794103e-01
7.365866778583e-02 -5.139816302243e-03 -3.308292353290e-01
1.834567092846e-01 2.069756845986e-02 1.931715467617e-01
1.837090018355e-01 -1.647474338653e-02 1.974324833328e-01
1.401535206755e-01 1.179796888769e-02 -1.400635519055e-01
1.138362514363e-01 -1.452628713780e-02 -2.742814154129e-01
7.404594191715e-02 6.342804946220e-02 -2.489861060923e-01
Mode 10
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.429019061256e-03 8.226950954299e-03 1.686128710410e-03
-2.489495900816e-03 2.192164757353e-02 3.639200162343e-03
-2.939523160441e-03 -1.369469661923e-02 -1.953071451933e-03
-2.741788451666e-03 5.909395941993e-02 -6.217364087741e-04
-5.681311612107e-03 4.539926280070e-02 -2.574807860707e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.939523160441e-03 1.369469661923e-02 1.953071451933e-03
-1.977347087747e-04 -7.278865603916e-02 -1.331335043159e-03
5.455784207590e-05 -1.099609678856e-01 2.929601527958e-03
-5.429019061256e-03 8.226950954299e-03 1.686128710410e-03
8.620834772548e-03 -3.170456618146e-02 4.527879312639e-03
-6.833658682208e-03 1.133888626155e-02 -1.802028766037e-02
9.070862032173e-03 3.911778011308e-03 1.012015092691e-02
2.884965318365e-03 1.236556645048e-01 -9.765300760257e-04
-1.431768666988e-04 -1.827496239247e-01 1.598266484800e-03
4.807754564035e-03 9.615031927820e-01 9.407218827601e-03
Mode 11
3.692726705516e-01 -4.450778875553e-04 4.201636546506e-01
-4.293102501264e-02 2.831480048169e-04 2.162333159311e-01
-1.501196995650e-01 -1.120824907434e-03 2.338008117053e-01
-1.476894991682e-01 1.096885027495e-03 1.121900560598e-01
-5.691466809385e-02 -1.549020494315e-03 -5.708170539914e-02
2.600094352241e-02 1.814315003246e-03 -1.030565825021e-01
2.357074312560e-02 -4.033949316829e-04 1.855417314342e-02
-3.110326399400e-02 4.486084783649e-03 -2.406500820948e-01
-1.124246965668e-01 -6.209976295885e-03 -9.445699442750e-02
-1.869717659613e-01 -4.105566128510e-03 -4.821517458302e-02
3.526134497713e-02 1.505302739835e-03 -1.242463738165e-02
2.244118598543e-03 -2.373663853567e-03 -3.963449629447e-01
-1.350442849553e-01 -3.572269680101e-02 9.532539029120e-02
-1.348465502465e-01 3.706595923815e-02 9.665672533436e-02
-1.375896187359e-01 1.526144217771e-03 -2.132293781353e-01
-1.538173804156e-01 2.067639572207e-03 -9.019943652084e-02
2.057538208544e-02 1.229101894330e-03 -2.955928668973e-01
Mode 12
-2.741788451666e-03 5.909395941993e-02 -6.217364087741e-04
2.687230609590e-03 5.086700846563e-02 -2.307865119184e-03
2.687230609590e-03 5.086700846563e-02 -2.307865119184e-03
2.148584325342e-03 -2.774599275374e-01 -3.372268720701e-03
2.598611584967e-03 -2.418435833447e-01 2.220002893574e-03
5.932041263240e-04 2.183659681175e-01 3.994005129476e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.455434718269e-03 4.245932072694e-01 -3.818269378374e-03
5.932041263240e-04 2.183659681175e-01 3.994005129476e-03
2.598611584967e-03 -2.418435833447e-01 2.220002893574e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.977347087747e-04 -7.278865603916e-02 -1.331335043159e-03
-6.291576304705e-02 2.815246534736e-02 -1.027085461638e-01
6.017397459538e-02 3.094149407257e-02 1.020868097550e-01
4.692638068234e-03 -4.093425429965e-01 -4.081867355086e-03
4.692638068234e-03 -4.093425429965e-01 -4.081867355086e-03
-3.225876893838e-03 -3.791939444687e-01 1.243461517667e-03
Mode 13
-1.138293361877e-01 -3.098040988630e-03 -1.141634107983e-01
6.145182792208e-02 -9.011725316381e-04 -3.496942569021e-02
7.023198104758e-04 -1.555967653627e-03 9.853208185392e-03
-3.210532432691e-01 -1.547096115661e-03 -1.795609868570e-02
-3.582320082551e-01 -2.605286169333e-03 4.542070833332e-02
-2.005797878217e-01 -5.567151113865e-03 3.371580557942e-02
4.714148625120e-02 -8.067898633658e-04 3.710834628684e-02
-2.033890670636e-01 6.567195006438e-04 -5.697027162153e-03
-1.916984652121e-01 2.565417172162e-03 -3.667583768722e-02
-3.413019267649e-01 -4.702749177395e-03 -6.775602509571e-02
4.835658644961e-02 3.020651040985e-04 -2.369703153593e-02
9.409343307986e-02 2.607210547987e-03 -6.295101619872e-03
1.543976515938e-01 5.346727185431e-02 5.833194684548e-02
1.544522094359e-01 -5.649369603125e-02 6.126154837344e-02
-3.943852124652e-01 1.666169019178e-03 -3.251965666398e-02
-3.922782530338e-01 -3.001733941703e-03 -2.960032107801e-03
1.192548976247e-01 3.683254097546e-03 3.066996951935e-01
Mode 14
-4.840884421721e-04 -4.382879038886e-01 1.865197926441e-03
2.939523160441e-03 1.369469661923e-02 1.953071451933e-03
6.818231509468e-04 5.110765599278e-01 -5.338628832826e-04
-5.231284352482e-03 8.101560699346e-02 3.017463753569e-03
5.033549643707e-03 -1.538042630326e-01 -4.348798796727e-03
-2.522925508506e-04 3.717231184640e-02 -4.260936571117e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.431768666988e-04 1.827496239247e-01 -1.598266484800e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.483576903332e-03 -1.181879188399e-01 1.243472817548e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.489495900816e-03 -2.192164757353e-02 -3.639200162343e-03
5.409847360337e-02 2.539721923525e-02 4.061136988688e-01
-5.141124299378e-02 2.546978923038e-02 -4.084215639880e-01
-6.219957896355e-03 -2.829276732024e-01 -3.639211462224e-03
-1.431768666988e-04 -1.827496239247e-01 1.598266484800e-03
-3.137257869215e-03 -8.648335265840e-02 -3.284406495091e-03
Mode 15
1.052712545435e-01 1.851085598414e-03 3.338467386322e-02
1.309524147248e-02 -1.203237635737e-03 -1.127239415428e-02
1.567603612003e-01 2.814892983813e-03 -1.020699051328e-01
1.574626810108e-01 1.258925330186e-03 -9.221669694745e-02
7.342981445845e-03 1.381004227524e-04 1.415841147578e-01
-2.098436469007e-01 3.554025212760e-03 1.373062735646e-01
2.216610350465e-02 2.708540375572e-03 -1.152243227365e-03
-2.753163966388e-01 7.580493282282e-04 -5.541687696464e-04
-1.473628005785e-01 -8.296661399096e-04 -2.332027372476e-01
6.841918814712e-02 -1.133655622663e-03 -2.486313124251e-01
9.070862032173e-03 3.911778011308e-03 1.012015092691e-02
7.211686899776e-02 -4.322120102303e-03 7.536893580104e-02
-1.598348659413e-01 -1.222497672139e-01 2.253464101532e-02
-1.540649353045e-01 1.250615617957e-01 2.058158086327e-02
1.234688164875e-01 -5.652551824218e-03 3.658189443058e-01
1.441813577401e-01 -2.129210822573e-03 -3.556785100923e-01
1.142049574085e-01 3.468624502407e-03 4.694094122910e-01
Mode 16
-2.400550516617e-01 2.263352068063e-03 -1.297880615129e-02
-3.717876498601e-02 -1.058190053672e-03 6.337680701902e-02
-4.031128519329e-02 -1.719932334973e-03 1.751343544792e-01
1.702312238936e-01 1.982238861854e-03 2.419037022056e-01
1.213618570561e-01 -9.846488633360e-04 3.362593197497e-01
-8.483648924943e-02 5.895941251817e-03 2.911494598459e-01
-9.773181842649e-03 -2.355810357681e-03 -1.997335911231e-02
-1.784136843171e-01 -2.858610738294e-03 3.256356235205e-02
-1.279501384360e-01 -7.224448595077e-03 3.842615537230e-02
1.262222578497e-01 3.450771006521e-03 9.303780845862e-02
1.379756128295e-02 -2.759205289364e-03 -1.419185968888e-03
4.152638539169e-02 2.828787302438e-03 -2.359397323019e-01
5.545892825511e-02 1.058097596239e-01 -1.597767256052e-01
5.780524728923e-02 -9.886151187434e-02 -1.618176592828e-01
2.111076697303e-01 -1.480355641143e-04 5.025271434127e-01
2.384608726182e-01 5.069373513910e-03 -8.723940441304e-02
7.786567140010e-02 3.148705902423e-03 1.167348399945e-01
Mode 17
-2.939523160441e-03 -1.369469661923e-02 -1.953071451933e-03
2.939523160441e-03 1.369469661923e-02 1.953071451933e-03
-5.429019061256e-03 8.226950954299e-03 1.686128710410e-03
2.939523160441e-03 1.369469661923e-02 1.953071451933e-03
3.334992577990e-03 1.592720086976e-01 4.615741538250e-03
-7.363809930227e-04 -4.011155920422e-01 -2.395738644676e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.675904153463e-03 4.148102886615e-01 4.348810096608e-03
2.796346293742e-03 -1.690549273055e-01 3.551337936732e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.429019061256e-03 8.226950954299e-03 1.686128710410e-03
7.666222411221e-03 7.023713318563e-03 -9.586265443870e-03
-1.555380199018e-03 4.958258956549e-01 7.366273850177e-03
-3.819081020162e-03 -5.975599125862e-01 -2.750543611809e-03
-2.741788451666e-03 5.909395941993e-02 -6.217364087741e-04
Mode 18
4.676586503039e-02 -1.177373377143e-03 -3.181376552059e-01
1.960460856178e-01 -7.948199233962e-04 -1.358870875957e-01
1.798183239380e-01 -2.533245689610e-04 -1.285714598127e-02
-9.792827309761e-02 -1.712985175661e-03 1.081994408946e-01
-1.227141164216e-01 -2.418445211443e-03 1.504506455740e-01
4.330664623345e-02 8.743550896022e-05 1.390126855616e-01
-9.070862032173e-03 -3.911778011308e-03 -1.012015092691e-02
9.236555249353e-02 -1.166467040569e-03 1.251688622110e-01
4.994730786882e-02 1.781503585340e-03 2.707435921340e-01
-4.484844502152e-02 7.302606909799e-04 2.671854855685e-01
-7.023198104758e-04 1.555967653627e-03 -9.853208185392e-03
-5.425561436968e-03 -5.852131089154e-04 -1.925362843952e-01
-1.089424210350e-01 -3.308397638828e-01 7.730846999540e-02
-1.085674482770e-01 3.273700757770e-01 6.958406901304e-02
-1.386186371360e-01 5.008663038803e-03 1.223102069867e-01
-1.199082948040e-01 1.698482372630e-04 3.840858914211e-01
-1.257900346026e-02 -4.944103806387e-03 -2.536086049595e-01
Mode 19
1.977347087747e-04 7.278865603916e-02 1.331335043159e-03
2.522925508506e-04 -3.717231184640e-02 4.260936571117e-03
2.522925508506e-04 -3.717231184640e-02 4.260936571117e-03
-2.455434718269e-03 4.245932072694e-01 -3.818269378374e-03
2.291761192041e-03 -9.471030361270e-02 -4.970535205501e-03
-2.884965318365e-03 -1.236556645048e-01 9.765300760257e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.082700027140e-03 1.964443205440e-01 3.548049671328e-04
-2.884965318365e-03 -1.236556645048e-01 9.765300760257e-04
-3.137257869215e-03 -8.648335265840e-02 -3.284406495091e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.939523160441e-03 -1.369469661923e-02 -1.953071451933e-03
6.170412047293e-02 -3.807348437803e-02 -3.070848911909e-02
-6.119953537123e-02 -3.627113931476e-02 3.923036226132e-02
1.609938041094e-03 -6.057868635405e-01 -4.436672322219e-03
-8.795578597215e-04 -5.838652159669e-01 -7.974721598759e-04
2.741788451666e-03 -5.909395941993e-02 6.217364087741e-04
Mode 20
3.028142185064e-03 3.064052884295e-01 -2.574796560826e-03
-3.280434735914e-03 -2.692329765831e-01 -1.686140010291e-03
2.973584342988e-03 4.163662563151e-01 -5.504398088784e-03
-1.431768666988e-04 -1.827496239247e-01 1.598266484800e-03
-2.489495900816e-03 2.192164757353e-02 3.639200162343e-03
-2.522925508506e-04 3.717231184640e-02 -4.260936571117e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.687230609590e-03 -5.086700846563e-02 2.307865119184e-03
1.977347087747e-04 7.278865603916e-02 1.331335043159e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.845316068842e-01 -2.197231248733e-01 -6.210629358596e-02
-3.850156953264e-01 -2.185647790154e-01 6.397149151240e-02
-1.950849616568e-03 3.502485835766e-01 4.703603763860e-03
8.861902462283e-05 2.927105918103e-01 -4.527868012758e-03
2.939523160441e-03 1.369469661923e-02 1.953071451933e-03
Mode 21
-2.712954748228e-01 4.455197744398e-03 1.722756992548e-01
1.644824214913e-01 -5.488587142872e-03 2.005377980121e-01
2.814442778863e-01 -1.728803872940e-03 2.029436613502e-01
-8.745277144449e-02 -9.131424716076e-04 1.380260081923e-01
-3.858340460696e-02 2.053745253582e-03 4.367039064823e-02
2.629234749768e-01 -1.110779346119e-03 2.167977110932e-02
-1.449988109343e-02 4.315172942991e-03 -8.434022216504e-03
1.738799821131e-01 -3.503360298968e-03 -1.347348443683e-01
1.115362949580e-01 3.174570161016e-03 -1.901304210570e-01
-2.552537949413e-01 -6.776713985331e-04 -2.254884496588e-01
-1.379756128295e-02 2.759205289364e-03 1.419185968888e-03
9.260401454723e-03 -3.090122634106e-04 9.063194512046e-02
-7.355914394006e-03 -1.629691571137e-01 -1.774456095627e-01
-6.817268109758e-03 1.653577788893e-01 -1.763812059612e-01
-2.083018481127e-01 2.736329012820e-03 -2.688918975655e-01
-2.559561147518e-01 8.782962550942e-04 -2.353416578442e-01
-1.711616328849e-02 -2.493910780433e-03 -1.615574738701e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.429019061256e-03 -8.226950954299e-03 -1.686128710410e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.796346293742e-03 -1.690549273055e-01 3.551337936732e-03
5.824488478806e-03 1.373503611240e-01 9.765413759068e-04
-7.909388350986e-04 -2.911546241567e-01 -5.325340172634e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.363809930227e-04 4.011155920422e-01 2.395738644676e-03
-3.280434735914e-03 -2.692329765831e-01 -1.686140010291e-03
-5.483576903332e-03 1.181879188399e-01 -1.243472817548e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.939523160441e-03 -1.369469661923e-02 -1.953071451933e-03
-5.429019061256e-03 8.226950954299e-03 1.686128710410e-03
8.368542221697e-03 5.467745664935e-03 2.669427415224e-04
3.369053760537e-03 5.619435683934e-01 -2.841728002467e-03
4.295306000962e-04 5.482488717742e-01 -4.794799454399e-03
-2.434938058740e-03 -8.803932031203e-02 6.568801690301e-03
Mode 23
-4.330664623345e-02 -8.743550896022e-05 -1.390126855616e-01
9.549807270081e-02 -5.047247592673e-04 1.341131475091e-02
-1.515243391859e-01 1.991110399821e-03 2.140943953345e-01
5.116240806722e-02 2.890358552804e-03 2.099382143113e-01
3.313426631239e-01 -2.244434968782e-03 -2.269515413158e-01
-6.847156840255e-02 7.648685004696e-03 -2.577850692693e-01
8.368542221697e-03 5.467745664935e-03 2.669427415224e-04
-1.728509637130e-01 2.084147793623e-05 -2.008047407536e-01
-3.582320082551e-01 -2.605286169333e-03 4.542070833332e-02
-1.290570204993e-02 -3.017552638982e-03 9.178418834783e-02
1.379756128295e-02 -2.759205289364e-03 -1.419185968888e-03
-1.290570204993e-02 -3.017552638982e-03 9.178418834783e-02
3.697283499101e-02 -1.487399122994e-01 1.447231708821e-02
3.706145401563e-02 1.439706795109e-01 9.944449075456e-03
2.817744341002e-01 -1.246751910356e-02 -3.366715450627e-01
1.874880039735e-01 -2.041775313613e-03 -2.166658245308e-01
1.468596289169e-02 2.762008455048e-04 2.831682295157e-01
Mode 24
1.429662575417e-01 -3.238065790037e-03 -2.948731322696e-01
-4.330664623345e-02 -8.743550896022e-05 -1.390126855616e-01
-3.620668482728e-01 -1.711060797007e-03 1.473250476081e-01
-5.049940216157e-03 -2.146295951383e-04 1.627097170975e-01
7.543547100330e-02 9.309959674940e-04 2.383455956401e-01
3.023952811925e-01 -1.291184648327e-04 2.625967959456e-01
-1.449988109343e-02 4.315172942991e-03 -8.434022216504e-03
1.255233956635e-01 -3.805425403066e-03 -1.110378128324e-01
1.422639377312e-01 -1.682098136410e-03 -3.047263404550e-01
-1.316478192867e-01 -4.035984115436e-03 -2.855740928538e-01
-1.379756128295e-02 2.759205289364e-03 1.419185968888e-03
1.188014127408e-02 -2.312092603201e-03 4.953298366848e-02
3.448845924078e-03 2.517168330354e-02 1.255168985494e-01
9.130157536185e-03 -2.022757949715e-02 1.280917064101e-01
1.973590310785e-02 4.908304406431e-04 1.204585124182e-01
-4.349272803171e-02 -4.678809297456e-03 -4.137468928607e-01
1.309524147248e-02 -1.203237635737e-03 -1.127239415428e-02
Mode 25
1.193920567918e-01 5.977493204860e-03 -1.192048923074e-01
1.571498129183e-02 -3.206317975527e-03 -5.237135560626e-02
4.125303941539e-01 -2.654777059777e-03 -1.414624545878e-01
