Number of atoms 
2.381352320616e-02 3.881654915515e-02 2.293886710793e-02
-5.410894892564e-01 8.216595170805e-01 7.808842812649e-02
Mode 4
-1.874458329098e-03 2.947455162342e-02 6.105519807986e-02
7.699745463075e-02 -4.817084509018e-02 -7.138743844928e-03
-3.179484645280e-02 -9.402818723233e-03 7.071544908364e-02
7.546471393215e-03 -8.246660948381e-02 1.055571366122e-01
3.941613771977e-02 7.166248996381e-02 1.516932945764e-01
1.194334444929e-01 -1.085126286794e-01 -6.678818573417e-02
-6.691208760910e-02 2.466690181326e-02 -1.597320145955e-01
-2.308452575610e-01 1.545136808977e-01 1.656381280896e-01
-5.911791167293e-03 -1.425006091666e-01 2.930233970770e-02
5.937141269830e-02 -1.531222651121e-01 1.887554165611e-01
-2.207112524626e-01 1.664413346306e-01 3.485452985808e-01
3.183904541794e-01 3.119041547258e-01 2.228078027185e-01
3.374159123934e-02 -1.547968679974e-01 -1.044003576566e-01
-2.639064223614e-01 3.469341221914e-01 9.492897120532e-03
Mode 5
7.716055010163e-02 -8.898334399713e-02 8.791026105695e-02
-4.047072251959e-02 1.247798681561e-01 6.627295920433e-02
1.621655097760e-02 -5.727323580474e-03 -2.458091208632e-02
-2.789882346339e-02 -5.835077634296e-02 9.282694947876e-02
-2.527931147878e-02 -6.558380219433e-02 7.183120005189e-02
-5.098907863613e-02 1.868098175906e-01 2.453988409898e-02
-2.766618315820e-03 -2.768119775756e-03 -1.232261471280e-01
3.070548169419e-01 -4.712796215524e-01 -4.280337109413e-01
-2.527931147878e-02 -6.558380219433e-02 7.183120005189e-02
-3.324464558573e-02 -8.698371629648e-02 1.163126245905e-01
2.569662281912e-01 -1.836976895236e-01 4.849374484210e-03
-2.154267944906e-01 -2.799170664959e-01 6.955380722725e-02
5.709268048757e-02 3.036243922051e-01 -1.022382232475e-01
-5.357661234139e-02 9.241555437387e-02 -5.281014978005e-02
Mode 6
-8.982765434612e-02 -1.928289487253e-01 1.361910020822e-01
-7.650630545956e-02 1.731223357888e-02 -1.155295277989e-01
-1.055083517996e-01 1.199722183459e-01 -1.545142534710e-01
-6.239379825698e-02 5.675122843413e-03 -6.689399763641e-02
1.969648898892e-01 5.881148451168e-02 1.860218913085e-02
1.666518208487e-01 2.536227429355e-02 -5.462532059827e-02
-7.220280451442e-03 8.416116699106e-04 8.454087319161e-02
1.471103417513e-01 -2.048892786879e-01 -4.206886388157e-01
-1.977924226594e-01 -1.064362034350e-01 9.772150293996e-02
-1.129422285573e-01 3.461584670332e-02 -1.069850277634e-01
-1.063281351060e-02 1.382740453514e-01 2.129958489243e-01
4.028537638471e-01 2.474623922100e-01 6.979404986005e-02
2.853990424202e-01 9.014804510058e-02 4.551543715407e-03
-3.177052741438e-02 8.312979781712e-03 2.456044135494e-01
Mode 7
4.270588348614e-02 -5.805529083988e-02 5.390538675463e-02
5.575407568259e-03 6.401727873193e-02 -3.564691928072e-02
2.407508693143e-02 -2.742640113457e-02 -8.756816036694e-02
-1.120711245429e-02 -4.412306690067e-02 -5.249342598451e-03
-1.708439192591e-02 -8.799549313760e-03 1.518853134430e-02
-1.988298852108e-02 9.005961997862e-02 -9.691832477762e-03
4.125608435320e-03 -1.356361884131e-02 9.950256226149e-03
-6.291411535278e-01 6.247864681146e-01 3.587802645056e-01
2.512713831494e-03 -5.033201750761e-02 -3.950157316886e-02
-1.405620988481e-02 -7.227437982772e-02 2.790765099739e-02
8.100027577327e-02 -5.401981105367e-02 3.347858029218e-02
-7.906952012640e-02 -5.936623113295e-02 -1.799059721215e-02
-1.292500144470e-03 9.252857630243e-02 6.065641830962e-03
-2.395229963864e-02 1.971174825674e-02 5.690109245598e-02
Mode 8
5.255013108904e-03 -6.527969623680e-02 -9.116439050669e-02
-1.952208780939e-01 3.877170431581e-02 2.242444284719e-01
-5.396322957694e-03 -1.556434221729e-01 8.152303252965e-02
-1.636365730880e-02 -4.273822046646e-03 -1.196409844685e-01
1.337032506839e-01 4.995973446085e-02 -5.768418924758e-02
4.215843699718e-02 5.671481123462e-02 1.000304772386e-01
7.097493158645e-03 6.873041207915e-03 -5.387380528065e-02
-3.116425019135e-02 8.908280296567e-02 3.655038217663e-01
-5.117835590396e-02 1.183276327831e-01 1.624172010808e-01
-1.585938149698e-01 1.815291612085e-01 -3.299926748949e-01
-9.819912509324e-02 1.214643576567e-01 2.364388750818e-01
3.002104986178e-01 3.447722789489e-01 -1.670500888597e-01
2.664906930005e-01 2.378335296297e-01 2.275791572166e-02
4.477981174032e-03 1.410606705928e-02 -3.287805585378e-02
Mode 9
-2.184287947348e-01 -1.071475522675e-01 -1.760916343095e-01
-2.307813010023e-01 -4.874089723860e-02 -3.105343852219e-02
1.545045809887e-01 1.014374695959e-01 -9.663733344569e-02
2.464907136691e-01 1.246858297035e-01 1.783136897326e-01
9.497400654338e-02 -7.128624377242e-03 1.619540700186e-01
-3.714066857514e-02 -3.803575867675e-02 9.420112419539e-02
-9.986898767262e-03 -1.926508105845e-03 -3.868527393635e-02
1.439625764915e-01 3.336241511376e-01 1.840372308736e-01
2.007541147255e-01 -3.323546476430e-02 2.220786578398e-02
2.889005217342e-01 -4.495063760016e-02 3.515905697271e-01
2.282762464118e-01 -2.027017282687e-02 -2.026797360806e-01
-5.421926401863e-02 -2.577572807731e-01 2.439701941175e-01
2.631024789798e-02 3.929817618161e-02 3.261018559202e-02
-1.823811563790e-02 2.520072957678e-02 -5.858578638865e-02
Mode 10
1.069178427544e-01 -9.293474743525e-03 -1.679899484871e-02
-1.232386584688e-01 2.513732224894e-01 1.123554007340e-01
8.455411868122e-02 2.947087367457e-02 -8.533503746351e-02
1.312187896147e-02 -1.844933075188e-02 6.991021733143e-02
-7.767022182882e-02 -1.087958157791e-01 -5.550415301118e-03
-1.202698598356e-02 -2.110908733971e-01 -1.621603982993e-01
-1.384261357858e-02 1.392360348476e-02 6.491929848137e-02
-2.960832356307e-02 2.189016158306e-02 -1.588841338890e-01
7.260588629531e-03 -3.393945769903e-02 4.117519962123e-02
1.974421208861e-02 -3.153132256673e-02 8.953179204167e-02
-5.473587199950e-01 9.258639037009e-02 -2.874355516779e-02
2.942565365138e-01 1.437906306019e-01 1.443514643846e-01
2.627974030023e-01 2.499861170124e-02 -2.758851108492e-01
1.313973085968e-02 2.231590992360e-02 -3.870779606710e-01
Mode 11
9.348643264866e-03 2.278397399003e-02 1.713164902536e-02
4.440125720467e-02 4.096300977714e-03 -5.302592457416e-02
-2.037553799985e-03 7.028705053037e-02 -3.399380682202e-02
4.468713996835e-02 -4.443085080706e-02 1.135601241676e-02
8.199090401438e-02 -4.720759103726e-02 1.220389312325e-02
-1.236095537636e-01 -4.934234698767e-03 1.148752869259e-01
-1.696160463311e-02 -1.651420219159e-02 -1.547853656666e-02
-6.466093750288e-02 4.057783459537e-02 -8.872656028946e-02
-1.007060424423e-01 -3.912559761827e-02 4.105209868285e-01
-1.165421761257e-01 1.951449807868e-01 -2.484680213983e-01
-1.037585435218e-01 6.633434390749e-03 2.229129027096e-01
1.291126748744e-01 2.036766485280e-01 -1.778924957136e-01
-1.524990054681e-01 -7.009723105814e-02 2.289769235736e-01
2.532914165634e-02 4.721753801664e-03 -6.271651613602e-01
Mode 12
1.609376368480e-02 1.987329297351e-03 6.086155824635e-03
-9.906282411083e-04 -6.812220016409e-03 2.127468716893e-02
-3.427558200493e-02 -6.069809028376e-02 1.187123894660e-02
-4.852686563999e-02 9.467317863598e-03 4.307566834801e-02
1.008614786723e-01 1.176561862844e-01 -4.223723415490e-02
3.610140225721e-03 -4.208058349553e-04 -4.227043659580e-02
-2.818470622707e-02 -9.823624558189e-03 2.844501248784e-02
-7.320822979446e-02 -4.387610418579e-02 1.074442049805e-02
-2.755478062341e-02 -9.921053348138e-02 -1.740632187199e-01
3.246321747602e-02 -2.046608214386e-01 2.603076788709e-01
3.426279659239e-01 5.579272407218e-02 -2.670079566370e-01
-2.846479250834e-02 -1.722184455560e-01 9.864361407470e-02
2.104043775014e-03 5.909787154992e-03 -7.321644224882e-02
3.453067859000e-02 1.750458216457e-02 -7.542554088897e-01
Mode 13
-7.035913236393e-02 -1.572479125874e-02 -2.241257309778e-02
5.132225816107e-03 -5.756504335897e-02 -6.049732259573e-02
5.917587649711e-03 -6.842136361603e-02 1.052781988701e-01
1.351831653377e-01 -6.566554224358e-02 2.061881382891e-01
1.332714536898e-02 -7.807904784046e-04 -1.171399913033e-01
-4.878656660673e-02 1.672891533629e-01 -2.542325905266e-01
-1.113415533905e-03 9.024328614166e-04 5.194175507989e-02
-1.218259044479e-01 -1.283214225125e-01 -1.385862654887e-02
8.803194961467e-02 6.452892308098e-02 5.841116279728e-01
-7.432744181079e-02 1.679483014583e-01 -7.189436299984e-02
-1.016948079249e-01 4.564106757486e-02 2.398038764792e-02
7.967766010797e-02 2.317149395264e-01 -2.699252809204e-01
-2.651944802937e-02 2.455341415371e-01 -3.879558018845e-01
-3.094672016122e-03 -1.272200717140e-02 9.449112941776e-02
Mode 14
2.620344974486e-02 -3.800815474629e-03 1.410436185003e-02
-1.000288790694e-02 4.888713642822e-02 1.048761771660e-02
-5.663930607815e-02 -2.193374186567e-02 -5.666480366820e-02
2.810222711237e-02 -1.555956859311e-02 1.279381282360e-01
2.825119620210e-02 8.602046224355e-02 -1.356552615587e-01
-1.116680427620e-02 -7.722091292979e-02 1.204667302144e-01
1.970390391052e-02 1.566523462396e-03 -3.618428077117e-02
-2.681093840868e-01 -6.367995551335e-02 -2.067902836945e-01
-9.780897759276e-02 -1.634152182934e-01 2.298453182738e-01
-5.707415793157e-02 -7.498662091756e-02 1.425466491355e-01
-1.428102530871e-01 2.143278437856e-01 -5.631774205270e-01
-5.645002881033e-02 4.654844294187e-02 -1.945421206500e-01
-3.308155011485e-02 -1.277962152034e-01 2.113616294924e-01
-1.588203013709e-02 -7.368231194408e-03 4.387407780088e-01
Mode 15
2.719407798597e-02 3.011404541780e-03 -7.170325318905e-03
-3.069742005857e-02 4.050839294942e-02 6.794658565670e-02
5.345822122344e-03 2.863293995351e-02 -2.348567511175e-02
2.122598950091e-02 -5.557771406162e-02 -5.441116677110e-02
6.871425948075e-02 8.058368166058e-02 7.130652700867e-02
-5.860457342069e-02 -8.637182643256e-02 -6.328832098328e-02
8.678409483113e-04 1.452687289423e-02 9.392380742026e-03
5.862056256037e-02 3.555818189849e-02 1.411542933033e-02
-1.231605755290e-01 -9.427388539049e-02 2.743062288187e-01
-1.506386735201e-01 4.282074706205e-02 -1.907206692028e-01
4.479310513160e-01 -8.184803454718e-02 7.455650546877e-02
-2.392461141792e-01 -1.078116428685e-01 -8.796559845847e-02
-4.742681516687e-01 -2.546173559610e-01 -3.715369730675e-01
-2.428035333894e-02 9.757860861096e-03 2.746183690017e-01
Mode 16
-6.622333127135e-03 1.308199181485e-02 -1.962157471024e-02
4.534278491800e-03 -6.980542350391e-02 4.366512530611e-02
1.200902225513e-01 9.926767672403e-02 -4.926134935178e-03
-1.566489329418e-01 -7.424941072177e-02 4.413770288168e-02
2.843028081267e-02 -5.605681197462e-03 -8.977914830976e-02
-4.718386466017e-02 4.394922378060e-02 -2.102733090085e-02
1.359703899298e-02 1.505702270890e-03 -3.585162659452e-03
4.922363736826e-01 2.271301336349e-01 3.165679308123e-01
-4.028479673647e-01 -4.583843649927e-01 6.478648871774e-02
-3.690528664681e-02 -2.135733926810e-01 2.166204186042e-01
-9.645578395567e-02 3.117501587214e-02 -1.801111120582e-02
1.285870140075e-01 5.671113328576e-02 -4.635975830480e-02
3.367763468063e-02 4.845771013882e-02 9.229120895524e-02
-3.217459308919e-03 -5.007354293576e-03 1.251581973287e-01
Mode 17
-1.446487994129e-02 -1.603257516512e-02 -5.807218082574e-03
-1.097752700837e-02 -8.738728122254e-03 -1.741058676742e-02
2.317526770376e-02 5.967401503933e-02 1.385242196937e-03
2.924762092563e-02 -1.180892905227e-01 -2.234941014983e-02
-1.583501031427e-01 7.452097024326e-02 1.648847563268e-02
2.014991683810e-01 -1.099393899224e-02 6.226731443696e-02
-1.359703899298e-02 -1.505702270890e-03 3.585162659452e-03
1.822384462227e-01 1.090218596363e-01 1.233019985231e-01
-8.554951532531e-03 3.488914879192e-02 3.727057285592e-01
-3.033250934974e-01 -4.179783594089e-03 -2.316817149968e-01
-2.302629861403e-02 4.190601579733e-02 -2.649786319916e-01
-4.597444409933e-01 -4.304485553744e-02 -1.997052562841e-01
2.703783860912e-01 1.203561289709e-01 -1.791924400020e-01
1.365519906928e-02 9.173096917241e-03 -3.348572678490e-01
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.628883743504e-03 1.404524586777e-02 -2.789377420615e-04
-1.697759377279e-02 3.429944234248e-02 3.369435508629e-02
4.656159829745e-02 -7.390540243048e-02 -4.969918566310e-02
1.533272088961e-02 3.055944805936e-02 1.519959882460e-02
-7.000675962522e-02 1.194489464185e-02 -6.524088517771e-02
7.612961368244e-03 -6.269771798442e-03 -1.653112458695e-03
8.121387207951e-02 3.217817225882e-02 7.049022777616e-02
2.264286405374e-01 3.063715931231e-01 1.227457440060e-01
-4.483524474460e-01 -3.014699048604e-01 -1.399926185895e-02
1.153516615459e-02 5.407695429632e-02 -2.124679339473e-01
1.880390430620e-01 -1.626068238846e-01 3.938278038820e-01
1.380968899847e-01 -5.289627684070e-02 4.736361819719e-01
-2.104043775014e-03 -5.909787154992e-03 7.321644224882e-02
Mode 19
-1.696160463311e-02 -1.651420219159e-02 -1.547853656666e-02
-4.730665195297e-02 5.166387665842e-02 9.639737010111e-03
3.817160499434e-02 1.175013266403e-02 1.024026144851e-02
-3.016596270929e-02 -2.344806459101e-02 7.099438682570e-02
-3.519972027101e-02 8.686527385193e-03 -7.406432295531e-02
8.420174594251e-02 1.801187773975e-03 -4.250672538359e-02
7.612961368244e-03 -6.269771798442e-03 -1.653112458695e-03
-5.738503039145e-03 -2.320477982498e-02 -5.940208562116e-02
1.719253565136e-01 1.887203493443e-01 -1.054812852170e-01
1.997379753452e-02 3.853016211690e-03 7.737054787270e-02
2.312040974400e-01 -1.498934371676e-01 4.234107022987e-01
-1.278560867331e-01 1.079229222299e-01 -2.722231877387e-01
-2.050330884254e-01 -4.258112482622e-01 5.497692365930e-01
-5.154682095989e-04 1.314281300636e-02 -5.222069282195e-02
Mode 20
-1.010968606006e-02 5.788144771980e-03 -8.018206025392e-03
1.336745354707e-02 -3.387863650753e-02 8.576081509515e-03
7.081504018966e-03 5.768668574198e-02 -4.700913627699e-03
-2.057174485883e-02 -1.609339635663e-02 2.679190002914e-02
3.255588924799e-02 -1.916930003877e-02 -7.982889208361e-02
-1.593066821391e-02 -4.279982820430e-02 8.896284907725e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.053292671890e-01 2.834607490487e-02 -1.086381402221e-01
3.045656924990e-01 3.665929988860e-01 -1.692610768026e-01
-3.572181665743e-01 -3.435620621811e-01 2.023864889244e-01
9.142016363542e-02 -9.061930910548e-02 2.807676877743e-01
6.968056868345e-02 6.968010317204e-02 -1.248571246260e-01
1.028483694674e-02 2.050865697792e-01 -4.885015056529e-01
-1.113415533905e-03 9.024328614166e-04 5.194175507989e-02
Mode 21
-1.858469189420e-03 -2.133909291064e-02 1.188230642691e-02
-2.590737432391e-02 1.153819919384e-01 -1.334758550898e-01
6.269960388423e-03 -4.075167771544e-02 6.244988679016e-02
-6.559526842622e-02 -5.014587598423e-02 9.091308039359e-03
8.349700046509e-02 -5.353818402721e-02 4.314989877627e-02
3.043585633330e-02 2.573455734030e-02 4.256044181817e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.437478485980e-01 3.184084904023e-02 3.129274307513e-01
2.142890599183e-01 2.631037008524e-01 -1.925010166132e-01
1.708439192591e-02 8.799549313760e-03 -1.518853134430e-02
-2.822276877718e-01 1.588791280047e-01 -3.900063524348e-01
2.139927762905e-02 6.371811527999e-02 -1.431155921000e-01
-4.544331305666e-01 -1.922360423374e-01 -2.143264656309e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
5.984077624739e-03 7.775474069332e-03 -1.932050200757e-03
-5.182726651457e-03 -6.944543886046e-02 1.185346800136e-01
-4.792891831568e-02 2.170769800854e-02 -6.108677955383e-02
7.855405191681e-02 7.250904413930e-02 -3.423009560981e-02
-2.839830253331e-02 -9.602160787067e-02 -8.566634996145e-03
1.108483774395e-01 1.195826943902e-01 -3.551960218544e-03
-5.984077624739e-03 -7.775474069332e-03 1.932050200757e-03
-7.250348431704e-02 1.146326761539e-02 -7.491220366180e-02
-1.029655224473e-01 -1.235659734394e-01 1.154536764037e-01
-2.908618553529e-01 -3.219883049589e-01 1.841817378851e-01
-3.003288897357e-01 3.397267496008e-02 -1.206168120378e-01
1.523340472386e-01 1.933084475554e-02 8.378935787398e-02
-6.101579252423e-01 -3.358700707282e-01 -8.425320084733e-02
-5.901598510032e-03 1.760771908197e-02 -1.544510905230e-01
Mode 23
2.457456600135e-02 1.024443039314e-02 1.382542410797e-02
1.010968606006e-02 -5.788144771980e-03 8.018206025392e-03
-4.665240731089e-02 -2.000723375983e-02 -1.797952973184e-02
2.253701220137e-02 8.053148092352e-02 -2.016838271406e-02
5.356062320171e-02 -4.160190983980e-02 1.019830414330e-01
-3.194195278400e-02 -1.940396435035e-02 -7.350644747119e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.351268680199e-01 1.824594831961e-02 1.296449571292e-01
-3.218752736960e-02 -3.974658594702e-03 -1.217231164927e-02
-2.004061381616e-01 -3.101251503663e-01 2.532977909446e-01
-5.803860437574e-02 2.749584278052e-02 -6.910498557923e-02
-3.645287935882e-01 2.368980723218e-01 -6.414811470147e-01
2.734552062091e-01 9.231289546686e-02 1.833046085827e-01
-5.116236676428e-03 6.751398824903e-03 1.132443094278e-02
Mode 24
-1.510313544369e-02 4.824890719058e-03 -2.736084299357e-02
4.059118460291e-03 -8.976045652668e-02 1.171605052970e-01
7.843126462401e-02 8.022369701713e-02 -3.563027698847e-03
-9.202830361699e-02 -8.172939928802e-02 7.148190358299e-03
6.140317001587e-02 -1.248734285982e-02 8.816868480534e-02
-3.773235696607e-03 4.123330474190e-02 -5.277856830608e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.441904645565e-01 -4.563051173868e-02 -4.207287577472e-01
1.873565456576e-01 1.938493460209e-01 -2.958377187691e-01
7.606751988225e-02 2.321357453614e-01 -2.276548443246e-01
-1.753098450173e-01 1.495856532612e-01 -4.068053472835e-01
-1.351831653377e-01 6.566554224358e-02 -2.061881382891e-01
3.926809168018e-04 -5.428160128531e-03 8.288776073291e-02
-2.496724691816e-03 -4.816270264613e-04 -9.671318484088e-03
Mode 25
5.513320962745e-02 2.826433485562e-02 2.571879801518e-02
-1.005338874229e-02 -7.812334579121e-02 6.852497513450e-02
-1.221680845293e-01 4.117219835462e-03 -1.547837446997e-01
1.875358384750e-02 -3.834354258314e-02 1.108064792106e-01
-3.567488030252e-02 -1.126850563757e-02 -5.689429644259e-04
-1.010968606006e-02 5.788144771980e-03 -8.018206025392e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.333862256763e-01 1.561876129580e-01 3.146137456509e-01
2.649922557908e-01 1.248210350465e-01 -2.814228377030e-01
2.323596119638e-02 3.467928255073e-01 -2.404055454517e-01
2.854629989789e-01 -1.131065330357e-01 -1.921400228964e-01
2.388879449581e-01 2.910639297505e-01 -3.786628039394e-03
2.044895756603e-02 2.380804923446e-02 3.875167881817e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
2.207784130954e-02 9.762803366683e-03 4.154105623878e-03
-2.849097430528e-03 -2.815131292705e-02 3.315699359584e-02
-5.228411219692e-02 -1.130219285671e-04 -5.887579161101e-02
3.134980194211e-03 -2.037583885772e-02 3.122494339508e-02
7.582774177907e-02 3.664307833442e-02 -3.174016992493e-02
9.906282411083e-04 6.812220016409e-03 -2.127468716893e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.489534924588e-01 5.513598936892e-02 1.138985503008e-01
1.099805364912e-01 1.050558214960e-01 -1.294434096057e-02
9.052220716628e-02 8.805999227797e-02 -3.809419601132e-02
-4.988151945575e-01 2.201779585845e-01 3.763044887217e-01
-3.939425058520e-01 -5.571827130935e-01 5.706773442808e-02
1.097752700837e-02 8.738728122254e-03 1.741058676742e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
-8.480802316555e-03 -8.257101095793e-03 -7.739268283331e-03
5.345822122344e-03 2.863293995351e-02 -2.348567511175e-02
1.759986013551e-02 -4.343263692596e-03 3.703216147766e-02
4.902634470991e-02 2.820351366411e-02 5.831791612689e-02
5.984077624739e-03 7.775474069332e-03 -1.932050200757e-03
-5.984077624739e-03 -7.775474069332e-03 1.932050200757e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.892975988259e-02 -3.206515033025e-02 -1.161443616515e-02
-6.125926775876e-02 -4.448354579468e-01 -5.307247096819e-01
-6.042014297221e-01 1.445629934405e-01 -3.061734365507e-01
-5.626261430103e-02 2.345174253986e-02 7.539584871767e-02
-5.635342331447e-02 -7.046089365045e-02 7.717133322725e-03
2.496724691816e-03 4.816270264613e-04 9.671318484088e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
3.716971728967e-01 2.172021076026e-01 1.620631238547e-01
-6.259236352268e-01 -3.279035126299e-01 -3.080566332177e-01
9.382028283138e-02 2.687165451330e-02 8.817975228564e-02
1.958111661772e-02 9.281176340221e-03 -5.517212860210e-03
1.446487994129e-02 1.603257516512e-02 5.807218082574e-03
3.055864362609e-02 1.801990446248e-02 1.189337390721e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.859388296682e-01 -9.472103059917e-02 -2.316612010032e-01
-2.503373689318e-02 -8.101310794998e-02 1.049706422997e-02
-1.139993467734e-01 -4.839321099846e-02 2.149990847641e-02
2.806191893428e-02 1.753827743601e-02 2.222055423121e-03
-8.480802316555e-03 -8.257101095793e-03 -7.739268283331e-03
-3.055864362609e-02 -1.801990446248e-02 -1.189337390721e-02
1.910595658621e-02 -1.067385668254e-02 6.797816713068e-02
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.806191893428e-02 1.753827743601e-02 2.222055423121e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.595802154566e-01 -5.140904065100e-01 -7.302675626034e-02
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.503342072603e-03 -4.351979749120e-02 -6.077626033780e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.237720834408e-01 -1.436709236006e-01 6.312464165682e-02
-2.423350487049e-01 6.262417122155e-01 6.827847699316e-01
