Number of atoms 
-3.015834191567e-02 1.306994936847e-03 4.459558472688e-02
Mode 4
-2.200945483433e-01 -2.000380799887e-03 2.458747410090e-01
-7.799306886712e-02 3.093868340301e-04 -4.378339283878e-02
-4.783472695145e-02 -9.976081028174e-04 -8.837897756567e-02
-1.113785204533e-01 5.407687005710e-04 -5.739802044356e-02
-1.578080199152e-01 3.000723416233e-03 3.446192840529e-02
4.783472695145e-02 9.976081028174e-04 8.837897756567e-02
-1.521969370679e-01 3.077411865758e-03 4.273899721990e-02
-8.276101522075e-02 2.307236075592e-03 5.608289419531e-02
-8.557147019984e-03 -4.607889561366e-04 -3.043949586337e-02
4.797451960046e-01 2.454587166206e-03 -2.320607490252e-02
-1.287738599912e-01 -1.072321775398e-03 -1.543247974532e-01
-1.506561003848e-01 3.949553890261e-06 -1.153375021459e-01
-3.787235244192e-02 2.920743671798e-03 1.222994447122e-01
5.234973235696e-01 -1.622602446070e-02 -4.393031622304e-01
Mode 5
-2.515361066640e-03 -1.699497452458e-01 3.279794140191e-03
1.035736909793e-03 6.997930686591e-02 -1.350503469491e-03
2.071473819586e-03 1.399586137318e-01 -2.701006938981e-03
-4.429078714272e-03 2.601538633952e-01 5.921336757094e-04
1.183699325478e-03 7.997635070389e-02 -1.543432536561e-03
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
-2.811285898010e-03 -1.899438329217e-01 3.665652274332e-03
2.061680063316e-03 -4.201065648030e-01 2.494731397412e-03
-2.219436235271e-03 -1.499556575698e-01 2.893936006051e-03
1.627586572532e-03 1.099674822179e-01 -2.122219737771e-03
5.918496627389e-04 3.998817535195e-02 -7.717162682803e-04
-1.765755231947e-03 4.401006524790e-01 -2.880589531552e-03
1.323563177289e-03 -6.503459851338e-01 -6.953258294121e-03
-1.479624156847e-03 -9.997043837987e-02 1.929290670701e-03
Mode 6
2.959248313694e-04 1.999408767597e-02 -3.858581341402e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
4.438872470542e-04 2.999113151396e-02 -5.787872012102e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.918496627389e-04 3.998817535195e-02 -7.717162682803e-04
1.479624156847e-04 9.997043837987e-03 -1.929290670701e-04
-2.959248313694e-04 -1.999408767597e-02 3.858581341402e-04
4.438872470542e-04 2.999113151396e-02 -5.787872012102e-04
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
-2.959248313694e-04 -1.999408767597e-02 3.858581341402e-04
-4.438872470542e-04 -2.999113151396e-02 5.787872012102e-04
-3.855121371676e-03 -1.000242519463e+00 -2.007409466687e-04
Mode 7
5.933793814407e-02 1.842497565565e-03 1.409809004778e-01
1.820742334856e-01 -5.075919366302e-03 -1.233823672297e-01
2.313167140380e-01 2.153757698938e-03 -2.293206033798e-01
1.621618376887e-01 3.615446052801e-03 -2.066167150723e-01
8.542603389547e-02 -2.614648132677e-03 -6.996825242946e-02
1.686272987456e-03 4.149075382175e-03 2.162867116974e-01
4.040428803442e-02 6.077375545408e-03 -1.724255172963e-01
1.314414047772e-01 3.539415862257e-03 -2.341167009112e-01
1.722598213918e-01 1.002772697069e-03 -3.342537185747e-01
-2.056402207554e-01 4.777621457359e-03 -4.284731892906e-01
-8.304206071866e-02 1.615723511896e-03 2.003510891241e-02
8.921776067314e-02 2.618496208965e-03 -3.142186096622e-01
2.043854817928e-01 4.536365706092e-03 -1.265148063212e-01
-2.418411795433e-01 -7.455134600945e-03 -5.345338946394e-02
Mode 8
5.168890792695e-03 -2.101686442053e-01 -1.556779011060e-03
-3.541304220164e-03 3.201361264231e-01 -5.654407267111e-04
-2.801492141740e-03 3.701213456131e-01 -1.530086062061e-03
-2.219436235271e-03 -1.499556575698e-01 2.893936006051e-03
1.469830400577e-03 -4.600947401549e-01 3.266447665692e-03
2.959248313694e-04 1.999408767597e-02 -3.858581341402e-04
4.429078714272e-03 -2.601538633952e-01 -5.921336757094e-04
8.877744941083e-04 5.998226302792e-02 -1.157574402420e-03
-3.985191467218e-03 2.901449949092e-01 1.334647449914e-05
-1.035736909793e-03 -6.997930686591e-02 1.350503469491e-03
2.959248313694e-04 1.999408767597e-02 -3.858581341402e-04
-2.959248313694e-03 -1.999408767597e-01 3.858581341402e-03
8.877744941083e-04 5.998226302792e-02 -1.157574402420e-03
4.340934907844e-04 -5.300740470208e-01 4.616951135183e-03
Mode 9
4.118475847292e-01 -2.623205499439e-03 1.799296688866e-01
3.843542614883e-01 -1.623622619676e-03 2.106398953793e-01
3.036961739464e-01 -1.006823728561e-03 1.807418607747e-01
1.536021645574e-01 3.801509527205e-04 1.374999291946e-01
1.226006861480e-01 -3.873918015194e-04 7.395215807279e-02
-1.711429403997e-02 -9.215779122732e-04 -6.087899172675e-02
2.216328589150e-02 -3.847587655925e-04 -2.939510024449e-03
1.997506185214e-01 -2.771316326637e-03 9.592195062862e-03
2.198109767340e-01 -1.465637907753e-03 9.263361383837e-02
-3.759130694401e-02 3.612256235494e-03 1.583472299951e-01
-2.505314096455e-01 1.389607717209e-03 -1.201335996773e-01
1.143245846260e-01 -1.566681939602e-04 7.956044749232e-02
2.363631797782e-01 -1.927085122871e-03 8.141703499930e-02
-6.382736511110e-02 -1.927641904251e-03 3.694893119695e-01
Mode 10
-7.953390555021e-02 3.382849145898e-03 1.142931065270e-01
1.746437945686e-01 3.848076288547e-06 -3.841868620917e-01
8.458289740174e-02 -4.689185823764e-03 -1.781116082782e-01
-1.787115146216e-01 -3.794926937388e-04 -1.567228462189e-01
-2.328550246097e-01 3.694210756873e-03 1.284096261526e-02
1.388718436943e-02 -1.540351580333e-04 2.668779395082e-03
-1.125052285563e-01 -4.999787698156e-03 1.729669785551e-01
1.039455554250e-01 1.764492598076e-03 1.711496657118e-01
1.917555624973e-01 -1.849080155382e-03 5.124826976530e-02
-1.099732929638e-01 3.998331519050e-03 1.228409059710e-01
3.310440608830e-02 -9.228944302367e-04 -2.243315767813e-02
-2.658238215045e-01 -1.913919943237e-03 -3.030413054869e-01
1.937228809826e-01 2.991507790489e-03 3.035827667456e-01
-1.409772974845e-01 4.562826208664e-04 4.338492749794e-01
Mode 11
-1.035736909793e-03 -6.997930686591e-02 1.350503469491e-03
2.367398650956e-03 1.599527014078e-01 -3.086865073121e-03
1.331661741163e-03 8.997339454188e-02 -1.736361603631e-03
4.429078714272e-03 -2.601538633952e-01 -5.921336757094e-04
2.663323482325e-03 1.799467890838e-01 -3.472723207261e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.872965961326e-03 2.301627318812e-01 1.170920876920e-03
-2.515361066640e-03 -1.699497452458e-01 3.279794140191e-03
7.398120784236e-04 4.998521918993e-02 -9.646453353504e-04
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
8.796759302353e-04 -6.803371166477e-01 -6.374471092911e-03
4.340934907844e-04 -5.300740470208e-01 4.616951135183e-03
2.367398650956e-03 1.599527014078e-01 -3.086865073121e-03
Mode 12
2.168649125614e-01 -1.849738414364e-03 7.047118678961e-02
1.210598494650e-01 2.686070510349e-03 2.320286574386e-01
7.589014118822e-02 1.381050350446e-03 1.297643216387e-01
-1.792761317287e-01 -4.537023965074e-03 1.457377233455e-01
-2.505339357568e-01 -1.384898426735e-03 2.544225404530e-01
2.383973176812e-03 -9.989246207808e-04 -4.993314351705e-02
-2.363657058895e-01 -8.474210210726e-04 2.931391051310e-01
-1.506586264961e-01 -2.770556590053e-03 2.592186379844e-01
-2.810454979094e-04 -6.915125636958e-04 -3.604778528290e-02
-2.381447065500e-03 3.773430764724e-03 -3.246229966132e-01
5.821375615243e-02 -9.235526892184e-04 -3.210240653816e-03
-2.858867058284e-01 -5.994104506065e-03 -1.152658413214e-02
-2.987982252907e-02 -7.759986434004e-04 4.551995101400e-01
-2.651457755368e-02 -3.456904559497e-03 -1.994618434388e-01
Mode 13
2.515361066640e-03 1.699497452458e-01 -3.279794140191e-03
1.617792816262e-03 -4.500976963170e-01 3.073518598622e-03
2.219436235271e-03 1.499556575698e-01 -2.893936006051e-03
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
1.775548988217e-03 1.199645260558e-01 -2.315148804841e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.663323482325e-03 -1.799467890838e-01 3.472723207261e-03
-2.071473819586e-03 -1.399586137318e-01 2.701006938981e-03
-1.617792816262e-03 4.500976963170e-01 -3.073518598622e-03
-4.438872470542e-04 -2.999113151396e-02 5.787872012102e-04
1.479624156847e-04 9.997043837987e-03 -1.929290670701e-04
3.097416973109e-03 -3.501272579371e-01 1.144227927921e-03
-9.793756269818e-06 -5.600651785348e-01 5.195738336393e-03
-2.811285898010e-03 -1.899438329217e-01 3.665652274332e-03
Mode 14
1.843225974689e-01 4.561811432646e-04 1.649999150335e-01
3.149208657524e-01 1.921059314434e-03 -1.772601417264e-01
-1.570906655042e-02 2.535984906206e-03 1.193599346878e-01
-2.431009707285e-01 -3.690159725382e-03 1.406708951847e-01
-1.202167129712e-01 -6.115328192614e-04 -1.238853015898e-01
-2.665018674722e-03 3.074120570850e-04 1.388535823415e-02
-1.213408949629e-01 -3.377583074045e-03 -2.680764427215e-01
-1.352280793323e-01 -3.223547916011e-03 -2.707452221165e-01
-2.109727842161e-01 2.617939427585e-03 -2.614633269209e-02
2.539039556204e-02 6.908543047141e-04 5.527070230721e-02
4.460761728091e-02 -7.800496748924e-05 3.016876523401e-02
-2.543231364232e-01 -3.843536624433e-03 1.241167575555e-01
-2.248574424743e-01 5.546480729562e-03 -4.033712522174e-01
8.304458682997e-02 1.158782632048e-03 -3.945912490427e-01
Mode 15
-1.465858542205e-01 3.154100315284e-03 5.101606603452e-02
1.460262893360e-01 -1.762619298732e-03 -4.976677767306e-01
-6.803069435759e-02 4.227738608646e-03 1.668950294391e-01
1.904957713121e-01 1.915894720182e-03 2.453725544140e-01
2.537585193161e-01 -3.139946469021e-04 1.783438120090e-01
-2.946064172631e-03 -3.841005066108e-04 -2.216242704876e-02
1.450450175374e-01 -8.063800341608e-05 1.070604333312e-01
-1.099732929638e-01 3.998331519050e-03 1.228409059710e-01
-1.101212553795e-01 -5.998712318937e-03 1.230338350380e-01
-8.431364937282e-04 -2.074537691087e-03 -1.081433558487e-01
-3.338545158621e-02 2.313818665409e-04 -1.361462760478e-02
3.168856581265e-01 3.987141116361e-03 4.496304953842e-01
-1.606210010056e-01 -6.688908364669e-03 4.854021570650e-02
9.254847209340e-03 -4.687211046819e-03 -2.357803593511e-01
Mode 16
-1.479624156847e-03 -9.997043837987e-02 1.929290670701e-03
-3.541304220164e-03 3.201361264231e-01 -5.654407267111e-04
2.801492141740e-03 -3.701213456131e-01 1.530086062061e-03
-1.627586572532e-03 -1.099674822179e-01 2.122219737771e-03
4.437177278145e-03 4.801655162804e-01 4.624763014781e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.300183221538e-04 -5.100799593449e-01 4.231093001043e-03
1.479624156847e-03 9.997043837987e-02 -1.929290670701e-03
-5.020928377011e-03 2.201656880433e-01 1.363849943990e-03
-2.959248313694e-04 -1.999408767597e-02 3.858581341402e-04
1.479624156847e-04 9.997043837987e-03 -1.929290670701e-04
-1.035736909793e-03 -6.997930686591e-02 1.350503469491e-03
-2.209642479001e-03 4.101095209650e-01 -2.301802330342e-03
-1.775548988217e-03 -1.199645260558e-01 2.315148804841e-03
Mode 17
-1.252657048228e-01 6.948038586043e-04 -6.006679983864e-02
-1.110974749554e-01 1.232281264267e-03 -2.135023516066e-02
-4.558636296818e-02 4.534492406749e-03 2.000033046976e-01
-2.975255262146e-01 -3.079688384650e-04 2.741869187360e-01
-7.294407701559e-02 -9.969498438356e-04 -1.076018945900e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.592776667869e-02 -2.537301424169e-03 -8.091410063916e-02
4.236343675310e-01 1.687702670948e-03 -1.059767630487e-01
2.067669288583e-01 7.629349413679e-04 1.981081902920e-01
7.432965028346e-03 -2.305261298647e-03 -1.137516452682e-01
-5.611082847353e-03 -7.668844952582e-05 -8.277068814614e-03
-2.160243021790e-01 1.149769961507e-03 4.122283091894e-01
4.375215519005e-01 1.533667512915e-03 -1.033079836536e-01
-2.370412257459e-02 3.458221077461e-03 1.610160093902e-01
Mode 18
-4.438872470542e-04 -2.999113151396e-02 5.787872012102e-04
1.479624156847e-03 9.997043837987e-02 -1.929290670701e-03
3.689266635848e-03 -3.101390825851e-01 3.725116596410e-04
1.331661741163e-03 8.997339454188e-02 -1.736361603631e-03
-2.367398650956e-03 -1.599527014078e-01 3.086865073121e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.515361066640e-03 1.699497452458e-01 -3.279794140191e-03
-1.331661741163e-03 -8.997339454188e-02 1.736361603631e-03
-4.281116298587e-03 2.701509072332e-01 3.992046086393e-04
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.975682503782e-04 6.200474415627e-01 -6.353312738813e-03
-7.496058346934e-04 -6.100503977247e-01 6.160383671743e-03
-2.959248313694e-04 -1.999408767597e-02 3.858581341402e-04
Mode 19
1.725383407784e-01 -1.080220883179e-03 7.635020683851e-02
1.087135017786e-01 -2.333566434860e-04 7.128337867771e-02
-1.666462124331e-01 1.848421896400e-03 -3.202535274099e-02
-1.707164585974e-01 -1.301728864994e-03 -1.983789209214e-01
9.819464316471e-03 -5.296797754836e-04 -5.382409289155e-01
2.946064172631e-03 3.841005066108e-04 2.216242704876e-02
4.283997877734e-01 -3.084652714557e-03 1.687130900475e-01
-8.949880617105e-02 -3.310008772661e-03 2.781708243793e-01
-1.033859905405e-01 -3.155973614628e-03 2.755020449843e-01
-1.444927536525e-02 -1.228989969358e-03 -7.476434996089e-02
-2.510935006413e-02 6.582589817102e-07 -1.922291702431e-02
3.227109670541e-03 1.075613070307e-03 5.821021233166e-02
-3.335734703642e-01 3.005331229105e-03 -1.000984907649e-01
1.259791185175e-03 -3.764974875564e-03 -1.941242846487e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.479624156847e-04 9.997043837987e-03 -1.929290670701e-04
-2.959248313694e-04 -1.999408767597e-02 3.858581341402e-04
1.479624156847e-04 9.997043837987e-03 -1.929290670701e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.877744941083e-04 -5.998226302792e-02 1.157574402420e-03
2.663323482325e-03 1.799467890838e-01 -3.472723207261e-03
-1.035736909793e-03 -6.997930686591e-02 1.350503469491e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.183699325478e-03 7.997635070389e-02 -1.543432536561e-03
-3.411234124622e-03 -9.702513879493e-01 -7.795281478789e-04
7.398120784236e-04 4.998521918993e-02 -9.646453353504e-04
Mode 21
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
4.438872470542e-04 2.999113151396e-02 -5.787872012102e-04
-1.035736909793e-03 -6.997930686591e-02 1.350503469491e-03
2.515361066640e-03 1.699497452458e-01 -3.279794140191e-03
-7.398120784236e-04 -4.998521918993e-02 9.646453353504e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.479624156847e-04 -9.997043837987e-03 1.929290670701e-04
1.479624156847e-04 9.997043837987e-03 -1.929290670701e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.411234124622e-03 -9.702513879493e-01 -7.795281478789e-04
-1.627586572532e-03 -1.099674822179e-01 2.122219737771e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.276101522075e-03 2.307236075592e-04 5.608289419531e-03
2.665018674722e-03 -3.074120570850e-04 -1.388535823415e-02
1.921722171887e-02 -7.688592722033e-04 -2.510193707321e-02
-1.360613887152e-02 8.455477217291e-04 3.337900588782e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.946064172631e-03 3.841005066108e-04 2.216242704876e-02
8.037704204393e-02 -1.308311454811e-03 -6.149750678265e-03
-1.094112019680e-02 5.381356646441e-04 1.949364765368e-02
-3.310440608830e-02 9.228944302367e-04 2.243315767813e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.444927536525e-02 -1.228989969358e-03 -7.476434996089e-02
1.028213734333e-01 -1.001557656708e-03 2.695852458019e-02
9.524802432325e-02 -3.698217642166e-04 -9.827653214753e-01
Mode 23
-5.849480165034e-02 2.320401255226e-04 -3.283754462909e-02
-3.605047026093e-02 5.387939236259e-04 2.707306293668e-04
1.607540840879e-01 -2.616622909622e-03 -1.229950135653e-02
-1.896551609297e-01 -2.615863173038e-03 2.373269415650e-01
6.270065700815e-02 -3.612914494476e-03 -1.391243129708e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.947016266699e-01 -1.464979648771e-03 7.341069681406e-02
-1.185304399838e-01 3.537542562913e-03 9.240141010759e-02
6.593029279000e-02 2.372047197746e-04 -4.554702407694e-01
-1.332509337361e-02 1.537060285425e-03 6.942679117073e-02
-5.611082847353e-03 -7.668844952582e-05 -8.277068814614e-03
-9.398570702676e-02 -6.206469674036e-04 4.140848966963e-01
1.648218041408e-01 -2.240978292171e-03 5.286102069541e-01
2.833898584599e-02 3.849460955269e-03 -2.971230107743e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.276101522075e-03 2.307236075592e-04 5.608289419531e-03
3.576942476302e-02 -1.230306487322e-03 -3.631851591227e-02
-1.025403279354e-01 1.693070220403e-03 9.089260702714e-03
-2.075805840196e-02 3.842321584071e-03 1.831784364390e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.112538297140e-01 -1.926426863889e-03 6.219411797499e-02
7.714010526256e-03 -1.613748734951e-03 -7.770385998534e-02
-2.510935006413e-02 6.582589817102e-07 -1.922291702431e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.388718436943e-02 1.540351580333e-04 -2.668779395082e-03
-4.335942159293e-01 -2.831548301620e-03 -4.792577993595e-01
-3.234729605498e-01 3.167164017317e-03 -6.022916343975e-01
-1.037902920098e-02 1.921160792036e-03 9.158921821948e-02
Mode 25
1.169896033007e-01 -4.640802510452e-04 6.567508925818e-02
5.554873747771e-02 -6.161406321334e-04 1.067511758033e-02
-3.282434330147e-01 2.390507114935e-03 -1.278692072332e-01
-1.683324854206e-02 -2.300653485775e-04 -2.483120644384e-02
-4.053737111665e-02 3.228155728883e-03 1.361848029464e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.388519721238e-02 4.588141791915e-04 8.810824693630e-02
1.714141587868e-01 -3.846271137962e-03 -6.784093429311e-02
-1.287738599912e-01 -1.072321775398e-03 -1.543247974532e-01
5.611082847353e-03 7.668844952582e-05 8.277068814614e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.621884494854e-01 -4.013369998028e-03 5.881355455340e-01
4.011875100303e-01 -1.393557271099e-03 2.354711018231e-01
-2.875311442612e-02 4.764557755326e-03 2.248345111414e-01
Mode 26
5.611082847353e-03 7.668844952582e-05 8.277068814614e-03
8.276101522075e-03 -2.307236075592e-04 -5.608289419531e-03
-4.671054495982e-02 1.768442151966e-03 5.581216356595e-02
-5.611082847353e-03 -7.668844952582e-05 -8.277068814614e-03
6.943592184714e-02 -7.701757901667e-04 1.334389697541e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.282336059039e-02 -1.614406993932e-03 -5.848094296103e-02
5.611082847353e-03 7.668844952582e-05 8.277068814614e-03
-7.210094052186e-02 1.077587847252e-03 5.414612587337e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.843517353769e-01 4.398128763620e-03 -5.851960355096e-01
3.843517353769e-01 -4.398128763620e-03 5.851960355096e-01
-7.714010526256e-03 1.613748734951e-03 7.770385998534e-02
Mode 27
-2.510935006413e-02 6.582589817102e-07 -1.922291702431e-02
-1.921722171887e-02 7.688592722033e-04 2.510193707321e-02
2.582479462831e-01 -2.288503082157e-04 -3.321264004383e-01
1.851657339626e-01 2.530718834352e-03 2.731432708823e-01
-3.990871084627e-01 -3.071386057321e-03 5.310410950715e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.024181633075e-01 -3.042222397781e-04 -3.788493033015e-01
1.242869591355e-01 3.761683580655e-03 2.902388697702e-01
-3.376462426398e-01 -2.919325676233e-03 1.081040811850e-01
2.665018674722e-03 -3.074120570850e-04 -1.388535823415e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.261088413165e-01 1.379733832483e-03 1.682101556874e-01
7.939829635667e-02 3.148175984449e-03 2.240223192533e-01
-2.608809575140e-02 4.457145698241e-03 2.109491529073e-01
Mode 28
8.065808754184e-02 -6.167988911151e-04 2.989803460464e-02
-5.048991851534e-03 1.306336677866e-03 6.381850175119e-02
-1.249821332135e-01 4.160822566244e-03 -3.985751546860e-01
-2.797135319852e-01 -4.534390929147e-03 6.884605524828e-02
3.344166068579e-01 -9.307935380172e-04 2.082418466136e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.548585315380e-02 4.696325194961e-03 -3.021898389351e-01
-1.739460943793e-01 -5.151848079244e-03 1.179670068772e-01
2.649806850108e-01 -1.606177478504e-04 1.948979496382e-01
-1.388718436943e-02 1.540351580333e-04 -2.668779395082e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.329822414603e-01 -4.659535503886e-04 3.921932002770e-01
-1.341064234520e-01 -3.232003805172e-03 2.480020591453e-01
2.567396717126e-02 4.156873012354e-03 -2.832376525401e-01
Mode 29
-3.338545158621e-02 2.313818665409e-04 -1.361462760478e-02
-8.276101522075e-03 2.307236075592e-04 5.608289419531e-03
1.474289907143e-01 -1.079562624197e-03 5.712728981420e-02
-8.444728820820e-02 -1.841839306583e-03 -1.602038175021e-01
-8.514498839756e-02 3.306160696372e-03 1.060160377124e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.442018810437e-01 -2.155175694503e-03 -1.082922517467e-03
-1.373310070112e-01 -1.533110731535e-03 -1.847642933166e-01
-1.009798370307e-02 2.612673355732e-03 1.276370035024e-01
8.276101522075e-03 -2.307236075592e-04 -5.608289419531e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.505521552106e-01 4.447271813516e-03 4.992929082719e-01
3.565773666381e-01 -4.090058447553e-03 5.798584767194e-01
-2.665018674722e-03 3.074120570850e-04 1.388535823415e-02
Mode 30
-1.122216569471e-02 -1.533768990516e-04 -1.655413762923e-02
-1.921722171887e-02 7.688592722033e-04 2.510193707321e-02
3.081856009134e-01 -9.216793898750e-04 -3.297283516726e-01
-1.460237632247e-01 4.537125442676e-03 1.231116366003e-01
3.403112613145e-01 2.611913619148e-03 -1.219894394191e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.275275133716e-01 3.048804987599e-04 3.596263862772e-01
1.373335331225e-01 4.307616875478e-03 -1.897918468137e-01
-4.147961750131e-01 -5.354011511156e-04 1.724640441949e-01
1.655220304415e-02 -4.614472151183e-04 -1.121657883906e-02
