Number of atoms 
-2.602139662881e-03 -8.995197551117e-02 1.367834351629e-03
-2.023886404463e-03 -6.996264761980e-02 1.063871162378e-03
5.782532584179e-04 1.998932789137e-02 -3.039631892509e-04
-4.915152696553e-03 -1.699092870766e-01 2.583687108632e-03
-2.023886404463e-03 -6.996264761980e-02 1.063871162378e-03
3.180392921299e-03 1.099413034025e-01 -1.671797540880e-03
2.010701687286e-03 -2.701112302182e-01 5.990024102436e-03
-1.524014776377e-01 4.683378729119e-01 -4.157323975951e-01
1.561818709444e-01 4.720786383771e-01 4.173116130380e-01
-2.023886404463e-03 -6.996264761980e-02 1.063871162378e-03
Mode 3
3.367707627706e-01 2.637449910950e-03 1.561361495647e-01
-6.997764687209e-03 -7.652820138129e-03 1.413947157192e-01
-6.254616971378e-02 -7.291919933830e-03 5.945422237162e-02
-1.369109171760e-01 -4.893554603162e-03 7.570636618794e-02
-2.178582891140e-01 5.820427575588e-03 -3.168419932971e-02
-1.753615009634e-01 -2.345482107435e-03 1.701259612568e-01
-1.338024345580e-01 -2.807014480286e-03 2.188356213601e-01
-7.518883713167e-02 -1.433350053405e-02 2.303067292400e-01
3.804163432935e-02 -3.311501374231e-03 -1.454024346983e-01
-2.791776104534e-01 8.187942772713e-04 1.807185419304e-01
3.640575546788e-01 7.285629531571e-03 -1.442533066643e-01
-3.133299627135e-02 9.696575666756e-04 4.159700573742e-03
-1.597734639747e-01 2.761747710502e-03 -1.223307523034e-01
-2.767610131696e-01 7.352249683666e-03 -4.300332561501e-02
-2.868672604747e-01 -2.387110577340e-03 -4.473786506793e-02
-4.532852564576e-02 -1.433598270958e-02 2.869491320122e-01
Mode 4
-4.901967979376e-03 1.701645907613e-01 -4.470208156182e-03
-3.322645082200e-03 -1.801076975350e-01 -7.083595013134e-03
-4.915152696553e-03 -1.699092870766e-01 2.583687108632e-03
-2.891266292090e-03 -9.994663945685e-02 1.519815946254e-03
1.445633146045e-03 4.997331972843e-02 -7.599079731271e-04
-2.023886404463e-03 -6.996264761980e-02 1.063871162378e-03
5.048842447683e-03 -2.303363209481e-01 -4.437165992457e-03
2.735829414011e-03 -3.102936325136e-01 -3.221313235454e-03
5.782532584179e-04 1.998932789137e-02 -3.039631892509e-04
5.493405954971e-03 1.898986149680e-01 -2.887650297883e-03
-1.109413222672e-02 7.005961337646e-01 -6.479011050038e-03
-3.469519550508e-03 -1.199359673482e-01 1.823779135505e-03
4.479151599036e-03 2.200863533177e-01 6.475668634632e-03
1.465316824122e-01 3.635284702518e-02 3.750915305114e-02
-1.346906753318e-01 3.335449690993e-02 -3.668650316597e-02
1.868449526384e-03 -3.402776243506e-01 -2.765368451577e-03
Mode 5
-2.298461706627e-01 -3.715186172781e-03 -2.359947506624e-02
1.358038916305e-02 -6.627967099532e-04 -1.775200638523e-02
1.472684785439e-03 -9.671753911410e-04 -6.080210334590e-02
-6.536552570250e-02 6.162038889794e-04 -8.382701439514e-02
-2.021504292963e-01 1.696422326344e-03 -2.730060916658e-01
-9.211735457048e-02 2.705226187390e-03 2.659838004834e-03
-2.298856038086e-02 1.681529273137e-03 6.684832496719e-02
-7.526536974245e-03 8.149860505471e-04 3.927705486557e-02
1.434935416518e-01 -3.422062244921e-03 4.793634314603e-02
-2.551253147452e-01 -2.593339265511e-03 2.085273987836e-03
-2.569636587706e-01 1.086253321946e-02 2.255031783440e-01
2.069797667917e-02 -2.241211639005e-03 -1.080119008803e-01
-7.804529258528e-02 -4.472494575871e-03 -4.425934128492e-01
-3.218375116510e-01 4.963813055136e-03 -2.858250805200e-01
-3.221266382802e-01 -5.030850890549e-03 -2.856730989253e-01
1.627992232286e-02 6.603145344186e-04 7.439440915739e-02
Mode 6
5.782532584179e-04 1.998932789137e-02 -3.039631892509e-04
-1.445633146045e-03 -4.997331972843e-02 7.599079731271e-04
3.314082672429e-03 -2.903043046222e-01 -3.525276424704e-03
-3.469519550508e-03 -1.199359673482e-01 1.823779135505e-03
5.493405954971e-03 1.898986149680e-01 -2.887650297883e-03
-1.156506516836e-03 -3.997865578274e-02 6.079263785017e-04
3.180392921299e-03 1.099413034025e-01 -1.671797540880e-03
-3.745461462540e-03 2.101432465441e-01 -5.078134534684e-03
-2.891266292090e-04 -9.994663945685e-03 1.519815946254e-04
-5.782532584179e-04 -1.998932789137e-02 3.039631892509e-04
-2.313013033672e-03 -7.995731156548e-02 1.215852757003e-03
-1.022816765705e-03 -4.402242638075e-01 -1.245552505323e-03
1.311943394914e-03 4.502189277531e-01 1.093570910698e-03
2.649602424457e-01 2.120737890996e-01 -2.491541490775e-02
-2.626340446949e-01 2.079574003038e-01 1.664566688594e-02
4.445635072874e-04 4.202349359161e-01 1.549515694574e-03
Mode 7
-6.413867732813e-02 2.906490524492e-03 6.912150449338e-02
1.434935416518e-01 -3.422062244921e-03 4.793634314603e-02
1.631277830037e-01 -3.932669614280e-03 5.170938524113e-02
8.270918335267e-02 -1.686493624206e-03 4.643648057712e-02
-1.137963432129e-01 -6.013108357721e-04 -2.560274022378e-01
6.536552570250e-02 -6.162038889794e-04 8.382701439514e-02
3.362357997303e-02 -4.099752008081e-04 3.700387533937e-02
1.238593002999e-01 -2.911454875561e-03 4.416330105093e-02
-5.513945556845e-02 1.124329082804e-03 -3.095765371808e-02
1.869342423008e-01 -4.087341130408e-03 8.682673953296e-02
-8.054461323315e-02 -3.727597050453e-03 2.596125387946e-01
1.769972987959e-01 5.399197621452e-03 3.380539726127e-02
7.056437951017e-02 -3.799017002513e-05 -5.262325217060e-01
-3.237191458946e-01 5.167559567773e-03 -2.760058168036e-01
-3.240082725238e-01 -4.827104377912e-03 -2.758538352089e-01
1.556012460294e-01 -3.117683563733e-03 9.098644010670e-02
Mode 8
8.418186813811e-02 -2.653669015347e-03 -1.436562276878e-02
-2.120935635544e-01 -4.022047029503e-03 -1.000716925475e-02
-1.901687385008e-01 -3.972972032995e-03 3.492944875347e-02
-1.230414013837e-01 4.438312632570e-03 5.780237820808e-02
-2.578248479050e-01 -3.916450509883e-03 -9.006114155479e-02
-3.550521421659e-02 6.137217134449e-04 -2.718461162298e-02
-6.536552570250e-02 6.162038889794e-04 -8.382701439514e-02
-1.710632694360e-01 3.984226786323e-03 -6.341517000507e-02
4.344070064896e-02 -6.652788854877e-04 3.889039638692e-02
3.038019686667e-01 5.533919636087e-04 -4.363550837959e-02
1.152319285335e-01 1.587017580000e-03 -3.343936064306e-01
-2.112756646381e-01 -2.495189272494e-03 9.195851000427e-02
-1.334305845648e-01 -9.070346641287e-05 -2.598004443329e-01
-3.968570449824e-01 9.856211533954e-03 -1.068051540987e-01
-3.974352982408e-01 -1.013311635742e-02 -1.065011909095e-01
-2.250191668482e-01 -5.853283467699e-03 -1.550229454744e-01
Mode 9
-1.734759775254e-03 -5.996798367411e-02 9.118895677526e-04
-2.446702784802e-03 3.202882964592e-01 3.069331640828e-03
4.626026067344e-03 1.599146231310e-01 -2.431705514007e-03
1.721575058077e-03 -2.801058941639e-01 6.142005697062e-03
2.891266292090e-04 9.994663945685e-03 -1.519815946254e-04
4.228163803395e-04 -3.902509440790e-01 -2.005460478450e-03
3.024956043220e-03 -3.002989685679e-01 -3.373294830079e-03
-4.612841350167e-03 1.801592547070e-01 -4.622189750808e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.479151599036e-03 2.200863533177e-01 6.475668634632e-03
2.010701687286e-03 -2.701112302182e-01 5.990024102436e-03
-1.290196267966e-03 3.602669522420e-01 2.461405262326e-03
4.047772808926e-03 1.399252952396e-01 -2.127742324756e-03
1.982959580655e-01 1.025449430734e-01 -1.168898954784e-01
-2.039230537716e-01 1.078020499833e-01 1.216310246601e-01
-2.157576155593e-03 3.302829604049e-01 2.917350046203e-03
Mode 10
-1.918733708454e-03 2.156628648006e-03 -5.197996416061e-01
-7.280700563173e-03 -2.442475976107e-03 -1.744735673689e-01
1.065156426498e-01 -1.841165140335e-03 8.155383486895e-02
8.164544802536e-02 4.411064543915e-05 1.582214235525e-01
4.089494581225e-04 7.634288785043e-04 5.098283962951e-02
4.744280450418e-03 5.140255636893e-03 3.470606136902e-01
-1.124063817915e-01 5.709866704899e-03 1.616545785147e-01
-1.093411893917e-01 -5.455719144564e-03 9.118519304698e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.449834463119e-02 -4.601586799647e-03 4.019684770094e-01
-1.279958971170e-02 4.142536602331e-03 -4.099012196782e-01
2.703476474394e-02 -7.299366460433e-03 2.293814306881e-01
5.284887186676e-02 -1.684011448672e-03 -1.020592219503e-02
-6.037540884101e-02 2.498997499219e-03 4.948297706060e-02
-6.037540884101e-02 2.498997499219e-03 4.948297706060e-02
1.755620661403e-03 -6.177519553164e-03 2.550661797422e-01
Mode 11
1.816155656642e-02 4.565680217818e-04 6.457514544100e-02
-2.102119293108e-01 -4.225793542140e-03 -1.982643297114e-02
-1.075793779771e-01 3.571769409980e-03 3.023110810646e-02
2.272664603318e-01 -6.839160138772e-03 -1.741211925225e-02
2.259197891285e-01 1.017882928960e-04 -2.214954593649e-01
1.514290280842e-01 -3.473619416963e-03 5.964212790997e-02
6.860002190259e-02 7.444109274424e-03 -3.792917389128e-02
-1.947499059042e-01 -5.092336764730e-03 -4.739770307276e-02
-1.169875491949e-02 4.590501973164e-04 7.932742668842e-03
-8.941782141067e-02 4.028337431762e-03 9.480625354746e-02
5.497634252140e-02 -5.145219987962e-03 -2.337758081459e-01
-2.195768103105e-01 1.004506499338e-02 2.428685262506e-01
3.521956867123e-01 3.723788823729e-03 -4.010540258594e-01
1.062327067738e-01 3.369179021688e-03 -2.343144482191e-01
9.641558609788e-02 3.624482706368e-03 -2.362009692667e-01
-2.722231359843e-01 -4.780511556938e-03 -1.742748144286e-01
Mode 12
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.782532584179e-04 1.998932789137e-02 -3.039631892509e-04
-4.047772808926e-03 -1.399252952396e-01 2.127742324756e-03
-2.735829414011e-03 3.102936325136e-01 3.221313235454e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.673798876269e-04 2.998399183706e-02 -4.559447838763e-04
1.290196267966e-03 -3.602669522420e-01 -2.461405262326e-03
-5.769347867003e-03 1.401805989243e-01 -4.014263372306e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.072728852146e-03 -1.603736733283e-01 -5.501037154835e-03
-2.468449911750e-03 -4.901975835359e-01 -4.856445321958e-04
6.783602222937e-03 -1.703683372740e-01 -5.349055560209e-03
-2.576571125506e-01 -1.302336839239e-01 1.570095536065e-01
2.618385751106e-01 -1.300866288612e-01 -1.609907748151e-01
1.601070024123e-03 4.602135916988e-01 9.415893160721e-04
Mode 13
-2.716077832610e-02 1.325593419906e-03 3.550401277047e-02
1.546202340661e-02 -8.665432225899e-04 -2.757127010163e-02
-8.434498118516e-02 -1.367221889811e-03 -2.503678390952e-01
-4.507649848145e-02 -2.388436628529e-03 -2.428217549050e-01
1.720071819344e-01 3.516404011213e-03 -9.950459419447e-02
-1.407940084920e-01 4.745173489292e-03 4.421007239659e-02
-1.379746525033e-01 -3.162950333517e-03 1.874913091634e-01
-1.122865589626e-01 -3.521368362282e-03 2.127893997388e-01
9.817120675928e-03 -2.553036846796e-04 1.886521047550e-03
1.846436585991e-01 -4.647023496276e-03 4.566316361984e-02
-4.556817130359e-02 4.126487424778e-03 1.846794895639e-01
-6.135642080431e-02 -3.048751162948e-03 -3.172161640623e-01
-4.139595335835e-02 4.482423278009e-03 2.160238017606e-01
4.092105857711e-01 -1.280929487942e-02 -6.389537117504e-02
4.097888390295e-01 7.180033011951e-03 -6.419933436429e-02
-4.463044955843e-02 -3.577889885394e-03 3.377799900470e-01
Mode 14
5.782532584179e-04 1.998932789137e-02 -3.039631892509e-04
7.119430095485e-04 -3.802562801333e-01 -2.157442073076e-03
3.758646179717e-03 1.299306312939e-01 -1.975760730131e-03
2.313013033672e-03 7.995731156548e-02 -1.215852757003e-03
-2.891266292090e-04 -9.994663945685e-03 1.519815946254e-04
-6.071659213388e-03 -2.098879428594e-01 3.191613487134e-03
2.023886404463e-03 6.996264761980e-02 -1.063871162378e-03
3.758646179717e-03 1.299306312939e-01 -1.975760730131e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.445633146045e-03 4.997331972843e-02 -7.599079731271e-04
2.023886404463e-03 6.996264761980e-02 -1.063871162378e-03
4.781462945422e-03 5.701548951014e-01 -7.302082248076e-04
-3.469519550508e-03 -1.199359673482e-01 1.823779135505e-03
-1.269469220317e-01 -6.532058847459e-02 6.868551308685e-02
1.348870307715e-01 -6.506909301663e-02 -7.464249502557e-02
5.648842833049e-03 6.001388869384e-01 -1.186153008684e-03
Mode 15
-1.104396905030e-02 -2.034982950833e-03 -1.548350399361e-01
-3.939449628587e-02 -4.952558301809e-03 2.573393592684e-01
-1.206309948531e-01 -4.233240068743e-03 1.501007753453e-01
6.724715994606e-02 -8.199504016162e-04 7.400775067875e-02
3.697789900203e-02 -1.580897104586e-03 -3.361749172292e-02
1.048798448173e-01 -4.894880654352e-03 -1.223775236491e-01
2.437094957017e-01 -2.157954699195e-03 3.217157517691e-01
-6.573737569573e-02 -2.100107124894e-03 3.948090512978e-01
-1.775260710830e-02 3.068608567224e-04 -1.359230581149e-02
3.480332611158e-03 4.802851136749e-03 -3.355068105209e-01
-2.151587559542e-02 7.143538819960e-04 6.046221621292e-03
-1.553183101535e-01 -2.092660598290e-03 2.248818429814e-01
2.194569874816e-01 -8.138299262022e-04 -2.940033474748e-01
-1.805912634827e-01 1.423419441669e-02 -6.545367264725e-02
-1.814586433704e-01 -1.574979742037e-02 -6.499772786337e-02
-1.133502942899e-01 -1.790764092637e-03 3.245743427142e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.626026067344e-03 1.599146231310e-01 -2.431705514007e-03
-3.469519550508e-03 -1.199359673482e-01 1.823779135505e-03
-2.878081574913e-03 2.401272383811e-01 -5.534079318560e-03
1.156506516836e-03 3.997865578274e-02 -6.079263785017e-04
-1.554368780784e-04 -4.102402719704e-01 -1.701497289199e-03
-2.588954945704e-03 2.501219023268e-01 -5.686060913186e-03
-3.180392921299e-03 -1.099413034025e-01 1.671797540880e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.445633146045e-03 4.997331972843e-02 -7.599079731271e-04
-2.891266292090e-04 -9.994663945685e-03 1.519815946254e-04
-1.601070024123e-03 -4.602135916988e-01 -9.415893160721e-04
-4.047772808926e-03 -1.399252952396e-01 2.127742324756e-03
-2.605530011501e-01 -9.984219906158e-02 1.761921362554e-01
2.645875892418e-01 -1.003063835368e-01 -1.712659833153e-01
-1.601070024123e-03 -4.602135916988e-01 -9.415893160721e-04
Mode 17
-6.053852188806e-03 -1.521893405939e-04 -2.152504848033e-02
-7.117587516122e-03 1.578414929051e-03 9.025989449508e-02
-3.002018132267e-01 -4.981775894040e-03 -2.407364809171e-01
-3.444147888927e-02 -1.116882556200e-03 -1.389695545984e-01
-1.761793998797e-01 -3.872339864444e-03 6.816028199774e-02
1.999858591768e-01 3.717668348315e-03 -3.304292770592e-02
4.280702184248e-01 -1.594634033448e-03 5.151063230085e-02
1.547833471132e-01 -4.644541320741e-03 -1.097923915232e-02
-1.963424135186e-02 5.106073693592e-04 -3.773042095100e-03
-2.127470654633e-03 3.461208539291e-03 2.235698859508e-01
-5.644902730684e-03 6.112395379103e-04 2.945779114918e-02
-2.286564217532e-01 5.279825981011e-04 -4.002698615002e-01
-2.867041474276e-01 1.633780327818e-03 2.199955967960e-01
-9.952406871581e-02 -5.711022829244e-03 9.307171409453e-02
-9.894581545739e-02 1.427830506213e-02 9.276775090528e-02
-2.208793810059e-02 -4.069965901666e-03 -3.096700798721e-01
Mode 18
2.891266292090e-04 9.994663945685e-03 -1.519815946254e-04
-2.602139662881e-03 -8.995197551117e-02 1.367834351629e-03
4.047772808926e-03 1.399252952396e-01 -2.127742324756e-03
-2.891266292090e-04 -9.994663945685e-03 1.519815946254e-04
-5.782532584179e-04 -1.998932789137e-02 3.039631892509e-04
-5.782532584179e-04 -1.998932789137e-02 3.039631892509e-04
-5.782532584179e-04 -1.998932789137e-02 3.039631892509e-04
2.891266292090e-03 9.994663945685e-02 -1.519815946254e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.459887501979e-03 1.978558137873e-02 -1.012322690564e-02
5.565061314701e-04 -7.904965521038e-01 -3.858939362275e-03
2.313013033672e-03 7.995731156548e-02 -1.215852757003e-03
9.662818011631e-02 3.610250769157e-02 -7.388913144563e-02
-9.431516708264e-02 4.385480387391e-02 7.267327868862e-02
-3.914083057795e-03 -5.401709032643e-01 2.742634409313e-04
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.782532584179e-04 -1.998932789137e-02 3.039631892509e-04
-2.602139662881e-03 -8.995197551117e-02 1.367834351629e-03
2.891266292090e-04 9.994663945685e-03 -1.519815946254e-04
5.782532584179e-04 1.998932789137e-02 -3.039631892509e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.156506516836e-03 -3.997865578274e-02 6.079263785017e-04
4.047772808926e-03 1.399252952396e-01 -2.127742324756e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.156506516836e-03 3.997865578274e-02 -6.079263785017e-04
4.203209687004e-03 5.501655672100e-01 -4.262450355568e-04
-1.734759775254e-03 -5.996798367411e-02 9.118895677526e-04
-8.492942519682e-02 -3.656155788889e-02 6.595638877679e-02
8.290553879236e-02 -3.340108973091e-02 -6.489251761441e-02
2.673795022611e-04 -8.004912160494e-01 -3.706957767649e-03
Mode 20
2.380645929710e-02 -1.546715161285e-04 3.511735429182e-02
5.890739141755e-03 -3.868701564564e-03 -2.432084133836e-01
1.425558199066e-01 4.282315065252e-03 -1.051641573371e-01
9.588062305760e-02 -3.112719212664e-03 -2.229836543762e-02
-1.266848470419e-01 -4.385429409337e-03 1.285757268650e-01
1.098699616788e-01 -3.012087044112e-03 1.093246780666e-02
8.459081759623e-02 -1.890240136843e-03 3.661721686073e-02
-2.467808788547e-01 -1.881467559050e-03 6.477389838129e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.210770437761e-02 -3.043786811879e-04 -4.305009696067e-02
-5.722982675819e-02 2.632655486726e-03 7.222311375552e-01
9.588062305760e-02 -3.112719212664e-03 -2.229836543762e-02
-5.284887186676e-02 1.684011448672e-03 1.020592219503e-02
-2.755341647952e-01 9.642536319179e-03 1.099451932735e-01
-2.761124180536e-01 -1.034679157219e-02 1.102491564628e-01
-2.248560538012e-01 -1.832392562541e-03 1.097105163895e-01
Mode 21
-2.716077832610e-02 1.325593419906e-03 3.550401277047e-02
-8.344435890490e-03 -7.118717064614e-04 -6.268862439345e-02
7.812801594930e-02 -2.805858355941e-03 -3.589067124911e-02
2.339750983898e-02 -9.181003946328e-04 -1.586548533768e-02
-3.509626475847e-02 1.377150591949e-03 2.379822800653e-02
9.817120675928e-03 -2.553036846796e-04 1.886521047550e-03
4.155906640540e-02 -4.615323728509e-04 4.870966010332e-02
-1.734365765017e-02 1.070289735227e-03 3.739053381802e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.763268487122e-03 -4.074930252735e-04 -1.963852743278e-02
7.510844744864e-02 3.034256697079e-03 -9.735242752023e-01
1.055779209046e-01 5.863212169838e-03 -7.154666561420e-02
-6.037540884101e-02 2.498997499219e-03 4.948297706060e-02
-2.716077832610e-02 1.325593419906e-03 3.550401277047e-02
-2.716077832610e-02 1.325593419906e-03 3.550401277047e-02
2.421540875522e-02 6.087573623758e-04 8.610019392133e-02
Mode 22
-1.881634243561e-03 2.037465126368e-04 9.819263716392e-03
1.358038916305e-02 -6.627967099532e-04 -1.775200638523e-02
-7.518264637843e-02 8.715075736591e-04 -8.571353544269e-02
2.756972778422e-02 -5.621645414020e-04 1.547882685904e-02
8.917198499960e-02 -7.708754051079e-04 1.189443686870e-01
-3.133299627135e-02 9.696575666756e-04 4.159700573742e-03
-5.890272405557e-02 1.531822108078e-03 -1.131912628530e-02
7.060147897506e-02 -1.990872305394e-03 3.386383616458e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.472684785439e-03 -9.671753911410e-04 -6.080210334590e-02
-6.577447516062e-02 -1.472249895248e-04 -1.348098540246e-01
4.986345979350e-01 -1.632624203473e-03 -4.747218894052e-01
-4.433899896705e-01 7.262757138847e-02 -1.518396964521e-02
-4.477268891087e-01 -7.729238779681e-02 -1.290424572583e-02
1.480747090552e-01 -2.302697513186e-03 1.302634949723e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.156506516836e-03 -3.997865578274e-02 6.079263785017e-04
4.047772808926e-03 1.399252952396e-01 -2.127742324756e-03
-4.626026067344e-03 -1.599146231310e-01 2.431705514007e-03
-8.673798876269e-04 -2.998399183706e-02 4.559447838763e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.782532584179e-03 1.998932789137e-01 -3.039631892509e-03
-1.868449526384e-03 3.402776243506e-01 2.765368451577e-03
4.492281939793e-01 1.709278497130e-01 -4.062975509729e-01
-4.508075168765e-01 1.793444385833e-01 4.089109378298e-01
-8.673798876269e-04 -2.998399183706e-02 4.559447838763e-04
Mode 24
3.763268487122e-03 -4.074930252735e-04 -1.963852743278e-02
1.292560329386e-02 1.831236438196e-03 1.450157762197e-01
1.155148644095e-01 -3.623326582023e-03 -1.852532334252e-02
-6.871984473150e-02 1.787125792757e-03 -1.320564733285e-02
5.513945556845e-02 -1.124329082804e-03 3.095765371808e-02
-4.344070064896e-02 6.652788854877e-04 -3.889039638692e-02
4.491338543440e-02 -1.632454276629e-03 -2.191170695898e-02
-1.117515959223e-01 3.215833556749e-03 -1.113204090266e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.290583701684e-03 5.596823658675e-04 4.116357591312e-02
5.644902730684e-03 -6.112395379103e-04 -2.945779114918e-02
3.962911732305e-01 5.644767900919e-04 -5.249314120774e-01
1.851786216394e-01 2.090178422755e-03 -1.682394402092e-01
-7.361719040347e-02 4.161359223490e-02 -3.533862219168e-02
-7.593020343714e-02 -3.834371933058e-02 -3.412276943468e-02
-4.254077847299e-01 4.870627413189e-03 -4.889831220807e-01
Mode 25
6.053852188806e-03 1.521893405939e-04 2.152504848033e-02
-2.961447507484e-02 -3.254979851119e-03 -2.703930250066e-01
5.178513653945e-02 4.659282097371e-05 1.015790207804e-01
-2.664151202066e-01 -1.370860189690e-03 6.100085628619e-02
1.253319850854e-01 -3.878630266702e-03 -1.663880229497e-02
-2.069774331107e-01 3.834519621263e-03 -1.415826212576e-01
2.424826473273e-01 -4.448241334708e-03 1.687672328805e-01
4.679501967796e-02 -1.836200789266e-03 -3.173097067537e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.816155656642e-02 4.565680217818e-04 6.457514544100e-02
-5.235953272561e-03 1.374668416415e-03 8.044063077868e-02
-1.977779988391e-01 4.120366949364e-03 5.526905877174e-01
3.330902176475e-01 -4.233409995588e-03 -3.027094071009e-01
5.593649359854e-02 6.654803190148e-02 -1.230547363328e-01
5.377035503318e-02 -7.358100985075e-02 -1.307462577245e-01
-6.282910558974e-02 -2.081575771807e-03 -2.564140607164e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.738684846015e-02 -8.174682260817e-04 1.736534790659e-02
7.526536974245e-03 -8.149860505471e-04 -3.927705486557e-02
7.583743224762e-02 -3.365540721809e-03 -7.705424716223e-02
-1.546202340661e-02 8.665432225899e-04 2.757127010163e-02
-5.014933870696e-02 3.007122693043e-03 1.023523377377e-01
-4.033221803103e-02 2.751819008364e-03 1.042388587852e-01
4.867665392152e-02 -2.039947301902e-03 -4.155023439176e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.408171217806e-03 -1.018732563184e-03 -4.909631858196e-02
7.526536974245e-03 -8.149860505471e-04 -3.927705486557e-02
-2.378643804591e-01 3.614723931074e-03 4.431788242682e-01
