Number of atoms 
-1.930749592799e-01 1.425908442441e-01 1.434918507680e-01
-1.814243884761e-01 1.740087364277e-02 8.356076150056e-02
Mode 4
7.049876996726e-02 -1.380221830657e-02 5.421643849352e-02
-2.547112693146e-02 1.479208392405e-03 3.534166995734e-02
-1.816433858533e-02 3.256105702441e-02 -3.135979784847e-03
-4.618942222782e-02 4.773880041155e-02 2.979168020649e-02
-1.024244055372e-02 -2.181806036980e-02 -7.154763904702e-02
2.179795746904e-02 -4.447796902529e-02 -1.097568190208e-01
2.070535842722e-02 -2.456306430415e-02 -1.198663589352e-01
-3.432138996617e-02 1.378403525253e-03 8.555782953367e-02
-7.267354455844e-01 4.827533115473e-01 7.003450807551e-02
2.026741964960e-02 -3.519345297544e-02 2.739803949943e-02
-9.670741415354e-02 -3.698112219611e-02 1.673537118957e-02
6.788930994643e-02 1.137059305282e-01 1.177370075962e-01
-2.652417539456e-02 7.630978574731e-02 2.125400779120e-01
-1.903970590801e-01 -1.204234461457e-01 1.394530512826e-01
Mode 5
3.373590985219e-03 1.366600409094e-03 -3.723910964546e-02
4.221439839755e-02 1.346642932693e-01 -2.614331054411e-02
1.779557995792e-02 -5.869233147195e-02 2.094104964772e-02
5.831753836479e-03 -7.344324915817e-02 3.274262970932e-02
2.346309975568e-02 -5.774075364762e-02 6.176963912846e-02
1.442198897270e-02 -6.005893188104e-02 5.818015929318e-02
1.843730335296e-02 -6.754109714938e-02 5.289863931075e-02
-5.934090127957e-02 1.117967286527e-01 -8.988964844673e-02
-5.082980901020e-01 2.992684720533e-01 -1.666476319471e-01
-1.883084508044e-01 2.856799559346e-01 3.907544155674e-02
2.236790774236e-01 2.921843480391e-01 -1.113372223647e-01
-1.065245360967e-03 2.165323608487e-01 -1.371590389206e-01
-2.853686708542e-01 5.384227281718e-02 -1.796266443286e-01
3.546795639839e-02 2.519363482299e-01 -1.406061894424e-01
Mode 6
-6.731602673031e-02 1.295144534939e-02 -1.452611875506e-01
-1.097995780855e-02 -7.408060926488e-02 -3.593749932127e-02
-5.673445712068e-02 1.313173385767e-01 2.252486580745e-01
-8.366694172136e-02 1.265801772427e-01 2.682858579802e-01
1.108032109395e-01 -1.413221702575e-01 -1.321010697883e-01
1.324498712389e-01 -1.331018400153e-01 -1.083555803516e-01
4.011057736200e-02 1.729143344159e-02 1.385357279305e-01
2.294378392998e-02 8.883152695110e-02 2.413591925967e-02
2.318754761422e-01 -1.842140797964e-01 -1.307629013466e-01
1.751569717526e-01 -2.216220276934e-01 -1.587567702100e-01
-2.982060986403e-01 -2.492034367492e-01 -6.301404483244e-02
2.563186324008e-01 3.527887598312e-01 7.376211507933e-02
-1.911627259639e-01 1.377410749268e-01 1.139482710710e-01
-1.680813217048e-01 7.556557454664e-02 6.810663137623e-02
Mode 7
-6.309243192813e-03 7.897187853108e-03 -7.278617914375e-02
-2.874892405690e-02 6.122392255583e-02 5.013050214019e-03
-3.992046958500e-02 -1.350793158541e-01 1.042110096703e-01
1.311367948773e-01 -4.498775025040e-02 1.444965167632e-01
1.220143070463e-01 1.098967407862e-01 -4.399108137550e-02
-5.131027251905e-02 9.683239811604e-02 -1.004526884116e-01
-1.535080355625e-01 -3.719165660190e-02 -7.215517788087e-03
2.208385910581e-02 -1.011545368653e-01 6.542218919119e-02
-1.219869533654e-01 8.672071534134e-02 -8.305841763064e-02
-3.704832934044e-01 2.725148083973e-01 3.282999409697e-02
2.436735323056e-01 2.919709351886e-01 -1.337018423912e-01
-6.551400408580e-02 -2.713236223830e-01 1.452288098334e-01
3.827178084028e-01 -2.570991629851e-02 1.948488628021e-01
-1.161141130309e-01 -3.188461314994e-01 1.362154807022e-01
Mode 8
-1.076249635070e-02 4.748964450154e-03 7.975973927335e-02
3.553777545673e-01 8.511231064963e-03 -1.205579134875e-01
1.313017688873e-01 6.226785458790e-04 -5.253054119734e-02
-2.480278982684e-02 6.924264306374e-02 1.291908588034e-01
8.290656659019e-03 -2.824784294666e-02 -8.621672912505e-02
-1.049288906623e-01 -2.423416502570e-02 -2.650722825716e-02
-5.786660674121e-02 9.631657066412e-02 2.783117029092e-02
-2.532468957834e-01 -1.260203051083e-01 -3.293770599895e-02
2.148544212269e-02 -6.441360153407e-02 -3.468274264158e-01
3.779261661603e-01 -5.400716780242e-03 -1.405085235480e-01
3.695397156415e-01 -3.826418840610e-02 1.327593496585e-02
-2.912414552120e-01 -1.676406622160e-01 -2.179502552874e-02
-2.221082490542e-01 -1.265479356764e-01 -2.745078647556e-02
-2.676825615965e-01 -1.642701012911e-01 -2.759311578906e-02
Mode 9
2.103081064271e-03 -2.632395951036e-03 2.426205971458e-02
-6.283689983414e-02 -2.729338667766e-02 -4.697440859551e-02
1.328983935217e-02 -9.505969979366e-02 -1.392373284904e-01
-1.170174002438e-01 9.032541690434e-02 1.806882594449e-01
6.723692557289e-02 -1.227827906169e-01 -2.293547081876e-01
-7.872326233800e-02 1.735779342358e-01 2.811998376836e-01
3.047030962461e-02 -6.829106523941e-02 -8.836226932264e-02
8.586280078348e-02 7.892750013751e-02 6.706734796948e-02
-1.102252424919e-02 1.803247686013e-02 1.554134284335e-01
-1.617028983617e-01 5.216750091728e-02 1.143348194819e-02
7.141419810121e-02 6.237423166979e-02 -5.300441050671e-02
-2.635159500467e-01 -2.244505658269e-01 -1.663769442290e-01
1.947408415378e-01 -3.584837308766e-02 -1.609064908079e-01
6.029837442625e-01 2.101921586977e-01 -6.655719778629e-02
Mode 10
-2.991895488663e-03 3.068146323446e-03 1.448503884687e-01
4.195738636099e-02 9.190469205243e-04 -3.291484970078e-01
-5.464203703490e-02 -1.166525441968e-01 -6.562340833179e-02
-1.086712402750e-01 -5.173203988233e-02 2.853695125117e-02
-7.833855097951e-02 3.098392220952e-02 1.015224088295e-02
8.882808256257e-02 -7.528465346994e-04 -1.396746396822e-01
-1.159514149115e-01 -6.201688165566e-03 1.289062001764e-01
2.486719750275e-01 1.051538225629e-01 2.218656432658e-03
-4.696588354020e-03 -3.858474168799e-02 -2.139840175497e-01
-1.127383021318e-01 4.253623624602e-02 -4.678469235107e-01
9.119119152534e-02 -1.666875489571e-02 -1.910662691278e-01
3.948177189340e-01 2.250732443728e-01 1.138464030316e-01
3.035869768300e-01 1.868263266347e-01 1.176047242903e-01
3.124737745815e-02 3.888715628944e-02 6.333553882070e-02
Mode 11
-3.373590985219e-03 -1.366600409094e-03 3.723910964546e-02
-3.176669328385e-02 1.076851243093e-01 -1.009692586895e-01
-5.886415189452e-02 5.733753417901e-02 1.390949991769e-01
6.070720506030e-02 -4.668641772007e-02 -3.917925030208e-02
6.373865112767e-02 5.161108590246e-03 3.278309098350e-03
-3.249127366953e-02 3.372604769920e-02 6.005722972235e-02
2.398315555266e-02 -8.430777846757e-02 -8.953773919192e-02
-3.807667644794e-02 -4.422943616381e-03 1.518566035592e-02
5.562544902060e-03 -6.548671201320e-02 -5.846200036296e-01
1.883654340567e-01 -1.594790582171e-01 -4.828922170038e-01
-4.085721107734e-01 -2.172561335992e-01 1.107637247104e-01
-1.359033033529e-01 -9.810136144012e-02 -4.008010755197e-02
1.752261519028e-02 -2.371229134697e-02 -2.882160987817e-02
8.227174834042e-02 -1.268673986617e-03 -1.139078097968e-02
Mode 12
1.270509920948e-03 3.998996360130e-03 -6.150116936004e-02
2.321591018883e-01 2.614336690116e-02 2.341338843001e-01
9.054047652130e-03 -1.937834948158e-02 1.290058285214e-01
-9.755366213728e-02 -1.286584579487e-01 -5.503108381984e-03
-1.899454434621e-01 -1.148432941061e-02 -7.133609665509e-02
-4.500102932623e-02 8.893521026293e-02 -2.766650926785e-02
-7.142713497036e-02 -4.067770395479e-02 -7.241193817937e-02
1.573591159040e-01 1.041043183161e-01 1.001995757706e-02
-1.222009818671e-02 -2.849090825625e-02 -4.801447045913e-01
3.972089775257e-01 -1.012697339558e-01 1.235696935235e-01
1.526184811668e-01 -8.237784880446e-02 3.652690641605e-01
1.078516060008e-01 3.666690447850e-02 1.111616836029e-02
3.079444361281e-01 1.288632354652e-01 3.262653526202e-02
1.885798796526e-01 6.637927425673e-02 1.146389721475e-02
Mode 13
-1.999445488197e-02 2.134128504628e-04 2.236462002647e-02
1.107210939201e-01 -1.041247567662e-01 -1.280580899026e-01
-6.824740759535e-02 1.055002818468e-01 2.152021883875e-01
2.345016288654e-02 -3.604422593262e-02 -6.364670955763e-02
-4.520555391493e-02 -1.159089116711e-02 -1.794739917638e-02
-1.752261519028e-02 2.371229134697e-02 2.882160987817e-02
3.586486465475e-02 -3.235944729010e-02 -9.729633936781e-02
5.025796402722e-03 9.800343501764e-03 8.870999817710e-03
2.355513778225e-02 3.039406390491e-02 5.618018835527e-01
-1.652011728070e-01 1.801114001245e-01 2.440664992342e-01
2.604753229434e-01 1.672760642516e-01 -5.690969376706e-01
-4.621603593739e-02 -2.887339993721e-02 -3.209991897652e-02
9.491986429754e-03 -8.747960810284e-03 -1.825856991331e-02
8.218963132106e-02 3.592873950463e-02 -7.347801093976e-03
Mode 14
5.025796402722e-03 9.800343501764e-03 8.870999817710e-03
-2.858469001819e-02 -1.317090442667e-02 -3.072909557391e-03
-1.297430814390e-02 -3.203342645633e-02 -2.350939738546e-03
3.465807189517e-01 1.616348268953e-01 5.344144445484e-02
-2.843718656722e-01 -2.718394647648e-02 -1.019493750254e-01
1.159506749403e-02 -1.138035676132e-02 6.003489801279e-03
-1.881973882080e-02 -5.689890536193e-02 2.843118005520e-02
4.308879601024e-02 -8.408544094562e-02 5.721008896487e-02
-9.995349524376e-03 -1.340504506477e-02 -2.726176768933e-01
-1.721361866637e-01 2.813206718121e-02 -1.139197965104e-01
1.488654145989e-02 2.718365713902e-02 -2.719263995847e-02
2.255913107396e-01 2.873345787218e-01 -1.408808020617e-01
-5.213666561863e-01 -1.809155392919e-01 -1.022075215425e-01
1.831571749936e-01 3.408747262750e-01 -4.071695267751e-02
Mode 15
-5.025796402722e-03 -9.800343501764e-03 -8.870999817710e-03
3.209356946508e-03 7.576142739159e-02 -2.915314987405e-02
8.399387387941e-03 1.116694391086e-02 -2.836810982775e-02
1.117848033617e-01 6.638215270140e-02 9.877628263560e-03
-7.015736502069e-02 -1.566839633734e-01 5.502799064974e-02
-9.764951197388e-03 4.372800093526e-02 -3.150408961259e-02
-8.317270368585e-03 -4.836435740211e-02 2.432512994204e-02
-4.125867971360e-02 1.164330851196e-01 -8.271068877618e-02
1.375063600615e-02 1.920639220641e-02 3.429898460710e-01
2.119342486794e-01 -3.077626624841e-02 1.538491704590e-02
-1.528663121674e-01 -4.604042227933e-02 2.474207187493e-02
-2.140783602649e-01 -2.615175219919e-01 1.509272717487e-01
6.121465226436e-01 2.302285960737e-01 1.202972500324e-01
-1.671780344918e-01 -3.336059738571e-01 2.363385263347e-02
Mode 16
1.005159280544e-02 1.960068700353e-02 1.774199963542e-02
-4.513711373600e-02 -1.470970327221e-01 4.153437044099e-02
-6.938029718715e-03 -4.950574184458e-03 2.067257987931e-02
9.409869410399e-03 2.844945268096e-02 -1.421559002760e-02
-3.578115573920e-03 -1.018927018391e-01 4.695821973692e-02
-1.013370982480e-02 1.759672648772e-02 -1.369901974972e-02
4.521923075536e-02 1.098996192309e-01 -4.557735032669e-02
-1.122630886661e-02 3.751163120886e-02 -2.380855966416e-02
-5.594583814342e-03 -4.347596658058e-02 -7.378878918656e-01
-4.720788836315e-01 7.472631536816e-02 -2.928319348560e-02
2.491099138051e-01 1.157842112342e-01 -1.450457420020e-01
-7.388603779290e-02 -8.587311016629e-02 4.654742065501e-02
1.971701147888e-01 7.976359153386e-02 3.690142679861e-02
-5.490206493339e-02 -1.033690317869e-01 1.003028082839e-02
Mode 17
-1.151295047467e-02 -2.581705672993e-02 -1.004646968698e-02
-5.367338148181e-02 1.127483064771e-01 -4.906105896600e-02
7.824275711973e-02 -9.209523678204e-02 5.741548850582e-02
4.270636054240e-02 -2.085254434569e-01 1.385399083308e-01
-4.558798938277e-02 -1.360308936784e-01 6.338242018957e-02
-5.715570319595e-02 7.196691921044e-02 -6.967056861785e-02
4.261051070581e-02 3.574130238444e-01 -1.709978794131e-01
3.688828354635e-02 -3.677346623500e-02 4.227252911842e-02
9.488230596540e-03 1.827554216972e-02 5.493414038998e-01
2.898307821710e-02 -3.111437953580e-02 -3.314994367464e-01
-2.773258451958e-01 -1.028238412133e-01 1.241677625817e-01
1.296898540198e-01 1.671098638657e-01 -1.002738009806e-01
-2.318732002516e-01 -8.281993474114e-02 -5.895487608815e-02
1.203065983190e-01 2.152726115335e-01 -2.416661176995e-02
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.491986429754e-03 -8.747960810284e-03 -1.825856991331e-02
-5.237699782257e-02 7.335424740718e-02 1.402704690461e-01
1.496865847924e-02 -1.001375635223e-02 -3.123561984418e-02
5.237699782257e-02 -7.335424740718e-02 -1.402704690461e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.116412555676e-01 2.795592128609e-01 2.580113797990e-01
-1.182612964552e-01 1.629386208930e-01 3.040810279880e-01
-6.244258799733e-01 -1.178863875099e-01 3.309259825812e-02
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.277976191066e-02 -7.479286823667e-03 -6.867788933625e-03
7.678139945050e-02 -9.831160650844e-02 6.511101845426e-02
-3.143896517770e-02 -1.611097854345e-01 7.179991995685e-02
-1.903689654280e-01 1.961992657606e-01 -1.765375459126e-01
1.400007347525e-01 5.342178268053e-02 3.075560768383e-02
3.166031114432e-01 6.741411187262e-03 1.175458344632e-01
-1.454637299615e-01 4.615274092519e-02 -8.130330725603e-02
-7.388905365483e-03 6.115564859248e-03 4.252062962789e-02
-2.745240574842e-01 1.189589487578e-02 -2.634293634877e-01
-1.013644519288e-01 -2.065019125033e-02 -9.940698491016e-03
-3.445871085877e-01 -3.236872654827e-01 1.019130941516e-01
1.870364049640e-01 9.736031802158e-02 2.320240704889e-02
-3.076296448911e-01 -3.759616174939e-01 1.472629469823e-02
Mode 20
-1.010482022458e-03 -1.728250877011e-02 -1.415251980014e-02
1.853309721274e-02 -6.429782576863e-03 -1.466909007803e-02
-3.998890976393e-02 4.268257009255e-04 4.472924005293e-02
-1.231890790843e-02 5.742653593001e-02 -3.391809957860e-02
1.305642516325e-02 -5.163987034921e-03 -1.692040147159e-03
-1.461357669226e-03 -6.216369726400e-03 7.695529948437e-03
1.305642516325e-02 -5.163987034921e-03 -1.692040147159e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.420526748613e-02 1.888324981731e-02 2.464581774906e-01
-2.802045141511e-01 3.264084476645e-02 -4.296743016545e-01
4.271691523606e-01 -1.766154333147e-02 6.905900268312e-01
-1.050246845221e-02 -8.534547959822e-03 4.106050113161e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.015314380264e-03 -7.482165268342e-03 -5.281519982434e-03
Mode 21
9.041110782987e-03 2.318178233422e-03 3.589479835276e-03
-6.768478535773e-02 -1.317982909815e-02 -1.274561176877e-01
-4.209199082820e-02 3.059221651962e-03 2.046718033835e-02
2.172877731883e-02 -2.897708324904e-02 1.970250955099e-02
-9.041110782987e-03 -2.318178233422e-03 -3.589479835276e-03
7.948511741173e-03 2.223308295456e-02 -6.520060079164e-03
2.858469001819e-02 1.317090442667e-02 3.072909557391e-03
-9.041110782987e-03 -2.318178233422e-03 -3.589479835276e-03
-6.690938689369e-03 3.462441120568e-03 -1.803974579670e-01
2.841080819405e-01 6.749096186646e-02 7.452030379987e-01
2.148265944751e-01 -6.793222416437e-02 5.057022317791e-01
-1.406690718571e-02 -1.211852173519e-02 -1.246047965299e-02
-2.712333234896e-02 -6.954534700265e-03 -1.076843950583e-02
-2.209753594624e-02 2.845808801499e-03 -1.897439688117e-03
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.972888186544e-02 1.285668670905e-02 3.092444910725e-02
-8.896342700106e-02 -1.152741406716e-01 1.993442120187e-02
-7.669928243115e-02 6.111419301720e-02 -6.915399833997e-02
2.208385910581e-02 -1.011545368653e-01 6.542218919119e-02
1.110061996088e-01 3.462432014889e-01 -1.410435006342e-01
7.669928243115e-02 -6.111419301720e-02 6.915399833997e-02
2.909038498028e-03 -8.587598861097e-02 4.813368960620e-02
3.564438733497e-03 3.583973775364e-03 1.656652976615e-02
1.008869625725e-01 -4.489587005473e-02 -3.010285094342e-02
-5.681355827810e-02 2.148599330921e-02 -1.493672376637e-01
-2.294538480077e-01 -9.254020116340e-02 -3.652221827916e-01
-5.394488777522e-01 -1.855518957588e-01 -1.093864812131e-01
-4.041074566657e-01 1.512348324051e-01 8.441083422494e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.406690718571e-02 1.211852173519e-02 1.246047965299e-02
-8.356887197093e-02 -7.934252272228e-02 1.100035115671e-02
-1.268766653584e-02 3.129526148246e-02 -1.611302971572e-02
9.041110782987e-03 2.318178233422e-03 3.589479835276e-03
-2.026741964960e-02 3.519345297544e-02 -2.739803949943e-02
7.634420064416e-02 1.106326059903e-02 2.343431869977e-02
-1.313283825969e-01 -7.723487889465e-02 -9.361057985675e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.291028939633e-01 -5.785624007561e-02 -9.224871523148e-03
2.118284778356e-02 4.098299700092e-02 -7.982280950080e-02
3.324985990062e-01 4.382468474127e-01 1.052823935505e-01
5.159584243157e-01 4.667519327883e-02 1.746663410907e-01
4.452832234119e-01 2.765740220617e-01 -1.858215845066e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.169825310491e-02 -2.782101724574e-02 -4.148748907212e-02
2.355334328448e-01 1.475152230890e-01 7.953676465521e-03
-3.544060271755e-02 -5.531889210237e-02 1.355669043621e-02
-1.845098019339e-02 -3.076763091439e-02 1.062611019233e-02
3.471676230314e-02 1.013650712711e-01 -4.147130021353e-02
-7.343516214613e-02 -9.693924921000e-02 2.469937090642e-02
-6.402529273573e-02 -6.848979652904e-02 1.048378087882e-02
9.491986429754e-03 -8.747960810284e-03 -1.825856991331e-02
-5.152923631018e-01 2.881222559300e-01 1.089006251900e-01
-2.534255466338e-01 -2.699394619684e-01 2.276141014647e-01
6.285131664584e-02 2.456073705202e-01 -2.054914390967e-01
3.061006429910e-01 -1.793136772560e-03 1.216518845764e-01
1.193567649249e-02 3.251779876538e-01 -7.291649999902e-02
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.068411239783e-01 1.938439570839e-02 -3.036351439856e-03
-4.950750990325e-02 -6.743741383756e-02 1.096210783227e-03
-2.185198083627e-03 3.982980944228e-02 -2.021907982888e-02
9.041110782987e-03 2.318178233422e-03 3.589479835276e-03
-1.050246845221e-02 -8.534547959822e-03 4.106050113161e-03
1.698962252416e-02 2.455126118799e-02 -2.930580243888e-03
-1.092599041813e-03 1.991490472114e-02 -1.010953991444e-02
9.041110782987e-03 2.318178233422e-03 3.589479835276e-03
-4.151718073843e-01 3.813856511690e-01 2.422340922241e-01
-5.038584578077e-01 -4.229418144814e-01 1.214367162716e-01
6.676935722377e-02 -6.299662087821e-02 2.346769666879e-01
-1.642834687823e-01 -1.074616443674e-02 -5.287212720082e-02
1.706216015754e-01 -1.875728376051e-01 -2.167871907154e-03
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.491986429754e-03 -8.747960810284e-03 -1.825856991331e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.942862076522e-03 -1.981409985399e-02 -4.010661966189e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.733792869270e-01 -4.062992549252e-01 1.976373909762e-01
-2.310459208608e-01 3.246114462440e-01 5.951850060451e-01
1.473751673294e-01 4.560420158526e-01 -1.364046913846e-01
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.164111518144e-02 8.006917391745e-03 1.380869410232e-03
-5.461542332533e-02 -4.004034384807e-02 -3.731809148779e-03
1.698962252416e-02 2.455126118799e-02 -2.930580243888e-03
7.948511741173e-03 2.223308295456e-02 -6.520060079164e-03
-5.389158291093e-02 -8.608652301676e-02 2.418280062854e-02
3.507184409013e-02 2.918761765483e-02 4.248379426664e-03
4.629815295675e-02 -8.324013554034e-03 2.805693909082e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.735304805293e-02 1.052779443249e-01 6.845436023069e-02
-1.436609673458e-01 -1.181170710284e-01 2.024559193880e-02
-2.236076773596e-01 5.233053352097e-02 -5.849454007745e-01
3.545976708718e-01 4.836176829489e-02 1.064031539930e-01
-4.805756007986e-01 3.894873272011e-01 6.742932497652e-02
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.780637343600e-01 4.046400176686e-02 -7.909469683098e-02
4.650306432413e-01 -3.591021879677e-01 3.699893504459e-01
-1.245135563956e-01 2.970367064636e-01 -2.125219266028e-01
-8.672352155575e-03 2.381309621412e-02 -2.139454969815e-02
-2.825554262160e-01 -9.314503036631e-02 -6.392522533366e-02
4.629815295675e-02 -8.324013554034e-03 2.805693909082e-02
9.479518083754e-02 4.183089151342e-02 1.280820850745e-02
-2.103081064271e-03 2.632395951036e-03 -2.426205971458e-02
3.148414353255e-01 -1.611123745417e-01 2.025282038919e-01
-1.066495362588e-01 1.028382334367e-01 -1.320991073377e-01
4.090359792661e-02 -4.425563150334e-02 3.699100913599e-02
-1.161551995290e-01 1.327746618317e-02 -5.031578792132e-02
3.688828354635e-02 -3.677346623500e-02 4.227252911842e-02
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.268766653584e-02 3.129526148246e-02 -1.611302971572e-02
3.621920647046e-02 -2.245421566851e-01 1.373644384615e-01
-5.029979049659e-02 1.141149068861e-01 -8.630016861146e-02
-4.775951062597e-02 2.107643827634e-03 -2.036140914238e-02
6.114637687272e-01 -5.584882244020e-02 2.789139088786e-01
-3.097335219035e-01 1.337153045522e-01 -1.977001839599e-01
-1.530571599157e-01 -4.825779564560e-02 -2.906356753667e-02
-7.579753113761e-03 3.898191492978e-03 -1.128500978371e-02
1.721361866637e-01 -2.813206718121e-02 1.139197965104e-01
-9.360678793595e-02 -6.344816620385e-04 -7.026639798178e-02
-1.481264174015e-01 2.043648906241e-02 -1.415659365193e-01
3.230902655152e-01 2.275812441543e-02 1.187213043325e-01
-1.905605531476e-01 7.397663661560e-02 -4.140208713510e-02
Mode 30
-1.698962252416e-02 -2.455126118799e-02 2.930580243888e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.239601074992e-01 8.491824588048e-01 -8.517603775512e-02
