Number of atoms 
-5.732331247044e-02 7.802715210063e-03 1.753657762586e-01
-7.704159452566e-02 -3.415868309997e-03 2.452609315742e-01
1.030113632533e-02 2.233016611463e-03 -7.542479848975e-02
-8.037523958806e-02 1.900889298077e-02 1.964140597025e-01
6.294501856469e-02 2.264998148297e-01 -2.314645804448e-02
-3.682914388760e-02 -2.841355528759e-02 3.655521900393e-02
-1.462176592646e-02 -3.044322707462e-02 3.820227593318e-02
1.275551814891e-01 -1.934880205613e-02 -5.293914426342e-01
9.423644936053e-02 8.753533120129e-03 -4.098083299176e-01
-1.147203976943e-01 -5.947699283433e-03 3.858806230249e-01
Mode 3
-3.671592969523e-02 -4.436469897489e-03 -5.685295279459e-02
-6.091643478667e-02 2.285342384434e-01 -5.060918722875e-02
-7.512606782796e-02 2.618529050285e-02 1.305390723080e-02
5.935955160687e-03 -1.169593120775e-02 2.698091231804e-02
-2.162081356528e-04 -8.136460744115e-02 2.407807944976e-02
-8.830927489154e-02 -1.231047299973e-01 6.833551084491e-03
-1.531393165187e-01 -7.798120455250e-02 2.583179189918e-02
-1.650163369646e-01 -3.788412380651e-02 5.323909933674e-02
1.205964709178e-01 5.864868571105e-02 2.483591887841e-02
-7.323593464093e-02 -2.621432681021e-01 -6.416700761305e-02
-3.296902641437e-02 4.680789637558e-01 -7.152011595759e-02
1.130019210794e-01 3.899221279735e-01 -1.931095542665e-01
-2.698858902124e-01 3.932730654408e-01 5.565880220652e-02
5.984162956624e-02 1.478342183034e-02 6.555988428684e-04
6.124074699015e-02 -1.064873272817e-01 1.449206805410e-02
-2.255944116195e-01 -2.808735932602e-03 6.323980114215e-02
Mode 4
4.789083636692e-02 3.332737287277e-02 6.321197678823e-02
-2.477535674500e-02 1.043001572104e-02 4.332893340733e-02
-1.707653051796e-02 1.934202249490e-03 -1.022990552876e-02
1.723429627385e-03 7.761620496672e-04 -2.228064996341e-02
1.195079319932e-02 -1.854395104243e-02 -6.255637794536e-02
-2.139716011908e-02 -2.627600821366e-02 -4.745242808533e-02
-2.220226783659e-02 -1.467554654345e-02 -8.301618900289e-02
-7.654274663526e-03 -5.785449172390e-03 -8.606939442827e-02
1.117490667169e-02 2.889090297528e-02 6.359023993642e-03
-4.635439368531e-02 -7.808142591676e-02 4.306461555468e-02
5.828888828975e-02 -9.586485950145e-01 -2.439829458673e-02
-3.851824220056e-02 -1.006054332024e-02 8.194589975027e-02
1.649656873985e-03 -2.077696765389e-02 1.286842054439e-02
-5.130847443181e-03 9.546953753893e-05 8.582848599515e-03
2.048905845830e-02 -1.951105216717e-02 -5.744142518098e-02
-2.813822299728e-02 -2.979615335693e-03 -1.099971013209e-01
Mode 5
-7.163976713422e-02 3.016157028873e-02 -8.976649398675e-02
2.737766684329e-02 2.988143619726e-04 -6.519489296099e-02
5.165178757608e-03 1.903370447948e-02 1.452718218340e-02
2.224170927556e-02 1.709950222999e-02 2.475708771217e-02
1.791596954989e-02 5.594510097312e-03 6.890369722924e-02
1.278512210671e-02 5.689979634851e-03 7.748654582875e-02
-2.485423962295e-02 5.582104347956e-03 1.598471359888e-01
-2.309647868113e-02 2.548744041464e-02 1.606765168083e-01
9.382814415456e-03 -1.014360710842e-02 -1.758038760878e-02
5.812331006340e-02 -2.697958549802e-03 -5.843288326736e-02
-8.514841173457e-02 -9.080212771832e-01 2.910512260265e-02
-2.828576850408e-02 -4.608587474281e-02 -3.969896030533e-02
6.318549487773e-02 -4.105177612138e-02 -1.132357934327e-01
5.903652184874e-02 2.638388350056e-02 -3.490816207469e-02
2.990109406363e-02 6.179733071901e-03 2.945735006680e-02
-2.995075575170e-02 2.480674790251e-02 1.915400153712e-01
Mode 6
1.029602620079e-02 1.893823494194e-02 5.944333583889e-03
-5.568259340021e-02 2.858262909570e-01 1.013805652049e-02
-4.603008148183e-02 4.396548524497e-02 6.947496380035e-03
-7.505229507456e-02 4.773842020641e-02 -2.209516327701e-02
-8.703230946376e-02 3.044797890134e-02 -6.401794818820e-02
-7.420774591808e-02 3.856191422273e-02 -4.479050365017e-02
3.338755186943e-03 -3.912997962124e-02 -3.252226020194e-02
-2.814333312182e-02 1.372560299478e-02 -2.862796924729e-02
7.480175562448e-02 -1.482322016646e-01 2.306321194385e-02
-9.584538235020e-02 2.798374969601e-01 -2.153596347270e-03
1.797967916625e-02 -3.408977326084e-01 -5.536665999995e-02
1.883734182329e-01 4.809358372593e-01 -1.257623780905e-01
-3.064301633355e-01 4.844824656284e-01 1.143560033265e-01
-9.132371787501e-02 3.807216078568e-02 3.238692111786e-03
-5.291357974228e-02 7.450400385344e-03 -6.666816791360e-02
-5.540778577274e-02 3.740387402291e-02 -5.684124808482e-02
Mode 7
1.757760941811e-03 1.990533606669e-02 8.293808195073e-04
1.919293497767e-02 1.591472189959e-01 -1.947802043457e-03
1.654112030337e-02 -2.220509391828e-01 -1.094402792047e-02
1.053139238928e-02 -2.319081376787e-01 -2.775869730705e-03
-5.381386893261e-03 -1.003983119206e-01 9.550897266360e-03
6.654836113001e-02 -2.764214506465e-02 4.009024129554e-02
4.434098316887e-02 -2.561247327762e-02 3.844318436630e-02
4.567143796392e-02 -1.851415704237e-01 6.059592011692e-03
-5.108715617161e-02 6.561408448606e-02 -1.961872552825e-02
8.394920385144e-02 9.247056384759e-02 1.420302764966e-02
-2.116404459717e-03 -1.610814212454e-01 1.217770757222e-02
3.846505252461e-01 4.013049893391e-01 -7.744855685846e-02
-3.339451554365e-01 4.076669551984e-01 8.711077315584e-02
-3.567545578923e-02 -2.668833041883e-01 -3.000939519163e-02
-1.000387498307e-01 -3.990138984418e-02 -3.605728249355e-02
1.557213432309e-01 -2.459249011128e-01 2.591922597306e-02
Mode 8
5.202958914683e-02 -6.978500882092e-04 1.476226095775e-01
7.603927961329e-02 2.896551547510e-03 1.047081396188e-02
1.334414749617e-01 -5.825228947152e-05 -2.814131648781e-01
6.344625457690e-02 2.603156867584e-02 -2.769421062468e-01
-1.145677420629e-01 2.045334179321e-02 2.342133499357e-01
-1.770116817275e-01 -5.058910120146e-03 2.554237106465e-01
-1.018461724605e-01 -2.882024493646e-02 1.841107021249e-01
1.796563123795e-02 -2.539197087710e-02 -1.520936682088e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.199014770785e-02 3.121805774750e-03 -2.058817108682e-01
5.287924842785e-02 -2.657957440236e-02 4.355813713068e-02
1.477133780619e-01 -8.135844724197e-03 1.233473387315e-01
1.622613712350e-01 7.542526468613e-04 1.202941333062e-01
9.171302214019e-02 2.872614410200e-03 -5.044605729454e-01
-9.075014866679e-02 -4.777253334254e-03 3.069879287000e-01
4.409732728166e-03 -3.523148247190e-04 -2.420339441722e-01
Mode 9
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.675537113420e-02 -6.860425584029e-03 1.406148496133e-03
-3.331362200398e-02 1.139711684578e-02 3.821398064295e-02
-5.475533368658e-02 -5.976287239452e-04 1.303897859220e-01
5.992562256873e-02 2.926114872947e-03 -1.972317358122e-01
-2.826165743874e-02 6.453735935162e-03 1.461493346249e-01
-6.674556832487e-02 1.552236663194e-02 2.512052651581e-01
6.168338351055e-02 2.283145093963e-02 -1.964023549927e-01
5.130847443181e-03 -9.546953753893e-05 -8.582848599515e-03
3.672103981977e-02 -1.226874843299e-02 -2.451617927905e-02
2.710414166117e-03 5.141113380359e-02 -3.390499927854e-02
-4.529363639318e-02 -5.893324459284e-03 -3.708804268249e-03
-4.870105420897e-02 -5.021692872078e-03 -1.740660563215e-02
-5.904674209783e-02 7.026553160396e-03 1.976464262220e-01
1.558460601177e-01 1.003185435620e-02 -5.710616144025e-01
1.943248608793e-01 1.766844198990e-02 -5.947484128620e-01
Mode 10
1.194568307477e-02 -1.838732711951e-03 1.881275412828e-02
-3.587992379474e-01 1.179325047611e-02 -4.901641724056e-03
-2.305382721169e-01 4.281694869859e-02 -5.673459256466e-02
-2.820688562613e-02 -4.123796336973e-02 -1.562171628868e-01
-4.892237246917e-02 -6.968108198275e-02 8.804060589126e-02
1.588882847336e-01 2.075505825109e-02 1.297063627252e-01
3.957388936814e-02 9.895386310819e-02 -4.735018749956e-02
-1.162137087129e-02 1.238856438737e-01 -5.492987330293e-02
1.531876957614e-02 -2.183953831618e-02 9.400524709256e-03
2.407999670033e-01 -4.300788777367e-02 3.956889536563e-02
7.031075189656e-02 -6.698175472986e-03 -4.705438689571e-01
-3.852929141952e-01 4.741885817006e-03 -2.066119042695e-02
-3.332187734849e-01 -1.023722691514e-02 -1.266681421383e-02
1.489026799201e-01 3.791368713195e-02 -2.609416491108e-01
-1.888047091709e-01 2.318086366845e-02 8.494368342894e-02
8.816683950929e-02 6.329325225969e-02 -1.790454214253e-02
Mode 11
8.788804709057e-04 9.952668033343e-03 4.146904097537e-04
3.173262775885e-02 4.763819884214e-02 -4.862339621500e-03
2.107795804015e-02 -1.124761212785e-01 2.200415186339e-03
-1.426957448111e-01 -1.593671020344e-02 -3.852201553254e-02
-1.129562441826e-01 2.626425251926e-01 -3.549353265895e-02
-7.050201820086e-03 2.525896357950e-01 -1.867539941320e-02
1.080567781366e-01 1.701577058648e-01 2.775045645645e-02
1.280396475702e-01 -3.363569088819e-02 5.361426068280e-02
5.022743375355e-03 -4.077777325812e-02 3.456191125367e-03
-1.768571348594e-02 -2.397356643874e-01 3.745231529809e-03
-6.083500667486e-03 -3.141032819936e-02 4.331722869756e-02
2.517102862966e-01 2.008949954747e-01 -4.983104018270e-02
-1.840859946129e-01 1.949911149969e-01 5.090001630306e-02
-3.480121959835e-01 -1.363263240748e-01 -9.001469219525e-02
-3.185080615434e-01 3.930992839418e-01 -7.826600600707e-02
2.559711910726e-01 -1.079536854970e-01 1.192675610905e-01
Mode 12
-1.531365945160e-02 5.134319985698e-03 -9.076965678290e-02
3.495305862887e-02 1.236352161281e-03 1.373927040487e-01
-4.039943758383e-02 -2.053252811607e-02 3.372629548766e-01
7.864669983613e-02 -3.079836699957e-03 -9.276427766542e-02
1.802407361771e-02 4.627681381789e-02 5.686465750436e-02
-1.051849276475e-01 1.030973468479e-02 2.166329623269e-01
7.183697432908e-02 -1.804179185602e-02 -2.015290124669e-01
4.093867547762e-02 -4.144606002089e-02 -5.662374907124e-02
-5.130847443181e-03 9.546953753893e-05 8.582848599515e-03
-4.437531448330e-02 6.483299260599e-03 -6.155321514922e-02
-2.657255912578e-02 -1.189927603219e-02 1.007586538785e-01
-2.906165503170e-02 1.348979274901e-03 2.921644163368e-02
-3.759992029068e-02 2.316080399646e-03 2.410148886930e-02
2.036390126659e-01 -3.073351315256e-02 -6.585488620367e-01
1.642608909352e-01 1.849810450231e-02 -3.098002256923e-01
1.000591903288e-01 -2.691948347773e-02 -2.894192458010e-01
Mode 13
-2.567978783863e-03 8.400343934008e-03 4.497599033658e-02
1.513523343870e-01 2.224147613832e-02 -1.311403355752e-01
-1.437122647638e-02 7.005055438355e-02 3.723422726634e-02
-2.431860689659e-01 1.136436651318e-01 -4.178101526173e-02
-2.406332634437e-01 -2.460968328810e-01 -9.450916024606e-02
-3.771171458248e-03 -1.235992352611e-01 8.067841910147e-02
1.697885408899e-01 -1.033874309098e-01 -4.881485954452e-02
1.584418205340e-01 1.735316051000e-01 8.113551341591e-02
-6.780504317166e-03 2.087243719143e-02 -4.285571944874e-03
4.943749929763e-02 -4.483711683217e-02 6.750304983862e-03
-3.959943999087e-02 -1.542777145581e-02 4.541958478678e-01
2.062106620169e-01 8.022662691332e-02 -1.922000291485e-01
5.155901388189e-02 9.953908608278e-02 -8.679653466200e-02
-1.011427762410e-01 1.675818780821e-01 -1.904900337360e-01
-1.364009890205e-01 -2.879123653026e-01 -2.764077424749e-01
1.167031474634e-01 2.098729084607e-01 2.082636949595e-02
Mode 14
5.209730321126e-03 4.752441835542e-03 -1.251010511810e-01
-7.451816730532e-02 2.465050399931e-03 3.399131746020e-01
4.957993467988e-02 1.497436090542e-02 1.782129604190e-02
-1.344779444196e-02 6.572195977296e-02 -1.019793156883e-01
-7.284806993315e-02 -8.513279057587e-02 2.730506685178e-02
1.445010935433e-02 -6.520264301047e-02 -1.537524298478e-01
8.171447507481e-02 -7.588272445746e-02 2.011580390940e-01
1.830060792679e-01 6.503176360738e-02 -1.948447261530e-02
-7.659384788072e-03 1.091976915809e-02 -4.700262354628e-03
-6.925877529613e-02 -2.376898873894e-02 -6.185242017004e-03
3.611824942168e-02 -5.253726660547e-03 -4.327445787239e-01
2.739155765953e-02 8.624886170090e-02 2.833916661165e-01
-1.128888639991e-01 3.551076648681e-02 3.515609333366e-01
-5.710710433479e-02 8.916732265122e-02 1.512876968088e-01
-1.048567877648e-01 -1.497386792238e-01 4.399811155083e-01
1.795986614521e-01 6.590339519459e-02 -3.318227397920e-02
Mode 15
1.723429627385e-03 7.761620496672e-04 -2.228064996341e-02
-7.523928202033e-02 2.208205112751e-03 1.064620790293e-01
7.872558271407e-02 1.768074673124e-03 -2.092824802469e-01
-1.627653292499e-02 7.038958909752e-03 1.067029874624e-01
4.189132870193e-02 -9.940262283987e-03 -9.135812916929e-02
-8.473531062816e-02 -1.162527316893e-02 2.174506384366e-01
8.634552606317e-02 -1.157565017150e-02 -1.463231166015e-01
2.986165262466e-02 3.755777385361e-03 8.771645135752e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.990109406363e-02 -6.179733071901e-03 -2.945735006680e-02
3.952566723747e-02 -6.125358247753e-03 -4.190467773600e-01
1.278001198216e-02 2.239519796533e-02 1.588556779024e-01
-2.232570227805e-02 -5.242195272593e-03 1.731302469429e-01
-7.616782417930e-02 2.324201805382e-02 3.270447540576e-01
1.530516529491e-01 -2.952197248999e-02 -3.392692804689e-01
-1.054215762813e-01 -4.233999434457e-03 5.661875700712e-01
Mode 16
-2.397024902749e-02 -1.170445949179e-03 7.889269432489e-02
-1.810167798168e-01 -1.387747509098e-02 -2.478716222359e-01
-3.595026341669e-02 -1.846088725425e-02 3.696990941369e-02
1.399509993306e-01 -5.460359761716e-02 4.931698402816e-02
1.170071762808e-01 -2.715116125882e-03 5.832622774720e-02
-2.905654490716e-02 -1.535623905558e-02 -5.215269043996e-02
1.827504296933e-01 -1.875679952031e-02 6.285270812519e-02
2.222848776225e-01 7.777310790134e-02 7.376162191635e-02
-7.659384788072e-03 1.091976915809e-02 -4.700262354628e-03
-2.212635617693e-01 -8.008962130402e-03 -6.227594044856e-02
2.754054272373e-02 -6.710581222342e-03 -3.796004301975e-01
-1.364939198267e-01 2.274548505554e-02 -2.566165481023e-01
-2.816889807929e-01 5.346746682015e-02 -2.039425117324e-01
2.880040199696e-01 9.191813828937e-03 -1.075601926359e-01
2.740054849395e-01 -9.508730834003e-02 1.339395444756e-02
4.109471514111e-01 -5.219233504701e-03 -2.225305257062e-02
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.445491564789e-04 -9.176505983675e-03 -2.269534037317e-02
-3.078508465909e-02 5.728172252336e-04 5.149709159709e-02
4.101244823102e-02 -1.989293031733e-02 -9.177281957904e-02
3.848391088613e-02 -9.068630696781e-03 -1.050559305332e-01
-3.423194391386e-02 -9.795068741009e-04 9.605839152392e-02
1.114057535727e-02 9.761728958265e-03 -1.675100678928e-02
5.165178757608e-03 1.903370447948e-02 1.452718218340e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.194568307477e-02 1.838732711951e-03 -1.881275412828e-02
-2.320969287351e-02 1.510355024542e-03 2.540846886068e-01
-2.898277215376e-02 6.196890647982e-03 -8.730176094776e-02
-5.291357974228e-02 7.450400385344e-03 -6.666816791360e-02
-1.498757736426e-01 -2.598611546939e-03 6.211525575034e-01
-2.062756540786e-01 8.755090525294e-04 6.573047908074e-01
4.360964820477e-02 7.541118096158e-03 -3.226964705906e-02
Mode 18
2.305192711762e-02 -1.120617777070e-02 -2.104828344392e-02
2.919898028941e-02 7.516771679317e-02 6.322368149800e-02
-6.830612207182e-02 7.736808997961e-03 -4.091962211505e-02
4.394800833654e-02 -1.859177324734e-01 2.834024197510e-02
-1.476420130872e-02 -9.025470481221e-02 2.713128487514e-02
2.997486681703e-02 2.773286277546e-02 -5.691720441007e-03
-2.104362672572e-02 1.316052952956e-01 2.090961559658e-02
3.627457562017e-02 1.405077984160e-01 -7.308702858834e-02
7.659384788072e-03 -1.091976915809e-02 4.700262354628e-03
-7.944669742909e-02 -2.024919960304e-03 -2.416861532577e-02
-4.301707805576e-02 1.885429679236e-02 6.032363106511e-01
-1.908918924407e-01 -1.020661652295e-01 2.016005538577e-01
2.347317967095e-01 -1.245338709645e-01 -1.612212721577e-01
1.585741927792e-01 -1.347022895716e-01 3.085217752555e-03
-1.202962697797e-01 1.085861477271e-02 -2.468013329833e-01
-9.482137791585e-03 7.211656905725e-02 4.595751184848e-01
Mode 19
6.888608384992e-03 1.980986652915e-02 -7.753467780008e-03
-1.065466971869e-02 -1.601143201207e-01 7.062754807838e-03
-2.308625843204e-02 -7.922996246313e-03 -2.061747339001e-03
1.630575411488e-02 2.879543343774e-02 -2.223824605873e-03
1.623198136148e-02 7.242303734185e-03 3.292524590193e-02
4.251966972275e-03 -1.004813757088e-02 -8.997539009269e-03
-3.159019237659e-02 1.217327889545e-02 1.593333067954e-02
1.475455067991e-04 4.310625940712e-02 -7.029814101560e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.504122656872e-02 -3.994811074570e-02 2.884043782951e-01
3.485096043165e-01 2.179534029913e-01 -4.232462283632e-01
-4.208706432778e-01 2.134071310804e-01 3.518881896725e-01
4.796460912032e-02 5.488050257633e-02 2.806290628043e-02
1.051060447695e-01 -1.515764605787e-02 -1.001147597454e-01
-1.496099038188e-01 4.777951491980e-02 3.760771126157e-01
Mode 20
-6.009727914087e-03 -9.857198495804e-03 8.168158189762e-03
-4.335399863014e-02 7.624744503154e-02 -5.006753368143e-02
1.190624163580e-02 -4.262688398492e-03 7.707185541900e-02
-2.199116982548e-02 8.339427922818e-02 -2.572513637901e-02
-7.364450886525e-04 4.985880970425e-02 1.065630064828e-02
-1.454799317306e-02 -8.890097371059e-03 3.053205425380e-03
2.880600545708e-02 -8.513754240259e-02 5.312073910681e-02
6.476648912286e-02 -1.000870918093e-01 -1.465874344542e-01
-7.659384788072e-03 1.091976915809e-02 -4.700262354628e-03
3.074564322011e-02 -2.996772911774e-03 6.762009693629e-03
-4.291408411248e-03 7.624181884341e-03 6.725664029999e-02
-2.617214417329e-01 -1.002102749415e-01 6.602868871488e-02
6.404026428330e-02 -8.363871876601e-02 -2.986693979532e-01
-1.152201941491e-01 5.845484454006e-02 4.698231592887e-02
9.824665757443e-02 8.668797604811e-04 1.211787089113e-02
-2.365456119092e-01 -1.130698725372e-01 8.035927932796e-01
Mode 21
2.393080758852e-02 -1.253509737362e-03 -2.063359303416e-02
-1.136048685895e-01 1.854870286915e-02 3.674070569034e-02
8.839905954516e-04 -6.752550297135e-03 -8.095444166389e-02
-1.541552806159e-03 6.145927137447e-02 -2.490746026927e-02
9.485808358737e-03 4.724391494263e-02 5.174970473997e-02
-1.282456354568e-02 -8.113935321391e-03 -1.922744453803e-02
4.427232054002e-02 -6.387082131165e-02 -7.776877199542e-03
-1.026425977705e-03 -5.305892744046e-02 6.988345060585e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.538265258978e-03 -9.671011247451e-04 5.114952764381e-03
-6.281424298892e-02 2.787801899214e-03 7.896496685482e-01
-1.905573599882e-01 -1.342969072872e-02 2.745170535790e-03
-1.341523694276e-01 -3.360902965866e-02 -1.147761948418e-01
-6.487459319069e-02 5.940478808873e-02 1.586264741790e-01
2.094069818216e-01 -1.871483044552e-02 -2.357932804084e-01
1.554720862261e-01 -8.102857583111e-02 -3.139471297898e-01
Mode 22
-5.130847443181e-03 9.546953753893e-05 8.582848599515e-03
3.759992029068e-02 -2.316080399646e-03 -2.410148886930e-02
-3.446859254769e-03 -1.552324099334e-03 4.456129992682e-02
3.932846004261e-02 -1.824513668046e-02 -1.277512709064e-01
-4.877993708692e-02 -9.869604245159e-03 9.911159694930e-02
1.026169488636e-02 -1.909390750779e-04 -1.716569719903e-02
-7.659384788072e-03 1.091976915809e-02 -4.700262354628e-03
-1.279023223125e-02 1.101523869563e-02 3.882586244888e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.130847443181e-03 9.546953753893e-05 8.582848599515e-03
2.581200297180e-02 9.218475058468e-03 -2.759506481605e-01
4.100733810648e-02 -3.187711986852e-03 -1.040368750540e-02
5.042448383636e-02 5.797854921745e-03 -4.874044331267e-03
-2.045916658902e-01 -7.722845843440e-04 6.932832421347e-01
1.302312643407e-01 1.293315773044e-02 -5.864064726956e-01
-3.333645062397e-03 2.242476129076e-02 -4.884687187170e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.417145729883e-03 -8.985566908597e-03 -5.529643174135e-03
-6.780504317166e-03 2.087243719143e-02 -4.285571944874e-03
2.610070141551e-02 -1.532538945367e-01 5.656606311706e-03
1.406208753449e-02 1.592426885335e-01 6.635046556059e-03
-4.192054989181e-02 -2.589413006351e-02 -1.312103368727e-02
5.659580518554e-02 -2.567444489066e-01 1.338666467218e-02
1.230432659268e-02 1.393373524668e-01 5.805665736551e-03
8.788804709057e-04 9.952668033343e-03 4.146904097537e-04
4.016278895000e-02 5.988793996823e-03 1.229165286776e-02
-1.723429627385e-03 -7.761620496672e-04 2.228064996341e-02
-2.216793652216e-02 4.453627473570e-03 -5.990615821997e-02
2.986165262466e-02 3.755777385361e-03 8.771645135752e-02
-2.074671869465e-01 -3.006002091339e-01 -6.242499987341e-02
-3.697376530973e-01 3.989018906903e-01 -1.089557225934e-01
-4.610957022867e-01 4.178448774589e-01 -1.288270612645e-01
Mode 24
8.788804709057e-04 9.952668033343e-03 4.146904097537e-04
-1.279023223125e-02 1.101523869563e-02 3.882586244888e-03
1.894239552759e-02 5.865343753777e-02 -9.797533766120e-04
2.473591530603e-02 -1.285397140758e-02 1.493016788339e-02
-4.192054989181e-02 -2.589413006351e-02 -1.312103368727e-02
1.117490667169e-02 2.889090297528e-02 6.359023993642e-03
1.619765004705e-02 -1.188687028283e-02 9.815215119009e-03
1.507221491732e-03 -8.058844539149e-02 1.797429486352e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.538265258978e-03 9.671011247451e-04 -5.114952764381e-03
2.528537344891e-03 -1.082429962055e-02 1.328311095414e-02
-3.927054301004e-01 -3.205047566617e-03 -5.376543246732e-01
3.243649767141e-01 -8.187317452440e-03 4.736246717752e-01
2.112180750186e-01 8.956450864663e-02 5.536355819783e-02
-3.216801131707e-01 1.431245429084e-01 -1.006840106856e-01
5.948298604834e-02 -1.263926633484e-01 1.366268723460e-02
Mode 25
-8.788804709057e-04 -9.952668033343e-03 -4.146904097537e-04
-1.542687364397e-02 -1.884276540440e-02 2.638515015627e-03
2.132849749023e-02 -1.198233982037e-02 1.232366519494e-03
6.075484135157e-02 4.386526388070e-02 2.418032003554e-02
-4.957993467988e-02 -1.497436090542e-02 -1.782129604190e-02
1.795541098886e-02 8.018465783852e-03 1.064459593852e-02
2.986676274921e-02 -1.294944094512e-02 6.347319283875e-03
-1.971317193067e-02 -2.792380185054e-02 -1.147397675802e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.538265258978e-03 9.671011247451e-04 -5.114952764381e-03
-5.130847443181e-03 9.546953753893e-05 8.582848599515e-03
1.946858925190e-01 1.281490442869e-02 2.444037264007e-01
-2.518514392335e-01 4.683633527534e-03 -3.020743553051e-01
5.218465588470e-01 3.095715205623e-01 1.454016598126e-01
-4.836960550802e-01 2.595692900502e-01 -1.405770605849e-01
-1.468396077156e-01 3.479373108802e-02 -4.156351624815e-02
Mode 26
5.130847443181e-03 -9.546953753893e-05 -8.582848599515e-03
5.126903299284e-02 -3.378651061930e-03 -2.756938470443e-02
-1.819453219758e-01 7.156337850096e-03 -2.728894720763e-02
-7.659384788072e-03 1.091976915809e-02 -4.700262354628e-03
2.923842172838e-02 7.759167247971e-02 4.964580207277e-03
-4.279943036271e-02 -3.584679809685e-02 -1.353572409703e-02
-7.031043767246e-03 -7.962134426674e-02 -3.317523278029e-03
1.757760941811e-03 1.990533606669e-02 8.293808195073e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.308625843204e-02 7.922996246313e-03 2.061747339001e-03
3.407417815796e-03 -8.716315872062e-04 1.369780136390e-02
2.936982163719e-01 -3.426331675845e-04 3.503444595002e-01
2.826314137681e-01 1.144876757771e-02 3.319463957816e-01
