Number of atoms 
-9.921764873057e-02 2.832204331668e-03 -1.574283325836e-02
-7.090379041175e-02 -4.318832393035e-03 -6.208059432711e-02
4.878380037063e-01 -2.434653823942e-03 -6.409488747661e-02
-1.291597168557e-01 1.647109117783e-03 -8.133298576407e-02
-7.130524405357e-02 -3.362407790264e-03 -1.228993750363e-01
-1.537248770440e-02 3.638769958291e-04 -9.361385696204e-02
-1.497103406259e-02 -5.925476069423e-04 -3.279507625285e-02
-4.608588485472e-02 -3.012444847208e-03 -2.769506080875e-02
5.249654761062e-01 1.904780559121e-03 4.585930883775e-01
-7.170669769539e-02 -2.405983187493e-03 -1.837181557455e-01
2.716347089095e-02 3.775991598589e-03 -1.069948023813e-01
Mode 3
7.634385486563e-02 -7.125632219625e-04 -2.208418168688e-01
-1.129843218677e-01 -6.296170835885e-04 1.339184326164e-01
-3.420934991209e-02 5.081102427494e-03 1.466420907404e-01
2.521935919885e-02 3.499629430562e-04 9.520431422755e-02
3.151630443395e-02 1.463472637494e-03 5.571876526509e-02
-1.248068833128e-01 -6.654098433119e-04 8.138058188228e-02
-1.177070307940e-01 -1.464749354417e-03 1.635325943382e-01
9.652460325242e-02 3.712370733320e-03 2.181036892638e-01
-2.197572502564e-01 -4.099403153023e-03 -1.465944946222e-01
-6.895967871966e-02 -8.928037375023e-04 -2.642797109359e-01
1.062859229908e-01 4.725319919221e-04 -1.552516643631e-01
4.754287184809e-03 -3.268943563867e-03 2.235323483555e-01
5.633420999098e-02 2.769860183322e-03 9.010429878345e-02
1.126999982405e-01 1.435644531948e-03 4.333551076443e-01
-6.189140445942e-02 2.411932586088e-03 -4.352742085574e-01
2.689060559726e-01 3.714924167166e-03 -2.203990299427e-01
Mode 4
-2.246801358146e-03 2.991181116156e-02 4.852181900381e-04
1.497867572097e-03 -1.994120744104e-02 -3.234787933587e-04
-2.978332883169e-04 -2.808829614760e-01 2.161769602584e-03
4.493602716292e-03 -5.982362232313e-02 -9.704363800762e-04
-4.511004977317e-04 2.908535651965e-01 -2.000030205904e-03
5.540369790657e-03 2.110887354323e-01 -3.293945379339e-03
-2.136069082325e-03 1.602434994672e-01 4.178287612374e-03
2.246801358146e-03 -2.991181116156e-02 -4.852181900381e-04
6.382015102279e-04 -1.403022920262e-01 -3.854808819015e-03
4.306501703795e-03 -2.103748954934e-01 4.884402644843e-03
-2.136069082325e-03 1.602434994672e-01 4.178287612374e-03
2.400068567561e-03 -6.016483378340e-01 3.676581618450e-03
-1.795700860414e-03 -2.609417540349e-01 2.485248395942e-03
1.497867572097e-03 -1.994120744104e-02 -3.234787933587e-04
-4.263966770201e-03 -4.916933194847e-01 -4.415672258692e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 5
4.493602716292e-03 -5.982362232313e-02 -9.704363800762e-04
-3.446835641926e-03 3.307359800786e-01 -1.353072619187e-03
3.855401206064e-03 8.047866970306e-02 2.884372438939e-03
-3.293568432511e-03 -2.410005465939e-01 2.808727189301e-03
-2.357533633966e-03 -1.004198771441e-01 -3.207851232298e-03
-2.357533633966e-03 -1.004198771441e-01 -3.207851232298e-03
-2.885002868374e-03 1.702141031878e-01 4.340027009054e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.136069082325e-03 -1.602434994672e-01 -4.178287612374e-03
-4.493602716292e-03 5.982362232313e-02 9.704363800762e-04
-1.387135296277e-03 1.502728957467e-01 4.016548215695e-03
-7.489337860486e-04 9.970603720521e-03 1.617393966794e-04
4.085037152154e-03 -4.710382721048e-01 -2.501736199829e-03
3.149002353609e-03 -6.116189415546e-01 3.514842221770e-03
-2.059700345650e-03 1.804630843319e-01 -5.369620834882e-03
-1.200034283780e-03 3.008241689170e-01 -1.838290809225e-03
Mode 6
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.744668930243e-03 4.985301860261e-02 8.086969833968e-04
-1.497867572097e-03 1.994120744104e-02 3.234787933587e-04
2.246801358146e-03 -2.991181116156e-02 -4.852181900381e-04
1.497867572097e-03 -1.994120744104e-02 -3.234787933587e-04
2.246801358146e-03 -2.991181116156e-02 -4.852181900381e-04
-2.246801358146e-03 2.991181116156e-02 4.852181900381e-04
2.246801358146e-03 -2.991181116156e-02 -4.852181900381e-04
2.995735144194e-03 -3.988241488209e-02 -6.469575867175e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.497867572097e-03 1.994120744104e-02 3.234787933587e-04
-1.497867572097e-03 1.994120744104e-02 3.234787933587e-04
3.744668930243e-03 -4.985301860261e-02 -8.086969833968e-04
-4.936354313258e-04 9.929217801747e-01 -2.468760592056e-03
-2.246801358146e-03 2.991181116156e-02 4.852181900381e-04
-2.995735144194e-03 3.988241488209e-02 6.469575867175e-04
Mode 7
4.560057973866e-01 1.011976821619e-03 1.943133774415e-01
1.591017849809e-01 -4.620139038988e-04 1.469231382698e-01
-3.503465243482e-02 -5.167878716637e-03 1.563517385843e-01
-1.011617604227e-01 -5.938243238651e-04 1.864562833504e-01
-2.425454923653e-01 1.973916636966e-03 -8.233333856903e-03
-2.082821689556e-01 4.950568724451e-03 -3.307612378223e-02
-5.161150106467e-02 -1.934727912493e-03 -1.197184605053e-01
4.010484150537e-02 -3.011168130285e-03 -2.469464204120e-01
-2.854829046024e-01 -4.817733630225e-04 -5.567116914688e-02
-2.823344319849e-01 7.498148419637e-05 -7.541394362811e-02
-2.626406889960e-01 1.502661361967e-03 -7.223302909710e-02
-1.189113917195e-01 1.404524453897e-03 -1.892374778937e-02
1.105123241990e-02 -2.155433869429e-03 1.840467993931e-01
5.628023649340e-02 -5.287894331657e-03 -3.169500203162e-02
-2.906070671706e-01 -3.604810310795e-04 -8.687578813423e-02
-2.413727096983e-01 3.208718663347e-03 -7.892350180671e-02
Mode 8
-1.047432649405e-01 3.909921266383e-03 -1.077662329549e-01
-1.614381672954e-02 -1.827349633323e-03 3.789509169695e-02
1.457049872271e-01 -7.761840872317e-04 1.042566747763e-01
1.083471646975e-01 3.748163493044e-03 2.706415399979e-01
1.437608755350e-01 -4.202212742765e-03 3.064557913851e-01
-1.074587056578e-01 -1.707334018303e-03 2.259418323129e-01
-3.466477705149e-02 -2.020227484713e-03 -3.597599078386e-02
-2.839941007489e-02 3.197358044420e-03 -3.286080498237e-01
-1.842355924237e-01 4.065729641126e-03 1.328183583951e-01
2.441645191522e-02 2.262812148599e-03 -2.643324719083e-02
2.449226359577e-01 -3.608388418900e-03 1.199995080347e-01
1.606760212897e-01 -1.836364802894e-04 1.370517510292e-01
-5.467442192614e-02 1.462195920571e-03 2.749701248684e-01
-2.129955755617e-02 2.398018533315e-03 -2.464560373678e-01
2.355957113401e-02 -3.882093160837e-03 -2.698701094243e-01
4.288107482371e-01 1.340061057724e-03 4.816166974542e-02
Mode 9
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.246801358146e-03 2.991181116156e-02 4.852181900381e-04
-1.608599847918e-03 -1.103904808646e-01 -3.369590628977e-03
1.608599847918e-03 1.103904808646e-01 3.369590628977e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.246801358146e-03 -2.991181116156e-02 -4.852181900381e-04
8.596660618692e-04 1.203610845851e-01 3.531330025657e-03
7.489337860486e-04 -9.970603720521e-03 -1.617393966794e-04
2.995735144194e-03 -3.988241488209e-02 -6.469575867175e-04
-4.493602716292e-03 5.982362232313e-02 9.704363800762e-04
2.136069082325e-03 -1.602434994672e-01 -4.178287612374e-03
-1.795700860414e-03 -2.609417540349e-01 2.485248395942e-03
-2.885002868374e-03 1.702141031878e-01 4.340027009054e-03
2.995735144194e-03 -3.988241488209e-02 -6.469575867175e-04
4.042502218560e-03 2.310299428734e-01 -2.970466585980e-03
-3.676471588016e-03 8.822529218864e-01 4.033036019581e-03
Mode 10
4.806157480530e-02 2.334397668046e-03 7.864245427733e-02
8.619072636008e-02 1.276716922832e-06 -2.192513596033e-01
-1.342837601230e-02 3.789905651362e-03 -2.958129735708e-01
-1.634230402654e-01 -1.329542969701e-03 -5.649019583874e-02
3.231921171758e-02 -4.493765680488e-04 1.773563266835e-01
-2.518778094036e-02 -4.454038777751e-03 1.579421958498e-01
1.267825732633e-01 -1.263733585005e-05 -3.043318841370e-02
-3.386186976786e-02 -3.933076690256e-03 8.566157063452e-02
-1.417536073259e-01 -5.799102710923e-04 -2.361887839153e-03
-1.222401508686e-02 9.206318430480e-04 -1.133566314433e-01
1.303324995227e-01 -4.123070914026e-04 1.064281781426e-02
-9.970465412846e-02 -1.650497458440e-04 -4.515074248600e-01
-5.083346539788e-01 2.919823151714e-03 -6.072358847278e-02
-5.516142732403e-02 -1.535058156941e-03 -1.607944667333e-01
-1.657684862985e-02 3.233150804143e-03 -2.760701990896e-01
3.165437818970e-01 -5.156083911691e-03 -7.122814711228e-02
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.995735144194e-03 -3.988241488209e-02 -6.469575867175e-04
1.107322758207e-04 1.303316883057e-01 3.693069422336e-03
6.382015102279e-04 -1.403022920262e-01 -3.854808819015e-03
1.608599847918e-03 1.103904808646e-01 3.369590628977e-03
1.608599847918e-03 1.103904808646e-01 3.369590628977e-03
2.136069082325e-03 -1.602434994672e-01 -4.178287612374e-03
-1.497867572097e-03 1.994120744104e-02 3.234787933587e-04
-7.489337860486e-04 9.970603720521e-03 1.617393966794e-04
3.744668930243e-03 -4.985301860261e-02 -8.086969833968e-04
4.493602716292e-03 -5.982362232313e-02 -9.704363800762e-04
2.544634646463e-03 2.509711503144e-01 -2.646987792622e-03
-1.157499350186e-03 -4.012440460611e-01 -1.369560423073e-03
-4.493602716292e-03 5.982362232313e-02 9.704363800762e-04
-3.855401206064e-03 -8.047866970306e-02 -2.884372438939e-03
1.566064914324e-03 8.124586958428e-01 2.900860242826e-03
Mode 12
7.489337860486e-04 -9.970603720521e-03 -1.617393966794e-04
-1.948968069829e-03 3.107947726375e-01 -1.676551412545e-03
-3.106467420015e-03 -9.044927342358e-02 -3.046111835619e-03
3.106467420015e-03 9.044927342358e-02 3.046111835619e-03
4.791436004608e-03 2.210593391529e-01 -3.132205982660e-03
-2.357533633966e-03 -1.004198771441e-01 -3.207851232298e-03
4.511004977317e-04 -2.908535651965e-01 2.000030205904e-03
-1.497867572097e-03 1.994120744104e-02 3.234787933587e-04
-2.246801358146e-03 2.991181116156e-02 4.852181900381e-04
-3.744668930243e-03 4.985301860261e-02 8.086969833968e-04
-1.608599847918e-03 -1.103904808646e-01 -3.369590628977e-03
3.897936139658e-03 -6.215895452751e-01 3.353102825091e-03
-4.153234494380e-03 -3.613616311790e-01 -7.226028363558e-04
-3.744668930243e-03 4.985301860261e-02 8.086969833968e-04
-3.557567917747e-03 2.004042917729e-01 -5.046142041523e-03
3.403682219110e-04 -4.211852535022e-01 -1.693039216432e-03
Mode 13
-4.451164854594e-02 -2.734067423598e-03 -3.756644804937e-02
1.311038285478e-01 1.778919537750e-03 -1.208661308447e-01
4.464748277779e-01 -4.611966400322e-03 -1.214041100072e-01
2.839086682937e-01 2.033959394131e-04 6.554255638750e-02
-4.014536418158e-04 9.564246027714e-04 -6.081878070919e-02
-1.173371554107e-01 1.682901877507e-03 -2.879513502999e-02
3.188617981727e-02 4.611123869418e-03 -1.366089641031e-01
-9.043964210821e-03 -2.626689144428e-03 1.200471041529e-01
-1.823138759707e-01 -4.670072053015e-03 6.196645104864e-02
-2.043307890544e-01 3.594474366127e-03 6.881866315492e-02
-1.791654033531e-01 -4.113317205796e-03 4.222367656741e-02
4.563216992723e-01 -3.898126461436e-03 -1.198136527417e-01
3.051766475913e-01 1.909453240793e-03 5.885208367789e-02
-1.811950668013e-02 -1.149302454161e-03 -1.305230177162e-02
-2.141776605489e-01 2.880634427241e-03 6.722820588942e-02
-3.311133623178e-01 3.607111701977e-03 9.925185156862e-02
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.596660618692e-04 1.203610845851e-01 3.531330025657e-03
4.493602716292e-03 -5.982362232313e-02 -9.704363800762e-04
-2.995735144194e-03 3.988241488209e-02 6.469575867175e-04
-1.107322758207e-04 -1.303316883057e-01 -3.693069422336e-03
-2.357533633966e-03 -1.004198771441e-01 -3.207851232298e-03
4.493602716292e-03 -5.982362232313e-02 -9.704363800762e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.042502218560e-03 2.310299428734e-01 -2.970466585980e-03
3.557567917747e-03 -2.004042917729e-01 5.046142041523e-03
1.107322758207e-04 1.303316883057e-01 3.693069422336e-03
2.885002868374e-03 -1.702141031878e-01 -4.340027009054e-03
-3.557567917747e-03 2.004042917729e-01 -5.046142041523e-03
-7.489337860486e-04 9.970603720521e-03 1.617393966794e-04
-2.204266424552e-03 -6.721564038166e-01 9.539485761897e-04
5.956665766338e-04 5.617659229520e-01 -4.323539205167e-03
Mode 15
1.043418112987e-01 -2.953496663611e-03 4.694745224571e-02
-2.492438912422e-01 1.816831545300e-03 -2.956656560364e-02
4.321255284502e-03 1.791556873600e-03 -9.043294243103e-02
1.318211840754e-01 -4.087608348077e-03 -3.741743803188e-01
1.657686055993e-01 3.799147022463e-03 -8.489014006087e-02
-1.433278436347e-01 -8.582876947017e-04 7.509499401462e-03
-2.602635454036e-01 -1.318104199663e-04 3.953314508067e-02
-5.124162568134e-03 1.212923319430e-04 -3.120461898735e-02
-1.161327944853e-01 -1.186371930807e-03 1.536612070976e-01
7.099852518723e-03 -7.993395111050e-04 8.215201245592e-02
1.279869341888e-01 -2.881911144164e-03 1.520231537139e-01
1.843211441798e-01 -1.120509608426e-04 2.421274524973e-01
1.432422918786e-01 -3.095390985582e-03 -3.824553102939e-01
3.357754614061e-02 4.739104138616e-03 4.816119696261e-01
7.469727902048e-03 2.348311720819e-03 -1.101757169123e-01
2.917073910003e-02 -1.006131415268e-03 1.970991011647e-01
Mode 16
7.489337860486e-04 -9.970603720521e-03 -1.617393966794e-04
1.107322758207e-04 1.303316883057e-01 3.693069422336e-03
-1.107322758207e-04 -1.303316883057e-01 -3.693069422336e-03
5.242536502340e-03 -6.979422604365e-02 -1.132175776756e-03
3.744668930243e-03 -4.985301860261e-02 -8.086969833968e-04
-2.136069082325e-03 1.602434994672e-01 4.178287612374e-03
-1.608599847918e-03 -1.103904808646e-01 -3.369590628977e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.493602716292e-03 -5.982362232313e-02 -9.704363800762e-04
-2.246801358146e-03 2.991181116156e-02 4.852181900381e-04
7.489337860486e-04 -9.970603720521e-03 -1.617393966794e-04
3.515032984153e-03 5.016639232052e-01 4.577411655371e-03
1.566064914324e-03 8.124586958428e-01 2.900860242826e-03
-1.497867572097e-03 1.994120744104e-02 3.234787933587e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.489337860486e-04 9.970603720521e-03 1.617393966794e-04
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.497867572097e-03 -1.994120744104e-02 -3.234787933587e-04
2.995735144194e-03 -3.988241488209e-02 -6.469575867175e-04
2.136069082325e-03 -1.602434994672e-01 -4.178287612374e-03
1.046767074365e-03 2.709123577555e-01 -2.323508999263e-03
-2.544634646463e-03 -2.509711503144e-01 2.646987792622e-03
1.608599847918e-03 1.103904808646e-01 3.369590628977e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.608599847918e-03 1.103904808646e-01 3.369590628977e-03
-1.608599847918e-03 -1.103904808646e-01 -3.369590628977e-03
2.246801358146e-03 -2.991181116156e-02 -4.852181900381e-04
-4.646869925706e-03 6.315601489956e-01 -3.191363428412e-03
3.515032984153e-03 5.016639232052e-01 4.577411655371e-03
2.995735144194e-03 -3.988241488209e-02 -6.469575867175e-04
2.655366922283e-03 3.813028386201e-01 1.046081629714e-03
3.744668930243e-03 -4.985301860261e-02 -8.086969833968e-04
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.489337860486e-04 9.970603720521e-03 1.617393966794e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.995735144194e-03 3.988241488209e-02 6.469575867175e-04
4.493602716292e-03 -5.982362232313e-02 -9.704363800762e-04
4.604334992112e-03 7.050806598254e-02 2.722633042260e-03
1.497867572097e-03 -1.994120744104e-02 -3.234787933587e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.497867572097e-03 1.994120744104e-02 3.234787933587e-04
3.633936654422e-03 -1.801847069083e-01 -4.501766405733e-03
-3.744668930243e-03 4.985301860261e-02 8.086969833968e-04
-2.357533633966e-03 -1.004198771441e-01 -3.207851232298e-03
4.493602716292e-03 -5.982362232313e-02 -9.704363800762e-04
-7.489337860486e-04 9.970603720521e-03 1.617393966794e-04
1.004232140771e-03 9.729805727336e-01 -2.792239385414e-03
-2.246801358146e-03 2.991181116156e-02 4.852181900381e-04
Mode 19
-2.954061448336e-02 -2.141519816656e-03 -4.771371796513e-03
7.760218928866e-02 4.475917484702e-03 8.341382607384e-02
-9.211779621185e-02 2.032864820563e-03 6.640917919756e-02
6.334851075363e-02 -1.983158008067e-03 -2.026894996531e-01
5.080859378103e-02 3.847577118036e-03 -1.919100913093e-03
6.263115522607e-02 3.883369877760e-03 5.061874982099e-02
1.736713654017e-01 1.086958305815e-03 1.188994338134e-01
2.284221560645e-02 1.984434724990e-03 -1.656185995022e-02
-9.134646718671e-02 4.224091449715e-03 -6.509976946144e-02
-1.697199855005e-01 -2.443052664139e-03 -1.700464687628e-02
-2.558923458218e-02 -3.497614174980e-03 9.712341514064e-02
-1.179098318655e-02 -4.139868594419e-03 2.006086593433e-01
2.756044548495e-01 3.872009258832e-03 -1.990657981960e-01
-3.558481434969e-02 4.301887524148e-05 -7.857058731721e-01
-1.783940743280e-01 -1.922090576643e-03 -8.928527209159e-02
3.821470331085e-02 1.620557729160e-03 7.705199701182e-02
Mode 20
3.781324966904e-02 2.576982331932e-03 1.623321630263e-02
-2.378227834390e-01 2.809048907795e-03 -3.784749557875e-02
1.539460441543e-01 3.763354262739e-03 -1.374279907950e-01
1.852096032195e-02 1.928778513898e-04 7.387108248081e-02
4.374031952080e-02 5.428407944460e-04 1.690753967084e-01
8.424661466798e-02 -3.424751938610e-03 -1.705224299449e-02
-8.146801743376e-02 8.338555539055e-04 1.896371978814e-01
-3.549926259361e-03 3.996697555525e-04 -4.107600622796e-02
2.007492845366e-01 9.092712241208e-04 -3.630411794603e-01
-2.244259856851e-01 3.123219091128e-03 4.818967914720e-03
-5.705156551854e-02 3.096667702505e-03 1.632039506906e-01
2.559422901191e-01 -1.659746453633e-03 5.089979735037e-02
-4.067398616558e-01 -1.546852961887e-03 6.678541896336e-02
4.352833542993e-03 -2.312518961095e-03 1.627135676463e-01
-2.298884453781e-01 -4.007215643548e-03 4.190885883729e-01
2.575165264279e-01 -1.381369030024e-03 4.102841010975e-02
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.497867572097e-03 1.994120744104e-02 3.234787933587e-04
-1.107322758207e-04 -1.303316883057e-01 -3.693069422336e-03
1.608599847918e-03 1.103904808646e-01 3.369590628977e-03
1.497867572097e-03 -1.994120744104e-02 -3.234787933587e-04
7.489337860486e-04 -9.970603720521e-03 -1.617393966794e-04
-7.489337860486e-04 9.970603720521e-03 1.617393966794e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.489337860486e-04 9.970603720521e-03 1.617393966794e-04
-4.536137649886e-03 7.618918373013e-01 5.017059939246e-04
3.897936139658e-03 -6.215895452751e-01 3.353102825091e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.246801358146e-03 -2.991181116156e-02 -4.852181900381e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
1.811950668013e-02 1.149302454161e-03 1.305230177162e-02
-1.551504050797e-01 -8.940804544251e-04 -4.502835133262e-02
4.411019490413e-02 3.690492026370e-03 -2.325233265983e-02
1.497103406259e-02 5.925476069423e-04 3.279507625285e-02
-1.969374298890e-02 -1.427679877771e-03 -3.180914531009e-03
-2.756492453277e-02 -2.819566995818e-03 4.617602167206e-02
-3.071339715031e-02 -3.376321843037e-03 6.591879615329e-02
2.796637817458e-02 1.863142393047e-03 1.464275903713e-02
2.166943293949e-02 7.496326986087e-04 5.412830799959e-02
8.267237835921e-02 -3.703129362220e-03 -7.180855753873e-03
-4.491310218776e-02 -1.777642820827e-03 -9.838522875856e-02
1.145901364350e-01 -3.196081327497e-03 1.093566902204e-01
-7.597397948231e-02 3.860214453886e-03 2.851408750061e-02
-4.308612051023e-02 1.798782989118e-03 -9.286766663372e-01
8.149959569226e-02 -4.937931388601e-03 6.350931219593e-02
-1.732699117599e-01 -2.043382908586e-03 -5.808065310424e-02
Mode 23
9.846871494452e-03 7.138399388853e-04 1.590457265504e-03
-3.466477705149e-02 -2.020227484713e-03 -3.597599078386e-02
-8.227092471740e-02 2.746704759448e-03 6.799963646306e-02
-7.469727902048e-03 -2.348311720819e-03 1.101757169123e-01
1.299534411200e-02 1.270594786104e-03 -1.815231721572e-02
-7.013246138661e-02 -2.127605763883e-03 -1.935895429861e-01
-1.000745295118e-01 -3.312700977768e-03 -2.591796954918e-01
2.836783181640e-02 9.067177902752e-04 7.546153974632e-02
3.071339715031e-02 3.376321843037e-03 -6.591879615329e-02
-5.553130270735e-02 -4.682709388865e-03 3.153326263494e-02
1.528048397458e-01 -1.575523598337e-03 1.864086872322e-01
-1.783940743280e-01 -1.922090576643e-03 -8.928527209159e-02
1.228627716207e-01 -2.760618812221e-03 1.208185347265e-01
-3.046065178155e-02 -7.827345670155e-05 -7.545012541847e-01
-5.673566363280e-02 -1.813435580550e-03 -1.509230794926e-01
3.236976079133e-01 2.102331092183e-03 1.327231661587e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.574236308773e-03 2.783774236095e-04 -9.871387240614e-03
-1.142110780323e-02 -9.922173624948e-04 8.280929975110e-03
1.456958042077e-02 1.548972209714e-03 -2.802370445634e-02
-1.142110780323e-02 -9.922173624948e-04 8.280929975110e-03
-1.142110780323e-02 -9.922173624948e-04 8.280929975110e-03
3.148472617545e-03 5.567548472189e-04 -1.974277448123e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.182256144504e-02 3.579275972338e-05 5.253785073408e-02
-1.082616129414e-01 2.055151872399e-04 1.043042708945e-01
5.232885659222e-02 -3.931799973333e-03 -1.335897889688e-01
1.182256144504e-02 3.579275972338e-05 5.253785073408e-02
1.055145939657e-01 -1.718694637230e-03 -2.374271570409e-02
3.148472617545e-03 5.567548472189e-04 -1.974277448123e-02
-1.191957153467e-01 2.210551902257e-03 5.483497924713e-01
6.838645793165e-01 -2.360514870650e-03 -3.975219052150e-01
Mode 25
8.272635185680e-03 4.354625152759e-04 1.146184450612e-02
-7.445371667112e-02 -3.919162637483e-03 -1.031566005551e-01
-7.562649933807e-02 -5.153964663864e-03 -3.246643260526e-02
5.948268260853e-02 3.326615030541e-03 7.036152430222e-02
-8.272635185680e-03 -4.354625152759e-04 -1.146184450612e-02
1.339679775381e-02 3.141701833328e-04 4.266646349347e-02
3.151630443395e-02 1.463472637494e-03 5.571876526509e-02
-8.272635185680e-03 -4.354625152759e-04 -1.146184450612e-02
1.574236308773e-03 2.783774236095e-04 -9.871387240614e-03
1.574236308773e-03 2.783774236095e-04 -9.871387240614e-03
-1.142110780323e-02 -9.922173624948e-04 8.280929975110e-03
-2.721716586047e-01 -4.121281859973e-03 -3.879505165459e-01
8.493488612886e-01 2.244659600173e-03 8.486149498472e-02
2.377143592404e-03 -1.634471781933e-03 1.117661741778e-01
-6.698398876907e-03 -1.570850916664e-04 -2.133323174673e-02
-1.142110780323e-02 -9.922173624948e-04 8.280929975110e-03
Mode 26
-8.272635185680e-03 -4.354625152759e-04 -1.146184450612e-02
6.500829881848e-02 2.248898095826e-03 1.623849239988e-01
6.572565434604e-02 -3.617629790000e-03 -9.092332547530e-02
-1.574236308773e-03 -2.783774236095e-04 9.871387240614e-03
-1.852096032195e-02 -1.928778513898e-04 -7.387108248081e-02
-1.852096032195e-02 -1.928778513898e-04 -7.387108248081e-02
-8.659218000190e-02 9.551478858486e-04 1.584325788941e-01
1.299534411200e-02 1.270594786104e-03 -1.815231721572e-02
-6.296945235091e-03 -1.113509694438e-03 3.948554896246e-02
-1.614381672954e-02 -1.827349633323e-03 3.789509169695e-02
4.923435747226e-02 3.569199694427e-03 7.952286327522e-03
-3.210677189521e-01 -4.387544877811e-04 -8.413770423189e-01
