Number of atoms 
-1.800773332878e-02 -1.444695965015e-01 2.063304883898e-03
-1.331866187049e-02 -2.653867688730e-01 9.616452211322e-03
3.505758212601e-02 6.087905470823e-02 1.283380821543e-02
-2.243150936256e-02 6.739787243966e-02 -3.247082041348e-02
-9.709538646282e-02 2.235829853894e-01 1.708307190525e-01
1.092424648923e-01 2.182121586549e-01 -1.491627891916e-01
2.152380043076e-02 3.351509211883e-01 3.253619774920e-03
-2.607809280384e-02 -3.715437833623e-01 2.598365102393e-02
-1.076535341759e-01 5.978698645372e-01 -7.976428810978e-02
-5.355862307813e-03 2.315167356643e-01 -2.390221425462e-02
4.512831414964e-02 -4.384544830959e-02 3.796066285700e-02
Mode 3
-9.670657513915e-03 3.836476504210e-02 -1.531741448525e-02
4.155638778670e-03 -3.243752173717e-02 -5.526106214335e-03
2.956836164829e-03 3.145157030311e-02 -1.433821942463e-03
8.471854900074e-03 2.552432699818e-02 1.940969875712e-02
1.664977428751e-02 -1.723080381758e-02 5.087672943012e-03
1.369293812268e-02 -4.868237412069e-02 6.521494885475e-03
1.784857690135e-02 -8.111989585786e-02 9.953886711396e-04
-2.725251807546e-02 7.524483558281e-02 -9.773176385509e-03
1.289421001855e-02 -5.115302005614e-02 2.042321931367e-02
-3.825391545782e-02 6.442848343689e-02 9.252484756503e-03
2.575835903368e-02 5.555492053041e-02 -5.338686865468e-02
-1.691649062732e-02 6.147062913473e-02 -1.162729971389e-02
1.878066317538e-02 -1.007691625810e-01 -9.636522371612e-03
2.572850661597e-01 -9.331949137433e-01 7.186633069558e-03
1.784857690135e-02 -8.111989585786e-02 9.953886711396e-04
-2.229815119266e-02 4.527795978109e-02 -2.920100702804e-02
Mode 4
-6.588486839500e-02 4.216255586280e-03 -1.828699190830e-01
4.898859650037e-02 -9.372305973810e-03 -3.481777266939e-02
2.189807668294e-02 2.108177819463e-02 1.939156687172e-02
4.083931720106e-02 1.071198608615e-02 4.021695568590e-02
1.016566792760e-01 -8.044160562090e-03 3.318449998748e-02
1.174790853713e-01 -5.074771559312e-03 -8.538805182499e-03
1.153209773106e-01 -3.405569592698e-02 -2.100670766823e-02
-2.167109402468e-01 -2.139968828073e-03 -5.638165548372e-03
1.692437219611e-01 -6.768198180261e-03 1.308080810583e-01
-5.707021916147e-02 8.722522120336e-03 -2.750761852519e-01
-2.862031938748e-02 4.778716384126e-03 -3.029158978791e-01
-2.331512783708e-01 1.619268718396e-02 -1.256116168029e-01
1.273878191369e-01 -6.500852316276e-02 -4.739446646755e-02
-3.745406103508e-01 4.425668907160e-01 2.873219073444e-01
1.149021049835e-01 -3.625940031589e-02 2.087648489547e-01
2.531565424175e-01 6.685846321273e-02 1.055543032189e-01
Mode 5
-1.209491354831e-01 -4.523827631764e-03 -2.091670184553e-01
6.137801392743e-02 5.283485848550e-03 3.323889564369e-02
5.439889715384e-02 -1.585047537597e-02 4.346863718593e-02
7.962524442319e-02 -7.006026098148e-03 1.052311973032e-02
1.571768801348e-02 2.418462905552e-03 1.571958398576e-02
2.186748148832e-03 6.310085611872e-03 7.318060502691e-02
2.661436731406e-02 1.268388895425e-02 5.413681199949e-02
2.262072679343e-02 3.306592770467e-04 1.236454341404e-01
-1.076562718701e-01 1.315353622326e-02 -2.124549637261e-01
-7.646739345026e-02 -4.396392170744e-03 -3.936158145639e-01
-7.955758778499e-02 -1.372804981528e-02 -3.954518060069e-01
-4.317197062036e-01 1.212280311964e-03 -9.652266910887e-02
2.166000043127e-02 4.265076475598e-02 7.356464264202e-02
5.240278735117e-02 -8.962215115802e-02 9.498325062682e-02
3.270041436369e-02 5.540387974427e-02 -3.911024073177e-01
-3.102455593964e-01 -1.266993834570e-01 -1.410494916915e-01
Mode 6
4.288996948575e-03 -5.455743439574e-02 -2.256292828895e-03
1.357959041274e-03 1.617004003191e-01 -7.150977826910e-03
2.556761655115e-03 9.781130827883e-02 -1.124326209878e-02
-1.758033550988e-03 -9.534066234339e-02 -2.658462329409e-03
-3.516067101975e-03 -1.906813246868e-01 -5.316924658818e-03
-3.382708932071e-03 -2.128012373454e-01 -2.047111273378e-03
-1.332160783746e-03 8.600900469885e-02 8.224708864323e-04
-1.126811372217e-02 3.342347317122e-02 1.248603437113e-02
5.646955989848e-03 1.071429659234e-01 -9.407270655805e-03
1.318862522490e-01 -1.184641053640e-01 -1.645365376079e-01
-1.178204587894e-01 -1.090972898634e-01 1.536753748494e-01
-2.925145973371e-04 -2.034695797008e-01 -2.111198304017e-04
3.115992592261e-03 2.570410626625e-01 -4.492515497501e-03
3.702789367115e-02 -1.130586745277e-01 -3.235229828498e-02
3.127611546316e-02 6.343440055395e-01 1.001473276612e-01
2.418926914413e-01 -3.052884292767e-01 2.186021518125e-01
Mode 7
6.180388669467e-03 1.866331528908e-02 3.671982885953e-03
-8.205138560264e-03 -6.976415231532e-02 -1.287007198624e-02
-8.205138560264e-03 -6.976415231532e-02 -1.287007198624e-02
-9.670657513915e-03 3.836476504210e-02 -1.531741448525e-02
2.823477994924e-03 5.357148296169e-02 -4.703635327903e-03
2.823477994924e-03 5.357148296169e-02 -4.703635327903e-03
-9.537299344010e-03 1.624485238353e-02 -1.204760109981e-02
-1.422494988700e-02 1.971902868105e-03 1.391985631360e-02
2.522634726936e-02 8.844449277823e-03 -3.294551745561e-02
-4.936003092195e-02 5.306120519373e-02 8.572103505426e-02
6.912721871702e-02 5.155893176431e-02 -5.160527286792e-02
3.572295206023e-02 8.546961330225e-02 -4.337729598199e-03
-2.691540740321e-03 5.949872626662e-02 -2.554715602749e-02
1.089810021589e-02 -1.249246958382e-01 7.193783275456e-02
-5.319451501515e-02 2.662974678759e-01 1.521709636402e-01
9.101502307439e-02 -8.070634637270e-01 4.084909192281e-01
Mode 8
6.057928582330e-02 2.812839913108e-03 4.714062007188e-02
-1.414878322094e-01 9.046726058350e-04 -2.021889584130e-01
-1.193516792748e-01 4.174642391187e-04 -2.369704673116e-01
-2.594899737984e-02 1.190666963976e-02 -7.130834981312e-02
1.073811341748e-01 -1.286955167257e-02 -6.085775762442e-02
6.702639083258e-02 -2.276367011496e-02 5.735222972872e-02
-7.379607144263e-02 2.731561084891e-03 -1.620082664980e-01
-2.026355903112e-02 5.144515686910e-03 2.802907813927e-01
1.238975502924e-01 -7.980442831580e-03 -5.903989806685e-02
2.241129062988e-02 -7.711929174056e-04 2.385312124519e-01
4.164060134115e-03 1.151831902929e-02 2.612469883653e-01
4.053147750531e-01 -1.279431707177e-02 -7.249992120211e-02
2.183237515124e-02 2.246761493977e-02 -3.688069327903e-01
-8.301435286594e-03 -2.635923764609e-02 3.113459117491e-01
1.368692592199e-01 -1.711018199216e-01 -1.232516657093e-01
7.913782873379e-02 2.625563500319e-01 -2.149450327904e-01
Mode 9
7.245833113404e-03 -2.310586409263e-02 -3.690114771358e-03
8.470433984773e-03 1.607144488851e-01 -1.411090598371e-02
5.380239650039e-03 1.513827912405e-01 -1.594689742668e-02
-5.274100652963e-03 -2.860219870302e-01 -7.975386988227e-03
-4.555713288384e-03 9.879725971289e-02 -4.283333941984e-03
1.591564274324e-04 2.255894923594e-01 -3.058693555038e-03
-1.076190021538e-02 -1.675754605942e-01 -1.626809887460e-03
2.424824400511e-03 -1.525890094948e-02 1.900752925661e-02
2.027198038656e-02 3.881132507955e-02 -1.351768681308e-02
1.506941345972e-01 -1.067139848140e-01 -1.469809621792e-01
-1.367616993076e-01 -9.872749775497e-02 1.328499860352e-01
2.530963397587e-03 -1.498980967391e-01 -4.914755158304e-03
-2.517180478734e-02 -6.389024551034e-01 2.168024692165e-02
1.950331328586e-02 -1.215202814986e-01 9.461734489712e-02
-9.986716380632e-02 -1.896662596241e-01 9.722787436477e-02
-3.592954639318e-02 -3.569517092705e-01 1.862647173913e-01
Mode 10
-8.500494988204e-03 -2.853488242378e-03 -8.012240129830e-02
7.011658516731e-02 -1.343201247042e-02 5.918822117169e-02
1.238975502924e-01 -7.980442831580e-03 -5.903989806685e-02
-2.110670155188e-03 1.691167924115e-02 -1.913361967238e-01
-1.037387093431e-01 2.285001047444e-03 -1.638079941701e-01
-1.623406831811e-01 4.680394551756e-03 -2.288223090362e-02
-9.246217426549e-02 1.281736864268e-02 9.047906603837e-02
3.133065794518e-02 4.285999713877e-03 8.888205712727e-02
6.841441087729e-02 -1.892423043853e-02 1.444345591838e-01
9.024085397077e-03 5.608118728509e-03 -2.070920444804e-01
3.438379083634e-02 -7.667344652241e-03 -2.367677485506e-01
-2.475856644213e-01 1.706273785761e-02 3.194017822212e-03
-1.533556143341e-01 8.351750437897e-03 2.156671134337e-01
7.815272502940e-02 -7.802307139406e-02 -2.251767126075e-01
-2.081433228116e-01 -1.358624392177e-01 4.962033401528e-01
4.181587053355e-01 1.605403030370e-01 5.975038286800e-02
Mode 11
-3.164950256194e-01 1.056149905421e-02 2.066866069583e-01
-1.415554888476e-01 2.163874851927e-02 1.827397278635e-01
-2.994263790048e-02 -4.465600374465e-04 -1.799727672167e-03
-4.624961785453e-02 -4.233816683987e-03 -1.185033655412e-01
1.484298875394e-01 -1.055713391972e-03 -1.355265802500e-01
6.231010020146e-02 -1.436578087458e-02 2.260698460094e-02
5.887711153327e-02 -2.679378055001e-03 1.323869580840e-01
1.582240609525e-02 2.969389002778e-03 -4.172330516998e-02
2.327427825056e-01 6.211210025303e-03 -1.509709179331e-01
-2.958516108112e-01 5.683924913838e-03 1.422656577603e-01
-3.131667550329e-01 -1.675829862597e-03 1.543495226310e-01
-4.394604896378e-01 -1.107324837341e-03 2.550945939824e-01
1.119927067242e-01 -2.181836701018e-02 3.133037665910e-02
1.662113419938e-02 5.440034938219e-03 -5.562502959817e-02
1.963544605112e-01 -1.038489618710e-01 -1.294616505213e-01
2.220081014631e-01 -4.884496743777e-02 -1.254056300202e-01
Mode 12
1.731514422173e-02 7.359754776435e-03 -1.208386487062e-02
2.556761655115e-03 9.781130827883e-02 -1.124326209878e-02
-6.712400433785e-03 -6.537378654167e-02 1.676936831312e-02
-1.046938561804e-02 3.589411910666e-02 -1.415690057058e-03
-8.311277557340e-03 6.487504347433e-02 1.105221242867e-02
2.530963397587e-03 -1.498980967391e-01 -4.914755158304e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.223552504638e-03 1.278825501403e-02 -5.105804828416e-03
3.652168016436e-02 8.794025923769e-02 -1.823945402639e-02
9.811055117064e-02 -4.086452460619e-02 -6.636573195335e-02
-6.603702438229e-02 -4.222727411977e-02 5.344126431089e-02
2.791788800968e-02 -5.065427698880e-02 -7.398361428121e-03
3.223552504638e-03 -1.278825501403e-02 5.105804828416e-03
-1.116339564039e-02 3.397439926844e-02 -4.495685478461e-02
-1.958209236952e-01 -8.397272608511e-01 7.689143792836e-02
-2.420391637674e-01 -2.819155879769e-01 1.517914505446e-01
Mode 13
4.155638778670e-03 -3.243752173717e-02 -5.526106214335e-03
-2.579825752768e-05 -2.477094050180e-01 6.328506940478e-03
-3.729766011428e-03 2.137871887794e-01 9.007039430176e-03
-1.222741916903e-02 -5.944654323673e-02 -4.074152386467e-03
-1.142727014960e-02 -1.921660191882e-01 1.554472792617e-02
-4.422355118480e-03 7.667734705431e-02 -1.013520556544e-03
-4.422355118480e-03 7.667734705431e-02 -1.013520556544e-03
4.022280608765e-03 -1.031760907859e-02 -8.795919599775e-03
2.900913071114e-02 1.552859486475e-01 -2.108896602591e-02
-1.971531886153e-01 1.013783159355e-01 1.433633749494e-01
2.156929337084e-01 8.980175181860e-02 -1.658680310324e-01
5.646955989848e-03 1.071429659234e-01 -9.407270655805e-03
-2.238448800250e-03 3.533676764399e-01 5.125874988706e-03
-3.194912416508e-03 -9.882583741766e-03 5.560689771276e-02
-1.566091237058e-01 -6.760956059931e-01 5.067853518863e-02
-1.144921882030e-01 -1.213346187803e-01 1.013382905220e-01
Mode 14
1.096726004054e-01 -6.008539963475e-03 -4.512004175325e-02
4.728642221034e-02 -1.486452394192e-02 5.042856534273e-02
-9.749261914193e-02 1.956247959138e-02 2.280624883778e-01
-4.267939794090e-01 -6.083756733961e-03 -1.766632022926e-01
-1.211872117347e-01 1.704515892958e-02 -1.549939426849e-01
1.644903698864e-01 -1.965531095054e-02 -2.314229611903e-01
4.278021436766e-01 9.656254863855e-03 4.787569955290e-02
1.710570805818e-02 6.257902581982e-03 1.028019134409e-01
-9.520957426677e-02 -1.753234946598e-02 -2.297289033065e-02
8.663300128492e-02 -8.542903629426e-03 6.100608072927e-02
1.109272622802e-01 1.995081237153e-02 3.869247431641e-02
2.460642862067e-01 1.217735124530e-03 -9.354616066275e-02
4.300936099072e-01 1.651726657295e-02 6.361341542407e-02
1.018387146085e-02 -6.021773615414e-02 2.344570600655e-01
-1.124974993157e-01 8.762717888867e-02 1.630307234032e-02
-9.966013941855e-03 1.052754291150e-01 -8.256974379731e-02
Mode 15
3.047464966479e-02 4.715703129003e-02 -1.864162352690e-02
7.404989540836e-03 2.024836282668e-01 -6.748808326396e-03
-1.920511502732e-02 -2.157706263481e-01 3.967619389660e-02
-3.407247842162e-02 2.797003667177e-01 -2.602128398310e-03
-1.643465446276e-02 -5.224278315355e-01 1.410896770882e-02
-1.306362526218e-03 3.337184097168e-01 -5.506036054045e-03
-8.470433984773e-03 -1.607144488851e-01 1.411090598371e-02
4.022280608765e-03 -1.031760907859e-02 -8.795919599775e-03
2.778310892447e-02 1.066557575567e-01 -4.418877955439e-02
2.277611964500e-01 -7.634119730406e-02 -1.587351850909e-01
-1.637475010432e-01 -6.772248748930e-02 1.296164364206e-01
3.918600173185e-02 -8.407775016002e-02 -1.988439579925e-02
-2.042971589869e-02 -3.995909393258e-01 5.009698510895e-02
4.108200873156e-03 -7.833012534599e-02 1.733421880238e-01
-5.695423789365e-02 -2.171509547897e-01 1.295229653681e-03
1.325314034506e-01 -2.724686724778e-02 2.435231661689e-02
Mode 16
-1.775737973358e-01 3.079799289967e-03 1.198251281496e-01
3.888922438861e-03 1.180230357998e-02 -1.206573298521e-02
1.233082583519e-01 -9.349236572569e-03 -1.600239519501e-01
1.457956269754e-01 1.310133536305e-02 -3.964833119513e-02
-8.969455553152e-02 -2.345959277091e-02 -2.129369631062e-03
1.143602509484e-01 8.264409551948e-03 -7.108749916666e-02
1.578624688017e-01 -1.785149187273e-02 -6.603608999445e-02
9.403941174106e-03 5.875060275046e-03 8.777787714370e-03
-2.241662095238e-01 1.986404307010e-02 1.129377275345e-01
-1.862837284875e-01 -8.755411468632e-04 1.545885051628e-01
-2.076211533180e-01 2.082313155294e-03 1.754682896332e-01
-1.948889415575e-01 -4.279955486467e-03 1.319089930203e-01
2.202200069087e-01 1.367533086152e-02 -2.222973996316e-01
-4.351259431519e-02 1.508299826506e-03 5.013026821867e-01
-3.452102208179e-01 -7.644499177931e-02 2.615072975554e-01
-1.419827825302e-01 -2.452079663610e-02 1.457381899068e-01
Mode 17
-2.349553289120e-02 -2.602307006551e-02 8.411881984666e-03
8.044561217531e-03 -2.063521815718e-02 -1.759183919955e-02
8.605213069979e-03 3.404414339604e-03 2.267951214256e-02
2.512162918758e-02 8.293523180597e-03 2.449737170013e-02
-2.956836164829e-03 -3.145157030311e-02 1.433821942463e-03
-9.964593026553e-03 -2.991469277183e-02 -4.904913905648e-02
1.960518953704e-02 1.494108883724e-01 -2.986675374028e-02
-7.911203047626e-03 -1.484694501389e-03 2.086165258499e-02
-3.223552504638e-03 1.278825501403e-02 -5.105804828416e-03
-1.494953319834e-01 4.282489277368e-02 1.428886779073e-01
8.095598429164e-02 4.217509108988e-02 -2.381995589694e-02
2.954256339076e-02 6.680629801317e-02 -8.009712484152e-03
3.252296729131e-03 -8.905556658576e-01 1.690412349377e-04
2.345847144762e-02 4.738068054856e-03 -3.358976791055e-01
-7.112474943499e-03 9.859514340526e-04 6.959928156798e-03
1.664977428751e-02 -1.723080381758e-02 5.087672943012e-03
Mode 18
7.584104006611e-02 -1.825740358090e-02 -3.485403644020e-02
-3.154009410873e-02 -5.387851908329e-03 2.600372118422e-02
-2.341945489755e-02 -2.801305212488e-03 -1.097437097123e-01
-6.769176076680e-02 -1.826888479056e-03 -4.018069191509e-02
-3.090194334734e-03 -9.331657644540e-03 -1.835991442977e-03
3.860513114671e-02 -4.149070313455e-02 1.459046448971e-01
-1.805801306490e-02 8.001804366341e-02 1.138903896403e-01
3.313755031698e-02 1.032914377921e-02 -5.380717004060e-02
-1.422494988700e-02 1.971902868105e-03 1.391985631360e-02
3.942265706823e-02 2.954338516552e-02 -1.075780763104e-01
1.516247999560e-01 8.826870349794e-03 -1.911334779628e-01
-2.698580173565e-02 3.100501026567e-02 -3.233549614630e-03
-2.817892068828e-02 -4.458663852416e-01 1.349411536206e-01
-6.055260084167e-02 -6.135439500618e-03 7.866992684078e-01
-3.223552504638e-03 1.278825501403e-02 -5.105804828416e-03
-3.087472417451e-02 1.920270668569e-02 8.832183370584e-03
Mode 19
-3.865256905223e-02 -4.401900474277e-03 3.296364934101e-02
3.785384094810e-02 1.931254538835e-03 -1.906192491282e-02
4.614489977276e-02 3.682890586761e-03 1.759462546970e-01
2.914390979635e-02 -2.024085897995e-03 1.570145210036e-02
-3.868120914036e-02 1.826893828152e-02 -2.774905320017e-02
-4.289270717999e-02 -3.914198435659e-02 -1.101277473274e-01
-1.227846679430e-01 1.210386705870e-02 -1.271904938286e-01
2.671908539584e-02 1.323481505148e-02 -3.306077156249e-03
5.610107144386e-02 -1.035825740786e-02 -4.177770082619e-02
-6.401227449149e-02 8.873562906473e-03 6.263935341118e-02
-3.636110282162e-02 2.459111234821e-03 4.870136521218e-02
-4.898859650037e-02 9.372305973810e-03 3.481777266939e-02
-1.736360160761e-01 -7.441541540811e-02 -3.758829433284e-02
-5.660639822655e-02 -3.967481343224e-02 8.960589405050e-01
1.626096296384e-03 -1.772954688492e-02 3.290925368480e-02
1.943841489660e-01 7.008876736496e-02 -8.427554402084e-02
Mode 20
8.250600259438e-02 1.223779351940e-03 1.272448894848e-01
3.143537602696e-02 4.836925811103e-03 3.143916797153e-02
-3.223410413108e-02 -7.307571746545e-03 -1.753744354333e-02
-3.545765663572e-02 5.480683267489e-03 -2.264324837175e-02
2.123270674872e-02 -3.508780399384e-03 3.656310468535e-02
1.582240609525e-02 2.969389002778e-03 -4.172330516998e-02
-2.112798866695e-02 4.059706496610e-03 -9.400599384109e-02
-7.112474943499e-03 9.859514340526e-04 6.959928156798e-03
8.605213069979e-03 3.404414339604e-03 2.267951214256e-02
1.099008343864e-01 6.365675459560e-02 -3.995868168440e-01
1.218357389581e-01 -8.036628186848e-02 -3.957237842880e-01
-6.194591113741e-01 1.723137540210e-02 3.559121928754e-01
2.660594595862e-02 -3.127195181220e-02 -2.126362825801e-01
9.034461859016e-04 3.021572032668e-03 -7.134461358393e-02
9.621773853444e-02 2.110484759587e-02 -1.058146124090e-01
-1.417733463666e-01 -2.341894444164e-02 3.085241159536e-02
Mode 21
-1.357959041274e-03 -1.617004003191e-01 7.150977826910e-03
4.581511545912e-03 1.489121453051e-01 -2.045172998494e-03
3.223552504638e-03 -1.278825501403e-02 5.105804828416e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.090194334734e-03 9.331657644540e-03 1.835991442977e-03
2.667163398094e-04 -4.423982531715e-02 6.539626770879e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.258770543190e-01 1.876833936399e-01 3.124552247804e-01
5.307510804622e-01 1.646983313660e-01 -3.142892779485e-01
2.715918082547e-03 3.234008006382e-01 -1.430195565382e-02
5.380239650039e-03 1.513827912405e-01 -1.594689742668e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
4.566032591395e-02 2.865022942998e-03 1.751931165793e-02
-5.357152896158e-02 -4.349717444387e-03 3.342340927059e-03
-5.207879083510e-02 4.064832926979e-05 3.298178122642e-02
4.555560783218e-02 2.314096845772e-03 7.496220081367e-02
-2.365753114923e-02 1.876768134886e-02 -5.557063394195e-02
3.615166665807e-02 -3.560963429274e-03 6.618441309930e-02
2.362889106110e-02 3.903157406941e-03 -5.142068599226e-03
-6.313746839372e-03 3.456597369494e-03 -6.941796271393e-03
-4.382479345402e-02 -1.949271763346e-02 -9.949583628461e-02
6.478236250749e-02 1.626792178477e-02 -1.372537803806e-01
5.162285706443e-02 -2.352935472883e-02 -1.306960217243e-01
-9.704510672670e-02 -9.046547755130e-04 5.900363429604e-02
1.542590605200e-01 -5.330178405229e-03 -2.870117270176e-01
8.814649233528e-03 4.506266534057e-03 -9.220626616892e-02
-4.503759667557e-01 -7.993619325067e-02 4.562583627479e-01
5.811849771836e-01 1.138237875570e-01 -1.405993160805e-01
Mode 23
2.834518169222e-02 -4.494731833436e-03 2.960317652855e-02
-6.313746839372e-03 3.456597369494e-03 -6.941796271393e-03
-1.423912783953e-01 -2.116899426833e-03 -1.308443448291e-01
9.031248756023e-02 2.157547756102e-03 1.638261260555e-01
-2.685244356574e-02 8.885097607093e-03 3.626377080961e-05
-8.538676076556e-02 -9.453584802027e-03 -2.439666592392e-01
1.038434274249e-01 -1.734074950218e-03 1.063651050144e-01
8.605213069979e-03 3.404414339604e-03 2.267951214256e-02
3.636110282162e-02 -2.459111234821e-03 -4.870136521218e-02
3.324226839876e-02 1.088006987644e-02 -1.112500591963e-01
5.391432329503e-02 -1.666834301973e-02 -1.149583058531e-01
-1.081798622790e-01 1.039890573713e-02 7.475948205261e-02
-2.099718548314e-01 5.991121812609e-02 8.114323546182e-01
-8.890727227172e-03 -2.772803138708e-02 2.103618578658e-01
-6.845758603690e-03 -4.325387388309e-02 1.349955492768e-02
1.899632147629e-01 1.157599253239e-02 -5.176845983656e-02
Mode 24
3.715983092575e-02 1.153470062005e-05 -6.260308964037e-02
-1.020755516031e-01 5.840456173186e-03 1.965870566355e-01
-1.419067045365e-01 -1.299031783070e-03 2.758259820992e-02
1.696625942882e-01 -4.564493791356e-03 -9.896347556466e-02
1.262749367874e-02 -6.913194738988e-03 1.388359254279e-02
-1.424959964771e-01 -2.667825524059e-03 -7.340145567337e-02
5.277280085745e-02 1.879071508946e-03 1.055938350113e-02
6.313746839372e-03 -3.456597369494e-03 6.941796271393e-03
1.009795119646e-02 7.794780113261e-03 5.231895244192e-02
1.432102252321e-01 -6.203913415998e-02 -8.911777163753e-02
1.456336287174e-01 5.789208677742e-02 -1.036308471218e-01
3.408179267028e-01 -4.738621809055e-03 -1.682875108300e-01
3.506323188486e-01 -4.061569791156e-02 -6.560543743182e-01
-1.762929846706e-02 -9.012533068113e-03 1.844125323378e-01
1.128675128220e-01 3.874043778291e-03 -1.007269394660e-01
-1.669996936360e-01 -3.226339371947e-02 6.379792905096e-02
Mode 25
3.074136600460e-02 2.917205972888e-03 -1.210199675602e-02
-1.426007145589e-01 -3.218751621285e-03 -1.595856651763e-02
2.074117171545e-01 -3.184165349747e-03 -6.058251132174e-02
-8.004411675029e-02 4.802321709243e-03 2.192484368926e-01
-1.503024814430e-01 -3.601593928222e-03 -1.099826922441e-01
-5.892919405780e-04 -1.368793740989e-03 -1.009840538833e-01
-4.437702395102e-02 4.234906362064e-04 1.270059069529e-01
6.313746839372e-03 -3.456597369494e-03 6.941796271393e-03
7.640169191856e-02 5.782228915886e-03 5.417314901906e-03
2.210751284649e-02 2.218363038908e-02 -9.549421143977e-02
2.639650979507e-02 -3.237380400666e-02 -9.775050426866e-02
7.112474943499e-03 -9.859514340526e-04 -6.959928156798e-03
3.158400321471e-01 -1.054445605006e-02 -6.958691605036e-01
-5.619736817019e-03 5.376317207709e-03 3.659936845616e-02
2.952336787825e-01 1.561812010097e-02 -3.039624141848e-01
-1.272816801398e-01 -6.963067262690e-02 2.347218205264e-02
Mode 26
-3.854785097045e-02 -3.850974377051e-03 -2.447923981473e-02
2.537660530908e-01 1.600577431467e-03 4.779650637410e-04
-3.282339607166e-02 -8.676365487534e-03 -1.185214974266e-01
-8.833517557495e-02 3.050685661317e-03 2.424025728286e-02
-1.139043171778e-01 1.522429684762e-02 1.688017396645e-01
-1.947842234758e-01 -3.729029389241e-03 7.446610386453e-02
1.048515916926e-01 1.838423179676e-03 -2.242239772529e-02
7.987281041270e-04 2.470645935441e-03 -1.390172442819e-02
8.764116555259e-02 -4.970405499533e-03 -6.778142201041e-02
-1.259138788278e-01 8.354465717927e-04 3.166149035462e-01
-1.268459651018e-01 2.048471329492e-02 3.272468145889e-01
-2.137254639939e-01 6.640762719241e-03 5.364071505035e-02
