Number of atoms 
8.984025567544e-04 -2.986881724882e-02 -2.654548738016e-03
2.994675189181e-04 -9.956272416274e-03 -8.848495793386e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.984025567544e-04 2.986881724882e-02 2.654548738016e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.989350378363e-04 -1.991254483255e-02 -1.769699158677e-03
2.994675189181e-04 -9.956272416274e-03 -8.848495793386e-04
5.989350378363e-04 -1.991254483255e-02 -1.769699158677e-03
-2.994675189181e-04 9.956272416274e-03 8.848495793386e-04
3.249923267762e-03 9.942765261497e-01 1.904611861274e-03
3.412425426870e-03 7.059697514830e-02 -2.102962818525e-03
2.813490389034e-03 9.050951998085e-02 -3.332636598482e-04
Mode 5
-2.994675189181e-04 9.956272416274e-03 8.848495793386e-04
1.197870075673e-03 -3.982508966510e-02 -3.539398317354e-03
5.028045740232e-03 2.009315847942e-01 1.103171838981e-03
3.911426744113e-03 -2.210831010414e-01 2.638782816435e-03
-5.989350378363e-04 1.991254483255e-02 1.769699158677e-03
7.172177566070e-04 1.602034268948e-01 5.860683395522e-03
1.995337983246e-04 -2.817238037734e-01 5.626595214299e-03
2.015021552873e-03 3.921458685868e-01 -4.190159715470e-03
-5.327513259150e-03 -1.909753123780e-01 -2.183222596421e-04
5.028045740232e-03 2.009315847942e-01 1.103171838981e-03
-3.807185984720e-04 4.717960479170e-01 2.888636919238e-03
-1.534369233807e-03 -5.921743851467e-01 -5.209921997406e-03
Mode 6
-1.184476925088e-02 -3.780285565299e-03 -5.265409868970e-01
-3.888134175666e-02 -3.529159927673e-03 -8.646262946156e-02
5.854923675201e-02 -1.277970082789e-03 1.472085380276e-01
7.240896616915e-02 2.968104088639e-03 2.171362060469e-01
6.160102653792e-03 -1.099589840020e-03 3.534980113628e-01
-5.223415338310e-02 -3.008767289554e-03 2.422035105851e-01
-1.661698382470e-01 -8.052071343343e-04 1.788489208758e-01
2.252072220523e-02 1.214785043826e-03 2.199803204122e-01
1.414791751604e-01 2.311781016701e-03 2.187004033983e-02
-6.170596565124e-03 -2.482387511608e-03 -4.262109354419e-01
-5.206867875664e-02 -2.613937470248e-03 3.508304719141e-01
1.133785146018e-02 -9.861812442481e-04 1.279471788310e-01
Mode 7
1.197870075673e-03 -3.982508966510e-02 -3.539398317354e-03
-5.408764338704e-03 2.708644631227e-01 1.785465080258e-03
3.412425426870e-03 7.059697514830e-02 -2.102962818525e-03
4.510361781949e-03 -2.409956458739e-01 8.690836577579e-04
-5.408764338704e-03 2.708644631227e-01 1.785465080258e-03
-5.989350378363e-04 1.991254483255e-02 1.769699158677e-03
-2.514022870116e-03 -1.004657923971e-01 -5.515859194903e-04
1.995337983246e-04 -2.817238037734e-01 5.626595214299e-03
2.514022870116e-03 1.004657923971e-01 5.515859194903e-04
3.412425426870e-03 7.059697514830e-02 -2.102962818525e-03
-5.926448296986e-03 -1.710627675454e-01 1.551376899035e-03
2.377057510305e-03 -8.132574861880e-01 -2.571139180971e-03
Mode 8
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.220422163269e-01 2.517870831808e-03 9.534909286307e-03
-3.331670496263e-01 -3.584563365199e-03 -1.854369648932e-01
-1.197648382648e-01 4.092809633852e-03 -1.995986784142e-01
-6.674528739473e-02 -5.252183386578e-03 -1.895190786709e-01
1.306167597569e-01 -2.681502984390e-03 7.437789733750e-02
-1.913569252130e-01 -4.831227098855e-04 5.368699810456e-02
3.942276704239e-01 3.956871346458e-03 2.019130680299e-01
4.304216595972e-01 1.858946039149e-03 2.377682469743e-01
1.150332608663e-02 -5.913514249421e-04 2.365741401600e-01
-3.331670496263e-01 -3.584563365199e-03 -1.854369648932e-01
-4.722187920317e-02 -3.290188513088e-03 -9.197428327565e-02
Mode 9
-1.652609417789e-02 -2.709204703153e-03 2.489072962169e-02
9.694464854064e-02 4.648677738595e-03 -1.949679241862e-02
1.022878719735e-01 5.156916153673e-03 -1.364206636215e-01
-2.235524757877e-02 -8.199552245204e-04 -1.113533590832e-01
-1.354845471331e-01 -3.806200676028e-03 2.230010096940e-01
-9.409182133076e-02 1.373237315693e-03 1.787312042648e-01
-1.022773780621e-01 -1.574938802045e-03 2.091335877005e-01
3.318537465260e-01 4.007902162379e-03 -6.108658016594e-01
-6.922518970636e-02 3.843470604261e-03 1.593521284572e-01
-3.667991914128e-02 4.495413201020e-03 -2.890231388521e-01
1.356395278482e-01 6.190531437049e-04 -1.870869724442e-01
-1.671416981831e-01 3.989768653087e-03 -3.274869989398e-01
Mode 10
8.984025567544e-04 -2.986881724882e-02 -2.654548738016e-03
-6.801861173902e-04 4.817523203333e-01 3.773486498577e-03
-5.327513259150e-03 -1.909753123780e-01 -2.183222596421e-04
2.514022870116e-03 1.004657923971e-01 5.515859194903e-04
2.994675189181e-04 -9.956272416274e-03 -8.848495793386e-04
1.996338911833e-03 -3.414614382711e-01 3.174977382676e-04
-1.915087832280e-03 -1.203783372297e-01 -2.321285078167e-03
-4.990013172427e-04 2.916800761897e-01 -4.741745634960e-03
-3.112957907952e-03 -8.055324756458e-02 1.218113239187e-03
-2.994675189181e-04 9.956272416274e-03 8.848495793386e-04
-6.144664736350e-03 -6.229462706299e-01 4.324391384737e-04
-1.397403873997e-03 3.215488934385e-01 -2.087196896945e-03
Mode 11
-2.202429832586e-02 -3.029558590832e-05 1.059005635747e-01
-1.114243008183e-01 3.853838219267e-03 -1.940870246001e-01
4.389361593659e-02 3.247738704139e-03 -2.477151643992e-01
4.519390401323e-01 -2.877225184490e-03 -2.667261246663e-01
1.835023177345e-01 -1.675393769240e-03 1.939693079891e-01
1.683605560814e-02 -3.665090361493e-03 4.693734487806e-02
-2.996184373911e-01 3.018335499025e-03 9.066245985031e-02
-1.524755834563e-01 3.046037217788e-03 1.401496275661e-01
-6.404744089998e-02 3.956879200033e-03 -6.619870407463e-02
-1.085192149214e-02 -1.411306649462e-03 1.252207810767e-01
-1.579842815156e-01 2.142968983403e-03 1.484465374400e-01
3.628594929815e-01 -1.785409092331e-03 -4.221727142623e-01
Mode 12
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.214555351198e-03 1.104220648134e-01 1.436435498829e-03
5.989350378363e-04 -1.991254483255e-02 -1.769699158677e-03
5.626980778068e-03 1.810190399617e-01 -6.665273196965e-04
3.911426744113e-03 -2.210831010414e-01 2.638782816435e-03
-2.295806430752e-03 3.514177106873e-01 5.673518410710e-04
-5.327513259150e-03 -1.909753123780e-01 -2.183222596421e-04
-2.813490389034e-03 -9.050951998085e-02 3.332636598482e-04
-5.989350378363e-04 1.991254483255e-02 1.769699158677e-03
-1.197870075673e-03 3.982508966510e-02 3.539398317354e-03
-2.233237992237e-03 -8.440293716713e-01 3.071221954909e-03
-1.016685275525e-03 -1.502471544785e-01 -4.975833816183e-03
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.514022870116e-03 1.004657923971e-01 5.515859194903e-04
-1.016685275525e-03 -1.502471544785e-01 -4.975833816183e-03
1.497337594591e-03 -4.978136208137e-02 -4.424247896693e-03
5.989350378363e-04 -1.991254483255e-02 -1.769699158677e-03
2.214555351198e-03 1.104220648134e-01 1.436435498829e-03
1.497337594591e-03 -4.978136208137e-02 -4.424247896693e-03
1.197870075673e-03 -3.982508966510e-02 -3.539398317354e-03
-2.994675189181e-04 9.956272416274e-03 8.848495793386e-04
-3.711892945788e-03 -6.064070273203e-02 2.987812397864e-03
2.532705511155e-03 8.340730992550e-01 -3.956071534247e-03
-1.279121155226e-03 5.016648651658e-01 5.543185657254e-03
Mode 14
2.486663162440e-02 2.470233288568e-03 -1.937907580759e-02
2.817390706832e-02 -4.651271605741e-03 1.748845237091e-01
-1.858587210650e-01 -3.162031827130e-03 -2.732283584842e-02
5.256510263601e-02 3.798426928166e-03 -2.494958792720e-02
9.961101330139e-02 3.111808270320e-03 -1.143151900596e-01
8.623721385229e-02 -3.531753794819e-03 6.892510182892e-02
8.660992788090e-03 -3.031289127602e-03 1.500526523929e-01
-5.287506406626e-02 2.575868136479e-03 -4.687848657254e-02
-8.891407252438e-02 1.486645911465e-03 -4.681962826703e-02
-4.033913166078e-02 3.663303753459e-03 -8.459665091849e-01
-1.831818623929e-01 -1.116923943776e-03 -4.942830941030e-02
2.085239300740e-01 -2.392308012995e-03 2.105042694314e-01
Mode 15
3.351713050116e-02 -4.143033190662e-03 5.796065250624e-02
-1.654746264566e-04 -3.948298193060e-04 -1.086269613290e-01
2.831839387211e-03 -1.142039648969e-03 1.380856368799e-02
-4.169219332121e-02 4.776834424553e-03 4.515465500862e-02
-1.667058098168e-02 4.059920180799e-03 6.168961645090e-02
-4.736636600696e-02 3.478936370863e-03 -5.517539644644e-02
-4.722187920317e-02 -3.290188513088e-03 -9.197428327565e-02
2.234475366744e-02 -2.762022127108e-03 3.864043500416e-02
4.721138529184e-02 -2.917888385405e-04 1.926135919657e-02
-4.333644567444e-02 4.410513583122e-03 -9.684020342018e-01
-4.421407127817e-02 -4.554209911227e-04 1.031741658204e-01
-7.207801691624e-02 -2.178444450027e-03 1.177166110243e-04
Mode 16
2.831839387211e-03 -1.142039648969e-03 1.380856368799e-02
4.154770651742e-02 1.992290459398e-03 -8.355768179407e-03
4.444153819068e-01 -4.246082025003e-03 1.981841040853e-01
-2.217927904098e-02 3.156851946414e-03 6.998652632479e-02
-1.183427533955e-02 -1.983082136700e-04 -4.538280628179e-01
-2.234475366744e-02 2.762022127108e-03 -3.864043500416e-02
-4.324366197634e-01 -2.324734645278e-03 2.188450719034e-01
2.831839387211e-03 -1.142039648969e-03 1.380856368799e-02
1.668107489302e-02 -4.779428291699e-04 1.102330762819e-02
-1.416969084739e-02 2.128220893217e-03 -1.417557425190e-01
5.246684616431e-01 -2.701438808867e-03 9.495107995941e-02
-1.383874159447e-02 2.917880531829e-03 7.549818013888e-02
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.514022870116e-03 1.004657923971e-01 5.515859194903e-04
-7.172177566070e-04 -1.602034268948e-01 -5.860683395522e-03
-2.994675189181e-04 9.956272416274e-03 8.848495793386e-04
-8.984025567544e-04 2.986881724882e-02 2.654548738016e-03
2.994675189181e-04 -9.956272416274e-03 -8.848495793386e-04
2.994675189181e-04 -9.956272416274e-03 -8.848495793386e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.125107955390e-05 -4.618397755007e-01 -2.003787339900e-03
1.634302954401e-03 8.639419165038e-01 -1.301522796232e-03
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.676858672086e-03 -2.045107883353e-03 2.210547356188e-02
2.666364760754e-03 -1.536869468275e-03 -9.481839764096e-02
-6.372698555840e-02 1.164561487016e-03 7.834229450420e-02
6.404744089998e-02 -3.956879200033e-03 6.619870407463e-02
4.139272580229e-02 5.179437991721e-03 -4.426980542928e-02
-6.656931885694e-02 -1.275376215643e-03 -8.179193262871e-03
-1.101739611859e-02 -1.806136468768e-03 1.659381974779e-02
-8.340537446508e-03 2.389714145849e-04 -5.511653814093e-03
-5.508698059297e-03 -9.030682343842e-04 8.296909873895e-03
4.065771403803e-01 -2.514477559126e-03 -8.512277640695e-01
6.154655076568e-02 -2.025179912452e-03 2.696440630445e-01
Mode 19
-1.652609417789e-02 -2.709204703153e-03 2.489072962169e-02
1.187929783287e-01 7.021661535687e-04 -3.067372414013e-01
-7.492035021478e-02 -4.618382152687e-03 -8.640377115605e-02
-6.357200484327e-02 -2.022586045306e-03 1.142563317541e-01
3.051981648749e-02 -3.395823360999e-03 -6.447487251070e-02
-2.485613771307e-02 1.111744063061e-03 9.209199988667e-02
2.503210625086e-02 2.865063107874e-03 8.924788552136e-02
-2.831839387211e-03 1.142039648969e-03 -1.380856368799e-02
-8.340537446508e-03 2.389714145849e-04 -5.511653814093e-03
8.671486699421e-03 5.506882240271e-04 2.227655764720e-01
-2.437565532225e-01 -3.886719818746e-03 1.872635473607e-01
3.535073370388e-01 3.938729983590e-03 7.534036428541e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.218872356118e-01 -6.692767005149e-04 4.544894653618e-02
7.191254228978e-02 1.783614630721e-03 -1.087446779400e-01
2.694190762452e-01 -2.414829851042e-03 1.183534112392e-01
-2.829583503208e-01 -4.623562033402e-03 -4.374008067967e-02
-1.057606220439e-01 1.569758921329e-03 -1.664698972242e-01
1.526620459054e-01 4.512747304776e-03 1.139031819210e-01
2.769847101161e-02 1.328193639599e-03 -5.570512119605e-03
4.721138529184e-02 -2.917888385405e-04 1.926135919657e-02
-1.149283217530e-02 4.173328776571e-03 -1.638612160809e-01
8.843863646767e-02 4.492819333874e-03 -1.336354075617e-01
5.670330473814e-01 -2.316976604568e-03 5.570171943457e-01
Mode 21
2.831839387211e-03 -1.142039648969e-03 1.380856368799e-02
-1.638344227392e-01 -3.131736241222e-03 -1.332233994231e-01
5.255460872468e-02 2.164495765377e-04 -9.766251200628e-02
-9.141496265868e-02 3.418345199046e-03 1.566257307029e-01
-6.090564008252e-02 -3.559455513581e-03 1.943793411311e-02
3.690195956353e-01 -2.884998932351e-03 -6.867470289945e-02
6.688977419852e-02 -1.516941497374e-03 1.527201918417e-01
-2.218977295231e-02 -4.251254052144e-04 -2.726397754290e-03
-6.672429957207e-02 1.911771316680e-03 -4.409323051274e-02
-2.842333298543e-03 -2.439937702659e-03 -8.652148776707e-02
-1.024323587773e-01 1.612208730278e-03 1.732195504507e-01
-6.114125932861e-01 1.466725794139e-03 -5.624699898543e-01
Mode 22
1.117237683372e-02 -1.381011063554e-03 1.932021750208e-02
-2.166989928941e-01 3.026109246886e-03 -1.073889619165e-01
6.138107613923e-02 -2.420009731758e-03 1.610171017156e-01
6.089514617119e-02 -2.252183804722e-05 -9.215085819219e-02
-1.222762223104e-01 2.442531569805e-03 -6.886624352340e-02
1.866651063746e-01 -2.027773779597e-03 4.250317943350e-01
4.404859665171e-02 6.059117181663e-05 -2.118011271493e-01
-5.663678774422e-03 2.284079297938e-03 -2.761712737598e-02
-7.223299763136e-02 1.008703082295e-03 -3.579632063885e-02
-1.134834537151e-02 -2.595796107381e-03 -2.006601029101e-01
4.125927562303e-01 3.155057484805e-03 -4.609308658775e-01
3.224596149379e-01 -4.595868168215e-03 2.738588591407e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.571739736480e-02 -1.359304338194e-04 1.333999743396e-01
1.079515507479e-01 2.872836855735e-03 -1.088035362455e-01
-1.029182887453e-01 4.009696623989e-03 -7.994840945710e-02
-9.142545657001e-02 -1.636321525822e-04 8.391280662380e-02
1.719989916479e-01 -1.084042344298e-03 -4.260483217086e-02
-9.740959068601e-02 4.912764858373e-03 -8.824531933100e-02
-5.508698059297e-03 -9.030682343842e-04 8.296909873895e-03
-1.668107489302e-02 4.779428291699e-04 -1.102330762819e-02
-2.676858672086e-03 -2.045107883353e-03 2.210547356188e-02
-2.127298189443e-01 -2.516076370198e-03 5.213824829160e-01
3.810403334240e-01 4.872093803882e-03 6.392061694056e-01
Mode 24
-1.384923550581e-02 -6.640968197993e-04 2.785256059802e-03
4.217396789864e-01 -2.273719536507e-03 -5.771025357678e-02
-2.800950291996e-01 4.980330372514e-03 1.882072552456e-01
2.859451704231e-01 2.943748521106e-04 9.346268161753e-02
-3.523490146536e-01 -1.174921248448e-03 6.985086448553e-03
2.440665146528e-01 -2.487575245899e-03 -1.154354728610e-01
-1.860137017801e-01 2.511570519273e-05 -6.323687309829e-02
-5.508698059297e-03 -9.030682343842e-04 8.296909873895e-03
-8.340537446508e-03 2.389714145849e-04 -5.511653814093e-03
1.418018475872e-02 1.453756458411e-03 2.144686665981e-01
4.356266668368e-02 2.458079065527e-03 -4.649690870571e-01
-1.166880071309e-02 1.965216056360e-04 -3.452011014889e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.972161358573e-02 -2.658981146343e-03 1.665287555297e-01
4.372814131013e-02 2.852908884833e-03 -3.563421257281e-01
1.421305797549e-01 3.091229422967e-04 3.836649615766e-01
-5.829153400879e-03 1.889249478632e-03 -1.362440887049e-01
-8.574078997292e-02 4.716243252737e-03 2.569557821579e-01
-7.524080555636e-02 -1.826064439670e-03 -2.309447697349e-01
5.508698059297e-03 9.030682343842e-04 -8.296909873895e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.353717344172e-03 -4.090215766707e-03 4.421094712377e-02
-3.241646136740e-01 -2.244215502560e-03 2.545825342367e-01
-4.335739543260e-01 2.075411322837e-03 -3.961178092411e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.340537446508e-03 -2.389714145849e-04 5.511653814093e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.340537446508e-03 -2.389714145849e-04 5.511653814093e-03
-1.384923550581e-02 -6.640968197993e-04 2.785256059802e-03
-9.725460997089e-02 1.725617326050e-03 -5.233128208113e-02
-2.831839387211e-03 1.142039648969e-03 -1.380856368799e-02
7.110131126761e-01 -1.936894875448e-03 3.754418757156e-01
-5.165038927343e-01 -1.514339776653e-03 -2.707793115533e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.508698059297e-03 9.030682343842e-04 -8.296909873895e-03
Mode 27
-2.769847101161e-02 -1.328193639599e-03 5.570512119605e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.961309099670e-01 -3.616669119867e-03 -7.423024931164e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.340537446508e-03 -2.389714145849e-04 5.511653814093e-03
-6.939066433282e-02 3.448640784955e-03 5.072516712822e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.361254578162e-01 1.778434750006e-03 -6.608098746360e-02
8.119876815493e-01 3.643360075406e-03 -5.572815544584e-01
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.057353507787e-02 1.247674496880e-03 -4.130797445294e-02
-1.101739611859e-02 -1.806136468768e-03 1.659381974779e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.663520172537e-01 4.620960312681e-03 4.672395840747e-01
1.191239275816e-01 1.491825792181e-03 -8.948331874341e-02
--
Dipole derivatives 
Mode 0
-6.059478023680e-03 1.548730134599e-02 -4.463625763122e-03
Mode 1
1.763189227722e-02 6.819185453270e-04 -4.952620691800e-02
Mode 2
-1.316454788992e-02 2.267368061971e-02 -7.653566829806e-03
Mode 3
-3.280839876579e-02 -1.461004927978e-02 2.198887686808e-02
Mode 4
8.015273332781e-02 -1.259494234412e-01 2.589946089708e-02
Mode 5
4.436006681794e-02 -7.003725536063e-02 1.781825936758e-02
Mode 6
1.303941571908e-02 3.268485026020e-03 -2.525414555781e-02
Mode 7
-3.503622022814e-02 6.473063235946e-02 -1.760319030269e-02
Mode 8
2.924689219321e-02 1.442345141627e-02 -1.838827145136e-02
Mode 9
-2.330179853053e-02 6.049961022843e-03 1.010571826903e-01
Mode 10
4.032439913938e-03 1.394103961474e-03 -2.596991611121e-03
Mode 11
-2.148139329834e-02 1.531692645906e-02 1.303872887979e-01
Mode 12
2.406892330046e-02 -3.541181196575e-02 6.383566590847e-03
Mode 13
8.250860486973e-02 -1.194999562008e-01 2.248546449740e-02
Mode 14
1.277226293933e-01 6.872773881523e-02 -6.078598642624e-02
Mode 15
-7.497862253708e-02 -1.077848451492e-02 1.780019591846e-01
Mode 16
8.018471841922e-02 4.436580648649e-02 -2.594121907427e-02
Mode 17
2.815227445265e-03 -5.623535801970e-03 2.086908862989e-03
Mode 18
4.670244962754e-02 2.417757438829e-02 -1.690557633866e-02
Mode 19
-1.477765801131e-01 -6.292439821248e-02 1.459711571221e-01
Mode 20
4.092339362916e-02 2.065886730083e-02 -2.093171045103e-02
Mode 21
1.415511902481e-02 3.657703259404e-02 1.280063529390e-01
Mode 22
2.091704413920e-01 1.260214803223e-01 -3.260043041467e-02
Mode 23
2.693057539167e-01 1.344209399616e-01 -1.743066998312e-01
Mode 24
1.972602177015e-01 1.683058817223e-01 2.006121272735e-01
Mode 25
2.800860868954e-01 7.897814832208e-02 -4.574488721277e-01
Mode 26
-2.462111609131e-02 -1.572235241222e-02 2.450705849510e-04
Mode 27
2.918080456357e-02 2.937171677117e-02 4.816163162615e-02
Mode 28
-5.034855759897e-02 -5.022919604899e-02 -8.120940663785e-02
Mode 29
-4.868711636369e-03 -7.249844395013e-03 -1.661608461462e-02
--
Polarizability derivatives 
Mode 0
-3.108135685745e-01 1.632145996435e-01 -2.477156749955e-01
1.632145996435e-01 5.190501344605e-01 2.592822283722e-01
-2.477156749955e-01 2.592822283722e-01 -1.284685930097e-01
Mode 1
-7.734983585066e-01 -2.080953534479e-01 1.390505972468e+00
-2.080953534479e-01 8.075766965708e-02 9.759458935875e-01
1.390505972468e+00 9.759458935875e-01 4.537315548707e-01
Mode 2
3.163403574361e-01 -1.442550610850e-01 -3.354408388825e-02
-1.442550610850e-01 -2.230768833457e-01 1.755264441416e-01
-3.354408388825e-02 1.755264441416e-01 -6.928350001024e-02
Mode 3
3.635680735817e-01 3.017698723335e-01 2.085981808617e-01
3.017698723335e-01 1.505651012534e-01 2.165042222948e-02
2.085981808617e-01 2.165042222948e-02 -5.422521270165e-01
Mode 4
7.620820119116e-01 -1.670836916145e-01 8.873183506890e-01
-1.670836916145e-01 -1.259725681073e+00 -1.114857587784e+00
8.873183506890e-01 -1.114857587784e+00 5.435415228065e-01
Mode 5
-9.256103112640e-01 4.727337630364e-01 1.275393613369e-01
4.727337630364e-01 6.889647644980e-01 -5.269265373809e-01
1.275393613369e-01 -5.269265373809e-01 2.000485807245e-01
Mode 6
1.064869136916e+00 4.242133913539e-01 -7.581376479450e-01
4.242133913539e-01 3.563347395752e-01 -1.754211557839e-01
-7.581376479450e-01 -1.754211557839e-01 1.504149082378e+00
Mode 7
9.976554488440e-01 -3.726339776188e-01 5.090196349187e-01
-3.726339776188e-01 -1.174371099851e+00 -3.673396769525e-01
5.090196349187e-01 -3.673396769525e-01 2.118090899593e-01
Mode 8
1.056558590909e+00 6.864329633997e-01 3.001685340624e-01
6.864329633997e-01 5.271051222457e-01 8.449942442031e-02
3.001685340624e-01 8.449942442031e-02 -4.053347787476e-01
Mode 9
2.965331641542e-01 1.036911467209e-03 -9.330978919926e-01
1.036911467209e-03 -1.481772367282e-01 -5.570955547921e-01
-9.330978919926e-01 -5.570955547921e-01 1.236323570171e-01
Mode 10
-5.633525030548e-01 3.153169547825e-01 -1.754321639096e-01
3.153169547825e-01 7.012642906968e-01 5.647613165039e-02
-1.754321639096e-01 5.647613165039e-02 -6.762377932060e-02
Mode 11
