Number of atoms 
2.121777326878e-02 -1.154415220023e-01 2.868904137991e-02
4.712234452844e-03 3.829513675934e-01 7.698080867877e-02
3.015824761953e-02 1.293549868458e-01 8.341323323454e-02
9.538152578122e-02 1.796487280239e-01 9.812593469136e-02
1.048955818079e-01 2.526473012212e-02 1.147109860869e-01
Mode 2
-7.813299892036e-02 5.760943368068e-01 2.461920989367e-01
-1.958558284910e-02 1.511156033911e-01 1.275949817047e-01
9.348337417747e-03 -1.827075107076e-01 6.656255793281e-02
1.298776934211e-02 -1.114039118818e-01 6.496526968277e-02
1.238373507098e-02 -9.166750348960e-02 6.814478637193e-02
3.112461399507e-02 1.724322282525e-01 6.781139331669e-02
6.800178288950e-04 -1.306099793890e-01 5.604079638759e-02
-2.959414095467e-03 -2.019135782148e-01 5.763808463763e-02
6.075726017790e-05 -3.005956201757e-01 4.174050119181e-02
-1.794023115750e-02 -2.493460031413e-01 3.470905967464e-02
-2.961600312142e-02 -1.614246436122e-01 -2.616581296153e-01
2.707776129504e-02 1.553551748118e-01 1.101433815645e-01
1.153799863313e-02 1.061896309357e-02 6.208149652158e-02
3.354075107959e-02 9.348659468376e-02 5.509332656004e-02
9.468967355440e-03 -3.734380271779e-02 4.489742816461e-02
-2.349716953536e-02 -2.170820356015e-01 8.498983964531e-02
-3.125943771751e-02 -1.945891168712e-01 6.969880306634e-02
Mode 3
-3.230304475586e-01 -1.455858421683e-01 5.907250566128e-01
-7.663917205296e-02 2.410239809753e-02 8.743861682909e-02
2.203217252879e-02 1.493828613980e-01 -1.053534246914e-01
7.610301066627e-03 1.992542232633e-01 -1.031495895745e-01
-1.171938583100e-02 1.446129490923e-01 -8.215686794520e-02
-1.152549319811e-01 -1.418717398078e-01 -8.478626125694e-02
-4.561151919974e-03 1.418564387542e-01 -6.368631467707e-02
1.828733696432e-02 1.224376037612e-01 -6.461119478826e-02
3.070049211764e-02 9.728533007939e-02 -9.483166314622e-02
4.087889738432e-02 -4.153222219631e-03 -9.225869332392e-02
-1.966134954593e-04 -3.449013699297e-02 -3.755518330856e-02
1.074774375014e-01 -2.535739064073e-02 5.201541279303e-02
-3.731084071047e-03 2.231253971627e-01 -1.276759027876e-01
-1.219291713372e-01 3.819909968689e-01 -4.019389022150e-03
-1.486018712434e-02 9.793128306339e-02 -4.459415473118e-02
4.305333230212e-02 -5.487975973333e-04 -1.142195666201e-01
4.426140084437e-02 -4.002161438168e-02 -1.205785999984e-01
Mode 4
5.051358334871e-02 -1.317351213157e-02 -9.733877169655e-02
9.030651693263e-03 1.071611848023e-02 -1.900561683464e-03
-1.241315515332e-02 2.515227368182e-02 3.022046835796e-02
-8.773723228957e-03 9.645587250764e-02 2.862318010793e-02
8.609627354349e-04 8.743558259570e-02 2.354310173530e-02
5.764239717740e-02 -8.244525227751e-02 1.949703630148e-02
-2.114119948951e-03 6.907742937261e-02 1.112830841207e-02
-1.987340619991e-02 3.777698821606e-02 1.333967343442e-02
-1.508622070214e-02 -3.074083737363e-03 1.621591669015e-02
-1.418016929545e-02 -3.267869632562e-02 1.144664165641e-02
-8.006477665882e-04 -1.475372860080e-02 -3.437566661940e-02
-2.441888953097e-02 -3.921998021506e-03 1.970623671820e-02
-9.511400779518e-04 1.466448077722e-01 3.308165180279e-02
7.440457009649e-02 9.590951401764e-01 -2.646643230085e-02
-1.208068542258e-03 3.947281678435e-02 6.359033378327e-03
-2.321082098871e-02 -4.339481480585e-02 1.334720333987e-02
-2.769598935092e-02 -1.241194704852e-02 8.881201739555e-03
Mode 5
-7.067024055676e-03 8.160498852018e-02 5.822957169358e-02
1.381783719104e-02 -3.013495347319e-02 9.756815722714e-04
2.526462596881e-02 -9.836446856166e-02 -1.364294686785e-02
1.683800854668e-02 -1.288169954341e-01 -1.492190187355e-02
1.510085677822e-03 -4.934102098043e-02 -7.948791722909e-03
-8.988386985937e-02 2.833431899143e-02 -4.249271278140e-03
1.800098841768e-02 -5.124961703444e-02 7.031441517170e-03
2.672962297538e-02 -3.066529435813e-02 6.720638178288e-03
2.672962297538e-02 -3.066529435813e-02 6.720638178288e-03
3.067107203530e-02 3.077010027161e-02 3.533591583671e-03
4.986306310238e-04 2.462193279688e-02 3.596542496398e-02
1.398355579999e-02 -1.811440667348e-03 -4.900182496497e-02
1.295687445560e-02 -1.175705360689e-01 -2.256742016303e-02
-8.890168696474e-02 9.473399522975e-01 7.838051311285e-02
1.224743654437e-02 -5.347578648766e-02 1.975703817928e-02
3.394817185525e-02 3.926004929862e-02 1.435862656232e-02
3.455220612638e-02 1.952364090645e-02 1.117910987315e-02
Mode 6
1.433431158101e-01 -8.966490770768e-02 1.769054763472e-02
1.182751033368e-01 4.318969784694e-02 6.888867781112e-02
1.010747626857e-01 1.091930434822e-01 9.623290291335e-02
8.343610637242e-02 2.232563103154e-01 7.677913816750e-02
6.792723859702e-02 8.468672278436e-02 1.162499429704e-01
-2.593060108983e-01 -4.846068813955e-02 1.257455940263e-01
9.399251233242e-02 1.075982823506e-03 1.369826627220e-01
9.707299865691e-02 -2.492420514246e-02 1.102525143921e-01
9.737501579248e-02 -3.479240933854e-02 1.086627560475e-01
7.603661258600e-02 -6.471459532601e-02 1.016388444358e-01
-7.354847406489e-03 -3.173362665482e-02 -5.602573657668e-02
-3.144229971955e-02 2.099140093537e-02 -1.362745129330e-01
7.325770110574e-02 3.246948626145e-01 7.420616834519e-02
-2.877095210650e-01 -4.304039653981e-01 4.154222647598e-01
8.974904613693e-02 -5.049120761015e-02 1.417594676612e-01
7.295612626151e-02 -3.871440736005e-02 1.283689927657e-01
6.918039581053e-02 -7.182628918394e-02 8.157853282306e-02
Mode 7
2.019064963307e-02 1.420768567667e-01 2.550380105947e-03
2.188212250876e-02 -6.249607639961e-02 1.467695980665e-02
1.763865631327e-02 -1.140632668333e-01 1.945376474585e-02
1.460325866004e-02 -2.051032740513e-01 1.787153630672e-02
1.079766583539e-02 6.854708848767e-02 1.687326501809e-02
-3.284550695310e-02 -3.437452489391e-02 1.842728171250e-02
1.511667329732e-02 3.825181820951e-01 1.874370707974e-02
9.045877990851e-03 2.004381676591e-01 1.557925020148e-02
1.588686846873e-02 1.782781233816e-02 1.815974992924e-02
7.460251046594e-03 -1.262471453424e-02 1.688079492354e-02
-3.277099819950e-03 -8.489949027009e-03 -1.082503497864e-02
-1.170371724208e-02 -3.894247589941e-02 -1.210398998434e-02
1.392368312247e-02 -4.477707688329e-01 1.440380599504e-02
-4.181540138619e-02 -3.456862635498e-01 6.206834458777e-02
1.579624883488e-02 6.251856768767e-01 2.221143739143e-02
7.460251046594e-03 -1.262471453424e-02 1.688079492354e-02
3.881134091079e-03 -1.124645936516e-02 7.645518289480e-03
Mode 8
1.475330868007e-02 6.775663746324e-03 -1.021588481914e-01
-8.148667251958e-02 -7.728383943950e-03 9.539493845746e-02
-7.185198655519e-02 -1.674867385589e-02 9.031486008483e-02
-1.706404212448e-02 2.781162863331e-02 7.573197329488e-02
1.775928625096e-02 3.130044115655e-02 -2.211365022346e-03
-6.643134670395e-02 -1.082092439371e-02 -8.353668078496e-03
-1.244405003983e-02 1.898564949469e-02 -5.731222148784e-02
-2.414776728191e-02 -1.995682640472e-02 -6.941621147218e-02
-9.599975383710e-02 -3.670550026061e-02 2.089864861265e-02
-3.453396415531e-01 -3.753945270041e-02 4.160915119188e-02
-3.020171355645e-04 9.868204196086e-03 1.589758344582e-03
1.323640627769e-01 -2.980084009461e-03 -1.925808880699e-02
1.283727703075e-02 4.999462449125e-02 1.324225881050e-01
-7.669948702181e-02 -4.857945589737e-02 9.827118171319e-02
-1.238963428765e-03 3.330619259722e-02 -8.117365646747e-02
-5.134777304921e-01 -2.646808476126e-01 2.244652961948e-01
-5.553263861516e-01 1.903698186123e-01 -9.204312579074e-02
Mode 9
1.304313300258e-01 -8.913456682275e-02 1.194559102870e-02
8.120135648577e-02 1.469700316982e-01 1.095725763478e-01
9.287417884135e-02 1.797458834105e-01 3.414387648631e-02
1.496403869857e-01 -1.798570006415e-01 1.261799916754e-02
1.463632871658e-01 -1.883469496685e-01 1.792964188898e-03
-6.248989764402e-02 5.061447023603e-02 -1.154071467311e-02
9.604484250836e-02 -8.033469492335e-02 -4.921102538169e-02
-5.165186191103e-03 1.615928471463e-01 -6.050679798791e-02
8.471263802062e-03 2.866898058590e-01 -7.960648783925e-02
-1.623413654899e-01 9.167065914836e-02 -9.665283907984e-02
3.986537731185e-03 -5.560480055422e-02 -3.149942336366e-02
-6.034488280856e-02 -1.229633494945e-02 6.486366676061e-02
1.720662287968e-01 -3.347713394282e-01 3.494800716913e-02
-8.295063701331e-02 2.375013104025e-01 2.083562319111e-01
1.332843079683e-01 -1.557915159688e-01 -1.398724304556e-01
-2.657857017846e-01 -1.159655515697e-01 -2.258210742989e-02
-2.916264167464e-01 1.289991608125e-01 -2.900228431785e-01
Mode 10
1.343276904145e-01 8.934102299095e-02 3.707092120313e-02
1.073568075637e-01 -1.707210986305e-01 7.368054256123e-02
1.051514777594e-01 -1.804921474400e-01 8.108726011600e-03
1.947328881919e-01 1.743192119353e-01 -3.862531044158e-02
2.223979826563e-01 1.805645347967e-01 -1.350392020269e-01
-7.555468305673e-02 -4.003691543532e-02 -2.690511759324e-01
1.975564460520e-01 4.114703298147e-02 -9.207807719596e-02
3.470269843775e-02 -1.418748954666e-01 -5.627820854903e-02
4.598376860657e-02 -2.384279233609e-01 -2.091933045191e-02
-1.041243541237e-01 -7.702623132910e-02 1.802993526237e-02
-4.074207756696e-04 5.422654538514e-02 4.073469999772e-02
-1.136678302327e-01 1.084253676487e-02 9.981013859669e-02
2.561662421178e-01 3.147078906606e-01 4.514199768746e-02
-1.064194189792e-01 -2.259943639412e-01 6.165593832673e-02
2.257201711475e-01 7.201428863975e-02 -1.525265438173e-01
-1.876491630344e-01 -1.265507568973e-01 1.837734952086e-01
-2.191071313429e-01 7.799606902983e-02 -2.255389568517e-02
Mode 11
-6.949763924369e-02 -1.080275557988e-01 -9.746858636342e-02
-1.744358024059e-01 2.363281721923e-01 1.353556273942e-01
-1.320762394261e-01 1.163186991845e-01 1.335133970772e-01
-1.748668919774e-02 -1.076838751604e-01 9.898686140766e-02
6.694417111972e-02 -8.776396218049e-02 -7.152597357237e-02
-1.856140882172e-02 1.429443586331e-02 -2.180622461727e-01
9.977548428807e-02 6.981738208450e-02 2.589181132997e-02
1.602316699534e-02 -2.036390466377e-02 6.654749812190e-02
-6.763794044204e-02 -3.169671323002e-02 1.839033098755e-01
1.644412916541e-01 -3.754126914988e-02 2.013695972826e-01
6.055569008877e-03 -7.642034742866e-03 -1.431535500669e-02
1.866533765766e-02 1.695828568286e-03 -6.980640056091e-03
7.553945675914e-02 -1.496851337435e-01 2.515713640475e-01
-3.553424109084e-02 1.209545426786e-01 -6.563014791616e-02
7.657988959695e-02 2.161446164575e-01 5.671882655479e-02
3.115429945221e-01 1.498097355787e-01 9.899782323404e-03
3.544492264125e-01 -1.833152110575e-01 3.875064893528e-01
Mode 12
-7.088709498382e-02 8.667717317140e-02 -1.111849244087e-01
-1.891141600410e-01 -1.942499311008e-01 1.634099101625e-01
-9.696612021264e-02 -7.978274166725e-02 3.650048853049e-02
1.159643698924e-01 7.777699022658e-02 4.246180291464e-02
1.412893108300e-01 5.209437565983e-02 1.798629116269e-02
-3.840244533096e-02 -2.110557354158e-03 6.870806168317e-02
7.239570585747e-02 -7.566958853118e-02 -8.266181188989e-02
-8.239419873044e-02 8.222483426496e-02 -8.573373108449e-02
-1.164477742258e-01 8.732312615540e-02 -6.094741599367e-02
1.389476824991e-01 8.051504385233e-02 -9.597327357959e-02
3.020171355645e-04 -9.868204196086e-03 -1.589758344582e-03
1.291178578434e-02 -5.303408849345e-04 5.744956606017e-03
1.727919255184e-01 1.037848287194e-01 1.434282392116e-01
-5.646227391331e-02 -8.389139993527e-02 2.584071296258e-01
1.316226974663e-01 -2.579808271653e-01 -1.977911988103e-01
3.063905273116e-01 2.485443689746e-01 -3.523500268550e-01
3.824148632083e-01 -1.265894867715e-01 1.036048948472e-01
Mode 13
-6.033068902381e-02 -1.355031543205e-01 -5.098139985423e-02
-7.174702520641e-02 3.121704591256e-01 -1.403147644218e-03
-1.842997699894e-03 5.304260098939e-02 -7.799413977831e-02
1.375586690503e-01 -9.805770134803e-02 -5.711654554897e-02
1.144993728858e-01 1.007781602305e-02 2.209821786850e-02
-1.582507869571e-02 -5.494563963911e-03 1.569056297624e-01
4.397461000640e-02 1.595686389933e-01 -1.015090297689e-01
-6.981488267684e-02 -2.878814007816e-01 -1.133586399038e-01
-4.412760963477e-02 -2.507503655495e-01 -1.502564748844e-01
2.757388460906e-02 -7.260315532064e-02 -1.731140165471e-01
-3.382503460056e-03 3.586839216205e-02 2.831990667450e-02
-6.055569008877e-03 7.642034742866e-03 1.431535500669e-02
1.447169029613e-01 -1.008142116862e-01 -3.864599228085e-02
-2.396387276703e-02 7.739152433869e-02 2.698819830269e-01
1.103746195325e-01 5.375004133705e-01 -2.332611176121e-01
7.666859213530e-02 4.241283171025e-02 -1.858038715590e-01
9.574282537279e-02 -7.046649072726e-02 -4.762126703711e-02
Mode 14
-3.016219600110e-01 1.485719530498e-02 -8.662249700146e-02
-1.450974109717e-01 -3.102427605019e-02 -3.382073855268e-01
-8.496186063916e-02 9.640135656723e-03 -1.388832244054e-01
1.503944712769e-01 1.228552876387e-02 -1.105919020197e-01
1.687283717166e-01 -4.266566827953e-02 -1.761752900133e-02
1.184001576870e-02 7.507588974793e-04 6.049173817700e-02
2.588397499580e-01 -3.034322609086e-02 1.117196154312e-01
1.088370308678e-01 8.670012475186e-02 1.115239394923e-01
7.519087614815e-02 3.757187125715e-02 9.557555458541e-02
-8.492949094848e-02 -4.454184577680e-02 1.345474100161e-01
-3.579116955515e-03 1.378255169077e-03 -9.235276634062e-03
-1.508622070214e-02 -3.074083737363e-03 1.621591669015e-02
2.143802608140e-01 3.553685691850e-02 8.845087545334e-03
-5.389744964733e-03 2.388747249436e-04 1.862012180091e-01
2.609538699069e-01 -9.942065546347e-02 1.005913070191e-01
-2.380867628254e-01 -2.242508157625e-01 3.403325799819e-01
-3.049441485022e-01 1.234074414619e-01 -6.913515521106e-02
Mode 15
2.970470565976e-02 -1.230714113503e-02 1.913543150151e-02
2.461550302643e-02 3.841213501448e-02 1.784894659036e-02
1.442187146216e-02 -4.987136186537e-02 -2.203835116892e-03
-1.449770708976e-03 1.220228749753e-01 -2.883773161188e-03
-3.110938919667e-03 -3.534439103918e-01 -8.229475439978e-03
-6.659603280006e-03 2.737844313504e-02 1.749487169585e-02
-3.050535342635e-02 -2.446587465765e-03 -5.351109812091e-02
-3.545869982441e-02 3.833584458524e-01 -5.898290091531e-02
-2.099129739965e-02 -1.568305853675e-01 -3.692604672534e-02
4.057732254008e-02 -3.675624921941e-01 -3.809586890343e-02
1.767014142128e-03 5.783097000744e-02 1.877382670155e-02
3.020171355645e-04 -9.868204196086e-03 -1.589758344582e-03
-6.644819273749e-03 5.903779664845e-01 -1.759838249511e-02
-3.382503460056e-03 3.586839216205e-02 2.831990667450e-02
-2.318140090637e-02 2.312041500193e-02 -8.501805139002e-02
1.041542164973e-01 -2.297360130337e-01 -6.382212391636e-02
5.528701735306e-02 -3.040952388845e-01 7.395560424994e-02
Mode 16
-1.737594059789e-03 8.684259800336e-03 -1.171390814314e-01
-2.347944367078e-01 -2.603881755667e-02 3.686374268455e-01
6.328907060644e-02 2.448786398542e-02 -1.399815632832e-01
3.151533366898e-02 -1.116776069090e-02 -1.763010631417e-01
-8.817717068609e-02 1.348343500396e-02 2.535712030751e-02
2.441888953097e-02 3.921998021506e-03 -1.970623671820e-02
-1.810628009218e-03 -1.139380444134e-03 1.954364946432e-01
9.242211168575e-02 -2.226485019096e-02 1.557640193290e-01
1.644089219634e-01 1.664071228365e-02 -7.206103713888e-02
1.837751430684e-02 -1.116427866067e-01 -1.212359483264e-01
-6.040342711289e-04 1.973640839217e-02 3.179516689164e-03
-3.579116955515e-03 1.378255169077e-03 -9.235276634062e-03
-4.059505615468e-02 -7.473981991401e-02 -2.986067660570e-01
4.737130725120e-02 4.934274601368e-04 -2.456740030582e-01
-5.359259486903e-02 -2.117490552312e-02 3.099668646022e-01
-1.605724342522e-01 -2.841244506355e-01 1.605919982733e-01
-2.363256478999e-01 7.497457672751e-02 -3.844853716193e-01
Mode 17
-1.162979870999e-03 -7.756737839961e-02 -2.195334339072e-02
-3.196931792008e-02 2.427831068807e-01 5.945019533274e-02
8.094147691394e-03 -3.391233672892e-01 -3.209091041961e-02
1.156741871547e-02 7.713419290134e-02 -3.628375820831e-02
-1.327411788875e-02 -6.228330891388e-02 6.677366622662e-03
9.332668828828e-03 8.479142841429e-04 -3.490320028045e-03
4.681781857668e-03 3.507269235634e-03 4.202118490888e-02
3.032396622848e-02 1.576784996517e-01 3.343572669730e-02
3.035382860215e-02 -1.490837447112e-01 -1.235646195669e-02
-2.271263264902e-02 3.545045921616e-01 -3.260437772056e-03
1.208068542258e-03 -3.947281678435e-02 -6.359033378327e-03
3.020171355645e-04 -9.868204196086e-03 -1.589758344582e-03
-6.479100664797e-03 6.187014792903e-01 -6.757588903234e-02
1.034412387563e-02 -7.311503949317e-02 -4.740453671493e-02
-7.127339024522e-03 8.923134525280e-03 6.906213657767e-02
-1.072347028218e-01 2.557362009997e-01 9.055227224627e-02
-3.622845270449e-02 3.747713414387e-01 -5.825877688909e-03
Mode 18
-3.941449059926e-03 -6.143539462974e-02 3.187046594617e-03
7.641195953134e-03 2.054208474505e-01 -1.561689972875e-02
-3.095712622079e-03 -1.637218612129e-01 9.250336444969e-03
-7.882898119852e-03 -1.228707892595e-01 6.374093189234e-03
1.358562352814e-04 3.350857571687e-01 -4.185317883248e-03
3.020171355645e-04 -9.868204196086e-03 -1.589758344582e-03
-1.525311975410e-03 -1.403810281984e-01 -9.531020162038e-03
-5.632921935619e-03 1.431375385366e-01 -8.939533106087e-03
-1.023872023552e-02 2.875669830412e-02 8.259595061791e-03
1.587164217114e-02 -1.718942368407e-01 6.799380442961e-04
-6.040342711289e-04 1.973640839217e-02 3.179516689164e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.626411946877e-03 -3.575786758990e-01 1.947635446221e-02
-8.184915255416e-03 -1.130025850634e-01 7.963851533816e-03
4.016842396186e-03 -7.356445190876e-01 -2.471854594175e-02
4.186093234878e-02 -1.446314058047e-01 -3.780765528091e-02
5.934939071184e-03 -1.530057427327e-01 7.349774761505e-03
Mode 19
-3.375155835980e-02 -4.769912305649e-03 2.319655674624e-02
5.613083669541e-02 2.724437432358e-02 -1.584521165513e-01
-3.100250925321e-02 -8.741712588330e-02 9.642142149081e-02
5.358135069262e-02 2.368451365290e-02 1.776740911641e-01
5.044054939928e-02 -2.299715237604e-02 2.152368043781e-01
7.897091904603e-03 -3.360301116073e-04 -1.222191598041e-01
5.173982779689e-02 1.637850902164e-02 2.855778959615e-01
-1.724717324769e-01 -4.462819497789e-02 2.442577034802e-01
-1.001534849814e-01 5.092439310842e-02 -8.352236606215e-02
-5.692024028558e-02 -4.450771105416e-02 -3.635645058343e-01
-3.020171355645e-04 9.868204196086e-03 1.589758344582e-03
2.441888953097e-02 3.921998021506e-03 -1.970623671820e-02
8.888911591433e-02 1.750020783441e-01 2.515412444257e-01
-1.150710374663e-02 -4.452338906441e-03 2.545119332422e-02
8.324096768112e-02 1.284175677018e-01 2.251218994346e-01
9.041895869677e-03 8.206510350449e-03 -4.895415174497e-01
1.025143921610e-02 -9.161491205455e-02 -3.100026062523e-01
Mode 20
-2.521953729756e-02 -1.867572662230e-02 -1.466942990120e-02
-2.466059169769e-02 7.862806016948e-02 1.046343017868e-02
-4.424411102030e-03 -2.696127524184e-01 3.727449959149e-02
-7.289433648849e-02 5.104765573430e-02 4.669638692592e-02
-3.171696179845e-03 -5.284829021607e-02 -4.996997663179e-02
-2.174434917798e-03 -3.604424622298e-03 2.196087329617e-02
1.137080522001e-02 4.264405590837e-02 -7.383894151687e-02
9.936703099957e-02 -1.888849410803e-01 -6.669836717209e-02
6.348671661474e-02 3.719068695283e-01 3.089849852516e-02
5.339893098191e-02 -1.340124427112e-01 2.427384124067e-02
-3.881134091079e-03 1.124645936516e-02 -7.645518289480e-03
-9.332668828828e-03 -8.479142841429e-04 3.490320028045e-03
-5.267323426025e-02 5.725686108587e-01 8.420639080176e-02
-2.944187797878e-03 -1.219152903597e-02 7.511789652257e-02
-1.362166598691e-02 4.379025646368e-01 -1.599356433962e-02
-1.645941913104e-03 -2.857447361882e-01 1.213410960616e-02
-8.990057096113e-02 -1.010391245668e-01 -2.076270277388e-01
Mode 21
9.038250049040e-02 -3.712386194541e-03 4.021469624212e-02
6.723199447053e-02 2.557465299451e-02 4.272933469789e-02
-2.156591158844e-02 -7.057894716756e-02 -1.321117847661e-01
1.676242320103e-01 1.279741293641e-02 -2.363013818518e-01
-5.451534737748e-03 -1.209437364931e-02 1.113583831753e-02
3.579116955515e-03 -1.378255169077e-03 9.235276634062e-03
-7.127339024522e-03 8.923134525280e-03 6.906213657767e-02
-2.288315523585e-01 -5.218072486091e-02 9.172400230145e-02
-1.656929740634e-01 1.337056754975e-01 1.919975744045e-02
-1.211575013616e-01 -4.304797850866e-02 1.812945984030e-01
9.332668828828e-03 8.479142841429e-04 -3.490320028045e-03
1.866533765766e-02 1.695828568286e-03 -6.980640056091e-03
1.171694888263e-01 1.590013846835e-01 -3.356931196151e-01
3.693597352022e-02 -5.240011228718e-03 -2.749695913050e-01
5.919712923515e-02 1.244510057287e-01 -6.933719826638e-02
1.342811269390e-01 2.667298237956e-01 -1.205146466035e-01
2.077843644025e-01 -3.583775313635e-01 4.398763495844e-01
Mode 22
-2.224445461317e-02 -3.175733992084e-04 -2.254636577971e-03
-1.404682037717e-03 4.982679791375e-03 -3.119614993023e-02
1.866533765766e-02 1.695828568286e-03 -6.980640056091e-03
1.205549418947e-01 2.435781280185e-03 7.782862861811e-03
2.725914849291e-02 1.232626258812e-04 1.302187529881e-01
-1.102664902153e-03 -4.885524404711e-03 -3.278590827481e-02
-1.535367473744e-01 1.381410827839e-03 -3.774332934197e-02
-1.392202795523e-01 -4.131609848471e-03 -8.022228057202e-04
1.872417782233e-03 1.347262881838e-02 -2.037111495159e-02
1.801609667097e-01 1.231163600309e-02 8.360890917340e-02
-9.332668828828e-03 -8.479142841429e-04 3.490320028045e-03
9.332668828828e-03 8.479142841429e-04 -3.490320028045e-03
1.059364569371e-01 1.781700615258e-02 -2.756848532986e-02
-1.833242563558e-02 -5.397408577247e-03 9.292357155731e-02
-8.358807348795e-02 -1.509168321777e-03 -1.952197643210e-01
-1.492448006080e-01 -5.580662793344e-01 3.535364441771e-01
-2.556081811006e-01 5.291508444724e-01 -1.251552697594e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.020171355645e-04 -9.868204196086e-03 -1.589758344582e-03
-1.208068542258e-03 3.947281678435e-02 6.359033378327e-03
5.391219768902e-03 -6.058748034560e-02 -3.032734334286e-04
3.035397653233e-03 9.104000721800e-02 1.582228439129e-03
3.020171355645e-04 -9.868204196086e-03 -1.589758344582e-03
-2.491678350950e-03 -1.834582696051e-01 6.070819755805e-03
3.639431924362e-03 7.130359882583e-02 -1.597288250035e-03
3.020171355645e-04 -9.868204196086e-03 -1.589758344582e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.283609808693e-03 2.229310863894e-01 2.882136225220e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.567805341313e-04 9.523118259033e-01 1.456127923517e-03
-3.020171355645e-04 9.868204196086e-03 1.589758344582e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
1.065713860947e-01 4.247221947533e-03 5.678468782678e-02
6.813804587723e-02 -4.029959593750e-03 3.796005966415e-02
-1.373478617701e-01 9.341018969913e-03 -2.117333775731e-02
-1.474811783655e-01 -6.260623915027e-03 -5.205868434866e-02
-1.768488946297e-03 2.517635613211e-03 -2.046717712772e-01
-1.071770015645e-03 1.281099782414e-03 5.474678157098e-02
2.166909942584e-01 9.495645388638e-04 3.527196244182e-02
-1.183496120904e-01 7.335267529238e-03 5.778895368782e-02
-1.188482427214e-01 -1.728666526765e-02 2.182352872384e-02
1.457435843057e-01 1.494488371536e-02 -6.508039708279e-02
-9.332668828828e-03 -8.479142841429e-04 3.490320028045e-03
9.332668828828e-03 8.479142841429e-04 -3.490320028045e-03
-7.028158590852e-02 6.592159158577e-03 7.153350347782e-02
1.830153074908e-02 -7.692156098781e-04 -1.804562614031e-01
2.372287496983e-01 1.611802192553e-02 7.920207434142e-03
-1.269273120454e-01 -5.479250656907e-01 4.321550468042e-02
-2.188815400564e-01 5.522789100012e-01 -1.359370331824e-01
Mode 25
-3.020171355645e-04 9.868204196086e-03 1.589758344582e-03
9.060514066934e-04 -2.960461258826e-02 -4.769275033745e-03
3.639431924362e-03 7.130359882583e-02 -1.597288250035e-03
-2.793695486515e-03 -1.735900654090e-01 7.660578100387e-03
