Number of atoms 
4.323787805082e-03 4.104643598950e-01 -5.604596439288e-04
9.435078494027e-04 8.988208882262e-02 -4.507760177763e-03
-3.485114161169e-03 -3.305691698304e-01 -3.446438291861e-03
Mode 2
3.501133924654e-01 1.328224832700e-02 -6.118982183157e-02
-1.703536996427e-01 -2.419202569552e-02 -1.187196820699e-01
-1.802355150385e-01 -1.359902819475e-02 -1.092255718729e-01
-1.501579393392e-01 -4.929670257696e-03 -1.297239052933e-01
-1.398695798115e-01 2.392417186674e-02 -1.512089105967e-01
-1.402505385634e-01 -1.452115694431e-02 -1.192431232133e-01
-1.704201557782e-01 -3.267665823236e-02 -8.825648141246e-02
-2.005744876175e-01 -4.435054861187e-02 -1.276828248230e-01
-9.994574483804e-02 -2.924400516959e-03 1.204254789087e-01
1.204588297065e-01 2.872478563023e-02 1.986568826803e-01
-3.796128044287e-01 6.563242555833e-03 4.507228001344e-01
9.950764216607e-03 3.872490537536e-03 -1.203577422044e-01
-1.900380816088e-01 5.979357249928e-03 -1.202072161949e-01
-2.306520633168e-01 -5.301990654893e-02 -1.071844914027e-01
3.002391225384e-02 6.854808072935e-04 1.995231337557e-02
Mode 3
-9.043141751855e-03 9.048818756532e-02 5.487212261209e-03
6.841623436582e-03 -3.002130614848e-01 5.030894820239e-03
8.846266030889e-03 -1.099612296744e-01 5.501958361235e-03
9.370437058335e-03 -6.002673588403e-02 2.997647151367e-03
2.436772106277e-03 2.307001822497e-01 8.455060711598e-03
8.099633902452e-03 -1.803702763879e-01 -9.794520834453e-04
6.317452409136e-03 -3.501475552751e-01 7.535206030108e-03
4.836980842275e-03 -4.904648932952e-01 4.559831279243e-03
-3.272953064802e-04 -3.046145168128e-02 -8.484859412575e-03
-6.946457642071e-03 2.902261627267e-01 -4.530032578265e-03
1.072048903968e-02 6.930219256379e-02 -1.350100813279e-02
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
1.095574283069e-02 9.027750089408e-02 5.472159660258e-03
3.880680302859e-03 -5.808477375249e-01 -9.198546814902e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 4
2.096684109784e-04 1.997379751614e-02 -1.001724483947e-03
-2.004642594307e-03 -1.902518318104e-01 -4.710635409961e-04
-4.638290421550e-03 -4.404250561692e-01 2.063046369850e-03
-6.290052329351e-04 -5.992139254842e-02 3.005173451842e-03
2.528813621753e-03 2.401863256007e-01 -2.033247668872e-03
5.241710274459e-04 4.993449379035e-02 -2.504311209868e-03
1.585305772351e-03 1.503042367781e-01 2.474512508891e-03
1.899808388818e-03 1.802649330523e-01 9.719257829698e-04
6.290052329351e-04 5.992139254842e-02 -3.005173451842e-03
-7.338394384243e-04 -6.990829130648e-02 3.506035693816e-03
-2.096684109784e-04 -1.997379751614e-02 1.001724483947e-03
-5.241710274459e-04 -4.993449379035e-02 2.504311209868e-03
2.832338247967e-03 -6.807167251056e-01 4.088767738247e-03
-5.465986075210e-03 4.305435007467e-01 -1.554657827401e-03
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
Mode 5
5.013543836110e-02 -9.992627017203e-04 1.902247073710e-01
-1.999376750654e-01 4.109888340697e-03 4.010031056349e-02
-1.399896993924e-01 7.455662200134e-03 -8.029506314329e-02
-6.003253913227e-02 5.110649293949e-03 -1.103176119626e-01
3.979557881027e-02 -2.452604354237e-03 -2.402296747678e-01
-2.003726265258e-02 -1.291579549989e-03 -2.994728581454e-02
-1.200213855607e-01 -5.718246288177e-03 6.051585467866e-02
-1.800180393083e-01 -5.086186274460e-03 6.056101248151e-02
-1.699905189516e-01 1.790836705533e-03 1.279471080830e-04
-2.300383434593e-01 4.198750909461e-04 -3.977667964305e-02
-1.102088482488e-01 -1.373209727019e-03 -2.501042263992e-01
4.200430323688e-01 4.060212440818e-03 -3.077930527743e-02
-1.799977685621e-01 1.335713563700e-02 -1.706528354298e-01
-1.899918962195e-01 -3.979332124688e-03 8.054343105898e-02
4.603044626534e-01 2.192991644019e-03 3.397278211290e-01
Mode 6
5.006117490641e-02 1.977060357283e-03 4.989959919010e-02
-2.100266661867e-01 7.099438267830e-04 -2.980428610550e-02
-1.801306808330e-01 -3.612129436685e-03 -1.097264341149e-01
1.988375037243e-02 -4.717485334925e-03 -8.990206784742e-02
3.096959572152e-01 3.159548737421e-03 -4.711458705500e-01
6.007340988770e-02 2.372472428739e-03 5.987951902813e-02
1.003532767592e-02 -4.583932615851e-03 1.103552434650e-01
-1.500069197445e-01 -4.901460874242e-03 7.052587971858e-02
2.006035534722e-02 -3.687765137318e-03 1.303226094415e-01
-1.399690993831e-01 -3.504537988633e-03 1.004806918336e-01
2.200005230980e-01 -1.816797976555e-03 9.821867528036e-03
-3.000113468035e-01 -3.822066247024e-03 6.065132808722e-02
-2.101393077114e-01 2.184000664558e-03 -2.000917327019e-01
-1.999017896807e-01 -3.687009395350e-04 1.504630803289e-01
-3.402216063280e-01 4.817617807932e-05 -2.699060137652e-01
Mode 7
6.975552761404e-02 -4.270900582324e-03 -2.702145920847e-01
-1.300567132366e-01 -1.134313672326e-03 -4.983938878630e-02
-1.999248823753e-01 4.610643747773e-03 5.008775670199e-02
-1.799796612382e-01 -3.583920053231e-03 9.052335089700e-02
-1.399410213177e-01 3.477828326979e-03 4.005515276064e-02
-9.979223255789e-02 3.084664367954e-03 2.402748325706e-01
-5.985842684287e-02 1.595139900953e-04 1.903074966763e-01
-8.994630254677e-02 -3.029743852579e-03 1.204179526082e-01
-7.990848218546e-02 -1.632820966970e-03 1.503727647232e-01
-1.799412831682e-01 -2.081653832003e-03 1.204856893125e-01
1.399818920732e-01 4.005293395709e-03 -9.049324569510e-02
1.602291523998e-01 -4.132851638387e-03 3.504419185237e-01
-1.599296058956e-01 -1.791585096166e-03 1.304580828500e-01
-1.498278220843e-01 2.109114824824e-03 2.103501256575e-01
1.704588631113e-01 4.775402353365e-03 5.302084227162e-01
Mode 8
1.010178381137e-02 3.900699920990e-03 7.989204280750e-02
-1.900277816042e-01 4.992571555439e-04 -2.981933870646e-02
-1.600678328004e-01 -1.319039072543e-03 -5.980425602337e-02
-2.101290077068e-01 -3.296099429826e-03 -1.097038552135e-01
-4.698739388550e-01 2.976324529270e-03 1.606537365803e-01
-1.801153954576e-01 2.869481471851e-03 -1.801394193264e-01
-1.300950913066e-01 -2.636579893554e-03 -7.980172720179e-02
-1.901173304343e-01 -3.006030693989e-03 -9.973146167593e-02
6.008370989232e-02 -3.107627665644e-03 1.502673965166e-01
1.201315344000e-01 -1.736666051057e-03 1.901720232677e-01
4.800371934310e-01 -2.552703074360e-03 4.957596826966e-02
5.974329263276e-02 -4.666312653781e-03 -2.801945119227e-01
-1.701184458517e-01 -3.216717365228e-03 -9.974651427688e-02
-1.400792482225e-01 3.950374350601e-03 -1.502071861128e-01
8.006199446561e-02 7.641885851884e-03 -3.052341106127e-02
Mode 9
-3.145026164676e-04 -2.996069627421e-02 1.502586725921e-03
2.948150443710e-03 2.801339206330e-01 -4.036696636767e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.948150443710e-03 -2.801339206330e-01 4.036696636767e-03
1.585305772351e-03 1.503042367781e-01 2.474512508891e-03
4.941815047764e-03 -4.804779945371e-01 4.058969037269e-03
-2.633647827242e-03 -2.501732243588e-01 2.534109910846e-03
3.275445750190e-03 3.105953723143e-01 4.448162775808e-03
-9.435078494027e-04 -8.988208882262e-02 4.507760177763e-03
7.338394384243e-04 6.990829130648e-02 -3.506035693816e-03
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
9.435078494027e-04 8.988208882262e-02 -4.507760177763e-03
1.480471566861e-03 1.403173380200e-01 2.975374750865e-03
-3.566177686392e-03 6.108084337991e-01 -5.827320444309e-04
9.435078494027e-04 8.988208882262e-02 -4.507760177763e-03
Mode 10
-1.990933575245e-02 3.715974520772e-03 6.992717557043e-02
-8.011067254028e-02 -3.664051978729e-03 -8.982680484266e-02
-2.099754954267e-01 2.712965455088e-03 1.014549844848e-02
-2.099754954267e-01 2.712965455088e-03 1.014549844848e-02
-1.001198571274e-01 2.026734786894e-03 -1.801996297302e-01
-1.299696570919e-01 -3.609881324253e-03 1.004731655331e-01
5.988401222289e-02 8.419968240570e-04 -1.703326043993e-01
-6.008370989232e-02 3.107627665644e-03 -1.502673965166e-01
2.097860977619e-01 -4.243441059770e-03 -2.403576218759e-01
6.198911586041e-01 -3.554963749412e-03 -1.407917388104e-01
-3.008787570390e-02 -3.189257842674e-03 -6.988954406805e-02
-1.977110884770e-02 3.243428497150e-03 2.601895144438e-01
-1.799668685482e-01 -3.083164646155e-03 1.005107970355e-01
-1.101089994141e-01 -3.348021971870e-03 -8.980422594124e-02
2.252830494526e-04 -2.948113675549e-03 3.405748931928e-01
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.096684109784e-04 1.997379751614e-02 -1.001724483947e-03
2.096684109784e-04 1.997379751614e-02 -1.001724483947e-03
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
3.145026164676e-04 2.996069627421e-02 -1.502586725921e-03
-4.193368219568e-04 -3.994759503228e-02 2.003448967895e-03
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
-5.479417077121e-04 -1.001298996178e+00 1.414672044123e-04
Mode 12
1.993492113248e-02 -2.714463706620e-03 -4.995228329343e-02
-2.599879922584e-01 -3.241928775351e-03 8.059611516231e-02
-1.699009701215e-01 5.296124555066e-03 7.004007007756e-02
1.700519897163e-01 -5.267915171612e-03 1.302097149343e-01
1.801921515977e-01 1.350509706057e-04 2.400640961573e-01
1.100066578940e-01 -6.580212847394e-04 9.904656833266e-03
4.867807466294e-05 -3.977833873155e-03 1.203502159039e-01
-2.399635222958e-01 -2.451104632437e-03 1.005559548383e-01
8.018493599496e-02 6.877289197255e-04 2.301519130236e-01
3.402599843981e-01 1.454090043149e-03 2.998683521807e-01
-1.202082905401e-01 -1.267866391399e-03 -2.500967000987e-01
-6.009650258233e-02 2.606872258568e-03 -1.602548426551e-01
-2.601237264778e-01 3.211472749732e-03 -1.900666550610e-01
-3.298049906371e-01 4.506050273053e-03 2.204730452046e-01
-4.011041068981e-02 1.895430180253e-03 -1.702573413945e-01
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.109476799796e-03 2.002387305685e-01 -2.979870097755e-05
-1.899808388818e-03 -1.802649330523e-01 -9.719257829698e-04
2.843316238221e-03 2.701470218749e-01 -3.535834394793e-03
-6.290052329351e-04 -5.992139254842e-02 3.005173451842e-03
2.319145210775e-03 2.202125280846e-01 -1.031523184925e-03
-3.380279955679e-03 -3.205822710724e-01 -3.947300533834e-03
8.386736439135e-04 7.989519006455e-02 -4.006897935790e-03
-3.157818854688e-03 -3.001077181492e-01 5.038421120715e-03
1.270803155883e-03 1.203435405039e-01 3.977099234812e-03
3.145026164676e-04 2.996069627421e-02 -1.502586725921e-03
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
2.085706119530e-03 -7.511257718191e-01 -2.392642706434e-03
1.585305772351e-03 1.503042367781e-01 2.474512508891e-03
-5.241710274459e-04 -4.993449379035e-02 2.504311209868e-03
Mode 14
9.986649601257e-03 -6.060987426957e-04 -9.994972438972e-03
-2.899966191368e-01 2.554201325892e-03 -9.769183424708e-03
-2.800124622210e-01 -4.032752918264e-03 6.063627548627e-02
1.400920409125e-01 -3.449618943525e-03 1.601946322513e-01
1.901915938889e-01 2.970763498615e-05 2.400565698569e-01
9.000777331144e-02 -4.473346135002e-04 9.919709434217e-03
7.990598950007e-02 -4.348034534490e-03 -6.997233337328e-02
-2.701128687644e-01 -2.163284009032e-03 -9.967125127213e-02
7.974217721530e-02 -4.876999325020e-03 -2.802095645237e-01
-1.202441759247e-01 3.210722888832e-03 -3.604594698641e-01
7.008315218359e-02 -3.212971001264e-03 1.502598702161e-01
5.998386105761e-02 -1.132815420794e-03 -1.003260394135e-02
-3.801426193530e-01 3.474081963015e-03 -2.099512317323e-01
-3.700458209124e-01 -4.586929118916e-03 3.074167377506e-02
2.998802686919e-02 5.164070087525e-03 -9.041045638987e-02
Mode 15
1.003782036131e-02 1.396922885609e-03 2.995481211501e-02
-1.201340270854e-01 -4.244189450403e-03 -1.097715919178e-01
6.978360567945e-02 2.711465733288e-03 -3.306401311577e-01
1.398692505484e-01 5.479350233484e-03 -2.607806922915e-01
-1.999401677507e-01 -1.870967160763e-03 1.205007419134e-01
2.399354442304e-01 -4.531261683175e-03 -4.013041576540e-02
1.601190035604e-01 3.322060700848e-03 9.975404057736e-02
-3.988263495497e-02 4.928172006164e-03 8.991712044837e-02
1.100194505840e-01 -1.572658776632e-04 1.989210297176e-02
-4.003614723512e-02 -1.080892878750e-03 -2.993223321359e-02
-4.002335454511e-02 -5.801374716739e-04 -1.994478707509e-02
-3.994909109042e-02 -3.556460530677e-03 1.203803211058e-01
-2.045194336683e-02 1.260585208776e-04 -6.007343024348e-01
-1.597888863055e-01 3.716724381672e-03 2.403199903735e-01
-9.023305636090e-02 3.395448289049e-03 -3.504946026270e-01
Mode 16
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
-4.218953599593e-03 -4.004774611369e-01 5.959740195510e-05
1.375637361372e-03 1.303304392620e-01 3.476236992838e-03
2.423979416264e-03 2.301994268427e-01 -1.532385426899e-03
-7.338394384243e-04 -6.990829130648e-02 3.506035693816e-03
-1.165968950394e-03 -1.103566417458e-01 -4.477961476786e-03
-1.048342054892e-03 -9.986898758069e-02 5.008622419737e-03
2.109476799796e-03 2.002387305685e-01 -2.979870097755e-05
-6.290052329351e-04 -5.992139254842e-02 3.005173451842e-03
2.096684109784e-04 1.997379751614e-02 -1.001724483947e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.096684109784e-04 1.997379751614e-02 -1.001724483947e-03
3.170611544701e-03 3.006084735562e-01 4.949025017782e-03
-1.771203503063e-03 7.810864680933e-01 8.900559805127e-04
3.145026164676e-04 2.996069627421e-02 -1.502586725921e-03
Mode 17
-9.973856911245e-03 1.106854149772e-03 1.998241857747e-02
2.988319266370e-02 -4.822828670544e-03 -8.990959414789e-02
8.999747330682e-02 5.032765480884e-03 -8.046816805422e-02
1.499660489890e-01 -2.581660848446e-03 -2.008778678412e-02
1.401457043579e-01 4.534258186240e-03 1.197439854553e-01
-4.016158144986e-02 -1.075914480516e-04 -2.102071259485e-01
-1.302589035914e-01 -3.165544684084e-03 -2.900389583522e-01
-1.202953466848e-01 1.207701260527e-03 -4.004092544181e-01
-1.199190440406e-01 -1.712203031568e-03 1.404154237866e-01
-5.987121953288e-02 -3.412414169809e-04 1.803200505378e-01
1.996050651250e-02 -1.712952892468e-03 -2.997739101644e-02
1.254342147390e-04 -9.733014306985e-04 1.802748927349e-01
3.980837150028e-02 -1.951848947161e-03 -2.302422286293e-01
2.955806077953e-02 1.000972498558e-04 -5.907844877986e-01
2.026503838742e-02 4.324321375900e-03 2.901217476574e-01
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.480471566861e-03 -1.403173380200e-01 -2.975374750865e-03
9.435078494027e-04 8.988208882262e-02 -4.507760177763e-03
-3.799616777636e-03 -3.605298661046e-01 -1.943851565940e-03
5.241710274459e-04 4.993449379035e-02 -2.504311209868e-03
2.633647827242e-03 2.501732243588e-01 -2.534109910846e-03
1.794974183329e-03 1.702780342943e-01 1.472788024944e-03
1.061134744905e-03 1.003697429878e-01 4.978823718759e-03
4.732146636785e-03 -5.004517920532e-01 5.060693521217e-03
1.585305772351e-03 1.503042367781e-01 2.474512508891e-03
3.145026164676e-04 2.996069627421e-02 -1.502586725921e-03
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
-3.146840864435e-03 6.507560288313e-01 -2.586181012326e-03
-6.290052329351e-04 -5.992139254842e-02 3.005173451842e-03
-2.109476799796e-03 -2.002387305685e-01 2.979870097755e-05
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.145026164676e-04 -2.996069627421e-02 1.502586725921e-03
5.241710274459e-04 4.993449379035e-02 -2.504311209868e-03
-2.633647827242e-03 -2.501732243588e-01 2.534109910846e-03
2.096684109784e-04 1.997379751614e-02 -1.001724483947e-03
3.799616777636e-03 3.605298661046e-01 1.943851565940e-03
-3.904450983125e-03 -3.705167648627e-01 -1.442989323966e-03
5.241710274459e-04 4.993449379035e-02 -2.504311209868e-03
2.948150443710e-03 2.801339206330e-01 -4.036696636767e-03
-8.386736439135e-04 -7.989519006455e-02 4.006897935790e-03
-2.096684109784e-04 -1.997379751614e-02 1.001724483947e-03
-2.096684109784e-04 -1.997379751614e-02 1.001724483947e-03
-5.151483458742e-03 4.605041970210e-01 -3.057244553322e-03
-3.671011891881e-03 6.008215350410e-01 -8.186980245718e-05
-5.241710274459e-04 -4.993449379035e-02 2.504311209868e-03
Mode 20
-9.961064221232e-03 1.607609556848e-03 2.996986471596e-02
6.974273492403e-02 -4.771655989400e-03 -2.802020382232e-01
-2.599240288083e-01 -7.381517399697e-04 1.305333458548e-01
-9.995853752805e-02 -3.425155924036e-03 1.104380327702e-01
-6.003503181766e-02 -8.702062075109e-04 -2.991718061264e-02
8.004421640482e-02 -4.820580558112e-03 1.202900055001e-01
3.699434793923e-01 5.808858623065e-04 -1.106412428830e-01
1.297649740517e-01 -4.402205188966e-03 -2.602723037491e-01
4.302293796395e-01 -4.955107915795e-04 2.798257231994e-01
-2.399891076759e-01 -3.452615446590e-03 8.058106256136e-02
-8.004670909021e-02 -1.160274943348e-03 -3.988957415018e-02
9.922686151194e-03 -3.109875778077e-03 -5.993220313145e-02
-1.496512171095e-01 3.138835022430e-03 4.305748029464e-01
-6.004782450767e-02 -1.370961614587e-03 -3.990462675113e-02
1.008899112136e-02 3.399944513913e-03 6.990459666900e-02
Mode 21
5.117076005071e-05 2.003021628305e-03 3.994978455399e-02
4.962090881213e-02 2.393187613997e-03 -5.408623097071e-01
-2.501370768765e-01 2.605374007036e-03 -2.000616275000e-01
-4.002335454511e-02 -5.801374716739e-04 -1.994478707509e-02
1.500914832038e-01 -3.554962279145e-03 1.601871059508e-01
-8.993350985676e-02 -2.528988445503e-03 1.304053987467e-01
-5.990710491753e-02 4.137347863251e-03 6.995728077233e-02
3.301095225120e-01 1.531223995315e-03 9.962609346927e-02
-3.100978452395e-01 -1.241155259478e-03 -8.965369993173e-02
7.007285217897e-02 2.267129093120e-03 5.987199272765e-02
2.001167727255e-02 2.900687358370e-04 9.972393537545e-03
-1.005061305132e-02 -1.897678292685e-03 -3.994225825351e-02
-2.101290077068e-01 -3.296099429826e-03 -1.097038552135e-01
1.802561150477e-01 2.638828005987e-03 2.900013268498e-01
4.021025952452e-02 -3.870242425104e-03 3.305573418524e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.386736439135e-04 -7.989519006455e-02 4.006897935790e-03
1.585305772351e-03 1.503042367781e-01 2.474512508891e-03
-7.338394384243e-04 -6.990829130648e-02 3.506035693816e-03
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
-4.193368219568e-04 -3.994759503228e-02 2.003448967895e-03
9.435078494027e-04 8.988208882262e-02 -4.507760177763e-03
2.096684109784e-04 1.997379751614e-02 -1.001724483947e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.037364064638e-03 -8.509947593998e-01 2.615979713303e-03
4.836980842275e-03 -4.904648932952e-01 4.559831279243e-03
1.048342054892e-04 9.986898758069e-03 -5.008622419737e-04
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.997329920251e-02 -1.212197485391e-03 -1.998994487794e-02
-4.993324800629e-02 3.030493713479e-03 4.997486219486e-02
-9.973856911245e-03 1.106854149772e-03 1.998241857747e-02
-2.001167727255e-02 -2.900687358370e-04 -9.972393537545e-03
7.002168141892e-02 2.641074648151e-04 1.992220817366e-02
-1.001223498128e-02 -3.954120714566e-04 -9.979919838021e-03
9.948271531219e-03 -2.108364963924e-03 -3.995731085446e-02
-8.003391640020e-02 -6.595195362717e-04 -2.990212801169e-02
1.005061305132e-02 1.897678292685e-03 3.994225825351e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.002391225384e-02 6.854808072935e-04 1.995231337557e-02
-1.984537230239e-02 6.219751556153e-03 1.198644062629e-01
4.986928455622e-02 -5.534270748860e-03 -9.991209288734e-02
-1.007111428165e-01 2.414652660155e-03 -9.712113236393e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.096684109784e-04 -1.997379751614e-02 1.001724483947e-03
-9.435078494027e-04 -8.988208882262e-02 4.507760177763e-03
4.193368219568e-04 3.994759503228e-02 -2.003448967895e-03
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.290052329351e-04 -5.992139254842e-02 3.005173451842e-03
1.585305772351e-03 1.503042367781e-01 2.474512508891e-03
3.145026164676e-04 2.996069627421e-02 -1.502586725921e-03
-1.048342054892e-04 -9.986898758069e-03 5.008622419737e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.627312431296e-03 5.104386908113e-01 -5.561555763190e-03
1.142198270128e-03 -8.410078606417e-01 2.115117471330e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
-1.279269001268e-05 -5.007554070762e-04 -9.987446138496e-03
2.003476996719e-02 -4.689275951471e-03 1.103477171645e-01
-2.299257019345e-01 -1.054181746829e-03 1.305107669534e-01
1.600550401104e-01 8.182836654672e-04 4.981680988487e-02
-1.300950913066e-01 -2.636579893554e-03 -7.980172720179e-02
2.598344799783e-01 -2.767136109563e-03 -2.004454688243e-01
1.399154359377e-01 -4.479339141131e-03 -6.003004503763e-02
1.100322432740e-01 3.434895294129e-04 2.987954911026e-02
-2.300511361493e-01 -8.088031613007e-05 -4.976412578155e-02
2.006284803260e-02 2.293090364142e-03 4.992217809153e-02
9.999442291270e-03 -1.053433356196e-04 -7.526300475472e-06
-2.998553418380e-02 8.167854139349e-04 1.001002503992e-02
-3.401217574933e-01 -1.926636066771e-03 -1.096060133073e-01
2.199774304033e-01 3.162546710753e-03 -9.055345609890e-02
8.055093863456e-02 3.247924722014e-03 6.805887137399e-01
Mode 26
-1.279269001268e-05 -5.007554070762e-04 -9.987446138496e-03
1.023415201014e-04 4.006043256609e-03 7.989956910797e-02
-1.699905189516e-01 1.790836705533e-03 1.279471080830e-04
-4.001056185509e-02 -7.938206459777e-05 -9.957340936594e-03
6.003503181766e-02 8.702062075109e-04 2.991718061264e-02
-1.402839312627e-01 -4.061712162617e-03 -3.100063243287e-01
-1.500811831991e-01 -1.925137815239e-03 -6.979922846234e-02
2.101265150214e-01 -2.684756071634e-03 1.901042865634e-01
2.300895142193e-01 1.583146537359e-03 7.972646419704e-02
-3.004949763386e-02 -1.686991621446e-03 -3.992720565256e-02
-9.999442291270e-03 1.053433356196e-04 7.526300475472e-06
2.007564072262e-02 2.793845771218e-03 5.990962423003e-02
-3.603970958854e-01 -7.708573482876e-04 -4.901156384532e-01
3.400450013532e-01 -1.077896375685e-03 4.968133647632e-02
-4.033818642465e-02 -1.137311645658e-03 -4.304318032374e-01
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.003532767592e-02 -4.583932615851e-03 1.103552434650e-01
-2.006284803260e-02 -2.293090364142e-03 -4.992217809153e-02
2.558538002535e-05 1.001510814152e-03 1.997489227699e-02
-9.999442291270e-03 1.053433356196e-04 7.526300475472e-06
-2.988568534908e-02 -1.158026830916e-03 1.703100254978e-01
1.999888458254e-02 -2.106866712392e-04 -1.505260095094e-05
4.990766262626e-02 -4.032004527631e-03 -6.994975447185e-02
-1.001223498128e-02 -3.954120714566e-04 -9.979919838021e-03
-9.986649601257e-03 6.060987426957e-04 9.994972438972e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.558538002535e-05 -1.001510814152e-03 -1.997489227699e-02
-2.905751121359e-01 3.442874606229e-03 -7.907934311953e-01
2.997068149286e-01 -2.215208021343e-03 -3.807504667611e-01
-1.002502767130e-02 -8.961674785327e-04 -1.996736597652e-02
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.001056185509e-02 -7.938206459777e-05 -9.957340936594e-03
-5.001000414636e-02 2.596127102182e-05 -9.949814636119e-03
2.990877804372e-02 -3.821317856392e-03 -6.993470187090e-02
1.279269001268e-05 5.007554070762e-04 9.987446138496e-03
6.002223912765e-02 3.694508004347e-04 1.992973447414e-02
-8.997188792679e-02 -4.031254666731e-03 1.004430603312e-01
-1.279269001268e-05 -5.007554070762e-04 -9.987446138496e-03
6.000944643763e-02 -1.313046066414e-04 9.942288335644e-03
