Number of atoms 
2.379616386859e-01 1.872835670326e-03 -1.757007427431e-01
Mode 4
-3.820416599957e-03 4.104677765518e-02 -7.526361196845e-04
-2.875500637239e-03 -1.972850031785e-02 1.586748654845e-03
-4.928343559021e-04 -7.063952813197e-02 3.132759101952e-03
-1.930584674522e-03 -8.050377829089e-02 3.926133429374e-03
-2.382666281337e-03 5.091102781411e-02 -1.546010447107e-03
-4.313250955859e-03 -2.959275047678e-02 2.380122982267e-03
-2.382666281337e-03 5.091102781411e-02 -1.546010447107e-03
-3.820416599957e-03 4.104677765518e-02 -7.526361196845e-04
-1.437750318620e-03 -9.864250158927e-03 7.933743274225e-04
-3.820416599957e-03 4.104677765518e-02 -7.526361196845e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.624397624131e-03 -9.839139470361e-01 -4.566943622473e-04
9.449159627176e-04 -6.077527797304e-02 2.339384774529e-03
1.930584674522e-03 8.050377829089e-02 -3.926133429374e-03
Mode 5
-5.179144811572e-02 -2.485848563573e-03 1.273242571508e-01
9.007711961346e-02 -3.873259514328e-03 -1.370077019108e-01
1.443826945944e-01 -9.760986236203e-04 -2.546619027910e-01
8.598400817515e-02 2.092510837204e-03 -3.223389081953e-01
-1.942502160728e-01 -3.378436891510e-03 -3.940246689230e-01
3.419256005944e-02 -3.933377263690e-04 -1.950146510445e-01
-2.418860791950e-02 2.516100559568e-03 -1.385950233049e-01
1.411458201851e-02 -4.002178693219e-03 -2.418183492108e-02
8.097327288505e-02 1.110715008048e-03 -2.175823875925e-01
-8.059329394036e-02 3.079338369287e-03 -4.858963249985e-01
2.923438009014e-02 -1.852647080186e-03 2.820317689898e-01
-2.348912617409e-01 -1.383114515322e-02 -9.346012294823e-02
1.001336270742e-01 -2.228010205790e-03 -9.832747682865e-02
-6.607238303490e-03 5.554458024397e-03 -1.950012625550e-01
Mode 6
4.937545895607e-03 1.515546187500e-01 2.611163739209e-03
-2.554879614269e-03 -2.024656465641e-01 -1.065153292102e-03
-6.650476888342e-04 -3.240162025102e-01 3.613616256957e-03
-2.062045258367e-03 -1.318261184321e-01 -4.197912394054e-03
4.313250955859e-03 2.959275047678e-02 -2.380122982267e-03
-4.765332562675e-03 1.018220556282e-01 -3.092020894214e-03
-4.765332562675e-03 1.018220556282e-01 -3.092020894214e-03
3.820416599957e-03 -4.104677765518e-02 7.526361196845e-04
1.889831925435e-03 -1.215505559461e-01 4.678769549059e-03
-3.206210229700e-04 1.827371462463e-01 2.651901946947e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.358860638443e-03 7.404015228168e-01 1.441771898299e-04
-4.593119229743e-03 3.551987300064e-01 -3.572878049219e-03
3.047713970172e-03 2.731051746961e-01 -2.067605809850e-03
Mode 7
-1.469493767803e-01 1.042299821147e-03 -1.272980529111e-01
-2.083122427705e-01 1.462282770489e-04 2.447065429699e-03
-1.711029478193e-01 3.240058030941e-03 -1.769980992828e-02
-1.937300896060e-01 -4.617529132702e-04 -1.047303163631e-01
2.224093063487e-01 -3.989235795381e-03 -1.507255334946e-01
-1.640631752503e-01 1.398139859218e-03 -1.538873605327e-01
9.068809847875e-03 -4.665632172602e-03 -1.676185806060e-01
7.896175404643e-02 3.775257834040e-03 -6.205472444703e-02
3.374250735367e-02 -3.946706404156e-03 1.207752897105e-02
2.113464961025e-01 3.181768028325e-03 2.965173434007e-01
-1.506724275083e-02 -2.627045137694e-03 6.607629552065e-02
2.620801728443e-01 -6.580189693969e-06 -5.334922520137e-01
-2.179186975255e-01 2.054347646298e-03 -2.433253396680e-01
7.043167583803e-02 -3.769560628504e-03 -2.973636989468e-01
Mode 8
-2.875500637239e-03 -1.972850031785e-02 1.586748654845e-03
-3.820416599957e-03 4.104677765518e-02 -7.526361196845e-04
-5.258166918577e-03 3.118252749626e-02 4.073820773796e-05
-3.206210229700e-04 1.827371462463e-01 2.651901946947e-03
3.820416599957e-03 -4.104677765518e-02 7.526361196845e-04
4.485464288791e-03 2.829694248550e-01 -2.860980137272e-03
-4.937545895607e-03 -1.515546187500e-01 -2.611163739209e-03
-2.234258591299e-03 -3.852027928104e-01 -3.717055239049e-03
-3.499795576987e-03 -1.416903685911e-01 -3.404538066631e-03
-4.765332562675e-03 1.018220556282e-01 -3.092020894214e-03
1.437750318620e-03 9.864250158927e-03 -7.933743274225e-04
4.690287130080e-04 -6.188509668707e-01 -4.822946738889e-03
3.444266658642e-04 5.067533487564e-01 -9.617143100100e-04
-1.117129295650e-03 -1.926013964052e-01 -1.858527619524e-03
Mode 9
-3.386329106671e-01 -2.402338267889e-03 -1.393627661319e-01
-2.471180407351e-01 3.588652376710e-03 -2.771638423701e-01
-1.620341379714e-01 -1.425574141661e-03 -1.853183905343e-01
-3.623911577859e-02 3.376222902135e-03 1.023490479023e-01
-2.866169830251e-02 4.291817533765e-03 3.795524830016e-01
4.880975010450e-02 -1.319661266462e-03 -5.399876654959e-02
2.279226496654e-01 6.841518690118e-05 -9.028433468142e-02
1.695239632462e-01 3.137024647725e-03 -1.579613400857e-01
1.423536573155e-01 1.847615377259e-03 -2.232308727894e-01
1.866202432759e-01 2.940355784541e-03 -2.554686656079e-01
4.850895862953e-04 3.235026328013e-03 4.110108627215e-02
-2.006045960066e-02 -3.768012141737e-03 2.949294492673e-01
-7.098683918539e-02 1.171219000038e-03 -2.401239199008e-01
2.409608551373e-01 5.519174325474e-03 -1.249296002005e-01
Mode 10
-1.758371341590e-03 1.728728960873e-01 3.445276274369e-03
1.717618592503e-03 -3.749272303243e-01 5.159626704064e-03
9.449159627176e-04 -6.077527797304e-02 2.339384774529e-03
-4.141037622927e-03 2.237839239014e-01 1.899265827262e-03
-2.875500637239e-03 -1.972850031785e-02 1.586748654845e-03
-3.327582244055e-03 1.116863057871e-01 -3.885395221636e-03
-1.722133329321e-04 -2.533766743782e-01 4.808571550050e-04
2.554879614269e-03 2.024656465641e-01 1.065153292102e-03
1.117129295650e-03 1.926013964052e-01 1.858527619524e-03
2.382666281337e-03 -5.091102781411e-02 1.546010447107e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.703287304307e-03 -2.336481740604e-01 -1.105891499840e-03
-2.875500637239e-03 -1.972850031785e-02 1.586748654845e-03
9.211103198235e-04 -7.502657729757e-01 6.491971375926e-04
Mode 11
1.907133547142e-01 -3.025414566991e-03 -7.013745932344e-02
-1.342911502531e-01 2.303005582385e-03 5.415353941609e-01
-2.007797804093e-02 -3.608840966850e-03 1.708328161234e-01
-1.916835338868e-01 -3.444638089036e-03 -1.206471322085e-02
8.149339935188e-02 4.027398986287e-03 7.171196496736e-02
-1.424062126363e-01 -1.370101852598e-03 -1.490590266422e-01
5.130635852942e-02 -7.491777644405e-04 -1.684253434229e-01
1.423886941960e-01 1.529273027485e-03 2.496239349830e-02
1.273214514452e-01 -1.097772110210e-03 9.103868901894e-02
-1.198141077302e-01 2.650051441387e-03 -3.102217864951e-01
-1.208554473962e-02 1.178464692341e-03 -7.249195080530e-03
1.131543141059e-01 3.381920107671e-03 -2.570693754915e-01
-2.279752049862e-01 4.090983377597e-04 -2.820055647502e-01
1.352788478660e-01 4.007875898755e-03 -3.352365884727e-01
Mode 12
-1.257775037526e-01 -4.960968218683e-03 -1.635708052927e-01
-3.013710603952e-01 2.139779613417e-04 2.127802579417e-01
-6.437960088190e-02 -4.383239024359e-03 -4.512265734576e-02
3.877076108404e-02 -3.124081749887e-03 3.141764151212e-02
-3.173098851505e-02 1.282163578164e-03 -1.676051921165e-01
-4.469912022593e-02 -4.805280259957e-03 3.634266059779e-01
5.688977560715e-02 2.671788518294e-03 3.884023879657e-01
1.761640649655e-02 2.720015115055e-03 1.917870270376e-01
1.569708473605e-01 9.212918371656e-04 -8.221498829450e-02
1.866377617162e-01 2.781184609654e-03 -1.313720324641e-01
2.029037278888e-03 -2.823714000879e-03 -3.143103000161e-02
-6.436208244163e-02 -4.542410199246e-03 7.897397579810e-02
2.267969710744e-02 3.224297419550e-03 4.593204058664e-01
5.688977560715e-02 2.671788518294e-03 3.884023879657e-01
Mode 13
-1.889831925435e-03 1.215505559461e-01 -4.678769549059e-03
-3.540548326074e-03 -3.437447028280e-01 5.200364911802e-03
3.047713970172e-03 2.731051746961e-01 -2.067605809850e-03
-3.196121660210e-03 1.630086459284e-01 4.238650601792e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.430380251509e-03 -2.221941468820e-01 5.215953627430e-04
-4.141037622927e-03 2.237839239014e-01 1.899265827262e-03
4.141037622927e-03 -2.237839239014e-01 -1.899265827262e-03
2.382666281337e-03 -5.091102781411e-02 1.546010447107e-03
-5.258166918577e-03 3.118252749626e-02 4.073820773796e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.313250955859e-03 -2.959275047678e-02 2.380122982267e-03
-3.219927303104e-03 -5.264818490743e-01 2.548462964855e-03
8.372610217663e-04 5.773928768884e-01 -4.094473411962e-03
Mode 14
3.820416599957e-03 -4.104677765518e-02 7.526361196845e-04
6.242949397476e-04 1.219618682732e-01 4.991286721476e-03
3.206210229700e-04 -1.827371462463e-01 -2.651901946947e-03
6.547509547159e-03 4.147955432871e-01 1.336932256781e-03
-4.313250955859e-03 -2.959275047678e-02 2.380122982267e-03
3.327582244055e-03 -1.116863057871e-01 3.885395221636e-03
5.751001274479e-03 3.945700063571e-02 -3.173497309690e-03
-1.265536985688e-03 2.435124242193e-01 3.125171724174e-04
1.586158008658e-03 -4.262495704655e-01 -2.964419119364e-03
-6.203082881294e-03 9.195780546930e-02 -2.298646566791e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.382666281337e-03 -5.091102781411e-02 1.546010447107e-03
-2.380564289410e-05 -6.894904950027e-01 -1.690187636937e-03
3.206210229700e-04 -1.827371462463e-01 -2.651901946947e-03
Mode 15
1.590349215200e-01 -2.220764513487e-03 1.345472479916e-01
2.696751087606e-01 7.498432670489e-04 -1.321921837705e-01
3.923833223007e-02 2.701157530131e-04 -5.157790535959e-02
-2.224443432293e-01 4.307578145155e-03 -9.746773279308e-02
2.046555719154e-03 -2.982885175766e-03 9.266560314225e-02
-4.291776014266e-01 -1.923276256462e-03 8.064048265058e-02
-3.356161757754e-01 1.084829212372e-03 3.550500955461e-02
-1.152008698250e-01 -3.990349319048e-04 1.644037723493e-01
1.398570488906e-01 1.277131875237e-03 -1.088042959161e-01
3.059317429795e-01 -2.785550809973e-03 -1.104445985289e-01
-2.514126865183e-03 -4.113123271346e-04 -9.670056270535e-03
3.167843319425e-02 -8.046500535036e-04 -2.046847073151e-01
-3.728079522863e-01 -2.168171716407e-03 1.797485180564e-01
-2.329859402763e-01 -5.726974913964e-04 -1.772490441474e-01
Mode 16
8.147588091162e-02 4.186570161174e-03 -5.238466817650e-02
-1.398220120100e-01 -1.595474225011e-03 3.569975622038e-01
6.793506741311e-02 -4.340044130525e-03 -1.829371220735e-01
1.962091795906e-01 1.191407590179e-03 -1.337928936541e-01
2.046555719154e-03 -2.982885175766e-03 9.266560314225e-02
1.640281383698e-01 -1.079797509444e-03 -9.430590575504e-02
-2.787964739293e-01 4.393302430214e-03 -7.247913505509e-02
-2.591860670344e-01 4.607945894164e-03 -1.603164043068e-01
-1.107102610018e-01 -2.333923080988e-03 -2.296471008133e-01
1.453879106475e-01 5.175611682633e-03 7.573353604098e-02
5.028253730366e-03 8.226246542691e-04 1.934011254107e-02
-3.368995203288e-02 3.469192879496e-03 3.602123704605e-01
3.034526529949e-01 -3.515205486881e-03 1.280786114883e-01
-4.065504596400e-01 1.778534687749e-03 1.676709890854e-01
Mode 17
3.820416599957e-03 -4.104677765518e-02 7.526361196845e-04
4.937545895607e-03 1.515546187500e-01 2.611163739209e-03
3.968824289995e-03 -4.771605982797e-01 -1.418408672257e-03
-7.727026297856e-04 3.141519523513e-01 -2.820241929534e-03
-1.437750318620e-03 -9.864250158927e-03 7.933743274225e-04
-3.499795576987e-03 -1.416903685911e-01 -3.404538066631e-03
-3.196121660210e-03 1.630086459284e-01 4.238650601792e-03
2.210452948405e-03 -3.042877021923e-01 2.026867602112e-03
-3.968824289995e-03 4.771605982797e-01 1.418408672257e-03
9.449159627176e-04 -6.077527797304e-02 2.339384774529e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.820416599957e-03 -4.104677765518e-02 7.526361196845e-04
-3.444266658642e-04 -5.067533487564e-01 9.617143100100e-04
-1.758371341590e-03 1.728728960873e-01 3.445276274369e-03
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.437750318620e-03 9.864250158927e-03 -7.933743274225e-04
-1.930584674522e-03 -8.050377829089e-02 3.926133429374e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.889831925435e-03 1.215505559461e-01 -4.678769549059e-03
-6.203082881294e-03 9.195780546930e-02 -2.298646566791e-03
2.382666281337e-03 -5.091102781411e-02 1.546010447107e-03
-1.437750318620e-03 -9.864250158927e-03 7.933743274225e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.449159627176e-04 6.077527797304e-02 -2.339384774529e-03
9.211103198235e-04 -7.502657729757e-01 6.491971375926e-04
-9.687216056117e-04 -6.287152170296e-01 -4.029572411466e-03
Mode 19
-2.007873806152e-01 1.539336433340e-03 -9.263939890255e-02
-1.298355783104e-01 6.864597830751e-04 -1.007087452895e-01
1.227782873011e-01 1.314629563535e-03 1.127996627500e-01
1.423711757557e-01 1.688444202372e-03 -9.913423964556e-02
1.711379846998e-02 -3.558400380715e-04 2.658930762160e-02
1.644957095158e-01 2.314399993456e-03 -1.773014526268e-01
-3.180523245997e-01 4.282357852087e-03 -1.449978628394e-01
5.845124174001e-02 -3.546122985485e-03 4.399669048358e-01
1.781952757091e-01 -5.559489727324e-03 2.538021587555e-01
1.052407860676e-02 5.039446811439e-03 -4.431532178957e-02
-5.028253730366e-03 -8.226246542691e-04 -1.934011254107e-02
-2.365096301241e-02 5.273613362921e-03 2.747959623988e-01
3.748895448860e-01 -1.133055809132e-03 1.611103513735e-01
-2.496321676003e-01 3.177340049575e-03 -2.868338986407e-01
Mode 20
-2.514126865183e-03 -4.113123271346e-04 -9.670056270535e-03
-1.411458201851e-02 4.002178693219e-03 2.418183492108e-02
7.344841072977e-02 -2.823931482429e-04 -1.224959232602e-01
4.376397793387e-02 -1.983114745844e-03 -1.974355122345e-01
1.711379846998e-02 -3.558400380715e-04 2.658930762160e-02
-1.574559369468e-01 -4.156318165179e-03 4.111390202235e-02
6.640863816078e-02 1.559525023480e-03 1.369162734415e-02
7.646514562152e-02 3.204774332018e-03 5.237185242629e-02
2.512375021156e-02 4.272294446233e-03 -2.739607043851e-02
-9.559046293012e-02 -1.843914679548e-04 7.656650309758e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.542884482779e-02 5.058307912618e-04 8.598265270429e-01
-1.327997578813e-01 -3.278221221847e-03 9.671337845556e-02
2.057630790248e-01 -2.391982544095e-04 -2.603103879880e-01
Mode 21
2.514126865183e-03 4.113123271346e-04 9.670056270535e-03
1.662870888369e-02 -3.590866366085e-03 -1.451177865055e-02
-5.933382871127e-02 -3.719785544977e-03 9.831408833917e-02
-7.039772568987e-03 1.841918171723e-03 1.361875506044e-01
2.966691435563e-02 1.859892772488e-03 -4.915704416958e-02
-2.165696261406e-02 2.768241711816e-03 -4.828333890524e-03
-4.379901481441e-02 2.301457095618e-03 -5.075775405319e-02
-1.759888805628e-02 -2.879186289942e-03 -6.769039389374e-02
-2.512375021156e-02 -4.272294446233e-03 2.739607043851e-02
5.132387696969e-02 -9.083489393275e-04 -4.432871027906e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.295370698308e-02 -8.872773650289e-04 9.549129913751e-01
-8.759802962881e-02 4.602914191236e-03 -1.015155081064e-01
-8.052322017929e-02 2.442653669740e-03 1.049020757693e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.437750318620e-03 9.864250158927e-03 -7.933743274225e-04
2.875500637239e-03 1.972850031785e-02 -1.586748654845e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.327582244055e-03 -1.116863057871e-01 3.885395221636e-03
2.062045258367e-03 1.318261184321e-01 4.197912394054e-03
-2.875500637239e-03 -1.972850031785e-02 1.586748654845e-03
-1.437750318620e-03 -9.864250158927e-03 7.933743274225e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.437750318620e-03 -9.864250158927e-03 7.933743274225e-04
9.687216056117e-04 6.287152170296e-01 4.029572411466e-03
-5.166399987962e-04 -7.601300231346e-01 1.442571465015e-03
Mode 23
-3.374250735367e-02 3.946706404156e-03 -1.207752897105e-02
-2.165696261406e-02 2.768241711816e-03 -4.828333890524e-03
5.839868641921e-02 -3.068609460824e-03 6.767700540426e-02
5.935134715153e-02 3.560614370090e-03 2.578254480469e-02
-9.571417874436e-03 1.589777019475e-03 2.420861190005e-03
-7.093428386459e-02 6.937054753774e-04 1.321659795308e-01
-6.594106701476e-02 1.834672479420e-03 -9.668717421586e-02
6.087777640386e-02 -2.338954783916e-03 -1.708462046129e-01
1.257063432591e-02 2.056561635673e-03 4.835028135267e-02
-2.514126865183e-03 -4.113123271346e-04 -9.670056270535e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.504972431056e-02 2.786216312581e-03 -1.901729286645e-01
3.049779955148e-01 5.553188797611e-03 7.477684028802e-01
9.050965387896e-02 -1.607196616535e-04 -4.681965150702e-01
Mode 24
4.726580241191e-02 4.739079062430e-03 1.853334972416e-02
7.542380595549e-03 1.233936981404e-03 2.901016881160e-02
-7.348344761030e-02 6.007354980168e-04 -1.256973430275e-01
6.344445858984e-02 -2.405155981442e-03 2.111137510892e-01
-5.028253730366e-03 -8.226246542691e-04 -1.934011254107e-02
2.668521634442e-02 -1.945617057547e-03 2.416844643159e-02
-2.717030593072e-02 -1.289409270467e-03 -6.526953270374e-02
-2.011518838621e-03 2.664542825992e-03 1.555276631455e-01
-1.210306317989e-02 1.337635867228e-03 -1.313458282244e-01
-2.512375021156e-02 -4.272294446233e-03 2.739607043851e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.524862155282e-03 1.393108156291e-03 -9.508646433225e-02
-5.385552227514e-02 6.562077870799e-04 -8.943797913533e-02
3.601497257591e-01 9.074659551693e-04 -8.485819651284e-01
Mode 25
7.395101875633e-02 2.793462004884e-03 4.270179615576e-02
4.223754868155e-02 3.916454408161e-03 -8.067628169087e-04
-2.470830038545e-01 3.270310026936e-03 -2.897057608243e-02
-1.514925409244e-01 3.454701494891e-03 -1.055370791800e-01
1.208554473962e-02 -1.178464692341e-03 7.249195080530e-03
1.298180598701e-01 -5.272886081882e-04 -2.338788785438e-02
3.015200394193e-02 5.094919100502e-03 -8.055957897438e-03
1.508476119110e-02 2.467873962807e-03 5.802033762321e-02
7.057291009253e-03 -2.001089346610e-03 -1.209091746054e-02
-2.514126865183e-03 -4.113123271346e-04 -9.670056270535e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.665017946389e-02 1.627274707773e-03 2.240248198561e-01
6.003856598875e-01 -2.271808823801e-03 6.816391261408e-01
4.678071282562e-02 1.504052734417e-03 -2.256773654798e-02
Mode 26
-3.374250735367e-02 3.946706404156e-03 -1.207752897105e-02
-1.208554473962e-02 1.178464692341e-03 -7.249195080530e-03
6.594106701476e-02 -1.834672479420e-03 9.668717421586e-02
-2.167448105432e-02 2.927412886703e-03 -1.289249670344e-01
2.514126865183e-03 4.113123271346e-04 9.670056270535e-03
3.015200394193e-02 5.094919100502e-03 -8.055957897438e-03
1.569883658008e-01 7.621206622786e-04 4.188164484936e-02
-2.309218661169e-01 -3.714753842049e-03 3.951319213874e-02
-2.082947243302e-01 -1.294289783809e-05 1.265436985736e-01
1.197615524094e-01 -2.172537916726e-03 -6.206811293652e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.029037278888e-03 2.823714000879e-03 3.143103000161e-02
5.495824876395e-03 4.216822157170e-03 -6.365543433064e-02
5.543649049513e-01 4.604245196453e-03 -7.027505624932e-01
Mode 27
-1.459967160480e-02 7.671523652060e-04 -1.691925135106e-02
-1.662870888369e-02 3.590866366085e-03 1.451177865055e-02
2.650969077360e-01 3.480587290567e-03 -3.586244763271e-01
-3.949500044867e-01 -2.634956332605e-03 1.338190978938e-01
4.543164144070e-03 -2.412401673744e-03 -2.176097373108e-02
1.640806936906e-01 -1.557311034105e-03 2.779839936765e-01
1.197265155288e-01 -1.854195566953e-03 -3.102613792242e-01
-3.315581012176e-01 -4.562598789386e-03 -2.735705044861e-02
2.913846266955e-01 -2.495911969428e-03 2.449260495516e-01
-4.426658596043e-02 -1.092740407282e-03 3.223779281852e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.011696706140e-02 -5.413261450276e-03 2.562492241852e-01
-3.877076108404e-02 3.124081749887e-03 -3.141764151212e-02
-1.519250751899e-01 -2.578383577834e-04 2.256517339794e-01
Mode 28
7.143689189115e-02 2.382149677749e-03 3.303173988522e-02
1.459967160480e-02 -7.671523652060e-04 1.691925135106e-02
-2.646994103511e-01 5.502949118811e-04 -2.207576031200e-01
2.012374333210e-01 2.014032244448e-03 -1.144527811130e-01
-7.057291009253e-03 2.001089346610e-03 1.209091746054e-02
3.724433183171e-02 2.775487404118e-03 2.280463909297e-01
-8.054073861956e-02 2.601824844627e-03 -1.136064255669e-01
1.273039330049e-01 -9.386009353227e-04 -3.305794412491e-02
-1.257074299915e-01 -5.597652918230e-03 3.328157272827e-01
6.687620930681e-02 4.953722526380e-03 -6.930391952756e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.158293671306e-02 -4.254319845467e-03 -1.579485243355e-01
-4.861024139143e-01 -4.276722424982e-03 -5.559551716029e-01
-1.720556085516e-01 -3.389165799973e-03 2.419465067129e-02
Mode 29
-2.514126865183e-03 -4.113123271346e-04 -9.670056270535e-03
-1.411458201851e-02 4.002178693219e-03 2.418183492108e-02
8.301982860421e-02 -1.872170167718e-03 -1.249167844503e-01
4.476919398700e-02 4.168595560409e-03 1.329599265975e-01
-2.514126865183e-03 -4.113123271346e-04 -9.670056270535e-03
-1.585498319337e-01 5.455790841501e-03 -9.344616171946e-02
1.348287951602e-01 4.545072209679e-04 -1.281444084572e-01
5.685473872661e-02 2.990130868068e-03 1.402091216780e-01
-2.379791571261e-01 -1.713664495439e-03 5.160410959928e-02
6.592354857449e-02 -1.675501304534e-03 -2.740945892799e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.160045515332e-02 -4.413491020354e-03 -3.385189119162e-02
2.501522940671e-01 -2.606560713359e-04 5.761282512005e-01
-2.132529042995e-01 -1.472252251655e-03 6.035901186079e-01
Mode 30
2.514126865183e-03 4.113123271346e-04 9.670056270535e-03
1.411458201851e-02 -4.002178693219e-03 -2.418183492108e-02
-2.274200416388e-01 3.007439966225e-03 2.554820540974e-01
3.084458698447e-01 -2.374238482838e-03 -1.007745422584e-01
-9.571417874436e-03 1.589777019475e-03 2.420861190005e-03
-1.444002130346e-01 1.135269798507e-03 1.305652696472e-01
2.445163216686e-01 -3.204108829410e-03 -3.529893796197e-01
-3.239982021818e-01 -3.487832982869e-03 1.257497515069e-01
2.198951794836e-01 -4.400548122516e-03 -1.603955897652e-01
