Number of atoms 
2.083142033543e-01 6.269002780550e-01 2.453593977321e-01
7.872128119995e-02 3.917929109429e-01 5.292707077755e-02
-1.492608772197e-02 3.171558857791e-02 2.171021295320e-02
1.269003646270e-04 8.558904548110e-02 8.631291324690e-03
1.524329612938e-02 -6.162315362427e-02 8.380266136112e-03
Mode 2
-2.635995760120e-02 -4.552178206017e-02 1.152909334377e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.210859637990e-02 -1.640236062507e-02 -2.458531909615e-05
-3.936326614775e-03 5.327147878124e-02 -6.830437851378e-03
-3.497723963215e-03 1.028943732891e-01 -7.168490219046e-04
-4.248028901708e-03 8.923762975448e-02 -4.312735356162e-03
-9.621557715312e-03 -8.589003454208e-02 -5.507049436126e-03
-3.936326614775e-03 5.327147878124e-02 -6.830437851378e-03
-3.936326614775e-03 5.327147878124e-02 -6.830437851378e-03
-2.124014450854e-03 4.461881487724e-02 -2.156367678081e-03
-3.312922040908e-03 -1.866082316524e-02 -1.186584284181e-02
4.374929266335e-03 -3.648584273382e-03 1.294402668085e-02
-6.358828206545e-02 -3.306899476945e-02 2.762194723228e-02
-2.935567123470e-02 -9.409017027177e-02 2.975372959127e-02
-6.683745639496e-03 1.698225956050e-01 -3.951400539026e-03
5.291589938229e-02 9.571262545162e-01 -3.039820448731e-03
-1.812312163921e-03 8.652663904001e-03 -4.674070173297e-03
Mode 3
3.735522482887e-02 7.313625819038e-02 -7.461562563821e-03
2.562617102414e-03 5.004079630619e-03 8.269956507554e-03
-3.303819712022e-02 1.303593994717e-01 4.018587438927e-02
-7.185840977525e-03 -1.664750003926e-01 -5.868384253262e-03
1.685411799294e-03 -9.424170938510e-02 -3.957221151393e-03
-4.386026515604e-04 -4.962289450786e-02 -6.113588829473e-03
-1.599360106787e-02 4.796641008965e-02 -1.197615247037e-02
-1.269003646270e-04 -8.558904548110e-02 -8.631291324690e-03
-9.309855428379e-03 -1.218561855153e-01 -8.024751931343e-03
-4.311521588177e-03 -1.974370717352e-01 -1.161302409244e-04
4.808025797416e-03 3.991572430760e-02 -1.355056607420e-02
2.562617102414e-03 5.004079630619e-03 8.269956507554e-03
8.982133930202e-02 -6.998268651479e-03 -4.778233190074e-02
5.584803532100e-02 2.312595837399e-01 -4.335002582544e-05
-7.503049384937e-04 -1.365674353462e-02 -3.595886334257e-03
3.123706721388e-02 8.659311512825e-01 -1.369258450385e-02
-6.874138690591e-03 -2.024411513658e-01 -8.386086748479e-03
Mode 4
-7.672958822589e-02 -4.029899972995e-02 -1.090346775638e-01
-9.858221007565e-02 2.178265344482e-03 -4.332208463001e-02
-1.658006225894e-01 -1.964398754385e-02 -5.765645932884e-02
-6.858661590565e-02 4.251189145041e-02 1.971332554186e-02
-9.057715036099e-02 -1.271706081002e-02 1.157826398196e-02
-1.139469004492e-01 -1.572904058547e-02 -2.772546050628e-02
-4.085845491257e-02 2.369952917184e-02 -2.586346804261e-02
-1.358105345399e-01 1.463105263520e-02 -2.722923074149e-02
-8.502432574556e-02 3.479682110532e-02 -3.098459734250e-02
-5.502873157556e-02 7.513044721124e-02 3.205081282937e-02
2.479839252621e-01 -1.597677494708e-03 -4.628189929532e-01
-5.298206240502e-02 -5.501398051762e-04 3.190495234435e-01
-4.011365609455e-02 3.129768677958e-02 -5.487576329287e-02
-1.015999481911e-01 -7.062446657464e-02 -1.555301747206e-01
-1.096878593065e-01 -9.284949848619e-02 4.180363801892e-02
-6.521037119489e-02 -6.276732988911e-01 6.143156637877e-02
-2.248153254411e-02 1.083509810940e-01 3.813981633975e-02
Mode 5
6.309461820910e-02 -7.713975900721e-02 -3.598173519070e-01
-6.935894532606e-02 4.620804208269e-03 -1.143152871305e-01
-3.114285290079e-01 1.853505514985e-02 -1.444601088556e-01
3.287541967983e-02 1.543014069019e-02 1.013958457687e-01
4.780701352228e-02 -1.022686196084e-02 1.122938144001e-01
3.543803678224e-02 2.043422032081e-02 1.096658022763e-01
-5.770173068117e-02 2.713079880165e-03 1.129741097507e-01
3.362572461832e-02 2.908688422481e-02 1.049917321030e-01
4.568299907142e-02 3.439195291640e-02 1.101374467220e-01
2.744398930854e-02 4.744671832907e-02 1.199818168334e-01
1.237587662073e-01 -1.387753539991e-02 5.469169770703e-02
-4.929661115830e-02 -4.969453254639e-03 -5.426922389953e-02
2.290276472836e-01 3.415185994462e-02 -2.609214196689e-01
-2.270203695688e-02 -8.023402514403e-02 -5.248305619218e-01
4.811871580921e-02 -4.619301293408e-02 1.097761119048e-01
-4.321966672293e-02 4.030763683657e-01 3.551762482834e-02
3.768895159772e-02 6.140445092466e-02 1.204534612791e-01
Mode 6
3.980195380762e-02 4.668464193663e-03 5.739346578809e-02
9.494657350685e-02 3.009890609759e-03 -3.124241888564e-02
1.924612702366e-01 1.708244677702e-02 -2.160669967919e-02
5.514461969923e-02 -1.658573583904e-03 -8.863588467373e-02
5.495431165645e-02 1.138380369436e-01 -1.100950724383e-01
6.945831508829e-02 5.067531163843e-02 -4.009432946744e-02
4.918049941890e-01 -3.705060669883e-02 -4.533321336520e-02
-1.791629523498e-02 -1.079421370681e-02 7.254303078521e-02
2.399866078253e-02 -6.286173624415e-02 6.687650108234e-02
-1.627510241614e-03 -1.129025325503e-01 -1.582306399320e-02
8.546292839712e-02 1.482607340254e-02 3.709818617197e-02
-2.315074129852e-01 -2.035581509181e-03 4.173018098844e-04
-3.841723205430e-02 -5.082685075176e-02 6.383378724781e-03
7.010925026455e-02 9.035939326350e-03 1.179111734647e-01
5.732662071607e-02 2.343387271016e-01 -1.232843036954e-01
5.504610158600e-01 1.443023054130e-01 3.104343967264e-01
-1.003311145614e-01 -1.902547267601e-01 -3.516825836338e-02
Mode 7
-4.716709058697e-02 -4.352968220500e-02 -1.950467463692e-02
-3.392090854382e-02 2.505502452907e-02 -4.649484854201e-03
-4.416587083300e-02 1.109729193348e-02 -5.121129299894e-03
-1.673839988589e-02 4.036825248191e-02 1.703614277990e-02
-3.555625520894e-03 3.100386152245e-01 1.906343612269e-02
1.627510241614e-03 1.129025325503e-01 1.582306399320e-02
-2.454764543728e-02 -5.417444596417e-02 1.620316351707e-02
4.686631553269e-03 -3.961473524662e-02 1.042632418563e-02
-2.810911711189e-03 -1.701235846659e-01 7.075642427589e-03
-1.062015726258e-02 -2.646662831120e-01 6.242663164760e-03
6.620337961337e-03 3.126306040360e-02 -8.876495900901e-03
1.898931470137e-02 6.019781219518e-04 -6.248483777127e-03
-8.620772721514e-02 -2.242423101028e-02 -8.085890921708e-03
-4.173015409521e-02 -6.948767391700e-02 -5.482464117030e-03
4.063311987712e-03 5.200779241981e-01 -1.562772379096e-03
-5.409921584355e-02 -5.265869491336e-01 8.914025314360e-03
-1.674399101468e-02 -4.534506909432e-01 1.452462750539e-03
Mode 8
-2.099334566995e-01 2.780481995091e-02 1.328715008784e-01
-2.139966836789e-01 -4.512746748948e-03 1.174097717023e-01
-2.684075168011e-01 -7.373187411064e-03 1.118169979567e-01
-1.534041152470e-01 -2.001214019109e-02 1.080124607175e-01
-7.019760778583e-02 -5.221488331929e-02 1.017148063022e-01
-2.815024528321e-02 -1.263477444865e-02 1.372877495086e-01
2.983147534498e-01 4.527869524053e-03 1.708443919821e-01
-1.897279633993e-02 1.757377965869e-02 1.040730285307e-01
-1.047474270240e-01 3.871385722939e-02 6.949254485394e-02
-1.288564698097e-01 3.416230577308e-02 9.180929720048e-02
-4.599470135835e-02 1.574198056839e-03 -1.076197442268e-01
7.850886366694e-02 -4.705179735334e-03 -8.194034177000e-02
-2.378050364187e-01 -5.714762103226e-02 7.199245838462e-02
-2.183661068248e-01 5.194423451314e-03 1.370739266060e-01
-2.423043702987e-02 -8.408201101053e-02 4.629364260638e-02
3.354078310761e-01 1.681575520296e-01 4.593741661742e-01
-8.681461342757e-02 6.768382871684e-02 9.477405882229e-02
Mode 9
1.811487946015e-01 1.937553569316e-02 -5.576470954845e-02
5.972637536979e-02 -1.026280106041e-01 4.359187452531e-02
-2.803435715954e-02 6.083709917869e-02 8.070267766421e-02
4.167216752922e-02 -2.111284416458e-01 4.228725081679e-02
2.111883527270e-02 -3.795825082841e-02 2.851606548548e-02
3.999819301243e-03 2.334032227084e-01 2.633832736141e-03
1.599360106787e-02 -4.796641008965e-02 1.197615247037e-02
5.748723787006e-03 4.258362148130e-01 -5.519993530489e-03
9.431249672527e-03 2.013866450695e-01 -1.595213832849e-02
3.154859948419e-02 -1.455557146872e-01 1.783871611126e-02
-5.260402707873e-02 -1.757169049300e-02 -3.352688515681e-02
-8.432650125258e-03 -2.261039649960e-02 4.202425727604e-03
3.811710157807e-01 -3.411882411906e-02 -6.119283102967e-02
1.717066176963e-01 2.936320762681e-01 -1.220534359442e-01
1.137588331324e-02 -2.033787449247e-01 4.698590630918e-02
-6.054919953460e-03 -3.838114779129e-01 4.064587761023e-02
5.903397198898e-02 -3.234289960742e-01 2.021570304646e-02
Mode 10
2.759574555028e-01 -7.532079103194e-02 -1.608547829278e-01
1.786026958605e-01 3.254721384318e-02 3.378987869757e-02
1.153151038411e-01 -4.860510375327e-02 -6.322239734416e-03
1.510069413526e-01 1.430072075297e-01 1.206061451912e-01
9.360039459689e-02 9.157837865602e-02 1.332380076932e-01
5.098752907808e-02 -8.321367020358e-02 8.292018433266e-02
2.776119771596e-02 1.753915328271e-02 1.500722959227e-01
4.785390283900e-02 -2.294882757500e-01 2.729716608642e-02
2.429935082851e-02 -1.109450590712e-01 -8.575645819252e-04
1.049018579910e-01 7.716811788612e-02 1.021796543934e-01
-1.635607200149e-01 9.209071206250e-03 -1.120851634951e-01
-2.080162686529e-02 8.050685782049e-03 1.574413603830e-03
4.581488986154e-01 1.712996806462e-01 3.249624759903e-02
1.889718927467e-01 -1.416946952112e-01 -3.355774681064e-01
6.193590698903e-02 1.636622197158e-01 1.719843634263e-01
3.525323485994e-02 1.419894167751e-01 1.208147960962e-01
1.681839438900e-01 1.522618495557e-01 1.096835912408e-01
Mode 11
-1.991891544169e-02 1.133550607246e-01 4.640977284730e-02
8.416131763820e-03 4.434638718956e-03 -1.020269704812e-01
1.303570796867e-01 -6.848818703836e-03 -8.461752453197e-02
-1.463090379647e-02 -2.242632017597e-02 -7.863203429559e-02
3.903513050769e-02 -2.716403712160e-02 -4.402696529974e-02
7.266085512601e-02 1.922847103209e-03 6.096476680325e-02
-4.126952696173e-02 4.369564298378e-03 1.310638510505e-01
4.205286862310e-02 4.563869479752e-02 6.818112479086e-02
-2.591584882916e-02 1.015969837457e-02 5.025086375777e-02
-4.897940275089e-02 -3.487701830100e-02 -2.417874481022e-02
-6.937546368750e-03 -1.355495357237e-03 -2.121398318841e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.522069147437e-01 -6.941792385829e-01 -4.812555006189e-01
-1.226443635446e-01 -2.216346999010e-01 -1.060019805971e-01
9.780437453476e-02 -4.612793851350e-02 -1.233147096269e-01
-6.134837949092e-02 -4.215936019354e-03 -2.680675693399e-02
-1.256924726153e-01 -5.700026025031e-02 -3.538887762049e-02
Mode 12
7.715717863649e-02 7.780472238405e-02 4.993190322427e-02
-8.421637884300e-03 -1.049322464584e-02 6.941878889665e-02
-9.644167726336e-02 -2.426479175212e-02 5.665882780165e-02
1.718801477841e-02 2.137181387971e-02 5.429380921862e-02
1.100077334815e-02 3.367306205710e-02 3.667571236447e-02
-1.131247563508e-02 2.293088916145e-03 -3.415800986926e-02
1.279106103016e-02 7.860544455742e-04 -8.908294380032e-02
-1.100077334815e-02 -3.367306205710e-02 -3.667571236447e-02
1.386408049654e-02 -9.406181139286e-03 -2.278839679224e-02
2.923978311103e-02 2.061829664443e-02 2.683134225309e-02
-9.494657350685e-03 -3.009890609759e-04 3.124241888564e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.325018897970e-03 -7.167461534285e-01 -4.464366087205e-01
-1.202416835297e-01 -3.385711813128e-01 -3.020124049214e-01
1.100077334815e-02 3.367306205710e-02 3.667571236447e-02
2.229673062180e-02 1.320421536031e-02 -2.699082251984e-02
7.234364671860e-02 3.183041214957e-02 3.087428771394e-02
Mode 13
-1.672737018640e-01 -1.666454497869e-02 9.819267592526e-02
-2.549376453904e-02 4.160683510179e-02 -4.146009216633e-02
-1.040191465674e-01 2.813625705648e-02 -5.734429514990e-02
1.080823735468e-01 4.181309643374e-03 7.280602432597e-02
2.909275921886e-01 -5.856769219480e-02 7.830045679517e-02
2.654283215291e-01 -2.301944301989e-02 4.232183044317e-03
-2.956249763892e-02 3.230682475052e-03 -8.953000292692e-02
1.870408521063e-01 6.121619626966e-02 6.219563455448e-02
6.135388561140e-02 1.027452194623e-02 5.941493851852e-02
9.047227447828e-02 -4.863764096356e-02 1.102231710314e-01
-4.235906478955e-02 -3.613957897402e-03 -3.305524071112e-02
-2.848397205206e-02 -9.029671829277e-04 9.372725665691e-03
-4.277560849901e-01 1.439768396837e-01 1.542575813005e-01
-2.717108945857e-02 -7.206453995333e-02 3.906000946991e-01
2.993602423138e-01 -3.595729569521e-02 7.409803106756e-02
-6.565697571790e-02 1.837724853945e-02 -3.898094897199e-01
1.357001525367e-01 -8.204434033566e-02 1.164224841704e-01
Mode 14
-4.928559891735e-02 7.147718599121e-03 1.094713926952e-02
1.774250555364e-02 1.444665820149e-01 3.822326203739e-03
-3.798964164370e-02 -1.332112809766e-02 -5.271939561479e-02
4.910630311552e-02 1.204660637821e-01 3.281003613491e-02
-6.883491051442e-02 -1.226076135849e-01 3.505892447701e-02
-8.695803215363e-02 -3.608097454490e-02 -1.168177725597e-02
2.337525620866e-02 9.070565702330e-03 7.191190607277e-02
2.788887229273e-03 1.458892409584e-01 -1.375083687657e-01
1.109181500928e-01 -6.919086318741e-02 -1.496989927534e-01
1.389745317343e-01 -1.057936186586e-01 -9.996894407948e-02
-6.932040248271e-03 4.703090569643e-03 1.139419839612e-02
-7.682345186764e-03 -8.953652964977e-03 7.798312061861e-03
-2.743464636226e-01 1.700475658016e-01 7.885330216746e-02
-1.404448556643e-01 -6.467173974787e-01 -7.301952010108e-02
-1.143000709407e-01 -2.422032473944e-01 1.094215734423e-01
4.026258094110e-02 7.852570240904e-02 1.939397809557e-01
2.633511963949e-01 -1.976620419319e-01 -8.292083294741e-02
Mode 15
1.098425498671e-02 1.549730427646e-02 -6.114883238910e-02
3.853862629845e-02 1.303573103060e-01 -3.036026898461e-02
1.763352626836e-01 -2.659877454132e-02 -7.482232505878e-02
-3.481205601777e-03 1.210701310697e-01 9.710769573167e-02
-4.802227140818e-02 -1.185411275132e-01 9.870087404222e-02
-8.183279794880e-02 -2.607281528366e-02 4.858135759143e-03
4.035696377006e-03 2.024637065458e-03 -1.475791787465e-01
-1.564577304382e-01 1.385637135327e-01 1.460173821096e-01
-1.571391215780e-01 -7.012010008355e-02 1.878575737998e-01
-1.247078106702e-01 -1.103714398281e-01 2.505316491546e-01
7.682345186764e-03 8.953652964977e-03 -7.798312061861e-03
2.592135494964e-02 -4.101112447691e-03 -1.764268217324e-02
-5.159441529051e-02 1.733217299307e-01 1.993976541135e-02
-1.179218549156e-01 -4.926280207906e-01 -2.457886678942e-01
-1.234665076430e-01 -2.602946296479e-01 2.078526575892e-01
3.479811384694e-02 7.419076448665e-02 1.687666251315e-02
-2.205370956007e-01 -2.186857053805e-01 2.369387087967e-01
Mode 16
-2.562617102414e-03 -5.004079630619e-03 -8.269956507554e-03
1.536469037353e-02 1.790730592995e-02 -1.559662412372e-02
5.119728084350e-03 3.949573334358e-03 -1.606826856942e-02
1.824451588336e-02 -6.996179485788e-03 2.276381147314e-02
-2.866877397436e-02 1.206522292714e-01 2.052171948560e-02
-4.148194449474e-02 -3.921285263799e-01 -3.803561497010e-03
9.182955063752e-03 3.626714003422e-02 -6.065393933471e-04
-2.667716600861e-02 -1.561421701381e-02 -1.856138574554e-02
7.561035950926e-03 4.171835509090e-01 -8.459233571915e-04
1.949132503109e-02 -1.508607833787e-01 1.269300149227e-02
1.812312163921e-03 -8.652663904001e-03 4.674070173297e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.284898936791e-02 -3.152942308859e-02 -3.399852960251e-02
1.824451588336e-02 -6.996179485788e-03 2.276381147314e-02
-4.627878803458e-02 5.555936361627e-01 4.091436463591e-02
1.431369538906e-02 5.233388522233e-02 4.854155520628e-02
2.985759655611e-02 -5.451329487272e-01 6.212257233297e-03
Mode 17
8.214450023574e-02 -9.893335689575e-03 -7.375838254360e-03
-3.208657189798e-02 4.063670433259e-02 1.304573116572e-01
-4.277013683872e-02 -2.294392277086e-02 1.238720783820e-01
-7.616408520970e-02 9.491294025901e-02 -9.428979740968e-02
4.745676839199e-02 -1.667081247576e-02 -1.134457541964e-01
1.233146574352e-01 -6.955901583465e-02 1.596992729303e-02
-1.898931470137e-02 -6.019781219518e-04 6.248483777127e-03
8.259411512826e-02 5.184673067204e-02 6.395411374416e-02
-4.053574038468e-02 -1.494499476425e-04 3.683519263122e-02
-9.571890292726e-02 -4.090097785190e-02 -1.027861937867e-01
9.494657350685e-03 3.009890609759e-04 -3.124241888564e-03
-9.494657350685e-03 -3.009890609759e-04 3.124241888564e-03
2.870822888627e-01 3.116714177105e-01 2.303143217512e-01
-1.588023343101e-01 -4.931628353263e-01 -4.020848622749e-01
1.347044783506e-01 -4.079033261162e-02 -2.347144057737e-01
-4.482781825022e-02 4.061949239180e-02 -2.283429954011e-01
-1.915481878577e-01 -1.492152434043e-01 -1.163791341445e-01
Mode 18
-2.817777588560e-02 -4.292770408305e-02 -2.575315841405e-02
-4.159774761010e-02 2.215995749098e-02 3.575700879218e-02
2.036853033421e-02 -5.161499436303e-02 2.492017915122e-02
-2.129813107453e-02 1.655720332096e-01 1.524110991895e-02
1.493159384245e-02 -2.565700265103e-02 1.089796863133e-02
1.449299119089e-02 -7.527989715889e-02 4.784379801855e-03
-1.812312163921e-03 8.652663904001e-03 -4.674070173297e-03
2.423594315035e-02 9.014059693741e-02 -1.368546102185e-02
5.743132658216e-03 -6.798272861212e-02 -2.110367355985e-02
-5.875539143323e-03 -2.366490279586e-02 -2.013579934937e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.981133796059e-01 -3.678679129592e-01 -2.015546760464e-01
9.759479278596e-02 8.066833729358e-01 8.623915728961e-02
3.741312638655e-02 -1.340079837451e-01 -2.724184770842e-02
-6.289106943459e-04 6.587371601960e-02 -2.757277659409e-02
7.428544457510e-03 -1.622244379972e-01 -2.506089471124e-02
Mode 19
1.565072855225e-01 -8.403644019083e-02 1.474562521511e-01
2.088879678356e-01 1.268034526835e-02 -3.612513996388e-02
-2.025958505226e-01 3.637310832785e-02 -6.805819819538e-02
1.009324946534e-01 9.408808110608e-02 -1.002998729652e-01
-6.423921724171e-02 8.570377542627e-03 -1.303835556999e-01
-3.586012107237e-02 -5.188135704802e-02 -1.795484635219e-02
-6.932040248271e-03 4.703090569643e-03 1.139419839612e-02
-8.937723052998e-02 6.267974908622e-02 8.650410231474e-02
-1.834939176607e-02 -5.435852228779e-02 9.903762354026e-02
-2.773366711356e-02 1.275377635169e-02 1.296861199995e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.494657350685e-03 3.009890609759e-04 -3.124241888564e-03
-2.671717198943e-01 -1.633549631578e-01 3.652982480684e-02
4.125235415080e-01 -1.647808336849e-02 6.439354008518e-01
-8.441193341266e-02 -4.925265269492e-02 -1.012363655020e-01
-1.236897674003e-02 3.066108228165e-02 -2.628012123774e-03
-2.232016632246e-01 -6.501423049068e-02 -1.241641524241e-02
Mode 20
-4.686631553269e-03 3.961473524662e-02 -1.042632418563e-02
-3.011698841415e-02 -1.198640856601e-01 -3.905851991204e-02
2.305254168077e-02 3.291954482181e-02 9.213245398941e-03
-3.122613998123e-03 -1.341574336927e-01 9.593344922806e-03
1.443508963321e-02 1.318643447766e-01 2.456466494645e-02
-4.438421952804e-03 -2.830261172163e-01 -8.747421565614e-03
7.503049384937e-04 1.365674353462e-02 3.595886334257e-03
-5.373443805294e-03 3.126326932017e-01 -1.821881563513e-02
-1.168767060849e-02 -2.484154616003e-01 -2.744370225880e-02
3.128120118602e-03 1.402160196196e-01 2.301483666172e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.296007403209e-04 1.139570388466e-01 4.016128907017e-02
-5.317503621540e-02 -1.588422164088e-01 -8.087994689550e-02
-1.679820670505e-03 5.880606528102e-01 1.954090118075e-02
1.500609876987e-03 2.731348706924e-02 7.191772668514e-03
5.847965123037e-02 5.289969507871e-01 3.663818295101e-02
Mode 21
6.104218332447e-02 4.624067291947e-02 6.193264101373e-02
-1.351099501337e-02 -2.518799695500e-01 -9.733413560115e-02
-1.886241433674e-02 8.498706735915e-02 1.487977510182e-02
4.628729995589e-03 1.675295066888e-01 3.020660933023e-02
2.055915641561e-01 1.219527988375e-02 4.983356194788e-02
5.149797088947e-02 -8.587589483423e-03 -2.284167513584e-01
-3.296403679471e-03 -4.850653845983e-04 8.595870191176e-02
-5.369907102704e-02 -3.161379861566e-02 -2.302541585030e-01
-2.880752972811e-01 3.371277144663e-03 -2.029809291209e-01
-1.387787175710e-01 -3.644405942000e-03 1.540363134286e-01
2.848947817253e-02 6.961553109808e-03 2.323545591883e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.193040086855e-02 1.576036337890e-01 1.393761818417e-01
4.936001883646e-02 -1.961162027539e-01 6.709712033945e-02
1.457602278953e-01 -4.342917687839e-01 1.450676239911e-01
1.463640991695e-02 2.848490610285e-02 1.112402158801e-01
-5.907001908136e-02 -4.207131332793e-01 1.640463115466e-01
Mode 22
-1.811210939825e-02 9.864381089377e-02 1.847566143607e-02
-7.211195547957e-02 -3.726470223931e-01 -1.270199298475e-01
1.987202612497e-02 1.059063530646e-01 3.858687546634e-02
1.486818616429e-02 1.754286533575e-01 -1.929927808599e-03
-1.058204464904e-01 4.890609281425e-02 3.197997845852e-03
-4.095782467480e-02 -3.159658667486e-02 1.285461485553e-01
-4.380435386814e-03 -2.410001653498e-03 -4.555220826537e-02
2.625508171849e-02 -1.583291971341e-02 1.102723416696e-01
1.843623468802e-01 -1.725975698830e-02 1.105107498913e-01
1.033737175116e-01 1.956170118248e-02 -6.805302619776e-02
-1.386958661702e-02 3.347595212406e-03 -9.819784792288e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.417030344307e-02 1.864566925391e-01 8.494747767545e-02
-1.050287583556e-01 -1.627571633672e-01 -1.108109457181e-01
-1.092548477837e-01 -5.370455474034e-01 3.233354681904e-02
5.558330735910e-03 5.357246784222e-02 -9.954679739942e-03
3.977433819691e-02 -5.133848229390e-01 -8.862294057936e-02
Mode 23
-1.722940601861e-01 3.468199753365e-02 -4.014867210325e-02
-9.749817836831e-02 4.103201613382e-03 8.818882554713e-02
-5.541812374473e-03 -3.539671006158e-02 1.077792244935e-01
2.581625545119e-01 -6.584545184531e-03 -1.122886424024e-01
6.173742705817e-02 -6.884428147074e-04 -2.605532884972e-01
3.696463487677e-03 7.697858404297e-03 -3.081023841739e-01
-1.279106103016e-02 -7.860544455742e-04 8.908294380032e-02
-2.815378107206e-01 -2.486020517799e-03 4.037673632967e-02
1.402019821677e-01 -1.038791279397e-04 1.379978021759e-01
1.894985933260e-01 4.865574126699e-03 1.922670260754e-01
-1.386958661702e-02 3.347595212406e-03 -9.819784792288e-03
9.494657350685e-03 3.009890609759e-04 -3.124241888564e-03
2.081431690175e-01 5.082187660611e-03 -7.112844713609e-03
-3.652020199540e-01 1.758897406890e-01 -4.527585269676e-01
-6.017599026231e-02 4.088794424249e-02 -1.149218265238e-01
-2.776119771596e-02 -1.753915328271e-02 -1.500722959227e-01
2.807840612337e-02 -1.236841176365e-02 1.801627750120e-01
Mode 24
1.205727445310e-02 5.305068691595e-03 5.145714618991e-03
-1.249587710466e-02 -5.492796319945e-02 -1.125930344846e-02
7.503049384937e-04 1.365674353462e-02 3.595886334257e-03
-3.186021676281e-03 6.692822231586e-02 -3.234551517121e-03
2.055333225652e-02 -1.731701908174e-01 1.377118533131e-02
-1.086836686305e-02 5.797456935088e-02 4.563760544740e-03
-2.562617102414e-03 -5.004079630619e-03 -8.269956507554e-03
-9.494657350685e-03 -3.009890609759e-04 3.124241888564e-03
1.130696951461e-02 -8.351674843025e-03 1.549828284734e-03
6.620337961337e-03 3.126306040360e-02 -8.876495900901e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.798413552322e-02 7.262542170784e-03 2.011121403027e-02
-4.374929266335e-03 3.648584273382e-03 -1.294402668085e-02
3.497757966539e-02 9.220976971019e-01 -6.092951600161e-02
2.145806816203e-02 -4.363147216725e-02 1.890392709129e-01
-2.043202302068e-02 -2.350597071266e-01 -2.072357403598e-02
Mode 25
1.205727445310e-02 5.305068691595e-03 5.145714618991e-03
-4.813531917896e-03 -4.597431023448e-02 -1.905761551032e-02
-1.812312163921e-03 8.652663904001e-03 -4.674070173297e-03
