Number of atoms 
1.160110578508e-01 1.603967464111e-01 1.463961055045e-02
1.762822633143e-01 4.922159632100e-02 1.737233710241e-02
2.319247665813e-02 -3.394187279559e-02 1.049086734211e-02
6.985005953658e-02 1.795308258895e-01 5.467770787229e-02
5.270026057761e-02 1.696789696319e-01 3.212055104907e-02
Mode 2
3.646939282209e-01 1.238151536698e-01 2.139349116917e-01
7.826800431299e-02 2.492588583864e-01 7.102211639164e-02
-1.625782186645e-02 3.003030246497e-01 -1.240066991752e-02
-2.198659015947e-02 2.144925449666e-01 -1.046604065191e-02
-3.945399588265e-02 -3.628848425556e-02 -2.065255721032e-02
-4.364232834888e-02 -2.766328270103e-01 -4.549314450072e-02
-3.974726536682e-02 -1.121646020256e-01 -2.718928002555e-02
-3.462567596411e-02 2.737396862388e-02 -2.552897189092e-02
-3.674048211920e-02 1.126821237528e-01 -2.128088250539e-02
-3.584003374473e-02 1.348301505565e-01 -1.833909709041e-02
-4.727693040878e-02 -2.422711353161e-01 -3.113822158990e-02
-4.427014716117e-02 -1.742440953772e-02 -2.522982406974e-02
-2.376314962836e-02 3.352495465537e-01 -3.525697456191e-02
3.259235293113e-02 2.650864979851e-01 -3.415972945439e-02
-2.498490212513e-02 -2.983610349154e-01 -2.358913966278e-02
-3.523285485442e-02 8.110205959018e-02 -2.193403449066e-02
-1.529839662540e-01 2.890418975580e-01 -8.972562357118e-02
Mode 3
-3.308524013732e-03 -1.271598944478e-02 -5.230418844694e-03
-2.683924735806e-02 -1.422296310743e-02 1.331773710873e-02
-1.899567290995e-02 -1.372063855321e-02 7.135018457591e-03
-1.115209846184e-02 -1.321831399899e-02 9.522998064484e-04
-7.843574448110e-03 -5.023245542194e-04 6.182718651142e-03
-3.634602059904e-03 3.436169169425e-02 1.435492291082e-02
-2.408075639258e-03 9.432037358918e-03 -2.288633429711e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.356017410110e-02 -3.786276640077e-03 -1.336333623262e-03
-1.025165008737e-02 8.929712804699e-03 3.894085221431e-03
4.190704872395e-02 -1.357082441510e-02 -1.263455547074e-02
1.226526420646e-03 -2.492965433533e-02 -1.664355634053e-02
-1.327907325696e-02 -1.043668646736e-02 1.465407073200e-02
-6.193475303366e-04 -2.879843663097e-02 1.304861894027e-02
9.004483744742e-04 2.214802680369e-02 2.941785414983e-03
-1.776914648931e-02 -3.865029288854e-02 -9.508537882939e-03
-1.450111651318e-01 9.801893344274e-01 4.123870344667e-02
Mode 4
-1.821778407673e-01 -4.418315360578e-02 -1.214869674936e-01
1.628215914650e-02 -1.352499694551e-01 -6.506693162519e-03
-9.656639837086e-03 -1.273249057589e-01 9.752829361197e-03
1.813065388976e-03 1.268225812047e-01 -3.570110710055e-03
2.018939076859e-02 1.117447831269e-01 2.343489772630e-03
2.560055229739e-02 -4.337391015451e-02 1.277950077182e-02
1.626151922452e-02 7.023035705116e-02 1.016168986821e-02
1.324626469496e-02 1.333904853764e-01 1.146799383875e-02
1.173016614822e-02 4.529774036426e-01 1.933584731474e-02
5.708128371037e-03 2.912908061894e-01 1.473375376511e-02
2.318030801810e-02 -1.164684003929e-01 1.994454888213e-02
2.410139631456e-02 -2.998007000955e-01 6.217951266380e-03
-4.160530795783e-02 -1.985599119185e-01 1.195657679527e-02
-1.310788592167e-01 -1.326029588886e-01 -1.532279218844e-02
1.084666033765e-02 -1.451843313683e-01 1.964658918334e-03
8.714911618652e-03 5.161375319678e-01 2.064215128528e-02
4.947799360987e-02 -2.944249441372e-01 -4.202237996785e-02
Mode 5
6.090272163390e-02 1.498141381127e-04 -1.976957392833e-02
-1.046556443088e-01 9.552227981346e-03 6.209630467988e-02
-1.854994644292e-01 1.396101979807e-02 1.216348577616e-01
-1.157505969286e-01 3.843317026788e-02 1.801917683554e-02
-4.313357514459e-02 3.850047875043e-02 2.927811181127e-02
-4.368241274363e-03 -7.863525750779e-02 1.174623971527e-01
-3.164322999655e-02 8.716763920768e-02 -7.132112907093e-04
-5.177547492308e-02 1.752211236631e-02 -4.808612871413e-02
-1.208150404893e-01 -5.900614409602e-02 -2.867055894989e-02
-1.190141437403e-01 -1.471009048863e-02 -2.278698811993e-02
2.622233355573e-01 1.929831995916e-02 -2.159854476462e-02
1.258287097068e-02 -8.367370388758e-03 -1.788062036701e-01
-1.515502818375e-01 -8.431064174232e-02 2.052418762436e-01
-3.136286862403e-01 6.410553040229e-02 1.572498907441e-01
-6.930957433609e-03 1.041722298468e-01 -3.291774738953e-04
-1.316410609049e-01 -1.193021392340e-01 -4.730360089896e-02
3.949804741145e-01 -4.756812530717e-01 3.330431962139e-01
Mode 6
-2.621989982773e-02 1.457547352354e-02 2.691181684578e-04
3.165539863658e-02 -4.641111610403e-03 -8.740470249311e-03
3.949897308469e-02 -4.138787056183e-03 -1.492318890045e-02
3.345629538553e-02 3.965494199698e-02 -2.856899419345e-03
1.296516385082e-02 1.400408952037e-01 -4.522410516503e-03
3.467179681517e-04 -2.525580076453e-01 -3.625372478624e-02
6.013566495229e-03 4.496934515567e-01 1.181679504033e-02
1.716196759900e-02 9.237838385485e-02 1.310347528319e-02
3.073061298205e-02 -1.918421936086e-01 7.225107415747e-03
2.772752709251e-02 -4.615553768615e-02 -9.222701537297e-04
-6.028337410356e-02 2.864862249286e-02 6.720954988058e-03
2.057660313032e-03 -1.274074114144e-01 4.078133826526e-02
3.109319694830e-02 8.659708044157e-03 -4.072127895983e-02
5.187759796718e-02 -1.585012739252e-02 -3.251904504743e-02
-4.833093842421e-03 5.948777829250e-01 9.852136121997e-03
3.314715990326e-02 -4.892810850711e-01 2.299039354748e-03
-9.002358430707e-02 1.617843002817e-01 -6.871385923425e-02
Mode 7
-5.945224021118e-02 -7.382913458626e-02 6.414584959385e-02
9.220016467039e-02 1.215349212985e-02 -2.217012004113e-01
1.022278597557e-01 5.197344543796e-02 -2.866151176388e-01
-8.112492096450e-02 1.105920164400e-02 4.354814872645e-02
-6.487557038000e-02 -1.236968902117e-03 6.316352013468e-02
-5.639744897043e-03 -1.327833186072e-02 1.696816996040e-01
-2.126974795120e-03 2.781627531638e-03 1.370177092555e-02
-8.124675292248e-03 6.148085273061e-03 -9.807685704116e-03
-5.636767119952e-02 -1.236347902867e-02 8.356436432497e-03
-6.941062081438e-02 1.097669598844e-02 7.457665763052e-02
3.768602657912e-03 -2.256815183574e-03 1.178164013168e-01
7.494824266733e-02 6.296508984879e-04 -1.636531834729e-01
-6.407922594922e-02 2.176192373945e-01 -5.650094869271e-01
4.389468996100e-01 -4.774594273371e-02 -3.527689672792e-01
8.124675292248e-03 -6.148085273061e-03 9.807685704116e-03
-7.139049536337e-02 -2.499696281788e-02 -2.790249131626e-02
-5.346475412879e-03 6.259778590928e-02 1.762184224192e-01
Mode 8
-2.179914107747e-02 -8.183670393808e-02 7.891483597420e-02
-2.114235661896e-02 4.115462503882e-02 -2.013933901460e-01
-7.245775289786e-02 4.370393277678e-02 -1.368935363881e-01
-7.071400199097e-02 4.590073009863e-02 -8.598053790733e-02
2.084154686094e-02 1.758942084886e-02 -3.682719373839e-02
3.317623975954e-01 -2.333350032765e-02 5.160322270016e-01
2.973266992965e-02 1.484485868814e-03 -1.562490468469e-01
6.099823541223e-03 -1.694472767633e-03 -5.709571713190e-02
2.844899766694e-02 -1.568511608139e-02 -9.457606285556e-02
-2.427190283265e-02 2.011624079297e-02 -1.100282308739e-01
1.627461887264e-02 -6.298057974733e-04 -2.381905542317e-01
-2.937700018840e-01 5.781303413273e-03 4.203162648815e-01
-9.449301761743e-02 -7.190963264577e-02 -1.095448508799e-01
-1.042031059385e-01 1.291995870107e-01 -5.700157391723e-02
3.667579600329e-02 -2.016121638066e-02 -1.653735509130e-01
1.011764948936e-02 -4.103458931537e-02 -1.360654094490e-01
4.422610096723e-02 -9.553500959644e-02 -1.780929923794e-01
Mode 9
-1.637893467477e-01 2.326557591373e-02 -1.250270485510e-01
2.442256056998e-01 -1.877489980715e-01 1.490106279556e-01
1.204037819629e-02 -4.716018679459e-02 1.144316714855e-02
-5.138531966613e-03 4.364751375577e-01 1.276909484678e-02
-7.538136323918e-03 1.579003208131e-01 3.265759926359e-03
-1.519795904811e-03 -5.094646343467e-02 1.010683352529e-02
-6.022037777182e-03 -1.616865974531e-01 -4.602093549622e-03
-8.430113416440e-03 -1.522545600942e-01 -6.890726979333e-03
-3.907231622089e-03 -2.469947525820e-01 -8.850182935148e-03
-6.637687949444e-03 1.800483476167e-01 6.207545341342e-03
6.943126073636e-03 -2.164570224947e-02 -9.124504066125e-03
-8.438584698393e-03 1.357522940094e-01 3.239745113766e-04
-8.822638491620e-02 -1.644530278117e-01 -6.059130835497e-02
-2.122928035771e-01 -1.940759050670e-01 -1.395217138003e-01
5.725070934943e-03 -2.847229020177e-01 3.043507836953e-04
-1.197415216713e-03 -4.685575262745e-01 -7.239528180909e-03
-2.558838365736e-02 1.259004377518e-01 -2.223318231184e-02
Mode 10
-8.728189034778e-02 -2.934558187390e-02 1.456732935091e-01
1.681828563102e-01 6.703604634270e-02 -2.502412742416e-01
-3.265797005515e-02 -1.917890016708e-02 8.640385859589e-02
1.356017410110e-02 3.786276640077e-03 1.336333623262e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.555557509536e-02 2.946638842769e-03 -4.835524688259e-02
2.811008441376e-04 -6.650409827280e-03 1.599040435526e-02
-7.843574448110e-03 -5.023245542194e-04 6.182718651142e-03
-5.435498808852e-03 -9.934361913137e-03 8.471352080853e-03
5.435498808852e-03 9.934361913137e-03 -8.471352080853e-03
1.025165008737e-02 -8.929712804699e-03 -3.894085221431e-03
-2.811008441376e-04 6.650409827280e-03 -1.599040435526e-02
-4.442557313154e-02 -5.663491961556e-01 3.343276184611e-01
-3.480070009304e-01 3.611695785538e-01 4.127319503391e-01
-9.970549243230e-03 2.279302977418e-03 1.988448957669e-02
2.689176483396e-03 -1.608244718620e-02 1.827903778497e-02
-3.015254529567e-03 6.316012832522e-02 1.306303970544e-03
Mode 11
6.962240717643e-02 -1.422528896985e-01 -4.103144084452e-03
-3.144588891246e-01 1.319659703550e-02 -1.390735664216e-01
-2.880028656547e-01 3.239798499643e-02 -8.777653412402e-02
-1.236588574926e-01 1.304517530858e-01 -1.624525379317e-01
6.262676362690e-02 5.444024752036e-02 -1.910867549767e-01
1.321592163993e-01 -6.958099554684e-03 -1.240384068397e-01
7.286624507424e-02 -3.701599288162e-02 -1.855271586582e-01
1.748074446115e-01 -4.215213842541e-02 -8.096575483066e-03
8.016732674796e-02 -7.530648473323e-02 -1.460506490645e-03
-7.933528852179e-03 8.035221806927e-02 7.733421087268e-02
-1.599351802851e-02 -6.020604029807e-03 2.541809585870e-01
1.098419198275e-01 3.746543529596e-02 1.262184368732e-01
-1.902828071457e-01 -9.012870439311e-02 9.093552633142e-02
-5.044812353481e-01 1.218978093214e-01 -1.547925270418e-02
-5.942697192303e-02 -6.216276983761e-02 -1.936600760461e-01
2.306883603257e-03 -1.644907127786e-01 -1.560047553686e-01
-4.446222460933e-02 6.175814811197e-02 1.265268419134e-01
Mode 12
-3.074278162208e-02 1.093156660114e-01 2.228574124273e-03
2.044698690510e-01 -1.190674599350e-02 1.290360494208e-01
1.147030483080e-01 -2.182591073362e-02 9.521995762181e-02
5.092000375064e-02 -8.009741048175e-02 9.568597188376e-03
-4.635214475426e-02 -5.507005331783e-02 -4.710379925496e-02
1.462650062749e-03 8.847207149133e-03 3.492259412550e-02
5.179666252864e-03 2.825113648907e-02 -2.822676820760e-01
-6.587258242431e-02 3.870302012944e-02 -3.392091966878e-01
1.320373844413e-01 4.346355153192e-02 -2.656634126073e-01
2.470010392292e-02 -6.552193695821e-02 9.837715356834e-03
3.281167956704e-02 -8.098593826377e-04 2.679976451609e-01
-3.287405338001e-01 -2.106010120934e-02 -4.675610734301e-02
1.324028803152e-01 -1.078014017279e-01 1.592116046956e-01
1.945575155413e-02 -1.252166075136e-03 1.054509640145e-01
2.743011506818e-01 6.633102551049e-02 -2.774149847960e-01
9.566795757028e-02 6.864072283395e-02 -3.421053829789e-01
1.987085299628e-02 2.420230060826e-02 2.536126925973e-01
Mode 13
-4.816151278516e-03 1.886407471784e-02 -4.577266859422e-03
3.339914954347e-02 -2.444314288550e-03 4.217252823144e-02
2.924732299732e-02 4.790925748515e-03 -1.102910367902e-02
6.738576906336e-02 -6.523083483011e-03 -1.414800604665e-01
1.780391138693e-01 -1.944176920578e-02 -1.800669085167e-01
3.945615297566e-01 4.017825603402e-03 -4.904137348746e-02
-1.361320651454e-01 5.870944790679e-03 1.674323530460e-01
-2.599623601642e-01 1.002492901988e-02 1.400680980667e-01
-1.813476378830e-01 6.725779761005e-03 1.748364896721e-01
4.257137345632e-02 -2.519965909587e-02 -6.125892052179e-02
-2.391394723256e-02 3.471451190833e-03 8.316292535973e-02
-1.643065712339e-01 -3.860875743449e-03 -1.925836033723e-01
9.542627455392e-02 -2.889613945956e-02 8.636457172414e-02
-9.430187117736e-02 2.294500150437e-03 -2.240295430311e-02
-4.817862742623e-01 8.735848808235e-03 1.496852393458e-01
-6.051288847990e-02 1.363828779663e-02 4.257372281511e-01
-5.809925346638e-02 6.796625124676e-02 -5.201024358828e-02
Mode 14
6.811477991165e-02 -1.106728255359e-01 -3.449992099180e-03
-3.262181664767e-01 5.370637400281e-02 -1.345263292149e-01
1.114395014963e-01 -7.496917149014e-02 5.441379266635e-02
1.780709914232e-01 1.099112233110e-02 3.270958947240e-02
-4.078264534740e-02 -1.303081489402e-02 7.659617289177e-02
-6.912951997024e-02 4.326286161159e-03 9.056706198578e-02
-5.613154755742e-02 2.141338245580e-02 5.992258689852e-02
-1.060405086075e-01 -1.626760493886e-01 -3.452410012714e-02
1.787231475156e-01 -8.316423994694e-02 -6.461094038627e-03
2.154916642729e-01 3.397400731957e-01 -6.326554662589e-03
-3.027423169594e-03 -1.936639927206e-02 1.075998551056e-02
-1.098297511874e-01 4.506109230132e-02 -1.356721184132e-01
2.541183691790e-01 -2.664723082818e-02 1.908239490604e-01
3.986909732480e-02 6.174295093895e-02 1.688142857932e-01
6.560827858637e-02 2.676206085501e-01 7.262756818336e-02
2.791323825080e-01 -2.217733765227e-01 1.905300042018e-01
-3.422935242776e-02 -4.846461907824e-02 -3.384959853971e-01
Mode 15
-9.351201712894e-03 3.107773960839e-02 6.835870636414e-03
8.046059623213e-02 5.696330367665e-04 5.076216324592e-03
-1.025165008737e-02 8.929712804699e-03 3.894085221431e-03
-7.329351515641e-02 -7.096500139905e-02 4.681911161533e-02
8.103126920236e-02 -3.007380407214e-01 2.984232354440e-02
5.255409133958e-02 5.504756552399e-02 -9.059709163850e-02
7.168376484754e-02 1.008730805879e-01 3.443921413150e-02
3.830525522605e-02 -1.021629316299e-01 -2.440169713067e-02
-1.256311917678e-01 -4.014206937818e-02 -3.324782580931e-02
-1.521856409236e-01 3.095179393880e-01 -6.178664394634e-03
1.265972572663e-02 -1.836175016362e-02 -1.605451791720e-03
-1.063487397560e-02 1.390813765819e-02 6.850885462773e-02
-1.004663808345e-01 9.650988029021e-02 -1.519616705896e-01
1.971566187372e-01 -5.614278173917e-02 -4.557692120673e-02
1.192904706606e-01 6.665999164658e-01 4.375311391658e-02
-1.872544529680e-01 -2.241489955670e-01 -1.587230217390e-01
4.863376006936e-02 -1.210870242094e-01 1.489049695263e-01
Mode 16
2.139157990918e-02 -7.823792640298e-02 4.607296512141e-03
-1.288254240974e-01 3.134045374811e-02 -1.285370999556e-01
5.631052535746e-02 -2.973577725686e-02 3.667299121829e-02
1.969187519624e-02 3.252469540933e-02 1.570171144805e-01
1.613156539844e-01 2.320740592632e-01 1.749825442628e-01
6.076872103589e-02 -3.195506237256e-02 -1.519408981559e-01
1.498909259604e-01 -6.250069901206e-02 1.527297382232e-01
-8.923000622627e-03 -1.432795655684e-02 -9.335464488066e-02
-9.419974813327e-02 3.966485124226e-03 -1.030081280647e-01
-1.307855897325e-01 -5.672684111860e-02 -8.786069373203e-03
1.356017410110e-02 3.786276640077e-03 1.336333623262e-03
-1.401817686474e-01 1.477816980153e-02 3.362554737398e-02
-4.045193893506e-02 1.570381952219e-01 -1.841267114729e-01
3.543860632995e-01 -6.274108025692e-02 2.395986200406e-02
4.389048343157e-01 -3.590855263346e-01 1.556281825100e-01
-1.311763538946e-01 8.287174739256e-02 -1.758551610361e-01
3.130405230226e-02 3.077020477997e-02 2.686507971461e-01
Mode 17
-9.004483744742e-04 -2.214802680369e-02 -2.941785414983e-03
-3.311804869933e-02 -4.206095538730e-03 -2.618212387619e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.564217169419e-02 4.143192042018e-02 2.321030880849e-02
1.684436083478e-02 -1.485507891097e-01 2.547411554800e-02
-6.323778543299e-03 5.044413888045e-02 -3.924114874150e-03
1.623718194447e-02 -9.482269814340e-02 2.906905294825e-02
-1.506410400781e-02 3.983271692234e-01 -2.922161687301e-03
1.477453188172e-02 -1.036699052925e-01 -5.853541177247e-03
9.644471197059e-03 4.479837816161e-02 -2.991478211766e-04
-2.408075639258e-03 9.432037358918e-03 -2.288633429711e-03
-1.866959486378e-02 -6.079831969224e-02 -1.245032329792e-02
-2.408075639258e-03 9.432037358918e-03 -2.288633429711e-03
-7.843574448110e-03 -5.023245542194e-04 6.182718651142e-03
6.778500450740e-02 -4.341285260977e-01 1.837432970564e-02
2.290398109785e-02 -7.683582263700e-01 -1.021576914530e-03
1.298580377280e-02 -6.543943130264e-02 -2.119079354723e-02
Mode 18
2.556774373538e-02 7.957988875451e-02 3.890156534257e-02
2.438619451677e-02 6.408227177809e-02 1.996937557233e-02
1.210718040533e-01 -1.126973209258e-01 6.356832638519e-02
-2.375837570448e-02 -3.232906892507e-01 -4.023269600331e-02
-5.683622112565e-02 2.906161797033e-01 -9.701484454887e-02
1.534890221002e-02 -3.444419734981e-02 1.667358599325e-02
-6.311871982499e-02 -6.990033442889e-02 -1.342757254845e-01
2.135877134718e-02 4.471587250604e-02 3.072936108289e-02
-1.208721863313e-01 -1.011054003816e-01 1.635886870090e-02
-8.495914074642e-02 2.592236146456e-01 -2.202412344882e-02
-5.435498808852e-03 -9.934361913137e-03 8.471352080853e-03
7.951517065562e-02 1.884887754482e-02 3.771017702038e-02
1.641725706359e-01 -2.824400076723e-02 6.041227914467e-02
2.828484676900e-01 -4.898275673684e-02 1.122382905601e-01
-2.641169530603e-01 -5.066599030898e-01 -1.497931163544e-01
-1.707811473814e-01 -2.851948322259e-01 -7.808781832476e-02
1.462743163559e-02 -6.491461895458e-02 1.103273786951e-01
Mode 19
2.862797546698e-02 -2.400751088246e-02 2.019515261253e-03
-1.391791972288e-01 3.859818157902e-02 -4.403784097260e-02
3.015508711158e-01 -1.111382359536e-01 9.856654928730e-02
7.506160334336e-02 2.382148539155e-01 -1.481347621462e-02
-4.602606670808e-02 -1.021477344569e-01 -6.668914101047e-02
-6.662025229498e-03 1.499529242219e-02 2.511490842138e-02
-6.495242513595e-02 8.757410872742e-03 -1.140372317437e-01
1.837632537962e-02 -1.507779807776e-02 5.913600482684e-03
-1.832132207479e-01 5.495063352575e-02 -1.770151457631e-02
-1.026748387517e-01 -1.078608036582e-01 -7.432310893324e-02
-9.970549243230e-03 2.279302977418e-03 1.988448957669e-02
8.220434713901e-02 2.766430358619e-03 5.598921480535e-02
4.129004182081e-01 -1.052528648203e-01 2.241318341752e-01
1.450297974798e-01 -3.209352982484e-03 1.837282174746e-01
-2.499871825548e-01 2.248923172974e-01 -1.209539341192e-01
-2.460630083688e-01 -1.041266383277e-01 -1.265331541655e-01
3.109980621407e-02 2.742623483239e-02 4.298611446693e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.716599652990e-03 3.283952085857e-03 7.519052274405e-03
-1.356017410110e-02 -3.786276640077e-03 -1.336333623262e-03
-8.744022822584e-03 -2.265035135791e-02 3.240933236159e-03
-2.114806155093e-03 8.530815512891e-02 4.248089385527e-03
-9.004483744742e-04 -2.214802680369e-02 -2.941785414983e-03
5.130060684660e-03 -1.484682834541e-01 -5.554393356070e-03
9.004483744742e-04 2.214802680369e-02 2.941785414983e-03
1.144536794601e-02 8.909443176899e-02 5.584423008789e-03
-6.193475303366e-04 -2.879843663097e-02 1.304861894027e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.716599652990e-03 -3.283952085857e-03 -7.519052274405e-03
-2.740144904634e-02 -9.221434528731e-04 -1.866307160178e-02
1.025165008737e-02 -8.929712804699e-03 -3.894085221431e-03
-7.542910247797e-03 8.164405566175e-01 8.241481367758e-03
1.806718989735e-02 -5.440138251459e-01 1.106953925678e-02
5.997700497128e-03 -3.366457741423e-03 2.350945662966e-02
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.843574448110e-03 -5.023245542194e-04 6.182718651142e-03
1.356017410110e-02 3.786276640077e-03 1.336333623262e-03
5.435498808852e-03 9.934361913137e-03 -8.471352080853e-03
9.004483744742e-04 2.214802680369e-02 2.941785414983e-03
-5.435498808852e-03 -9.934361913137e-03 8.471352080853e-03
4.522881794351e-03 -9.474019248783e-02 -1.959455955816e-03
4.221141028233e-03 1.173905438457e-01 -1.281477280344e-03
-1.627368786455e-02 -1.527568846484e-01 -7.080083281906e-04
-1.788728108921e-03 3.823047398989e-02 -1.533725236999e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.224226917774e-03 -2.829611207675e-02 6.865900289133e-03
2.650100067186e-02 -2.122588335082e-02 1.572128618680e-02
-2.050330017474e-02 1.785942560940e-02 7.788170442862e-03
5.902363264039e-04 5.222856172408e-01 1.083446558116e-02
-1.566758554004e-02 8.225886418905e-01 -1.566204336358e-03
-2.689176483396e-03 1.608244718620e-02 -1.827903778497e-02
Mode 22
-2.811008441376e-04 6.650409827280e-03 -1.599040435526e-02
-2.240631996778e-02 -2.810861297178e-02 8.250977337446e-02
3.881493943843e-02 5.958368368498e-02 -1.885290033786e-01
7.399064845079e-02 -6.361763219074e-02 -1.215655412371e-01
4.785977201904e-02 2.348998915522e-02 4.645064726969e-02
-8.415234413409e-02 -8.307197628051e-03 5.430813423702e-02
6.669617604284e-02 -6.560613550889e-03 1.649502302244e-01
-1.181549218612e-03 -1.549761697641e-02 -1.893218977024e-02
-1.144219474639e-01 1.517550090634e-02 -7.922955326655e-02
-3.947580457954e-03 1.057920998464e-02 -2.144119794336e-01
2.024851751025e-03 -4.453612505427e-03 6.690340283601e-02
2.314749945610e-02 6.485398516149e-03 4.606661345288e-02
2.615300451787e-01 -3.512725918096e-01 2.870707259757e-01
-5.529809948195e-01 2.750897100415e-01 -3.221289800287e-02
2.459936938867e-01 -2.049914555512e-02 1.810162633563e-01
-1.159089348067e-01 -1.587247614373e-01 -9.524478431201e-02
-1.855530317966e-02 2.340019287883e-02 -1.025091785995e-01
Mode 23
2.126974795120e-03 -2.781627531638e-03 -1.370177092555e-02
-3.081209610417e-02 -1.531011787144e-02 5.671168331508e-02
6.705969101718e-02 4.055459765601e-02 -1.218947187110e-01
-1.871457206581e-02 -2.037104838049e-02 2.312542281285e-02
-2.126974795120e-03 2.781627531638e-03 1.370177092555e-02
2.353072334433e-02 1.506973662658e-03 -1.854815595343e-02
7.562473603973e-03 7.152734381499e-03 -2.217312300640e-02
1.356017410110e-02 3.786276640077e-03 1.336333623262e-03
6.533564902418e-02 -1.373583572623e-02 4.942246233739e-02
-2.670524676005e-02 1.788191340324e-02 1.454890613363e-01
-2.314749945610e-02 -6.485398516149e-03 -4.606661345288e-02
-3.311804869933e-02 -4.206095538730e-03 -2.618212387619e-02
1.793828438818e-01 -3.119397658827e-01 1.860520835195e-01
-3.150098531809e-01 2.624106347332e-01 5.839050588778e-02
5.428567360643e-02 -2.528216475144e-02 -3.023041161772e-02
5.901187048088e-02 3.670830315421e-02 4.549834746324e-02
5.478423907029e-02 8.944448945335e-03 7.657144924726e-01
Mode 24
-6.318803430708e-02 -1.945261183117e-01 -7.979261629367e-02
4.675600856447e-02 -1.553886980420e-01 -3.417935318207e-02
-2.282546323203e-03 3.295437679732e-01 1.370973922886e-01
6.207210221248e-02 -6.687909648275e-02 8.616297381928e-03
-5.097252122653e-03 2.551448454512e-02 -2.056767121468e-02
2.811008441376e-04 -6.650409827280e-03 1.599040435526e-02
-4.880519759555e-02 -5.210744647169e-03 -1.381668657390e-02
-1.356017410110e-02 -3.786276640077e-03 -1.336333623262e-03
1.845873950983e-03 3.868782295642e-03 -2.969217528080e-02
8.846145866680e-03 2.432233633170e-02 -8.384610699772e-02
-7.843574448110e-03 -5.023245542194e-04 6.182718651142e-03
2.740144904634e-02 9.221434528731e-04 1.866307160178e-02
9.922291184996e-02 5.044334822523e-01 1.830346299116e-01
2.764262634607e-01 3.703227788707e-01 1.866803693982e-01
-1.937581403194e-01 -1.199577143954e-02 -2.034415217011e-02
2.319247665813e-02 -3.394187279559e-02 1.049086734211e-02
3.260743347885e-02 -4.153829330216e-03 4.292079926840e-01
Mode 25
7.798597246076e-03 4.092959586596e-02 2.939302745963e-02
1.961502044029e-02 4.251907518419e-02 -2.018363739787e-02
