Number of atoms 
-3.537411289870e-03 3.453796984274e-01 5.921448612037e-04
-5.907482455154e-03 4.061589536746e-01 7.746605730118e-05
-2.148108075980e-03 3.355517766717e-01 -6.251433307224e-04
1.961535902788e-03 -1.019026669828e-01 3.463933991657e-03
9.807679513940e-04 -5.095133349139e-02 1.731966995829e-03
-3.000569517085e-03 -2.551166779129e-01 2.545040910672e-03
1.865721731918e-04 -2.336491096889e-01 -2.838790660935e-03
-4.962105419873e-03 -1.532140109302e-01 -9.188930809852e-04
7.941957782022e-04 1.826977761975e-01 4.570757656764e-03
-3.502695995931e-04 3.668472666515e-01 -4.791686710403e-03
Mode 3
4.727758519131e-01 -1.153975742673e-03 7.953500249499e-01
6.194603497046e-02 2.583610456807e-03 2.141401730373e-01
-7.267875133045e-02 4.209601698069e-04 -4.197844397064e-03
-6.477434205640e-02 7.809706257977e-04 1.916949671407e-03
-7.864449944851e-02 -1.390764542699e-03 3.620563558395e-03
-5.493127162634e-02 -3.107331747270e-04 2.196494576381e-02
-5.493127162634e-02 -3.107331747270e-04 2.196494576381e-02
-4.106111423423e-02 1.861001993770e-03 2.026133187682e-02
-6.671300321239e-02 2.232684882313e-03 -1.201625235252e-02
2.654153490810e-02 -2.284549714632e-03 -1.977127405033e-01
-5.299261047035e-02 -1.762447431242e-03 3.589814778774e-02
-4.702686235229e-02 4.927728126384e-05 2.807973983228e-02
-5.895835858840e-02 -3.574172143749e-03 4.371655574320e-02
-8.058316060451e-02 6.094971381606e-05 -1.031263846553e-02
-6.089701974440e-02 -2.122457887233e-03 2.978335371927e-02
-2.719095684212e-02 4.032737162267e-03 1.855771798983e-02
Mode 4
2.598965548097e-01 1.294797531227e-03 1.218692098006e-01
8.381106098248e-02 -1.216190779212e-03 -1.409759800001e-01
2.460287375210e-02 -8.328354581165e-04 -2.116459425272e-01
-1.451957932613e-02 -4.235477208619e-04 -1.774514086265e-01
-8.913699181258e-02 1.449126705460e-03 -1.955824550475e-01
-1.064225701414e-02 -3.326976233893e-03 -1.495850045786e-01
4.677703371031e-02 3.908250183580e-03 -1.424662581026e-01
5.234318853633e-02 3.510634878878e-03 -2.150531703012e-01
2.460287375210e-02 -8.328354581165e-04 -2.116459425272e-01
-1.981002844893e-01 -4.878054556473e-03 1.418889772640e-01
2.163474214773e-01 -3.768693717749e-03 1.130468494376e-01
5.230210099973e-01 1.434353997058e-03 9.244980113557e-02
7.397759519849e-02 -3.917335065077e-03 3.625078894240e-01
-9.067605967654e-02 5.110180979185e-03 -1.447471528283e-01
-2.202439530815e-02 1.425781840356e-03 -1.187976984518e-01
8.147280653444e-02 -1.973816539905e-03 -2.196776862671e-01
Mode 5
-1.631049823650e-01 1.573613684148e-03 -3.455847895500e-02
-8.614931543052e-02 4.585650185185e-04 6.227427373303e-02
-8.614931543052e-02 4.585650185185e-04 6.227427373303e-02
-4.106111423423e-02 1.861001993770e-03 2.026133187682e-02
4.776829801590e-01 3.989444486650e-03 2.007622472142e-02
-9.833064030861e-02 7.926430583499e-04 -3.647542862641e-02
-1.023577272707e-01 -2.470795910672e-03 -1.472381864702e-02
-1.156785267207e-01 3.733676420092e-03 2.130285455827e-03
-1.038967951346e-01 1.190258363052e-03 3.611148357216e-02
-7.347793791454e-02 -3.997719864611e-03 -1.337348528833e-01
-3.290687631820e-02 -1.736515015083e-03 1.407626442156e-01
1.382522799709e-01 3.216749238813e-03 1.318179032119e-01
-1.147792761447e-01 -1.972038492387e-03 2.956718262396e-01
5.164962992911e-01 -4.960730128320e-03 -4.384141466413e-01
-8.098275389655e-02 -2.148390303393e-03 -7.508114270864e-02
-1.434188415049e-01 -6.097939169017e-04 5.537513229803e-03
Mode 6
-2.778606427781e-03 1.965584351155e-02 2.434576383852e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.389303213890e-03 -9.827921755777e-03 -1.217288191926e-03
4.962105419873e-03 1.532140109302e-01 9.188930809852e-04
1.961535902788e-03 -1.019026669828e-01 3.463933991657e-03
-2.148108075980e-03 3.355517766717e-01 -6.251433307224e-04
1.797838476387e-03 3.129548997984e-02 -4.166543379681e-03
2.556643338476e-03 -2.944283649360e-01 -2.324111857032e-03
-2.183498992093e-03 -1.728698544417e-01 -3.353469464837e-03
1.797838476387e-03 3.129548997984e-02 -4.166543379681e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.778606427781e-03 1.965584351155e-02 2.434576383852e-03
-4.085352624963e-04 -4.112341173561e-02 2.949255187755e-03
6.573371723068e-03 4.181586105989e-01 -4.088596377608e-04
4.439261786091e-04 5.495450428490e-01 -2.209290536397e-04
-1.424694130003e-03 -4.985937093576e-01 -1.511037942189e-03
Mode 7
-2.370071165284e-03 6.077925524717e-02 -5.146788039025e-04
2.370071165284e-03 -6.077925524717e-02 5.146788039025e-04
1.961535902788e-03 -1.019026669828e-01 3.463933991657e-03
-4.085352624963e-04 -4.112341173561e-02 2.949255187755e-03
1.389303213890e-03 -9.827921755777e-03 -1.217288191926e-03
2.778606427781e-03 -1.965584351155e-02 -2.434576383852e-03
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
8.170705249926e-04 8.224682347123e-02 -5.898510375510e-03
2.778606427781e-03 -1.965584351155e-02 -2.434576383852e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
2.778606427781e-03 -1.965584351155e-02 -2.434576383852e-03
2.778606427781e-03 -1.965584351155e-02 -2.434576383852e-03
7.017297901677e-03 9.677036534479e-01 -6.297886914005e-04
9.807679513940e-04 -5.095133349139e-02 1.731966995829e-03
4.962105419873e-03 1.532140109302e-01 9.188930809852e-04
Mode 8
-3.572802205983e-03 -1.630419326859e-01 -2.136181272911e-03
7.941957782022e-04 1.826977761975e-01 4.570757656764e-03
-1.575875387082e-03 2.434770314447e-01 4.056078852861e-03
8.170705249926e-04 8.224682347123e-02 -5.898510375510e-03
9.807679513940e-04 -5.095133349139e-02 1.731966995829e-03
-6.351408633763e-03 -1.433860891744e-01 2.983951109409e-04
-6.351408633763e-03 -1.433860891744e-01 2.983951109409e-04
5.722326888977e-04 -9.207474522700e-02 4.681222183583e-03
8.170705249926e-04 8.224682347123e-02 -5.898510375510e-03
1.389303213890e-03 -9.827921755777e-03 -1.217288191926e-03
-1.797838476387e-03 -3.129548997984e-02 4.166543379681e-03
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
-2.112717159867e-03 8.439734077850e-01 2.103182803393e-03
-2.219630893045e-04 -2.747725214245e-01 1.104645268199e-04
-3.572802205983e-03 -1.630419326859e-01 -2.136181272911e-03
Mode 9
-9.768121837459e-02 -9.555443892853e-04 1.426795938871e-01
-2.120705058733e-01 3.074605221927e-03 -2.041194114665e-02
-1.829408878752e-01 -2.409846196856e-03 -2.503645711255e-02
-1.693205591250e-01 3.719416436485e-03 -1.411265892699e-01
6.855394047992e-03 -1.011421135827e-04 -2.378087326881e-01
-2.246514240434e-01 1.199343244550e-03 -1.839301477492e-01
-1.949724481032e-01 4.091099325028e-03 -1.734041734992e-01
-1.461566892450e-01 -3.576759694804e-03 -1.379326972803e-01
-1.193149623611e-02 -3.623449425013e-03 1.563681591092e-02
2.855484437878e-01 9.231146426837e-04 1.541467940299e-01
-1.810022267192e-01 -3.861560453371e-03 -1.110325508862e-02
2.525229568612e-02 -2.581022905752e-03 -3.249092001376e-02
-3.133792179179e-01 1.064961880829e-03 2.087877669629e-01
1.257131352407e-02 5.668110063768e-03 -3.600136589139e-01
-2.265900851994e-01 2.651057501065e-03 -1.978633497731e-01
-2.836097826318e-01 -2.374828899199e-03 -1.402135920060e-01
Mode 10
3.563789933081e-01 -4.377678131114e-03 -2.151158968158e-01
2.977201640199e-01 4.381884689242e-03 -2.706353691271e-01
2.386120407814e-01 -5.359154936559e-03 -1.773007993566e-01
1.162278846628e-01 4.642531079169e-03 1.302020476003e-02
2.177456666617e-02 2.531745624488e-03 4.411180181483e-03
7.113968346650e-02 3.240094103917e-03 5.503314661624e-02
-1.114016111166e-01 3.039587924270e-03 9.476519374679e-02
3.081845051214e-02 -2.978638210454e-03 -1.050778322123e-01
7.396799055243e-02 -1.244869786871e-04 -1.610239760925e-01
-5.965748118057e-03 -1.811724712506e-03 7.818407955459e-03
-2.782838518017e-01 -2.607764825448e-03 1.963448430415e-01
-3.721878118562e-01 3.657657219132e-03 2.028863086788e-01
-2.856389031337e-01 5.408432217823e-03 2.053805391889e-01
2.565188897816e-02 -3.716828885430e-04 3.227758422934e-02
1.158282913707e-01 2.433191061960e-03 -5.174829948308e-02
2.039162679573e-01 5.229117869263e-04 -1.000893711922e-01
Mode 11
-2.188489797975e-03 5.409241721359e-03 -1.283197202943e-01
2.527913321197e-01 5.353467109653e-03 2.452914242183e-01
1.614161498510e-01 -4.079426892476e-03 1.350117952014e-01
2.085927768533e-01 2.038163308313e-03 5.731404134190e-02
-1.055856276486e-01 -1.315554845276e-03 1.365647998186e-01
8.381106098248e-02 -1.216190779212e-03 -1.409759800001e-01
-1.149386454408e-01 -4.346057888049e-03 -1.782420252496e-01
-1.631049823650e-01 1.573613684148e-03 -3.455847895500e-02
-6.258585225842e-02 -4.628271095562e-03 1.302366699657e-01
3.477729019953e-03 -5.112768530240e-03 -3.690210019525e-02
-8.083298924648e-02 4.018477178660e-03 -1.246991567359e-01
2.470658079976e-01 3.377063018693e-03 -1.560355150723e-01
-2.490044691536e-01 -1.925348762178e-03 1.421023130484e-01
-1.259115857967e-01 -1.176807882982e-03 4.408456506368e-01
1.558403903789e-01 1.110364986166e-04 -3.159331581165e-01
-3.084624850259e-01 2.415534023761e-03 -4.295416774913e-02
Mode 12
1.536615052270e-01 1.727430133586e-03 7.927898710571e-02
-2.137689430334e-01 4.361640099989e-03 -4.434904904167e-01
-5.558069356036e-02 1.437454272908e-03 -1.571900767497e-01
-1.822914659412e-01 -4.158033644491e-03 1.541185654009e-01
6.493371135252e-02 1.593048769865e-03 4.719969018178e-01
-2.436881429695e-01 1.634563397964e-03 -4.487111742054e-02
-8.083298924648e-02 4.018477178660e-03 -1.246991567359e-01
2.614194161605e-02 -4.493889731841e-03 -2.624812447464e-01
8.396082563255e-02 4.950676702841e-03 -1.905939940273e-01
2.565188897816e-02 -3.716828885430e-04 3.227758422934e-02
1.307097080803e-02 -2.246944865920e-03 -1.312406223732e-01
1.466467418829e-01 -5.454471484940e-04 -1.568261316954e-01
-3.743362056421e-02 2.915100945583e-03 -6.625878234568e-02
9.873023360066e-02 1.416696958859e-03 1.012439328695e-01
-2.203745084394e-01 5.052547487273e-04 -9.129523945823e-02
4.597784712622e-02 -5.104298508373e-04 -2.720032665888e-01
Mode 13
1.865721731918e-04 -2.336491096889e-01 -2.838790660935e-03
-3.723983463062e-03 5.790288081163e-01 3.430935522139e-03
-4.085352624963e-04 -4.112341173561e-02 2.949255187755e-03
7.588048620895e-04 -3.257238549159e-01 1.842431522649e-03
1.797838476387e-03 3.129548997984e-02 -4.166543379681e-03
-8.170705249926e-04 -8.224682347123e-02 5.898510375510e-03
5.592603771674e-03 4.691099440903e-01 -2.140826633589e-03
9.807679513940e-04 -5.095133349139e-02 1.731966995829e-03
3.128876027374e-03 -3.865031101631e-01 2.357110326551e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
1.202731040699e-03 2.238211879331e-01 1.621502469009e-03
3.350839116678e-03 -1.117305887386e-01 2.246645799731e-03
3.350839116678e-03 -1.117305887386e-01 2.246645799731e-03
5.722326888977e-04 -9.207474522700e-02 4.681222183583e-03
-3.572802205983e-03 -1.630419326859e-01 -2.136181272911e-03
1.961535902788e-03 -1.019026669828e-01 3.463933991657e-03
Mode 14
-2.778606427781e-03 1.965584351155e-02 2.434576383852e-03
2.370071165284e-03 -6.077925524717e-02 5.146788039025e-04
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
-5.907482455154e-03 4.061589536746e-01 7.746605730118e-05
4.167909641671e-03 -2.948376526733e-02 -3.651864575778e-03
-6.351408633763e-03 -1.433860891744e-01 2.983951109409e-04
-4.167909641671e-03 2.948376526733e-02 3.651864575778e-03
-3.350839116678e-03 1.117305887386e-01 -2.246645799731e-03
3.128876027374e-03 -3.865031101631e-01 2.357110326551e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
1.389303213890e-03 -9.827921755777e-03 -1.217288191926e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.370640682369e-03 -1.943374226658e-01 2.030362106770e-03
3.315448200566e-03 -6.201522198519e-01 -4.816803343838e-04
5.592603771674e-03 4.691099440903e-01 -2.140826633589e-03
Mode 15
-3.146787244616e-02 4.726825658089e-03 -7.407719030113e-02
2.071537729813e-01 -4.425177364860e-03 2.721538758587e-01
1.193149623611e-02 3.623449425013e-03 -1.563681591092e-02
-6.074725509434e-02 4.044409594819e-03 -1.983466030798e-02
-1.943631221813e-02 -1.774119863795e-03 7.429052608555e-02
-2.152079469054e-01 -2.101700573184e-03 -2.286506558999e-01
-1.321367672028e-01 4.761842955746e-03 -1.892543251946e-01
-1.429287888670e-01 -4.732000760199e-03 -2.892213157459e-01
-3.937228172021e-02 4.366815202099e-03 -8.019198436961e-02
2.177456666617e-02 2.531745624488e-03 4.411180181483e-03
1.228430547149e-01 4.706068344040e-03 1.843568193180e-01
-1.660830541010e-01 -1.228672715301e-03 2.311166577810e-01
3.082126563839e-01 1.541993441083e-03 -7.143235052123e-02
-5.965748118057e-03 -1.811724712506e-03 7.818407955459e-03
-1.352742082349e-01 -4.144628393646e-04 -3.974930399478e-01
-3.312860669181e-01 -5.773641703001e-04 -2.912888746872e-01
Mode 16
-5.722326888977e-04 9.207474522700e-02 -4.681222183583e-03
-2.219630893045e-04 -2.747725214245e-01 1.104645268199e-04
3.981337468479e-03 2.041653444216e-01 -8.130739148435e-04
1.389303213890e-03 -9.827921755777e-03 -1.217288191926e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
-3.572802205983e-03 -1.630419326859e-01 -2.136181272911e-03
2.219630893045e-04 2.747725214245e-01 -1.104645268199e-04
-3.981337468479e-03 -2.041653444216e-01 8.130739148435e-04
-5.722326888977e-04 9.207474522700e-02 -4.681222183583e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.962105419873e-03 1.532140109302e-01 9.188930809852e-04
9.807679513940e-04 -5.095133349139e-02 1.731966995829e-03
9.807679513940e-04 -5.095133349139e-02 1.731966995829e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
-3.539091611275e-05 -5.084216311134e-01 -2.728326134115e-03
1.517609724179e-03 -6.514477098318e-01 3.684863045297e-03
Mode 17
-4.533802983827e-02 2.555090489592e-03 -7.237357641415e-02
2.431980903316e-01 2.487643445334e-03 3.396299463963e-01
-8.332100834459e-02 -2.906016064086e-03 -1.537828489757e-01
-2.278793244214e-01 2.354584309945e-03 -3.264152928359e-02
1.774747970411e-02 -7.316933445338e-04 2.616279016087e-02
-1.327765844908e-01 2.717182316991e-03 1.551225178084e-01
5.766911936643e-02 3.277698952629e-03 1.215052647463e-01
1.825412945831e-01 2.005061796471e-04 -3.973204713055e-02
4.637744041827e-02 1.698910166371e-03 -2.072347623457e-01
1.938661155998e-03 -1.451714256515e-03 1.393320202393e-02
-4.533802983827e-02 2.555090489592e-03 -7.237357641415e-02
5.259301717830e-02 -4.468925859663e-04 -1.006666520308e-01
-1.083234753887e-01 -4.282520623178e-03 -6.905410691559e-03
5.308306981619e-02 -4.569099429264e-03 -3.954254810066e-01
-2.419897058094e-01 3.475285199019e-04 3.782074318495e-01
4.495430720828e-01 -2.563365867553e-03 -4.128505174771e-02
Mode 18
2.663523555656e-01 -1.015684599565e-03 -1.807080271306e-01
2.173868320573e-01 4.853069382146e-04 -1.665614893223e-01
-5.965748118057e-03 -1.811724712506e-03 7.818407955459e-03
-1.688209018411e-01 -4.195638493203e-03 8.764644727082e-02
1.347056410007e-02 -3.760484871163e-05 -6.647211813009e-02
-2.060046937633e-01 -5.238065012463e-03 1.357741831955e-01
-1.921345363712e-01 -3.066329843966e-03 1.340705693085e-01
-2.738571715476e-01 2.865014160783e-03 2.393617373053e-01
-2.569088784276e-01 -2.285359218169e-03 1.359875189799e-01
2.967897594022e-02 2.891756080479e-03 1.052597424995e-02
1.983590551017e-02 3.983459881003e-03 -9.522021842447e-03
1.785142076211e-01 -3.062932789375e-03 -1.798043715116e-02
1.036469664927e-01 2.767269101792e-03 -1.504980018425e-01
3.976227036619e-02 1.635372901500e-03 -3.785713769037e-01
-2.233525801754e-01 -2.297031650721e-03 1.743798972777e-01
-3.233720529980e-01 -4.010201800699e-03 2.383577848977e-01
Mode 19
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
-4.085352624963e-04 -4.112341173561e-02 2.949255187755e-03
-4.740142330569e-03 1.215585104943e-01 -1.029357607805e-03
-1.797838476387e-03 -3.129548997984e-02 4.166543379681e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.389303213890e-03 -9.827921755777e-03 -1.217288191926e-03
-3.000569517085e-03 -2.551166779129e-01 2.545040910672e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.797838476387e-03 -3.129548997984e-02 4.166543379681e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.331037550987e-03 4.177986001429e-01 -6.523653706232e-03
4.740142330569e-03 -1.215585104943e-01 1.029357607805e-03
4.740142330569e-03 -1.215585104943e-01 1.029357607805e-03
4.085352624963e-04 4.112341173561e-02 -2.949255187755e-03
-5.368417727849e-04 6.004963763404e-01 -1.952896049468e-03
8.524614411054e-04 5.906684545846e-01 -3.170184241395e-03
Mode 20
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
5.951074356881e-04 -1.925256979533e-01 -5.788045848690e-03
1.833229392499e-03 5.397171210932e-01 -1.438217245566e-03
1.739572813483e-03 -3.766751884073e-01 3.574398518477e-03
-2.778606427781e-03 1.965584351155e-02 2.434576383852e-03
-6.129445544459e-03 1.313864322501e-01 1.879305841210e-04
1.389303213890e-03 -9.827921755777e-03 -1.217288191926e-03
6.351408633763e-03 1.433860891744e-01 -2.983951109409e-04
2.148108075980e-03 -3.355517766717e-01 6.251433307224e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.865721731918e-04 -2.336491096889e-01 -2.838790660935e-03
-2.370071165284e-03 6.077925524717e-02 -5.146788039025e-04
-2.370071165284e-03 6.077925524717e-02 -5.146788039025e-04
-5.148677593065e-03 8.043509875872e-02 1.919897579950e-03
6.573371723068e-03 4.181586105989e-01 -4.088596377608e-04
-3.502695995931e-04 3.668472666515e-01 -4.791686710403e-03
Mode 21
8.212222846846e-02 -3.722003987540e-03 -4.052266375364e-02
4.314954004029e-02 2.854151231767e-03 -5.594614388014e-02
1.230928833568e-01 7.485408791960e-04 2.987433375884e-01
-9.703179644057e-02 -2.703731836921e-03 3.218346164005e-01
-8.154237916033e-03 3.597517008853e-03 -1.205013123388e-01
-3.930727325925e-01 -7.869552314444e-04 -3.151519623527e-02
8.227199311853e-02 2.444863494512e-03 -9.014067778089e-02
1.821417012911e-01 -2.008833837562e-03 -1.045005513737e-01
4.257393849148e-01 2.688149624981e-03 2.998978992657e-01
-4.548779448833e-02 -3.611776992460e-03 -2.275556238690e-02
5.105394931435e-02 3.214161687758e-03 -4.983134981167e-02
-7.501700577849e-02 -3.366655908864e-04 -8.289955066410e-02
-1.943631221813e-02 -1.774119863795e-03 7.429052608555e-02
-1.009289907203e-02 5.049231265369e-03 -1.344345143628e-01
-4.416386628087e-01 2.923376323544e-03 4.739984581618e-02
-1.556001663830e-01 -2.757158770703e-04 -9.321218912964e-02
Mode 22
-9.808081166664e-02 -3.164884406494e-03 7.791108964395e-02
-8.212222846846e-02 3.722003987540e-03 4.052266375364e-02
1.280096162488e-01 2.099113022129e-03 4.700140287636e-02
1.167275419467e-01 -3.272523850519e-03 2.417932413007e-01
9.593241788075e-03 2.865823664319e-03 -9.433852217796e-02
4.613721642235e-02 1.863589544825e-03 2.019105849004e-01
-2.881269222318e-01 -1.516061024923e-03 1.762968469491e-01
-1.725742706622e-02 -3.390513498764e-03 -3.209216191366e-01
1.193060203907e-01 -2.679577468279e-03 -8.865039967832e-02
-7.904409274055e-03 -3.600104559908e-04 -6.114794068471e-03
-2.079433549193e-01 -3.786350755948e-03 1.218409811716e-01
2.618352159657e-01 -1.569167252887e-04 1.358024118245e-01
-3.057822651622e-02 2.813958832000e-03 -3.040675150338e-01
-2.420328046006e-02 3.042175475325e-03 2.764144467703e-01
2.133597450953e-01 -2.778132030807e-03 -1.448098793429e-01
3.204844406079e-01 -5.123631459255e-03 -3.322099813806e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.518748758349e-03 -1.412143540059e-01 -1.405218776047e-03
-2.778606427781e-03 1.965584351155e-02 2.434576383852e-03
-1.961535902788e-03 1.019026669828e-01 -3.463933991657e-03
-1.797838476387e-03 -3.129548997984e-02 4.166543379681e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.389303213890e-03 -9.827921755777e-03 -1.217288191926e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
2.573540054173e-04 7.831941525379e-01 2.617861607295e-03
5.368417727849e-04 -6.004963763404e-01 1.952896049468e-03
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.085352624963e-04 4.112341173561e-02 -2.949255187755e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.961535902788e-03 -1.019026669828e-01 3.463933991657e-03
-3.350839116678e-03 1.117305887386e-01 -2.246645799731e-03
-6.351408633763e-03 -1.433860891744e-01 2.983951109409e-04
-9.807679513940e-04 5.095133349139e-02 -1.731966995829e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.759374379175e-03 -7.060717700294e-02 -7.026093880236e-04
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
-1.389303213890e-03 9.827921755777e-03 1.217288191926e-03
-2.334680249172e-03 5.692008863605e-01 2.213647330212e-03
-1.131949208473e-03 7.930220742937e-01 3.835149799221e-03
Mode 25
4.702686235229e-02 -4.927728126384e-05 -2.807973983228e-02
2.719095684212e-02 -4.032737162267e-03 -1.855771798983e-02
-6.880142901846e-02 -2.482468343224e-03 2.366855965080e-02
-5.389186104634e-02 3.943267481237e-03 -2.576433929961e-01
-1.943631221813e-02 -1.774119863795e-03 7.429052608555e-02
-7.163934075045e-02 4.674960825771e-03 -2.838061831570e-01
1.921345363712e-01 3.066329843966e-03 -1.340705693085e-01
1.741468326712e-01 3.962702566954e-03 2.489119877767e-01
1.633548110070e-01 -5.531141148992e-03 1.489449972254e-01
-2.177456666617e-02 -2.531745624488e-03 -4.411180181483e-03
-2.881269222318e-01 -1.516061024923e-03 1.762968469491e-01
1.992493637072e-01 -4.785187820850e-03 2.660390817902e-01
-1.369630407490e-01 -2.920276047693e-03 -2.970397237014e-01
2.798053878014e-02 4.178790958540e-03 -4.125525750201e-01
-1.088231326727e-01 3.632534306510e-03 -2.356784472323e-01
2.476224304823e-02 1.541183937546e-03 2.622679089620e-01
Mode 26
5.965748118057e-03 1.811724712506e-03 -7.818407955459e-03
1.387015739211e-02 2.171735168497e-03 -1.703613886988e-03
-3.758338521428e-02 -3.251766536470e-03 -1.664076831843e-02
-1.938661155998e-03 1.451714256515e-03 -1.393320202393e-02
2.719095684212e-02 -4.032737162267e-03 -1.855771798983e-02
-7.461741248645e-02 1.872674426322e-03 -1.813104642099e-02
1.387015739211e-02 2.171735168497e-03 -1.703613886988e-03
2.565188897816e-02 -3.716828885430e-04 3.227758422934e-02
-2.371322782217e-02 -1.080031367972e-03 -1.834438220541e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.965748118057e-03 -1.811724712506e-03 7.818407955459e-03
7.904409274055e-03 3.600104559908e-04 6.114794068471e-03
