Number of atoms 
-7.447224107054e-02 3.588866345843e-01 5.526543971329e-02
-1.085439163516e-01 5.746797447820e-02 7.947106474952e-02
3.017089341077e-02 -9.319807561624e-02 4.694503053813e-02
-2.195362243642e-03 3.352134551036e-01 1.507049773897e-02
1.500857237675e-02 4.611847217492e-01 9.132096162170e-03
Mode 2
7.904618133394e-02 -1.147788204808e-01 -1.665903915493e-02
6.096914587646e-03 7.846612629746e-03 -1.121740945877e-03
-2.866889257140e-02 -6.426919625549e-02 1.864309554238e-02
3.351650078846e-03 1.757514098809e-01 -4.564719480749e-04
1.872163671717e-03 1.513114161727e-01 -1.162040878439e-03
-1.850445206840e-02 -2.403246225567e-01 1.288815979101e-03
7.611140341107e-03 3.389847532083e-01 5.604251510350e-03
4.652167526848e-03 2.901047657920e-01 4.193113649622e-03
-4.224750915930e-03 1.434648035429e-01 -4.029993256202e-05
1.693194712589e-03 2.412247783756e-01 2.781975788894e-03
-3.674848650771e-03 3.107734613955e-01 1.436492880860e-02
-2.071280969981e-02 -3.421599119144e-01 -9.877965025096e-03
6.464399452724e-02 -2.323073350980e-01 -2.558233826737e-02
1.021898055414e-01 -2.139817659346e-02 -3.999202022757e-02
-1.456971974891e-03 -2.063472592881e-01 6.417698821978e-02
9.662272971952e-03 4.003828071781e-01 4.981939645781e-04
-2.352587244213e-03 2.947762197156e-01 -1.202340811001e-03
Mode 3
1.636718029157e-01 7.234846465291e-02 -2.981228615734e-01
6.469970735844e-02 -4.403117829623e-03 -1.248781823263e-01
-8.717402554124e-02 1.829689226819e-02 -1.675288423056e-01
1.307812413231e-01 -5.468260001538e-02 6.087758350623e-02
1.224542251454e-01 -3.401390441191e-02 7.104939866521e-02
-6.148353832161e-02 9.366694731495e-03 8.793201661091e-02
1.230258713692e-01 2.944155849648e-03 6.523777218908e-02
1.524453791234e-01 1.425805016374e-02 3.683903350322e-02
1.276432995497e-01 -1.364922522878e-02 6.341046231284e-02
1.659622401789e-01 -3.760263424554e-02 1.041276943593e-01
2.285108436845e-01 -1.905016014240e-02 3.898571170487e-02
-4.046142394605e-01 -7.557128796863e-04 2.422284301670e-02
1.083836094563e-01 1.083214620895e-01 -4.361415527693e-01
2.985770534590e-01 1.011137498602e-02 -2.676742483760e-01
-8.379986103016e-02 1.214103656914e-02 -1.031027571035e-01
1.306022723639e-01 3.523076218757e-02 6.482160017356e-02
1.633169468921e-01 4.594851710308e-02 5.016282123107e-02
Mode 4
-1.346480543207e-01 1.832067915242e-02 -6.880591677346e-02
-6.359269520471e-02 -1.252655725398e-01 -6.296431888677e-02
-2.002896734001e-02 9.904991489494e-02 -1.291818672516e-01
-2.408620373722e-02 -3.875607242043e-01 1.079536214028e-02
-8.540724483078e-03 -1.961160890640e-01 8.095408300452e-03
1.427171038021e-01 5.648370374752e-02 1.189199282310e-02
-1.551073990781e-02 1.152535117301e-01 8.720377365692e-03
-1.403125350068e-02 1.396935054382e-01 9.425946296056e-03
-2.405146439089e-02 -8.086257733392e-02 1.681578566614e-02
-2.667424324545e-02 -1.792186915652e-01 2.773346968805e-02
-4.404415143720e-02 2.217721484536e-01 6.385316667535e-02
3.131418585820e-02 -1.928195509313e-02 3.532177758586e-02
-1.733474473005e-01 4.040080781550e-01 -1.665176726354e-01
-1.590357126713e-01 -1.306577136657e-02 -6.431895298995e-02
1.393444802384e-01 -4.047377653130e-02 1.176647323559e-01
-9.536310974402e-03 3.893610358422e-01 -2.653778604291e-03
-1.934281355915e-02 3.855897377375e-01 6.812467624327e-03
Mode 5
2.436745533939e-02 5.862371213208e-02 1.859287161687e-01
1.583068414470e-01 -6.432952428300e-02 5.385774091612e-02
2.313915892353e-01 -1.616712441453e-02 7.481013647434e-02
9.751589405601e-02 -1.811523447945e-01 -2.396827865989e-02
7.162700533974e-02 -1.066281914307e-01 2.997141055153e-05
-3.101798038730e-01 3.547286639188e-02 -1.140898852803e-02
7.391359023460e-02 4.120404961555e-02 -2.321653449399e-02
4.127714296984e-02 7.648324638852e-02 -4.297104246024e-02
3.668145874788e-02 -3.727397012402e-02 -6.136058780130e-02
5.432232902366e-02 -9.668914418481e-02 -2.450089725406e-02
-1.823348998437e-02 1.012510434013e-01 7.426820351364e-02
7.498447091613e-04 -1.398633952462e-03 -9.485505551092e-02
6.850437037517e-02 2.167839238505e-01 2.840983660627e-01
-1.186858424224e-01 5.161613519950e-02 1.617079014630e-01
-3.662781777148e-01 1.542802884462e-01 -4.658732543588e-01
9.391927266868e-02 1.756180682895e-01 -4.401663676003e-02
4.776673482207e-02 2.112012814828e-01 -4.596039321492e-02
Mode 6
2.472385231028e-02 -1.808967629595e-02 7.841858099128e-03
4.774653181088e-03 2.384385430959e-02 1.444552867373e-02
-1.893907630274e-03 -2.096081858171e-02 2.137889609574e-02
-4.045781956802e-03 5.355144133998e-02 -3.984316599895e-03
-6.219400241887e-03 2.584142988527e-01 -9.130674078229e-03
-1.144321399245e-02 -6.864852720089e-02 -7.512161251715e-03
1.514225753461e-03 3.311381405786e-01 6.725992456227e-03
5.311560058472e-03 -2.458962322993e-01 2.613478671729e-03
4.190011569599e-03 -4.501629504134e-01 -5.980123593301e-03
3.579379182561e-04 -1.798267244059e-01 -7.888033334666e-03
1.094979503218e-02 7.768741862781e-02 -2.108949918089e-02
-3.888556956230e-03 9.398867672800e-02 1.228852195007e-02
2.324436590316e-02 -4.252967000413e-02 7.136289168764e-03
8.070984877310e-04 1.233922473380e-01 -2.395207483491e-02
1.836974150007e-02 1.798012158878e-02 4.732090262108e-02
-6.935276078399e-03 6.180677476645e-01 6.645392591103e-03
3.260427427627e-03 -3.072942862690e-01 7.719536217501e-03
Mode 7
1.260825039844e-01 1.221405013303e-01 -2.432794691786e-01
3.914701260187e-02 2.064490871925e-02 -8.855111037318e-02
-1.343908580982e-01 -2.559573136206e-02 -1.071632203495e-01
1.288655897342e-01 5.470717899387e-02 1.024733348193e-01
1.153494991524e-01 5.501119541422e-02 1.202840863306e-01
-9.983930596513e-03 -1.697127187962e-02 1.836090876308e-01
3.964043156214e-02 1.160601729233e-02 -5.994944994057e-02
-9.986050320312e-02 -3.991410955332e-02 -1.087876084790e-01
-9.796659557285e-02 -1.895329097160e-02 -1.301665045748e-01
-2.415143561289e-02 3.491068568573e-03 7.144592779218e-02
-2.746812731213e-01 -7.279936901799e-02 4.047844488948e-01
1.272483108640e-01 1.414935627352e-02 -1.900201649807e-01
1.381633665499e-01 -2.148613719691e-01 -2.171300876875e-01
2.566725514342e-01 -3.312341489324e-01 -1.195957353807e-01
-3.748932770929e-02 -3.456160922509e-02 2.132502687617e-04
1.462896698098e-01 -1.526610777864e-02 -2.031410309618e-01
-1.188018909269e-01 -9.485229140365e-02 -1.502968846240e-01
Mode 8
-4.407889078353e-02 -8.492599841686e-02 5.783274314948e-02
1.764009980210e-02 -7.858506071858e-03 -4.823972182020e-02
2.074175816342e-01 5.239179289618e-04 -2.788677713571e-02
-3.938400581325e-02 -3.965759817873e-03 -6.350726600295e-02
-1.589769179454e-01 8.611773946071e-03 1.767828524210e-01
5.682647459239e-02 1.014454158419e-02 3.798260655372e-01
-2.114625931173e-01 1.470855422087e-03 1.090018729033e-01
-1.068854609854e-01 -8.005394016583e-03 7.623261701255e-02
2.778202587286e-02 -2.006666793162e-03 -1.304765585336e-01
3.107719264682e-02 -2.602806191749e-03 -1.167365987903e-01
1.164549703587e-01 2.845584102266e-02 -2.377572396173e-01
-3.178740180728e-02 1.083584906949e-03 -2.543391179707e-01
-3.833991411414e-02 1.027473386188e-01 6.459903553827e-02
-1.492726980037e-01 2.514067219201e-01 -3.335148878397e-02
8.772700970113e-02 -5.721490637141e-02 5.223317205166e-01
-1.798129837731e-01 -1.573055849704e-02 7.155306000431e-02
-2.713061143834e-02 -1.815165723468e-02 2.604504698837e-01
Mode 9
-1.826139611131e-01 -7.572997851431e-02 1.715141730610e-01
-2.271297875520e-01 2.473046377520e-02 1.865488240864e-01
-4.346263669234e-01 2.976626214670e-02 1.637494757634e-01
-3.717410723447e-02 -5.243806437997e-03 1.178583397361e-01
5.595904043136e-02 -3.181191508862e-02 -7.522489773725e-03
4.144212231439e-04 -3.479175126461e-03 -2.208446502610e-02
6.807387186953e-02 -1.055897352867e-02 -6.045209712419e-02
1.728082290021e-01 2.040201242068e-02 -7.694851446493e-02
1.615222400102e-01 -7.809279392196e-03 -6.818783716667e-02
1.781560693542e-01 -2.190940898605e-02 1.018842124676e-01
2.291614876454e-01 1.234818381869e-02 8.386021068744e-02
2.152711581096e-02 1.266153178012e-03 -2.307270685052e-01
-2.378674152261e-01 2.669411657927e-01 3.951590539096e-02
-1.911649751143e-01 3.986666104519e-01 5.586489058701e-02
-1.235105417586e-02 -5.613046064751e-02 -1.402935665821e-02
5.084819329057e-02 -6.179642583272e-03 -3.429684033009e-02
2.099621332253e-01 5.288308047177e-02 -4.391174248877e-03
Mode 10
2.743264170978e-01 4.639942146815e-02 -5.649876609032e-02
4.208655287862e-02 4.520548975976e-02 1.883751198072e-01
-1.415940143659e-01 4.466967838869e-02 1.669004341768e-01
-5.681722890821e-03 -6.288245574514e-02 6.413668828722e-02
3.190757604047e-02 -1.126744924225e-01 9.293295892418e-03
-1.483835198841e-02 1.630125810019e-02 3.337802113096e-02
-1.558484144256e-03 -1.888027740772e-02 -5.139169438907e-02
-8.628715884270e-02 8.457275531684e-02 -5.569537931437e-02
-1.081867489071e-01 -7.080208193878e-02 -1.351638095259e-02
-1.035693207265e-01 -8.739546301720e-02 -1.534369082883e-02
2.071335642038e-03 3.416079235663e-02 -1.955217374980e-01
2.991292671452e-02 2.275002887174e-03 2.029217467512e-04
1.267750949150e-01 -4.049013912661e-03 -4.090375053655e-01
6.344473445516e-01 -3.429168894256e-02 -8.044009314342e-04
-1.566796490838e-02 7.481627634205e-02 -7.552461184277e-03
4.252040663927e-02 6.604572100914e-02 -1.092244375386e-01
-1.199321879866e-01 2.682803325346e-01 -1.124363529285e-01
Mode 11
-3.800449062812e-02 1.048278797928e-01 -8.171554946541e-03
-1.590341717240e-02 -1.161791073444e-02 1.058798717449e-02
-2.801747813688e-03 -8.442752028333e-03 1.486170068924e-02
-1.548899594925e-02 -1.509708586090e-02 -1.149647785161e-02
-1.919858394635e-02 -1.102177133586e-02 -3.151972568869e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.442393076527e-02 1.282208297373e-02 1.129355610486e-02
2.010642412977e-02 -1.496295217524e-03 9.669167975369e-03
1.771909753922e-02 -1.341822237232e-02 2.446403638505e-03
1.681125735581e-02 -9.001558189371e-04 -4.070791767995e-03
3.510200111875e-02 2.263968207030e-02 -7.436014605626e-03
-3.295166773958e-03 5.961393985872e-04 -1.373995974336e-02
2.725694946099e-02 -5.058925941924e-01 1.752990069777e-01
7.921446632634e-02 -7.964109311119e-01 2.084579025369e-01
2.083529535405e-02 7.589900043205e-02 2.013038004920e-02
-2.275094694288e-02 3.349077857721e-02 2.146537126384e-02
2.817624408481e-02 2.175141969348e-02 3.785465639246e-02
Mode 12
5.134161225084e-02 -1.521853401019e-02 -5.695179897484e-03
-1.580228102813e-03 1.114703201833e-01 -3.117483917177e-02
2.010642412977e-02 -1.496295217524e-03 9.669167975369e-03
-1.748364527521e-02 9.985240944881e-02 -2.058685199728e-02
-7.497865541859e-02 -6.912321845019e-02 4.265005375234e-04
1.211483143817e-02 2.125294155995e-02 -5.292960735046e-02
-5.808840032565e-02 -7.558309056959e-02 4.704183422824e-02
3.766841775672e-03 1.207155667655e-01 6.255847539327e-02
2.952024944993e-02 -1.245964195773e-01 2.070531555554e-03
3.470932385416e-02 -1.042317403942e-01 -5.568404796823e-03
-1.195760643759e-02 1.918429382807e-02 6.920244590043e-02
-1.029992154502e-02 5.267593322222e-03 -1.913541420399e-02
8.929039004776e-02 -3.479506310714e-01 1.017722191079e-01
9.369566929366e-03 1.891577388111e-01 -5.226433835266e-02
-1.226793878913e-01 -7.229329606948e-01 7.083574046799e-02
-8.569222771307e-02 -1.119331179904e-01 8.847496372709e-02
3.503753971676e-02 3.621348068543e-01 1.383139634137e-01
Mode 13
2.387326590544e-03 1.192192715479e-02 7.222764336864e-03
1.582518990895e-02 -3.437904095403e-02 2.382529973425e-02
-3.137941773387e-03 4.103337478660e-02 2.532878806605e-03
4.953622140216e-03 -6.606950789337e-02 1.050151200639e-02
1.087156776873e-02 3.169046693933e-02 1.332378772785e-02
-4.617428180517e-03 1.659338107843e-02 1.827309876241e-03
1.276547539901e-02 5.265128552105e-02 -8.055108367890e-03
-1.144321399245e-02 -6.864852720089e-02 -7.512161251715e-03
-1.476012472496e-02 6.229820978867e-02 -1.035265777777e-03
-9.234856361034e-03 3.318676215686e-02 3.654619752482e-03
7.419175994205e-03 -8.150629050096e-03 -1.668901056548e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.188014964783e-02 1.167379135055e-01 -5.031025337576e-02
5.894052767786e-02 -1.648391932522e-01 5.877120523715e-02
-1.813184609558e-01 -9.142680411280e-01 1.837293358761e-02
2.423043335001e-02 -9.050784869033e-03 -2.075980233348e-02
-1.809003084525e-02 -2.438037976832e-01 -2.079564904700e-02
Mode 14
-1.162775423470e-01 -1.525586724774e-02 6.361439821507e-02
-2.052161582659e-02 5.653213833292e-02 -7.268411531671e-02
-6.838909234435e-02 -1.875882925843e-02 -5.719299234320e-02
6.006130569305e-02 9.098419285084e-02 -1.773460486527e-02
1.555043231597e-01 -2.121560832240e-02 -1.637997076209e-02
-1.468035651416e-02 5.181825499272e-03 1.347502720484e-01
1.547746814617e-01 -4.705423598304e-02 -1.119405952034e-01
2.892531832029e-02 7.190945372995e-02 -1.420998114859e-01
-4.374346729751e-02 -8.284545724286e-02 -1.493784733533e-02
-4.037007326011e-02 -3.744464495297e-02 -3.561117450071e-02
-1.787709301348e-02 2.453765497324e-02 -1.038186545559e-01
2.959743287941e-03 -2.676680572586e-03 8.651055022818e-02
3.066739426577e-02 -3.084636389989e-01 4.159443404405e-01
-3.811344212934e-01 4.314880419268e-02 1.321868382669e-02
-1.186794052727e-01 -3.611132028860e-01 -1.400444695999e-01
2.193961615567e-01 -9.745430550114e-02 -2.024054906209e-01
-2.744968428157e-02 2.103138799229e-01 -2.826916814210e-01
Mode 15
-7.240977508759e-03 -3.020606516392e-02 -7.235441846930e-02
-6.073369361245e-02 7.968060779033e-03 -6.923038900002e-03
1.744457108834e-01 3.372257352793e-02 2.512930538285e-02
-9.988070621432e-02 -1.267684794022e-02 8.162807147318e-02
-1.144626324538e-01 1.126466763443e-02 -8.450623339382e-03
-3.403693593476e-02 5.279486764335e-03 3.022604856209e-02
-2.491694815005e-01 7.907801474209e-03 -3.183583455237e-01
-1.122130983264e-01 7.068765777046e-03 -2.930157898721e-01
-8.750944902726e-02 1.621635109419e-02 -9.475825182081e-02
9.046919231520e-02 -1.889303166678e-02 1.812688020490e-01
2.768725096362e-01 -4.354751966911e-03 1.371956615314e-01
2.306616741771e-02 -4.172975790110e-03 9.617971820355e-02
-5.934697080390e-02 -3.475243056848e-01 -1.682402865390e-01
1.497993153629e-01 1.493658695013e-01 -1.022252519925e-01
-4.415788852065e-02 -7.936628211640e-02 7.146617690774e-03
-1.952623441737e-01 -3.374549959521e-02 -4.058741901191e-01
-1.071022511856e-01 -1.856350672830e-02 -2.662414393158e-01
Mode 16
-2.900508653110e-02 -1.479306944055e-02 6.314273659749e-03
4.045781956802e-03 -5.355144133998e-02 3.984316599895e-03
2.142868553633e-02 -1.749353689737e-02 -5.898101644236e-03
7.288712242864e-04 7.739529564957e-02 1.046121207383e-02
7.397432035648e-03 1.221999685409e-01 3.527844651820e-03
-6.096914587646e-03 -7.846612629746e-03 1.121740945877e-03
1.789689591280e-04 -8.991336220295e-02 -3.944016667333e-03
-9.571050320733e-03 8.266288897179e-02 -8.674202130154e-03
-9.055887401906e-03 -5.672660004610e-02 -2.893969148511e-04
-2.051132630845e-03 -6.139805396973e-02 5.106057545772e-03
1.458115576584e-02 2.761515241429e-02 4.979282445110e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.212212509942e-01 6.940890570628e-01 -2.610474845180e-01
9.400855992396e-02 -5.004543260412e-01 1.304141794731e-01
-1.037814880846e-02 -4.072935836625e-02 1.527787270475e-02
-1.850419713160e-03 -2.816620137637e-01 -1.905481433886e-02
-1.213734587040e-02 1.606543240200e-01 -1.195294979968e-02
Mode 17
2.109249157663e-02 3.198258991757e-02 -1.822692352687e-02
1.400950954212e-02 -9.342907847270e-03 1.079090892125e-02
-2.843344030739e-02 2.216499082100e-02 5.026471836128e-04
8.999404097018e-03 -1.196209492334e-01 1.448582860629e-02
1.165692229791e-02 2.854333118684e-01 9.588568110245e-03
-4.774653181088e-03 -2.384385430959e-02 -1.444552867373e-02
5.861462323630e-03 -7.858757444675e-02 1.701870741289e-02
-1.203660417472e-02 2.474401012852e-02 1.851632044172e-02
-4.975366098773e-03 1.964201054843e-01 9.715343210907e-03
-1.684599670214e-02 -3.057979910515e-01 -1.949631757868e-03
-1.244034143114e-03 6.199419336832e-02 -1.884601728914e-02
-2.387326590544e-03 -1.192192715479e-02 -7.222764336864e-03
1.048808981664e-01 -5.203205270908e-01 2.288373795684e-01
-8.838254986434e-02 3.354325645180e-01 -9.525502370144e-02
3.500202989675e-02 1.069933279728e-01 4.719412752042e-02
1.391828689090e-02 -4.923886039971e-01 1.896691708682e-02
-1.463763907072e-02 -2.039627016937e-01 9.217149246329e-03
Mode 18
-1.245102539787e-02 2.822318525499e-02 4.060078546783e-02
1.118390831256e-01 -5.806411387678e-02 -6.573110500616e-02
-3.484557536986e-02 -1.499942459584e-02 -1.160207013379e-01
8.683783158154e-02 3.117923454675e-02 1.552000204230e-01
9.607268794258e-02 -2.007527610112e-03 1.515454006705e-01
1.426593529101e-02 -1.702650372812e-03 -1.126658070223e-01
2.726917437508e-02 -1.728718174208e-02 1.164368733534e-01
-3.137313963959e-01 2.842874831601e-02 9.830776767213e-02
-2.131783022622e-01 -5.784665737364e-02 4.133733996422e-02
-7.286949853549e-02 6.550904882112e-02 1.513228360352e-01
1.812142429168e-01 -5.826399483260e-03 -3.643420416520e-02
1.343709284472e-02 5.255699880110e-03 -6.849687697007e-02
1.633772825654e-01 -3.548727356216e-02 4.614634513769e-01
-4.036281720137e-01 3.272317225541e-02 -3.673248485543e-03
-9.629845046666e-03 6.098534365916e-02 -2.497760075411e-01
1.592921384202e-01 2.070602884103e-02 -5.913776295357e-02
-3.631798714901e-01 1.161647688969e-01 -2.475360893577e-03
Mode 19
1.289445874714e-01 4.914746269341e-02 1.531594602780e-01
1.753527805932e-01 7.276117496349e-02 -5.345291157810e-02
-1.835805960225e-01 -8.488945727357e-02 -7.610482775641e-02
6.758045290926e-02 -1.520082101749e-03 -8.905375755679e-02
-9.269775295781e-02 -5.570499607787e-02 -2.019903100982e-03
2.010642412977e-02 -1.496295217524e-03 9.669167975369e-03
-1.667910826252e-01 4.456098449846e-02 -5.995876430711e-02
-5.017657584486e-02 -4.121594305767e-02 -2.614492827209e-02
4.119814523271e-02 8.204296268898e-02 -9.365716791895e-02
7.624366304657e-02 -7.166490452016e-02 -8.689675083314e-02
2.908408426823e-02 9.233353140095e-03 4.437185179896e-02
-9.727504847622e-03 -9.331014405158e-03 6.015237168733e-02
2.753648421208e-01 5.142851900014e-01 4.584593188812e-01
-2.437403319902e-01 -1.946333401998e-01 1.664587439698e-01
3.739012696097e-02 6.735858713865e-02 1.395163042247e-01
-1.708368645820e-01 9.811242583845e-02 -6.394308090700e-02
7.341719204442e-03 -1.057042487275e-01 1.028236887107e-01
Mode 20
-4.984038188516e-02 -9.069206987260e-02 -1.381610638945e-02
-9.191316890232e-02 2.495945168401e-01 -9.085453508604e-02
7.598723729768e-02 -7.930516199462e-02 3.655996511038e-02
-2.368053108486e-02 1.763594427216e-01 3.516503107464e-02
6.158505049097e-02 -1.968336766119e-01 2.763666599794e-02
-9.078401834144e-04 1.251806655338e-02 -6.517195406500e-03
8.782312855472e-02 1.162147876708e-01 4.220451655330e-02
-4.472953474437e-02 -1.163243423780e-01 1.295824416691e-02
-4.824715839457e-02 2.348863544055e-01 4.359601152548e-02
-4.149085127530e-02 -2.932680310560e-01 4.089463560171e-02
3.048457293823e-02 3.923306314873e-02 -5.608704729385e-03
4.124009220246e-03 -7.554489651509e-03 -3.042897030885e-02
-1.654928765983e-01 3.135843443764e-01 -3.106074158118e-01
9.507285463426e-02 -4.209784892177e-01 6.810480106213e-02
-1.473992171377e-02 3.506094817557e-02 -1.914509457300e-01
1.219165477944e-01 2.872828501859e-01 -2.217963700237e-03
-9.348387796067e-02 -2.578911730180e-01 -8.338409585082e-02
Mode 21
1.188014964783e-02 -1.167379135055e-01 5.031025337576e-02
-1.079398422026e-01 5.557941855770e-01 -1.756183753031e-01
1.089408220097e-02 -1.502167986406e-01 7.820634487800e-02
3.402394054699e-02 -4.423282312257e-01 -5.646332730526e-02
4.875357274261e-02 1.931234986289e-01 1.124292765029e-02
-2.387326590544e-03 -1.192192715479e-02 -7.222764336864e-03
5.455855176136e-02 -6.181162509726e-02 4.245806675462e-02
-9.642908491347e-02 7.872091603815e-02 2.654145739906e-02
-2.799727512569e-02 -1.116647818964e-01 -4.179867305979e-02
2.353630147206e-02 2.202520663518e-01 -2.520059088145e-02
2.563169249370e-02 -3.060774284933e-02 1.435905350563e-02
-3.709587997102e-03 4.075314525048e-03 8.344505282741e-03
-8.784641346064e-02 1.172491458981e-01 -1.921864860709e-01
1.398813871158e-01 -3.102138631402e-01 1.058326823539e-01
2.124971657720e-02 7.241982530559e-02 -1.954084976903e-03
1.150777665947e-01 -2.350078025548e-01 -3.779471357136e-02
-1.216246122255e-01 -2.450111382995e-02 -3.011891634997e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.709587997102e-03 4.075314525048e-03 8.344505282741e-03
-4.438459221389e-03 -7.331998112452e-02 -2.116706791092e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.704237323059e-03 1.190248098348e-01 -7.458688629260e-04
5.917945628518e-03 9.775997483270e-02 2.822275721456e-03
-2.051132630845e-03 -6.139805396973e-02 5.106057545772e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.004754771061e-03 -4.671453923635e-03 5.395454460623e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.386556116862e-03 6.347859514373e-02 -7.787664803058e-02
-1.859567471962e-02 -7.233703187066e-01 9.464824144676e-03
2.667152670372e-04 -6.628724205558e-01 2.879748309099e-04
Mode 23
1.225324524089e-01 1.198304727657e-02 3.663611175647e-02
8.792232930304e-02 8.341780975722e-02 -9.752503794019e-02
8.505214663065e-03 -5.902538981749e-02 -9.921524419376e-02
-1.811344747060e-01 -5.128998480614e-02 1.722197419914e-01
-9.204787947065e-02 2.725001587216e-02 -4.224481648586e-02
3.295166773958e-03 -5.961393985872e-04 1.373995974336e-02
-6.146333531042e-02 -1.787056688160e-02 -1.024836633413e-01
3.016947922212e-01 -3.684738187486e-03 -7.979144723041e-02
-4.106112324333e-02 -1.436846568787e-02 3.003456864211e-01
-1.836217725185e-01 2.114173394156e-02 2.196271197805e-01
-3.328709122560e-02 3.880852811873e-03 -6.462900694882e-02
2.085626883893e-02 -2.894929169986e-03 -8.518588753555e-02
2.795323392582e-01 2.460295051680e-01 3.875966381377e-01
-2.569217695597e-01 -1.406921146165e-01 2.639949262889e-02
-7.004754771061e-03 4.671453923635e-03 -5.395454460623e-03
-2.612457212239e-01 3.556966683999e-02 1.660887471898e-01
2.693937684424e-01 3.367499975948e-02 -1.723165456815e-01
Mode 24
1.919858394635e-02 1.102177133586e-02 3.151972568869e-03
1.730467631608e-02 -9.939047245857e-03 2.453086866461e-02
3.709587997102e-03 -4.075314525048e-03 -8.344505282741e-03
-3.658225799956e-02 4.476992210460e-03 -7.836896669219e-02
-3.072156614961e-02 -2.255391424735e-02 -1.464496716467e-01
-3.362251471162e-02 1.800311637874e-03 8.141583535989e-03
1.234402925923e-01 -5.350192768124e-04 4.315330716297e-02
-3.082076689793e-02 1.024306366621e-02 -6.720117153251e-03
-6.675161046297e-02 -5.438268151172e-03 4.488482750458e-02
-3.320809348848e-02 -1.678863488587e-03 -1.394288149011e-02
6.690960593722e-02 -5.681164449747e-03 5.648742341283e-02
3.709587997102e-03 -4.075314525048e-03 -8.344505282741e-03
3.756832544642e-02 2.900189292463e-02 5.047287518995e-02
-5.463677902480e-02 1.581467340878e-02 -8.044779845879e-03
1.344107877491e-01 -1.365536076974e-03 8.992952103997e-01
9.583646520488e-02 -3.688504669767e-02 8.458643666183e-02
-1.380012453469e-01 -5.431739475057e-02 -2.385482695603e-01
Mode 25
-3.188583208192e-02 -1.767610516843e-02 -2.951015110972e-02
-2.230101589973e-03 2.851530823322e-02 9.050074213105e-03
2.381601212687e-02 -5.571609742572e-03 1.324662692628e-03
