Number of atoms 
3.090278690469e-01 1.334510061619e-02 5.218893026208e-02
8.901847766717e-02 -4.565945430429e-02 4.196318920988e-01
-2.101248680039e-01 4.636144789014e-03 1.585119743358e-01
6.349850828332e-02 -2.692327348981e-02 3.896704720535e-01
-2.422151743561e-01 7.859946505619e-03 1.177710938752e-01
Mode 2
-7.579430365961e-03 -4.492290066100e-02 -4.948255402609e-03
-3.117338418123e-03 4.599750123320e-02 -8.632038084282e-03
8.924183895677e-03 1.818408037884e-01 -7.367565363345e-03
6.144618610805e-03 4.223406345616e-02 -8.861576953837e-03
5.056031993278e-04 -1.318505507833e-01 3.895718617166e-03
-3.620828616356e-03 -1.152635711132e-01 1.094885545591e-03
7.411600299884e-03 -8.830790121141e-03 8.190563279233e-03
-1.002585387296e-01 3.963994453936e-02 9.683439579370e-02
1.320909567903e-01 3.761162888446e-02 -7.897686057881e-02
-5.776820479590e-01 -1.503885607818e-01 6.757760170282e-02
1.355410590959e-02 3.265148964647e-01 -1.429365592164e-02
5.303355279322e-03 6.657723267518e-02 -6.272679817755e-03
1.431759740044e-02 1.141889705410e-01 1.248540794130e-02
-1.596805906610e-01 2.332433998659e-01 1.884134426870e-01
-2.017921195308e-01 -1.336666809762e-01 1.483683217270e-01
2.169509802627e-01 2.235124822982e-01 -1.384718109218e-01
2.180420715031e-01 -1.453174856935e-01 -1.464256924394e-01
Mode 3
4.218335332895e-02 -2.230209215127e-03 -3.948527419352e-03
-4.967695147166e-03 4.093014888910e-02 -2.119359354933e-04
-2.859450126605e-03 -3.447787390722e-02 1.425130716149e-02
-2.018186795122e-03 -5.882104312624e-02 1.166241002541e-02
8.420693697444e-03 2.057973144198e-02 2.359358266527e-03
5.303355279322e-03 6.657723267518e-02 -6.272679817755e-03
-3.117338418123e-03 4.599750123320e-02 -8.632038084282e-03
3.746337308960e-02 -1.267523596891e-02 -2.314808998346e-02
-6.584279260005e-02 -3.066457123830e-03 7.437977099594e-03
-9.340287955480e-01 -1.743269940759e-01 2.236757080123e-02
-7.153712008366e-03 -7.164458501928e-02 1.469278196654e-02
-2.186016861199e-03 -1.125747339084e-01 1.490471790204e-02
-7.411600299884e-03 8.830790121141e-03 -8.190563279233e-03
6.693177083935e-02 -7.265188773807e-02 -2.901450086429e-02
7.796419975559e-02 3.378089325401e-02 -2.191882313064e-02
-1.040675441794e-01 -7.117691836093e-02 1.742964546715e-02
-1.097086725920e-01 4.785009052934e-02 1.656429879111e-02
Mode 4
-7.988484173243e-05 1.051288664250e-01 1.574531875199e-02
5.978901545822e-03 -3.046312504557e-01 8.003373169825e-03
-1.078471400843e-02 -1.578079566350e-01 -2.608330436225e-02
-2.787592931222e-02 1.455193792537e-01 -2.543703651373e-02
-2.997400094908e-02 1.918272025525e-01 1.970692263664e-03
-4.036373590243e-03 -1.176420862525e-01 2.332482005082e-02
1.692700046674e-03 -7.778653793558e-02 3.669317760222e-02
-2.222462751594e-02 -2.607829134116e-03 1.729928203669e-02
1.329423935055e-01 -1.583173983210e-02 -3.969478584050e-02
-5.670173015539e-01 6.351016669395e-02 -3.951681141805e-01
-4.392380489814e-03 -1.669490688217e-01 -5.393250794470e-02
-4.320473311132e-02 2.950315102793e-01 -4.571388168937e-02
-2.095764582686e-02 -5.367268271142e-02 3.435142226976e-02
-9.514336028372e-02 1.106638854275e-01 1.006208010380e-02
-5.488813552445e-02 -8.461643283645e-02 4.390161583226e-02
1.563337711014e-01 9.904050114482e-02 -1.079385526409e-01
2.578999850548e-01 -1.080650949620e-01 -2.023692070400e-02
Mode 5
1.267280634366e-01 1.796286363922e-02 2.678308173971e-02
-7.628167309262e-02 -8.246723169205e-02 1.674102885848e-02
-5.778438327527e-03 -2.202728038450e-02 1.279898768237e-01
1.468647926994e-01 3.777831657458e-02 7.876250035480e-02
1.469141573901e-01 1.995004864218e-02 -6.259573402034e-02
-2.174954446774e-02 -4.715778142480e-02 -1.044179149693e-01
-5.755073766178e-02 -2.496848489885e-02 -1.701895630068e-01
-2.808859910605e-01 2.467156862189e-02 2.437978112478e-02
-1.775798253709e-01 1.506278977681e-02 -6.206285958270e-03
1.386714671424e-01 2.402380848480e-02 -2.632642828911e-02
-3.361367410492e-02 7.091300879027e-03 2.700367278076e-01
2.394146515307e-01 7.617260573165e-02 1.340834022856e-01
-1.385447064547e-03 -2.051710513724e-02 -1.551680667316e-01
-1.875442335884e-01 5.655095649233e-02 2.184700202947e-01
-5.376374598017e-01 1.008985129204e-02 -7.644708443668e-02
-3.136811916940e-02 7.273756735747e-02 1.556447474048e-01
-3.365761986095e-01 -2.432976343041e-02 -1.123589121564e-01
Mode 6
-8.242690247659e-03 4.073759842622e-03 3.626930573123e-02
3.637650785140e-02 -2.300685142367e-01 1.205107602827e-02
3.122869625335e-02 7.931976649750e-02 -4.041216615202e-02
6.727993650770e-03 9.836626937756e-02 -3.433381933569e-02
-2.353846927277e-03 -1.663284246905e-01 1.814702577866e-02
1.532880379909e-02 -1.495121310256e-01 2.027684517563e-02
9.933277293238e-03 2.112513253515e-01 -1.319877037605e-02
1.119048628369e-01 3.562444388150e-02 1.040195518124e-02
-1.821319755441e-01 5.837145380517e-02 -2.864815639900e-02
-1.293365256382e-02 3.400086415152e-02 -2.080304349568e-01
5.782535749169e-02 3.070770634484e-01 -8.752088399278e-02
-1.491325882521e-02 1.518906461648e-01 -4.250677968087e-02
-9.264070030022e-03 2.968750609068e-01 -1.339310337748e-02
2.046740294259e-01 -1.831674672414e-01 -6.525504289267e-02
3.070874540924e-01 1.425068141947e-01 3.448337928847e-02
-2.511495316355e-01 -1.448806577852e-01 8.326768736411e-02
-4.336498004640e-01 1.863956360780e-01 -7.813141115183e-02
Mode 7
-4.616079961805e-02 3.098549107129e-03 2.648765364695e-01
2.297865142185e-01 5.972926043703e-02 1.518464128527e-02
1.278460595991e-01 -1.738335016000e-02 -2.198936201489e-01
-4.972359238801e-02 -3.142075988073e-02 -1.842289342328e-01
-3.191230290247e-02 2.787729300121e-02 -2.112216462909e-03
1.166248430762e-01 4.606947063528e-02 2.960151774534e-02
2.682614237983e-02 -5.852910282665e-02 -1.362156459711e-01
-1.489628643363e-01 8.529506724204e-03 -5.135477157740e-02
-6.088527083659e-02 -1.489640651539e-02 -3.422105883930e-02
-7.927037275157e-02 6.012028758154e-03 1.880958891471e-01
1.812506294510e-01 -8.306638017041e-02 -4.733372854625e-01
-1.538114833348e-01 -4.439727924658e-02 -2.505412325144e-01
-5.215732415702e-02 -9.262031814624e-02 -1.503365897021e-01
-7.288821261666e-02 2.597111606897e-02 1.183757136903e-01
-3.995697144667e-01 3.618185285052e-02 -1.610432140927e-01
6.948396798382e-02 6.012962924197e-02 7.520908110359e-02
-1.688518786913e-01 -6.266112185404e-02 -1.223218168211e-01
Mode 8
4.047180874279e-02 6.083998160235e-03 2.263294449767e-01
-2.824988062654e-01 -2.670759867556e-03 -2.805871522943e-02
-2.637968887578e-01 1.445585586296e-02 1.011087102922e-02
-2.528242785975e-02 -3.538795330857e-03 -9.082001854835e-02
-3.653355376060e-02 -1.822426961738e-02 -3.040282477773e-01
-7.214657012116e-02 -4.816813043705e-04 -2.893002599426e-01
1.372366553872e-01 2.133497127996e-02 -4.013626064555e-02
1.930067477780e-01 -3.479256309277e-02 8.085711388365e-02
1.495564127600e-01 1.850249969966e-02 6.775350106993e-02
3.862145201375e-02 1.016645816135e-03 2.347495471255e-01
-2.879314110771e-01 5.370914181469e-02 1.353175177155e-01
1.629346282209e-01 2.725228175008e-02 2.845382339757e-02
3.775521083237e-01 2.623594036264e-02 -8.129017996771e-03
2.144002853462e-01 -3.694176423717e-02 1.080177008574e-01
2.203770738909e-01 -4.846139156316e-02 1.023984317802e-01
1.541187363170e-01 -5.390636382625e-02 1.320663433850e-01
1.056905327681e-01 6.941904735283e-02 7.687982276145e-02
Mode 9
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.294261881761e-03 3.716671111206e-02 -4.414748050487e-04
-8.588523763522e-03 -7.433342222412e-02 8.829496100973e-04
4.797752079994e-03 1.984277834585e-01 -1.016839843492e-02
-8.588523763522e-03 -7.433342222412e-02 8.829496100973e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.449052921887e-02 -1.005369661748e-02 4.794931869071e-02
-1.852180105676e-02 -2.855847475756e-01 1.408171998615e-02
-5.160680142067e-02 -9.270949131792e-01 4.828830090665e-02
5.976788544727e-03 -1.151962732598e-02 -5.619269077213e-03
1.434811755156e-03 2.688837204840e-03 1.380983235645e-02
-2.180908254206e-02 -2.293139948566e-04 -4.930652468547e-03
1.850356729044e-03 5.067352344100e-03 -8.420102148788e-03
1.852391405786e-02 -7.526875554083e-03 -4.590777391107e-04
Mode 10
-1.850356729044e-03 -5.067352344100e-03 8.420102148788e-03
-7.915090498117e-03 -1.524302822253e-01 1.536360350639e-03
3.788658682433e-03 1.690172618954e-01 -4.337193422215e-03
-3.620828616356e-03 -1.152635711132e-01 1.094885545591e-03
5.471185345400e-03 1.203309234573e-01 -9.514987694379e-03
-3.117338418123e-03 4.599750123320e-02 -8.632038084282e-03
-1.850356729044e-03 -5.067352344100e-03 8.420102148788e-03
-1.254712551313e-02 -3.992751771898e-03 -5.160191338102e-03
7.411600299884e-03 -8.830790121141e-03 8.190563279233e-03
6.462517560158e-02 3.630304276873e-02 -1.658483517078e-01
1.717493452595e-02 4.417784675780e-01 -1.538854146723e-02
-3.274722723066e-02 -8.271144071690e-01 4.134460741429e-02
-1.009093397561e-03 -2.941052156312e-02 5.831205012706e-03
-2.593551435774e-02 1.635766567522e-02 -7.731485540122e-03
-2.096781921057e-02 -2.457248321388e-02 -7.519549604629e-03
4.155449738878e-04 2.378515139260e-03 -2.222993450523e-02
4.917940865495e-02 -1.343951447553e-02 2.647197036511e-02
Mode 11
2.454078536425e-03 2.999159270420e-03 4.984959921813e-02
1.564411716383e-02 1.619564953378e-02 -6.994971432639e-02
6.894995763447e-02 -1.383084461183e-02 -4.067691088970e-02
1.148340244215e-01 -5.926349138759e-03 -6.146564260663e-02
8.232817309537e-02 -5.081062561414e-03 -7.997658856206e-02
-4.607224362054e-02 -3.457787260133e-03 -5.971090415522e-02
-1.566410240835e-01 -7.368580719938e-04 2.264134417703e-01
-4.117425993139e-02 3.164073077825e-02 -1.882677593354e-03
-5.945045908144e-02 -1.220756931055e-02 -2.041122648285e-02
-9.677502002815e-03 1.384922637782e-03 2.245947337479e-02
5.515619719968e-02 -2.495914180151e-02 2.085270128790e-02
1.273811499346e-01 -1.933597366861e-03 -5.630545126852e-02
-5.829238015729e-02 1.484312474491e-03 2.374864106261e-01
-3.229030165513e-01 2.083281981745e-01 -3.256270930796e-01
2.829652181579e-01 -1.404517224809e-01 2.151836400961e-01
-3.578506600291e-01 -1.160374971459e-01 -3.384940241317e-01
2.758093931484e-01 8.101531562956e-02 2.162537798156e-01
Mode 12
-7.411600299884e-03 8.830790121141e-03 -8.190563279233e-03
1.120025898232e-02 1.601864717742e-01 3.853369857018e-03
1.009093397561e-03 2.941052156312e-02 -5.831205012706e-03
-3.452998550278e-03 -6.150988033108e-02 -2.147422331033e-03
9.933277293238e-03 2.112513253515e-01 -1.319877037605e-02
-1.885746118892e-02 -3.930921291399e-01 2.056633573940e-02
1.850356729044e-03 5.067352344100e-03 -8.420102148788e-03
9.439960478713e-03 2.089005350756e-02 3.839912512821e-02
-1.440765562588e-02 2.004009538154e-02 -3.861106106370e-02
3.965089217873e-02 -2.777323161583e-02 3.126602858616e-01
-9.853392451506e-03 -3.163801917765e-01 -2.546548375934e-03
-1.355410590959e-02 -3.265148964647e-01 1.429365592164e-02
-7.235709851193e-03 3.265959045355e-01 1.681545847149e-02
-4.737780584335e-02 -1.291037588224e-01 -2.306242896388e-01
2.877324500867e-01 1.452766594702e-01 7.940232603805e-02
9.259055236608e-02 -7.800650883310e-02 2.228047894284e-01
-2.930480917509e-01 1.103579304819e-01 -1.286232603417e-01
Mode 13
-1.850356729044e-03 -5.067352344100e-03 8.420102148788e-03
-1.069676878408e-02 1.074600572202e-03 -1.358029348689e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.222462751594e-02 2.607829134116e-03 -1.729928203669e-02
7.827145273771e-03 -6.452274981882e-03 -1.403937122600e-02
-1.667355732881e-02 1.259422789818e-02 -7.961024409678e-03
-3.005177278971e-02 3.844445847765e-03 3.133865326269e-02
-2.407498424499e-02 -7.675181478216e-03 2.571938418548e-02
-2.078981576079e-02 8.100807072350e-05 3.110911439313e-02
-1.434811755156e-03 -2.688837204840e-03 -1.380983235645e-02
-4.541976789571e-03 1.420846453082e-02 1.942910143366e-02
2.222462751594e-02 2.607829134116e-03 -1.729928203669e-02
-7.880546308707e-02 -9.437724034988e-03 2.450772026673e-02
1.460465999096e-01 -4.546294299056e-01 -1.583744680133e-01
1.499291511979e-01 4.303934359588e-01 -1.355829631799e-01
2.159499472478e-01 4.581133843672e-01 -1.043922762817e-01
8.945559095480e-02 -4.323591253090e-01 -1.930370016577e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.294261881761e-03 -3.716671111206e-02 4.414748050487e-04
5.034901982330e-04 1.612610723464e-01 -9.726923629872e-03
-1.009093397561e-03 -2.941052156312e-02 5.831205012706e-03
4.126431815683e-03 -1.658697967008e-02 2.800833071575e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.285168484200e-03 -7.756189548940e-03 -5.389730207657e-03
2.509425102626e-02 7.985503543796e-03 1.032038267620e-02
-1.667355732881e-02 1.259422789818e-02 -7.961024409678e-03
-7.372408992982e-03 2.010272168628e-02 -1.914197695288e-01
-4.234484439175e-02 -9.308583509562e-01 4.805876203709e-02
1.271495557921e-02 5.774644255404e-02 1.917883461478e-03
-1.019116558476e-02 -1.307759502111e-01 -9.684574869724e-03
7.403611815710e-02 1.682096521361e-02 9.765095154431e-02
-6.130081581048e-02 -1.727492165465e-02 -1.199112433406e-02
-6.132116257790e-02 4.092547734043e-02 -9.573306808284e-02
5.372138544452e-02 -2.764797900635e-02 7.042868931456e-03
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.412633314832e-04 2.434316921902e-02 2.588897136082e-03
-4.294261881761e-03 -3.716671111206e-02 4.414748050487e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.009093397561e-03 2.941052156312e-02 -5.831205012706e-03
3.958601749606e-03 -7.034067045222e-02 6.043140948199e-03
5.808958478650e-03 -6.527331810812e-02 -2.376961200589e-03
1.087976978025e-01 5.252174561716e-02 4.364088897134e-02
-1.111536577308e-01 7.426145282204e-02 -3.911650543972e-02
2.014690264650e-02 -9.284746562183e-03 9.385039048948e-02
9.933277293238e-03 2.112513253515e-01 -1.319877037605e-02
-1.678300660777e-04 -5.375369078214e-02 3.242307876624e-03
-4.505892422078e-02 -5.602705119565e-01 -3.829682467385e-02
2.961444726284e-01 6.728386085444e-02 3.906038061773e-01
-1.950147611894e-01 -5.312867953101e-02 -2.732373198385e-02
-2.874680036405e-01 1.659321185768e-01 -3.789837449120e-01
1.689913016073e-01 -8.939621200093e-02 7.089235568368e-03
Mode 16
1.434811755156e-03 2.688837204840e-03 1.380983235645e-02
-3.765154992309e-02 1.712194418185e-02 -5.735154588869e-02
2.861696103456e-02 -6.533283052605e-03 -4.514848561913e-02
6.010354557943e-02 -7.688891695530e-03 -6.267730652538e-02
7.260130640195e-02 1.413212800877e-02 8.384111918787e-02
-9.092687024260e-02 -4.015216016517e-02 3.898856629777e-02
-2.021110481246e-01 1.214098911495e-01 -1.257408547651e-01
2.340366398068e-02 -2.073395816504e-01 -1.275015267898e-02
1.027511977997e-01 1.400700398706e-01 1.068764486749e-01
1.434811755156e-03 2.688837204840e-03 1.380983235645e-02
3.473345317693e-03 3.309481336000e-03 8.588936607980e-02
-5.880754596716e-02 -3.003830819092e-03 -1.453707313655e-01
-3.577220212699e-01 -7.355573792889e-02 -1.585071257588e-01
2.161336789277e-01 -2.311291001629e-01 3.121947659572e-01
-1.042659410776e-02 -4.016125971955e-01 6.479666588031e-02
1.325654290653e-01 1.585005701682e-01 1.363963939152e-01
2.643694796409e-01 2.362154431304e-01 2.596363662146e-01
Mode 17
5.561243570840e-03 -1.389814246524e-02 1.661066542802e-02
-8.846412055040e-03 6.141952916301e-03 -2.200039563568e-02
-3.285168484200e-03 -7.756189548940e-03 -5.389730207657e-03
1.296267048702e-02 6.371266911158e-03 -1.706974316713e-02
2.880513786805e-02 -1.097999126554e-02 3.535115025301e-02
-2.517413586799e-02 9.714336288123e-02 5.424936075782e-03
-7.613207679286e-02 -2.636247650446e-01 -5.662058051988e-02
9.501411075138e-02 1.229324892995e-02 1.470414730233e-01
-3.876087492980e-02 1.510406880388e-01 -1.195169658728e-01
-4.236226035372e-03 4.357755101330e-02 -4.497588814428e-01
-1.177557363967e-02 4.769274593656e-02 4.986720215219e-02
-3.124904302077e-02 -2.111936750242e-02 -4.332977759675e-02
-8.142948469067e-02 2.269210490422e-01 -3.572221332181e-02
-8.163589529048e-02 -3.543466879528e-03 -1.863411506957e-01
3.591771797925e-01 1.804417613865e-02 2.560589018640e-01
1.961830134973e-01 3.772036181851e-02 3.270923409672e-01
-2.730115940972e-01 2.935026488373e-01 -1.446404667234e-01
Mode 18
-7.837318657479e-03 3.555247447942e-02 -2.783160064838e-02
-2.070993091905e-02 -1.050478583543e-01 1.536379564115e-02
8.836238671332e-03 2.295824658124e-02 -1.987057623871e-02
1.893945903174e-02 -5.148360414823e-03 -2.268901224434e-02
5.561243570840e-03 -1.389814246524e-02 1.661066542802e-02
-1.682526662966e-03 4.868633843804e-02 5.177794272164e-03
-1.086459885016e-02 -5.267909020994e-02 -1.033798561027e-02
1.213158053924e-02 1.614236632638e-03 2.739012584334e-02
-1.297284387072e-02 2.272893258638e-02 -2.480122870725e-02
-1.458326539297e-02 -9.451996143923e-02 9.612769139327e-01
2.345786544664e-03 -9.768299894166e-02 -4.639535540601e-02
-1.860530112752e-03 2.403284715344e-02 -3.345086972560e-02
-4.967695147166e-03 4.093014888910e-02 -2.119359354933e-04
-2.282834932332e-02 -5.396360604367e-04 -4.097041933023e-02
6.644651440743e-02 9.982640501499e-04 5.083172426732e-02
4.194581180485e-02 2.004476693021e-02 5.691007108364e-02
-2.492642096018e-02 4.576818723835e-02 -1.356269055283e-02
Mode 19
3.285168484200e-03 7.756189548940e-03 5.389730207657e-03
1.422043505344e-01 -1.959517760914e-02 -3.992432471006e-02
2.497655867989e-01 -3.309176907299e-03 1.122773396514e-01
-1.360887498468e-01 2.145711000262e-02 2.561629258801e-01
-1.581754566746e-01 -5.535323431156e-03 -1.924834670830e-01
-4.769523220918e-02 -1.699916252034e-03 -1.540203723838e-01
-7.899363992056e-02 -4.991015822048e-03 -5.599191560542e-02
9.519845320445e-03 -8.423881291746e-02 2.265380637622e-02
4.046546973951e-03 8.854188675494e-02 1.854615182356e-02
-2.077724869439e-03 -1.189257569630e-02 1.111496725262e-01
3.909004144067e-01 -4.315257266875e-02 -5.101320627923e-01
2.781067512801e-03 1.193401077694e-02 3.522071053376e-01
2.078981576079e-02 -8.100807072350e-05 -3.110911439313e-02
-1.107212005614e-03 -1.591928792727e-01 -4.854277773704e-02
1.644696715852e-01 -1.333881464652e-01 1.102602807508e-01
3.157452976922e-02 1.577269485642e-01 -5.025810030881e-03
1.624493717890e-01 1.009024335383e-01 1.083000485292e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.242690247659e-03 -4.073759842622e-03 -3.626930573123e-02
3.250585132614e-02 -8.452865773450e-04 1.851094595544e-02
2.963622781583e-02 -6.222960987025e-03 -9.108718757454e-03
-5.102976538399e-02 8.372162131428e-03 -1.805186821633e-02
-2.037427078690e-02 2.459523209983e-03 8.879179887899e-03
2.241280434944e-02 -1.838879078823e-03 6.320035383546e-02
-4.161015167270e-02 8.746261463407e-02 -6.339468683689e-02
-6.679234792330e-02 -7.940544611689e-02 -8.621808038846e-02
-1.850356729044e-03 -5.067352344100e-03 8.420102148788e-03
-1.097350161509e-02 1.207764515240e-02 2.305075112656e-01
-2.869623510312e-03 -5.377674409680e-03 -2.761966471289e-02
-1.000209972055e-01 1.736496839402e-02 3.597579729071e-02
3.619792048459e-01 -1.936611056539e-01 3.549174994503e-01
1.365261438160e-01 -2.049517234137e-01 1.560621771105e-01
4.257319861917e-01 1.197245984009e-01 4.031355807555e-01
2.535048807907e-01 1.835363529205e-01 2.492983806043e-01
Mode 21
4.155449738878e-04 2.378515139260e-03 -2.222993450523e-02
1.990936112240e-02 1.299022958316e-02 1.547089889925e-01
-1.290041385233e-01 3.691468374960e-03 -3.800401696007e-02
-2.963622781583e-02 6.222960987025e-03 9.108718757454e-03
7.366993787382e-02 -3.385817858052e-03 -2.147734832559e-02
9.321311871295e-02 -1.060237134655e-02 1.410334079697e-02
2.264017248983e-02 4.986344273376e-03 -3.952921654192e-02
-7.241312956845e-02 -1.857883622171e-02 -3.341483315721e-03
-7.738082471562e-02 2.235131266739e-02 -3.553419251215e-03
1.662179895551e-03 9.514060557039e-03 -8.891973802094e-02
-3.936398596401e-02 -1.233001246192e-02 -5.148771187397e-01
1.853576059540e-01 -3.686796826289e-03 1.335251491074e-01
1.831308955580e-01 1.392672554909e-04 -1.905402048809e-02
-3.564142351058e-02 -1.880684363241e-01 -9.726228554145e-02
3.278503649311e-01 -1.910579480685e-01 2.420970852663e-01
2.331149275414e-02 2.200011074019e-01 -5.249844804842e-02
4.022999150610e-01 1.212531554141e-01 3.038954600583e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.135525213244e-03 -1.282354189304e-02 3.030371941131e-03
1.009093397561e-03 2.941052156312e-02 -5.831205012706e-03
8.892903021489e-02 -7.686928195616e-02 5.641578747641e-02
-8.926469034705e-02 -3.063809960813e-02 -4.993117172316e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.242690247659e-03 4.073759842622e-03 3.626930573123e-02
-7.411600299884e-03 8.830790121141e-03 -8.190563279233e-03
1.616795412948e-02 1.192563228851e-01 4.065305792511e-03
-2.690733391150e-01 2.813623773802e-01 -2.223392695240e-01
-4.093779682298e-01 2.881966394010e-01 -3.321932813378e-01
2.310920764413e-01 1.853752319993e-01 1.860980267688e-01
3.870611694873e-01 1.365362205171e-01 3.097442680051e-01
Mode 23
-1.434811755156e-03 -2.688837204840e-03 -1.380983235645e-02
1.174762797914e-01 -7.373898081278e-03 6.888359248365e-02
-5.788611711234e-03 7.072919113042e-03 8.611890494936e-02
3.871000801126e-02 -5.539690551127e-03 -8.983789349916e-02
-1.508132210653e-01 3.462154380104e-03 -4.293466942862e-02
7.325439289994e-02 -5.764332997312e-03 7.525861796394e-04
1.792019225047e-02 -5.458682480403e-03 -5.872877910602e-02
-4.420154012408e-02 -5.659083391111e-02 1.561093744476e-02
-1.548646048146e-02 6.665824074590e-02 2.483643457538e-02
1.019266781268e-03 3.103220655801e-04 3.603976686168e-02
-1.596979329725e-01 3.609833975039e-02 8.060976864323e-01
-1.207443614761e-03 4.136386147360e-03 -1.165394027338e-01
1.547514760475e-01 -1.560242583725e-02 -3.476413337196e-02
-1.449548978961e-01 -7.963943166042e-02 -1.866698650043e-01
1.646375016513e-01 -7.963445568305e-02 1.070179728742e-01
-1.596901532715e-01 9.690470578903e-02 -1.905479806875e-01
1.199201849441e-01 2.472546068668e-02 7.686221982739e-02
Mode 24
4.155449738878e-04 2.378515139260e-03 -2.222993450523e-02
5.922309094104e-02 5.382345958352e-03 1.231407968602e-01
-7.653956138414e-02 -1.991856551628e-03 -6.142316387297e-03
7.366993787382e-02 -3.385817858052e-03 -2.147734832559e-02
-6.991985972513e-02 -4.307745386150e-03 -1.367210903471e-01
6.046972586271e-02 1.251789137613e-02 5.645099334453e-02
-8.417852982442e-02 1.371021731391e-05 8.839669071085e-02
4.158980490528e-02 -2.926221563899e-02 -2.034725691188e-02
3.990727824231e-02 1.942412279905e-02 -1.516946263972e-02
-1.019266781268e-03 -3.103220655801e-04 -3.603976686168e-02
-5.552237748296e-02 4.752358729848e-03 -1.399810011578e-01
4.419310712454e-01 -1.375857078105e-02 1.957233506711e-01
-6.166804644129e-01 2.292710340240e-02 8.919234333045e-03
7.749929009109e-02 4.923064604715e-02 1.416693457497e-01
-2.674584109090e-01 1.559308273990e-02 -1.562781309227e-01
1.030991443167e-01 -7.463440119236e-02 1.558854470431e-01
-2.864080433244e-01 4.984164265227e-02 -1.754600905528e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
