Number of atoms 
-9.164610319573e-05 6.711913907076e-01 -1.452116016978e-03
4.736317384863e-03 -2.531334913772e-01 -1.001419407762e-03
-2.870707742278e-03 3.590229904500e-02 -1.668520404911e-03
2.596521691556e-03 8.656332531012e-02 2.208763462706e-04
Mode 2
-8.801914423019e-02 -1.176973934475e-01 7.615742790197e-02
-5.753541303245e-03 3.283986491284e-01 -5.586791577543e-02
2.584395872866e-03 3.431573763485e-01 -5.230999861934e-02
-1.291409969104e-03 1.977307821064e-01 -5.831697924183e-02
-9.043021653044e-03 -9.312240637796e-02 -7.033094048682e-02
-1.288448760734e-02 8.255870138712e-02 -5.931315877922e-02
-4.162117711382e-03 2.336330811514e-01 -5.998549964674e-02
-6.610439343084e-03 3.746878201865e-01 -7.723561028145e-02
4.172763927128e-02 4.263042354656e-02 6.438253574285e-03
5.365495080343e-03 -1.124433871113e-01 8.847426833532e-02
1.993710678621e-01 -4.526192788246e-02 1.592226085395e-03
-1.977920125144e-02 -2.545836581553e-01 -4.995942551819e-02
7.430959926855e-03 3.488051618706e-01 -5.898932010936e-02
-4.820736481952e-03 2.197830529623e-01 -5.720288568177e-02
2.386116603597e-03 4.032965755957e-01 -7.646030709033e-02
Mode 3
-1.836832669783e-01 8.480421608113e-02 1.629990870130e-01
-8.853254699411e-03 -2.489384691479e-01 -1.270876015177e-01
7.201954272966e-03 -2.644342554507e-01 -1.285404854467e-01
-5.598114237285e-03 -1.485251156488e-01 -1.296493391364e-01
-2.216374192038e-02 8.073870681029e-02 -1.424430755309e-01
-1.552747500526e-02 -6.851827489181e-02 -1.290896724212e-01
2.119157558982e-03 -1.787796291717e-01 -1.346601402215e-01
-7.460110376817e-03 -2.835648378778e-01 -1.553554938600e-01
9.206740176939e-02 -2.244605004189e-02 1.788206836330e-02
2.747915779131e-02 9.457516967078e-02 1.897378011067e-01
4.180145317679e-01 2.555692398541e-02 1.052116282925e-02
-3.414486578152e-02 1.815218881081e-01 -1.108329025084e-01
7.201954272966e-03 -2.644342554507e-01 -1.285404854467e-01
-1.944123423796e-02 -1.827816565800e-01 -1.237453208375e-01
1.344166264955e-02 -2.934128386585e-01 -1.634876992790e-01
Mode 4
-4.187945283419e-03 8.202242666940e-03 3.896707525042e-03
3.529326512848e-03 -2.205227085597e-02 -1.114093560066e-03
6.125848204404e-03 6.451105445414e-02 -8.932172137951e-04
-2.212088971707e-03 4.975232723403e-02 -4.451134369888e-03
2.212088971707e-03 -4.975232723403e-02 4.451134369888e-03
-6.586187705705e-04 -1.385002818903e-02 2.782613964977e-03
7.058653025696e-03 -4.410454171194e-02 -2.228187120131e-03
-2.596521691556e-03 -8.656332531012e-02 -2.208763462706e-04
-6.586187705705e-04 -1.385002818903e-02 2.782613964977e-03
-3.529326512848e-03 2.205227085597e-02 1.114093560066e-03
6.586187705705e-04 1.385002818903e-02 -2.782613964977e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.144893793000e-03 1.583679234001e-01 -3.116164463551e-03
6.392659457748e-04 9.749859083499e-01 1.438700141965e-03
2.741860507220e-04 -1.224656243551e-01 1.447644058640e-03
Mode 5
-7.637931026046e-02 3.885861565698e-04 -1.598938709424e-01
-1.419261866319e-01 5.945635508889e-04 7.717903887920e-02
-9.449508526677e-02 2.583601561432e-03 9.830566546948e-02
-4.098460140362e-02 4.570043057301e-03 4.898343755027e-02
4.823197867545e-01 -3.075782810966e-03 6.291393220271e-02
-1.010639577161e-01 -6.162705367252e-03 -1.865737155442e-02
-1.358468041338e-01 5.919670362147e-04 6.730184369696e-03
-1.510830684571e-01 9.617948348976e-04 4.090209501091e-02
-9.934164932076e-02 -3.064183960660e-03 1.049849869595e-01
-1.464056332224e-01 1.508455611316e-03 2.244172790193e-01
7.490174684078e-02 8.873441585171e-04 1.299574581951e-01
-6.574486501556e-02 -1.254575442526e-03 -9.368051432686e-02
-7.765888503601e-02 3.125069308502e-03 1.409231404588e-01
5.298444007826e-01 4.741052969245e-03 -3.900543979705e-01
-1.754762146056e-01 1.698853917589e-03 3.879706178383e-02
Mode 6
4.187945283419e-03 -8.202242666940e-03 -3.896707525042e-03
-2.212088971707e-03 4.975232723403e-02 -4.451134369888e-03
-4.736317384863e-03 2.531334913772e-01 1.001419407762e-03
3.913759232697e-03 1.142633816882e-01 -5.344351583683e-03
-6.125848204404e-03 -6.451105445414e-02 8.932172137951e-04
-3.529326512848e-03 2.205227085597e-02 1.114093560066e-03
2.741860507220e-04 -1.224656243551e-01 1.447644058640e-03
-1.663716870263e-03 -1.951789214762e-01 -1.555846252607e-03
7.058653025696e-03 -4.410454171194e-02 -2.228187120131e-03
1.279284150415e-03 5.886326893205e-02 5.786104276224e-03
-3.529326512848e-03 2.205227085597e-02 1.114093560066e-03
-2.212088971707e-03 4.975232723403e-02 -4.451134369888e-03
3.327433740526e-03 3.903578429524e-01 3.111692505214e-03
-1.846256817789e-03 -7.439046878287e-01 -1.551374294269e-03
5.010503435585e-03 -3.755991157323e-01 4.462246508787e-04
Mode 7
-1.191329763909e-01 -1.053791077555e-03 2.494686475704e-03
1.101452233850e-01 6.522147107238e-03 -2.289661358424e-01
1.143331686684e-01 -1.680095559702e-03 -2.328628433674e-01
7.334856726477e-02 2.889947497599e-03 -1.838794058171e-01
6.406931295173e-02 1.069952920768e-03 -2.670093225688e-01
1.343692407142e-01 6.839632788723e-04 -3.666659711692e-02
1.575295684186e-01 5.597286232947e-03 2.920796912964e-02
1.822142158742e-01 1.214857775677e-02 -1.120285302583e-01
1.921432860171e-01 -6.258510916193e-03 1.940149187039e-01
2.455313973924e-01 -6.459295281164e-03 9.783971790134e-02
-3.221733491351e-01 -4.081041077608e-03 4.065558734181e-01
1.177777854590e-01 4.516947253482e-03 1.442187366043e-02
1.108417955463e-01 -1.079103725772e-02 -2.431000820135e-01
6.337274079044e-02 1.838313728573e-02 -2.528753763976e-01
2.679195367792e-01 1.649388506186e-02 -1.060522209460e-01
Mode 8
3.021193805827e-01 -4.837488554629e-03 1.552432883599e-01
1.104831903985e-02 7.832414868257e-03 -3.027520311617e-02
-1.053742754873e-01 -1.476885611512e-04 -6.161363691273e-02
-1.375691125292e-01 -2.506554370377e-03 -1.169121741442e-01
-6.154998654366e-03 7.292695386689e-04 -2.134515967556e-01
-2.242157505711e-01 6.086870967807e-03 -2.024604830520e-01
-2.122261143943e-01 9.805531927845e-04 -1.531636865727e-01
-1.328449209630e-01 9.540052908748e-04 -1.704444685176e-01
-1.893572879970e-01 -1.394474459654e-03 5.605241228891e-02
-2.869766289224e-01 -1.360137013722e-03 2.846797577623e-01
-8.533820344155e-02 2.216370277423e-03 1.345826093378e-01
-1.987121584664e-01 -2.487796012490e-03 -3.109779557278e-01
-1.452484309347e-01 -3.415253401456e-03 -1.232527052653e-01
6.126138829532e-03 2.911302370160e-03 -3.074963328912e-01
-2.394520148943e-01 6.456698766490e-03 -1.682885724108e-01
Mode 9
2.734827298786e-02 -3.288919712866e-03 6.197785872151e-02
5.055535702378e-02 4.538302126043e-03 -1.091950534137e-01
-1.542829402721e-01 -8.607962566075e-04 -1.126766762502e-01
-2.106261784868e-01 1.891848738537e-03 -7.637430094210e-02
1.905901064410e-01 -4.255907577112e-03 -1.198219453084e-01
-1.510830684571e-01 9.617948348976e-04 4.090209501091e-02
8.718288432468e-02 3.069376990008e-03 3.591272205950e-02
1.051295305117e-01 -4.226763160528e-03 -3.209230885397e-02
8.073638436319e-02 -3.489704077836e-03 -3.419734208105e-02
1.083761586582e-01 5.097268158114e-04 -1.155610159746e-01
-1.358957208427e-02 4.195022229270e-03 -1.260861821099e-01
-4.027873610105e-01 1.595888861067e-03 4.876061883825e-01
-2.138260503018e-01 6.925764703196e-05 -2.299530722032e-01
2.015628093246e-01 4.303180315140e-03 -4.339975996896e-01
1.587623868626e-01 -5.309580381932e-05 -3.456156388984e-02
Mode 10
1.317237541141e-03 2.770005637806e-02 -5.565227929953e-03
-3.327433740526e-03 -3.903578429524e-01 -3.111692505214e-03
9.328048212926e-04 -1.086155961661e-01 -1.334969906336e-03
2.048149590111e-03 3.314945740204e-01 -2.674411771010e-03
7.717271796267e-03 -3.025451352291e-02 -5.010801085108e-03
4.567259982484e-04 4.262601419974e-01 1.443172100303e-03
1.389530819541e-03 3.176445458313e-01 1.082021939666e-04
1.206990872015e-03 -2.310812205212e-01 1.126741523040e-04
-4.462131334141e-03 1.306678670221e-01 2.449063466402e-03
-1.097241225839e-02 -7.015883997624e-02 7.572538703814e-03
-6.586187705705e-04 -1.385002818903e-02 2.782613964977e-03
5.394936155433e-03 -2.392834631881e-01 -3.784033372738e-03
6.948406356570e-03 -3.028858186112e-01 3.449714962126e-03
-2.980954411404e-03 -2.228789778543e-01 4.009381677346e-03
2.018927723221e-04 -4.124101138084e-01 -4.225786065280e-03
Mode 11
-1.051207275709e-02 3.830387459935e-03 -1.936038373216e-02
-5.137430167290e-02 1.058765637808e-02 7.647602670146e-02
1.484950590812e-01 8.151743377795e-03 3.978399814470e-02
2.345298346840e-01 -1.137781126459e-02 -1.089325573642e-01
-1.058768891342e-02 4.557060483930e-03 -3.032608349972e-01
2.985056349728e-01 -1.613565611349e-02 9.815307683045e-02
-2.763977429498e-02 -3.999430893648e-03 8.136367389351e-02
-2.887259273903e-02 1.650951143118e-03 1.451332069130e-01
-2.305866343762e-01 -1.198883124032e-03 1.132990407248e-02
-4.045096694058e-01 -1.502632545525e-03 3.639638298686e-01
-2.274645390950e-02 4.562253513278e-03 -1.623631259782e-01
2.127156043456e-01 7.768350250573e-03 3.405755781061e-01
2.681175254233e-01 1.795443789871e-02 2.247012032024e-01
-4.730872887729e-02 1.981878502963e-04 2.572634629307e-02
4.566203663830e-02 -4.023382280883e-03 1.345317464581e-01
Mode 12
-2.156039179694e-02 -4.002027408322e-03 1.091481938401e-02
1.907592352603e-01 8.452171685619e-04 -3.100164508068e-01
1.664884615997e-01 3.769502112093e-03 -2.652685111505e-01
2.955126839367e-03 -2.551860630174e-03 5.987282549444e-02
3.067051729067e-02 7.208972394790e-04 2.624096028660e-01
-1.388107339140e-02 -3.093328377244e-03 1.725535050508e-02
6.201754985857e-03 2.184629346165e-03 -2.359588162615e-02
1.601643341260e-01 -6.023530949117e-04 -2.885256024077e-01
-2.414840117286e-02 5.111510804371e-03 9.160091253962e-02
-1.301056792744e-01 -9.612878969807e-03 3.166703408569e-01
-1.021276473408e-01 4.588801415188e-03 -1.450823440333e-01
-7.679318405540e-03 -9.086990310783e-04 -6.340531121069e-03
5.655912336550e-02 5.262378635363e-03 -4.635443591882e-01
4.767584634074e-02 6.363489732222e-03 1.148325723570e-01
3.329301668679e-01 4.625105339352e-03 -2.934895439193e-01
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.591423591863e-03 9.476556797706e-02 4.117583871313e-03
-5.851662153682e-03 -1.869766788093e-01 2.340861272436e-03
2.048149590111e-03 3.314945740204e-01 -2.674411771010e-03
3.529326512848e-03 -2.205227085597e-02 -1.114093560066e-03
1.043051490419e-03 1.501656807332e-01 -7.012871988594e-03
-7.309120489704e-04 -3.037945176423e-01 -2.890816158943e-03
-4.462131334141e-03 1.306678670221e-01 2.449063466402e-03
3.419079843722e-03 -2.808335477552e-01 4.563808522192e-03
6.746513584248e-03 1.095242951972e-01 7.675501027406e-03
1.317237541141e-03 2.770005637806e-02 -5.565227929953e-03
-1.317237541141e-03 -2.770005637806e-02 5.565227929953e-03
2.303735074903e-03 -7.209437179417e-01 5.903250386866e-03
-4.187945283419e-03 8.202242666940e-03 3.896707525042e-03
7.309120489704e-04 3.037945176423e-01 2.890816158943e-03
Mode 14
-1.535863681108e-02 -1.817398062157e-03 -1.268106224214e-02
-5.380198517027e-02 -9.274792102382e-03 1.926637605342e-01
-1.841436064796e-01 1.081498864496e-02 1.899320094489e-01
-1.002450130670e-01 -2.128866387137e-02 1.406165515778e-02
-1.695857271858e-02 -2.728693607909e-03 -8.947044787271e-02
-1.010639577161e-01 -6.162705367252e-03 -1.865737155442e-02
1.289484769867e-01 1.453658798258e-02 3.099964342761e-02
1.518950799177e-02 -3.283726683517e-03 2.028755677405e-01
3.957487648689e-01 4.790969503223e-03 2.612660745600e-01
3.321312791028e-01 -1.796661950418e-02 4.204355051909e-01
-1.233965378306e-01 7.875124613379e-03 -2.775090572643e-01
-2.286882639731e-02 2.375027652439e-03 -2.092160988616e-01
-1.631574143561e-01 3.431742627908e-02 2.400041091194e-01
-1.358957208427e-02 4.195022229270e-03 -1.260861821099e-01
-9.556757783228e-02 -2.074200309495e-02 1.975768391661e-01
Mode 15
-1.051207275709e-02 3.830387459935e-03 -1.936038373216e-02
5.213681517437e-03 1.220946310461e-02 1.338795971600e-01
1.801536498403e-01 -1.152193141171e-03 1.447181222245e-01
2.284504521860e-01 -1.137521474991e-02 -3.848370285472e-02
-2.143801930912e-02 -1.814801547482e-03 5.776779226736e-02
5.852617673645e-02 1.273535176363e-02 -2.461960549076e-01
3.401065810014e-02 1.128518498549e-02 -2.951540610180e-01
-1.270570397721e-01 -6.336941830313e-03 -9.755179041206e-02
1.264451773330e-01 -4.599187473885e-03 -1.367130740047e-01
5.186379162416e-02 -1.838752934718e-03 1.109358648319e-01
-3.679665612020e-02 -3.632199609639e-03 4.508673002522e-02
-2.031159889006e-01 -2.300576976058e-03 1.201607356773e-01
2.697554147216e-01 -1.229747910953e-02 2.901392566268e-01
-6.978157798633e-02 5.494321176425e-03 4.780170957283e-01
-4.231058407975e-01 -3.557916122918e-02 -9.754778710593e-02
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.225581521661e-04 3.673968730654e-01 -4.342932175921e-03
-1.093445886767e-02 -1.013220525302e-01 -3.778793502363e-03
-5.851662153682e-03 -1.869766788093e-01 2.340861272436e-03
6.586187705705e-04 1.385002818903e-02 -2.782613964977e-03
-2.524228413156e-03 2.033811641431e-01 5.452553777649e-03
-2.908661133004e-03 6.706551159899e-02 9.682811801266e-03
6.674220305848e-03 -1.804201942561e-01 2.002070903486e-03
-5.467229433833e-03 -5.066102626511e-02 -1.889396751182e-03
6.586187705705e-04 1.385002818903e-02 -2.782613964977e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.400034255126e-03 -5.795456990097e-02 5.544268448452e-04
-1.100675214607e-02 -3.912665419835e-01 -9.452223626283e-03
2.360289031560e-03 1.778657371112e-01 -1.257809991855e-02
1.002100687117e-02 -7.511982314646e-01 8.924493017574e-04
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.472327533526e-03 2.319899195523e-01 6.227856968765e-03
-3.844327198485e-04 -1.363156525442e-01 4.230258023617e-03
7.309120489704e-04 3.037945176423e-01 2.890816158943e-03
-6.586187705705e-04 -1.385002818903e-02 2.782613964977e-03
-2.943001020678e-03 -2.540421904083e-01 -7.341950528831e-03
-3.844327198485e-04 -1.363156525442e-01 4.230258023617e-03
-3.844327198485e-04 -1.363156525442e-01 4.230258023617e-03
3.053247689804e-03 5.128234673075e-01 1.664048446573e-03
-8.722369895959e-03 -1.510743797643e-01 6.723408675245e-04
2.870707742278e-03 -3.590229904500e-02 1.668520404911e-03
-3.529326512848e-03 2.205227085597e-02 1.114093560066e-03
8.429583279307e-03 -6.564326634875e-01 5.010033173070e-03
-1.975856311712e-03 -4.155008456709e-02 8.347841894930e-03
9.328048212926e-04 -1.086155961661e-01 -1.334969906336e-03
Mode 18
5.511041977065e-02 2.897737041621e-03 2.746715771135e-02
-3.724660646766e-01 2.309579311691e-03 -1.485385354301e-01
-2.825727984882e-01 -1.547356050154e-03 -1.464589336428e-01
-1.252879750453e-01 -3.245215388864e-04 -2.109569102799e-01
1.722308395315e-03 3.098521406592e-03 1.236423585139e-01
1.601175777945e-01 -3.516251979746e-03 -5.147812402597e-02
-1.007724564090e-01 1.125645239261e-03 -1.619989041694e-01
-3.193694546084e-01 -5.179555659793e-03 -1.013722036176e-01
1.392158047681e-01 6.331748800964e-03 -4.334591860693e-02
1.297674216358e-01 -5.893705215404e-04 6.371867013980e-02
-1.671382774295e-02 1.645758113770e-03 4.235497893992e-03
2.994089987190e-01 2.088823797224e-03 1.890764086322e-01
-2.293538159322e-01 -6.849265160798e-03 -5.243962894700e-02
4.115373022293e-02 5.310816883725e-04 -2.391779430486e-01
-4.294679216619e-01 -8.787803882196e-03 -1.094535461569e-01
Mode 19
-1.671382774295e-02 1.645758113770e-03 4.235497893992e-03
1.115760304732e-01 2.332317907316e-03 3.801775528658e-02
-3.009333184702e-01 -3.726792366971e-03 1.803465700233e-02
-1.495587487059e-01 2.599763404645e-03 -1.662089706236e-01
-7.434573429909e-03 3.465752690601e-03 8.736541464563e-02
7.145713005015e-02 -5.309698654667e-03 -1.173272588327e-01
3.543214298455e-01 3.526008002000e-03 -1.142098578049e-01
2.779709794099e-01 2.740222497413e-04 2.468442008995e-01
5.306775024338e-02 -3.848563062655e-03 -4.737815978343e-01
-2.044711798324e-01 1.162579199868e-03 1.370772958135e-01
-1.860526495757e-02 -6.553888038496e-03 7.078764487845e-02
3.195009206621e-02 -2.015585912453e-03 -3.840740853520e-02
-3.548109197968e-01 -1.227491144536e-02 -7.320203372850e-02
1.836051998194e-02 2.179436316817e-03 -1.644935906451e-01
1.658587026539e-01 -1.372109798577e-02 2.584620324613e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.870707742278e-03 -3.590229904500e-02 1.668520404911e-03
-5.741415484555e-03 7.180459809001e-02 -3.337040809822e-03
1.865609642585e-03 -2.172311923322e-01 -2.669939812673e-03
-4.187945283419e-03 8.202242666940e-03 3.896707525042e-03
-1.639393815956e-04 3.812469012544e-01 -7.125546140898e-03
5.010503435585e-03 -3.755991157323e-01 4.462246508787e-04
4.808610663263e-03 3.681099807608e-02 4.672010716158e-03
4.260238561819e-03 2.817422467863e-01 1.776722598878e-03
-6.784466974974e-03 -7.836108264318e-02 3.675831178772e-03
-6.586187705705e-04 -1.385002818903e-02 2.782613964977e-03
2.212088971707e-03 -4.975232723403e-02 4.451134369888e-03
1.389530819541e-03 3.176445458313e-01 1.082021939666e-04
1.937902920985e-03 7.271329712108e-02 3.003490311247e-03
-4.279591386614e-03 6.793936333746e-01 2.444591508065e-03
Mode 21
-1.535863681108e-02 -1.817398062157e-03 -1.268106224214e-02
2.902521168938e-01 2.456055081232e-03 1.527994647639e-01
-1.296918054795e-01 -1.373025024542e-04 2.201817811253e-01
-1.233676780058e-01 4.234552704551e-03 2.434388723825e-01
-1.548100929890e-02 -4.004623922996e-03 -5.953403512549e-02
-6.739155725455e-02 -5.079769873112e-03 6.657757842430e-02
-4.282928228675e-02 -7.157042101305e-04 -1.215118938470e-01
2.271759408466e-02 -9.216816044496e-04 -3.585848036686e-01
3.531909270052e-02 4.908129924726e-03 -7.502314277244e-02
-9.034509337408e-03 2.554457144848e-03 1.057602901506e-02
-9.034509337408e-03 2.554457144848e-03 1.057602901506e-02
1.771985230009e-01 1.399667489003e-03 8.484529673009e-02
-3.178918911887e-01 -6.455485974880e-03 -7.143579087037e-02
2.731941316302e-02 3.516521959631e-04 -4.589700709253e-01
-3.131209432911e-01 -8.102742879353e-05 -3.620155636255e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.596521691556e-03 8.656332531012e-02 2.208763462706e-04
3.144893793000e-03 -1.583679234001e-01 3.116164463551e-03
1.279284150415e-03 5.886326893205e-02 5.786104276224e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.058653025696e-03 4.410454171194e-02 2.228187120131e-03
1.591423591863e-03 -9.476556797706e-02 -4.117583871313e-03
3.529326512848e-03 -2.205227085597e-02 -1.114093560066e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.101397279916e-03 8.443180413279e-01 -1.010363324437e-03
2.870707742278e-03 -3.590229904500e-02 1.668520404911e-03
-1.096744202888e-03 4.898624974205e-01 -5.790576234561e-03
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.529326512848e-03 2.205227085597e-02 1.114093560066e-03
2.596521691556e-03 8.656332531012e-02 2.208763462706e-04
3.529326512848e-03 -2.205227085597e-02 -1.114093560066e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.586187705705e-04 -1.385002818903e-02 2.782613964977e-03
6.125848204404e-03 6.451105445414e-02 -8.932172137951e-04
3.803512563570e-03 -1.445178952111e-01 3.335504985746e-04
2.870707742278e-03 -3.590229904500e-02 1.668520404911e-03
-4.187945283419e-03 8.202242666940e-03 3.896707525042e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.711866460375e-03 -5.266734954966e-01 1.118565518403e-03
6.586187705705e-04 1.385002818903e-02 -2.782613964977e-03
4.442778509345e-03 8.304680131388e-01 1.772250640540e-03
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.878629229698e-02 -1.474118165383e-03 4.210066454154e-03
-1.392158047681e-01 -6.331748800964e-03 4.334591860693e-02
1.092594655203e-02 5.645189007417e-03 -7.712817599952e-02
2.923971020248e-02 4.910726439400e-03 -4.574288262942e-03
2.291558272881e-02 5.388712323953e-04 -2.783137952014e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.583116545761e-02 1.077742464791e-03 -5.566275904028e-02
-4.570879296979e-02 1.109483396049e-03 1.025157319236e-01
-1.477563419683e-03 1.275930315087e-03 -2.993641274722e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.679318405540e-03 9.086990310783e-04 6.340531121069e-03
-1.574071959308e-01 -3.410060372107e-03 1.764500375371e-02
-6.987509064931e-02 -3.334765932434e-04 9.521120524918e-01
8.693813934905e-02 -1.305074731671e-03 -5.779322370720e-02
Mode 25
-7.679318405540e-03 -9.086990310783e-04 -6.340531121069e-03
9.633976614990e-02 2.702145705999e-03 7.218966592779e-02
-4.299841110606e-02 -5.816828955804e-03 6.868261165137e-02
1.688295656226e-02 3.455366631904e-03 -1.944300033924e-01
-3.047252864653e-02 7.396555973659e-04 6.834382128242e-02
9.018476749554e-02 3.431415244668e-03 -1.412619308278e-01
3.679665612020e-02 3.632199609639e-03 -4.508673002522e-02
4.595353794543e-02 3.264968325630e-03 -8.809786156934e-03
-1.205349236543e-01 -5.045337864629e-04 2.564587249936e-01
-1.063444524491e-02 1.643161599096e-03 -6.621335661551e-02
9.034509337408e-03 -2.554457144848e-03 -1.057602901506e-02
-1.388107339140e-02 -3.093328377244e-03 1.725535050508e-02
2.907058138317e-02 -1.903983062735e-04 1.856202172354e-01
6.379570815127e-02 3.360731079176e-04 -8.816631979823e-01
2.923971020248e-02 4.910726439400e-03 -4.574288262942e-03
Mode 26
7.679318405540e-03 9.086990310783e-04 6.340531121069e-03
-1.207329122984e-01 -1.965086623308e-03 -7.429469915486e-02
-4.287603861824e-02 -3.629603094965e-03 1.155355845347e-01
2.439314614849e-02 -7.370590826916e-04 2.105033227077e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.324127473673e-03 4.371855207005e-03 2.325709125720e-02
9.156881825224e-03 -3.672312840087e-04 3.627694386829e-02
6.726918476673e-02 2.892544012273e-03 -1.134305513076e-01
1.240350997171e-02 4.369258692330e-03 -4.719176325230e-02
-9.034509337408e-03 2.554457144848e-03 1.057602901506e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.535863681108e-02 -1.817398062157e-03 -1.268106224214e-02
2.644102671504e-01 8.284725701822e-04 6.417059484364e-01
1.080357406421e-02 3.457963146578e-03 -1.239811488829e-01
6.517633751935e-01 -1.858141329047e-03 -1.424817534533e-01
Mode 27
7.679318405540e-03 9.086990310783e-04 6.340531121069e-03
-1.681640136635e-01 -3.954124633851e-03 -9.542132574515e-02
-2.008282837725e-02 -5.277957723409e-03 4.085123213123e-02
4.266015346744e-02 -4.385420535543e-03 3.117063993454e-01
-1.477563419683e-03 1.275930315087e-03 -2.993641274722e-02
-1.654469892364e-02 6.746882859443e-03 -1.859590076044e-01
1.422176879390e-01 6.693787055624e-03 -2.205205714942e-01
3.367240046153e-02 1.082935494139e-03 8.523494997871e-02
-6.579162134705e-02 -4.168474327360e-03 1.433669640549e-01
-2.587070956817e-02 2.012989397779e-03 -3.204144597430e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.355002797371e-02 -1.104290366700e-03 3.838197709537e-02
-3.741416167405e-01 2.124956789933e-03 -5.092283723257e-01
-1.223724878158e-04 -2.187225860839e-03 -4.685297288335e-02
5.513112799165e-01 2.915282607899e-03 7.312573940898e-02
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.270690979894e-02 -1.471521650709e-03 7.465892096365e-02
-1.388107339140e-02 -3.093328377244e-03 1.725535050508e-02
6.537774755211e-02 -5.307102139993e-03 -4.687840432319e-02
-4.846564053989e-03 -5.647785522092e-03 6.679321490019e-03
4.447597452574e-02 4.540898640717e-03 -3.874619890415e-02
-1.831555330111e-01 7.901548865110e-04 3.245653066276e-02
-3.059490113435e-02 -1.447570263474e-03 2.149084839907e-02
3.815184705207e-02 1.690434337124e-04 -6.200329016135e-02
