Number of atoms 
4.194205496010e-03 9.061797819624e-03 5.407962032854e-04
4.467851440775e-03 -1.287851397110e-02 -3.765923711301e-03
2.736459447645e-04 -2.194031179072e-02 -4.306719914587e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.204420769604e-03 3.282323511270e-02 -4.602673934373e-03
-2.736459447645e-04 2.194031179072e-02 4.306719914587e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.204420769604e-03 3.282323511270e-02 -4.602673934373e-03
2.989784726406e-03 -2.376143729308e-02 5.143470137658e-03
3.263430671171e-03 -4.570174908380e-02 8.367502230712e-04
-1.204420769604e-03 -3.282323511270e-02 4.602673934373e-03
5.701670264570e-04 -9.933772765646e-01 -1.123082659888e-03
Mode 5
-9.307748248396e-04 -5.476354690342e-02 2.959540197858e-04
4.653874124198e-03 2.738177345171e-01 -1.479770098929e-03
4.596686281878e-04 2.647559366975e-01 -2.020566302214e-03
-1.390443453027e-03 -3.195194836009e-01 2.316520322000e-03
-4.653874124198e-03 -2.738177345171e-01 1.479770098929e-03
1.401881021491e-03 -1.552288428907e-01 1.428658262643e-03
1.204420769604e-03 3.282323511270e-02 -4.602673934373e-03
-2.736459447645e-04 2.194031179072e-02 4.306719914587e-03
2.518678529754e-03 1.862309525010e-01 3.418857855230e-03
-2.850835132285e-04 4.966886382823e-01 5.615413299442e-04
2.850835132285e-04 -4.966886382823e-01 -5.615413299442e-04
-1.116797508263e-03 -3.414597953916e-01 -1.990199592587e-03
Mode 6
-5.228922455533e-01 3.821042344931e-03 -2.616660069165e-01
-9.584769635995e-02 -1.078581601377e-03 -1.631320194328e-01
8.776213507624e-02 5.990158531860e-04 4.896375013076e-02
1.012799739232e-01 -2.563669403325e-03 1.820323995373e-01
3.080119015658e-01 -4.606676206014e-04 2.076739181485e-01
1.696412070585e-01 -2.749319899747e-03 2.478511867649e-02
2.023897863242e-01 3.095631243335e-03 -1.422279559680e-01
2.960388065329e-02 1.907931264864e-03 1.082588104893e-01
3.779991372378e-01 1.821779247151e-04 2.088459218148e-01
3.667466516418e-01 -6.065864931946e-03 3.098546097997e-02
5.435197939637e-02 3.161831634763e-03 8.022384406403e-02
2.372081755936e-02 -2.039420341255e-03 3.511642890425e-02
Mode 7
3.392379627173e-02 -9.161554259998e-04 -6.283579159802e-02
-1.604432838300e-01 2.410721334100e-03 2.793781328173e-01
-1.636730632035e-01 2.585186480874e-03 3.015036404298e-01
-2.526173933494e-02 -2.900560725476e-03 5.961066409000e-02
1.636952889034e-01 -7.537292506223e-04 3.746043623675e-02
1.066271707254e-01 -2.094435383034e-03 -5.221359787953e-02
-9.413661306212e-02 -4.361570584631e-03 2.484336426155e-01
-4.577500322072e-02 -2.867062761246e-03 -3.365953490933e-01
1.567220895645e-01 -2.051459312652e-03 1.132871491265e-01
-3.009313957659e-01 -5.216301121100e-04 3.086098231496e-01
-1.626051526585e-01 -1.895892293468e-03 -1.864295307115e-01
-5.011714453907e-02 -1.874433300634e-03 -5.044648236726e-01
Mode 8
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.736459447645e-04 2.194031179072e-02 4.306719914587e-03
-1.401881021491e-03 1.552288428907e-01 -1.428658262643e-03
7.447521414163e-04 -2.319327015848e-01 -2.582107632158e-03
-6.997967538993e-03 3.013958879617e-01 -3.398112728571e-03
4.653874124198e-03 2.738177345171e-01 -1.479770098929e-03
-1.860226834233e-04 -2.866962484882e-01 -2.286153612373e-03
2.736459447645e-04 -2.194031179072e-02 -4.306719914587e-03
3.537076615935e-03 -6.764206087453e-02 -3.469969691516e-03
-5.596086517501e-03 1.461670450710e-01 -1.969454465928e-03
9.906082980522e-05 -7.833848867705e-01 -2.847694942317e-03
-1.675526966256e-03 1.771691546814e-01 2.878061651944e-03
Mode 9
3.743419965362e-03 1.472195208803e-03 -5.370120527726e-02
-3.172129808195e-02 -2.551630431928e-03 1.038616793150e-01
-1.686139258748e-01 6.042640610901e-03 -8.793651400599e-02
-9.197923228560e-03 3.385985656471e-04 -3.041632514938e-01
1.265194875583e-01 -1.494565908100e-03 -2.165423412193e-01
2.319936669775e-01 5.003562508199e-03 -3.396914547875e-02
1.728081313708e-01 3.019157208723e-03 8.847731020928e-02
-4.361313439223e-02 1.439550866321e-03 1.292123144355e-01
-1.361459706176e-01 -3.924980906822e-03 1.971011649115e-01
-4.129502146933e-01 -2.559343209870e-03 -8.285873488726e-02
-1.351631408337e-01 -4.294574656171e-03 -5.439783837511e-01
-6.677968199843e-02 -2.648767922342e-03 -3.622615879453e-01
Mode 10
-2.736459447645e-04 2.194031179072e-02 4.306719914587e-03
-2.047572333102e-03 -3.962233422951e-01 -1.694245572801e-03
3.065970419283e-03 1.423503289195e-01 -5.194581973944e-03
3.537076615935e-03 -6.764206087453e-02 -3.469969691516e-03
7.447521414163e-04 -2.319327015848e-01 -2.582107632158e-03
-2.803762042983e-03 3.104576857813e-01 -2.857316525285e-03
-2.332655846331e-03 1.004652959872e-01 -1.132704242857e-03
-1.204420769604e-03 -3.282323511270e-02 4.602673934373e-03
-3.263430671171e-03 4.570174908380e-02 -8.367502230712e-04
1.745851149593e-04 7.614445749798e-01 -1.459024972270e-03
-4.008182812587e-03 2.776344506686e-01 1.745357409087e-03
-1.204420769604e-03 -3.282323511270e-02 4.602673934373e-03
Mode 11
-1.335149125970e-01 -1.634621384181e-03 -4.659502255751e-02
1.141362363560e-01 2.681412264824e-03 1.793480682325e-01
2.859799416044e-01 -3.535693492851e-03 2.451590746260e-01
4.877710065756e-01 2.024762419899e-03 -1.186395611985e-01
-2.263068131443e-02 -6.102012028346e-04 -1.840855233790e-01
5.136405918604e-04 1.646660355577e-03 -3.157569766475e-02
-1.561862232728e-01 5.529576898480e-03 1.941012298753e-01
-2.203195996144e-02 -3.075025872250e-03 3.748515647750e-02
-1.744969889688e-01 2.095289004782e-03 -1.610788955910e-01
8.292857886594e-02 1.776442188473e-03 2.516340498828e-01
5.346990011024e-01 -3.700738618188e-03 -1.683100572529e-02
-2.857659946957e-02 1.385389446290e-03 -1.714102058188e-01
Mode 12
-6.624381570666e-02 8.293496634868e-04 -5.487320894351e-02
1.480600326278e-01 1.765256838824e-03 1.165122766345e-01
3.612629446151e-02 -4.383941283928e-03 -2.180990388102e-02
-1.502403051176e-01 3.533986249356e-03 1.814259123151e-01
-1.588395069932e-01 1.407760145587e-03 9.883334067779e-02
1.917582477811e-01 -3.785779052490e-03 2.404463397203e-01
3.919455359155e-01 2.777638048774e-03 5.719249603526e-02
7.486839930724e-03 2.944390417607e-03 -1.074024105545e-01
-2.449978652326e-01 -1.942168961115e-04 -1.306752015925e-01
1.276318495031e-01 -2.312730221939e-03 -2.654735902752e-02
4.878007610125e-03 2.485488125217e-03 4.752578535811e-01
-1.251278336319e-02 4.624548737413e-03 -5.351841214026e-01
Mode 13
4.194205496010e-03 9.061797819624e-03 5.407962032854e-04
1.872987218143e-03 -3.652212326847e-01 3.153270545071e-03
-4.711061966518e-04 2.099923897941e-01 -1.724612282428e-03
-1.587903704915e-03 -1.314674055976e-01 -3.714811875015e-03
-1.872987218143e-03 3.652212326847e-01 -3.153270545071e-03
9.422123933036e-04 -4.199847795882e-01 3.449224564857e-03
4.380228179433e-03 2.957580463078e-01 2.826949815658e-03
-4.467851440775e-03 1.287851397110e-02 3.765923711301e-03
-3.920559551246e-03 -3.100210961035e-02 -4.847516117872e-03
-4.665311692662e-03 2.009305919745e-01 -2.265408485714e-03
2.617739359559e-03 -5.971539342695e-01 5.711629129128e-04
9.307748248396e-04 5.476354690342e-02 -2.959540197858e-04
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.307748248396e-04 -5.476354690342e-02 2.959540197858e-04
-2.606301791095e-03 1.224056077780e-01 3.174015671730e-03
-2.332655846331e-03 1.004652959872e-01 -1.132704242857e-03
2.332655846331e-03 -1.004652959872e-01 1.132704242857e-03
-2.736459447645e-04 2.194031179072e-02 4.306719914587e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.467851440775e-03 1.287851397110e-02 3.765923711301e-03
-1.105359939799e-03 -8.162081218832e-01 1.754978992056e-03
3.548514184399e-03 -5.423903873661e-01 2.752088931270e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
-4.523913692894e-02 6.110548245825e-04 -2.920697009150e-02
2.234795458631e-01 -1.234148620561e-03 1.365846604053e-01
4.896033119439e-02 -9.703168460308e-04 -3.634583118523e-01
-4.855781910210e-03 -6.540308949650e-04 -1.362937769145e-01
-6.036075261273e-02 4.776701269606e-03 1.826917264153e-02
-5.653225188624e-02 2.137411453417e-03 2.177143448856e-01
-1.119115124663e-01 -4.317740892500e-03 2.006418961510e-01
-1.726125881236e-02 1.690490047708e-03 -7.936744412926e-02
1.114829526356e-01 -1.440404488069e-03 8.408017903501e-02
-2.854034459513e-01 -7.605884068156e-04 -3.625524714361e-01
1.744969889688e-01 -2.095289004782e-03 1.610788955910e-01
9.733789520335e-03 3.139519020182e-03 6.115516304957e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.945918155143e-03 -1.995590649125e-03 -1.267531756026e-02
2.849151870844e-02 2.726095578702e-03 -8.173617170251e-02
-2.746423752472e-02 5.672251324520e-04 1.858477637301e-02
-2.746423752472e-02 5.672251324520e-04 1.858477637301e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.033973913519e-01 1.919970236260e-03 3.008809026702e-02
3.238287449615e-02 -5.856136492731e-03 3.189130139623e-02
2.695059693286e-02 -2.213885488029e-03 1.299092129174e-02
7.424429622924e-02 3.761701109697e-03 -8.410489927576e-02
3.232001943493e-02 8.680576251299e-05 1.177090005415e-01
-2.656648850196e-02 4.309116408095e-03 -9.756411498110e-01
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.194205496010e-03 9.061797819624e-03 5.407962032854e-04
2.332655846331e-03 -1.004652959872e-01 1.132704242857e-03
1.587903704915e-03 1.314674055976e-01 3.714811875015e-03
-1.204420769604e-03 -3.282323511270e-02 4.602673934373e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.194205496010e-03 9.061797819624e-03 5.407962032854e-04
1.850112081215e-03 5.842754202984e-01 -4.337086624214e-03
-4.095144666205e-03 -7.924466845901e-01 -3.388491145602e-03
4.194205496010e-03 9.061797819624e-03 5.407962032854e-04
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.557240121444e-02 3.423956165798e-03 6.765858747514e-03
7.644679441903e-02 2.939152517688e-04 -4.307901155876e-02
-1.093433095070e-01 3.915560885385e-03 4.276340782728e-02
7.321701504552e-02 4.683803985426e-04 -2.095350394626e-02
8.239271257417e-02 -1.701675397356e-03 -5.575432911902e-02
-6.733395195159e-02 3.478971207577e-03 9.409588553129e-02
-8.662056936785e-03 3.816716151476e-03 3.225127508016e-03
-3.980685936566e-02 -3.031196180119e-03 -1.030658998701e-02
8.426258219071e-01 -4.992121379728e-05 -6.230346509805e-02
-3.106651852862e-01 -3.661149132292e-03 -3.029418073461e-01
6.544639508131e-03 -4.460415318540e-03 2.088953622963e-01
Mode 19
-8.662056936785e-03 3.816716151476e-03 3.225127508016e-03
1.028837507600e-01 -3.566630591837e-03 1.487607397732e-03
3.554979880844e-02 -8.765938426087e-05 9.558349292902e-02
-1.726125881236e-02 1.690490047708e-03 -7.936744412926e-02
-7.050087626388e-02 -2.289505900894e-03 3.040369399850e-02
-8.936591191303e-02 4.039453353267e-04 1.315810420088e-01
6.973199338864e-03 1.297730062029e-03 -7.582671288976e-02
5.945918155143e-03 -1.995590649125e-03 -1.267531756026e-02
2.695059693286e-02 -2.213885488029e-03 1.299092129174e-02
6.250039574130e-02 -2.301544872290e-03 1.085744142208e-01
-4.362018430606e-01 -2.536176973540e-03 -8.274790147894e-01
-6.544639508131e-03 4.460415318540e-03 -2.088953622963e-01
Mode 20
-3.980685936566e-02 -3.031196180119e-03 -1.030658998701e-02
3.666837965806e-01 -1.229226767023e-04 1.168031601253e-01
9.112842467433e-03 3.772886459345e-03 5.101687397253e-02
-1.620692863667e-01 1.582225292361e-03 1.209588482903e-01
7.270337445366e-02 -1.178279957034e-03 1.062219371849e-02
-3.765645665277e-03 -3.303652439055e-03 -2.852628713893e-01
-5.758175876988e-02 -2.987366487989e-03 -5.809833645152e-02
-5.136405918604e-04 -1.646660355577e-03 3.157569766475e-02
-1.828853999608e-02 -1.602830663447e-03 -1.621604879976e-02
-8.060487419150e-01 3.255582540691e-03 9.473556269757e-02
-2.374259445408e-01 -1.361311503497e-03 1.506876537426e-02
2.716138781641e-03 -1.821125502351e-03 9.450190052245e-03
Mode 21
-1.137819571843e-02 5.637841653827e-03 -6.225062544229e-03
3.723865640636e-02 -5.202105597766e-03 1.681850783108e-01
3.826593759008e-02 -1.908784886612e-03 1.050336829813e-01
-1.292578520398e-01 1.484234180200e-03 -1.318719254995e-01
-2.358221677040e-01 -2.364272692010e-03 -1.654760267653e-01
-2.688774187165e-02 -3.729056767215e-03 -9.880862043704e-02
6.138803379645e-02 -1.483380558452e-03 -8.142056797103e-02
2.716138781641e-03 -1.821125502351e-03 9.450190052245e-03
1.243392150684e-01 3.804677180079e-03 8.139584773028e-02
6.412004617054e-01 6.090710509266e-03 1.025907946858e-01
2.348171122202e-01 9.024092111076e-04 5.675914987614e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
1.137819571843e-02 -5.637841653827e-03 6.225062544229e-03
-2.390925764388e-01 5.584591940259e-03 2.814312566591e-01
2.928680601821e-01 1.873521594170e-03 -8.381401578503e-02
-4.143286190237e-02 -3.859692221858e-03 -1.687258745141e-01
-1.318038292992e-01 -4.917610367434e-03 3.649706394908e-01
3.527151722030e-01 -4.549840031013e-03 -7.050749076180e-02
-1.400595521052e-01 2.825793934359e-03 -2.554903848538e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.966673571450e-02 4.035010990380e-03 -2.244111134399e-02
-5.104016878900e-01 -2.634963622734e-03 -6.544596218050e-02
-5.597798193308e-02 -3.990327676502e-03 -2.386431285911e-01
2.211704072257e-02 -1.036459152743e-03 2.156612210438e-01
Mode 23
5.945918155143e-03 -1.995590649125e-03 -1.267531756026e-02
-9.685275184376e-02 -2.540445082280e-03 2.389834525633e-01
-7.381573639851e-02 1.996444270873e-03 -2.006171759103e-01
1.874161064628e-01 -2.793149591878e-03 7.257686514100e-02
-9.039319309675e-02 -2.889375375828e-03 1.947324373383e-01
-2.708583259206e-01 -6.299529521722e-04 -2.926352173591e-01
2.212770476733e-01 2.233637237367e-03 9.555877268827e-02
5.432277563283e-03 -3.642251004702e-03 1.890038010449e-02
1.608604180630e-02 5.070616521375e-03 -2.480983891724e-02
3.671752114726e-01 -3.077195513767e-04 -2.537366142061e-01
-1.346495002418e-01 -2.647914300594e-03 -5.755540814159e-01
-1.626002536708e-03 -8.284960417389e-04 -1.584192845270e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.007663333314e-01 -4.210329758902e-03 2.136080972020e-01
-2.213399027345e-01 3.709305017877e-03 -9.741073542978e-03
4.038335501873e-02 -1.265085719547e-03 -1.070868068230e-01
2.811241596941e-01 -4.189724387816e-03 1.088652977115e-01
-8.341999375789e-02 -1.591645313798e-03 1.189057244485e-01
-8.615835823945e-02 -1.601977041699e-03 -2.295085422703e-01
8.662056936785e-03 -3.816716151476e-03 -3.225127508016e-03
-7.638393935781e-02 -6.236857507013e-03 -4.273868758653e-02
6.779032518200e-01 -2.589512674329e-03 -3.661250600530e-02
3.155838222577e-01 -1.627762227987e-03 3.534178851153e-01
5.764956530728e-04 -4.296281899667e-03 -1.173933968100e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.417458601592e-01 1.462775187366e-03 1.861633674616e-01
4.254185466566e-01 -5.728119988047e-03 -5.988529704331e-02
-2.277994614815e-01 4.058235311425e-03 3.450994168203e-02
3.337650557927e-01 2.255096230200e-03 -2.224765202728e-01
-3.445667558580e-01 -9.135364760403e-04 9.885806091853e-02
1.162536537847e-01 3.325111431888e-03 -3.277242157175e-02
8.662056936785e-03 -3.816716151476e-03 -3.225127508016e-03
-3.289651508801e-02 4.209476137154e-03 -3.156037314822e-04
-5.067211229859e-01 4.780173841313e-03 -3.332946831247e-02
-1.636102081423e-01 -3.357755774370e-03 2.156859412845e-01
-7.058280099991e-03 2.813754962963e-03 -1.773196646315e-01
Mode 26
-8.662056936785e-03 3.816716151476e-03 3.225127508016e-03
5.109997432296e-02 1.504839551285e-03 -2.366147249901e-01
9.584769635995e-02 1.078581601377e-03 1.631320194328e-01
-1.938350358485e-01 -4.632319600070e-03 -4.531076257279e-01
1.120188189274e-01 2.037713097760e-03 3.914685580368e-01
-1.507761714094e-01 5.586866352685e-05 -1.259624666868e-01
1.131089551723e-01 -6.119084463303e-04 2.424994635620e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.657707999216e-02 -3.205661326893e-03 -3.243209759952e-02
4.958127824729e-02 -1.603684285195e-03 1.970764446708e-01
3.392417847558e-01 2.275759686001e-03 4.743520131649e-01
6.973199338864e-03 1.297730062029e-03 -7.582671288976e-02
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.289651508801e-02 4.209476137154e-03 -3.156037314822e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.981726944656e-01 4.659726042633e-03 -5.319359901804e-02
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.229779373502e-03 -1.744651467739e-04 -2.212550761251e-02
-7.644679441903e-02 -2.939152517688e-04 4.307901155876e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.711563820420e-03 1.308061789930e-03 2.725875538291e-01
8.436308773909e-01 1.411942267105e-03 -4.644189370941e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.599201875572e-03 2.126226103768e-03 8.259257163728e-02
-2.151831936958e-02 -1.428365516673e-03 5.909458812747e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.670661215311e-02 -2.757090762404e-03 -9.635066284540e-01
2.380024401939e-01 -2.934970396170e-03 -1.324621621843e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
--
Dipole derivatives 
Mode 0
2.724878463206e-02 2.114546424797e-02 1.096229108339e-02
Mode 1
2.816926266583e-02 2.700063763614e-02 1.313102078983e-02
Mode 2
1.972807310962e-02 -2.693589773729e-02 3.023935069344e-03
Mode 3
-1.409812849988e-02 2.910210244457e-03 2.644389431044e-02
Mode 4
-1.039360567249e-01 -8.628795550095e-02 -3.605200117312e-02
Mode 5
-3.096955080737e-02 -2.425699742808e-02 -1.274786941030e-02
Mode 6
2.434285116692e-02 -3.076310338031e-02 -1.146760808270e-04
Mode 7
-1.759854896129e-02 1.941448964202e-02 5.425600373736e-03
Mode 8
2.275260369145e-02 2.265007684065e-02 1.314157279452e-02
Mode 9
-1.235485752146e-02 5.661138034789e-02 -8.048396793702e-02
Mode 10
1.170049401526e-02 1.259354827796e-02 3.925201394888e-03
Mode 11
1.094287172341e-01 -9.273948330803e-02 -8.064103302268e-02
Mode 12
1.176158878392e-01 -1.685330114527e-01 4.301577190925e-02
Mode 13
-3.013663298821e-02 -2.490781074868e-02 -1.293474825998e-02
Mode 14
-1.273170631495e-01 -1.133410999135e-01 -5.556021247527e-02
Mode 15
7.525139264480e-02 -1.404610919596e-01 9.091329438596e-02
Mode 16
1.799040011780e-02 3.642816722243e-02 -1.067828275463e-01
Mode 17
-2.388392965385e-02 -2.006409398242e-02 -1.162846223907e-02
Mode 18
3.916682271719e-02 3.092627916119e-02 -1.533731864733e-01
Mode 19
5.612826448916e-02 -9.960639343518e-02 5.438174118978e-02
Mode 20
1.847210728118e-01 -1.422496917258e-01 -1.611552857617e-01
Mode 21
-1.379286414887e-01 1.623076124471e-01 1.514878705041e-02
Mode 22
-6.816063777566e-02 9.914294339536e-02 -2.981432063658e-02
Mode 23
-7.842899035378e-02 1.531369983974e-01 -1.070623371855e-01
Mode 24
3.987201692275e-01 -5.088495620614e-01 2.708910341810e-02
Mode 25
-2.483768790770e-02 -4.287904140216e-02 1.380874125970e-01
Mode 26
-2.488930802172e-02 1.399660341157e-01 -2.027192240547e-01
Mode 27
2.258320386599e-02 -8.937670347679e-03 -3.485101423291e-02
Mode 28
-1.466741428254e-02 1.499450893950e-02 7.112856432071e-03
Mode 29
-2.434236103926e-03 1.187470560380e-02 -1.895581371925e-02
--
Polarizability derivatives 
Mode 0
-9.206434639346e-02 -2.330628500725e-01 4.532279685094e-01
-2.330628500725e-01 -2.998067235446e-01 2.847375685602e-01
4.532279685094e-01 2.847375685602e-01 4.219506849063e-01
Mode 1
-1.525663843594e-01 -1.878509970611e-01 3.737842504226e-01
-1.878509970611e-01 -1.823469526233e-01 2.668995273331e-01
3.737842504226e-01 2.668995273331e-01 3.790310332895e-01
Mode 2
-1.351246219079e-01 5.895932249651e-01 -6.858587500617e-01
5.895932249651e-01 -9.262133242056e-01 4.317328253405e-01
-6.858587500617e-01 4.317328253405e-01 8.744132169866e-01
Mode 3
-7.205878778066e-02 2.729250722367e-01 -3.349870669264e-01
2.729250722367e-01 -5.663137566743e-01 4.237545845078e-01
-3.349870669264e-01 4.237545845078e-01 1.750563110041e-02
Mode 4
-1.476895369413e+00 -3.700748536361e-01 9.021816522218e-01
-3.700748536361e-01 4.178000625698e-01 1.173608437607e+00
9.021816522218e-01 1.173608437607e+00 1.082945115400e+00
Mode 5
7.613719902406e-01 -1.729093293102e-01 1.776342449198e-01
-1.729093293102e-01 -7.805711482436e-01 -1.832811102895e-01
1.776342449198e-01 -1.832811102895e-01 2.251618452453e-02
Mode 6
-1.312678401324e+00 1.402918825590e+00 3.305570420568e-01
1.402918825590e+00 -1.646854760182e+00 -2.416298291635e-01
3.305570420568e-01 -2.416298291635e-01 -3.620653378691e-01
Mode 7
1.521570168239e-01 -9.569799873447e-02 1.359276246018e-01
-9.569799873447e-02 5.943576532728e-01 -6.731295075816e-01
1.359276246018e-01 -6.731295075816e-01 1.089002970380e+00
Mode 8
1.332994927295e-01 1.266390038226e-01 -2.890799128339e-01
1.266390038226e-01 1.638778505787e-01 -1.992570045802e-01
-2.890799128339e-01 -1.992570045802e-01 -2.752240145806e-01
Mode 9
-7.399534579641e-02 3.204849897868e-01 -5.257364733207e-01
3.204849897868e-01 -8.247514211076e-01 6.887472487972e-01
-5.257364733207e-01 6.887472487972e-01 -1.157556617102e-01
Mode 10
3.322315181462e-01 -2.666815787002e-01 4.359963684539e-01
-2.666815787002e-01 -6.530744203173e-01 1.243420250398e-01
4.359963684539e-01 1.243420250398e-01 3.027628391191e-01
Mode 11
