Number of atoms 
5.295448780353e-03 8.189452660205e-01 7.806950964195e-04
-1.544051970667e-03 1.337145037974e-01 4.248220535612e-03
Mode 4
1.178712051226e-01 -2.348698895865e-03 -9.287714661439e-04
-8.349643431471e-02 2.826531832735e-03 1.631574582253e-01
-1.760314724688e-01 4.026252748947e-03 4.468456097214e-02
-1.506953055002e-01 2.877274769293e-03 -7.471710774711e-02
-1.917250646548e-02 3.613182754290e-03 -7.361630190532e-02
4.810183056149e-02 4.512510310636e-03 6.376402706331e-02
-7.297980507995e-03 2.841169346142e-03 1.433131788680e-01
-1.869226101042e-01 -2.407248949491e-03 7.844834596290e-02
1.345851186772e-01 1.187295139036e-03 -3.650827798745e-01
-3.151931365955e-01 7.698016719173e-04 4.952468120533e-02
-1.911582709698e-01 8.853075506894e-04 -1.444220608854e-01
3.316498496155e-02 4.833136564746e-03 2.130181320063e-01
-1.926699201819e-01 1.440329206950e-03 3.083443323768e-01
-4.008563626232e-02 2.758385245914e-03 -5.721761381570e-01
Mode 5
2.004232723335e-01 3.591714844546e-03 1.245697053525e-01
-2.567705155250e-02 -4.212734458521e-03 -1.797058407377e-02
-1.018000395178e-01 -3.277301479024e-03 -9.862054172025e-02
-1.254346043731e-01 7.782262967361e-04 -9.362453946263e-02
-2.926174259036e-01 2.969718509840e-03 -1.056703498126e-01
-2.525708108594e-01 -1.350097202634e-03 -7.284341246362e-02
-2.148683016666e-01 3.990764833546e-03 -3.893182162403e-02
1.075473495955e-01 -5.702766774173e-04 -1.312754446936e-01
-4.017909117708e-01 1.583515884054e-03 3.951652433887e-02
-1.763723570527e-01 -1.335459689228e-03 -9.268769182088e-02
-7.895891008339e-02 3.334257304169e-03 -1.594908294143e-02
-2.793821824169e-01 -2.574575403763e-04 -1.405187882940e-01
1.330344482469e-01 1.808863287365e-04 -4.516655874204e-01
-3.092558736167e-01 3.837949678431e-04 1.579894215920e-01
Mode 6
2.344105851283e-03 -9.660677748654e-03 -1.084653490587e-03
5.488265583182e-03 1.047324705515e-01 9.942600638525e-04
-6.425770015756e-03 6.048460958396e-02 5.669948685438e-04
5.819222477663e-03 -9.198718592195e-02 2.119970734672e-03
1.131010775097e-03 -7.266583042464e-02 4.289277715845e-03
-1.213095076186e-03 -6.300515267599e-02 5.373931206432e-03
6.065475380928e-04 3.150257633799e-02 -2.686965603216e-03
-2.344105851283e-03 9.660677748654e-03 1.084653490587e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.475116626380e-03 8.232650817330e-02 -3.204624225259e-03
3.281610283857e-03 -1.748777578841e-01 -2.645908422983e-03
-4.081664164473e-03 5.082393183530e-02 -5.176586220428e-04
1.737558313190e-03 -4.116325408665e-02 1.602312112629e-03
-4.605437861784e-03 9.617563837777e-01 -1.856934260295e-03
Mode 7
-2.344105851283e-03 9.660677748654e-03 1.084653490587e-03
-2.013148956801e-03 -1.870589787248e-01 2.210364161406e-03
-3.750707269991e-03 -1.458957246381e-01 6.080520487768e-04
-9.375044325744e-04 1.652170801354e-01 1.561254932396e-03
1.406601418709e-03 1.555564023868e-01 4.766014418098e-04
-1.544051970667e-03 1.337145037974e-01 4.248220535612e-03
-4.688211702566e-03 1.932135549731e-02 2.169306981173e-03
2.344105851283e-03 -9.660677748654e-03 -1.084653490587e-03
-2.013148956801e-03 -1.870589787248e-01 2.210364161406e-03
-4.550761150607e-03 -2.699495506869e-01 -2.555514996249e-03
-3.309568944816e-04 1.967196564734e-01 -1.125710670820e-03
-1.737558313190e-03 4.116325408665e-02 -1.602312112629e-03
5.019168597047e-03 -2.160410119707e-01 -1.043596310354e-03
2.951342929070e-03 8.286059437691e-01 1.865348587006e-03
Mode 8
-1.762183603517e-02 4.619591564589e-03 1.296650564054e-02
1.641569465113e-01 -3.254239340798e-03 -2.616140417455e-01
1.581442176911e-01 -3.818303129628e-03 -2.695845451284e-01
5.596378394794e-03 -5.747719142248e-03 -2.890751240636e-02
-1.511871217671e-01 -4.384578654688e-03 -1.110088653265e-02
-1.119339421439e-01 1.962692191791e-03 1.093935118528e-01
4.507595554231e-02 3.449763182942e-03 -2.098958250322e-01
3.747611166854e-02 2.490650557469e-03 3.353943018508e-01
-7.442138585207e-02 3.841982775603e-03 -1.950556241081e-01
2.813101820544e-01 6.014218815194e-03 -2.753695891789e-01
1.406368687156e-01 3.312789394425e-03 1.822369243164e-01
-9.669523317817e-02 5.442347909296e-03 -4.418375411052e-01
5.808480150471e-02 -2.627624345986e-03 5.673844749775e-02
-1.866207467385e-01 1.393033022123e-03 -3.235286020521e-01
Mode 9
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.081664164473e-03 5.082393183530e-02 -5.176586220428e-04
3.144159731899e-03 1.143931483001e-01 2.078913554439e-03
3.309568944816e-04 -1.967196564734e-01 1.125710670820e-03
4.357254808084e-03 1.773983009761e-01 -3.295017651993e-03
8.821381817041e-04 2.597248091494e-01 -6.499641877251e-03
3.309568944816e-04 -1.967196564734e-01 1.125710670820e-03
-2.950653389376e-03 -2.184189858934e-02 3.771619093802e-03
4.081664164473e-03 -5.082393183530e-02 5.176586220428e-04
-1.544051970667e-03 1.337145037974e-01 4.248220535612e-03
5.681082386011e-03 -6.094803249176e-01 1.207825031286e-03
-9.381939722682e-04 -6.415469650444e-01 -4.075712748412e-03
6.065475380928e-04 3.150257633799e-02 -2.686965603216e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 10
-1.626136271756e-03 -1.956479303203e-03 1.391142945789e-02
8.848650938306e-03 -1.834760535843e-03 -5.673037132214e-02
1.238084681014e-01 -2.734705599939e-03 1.075359689205e-01
-2.986853801009e-03 4.986833388651e-04 2.656893487125e-01
-7.309711294609e-02 1.998180107192e-03 1.930098944490e-01
-1.660485015256e-01 -3.113881907675e-03 3.765898140658e-02
-1.386698478599e-01 4.005402346952e-03 -5.877610098129e-02
1.769730187661e-02 -3.669521071686e-03 -1.134607426443e-01
1.420730520863e-01 1.807697245261e-03 -1.700352319420e-01
3.139078849077e-01 2.635431463054e-03 1.017590010456e-01
6.591361949771e-02 3.354490198414e-03 3.891582482233e-01
-1.911582709698e-01 8.853075506894e-04 -1.444220608854e-01
5.237393605031e-02 6.085938367995e-04 -3.532090039002e-01
-1.491836562881e-01 2.322253113033e-03 -5.274835010093e-01
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.419750375510e-03 3.426153811115e-01 -1.733762719596e-03
-4.357254808084e-03 -1.773983009761e-01 3.295017651993e-03
5.488265583182e-03 1.047324705515e-01 9.942600638525e-04
-3.309568944816e-04 1.967196564734e-01 -1.125710670820e-03
3.309568944816e-04 -1.967196564734e-01 1.125710670820e-03
2.150599508760e-03 -1.022119274594e-01 -6.935186138828e-03
-4.688211702566e-03 1.932135549731e-02 2.169306981173e-03
6.425770015756e-03 -6.048460958396e-02 -5.669948685438e-04
4.274480967302e-03 -7.650367273043e-01 7.312235894758e-04
9.375044325744e-04 -1.652170801354e-01 -1.561254932396e-03
1.875008865149e-03 -3.304341602708e-01 -3.122509864793e-03
1.406601418709e-03 1.555564023868e-01 4.766014418098e-04
1.131010775097e-03 -7.266583042464e-02 4.289277715845e-03
Mode 12
-4.768548013610e-02 1.799272620442e-03 -2.688601127403e-02
2.223562350756e-01 -3.370362727321e-03 2.339793695565e-01
2.745037736016e-01 -5.611980369232e-03 1.822530766676e-01
3.986141050687e-01 -4.546403997556e-03 -1.121879024268e-01
-1.029343595227e-01 2.028072641755e-03 -1.483253334768e-01
-2.526070112711e-02 2.099048472557e-03 1.890743171551e-02
-9.559735779653e-02 7.483337621727e-04 2.477106884632e-01
-1.803818646056e-02 -1.692191366489e-03 -2.391151014874e-02
-2.348735089828e-01 -5.019618274320e-03 -1.863041551079e-01
3.112249826440e-02 -3.435125669535e-03 1.900515456749e-01
4.735273071877e-01 -1.126533349178e-03 1.925150046681e-02
-1.059966791651e-01 1.576685487716e-03 2.178582522395e-01
-3.736162460892e-02 2.085040199442e-05 1.034606619534e-01
-2.228480513425e-01 -3.891490696661e-03 -1.703631483421e-01
Mode 13
-1.202545764037e-02 -1.128127577659e-03 -1.594100676583e-02
1.659730356841e-01 2.163811414771e-03 6.283525559716e-02
-2.684990435230e-03 4.298965310480e-03 -1.362875993024e-01
-2.150192333495e-01 2.090623847738e-03 1.620566523835e-01
-1.492201009114e-01 2.933613086689e-03 1.123599368025e-01
1.834439400364e-01 -4.355921135625e-03 2.508572239641e-01
3.901063387144e-01 2.650068976461e-03 8.191472168833e-02
-3.408845839469e-04 -5.361712438174e-03 -1.373722527930e-01
-2.032591944516e-01 -1.192890519873e-03 -5.986883064748e-02
1.015346207753e-01 -1.134340466247e-03 -1.392459480765e-01
-6.122258698861e-02 1.226166699043e-03 4.099393752223e-01
3.840936098942e-01 2.086005187631e-03 7.394421830541e-02
-4.189914884024e-02 -4.868750694396e-04 2.825672031201e-01
-2.597178596846e-01 3.391213129315e-03 -1.305187076031e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.013148956801e-03 -1.870589787248e-01 2.210364161406e-03
1.406601418709e-03 1.555564023868e-01 4.766014418098e-04
3.475116626380e-03 -8.232650817330e-02 3.204624225259e-03
5.157308688700e-03 3.014521270249e-01 -1.314506069670e-04
-4.550761150607e-03 -2.699495506869e-01 -2.555514996249e-03
5.488265583182e-03 1.047324705515e-01 9.942600638525e-04
-2.344105851283e-03 9.660677748654e-03 1.084653490587e-03
-6.065475380928e-04 -3.150257633799e-02 2.686965603216e-03
6.065475380928e-04 3.150257633799e-02 -2.686965603216e-03
3.143470192205e-03 -6.923708968797e-01 -3.558054126369e-03
1.381400916526e-04 5.174931389956e-01 9.121457033865e-04
-1.737558313190e-03 4.116325408665e-02 -1.602312112629e-03
5.819222477663e-03 -9.198718592195e-02 2.119970734672e-03
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.081664164473e-03 5.082393183530e-02 -5.176586220428e-04
-1.935063425229e-04 -9.255124971078e-02 -5.850532648241e-03
1.544051970667e-03 -1.337145037974e-01 -4.248220535612e-03
8.000538806157e-04 1.240538260488e-01 3.163567045026e-03
1.737558313190e-03 -4.116325408665e-02 1.602312112629e-03
-4.688211702566e-03 1.932135549731e-02 2.169306981173e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.065475380928e-04 -3.150257633799e-02 2.686965603216e-03
3.888847361644e-03 6.633888636337e-01 3.040936546098e-04
-1.928168028290e-04 7.142127954690e-01 -2.135649674330e-04
2.344105851283e-03 -9.660677748654e-03 -1.084653490587e-03
2.950653389376e-03 2.184189858934e-02 -3.771619093802e-03
-2.344105851283e-03 9.660677748654e-03 1.084653490587e-03
Mode 16
1.966432273231e-02 3.648670669691e-03 1.000008069085e-02
-2.481087524696e-01 -1.792442224104e-03 -1.514557166266e-01
-3.062319642454e-03 -4.513871540386e-04 3.661835857163e-01
4.761001429465e-02 -2.749343113345e-03 1.273802482778e-01
2.688683739886e-02 -1.425691693543e-04 -3.281886117340e-02
1.163960005338e-01 -2.405037213260e-03 -1.880058160157e-01
1.805689967001e-01 -3.518527277513e-03 -2.237911021388e-01
1.641205018880e-02 -2.642879367142e-04 3.782293960663e-02
-2.180451083686e-01 1.027876720044e-03 -1.116031997120e-01
3.269167308701e-01 -3.441956065873e-03 3.683932735755e-01
-7.336253168860e-02 -2.413461838079e-03 -4.485659534780e-02
3.463911007013e-01 -3.254856848549e-03 4.003262746582e-02
-3.157529331307e-02 -2.265297287887e-03 4.129138763476e-01
-1.615864431357e-01 -3.556226929145e-03 -4.095332275636e-02
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.425770015756e-03 6.048460958396e-02 5.669948685438e-04
-2.950653389376e-03 -2.184189858934e-02 3.771619093802e-03
-2.344105851283e-03 9.660677748654e-03 1.084653490587e-03
-2.344105851283e-03 9.660677748654e-03 1.084653490587e-03
-4.081664164473e-03 5.082393183530e-02 -5.176586220428e-04
3.281610283857e-03 -1.748777578841e-01 -2.645908422983e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.488265583182e-03 1.047324705515e-01 9.942600638525e-04
-1.213095076186e-03 -6.300515267599e-02 5.373931206432e-03
-6.949543713067e-03 9.714170615264e-01 -7.722807697088e-04
1.737558313190e-03 -4.116325408665e-02 1.602312112629e-03
2.344105851283e-03 -9.660677748654e-03 -1.084653490587e-03
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.626136271756e-03 1.956479303203e-03 -1.391142945789e-02
2.087410857868e-02 -7.066329581838e-04 -4.078936455632e-02
-1.527773018388e-02 -5.041086184065e-03 1.188185214995e-02
-1.626136271756e-03 -1.956479303203e-03 1.391142945789e-02
3.252272543511e-03 3.912958606406e-03 -2.782285891578e-02
-8.985004771884e-02 -3.099244394268e-03 1.781470204932e-02
3.289956621905e-02 4.214946194752e-04 -2.484835779049e-02
6.012728820186e-03 5.640637888295e-04 7.970503382913e-03
5.816026734616e-02 -1.677553853082e-03 -4.375578950600e-02
1.478591391705e-02 -2.220767239917e-03 5.173436906452e-02
-1.162450688509e-01 4.305178199068e-03 -1.298265799175e-02
-7.808743222608e-02 -4.209968321664e-03 9.750818576382e-01
-4.208910174130e-02 -3.948446521807e-03 -5.579352368039e-02
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.688211702566e-03 1.932135549731e-02 2.169306981173e-03
-8.000538806157e-04 -1.240538260488e-01 -3.163567045026e-03
3.144159731899e-03 1.143931483001e-01 2.078913554439e-03
-2.950653389376e-03 -2.184189858934e-02 3.771619093802e-03
2.344105851283e-03 -9.660677748654e-03 -1.084653490587e-03
6.065475380928e-04 3.150257633799e-02 -2.686965603216e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.344105851283e-03 9.660677748654e-03 1.084653490587e-03
4.137307352638e-04 7.457153718070e-01 -2.900530570649e-03
-3.282299823551e-03 -6.318862872957e-01 -2.991059257826e-03
-8.000538806157e-04 -1.240538260488e-01 -3.163567045026e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.344105851283e-03 -9.660677748654e-03 -1.084653490587e-03
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.638865091942e-03 -2.520543092032e-03 5.940926074975e-03
5.498346064409e-02 -4.640441966584e-03 -1.164271675940e-01
-8.992551356029e-02 -4.049314887172e-03 1.183089390531e-01
6.417299616634e-02 -1.113490064252e-03 -3.578528612309e-02
5.343279021378e-02 -5.646850776883e-03 -2.030099751398e-01
-7.627391964816e-02 -9.647080063103e-04 1.203385163610e-01
-1.323524348674e-02 3.227176050216e-03 3.484843848134e-02
-4.004661504415e-02 4.319815712474e-03 -3.282693734901e-02
4.664557242040e-01 4.564847475675e-03 -1.389180316764e-01
8.792204808131e-02 -2.657516880549e-03 3.980736754236e-01
2.049243519415e-01 4.710800289636e-03 5.853066019976e-01
1.939890398981e-02 -7.629712755793e-04 -2.278664091059e-01
1.346241398954e-01 2.748725605595e-03 1.742664209335e-01
Mode 21
-1.365159391213e-02 -3.084606880862e-03 -2.029577307938e-03
2.766217261402e-01 3.606352357952e-03 1.047254259953e-01
1.958885689087e-02 2.698600176788e-03 1.104943176946e-01
-1.852964738325e-01 -4.507696462884e-04 6.453691650501e-02
5.816026734616e-02 -1.677553853082e-03 -4.375578950600e-02
-4.311126706986e-03 2.342486007277e-03 -1.223761698445e-01
-2.843750782917e-02 -8.638396409448e-04 -5.376394637246e-02
4.386592548430e-03 -1.392415514373e-03 2.188193284080e-02
-1.803818646056e-02 -1.692191366489e-03 -2.391151014874e-02
1.045604957944e-01 -7.159333855224e-05 1.344139040189e-01
-4.841165814573e-01 -1.506686377645e-03 -3.874646634910e-01
-2.959841855067e-01 -3.454741056029e-03 -5.167024547011e-01
-1.626136271756e-03 -1.956479303203e-03 1.391142945789e-02
1.670318898476e-01 -4.091633198911e-03 2.130342843575e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.173639541684e-02 -4.569825348762e-04 -5.876802480568e-02
4.931161640785e-02 1.572066827610e-04 1.297458181614e-02
-1.641205018880e-02 2.642879367142e-04 -3.782293960663e-02
1.486137975849e-02 -1.270696747013e-03 -4.875986793923e-02
1.471044807560e-02 -3.170837732821e-03 1.522286060683e-01
-3.248321579366e-02 5.890288311603e-03 6.172637357977e-02
-4.386592548430e-03 1.392415514373e-03 -2.188193284080e-02
-4.386592548430e-03 1.392415514373e-03 -2.188193284080e-02
7.931070363316e-01 -3.288750535469e-03 -8.391247897710e-03
-2.490921407916e-01 5.413072882482e-03 -4.021489823906e-01
-9.862323281570e-02 -3.144133655219e-04 -2.594916363228e-02
3.252272543511e-03 3.912958606406e-03 -2.782285891578e-02
2.063605353122e-01 3.205708140472e-03 2.330344457392e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.803818646056e-02 -1.692191366489e-03 -2.391151014874e-02
-4.492502385942e-02 -1.549622197134e-03 8.907351024661e-03
1.478591391705e-02 -2.220767239917e-03 5.173436906452e-02
4.613480970579e-02 -2.805681430741e-03 -5.969679627183e-02
-2.835922118120e-03 2.398824324672e-03 6.470087470506e-02
-1.365159391213e-02 -3.084606880862e-03 -2.029577307938e-03
1.626136271756e-03 1.956479303203e-03 -1.391142945789e-02
-1.917250646548e-02 3.613182754290e-03 -7.361630190532e-02
-2.373685465170e-01 2.740918488527e-03 1.576897239018e-02
2.555212200372e-01 1.462773837425e-03 4.469975015628e-01
-1.734609690932e-01 -2.784213520996e-03 -2.578828035297e-01
-1.209785846364e-03 4.355303627875e-03 5.078944524717e-02
4.972008932612e-01 -3.620630658378e-03 5.536046990172e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.903437592484e-02 -2.384186811266e-03 -8.454515406232e-02
1.039932136862e-02 -8.283517255438e-04 2.985243622372e-02
1.039932136862e-02 -8.283517255438e-04 2.985243622372e-02
-2.964729367554e-02 3.491463986930e-03 -2.974501125290e-03
-1.347750715783e-01 -4.648866591403e-03 2.672205307398e-02
2.363456485535e-02 -4.055527775760e-03 -4.996002257624e-03
7.638865091942e-03 2.520543092032e-03 -5.940926074975e-03
1.924797230692e-02 -2.663112261387e-03 -2.687793509843e-02
-3.075542715035e-01 3.290344763950e-03 4.358375513035e-02
-2.058687190454e-01 4.056145283510e-03 -2.966506669537e-01
4.121537885162e-01 -1.800507635942e-03 6.301793496966e-01
-1.493684559994e-02 3.206262541097e-04 1.492541049430e-01
2.660714730887e-01 2.534563097689e-03 2.758614637791e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.563399250497e-03 -1.570472599129e-03 -9.455331092877e-02
-2.121499316262e-02 -4.655079479990e-03 -9.658288823671e-02
8.652230933389e-02 -1.763784705041e-03 1.105023938702e-01
2.701171810532e-01 -4.219564854859e-03 1.603711438268e-01
7.336253168860e-02 2.413461838079e-03 4.485659534780e-02
-9.707256238539e-02 6.919954447772e-04 6.063364391358e-02
-6.012728820186e-03 -5.640637888295e-04 -7.970503382913e-03
-1.506953055002e-01 2.877274769293e-03 -7.471710774711e-02
-5.420114300610e-01 4.582509420708e-03 -1.058423841883e-01
-2.987446417834e-01 -1.058462384530e-04 -5.524958169998e-01
-1.896076005395e-01 1.891716360988e-03 -5.783925333954e-02
7.297980507995e-03 -2.841169346142e-03 -1.433131788680e-01
-1.944105435133e-01 -3.027651055716e-03 -1.165992019696e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.124257584107e-01 5.299161232191e-03 -1.730097330673e-01
-2.686419764643e-01 4.275903172254e-03 2.670590072278e-02
9.692163070250e-02 -2.592136430585e-03 1.403548300939e-01
1.212744093490e-01 3.464400696348e-03 -2.297401043894e-01
-2.104817091181e-01 2.598349319172e-03 -1.704988878323e-02
1.373845961721e-01 -6.001692119807e-04 2.100597832322e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.315977764529e-02 -4.177246543120e-03 6.564579852241e-02
4.005811259244e-01 2.771787743821e-03 1.127292090830e-02
9.692163070250e-02 -2.592136430585e-03 1.403548300939e-01
-1.221068659882e-01 5.641255396045e-03 -2.219416353822e-01
-1.372705975357e-02 -4.034677373765e-03 9.846465969581e-02
-4.194517690241e-01 4.641676982084e-03 -4.868661708286e-01
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.358892921293e-02 5.263673316790e-03 -2.566261156634e-01
1.242248185268e-01 3.577077331139e-03 1.444139847098e-01
-1.551573638901e-01 3.319619790763e-03 3.895196415830e-03
-3.713522708459e-02 2.871061880705e-03 -1.980220490578e-01
2.240578371888e-01 -4.638129312142e-04 1.195737030949e-01
-1.616619089771e-01 -4.506297422048e-03 5.954091424739e-02
-1.365159391213e-02 -3.084606880862e-03 -2.029577307938e-03
2.518523528566e-02 -3.049118965461e-03 8.158680528823e-02
-5.619021503176e-01 -1.916372727695e-03 1.856402461321e-01
-2.263975243344e-04 -2.850211478711e-03 3.014827110112e-01
-8.795849270459e-02 3.268876854205e-03 2.417697623882e-01
1.055025305151e-02 1.071789260264e-03 -1.711360377838e-01
-2.945089809179e-01 -3.398402738634e-03 -3.296254101515e-01
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.402959841316e-01 2.048923043749e-03 -4.486467152340e-02
1.343587211529e-01 -1.662916339675e-03 -6.360006886326e-02
5.800933566327e-02 -3.577694838889e-03 1.572326845015e-01
-2.032591944516e-01 -1.192890519873e-03 -5.986883064748e-02
3.297503206049e-02 1.371565112379e-03 -1.253425947942e-01
1.133336808913e-01 -2.856424367299e-03 1.781777697005e-01
-7.638865091942e-03 -2.520543092032e-03 5.940926074975e-03
5.695048149979e-02 2.677749774793e-03 7.033655741166e-03
-4.213797686617e-01 -1.115084292733e-03 -7.097779335573e-02
-3.257069450237e-01 -9.133475620023e-04 -4.191827188227e-01
-2.835423774410e-01 3.985169452708e-03 -4.638834321460e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.758805407859e-01 -5.926393734754e-03 1.563039130353e-01
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.194812917393e-01 2.532968869208e-03 2.406689565464e-01
3.420799739943e-01 -9.123708412716e-04 -8.234354237873e-02
-1.552328297316e-01 2.369549297859e-03 1.043894334196e-01
2.852804241774e-01 -1.689979630258e-03 -2.903656721274e-01
-2.763563073977e-01 8.052895873183e-04 1.331410638015e-01
8.992551356029e-02 4.049314887172e-03 -1.183089390531e-01
7.638865091942e-03 2.520543092032e-03 -5.940926074975e-03
-2.851297367062e-02 -1.813910133848e-03 4.673029063129e-02
-3.977452038063e-01 -5.170612068493e-03 -7.597379561335e-02
-1.765232887356e-01 -3.235600675035e-03 1.083007821866e-01
1.704350940740e-01 1.721466393302e-03 -1.577704856578e-02
-1.535319602533e-02 -5.991156676968e-03 1.123760891537e-01
-3.105046806813e-01 3.177668129159e-03 -3.305703339689e-01
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.477409217653e-02 -3.505187886731e-04 1.920811229828e-01
-1.927844072415e-01 -1.071171752513e-03 -1.305106314275e-01
2.343062268746e-01 -3.192305642565e-03 3.504146133261e-01
-1.581832389093e-01 2.256872663068e-03 -2.697646556796e-01
2.064360011537e-01 4.155778633375e-03 1.325402087354e-01
-1.762214253698e-01 5.646812965797e-04 -2.936761658284e-01
-7.638865091942e-03 -2.520543092032e-03 5.940926074975e-03
4.004661504415e-02 -4.319815712474e-03 3.282693734901e-02
