Number of atoms 
1.499045821261e-01 7.844963673351e-02 -3.967708096599e-02
9.910602136209e-02 1.390503445335e-01 -2.104752277343e-02
4.685021198575e-02 -8.947092802000e-02 1.033253647532e-04
3.925159186278e-02 1.635969357207e-01 -1.718590000619e-02
4.748893568663e-02 2.416702890246e-01 -2.324376024064e-02
Mode 2
4.773474248884e-01 4.306989597460e-02 -9.992206970025e-02
1.789446557759e-01 1.495381090404e-01 -4.143867895908e-02
-1.828801698007e-02 2.229115498818e-01 8.717187862580e-03
-3.764530453366e-02 2.809291967231e-01 -1.271288618222e-02
-3.562027667189e-02 3.211188006537e-01 -3.729846715678e-03
-3.105329517158e-02 1.268111382716e-01 7.391080384364e-03
-2.673705933332e-02 -2.744096638422e-01 9.190541236797e-03
-3.529143674453e-02 1.033624990084e-01 1.306553830669e-02
-4.232227761809e-02 1.074979863263e-01 7.280642347908e-03
-4.458624480192e-02 9.848445717317e-02 3.588658491578e-03
-7.710859492584e-02 -3.019155994178e-01 -1.111493036257e-03
-5.701087672608e-02 2.271695842675e-02 3.367045789355e-02
-6.581599979935e-02 1.935759815457e-01 2.822398871583e-02
-7.005414137230e-02 1.701273422825e-01 3.389844663816e-02
-3.441377372159e-02 4.033276412755e-01 -1.557260290891e-02
-2.051293703125e-02 1.563300040134e-03 8.762163393629e-03
-2.725398511009e-02 2.772064012316e-04 1.603569306984e-02
Mode 3
2.951795229392e-02 8.736322751943e-03 -1.234370921350e-02
9.005015262677e-03 1.029962279208e-02 -3.581545819875e-03
-2.502906505891e-03 2.216254562429e-02 1.599071753879e-03
-4.766873689722e-03 1.314901647111e-02 -2.092912102452e-03
2.502906505891e-03 -2.216254562429e-02 -1.599071753879e-03
-1.735235067064e-03 -4.561118488748e-02 4.075386168449e-03
-5.005813011783e-03 4.432509124858e-02 3.198143507757e-03
2.502906505891e-03 -2.216254562429e-02 -1.599071753879e-03
-2.263967183830e-03 -9.013529153175e-03 -3.691983856331e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.502906505891e-03 -2.216254562429e-02 -1.599071753879e-03
-2.502906505891e-03 2.216254562429e-02 1.599071753879e-03
4.527934367661e-03 1.802705830635e-02 7.383967712662e-03
-2.502906505891e-03 2.216254562429e-02 1.599071753879e-03
7.676714388276e-04 -6.777373051177e-02 2.476314414570e-03
-1.689808470650e-02 -9.946424274480e-01 9.467067484343e-04
-4.766873689722e-03 1.314901647111e-02 -2.092912102452e-03
Mode 4
1.745539537850e-01 4.882598831533e-02 -9.081266477235e-02
2.119070786478e-02 1.172431963160e-01 -2.837228961164e-02
1.700341976447e-02 1.195490508734e-01 -4.348350444112e-03
7.269780195613e-03 -3.531156209540e-02 4.938403485736e-04
5.005813011783e-03 -4.432509124858e-02 -3.198143507757e-03
4.277188705608e-03 -1.888860814253e-01 -1.937498534947e-03
-5.835813375432e-02 1.013338508522e-01 5.077292209001e-03
1.813329332368e-03 -3.790582564895e-01 3.398532606312e-03
4.805920822374e-03 -2.254837371596e-01 5.829871489832e-03
-3.231530812067e-03 -1.223984445524e-01 2.859716726688e-03
-1.603585613623e-02 -6.164135474138e-03 -2.203350138908e-03
-2.368180803068e-02 1.430085638174e-01 4.458388322333e-02
8.364975081528e-02 1.220430471457e-01 2.865978357640e-03
2.832325568362e-02 1.646166966393e-01 1.411156883754e-02
5.495497995897e-03 1.314119737056e-01 8.322671296423e-04
-5.559619694755e-02 6.023143300972e-01 -5.501373141783e-02
5.083907277087e-03 -4.689945326256e-01 4.275775267003e-03
Mode 5
1.651373478035e-02 -5.618801408079e-02 -8.378761081511e-03
-5.137462465224e-02 -6.696800914890e-03 7.493864690097e-02
-8.724212528501e-02 2.936818937866e-02 1.443132739161e-01
-1.072807053733e-01 4.672001049241e-02 6.006738611089e-02
-1.539428315096e-01 7.926036991432e-02 3.632352389073e-02
-1.461951726699e-01 -1.840334173601e-02 2.623525301889e-02
3.262008143805e-01 1.660546867925e-02 3.028674804998e-02
-1.747065142029e-01 -1.260894697772e-01 3.576422103675e-02
-1.206764226269e-01 -6.429173302473e-02 1.427494611750e-02
-9.750801867180e-02 -1.075409722729e-02 5.896215470559e-02
-2.859772043716e-02 7.534281981503e-04 6.986846736367e-02
4.273873768605e-02 3.881738218372e-02 -2.834900547487e-01
-2.146165091715e-02 -3.001374210708e-02 1.947782657912e-01
-1.256125324237e-01 8.759572529651e-02 2.152869726850e-01
-1.704057128173e-01 1.612028778157e-01 6.305176621744e-02
3.776201819197e-01 3.063667484113e-02 4.791287847349e-01
-1.742286355588e-01 -1.884416193321e-01 2.518210981633e-02
Mode 6
3.125318736099e-02 5.434750763943e-02 -1.641909538195e-02
2.132794024155e-02 3.455813389725e-02 -7.036230771224e-02
3.860582475956e-02 -1.126294006677e-02 -1.586906943576e-01
1.200495052660e-01 -2.876026951075e-02 2.368466134571e-02
1.211578229722e-01 -7.620108715874e-02 5.756888264046e-02
1.139388962492e-01 -1.513503124271e-02 7.542452353709e-02
-1.772957996130e-01 4.512632086427e-03 9.770279213643e-02
8.591723970028e-02 5.291590567029e-02 8.898390219235e-02
1.188074768842e-01 2.322493992741e-02 1.142163981299e-01
8.447179742792e-02 1.883139825964e-03 1.061177139958e-01
-4.778761570051e-01 -6.472240240288e-03 9.215469967547e-02
3.722609834839e-01 -8.758931452477e-03 -2.339765827928e-01
-1.455397732799e-01 9.673595199659e-02 -2.552652149921e-01
1.403366569632e-01 -1.370087474569e-01 -3.203657688217e-01
1.306407168790e-01 -1.282536139216e-01 4.340522560017e-02
-2.056804738727e-01 4.856345351215e-02 -1.820360778815e-01
9.468331564089e-02 9.439160323983e-02 9.069341198269e-02
Mode 7
1.511974639805e-01 5.221892111597e-02 -1.118593365050e-01
-4.477433065133e-02 1.554150257713e-01 2.722919534699e-02
3.861969874123e-03 1.373097764594e-01 4.160661578849e-02
-1.473945258064e-02 -1.105355217202e-01 8.040334300442e-03
-3.049732226215e-02 -3.602104526603e-01 4.282887938706e-03
-3.554218240659e-02 -1.035506407232e-01 3.744072059083e-03
2.730483858274e-02 2.547728741939e-02 2.313788175363e-03
-3.658784030013e-02 2.077338852545e-01 2.821853867341e-03
-3.081435584952e-02 9.563506349414e-02 2.100024774154e-03
-2.051293703125e-02 1.563300040134e-03 8.762163393629e-03
5.056666484428e-03 -1.857059742796e-02 1.515133773744e-02
-3.183277295040e-02 -4.350434572574e-02 -9.697755888025e-03
1.573777762123e-01 1.461560499206e-01 3.421468436337e-02
1.947080083888e-02 2.315805553091e-01 7.274155839301e-02
-3.946329039218e-02 -5.828447961409e-01 1.160139314596e-02
3.497792485834e-02 2.743423465175e-01 6.717753850714e-02
-3.662688743278e-02 4.200686059430e-01 -9.151055200389e-04
Mode 8
-9.684557587943e-02 -5.189614475176e-02 -5.768643334862e-02
1.413489634784e-01 -1.628942681062e-02 1.968632141812e-01
1.884534428274e-01 2.301211427249e-02 2.887139457720e-01
3.428482598365e-02 -4.412693719172e-03 -1.025079711105e-02
-2.109252262066e-02 1.240646195382e-02 -1.735468787635e-02
-2.364628259919e-02 8.814513757488e-03 -3.410509736767e-02
2.214646515302e-02 -7.461102793896e-03 -4.953651205247e-02
8.374576200621e-03 -4.611709114859e-03 -4.804787833505e-02
5.195421024165e-02 -4.146360998795e-03 -4.882179563099e-02
5.614149834196e-02 -6.452215556225e-03 -7.284573479852e-02
-1.395593532375e-01 9.514434890185e-03 -1.001631791261e-01
-1.343735327069e-03 4.762217969187e-04 5.383277429383e-02
4.875918796484e-01 -9.517644987366e-02 3.938217900148e-01
2.812905924856e-02 2.031271766637e-01 5.431833080337e-01
-4.608254054692e-02 2.169719750823e-02 2.372989049817e-03
2.527981072097e-02 -1.471231651125e-02 -6.669251291177e-03
-3.763784630003e-03 -7.660118189583e-03 -8.733359327647e-02
Mode 9
9.779781146651e-02 5.332516270443e-03 -4.590372907060e-02
-1.013581822059e-01 9.002534082246e-02 3.196806077492e-02
1.579691681417e-02 3.734021025160e-02 7.494405749117e-03
2.541953638544e-03 -2.344972663128e-01 2.137887633502e-03
2.992591490006e-03 1.535745193299e-01 2.431338883521e-03
6.463061624134e-03 2.447968891049e-01 -5.719433453377e-03
4.778786441219e-04 -6.235214955493e-02 -1.058211122042e-02
-6.780095211499e-03 2.110486270496e-01 3.536570288826e-03
-6.463061624134e-03 -2.447968891049e-01 5.719433453377e-03
-1.418201479698e-03 -5.014567010419e-01 6.258249333000e-03
-7.457866045030e-03 9.224213069349e-02 2.314669650683e-02
-9.533747379444e-03 2.629803294223e-02 -4.185824204904e-03
1.639662638732e-01 7.017866209763e-02 -2.810728904843e-02
4.459805114191e-02 1.396047573359e-01 1.102386336624e-02
-3.548564399432e-03 3.334470716020e-01 6.768535621373e-04
5.169257767742e-04 -2.746868702434e-01 -6.845151833038e-03
-4.794114482382e-03 4.635729516687e-01 8.782650367986e-03
Mode 10
6.491109598375e-02 -4.311718861522e-02 1.128971497020e-02
-1.630495537176e-01 1.745175948100e-02 3.206107220210e-03
-1.540445384549e-01 2.775138227308e-02 -3.754385996654e-04
-1.592029118846e-01 -5.187007940209e-03 -5.222573882750e-02
-1.214440940657e-01 3.481997487045e-03 1.179863170293e-02
-2.078035838245e-02 1.065208362047e-02 2.575940795516e-01
1.968063803484e-03 -3.984978463612e-03 4.960647605621e-01
7.878469188143e-02 5.542405346985e-03 4.650004374317e-02
8.908258899854e-02 -1.038868747848e-02 -2.926375761573e-02
-2.506324284241e-02 -2.013096088971e-02 -2.605121461120e-01
3.742428213723e-02 6.756181137104e-03 -4.728147386905e-01
1.034849170130e-01 1.673250749422e-03 1.371394118202e-02
-1.312676342399e-01 3.520161138612e-02 -5.445618136964e-03
-1.427755560084e-01 4.706453421833e-02 -2.650005632100e-04
-1.898463755593e-02 2.229718027367e-02 -1.511370877340e-01
-1.272405700568e-02 -1.062533573467e-02 4.400286361293e-01
1.845641482465e-04 2.121010203045e-02 -1.060664768338e-01
Mode 11
-7.841204188377e-02 -4.126287191462e-02 -1.762070574324e-01
1.443959301422e-01 8.489891571136e-02 3.000699742883e-01
-3.328173692393e-02 -1.639644094153e-02 -7.498988406297e-02
-2.263967183830e-03 -9.013529153175e-03 -3.691983856331e-03
1.603585613623e-02 6.164135474138e-03 2.203350138908e-03
1.829982332006e-02 1.517766462731e-02 5.895333995238e-03
-4.187288100311e-03 2.305854557429e-03 2.402393916753e-02
7.030840873552e-03 -4.135487317940e-03 5.784895958783e-03
-1.603585613623e-02 -6.164135474138e-03 -2.203350138908e-03
-6.741048078847e-03 -1.286093638903e-03 7.273529676206e-03
2.080272982595e-02 -6.984880996977e-03 4.296262241360e-03
-2.335648980449e-02 3.392932800645e-03 -2.104667173268e-02
-3.076288067716e-01 3.838539681339e-01 -4.234626883117e-01
-4.738588109335e-02 -5.661117685759e-01 -2.952491215108e-01
2.725398511009e-02 -2.772064012316e-04 -1.603569306984e-02
-9.294808057383e-03 -4.878041835235e-03 -9.476879815114e-03
2.109252262066e-02 -1.240646195382e-02 1.735468787635e-02
Mode 12
1.066029345398e-01 -1.655265068485e-01 -4.045725989288e-02
-3.963851447272e-01 7.992559476489e-02 2.104535966456e-01
-2.793861278262e-01 2.811765336071e-02 4.850555790578e-02
-1.413774455075e-01 -5.797864386506e-03 4.667764636654e-02
-1.517805712711e-01 3.676491142625e-02 3.316545256665e-03
-1.364260076696e-01 2.263221172831e-03 -5.729591836480e-02
2.275453277157e-02 3.783026489544e-03 -2.669605213303e-01
-1.026663921015e-01 -4.369248744057e-02 7.111854477749e-03
9.236849498442e-02 5.962358026603e-02 6.865194688116e-02
-1.035227229092e-02 6.831726963338e-02 -2.501161986467e-02
2.214646515302e-02 -7.461102793896e-03 -4.953651205247e-02
3.342571157573e-01 -4.671950675896e-03 2.127213046277e-01
-3.757963938954e-01 2.043447503710e-01 -1.059258860290e-01
-2.026453135489e-01 -8.833741847498e-02 -9.344183963217e-02
-1.745066220135e-01 5.506917613383e-02 2.673620603916e-02
4.068522779514e-02 -2.345951294405e-02 -4.893223366745e-02
-1.377342175652e-01 -1.314546070902e-01 -8.215212466197e-02
Mode 13
-8.643064377588e-02 1.436302939446e-01 2.871896190673e-04
3.486690760585e-01 -5.233059450291e-02 -1.673062589369e-01
9.205985244738e-02 -1.676271202916e-02 -1.238708805684e-01
3.351715454482e-02 6.336103679260e-02 -1.272711152562e-02
-2.429898950767e-01 -4.454499266715e-02 -1.310169908454e-02
-2.730365794874e-01 -1.668365968479e-02 -8.525359895813e-03
2.306669700978e-02 2.028648156198e-03 7.988246097691e-03
-2.484735867326e-01 6.213224813635e-02 6.785556436382e-04
2.436310056538e-02 -1.023427380899e-01 1.823193053704e-02
2.633727495450e-02 -8.790762797986e-02 8.865488758382e-03
9.005015262677e-03 1.029962279208e-02 -3.581545819875e-03
1.002178607694e-01 1.346885625694e-02 9.526263849971e-02
-1.382156179104e-01 9.038213093266e-03 -1.539959534199e-01
7.933009968735e-02 -2.470571736993e-01 -2.038859686376e-01
-3.249872680279e-01 -9.067796931453e-02 1.227223757136e-01
6.031915415546e-02 5.096251194126e-02 3.261355883963e-01
-3.145473755963e-01 2.050764312075e-01 -1.452708018449e-01
Mode 14
6.182860388844e-02 -1.011148107725e-02 -1.322806454590e-02
-1.542834777770e-01 5.892745705054e-02 4.915617010544e-03
9.798589731592e-02 -5.159805232764e-02 -6.954426592601e-02
1.692180596094e-01 -1.616038451855e-01 1.282553917904e-01
-3.942434967103e-02 5.328217675792e-02 1.378648986978e-01
-1.475932831708e-01 3.445905686882e-02 -2.070739391086e-02
3.265129786187e-02 1.485109034590e-03 3.052355154779e-02
-4.807556467838e-02 -7.454578585383e-02 -1.677249709861e-01
1.172497625631e-01 1.551051983275e-01 -1.526265724922e-01
1.994102610357e-01 4.407964455109e-02 1.387561638048e-02
-5.032068211987e-02 -1.751441754966e-03 8.047446972145e-03
-7.309758633495e-02 -9.201670868007e-03 1.311762650944e-02
-8.279093753467e-02 9.611422186943e-02 -2.109685213878e-01
3.121522866214e-01 -1.129848093683e-01 -3.218623662516e-01
-1.409162425526e-01 1.478519093706e-01 2.942489175517e-01
5.872115146517e-02 -7.733373536493e-02 2.882209564642e-01
-1.218697715892e-01 -2.843618263300e-01 -3.144616200732e-01
Mode 15
1.743044493594e-02 3.144240749784e-02 -3.327994290973e-02
1.387359589769e-02 4.865959396221e-02 3.521032877297e-02
1.236063543042e-01 -4.597745597511e-02 -4.480561033700e-02
-2.583919892006e-02 -2.685871155156e-01 -1.951750424060e-01
-7.773427105024e-02 7.754362444148e-02 -1.958171836504e-01
-8.185249114722e-04 4.201923669115e-02 -2.082579565977e-02
-2.441043233685e-02 -1.552426359279e-03 4.584452819614e-02
-8.209907989646e-02 -9.764196428862e-02 9.912511230770e-02
-6.537364658671e-02 2.654178820507e-01 9.633085808642e-02
-1.015107426239e-01 1.276185936060e-02 -2.308038296068e-02
3.294109065658e-02 -3.936471922253e-03 4.358197718278e-02
4.160545965190e-02 -1.396976199395e-02 8.592524482720e-03
5.208797271579e-01 -6.035992035850e-02 -3.661952826300e-02
1.947432254004e-02 1.534398846805e-01 1.551674983714e-01
-4.156517128277e-02 2.741462677002e-01 -2.375208631727e-01
-3.617262146864e-02 -1.184619726302e-01 -4.072226045609e-02
-6.641215466640e-02 -4.280406268159e-01 1.377339736870e-01
Mode 16
-1.150792176857e-02 1.186292283221e-02 5.180617573754e-03
5.701087672608e-02 -2.271695842675e-02 -3.367045789355e-02
-4.352878056838e-02 2.528914570456e-02 1.912339854114e-02
-1.029789711710e-02 1.593109282546e-02 7.576380135891e-02
3.203618684098e-02 1.465223210082e-01 8.309568086882e-02
1.866771038007e-02 -4.149133577065e-01 2.642767840499e-02
1.394588799714e-03 2.527827202370e-02 -3.548329304864e-02
1.137068939180e-02 7.082213958650e-02 3.680940052685e-02
-9.471087566807e-03 2.901417412720e-01 2.877617889811e-02
-3.619508850892e-03 -2.466265218654e-01 3.552826857969e-02
-1.159171178822e-03 2.168632382737e-02 -5.223370253996e-02
-6.791901551491e-03 -2.704058745952e-02 -1.107595156899e-02
-1.810087307703e-01 2.260700771747e-02 2.871868010516e-02
-2.066549744918e-02 -7.570018142173e-02 -4.628628034197e-02
2.844857530889e-02 6.923041132987e-01 8.003557504357e-02
7.896697556499e-03 5.774044044007e-02 -3.746576711463e-02
2.770814466272e-02 3.096539086129e-01 6.668369815857e-02
Mode 17
-5.973376640019e-03 -6.905982415067e-02 9.749844090776e-03
-6.967444797230e-02 -2.187446554220e-02 6.904331290573e-02
-7.589028563555e-02 1.838245571313e-02 1.658272628333e-03
-7.118130882081e-02 1.357602866785e-01 -1.794501764712e-01
-8.481596539644e-02 5.592461793880e-02 -2.199515608544e-01
-1.581224485533e-02 -1.972887541322e-01 -1.045328675853e-01
2.420049302934e-03 8.136339986502e-03 1.411663675703e-01
1.088563366201e-01 7.790903419028e-02 -2.840430959717e-01
9.696043681270e-02 -3.445612029044e-02 -2.461939265450e-01
3.855497128691e-02 -3.701743388739e-02 -1.770401756028e-01
-1.914683026068e-02 4.754280866712e-03 2.168197308928e-01
4.223589871396e-02 9.415699129820e-04 5.305885699790e-02
7.228258312465e-02 -2.691976306938e-02 4.848251780917e-02
-1.999201434101e-01 7.432588443525e-02 1.578214154093e-01
-2.799669622095e-02 1.682788987387e-01 -3.124074218709e-01
2.996113191176e-03 7.543384870135e-02 8.485727886190e-02
3.421636400515e-02 3.605361656029e-01 -4.407299782482e-01
Mode 18
3.534229021718e-02 -7.760800518779e-02 5.283942938507e-03
-2.076322768184e-01 3.779554602563e-02 8.922070569017e-02
2.222226906822e-01 -8.266417639582e-02 -6.988354374782e-02
1.605431255105e-01 8.285145677183e-02 -8.403297544471e-02
-1.656810995417e-02 1.085741908887e-01 -9.239666014207e-02
-3.261225072922e-02 -2.138198297231e-01 -2.678659216041e-02
-4.477080895016e-03 7.727435514272e-03 1.096551353254e-02
-1.366460972493e-01 1.152471692023e-01 1.274595390600e-01
-1.613051967918e-02 -2.139544643725e-01 1.259495673275e-01
3.372056843540e-02 1.663790120751e-01 6.067081345517e-02
1.092833617916e-02 -1.019760918527e-03 -3.129746884373e-02
-2.335648980449e-02 3.392932800645e-03 -2.104667173268e-02
2.382550251173e-01 1.640629706855e-03 -1.501061335873e-01
2.894959390939e-01 1.288182241192e-02 -1.006288224093e-01
-6.442141099963e-02 2.188542535694e-01 -7.259304332801e-03
-8.088305107086e-03 7.733079878655e-02 -2.131963600834e-02
-1.202968356384e-01 5.921681527378e-01 1.719463585495e-01
Mode 19
9.167101555917e-04 8.763042157863e-02 -2.490118182822e-02
1.273157637604e-01 1.406883902239e-02 -5.824743828410e-02
-1.003515714450e-01 -8.924464466775e-03 2.915331957928e-02
-1.007005023512e-01 -3.454872624682e-01 6.555883081966e-02
5.260080375006e-03 8.444737785453e-02 8.854926271823e-02
1.314497159151e-02 -9.590139621451e-02 3.647097374578e-02
4.187288100311e-03 -2.305854557429e-03 -2.402393916753e-02
7.396344301790e-02 7.107759862602e-02 -5.636828958286e-02
-2.192285387212e-02 -1.836635158641e-01 -5.279300539394e-02
-4.944301909694e-02 2.982137005122e-01 -2.059069424345e-02
-9.005015262677e-03 -1.029962279208e-02 3.581545819875e-03
2.306669700978e-02 2.028648156198e-03 7.988246097691e-03
4.950567890957e-02 -3.436999218242e-02 5.355269734647e-02
-1.298186702663e-01 8.093706601904e-03 5.984651003798e-02
3.484897712039e-02 6.732572940739e-01 4.135413848718e-02
7.900219257669e-03 -2.040023018847e-02 4.496017286375e-02
7.012508582376e-02 4.099462511849e-01 -6.874986165571e-02
Mode 20
2.263967183830e-03 9.013529153175e-03 3.691983856331e-03
1.633528121775e-03 -5.897802753761e-03 -4.077434865885e-02
-3.365438692159e-02 1.932402562611e-02 5.471712962623e-02
-2.148402236065e-02 -3.368094473058e-02 -6.711207600173e-02
-3.411827279844e-01 -1.782424499346e-02 -9.938129811771e-02
-1.672678095774e-02 1.289062085321e-02 3.579860984631e-01
-4.053577424709e-03 -2.238537232740e-03 -1.003920189115e-01
1.964873727606e-01 -1.932507706146e-03 2.092581605567e-01
3.884752931828e-01 1.952174784833e-04 1.675914928530e-01
1.982830935872e-01 9.712588947048e-03 -1.994730067289e-01
-1.343735327069e-03 4.762217969187e-04 5.383277429383e-02
-1.091720225595e-01 1.986014771600e-03 -7.333161143464e-02
-2.566127453123e-01 1.137085531023e-01 -3.899056160990e-02
1.852343460096e-02 -1.759469540307e-01 -9.643418345117e-02
-2.472894552258e-01 1.406738861346e-01 -2.730545423426e-01
-1.890178035297e-02 -8.001705337123e-03 -2.939025270582e-01
6.543630639934e-02 -1.574173720990e-03 -6.336885498340e-02
Mode 21
1.097918965180e-02 2.473473290210e-02 -1.294798759853e-02
4.527934367661e-03 1.802705830635e-02 7.383967712662e-03
2.452053033247e-03 -4.791703944491e-02 -1.994855299908e-02
-1.801003052535e-02 -2.059924558416e-02 7.163091639751e-03
-7.457866045030e-03 9.224213069349e-02 2.314669650683e-02
-9.921725418269e-03 -9.793004437071e-02 2.848272764809e-02
-2.897927947056e-04 5.421580956843e-03 -1.305842563499e-02
2.576949570508e-02 1.610247484429e-01 -2.638840653778e-03
2.741845827952e-03 -5.333862040175e-02 -6.890127364088e-03
-9.294808057383e-03 -4.878041835235e-03 -9.476879815114e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.118589144204e-02 -6.812912791855e-02 8.202009498899e-03
-2.017229076390e-02 2.189621290391e-02 4.017007027382e-02
-1.066215606444e-02 -4.805802490565e-01 1.513085076308e-02
7.371487140903e-03 1.619742554584e-02 3.719280283897e-02
2.008953997244e-02 -8.400590208804e-01 -1.993117711409e-02
Mode 22
1.295336404093e-02 3.916984301211e-02 -2.231442937719e-02
4.288995045600e-03 4.920313308381e-02 1.267502332287e-02
1.867599501889e-02 -9.868347256886e-02 -4.138573971558e-02
-4.328984124632e-02 -5.886929072906e-03 1.383234293093e-02
-2.117890152478e-02 1.208460181931e-01 4.298481146946e-02
-3.317909716194e-03 -1.395888831310e-02 6.319921607249e-02
-2.553759978536e-03 -3.591948196332e-03 -1.675040949132e-02
5.132729288076e-02 -9.719836353427e-02 -1.086218816778e-02
-9.823540174149e-03 3.171961389907e-02 -1.724424983989e-02
-3.462547225100e-02 -1.592021914461e-02 -2.115710976913e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.786465783424e-01 -1.612701951404e-01 1.331631352650e-02
-4.034458152779e-02 4.379242580783e-02 8.034014054763e-02
-1.230749052620e-02 -7.127716608119e-01 4.129267756411e-02
8.632365265014e-03 4.602008935971e-02 1.261254678693e-01
5.294538654987e-02 5.854169834187e-01 -2.614845249837e-02
Mode 23
2.553759978536e-03 3.591948196332e-03 1.675040949132e-02
-5.448166224422e-03 -2.751680925644e-02 -6.490872586283e-02
-3.217965250182e-04 6.147496038826e-02 1.480564949344e-01
1.930643408095e-02 -8.377214066192e-02 3.080592799599e-03
-8.957683491202e-03 9.359554165708e-02 -6.049491291331e-02
2.406978606950e-02 -1.878048650450e-02 -7.725243507633e-02
1.887940890947e-02 4.334502713627e-03 3.201218526522e-02
-5.484861648754e-02 -1.977850006132e-02 6.634792594832e-04
-1.377188895240e-02 2.849393679037e-03 1.488633717423e-03
1.858961611477e-02 9.756083670470e-03 1.895375963023e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.933640712081e-01 2.555874052919e-01 -3.065592501869e-02
1.355768266758e-01 -2.801410722428e-01 -1.576068009674e-01
-1.663905440563e-02 -4.714994025787e-01 -5.754524512452e-02
-4.507334090156e-02 1.930815142116e-02 -5.882988944649e-01
-4.679935851310e-02 1.152254218406e-01 1.824615588045e-02
Mode 24
4.449634419662e-02 8.809576969469e-02 -2.567509912416e-02
-8.913696417235e-02 6.277486428639e-02 -7.151166360785e-02
2.153514536289e-01 -1.575465488731e-01 1.442318839858e-01
-7.607837148496e-02 7.531302431121e-02 2.529880948374e-02
-7.232991489612e-02 -7.697540137978e-02 1.559394092401e-02
1.247900709797e-02 2.338132193850e-02 7.069362182161e-02
-2.553759978536e-03 -3.591948196332e-03 -1.675040949132e-02
1.276055565551e-01 8.647258065543e-03 -4.518901264911e-02
-1.386899748534e-01 -6.750307980344e-03 -6.098790222113e-02
-1.451412301375e-01 -1.345798257609e-02 -4.065594690994e-02
2.553759978536e-03 3.591948196332e-03 1.675040949132e-02
3.009753788333e-02 -2.106839161742e-03 1.377314205647e-02
-3.101176264728e-01 9.345383124405e-02 -9.215985664425e-02
3.696871325266e-01 -5.666699792956e-01 -1.975260960214e-01
-2.806422538274e-02 3.585263282300e-01 -7.260352071050e-02
4.477080895016e-03 -7.727435514272e-03 -1.096551353254e-02
1.669505707244e-01 -9.247670371012e-02 4.213746795566e-02
Mode 25
1.969441211977e-02 4.045593665102e-02 -2.958795905340e-02
6.842755024136e-03 5.279508128015e-02 2.942543281419e-02
-3.419844707952e-02 -1.040268625202e-01 -5.008870223475e-02
