Number of atoms 
4.073539714790e-02 -5.659422648238e-01 1.224664465718e-02
4.613360410113e-03 3.120604275915e-02 -2.213549421355e-03
-1.548648603495e-03 2.146726338017e-01 -3.641700720025e-03
3.255662321713e-03 -1.948864430358e-02 3.097322400970e-03
3.334844879075e-03 1.854396673464e-01 1.004282881430e-03
Mode 2
-1.085455198108e-02 -5.266776336650e-02 2.878437642225e-03
2.985529249256e-03 4.095036491094e-02 -3.762210621840e-03
1.187738360427e-04 3.073924674749e-01 -3.139559279310e-03
4.692542967474e-03 2.361343544091e-01 -4.306588940895e-03
2.945937970575e-03 -6.151379091403e-02 -2.715690862070e-03
-1.397289367080e-03 -1.531588428877e-01 6.357391582095e-03
-3.025120527937e-03 -1.434145207359e-01 4.808730381610e-03
3.255662321713e-03 -1.948864430358e-02 3.097322400970e-03
-1.436662336639e-01 4.858469226388e-02 6.927871954967e-02
4.923084761251e-03 7.323118936960e-02 3.599463841686e-03
1.453336561035e-01 4.413514140930e-02 -6.877657810896e-02
1.238924252357e-03 -2.566977804122e-01 -2.171312543016e-03
2.996002772418e-02 -4.136817165403e-01 1.303204277987e-02
8.066979125230e-03 5.240381775804e-01 -4.348825819234e-03
1.786196275580e-03 4.001123011481e-01 -2.637417838594e-03
4.804310925208e-03 -2.341612781053e-01 6.739023120995e-03
4.573769131432e-03 -7.125811306582e-02 -1.167029661585e-03
Mode 3
-6.590507200788e-03 -1.659510230428e-01 -4.101605282401e-03
6.590507200788e-03 1.659510230428e-01 4.101605282401e-03
1.667422439537e-03 9.271983367318e-02 5.021414407152e-04
1.937555511995e-03 3.228082445866e-02 7.361674463526e-03
7.869022731826e-03 1.171739845557e-02 8.837729796153e-04
6.320374128331e-03 2.263900322573e-01 -2.757927740410e-03
2.056329348037e-03 3.396732919336e-01 4.222115184216e-03
-2.701330724572e-04 6.043900921451e-02 -6.859533022810e-03
1.665350524733e-01 1.992310926100e-02 -4.969050226242e-02
2.945937970575e-03 -6.151379091403e-02 -2.715690862070e-03
-1.730463771167e-01 1.905417934616e-02 4.349585746048e-02
6.122417734926e-03 -2.859307468675e-01 2.474671058440e-03
1.731925261971e-02 -4.416634142009e-01 4.397126385586e-02
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
6.201600292288e-03 -8.100243521761e-02 3.816315389000e-04
4.771725524836e-03 4.410626660590e-01 -6.399628460435e-03
1.117679577335e-04 -4.702956325144e-01 1.104561206189e-02
Mode 4
-2.989182091212e-01 5.948593600750e-03 9.334087255842e-02
6.480349523532e-02 -6.999665828049e-03 8.155680035154e-02
9.985203240939e-02 -9.502203417598e-03 2.897032540246e-02
1.283425940874e-01 -3.582974506267e-03 3.626762794276e-02
1.640756702211e-01 1.911993358415e-03 9.785457946815e-02
1.455034278968e-01 -5.506278299082e-03 1.352717020281e-01
1.238339152133e-01 -8.377649207119e-03 1.399820575527e-01
1.028175413140e-02 -8.270077481261e-04 -8.058288645963e-02
-1.846972091673e-01 3.886176185821e-03 -1.042681090288e-01
1.933934627336e-01 -1.622297240309e-03 -3.426314882254e-01
-1.708967192157e-01 -4.959851361709e-03 -1.098622375331e-01
2.332294523680e-01 1.464874578534e-02 1.053063948440e-01
-3.413633324565e-01 6.102609335550e-02 4.199367704595e-01
8.295427209855e-02 3.890724879392e-03 1.857686871527e-03
1.485426675726e-01 -5.909025000560e-03 3.991665833383e-04
1.174343316798e-01 -1.489762626036e-02 1.702563904079e-01
2.449806456977e-01 1.901915943954e-02 5.588161421909e-02
Mode 5
-1.972333027358e-01 2.315846583521e-03 2.817199223578e-02
1.172179090339e-01 4.188271341745e-03 3.228653256218e-02
7.576978832633e-02 1.708318780575e-04 1.151473403664e-01
-6.763018311152e-03 -7.192012051278e-03 1.555716444150e-01
-7.303595274480e-02 -5.389767625558e-03 4.285673822868e-02
2.513021782032e-02 -1.003494843384e-03 -9.730090004929e-02
7.571175764292e-02 4.314985926041e-03 -5.243196211356e-02
9.591183112807e-02 1.988935431749e-03 -8.830042347299e-02
2.202675730816e-01 -2.065842233145e-02 -1.032251221143e-01
3.011839283890e-02 -3.825093240458e-03 8.845963740786e-03
2.232531023308e-01 2.029194257949e-02 -1.069873327362e-01
-3.822939466808e-01 5.529987771301e-03 4.920119476679e-02
-2.285537410176e-01 4.962210049025e-02 3.587489855175e-01
1.183239134546e-01 8.713657746034e-03 1.887419499568e-01
-4.181155548522e-02 -4.689474461728e-03 2.081581193641e-01
9.858763602619e-02 9.141537322312e-04 -9.787564735787e-02
-4.622513096993e-01 7.889951648584e-03 2.772390220447e-01
Mode 6
-6.194487022762e-04 -8.405029322090e-02 -1.162602652608e-02
1.097332581712e-02 3.600602308414e-01 -6.017996921535e-03
1.357698088399e-03 5.069468706272e-02 -5.310871822325e-03
-3.025120527937e-03 -1.434145207359e-01 4.808730381610e-03
-3.295253600394e-03 -8.297551152139e-02 -2.050802641200e-03
-6.280782849650e-03 -1.239258764323e-01 1.711407980640e-03
5.041858597293e-03 3.806236568445e-01 4.599045623758e-04
-3.025120527937e-03 -1.434145207359e-01 4.808730381610e-03
-2.468601705263e-01 -5.544413794619e-02 1.043360137973e-01
-3.959127868092e-05 -1.024641558250e-01 1.046519759770e-03
2.362757516177e-01 -5.766263463483e-02 -9.459804313230e-02
7.948205289187e-03 2.166457101055e-01 -1.209266539925e-03
9.259279372792e-03 -1.880134917920e-01 3.413491833390e-02
-3.959127868092e-05 -1.024641558250e-01 1.046519759770e-03
-3.374436157756e-03 -2.879038231713e-01 4.223687833942e-05
1.105250837449e-02 5.649885424913e-01 -8.111036441074e-03
9.226720820225e-03 6.241208551829e-02 -4.427098842710e-03
Mode 7
-2.591511805904e-02 3.803578895287e-03 1.803162206890e-01
9.596986181148e-02 -2.155218616235e-03 7.927887900696e-02
1.066730814040e-01 -6.454345414304e-03 4.097798346744e-02
6.821048994564e-03 3.047858003294e-03 1.200765806498e-02
-8.448880155421e-03 6.696464148495e-03 -1.355631926547e-02
-5.593314961883e-02 -3.168917370390e-03 -2.571849016597e-02
5.178790552239e-02 -9.537223324218e-04 4.135608216106e-03
-1.411997918378e-01 -5.312825552224e-03 -1.432982647125e-01
6.553742436455e-02 -7.756422955066e-02 -2.340697252997e-01
-4.366996264179e-01 3.414337755257e-03 2.222201129155e-01
6.693471373163e-02 7.559461333703e-02 -2.404271168818e-01
3.319754803567e-01 6.211559634493e-04 -2.217869714815e-02
-4.154848198668e-02 6.780150042448e-03 2.800495549184e-01
1.066730814040e-01 -6.454345414304e-03 4.097798346744e-02
-2.675804898118e-02 1.074781699517e-02 9.575223884881e-02
8.106336743915e-02 2.165422527006e-03 -7.158240988332e-02
4.355469711446e-01 -3.849524626582e-02 -3.125971080188e-01
Mode 8
5.824551973929e-02 1.422100672832e-03 1.414405778409e-01
-2.383646395183e-01 -3.158507998840e-02 5.181391077148e-02
-2.266134461886e-01 -2.721466633420e-02 2.389130146590e-03
-7.787279537477e-02 5.439872093609e-02 -2.786766766410e-02
-2.671139812858e-02 4.130333910145e-02 2.967381655748e-02
-9.655245855210e-03 1.296866725034e-02 2.717701045416e-02
-2.042127436929e-01 1.420973213435e-02 4.577377880506e-02
6.679476117383e-02 -1.607195298180e-02 -4.219185000781e-02
8.180161682528e-02 -3.119018363117e-02 -8.851930823173e-02
1.166917620368e-01 -1.875097766661e-02 -1.114963385466e-01
1.359951941733e-01 2.722032155140e-02 -1.008184569233e-01
4.050482850632e-02 2.175926706971e-02 2.976395746978e-02
9.879267884132e-02 1.652793228439e-02 -1.935635142834e-01
-2.795540069842e-01 -6.134185251235e-02 -9.212347317277e-02
-3.076334051983e-02 9.829174361119e-02 -1.240659099750e-01
-2.404676465667e-01 2.298447282574e-02 1.390935834738e-01
6.682734657420e-02 -6.912958971461e-01 -2.905319842638e-02
Mode 9
1.526992914999e-02 -3.648606145201e-03 2.556397733045e-02
-4.302930101583e-02 3.628240479438e-02 1.523372431240e-02
-4.717454511227e-02 3.215976509157e-02 -6.349157637462e-03
-1.767560097565e-02 -5.571562136980e-02 -9.129220422756e-03
-2.985529249256e-03 -4.095036491094e-02 3.762210621840e-03
3.255662321713e-03 -1.948864430358e-02 3.097322400970e-03
-3.547000263514e-02 5.974656639493e-03 1.030448402898e-02
1.054482762994e-02 1.064261675605e-02 -8.691450905265e-03
5.031846632406e-02 -6.151143734751e-03 -2.702249761864e-02
2.271748642074e-02 1.154091136031e-02 -1.583424061005e-02
1.047973737261e-03 8.669540452272e-03 -1.112388508537e-02
6.511324643426e-03 -3.897728860716e-02 6.194644801941e-03
1.721454423590e-02 -4.327641540523e-02 -3.210625073758e-02
-5.562342526769e-02 3.885622924006e-02 -1.990547690293e-02
-1.205385810695e-02 -1.183041939833e-01 -2.142013516971e-02
-4.244944359223e-02 1.786854219032e-02 2.790627059825e-02
1.121087348921e-02 9.748451657912e-01 -1.229711548015e-02
Mode 10
-5.931467219831e-03 2.056342600310e-02 6.477901483910e-03
1.701656099469e-02 -1.307988276761e-01 -1.450286343555e-03
1.697696971601e-02 -2.332629835010e-01 -4.037665837851e-04
1.256156569930e-02 2.478517528646e-01 -3.422815961280e-03
8.174319434851e-04 1.715727054918e-01 -1.902993786795e-02
-2.701330724572e-04 6.043900921451e-02 -6.859533022810e-03
3.025120527937e-03 1.434145207359e-01 -4.808730381610e-03
-2.985529249256e-03 -4.095036491094e-02 3.762210621840e-03
-1.015265144228e-01 -1.130899653689e-02 3.555943568838e-02
1.897964233314e-03 -7.018333136630e-02 8.408194223296e-03
9.156154421650e-02 -1.774748282322e-02 -1.419543849726e-02
-8.798195785240e-03 -1.377928382869e-01 -1.832281276874e-02
-3.240529082852e-02 2.518533332004e-01 4.449233887595e-03
1.658806280751e-02 -4.802164417614e-01 -4.123740327286e-03
2.056329348037e-03 3.396732919336e-01 4.222115184216e-03
1.822289984667e-02 2.877273360761e-01 -1.676025046800e-02
-1.092672866013e-02 5.200920249728e-01 -9.213694179435e-03
Mode 11
1.090304332964e-03 2.016104994120e-03 -3.758919346795e-01
-5.084461332114e-02 -1.678810527360e-02 -1.167603734901e-01
-1.630163166530e-01 -2.794212906040e-02 1.246792602178e-01
-1.560439352699e-01 3.207261910746e-02 1.721093761800e-01
-3.341638575632e-02 2.996717300219e-02 3.528247634524e-01
4.979663958387e-02 8.118564821328e-03 1.278842585755e-01
4.255412512824e-02 8.542825867977e-03 7.359460959037e-02
-8.290488192893e-03 -8.245279405623e-03 -4.316576389972e-02
4.544203241540e-02 -4.882681099807e-02 -9.670038375165e-02
-6.086329395400e-02 -4.491473021298e-03 3.571394852390e-02
6.877896753842e-02 4.676439358314e-02 -1.009085978356e-01
1.627222923896e-01 -1.157373613988e-02 4.018550785933e-01
-1.019277268310e-02 2.472909439625e-02 -3.502635854259e-01
-6.976891059227e-02 -5.957808808340e-02 2.796117854009e-01
-8.385091344720e-02 4.440662483291e-02 4.468865611114e-02
-2.874931491969e-02 1.982010414892e-02 2.195008892082e-01
2.306583290059e-01 4.213489554315e-02 2.163824989175e-01
Mode 12
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.945937970575e-03 6.151379091403e-02 2.715690862070e-03
3.295253600394e-03 8.297551152139e-02 2.050802641200e-03
2.906346691894e-03 -1.639779467390e-01 -1.669171102300e-03
4.692542967474e-03 2.361343544091e-01 -4.306588940895e-03
-4.494586574070e-03 2.761864247158e-01 -9.260098579547e-04
1.278515531038e-03 -1.542336245872e-01 -3.217832302786e-03
-1.318106809718e-03 5.176946876224e-02 4.264352062555e-03
-1.251986728757e-01 2.959159586308e-02 -6.963928319886e-02
-3.334844879075e-03 -1.854396673464e-01 -1.004282881430e-03
1.249285398032e-01 3.084741335143e-02 6.277975017605e-02
-4.923084761251e-03 -7.323118936960e-02 -3.599463841686e-03
5.153626555027e-03 -8.967197566988e-02 1.150551662427e-02
-1.627831160857e-03 9.744322151790e-03 -1.548661200485e-03
-2.375476720855e-04 -6.147849349498e-01 6.279118558619e-03
-6.748872315512e-03 -5.758076463426e-01 8.447375667884e-05
-4.883493482570e-03 2.923296645537e-02 -4.645983601455e-03
Mode 13
-2.434531758160e-02 -1.796589208519e-03 1.428557940956e-02
8.725790815752e-02 -6.928378971915e-03 -6.168875812869e-03
2.130607790583e-02 2.199335909997e-03 1.205869560352e-01
-2.143361058618e-01 9.499632835264e-05 9.674722063043e-02
-2.220000857785e-01 3.991376424945e-03 1.755807252352e-04
-1.545788163284e-01 6.108294536225e-05 -9.542214528805e-02
1.253609356845e-02 1.570329602300e-03 -1.324401012646e-01
-5.635461507990e-02 3.032016795533e-04 -6.800048108608e-02
9.941644780049e-02 1.377871830697e-01 1.167521395455e-01
5.293579112823e-03 1.994590648949e-03 -1.867297502497e-01
9.441418048188e-02 -1.403723179498e-01 1.152457152233e-01
1.945574978377e-01 -1.241064884004e-03 -1.859676835090e-02
-4.758463074253e-02 9.322079872501e-04 1.850265762137e-01
1.191668443767e-01 1.769419646148e-03 2.733059317970e-01
-2.988601784378e-01 1.804439552767e-03 2.609201750384e-01
7.418428776118e-02 3.261718571695e-03 -2.511693704283e-01
3.437690042822e-01 -1.661865840500e-03 -4.363715273672e-01
Mode 14
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
3.889069084999e-04 2.469534582604e-01 3.719973743501e-03
-3.295253600394e-03 -8.297551152139e-02 -2.050802641200e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.866755413213e-03 2.664421025640e-01 6.226513425305e-04
-4.613360410113e-03 -3.120604275915e-02 2.213549421355e-03
-1.667422439537e-03 -9.271983367318e-02 -5.021414407152e-04
3.216071043032e-03 -1.219528001285e-01 4.143842160740e-03
6.177131513347e-02 -7.850555284526e-02 1.513974332647e-01
7.918255736184e-05 2.049283116499e-01 -2.093039519540e-03
-6.154077333969e-02 -8.439761219422e-02 -1.434913804821e-01
4.573769131432e-03 -7.125811306582e-02 -1.167029661585e-03
1.159714847191e-03 -3.682772520812e-02 2.534509257170e-02
-4.811316803517e-03 -5.435268218840e-01 7.446148220205e-03
-4.771725524836e-03 -4.410626660590e-01 6.399628460435e-03
-6.709281036831e-03 -4.733434905177e-01 -9.620460030911e-04
-1.667422439537e-03 -9.271983367318e-02 -5.021414407152e-04
Mode 15
1.259412425187e-02 -2.573824445684e-03 3.513920121533e-02
-7.655468856505e-02 2.629252173846e-03 -3.213201972665e-02
-5.410027564285e-02 2.700539029979e-03 -1.198576958911e-01
1.709970804948e-01 -5.837738144426e-03 -8.732650958107e-02
1.995456728563e-01 -4.062663281078e-03 8.755009543918e-02
1.320663727228e-01 4.011784246487e-03 1.556851897251e-02
4.566709557514e-03 6.505206528684e-04 6.386487286997e-02
-6.816383909304e-02 7.694207333379e-05 -1.861550029411e-01
7.515737235017e-02 2.690102717924e-01 6.391277690393e-02
-2.802456055178e-01 2.569275752112e-03 -1.412649971157e-01
7.139402928391e-02 -2.658470096393e-01 6.023504003877e-02
-8.866931667244e-02 -2.413196478397e-03 1.425900724581e-01
3.583343741279e-02 -5.302621641453e-03 -1.356017955888e-01
-1.313395031675e-01 -2.667714250407e-03 -2.661631420922e-01
2.905696902449e-01 -1.004971895839e-02 -3.040859389381e-01
-4.758463074253e-02 9.322079872501e-04 1.850265762137e-01
-1.873573139777e-01 7.470239295506e-03 4.376544669301e-01
Mode 16
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
-2.827164134532e-03 3.689062583889e-01 -4.238684172394e-04
-6.010649777193e-03 -1.843648856468e-01 8.570941003450e-03
8.218338361645e-03 1.562067008910e-01 5.650266482886e-03
4.573769131432e-03 -7.125811306582e-02 -1.167029661585e-03
-2.016738069356e-03 -2.372091361086e-01 -5.268634943986e-03
-4.652951688793e-03 -1.336701985841e-01 3.260069181125e-03
3.959127868092e-05 1.024641558250e-01 -1.046519759770e-03
8.430440750689e-03 9.991184572445e-02 -1.550695029743e-01
1.588239882176e-03 -1.122084779768e-01 2.595180960255e-03
-1.622028092515e-02 9.329906746991e-02 1.520926904751e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.191894949045e-03 -3.467816180909e-02 4.449554034146e-02
-1.140182400431e-02 -7.094778449268e-01 3.344542937804e-03
1.120386761090e-02 1.971570658019e-01 1.888055861046e-03
-1.391926378770e-02 -2.985464399274e-01 8.733687783605e-03
2.945937970575e-03 -6.151379091403e-02 -2.715690862070e-03
Mode 17
1.448502891126e-02 -8.485220932978e-04 1.085792979702e-01
1.045657540986e-01 1.090624983541e-02 -1.704319711331e-01
9.412128774779e-02 -1.053395642677e-02 -3.589292673420e-01
-3.389125907181e-01 4.619294129223e-03 -3.249875658767e-01
-1.340576386613e-01 5.060502907262e-03 1.081801313868e-01
-4.249609444483e-02 -1.268697991596e-02 9.398469288958e-02
2.566851881749e-01 -7.165949012535e-03 7.253525588552e-02
-5.136644006132e-02 -2.518396717521e-03 3.814638270400e-02
3.038852591136e-02 -6.426410245497e-02 1.570549676360e-02
2.702112247972e-02 7.218075090021e-04 -2.386080329444e-02
2.286881880935e-02 6.850780152488e-02 1.958821728725e-02
-6.243309443144e-02 1.108695082508e-03 2.017445898034e-01
2.534664046626e-02 -2.008939244549e-02 4.066895779640e-02
1.993829606368e-01 -2.632987729139e-02 -1.815300872294e-01
-3.170846860721e-01 -7.451078516859e-03 -3.593073660357e-01
2.890579204508e-01 -8.593704902567e-03 2.952400482132e-02
-3.688141115005e-02 -3.366918810819e-03 1.467256806742e-01
Mode 18
-1.253609356845e-02 -1.570329602300e-03 1.324401012646e-01
6.499944812612e-03 -4.277612452898e-03 -2.274630799693e-01
-1.400937874172e-01 -7.874391479355e-04 1.315715268213e-02
-7.613322310399e-02 -8.428668760976e-04 1.014997119345e-02
4.988175018581e-03 -2.821598397075e-03 1.061468637901e-01
1.731933892484e-01 7.037532539832e-04 -3.067630268660e-01
-1.522759855428e-02 -3.004829312951e-03 -3.903320269246e-01
2.413572283415e-01 6.268111806494e-04 -1.206080239249e-01
-1.560157238220e-01 1.692364510867e-01 -6.259486835101e-02
1.724241890974e-01 6.013118716055e-03 3.085996458478e-01
-1.607478580682e-01 -1.693620591474e-01 -5.724175965034e-02
6.013642439869e-02 3.147403025218e-03 2.148806745958e-01
-2.119001653900e-02 -1.048764400596e-02 2.145716489247e-01
-8.331770687620e-02 -4.562759877432e-03 1.234396246883e-01
1.641826416636e-02 -5.776655199064e-03 -1.827486548691e-01
-3.705550320029e-02 9.065543333131e-03 -3.560122267657e-01
1.027909108060e-01 8.926393870595e-04 9.128653707195e-02
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.652951688793e-03 1.336701985841e-01 -3.260069181125e-03
3.216071043032e-03 -1.219528001285e-01 4.143842160740e-03
2.985529249256e-03 4.095036491094e-02 -3.762210621840e-03
2.866755413213e-03 -2.664421025640e-01 -6.226513425305e-04
-3.136888485670e-03 3.268811117785e-01 -6.236881680280e-03
2.945937970575e-03 -6.151379091403e-02 -2.715690862070e-03
3.255662321713e-03 -1.948864430358e-02 3.097322400970e-03
-1.741252747711e-02 -4.424599686562e-02 6.276221513161e-02
6.241191570969e-03 2.146172060736e-02 -6.648882208699e-04
2.524195893025e-02 -4.650076050378e-02 -6.083192239222e-02
4.613360410113e-03 3.120604275915e-02 -2.213549421355e-03
5.463350906165e-03 -4.764682905943e-02 1.731852988731e-02
1.357698088399e-03 5.069468706272e-02 -5.310871822325e-03
-4.336221459346e-03 6.860430480156e-01 -5.112088897034e-03
-6.439147964374e-03 -5.337824997322e-01 5.897487019719e-03
3.959127868092e-05 1.024641558250e-01 -1.046519759770e-03
Mode 20
1.175119332973e-02 4.370413654203e-03 -4.942478062489e-02
-1.830916882576e-02 4.051352846678e-03 1.093085581143e-01
-5.351609796236e-03 2.149563399035e-03 1.915044776976e-02
-2.044758171914e-01 2.740107630170e-03 -2.611765674931e-02
-9.287259145230e-02 -2.391682133226e-03 -4.657211197174e-02
2.052117766711e-02 4.999419961900e-03 2.036022766749e-01
1.538519467731e-01 -1.405152941443e-03 3.460167684077e-01
1.165333700743e-01 -3.809234112487e-03 -8.188689391230e-02
-2.611038883104e-02 2.319619421953e-01 -1.273259791562e-01
1.020060105673e-01 3.692723438963e-03 1.743018577117e-01
-2.495064713604e-02 -2.296641498668e-01 -1.274042521796e-01
-3.579110681709e-02 -1.350813816699e-03 -2.291662540053e-01
2.056350826281e-02 -1.654015496252e-03 -1.611657729193e-01
4.979663958387e-02 8.118564821328e-03 1.278842585755e-01
-3.065241583545e-01 5.700819649359e-03 1.643485351332e-01
9.797682783771e-02 -8.718224359816e-03 4.878775807217e-01
-2.776369212274e-02 -4.575158915251e-03 -2.578919256600e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.945937970575e-03 6.151379091403e-02 2.715690862070e-03
-1.667422439537e-03 -9.271983367318e-02 -5.021414407152e-04
-3.493156298190e-04 -1.444893024354e-01 -4.766493503271e-03
4.652951688793e-03 1.336701985841e-01 -3.260069181125e-03
-1.357698088399e-03 -5.069468706272e-02 5.310871822325e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.047973737261e-03 8.669540452272e-03 -1.112388508537e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.303636058974e-03 1.081910385131e-02 8.026562684396e-03
-4.613360410113e-03 -3.120604275915e-02 2.213549421355e-03
1.159714847191e-03 -3.682772520812e-02 2.534509257170e-02
1.865378832942e-03 6.050406127980e-01 -4.730457358134e-03
3.262668200022e-03 7.581994556857e-01 -1.108784894023e-02
-1.318106809718e-03 5.176946876224e-02 4.264352062555e-03
-1.627831160857e-03 9.744322151790e-03 -1.548661200485e-03
Mode 22
9.918319353749e-03 -1.499042746166e-03 4.471442510021e-02
6.499944812612e-03 -4.277612452898e-03 -2.274630799693e-01
-3.556362589787e-01 5.579760282263e-03 1.506377030322e-01
-8.001539370189e-02 6.504117925266e-03 6.045852479796e-02
8.458210325941e-02 -5.853597272398e-03 3.406348072012e-03
1.797090341488e-01 -1.064577788746e-03 -1.878754761241e-03
2.969269431827e-01 3.123693552999e-03 3.040777780093e-02
1.217265879080e-02 8.982946042597e-04 -7.142789704780e-03
2.319429694381e-03 -7.365545041625e-02 5.069018514340e-02
-9.019678655418e-02 -3.466463832743e-03 -5.614733585662e-02
1.040914163343e-03 8.057817417096e-02 5.390801744619e-02
-1.527469881741e-03 -1.053267354346e-03 -1.987374083147e-01
-3.676534978323e-02 -1.165522690679e-02 4.818842856341e-01
-2.437119290576e-01 7.773440975060e-03 3.696539858441e-01
5.472246366215e-02 -2.776783709219e-02 -2.322378074172e-01
2.033274821750e-01 -6.120585763068e-04 2.344302889489e-01
-6.438202977425e-02 3.527546778105e-03 -3.927480943143e-02
Mode 23
2.675804898118e-03 -1.074781699517e-03 -9.575223884881e-03
-2.945937970575e-03 6.151379091403e-02 2.715690862070e-03
-4.613360410113e-03 -3.120604275915e-02 2.213549421355e-03
-4.883493482570e-03 2.923296645537e-02 -4.645983601455e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.945937970575e-03 6.151379091403e-02 2.715690862070e-03
-7.638480938049e-03 -1.746205634950e-01 7.022279802965e-03
-1.627831160857e-03 9.744322151790e-03 -1.548661200485e-03
-1.047973737261e-03 -8.669540452272e-03 1.112388508537e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.979440957092e-03 -1.189388555082e-02 -1.760178656928e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.860288670337e-03 -2.645111301817e-03 1.228648773797e-01
-2.168097305771e-03 1.306223405808e-01 -1.526772724611e-02
-1.977146790676e-03 -1.347449802836e-01 -6.315154703756e-03
2.293877020123e-03 9.544582268834e-01 -2.057003374403e-03
1.627831160857e-03 -9.744322151790e-03 1.548661200485e-03
Mode 24
-2.969692737784e-02 3.529741905153e-04 3.343602717932e-02
-1.422195541272e-02 1.231814659747e-02 -3.668786241581e-02
1.526992914999e-02 -3.648606145201e-03 2.556397733045e-02
3.097270359185e-03 -4.546900749461e-03 3.270676703523e-02
-2.675804898118e-03 1.074781699517e-03 9.575223884881e-03
2.434531758160e-02 1.796589208519e-03 -1.428557940956e-02
6.039517764033e-02 -2.259193003504e-02 -1.191751715268e-02
2.675804898118e-03 -1.074781699517e-03 -9.575223884881e-03
-1.047973737261e-03 -8.669540452272e-03 1.112388508537e-02
-9.496853892682e-03 -1.973076303777e-03 -2.432434180100e-03
-4.303636058974e-03 1.081910385131e-02 8.026562684396e-03
5.351609796236e-03 -2.149563399035e-03 -1.915044776976e-02
8.051014052355e-02 1.141656826275e-02 -9.813703578374e-01
5.205097902092e-02 1.051590217175e-02 7.602704377047e-02
-9.233780394143e-03 9.496548200398e-03 6.945900137427e-02
6.935176538810e-02 1.002591646978e-01 -2.320414901821e-02
8.027414694354e-03 -3.224345098552e-03 -2.872567165464e-02
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.255662321713e-03 1.948864430358e-02 -3.097322400970e-03
-4.652951688793e-03 -1.336701985841e-01 3.260069181125e-03
3.959127868092e-05 1.024641558250e-01 -1.046519759770e-03
