Number of atoms 
1.101834361708e-02 2.199209943059e-01 1.345858550051e-01
8.029786004871e-03 2.269131136582e-01 1.226619802003e-01
-7.202223812117e-03 -8.067180755983e-02 5.513789474753e-02
-9.103488447786e-03 6.188301936148e-02 3.856965663300e-02
-1.830768557821e-02 2.864888175342e-01 4.678660146458e-02
Mode 2
1.875294214667e-02 -1.197825390681e-01 -4.774939481242e-01
1.245248552642e-02 -2.422765160545e-01 -1.787373082843e-01
1.706667655198e-02 -3.100101397192e-01 -1.562633269974e-03
2.126973950690e-02 -3.188216336002e-01 6.034316834018e-04
9.678935813117e-03 -1.363711137360e-01 2.663151403730e-02
4.045038754647e-02 2.547159579321e-01 8.052047517300e-02
-7.761770738917e-03 -7.731843726480e-02 2.369840023981e-02
-3.516303661949e-03 -1.319239585117e-01 2.415998301261e-02
6.775186445017e-03 -2.209670491154e-01 1.129867487132e-02
1.580976708722e-02 -2.623967378247e-01 9.899658762054e-03
-1.577796621016e-02 1.201272896657e-01 5.762369356310e-02
-3.373581556694e-02 1.367393090661e-01 2.154660307731e-02
1.821227408911e-02 -2.913761835956e-01 2.585019740231e-02
2.300138765435e-02 -2.782003510580e-01 2.398959852026e-02
-8.517437837461e-03 8.387034578009e-02 3.454299279756e-02
-4.661901199074e-03 -1.505579146352e-01 -3.252847659681e-03
-3.709840317920e-02 -1.072260348296e-01 5.126981205018e-03
Mode 3
7.238662214832e-04 -1.891933488585e-02 -7.836794488291e-02
7.260528372702e-03 -3.625694388556e-02 -2.308070076554e-02
9.034580642207e-03 -4.142968870925e-02 -1.399016109262e-03
5.417568297618e-03 -1.063086840965e-02 -7.591744898073e-03
4.789113565238e-03 1.317583253762e-02 -1.860598882058e-03
1.198073413236e-02 -2.627780695717e-03 1.222934087614e-02
-4.873921809348e-03 7.841222219413e-02 5.269563243218e-03
-4.873921809348e-03 7.841222219413e-02 5.269563243218e-03
5.436464882701e-04 6.778135378449e-02 -2.322181654855e-03
5.375164175563e-03 3.516315895623e-02 -5.887262717493e-03
2.988557612209e-03 -6.992119352340e-03 1.192387480482e-02
-9.535823008422e-03 -7.214569244111e-02 2.016715583537e-03
1.024908598491e-02 -4.324906323790e-02 -1.115682596071e-02
1.024908598491e-02 -4.324906323790e-02 -1.115682596071e-02
4.075850588749e-03 1.285705882166e-01 7.279511495115e-03
5.375164175563e-03 3.516315895623e-02 -5.887262717493e-03
-3.561818361753e-02 9.677385422419e-01 -1.065170668770e-02
Mode 4
3.410288927851e-03 3.056117165709e-02 1.177046503600e-01
-1.330655140270e-02 7.069451324248e-02 3.640359167962e-02
-3.129090444300e-02 6.196583592923e-02 3.579265953699e-02
-3.120609619889e-02 -2.962221880252e-02 3.238369517583e-02
-2.873468139143e-02 -7.905499522570e-02 1.116359329235e-02
-3.479660485996e-02 2.651729821073e-02 -9.275191956140e-03
-1.491098718399e-02 -1.073088513973e-01 7.903978301030e-03
-7.133316006538e-03 -1.011251382121e-01 1.796725422380e-02
-2.208670731258e-02 -1.626399622435e-01 2.757571470541e-02
-3.473830029937e-02 -9.041145323467e-02 2.278200202586e-02
6.658577323847e-03 1.289045377534e-02 -5.281571309268e-02
8.328969156120e-02 5.609362950454e-02 2.040421546270e-02
-2.893080156317e-02 7.878041752415e-02 5.344768035783e-02
-3.250540978571e-02 6.378521045788e-02 4.555046938844e-02
-1.016427774080e-02 -4.833899149385e-02 7.747861599551e-03
-1.905574557831e-02 -2.154261089617e-01 3.779510732965e-02
7.523938530799e-02 8.913023692622e-01 1.096317538218e-01
Mode 5
-3.442788091137e-02 1.338919579287e-02 1.674379002854e-01
2.453161843652e-02 8.786648910670e-02 -1.332965824573e-02
7.257647013859e-02 1.075834290989e-01 -7.251525195121e-02
9.064563142300e-02 2.472405168038e-02 -7.531328416973e-02
8.409836602679e-02 -5.441376011307e-02 -6.137269378137e-02
9.606319972062e-02 1.409318327074e-02 -8.290502906780e-02
7.334803767566e-02 -1.247400780255e-01 -4.959816834638e-02
5.417568297618e-02 -1.063086840965e-01 -7.591744898073e-02
8.362362734410e-02 -1.426484445498e-01 -9.622115265025e-02
8.652737671220e-02 -5.805250917037e-02 -8.088831348427e-02
-1.637462006548e-02 1.664542453884e-03 1.308781919043e-01
-2.686249952610e-01 5.531394129755e-02 -8.474066213555e-02
7.257647013859e-02 1.075834290989e-01 -7.251525195121e-02
6.351538581286e-02 1.236724210945e-01 -3.565007749879e-02
6.251290108043e-02 -1.034783412062e-01 -3.441467855024e-02
7.710286563141e-02 -1.964455596296e-01 -1.177467206050e-01
-3.070810077297e-01 5.901197977123e-01 -3.737109565423e-01
Mode 6
3.071545707767e-02 1.252225844532e-02 -1.009938302073e-01
-7.261887426065e-02 -6.178940173301e-02 7.421973413179e-02
-1.608354949982e-01 -9.015220247070e-02 1.300173985986e-01
-3.132801137152e-02 -5.985028157758e-02 1.404866523859e-01
-1.270460035384e-02 2.154711558157e-02 6.613860400676e-02
-2.591398608568e-01 1.298038618172e-02 -4.138575142361e-01
5.974995461212e-02 9.890248190540e-02 1.017263092656e-01
5.434828675303e-02 3.839862623553e-02 1.430797303263e-01
3.397732714937e-02 -1.248532938629e-02 1.602799357059e-01
2.318459467619e-02 -3.701761993287e-02 1.737589433215e-01
2.375249137962e-01 1.642662675450e-02 -2.474027606124e-02
-2.653207210672e-01 -1.548767389993e-02 1.748286215971e-01
-2.483600503914e-01 4.835110064792e-03 3.992376585739e-02
-2.430325963894e-01 -1.782932692790e-01 2.079583304945e-01
8.733903846642e-02 1.593235210075e-01 6.314988530097e-02
4.116894771649e-02 -2.828894261962e-02 1.743698754641e-01
-2.941908993070e-01 -1.174338619508e-01 -1.376989572664e-01
Mode 7
-1.214505342704e-03 1.819374528653e-03 9.757809851449e-03
4.789113565238e-03 1.317583253762e-02 -1.860598882058e-03
1.378129008539e-02 1.754017119424e-02 -1.555132810741e-03
4.789113565238e-03 1.317583253762e-02 -1.860598882058e-03
4.588382441606e-04 1.593694085162e-01 1.086782706305e-03
7.276428811232e-03 -1.073916679651e-01 1.068097539704e-02
2.089777708971e-03 3.627134698697e-01 -5.879762258259e-03
5.375164175563e-03 3.516315895623e-02 -5.887262717493e-03
5.085942419622e-03 -3.073823590235e-01 -1.379197414612e-02
-3.447395856370e-03 -1.523772891639e-01 -1.301065751113e-02
-1.382369420745e-02 2.825385617163e-02 3.259614991320e-03
5.417568297618e-03 -1.063086840965e-02 -7.591744898073e-03
1.798435304030e-02 8.728677313247e-03 6.109321426355e-04
1.378129008539e-02 1.754017119424e-02 -1.555132810741e-03
6.666870663936e-03 6.048594392367e-01 7.820497625814e-04
2.911356466541e-03 -5.785077741615e-01 -4.503247526698e-03
9.119388886316e-03 -1.330177434410e-01 -4.807980470422e-03
Mode 8
-1.709096584435e-01 3.400631696955e-02 -3.786104933703e-02
3.165320313519e-01 5.309659999099e-03 9.989634947755e-02
3.710870415217e-01 -1.765170572207e-02 1.314641582326e-01
8.206458297350e-02 -3.856241675997e-02 9.938985981988e-02
9.042830476127e-02 -1.039137715609e-02 1.054264719072e-01
-1.583229291298e-03 1.494747694651e-02 -1.669552823901e-01
1.132017713668e-01 1.151313269478e-02 1.041768051678e-01
7.427101135752e-02 2.638859413427e-02 5.556490773454e-02
7.371146443072e-02 2.974196442930e-02 2.412541322682e-02
5.417568297618e-03 -1.063086840965e-02 -7.591744898073e-03
-1.504538905957e-01 -6.697782140388e-03 -5.847021907788e-02
4.641354376968e-04 -8.240736356447e-03 1.040762933746e-01
4.434355817535e-01 -4.165912625281e-02 3.089164968641e-01
4.678317033417e-01 2.331617002869e-02 -2.810433353753e-02
1.005660788186e-01 1.260691762411e-02 1.331447686508e-01
7.964617553309e-02 6.155175309050e-02 4.967764501704e-02
-5.444071981142e-03 -1.470982830400e-02 4.305790324123e-02
Mode 9
-1.600586214097e-01 -5.839014392927e-02 -1.928286297060e-02
3.215543720174e-01 -1.753380270633e-02 -4.894232931888e-02
2.951903967508e-01 1.670120445605e-02 -8.935154971142e-02
-3.352909215021e-02 7.537931710936e-02 -8.996531849390e-02
-1.458025926416e-01 4.738471170169e-02 1.401046308754e-02
-2.471455450487e-01 3.015735536139e-03 3.016595600594e-02
-1.738823156172e-01 -3.013628775763e-02 -1.602324797928e-02
-1.660357366341e-01 -4.440590522459e-02 -4.313061258025e-02
-1.120137697076e-01 -3.867320393708e-02 -7.846845667608e-02
-3.521600855485e-03 3.568618636102e-02 -7.882952765570e-02
9.643192366922e-02 9.650808528776e-04 9.380806317371e-02
7.509028906811e-02 1.235662530983e-02 -9.543983601526e-02
3.753166081601e-01 -1.122502889418e-03 9.816406484282e-02
4.016935054345e-01 -2.679943388289e-03 -3.286870024737e-01
-1.804719851354e-01 -6.348007218521e-02 -3.781754103404e-04
-1.460441042241e-01 -7.686926797807e-02 -1.678160756957e-01
1.052862845782e-01 4.623608081396e-02 1.684548102925e-01
Mode 10
3.629734466997e-02 -1.367457455514e-02 -2.183930144960e-01
-4.514640838543e-02 -1.992065702786e-01 2.467357780455e-01
-1.974250487128e-02 -7.469065656908e-02 1.146905936367e-02
5.621981809450e-03 4.235027043018e-01 3.721930891711e-03
1.898683777273e-02 2.358794396140e-01 -6.244668059143e-04
2.281587072760e-02 -2.388951751501e-02 -2.954148920003e-03
2.110012301868e-02 -1.356455241367e-01 7.421360405721e-03
1.997042592008e-02 -2.254142043398e-01 1.377020589601e-02
1.693946418582e-02 -1.726280576216e-01 3.550813271765e-03
4.577092954965e-03 2.421459693670e-01 6.661812020841e-03
-1.676984769760e-02 -1.054805184190e-02 -1.036874199408e-02
-2.471414807464e-03 4.943277642318e-02 2.122010188348e-02
-1.092293212798e-02 -2.150336282445e-01 -2.072226538720e-01
-3.214168756108e-03 -1.883965844069e-01 -1.599887374255e-01
3.084796663737e-02 -2.924699685250e-01 -3.117766080715e-03
2.430070124116e-02 -3.716077803184e-01 1.082282430765e-02
-1.639581769755e-02 2.404094114061e-01 -5.872994926620e-03
Mode 11
-1.621559796434e-02 1.537087227357e-01 -8.191875815467e-02
2.511500166691e-03 -3.142894965941e-02 3.751078691393e-01
-2.682513227359e-02 -6.133654722420e-02 3.565364501045e-01
-1.346557350385e-02 -8.134966703939e-02 2.492005417386e-01
7.727546940826e-02 -5.173824929759e-02 1.012504587019e-01
2.162786906842e-02 3.270553727287e-03 -2.866249741171e-02
3.111068470979e-02 2.473485274111e-02 4.025310369107e-02
-5.978175548918e-02 4.336696625364e-02 -1.692496615908e-01
-1.373964667318e-01 2.976172393970e-02 1.834259299429e-02
-7.803644255826e-02 -5.115853332337e-02 8.181147902986e-02
2.097291065251e-02 1.736557960907e-03 1.253480694746e-02
1.794426768108e-02 -9.275149450529e-03 -3.957170388801e-01
-4.599748697308e-02 -4.290515329515e-02 3.302171694702e-01
-4.355257584914e-02 -1.176786264320e-01 3.444632259298e-01
-6.509033062199e-02 5.154833077483e-02 1.974994138063e-01
-8.239322156287e-02 6.969434594161e-02 1.202250189614e-01
3.157713891031e-02 -4.730373774499e-02 -2.537030561377e-01
Mode 12
1.523233543543e-01 6.412403378114e-03 7.515104867256e-03
-2.512797001980e-01 -8.626101235098e-03 -9.170749471171e-03
1.421166724915e-01 3.867439250144e-03 1.696744864739e-02
1.319523947507e-02 -4.447155224370e-03 2.471531024694e-03
1.774052269505e-03 -5.172744823687e-03 2.168168465627e-02
-3.295364478487e-02 8.912227348098e-04 -2.476414782360e-02
-2.429010685409e-03 3.638749057307e-03 1.951561970290e-02
-1.319523947507e-02 4.447155224370e-03 -2.471531024694e-03
-1.076622878966e-02 8.084061670632e-04 -2.198715072759e-02
2.429010685409e-03 -3.638749057307e-03 -1.951561970290e-02
-1.020668186286e-02 -2.544964127970e-03 9.452343780131e-03
1.020668186286e-02 2.544964127970e-03 -9.452343780131e-03
4.703985207804e-01 -4.529249508716e-01 1.532456215545e-01
4.639284653877e-01 4.711486026826e-01 -9.159352156802e-02
-1.683875550318e-02 9.905278810330e-03 2.680189852965e-02
-9.551723446953e-03 -1.010968361590e-03 -3.174496057904e-02
1.076622878966e-02 -8.084061670632e-04 2.198715072759e-02
Mode 13
4.203062954914e-03 -8.811493880994e-03 2.166064953376e-03
-1.774052269505e-03 5.172744823687e-03 -2.168168465627e-02
-2.988557612209e-03 6.992119352340e-03 -1.192387480482e-02
-2.097291065251e-02 -1.736557960907e-03 -1.253480694746e-02
-5.579601919600e-02 -5.599564638236e-04 1.365615943956e-02
-2.323405725988e-01 8.961800078900e-03 1.641266110775e-01
2.843022527885e-01 -1.271845215194e-02 -3.235743228962e-03
3.478759431619e-01 -5.974782502842e-03 -6.828626745752e-03
3.076352663208e-01 5.832687403889e-03 2.695408453934e-02
2.396146826472e-02 -5.255561391433e-03 2.445868175229e-02
-2.274696292202e-02 3.436186862780e-03 -3.421649160373e-02
-4.306491515863e-02 3.233624668253e-03 -8.794860291036e-02
-1.618379708727e-02 1.143927457671e-02 -1.439540582952e-02
-8.992176520152e-03 -4.364338656624e-03 -3.054660713177e-04
3.925105059362e-01 -1.681901416774e-02 -1.837188708113e-01
3.865734760710e-01 1.516905130072e-02 1.887613506019e-01
-8.390522428576e-02 3.906381062410e-04 -4.819333571558e-01
Mode 14
-1.559774647695e-02 3.342660099532e-02 -1.842206966495e-02
6.945539410876e-02 -1.212793511699e-02 9.289166495975e-02
6.235918503074e-02 8.563044177754e-03 6.164926334659e-03
-2.218741599522e-01 8.281656774655e-04 -2.776997096012e-02
-1.232441339350e-01 -2.962406141357e-02 -2.045319007783e-01
7.555442450581e-02 4.115888953384e-03 8.636457359352e-03
-1.470956096078e-02 -1.058698481348e-03 -2.065974539385e-01
9.533933349914e-02 3.301251815659e-02 -4.537084184895e-03
-1.880363075089e-02 5.303291511191e-03 1.503938116072e-01
-1.531002279428e-01 -3.817446191955e-02 1.417851567020e-01
2.218741599522e-02 -8.281656774655e-05 2.776997096012e-03
-3.482310854348e-02 1.176601497083e-03 2.619096638702e-02
2.960020496471e-01 -1.976184759046e-01 3.298935049162e-01
3.217664014856e-01 1.851917710028e-01 -3.326715960641e-01
7.187082311846e-02 -8.429814224431e-03 -3.584180841091e-01
3.680156546690e-02 -3.911484147812e-03 2.820112499014e-01
-5.189277238410e-02 -1.669667857919e-02 -1.980615083723e-01
Mode 15
-6.557868641207e-03 -1.756132325866e-01 8.316842489410e-02
4.798886590432e-02 7.284783730793e-02 -4.892752408908e-01
1.977430574834e-02 -6.757879158996e-02 5.605429296149e-02
-7.275668987180e-02 -2.088274042855e-02 1.485610151793e-01
1.717567857471e-02 1.192360669308e-01 8.238784138670e-02
4.923285336125e-02 -7.443131250107e-03 -3.347724521377e-02
4.482306698960e-02 6.272835458758e-02 7.586861140406e-02
1.699776874640e-02 -2.895568090670e-01 3.560800725376e-02
-8.483283549327e-02 -2.314232579425e-02 2.089684731700e-01
-1.019419161673e-01 3.326618412909e-01 2.122355886206e-01
-7.777671177448e-03 -6.183713185277e-03 -1.006327592277e-02
-7.655756004820e-03 2.404434958978e-02 -1.181662331328e-01
5.058285555229e-02 1.362868704643e-02 2.804561170907e-01
1.209211379837e-01 1.346255973254e-01 8.218288710856e-02
2.059657074756e-02 2.462726593811e-01 1.308646572410e-01
-2.738467920040e-02 -5.798317692917e-02 3.250969555968e-01
-7.698160126874e-03 6.983837695566e-02 -1.164617509522e-01
Mode 16
2.402507001884e-03 -2.897944577095e-02 1.595053864026e-02
-2.893146123106e-03 1.187948541375e-02 -8.456067367172e-02
4.203062954914e-03 -8.811493880994e-03 2.166064953376e-03
-1.204964193794e-02 2.308111134795e-02 2.494129964759e-02
7.982084689280e-03 4.403172858968e-01 2.137695171255e-02
4.831517687293e-03 -3.261819482826e-02 -3.565081062638e-03
5.475872858203e-03 -1.275596198550e-01 2.446544908392e-02
-5.860506103248e-04 -2.198732641861e-02 4.026663835434e-03
-1.755201847967e-02 1.253000344893e-01 3.594200890683e-02
-1.531152086756e-02 -3.836070113590e-01 3.887438957672e-02
-4.203062954914e-03 8.811493880994e-03 -2.166064953376e-03
2.429010685409e-03 -3.638749057307e-03 -1.951561970290e-02
1.254028105916e-02 -5.981150990750e-03 4.366883538386e-02
2.756258017078e-02 3.508034238848e-02 -3.110265621481e-03
-1.035279081410e-02 -5.536072882849e-01 3.019586197234e-02
-9.527529668333e-03 5.198232930202e-01 5.561447843880e-02
-6.732782322962e-03 1.751730217496e-01 -1.300315705190e-02
Mode 17
4.873921809348e-03 -7.841222219413e-02 -5.269563243218e-03
1.158550650024e-02 -1.484037499150e-02 -1.290175930222e-01
5.444071981142e-03 1.470982830400e-02 -4.305790324123e-02
3.899304385815e-04 1.798227391685e-01 3.825742323004e-02
1.498519218310e-02 -8.075462412758e-02 5.791489184354e-02
1.499579542810e-02 1.572079666559e-02 -1.131294266219e-02
1.381309096245e-02 -1.247292769648e-01 6.596821951441e-02
-3.396698394226e-03 3.937976689316e-01 3.888262316355e-02
-2.878768875848e-02 -1.297363886530e-01 8.209590997866e-02
-1.446275218482e-02 -4.441486367426e-02 7.821859551307e-02
-4.203062954914e-03 8.811493880994e-03 -2.166064953376e-03
1.283413148284e-03 -2.227270518088e-02 -4.692845037519e-02
-4.107651465810e-03 1.369885994241e-02 -7.480286382027e-02
1.807976452941e-02 1.361604337466e-02 -7.202586672426e-02
-1.044820230321e-02 -5.584946543463e-01 1.028326608392e-01
-1.283480886656e-02 -6.006499326548e-01 1.206437983616e-01
3.728324272223e-03 -9.704617831771e-02 -3.268239391551e-02
Mode 18
-4.271970760493e-03 2.926482453322e-02 3.500457557036e-02
7.830678544497e-03 5.686510661257e-02 -6.086904076355e-02
-1.940028460621e-02 -1.131594557006e-01 2.236483099483e-01
-2.031265504307e-02 -1.678127070672e-01 4.925739936168e-02
1.433553981865e-02 1.817969457719e-01 -7.310514897133e-02
-1.142118720556e-02 -7.255895993167e-04 1.921015363158e-02
2.302259414433e-02 -8.524950947170e-02 -1.144660704912e-01
1.145829413408e-02 1.225417071061e-01 -1.239041464805e-01
1.589988138279e-02 -8.989922689060e-02 -1.657266507731e-01
-6.413853449378e-02 1.642198455186e-01 -1.308361216592e-01
1.198073413236e-02 -2.627780695717e-03 1.222934087614e-02
-9.541148910361e-05 -4.887366061413e-03 7.263679886689e-02
-2.801313393277e-02 -3.417647598190e-02 3.308281016128e-01
2.606911655795e-03 -2.654158359799e-02 3.024710702724e-01
2.819334480807e-02 -4.842199232270e-01 -1.316670089985e-01
2.641929253856e-02 -4.790471784033e-01 -1.533486936548e-01
-1.020668186286e-02 -2.544964127970e-03 9.452343780131e-03
Mode 19
-3.532204100479e-03 -6.078923443215e-02 -9.601693149970e-03
3.190345873685e-02 -1.463781279697e-02 -7.528548171558e-02
-9.304813842489e-02 4.255394090567e-03 5.936274552947e-02
-2.413804504346e-01 2.180016336608e-01 6.253611651849e-02
-1.698541752019e-01 -1.198572378410e-01 1.651780908705e-01
7.499487757901e-02 7.469259248417e-03 -2.280303714837e-02
1.987985584408e-01 3.373995036695e-02 2.131683581376e-01
3.496092415464e-02 -4.208326280155e-02 -1.005322474345e-01
6.808949147919e-02 3.793497066599e-02 -2.548033735073e-01
-3.468075379126e-01 -1.152112056442e-01 -2.573925207558e-01
3.295364478487e-02 -8.912227348098e-04 2.476414782360e-02
8.337218104248e-03 2.830342890244e-03 4.150277043049e-02
2.007412189135e-02 -6.025356335559e-02 2.699380257267e-01
8.895109020407e-02 1.059188866450e-01 -2.033934438555e-01
2.087932196934e-01 2.652550513243e-01 2.122384252604e-01
1.462296300087e-01 2.542541449736e-01 -8.044703270639e-02
2.613074816635e-02 1.784288080664e-03 1.873873003069e-01
Mode 20
-7.862479421557e-03 8.540434154647e-02 -6.654311561607e-03
6.372342856536e-03 -1.771644408896e-03 1.650946835080e-01
-4.527659918230e-02 4.198780256203e-02 -2.491727392844e-01
-1.152650453923e-01 -3.488859058508e-01 -1.337632012527e-01
-1.994876364966e-01 1.707933561554e-01 1.585380470997e-01
7.263477469918e-02 -9.345322346507e-03 -4.045805796921e-02
-6.875903985579e-03 -4.800588261181e-02 2.335554691696e-01
-5.091248471080e-03 4.329679335766e-02 1.860093193202e-01
1.331669000934e-01 -4.629092677235e-02 1.495750039549e-02
-4.569004601578e-02 1.647077864754e-01 -2.614889614199e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.309916831808e-03 3.067991532760e-03 -8.239460871834e-02
9.792206023424e-02 -8.266761628470e-02 -6.463230877269e-02
2.147647178156e-02 5.151408498162e-02 -3.861153457302e-01
3.789116834834e-02 -3.638423412470e-01 1.545412892307e-01
1.280461606501e-01 -3.562182499238e-01 1.061787002950e-02
2.800021192495e-02 1.498909318391e-03 1.364321860963e-01
Mode 21
9.061084325731e-03 -1.608899199561e-02 -3.686517445242e-02
-1.925186575006e-02 -5.759069621188e-02 8.007919439513e-02
4.817737011970e-02 1.464204235604e-01 -2.365163854213e-01
2.464822755769e-02 -1.459910137841e-01 5.078472971827e-02
2.032878558630e-01 3.959055467020e-02 -2.575973509662e-03
-4.381528506364e-02 -3.187737159540e-03 2.588550031570e-02
2.944400268458e-01 1.027984262826e-02 2.448255351464e-02
2.618607429622e-02 -1.133217262170e-02 -2.815774695828e-01
-3.179797637949e-01 3.252900977260e-02 5.683954028827e-02
-1.697905645899e-01 2.729957637948e-02 2.501793967841e-02
1.198073413236e-02 -2.627780695717e-03 1.222934087614e-02
-4.298474444017e-03 3.924127819580e-03 7.047073391352e-02
5.767413376972e-03 1.511880439950e-01 -3.656622926908e-01
-5.072067116345e-02 2.727797425803e-02 -2.061148360432e-01
1.605439544795e-01 -1.885954613794e-01 2.601103431761e-01
-2.124920618514e-01 -2.466804670360e-01 2.859997741836e-01
-6.072526713522e-03 9.096872643267e-03 4.878904925724e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.003618907943e-03 1.135645800896e-02 -1.161840873351e-02
-5.860506103248e-04 -2.198732641861e-02 4.026663835434e-03
4.160658832859e-03 3.698253348488e-02 3.870547133956e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.265159298680e-02 -7.222850900886e-02 4.793712679549e-03
-1.858860513614e-03 9.676079955544e-02 -1.827272029511e-02
-1.424012832955e-02 -1.769095797105e-01 4.683501044357e-04
-8.448530031882e-03 6.341701512786e-02 -2.627647726172e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.203062954914e-03 -8.811493880994e-03 2.166064953376e-03
-5.977115224418e-03 1.398423870468e-02 -2.384774960965e-02
-7.777671177448e-03 -6.183713185277e-03 -1.006327592277e-02
8.695347665769e-03 3.249225302177e-01 1.223684133538e-02
-1.282881657346e-02 9.185083280132e-01 2.186030273545e-02
5.417568297618e-03 -1.063086840965e-02 -7.591744898073e-03
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.203062954914e-03 -8.811493880994e-03 2.166064953376e-03
4.746709443184e-03 5.896985990349e-02 -1.561167014786e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.744224710753e-03 -1.681809023972e-01 1.079282247071e-03
5.375164175563e-03 3.516315895623e-02 -5.887262717493e-03
-8.448530031882e-03 6.341701512786e-02 -2.627647726172e-03
-4.789113565238e-03 -1.317583253762e-02 1.860598882058e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.203062954914e-03 -8.811493880994e-03 2.166064953376e-03
6.003618907943e-03 1.135645800896e-02 -1.161840873351e-02
6.998496541932e-03 9.016109298505e-01 6.982279010626e-03
-1.461322976591e-03 -3.865201708170e-01 1.486162422449e-04
4.240412205473e-05 -4.579402736588e-02 -1.704482180580e-03
Mode 24
-2.218741599522e-02 8.281656774655e-05 -2.776997096012e-03
1.079485223639e-01 6.578036513607e-03 1.961110675233e-03
-2.188856023400e-01 -6.163953674875e-03 -1.584609615529e-02
8.992176520152e-03 4.364338656624e-03 3.054660713177e-04
9.117867466628e-02 -3.970015328293e-03 -8.407631318851e-03
-2.340192133792e-02 1.902191096400e-03 6.980812755437e-03
3.117959251537e-02 4.281522088877e-03 3.082463167329e-03
-2.396146826472e-02 5.255561391433e-03 -2.445868175229e-02
1.214505342704e-03 -1.819374528653e-03 -9.757809851449e-03
9.652733515832e-02 5.852446914291e-03 2.117126430681e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.992176520152e-03 -4.364338656624e-03 -3.054660713177e-04
1.935187968964e-01 -4.282315530664e-01 4.216256778306e-01
2.364747366061e-01 4.343757472309e-01 -3.999967614428e-01
-1.509120691720e-02 -2.060816272700e-02 8.394974152908e-02
-2.928362507324e-02 2.077379586249e-02 -8.950373572111e-02
2.416587291863e-02 -2.817699218475e-03 3.109792133844e-01
Mode 25
-1.731648147450e-03 -4.062128254219e-02 -2.338616683685e-02
2.580442833981e-02 -3.088163686735e-02 8.969725884822e-03
-4.504569084487e-02 6.976636144863e-02 1.881634004571e-03
7.191620567123e-03 -1.580361323333e-02 1.408993975820e-02
