Number of atoms 
9.663550369122e-02 -2.943763868694e-01 7.876625089497e-02
1.629940715656e-01 2.549833891374e-01 -2.272452196328e-02
1.540762251085e-02 1.653713277265e-01 -8.896588747680e-02
5.788333692470e-03 -1.995302202198e-01 3.813379619324e-02
1.769745517729e-01 1.417421973278e-01 4.346443973503e-02
Mode 2
-2.026909033249e-01 1.903535865202e-03 -1.035025326287e-01
-8.141992068483e-02 -8.956443758935e-03 -9.481866182808e-02
-3.290728160966e-02 -5.469730255267e-02 -1.500843626449e-01
2.453531439341e-02 -6.049016979607e-02 -1.419117955128e-01
2.918042023583e-02 5.476883011634e-02 -1.662795186502e-01
1.709092581928e-02 7.005055980742e-02 1.253029102827e-01
-2.042531024555e-02 8.786611493208e-02 9.572017837487e-02
-1.933110879664e-01 1.804841974607e-01 2.997603671872e-01
2.690027589302e-01 -3.625953271876e-02 2.860467828432e-01
4.824425926726e-02 -1.116132857547e-01 -8.783487855510e-02
5.381258334211e-03 2.505616390705e-02 -3.229908216968e-02
-4.898538552286e-02 7.023072432338e-02 -3.417714684099e-02
4.754591608401e-02 2.102232069859e-01 5.954484955289e-02
1.459449925838e-01 -3.618089605080e-01 -9.536422408752e-02
-4.464481087562e-02 -6.815456031493e-02 -1.872479553164e-01
-7.449571251381e-02 1.673759641713e-01 5.972891660964e-03
1.515322754790e-01 -3.832532899460e-01 -2.747517486158e-02
Mode 3
1.221786662269e-01 -2.914733674187e-01 4.812119704046e-02
6.001793992048e-02 8.961582959728e-02 4.546262171602e-02
4.400053333288e-02 2.830549776338e-01 5.043642238649e-02
2.918870984220e-02 2.740778258442e-01 5.029278873031e-02
4.500340771131e-02 2.148627694439e-01 3.175977961644e-02
-9.338967837145e-02 9.948572910755e-02 -6.841752463819e-02
-2.636460465344e-01 1.805764330551e-01 -1.112785422798e-01
-1.046959092216e-02 -1.035006372824e-01 -1.098999806555e-01
-1.865766480244e-01 6.474736657889e-02 -1.232758408330e-01
3.116328097562e-02 8.150694931127e-02 4.674898001887e-02
3.704680545968e-02 9.439790869613e-02 2.676880720222e-02
5.720870966113e-02 7.224476423977e-02 2.842283551738e-02
4.035664394761e-02 5.574197038588e-02 1.281304127777e-02
1.391480911787e-02 -3.133377104069e-01 4.717899240343e-02
4.988571573821e-02 3.398077361642e-01 7.377071104594e-02
5.794486215292e-02 -1.795807176559e-02 2.049147648515e-02
1.668954591123e-02 -4.398767034935e-01 1.139933247852e-02
Mode 4
1.106036567632e-01 1.514488721664e-01 1.516806613008e-02
5.519953884551e-03 -2.654026471808e-01 5.564618454958e-03
-1.126644073955e-02 -8.180892243748e-02 8.964793510225e-03
-1.738550948682e-02 -6.052404948473e-02 5.880773236031e-03
1.835875583081e-03 9.788793455491e-02 -4.140750933608e-02
-4.898538552286e-02 7.023072432338e-02 -3.417714684099e-02
-1.347491966975e-01 1.119359669116e-01 -6.255392314590e-02
-3.266842150390e-02 -1.149536599136e-03 -4.039124660184e-02
-6.660643927288e-02 4.388250717625e-02 -5.136056669580e-02
-2.873243427498e-03 -1.736057848091e-01 7.264705982591e-03
-3.172800858857e-03 -2.956646719231e-01 8.505005072974e-03
-4.292416889385e-04 -4.783901251628e-01 6.534821976734e-03
1.715328106616e-02 1.824234801135e-01 5.768395662533e-02
1.608307767703e-02 6.657370560662e-03 1.403616862441e-02
-1.196975768662e-02 1.084421728665e-01 2.640113718990e-02
1.844886875842e-03 -5.489021145817e-01 1.750714174907e-03
4.811954877350e-02 -3.363591263668e-01 4.740302875957e-02
Mode 5
-3.454540837570e-01 1.258711915974e-02 2.651490989683e-02
1.038871310745e-01 -2.752222996330e-02 5.787910551276e-02
1.208032099562e-01 1.452152833422e-01 4.918440757114e-02
1.348148677869e-01 8.816055168558e-02 8.156389244078e-02
2.068320850962e-01 8.165886942383e-02 2.350143866213e-02
1.220399706765e-01 -1.014556330906e-03 1.025749641582e-02
-9.931173385044e-03 7.210601578519e-02 -1.447163702775e-03
1.699879883550e-01 -1.469631309085e-01 1.029183990332e-02
1.263543414642e-01 -6.400090368553e-02 2.093954919743e-02
1.066963613338e-01 -1.015116460579e-02 7.491889171139e-02
1.253186315410e-01 -9.585695479418e-02 3.011120732005e-02
1.439113820460e-01 -1.938874059900e-01 6.242746123347e-02
1.951265289489e-02 6.116187542581e-02 -2.651008890430e-01
-2.259861411554e-01 3.887464279291e-03 8.611127468097e-02
1.231430096104e-01 2.747998125205e-01 6.341026906419e-02
1.443808126512e-01 -3.061008698108e-01 6.524138593906e-02
-2.334192471613e-01 -3.357269357110e-01 -2.002570340655e-01
Mode 6
1.424685967646e-01 -1.157072971845e-03 1.166240993169e-03
-7.198769760709e-02 1.882634326920e-02 -1.906148452612e-02
-8.375640449649e-02 -5.081737464609e-02 -2.241560036892e-02
-2.040242222847e-03 -7.525642064274e-03 -1.546616058343e-02
1.632525038459e-01 5.768502122501e-02 -2.500421130816e-01
9.628912565857e-02 -1.278881582100e-03 -1.026000426014e-01
-2.956129173447e-02 9.441861672681e-02 -6.790622096969e-02
2.734786049530e-02 4.460449385257e-02 -3.824308636192e-02
2.585593718677e-01 -2.151591072848e-01 1.239394093077e-02
-6.385790633914e-03 -7.257548626725e-04 7.661263463628e-03
-1.019789527169e-02 5.009538796977e-02 9.298120035046e-03
-7.987862876929e-02 9.845800111867e-02 -5.042487645464e-03
6.400654941713e-02 -2.003046758769e-02 2.211378348450e-01
-3.748110088518e-01 1.664344339592e-02 1.548235884665e-02
-9.525838949925e-02 -9.845046474596e-02 -3.651499994954e-02
-1.020791172723e-01 1.569473026563e-01 2.115178493204e-02
-3.583029415632e-01 -4.959935031818e-01 -2.803737628035e-01
Mode 7
-2.654935275664e-02 -2.243440955188e-02 -3.730722632765e-02
1.534526726397e-02 5.299840742046e-02 -2.134693381946e-02
2.022591736960e-02 1.340815749953e-01 -2.265046386606e-02
7.421500557058e-03 3.258180597132e-02 -1.683292158624e-02
-5.289102303096e-02 -4.750751330326e-02 6.888814021643e-02
-1.942409378839e-02 -2.418789240344e-02 3.372907412870e-02
6.302822097704e-02 -7.109899582699e-02 3.274715488196e-02
-1.226931511798e-02 -1.361671424753e-02 2.764143628028e-02
-6.075243449099e-02 4.444880555366e-02 5.783198792320e-03
2.305306188220e-03 -1.432552926588e-02 -3.859358463049e-02
9.962351008484e-03 -1.591955563216e-02 -3.236231312589e-02
7.655386898991e-03 -4.545582551185e-02 -3.708318997150e-02
6.483457685796e-02 1.446427772046e-02 6.846358385065e-02
-3.086372354426e-02 4.055193780275e-02 -4.798927910925e-02
2.483984558859e-02 1.931541147546e-01 -1.320871017484e-02
1.069850350027e-02 -1.061223916375e-01 -4.029367215813e-02
2.802569526914e-02 -9.363467090322e-01 -6.534065265415e-02
Mode 8
3.955647828767e-02 -1.028991306038e-02 4.504889249124e-02
-4.416709066411e-02 3.894097159213e-02 3.213827676975e-02
-4.466935681396e-02 5.110617611432e-02 1.981936741673e-02
-2.808567090836e-02 1.736543007224e-03 2.859983918053e-03
2.734620257403e-02 7.426947070023e-04 -8.155754783803e-02
2.400518646266e-02 -1.678782713577e-02 -3.379230508492e-02
1.277158126783e-02 1.451509725345e-03 -1.532252692726e-02
-6.621334897121e-03 3.345007747493e-02 -1.540292962722e-02
7.375956002202e-02 -7.717312816592e-02 1.958467371270e-03
-2.708113860865e-02 -2.259386603715e-02 2.749780262410e-02
-3.881700995334e-02 7.810675346153e-03 3.364867142874e-02
-3.804802191684e-02 1.765609863938e-02 3.522229704395e-02
-1.074653493703e-01 3.057413125632e-04 -7.649251732660e-02
9.191571546661e-02 3.705814375761e-02 4.096578122655e-02
-5.155741359773e-02 6.254562577383e-02 1.516172152733e-02
-3.881700995334e-02 7.810675346153e-03 3.364867142874e-02
1.548560990235e-01 -9.371138799562e-01 1.316706671533e-01
Mode 9
-3.420473965563e-02 2.302141595997e-02 -2.240363561405e-04
3.009307758649e-02 -9.425916024155e-02 3.101192017942e-03
3.283663675641e-02 -2.769846134812e-01 1.131008921701e-03
1.835720624181e-02 -6.385461885824e-02 9.252060822580e-03
-7.655386898991e-03 4.545582551185e-02 3.708318997150e-02
-1.735267394210e-02 3.952420981386e-02 1.538575788347e-02
-6.814275742461e-02 6.805345973536e-02 -1.119335645010e-02
1.889065001510e-02 -1.983336322740e-02 -1.223850665306e-02
-6.175696679069e-02 6.877921459803e-02 -1.885461991373e-02
2.246886831094e-02 7.383125423335e-03 6.374905160779e-03
3.296632101399e-02 7.934662456758e-02 -4.163513964650e-03
3.681126119648e-02 1.285737410337e-01 3.704614111370e-03
3.855028806669e-02 -2.982130316157e-02 -2.290338769092e-02
-5.616802597417e-03 9.119668430559e-03 9.234889078832e-03
3.788716003582e-02 -4.301737968412e-01 3.881702671073e-03
3.176073791707e-02 2.817629243937e-01 9.539203619984e-04
4.440998829880e-02 -7.637686522119e-01 -9.230321644025e-03
Mode 10
9.669425262219e-03 3.746875383610e-02 1.421358318689e-01
-7.846702111133e-02 -1.504587920525e-01 9.002820942351e-02
8.659919198694e-03 -6.978623455623e-02 -1.244537126545e-02
9.197807071349e-02 1.494310640637e-01 -2.665317243079e-02
1.077337291783e-01 6.556668564842e-02 1.090616950649e-01
1.235484270474e-01 6.351629248099e-03 9.052868595100e-02
9.700602885658e-03 9.365521398913e-02 1.083263550402e-01
2.774188442593e-01 -2.911789306652e-01 3.396491110637e-02
8.987713116504e-02 7.339430083891e-02 6.881408211922e-02
-3.251253338671e-02 2.797827641660e-01 -2.094386307452e-01
-1.681849483166e-01 1.448028061648e-01 -6.120433388684e-02
-1.396938599713e-01 -1.253819201148e-01 -3.694590091808e-02
-2.198670724081e-01 -1.739740867346e-02 8.919529495516e-02
3.201419643352e-02 -4.712084095540e-02 -3.563070551847e-01
-6.179477609922e-02 -1.628544421373e-01 -1.583029889895e-01
-7.894474132283e-02 -2.575543239596e-01 -1.293580226626e-01
4.699920894053e-02 -1.846924418094e-01 -2.654802747803e-01
Mode 11
-8.001656599375e-04 -6.603188344626e-02 3.223585121346e-02
-4.515421584847e-03 2.410722381364e-01 1.907320025109e-02
6.151904291982e-03 7.876338634585e-02 1.258900492163e-02
1.982951122537e-02 -2.442602908690e-01 -6.610657241889e-03
3.320186527720e-02 4.517079222997e-02 1.890067912620e-02
4.289915232031e-02 5.110240792796e-02 4.059811121423e-02
-9.468879433869e-02 1.333426484746e-01 3.812834017446e-02
1.273572158426e-01 -1.321931118755e-01 2.262906427374e-03
7.689880364977e-03 9.845423293231e-02 1.573625615204e-02
-1.702153796562e-03 -5.199321430794e-01 -5.067217446760e-02
-3.226300406692e-02 -2.695977198715e-01 -1.327282971502e-02
-2.110076541172e-02 2.465800720979e-01 -7.281877726340e-03
-3.855028806669e-02 2.982130316157e-02 2.290338769092e-02
1.052697240522e-02 8.428816015170e-02 -8.766235743020e-02
-2.476837283273e-03 2.047360810551e-01 -8.775100641581e-03
-6.694359358034e-03 5.240054071599e-01 -3.425666095698e-02
4.944663273785e-03 2.373178870264e-01 -2.560802222783e-02
Mode 12
7.089190371247e-02 1.357960485893e-02 -5.008891417469e-01
-1.181393069323e-01 -1.283260347916e-02 -2.432661679016e-01
-1.820250750523e-01 1.144698603222e-02 -4.621513348440e-02
-7.175049542261e-02 2.851231007717e-02 4.731717004083e-02
5.821324196084e-02 4.791435519540e-02 5.306065422343e-02
9.623174417551e-02 1.793359554855e-02 9.496229548426e-02
7.128574810793e-03 8.597011543958e-02 1.576652234086e-01
2.679571014794e-01 -3.312863787008e-01 3.533167210918e-02
5.824607750555e-02 1.479626144940e-01 6.256563887087e-02
-5.950904208553e-02 7.366616246281e-02 1.401141335414e-01
-4.416709066411e-02 3.894097159213e-02 3.213827676975e-02
-8.680117901904e-02 -3.401260766598e-02 -6.251957965841e-02
-1.366145919827e-01 1.723371349249e-03 5.597752449495e-02
2.977229005933e-02 -9.333712635172e-03 2.980377367936e-01
-1.552401780325e-01 -2.944367534997e-04 1.415628593409e-02
-1.838904703376e-01 -9.876560953014e-02 7.231631415645e-02
3.024337858575e-02 -7.768537731039e-02 3.441661229753e-01
Mode 13
5.637902429903e-02 -6.111780213943e-03 1.377826250356e-01
-3.487655801662e-01 7.381258324423e-03 -2.843785654834e-03
-3.321507166372e-01 1.419808537035e-02 -5.361264598217e-02
-4.032546632417e-02 4.444897671481e-04 -4.662251810644e-02
5.188483280998e-02 2.797612320207e-02 -1.368404203986e-01
8.928299006614e-03 -3.913807595241e-03 2.012380647283e-02
7.935015875982e-02 -1.089385931280e-02 1.564764395494e-01
-3.405029279516e-03 -1.737652412944e-01 7.206973493434e-02
-5.125951408764e-02 1.407427137423e-01 -2.939303903916e-02
2.400684438394e-02 2.707397200980e-02 9.522156391187e-03
6.205486630078e-02 9.417873370413e-03 -2.570014065276e-02
-2.954034686089e-01 -1.346289304753e-02 -2.560353968958e-02
2.541013317659e-01 6.700653720943e-03 -1.660951969038e-01
2.542508372699e-03 -4.639562457914e-03 2.778506993646e-02
-4.155813598427e-01 1.004066055460e-02 -2.410214066985e-01
-4.208434948011e-01 -5.462818057431e-02 1.661520832573e-01
-4.847814560919e-03 1.896509172379e-02 1.080851469404e-02
Mode 14
2.681441672201e-02 5.832382217331e-04 -1.675251888628e-02
5.513563189357e-02 -3.532913712310e-02 3.451690286511e-03
1.248754047955e-01 -5.904242825708e-02 -1.364555786425e-01
1.777697436690e-01 7.618868333732e-02 -1.187147959067e-01
2.557328407092e-01 1.949508807665e-01 -2.643763761594e-01
5.883524484063e-03 1.289095938486e-02 -1.998017281665e-02
2.761837414603e-01 -1.010872918465e-01 1.162062837378e-01
-2.533946989763e-01 -1.092281507338e-01 2.352877761763e-01
-2.720753952337e-01 8.460143783698e-02 -2.057123623518e-01
1.889114739148e-01 -6.674823483731e-02 7.558317897696e-03
5.992440705016e-02 -7.894355086180e-02 1.468910522020e-01
8.984761146287e-02 6.106963983145e-02 1.459380204240e-01
-1.940571879858e-01 7.516238592653e-03 4.780495736283e-02
-5.617134181671e-02 3.473086014448e-03 5.719967836106e-03
9.578354366617e-02 -7.683727535105e-02 -2.015478749066e-01
7.968255173589e-02 2.112132870998e-01 1.647411251065e-01
-8.925347036397e-02 5.146273695987e-02 -2.783620030331e-01
Mode 15
1.203211293350e-02 3.930747439571e-03 -9.402009084723e-02
-1.583161301785e-01 -3.967612992642e-02 7.861783473271e-03
-1.581101056174e-01 -8.617662327149e-02 1.080499148689e-01
6.590643816836e-02 2.340921864188e-01 1.554258333277e-01
1.041621425675e-01 2.137973935800e-01 2.637061291555e-01
5.794817799546e-02 6.976552652555e-02 1.071203994374e-01
1.509798728853e-01 -4.365529131366e-02 -3.090295997536e-01
8.526651878860e-02 1.020453593707e-01 1.460012513802e-01
-1.831871533905e-01 -2.890167048341e-01 5.487997047678e-02
-2.573685996139e-03 -5.154689769511e-02 6.024406892209e-03
-7.989437796336e-03 -2.205131200463e-01 -1.449595706166e-02
-1.674471379036e-01 9.846176930502e-02 -2.582123144297e-02
3.269794120607e-02 1.347419760659e-02 -3.673269170293e-02
2.096041194011e-02 1.693984432982e-05 -7.389628437440e-02
-2.015460175536e-01 -2.690238851214e-01 2.313448178089e-03
-2.276299772340e-01 3.747036880792e-01 5.460530747336e-02
3.166388920420e-02 2.547994564351e-02 1.575342789579e-02
Mode 16
-5.158859122117e-02 6.359165620808e-03 4.897119835600e-02
1.518975039998e-01 -6.109788423484e-02 -9.705504657081e-03
1.552177212284e-02 -5.826746932064e-03 1.559651358809e-01
-1.611203866740e-01 7.453820215278e-02 1.207653817030e-01
1.921972714862e-02 1.145501848941e-01 -9.060274404822e-02
9.993528631924e-03 4.026690452087e-02 -6.617178995456e-02
1.373557182383e-01 3.965919008209e-02 6.603450090113e-02
-8.201406178373e-02 -1.214888205503e-01 3.760532078100e-02
3.804636399557e-02 -6.151789778495e-02 -7.853675852005e-02
-2.392321267922e-01 -1.693597906198e-02 -3.132350752568e-02
-1.268320616757e-01 -4.309462822153e-02 -2.403257812835e-01
4.171479931918e-02 4.653437303372e-02 -2.479807001444e-01
4.671125695808e-02 2.812650955244e-04 3.896125464281e-02
3.266842150390e-02 1.149536599136e-03 4.039124660184e-02
1.114589326308e-01 2.163335893918e-02 3.821111148839e-01
1.848070568849e-01 1.702343378607e-01 -4.563623800651e-01
6.548714400706e-02 1.887285612943e-02 4.218474241611e-01
Mode 17
1.773520336202e-03 -1.448498575115e-02 2.621144432125e-02
5.180207536991e-03 2.031420546888e-01 -2.543829136979e-03
3.443696807628e-02 -1.449208465887e-01 -6.334069350523e-02
-1.409949736690e-03 2.927785923168e-01 -5.175623559287e-02
-5.132352725580e-02 -1.549200570934e-02 -5.088546857930e-03
-7.021583519217e-02 -3.952044162751e-02 -3.616450168097e-02
-2.380081982290e-02 -7.357446535486e-02 9.066597500443e-02
-2.090303045705e-02 -1.922941697498e-02 -1.236660537112e-01
1.018797243964e-01 6.500038727102e-02 5.191792957676e-02
8.490046024915e-03 1.644861163786e-01 -1.649959506142e-02
9.801489127465e-03 -4.284372538340e-01 6.741686589126e-03
1.023073081640e-02 4.995287132883e-02 2.068646123923e-04
-5.350080710771e-03 3.113029624598e-02 -1.510394658989e-03
-4.612270297713e-03 -1.521074061382e-02 3.387270778488e-02
3.143238246993e-02 -7.187196685922e-01 -9.409592611239e-02
2.076101906417e-02 2.219646297717e-01 -8.265698655979e-04
-7.156436591686e-03 -5.443297730147e-02 -3.722682362768e-02
Mode 18
6.652512520560e-03 2.273638267809e-02 -1.840654720145e-02
-1.189839114698e-02 -4.259749559641e-01 1.940407043551e-03
-7.357487388905e-03 1.236529134803e-01 -7.471570594984e-03
-1.707849246775e-03 2.145815043483e-01 -7.201475026377e-03
-2.500971876237e-02 4.111823618015e-02 9.154486378869e-03
-6.894458100582e-02 -4.184022285647e-02 -2.227196671274e-02
-2.099324748482e-02 -1.000651991429e-01 6.439129972696e-02
-2.779108724082e-02 -7.789967315469e-03 -1.283236996006e-01
8.118437642163e-02 4.313227609654e-02 7.175446873724e-02
2.036461291994e-02 -1.563772360926e-01 1.521323675857e-02
1.989684023607e-02 -3.019731262087e-04 5.571377352909e-02
1.572469538982e-03 1.636009050306e-01 5.596669735395e-02
5.616802597417e-03 -9.119668430559e-03 -9.234889078832e-03
-8.159310970116e-03 1.375923088847e-02 -1.855018085763e-02
-1.822752198423e-02 4.201858569071e-01 -1.454658370893e-02
-2.685128979566e-02 6.777439490530e-01 9.403269515617e-02
-9.163843269820e-03 3.808963993285e-02 -4.318799956368e-02
Mode 19
1.179491074902e-02 -5.755219368391e-03 -1.603987454142e-01
-5.880208641516e-03 7.483263890628e-02 1.066090957689e-01
-1.277748520826e-01 -3.916441926836e-02 3.074731458821e-01
-8.869112024264e-02 -2.496446679910e-02 2.630791907155e-01
1.631862194023e-02 -2.751846177695e-02 3.710036171525e-02
2.122547590548e-02 -2.183423148582e-02 -1.279560295883e-01
4.319344551448e-03 6.859905008208e-02 1.406254372099e-01
-1.825585188256e-01 -3.257426959861e-02 -2.472456600876e-02
1.320613610894e-01 7.715210051849e-03 -1.763526933196e-01
-4.268815399545e-02 3.398249616368e-02 1.895334046097e-01
3.515189047227e-02 -2.813934787369e-02 2.224241931478e-01
6.654905778982e-02 -2.467003004560e-02 2.489229047815e-01
4.597178862375e-02 2.760502809751e-03 -3.973630927717e-02
9.784188228337e-03 -9.562004252074e-04 -2.529888443024e-01
-4.972712513259e-02 -1.039249575052e-01 4.838665272920e-01
-1.011160744059e-02 -8.956554855070e-02 3.746675431737e-01
3.319854943465e-02 -4.255280606116e-02 -6.772824382602e-02
Mode 20
-1.096854122946e-02 -3.611834469033e-03 -3.558996705626e-02
7.459421914795e-02 1.327688137245e-01 2.254206228135e-02
-7.080666044852e-02 -6.432922012769e-02 1.828884038803e-01
-9.939625542800e-02 -9.428927174385e-02 1.301150169692e-01
2.207886327193e-01 2.204515344407e-01 -3.432979764355e-01
-1.399867857175e-01 -7.199361064655e-02 1.375522440767e-01
-6.392855119239e-02 -3.389394646606e-01 -7.234071908692e-02
1.527583669854e-01 7.344512037190e-02 -1.528747710040e-01
-1.430232706337e-01 1.641201520614e-01 3.140205721678e-01
-8.990333502465e-02 2.004636444773e-03 9.493877913776e-02
-2.320502080272e-02 8.281971058203e-02 1.556453871456e-03
8.295458091528e-02 -5.907630794574e-02 1.133699010628e-02
1.404283545418e-02 -8.682715036119e-04 -1.429991959026e-03
4.877334263085e-03 -6.640430716332e-03 -8.793245299881e-02
3.305426676636e-02 -1.645251280731e-02 4.045203706501e-01
1.086676166247e-01 -2.904456394298e-01 -1.525383995226e-02
2.371226071640e-02 3.660048233249e-02 1.407058399099e-01
Mode 21
2.297113446079e-02 -4.782079098853e-03 1.869381451380e-02
3.680960327520e-02 8.471194188817e-02 -3.960984736474e-02
6.565928845624e-02 -3.876457526253e-02 -1.708395900959e-01
-2.294774582660e-01 -3.021684049464e-02 -2.071884135233e-01
-3.481681232248e-01 2.076372334069e-01 -4.863884531170e-02
-1.426384699384e-01 2.354294239066e-01 -5.220464789138e-03
2.921543274466e-01 1.206299525183e-01 -7.137410951942e-02
2.982138193603e-02 -2.478551854937e-01 -1.160969086726e-01
-1.800917028788e-02 -1.853810872835e-01 2.154286941499e-01
-6.054806785122e-02 -4.591348693698e-02 6.265686871183e-02
-1.664106738866e-02 6.858211023775e-02 2.145217215843e-01
1.730082169392e-01 -4.450716145936e-02 2.574631419259e-01
4.724304281010e-02 4.407215807936e-04 -2.584377430894e-02
-1.862558604973e-02 -2.017808102748e-03 -4.182123856086e-02
1.228073007918e-01 -3.503093218324e-02 -3.148333944508e-02
1.274746812971e-01 -2.156675882429e-01 3.338228527373e-01
-1.835886416308e-02 1.999281971267e-02 -5.256652229869e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.202684420287e-02 1.747590895946e-01 1.234779682174e-02
1.374327802282e-02 -1.229271586176e-01 -1.896928686440e-04
1.527009855023e-01 9.265759750255e-02 4.468756708167e-02
5.464165535009e-02 1.961450631269e-01 2.077050883140e-01
-7.810842427564e-02 -3.750582923618e-03 -6.545996627642e-02
3.875631262773e-02 -7.632179650664e-02 7.728474370470e-02
-1.692256320036e-01 -1.863864238054e-02 -1.819760601925e-01
1.148851920061e-01 -1.158573448681e-02 1.634513426425e-02
9.565883317241e-02 -3.015831159632e-01 -6.630996759196e-02
2.386649091232e-02 2.736709839521e-01 -7.165600570955e-02
-1.098051490245e-01 -1.292787878657e-01 -9.071837881965e-02
-2.119761412459e-02 -9.702906652292e-03 7.517629807450e-03
5.351738632044e-03 1.273150289959e-02 4.482485613510e-02
-5.878449504266e-02 -3.235692675615e-01 -1.710184558235e-01
-1.099676688268e-01 -5.856582852131e-01 -9.492884058074e-02
-1.067064171938e-02 7.458525349941e-02 -8.014472762275e-02
Mode 23
-7.689880364977e-04 -9.845423293231e-03 -1.573625615204e-03
-2.223332404773e-02 -4.155895776094e-02 1.668928793007e-02
-2.038584301574e-03 3.633615708129e-02 2.784830089267e-02
9.559813584681e-02 -3.700942371236e-01 4.462344754148e-02
3.397416915624e-02 1.427398138143e-01 1.071032276936e-01
-5.767814026627e-02 3.996869958101e-02 -3.123676022297e-02
5.794486215292e-02 -1.795807176559e-02 2.049147648515e-02
-1.163953062982e-01 -3.964225023776e-02 -1.399307852755e-01
2.601590898334e-02 -2.158684607896e-02 5.879779380329e-02
8.615855939758e-02 2.927748241304e-01 -3.097749179536e-02
5.663911450058e-02 -1.595483489808e-01 -4.622050460663e-02
-6.633971738624e-02 6.589313499167e-02 -6.210585043362e-02
-2.042862608809e-02 1.425166409394e-04 9.091255422654e-03
8.159310970116e-03 -1.375923088847e-02 1.855018085763e-02
-4.645188844292e-02 7.123812110021e-01 -4.955030041551e-02
-7.470007915357e-02 2.577382566619e-01 -5.090077825855e-02
-8.133107110497e-03 -6.163970639521e-02 -1.823030421146e-01
Mode 24
-1.330336711985e-02 -1.610966210614e-03 8.012755587900e-02
2.051552727332e-02 -7.030332764137e-03 -2.837775318131e-01
-2.834287371584e-01 9.680331522696e-03 7.793870754884e-02
-3.881535203207e-02 5.167247449172e-02 7.696313290485e-02
-5.874668573413e-02 -9.193561082623e-02 -3.157008674779e-02
-1.377611356753e-02 2.287889931903e-02 -9.315291778795e-03
4.496891424532e-02 7.095271099970e-02 -2.105966650711e-02
-1.123526311611e-02 -2.562246228445e-02 -2.484468331844e-02
-3.704348961714e-02 -6.674310404992e-03 5.986011575000e-02
1.717664824550e-01 -2.986271922294e-02 1.664466686529e-01
3.666812175838e-01 9.440448500009e-03 -1.111564780091e-01
1.606492981476e-01 -6.186537477563e-03 -1.668937678846e-01
-1.021431304405e-01 7.125832046972e-04 4.545627711327e-02
1.788611771539e-02 4.497045816974e-03 -3.687632535911e-02
-2.049115796033e-01 -1.672936705350e-01 2.571460136643e-01
1.223979541581e-02 1.292053240076e-03 4.948250202449e-02
-4.142291814007e-02 -1.101136125029e-02 -6.098876058555e-01
Mode 25
-5.317858520182e-04 -1.594564852693e-04 6.480502895175e-02
-1.684961229703e-03 5.145896877352e-02 -2.575832592356e-01
-1.077353870995e-01 -1.094284847940e-01 -1.523761565410e-01
