Number of atoms 
-3.171378864977e-03 -5.590894790913e-01 2.982737924715e-03
3.568105415369e-03 5.898970755826e-02 -2.735512006215e-03
6.303981991593e-03 4.519389937441e-02 -4.215598461150e-03
-2.099959967040e-03 -7.184563187594e-01 4.013502572339e-03
Mode 2
-1.575364915997e-04 2.679474161229e-01 2.038964280402e-03
-4.721177880498e-03 6.458207139712e-02 -2.620407120715e-03
-1.575364915997e-04 2.679474161229e-01 2.038964280402e-03
2.061184228680e-03 -3.545287400488e-01 -2.263625184058e-03
-7.563459147371e-04 -3.765279925777e-01 -5.108693208429e-03
4.960367939290e-03 -2.967344268073e-01 4.906597319618e-03
8.322288391441e-04 7.278551574211e-02 -1.255425551279e-03
2.391900587924e-04 -2.321523554102e-01 2.286190198903e-03
-5.930387803517e-04 -3.049378711523e-01 3.541615750182e-03
-7.563459147371e-04 -3.765279925777e-01 -5.108693208429e-03
8.322288391441e-04 7.278551574211e-02 -1.255425551279e-03
3.649758982562e-03 9.478476827095e-02 1.589642473091e-03
-5.930387803517e-04 -3.049378711523e-01 3.541615750182e-03
2.142837795873e-03 -3.187336793361e-01 2.061529295247e-03
2.817530143417e-03 2.199925252884e-02 2.845068024370e-03
Mode 3
4.567684755946e-01 1.272674709341e-03 -1.809998342597e-01
2.790411346960e-01 7.563672046343e-05 1.097088849029e-01
4.174654021483e-01 2.334531447741e-03 4.120888107825e-01
-7.174729357220e-02 -6.193045356307e-04 7.584156068382e-02
-1.186869270140e-01 5.616848629201e-04 1.131949551265e-01
-1.222335686193e-01 -4.055576531884e-03 8.211277002740e-02
9.126640252458e-02 -1.869031180772e-03 -2.868221583014e-01
-1.305228519152e-01 1.536787306977e-03 8.222787491290e-02
-1.340694935206e-01 -3.080474087827e-03 5.114568981380e-02
-1.099307550949e-01 -2.475574470374e-03 2.256325808256e-02
-1.553305120456e-01 -2.635066272046e-04 1.207160411540e-01
-1.305228519152e-01 1.536787306977e-03 8.222787491290e-02
-1.200247704235e-01 -1.829103770537e-03 1.330064241463e-01
-9.475022166990e-02 2.526294669211e-03 4.001665746713e-03
-1.311917736200e-01 3.413929902485e-04 9.213360942279e-02
Mode 4
-2.812337344876e-01 4.366516013628e-03 3.853420819533e-01
-1.696400906843e-01 -5.429691638900e-03 2.099827566285e-01
-2.502827667971e-01 3.622498230845e-03 4.410684925218e-02
2.541375937513e-02 -2.278836632334e-03 2.033444067046e-01
3.570980778527e-02 -4.285017521009e-03 1.735120982894e-01
7.590003442228e-02 1.157435363920e-03 1.970731973610e-01
3.110650902544e-01 -2.192407123268e-03 -8.021036701094e-02
5.243021770139e-02 1.747930063195e-03 2.157498945823e-01
4.059429280016e-02 2.723032507252e-03 1.847828143687e-01
6.138842270201e-02 -2.649039458937e-03 2.057290551869e-01
-1.875726990899e-01 -3.304378090074e-03 -3.159201855557e-01
-7.829466729540e-02 4.644427559010e-03 2.173669118467e-01
2.808944619416e-02 2.502740634580e-03 1.637214686650e-01
7.523111271752e-02 -3.795895280890e-05 2.069789318709e-01
-9.521711029309e-02 -2.880983635534e-05 9.451825790516e-02
Mode 5
-8.165356719273e-05 -3.579506071269e-02 -4.325154479306e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.165356719273e-05 3.579506071269e-02 4.325154479306e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.410568923769e-03 -3.269371236811e-01 6.965477258121e-04
-1.746111245481e-03 -1.813660921969e-01 -1.814303376747e-03
8.165356719273e-05 3.579506071269e-02 4.325154479306e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.746111245481e-03 1.813660921969e-01 1.814303376747e-03
-2.142837795873e-03 3.187336793361e-01 -2.061529295247e-03
-8.165356719273e-05 -3.579506071269e-02 -4.325154479306e-03
-2.817530143417e-03 -2.199925252884e-02 -2.845068024370e-03
2.382027854665e-03 -5.508860347463e-01 4.347719494150e-03
-3.150729831994e-04 5.358948322457e-01 4.077928560805e-03
3.492222490962e-03 3.627321843938e-01 3.628606753493e-03
Mode 6
8.291429676867e-02 -1.551192225155e-03 -3.496874596032e-02
2.500969321198e-02 4.405837453432e-04 4.212269140743e-02
7.502907963595e-02 1.321751236029e-03 1.263680742223e-01
-3.798142844116e-02 -3.215980123582e-03 2.733255504730e-02
-1.183592490123e-02 9.751024440569e-04 -3.096708021361e-02
-1.049808149172e-02 3.365891077514e-03 -5.077854923339e-02
-9.608806507942e-02 1.355060357546e-04 2.381313476649e-02
2.701645832626e-02 4.026766695528e-03 1.240548787776e-02
-3.577263024531e-02 -9.895073622345e-04 7.822620916619e-02
-2.681442524469e-02 -5.386476884367e-03 6.820536977080e-02
-1.675705031100e-01 3.431016194529e-03 -7.147275435670e-02
5.776013783444e-01 -2.337062275476e-03 8.437172188261e-03
-2.434077150722e-02 7.548105713853e-04 -5.202842591732e-02
-3.577263024531e-02 -9.895073622345e-04 7.822620916619e-02
6.049590803738e-01 -6.304240840867e-03 4.338026828187e-01
Mode 7
-1.885018724762e-02 3.683730033131e-03 2.010748631077e-01
-9.891982246997e-03 -7.132394890013e-04 1.910540237123e-01
1.275020949478e-03 -2.883736249787e-03 2.319268384358e-01
-1.905222032920e-02 5.043440221969e-03 1.204640054591e-01
-8.405010709661e-02 -2.199306597141e-03 1.353910726287e-01
-1.685042803564e-01 -1.679192816605e-03 1.095604299602e-01
-3.187644727098e-01 -2.962985099825e-03 -2.237865761330e-01
-1.731031075653e-02 4.714808477750e-03 2.618742517365e-01
1.324667945695e-01 -3.225129240035e-03 1.397932290130e-01
5.089034121030e-02 7.168516185764e-04 1.549505059535e-01
3.350017955985e-01 -2.277973169761e-04 -1.894036563907e-01
3.204015396268e-02 4.400581651707e-03 3.560253690612e-01
-4.232000396852e-02 4.274224732406e-03 2.197515603290e-01
6.060992447192e-04 -4.079130566515e-03 2.418325729457e-01
2.715566894779e-02 -2.607468376553e-03 3.447546529819e-01
Mode 8
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
-2.735876576225e-03 1.379580818385e-02 1.480086454935e-03
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
-1.985301304273e-03 5.078626321327e-02 -4.100493575650e-03
-5.553406719642e-03 -8.203444344989e-03 -1.364981569435e-03
1.985301304273e-03 -5.078626321327e-02 4.100493575650e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.322288391441e-04 -7.278551574211e-02 1.255425551279e-03
-2.817530143417e-03 -2.199925252884e-02 -2.845068024370e-03
3.568105415369e-03 5.898970755826e-02 -2.735512006215e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.985301304273e-03 5.078626321327e-02 -4.100493575650e-03
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
9.138824063368e-04 1.085805764548e-01 3.069728928026e-03
-1.942423475440e-03 -9.864037348822e-01 1.974538291936e-03
Mode 9
-8.322288391441e-04 -7.278551574211e-02 1.255425551279e-03
-4.721177880498e-03 6.458207139712e-02 -2.620407120715e-03
-8.322288391441e-04 -7.278551574211e-02 1.255425551279e-03
-2.391900587924e-04 2.321523554102e-01 -2.286190198903e-03
-1.153072465129e-03 1.235717789554e-01 -5.355919126929e-03
9.897653307438e-04 -1.951619003808e-01 -3.294389831682e-03
-2.735876576225e-03 1.379580818385e-02 1.480086454935e-03
-5.930387803517e-04 -3.049378711523e-01 3.541615750182e-03
3.056720202210e-03 -2.101531028813e-01 5.131258223273e-03
-1.903647737081e-03 8.658132392596e-02 2.246609036557e-04
-2.735876576225e-03 1.379580818385e-02 1.480086454935e-03
7.505752719514e-04 3.699045502942e-02 -5.580580030585e-03
-1.575364915997e-04 2.679474161229e-01 2.038964280402e-03
1.746111245481e-03 1.813660921969e-01 1.814303376747e-03
2.263267101426e-03 7.900464401847e-01 4.636806386272e-03
Mode 10
-5.288090792027e-02 2.365590926677e-03 4.207113185512e-01
-3.362665450950e-02 -4.037559484131e-03 3.808581707406e-01
-5.070319692152e-03 1.020285656016e-03 4.540630472472e-01
-2.306575055775e-02 -2.128925678401e-03 1.798984125185e-01
5.810663663826e-02 -3.351486159336e-03 3.519420280806e-03
7.107837186744e-02 -5.760897810977e-04 -6.593582617393e-02
-1.317376831075e-02 -1.415686189400e-03 -1.115561119383e-02
-6.060992447192e-04 4.079130566515e-03 -2.418325729457e-01
-7.215135973534e-02 2.100115842046e-03 -8.538015461330e-02
-8.512309496452e-02 -6.752805361924e-04 -1.592490815857e-02
4.560179003227e-02 -3.571778032008e-03 -1.754192542291e-02
-5.225728717990e-03 9.858952326594e-04 -4.242307388320e-01
-1.136903627805e-02 3.530206949624e-03 -1.214836723721e-01
-3.079752982181e-03 -2.062156889237e-03 -1.215987772576e-01
1.015683778861e-02 4.628054183406e-03 -3.621814735193e-01
Mode 11
4.603431068967e-03 -3.575390161583e-03 -3.635464550887e-01
-1.930470849452e-01 4.353279436191e-04 -2.307885360568e-02
-4.412473600122e-02 -6.716684066173e-04 3.300796215073e-01
-3.590777115641e-01 4.897422582767e-03 -3.375221933360e-02
-3.003021532211e-01 2.741330740159e-03 -4.013853356268e-02
-3.530574162213e-02 1.565597143332e-03 -1.229038299226e-02
9.916781806160e-02 1.926650853483e-03 9.778564249106e-02
-2.280089501613e-02 1.785889016004e-03 8.770962711455e-03
-3.731250673640e-02 -2.020585806853e-03 1.742682053741e-02
-3.029778400401e-01 -2.040246526755e-03 -5.155955231207e-04
1.077219568991e-01 2.491017090269e-04 -7.345691220145e-02
1.317376831075e-02 1.415686189400e-03 1.115561119383e-02
-3.795467961671e-01 -4.393076207403e-03 -1.876830583742e-01
-3.953172304326e-01 1.352810714965e-03 1.349905819910e-01
2.300292809771e-02 -3.145599204842e-03 7.183989493710e-02
Mode 12
-1.357783447390e-02 1.303734188277e-03 -1.723773264909e-01
-1.085929116854e-01 -8.478583691700e-05 2.751789062778e-03
-3.202395555837e-02 2.268043843731e-03 1.899192519139e-01
2.213197331138e-02 -2.981283332732e-03 1.134771798435e-03
1.785982956849e-01 1.032722116768e-03 -2.200035960239e-01
2.409204956333e-01 3.493891668964e-03 -1.953077251539e-01
-4.914843163763e-02 -1.045483362796e-03 -1.354025967620e-02
3.161516083509e-01 3.455932716155e-03 1.167120671695e-02
2.197986877298e-01 -3.233759424957e-04 2.066117912905e-01
1.471804393713e-01 -7.783646060165e-04 2.117482288356e-01
-5.048627504715e-02 -3.436271996253e-03 6.271209343584e-03
-8.712986007880e-02 -4.261463486378e-03 1.379229537110e-02
1.167429843597e-01 1.126657070138e-03 -3.352160590524e-01
7.409530238958e-02 -3.788457775104e-03 3.074012585392e-01
-1.292012069100e-01 -2.741049555005e-03 -4.835282150819e-01
Mode 13
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
2.817530143417e-03 2.199925252884e-02 2.845068024370e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.165356719273e-05 3.579506071269e-02 4.325154479306e-03
3.807295474161e-03 -1.731626478519e-01 -4.493218073115e-04
-1.310608956729e-03 3.915191950782e-01 -3.316954846527e-03
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
8.165356719273e-05 3.579506071269e-02 4.325154479306e-03
1.228955389536e-03 -4.273142557909e-01 -1.008199632779e-03
-3.888949041354e-03 1.373675871392e-01 -3.875832671994e-03
-2.735876576225e-03 1.379580818385e-02 1.480086454935e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.036250863697e-03 -6.004769036428e-01 -1.457521440090e-03
-3.967265503922e-04 5.000997715330e-01 -2.472259185006e-04
8.165356719273e-05 3.579506071269e-02 4.325154479306e-03
Mode 14
-4.721177880498e-03 6.458207139712e-02 -2.620407120715e-03
3.807295474161e-03 -1.731626478519e-01 -4.493218073115e-04
-4.721177880498e-03 6.458207139712e-02 -2.620407120715e-03
-7.563459147371e-04 -3.765279925777e-01 -5.108693208429e-03
1.746111245481e-03 1.813660921969e-01 1.814303376747e-03
4.400334254513e-03 1.317752233004e-01 -3.990937557494e-03
-5.553406719642e-03 -8.203444344989e-03 -1.364981569435e-03
-2.578340084625e-03 -2.541516079390e-01 -5.588778254673e-04
-1.985301304273e-03 5.078626321327e-02 -4.100493575650e-03
-3.725641906968e-03 2.089577085646e-01 4.774476286617e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.817530143417e-03 2.199925252884e-02 2.845068024370e-03
-3.132603126617e-03 5.138955797169e-01 1.232860536435e-03
-2.218720720280e-03 6.224761561717e-01 4.302589464461e-03
-1.903647737081e-03 8.658132392596e-02 2.246609036557e-04
Mode 15
-3.812063906269e-02 3.418254948500e-03 -3.050166100568e-01
-1.550656565040e-01 3.651308067201e-03 -5.041140865298e-02
-1.298539302105e-01 2.732181623705e-03 7.232214040301e-02
1.711171447154e-01 1.186245200275e-03 1.025549394558e-01
1.342087041421e-01 -3.553760984255e-03 2.812034752903e-01
-9.414412242518e-02 -1.552835897304e-03 2.458342386924e-01
-1.250484660599e-02 -2.202918726716e-04 -2.106134570372e-02
-1.457033853402e-01 -3.465081832608e-03 1.007894672487e-01
-4.406191354118e-02 4.602856476626e-03 7.834131405169e-02
2.285548596489e-01 -3.360635275790e-03 1.159800942465e-01
1.384269001551e-02 2.611080506128e-03 1.249876683935e-03
2.239682885299e-02 9.335313616729e-04 -1.699926780086e-01
2.739708150039e-01 1.095922376479e-03 5.637719321501e-01
3.264476567610e-01 1.449751827479e-03 -1.816110169822e-02
4.801262130969e-02 -2.705015459499e-03 1.139625863445e-01
Mode 16
1.190909931771e-01 -3.281105240597e-03 4.802676017061e-02
1.416898551117e-01 -3.707284067762e-03 -4.135506018940e-02
5.462281749293e-02 -2.694222670896e-03 -2.793010722739e-01
-1.671664369469e-01 7.115958168523e-04 8.974896094042e-02
-2.031411002737e-01 1.081798643456e-03 8.736431245805e-02
2.788741311259e-02 3.862450823419e-03 8.311061101643e-02
-1.384269001551e-02 -2.611080506128e-03 -1.249876683935e-03
1.116726646676e-01 2.146942726154e-03 1.188469881948e-01
6.159045578359e-02 -4.008749647776e-03 2.863399128355e-01
-1.285789092610e-01 -1.515546260812e-04 3.042489788388e-01
9.627126705384e-03 -3.201575205404e-03 -1.992657390528e-02
-1.290891276914e-02 2.499128505005e-03 -1.822830610008e-01
-2.643274898942e-01 2.371127913555e-03 -3.775388508031e-02
-2.946723583399e-01 -9.639848701772e-04 5.453139205665e-01
-2.494687075194e-02 4.833941137900e-03 -2.938609988630e-01
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.471753152449e-03 2.759161636770e-02 2.960172909870e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.888949041354e-03 1.373675871392e-01 -3.875832671994e-03
3.888949041354e-03 -1.373675871392e-01 3.875832671994e-03
5.930387803517e-04 3.049378711523e-01 -3.541615750182e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.506921186688e-03 -4.135184476071e-01 4.718868221564e-04
2.659993651818e-03 2.899466686517e-01 4.884032304773e-03
-4.400334254513e-03 -1.317752233004e-01 3.990937557494e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.817530143417e-03 2.199925252884e-02 2.845068024370e-03
3.050949559424e-03 -5.496906404296e-01 -5.558015015740e-03
3.150729831994e-04 -5.358948322457e-01 -4.077928560805e-03
3.649758982562e-03 9.478476827095e-02 1.589642473091e-03
Mode 18
2.567861491674e-02 1.635978062072e-03 3.221695689754e-02
2.213197331138e-02 -2.981283332732e-03 1.134771798435e-03
3.731250673640e-02 2.020585806853e-03 -1.742682053741e-02
3.664358503164e-02 8.251914901246e-04 -7.521086027520e-03
1.645535725879e-01 -2.186482005226e-04 -3.018643303564e-01
-2.968345324800e-01 -4.584558243719e-03 -3.032626619831e-01
4.019022663701e-02 5.442452884929e-03 2.356109907159e-02
-2.788391016145e-01 -1.435346909302e-03 -2.909802725436e-02
-3.473046091229e-01 -1.352204744534e-03 2.489531683356e-01
1.114078091260e-01 -1.767871968251e-03 2.899744380018e-01
3.731250673640e-02 2.020585806853e-03 -1.742682053741e-02
-2.213197331138e-02 2.981283332732e-03 -1.134771798435e-03
2.062836757160e-01 6.254883129024e-03 -2.175038426561e-01
1.755347411071e-01 5.639190722969e-03 2.043422476936e-01
1.973734043826e-02 2.820579590197e-03 4.155748810061e-01
Mode 19
-3.807295474161e-03 1.731626478519e-01 4.493218073115e-04
-3.253032432169e-03 -5.948845398040e-01 -1.342416554590e-03
-3.807295474161e-03 1.731626478519e-01 4.493218073115e-04
-2.893413067824e-03 2.817432243067e-01 3.519050735338e-03
-1.985301304273e-03 5.078626321327e-02 -4.100493575650e-03
-3.568105415369e-03 -5.898970755826e-02 2.735512006215e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.817530143417e-03 2.199925252884e-02 2.845068024370e-03
4.721177880498e-03 -6.458207139712e-02 2.620407120715e-03
-1.985301304273e-03 5.078626321327e-02 -4.100493575650e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.339150025833e-03 -4.863039633492e-01 1.727312373436e-03
3.967265503922e-04 -5.000997715330e-01 2.472259185006e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
-2.742194721412e-01 1.657888424554e-03 1.533001386320e-01
1.122982565651e-02 3.104028122458e-03 -2.108654927321e-01
2.515577877466e-01 -6.506234480632e-03 1.878199891836e-01
3.008001290414e-02 -5.797019106728e-04 -4.119403558398e-01
-2.649964115989e-01 1.175733596827e-03 -2.784815057042e-02
-2.442022816971e-01 -4.196338369363e-03 -6.901909752205e-03
1.317376831075e-02 1.415686189400e-03 1.115561119383e-02
-1.189874736127e-02 -4.299422439187e-03 2.207712272420e-01
2.428644382876e-01 1.805549735906e-03 2.671337877199e-02
2.746235383043e-01 -4.377308802231e-03 7.921576665140e-03
-1.451161172027e-02 -3.806474822857e-03 8.655857825955e-03
-2.020330815731e-04 1.359710188838e-03 -8.061085764856e-02
-8.143724273762e-02 -2.692254213470e-03 3.475064420447e-01
4.032943725854e-02 -1.191782187153e-03 3.559102641757e-01
-3.748674686939e-03 -3.257551205966e-03 -1.116930427477e-01
Mode 21
-3.492485517771e-01 3.361371885244e-04 2.693206440968e-02
1.844612108448e-02 -9.643096554543e-04 -3.622965784048e-01
3.487816631539e-01 -2.891241694091e-03 6.358452774877e-02
-1.210078044285e-02 -2.939712250348e-03 1.401603695934e-01
2.077607297470e-01 2.011436690399e-03 9.503385342828e-02
2.908770595973e-01 -8.994657235934e-04 1.406759651165e-01
-1.317376831075e-02 -1.415686189400e-03 -1.115561119383e-02
2.239682885299e-02 9.335313616729e-04 -1.699926780086e-01
-2.397846853054e-01 2.566071533315e-04 9.488539848557e-02
-2.156459468797e-01 8.615067707845e-04 6.630296675433e-02
1.451161172027e-02 3.806474822857e-03 -8.655857825955e-03
-1.518053342503e-02 -5.001869139585e-03 1.856159233585e-02
1.535257800129e-01 -4.682386511819e-03 -1.038797997580e-02
-2.053498984696e-01 -1.144674117891e-03 3.647065833916e-02
4.340919024072e-02 8.703747020837e-04 4.775090414333e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.553406719642e-03 8.203444344989e-03 1.364981569435e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
-9.138824063368e-04 -1.085805764548e-01 -3.069728928026e-03
8.165356719273e-05 3.579506071269e-02 4.325154479306e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.165356719273e-05 -3.579506071269e-02 -4.325154479306e-03
4.400334254513e-03 1.317752233004e-01 -3.990937557494e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.218720720280e-03 6.224761561717e-01 4.302589464461e-03
5.542630419918e-04 -7.680471876559e-01 -1.791738361902e-03
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
Mode 23
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
3.568105415369e-03 5.898970755826e-02 -2.735512006215e-03
2.735876576225e-03 -1.379580818385e-02 -1.480086454935e-03
4.639524313305e-03 -1.003771321098e-01 -1.704747358591e-03
-3.888949041354e-03 1.373675871392e-01 -3.875832671994e-03
-8.165356719273e-05 -3.579506071269e-02 -4.325154479306e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.165356719273e-05 -3.579506071269e-02 -4.325154479306e-03
9.138824063368e-04 1.085805764548e-01 3.069728928026e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.542630419918e-04 -7.680471876559e-01 -1.791738361902e-03
-5.171558559447e-04 -6.086803479878e-01 -2.822503009526e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
-2.213197331138e-02 2.981283332732e-03 -1.134771798435e-03
1.337843409517e-03 2.390788633457e-03 -1.981146901978e-02
2.213197331138e-02 -2.981283332732e-03 1.134771798435e-03
1.250484660599e-02 2.202918726716e-04 2.106134570372e-02
2.079412990186e-02 -5.372071966189e-03 2.094624081822e-02
-5.810663663826e-02 3.351486159336e-03 -3.519420280806e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.384269001551e-02 2.611080506128e-03 1.249876683935e-03
-7.261824835853e-02 -4.549886635208e-04 5.136437545149e-03
-2.768538003102e-02 -5.222161012257e-03 -2.499753367871e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.634753662150e-02 2.831372378800e-03 2.231122238765e-02
6.252423302996e-02 1.101459363358e-03 1.053067285186e-01
2.259886193456e-02 -4.261788271655e-04 -8.938182036001e-02
-7.719125377606e-02 -4.942324609571e-03 -9.749446567718e-01
Mode 25
-1.384269001551e-02 -2.611080506128e-03 -1.249876683935e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.384269001551e-02 2.611080506128e-03 1.249876683935e-03
-1.029604841014e-02 2.006180888675e-03 2.983230841517e-02
2.565050952215e-01 5.776340430872e-03 -5.264760219264e-02
-1.557345782088e-01 2.455913750472e-03 -4.050567414309e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.306575055775e-02 -2.128925678401e-03 1.798984125185e-01
1.818800817487e-01 1.735168817166e-03 -1.779396111782e-02
-2.450732364834e-01 -4.032022497253e-03 -7.760703289087e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.546641605366e-03 -4.617261394804e-03 -3.108218509911e-02
4.789166473103e-01 4.960016872047e-03 3.660795585138e-01
-5.359340976764e-01 3.536068721779e-03 3.276616229677e-01
3.079752982181e-03 2.062156889237e-03 1.215987772576e-01
Mode 26
-3.530574162213e-02 1.565597143332e-03 -1.229038299226e-02
2.006765114276e-03 3.586182950185e-03 -2.971720352967e-02
3.664358503164e-02 8.251914901246e-04 -7.521086027520e-03
-7.885217132721e-03 2.872943461184e-03 1.613368201826e-01
1.163389181966e-02 3.846077447815e-04 -4.964377743495e-02
-3.597466332688e-02 3.702028266038e-04 -2.384648482371e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.239682885299e-02 -9.335313616729e-04 1.699926780086e-01
5.048627504715e-02 3.436271996253e-03 -6.271209343584e-03
3.344608523793e-03 5.976971583642e-03 -4.952867254945e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.337843409517e-03 2.390788633457e-03 -1.981146901978e-02
-3.005203847069e-01 -2.567584566441e-03 -6.666940121863e-01
3.382673832579e-01 -6.193976112016e-03 -5.331386424597e-01
-6.689217047586e-04 -1.195394316728e-03 9.905734509891e-03
Mode 27
-7.482704655438e-02 -2.681461424868e-03 -4.575721657374e-02
4.668886231856e-04 2.555104505567e-03 -9.051659215845e-02
8.291429676867e-02 -1.551192225155e-03 -3.496874596032e-02
-2.720229300353e-02 4.001568988748e-03 4.529282754487e-01
-1.061820804080e-01 7.819767355916e-04 1.342563008302e-01
-3.290605211200e-01 -9.568042111497e-04 -1.939542677178e-01
1.317376831075e-02 1.415686189400e-03 1.115561119383e-02
-3.218963603714e-03 4.572078182845e-03 -4.539479423617e-01
3.626871756295e-01 4.994363695281e-03 -1.869039030229e-01
1.000387728479e-01 1.762334981373e-03 1.684907656297e-01
-1.451161172027e-02 -3.806474822857e-03 8.655857825955e-03
1.539876491090e-03 1.031078444619e-03 6.079938862878e-02
-1.414878220301e-01 2.347573878924e-03 1.219659178380e-01
-5.941274478484e-03 1.184601528126e-03 3.833579241085e-01
1.270687968756e-02 -1.139418316167e-03 1.016722033523e-01
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.289283295867e-03 -5.592363838861e-03 -1.151048854999e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.175910001676e-02 6.182858538136e-03 1.879180210685e-02
-5.048627504715e-02 -3.436271996253e-03 6.271209343584e-03
-2.788741311259e-02 -3.862450823419e-03 -8.311061101643e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.079239899807e-01 -1.110608479811e-03 7.153945447112e-03
-1.297173522918e-02 -2.775396378238e-03 6.945524645473e-02
-3.530574162213e-02 1.565597143332e-03 -1.229038299226e-02
