Number of atoms 
4.495072347709e-03 -4.080151532460e-01 1.851768404039e-03
-4.902839942178e-03 5.300714998848e-01 -4.088648062773e-04
4.123985672890e-03 5.078748361757e-02 1.903746297325e-03
-4.543980240577e-03 -4.097990038711e-02 2.799201927780e-06
5.012882701132e-03 4.801673707898e-01 -3.763912307147e-03
Mode 2
-1.211075810191e-03 4.784178033245e-01 3.865068891792e-03
-4.531753267360e-03 7.126886302117e-02 -4.608426995638e-04
8.155351889390e-04 -2.441126932775e-01 -2.885807195523e-03
4.927293888612e-03 -3.055739730682e-01 -5.184189967059e-04
8.155351889390e-04 -2.441126932775e-01 -2.885807195523e-03
4.543980240577e-03 4.097990038711e-02 -2.799201927780e-06
4.099531726456e-03 -1.737100431990e-01 2.831030100308e-03
3.955406212524e-04 -2.343051100470e-01 -9.792616962698e-04
-4.988428754698e-03 -2.556698439732e-01 2.836628504164e-03
-4.543980240577e-03 -4.097990038711e-02 2.799201927780e-06
1.576657683300e-01 5.571768641027e-02 -9.453594511079e-02
-1.576535413568e-01 5.653107699801e-02 9.407230320929e-02
4.963974808264e-03 3.117231715665e-02 -1.909344701181e-03
-4.077675944695e-04 1.220563466387e-01 1.442903597761e-03
-3.728445051638e-03 -2.850925936646e-01 -2.883007993595e-03
-4.444485141208e-04 -2.146899435861e-01 2.833829302236e-03
-8.888970282417e-04 -4.293798871722e-01 5.667658604472e-03
Mode 3
-8.832844329301e-01 2.772815376390e-03 9.602282564411e-04
-2.247785397221e-01 -1.920983264497e-03 -3.963480671956e-02
7.365891207291e-02 1.590317663710e-03 -4.440535510459e-02
8.652682366324e-02 -4.718130636200e-03 -6.156986300172e-02
7.988287058423e-02 3.339885128985e-03 -5.203433630353e-02
3.997375784546e-02 4.556322425073e-04 1.113637781461e-01
7.365891207291e-02 1.590317663710e-03 -4.440535510459e-02
7.365891207291e-02 1.590317663710e-03 -4.440535510459e-02
8.929041168266e-02 -1.421082216427e-04 -3.204999511380e-02
5.367203315018e-02 1.362501542456e-03 -1.000872441776e-01
1.618507541935e-02 3.077785847887e-03 -1.171689829603e-01
1.618507541935e-02 3.077785847887e-03 -1.171689829603e-01
8.984398749225e-02 4.668103511597e-03 -1.615743380649e-01
2.994799583075e-02 1.556034503866e-03 -5.385811268829e-02
9.392257890043e-02 4.223239651583e-03 -5.348563750707e-02
9.551437019398e-02 1.607459243632e-03 -3.967897631274e-02
2.026366682752e-02 2.632921987873e-03 -9.080282402484e-03
Mode 4
-6.522494135175e-02 -7.493951711707e-05 1.958205847446e-01
-1.250358282074e-03 2.592265630601e-03 1.961930599258e-01
1.119755874057e-02 6.091400561150e-03 1.809350975280e-01
-7.474316793398e-03 8.426981653258e-04 2.038220411248e-01
-1.529006659827e-02 1.708911108002e-03 1.976443611294e-01
1.804494025637e-01 -4.948909846169e-04 -1.150555005088e-01
-4.496127452423e-02 2.557982470756e-03 1.867403023421e-01
-4.772486254365e-02 -2.018039943801e-03 1.572204344542e-01
2.210012209829e-03 -2.341893186820e-04 1.590442108390e-01
-2.061066641881e-01 3.327719131328e-03 -6.252175031638e-02
-4.230694541054e-01 5.405229241549e-04 -9.597887704055e-02
-4.230694541054e-01 5.405229241549e-04 -9.597887704055e-02
-1.845973273586e-02 -4.149758852345e-04 -3.166371204744e-01
-7.304069115663e-02 7.912734255592e-04 1.896429047492e-01
-7.474316793398e-03 8.426981653258e-04 2.038220411248e-01
3.332980476645e-02 8.513648007692e-03 1.208993048443e-01
-6.901711943415e-02 -2.405545385126e-02 2.134431361394e-01
Mode 5
4.199945676866e-04 -9.807583230460e-03 -1.906545499253e-03
-4.199945676866e-04 9.807583230460e-03 1.906545499253e-03
-4.199945676866e-04 9.807583230460e-03 1.906545499253e-03
-1.235529756626e-03 2.539202765079e-01 4.792352694776e-03
4.136212646108e-03 1.630362470259e-01 1.440104395834e-03
8.399891353732e-04 -1.961516646092e-02 -3.813090998506e-03
4.963974808264e-03 3.117231715665e-02 -1.909344701181e-03
1.247756729843e-03 -1.416715130997e-01 -5.255994596267e-03
-2.445394643422e-05 -2.244975268166e-01 9.272838029832e-04
-4.543980240577e-03 -4.097990038711e-02 2.799201927780e-06
1.276173585489e-01 -2.147255898799e-02 -1.878134732966e-02
-1.243455889846e-01 -2.037355434180e-02 2.496182652698e-02
-4.111758699673e-03 6.146127979071e-02 -2.367388198817e-03
-8.399891353732e-04 1.961516646092e-02 3.813090998506e-03
8.888970282417e-04 4.293798871722e-01 -5.667658604472e-03
-3.740672024855e-03 -3.973413570729e-01 -2.419366092103e-03
7.336183930266e-05 6.734925804497e-01 -2.781851408950e-03
Mode 6
-4.531753267360e-03 7.126886302117e-02 -4.608426995638e-04
-4.543980240577e-03 -4.097990038711e-02 2.799201927780e-06
-1.272210676277e-03 -8.282601371690e-02 6.183278399251e-03
-8.522161085904e-04 -9.263359694736e-02 4.276732899998e-03
8.399891353732e-04 -1.961516646092e-02 -3.813090998506e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.543980240577e-03 4.097990038711e-02 -2.799201927780e-06
4.123985672890e-03 5.078748361757e-02 1.903746297325e-03
8.399891353732e-04 -1.961516646092e-02 -3.813090998506e-03
4.963974808264e-03 3.117231715665e-02 -1.909344701181e-03
-5.138345938414e-02 -1.138075931425e-02 4.722518839718e-02
5.264344308720e-02 -1.804199037713e-02 -5.294482489494e-02
4.543980240577e-03 4.097990038711e-02 -2.799201927780e-06
8.399891353732e-04 -1.961516646092e-02 -3.813090998506e-03
8.277621621561e-04 -1.318639298692e-01 -3.349449097014e-03
4.199945676866e-04 -9.807583230460e-03 -1.906545499253e-03
-4.433937481623e-03 9.692589702874e-01 -4.169977911497e-03
Mode 7
-6.252599843902e-02 6.929703541410e-03 -4.942143996316e-02
1.590828751455e-02 6.726799812670e-04 -5.240681148474e-02
-2.621083743405e-02 -1.977383586528e-03 -4.805290787411e-02
-4.052733365505e-02 -5.265843975747e-03 1.816056480497e-02
-2.531582861298e-02 2.809313369360e-03 3.242247029501e-02
1.798958267541e-01 -5.305102717856e-03 1.446884244227e-02
-1.246320023103e-01 4.051823852361e-03 -1.007494254256e-01
-1.211716318184e-01 1.225368903079e-03 -1.378982745124e-01
-9.150042389249e-02 3.762975403247e-04 -1.269942157252e-01
-3.313157841786e-02 3.675526312037e-03 2.624479029962e-02
1.338963367459e-01 4.678871894090e-03 5.787814063902e-02
1.343163313136e-01 -5.128711336369e-03 5.597159513977e-02
-2.141345567911e-01 -6.397944365858e-04 2.708246337595e-01
-5.385707032221e-01 -1.294752440731e-03 -1.119817898009e-01
-3.313157841786e-02 3.675526312037e-03 2.624479029962e-02
-8.181609488926e-02 -7.005899436831e-04 -1.717720460110e-01
-5.655018649991e-01 3.831627320650e-02 2.028287550869e-01
Mode 8
1.523699859313e-01 -2.261600029814e-03 -1.121528981017e-01
-1.667511272589e-01 1.401760284566e-03 -9.639552181494e-02
-2.076984554817e-01 5.943499539279e-03 -7.632841151072e-02
-1.177112613265e-01 -1.601086046204e-03 -1.750471235993e-01
2.842149575628e-03 -5.208046038552e-03 -1.823863987315e-01
1.101722994265e-01 4.872404855500e-03 1.041072721284e-01
-1.742151725190e-02 -7.840968026425e-03 -1.733061163290e-01
-1.295409574329e-01 -2.718629887484e-03 -1.455161155677e-02
-1.814876180476e-01 7.920883125807e-03 -2.827550363661e-02
-1.723568648540e-01 2.033783908560e-03 5.647100902865e-02
-2.202799537462e-01 -1.217343035497e-02 6.654734833897e-02
-2.211199428816e-01 7.441736105950e-03 7.036043933748e-02
-1.988444901928e-01 -2.348705544588e-03 7.318027263008e-02
2.543851025414e-01 3.500532545713e-03 -2.242230270889e-01
-1.857644358044e-01 -3.823427333908e-03 -2.835082993383e-01
-2.068034466606e-01 1.073019649517e-02 4.146966658402e-03
2.654629964896e-01 -1.238130966597e-02 -4.023382913243e-01
Mode 9
-4.976201781481e-03 -1.434210805649e-01 2.372986602672e-03
4.556207213794e-03 1.532286637954e-01 -4.664411034194e-04
-4.939520861829e-03 1.933252096599e-01 9.820608981975e-04
4.111758699673e-03 -6.146127979071e-02 2.367388198817e-03
-1.284437649494e-03 -1.950747771252e-01 6.646920300742e-03
-4.199945676866e-04 9.807583230460e-03 1.906545499253e-03
-4.136212646108e-03 -1.630362470259e-01 -1.440104395834e-03
-1.222697321711e-05 -1.122487634083e-01 4.636419014916e-04
-4.939520861829e-03 1.933252096599e-01 9.820608981975e-04
4.111758699673e-03 -6.146127979071e-02 2.367388198817e-03
1.045901037019e-01 -2.868150339042e-02 -3.922093281510e-02
-9.425438649092e-02 -3.103020893501e-02 3.395933981498e-02
4.199945676866e-04 -9.807583230460e-03 -1.906545499253e-03
4.123985672890e-03 5.078748361757e-02 1.903746297325e-03
-1.222697321711e-05 -1.122487634083e-01 4.636419014916e-04
-8.033082157219e-04 3.563614566858e-01 2.422165294031e-03
-3.344057551668e-04 7.955489270884e-01 -1.338947811188e-03
Mode 10
1.235937868264e-01 3.374168288829e-03 -4.258157871982e-02
-2.236067429962e-01 5.270819558012e-03 -2.392160002598e-02
-1.513964155540e-01 -2.735771467406e-03 -1.927799034862e-02
-5.836884547463e-02 -3.299228771712e-03 -1.532390060248e-01
9.765973729713e-02 3.801890568920e-03 -1.553966580695e-01
-6.223958511324e-03 -1.749567465275e-03 7.628981198940e-03
1.567253652442e-01 -3.013580232076e-04 -6.882636901944e-02
1.258037990362e-01 3.139978970147e-03 1.164626321192e-01
-4.426449205175e-02 -4.844494893084e-03 1.200715853674e-01
1.586585895493e-01 -2.940653208509e-03 1.549800132951e-01
-8.961259385217e-02 -5.349534512256e-02 2.029971208498e-01
-9.582432539028e-02 5.700385082044e-02 2.101624601472e-01
4.888479712667e-01 4.344628326202e-03 -2.293660506551e-01
-2.120538347947e-01 3.983257532673e-03 -1.196549405930e-01
-1.264220199525e-01 -5.521570059416e-03 -2.617001817638e-01
-8.431681145341e-02 4.483941317518e-03 2.206140738407e-01
-2.458175505783e-01 1.263264056458e-02 2.480204592771e-01
Mode 11
1.426856569280e-01 -1.184712545806e-03 -6.737506781590e-02
-3.469237419178e-01 4.301757135802e-03 -4.610219278168e-02
-3.453319506243e-01 1.685976727851e-03 -3.229553158735e-02
-3.156607426983e-01 8.369053650972e-04 -2.139147280010e-02
-1.139094578232e-01 -4.451055772837e-03 -2.196251565977e-03
4.689449882926e-02 -5.197277656058e-03 3.706607997237e-02
-3.804053354042e-02 -3.094927427809e-03 1.124426041684e-01
1.591791293554e-03 -2.615780407951e-03 1.380666119433e-02
-2.441471977286e-01 2.327917035189e-04 4.992085385204e-02
8.057965305671e-02 -4.062592234855e-03 -1.187030532783e-01
1.816665935542e-01 5.792925931548e-02 -2.055272480757e-01
1.894701163859e-01 -5.518571703548e-02 -1.988859261788e-01
6.771174146638e-02 2.245856065055e-03 -1.015385453812e-01
1.438114132768e-02 8.598397452480e-04 2.085484199166e-01
-3.653188295470e-01 1.458160606598e-03 -8.797742066039e-02
-3.183596856111e-01 -6.167737693430e-03 2.238505519077e-01
3.056621674703e-02 3.937625593135e-03 9.137943695636e-02
Mode 12
-4.531753267360e-03 7.126886302117e-02 -4.608426995638e-04
8.277621621561e-04 -1.318639298692e-01 -3.349449097014e-03
-3.703991105204e-03 -6.059506684803e-02 -3.810291796578e-03
-8.644430818075e-04 -2.048823603556e-01 4.740374801489e-03
-4.507299320926e-03 2.957663898377e-01 -1.388126502547e-03
4.199945676866e-04 -9.807583230460e-03 -1.906545499253e-03
-3.833136480353e-04 3.465538734553e-01 5.156197947781e-04
8.522161085904e-04 9.263359694736e-02 -4.276732899998e-03
-8.155351889390e-04 2.441126932775e-01 2.885807195523e-03
-4.322215409037e-04 -1.024411801778e-01 2.370187400745e-03
2.380114261944e-01 -3.859691168268e-02 -6.372471584445e-02
-2.408754281643e-01 -4.161332162627e-02 5.610133304936e-02
-4.556207213794e-03 -1.532286637954e-01 4.664411034194e-04
-4.123985672890e-03 -5.078748361757e-02 -1.903746297325e-03
-4.185120538976e-03 -6.120313006590e-01 4.144632101329e-04
3.668091965133e-05 3.367462902248e-01 -1.390925704475e-03
8.522161085904e-04 9.263359694736e-02 -4.276732899998e-03
Mode 13
-6.756424377495e-02 5.016491089505e-03 -5.127474112858e-01
9.206791615161e-02 -2.921533616224e-03 -4.891982864410e-01
7.864642875168e-02 -1.423297049554e-03 -3.425094355928e-01
3.737158396699e-03 -4.213490826629e-04 -1.019110205624e-01
-6.715816565679e-02 2.564355668185e-03 -2.798579756989e-02
1.563149960975e-02 -1.732425885353e-03 1.235535999079e-02
-8.789320182156e-03 5.863584439897e-03 1.252532084549e-01
4.717128673406e-02 -2.792171789438e-03 -2.769609150316e-02
1.429624448328e-01 1.220393320814e-03 -1.321372392914e-01
-2.994799583075e-02 -1.556034503866e-03 5.385811268829e-02
-1.091794782072e-01 -6.353074447428e-02 1.454086862775e-01
-1.100072403694e-01 6.833318539492e-02 1.487581353745e-01
-1.127612029678e-02 3.692667891959e-03 3.097116909147e-02
-6.321373657991e-04 4.973856719870e-03 3.414306095705e-01
1.136326699184e-01 2.045949906217e-03 6.695842304151e-02
9.392257890043e-02 4.223239651583e-03 -5.348563750707e-02
1.251256212933e-02 1.070514286579e-03 2.595039301978e-01
Mode 14
-9.088220297621e-02 2.757888629594e-03 1.824333391946e-02
2.563183268464e-01 8.612373604110e-04 -4.166447743883e-04
-5.615883326480e-02 -3.533418090394e-03 5.805204814179e-03
-1.639228941328e-01 3.549162055153e-03 2.078862386687e-01
-2.103973983944e-01 -1.061143519249e-03 1.689136131971e-01
2.185545812108e-02 1.714157992218e-05 4.726378791850e-03
-2.703580351626e-01 -1.744591883010e-03 1.867945977933e-03
-1.789222563768e-01 3.077312206360e-04 -1.458997308926e-01
-1.754618858849e-01 -2.518723728647e-03 -1.830485799795e-01
-2.763588019421e-03 -4.576022414557e-03 -2.951986788792e-02
7.904027989663e-02 -1.161241958792e-01 1.427158200246e-01
7.864473927537e-02 1.181809141679e-01 1.436950817208e-01
1.482913945231e-01 -1.816736169800e-03 -2.202415986595e-01
7.988287058423e-02 3.339885128985e-03 -5.203433630353e-02
-1.126730159906e-01 3.121264057015e-04 2.882788477233e-01
-1.284338058137e-01 6.901793578994e-03 -2.736002974589e-01
1.155151655662e-01 -5.520172444253e-03 -4.706652464548e-01
Mode 15
4.519526294143e-03 -1.835176264294e-01 9.244846010554e-04
-7.910812425048e-04 4.686102200940e-01 1.958523392540e-03
8.522161085904e-04 9.263359694736e-02 -4.276732899998e-03
3.955406212524e-04 -2.343051100470e-01 -9.792616962698e-04
8.399891353732e-04 -1.961516646092e-02 -3.813090998506e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.347288456299e-03 3.153815562986e-01 2.424964495959e-03
-8.399891353732e-04 1.961516646092e-02 3.813090998506e-03
-4.148439619325e-03 -2.752850104341e-01 -9.764624943420e-04
-4.199945676866e-04 9.807583230460e-03 1.906545499253e-03
-1.403970831620e-02 -8.833545225985e-04 1.451301203545e-03
1.403970831620e-02 8.833545225985e-04 -1.451301203545e-03
-4.199945676866e-04 9.807583230460e-03 1.906545499253e-03
-4.543980240577e-03 -4.097990038711e-02 2.799201927780e-06
-4.689024605551e-04 -4.391874704027e-01 3.761113105219e-03
5.322834509865e-03 -5.398790831152e-01 -1.497680692976e-03
1.247756729843e-03 -1.416715130997e-01 -5.255994596267e-03
Mode 16
4.199945676866e-04 -9.807583230460e-03 -1.906545499253e-03
4.963974808264e-03 3.117231715665e-02 -1.909344701181e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.556207213794e-03 -1.532286637954e-01 4.664411034194e-04
-1.223302783409e-03 3.661690399162e-01 4.328710793284e-03
4.199945676866e-04 -9.807583230460e-03 -1.906545499253e-03
-4.963974808264e-03 -3.117231715665e-02 1.909344701181e-03
8.033082157219e-04 -3.563614566858e-01 -2.422165294031e-03
1.222697321711e-05 1.122487634083e-01 -4.636419014916e-04
-4.556207213794e-03 -1.532286637954e-01 4.664411034194e-04
-1.779058932870e-01 -9.253654026806e-02 -1.925785082738e-01
1.746096697763e-01 -9.011487321872e-02 1.873253128794e-01
-3.833136480353e-04 3.465538734553e-01 5.156197947781e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.211075810191e-03 -4.784178033245e-01 -3.865068891792e-03
-4.495072347709e-03 4.080151532460e-01 -1.851768404039e-03
4.951747835047e-03 -8.107644625163e-02 -1.445702799689e-03
Mode 17
1.273955903298e-01 5.241985621960e-04 1.302692933135e-01
-4.558595995117e-01 4.192534458841e-03 1.402656343792e-01
1.170930404103e-01 -7.805050430654e-04 2.980957395465e-02
2.069370279025e-01 3.887598468531e-03 -1.317647641102e-01
3.340836632265e-02 -1.270420445417e-03 -9.100696177515e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.217112911785e-02 -1.094029063930e-03 -4.950420907765e-02
-3.838196655190e-02 -3.071412650458e-03 -9.755711695176e-02
1.376334951426e-01 4.257522811428e-03 -4.403287992337e-02
-1.220666406395e-01 -3.561328052810e-03 -2.183736526816e-01
1.202949617634e-01 -3.183564926670e-01 1.431022912154e-01
1.158243433621e-01 3.141561873956e-01 1.403232390084e-01
-2.672390976822e-01 -4.547532054942e-03 -2.452806242291e-01
-3.737158396699e-03 4.213490826629e-04 1.019110205624e-01
2.131609864138e-01 5.637165933806e-03 -1.393937453092e-01
2.088056071009e-01 3.676923927200e-03 -1.827202743914e-01
4.355379312974e-03 1.960242006606e-03 4.332652908226e-02
Mode 18
-8.522161085904e-04 -9.263359694736e-02 4.276732899998e-03
4.148439619325e-03 2.752850104341e-01 9.764624943420e-04
-4.568434187011e-03 -2.654774272037e-01 9.300830049110e-04
-8.522161085904e-04 -9.263359694736e-02 4.276732899998e-03
-4.915066915395e-03 4.178227364765e-01 5.477709521431e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.566754873380e-04 -3.269387069944e-01 3.297471203728e-03
4.519526294143e-03 -1.835176264294e-01 9.244846010554e-04
-8.399891353732e-04 1.961516646092e-02 3.813090998506e-03
4.976201781481e-03 1.434210805649e-01 -2.372986602672e-03
1.322157157503e-02 1.059168003310e-01 1.923715713216e-01
-1.900108157223e-02 1.070235757898e-01 -1.875764194249e-01
4.519526294143e-03 -1.835176264294e-01 9.244846010554e-04
-8.399891353732e-04 1.961516646092e-02 3.813090998506e-03
-4.543980240577e-03 -4.097990038711e-02 2.799201927780e-06
4.605115106663e-03 6.022237174285e-01 -2.321008709386e-03
-4.111758699673e-03 6.146127979071e-02 -2.367388198817e-03
Mode 19
8.867219076639e-02 -2.523699310912e-03 -1.772875447584e-01
-3.977536254924e-01 -2.268790445205e-03 -1.284013473356e-01
1.532649947523e-01 2.525096926075e-03 -3.167751993258e-02
6.749959866827e-02 -2.587870445535e-03 2.379855186901e-01
-1.372920621311e-01 -4.281037588778e-03 2.540326010436e-01
6.223958511324e-03 1.749567465275e-03 -7.628981198940e-03
-1.632261116604e-01 -3.853315308687e-03 1.412175216939e-01
-3.500015761621e-02 3.886200853368e-03 7.720030058081e-02
2.213181692302e-01 4.747438213779e-03 7.678365580642e-02
-1.127612029678e-02 3.692667891959e-03 3.097116909147e-02
9.927949616527e-03 6.234463431331e-02 -3.818689402362e-03
1.075571177868e-02 -6.951929555589e-02 -7.168138499376e-03
5.152666604703e-02 -8.319297828319e-04 1.563043757910e-02
1.964544591125e-02 2.513308986042e-04 -1.543178320471e-01
2.298167850580e-01 3.834195716402e-03 5.029607780422e-01
2.450422065496e-01 4.553905252370e-03 3.055452431708e-02
2.988335072407e-02 3.984655147836e-03 -3.286200052840e-01
Mode 20
5.055309566975e-02 4.165441714388e-03 1.470613260294e-01
-1.928973195863e-01 -3.004243945933e-03 1.303134629067e-01
1.283691607070e-01 -4.473172935024e-03 -1.161595136821e-03
1.991212780976e-01 4.753811411208e-03 -1.379424441056e-01
-1.133558820136e-01 3.591559604025e-04 -1.317205945170e-01
7.815749804877e-03 -8.662129426763e-04 6.177679995395e-03
-2.164092141076e-01 2.023015526066e-03 -1.629814696752e-01
-1.770536771785e-01 9.705667930453e-05 -1.968552411738e-01
-2.032831193421e-02 -2.043013439031e-04 -2.656816101932e-01
2.593404952926e-02 -4.277222800912e-04 1.128150793496e-01
-5.983837042357e-02 1.603690418781e-01 1.067629214617e-03
-5.449108196727e-02 -1.550125144205e-01 -1.357335281341e-03
2.010545024027e-01 2.114516225906e-03 8.586393820891e-02
1.465792923248e-02 3.264945611868e-03 1.437862484411e-01
2.241603188058e-01 -4.606078247725e-04 -1.056027429251e-01
1.204241206888e-01 1.250281295592e-03 -5.568630603236e-01
5.029022421448e-02 -5.595111961370e-03 -2.748446617102e-01
Mode 21
-4.531753267360e-03 7.126886302117e-02 -4.608426995638e-04
-2.445394643422e-05 -2.244975268166e-01 9.272838029832e-04
3.320677457169e-03 4.071489403033e-01 4.325911591356e-03
-4.322215409037e-04 -1.024411801778e-01 2.370187400745e-03
-4.531753267360e-03 7.126886302117e-02 -4.608426995638e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.199945676866e-04 -9.807583230460e-03 -1.906545499253e-03
-2.445394643422e-05 -2.244975268166e-01 9.272838029832e-04
-8.522161085904e-04 -9.263359694736e-02 4.276732899998e-03
-4.531753267360e-03 7.126886302117e-02 -4.608426995638e-04
-2.230861998026e-02 7.080685758123e-02 1.029014790664e-01
1.324511344554e-02 7.173086846110e-02 -1.038231644655e-01
4.531753267360e-03 -7.126886302117e-02 4.608426995638e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.606616431444e-03 -7.127229133715e-01 -4.844330588062e-03
-4.160666592542e-03 -3.875337738424e-01 -5.128205928504e-04
8.399891353732e-04 -1.961516646092e-02 -3.813090998506e-03
Mode 22
3.907874902439e-02 -4.331064713382e-03 3.088839997697e-02
-1.958041142686e-01 4.632422736589e-03 3.793796904247e-02
-2.185545812108e-02 -1.714157992218e-05 -4.726378791850e-03
-1.092126454987e-01 -2.514328543581e-03 2.511299986365e-01
2.083166763980e-01 -3.561908450010e-03 2.215659611554e-01
-7.815749804877e-03 8.662129426763e-04 -6.177679995395e-03
1.330013279248e-01 -1.078250617984e-04 -2.259723753009e-02
2.265824738138e-01 4.138929367135e-03 -2.860825961573e-01
-1.233816440283e-01 1.459558221761e-03 -2.969424853514e-01
2.775555640512e-01 -1.503212148936e-03 -1.409278156272e-01
-1.585398368328e-01 -2.337695627051e-01 -9.119710351581e-02
-1.593309180753e-01 2.348406573889e-01 -8.923858012327e-02
1.105137324379e-01 4.848890078149e-03 3.141069932486e-01
2.185545812108e-02 1.714157992218e-05 4.726378791850e-03
-1.264359364020e-01 1.833877749723e-03 2.249679774513e-01
-1.533296398590e-01 -9.647628210473e-05 -2.430843726631e-01
1.376292041140e-02 -1.521751344021e-03 6.331087027199e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.199945676866e-04 9.807583230460e-03 1.906545499253e-03
-4.077675944695e-04 1.220563466387e-01 1.442903597761e-03
-8.522161085904e-04 -9.263359694736e-02 4.276732899998e-03
-4.939520861829e-03 1.933252096599e-01 9.820608981975e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.833136480353e-04 -3.465538734553e-01 -5.156197947781e-04
3.740672024855e-03 3.973413570729e-01 2.419366092103e-03
-4.322215409037e-04 -1.024411801778e-01 2.370187400745e-03
-4.963974808264e-03 -3.117231715665e-02 1.909344701181e-03
2.423221886431e-02 -4.661566870576e-02 -6.956852017995e-02
-2.508443497290e-02 -4.601792824161e-02 7.384525307994e-02
4.963974808264e-03 3.117231715665e-02 -1.909344701181e-03
-4.199945676866e-04 9.807583230460e-03 1.906545499253e-03
4.915066915395e-03 -4.178227364765e-01 -5.477709521431e-05
-7.336183930266e-05 -6.734925804497e-01 2.781851408950e-03
1.272210676277e-03 8.282601371690e-02 -6.183278399251e-03
Mode 24
-1.936865800645e-02 2.153774968016e-03 8.955566057160e-02
1.058169201135e-01 2.912162848893e-03 6.078074304611e-02
1.868579198349e-03 -2.106745413314e-04 -5.095551028120e-02
-3.623659944876e-02 -8.769813251701e-04 -2.132747987085e-01
-4.349637953184e-01 1.851599726845e-03 -2.102452575937e-01
1.563149960975e-02 -1.732425885353e-03 1.235535999079e-02
-2.007130693912e-01 -2.138031003256e-03 1.241357829113e-01
1.348613250661e-02 -3.926857210641e-03 1.280730417475e-01
2.113570523222e-01 3.419219831167e-03 1.863236575678e-01
1.192384075134e-01 1.413926282223e-03 -8.590810780208e-02
-4.125819549495e-02 -1.955304093677e-01 -1.047168578454e-01
-4.533327327497e-02 2.026771606479e-01 -1.084751717486e-01
1.271188024250e-01 -1.880907304424e-03 1.950314647890e-01
-1.722329090331e-02 4.348206293304e-03 -2.616202118512e-02
5.063165722596e-02 -5.618626738721e-03 -6.484494059002e-02
1.655007689769e-01 1.190505346035e-03 2.925885817408e-01
3.548908831912e-02 3.352631523841e-03 -4.814865361276e-01
Mode 25
1.597293262123e-02 -1.755940662703e-03 2.223550811110e-01
-2.746119571613e-02 6.148820440721e-04 1.481401520517e-01
