Number of atoms 
-3.776075849326e-03 1.516097068080e-01 4.879065228679e-04
2.023207057017e-03 1.023041474883e-01 -5.456009521563e-03
3.157821700665e-03 5.086123153873e-02 1.778563597632e-03
-8.381085381279e-04 -7.058345526661e-02 -4.156130015404e-03
-2.074616835450e-03 3.343584214268e-01 3.768102255949e-04
-9.147602541814e-04 3.244973095629e-01 -8.119729832914e-04
6.182541486611e-04 -2.024709383467e-01 -2.266470120500e-03
-1.997965119397e-03 -6.072234340267e-02 -2.967346806518e-03
1.428646063475e-02 -4.787598698699e-01 2.840508476394e-01
-1.386189303475e-02 -4.750098350908e-01 -2.792373622717e-01
4.317678281934e-03 4.100011967479e-02 5.897803887454e-04
Mode 3
-4.021172176414e-03 -1.630264908910e-01 2.488662715046e-03
5.416024326076e-04 1.926098264828e-01 1.077686911613e-03
-3.776075849326e-03 1.516097068080e-01 4.879065228679e-04
8.633504757485e-04 1.121652593522e-01 -4.267226312677e-03
-8.633504757485e-04 -1.121652593522e-01 4.267226312677e-03
2.023207057017e-03 1.023041474883e-01 -5.456009521563e-03
6.019137295811e-03 2.237488342936e-01 4.786840914724e-04
-2.074616835450e-03 3.343584214268e-01 3.768102255949e-04
-4.317678281934e-03 -4.100011967479e-02 -5.897803887454e-04
1.456362686789e-03 -1.318874830801e-01 1.889659894905e-03
-1.650049235444e-03 -6.194112835339e-01 5.190295593242e-03
4.317678281934e-03 4.100011967479e-02 5.897803887454e-04
4.072581954847e-03 -2.736360780242e-01 2.590536580923e-03
1.627274064391e-01 -1.219036181237e-01 -7.700589715015e-03
-1.664268305723e-01 -1.215674398978e-01 4.844339205770e-03
1.083204865215e-03 3.852196529656e-01 2.155373823227e-03
Mode 4
-3.056761712820e-01 -1.449939497187e-03 1.343874100720e-01
6.359892050182e-02 3.854886742139e-03 1.141942080808e-01
9.666699108519e-02 3.517189205806e-03 6.513925248747e-02
1.332830341761e-01 -2.840274822734e-03 6.948068537184e-02
1.846375458919e-01 2.652413119663e-03 -1.009660099558e-02
1.664626683494e-01 2.367361754546e-03 1.427745623153e-01
1.438837908726e-01 -2.881339313352e-03 1.642837563726e-01
1.248097250774e-01 3.868428112545e-03 1.738032444750e-01
-7.419967719834e-02 -3.813822251521e-03 -2.089972790816e-01
2.431995662126e-01 1.650902191261e-03 1.394677221293e-01
-3.435580148667e-01 5.122028595833e-03 4.635101457832e-01
7.054014110093e-02 4.288254630114e-03 3.325205806696e-02
1.366762822677e-01 3.612859557447e-03 -6.485785311977e-02
2.259182572455e-01 -1.567694279023e-03 -1.893365727484e-02
2.302106935898e-01 -2.149378689855e-03 -9.920520558010e-03
1.061510520266e-01 -4.680998406873e-03 2.265172011296e-01
Mode 5
1.928501866621e-01 -1.229996742689e-03 3.012129831853e-02
-7.710912978166e-02 -2.002581477402e-03 2.549846606646e-02
-7.054014110093e-02 -4.288254630114e-03 -3.325205806696e-02
6.568988680728e-03 -2.285673152712e-03 -5.875052413342e-02
1.395857348510e-01 1.801618783328e-03 -2.993535982678e-01
4.404105919828e-02 2.340279013736e-03 2.355648952691e-02
-1.589832520612e-02 -1.989040106997e-03 8.510750246067e-02
-4.668984345308e-02 -3.355331312543e-03 6.639879720379e-02
-1.316393820866e-01 1.243538113094e-03 2.948773807569e-02
1.975148549248e-01 9.073598871655e-04 1.694280915490e-02
2.241630415661e-01 -5.516291682996e-03 -2.402509132592e-01
-9.200232282249e-02 -1.379832575951e-03 -7.831774165110e-02
-1.717536505459e-02 6.428011329178e-03 -4.906767647908e-01
2.844746578889e-01 1.532068478423e-03 -3.239935520734e-01
2.844746578889e-01 1.532068478423e-03 -3.239935520734e-01
-6.613614116675e-02 6.753950726670e-04 9.810991118673e-02
Mode 6
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
4.317678281934e-03 4.100011967479e-02 5.897803887454e-04
-5.232438536115e-03 2.834971898881e-01 -1.401753372037e-03
-2.965061055203e-04 1.220263712162e-01 -3.078443103791e-03
-2.861315595145e-03 -1.728876027549e-01 1.299879506159e-03
-3.479569743806e-03 2.958333559182e-02 3.566349626659e-03
-8.633504757485e-04 -1.121652593522e-01 4.267226312677e-03
-6.019137295811e-03 -2.237488342936e-01 -4.786840914724e-04
-2.319713162537e-03 1.972222372788e-02 2.377566417773e-03
-2.319713162537e-03 1.972222372788e-02 2.377566417773e-03
-5.416024326076e-04 -1.926098264828e-01 -1.077686911613e-03
-5.140977843286e-05 4.366625689151e-01 -5.079199295969e-03
-5.400883147149e-03 -4.262197726403e-01 -2.745154211972e-03
2.530355932968e-01 -2.020906570094e-01 -1.150455885528e-02
-2.517990849995e-01 -2.028512196841e-01 6.971618614283e-03
5.140977843286e-05 -4.366625689151e-01 5.079199295969e-03
Mode 7
2.015884007899e-03 1.122304331047e-03 7.677679756707e-02
-6.423182074871e-02 -3.747634709900e-03 5.253787621694e-02
-9.692765941371e-02 -6.908961328792e-04 7.940120592985e-02
-2.914786615744e-02 -2.963027915186e-03 8.025971819064e-02
1.477983756212e-01 -2.080791079024e-03 -2.591356989537e-01
-4.239740710876e-02 -3.937015723376e-03 7.541193392062e-02
8.957104607009e-03 1.555672219022e-03 -4.165352446800e-03
-5.919492056764e-02 1.108762960642e-03 1.716776117286e-02
7.864121828131e-02 -5.139489345852e-03 -4.887887515580e-02
-3.006392711009e-01 3.406458173355e-03 9.901729502791e-02
8.584872688627e-03 -1.163368821665e-03 1.802627343365e-02
-9.692765941371e-02 -6.908961328792e-04 7.940120592985e-02
-7.446596520420e-02 3.113744507253e-03 -5.190810385878e-01
3.729290082039e-01 8.931667546581e-03 -2.990721989001e-01
3.752487213664e-01 -1.079055618130e-02 -3.014497653179e-01
-6.852425709303e-02 -3.165950299067e-03 4.352473950011e-02
Mode 8
-8.506110222338e-02 -9.464646879766e-04 -1.592598916650e-01
2.722358687802e-01 -9.314040071667e-04 -6.314082859817e-02
2.387955662784e-01 -3.312747511520e-03 8.105752875644e-03
1.469048070458e-01 8.527540261422e-04 5.213684376141e-02
2.410721186149e-01 -5.016736253400e-03 -5.965790797460e-02
5.023781596063e-02 -2.664435179664e-03 -1.300240872606e-02
4.202517519038e-02 1.217974682688e-03 -5.322030804016e-02
2.324872459262e-01 -3.853367431735e-03 -7.768418140826e-02
-1.117092888647e-01 5.477186882185e-03 9.793383074916e-02
-2.255460253271e-01 4.286735319710e-03 -3.257968605617e-03
-1.240596415632e-01 -2.531619717018e-03 2.364377216876e-01
2.984742823543e-01 3.842864682139e-03 9.109519835920e-02
1.365647186778e-01 -1.932474556167e-03 -1.872066856566e-01
3.625945395132e-01 2.045165278425e-03 -8.379151039460e-02
3.547972914874e-01 -9.371618804538e-03 -8.081494115669e-02
2.842139895604e-01 4.358361551350e-03 -1.794530936561e-01
Mode 9
1.997965119397e-03 6.072234340267e-02 2.967346806518e-03
-2.450963270874e-04 -3.146361976989e-01 2.000756192178e-03
4.935932430595e-03 -1.614708186719e-01 -1.676689731754e-03
-5.232438536115e-03 2.834971898881e-01 -1.401753372037e-03
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
-7.665171605347e-05 3.950807648295e-01 3.344157032113e-03
-5.232438536115e-03 2.834971898881e-01 -1.401753372037e-03
-2.861315595145e-03 -1.728876027549e-01 1.299879506159e-03
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
2.937967311199e-03 -2.221931620746e-01 -4.644036538272e-03
-5.232438536115e-03 2.834971898881e-01 -1.401753372037e-03
3.234473416719e-03 -3.442195332908e-01 -1.565593434481e-03
2.616219268058e-03 -1.417485949441e-01 7.008766860184e-04
2.119169294083e-01 -1.091616073258e-01 1.028346173047e-01
-2.058463823341e-01 -1.037521272957e-01 -9.727673391724e-02
4.394329997988e-03 -3.540806451547e-01 -2.754376643367e-03
Mode 10
1.753635761830e-02 4.493577083205e-03 -4.407632969367e-01
-8.076866587907e-02 -1.528149098809e-03 -1.502467549481e-01
-1.736645572770e-01 2.556343040588e-05 8.270804611585e-02
-1.436175028668e-01 -4.046227445422e-03 1.458000031336e-01
-8.140156612597e-02 -1.420897066569e-03 1.648532934963e-02
-5.930468756492e-03 -1.922852565375e-03 3.466426577592e-01
8.076866587907e-02 1.528149098809e-03 1.502467549481e-01
4.176450686187e-02 4.044267755615e-03 9.132015037715e-02
3.269583866499e-02 -3.056738577021e-03 -2.686332971291e-02
8.644408598438e-02 2.176021051263e-03 4.027687735298e-01
1.324392127398e-02 5.075261494037e-03 -4.497764336535e-01
-8.393878679090e-02 3.109384748237e-03 2.287894486172e-01
-1.336552660945e-01 1.212337820472e-04 -4.728905949139e-02
-1.791420921402e-02 -3.111344438044e-03 8.330704893599e-03
-1.791420921402e-02 -3.111344438044e-03 8.330704893599e-03
-5.351950046232e-02 1.756634913096e-03 2.696897797545e-01
Mode 11
-1.552609328774e-02 7.300009336903e-04 6.291587658022e-02
1.994191753429e-01 -3.515669895401e-03 -2.862922581489e-02
1.164855207172e-01 2.205503861283e-03 1.123651262408e-02
-2.243861687459e-01 -5.574376544231e-03 -4.446751814503e-03
-2.510399750645e-01 4.950548711778e-03 -2.018772473239e-01
-1.409687186120e-01 -3.031175146615e-03 5.584471640294e-02
-7.169999768220e-02 5.572857233827e-03 -3.206327485808e-02
1.865418663099e-01 -1.770616662904e-03 -5.566863596537e-02
1.324954095132e-02 9.739878081894e-04 4.847784270027e-03
8.341745013387e-02 2.543201397617e-03 6.029146821744e-02
-4.530685969208e-02 -2.125774949256e-03 3.099076790686e-01
2.362583456135e-01 1.217534303286e-03 2.204098721432e-01
-3.851790366672e-01 -3.192592660475e-03 -3.493235134717e-01
-1.373148021919e-01 5.956661606401e-04 -2.230342805060e-01
-1.373148021919e-01 5.956661606401e-04 -2.230342805060e-01
2.444653667064e-01 1.436398126782e-03 -1.939964464662e-01
Mode 12
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.965061055203e-04 1.220263712162e-01 -3.078443103791e-03
-2.450963270874e-04 -3.146361976989e-01 2.000756192178e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.562774609022e-03 3.556363173737e-01 -1.410975803432e-03
1.456362686789e-03 -1.318874830801e-01 1.889659894905e-03
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.616219268058e-03 -1.417485949441e-01 7.008766860184e-04
-5.140977843286e-05 4.366625689151e-01 -5.079199295969e-03
1.701459013876e-03 1.827487146188e-01 -1.110962972730e-04
-2.902290765973e-01 1.350383726984e-01 -1.415334624618e-01
2.861564946425e-01 1.385977053258e-01 1.389429258809e-01
-7.866987596950e-04 -5.072460241817e-01 9.230692805644e-04
Mode 13
-2.612684998426e-02 7.710654243083e-04 -3.188719442051e-02
2.612684998426e-02 -7.710654243083e-04 3.188719442051e-02
-6.676904141365e-02 7.826471049067e-04 2.648419954845e-01
-2.978076640434e-02 -2.855775882946e-03 2.469918024884e-01
1.644467843415e-01 1.245057423499e-03 6.599776474827e-02
-1.472770389642e-01 -3.571795066829e-03 -2.994521788096e-02
-1.524686635613e-01 4.044708135018e-03 -1.823100298062e-01
-1.287299295033e-01 -5.677026610250e-04 -2.050080070723e-01
1.324954095132e-02 9.739878081894e-04 4.847784270027e-03
1.779569936213e-01 -6.072478412385e-04 -7.369490939902e-02
-4.933862770788e-02 -4.370383611350e-03 1.563540839345e-01
-2.347244605213e-02 -2.315155962732e-03 3.327817367723e-01
-8.278454988697e-02 -2.650453429856e-03 -2.270235525152e-01
4.074916261381e-01 1.536886048715e-02 1.773055990826e-02
4.109711958819e-01 -1.421447510467e-02 1.416421028160e-02
-6.651399276247e-02 2.057627717828e-03 -3.343226808563e-01
Mode 14
2.319713162537e-03 -1.972222372788e-02 -2.377566417773e-03
-7.665171605347e-05 3.950807648295e-01 3.344157032113e-03
2.616219268058e-03 -1.417485949441e-01 7.008766860184e-04
-1.997965119397e-03 -6.072234340267e-02 -2.967346806518e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
-6.182541486611e-04 2.024709383467e-01 2.266470120500e-03
5.774040968723e-03 -9.088736340532e-02 2.479440283650e-03
2.965061055203e-04 -1.220263712162e-01 3.078443103791e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
-3.157821700665e-03 -5.086123153873e-02 -1.778563597632e-03
4.614184387454e-03 -8.102625154138e-02 3.668223492536e-03
-1.650049235444e-03 -6.194112835339e-01 5.190295593242e-03
8.633504757485e-04 1.121652593522e-01 -4.267226312677e-03
-1.215403397868e-01 5.253813753980e-02 -4.967584834055e-02
1.266961266069e-01 5.904543740160e-02 5.442175874470e-02
-3.944520460360e-03 -5.581072557204e-01 -8.554943170673e-04
Mode 15
9.217772935525e-03 -1.270620853905e-03 -1.487058108641e-01
4.113160661497e-02 4.151519787855e-03 2.580522346749e-01
7.610399761637e-02 -6.092075310454e-04 1.634252441118e-01
-6.613614116675e-02 6.753950726670e-04 9.810991118673e-02
-7.054014110093e-02 -4.288254630114e-03 -3.325205806696e-02
-8.267298629710e-02 2.894880683758e-03 -1.046747199783e-01
-1.500749279576e-01 3.784779820904e-03 3.268993598039e-01
7.319454503306e-02 1.202033243074e-03 3.979209892598e-01
3.269583866499e-02 -3.056738577021e-03 -2.686332971291e-02
-3.419038601586e-02 -3.718151899880e-03 -3.389943846888e-01
7.444638367641e-04 5.438082081374e-03 -4.438325176091e-02
1.018586156823e-01 -4.099313996041e-03 2.175040644127e-01
-2.752625046307e-01 1.298584353520e-03 -2.793364767142e-01
1.448457622118e-01 1.774868468110e-02 -9.002604823813e-02
1.436606636929e-01 -1.397200754058e-02 -8.041390870117e-02
9.110875424708e-02 4.313377681118e-03 3.895902843662e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.616219268058e-03 -1.417485949441e-01 7.008766860184e-04
-2.965061055203e-04 1.220263712162e-01 -3.078443103791e-03
-4.859280714542e-03 -2.336099461576e-01 -1.667467300359e-03
-4.317678281934e-03 -4.100011967479e-02 -5.897803887454e-04
-7.665171605347e-05 3.950807648295e-01 3.344157032113e-03
-2.539567552004e-03 -2.533321698854e-01 -4.045033718131e-03
-5.774040968723e-03 9.088736340532e-02 -2.479440283650e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.317678281934e-03 -4.100011967479e-02 -5.897803887454e-04
-2.319713162537e-03 1.972222372788e-02 2.377566417773e-03
-5.140977843286e-05 4.366625689151e-01 -5.079199295969e-03
-2.616219268058e-03 1.417485949441e-01 -7.008766860184e-04
-2.723401093209e-01 9.656791305079e-02 -1.414408110273e-01
2.728817117536e-01 9.604191343199e-02 1.425184979389e-01
-3.731578215737e-04 5.171071360457e-01 2.657139283219e-04
Mode 17
3.722319183820e-04 2.719041040687e-03 -2.219162588045e-02
1.881339746677e-02 -3.923474352970e-03 1.350209703148e-01
3.040325191924e-01 3.046676206827e-03 -2.333558335195e-01
3.021016173179e-03 3.734093339495e-03 -1.121469126112e-01
1.558619116528e-01 2.408426245164e-03 4.797149131461e-02
-2.107643958762e-01 -1.881347695355e-03 -2.179059342493e-02
-3.995828145225e-01 1.593257709428e-03 1.016417033907e-01
-1.628031322519e-01 -2.841794133139e-03 3.297065869926e-02
2.803117040230e-02 -5.194095206875e-03 -1.368484054929e-02
2.120151339305e-02 -8.212898123609e-05 1.896061420015e-01
2.813711431482e-02 4.452512592586e-03 -3.459602259359e-01
2.232638533134e-01 1.518527108018e-03 -3.836025884677e-01
2.081156116214e-01 8.662953965474e-04 1.117458801556e-01
1.422401387831e-01 -1.284602603712e-03 6.531533292504e-02
1.367878458575e-01 9.158193671061e-03 5.749097941710e-02
-1.388806087556e-02 3.234537909898e-03 -2.927399178958e-01
Mode 18
1.159856581269e-03 -9.861111863941e-03 -1.188783208886e-03
-3.217480431408e-04 8.044456713055e-02 5.344913224290e-03
-4.317678281934e-03 -4.100011967479e-02 -5.897803887454e-04
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
3.157821700665e-03 5.086123153873e-02 1.778563597632e-03
-2.861315595145e-03 -1.728876027549e-01 1.299879506159e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.778110729930e-03 2.123320502107e-01 3.455253329386e-03
2.319713162537e-03 -1.972222372788e-02 -2.377566417773e-03
1.870183387690e-02 -9.468808466584e-03 1.267213777797e-02
-2.533922532138e-02 -1.180908748032e-02 -1.088435174894e-02
-4.245676000066e-04 9.537697049608e-01 -4.813485367647e-03
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.317678281934e-03 4.100011967479e-02 5.897803887454e-04
4.935932430595e-03 -1.614708186719e-01 -1.676689731754e-03
-1.159856581269e-03 9.861111863941e-03 1.188783208886e-03
-3.479569743806e-03 2.958333559182e-02 3.566349626659e-03
-2.319713162537e-03 1.972222372788e-02 2.377566417773e-03
2.319713162537e-03 -1.972222372788e-02 -2.377566417773e-03
4.317678281934e-03 4.100011967479e-02 5.897803887454e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.317678281934e-03 -4.100011967479e-02 -5.897803887454e-04
-4.498095376272e-04 9.121879008752e-01 3.609870960435e-03
-2.023207057017e-03 -1.023041474883e-01 5.456009521563e-03
1.297529805571e-01 -5.642054740215e-02 8.989374765466e-02
-1.349087673771e-01 -5.516302753925e-02 -9.463965805881e-02
-3.699424133273e-03 -2.434710580215e-01 -2.856250509245e-03
Mode 20
-2.448319789475e-02 -8.256712853316e-04 6.708122902702e-02
-2.941415416330e-02 3.964538843588e-03 -2.298240413156e-01
-1.142089683808e-01 -3.909492603163e-03 -7.900017347432e-02
-9.894354342160e-02 -1.813200463926e-03 2.624408362776e-03
1.134645045441e-01 -1.528589478211e-03 1.233834252352e-01
-1.137251728726e-01 4.354882551138e-03 2.115703318209e-02
-6.423182074871e-02 -3.747634709900e-03 5.253787621694e-02
2.325988095161e-01 1.691966681879e-03 4.466465112861e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.086142502504e-02 -2.867357563545e-03 -4.973738741659e-02
6.676342173631e-02 3.318626580941e-03 -7.194662134080e-01
-5.453025230494e-02 3.246119590496e-03 3.989272009231e-03
-2.146218172157e-02 2.908422054163e-03 -4.506568358413e-02
3.198933032498e-01 1.895267761398e-02 7.077478751086e-02
3.245327295749e-01 -2.049176984179e-02 6.601965467531e-02
2.322265775977e-01 -1.027074358808e-03 6.685627700906e-02
Mode 21
-2.803117040230e-02 5.194095206875e-03 1.368484054929e-02
-2.276552336415e-03 1.703988741880e-03 6.776366085025e-02
8.924197497783e-02 -5.180553836470e-03 4.592419584493e-02
2.612684998426e-02 -7.710654243083e-04 3.188719442051e-02
-6.195526841230e-02 -5.451623451779e-03 -1.522578463331e-02
3.545618650965e-02 3.503647835401e-03 5.530216093255e-03
6.852425709303e-02 3.165950299067e-03 -4.352473950011e-02
-3.508395459127e-02 -7.846067947136e-04 -2.772184197371e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.862997892663e-02 3.063058025844e-03 -9.581273110028e-01
1.142089683808e-01 3.909492603163e-03 7.900017347432e-02
-1.360433820208e-01 -3.720111589687e-03 -1.018742311780e-01
-9.372497351514e-03 1.374352172629e-02 -3.902911610522e-02
-7.052784188976e-03 -5.978702001589e-03 -4.140668252299e-02
-1.679751345887e-02 5.045778684017e-03 -5.824417274776e-02
Mode 22
8.957104607009e-03 1.555672219022e-03 -4.165352446800e-03
-8.584872688627e-03 1.163368821665e-03 -1.802627343365e-02
5.717903655974e-02 -2.231067291689e-03 -9.394455873993e-02
-2.687131382103e-02 -4.667016657066e-03 1.249605734040e-02
-7.546547769214e-02 -3.599318187042e-03 1.244668895140e-01
3.545618650965e-02 3.503647835401e-03 5.530216093255e-03
5.919492056764e-02 -1.108762960642e-03 -1.716776117286e-02
-6.348735691195e-02 1.690447371474e-03 8.154624456030e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.045142987895e-02 1.418937376763e-03 2.206348241612e-01
2.713198214954e-02 1.840723584139e-03 -1.570365157577e-01
-5.274191754504e-01 -1.907990056763e-03 -4.146388463967e-01
4.296803528079e-01 7.749855958598e-02 -5.539645902906e-02
4.334564286572e-01 -7.411114722201e-02 -5.588436555193e-02
-1.393250665225e-01 -4.627911856255e-03 1.548131398505e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.157821700665e-03 -5.086123153873e-02 -1.778563597632e-03
-2.616219268058e-03 1.417485949441e-01 -7.008766860184e-04
3.776075849326e-03 -1.516097068080e-01 -4.879065228679e-04
3.479569743806e-03 -2.958333559182e-02 -3.566349626659e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.778110729930e-03 2.123320502107e-01 3.455253329386e-03
-2.074616835450e-03 3.343584214268e-01 3.768102255949e-04
-4.808890325753e-01 1.706008506712e-01 -3.701906104955e-01
4.866116637656e-01 1.751743548386e-01 3.675908514832e-01
3.479569743806e-03 -2.958333559182e-02 -3.566349626659e-03
Mode 24
3.722319183820e-04 2.719041040687e-03 -2.219162588045e-02
1.298887262281e-02 3.800280881116e-03 1.493882426873e-01
-1.211501889799e-01 -4.342860491138e-03 1.941976539548e-03
6.348735691195e-02 -1.690447371474e-03 -8.154624456030e-03
-4.165294327200e-02 1.501066357999e-03 3.102868215971e-02
3.736050692769e-02 -9.193819471661e-04 -4.004181887654e-02
-4.404105919828e-02 -2.340279013736e-03 -2.355648952691e-02
1.079006480286e-01 3.368872682948e-03 -6.789760809575e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.036900181078e-03 -4.856397670542e-03 3.537011504408e-02
1.904320418033e-03 -4.423029782567e-03 -4.557203496979e-02
-4.394486206437e-01 -2.772766142906e-03 -4.898746998798e-01
-1.898291704890e-01 4.964090082184e-03 -1.422682109297e-01
6.504468734922e-02 3.274928589089e-02 -3.995838987345e-02
6.849901515541e-02 -3.841585378655e-02 -3.510138317203e-02
3.769983173684e-01 -2.740685091479e-03 -5.347567272570e-01
Mode 25
-3.722319183820e-04 -2.719041040687e-03 2.219162588045e-02
-1.616461321197e-02 4.938526651778e-03 -2.249762570455e-01
-2.914786615744e-02 -2.963027915186e-03 8.025971819064e-02
2.286786050902e-01 4.992692133399e-03 1.345988853133e-02
-1.079006480286e-01 -3.368872682948e-03 6.789760809575e-03
1.611594801624e-01 4.438530842779e-03 -1.319390821468e-01
-1.942275507458e-01 -4.100833306445e-03 1.809940377401e-01
-4.404105919828e-02 -2.340279013736e-03 -2.355648952691e-02
8.957104607009e-03 1.555672219022e-03 -4.165352446800e-03
-1.552609328774e-02 7.300009336903e-04 6.291587658022e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.805656928177e-01 -3.369753441753e-03 5.540501211763e-01
-3.083305752141e-01 1.636281889853e-03 -2.302815211208e-01
-4.055416640536e-02 6.925822855168e-02 -1.093556462422e-01
-3.909780371857e-02 -6.262925452843e-02 -1.074659863473e-01
1.204001054658e-01 3.006052095611e-03 -4.121829427022e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.736050692769e-02 -9.193819471661e-04 -4.004181887654e-02
-7.444638367641e-04 -5.438082081374e-03 4.438325176091e-02
1.099165320365e-01 4.491177013995e-03 6.998703675750e-02
-2.183441363995e-02 1.893810134758e-04 -2.287405770368e-02
-4.568471128780e-02 -7.435423040956e-04 -1.225249129744e-01
-7.408811360848e-02 1.731511862092e-03 -8.664844654470e-02
6.158303649392e-02 2.732582411092e-03 3.741741051376e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.680552270594e-03 3.259660960902e-03 6.359830840345e-02
1.123365694342e-02 -1.483165228577e-04 -7.192901329705e-02
-2.550717430803e-01 2.705940049684e-03 -3.554308424580e-01
-1.005871955111e-01 -2.164637542863e-04 -9.634401508475e-02
