Number of atoms 
-1.552521658087e-02 1.169547771360e-01 -1.583683925384e-01
-1.839209781580e-01 8.427849297783e-03 4.081691379191e-01
-1.081398075922e-01 -2.448584538588e-02 2.514084831299e-01
2.894165110008e-02 3.348864694817e-02 -2.635163967520e-01
8.269567938709e-02 9.802671856937e-04 -2.511184256222e-01
Mode 2
-1.193590879851e-01 3.383227024106e-02 -1.439054745508e-01
6.397484098306e-02 4.820570055226e-02 -1.348459497184e-01
6.755173623036e-02 1.068552893962e-02 -1.035499029625e-01
-2.530213645427e-02 -2.182078848759e-02 1.492771083610e-01
-7.095364961523e-02 -3.908712253631e-02 2.616061475924e-01
3.590422257445e-02 -4.714646579715e-03 9.415885988721e-03
1.121589152498e-01 2.110475842294e-02 -1.728437644288e-01
8.972087025997e-02 1.196500373103e-02 -1.237214780283e-01
-2.895401163712e-03 -3.727504883230e-02 1.729224895340e-01
5.274100384471e-02 -1.476146929126e-02 -1.733451867850e-02
-3.860819021407e-01 -8.663664625265e-02 -2.067241068805e-01
4.508070112894e-02 6.915232916963e-02 -9.479285709450e-02
1.031540577330e-01 6.571715738133e-02 -1.055485461716e-01
-7.378643138044e-02 -2.717414129538e-02 2.889933019795e-01
-1.709283226829e-01 -6.415965166016e-02 4.922063059365e-01
1.361478066023e-01 2.821816244464e-02 -2.501349836901e-01
-1.689940066876e-02 -3.914120736167e-02 1.722857398141e-01
Mode 3
8.905612913019e-02 -9.931046257886e-03 1.121177068289e-01
-2.368699028069e-02 -6.685967904312e-02 8.870574845913e-02
9.447069927057e-03 -1.047331430868e-02 -2.002654631195e-02
-4.794530838942e-03 4.394262298047e-03 -6.448025227068e-02
-5.301043060093e-03 1.326771753365e-02 -7.934649717487e-02
1.636157874836e-02 2.342064756067e-02 -1.143843171449e-01
1.476835448124e-01 3.143905726674e-02 -3.562318855322e-01
7.959398666168e-02 5.032968526119e-03 -1.947805599004e-01
-1.090259128251e-01 -5.634447267517e-04 4.373823113354e-02
-1.270026377470e-01 2.105479826810e-02 2.186939081803e-01
3.514909246680e-01 1.060586772983e-01 1.253223317921e-01
4.157146651724e-02 -1.207411790201e-01 6.777448532038e-02
-7.079374029424e-02 -1.005181872703e-01 1.240336259368e-01
-4.734435127449e-02 -1.692477309109e-02 -8.489078761108e-03
-5.145906844221e-02 4.874838720549e-03 1.811629715226e-02
1.836190770862e-01 5.131842572364e-02 -4.195836671169e-01
-2.488775338841e-01 2.563074253346e-03 4.405149302557e-01
Mode 4
-4.528699269064e-02 -2.782457899691e-02 -2.179176671779e-02
4.750594100785e-02 -1.367068616015e-01 -1.595053478850e-02
4.484478028036e-02 -6.314505652792e-03 -2.547690522743e-02
1.451051172620e-02 -7.007296706230e-03 1.550299462409e-02
-5.378219204029e-04 -1.572055980100e-02 5.790142266927e-02
2.696366486855e-02 -3.114787506639e-03 4.430867720487e-02
3.614182383540e-02 -2.144838171582e-02 5.323284222755e-02
4.251851073630e-02 -3.274979647473e-03 1.677649406389e-02
-7.950005756392e-02 6.874907658372e-02 -2.352244281998e-02
5.166367959154e-02 4.599798106526e-02 -1.466458144587e-02
7.927636585820e-01 3.654709583593e-01 -1.317450576970e-01
1.759654960198e-01 -2.335700556496e-01 -4.451037310932e-02
-8.004791078868e-02 -2.190824926176e-01 4.685289112573e-02
1.451051172620e-02 -7.007296706230e-03 1.550299462409e-02
-8.702956444957e-03 -1.513387606303e-02 7.870974745497e-02
2.875211249220e-02 -2.187487331296e-02 5.995670058282e-02
3.053887970349e-02 5.156561083925e-02 -3.752818414513e-02
Mode 5
1.805441686189e-02 2.307908660305e-02 6.433800847555e-03
5.709332227337e-02 -5.329481623901e-02 -1.229383530405e-04
5.226748173518e-02 -7.349456897758e-02 8.164476949741e-03
7.185100193870e-03 -5.044632818868e-02 -1.017557406166e-02
-4.050417356842e-03 -2.121292807367e-02 -5.797051127657e-03
3.384686399060e-02 6.185159326105e-03 2.271857394540e-02
6.009940548866e-02 -3.892899273074e-02 4.870929053969e-02
6.421412265637e-02 -6.072860454238e-02 2.210391462632e-02
-1.082191799445e-01 2.301739497475e-02 -4.311390287036e-02
3.523612061994e-02 1.577904433484e-01 1.898925463413e-02
-8.417695382708e-01 -3.574601554562e-01 -7.032980663004e-02
3.674394556667e-02 -4.874036180013e-02 -3.707100748274e-02
7.666727579872e-02 -5.683609534279e-02 5.090959720710e-02
-2.487331617307e-02 -7.539157332110e-02 -1.724612462911e-02
-2.723257582875e-02 -4.745492393863e-03 -1.535796587024e-02
8.527462273355e-02 -2.328369443106e-02 7.736994436661e-02
-6.866373100752e-02 2.098810462974e-01 -4.727830844320e-02
Mode 6
-1.555484586775e-02 1.601921408341e-04 2.753218314098e-02
2.960186678878e-02 2.062104208669e-01 9.958958349170e-04
4.156978610487e-02 -2.854060906157e-02 -4.535842278552e-02
2.729687563962e-02 -3.826704749145e-02 -1.704446117079e-02
-2.038068640595e-02 -2.003956059773e-02 3.581959844376e-02
-6.883199122050e-03 -9.299946832744e-03 2.159010325946e-02
3.070383026158e-03 -2.864671637704e-02 1.642980185171e-02
2.628170615877e-03 -6.278580102674e-02 -3.083887009351e-02
-3.425608628926e-02 -1.079307988977e-01 -2.962200535818e-02
8.778967972548e-03 1.520317756195e-01 -1.045317766654e-02
5.270689414102e-01 2.227644309191e-01 1.620936128230e-01
-1.907332069895e-01 4.126275118971e-01 1.586170866493e-01
2.945988527192e-01 3.946274532402e-01 -9.736883036028e-02
1.406829931592e-02 -4.114638135593e-02 -3.176567732112e-02
-3.593553227370e-02 -1.987936845690e-02 6.335178158474e-02
1.629895934986e-02 -2.576738251255e-02 3.115101800204e-02
-1.099003063413e-01 2.032693953741e-01 -6.327302403333e-02
Mode 7
4.448025981003e-02 4.243739295407e-03 1.086439007217e-01
7.693618675892e-02 -4.897581544229e-02 2.195888587247e-02
1.164782435668e-01 5.017796639711e-02 -1.959974246357e-01
4.028617029000e-02 7.354659146768e-02 -1.592731093652e-01
-9.973875221905e-02 5.039430569858e-02 1.612842064771e-01
-1.151979885767e-01 3.213597299071e-02 8.364629500359e-02
-6.218807377177e-02 2.523478359995e-02 3.736106499046e-02
3.164751365591e-02 1.540017551934e-02 -1.129657889512e-01
-1.015819329754e-02 -3.152605024152e-02 1.708585701369e-03
-5.895778142462e-02 -6.484299751110e-02 -8.378165481335e-02
-1.489475626448e-01 -8.466828114263e-02 6.889053454960e-02
2.142406899667e-01 -1.290203437148e-01 6.367635094999e-02
-3.542224723324e-03 -1.222869532678e-01 1.222021018824e-01
1.743722258916e-02 5.486176716268e-02 -2.301871624834e-01
-1.472100227029e-01 2.729404241957e-02 3.307328899039e-01
-1.690108108113e-02 5.305936259686e-02 5.915283170825e-02
2.768078409542e-01 -4.352808679249e-02 -6.206309087102e-01
Mode 8
-5.838864980496e-03 -2.452842267349e-03 -2.144507450561e-02
-1.528593490755e-02 8.020472041336e-03 -1.418528193654e-03
-2.905233315165e-02 -1.057942162415e-02 4.176167832528e-02
-5.601263719547e-03 -1.918657740346e-02 2.237188173322e-02
1.072900532956e-02 -2.035994487940e-02 -1.924476783820e-02
2.345106943211e-02 -8.607155779306e-03 -1.938979659205e-02
3.033426855416e-02 6.927910534380e-04 -4.097989985152e-02
-8.165134524554e-03 5.866837379702e-04 2.080832478571e-02
-1.281935402503e-03 9.886630570714e-03 -7.817784737558e-04
-1.943196177452e-02 5.226068816365e-03 9.795451529317e-02
2.750148678895e-02 1.260577229436e-02 -1.359274546440e-02
-4.508238154131e-02 2.304824078890e-02 -1.834005101140e-02
-9.684671188007e-03 2.720704944479e-02 -2.379040992687e-02
-1.044334141554e-03 -6.847104565395e-03 4.303517776507e-02
-5.601263719547e-03 -1.918657740346e-02 2.237188173322e-02
4.082567262277e-02 -2.933418689851e-03 -1.040416239285e-01
3.817799755978e-01 1.202235697777e-01 -8.964320071832e-01
Mode 9
2.568172946604e-02 6.771843064075e-03 4.352689873111e-02
-1.184416730529e-01 3.450388461854e-02 -9.002890127966e-03
-7.680758713718e-02 -3.704926432834e-02 -8.676373995451e-02
-1.564238491792e-03 -8.568351881300e-02 -1.856229720745e-01
-1.197006496482e-01 -2.953270491329e-01 4.305448320716e-02
-4.208632963037e-02 -2.346969451031e-01 4.296608915777e-02
1.345446586793e-02 -1.937648407134e-01 -4.212082444029e-02
-5.127741610014e-03 3.954652228286e-02 -3.127113895023e-03
1.197023300605e-01 2.031264791744e-01 7.007842489874e-02
-7.724602526639e-03 1.269263383462e-01 -4.505591137497e-02
-1.052271376786e-02 -2.096780529332e-02 1.358293916505e-01
-2.191621400150e-01 1.272391158249e-01 4.978115896728e-02
6.785909199562e-03 1.199190416400e-01 -2.955291675088e-02
1.642201054233e-01 -1.106206038192e-02 -2.812639112913e-01
-9.705631309665e-02 -3.275150446138e-01 1.105168206190e-01
-1.021991272481e-01 -2.834778218556e-01 -2.195351063173e-01
-3.218130463516e-01 2.370496431251e-01 -5.606986616874e-02
Mode 10
-5.063441799144e-03 -3.466017602455e-03 -3.552954093605e-02
-7.079542070660e-02 -8.317617311786e-03 1.090071783095e-02
-8.361309431927e-02 -1.651881563178e-03 1.162158411993e-01
1.063200502693e-01 1.865191615559e-02 -1.942888389344e-01
-2.381558990243e-02 1.916540072750e-02 1.535106025412e-01
2.585503091612e-02 3.305064781328e-02 1.197462820110e-01
6.012903477555e-02 7.786559226441e-02 -1.371912851397e-01
-1.002122743286e-01 -8.338793987739e-03 1.867832021053e-01
-2.794369919923e-02 -4.674485694407e-02 -3.367592648082e-02
9.269564377600e-02 1.736812202692e-03 -2.121581562124e-03
-4.734435127449e-02 -1.692477309109e-02 -8.489078761108e-03
-4.984392226863e-02 -4.016405183497e-02 -4.245506274964e-02
-1.300864129023e-01 -3.800835483808e-02 -1.152779860674e-02
2.876128578114e-01 7.300986788455e-02 -5.716191067600e-01
-5.411854875734e-02 4.306662471068e-02 1.217228348192e-01
2.131449323473e-01 1.206309470341e-01 -4.868443410704e-01
6.051030819969e-02 -2.938392311765e-02 1.687456300584e-01
Mode 11
8.671646745705e-03 -9.460138973578e-03 -5.942079881514e-03
-7.228196725844e-02 -4.930380652688e-02 6.667223650801e-03
-3.630341356876e-02 1.750800164084e-01 -2.879322867794e-02
9.405359070610e-02 1.287480811884e-01 6.691676670007e-02
1.087899919765e-01 -7.490339009567e-02 2.557772073353e-02
4.210928843764e-02 -1.050206192191e-01 9.873062651110e-03
-1.074107666515e-01 -4.560233528228e-02 -1.683312876836e-02
-9.681204135608e-02 1.122633695675e-01 -8.440595063041e-02
-1.691157701166e-03 -9.185900900091e-02 -7.685209886535e-03
4.974663234614e-02 1.507831466422e-01 3.449224925823e-02
-8.733030090504e-02 -5.801706962166e-02 4.906565169597e-02
2.440567345830e-01 -2.993645368675e-01 -9.282879063519e-02
-4.047350799091e-01 -2.668248926885e-01 1.034117581940e-01
1.914151656993e-01 2.121157108637e-01 1.940802914907e-01
2.300331370954e-01 -1.459142709918e-01 7.996112404783e-02
-2.784318538158e-01 -1.499686160650e-01 -3.294111376743e-02
-1.789402695359e-01 2.437982471779e-01 -7.708952335687e-02
Mode 12
-3.384686399060e-02 -6.185159326105e-03 -2.271857394540e-02
2.864896671135e-01 -1.210998226600e-02 1.664388676675e-02
1.475073983337e-01 6.378540648882e-02 1.810331167380e-01
6.297520866984e-02 1.536624805067e-01 4.921346540856e-02
1.066470551869e-02 2.265259500591e-02 1.315765920283e-02
-1.686635079210e-01 -8.281179175145e-02 -1.311290518638e-01
2.620783966972e-02 -1.574180365767e-01 -1.150335207676e-01
-5.867379792296e-02 -6.147341808592e-02 2.141924468933e-01
2.800799901010e-02 3.732317058757e-03 1.273499439797e-03
-2.671220051499e-01 4.989645333495e-02 -8.219597501890e-02
-6.724970213425e-03 2.146955839178e-02 -2.291153265019e-01
3.417945417632e-01 -4.664471269870e-02 8.729250357553e-04
1.803608358645e-01 -6.759894811899e-02 5.925364721435e-04
7.150486366472e-02 1.425175518205e-01 -1.057156653263e-01
2.468056185548e-01 -1.129485538180e-01 8.561314642163e-02
1.596961659569e-01 -9.100808814190e-02 -2.615619667907e-01
-4.016250362917e-01 9.343398532994e-02 -7.853292691008e-02
Mode 13
3.512595436439e-03 5.492368272667e-03 6.369847379692e-02
2.020738495587e-02 -6.239244151472e-03 -1.120389817236e-01
2.607755963562e-02 2.080761315249e-02 -1.633615747915e-01
-1.039579455849e-02 -1.479231510541e-02 -4.210837053746e-02
-4.788217319490e-02 -3.264533289210e-02 4.941234390816e-02
1.659755629353e-01 3.778440873368e-02 -3.059811284458e-01
-3.262922839896e-02 2.694074998849e-02 1.046563156937e-02
-1.379362542259e-01 -9.458076638313e-03 2.344869603121e-01
8.165134524554e-03 -5.866837379702e-04 -2.080832478571e-02
2.591933072699e-02 -9.961892072034e-03 8.734385496994e-02
-2.061828766690e-02 -3.305825461621e-03 -7.997357795067e-03
5.095255622106e-02 3.998616515059e-03 -3.298254205645e-02
2.604624993637e-02 -3.786401884123e-03 -9.059390721800e-02
-1.073643844108e-01 -2.549902072099e-02 2.373240166994e-01
-3.396097481740e-01 -8.385558896500e-02 6.476368265815e-01
-1.855495164606e-01 -3.424312962991e-02 2.549485928857e-01
-4.414937827165e-03 -1.065468312547e-02 1.283237548215e-01
Mode 14
-6.472296411021e-03 2.451227803482e-04 1.416264427781e-01
1.276047594783e-01 -4.834677835241e-02 -3.089977578906e-01
-2.291324751170e-02 2.432771558031e-02 -3.851162607721e-02
-6.600088986766e-02 -1.271187960983e-02 7.538097010163e-02
-1.733014500795e-04 -2.627880474920e-02 -7.621938327985e-02
-2.530213645427e-02 -2.182078848759e-02 1.492771083610e-01
-3.054056011585e-02 4.063495911928e-02 -7.560472396077e-02
-7.747400867932e-02 3.325525564128e-02 3.594253679680e-02
1.281935402503e-03 -9.886630570714e-03 7.817784737558e-04
6.263028618205e-02 8.904301049756e-03 9.907606954762e-03
-1.071276817176e-02 4.944466039133e-02 -3.804477127765e-01
2.011009503338e-02 1.043798506558e-01 -1.200017952150e-01
1.745052179302e-01 2.663948004751e-02 -4.609102591806e-01
1.248446284160e-02 2.848652423620e-02 -4.396198499268e-02
1.317177962337e-01 2.205417979448e-02 -4.487360419099e-01
1.402023666285e-02 3.095087404131e-02 -3.990557308948e-01
4.683783905334e-02 2.579822832670e-02 -6.377166143087e-03
Mode 15
-6.614288161849e-03 -1.439666932242e-03 -7.360608075169e-03
-8.467035596373e-03 6.033295875939e-02 9.393795587904e-03
1.333589755054e-02 1.643712484575e-01 1.021011836531e-02
-3.137452017495e-01 3.470820541943e-01 -8.484100444586e-02
-2.381769932251e-01 -1.010160396339e-01 -1.194465555591e-01
4.282041180812e-02 -6.302125466889e-02 2.819102326169e-02
2.565545895537e-01 -1.831681431481e-01 7.700112930748e-02
1.923191885024e-01 1.250774557580e-01 1.151909709782e-01
-3.020566893242e-02 -8.671787082406e-02 -2.382495423053e-02
1.233005037027e-01 -8.191068680190e-02 4.108071535762e-02
2.705862555835e-03 -1.808847142884e-02 1.505506078008e-01
4.734435127449e-02 1.692477309109e-02 8.489078761108e-03
-6.141265059041e-02 2.422160826484e-02 2.327659856002e-02
-2.639012794809e-01 3.872461060293e-01 -4.238594169622e-02
-1.166649371460e-01 -1.641666406295e-01 -9.401386357947e-02
2.461587949952e-01 -1.979604582535e-01 3.489275877003e-02
1.968973964753e-01 -1.101000657677e-01 7.556051071301e-02
Mode 16
8.940557705906e-03 -1.599859073076e-03 -3.489279121615e-02
-1.234415150314e-02 6.539883543492e-02 7.981612774010e-02
8.775912118623e-02 4.446284788148e-03 -2.155888846861e-01
-3.080779066369e-02 -5.942589073975e-02 6.647889547976e-02
2.476431453386e-02 6.100228686591e-03 -9.137568569176e-02
-5.509858308802e-02 -6.793019740029e-03 1.323555855433e-01
1.454182142545e-02 1.758671833038e-02 -5.726467294937e-02
-8.081162225331e-02 -3.815887784072e-02 1.615963543856e-01
-1.281935402503e-03 9.886630570714e-03 -7.817784737558e-04
7.389711343201e-03 4.264915971361e-04 -6.723858355270e-03
1.979531762850e-02 -4.935972975182e-02 4.945419724137e-01
2.230079462225e-01 -1.568990075371e-01 -4.743582354601e-02
-1.394854201763e-01 -9.963229592664e-02 3.757888012789e-01
-1.590593737016e-01 -9.609101682286e-02 3.247562657188e-01
3.401913384863e-03 2.840159359669e-02 -1.580562446298e-01
1.802797830998e-01 7.210486220017e-02 -4.070627576340e-01
5.065122211510e-04 -8.873455235608e-03 1.486624490419e-02
Mode 17
-1.555484586775e-02 1.601921408341e-04 2.753218314098e-02
1.349580687153e-02 1.029401837235e-01 -1.273624032902e-01
-2.905233315165e-02 -1.057942162415e-02 4.176167832528e-02
5.634253831165e-03 -4.841997751846e-02 1.799335879922e-02
-1.710569223046e-02 2.186542811047e-03 5.570111600186e-02
1.454182142545e-02 1.758671833038e-02 -5.726467294937e-02
2.979644663375e-02 -1.502776874757e-02 1.692152281775e-02
3.745506893716e-02 -6.740997249928e-03 -1.875304687216e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.800799901010e-02 -3.732317058757e-03 -1.273499439797e-03
2.837135486408e-02 -4.040134387669e-02 5.937699871467e-01
2.571729484427e-01 -1.813754077205e-01 -4.129952010175e-01
-2.785900827244e-01 -1.807381212895e-01 2.177643159940e-01
1.161003309674e-01 -2.697365813790e-02 -2.756685236220e-01
6.862738007117e-02 4.212664854163e-02 -2.193527483010e-01
2.814999076093e-02 5.417106771347e-03 1.502605502931e-01
2.057358583856e-03 -1.089980590582e-02 -1.330268795668e-02
Mode 18
1.167772996099e-02 4.905684534697e-03 4.289014901121e-02
-2.715503351061e-01 -4.846809927374e-02 -1.676641251328e-01
-1.269075440329e-02 1.284122593652e-02 -7.262263881960e-02
1.079172788727e-01 3.672888004667e-02 3.169937367255e-02
1.516847348999e-01 9.117382475040e-02 8.892405677760e-03
-6.752042653111e-02 1.390848609699e-02 3.078223538904e-02
1.671009498415e-01 -9.507229702009e-02 5.863898789527e-02
1.252292626648e-01 -6.785412937100e-03 9.258288148298e-02
-5.332352759345e-03 -1.132629750296e-02 -6.578829601413e-03
-1.321124617869e-01 -2.514533895644e-03 -7.099277822352e-02
-1.373508854485e-02 5.994121371123e-03 -2.958746105453e-02
-4.138405881731e-01 7.280774099424e-02 -6.352165325202e-02
-1.992057484492e-01 5.002373732637e-02 -3.198666839305e-01
6.207454669148e-02 5.629959569535e-02 3.543686021328e-01
1.573983610834e-01 -4.749393128693e-03 3.214081504772e-01
3.880615687846e-01 3.103951074892e-02 1.203194102950e-02
-9.391327936764e-02 -3.486272151729e-02 -3.106262395265e-02
Mode 19
7.389711343201e-03 4.264915971361e-04 -6.723858355270e-03
-6.060423729744e-02 -4.439812199219e-02 4.955737266202e-02
4.565151316096e-02 1.726633404871e-02 -1.123290392313e-01
-1.865653859316e-02 4.212893481259e-03 8.387004886273e-02
-3.370487223977e-02 -4.500369613515e-03 1.262684769079e-01
2.398889135251e-02 7.113404021697e-03 -7.729121926132e-02
2.345106943211e-02 -8.607155779306e-03 -1.938979659205e-02
-2.326269544057e-03 3.039526005319e-03 4.225339929132e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.477942268640e-02 -8.529831942721e-04 1.344771671054e-02
-1.542792665838e-02 6.335682328745e-03 -1.504055790470e-01
-1.247406680139e-01 6.102781214809e-02 2.088429359300e-01
7.204436599749e-02 6.603754166299e-02 -5.048417988963e-02
1.940148716446e-01 6.611074082905e-02 -3.774752965795e-01
3.501011522426e-01 8.022937922171e-02 -7.106985506585e-01
-3.191642461611e-02 -2.326045541984e-02 1.419165002859e-01
1.550846362705e-03 -2.026350670212e-03 -2.816893286088e-02
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.389711343201e-03 4.264915971361e-04 -6.723858355270e-03
-1.555484586775e-02 1.601921408341e-04 2.753218314098e-02
3.876831403891e-02 7.966387215970e-03 -9.073893597186e-02
-6.937149355327e-02 -1.651945816991e-02 1.606695471580e-01
2.243804498980e-02 9.139754691910e-03 -4.912228640044e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.165134524554e-03 5.866837379702e-04 2.080832478571e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.754231813525e-04 1.013175335106e-03 1.408446643044e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.555484586775e-02 1.601921408341e-04 2.753218314098e-02
4.615802538211e-02 8.392878813106e-03 -9.746279432713e-02
3.769541350596e-01 1.000238170391e-01 -8.881445918804e-01
-1.504833364660e-02 -8.713263094774e-03 4.239842804517e-02
Mode 21
-1.281935402503e-03 9.886630570714e-03 -7.817784737558e-04
-7.174414533803e-02 -3.358324672588e-02 -5.123419901846e-02
6.627148124023e-02 -7.162841044820e-02 8.801226669639e-03
-7.375848250592e-02 1.818210136583e-01 -1.004018180578e-02
4.040688364593e-02 3.227483755439e-01 5.000769778516e-02
-3.533341054243e-02 -4.717134854120e-02 -2.695206812555e-02
-8.933507139475e-02 -2.700402430429e-01 -7.069308421782e-02
-1.346220640854e-01 -2.978648220398e-01 -9.248485093561e-02
3.405147513993e-02 5.705797911192e-02 2.617028965179e-02
1.947427479689e-01 1.141883494540e-02 8.090038517828e-02
1.762727699306e-02 -1.555069852198e-02 2.860899419436e-01
-2.194444431043e-01 3.166896644123e-02 -1.350600346334e-01
-1.400399950505e-02 -1.866158529378e-03 -6.367497198984e-04
-4.106102958259e-01 -1.727004011681e-02 -1.846643730558e-01
1.598615811411e-01 2.704975804542e-01 8.874307772151e-02
-1.325647055015e-01 -3.087646279456e-01 -1.057875388923e-01
3.681995709427e-02 8.815753775630e-02 3.118556230569e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.349748728390e-02 -1.073961376499e-02 1.422949518430e-02
8.940557705906e-03 -1.599859073076e-03 -3.489279121615e-02
-5.381664768552e-02 -1.667965031074e-02 1.331373640170e-01
4.538260220076e-02 9.406054148212e-03 -8.337832789669e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.165134524554e-03 5.866837379702e-04 2.080832478571e-02
6.107775940698e-03 1.031312216785e-02 -7.505636829026e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.689109602014e-04 -7.860279900502e-03 2.895071133463e-02
-1.916305081432e-02 1.308634871687e-02 6.900380395854e-02
4.123657533380e-02 6.611650923241e-03 1.599471559013e-02
3.104154232715e-01 7.159137762826e-02 -7.548621991095e-01
-1.928285457523e-01 -5.757884655106e-02 4.834271696677e-01
3.215402587706e-02 6.526720283727e-03 -9.809954404703e-02
-7.389711343201e-03 -4.264915971361e-04 6.723858355270e-03
Mode 23
9.684671188007e-03 -2.720704944479e-02 2.379040992687e-02
-2.894501192481e-02 1.509124929689e-01 3.725058054025e-02
-3.070383026158e-03 2.864671637704e-02 -1.642980185171e-02
-7.594322492533e-03 -5.129931138295e-02 3.272142648880e-03
-9.178158966856e-03 1.833359420919e-02 -8.924165022680e-03
-2.563870805007e-03 1.977326114143e-02 -1.563556947512e-03
2.041367651757e-02 -4.756699432419e-02 4.545642088677e-03
-2.046111493314e-04 -5.087281978581e-02 -3.451715706390e-03
-1.281935402503e-03 9.886630570714e-03 -7.817784737558e-04
6.614288161849e-03 1.439666932242e-03 7.360608075169e-03
-2.163014749286e-02 4.801650099685e-02 -7.643471412594e-01
3.067943419919e-01 -1.289683212247e-01 -8.743228146545e-02
-4.595681128616e-01 -8.135649261091e-02 -1.944918380913e-02
-1.643927068832e-02 -6.811797715857e-02 -6.700516074946e-02
-1.082834797554e-01 6.602993486007e-02 -1.071147582933e-02
9.242673281580e-02 -6.123467697810e-03 2.682912977251e-02
4.380044613880e-02 -1.316161021819e-02 1.755827253765e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.718615797696e-02 -1.460127715043e-02 1.019766446248e-02
-5.247209288451e-02 2.262174919177e-02 -1.161619265613e-02
3.144458291895e-02 -1.276732142250e-01 -3.284596551715e-03
7.228121609843e-03 1.540581262897e-01 1.771575519434e-02
7.896223564352e-03 -8.446963638472e-03 8.142386548924e-03
2.867610096461e-02 -1.587727728694e-01 -8.299869205617e-03
3.999766134727e-02 2.210027359723e-01 4.310426637238e-02
-4.050417356842e-03 -2.121292807367e-02 -5.797051127657e-03
-1.400399950505e-02 -1.866158529378e-03 -6.367497198984e-04
-2.689109602014e-04 -7.860279900502e-03 2.895071133463e-02
7.248825882013e-02 7.976056354164e-03 1.099174001615e-01
9.725257335400e-02 1.407628504075e-02 1.854171446973e-02
-1.619189397250e-01 -2.595977745484e-01 -7.544038976483e-02
-2.989657790631e-01 3.479350373886e-01 -9.828872115640e-02
-4.735312359893e-01 -4.860560699091e-01 -2.538063542290e-01
1.281935402503e-03 -9.886630570714e-03 7.817784737558e-04
Mode 25
-1.281935402503e-03 9.886630570714e-03 -7.817784737558e-04
1.123551755071e-02 -2.923340011501e-02 -4.378522934003e-03
