Number of atoms 
1.397629464417e-01 1.101594715393e-01 -1.230089819164e-01
5.262858674476e-02 2.718266412339e-01 -9.349068923013e-02
-2.679511310536e-03 4.318450015633e-01 -1.647678352772e-03
8.961028382025e-04 4.774769243935e-01 -3.870874762288e-03
1.837031183610e-03 -1.460323335422e-01 1.926610694073e-02
Mode 2
-1.528890566351e-01 -1.108377082366e-01 8.797692194028e-02
4.866145694766e-03 -1.442282994097e-03 -2.177706237862e-02
1.393148950226e-01 -1.285789906575e-01 -1.210735445353e-01
-4.126776282688e-03 2.174251421616e-01 3.045861704245e-03
-2.274008173075e-03 1.801657380861e-01 5.927537999112e-03
3.705536219225e-03 -7.451880815106e-02 5.763352589734e-03
1.301605975663e-03 2.257976609163e-01 3.704341589597e-03
-2.274008173075e-03 1.801657380861e-01 5.927537999112e-03
5.779734895874e-04 1.185877312155e-01 6.051111618106e-03
-5.511621339492e-04 2.630570649918e-01 8.226652947297e-04
-5.255911906225e-03 3.618944759380e-01 -2.182584619131e-03
1.168350771763e-02 -3.778405599783e-01 8.296182860800e-05
-2.584683861357e-01 -2.304601716787e-02 1.458182926148e-01
-1.503237304691e-01 -3.137590493519e-01 6.525362064794e-02
-5.125989835738e-03 2.417437449567e-01 5.803964380119e-03
-4.212400634630e-04 1.429063340105e-01 8.809214293979e-03
-5.384043366078e-02 3.191122119237e-01 3.112240196991e-02
Mode 3
-1.799225588818e-02 7.640462968047e-04 -1.325499759754e-02
-6.281936814913e-03 4.568282525752e-03 -6.298258856092e-03
-5.622365635852e-04 -9.814801748797e-03 -2.243554226397e-02
-9.992135530504e-04 2.431860279508e-02 2.758102675874e-03
4.429168705301e-03 3.269112154978e-02 3.416582561225e-03
6.281936814913e-03 -4.568282525752e-03 6.298258856092e-03
4.429168705301e-03 3.269112154978e-02 3.416582561225e-03
6.427595811402e-03 -1.594608404038e-02 -2.099622790523e-03
7.281150367964e-03 -2.888688532083e-02 3.540156180218e-03
-9.992135530504e-04 2.431860279508e-02 2.758102675874e-03
1.000320996014e-02 2.968583878985e-02 -4.322819200038e-03
-2.371195613951e-02 1.514713057135e-02 2.882285810342e-03
-2.356629714302e-02 3.769329056729e-03 -5.515595836272e-03
-1.770093789520e-02 -2.199155673244e-02 -3.005076089076e-02
4.429168705301e-03 3.269112154978e-02 3.416582561225e-03
3.705536219225e-03 -7.451880815106e-02 5.763352589734e-03
6.990589930570e-02 -9.905804387523e-01 2.153043435752e-02
Mode 4
1.282838606973e-01 2.441216755086e-02 3.025678389387e-01
1.567728393059e-01 1.732146935210e-02 1.578678040497e-01
3.336977575285e-01 8.263681476929e-02 2.986920880526e-01
3.901828878388e-02 -2.103697931947e-02 -5.417581232884e-02
3.188279741240e-02 -3.527895513267e-03 -6.611385015568e-02
-1.753838675284e-01 -2.449313865617e-02 -6.511977556445e-02
3.701986167778e-02 2.760022627068e-02 -4.865960697710e-02
2.058905590623e-02 1.386047152121e-02 -4.223716498653e-02
2.158826945929e-02 -1.045813127387e-02 -4.499526766241e-02
9.877950386020e-03 -1.426236750282e-02 -5.195200640385e-02
3.304695578130e-03 1.306151805218e-02 -4.145450196671e-02
6.715941362868e-02 -3.492988341049e-03 -5.364151557796e-02
-2.952432850994e-02 -2.203762066554e-02 2.198696370612e-01
2.353069062767e-01 8.997378500570e-02 5.609236827504e-01
3.602064812473e-02 5.191882906576e-02 -4.590150430122e-02
1.988116034616e-02 1.542347128703e-02 -5.627482560389e-02
9.843276369949e-02 -3.431544740031e-01 -9.303761606001e-02
Mode 5
-1.650771515426e-01 3.014347569296e-02 2.182679658395e-01
-1.474449374508e-01 6.307739984805e-03 7.225097117977e-02
-8.302798283664e-02 -4.319646596301e-04 8.249949983249e-02
-1.806869902126e-01 1.108254888180e-02 -1.814906824599e-02
-1.696845666994e-01 1.644978487658e-02 -2.522999012190e-02
1.080100710998e-01 -6.463363928755e-03 -4.890858276151e-02
-1.557049019494e-01 4.187220293417e-03 1.544184882499e-02
-1.132927943617e-01 -1.328695634057e-02 3.985222122954e-02
-9.114228833880e-02 -1.393028586564e-02 1.729249583110e-02
-1.465348471235e-01 -8.512147443574e-03 -5.054781819621e-02
-1.075165583396e-01 -2.954912676305e-02 -1.047236305251e-01
2.952499166979e-01 1.045620944174e-02 1.477004989777e-02
-2.242317823172e-01 1.119595084140e-01 2.731028675692e-01
-1.072899875071e-01 5.260674275145e-02 3.674525672761e-01
-1.771475124122e-01 3.267550052662e-03 5.203923484079e-02
-1.061573029902e-01 -3.079604014677e-02 5.179025905638e-02
3.498017948121e-01 -2.491524513697e-01 -3.232054459979e-01
Mode 6
1.890034904820e-01 -1.084111533834e-02 -5.348037774596e-02
-2.488830254105e-02 -1.667023240523e-01 4.680713142456e-02
-2.113357918497e-01 -3.058467528133e-02 1.568494842873e-01
-1.845604423328e-02 -3.467473453666e-01 5.064870429473e-03
-1.401113860198e-02 -2.052832943502e-01 -7.902977655166e-03
9.295314400067e-03 3.124883855568e-02 -1.836047981739e-02
-1.656072784203e-02 1.064109762318e-01 -1.564107008689e-03
-2.274008173075e-03 1.801657380861e-01 5.927537999112e-03
-6.427595811402e-03 1.594608404038e-02 2.099622790523e-03
-8.004782854040e-03 -7.832304438001e-02 -1.193386151709e-03
3.461429004255e-03 2.745555832782e-01 -2.659417605463e-02
1.999068299428e-02 -4.940125188696e-02 7.738792245788e-03
3.004685786528e-01 -1.797197000035e-01 -1.918839823254e-01
1.775955638313e-01 2.354709121441e-01 -5.397467222193e-02
-8.831526054963e-03 3.162625531077e-01 4.061179038521e-05
1.724703521267e-04 3.702669946927e-01 -1.524104733779e-03
4.169313759805e-02 -2.887830436088e-01 -1.288549577151e-02
Mode 7
-9.155886590590e-02 -3.512288912907e-02 -1.354092807948e-02
-4.875058017341e-02 2.392154530767e-02 9.772993708608e-02
-1.547056883964e-01 -2.013138250166e-02 1.268374614912e-02
2.579484397499e-02 9.081588574575e-02 1.512848337426e-01
8.801938810553e-02 4.293788795820e-02 -5.664737500730e-02
-3.298332222384e-02 -1.036116491348e-02 -3.556750577658e-01
1.552317886116e-01 -2.350073740891e-02 8.216329561114e-02
1.619303029936e-01 -6.876416671243e-03 1.192949783778e-01
8.044337085123e-02 3.351382543014e-02 2.774989866488e-01
5.319193691135e-02 5.647595483064e-02 2.101929693724e-01
6.403296450205e-02 -3.555193712663e-02 2.278943597890e-01
-2.217445433860e-02 -5.097213545772e-03 3.994775487920e-01
-3.943486635097e-02 -1.556239439495e-04 2.334238841826e-02
-1.639036681810e-01 -1.639113228199e-01 -2.094484800811e-01
1.047583623991e-01 -8.247051900701e-02 1.849981054016e-01
1.023998934966e-01 -5.690500282820e-02 3.124231849605e-02
-2.275709032455e-02 4.041399251273e-02 4.330690753784e-01
Mode 8
-1.050328298630e-01 -1.116643664918e-02 9.666134358432e-02
-8.028552382210e-02 2.814751643757e-03 1.860945560181e-02
-2.102603289570e-02 2.027293302267e-02 6.743080992638e-02
-9.382821158260e-02 -1.905608831696e-02 -4.725602828493e-02
-9.085097034582e-02 -3.668588889489e-02 4.967325378748e-04
3.456872065621e-02 1.597906938046e-03 -1.565326039640e-03
-4.203166636903e-02 -1.478014176196e-02 7.883455100233e-02
1.006723849611e-01 2.430260754000e-02 7.598982940499e-02
1.339709734937e-01 1.764871249508e-02 3.795130048403e-02
8.444377395679e-02 -2.694034872026e-03 -5.442417859778e-02
2.459814476990e-01 -2.502251173584e-02 -3.428804475241e-01
-1.597174930876e-01 -7.311297992939e-03 4.285869017435e-02
-2.457838458216e-02 2.952192555216e-01 3.974185377918e-01
2.253847277787e-02 1.789076679415e-01 4.248341601103e-01
-9.521141524774e-02 -2.354971800407e-02 1.731479055272e-01
1.549200711962e-01 5.458087342763e-02 1.549861277548e-01
-1.919685436861e-01 7.617729450480e-02 3.102339408204e-01
Mode 9
6.698514382010e-03 1.662432073767e-02 3.713168276668e-02
-1.100242351319e-02 -5.367235994776e-03 7.080921875912e-03
-1.100242351319e-02 -5.367235994776e-03 7.080921875912e-03
-1.085676451670e-02 -1.674503750940e-02 -1.316959770703e-03
4.480514191013e-04 2.387384621968e-01 -1.935437381144e-03
9.992135530504e-04 -2.431860279508e-02 -2.758102675874e-03
-1.550375687000e-03 2.873756677869e-01 3.580767970603e-03
9.409499544551e-03 -1.976748218923e-01 6.010499827720e-03
1.068429416458e-02 -3.535219571833e-01 2.841064504482e-03
9.409499544551e-03 -1.976748218923e-01 6.010499827720e-03
1.744575625059e-02 9.819408142106e-02 -2.556497531230e-02
-1.400006417234e-02 6.758857239046e-02 1.535522990353e-02
-8.650626236990e-02 -1.585949892524e-01 -1.557700098056e-01
-2.283800216058e-02 -5.311967851639e-02 -4.750500406935e-02
-1.395751589070e-02 5.580062980644e-01 5.844576170504e-03
1.669064991251e-02 -2.265617072131e-01 9.550656007939e-03
-4.452938233471e-02 4.591339799461e-01 -3.622508493351e-03
Mode 10
7.094692526738e-03 9.314293180839e-02 1.239921755277e-01
-1.799225588818e-02 7.640462968047e-04 -1.325499759754e-02
-6.844173378499e-03 -5.246519223044e-03 -2.873380112006e-02
-5.428382258351e-03 -8.372518754700e-03 -6.584798853513e-04
-1.000320996014e-02 -2.968583878985e-02 4.322819200038e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.574827701789e-03 -2.131332003515e-02 4.981299085390e-03
2.256708358997e-02 2.054927373835e-02 8.273698512146e-03
2.185918802989e-02 2.211227350418e-02 -5.763962105209e-03
2.914033839786e-02 -6.774611816654e-03 -2.223805924991e-03
1.743001932459e-02 -1.057884804560e-02 -9.180544666435e-03
-1.171031907326e-02 -3.804236228948e-03 -6.956738741443e-03
-3.996056389994e-01 -5.555692070484e-01 -5.759845392539e-01
-1.303294985814e-01 -3.020937503607e-01 -2.478983416494e-01
-9.295314400067e-03 -3.124883855568e-02 1.836047981739e-02
2.770414785534e-02 5.167739552230e-02 2.572794169073e-02
-1.486935565491e-02 -2.824355579576e-02 2.609988157866e-02
Mode 11
-2.390399397050e-01 -8.226207080363e-02 1.311215425966e-01
-1.391849729521e-01 8.428259676194e-03 1.290600935345e-01
-3.318736002310e-01 3.846217535830e-02 1.207500498403e-01
5.023509509694e-02 1.877974760128e-02 1.064131396992e-01
1.199913087437e-01 2.991127707824e-02 -2.720538462866e-03
-1.728436032810e-02 -7.989534690231e-04 7.826630198200e-04
1.113147666779e-01 6.598154123429e-03 -9.036308472822e-02
1.344644862539e-01 -1.836377819672e-02 -1.156809128025e-01
1.224628491876e-01 5.875886035796e-04 -1.058418882507e-01
1.825193588998e-01 6.984054849964e-03 7.705781339128e-02
1.543216982843e-01 -8.680849980533e-03 2.049620849871e-01
2.910775094285e-02 8.450174021179e-04 -2.507030609718e-01
-2.749807895968e-01 1.845182593118e-01 3.763490100070e-01
-1.756944713407e-01 -1.715770159717e-01 2.889511729178e-01
1.170344669293e-01 -7.784930151121e-03 -1.065003681361e-01
1.595922335135e-01 -3.663690829973e-02 -9.048787737817e-02
5.484918029090e-03 6.493432606774e-03 -1.277800884614e-01
Mode 12
-1.739884758306e-01 2.770686961947e-02 1.898261452069e-02
-1.122146880943e-02 1.242822103532e-01 -1.209463138234e-01
1.463362012496e-01 8.283558598427e-02 -1.335064863536e-01
7.010231797355e-03 -6.145729009888e-02 -3.569114937698e-02
-2.345211199853e-02 -2.251543313912e-01 1.885538380884e-02
1.100242351319e-02 5.367235994776e-03 -7.080921875912e-03
-8.733077836482e-03 -2.143403680688e-02 4.079602208136e-02
2.913567590149e-02 1.573243254573e-01 3.741883227957e-02
4.212545209115e-02 -1.588175108787e-01 1.563497493213e-03
3.869549693890e-02 -2.158272352236e-01 -4.611187743885e-03
-2.647481457642e-02 6.722642207526e-02 1.227993988915e-01
-6.427595811402e-03 1.594608404038e-02 2.099622790523e-03
-3.274694934444e-01 2.905782419893e-01 2.198363394566e-01
-1.730830864383e-02 -6.539496539868e-03 3.777004864134e-01
-2.130161396267e-02 1.518014655186e-01 6.784214257374e-02
5.343667996022e-02 5.336367928420e-01 6.384586564604e-02
-6.172414166796e-03 -6.025644064824e-02 5.771535899359e-02
Mode 13
-8.415245596381e-02 -2.006156815722e-02 3.762841530455e-02
3.496489880094e-02 7.811651800876e-02 8.529516672137e-02
-7.698082824397e-02 1.587626969594e-02 -2.284504636491e-02
6.940835988303e-02 3.576621865414e-02 3.610065347792e-02
2.015877635342e-01 -7.530368819714e-02 -9.691092888420e-02
-1.530633264437e-02 5.889848748118e-03 5.129352651850e-02
1.706511927974e-01 -3.314875845288e-02 -2.260073676008e-01
-1.332475606728e-02 7.364520184340e-02 -2.190863645259e-01
-1.118566038192e-01 -7.173896367952e-02 1.190047361383e-02
-8.829030667614e-02 -7.550829273625e-02 1.741606945010e-02
-2.920705466044e-03 1.575071443001e-02 -1.761913291695e-01
2.336410237579e-02 9.487558605822e-03 1.423520458296e-01
-1.077595519516e-01 9.435977651410e-02 1.441669571691e-01
-1.731943200847e-01 -3.592590986495e-01 -2.307306384682e-01
2.387002973311e-01 3.864373584985e-03 -3.464206037043e-01
-1.226422092421e-01 2.435753302819e-01 -4.154876014880e-01
5.975300368660e-02 -1.855430931289e-02 -1.048108589620e-01
Mode 14
-2.743322928473e-02 -1.910699074425e-02 1.350336386647e-02
-2.623182096446e-02 -5.668248120188e-02 -1.260911888027e-01
-2.627261980919e-02 5.396953441271e-02 -1.403705110188e-02
1.231335448159e-02 -9.703297763685e-02 -8.266185669544e-02
1.902760578960e-02 2.836427256749e-02 -6.191460457463e-02
1.415791120147e-03 -3.125999531656e-03 2.807532123471e-02
4.159468937957e-02 4.891354630584e-02 -5.364090606249e-02
5.287269395973e-02 -7.724775019530e-02 -6.113316058576e-02
3.000962988042e-02 8.905751636956e-02 -1.296845760011e-02
1.245435098171e-02 5.568815812249e-02 -5.141710013749e-02
-5.515777656244e-02 -1.545837845925e-02 4.380249102617e-02
-2.034563454472e-03 -4.809716069215e-03 7.792770484804e-02
-3.718986281042e-01 -1.279875583896e-01 -1.664649972568e-01
2.526757273342e-01 2.453729603820e-01 7.198243446352e-01
3.059226586638e-02 4.354631031106e-02 -4.655998418657e-02
4.258282850298e-02 -2.482769232299e-01 -7.965721629706e-02
-1.472326890886e-03 5.005085679582e-03 1.003632471120e-01
Mode 15
2.701665171764e-02 -2.085612519170e-03 -4.433678777706e-02
-4.371837605979e-02 -4.422454700835e-02 1.152792421042e-02
2.706322666175e-03 -5.020020535598e-02 8.521455265608e-03
-3.228363805350e-02 9.110822171651e-02 1.889599559923e-02
-2.754741442922e-02 2.098166697037e-01 -1.086761577864e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.070033597827e-02 -1.725063632009e-01 -5.277345266763e-02
-8.535545565620e-03 1.294080128045e-01 -5.639778970741e-02
-1.071110552021e-02 -2.812283902402e-02 -9.714841417317e-03
2.082850062484e-02 -1.711149826341e-01 2.976300186239e-02
5.056254943829e-02 4.947106623140e-02 1.720587690964e-02
7.078955600736e-04 -1.562999765828e-03 1.403766061736e-02
-1.275319451096e-02 -2.447378709557e-01 -2.759360986711e-01
1.815591447351e-01 4.606538324409e-01 3.911960168772e-01
-3.815074673822e-02 -4.842006337829e-01 -5.911232331411e-02
-8.811126632595e-03 2.609365453004e-01 -5.598645706004e-02
1.243861405571e-02 -5.308477134418e-02 -3.503266949163e-02
Mode 16
1.768520096920e-02 -8.678137273422e-02 4.643519153663e-02
9.884001627386e-02 6.236003808235e-03 1.708108425970e-02
-1.356984820291e-01 6.355889787312e-02 6.796210424918e-03
9.875089304811e-02 1.573471917493e-02 -1.029596024404e-01
1.070061950504e-01 1.819541761403e-01 -6.507841881071e-03
5.574041254840e-03 -3.005282759925e-03 -7.739401761263e-03
2.461561452572e-01 -1.050864933474e-01 2.180916804192e-01
1.159017824124e-01 7.561785274711e-02 2.091619400836e-01
8.282578806941e-02 1.368885232218e-02 5.433695016084e-02
-1.157922597642e-01 -1.404425759211e-01 -1.451483222340e-01
-2.840656978399e-01 3.698014669778e-02 -1.026603529166e-01
-2.625222038682e-02 -1.356473394584e-03 -7.006411995231e-02
-1.404755044982e-01 5.550246550052e-02 1.486139595036e-01
3.123721372244e-02 -3.931084073214e-01 3.301539901424e-02
2.139709554221e-01 -3.516748615455e-01 2.777430863094e-01
1.009229041093e-01 1.121990201253e-01 1.712482038126e-01
-4.651737084507e-02 -4.559217716381e-02 2.038565367878e-01
Mode 17
2.329537857241e-02 -3.633973383478e-02 -3.371570972093e-02
4.698693528955e-02 3.839143401166e-03 1.942907331916e-02
-5.312321310797e-02 -1.064866239004e-02 -3.412521382187e-02
5.054215001592e-02 1.047970740387e-01 7.323294576007e-02
7.195328662671e-02 -1.118291146539e-01 6.940442103601e-02
-7.078955600736e-04 1.562999765828e-03 -1.403766061736e-02
5.439334523163e-02 1.890046437301e-02 7.059841670319e-02
-8.458943295328e-02 1.407183638665e-02 6.282206024440e-02
-7.387366493670e-02 -1.219042618633e-01 3.289426345715e-02
-3.744110174124e-02 1.153061077399e-01 5.746882127108e-02
2.187958745226e-02 -3.321373430312e-02 -6.179103095564e-02
-2.123686680221e-03 4.688999297484e-03 -4.211298185207e-02
-2.678603492978e-01 -2.566014562193e-01 -3.000108763698e-01
2.875719023318e-01 2.776621859502e-01 6.290517558060e-01
9.614943053369e-02 1.652091386309e-01 -7.824801651773e-03
-1.161290390983e-01 1.570639799967e-01 2.334421696469e-02
9.206191174317e-03 4.074755392238e-02 -1.384011665175e-01
Mode 18
-2.657967472817e-02 -3.204779202470e-02 1.914314283721e-02
1.153069583938e-01 7.342268021708e-02 -6.175285722715e-02
3.757409493598e-03 8.770104297497e-02 -8.303257755242e-02
9.465029228716e-02 -2.114305718968e-01 8.566466854740e-02
6.965887903127e-02 1.236626312395e-01 1.313590278855e-01
-6.844173378499e-03 -5.246519223044e-03 -2.873380112006e-02
-2.801586527069e-02 2.640421531425e-02 4.709489045293e-02
-2.261486117339e-01 -6.070731722501e-02 5.451079751924e-02
-1.552568505303e-01 2.429256824902e-01 1.350641144385e-02
-1.477556993279e-02 -2.018412084364e-01 1.064979300742e-01
1.414339192065e-01 3.083094731899e-02 -3.931792447866e-02
-5.622365635852e-04 -9.814801748797e-03 -2.243554226397e-02
-3.257215854865e-01 1.540446238138e-01 1.190617596972e-01
6.645729416798e-02 -3.911944140013e-01 1.739263019387e-01
7.117666726325e-02 -1.560934073287e-01 -1.207009951319e-01
-2.540094930153e-01 -3.738787779733e-01 1.392252991643e-02
3.252196916909e-02 -5.091818771969e-02 -2.281439450889e-01
Mode 19
1.255134767241e-01 -1.353138568077e-01 7.833598991803e-02
1.591756559464e-01 -5.782951156315e-02 -1.213213012888e-01
-1.268401446185e-01 1.289411409727e-01 1.362937554737e-02
5.118132177261e-02 5.740678183227e-02 -8.879714917311e-02
-8.785799218304e-02 5.445723999384e-02 3.186506271482e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.658333714837e-01 -6.944682478911e-02 -2.786451917878e-02
-9.083523341982e-02 7.208704057177e-02 -1.588769810799e-02
-8.400960998768e-03 -1.548416554507e-01 -8.805387891272e-02
6.632159599812e-02 1.182207424061e-01 -7.566572519457e-02
6.096660003952e-02 -8.423421181995e-03 6.010091226605e-02
2.685923243806e-03 5.125802451313e-03 6.454852411604e-02
-1.269532161600e-01 1.326993132685e-01 2.705065122408e-01
1.306487915526e-01 -7.052554763123e-01 -6.753250871219e-03
-1.543939709810e-01 -9.821299333821e-02 -6.013908599454e-02
-3.172606398628e-02 2.650219607393e-01 8.097417606776e-02
4.165775670968e-04 2.119260326342e-02 3.083342391058e-02
Mode 20
-7.371693151057e-02 1.395898033627e-01 4.775458936923e-02
-2.058787987793e-01 -1.805705507297e-01 -2.590524974255e-01
1.062464262159e-01 2.129732478008e-02 6.825042764373e-02
2.297258672743e-02 -2.311299897389e-01 1.584891486403e-02
1.208402008039e-01 1.810694130717e-01 4.256187871244e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.639491295221e-01 -1.108396300687e-01 5.775170417564e-02
-9.543046054398e-02 1.060997283439e-01 4.512066982783e-02
-8.674459348550e-02 -1.987850232492e-01 5.347793968406e-02
-2.043232248011e-02 2.476335937048e-01 5.709749089862e-02
4.114197546410e-02 -2.572597861696e-02 -1.206283047678e-02
-6.989832374987e-03 6.131282291580e-03 -2.033591947345e-02
1.012095596060e-01 2.535423543701e-01 1.940950787240e-01
-2.328278402965e-01 9.250784238212e-02 -3.198960704364e-01
2.385557519376e-01 -2.099233130525e-01 -5.677460571914e-02
-1.782043753390e-01 2.546307271478e-01 -9.801221047517e-02
1.094943663581e-02 6.831287302084e-02 -1.995331080723e-01
Mode 21
-3.224283920876e-02 -1.954379389808e-02 -9.315814210163e-02
1.915874166139e-01 2.709147261495e-01 2.912034906222e-01
1.848576864838e-02 -3.677653698861e-02 -1.403772156890e-01
-6.863815245284e-02 -4.284727299940e-01 9.110391692671e-02
-9.167305105038e-02 1.938007713189e-01 -3.791190772459e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.143968680665e-01 -8.824256764546e-02 -6.104593214883e-02
1.725884216364e-01 8.419205937885e-02 -6.344236640126e-02
5.109331214987e-02 -1.582599909531e-01 7.241028046534e-02
-4.428993761610e-02 2.741585257908e-01 6.837765835558e-02
-4.598772173650e-02 -2.815774619624e-02 -2.218717599503e-02
4.158250134692e-03 1.207167717311e-04 -3.581472299597e-02
-2.949020629342e-01 -3.509089861891e-02 -1.600043815377e-01
1.150167540038e-01 -1.289872049058e-01 2.362910224046e-01
-2.123303429064e-01 -1.703650097602e-01 1.199649487586e-01
2.151257887983e-01 1.106660890375e-01 8.597193207099e-03
-2.144086102589e-03 6.001500710478e-02 1.391408699836e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.429955152250e-03 -5.700972434485e-02 -6.174685237099e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.236324860758e-04 1.072099297008e-01 -2.346770028509e-03
6.152014744427e-03 1.155824484555e-01 -1.688290143158e-03
-2.576400595688e-03 -6.995052562531e-02 -5.349062663581e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.938569004559e-03 -6.964650663209e-01 1.486267367540e-02
-2.343367810354e-03 -6.918967837952e-01 8.564414819306e-03
-3.268559229760e-03 4.038540360719e-02 -3.095699752958e-02
Mode 23
-1.306866773379e-01 5.073881336440e-02 -2.337873360032e-02
-1.779827251068e-02 9.053954503007e-02 2.104419451568e-01
-1.815365181067e-02 -9.663108165524e-02 1.152731469494e-02
1.477566548661e-01 -8.438935082135e-02 -1.450738033234e-01
7.710608781809e-02 2.807193659673e-02 7.047423356872e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.011594256840e-02 -5.453045594288e-03 5.536797944960e-02
-2.340123980878e-01 1.369077415431e-02 8.456216792548e-02
2.397068667747e-02 -3.028310438183e-02 -2.681573041504e-01
1.266572356707e-01 5.415522703468e-02 -2.140681107430e-01
7.697727935061e-03 -7.694282057408e-03 3.437358009080e-02
8.967860058719e-03 5.575199255609e-04 7.084678297213e-02
1.158942568761e-01 -1.361874631154e-01 -1.349870220182e-01
-1.731972331441e-01 4.059095799130e-01 -8.854451629584e-02
1.699432972374e-01 -3.158575868705e-02 -2.400450282182e-01
-1.693606612514e-01 -1.392544737144e-02 2.064535016317e-01
-3.606499586282e-02 -2.333364329309e-03 4.788463965452e-01
Mode 24
-1.842923287764e-02 3.489745084068e-02 1.193864734231e-02
-4.767443142725e-02 -5.760215144263e-02 -8.949380278694e-02
1.784659689169e-02 1.061375521782e-02 2.165287924415e-02
1.299018465847e-01 8.029280356649e-03 1.938067101801e-01
9.267979013971e-02 -6.314058251482e-03 3.793027671505e-01
-1.415791120147e-03 3.125999531656e-03 -2.807532123471e-02
-1.840808090165e-01 7.519746196316e-03 -9.673525297938e-02
9.889655204460e-02 4.356917660309e-03 -1.113574840870e-01
1.121683212345e-01 -6.342647157024e-03 -8.472330575748e-02
5.610045434475e-02 -6.981138187898e-03 8.187797464467e-02
-1.792146633217e-01 6.077463202220e-03 -1.185123153580e-01
1.728436032810e-02 7.989534690231e-04 -7.826630198200e-04
-7.301549790332e-03 8.421289312813e-02 5.248691267021e-02
-1.842923287764e-02 3.489745084068e-02 1.193864734231e-02
-7.000318390162e-02 -3.796139118416e-02 -3.070154507887e-01
2.570490461222e-01 -3.489453417861e-02 1.469971406936e-01
-5.042865072488e-02 -1.888303222834e-02 6.558203887345e-01
Mode 25
-1.728436032810e-02 -7.989534690231e-04 7.826630198200e-04
7.078955600736e-04 -1.562999765828e-03 1.403766061736e-02
8.535545565620e-04 -1.294080128045e-02 5.639778970741e-03
