Number of atoms 
7.400975378711e-02 -1.962363021335e-01 1.462429722552e-02
-7.291318652579e-02 -1.998086790381e-01 -7.756224061147e-03
-2.258404722541e-03 -9.298238756627e-03 2.905574665014e-03
3.381080063823e-03 -6.619146197505e-02 -2.694189898144e-03
-5.281504167724e-03 -6.981907545676e-01 -1.332647768399e-03
Mode 2
5.010652703907e-01 1.377575897813e-03 6.692022841361e-01
2.720085475987e-01 -3.146245408973e-03 2.701878072251e-01
1.034478491362e-01 2.824495027759e-03 -1.380451871434e-02
-6.252039042622e-02 -3.554344767981e-03 8.863826161608e-03
-6.372189972354e-02 -6.248337361415e-03 -6.912133105748e-04
-6.252039042622e-02 -3.554344767981e-03 8.863826161608e-03
-5.030549446262e-02 -4.583635275084e-03 4.948077924342e-02
-5.059472220682e-02 3.236871864434e-03 5.449472024664e-03
-6.026198570368e-02 5.743893988646e-03 5.958251496594e-03
-7.098614462576e-02 1.646669949665e-03 1.892764510572e-02
-8.989020569660e-03 -3.216933875001e-03 -1.549478907428e-01
-9.667263496856e-03 2.507022124212e-03 5.087794719301e-04
1.608729746289e-01 3.423376561523e-03 -1.049198099834e-01
1.608729746289e-01 3.423376561523e-03 -1.049198099834e-01
-7.338916322040e-02 -3.741315237203e-03 -1.824338386447e-04
-7.098614462576e-02 1.646669949665e-03 1.892764510572e-02
-2.547632466745e-03 -1.477731617109e-03 -4.112573255375e-02
Mode 3
2.262302252661e-01 6.349458070942e-04 -2.862659637254e-02
1.595268514595e-01 4.639637537848e-03 -1.364905030650e-01
9.056507293036e-02 -6.539094880257e-04 -2.414488350924e-01
-1.168126690851e-02 -7.844119223511e-04 -2.180892769059e-01
-4.308607599372e-02 1.348669263417e-03 -2.356730174345e-01
-3.341881249686e-02 -1.158352860795e-03 -2.361817969064e-01
2.450311232047e-01 -2.565396011876e-03 1.478281685077e-01
-5.381023491580e-02 -2.748554775563e-03 -2.227036238254e-01
-6.213137524323e-02 -1.457793627676e-03 -1.906241512719e-01
-2.120391653326e-02 -2.187643367898e-03 -1.955648438246e-01
-2.440740152183e-01 -7.474161047541e-04 8.323050200735e-02
-1.152737299168e-01 3.013466196487e-04 -2.263004118010e-01
1.192776356767e-01 -3.544687211441e-04 -2.870064807270e-01
1.192776356767e-01 -3.544687211441e-04 -2.870064807270e-01
-4.308607599372e-02 1.348669263417e-03 -2.356730174345e-01
-7.932125144440e-03 3.387312288192e-03 -1.674085048800e-01
-1.223933609469e-01 4.286100360970e-03 -1.846658997753e-01
Mode 4
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
2.813215373193e-03 -1.085854317192e-01 -1.135710182202e-03
-2.350292718559e-03 -2.477595723017e-01 -3.109735841547e-03
-5.548106506521e-04 1.178836704758e-01 -1.769864482811e-03
-3.935890714475e-03 1.840751324509e-01 9.243254153327e-04
-1.677485991934e-03 1.933733712075e-01 -1.981249249681e-03
-4.516809445082e-03 -1.859647751325e-02 5.811149330027e-03
-2.245350682564e-03 1.509794014634e-01 -4.227695337393e-04
-1.677485991934e-03 1.933733712075e-01 -1.981249249681e-03
-3.935890714475e-03 1.840751324509e-01 9.243254153327e-04
-5.718318742404e-03 -2.129047010669e-02 -3.743890142156e-03
-1.135729381259e-03 -8.478793948831e-02 3.116959431883e-03
2.476842074236e-01 -4.858308386245e-01 2.209545872671e-01
-2.427566914838e-01 -4.930282487631e-01 -2.176978058259e-01
-2.245350682564e-03 1.509794014634e-01 -4.227695337393e-04
-2.245350682564e-03 1.509794014634e-01 -4.227695337393e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 5
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
-2.258404722541e-03 -9.298238756627e-03 2.905574665014e-03
-6.597526866471e-04 -2.808553032892e-01 -4.456830790619e-03
-1.305403997758e-05 -1.602776402200e-01 3.328344198753e-03
-3.948944754453e-03 2.379749223090e-02 4.252669614086e-03
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
1.305403997758e-05 1.602776402200e-01 -3.328344198753e-03
-2.800161333216e-03 2.688630719392e-01 -2.192634016551e-03
-4.516809445082e-03 -1.859647751325e-02 5.811149330027e-03
1.690540031911e-03 -3.309573098753e-02 -1.347094949072e-03
-1.481771754863e-02 2.361052176168e-02 -4.793590386167e-03
1.884549625912e-02 3.077567933254e-02 9.884575477395e-03
-3.499076139796e-03 -4.928251520100e-01 3.335567789090e-03
-4.477647325150e-03 4.622364431467e-01 -4.173883266232e-03
5.836314818376e-03 5.803070840918e-01 3.102512251210e-03
Mode 6
-1.305354236539e-01 -1.929052888382e-03 4.774481981602e-01
-3.343946868377e-01 5.913298093335e-03 1.031757060569e-01
-3.284765651050e-01 -7.654482414195e-04 5.198615455907e-02
-1.119136033357e-01 2.376519689887e-03 2.386833765846e-02
-3.583219377648e-02 3.685312974439e-03 8.719215766022e-02
6.641414606239e-02 3.815815408765e-03 6.383259947370e-02
9.700646103327e-02 1.085292769867e-03 -1.276266769034e-01
8.425793601458e-02 3.928285706424e-03 9.228693838897e-03
1.664228065487e-02 -2.581522295774e-03 -6.415894510698e-02
-5.674688256553e-02 -6.322837532977e-03 -6.434137894563e-02
-6.964002145633e-02 4.304089733400e-04 5.049833818728e-02
2.287778577328e-01 2.112677424203e-03 1.249913618120e-02
-3.570445139792e-01 -4.975142578060e-03 1.195594538030e-01
-3.547861092567e-01 4.323096178567e-03 1.166538791380e-01
-6.319863335342e-02 2.169611231232e-03 1.643204963763e-01
-8.949781482017e-02 -2.973495370883e-03 -1.134958125558e-01
2.332052424241e-01 5.604456355323e-04 -9.227676200760e-02
Mode 7
-6.213137524323e-02 -1.457793627676e-03 -1.906241512719e-01
1.088323418139e-01 -2.040548877541e-03 1.124782536119e-01
1.439862926632e-01 -1.905852767064e-06 1.807427661664e-01
8.132128836484e-02 3.540029490110e-04 1.675909387186e-01
8.117667449274e-02 4.264256518770e-03 1.455752851093e-01
6.804949697602e-02 -5.220952707078e-03 1.394345997740e-01
1.404815522100e-01 1.833174646754e-03 -9.144163690238e-02
-2.669855933471e-02 2.991993279681e-03 2.641557020124e-01
-5.930487771725e-02 2.431081872016e-03 2.370169220116e-01
2.158617283753e-03 -6.188195231958e-04 2.406137099872e-01
-1.293683781049e-01 4.360600532531e-03 -1.210157341402e-01
-1.685262347141e-01 2.375079609253e-03 3.240266458332e-01
1.450431880884e-01 6.602340310426e-03 1.682821520292e-01
1.427847833658e-01 -2.695898446201e-03 1.711877266942e-01
7.891826977020e-02 -5.033982237857e-03 1.484808597743e-01
4.923823635243e-02 8.211040133993e-03 3.054638684048e-01
-1.691492885230e-01 -1.595992726322e-02 4.025342207986e-01
Mode 8
-1.121580046466e-01 -3.630285020177e-03 2.453719687013e-01
-2.262302252661e-01 -6.349458070942e-04 2.862659637254e-02
-2.058388028472e-01 9.552561076744e-04 1.514842329149e-02
-7.338916322040e-02 -3.741315237203e-03 -1.824338386447e-04
-8.560405918400e-02 -2.712024730099e-03 -4.079938692046e-02
-4.602272364346e-02 -2.225613493996e-03 -7.731077255476e-02
9.152218091679e-02 -3.966721604655e-03 -1.039016457740e-02
-6.521263676507e-02 -1.121822815331e-03 -5.427756000152e-02
-9.522649624754e-03 -1.403231445547e-03 2.252443308131e-02
-6.026198570368e-02 5.743893988646e-03 5.958251496594e-03
1.348526582214e-01 6.914138419907e-04 3.779221814233e-03
-5.106980701392e-01 -2.466214601081e-03 -6.067453289148e-02
-2.333498562962e-01 3.349807934227e-03 7.026110839822e-02
-2.333498562962e-01 3.349807934227e-03 7.026110839822e-02
-7.713830498447e-02 -7.913039447745e-03 -5.086320586457e-02
-7.233226779518e-02 2.862930925990e-03 -1.264304797584e-02
-5.368181739855e-01 -1.511523560044e-02 2.915437835584e-01
Mode 9
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.258404722541e-03 -9.298238756627e-03 2.905574665014e-03
4.516809445082e-03 1.859647751325e-02 -5.811149330027e-03
-5.678646906297e-04 -4.239396974415e-02 1.558479715942e-03
-5.678646906297e-04 -4.239396974415e-02 1.558479715942e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.948944754453e-03 -2.379749223090e-02 -4.252669614086e-03
-1.690540031911e-03 3.309573098753e-02 1.347094949072e-03
-1.122675341282e-03 7.548970073168e-02 -2.113847668697e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.678646906297e-04 4.239396974415e-02 -1.558479715942e-03
1.376082212341e-02 -3.021476792487e-02 1.725420452336e-02
-1.778860083390e-02 -2.417143316934e-02 -2.234518961459e-02
-1.135729381259e-03 -8.478793948831e-02 3.116959431883e-03
-5.548106506521e-04 1.178836704758e-01 -1.769864482811e-03
4.927515939807e-03 -9.788590873876e-01 3.256781441236e-03
Mode 10
3.381080063823e-03 -6.619146197505e-02 -2.694189898144e-03
2.826269413171e-03 5.169220850078e-02 -4.464054380955e-03
-2.826269413171e-03 -5.169220850078e-02 4.464054380955e-03
-1.109621301304e-03 2.357673409517e-01 -3.539728965623e-03
1.703594071889e-03 1.271819092325e-01 -4.675439147825e-03
-1.782428027929e-03 -2.053656025576e-01 -4.668215557488e-03
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
2.232296642586e-03 -3.112570416833e-01 3.751113732492e-03
1.677485991934e-03 -1.933733712075e-01 1.981249249681e-03
2.905103369211e-03 1.298759018259e-01 4.879600324358e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.381080063823e-03 6.619146197505e-02 2.694189898144e-03
2.875678247483e-01 -3.328872943079e-01 2.251461646528e-01
-2.848726054511e-01 -3.347147513964e-01 -2.256404969441e-01
2.350292718559e-03 2.477595723017e-01 3.109735841547e-03
-1.109621301304e-03 2.357673409517e-01 -3.539728965623e-03
-3.922836674497e-03 3.443527726709e-01 -2.404018783420e-03
Mode 11
4.400872023181e-02 -1.065820552567e-03 -1.412872838231e-01
1.701512229428e-01 -1.180196702994e-03 9.405938797812e-02
2.616493027962e-02 -1.178290850227e-03 -8.668337818829e-02
-3.313134253159e-01 5.577327280990e-03 -3.317088521343e-02
-3.239045665416e-01 -6.227933599849e-03 -3.077409002035e-02
-1.553886945124e-01 1.628637813000e-03 -1.231670234256e-02
4.924859903740e-02 -2.020610888109e-03 -3.702016510623e-02
-1.635652209678e-01 -9.908546088723e-04 4.177842382032e-02
-1.853027665561e-01 -1.364795547316e-03 2.368590381981e-02
-3.502141106933e-01 -1.139389179863e-03 3.389363455856e-02
5.314235467357e-02 -1.759140247325e-03 3.567626052908e-02
7.728291885657e-02 4.002785877986e-03 7.287885947395e-02
1.121580046466e-01 3.630285020177e-03 -2.453719687013e-01
1.109564953493e-01 9.362924267429e-04 -2.549270081735e-01
-3.789266734397e-01 -1.438829946745e-03 7.945128019311e-02
-3.720962701538e-01 2.396923451452e-03 -6.214539051321e-03
1.039814781913e-01 1.010792598305e-03 -1.912768425384e-01
Mode 12
-1.109621301304e-03 2.357673409517e-01 -3.539728965623e-03
2.787107293238e-03 -4.291407121592e-01 5.520978215304e-03
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
2.826269413171e-03 5.169220850078e-02 -4.464054380955e-03
-3.381080063823e-03 6.619146197505e-02 2.694189898144e-03
1.690540031911e-03 -3.309573098753e-02 -1.347094949072e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.135729381259e-03 -8.478793948831e-02 3.116959431883e-03
1.690540031911e-03 -3.309573098753e-02 -1.347094949072e-03
-3.381080063823e-03 6.619146197505e-02 2.694189898144e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
-4.933618011622e-01 3.200152385660e-01 5.553719690032e-02
4.958170359167e-01 3.264833075008e-01 -4.974049475096e-02
-5.071620095734e-03 9.928719296258e-02 4.041284847216e-03
-2.813215373193e-03 1.085854317192e-01 1.135710182202e-03
-3.381080063823e-03 6.619146197505e-02 2.694189898144e-03
Mode 13
1.917441546590e-01 3.103997805208e-03 9.013625436924e-02
-1.403714020862e-01 -2.147767389033e-03 -4.945616812609e-01
-1.133939776923e-01 -2.728616786131e-03 -3.722020425435e-01
8.565541638323e-03 4.716043562177e-03 -2.535831035964e-01
8.882993457794e-02 -1.534199652005e-03 -7.353155074052e-02
8.065340812261e-02 -4.153692073877e-03 -1.943642457765e-02
-2.039142241893e-02 -1.590201914769e-03 1.347817308106e-02
1.851167019441e-02 4.620165320548e-03 1.324234576615e-01
-5.314235467357e-02 1.759140247325e-03 -3.567626052908e-02
-2.683281052185e-02 -3.329404172661e-03 -1.003439851080e-01
1.086877279418e-02 1.869704692218e-04 9.046260000253e-03
-1.313754020169e-02 7.464417962531e-04 3.363433481758e-01
-1.685606984625e-01 5.970740436733e-03 -2.839923259394e-01
-1.623533489855e-01 -8.528513037540e-03 -2.911505702185e-01
3.260631838253e-02 5.609114076653e-04 2.713878000076e-02
3.005868591579e-02 -9.168202094434e-04 -1.398695255299e-02
-3.759504449037e-03 6.059926811559e-03 2.918032614851e-01
Mode 14
-1.769917608009e-02 -4.022723867419e-03 7.661955924418e-02
-1.317713966996e-01 -1.027384654336e-03 -1.401258130846e-01
2.428517805510e-02 1.851672555552e-03 5.921825255425e-02
1.674589766039e-01 1.252325249656e-03 3.091800181499e-02
2.092505147403e-02 -2.235005146857e-04 -1.909504969052e-01
-2.161739465862e-01 -1.045416791002e-03 -1.713701605329e-01
1.933452699371e-02 -5.014044248424e-03 -1.017558943860e-03
-2.900967388617e-01 -2.973029598750e-03 5.919729452591e-03
-1.653003593202e-01 -1.871144772852e-03 2.096957081722e-01
7.194325261219e-02 -4.959482066295e-03 2.121310254093e-01
8.465754199535e-03 -5.201014717646e-03 -1.006381894411e-02
8.065340812261e-02 -4.153692073877e-03 -1.943642457765e-02
-5.112835126192e-02 5.050574293888e-03 1.829217958488e-01
-5.338675598446e-02 -4.247664462739e-03 1.858273705138e-01
1.225035110707e-01 -4.600693103249e-03 -4.013374183880e-01
1.638440860270e-01 3.401998491456e-03 3.447369169095e-01
1.222142833265e-01 3.219814036269e-03 -4.453687256067e-01
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.258404722541e-03 -9.298238756627e-03 2.905574665014e-03
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
-1.690540031911e-03 3.309573098753e-02 1.347094949072e-03
-5.731372782381e-03 -1.815681103267e-01 -4.155459434026e-04
1.049420359950e-04 3.987389737651e-01 2.686966307807e-03
-2.258404722541e-03 -9.298238756627e-03 2.905574665014e-03
5.718318742404e-03 2.129047010669e-02 3.743890142156e-03
1.585597995916e-03 -4.318347047526e-01 -4.034061256879e-03
1.305403997758e-05 1.602776402200e-01 -3.328344198753e-03
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.703261351223e-02 -2.463981226878e-02 4.541054346798e-02
-1.913472400333e-02 -2.295517219302e-02 -5.391588269615e-02
3.830948678480e-03 -5.828141062160e-01 -3.611291723140e-03
-2.708273337198e-03 5.073244054843e-01 3.822676490010e-03
-5.678646906297e-04 -4.239396974415e-02 1.558479715942e-03
Mode 16
-2.275763484355e-01 5.813151692309e-04 -2.944096709018e-03
6.803913429105e-02 5.010698315023e-03 4.819186332850e-01
-5.285312692936e-02 -6.061366892193e-03 8.355046689678e-03
1.115349508377e-01 -1.470472185229e-02 -1.668643937360e-01
6.853829959780e-02 6.792656713049e-03 -3.035726623117e-01
-3.370804024107e-02 6.662154278723e-03 -2.802131041252e-01
-1.072415892208e-02 -4.097224038981e-03 1.296939360913e-02
-7.016328782646e-02 -7.987539619307e-03 -1.145133714996e-01
-2.846816143547e-02 5.707363943182e-03 -1.759459854083e-01
1.447643230291e-01 4.191196427842e-03 -2.182331887006e-01
9.667263496856e-03 -2.507022124212e-03 -5.087794719301e-04
1.182588078061e-02 -3.125841647408e-03 2.401049305153e-01
4.098264782825e-02 -2.478881261190e-02 -8.188978780213e-02
4.741344513339e-02 3.498537366918e-02 -5.768872376653e-02
1.448641104679e-01 1.410825470766e-02 -4.617524733528e-01
1.809751693036e-01 1.283408561581e-02 -1.624292902833e-01
3.380782767986e-02 3.254904001099e-03 3.669381947294e-02
Mode 17
3.948944754453e-03 -2.379749223090e-02 -4.252669614086e-03
-2.324184638603e-03 7.279570813824e-02 -9.766424239053e-03
-2.826269413171e-03 -5.169220850078e-02 4.464054380955e-03
3.922836674497e-03 -3.443527726709e-01 2.404018783420e-03
2.905103369211e-03 1.298759018259e-01 4.879600324358e-03
2.905103369211e-03 1.298759018259e-01 4.879600324358e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.148783421237e-03 -2.450655797083e-01 6.445303630636e-03
-3.381080063823e-03 6.619146197505e-02 2.694189898144e-03
-2.245350682564e-03 1.509794014634e-01 -4.227695337393e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.150454051774e-03 2.110349963747e-02 -5.302369858097e-03
-1.162623821838e-01 1.299157778048e-01 -2.941172371119e-01
1.112038161280e-01 1.296490553778e-01 2.948301777604e-01
-1.017733305287e-03 4.742286744968e-01 2.475581540938e-03
1.808536107884e-03 5.259208829975e-01 -1.988472840018e-03
-1.122675341282e-03 7.548970073168e-02 -2.113847668697e-04
Mode 18
7.353377709250e-02 -1.689383325563e-04 2.219808744802e-02
-7.194325261219e-02 4.959482066295e-03 -2.121310254093e-01
1.588934349656e-01 -3.463718312521e-03 2.845011054114e-01
-5.218524668714e-02 -1.553671869305e-03 1.953824099860e-01
-2.735990720790e-01 -1.644298324765e-03 -8.025486926377e-02
-6.670337380659e-02 4.004691730753e-03 -1.078639066925e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.272128297817e-02 -7.663797856856e-04 -1.868449294576e-01
1.703956242537e-01 4.826608007069e-03 -1.274442430648e-01
3.809059849902e-02 5.612925782187e-03 -9.009773232524e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.441388102914e-03 1.739202257892e-03 1.138221581891e-01
6.005182002832e-02 3.245697347490e-02 3.914592236544e-01
5.376563659529e-02 -3.122746637594e-02 3.892738132282e-01
-2.163185604583e-01 2.864836778757e-03 -1.933858141423e-01
-1.337854001112e-01 -4.318818700899e-03 -3.587238694624e-01
-1.125778797717e-02 -2.283521609526e-03 1.904417174332e-01
Mode 19
6.131888112890e-02 8.603521745470e-04 -1.841886563379e-02
2.751105344904e-02 -2.394551826552e-03 -5.511268510673e-02
1.476252843035e-02 4.484411100055e-04 8.174268563556e-02
5.448847784299e-02 -2.975401223650e-03 6.724695361064e-02
1.395589079719e-01 1.550325935904e-03 2.855186643552e-01
-3.467093702401e-01 -2.974469679384e-03 3.060780376274e-01
2.039142241893e-02 1.590201914769e-03 -1.347817308106e-02
-2.385897351018e-01 4.304598269768e-03 -3.400601031865e-02
-3.165405342006e-01 -4.205882631107e-03 -2.939122330889e-01
1.997864299272e-01 -5.979072252623e-04 -3.284585589140e-01
2.053603629103e-02 -2.320051654990e-03 8.537480528323e-03
-1.918991312161e-02 1.103790678665e-03 2.303321255324e-02
-3.370489266044e-03 8.156477951864e-03 9.231528405160e-02
4.038369508271e-03 -3.648782928975e-03 9.471207924469e-02
2.232935776164e-01 -2.939336950319e-03 1.297356485072e-01
2.228700986850e-01 -1.440227263144e-03 -2.787953458320e-01
8.710155510425e-03 8.057899924176e-04 -2.315674499870e-01
Mode 20
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
-2.258404722541e-03 -9.298238756627e-03 2.905574665014e-03
5.678646906297e-04 4.239396974415e-02 -1.558479715942e-03
1.305403997758e-05 1.602776402200e-01 -3.328344198753e-03
-5.163508091752e-03 -1.391741405825e-01 -1.974025659344e-03
6.597526866471e-04 2.808553032892e-01 4.456830790619e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.354971983868e-03 -3.867467424150e-01 3.962498499362e-03
-2.800161333216e-03 2.688630719392e-01 -2.192634016551e-03
4.503755405105e-03 -1.416811627067e-01 -2.482805131274e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
5.661285949121e-02 -4.780189292045e-02 1.319468194897e-01
-5.033973009815e-02 -4.879130744869e-02 -1.264330648647e-01
2.140408646569e-03 -5.497183752284e-01 -2.264196774068e-03
-1.808536107884e-03 -5.259208829975e-01 1.988472840018e-03
1.135729381259e-03 8.478793948831e-02 -3.116959431883e-03
Mode 21
-2.258404722541e-03 -9.298238756627e-03 2.905574665014e-03
-3.381080063823e-03 6.619146197505e-02 2.694189898144e-03
-1.703594071889e-03 -1.271819092325e-01 4.675439147825e-03
4.516809445082e-03 1.859647751325e-02 -5.811149330027e-03
-5.071620095734e-03 9.928719296258e-02 4.041284847216e-03
1.690540031911e-03 -3.309573098753e-02 -1.347094949072e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.258404722541e-03 -9.298238756627e-03 2.905574665014e-03
1.690540031911e-03 -3.309573098753e-02 -1.347094949072e-03
1.135729381259e-03 8.478793948831e-02 -3.116959431883e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.741092844091e-01 1.502153933026e-01 -2.485949231494e-01
2.684170737467e-01 1.490494170307e-01 2.381943446098e-01
-4.145774786465e-03 -6.134028150793e-01 -4.449607200282e-03
4.498686146571e-04 -5.166226442409e-01 -9.171018249960e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
-4.910398516530e-02 -1.889642681650e-03 5.903581871561e-02
-9.541593655296e-02 3.705250963872e-03 -6.230626105791e-02
2.611397748045e-01 -3.333215878195e-03 2.611415472248e-01
-1.851167019441e-02 -4.620165320548e-03 -1.324234576615e-01
1.634206070957e-01 4.901108178631e-03 -6.379407742970e-02
3.053928963472e-01 1.607768279301e-03 -1.016493676411e-01
-9.667263496856e-03 2.507022124212e-03 5.087794719301e-04
2.966967073280e-02 -3.013371349748e-03 1.855010248805e-01
-3.377548134188e-01 3.838125023097e-03 -1.469930434025e-01
-2.628749131569e-01 2.452925714216e-03 -9.322426287290e-02
1.086877279418e-02 1.869704692218e-04 9.046260000253e-03
-1.101338666628e-02 3.723283100537e-03 -3.106191360963e-02
1.526308963703e-01 3.509449803344e-02 3.686084449398e-01
1.668807492283e-01 -3.090999347240e-02 3.749605150420e-01
7.771676047287e-02 -7.727974831291e-03 1.389258203021e-01
-2.201674896612e-01 -1.122394571161e-02 -5.473015159340e-04
1.125778797717e-02 2.283521609526e-03 -1.904417174332e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.258404722541e-03 -9.298238756627e-03 2.905574665014e-03
-1.690540031911e-03 3.309573098753e-02 1.347094949072e-03
3.948944754453e-03 -2.379749223090e-02 -4.252669614086e-03
1.703594071889e-03 1.271819092325e-01 -4.675439147825e-03
1.690540031911e-03 -3.309573098753e-02 -1.347094949072e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.948944754453e-03 2.379749223090e-02 4.252669614086e-03
2.813215373193e-03 -1.085854317192e-01 -1.135710182202e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.536893099651e-02 -3.717492288984e-02 4.286664610833e-02
-7.424625565523e-02 -3.831477784184e-02 -4.265526134146e-02
2.127354606591e-03 -7.099960154484e-01 1.064147424685e-03
-2.695219297221e-03 6.676020457043e-01 4.943322912567e-04
2.258404722541e-03 9.298238756627e-03 -2.905574665014e-03
Mode 24
-4.078284483786e-02 -3.180403829537e-03 2.695634616211e-02
-3.126019521311e-02 -1.777172383990e-03 4.431913080804e-03
7.098614462576e-02 -1.646669949665e-03 -1.892764510572e-02
1.918991312161e-02 -1.103790678665e-03 -2.303321255324e-02
-1.201509297322e-03 -2.693992593434e-03 -9.555039472183e-03
-8.065340812261e-02 4.153692073877e-03 1.943642457765e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.039142241893e-02 1.590201914769e-03 -1.347817308106e-02
-4.092745870997e-02 7.298497402217e-04 4.940692552734e-03
-2.039142241893e-02 -1.590201914769e-03 1.347817308106e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.885717661847e-02 -3.610812802877e-03 -2.354199202517e-02
7.930728495319e-02 -2.937431097552e-03 -5.100711765921e-02
7.930728495319e-02 -2.937431097552e-03 -5.100711765921e-02
2.856794887426e-02 4.209694336641e-03 -6.757329924393e-02
1.356101913303e-02 -2.245551483428e-03 7.218764616338e-02
-8.288771178178e-02 1.491443511872e-03 9.728450045263e-01
Mode 25
4.516809445082e-03 1.859647751325e-02 -5.811149330027e-03
-1.135729381259e-03 -8.478793948831e-02 3.116959431883e-03
3.472968059840e-03 1.722698715700e-01 3.321120608416e-03
