Number of atoms 
-4.420570364729e-02 -2.170763505889e-03 -1.893175732753e-01
6.594362287236e-02 1.722475697248e-03 -1.189473483519e-01
-3.121540768507e-02 6.477041617119e-03 -1.618136157897e-01
-1.499819349251e-01 -2.047108436880e-03 -8.486005269359e-02
-1.446928962091e-01 -6.567990736095e-03 4.495361258359e-02
-4.297612491202e-02 -1.780896602412e-03 9.721049889203e-02
7.544893919969e-02 -3.245334067240e-03 1.992298623282e-02
2.471409654826e-01 -2.707457482991e-03 1.277263201315e-01
-4.872635999757e-01 -1.393572649450e-03 -3.584302471807e-01
-2.422959845700e-01 2.985935491452e-03 -1.410097161564e-01
-3.221340198207e-02 -5.297895419432e-03 1.914007028118e-01
Mode 3
-4.439020668690e-03 -1.298516377448e-01 -4.341344320129e-03
2.227430574037e-04 1.302985652100e-01 -4.715324987367e-03
1.365852513443e-03 3.995435007531e-02 1.335798252348e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.414631283607e-03 9.988587518828e-02 3.339495630869e-03
2.612984955929e-03 2.002186778418e-01 -2.377678045759e-03
1.024389385082e-03 2.996576255648e-02 1.001848689261e-03
-2.227430574037e-04 -1.302985652100e-01 4.715324987367e-03
-1.588595570847e-03 -1.702529152853e-01 3.379526735020e-03
6.829262567215e-04 1.997717503766e-02 6.678991261738e-04
5.642061857644e-04 1.402871527289e-01 -4.381375424280e-03
3.073168155247e-03 8.989728766945e-02 3.005546067782e-03
-1.365852513443e-03 -3.995435007531e-02 -1.335798252348e-03
1.732144428199e-03 8.110317483430e-01 -4.950035902505e-03
-3.518654270054e-03 -3.504944180895e-01 6.425103906953e-03
4.661763726093e-03 2.601502029548e-01 -3.739806672378e-04
Mode 4
-6.829262567215e-04 -1.997717503766e-02 -6.678991261738e-04
1.024389385082e-03 2.996576255648e-02 1.001848689261e-03
2.390241898525e-03 6.992011263180e-02 2.337646941608e-03
-1.024389385082e-03 -2.996576255648e-02 -1.001848689261e-03
-2.731705026886e-03 -7.990870015062e-02 -2.671596504695e-03
-2.731705026886e-03 -7.990870015062e-02 -2.671596504695e-03
-1.707315641804e-03 -4.994293759414e-02 -1.669747815434e-03
1.365852513443e-03 3.995435007531e-02 1.335798252348e-03
2.731705026886e-03 7.990870015062e-02 2.671596504695e-03
3.414631283607e-04 9.988587518828e-03 3.339495630869e-04
-2.048778770164e-03 -5.993152511297e-02 -2.003697378521e-03
-2.048778770164e-03 -5.993152511297e-02 -2.003697378521e-03
6.829262567215e-04 1.997717503766e-02 6.678991261738e-04
-2.548630298628e-03 9.510404230634e-01 3.951984698156e-03
2.271521827568e-03 1.902300903230e-01 -2.711627608846e-03
1.187200709571e-04 -1.203099776912e-01 5.049274550454e-03
Mode 5
-1.898145433306e-01 -2.009776706237e-04 -9.934988046375e-02
2.259027597956e-01 -4.936641894045e-03 -8.332810260368e-02
2.696644056395e-01 2.033481919519e-03 -3.710759063050e-02
2.974768845124e-01 2.253539022816e-03 -7.212783611527e-02
2.887028661615e-01 -6.841193565466e-03 -9.057512429335e-02
2.585602195812e-01 -4.438106782288e-03 -1.316317441134e-01
1.554556191390e-01 3.050991919075e-03 4.923659133621e-02
5.795512545324e-02 -2.183029679882e-03 6.036374335267e-03
2.958871008675e-03 -1.897738412740e-03 5.373679997237e-02
9.846779455692e-03 5.020777754340e-03 1.392042841478e-01
1.027895324018e-01 7.131392997415e-04 1.730138822781e-01
1.299733079735e-01 2.077909293042e-04 1.603337021258e-01
-2.201418354088e-01 -3.322656668855e-03 2.503062635078e-02
-2.189591956139e-01 1.397704614911e-02 -4.936208188854e-01
-5.858382875455e-02 1.457624206148e-03 1.630369099717e-02
1.009034224979e-01 -1.463077121460e-03 2.400340782754e-01
Mode 6
-2.731705026886e-03 -7.990870015062e-02 -2.671596504695e-03
3.637374341011e-03 2.301844403983e-01 -1.375829356498e-03
3.414631283607e-03 9.988587518828e-02 3.339495630869e-03
-3.756094411968e-03 -1.098744627071e-01 -3.673445193956e-03
-2.390241898525e-03 -6.992011263180e-02 -2.337646941608e-03
3.637374341011e-03 2.301844403983e-01 -1.375829356498e-03
-3.295911212650e-03 -2.201958528795e-01 1.709778919585e-03
-2.227430574037e-04 -1.302985652100e-01 4.715324987367e-03
9.056693141252e-04 1.502757402477e-01 -4.047425861193e-03
1.588595570847e-03 1.702529152853e-01 -3.379526735020e-03
-2.227430574037e-04 -1.302985652100e-01 4.715324987367e-03
-4.320300597733e-03 -2.501616154360e-01 7.079302303247e-04
1.024389385082e-03 2.996576255648e-02 1.001848689261e-03
-1.509401370795e-03 -6.807331831329e-01 2.347109151375e-04
5.225969911858e-03 4.004373556837e-01 -4.755356091518e-03
-2.271521827568e-03 -1.902300903230e-01 2.711627608846e-03
Mode 7
7.138947921892e-02 1.665415135452e-03 1.766373931230e-01
-3.430756679471e-03 5.636154676426e-03 1.343743415577e-01
6.591579500502e-02 6.615316532577e-04 2.122608544803e-01
1.704346196803e-01 -9.129343632187e-04 1.524834645635e-01
1.563715626133e-01 -5.486784652286e-03 4.222511108251e-03
5.311014454065e-02 -2.461507688342e-03 1.931977036021e-02
9.545756615136e-02 -1.406016559664e-03 -5.555066319939e-02
-1.474671217199e-01 8.545134580544e-04 -1.742203140233e-01
-3.202597369749e-01 3.329647663757e-03 -7.157244105946e-02
-3.330932153066e-01 -8.543357218321e-04 6.669467765262e-02
-1.070336378805e-01 -1.327155878458e-03 1.491376512466e-01
9.778773385873e-02 -4.029160446138e-03 2.052620210542e-02
2.639825463982e-02 -5.694575581590e-03 -1.561111910175e-01
7.309094362498e-02 -1.683134224756e-03 2.750543237602e-01
-4.485315805423e-01 -2.266926257545e-04 -1.334892125480e-01
-9.970167162999e-02 7.919999809472e-04 3.777021967241e-01
Mode 8
1.534126916046e-01 -3.589046239545e-03 -4.951428886412e-02
-3.483594560208e-01 1.237277260556e-02 -1.387818067916e-02
-1.930884823796e-01 9.898998743221e-03 2.007955372916e-01
1.085504567887e-01 -7.546159263158e-03 1.147164060252e-01
1.024758971408e-01 -8.214504175097e-03 -1.585282701172e-01
-2.041648405705e-01 4.488354085403e-03 -2.249368190235e-01
1.656174666350e-01 -1.304683276895e-04 -1.654413422438e-01
1.264135615308e-01 2.441067912301e-03 -2.022712353464e-01
4.907851242722e-02 3.510185558340e-03 -1.551740255819e-01
6.280010636584e-02 -1.904551671421e-03 -7.247021689675e-03
1.331168244800e-01 3.834818297973e-03 4.863337546361e-02
1.560843224403e-01 3.776397392808e-03 2.689652600378e-02
-8.343743661881e-02 -6.601713098889e-04 1.050607364543e-01
1.905180134397e-01 -1.492250872614e-02 5.509811297026e-01
-3.936072273469e-02 -1.892285497429e-03 -2.026009693002e-01
1.367043987900e-01 2.662485358966e-03 8.003011010354e-02
Mode 9
1.707315641804e-03 4.994293759414e-02 1.669747815434e-03
-6.027616239536e-03 -3.001045530301e-01 -9.618175851097e-04
-4.320300597733e-03 -2.501616154360e-01 7.079302303247e-04
6.369079367897e-03 3.100931405489e-01 1.295767148197e-03
3.177191141693e-03 3.405058305707e-01 -6.759053470039e-03
-2.850425097843e-03 4.040127754058e-02 -7.720871055149e-03
-1.365852513443e-03 -3.995435007531e-02 -1.335798252348e-03
4.740957926145e-03 -2.503300648928e-01 -3.518796487120e-03
1.024389385082e-03 2.996576255648e-02 1.001848689261e-03
4.320300597733e-03 2.501616154360e-01 -7.079302303247e-04
-9.056693141252e-04 -1.502757402477e-01 4.047425861193e-03
5.082421054505e-03 -2.403414773740e-01 -3.184846924033e-03
3.414631283607e-04 9.988587518828e-03 3.339495630869e-04
2.652510826835e-03 5.903889679982e-01 5.816412324577e-03
-1.187200709571e-04 1.203099776912e-01 -5.049274550454e-03
-3.978837469372e-03 -2.401730279171e-01 1.041879793412e-03
Mode 10
-1.985180932116e-02 2.624504229843e-03 2.412447256299e-01
1.765370071955e-01 8.163545927092e-04 9.451993787370e-02
1.603006000516e-01 3.329469927535e-03 3.595319531127e-02
1.026327147713e-01 -3.750682437677e-03 7.242806080481e-03
7.249006819102e-02 -1.347595654500e-03 -3.381381373956e-02
1.735781361868e-01 2.714093005450e-03 4.078313790132e-02
-6.358562729765e-02 -3.284675539732e-03 -1.361839891755e-01
-1.112220876244e-01 1.807156308046e-04 -1.911272208931e-01
-5.445856346555e-03 5.706056179552e-05 -2.955847414748e-01
-1.136359836391e-02 3.852537387276e-03 -4.030583414196e-01
-3.917607723684e-02 3.632480283980e-03 -3.680380959348e-01
-1.371484565934e-01 2.136874948709e-03 -2.231271714057e-01
-5.329479003850e-02 -3.063258093067e-03 1.461173562744e-01
-3.561633079420e-02 1.399203300984e-03 -5.433158462659e-03
1.001457294334e-01 -5.591360288622e-03 -2.346051354220e-01
-4.606398568386e-02 -3.286035883101e-03 -4.535055801102e-01
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.829262567215e-04 1.997717503766e-02 6.678991261738e-04
6.829262567215e-04 1.997717503766e-02 6.678991261738e-04
-1.024389385082e-03 -2.996576255648e-02 -1.001848689261e-03
-1.024389385082e-03 -2.996576255648e-02 -1.001848689261e-03
-6.829262567215e-04 -1.997717503766e-02 -6.678991261738e-04
3.414631283607e-03 9.988587518828e-02 3.339495630869e-03
-5.003226854454e-03 -2.701387904736e-01 4.003110415091e-05
5.642061857644e-04 1.402871527289e-01 -4.381375424280e-03
6.829262567215e-04 1.997717503766e-02 6.678991261738e-04
-1.588595570847e-03 -1.702529152853e-01 3.379526735020e-03
-4.176751740380e-03 3.906172176216e-01 -8.625789371603e-04
-3.414631283607e-04 -9.988587518828e-03 -3.339495630869e-04
-1.365852513443e-03 -3.995435007531e-02 -1.335798252348e-03
4.201580526776e-03 3.704715931272e-01 -5.757204780779e-03
-4.241106397681e-03 -7.606418832836e-01 -2.436885589558e-03
Mode 12
3.017047444765e-02 -1.342142739188e-03 -2.901515830122e-01
-1.395064521681e-01 3.699074791194e-03 3.200416612174e-02
7.576257446071e-02 5.682309407598e-03 3.514651386281e-01
2.883877981212e-01 1.361044435638e-03 2.633070934344e-01
2.056068926710e-01 2.487222643473e-03 1.481956172405e-02
3.750244069812e-02 7.770131202175e-04 -6.158703753466e-02
-1.445360785786e-01 -2.104168998676e-03 2.107246887812e-01
-2.128098691583e-01 -1.203500809449e-03 2.535951718283e-01
-2.126603355428e-02 -3.290128455043e-03 1.201537800971e-01
-2.671188990084e-02 -3.233067893248e-03 -1.754309613778e-01
-1.419934375060e-01 1.858396940249e-03 -2.098437753807e-01
-2.218432998149e-01 2.589269135306e-05 -7.338630428647e-02
3.140005318292e-02 -9.522758357104e-04 -3.623510844837e-03
5.248144123935e-02 -3.186913162076e-03 4.165983569265e-02
2.083811181818e-01 -4.935281550676e-03 2.339934883310e-01
-1.440363650404e-01 -4.781641218371e-03 -3.085946555811e-01
Mode 13
-1.935209578302e-02 -5.296798985264e-05 -2.780746187324e-01
1.227981593535e-01 2.552456807318e-03 9.754023284593e-02
8.262408781966e-02 -5.589999945254e-03 8.271645551269e-02
-1.675035765389e-01 -2.045748093512e-03 2.324615382411e-01
-1.325159490460e-01 -4.170356868229e-03 2.602347620362e-01
-1.097519629513e-02 -3.068711008378e-03 4.024551255470e-01
1.721639119537e-01 -3.200539679437e-03 -8.030780763145e-02
5.062315920277e-02 -4.302185539287e-03 -2.225281711423e-01
-7.560575683020e-02 -1.218487670179e-03 -1.856940624305e-01
-8.718182855930e-02 -3.951660108301e-03 -9.210707438327e-02
1.162517140348e-01 5.622528159065e-03 1.240669823362e-02
1.935867631385e-01 4.553410513026e-03 -3.469051153088e-02
-2.296749796035e-02 5.842090516431e-05 2.173684945983e-02
-2.697130220644e-02 7.091058195836e-03 -4.839651493144e-01
-1.637035288638e-01 3.367628792880e-03 -2.327870565858e-01
1.251283270609e-01 -7.068707915644e-05 1.736170981507e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.048778770164e-03 5.993152511297e-02 2.003697378521e-03
3.073168155247e-03 8.989728766945e-02 3.005546067782e-03
-1.588595570847e-03 -1.702529152853e-01 3.379526735020e-03
1.365852513443e-03 3.995435007531e-02 1.335798252348e-03
4.601831993178e-04 -1.103213901724e-01 5.383224113541e-03
6.369079367897e-03 3.100931405489e-01 1.295767148197e-03
1.365852513443e-03 3.995435007531e-02 1.335798252348e-03
-2.271521827568e-03 -1.902300903230e-01 2.711627608846e-03
5.003226854454e-03 2.701387904736e-01 -4.003110415091e-05
-1.588595570847e-03 -1.702529152853e-01 3.379526735020e-03
4.601831993178e-04 -1.103213901724e-01 5.383224113541e-03
3.414631283607e-04 9.988587518828e-03 3.339495630869e-04
-3.073168155247e-03 -8.989728766945e-02 -3.005546067782e-03
-2.875253884238e-03 -7.206875332082e-01 -1.101087337210e-03
3.493825483659e-03 -4.105943926593e-01 1.946798109866e-04
Mode 15
-6.287033013053e-04 -7.254054737337e-04 2.234006533244e-02
-3.498762749290e-02 2.124608774717e-03 -2.777322379510e-02
-6.968801481285e-02 -5.013964495660e-03 -7.822046248572e-02
-1.982398145382e-02 3.685448273833e-03 -8.996347720236e-02
1.264883283386e-02 -1.340782395819e-03 2.717000792249e-02
-4.826516362806e-02 2.739985696803e-03 -3.260316638515e-02
3.115688639185e-03 2.566083324679e-03 2.195078761700e-01
-4.146445420215e-01 6.617093894800e-04 1.047352181096e-01
-4.187553593992e-02 -4.793907392363e-03 -1.132407079705e-01
-3.810331613208e-02 -4.414745499614e-04 -2.472810999651e-01
4.558913746601e-01 3.406792529150e-03 3.084555519331e-02
1.860423235228e-01 -4.151455171778e-03 2.333902724584e-01
9.061258523877e-03 -1.684494568125e-04 -4.226726717445e-03
-1.886109903916e-03 -2.176216421201e-03 6.702019599731e-02
2.454395010765e-01 6.410918772163e-04 2.930938949421e-02
4.810043948300e-01 -4.799538043897e-03 2.506226976729e-01
Mode 16
-6.829262567215e-04 -1.997717503766e-02 -6.678991261738e-04
9.451951850309e-04 5.404460304041e-01 4.146664509143e-03
1.445046713494e-03 -4.705259177723e-01 -1.809017567535e-03
-4.176751740380e-03 3.906172176216e-01 -8.625789371603e-04
2.009252899259e-03 -3.302387650434e-01 -6.190392991815e-03
-3.414631283607e-03 -9.988587518828e-02 -3.339495630869e-03
1.024389385082e-03 2.996576255648e-02 1.001848689261e-03
2.390241898525e-03 6.992011263180e-02 2.337646941608e-03
-2.390241898525e-03 -6.992011263180e-02 -2.337646941608e-03
3.073168155247e-03 8.989728766945e-02 3.005546067782e-03
-2.048778770164e-03 -5.993152511297e-02 -2.003697378521e-03
1.024389385082e-03 2.996576255648e-02 1.001848689261e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.829262567215e-04 -1.997717503766e-02 -6.678991261738e-04
-3.860117398415e-03 -3.604830056084e-01 6.091154343866e-03
-3.637374341011e-03 -2.301844403983e-01 1.375829356498e-03
Mode 17
-3.414631283607e-04 -9.988587518828e-03 -3.339495630869e-04
-5.542604253823e-03 3.506628675463e-01 -2.198377189508e-03
-3.414631283607e-03 -9.988587518828e-02 -3.339495630869e-03
-1.588595570847e-03 -1.702529152853e-01 3.379526735020e-03
-2.469436098577e-03 4.405601552158e-01 8.071688782741e-04
-5.686153111176e-03 -2.901159655113e-01 -6.278680220229e-04
2.048778770164e-03 5.993152511297e-02 2.003697378521e-03
-2.227430574037e-04 -1.302985652100e-01 4.715324987367e-03
-4.601831993178e-04 1.103213901724e-01 -5.383224113541e-03
-2.227430574037e-04 -1.302985652100e-01 4.715324987367e-03
3.073168155247e-03 8.989728766945e-02 3.005546067782e-03
-3.414631283607e-03 -9.988587518828e-02 -3.339495630869e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.414631283607e-03 -9.988587518828e-02 -3.339495630869e-03
-3.271082426255e-03 5.408929578693e-01 -4.910004798354e-03
-3.152362355298e-03 4.205829801781e-01 1.392697521003e-04
Mode 18
-6.287033013053e-04 -7.254054737337e-04 2.234006533244e-02
-4.342018271547e-02 3.018463705263e-03 -4.588656241009e-02
-8.170814434541e-02 -2.947776626107e-03 -1.277305357406e-01
1.157607172910e-02 2.733172438122e-03 -9.358698804720e-02
4.672051685251e-02 5.072385400824e-03 9.995731194555e-02
-6.154269976323e-02 3.355362618888e-03 -3.743310897520e-02
2.911898514993e-01 -5.000515714521e-03 1.512728172091e-01
2.241734675222e-01 -2.649036577827e-03 1.494631695913e-01
-1.437505576468e-01 3.085058212477e-03 3.541556996465e-01
-2.968203533437e-01 -4.671895050922e-04 -2.814204320494e-01
-6.295692399635e-02 -2.559270065998e-03 -1.585240545080e-01
2.895162149606e-01 -5.910223103235e-04 -2.783523162604e-01
-1.875122034906e-02 -3.885065601088e-04 3.079351876733e-02
2.330167707370e-03 -2.623143886474e-03 7.607686530481e-02
-4.722023039064e-02 -2.394913181129e-03 4.193620324168e-01
-5.188056580538e-02 2.851374591820e-03 2.672083018071e-01
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.048778770164e-03 -5.993152511297e-02 -2.003697378521e-03
3.414631283607e-04 9.988587518828e-03 3.339495630869e-04
2.390241898525e-03 6.992011263180e-02 2.337646941608e-03
-5.003226854454e-03 -2.701387904736e-01 4.003110415091e-05
2.390241898525e-03 6.992011263180e-02 2.337646941608e-03
-4.206573284121e-04 5.004916803288e-01 2.810866256795e-03
-3.637374341011e-03 -2.301844403983e-01 1.375829356498e-03
5.642061857644e-04 1.402871527289e-01 -4.381375424280e-03
-9.056693141252e-04 -1.502757402477e-01 4.047425861193e-03
-4.601831993178e-04 1.103213901724e-01 -5.383224113541e-03
-5.003226854454e-03 -2.701387904736e-01 4.003110415091e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.445046713494e-03 4.705259177723e-01 1.809017567535e-03
2.622689283094e-04 5.204688553664e-01 3.478765382969e-03
Mode 20
3.498762749290e-02 -2.124608774717e-03 2.777322379510e-02
2.655507227033e-02 -1.230753844171e-03 9.659885180104e-03
-3.202875648422e-02 2.268703619768e-04 2.596357617728e-02
1.264883283386e-02 -1.340782395819e-03 2.717000792249e-02
9.061258523877e-03 -1.684494568125e-04 -4.226726717445e-03
-6.575897737451e-02 3.802290084161e-03 -4.648977828270e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.061258523877e-03 1.684494568125e-04 4.226726717445e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.459410571606e-02 4.750484889765e-03 -9.948310402419e-01
4.216277611286e-03 -4.469274652731e-04 9.056669307497e-03
-4.216277611286e-03 4.469274652731e-04 -9.056669307497e-03
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.414631283607e-04 -9.988587518828e-03 -3.339495630869e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.414631283607e-04 9.988587518828e-03 3.339495630869e-04
1.024389385082e-03 2.996576255648e-02 1.001848689261e-03
1.187200709571e-04 -1.203099776912e-01 5.049274550454e-03
2.048778770164e-03 5.993152511297e-02 2.003697378521e-03
-1.247132442486e-03 -1.602643277665e-01 3.713476298107e-03
2.048778770164e-03 5.993152511297e-02 2.003697378521e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.563766784451e-03 5.908358954635e-01 -3.240256982919e-03
7.077550431167e-04 7.810659857865e-01 -5.951884591765e-03
Mode 22
4.216277611286e-03 -4.469274652731e-04 9.056669307497e-03
1.715352086524e-01 -3.925945153170e-03 -5.796774229901e-02
2.785410186655e-01 -3.659733318702e-03 1.241028092866e-01
-3.681086706668e-01 2.093290088952e-04 3.701296566897e-01
-3.179295692675e-01 7.065037772834e-04 4.504424245353e-03
1.384615189307e-01 1.435824086738e-03 -4.839693649236e-01
-1.010880679958e-01 -4.061688659949e-03 -7.459695164088e-02
9.715903055743e-02 -4.754565919872e-03 4.286626743786e-02
-3.454356968944e-02 -2.674751532958e-03 1.153238375070e-01
-9.561438378187e-02 -3.057805177755e-03 -1.102204129983e-01
1.470230639165e-01 3.944846849621e-03 3.112325272122e-02
2.108138805643e-02 -2.234637326365e-03 4.528334653748e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.060950238563e-02 1.503778937320e-03 2.333944880676e-01
2.734059320214e-02 3.958473366982e-03 1.530908960453e-01
1.679198064750e-01 -3.814556258153e-03 2.418437258933e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.414631283607e-04 -9.988587518828e-03 -3.339495630869e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.414631283607e-04 9.988587518828e-03 3.339495630869e-04
1.024389385082e-03 2.996576255648e-02 1.001848689261e-03
-1.247132442486e-03 -1.602643277665e-01 3.713476298107e-03
6.829262567215e-04 1.997717503766e-02 6.678991261738e-04
-4.601831993178e-04 1.103213901724e-01 -5.383224113541e-03
-1.024389385082e-03 -2.996576255648e-02 -1.001848689261e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.662919147560e-04 7.710773982677e-01 -6.285834154852e-03
1.222303656091e-03 -6.008244829823e-01 2.906307419833e-03
Mode 24
-1.453494273777e-02 -8.354340253818e-04 3.985018807482e-02
1.578136147137e-01 1.488792076590e-03 -2.058947461912e-01
5.433604433924e-01 -1.904729407643e-03 1.002786146811e-01
6.172734526108e-02 2.169403162521e-03 -1.280040176594e-01
6.546445318656e-03 -3.070071351747e-03 8.513353461231e-02
-6.177366214873e-01 1.076108640942e-03 5.553950558157e-04
4.467758931808e-02 -1.567652757796e-03 1.206431745215e-03
-7.186136488971e-02 2.073001128233e-03 1.147374840712e-02
4.844980912591e-03 2.784780084606e-04 -1.328339602494e-02
4.342018271547e-02 -3.018463705263e-03 4.588656241009e-02
-3.983260840549e-02 1.846130766257e-03 -1.448982777016e-02
1.453494273777e-02 8.354340253818e-04 -3.985018807482e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.529263580225e-02 4.963717192545e-03 4.347890256226e-01
2.233879465904e-02 -7.838263788980e-04 6.032158726073e-04
-4.700775702545e-02 4.190796644270e-03 -7.728329705003e-02
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.655507227033e-02 1.230753844171e-03 -9.659885180104e-03
4.700775702545e-02 -4.190796644270e-03 7.728329705003e-02
9.312739844399e-02 1.217127326810e-03 -1.316275285042e-01
3.032729207816e-02 3.121678998231e-03 -1.243805068145e-01
-8.469484322142e-02 -2.110982257356e-03 1.497408671192e-01
-2.104518735836e-01 -2.765700651934e-03 -1.536165699108e-03
4.713422608721e-01 -4.295550016829e-03 -5.401871310947e-02
2.171009135774e-02 -1.509231852632e-03 2.294328120505e-02
-2.858729849160e-01 1.540577459296e-03 -3.526673547641e-01
1.240555659561e-01 4.003267754785e-03 5.286010218105e-02
-3.142130051944e-01 2.937048531706e-03 5.328804379152e-01
1.390623943647e-02 1.100285516482e-04 -1.751012274239e-02
-5.917742017351e-03 3.795476825481e-03 -1.074735999447e-01
-1.812251704775e-02 3.368989136249e-04 8.453453434889e-03
1.270144369648e-01 2.105529342045e-03 1.065969021534e-01
Mode 26
1.031866512649e-02 1.282361490655e-03 -4.890685738232e-02
4.357700034598e-02 1.445358032156e-03 2.116576386077e-01
1.510799030440e-02 -5.610485888641e-04 6.002261522572e-01
-2.164986053641e-01 -2.373101519882e-03 -6.059890446737e-01
-5.248144123935e-02 3.186913162076e-03 -4.165983569265e-02
1.256002127317e-01 -3.809103342842e-03 -1.449404337935e-02
-8.718182855930e-02 -3.951660108301e-03 -9.210707438327e-02
-2.718377557163e-02 5.053483704374e-04 1.268018015233e-02
-2.485360786426e-02 -2.117795516037e-03 8.875704545715e-02
-1.257406602611e-03 -1.450810947467e-03 4.468013066488e-02
8.513890102488e-02 -2.688378050319e-03 -6.643805817068e-03
1.154661931030e-01 4.333009479121e-04 -1.310243126316e-01
-9.061258523877e-03 1.684494568125e-04 4.226726717445e-03
