Number of atoms 
1.098936191925e-03 -2.836821845641e-01 -4.817727696805e-03
-5.733924917649e-04 1.920321780768e-01 4.828437027518e-03
4.054102524817e-03 1.311613918931e-02 -3.395754037770e-03
-4.579646224977e-03 7.853386729803e-02 3.385044707058e-03
-3.630957109514e-03 5.411678738219e-01 -4.914111673218e-03
Mode 2
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.404667586346e-04 3.709283814155e-02 -4.855210354299e-03
-7.404667586346e-04 3.709283814155e-02 -4.855210354299e-03
-4.316874374897e-03 3.270886405436e-02 3.390399372414e-03
-7.404667586346e-04 3.709283814155e-02 -4.855210354299e-03
7.404667586346e-04 -3.709283814155e-02 4.855210354299e-03
3.791330674737e-03 5.894114243298e-02 -3.401108703126e-03
4.054102524817e-03 1.311613918931e-02 -3.395754037770e-03
-4.054102524817e-03 -1.311613918931e-02 3.395754037770e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.552379213224e-02 -1.082477669070e-02 -2.327737286361e-02
-1.072922284879e-02 -1.315192226154e-02 2.473682918014e-02
4.054102524817e-03 1.311613918931e-02 -3.395754037770e-03
-4.794569283452e-03 2.397669895224e-02 -1.459456316529e-03
4.269025583292e-03 6.767330753510e-02 1.448746985817e-03
7.404667586346e-04 -3.709283814155e-02 4.855210354299e-03
5.087165097514e-04 -9.929055375106e-01 -6.191509367634e-03
Mode 3
1.207919781013e-01 -3.629036966248e-03 3.657815305850e-01
-3.027688891214e-02 -4.527106376127e-03 9.360991029619e-02
5.423211513150e-02 -4.058038411582e-03 -3.927352814064e-02
8.003766379767e-02 4.531204411609e-04 -4.993763165867e-02
5.780852274776e-02 3.259356755982e-04 -4.751913786736e-02
-1.986896419109e-01 3.219475648264e-03 -4.808389724073e-02
6.403617675688e-02 2.545732029733e-03 -3.151011448400e-02
4.490574841468e-02 -1.929643750773e-03 -4.218708610835e-02
3.867809440556e-02 -4.149440104909e-03 -5.819610949170e-02
3.292813530500e-02 2.362928643081e-03 -6.935527718612e-02
2.635234197113e-01 5.921855350342e-03 3.963840800195e-01
2.630457248027e-01 -2.810309751783e-03 3.915342243305e-01
-5.308105645686e-02 -2.422830711144e-03 5.456890427128e-01
9.916809213987e-02 4.928496221668e-03 -3.926066003432e-02
6.713488946459e-02 -1.802458985211e-03 -4.460557989966e-02
4.490574841468e-02 -1.929643750773e-03 -4.218708610835e-02
2.577532007247e-02 -6.405019531280e-03 -5.286405773269e-02
Mode 4
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.743481883132e-03 1.593233140224e-01 1.438037655104e-03
2.627718500799e-04 -4.582500324367e-02 5.354665356287e-06
1.791554158954e-03 -2.203928511162e-01 4.876629015724e-03
4.784879160512e-05 -1.003821715895e-01 -4.839146358230e-03
2.149230584748e-04 5.455716834579e-02 4.844501023587e-03
-2.627718500799e-04 4.582500324367e-02 -5.354665356287e-06
-2.627718500799e-04 4.582500324367e-02 -5.354665356287e-06
-4.054102524817e-03 -1.311613918931e-02 3.395754037770e-03
4.794569283452e-03 -2.397669895224e-02 1.459456316529e-03
-1.125704552705e-01 -2.822013778076e-01 -4.292904319499e-01
1.152460225629e-01 -2.764308262186e-01 4.245048322452e-01
1.904078932573e-03 4.800983367281e-01 1.400554997610e-03
5.893505475377e-03 -3.076588835164e-01 -3.358271380276e-03
3.743481883132e-03 1.593233140224e-01 1.438037655104e-03
-5.320112983612e-03 1.156267054396e-01 -1.470165647242e-03
2.627718500799e-04 -4.582500324367e-02 5.354665356287e-06
Mode 5
1.552203011245e-01 3.050583066514e-03 -1.857346280632e-01
2.160637564900e-01 -9.479486985088e-04 -4.019396129645e-02
1.738092544682e-01 -1.182482680781e-03 2.624775792197e-02
1.266997259755e-01 7.273255211394e-04 6.830112394514e-03
1.071218313184e-01 -1.564036977469e-03 3.350323929589e-02
-1.436263742397e-01 -5.182865752793e-03 4.409764761694e-02
1.164481980353e-01 -3.692431638278e-03 3.641679726360e-02
1.489288670254e-01 8.545102867020e-04 4.411618603205e-03
1.453524594091e-01 -3.529463800479e-03 1.265722832992e-02
-3.325119545252e-01 4.640380336787e-03 3.777164032853e-03
8.588163158191e-02 4.833206502872e-03 -2.027337797993e-01
8.588163158191e-02 4.833206502872e-03 -2.027337797993e-01
2.450317979538e-01 -8.087044350328e-04 -2.701088002799e-01
1.018193385327e-01 2.764318488622e-03 -1.500602692425e-02
1.169258929438e-01 5.039733463847e-03 4.126665295254e-02
1.609064801351e-01 -3.438062107153e-03 3.157980968098e-02
-3.780229580284e-01 -2.114693865919e-03 4.534249345518e-01
Mode 6
4.054102524817e-03 1.311613918931e-02 -3.395754037770e-03
-5.255437001598e-04 9.165000648734e-02 -1.070933071257e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.842418075057e-03 -1.243588705417e-01 -3.379690041701e-03
-3.528558824657e-03 -1.047661456766e-01 3.406463368483e-03
-4.794569283452e-03 2.397669895224e-02 -1.459456316529e-03
-4.054102524817e-03 -1.311613918931e-02 3.395754037770e-03
2.149230584748e-04 5.455716834579e-02 4.844501023587e-03
-7.404667586346e-04 3.709283814155e-02 -4.855210354299e-03
-4.054102524817e-03 -1.311613918931e-02 3.395754037770e-03
2.667413578942e-01 2.568951758601e-01 3.978114083439e-01
-2.691541533366e-01 2.559120249224e-01 -3.930204539738e-01
-1.378535232413e-03 -5.717483432155e-01 -1.389845666897e-03
4.842418075057e-03 -1.243588705417e-01 -3.379690041701e-03
-4.316874374897e-03 3.270886405436e-02 3.390399372414e-03
3.528558824657e-03 1.047661456766e-01 -3.406463368483e-03
-4.006253733212e-03 -1.134983107788e-01 -1.443392320460e-03
Mode 7
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.883155502397e-04 1.374750097310e-01 -1.606399606886e-05
-3.265786974578e-03 -1.505911489203e-01 3.411818033839e-03
7.404667586346e-04 -3.709283814155e-02 4.855210354299e-03
-1.051087400320e-03 1.833000129747e-01 -2.141866142515e-05
2.627718500799e-04 -4.582500324367e-02 5.354665356287e-06
-1.576631100479e-03 2.749500194620e-01 -3.212799213772e-05
1.051087400320e-03 -1.833000129747e-01 2.141866142515e-05
-2.692394482813e-03 -3.426233269971e-01 -1.416618993679e-03
2.149230584748e-04 5.455716834579e-02 4.844501023587e-03
1.772135760154e-01 8.177502980214e-02 1.445966561739e-01
-1.827964608491e-01 7.967667888111e-02 -1.460721764865e-01
-2.477471424338e-03 -2.880661586513e-01 3.427882029908e-03
-4.054102524817e-03 -1.311613918931e-02 3.395754037770e-03
1.641307082493e-03 5.259233399718e-01 1.395200332254e-03
-3.480710033052e-03 -2.051483172661e-01 -1.432682989748e-03
2.907317541287e-03 3.971804953429e-01 6.261120017266e-03
Mode 8
1.568826062040e-01 -5.638022912434e-03 7.717551793342e-02
5.825598906262e-02 -1.858077606300e-03 -8.486923639308e-02
7.425747610341e-02 -3.950689194873e-03 -1.032967535678e-01
-6.623995683488e-02 -2.565567578587e-03 -3.009461715180e-02
-1.618954214485e-01 -3.086366138751e-03 2.070757032056e-01
9.546412434366e-02 5.919692831333e-04 3.812954897919e-01
-2.236640380374e-01 -5.635986193954e-03 9.403527927560e-02
-9.869039723132e-02 3.803668880457e-03 4.411051572326e-02
2.586932875615e-02 4.487435278420e-03 -2.168193735678e-01
-3.142794758679e-02 1.953762746600e-03 -4.128056042759e-01
2.489281117050e-01 1.438703518895e-03 9.660603156720e-02
2.489281117050e-01 1.438703518895e-03 9.660603156720e-02
4.797090962611e-02 4.662067192629e-03 1.930726727404e-01
-1.746706356016e-01 -5.389392713768e-03 -1.999027851349e-01
-1.974110230563e-01 -3.308840623109e-03 4.602107723185e-02
2.171789464508e-02 2.334921621785e-03 2.410868747842e-01
-4.707597699640e-02 -9.030093756427e-03 -2.677728697919e-01
Mode 9
-2.329266246642e-01 -3.531315107468e-03 -1.150335487419e-01
-6.895498331770e-02 -3.776662712180e-04 1.518060197879e-01
-1.069899425509e-02 -2.235743877518e-03 6.693678339481e-02
1.733617881533e-01 1.001530601118e-03 6.359785644769e-02
2.058424571435e-01 5.548472526098e-03 3.159267778730e-02
-8.358384282023e-02 6.079083855682e-03 1.003831956001e-01
1.627265739882e-01 -1.257936850724e-03 -7.562063020726e-02
-1.465908809623e-02 -4.459428257124e-03 -9.362277840252e-02
-5.333718250179e-02 -3.099881522150e-04 -3.542666891081e-02
5.250602996205e-02 4.654291141689e-03 -9.602840408750e-02
-4.129635331415e-01 -4.568628780822e-03 -1.572903300472e-01
-4.124858382329e-01 4.163536321303e-03 -1.524404743582e-01
-2.299651349967e-02 4.193394649589e-03 -3.351918492568e-01
1.977947092812e-01 1.148550915534e-03 1.227840942922e-01
2.379092113150e-01 1.339525774629e-03 -2.114176266118e-01
-6.397239666690e-02 -2.569455604057e-03 -1.746451555658e-01
6.007608291573e-02 3.220476501283e-04 -1.920696762813e-01
Mode 10
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.627718500799e-04 4.582500324367e-02 -5.354665356287e-06
1.528782308874e-03 -1.745678478726e-01 4.871274350368e-03
-5.105189925137e-03 1.701838737854e-01 3.374335376345e-03
1.266010458794e-03 -1.287428446289e-01 4.865919685012e-03
4.776949085547e-04 8.732165102125e-03 4.849855688943e-03
5.255437001598e-04 -9.165000648734e-02 1.070933071257e-05
-5.367961775217e-03 2.160088770290e-01 3.368980710989e-03
1.791554158954e-03 -2.203928511162e-01 4.876629015724e-03
4.054102524817e-03 1.311613918931e-02 -3.395754037770e-03
2.747117664822e-02 -2.603352746858e-02 -3.830913600051e-02
-2.768609970669e-02 -2.852364087722e-02 3.346463497692e-02
-4.316874374897e-03 3.270886405436e-02 3.390399372414e-03
6.380684737785e-04 6.088411813570e-01 -3.465364687402e-03
7.404667586346e-04 -3.709283814155e-02 4.855210354299e-03
8.529915322532e-04 6.633983497028e-01 1.379136336185e-03
-2.149230584748e-04 -5.455716834579e-02 -4.844501023587e-03
Mode 11
-1.520275797331e-01 3.493680728242e-03 8.683846812451e-03
1.504277432111e-02 2.299138549548e-03 2.624279499266e-01
1.066743650036e-01 6.199763044299e-04 7.085333782162e-02
-5.780852274776e-02 -3.259356755982e-04 4.751913786736e-02
-1.178208255735e-01 -6.717069000497e-04 3.343354409892e-02
2.184545482503e-02 2.287474473138e-03 -1.712236653153e-01
-6.007608291573e-02 -3.220476501283e-04 1.920696762813e-01
1.239846994927e-01 2.915226828508e-03 1.887307493342e-01
1.644828877513e-01 9.459119800282e-04 2.333419995427e-02
-9.710052941704e-03 4.288684368385e-03 -1.717187294917e-01
-3.547713241689e-01 -6.402982812800e-03 -3.600429639051e-02
-3.507172216440e-01 6.713156376506e-03 -3.940005042828e-02
8.275269028050e-02 -1.734780866208e-03 -2.318382685984e-01
-1.289035060535e-01 -7.471610699926e-04 -6.843484403031e-02
-1.610340403150e-01 3.485509255799e-03 3.807307304186e-01
2.163836626249e-01 -3.084514831761e-03 3.347664802774e-01
-5.030224988406e-02 -4.634455592836e-03 1.576331357233e-01
Mode 12
-2.356416511470e-01 -1.343413800099e-03 6.686708819783e-02
-2.418055250662e-01 -3.586933728558e-03 -1.552972052353e-01
-3.369550775476e-02 1.957650772070e-03 -2.682550658620e-01
1.023305849376e-01 5.565816324004e-04 -2.585113954997e-01
4.180703570697e-02 2.418547264171e-03 -2.909162069269e-02
3.998694185385e-02 2.384220077420e-04 7.810881919555e-02
1.430848992412e-01 -3.525575775009e-03 1.572077667439e-01
1.688904479073e-01 9.855830777346e-04 1.465436632259e-01
1.613539464499e-01 -5.622075389051e-03 -5.770288844749e-03
-4.490574841468e-02 1.929643750773e-03 4.218708610835e-02
-1.311710662215e-01 -7.432730445226e-04 7.611569438365e-02
-1.311710662215e-01 -7.432730445226e-04 7.611569438365e-02
-3.357046759166e-01 -1.903883457970e-03 1.808279452836e-01
9.035297182788e-02 4.849154026255e-03 -2.856795865775e-01
1.039593385208e-01 2.807877611799e-03 2.527539747613e-01
1.906721226424e-01 3.296781125196e-03 1.814752679603e-01
-7.569388373165e-02 -3.897257691313e-04 3.793023649800e-01
Mode 13
-4.054102524817e-03 -1.311613918931e-02 3.395754037770e-03
5.255437001598e-04 -9.165000648734e-02 1.070933071257e-05
2.955166332893e-03 2.967983237535e-01 1.421973659035e-03
3.528558824657e-03 1.047661456766e-01 -3.406463368483e-03
2.364946650719e-03 -4.124250291930e-01 4.819198820659e-05
4.531797433372e-03 2.184830429143e-02 1.454101651173e-03
-5.733924917649e-04 1.920321780768e-01 4.828437027518e-03
-4.006253733212e-03 -1.134983107788e-01 -1.443392320460e-03
-3.528558824657e-03 -1.047661456766e-01 3.406463368483e-03
4.776949085547e-04 8.732165102125e-03 4.849855688943e-03
-6.406640535058e-02 -1.346191041376e-02 -1.068983973067e-02
5.595820030094e-02 -1.277036796485e-02 1.748134780621e-02
4.269025583292e-03 6.767330753510e-02 1.448746985817e-03
-5.733924917649e-04 1.920321780768e-01 4.828437027518e-03
4.381550356911e-03 7.681644953795e-01 -2.027327032298e-03
2.627718500799e-04 -4.582500324367e-02 5.354665356287e-06
-1.003238608715e-03 8.291784138522e-02 -4.860565019656e-03
Mode 14
-9.559168452361e-02 -5.445221344870e-04 3.101505030761e-02
3.506813529302e-02 2.406487766257e-03 1.984047244994e-01
1.596278612805e-01 3.090254164220e-03 -6.252516479161e-02
-9.332412435564e-02 -5.484101599570e-04 -1.135354881064e-01
-1.537838934963e-01 1.289831897490e-03 -9.027098334908e-02
1.756313763144e-03 2.203848830752e-03 9.895483016153e-02
-1.959746154281e-01 1.031574340895e-03 -2.299845341804e-01
1.845720288132e-01 1.029537622414e-03 -2.468442955226e-01
1.605227939102e-01 -1.277772399577e-03 -1.372253618431e-01
1.373392687282e-02 -2.088723563103e-03 1.261230212393e-01
-2.698786339003e-01 -8.094204555831e-03 -8.256330330402e-05
-2.751508980923e-01 7.150329294284e-03 -6.391875308776e-03
1.071856114084e-01 -1.587760551792e-03 -1.726520307539e-01
-2.448404576839e-01 7.375337120634e-04 -3.483570098694e-01
-2.644821324310e-01 -1.530105212222e-03 -1.155286129183e-01
2.614169712195e-01 -5.061605731181e-03 -1.197311459305e-01
-1.076277434506e-02 -2.212020303195e-03 2.730920534446e-01
Mode 15
4.755699480753e-02 -4.093821483819e-03 -1.793245299827e-02
7.064751699087e-02 2.605238676293e-03 1.533040804234e-01
1.320659988512e-01 -3.624753519275e-03 -1.508158914351e-01
2.797162470220e-01 3.758073038800e-03 -2.405092473045e-01
2.306029358965e-02 -4.217118223912e-03 1.290365792070e-01
1.335024064794e-02 7.156614447296e-05 -4.268215028474e-02
-1.213670045961e-01 5.860497396793e-03 8.387910804030e-02
-3.637140046608e-01 -6.434877859566e-03 1.298873171658e-01
-1.017555584428e-01 -2.788042062945e-03 -1.911492431255e-01
-8.047747862234e-03 -4.399921610564e-03 9.119141650488e-02
-1.133494853276e-01 -6.557593766664e-04 -4.951226267925e-02
-1.133494853276e-01 -6.557593766664e-04 -4.951226267925e-02
2.125813575574e-01 5.560532024011e-03 -1.959036674048e-01
1.277222187851e-01 -3.688148191304e-03 -4.801806247565e-01
2.494416753274e-02 -2.060716541806e-03 -1.843191307310e-01
-3.076953471725e-01 2.627110943627e-03 2.317685734014e-01
2.651246392853e-03 -2.164177733046e-03 2.425463311007e-02
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.404667586346e-04 3.709283814155e-02 -4.855210354299e-03
5.893505475377e-03 -3.076588835164e-01 -3.358271380276e-03
-4.579646224977e-03 7.853386729803e-02 3.385044707058e-03
7.883155502397e-04 -1.374750097310e-01 1.606399606886e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.106206416850e-04 1.462071748331e-01 4.833791692874e-03
-4.006253733212e-03 -1.134983107788e-01 -1.443392320460e-03
-1.576631100479e-03 2.749500194620e-01 -3.212799213772e-05
-4.776949085547e-04 -8.732165102125e-03 -4.849855688943e-03
2.485015884906e-02 -1.295317135151e-02 -2.036381489591e-02
-2.938195628244e-02 -8.895132939924e-03 1.890971324474e-02
4.531797433372e-03 2.184830429143e-02 1.454101651173e-03
-4.204349601279e-03 7.332000518987e-01 -8.567464570060e-05
-7.883155502397e-04 1.374750097310e-01 -1.606399606886e-05
3.105413409354e-03 -4.495178673346e-01 4.903402342506e-03
-2.149230584748e-04 -5.455716834579e-02 -4.844501023587e-03
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.531797433372e-03 2.184830429143e-02 1.454101651173e-03
-4.531797433372e-03 -2.184830429143e-02 -1.454101651173e-03
-2.149230584748e-04 -5.455716834579e-02 -4.844501023587e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.528558824657e-03 1.047661456766e-01 -3.406463368483e-03
3.528558824657e-03 1.047661456766e-01 -3.406463368483e-03
4.579646224977e-03 -7.853386729803e-02 -3.385044707058e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.791330674737e-03 5.894114243298e-02 -3.401108703126e-03
-8.051427406481e-04 -7.637805212923e-01 -6.218282694415e-03
-1.115763382333e-03 -6.175733464591e-01 -1.384491001541e-03
-2.627718500799e-04 4.582500324367e-02 -5.354665356287e-06
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.531797433372e-03 2.184830429143e-02 1.454101651173e-03
5.255437001598e-04 -9.165000648734e-02 1.070933071257e-05
-1.051087400320e-03 1.833000129747e-01 -2.141866142515e-05
-4.269025583292e-03 -6.767330753510e-02 -1.448746985817e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.531797433372e-03 2.184830429143e-02 1.454101651173e-03
-4.776949085547e-04 -8.732165102125e-03 -4.849855688943e-03
4.054102524817e-03 1.311613918931e-02 -3.395754037770e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.404667586346e-04 -3.709283814155e-02 4.855210354299e-03
1.464106326861e-03 -9.754412073064e-01 3.508202010252e-03
1.003238608715e-03 -8.291784138522e-02 4.860565019656e-03
-4.531797433372e-03 -2.184830429143e-02 -1.454101651173e-03
-4.054102524817e-03 -1.311613918931e-02 3.395754037770e-03
Mode 19
8.891656419964e-02 5.087390622506e-04 -9.673975165237e-03
4.219072193185e-02 2.582575565952e-04 1.397135508313e-01
-5.956483651091e-02 -2.529784506350e-03 -5.143569229417e-02
-1.115293914744e-01 1.524365879762e-03 -1.567127025675e-01
-4.704574840270e-02 1.886084627597e-03 -2.255729155772e-01
5.780187694261e-03 4.403809636034e-03 5.335912190909e-02
1.697853805370e-01 -3.382443486063e-03 7.184346617441e-02
-4.023873931117e-03 -2.199960805282e-03 4.559570825244e-02
-8.048513011253e-02 1.730892840738e-03 8.728773018439e-02
-2.222914104991e-02 -1.271847655626e-04 2.418493791309e-03
-5.381487741034e-02 -9.042153254340e-03 -4.027652459975e-02
-5.908714160235e-02 6.202380595775e-03 -4.658583660523e-02
2.561144784338e-01 -7.332502650899e-04 -1.682404121507e-01
-1.141806378673e-01 3.688543612808e-03 -1.809673356776e-01
8.482891017855e-02 -1.667498168708e-03 2.420770031370e-01
-1.399861865335e-01 -8.226152399355e-04 -1.703032321595e-01
5.889479564739e-02 -4.113261611169e-03 -7.406851450681e-01
Mode 20
-3.513191538300e-02 -2.382764191934e-03 7.750545550320e-03
-8.878900401969e-03 -5.561862108969e-05 -4.026365649343e-02
3.155550776673e-02 -2.001209895246e-03 4.950641763928e-04
6.933866954258e-02 -1.782623436358e-03 1.699915173614e-02
-7.570052953680e-03 4.332243491561e-03 9.604127219382e-02
-6.227654009116e-03 -2.219796354135e-03 -1.600902338336e-02
-5.736105643291e-02 -2.509948957497e-03 1.016903934163e-02
8.268891019053e-02 -1.711057291885e-03 -2.568299854860e-02
3.576407616263e-03 4.383974087181e-03 -8.245609726713e-03
-2.890426137388e-02 -1.629678377991e-04 2.375956893368e-02
-2.532785375762e-02 4.221006249382e-03 1.551395920697e-02
-2.580554866617e-02 -4.511158852743e-03 1.066410351802e-02
-6.403617675688e-02 -2.545732029733e-03 3.151011448400e-02
3.248066899014e-02 4.546941924980e-03 -3.200517866039e-02
-8.003766379767e-02 -4.531204411609e-04 4.993763165867e-02
1.444575267794e-01 8.385627633187e-04 8.735742538137e-02
7.543775768672e-02 2.502568328061e-03 -9.604180766036e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.054102524817e-03 -1.311613918931e-02 3.395754037770e-03
4.054102524817e-03 1.311613918931e-02 -3.395754037770e-03
4.054102524817e-03 1.311613918931e-02 -3.395754037770e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.006253733212e-03 -1.134983107788e-01 -1.443392320460e-03
-1.266010458794e-03 1.287428446289e-01 -4.865919685012e-03
-4.531797433372e-03 -2.184830429143e-02 -1.454101651173e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.627718500799e-04 -4.582500324367e-02 5.354665356287e-06
-4.156500809673e-03 6.328178803093e-01 -4.924821003931e-03
-3.274478320934e-04 -7.550483561902e-01 -1.368427005472e-03
4.531797433372e-03 2.184830429143e-02 1.454101651173e-03
Mode 22
-2.076323224029e-01 3.187580601497e-03 1.178077163156e-01
1.574240812025e-01 3.070418615367e-03 -1.241298964274e-01
2.027135158420e-01 -1.019514842982e-03 2.488188988289e-03
-2.463406454021e-01 -3.579157677618e-03 1.338038715926e-01
-2.651246392853e-03 2.164177733046e-03 -2.425463311007e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.178200702531e-01 1.255900132243e-03 5.876086886508e-02
-1.529527409565e-01 -3.054471091984e-03 4.118408964924e-02
5.787230283774e-02 3.022121012751e-04 -2.536744079171e-01
-1.335024064794e-02 -7.156614447296e-05 4.268215028474e-02
-1.703570841293e-01 -1.624217642576e-02 8.726199397174e-02
-1.746739585042e-01 1.646668762860e-02 9.065239334416e-02
-1.787280610290e-01 3.350548439296e-03 9.404814738193e-02
-3.916293247213e-01 -7.341745146228e-05 -8.500862678704e-02
4.259636390608e-01 -4.139417325476e-03 -3.025522160260e-01
-1.493763333403e-01 1.329502995197e-03 3.293847992252e-02
2.008914106189e-02 8.362564238627e-05 -2.701784954769e-01
Mode 23
2.943451065245e-01 -2.698677088100e-03 -1.890864231166e-01
-3.005727605336e-01 4.788807339647e-04 1.730773997333e-01
-1.030979573873e-01 3.763997782751e-03 -7.909894754834e-02
-1.760768146361e-01 1.186370706251e-03 1.183027804920e-01
1.549024063597e-02 1.151252676493e-04 2.250778514008e-01
4.474663148545e-04 -2.184013281899e-03 -3.735009852573e-02
1.848919349481e-01 -1.107028510838e-03 1.281161460512e-01
9.961555845473e-02 2.744482939769e-03 -7.661075856005e-02
9.453926896772e-03 -2.175841809455e-03 -4.093969821318e-01
2.203780077999e-03 1.983554885321e-05 6.160473163580e-02
2.575777917532e-01 3.637942342531e-02 -1.114908908692e-01
2.533087661699e-01 -3.129388410979e-02 -1.129396378550e-01
1.240484795826e-01 2.891503254185e-03 -1.742452071556e-02
-2.729773466080e-01 -3.746013540887e-03 1.301290211235e-02
2.756285930009e-01 1.581835807841e-03 1.124173099772e-02
2.578070121070e-01 1.494322139985e-03 1.368696880606e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
-2.651246392853e-03 2.164177733046e-03 -2.425463311007e-02
-3.098712707708e-03 4.348191014944e-03 1.309546541566e-02
-9.326366716824e-03 2.128394660809e-03 -2.913557967702e-03
2.800932874417e-02 4.530994401597e-03 5.094062811778e-02
2.494416753274e-02 -2.060716541806e-03 -1.843191307310e-01
-6.675120323970e-03 -3.578307223648e-05 2.134107514237e-02
-6.001230282576e-02 -3.457712244514e-04 -1.408559376844e-02
-3.292813530500e-02 -2.362928643081e-03 6.935527718612e-02
2.762564251929e-02 6.691284109172e-03 -1.178645434063e-01
-6.675120323970e-03 -3.578307223648e-05 2.134107514237e-02
4.493597700838e-02 8.986534633250e-03 1.286810632462e-05
4.973054629183e-02 -1.499016431899e-02 1.472324422854e-03
-2.222914104991e-02 -1.271847655626e-04 2.418493791309e-03
3.959093246973e-01 1.605356978150e-04 6.205286301582e-01
-1.182682918884e-01 1.512306381849e-03 7.078364262464e-02
2.576794519270e-01 1.541769288631e-03 5.491802281602e-01
7.570052953680e-03 -4.332243491561e-03 -9.604127219382e-02
Mode 25
3.155550776673e-02 -2.001209895246e-03 4.950641763928e-04
-2.532785375762e-02 4.221006249382e-03 1.551395920697e-02
-1.555402072594e-02 -9.140169332616e-05 -1.892258135106e-02
