Number of atoms 
2.051218467359e-01 1.555551802233e-01 1.030903191253e-01
1.076871248811e-01 4.484714043950e-01 8.292697133520e-02
1.597265246456e-03 -2.101826302070e-01 -1.098684226632e-02
1.378442947343e-02 -2.970632871799e-01 -1.278252377109e-02
3.198200144140e-03 -3.946619187070e-01 -4.039481944943e-02
Mode 2
-1.748394854284e-02 1.237799950225e-02 6.410668582400e-03
3.232317457898e-02 -3.630398603274e-02 -2.893497854278e-02
1.038672429505e-01 -2.188885891276e-01 -1.208278998891e-01
-8.707296492082e-03 1.339868533462e-01 2.952466965410e-02
-1.427531514983e-02 3.011441613038e-01 3.476218477024e-02
-6.194521505084e-03 2.920681647956e-01 2.752844013455e-02
-2.436080125865e-03 1.489210791549e-01 1.779263041177e-02
-8.216410815682e-03 1.299059792223e-01 7.545008654952e-03
-4.110040233455e-03 5.210131875761e-02 1.298307178587e-02
-5.266782731183e-02 -1.747417510905e-01 2.216800379104e-02
-9.190842866028e-03 1.894744108842e-01 1.466206081966e-02
8.216410815682e-03 -1.299059792223e-01 -7.545008654952e-03
-5.127244084857e-02 1.123312913208e-01 6.444236028904e-02
3.212187150059e-02 -1.453663688017e-01 -9.968352016613e-02
-9.469416510357e-03 3.797276928983e-01 5.212685869177e-02
-7.168953555430e-03 3.516365964576e-01 3.464549229925e-02
3.333817315077e-03 -5.154919014211e-01 -4.070608346869e-02
Mode 3
1.556962553829e-01 -1.054083890892e-01 -1.361901155347e-01
1.302964875761e-02 8.423578637096e-05 -2.702260456702e-02
-5.312935577841e-02 3.496585669002e-02 -1.032214145442e-01
-3.859806059642e-02 -4.333581483009e-03 5.908815270192e-02
-3.859806059642e-02 -4.333581483009e-03 5.908815270192e-02
-3.992409150101e-02 -3.581091670420e-02 6.945246692972e-02
-3.811084457125e-02 -3.411779731398e-02 5.552962661956e-02
-4.619163821600e-02 -2.504180080580e-02 6.276337125526e-02
-3.497523638814e-02 -2.665068440965e-02 4.966360699839e-02
-3.643688446366e-02 6.270196308327e-02 6.033918524546e-02
-3.017667705113e-02 5.261637707139e-04 1.038705507535e-01
4.354691570929e-02 1.349381377757e-02 -7.887701263324e-02
7.646299056975e-02 2.272669509304e-01 1.596970384444e-01
1.605058236736e-01 -1.121515787643e-03 -1.372465765300e-01
-4.354324605806e-02 1.220952792951e-02 6.045587771644e-02
-3.052093660291e-02 -3.911291969827e-02 7.027554298302e-02
1.346006994756e-01 -8.326891021708e-01 1.030121877581e-01
Mode 4
5.029433914700e-02 -7.846620136597e-02 -3.890417320754e-02
4.339295028221e-02 5.807087956292e-03 1.353992597000e-02
3.795687914418e-02 2.643107149271e-02 3.688731198368e-02
3.580304231387e-02 1.080221034058e-02 -1.205990393453e-03
4.834180539508e-02 1.496732025085e-02 -6.248933961324e-03
5.740070074140e-02 -2.797376621221e-02 -3.902086567853e-02
5.475597823469e-02 -3.952175324044e-02 -5.513450705651e-02
3.908527662160e-02 -2.545063434796e-02 -6.264667878427e-02
1.665247296589e-02 -2.223286714027e-02 -3.644715027054e-02
-1.280176747139e-01 4.961428069741e-02 -3.936874536647e-02
2.523149158949e-02 1.601694564181e-02 -1.025028257390e-01
-2.836343012137e-02 2.219283160934e-03 8.994771044336e-02
-6.591036380632e-02 2.453196606203e-01 1.577152118728e-01
7.934167520126e-03 3.464396108470e-02 4.834092413395e-02
5.098652790179e-02 2.651530727908e-02 9.864707416660e-03
7.934261872070e-02 -2.711065929601e-02 -4.324073319310e-02
4.909716181570e-02 -8.884982581027e-01 -1.160185935531e-01
Mode 5
7.817422289442e-02 -2.519792698885e-02 -1.437144924853e-01
-3.332505981000e-04 3.747094165225e-02 -8.885841252089e-02
-4.489826635782e-02 7.873244296036e-03 -1.844509628663e-01
-4.402679243201e-02 6.769708546756e-02 4.559326888200e-02
-4.952524764090e-03 -3.486357400163e-02 3.820999484812e-02
1.615424798704e-02 -6.955867643053e-02 2.237478056220e-02
4.108881767606e-02 8.194842689967e-03 4.944242727931e-02
-2.208487445270e-02 6.856019238376e-02 4.137340136743e-02
-3.873734741859e-02 9.079305952403e-02 7.782055163797e-02
-5.246285458221e-02 -3.997602661447e-02 7.449541049759e-02
-1.326696079263e-01 -2.128252507583e-02 -1.491503578912e-01
7.953291284541e-02 4.841698351703e-03 8.277121318064e-02
1.447731058043e-01 -1.912394206712e-01 -2.342396888171e-01
1.413005773719e-01 -1.869389336303e-01 -2.988109468000e-01
3.120929578200e-03 -9.534625392397e-02 6.781852004602e-02
1.893825731591e-02 -1.531373304093e-01 1.975602300413e-02
-2.022580485995e-01 6.998899534966e-01 1.567592967973e-02
Mode 6
1.673005847626e-01 8.294126016494e-03 6.589174312234e-02
-1.916157830166e-02 -1.101451026021e-01 2.002224487330e-02
-1.436920459782e-01 3.798205788281e-02 -2.845978217743e-02
-5.512765999170e-03 -2.863784070679e-01 7.550985121468e-03
-5.436071138036e-03 2.062398353642e-02 2.334738601368e-02
-1.249336043448e-03 2.755250553831e-01 2.616071512002e-02
2.161176132763e-03 6.703554456628e-02 1.251032543541e-03
-1.504786841698e-02 -1.365430796526e-01 -1.138196182937e-02
-1.358988999269e-02 -2.515990688526e-01 -3.636405159633e-03
6.171938335569e-02 8.039398121328e-02 -1.809766567465e-02
-6.302339635291e-02 4.234873380799e-02 -8.206482959833e-02
4.454299785236e-03 -1.246223528863e-02 2.061193598462e-02
2.677899745833e-01 -3.542662174891e-03 2.068235457035e-01
1.480800841512e-01 3.259813967328e-01 1.020216529071e-01
1.527333982971e-03 1.405397179901e-01 6.038422739554e-02
6.369360962128e-04 5.585172236705e-01 4.645541061887e-02
3.670020379828e-02 2.505494434617e-01 9.989029693730e-02
Mode 7
3.396929811115e-01 -4.367481497242e-02 7.484109246051e-02
1.636704212519e-01 -2.079545447102e-02 1.121585586595e-01
1.220943875507e-01 7.939186699823e-04 6.627465746250e-02
8.614104946096e-02 8.008324215206e-03 1.414764515424e-01
4.650654055796e-02 -1.409458493818e-01 1.182007158496e-01
4.108514802483e-02 -1.750849901711e-02 6.786356219611e-02
-2.882862823918e-02 1.862235492344e-01 -1.702057297508e-02
1.358988999269e-02 2.515990688526e-01 3.636405159633e-03
2.298203593711e-02 1.711870407373e-01 5.972288596332e-02
6.615900453602e-02 -3.488162090365e-02 7.619880997717e-02
-2.791254279383e-02 -5.183056449648e-02 -1.320397006160e-01
-1.605421523713e-01 -2.314411603880e-02 -8.118230844703e-02
3.836204850702e-01 3.372371410057e-02 2.479879725748e-01
3.890275668131e-01 4.024078215187e-02 -3.063056824951e-02
4.678511420229e-02 -3.311991313959e-01 8.073591797751e-02
1.459814999794e-01 -1.431831794448e-01 6.624182053531e-02
4.359058370938e-02 8.916612901816e-02 1.027096025101e-01
Mode 8
4.388383595861e-02 1.726213832396e-03 -8.439735029149e-03
7.508595236263e-02 6.871061705448e-02 2.531700736242e-02
1.530952008763e-01 -4.128406087687e-02 2.928285823073e-02
2.611397446899e-02 1.529508119346e-01 7.227800125895e-02
-3.557138300830e-03 2.522094684097e-01 8.048435134613e-02
3.611815254600e-03 -9.942712804787e-02 4.583885904687e-02
-4.538333948824e-03 -3.459468387298e-01 4.339329567608e-04
1.064515163909e-02 -3.302337417913e-01 1.150463076687e-02
1.350218617787e-02 -1.325133468729e-01 4.310340901781e-02
5.494994201062e-02 1.813394611435e-02 5.245630440043e-02
-5.278509622663e-02 7.460494015901e-02 -6.962640677369e-02
-6.219559042719e-02 2.650025973892e-02 -3.360721299339e-02
6.214825277587e-02 -1.278759166866e-01 -1.295582672332e-01
1.139042399984e-01 -2.956947655455e-01 -1.791380186878e-01
-2.493514539383e-02 5.285645362668e-01 9.694209367056e-02
3.844042551812e-02 -2.905648604534e-02 5.174992081813e-02
1.248760338642e-03 3.307930000042e-01 9.784902526765e-02
Mode 9
8.380058815717e-02 -1.386955287756e-02 -4.104993212527e-02
5.377787653311e-02 -5.656663285570e-03 -2.959631997500e-02
1.749128784530e-02 3.902868391190e-02 -4.325293841599e-02
3.315098050471e-02 -5.215246010181e-02 1.952263806216e-02
1.699306286644e-02 -8.297125378358e-03 1.556899241675e-02
1.964512467561e-02 5.465754506403e-02 -5.159636038859e-03
1.302964875761e-02 8.423578637096e-05 -2.702260456702e-02
6.053263927328e-02 -4.620999501495e-02 -2.646575038289e-02
2.688343378972e-02 -4.138334420340e-02 1.283354238769e-02
-2.050671697821e-01 -2.772839861491e-03 2.323289126771e-02
1.234167488040e-01 6.567912184098e-03 7.433147815149e-02
-3.085418720101e-02 -1.641978046025e-03 -1.858286953787e-02
1.311059452457e-01 -1.435228247407e-01 -1.296627544813e-01
9.055902054856e-02 -2.871954289986e-02 -5.634049744996e-02
1.337023865816e-02 1.401997754828e-02 2.499353812027e-02
4.193497185792e-02 1.208630771563e-01 5.794369300266e-03
-3.708626463593e-01 8.143385425013e-01 -1.503783087156e-01
Mode 10
2.322911934724e-01 -2.467476258000e-02 4.161679380727e-02
1.578974298645e-01 1.159612901056e-02 6.506866706905e-02
2.196021346153e-01 -1.082325660447e-02 1.206555410616e-01
7.969054792371e-02 3.823176588005e-02 -2.806686033940e-02
4.075189742673e-02 1.996244263514e-02 -2.099485032478e-02
-3.052093660291e-02 -3.911291969827e-02 7.027554298302e-02
-6.318470108244e-02 -1.674467542744e-02 4.719437883851e-02
-1.517801789254e-01 -4.348629023164e-03 1.561623229186e-02
-3.960882134441e-02 3.096921835250e-02 -1.522236801104e-01
-8.221029439853e-02 -1.495197549930e-02 -3.357348744524e-01
-2.420059488759e-01 -1.310002777555e-02 1.608151422627e-01
5.098285825056e-02 8.119655720023e-04 2.828584233346e-02
2.308732133970e-01 1.403502001535e-01 2.338789871977e-01
2.334816072060e-01 1.276325553553e-01 3.156374359873e-02
-7.435942541272e-03 1.268184820556e-02 -1.071628549667e-01
-7.523991778970e-02 -7.639734287576e-02 6.709993124082e-02
-1.571501963413e-01 4.789355052407e-01 -2.926168101968e-01
Mode 11
1.144971402799e-01 -4.561764235988e-02 8.837101093264e-02
-1.694217625465e-01 -2.536069704926e-02 1.328649743943e-01
-2.661417020343e-01 -7.956096937740e-02 -7.306604266003e-02
-1.099991724945e-01 1.088277223119e-01 1.138275401954e-01
4.261248200780e-02 1.230312189730e-01 1.282477895917e-01
1.200835071938e-01 -8.425824178211e-02 -8.972178767486e-03
5.490260435931e-02 -8.324171083332e-02 -1.107091758262e-01
-4.059059269721e-02 3.913096660029e-02 -1.082643581121e-01
-1.240469213026e-01 9.263960294683e-02 -3.361941821629e-02
3.874835637227e-02 -1.368303440280e-02 -1.330839563884e-01
1.011342409242e-01 -8.230936494008e-03 2.653520297877e-02
-9.894040574499e-03 7.382877117965e-03 2.115658494586e-02
2.615077492634e-01 -9.558691310480e-02 2.738189896962e-01
3.133560534714e-01 -2.271402746741e-01 -3.602988750660e-01
9.560255096405e-02 1.831920032900e-01 2.502016030719e-01
2.495701692856e-01 -1.718184865583e-01 -1.712128148168e-02
3.370755208856e-02 1.736590312574e-01 6.860278270561e-02
Mode 12
-1.956203403146e-03 6.773017990974e-02 5.107637416301e-02
8.080793644745e-03 -9.075996508185e-03 -7.233744635696e-03
1.204787740481e-02 8.245984034163e-03 1.693671743128e-02
1.809577278527e-03 -2.401022231686e-02 4.498294606638e-03
1.809577278527e-03 -2.401022231686e-02 4.498294606638e-03
4.457969436463e-03 1.324110641845e-02 2.190801067825e-03
-3.622824208282e-03 2.231710292664e-02 9.424545703521e-03
-9.403154898099e-03 3.302002994069e-03 -8.230760532963e-04
4.945185461636e-03 -1.654310941252e-02 -1.367725014529e-03
-1.253509342998e-02 2.153823179681e-02 -1.337819134893e-02
-1.253876308121e-02 -4.165109910267e-03 5.042943567871e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.938260239151e-01 -5.490919386272e-01 -4.078351571259e-01
1.730635107158e-01 -4.747577527293e-01 -3.584049350695e-01
-3.970753411290e-03 -4.302532224943e-02 -5.749327150179e-03
-3.622824208282e-03 2.231710292664e-02 9.424545703521e-03
4.562038802724e-02 -3.035830573817e-01 -3.815897623152e-02
Mode 13
1.448677811069e-01 1.151189322419e-02 9.209127163607e-02
-2.312866206172e-02 -1.274670831444e-01 -4.148217193674e-03
-2.077719180425e-02 -2.847918093043e-02 1.231147617236e-01
-2.262309778042e-02 -2.873459044001e-02 -9.981241786002e-02
-2.071989887051e-01 1.358183492288e-01 -1.253872206102e-01
-2.478262779145e-01 -8.208410124164e-02 -4.944022955429e-02
-1.324976620577e-01 -1.178468759635e-01 6.896726306649e-02
1.455331308935e-02 1.149206120694e-01 5.178275774532e-02
3.301903298500e-02 9.438086431939e-02 1.412767164616e-03
-3.183595855381e-02 6.519770201767e-03 2.537645246043e-02
7.802392711858e-02 -7.181311103048e-03 -6.971868879889e-02
4.339295028221e-02 5.807087956292e-03 1.353992597000e-02
3.733164990365e-01 -2.284248577335e-01 1.644897441075e-01
2.097484602043e-01 2.792963792914e-01 -6.082035807733e-02
-2.787830554254e-01 2.684339787902e-01 -2.335020493241e-01
-3.659609210076e-01 -1.169627227834e-01 -5.470215511622e-02
-3.383949960827e-02 -2.712570683616e-02 -8.671265360315e-02
Mode 14
-6.616634383848e-02 -1.652506251050e-02 -3.935654014357e-02
2.049727296167e-04 1.347657244760e-01 5.232740670655e-02
4.437472163501e-02 -2.354660291500e-03 -3.041939602830e-02
-3.080684954969e-02 9.973367890165e-02 1.445826106887e-01
-1.616999070585e-01 -1.768891438547e-01 1.657207616553e-01
-1.898436858453e-01 6.290923061052e-02 2.343113391380e-01
-1.561871410593e-01 1.094892632131e-01 1.581697765338e-01
3.604475952146e-03 -1.508338114620e-01 8.268112888047e-02
-2.194925728176e-02 -5.226979033035e-02 4.106213734817e-02
1.284302428413e-02 -6.164780154264e-03 -1.714556858576e-01
1.582053607187e-01 2.696958065311e-02 -1.197652101374e-01
1.880630979620e-02 -6.604005988138e-03 1.646152106593e-03
-2.336944949429e-01 2.925130921418e-01 7.696085991599e-02
-2.715776207801e-02 -3.489780874628e-01 -1.177996198201e-01
-2.185251122551e-01 -4.009052331353e-01 3.770635700562e-02
-1.715245920743e-01 8.608944045336e-02 2.395160173270e-01
1.651318614373e-02 7.289377386677e-02 -1.771475133449e-02
Mode 15
8.282248645559e-02 1.999553707731e-02 -1.551174504377e-02
-6.283310222820e-02 7.430109145570e-02 4.394711677541e-02
5.807454124005e-02 -5.150896610255e-02 1.018536895297e-01
-9.005345626725e-02 1.274520356043e-01 -3.932370321638e-02
-5.202297620836e-02 -1.711358993931e-01 -9.222859581136e-02
-3.479925305371e-02 1.352560916541e-01 -1.532801411056e-01
-5.622695611517e-03 1.437496759578e-02 -1.210856952769e-01
-3.899699710198e-02 -1.967550053138e-01 -1.008300654616e-01
-9.451509535494e-02 8.850758747874e-02 -2.309336936741e-02
7.926828217672e-03 -1.676272232946e-02 8.518319396755e-02
3.967083760063e-03 1.732198054235e-02 2.417046206698e-02
2.012867104955e-02 -8.300124740223e-04 9.702972795585e-03
1.527063298050e-01 2.169548105565e-01 3.407512098495e-01
2.681645348644e-01 -1.318271151923e-01 -4.336005003930e-01
-1.149439976738e-02 -4.144558897694e-01 -7.344517825870e-02
-3.047690078818e-02 2.693271807867e-01 -1.507780760186e-01
1.042492459976e-02 3.850522229166e-02 1.568715041152e-01
Mode 16
1.930086512383e-02 1.501846159504e-02 -3.875464380936e-02
-2.786153549129e-02 7.524843415827e-02 1.270464469381e-02
8.051101454698e-02 -2.902339160317e-02 5.723302609914e-02
-5.955453757170e-02 1.234490506008e-02 9.275633013893e-04
-5.788057746411e-02 1.091646654573e-01 5.737121927284e-03
-1.308799536261e-02 -1.785699178553e-01 -8.087947090918e-02
-2.617289677879e-02 2.748815613838e-01 -5.617033634749e-02
-3.627924938536e-02 9.609203061163e-02 -5.049888827459e-02
-6.311476981896e-02 -3.674670236246e-01 -2.417669082336e-02
5.289445013417e-03 2.309597405646e-02 3.222728275597e-02
1.880630979620e-02 -6.604005988138e-03 1.646152106593e-03
1.699306286644e-02 -8.297125378358e-03 1.556899241675e-02
7.431960573334e-04 2.320605072998e-01 1.935132259340e-01
1.399782161185e-01 -1.927129271444e-01 -3.068677674890e-01
-4.332726437476e-02 2.240852775268e-01 5.751987967260e-02
4.241909393667e-02 -5.409425357691e-01 -1.033527622530e-01
-6.854051213466e-03 1.856489462699e-01 2.156095794041e-01
Mode 17
-4.945553276272e-04 -2.162246758318e-02 4.040079591595e-02
-7.621068018882e-02 8.874430493268e-03 5.579584848873e-02
-1.105410654735e-01 -1.417040221900e-02 -8.937144115271e-03
8.381159711085e-02 6.324047224368e-02 -9.631333687567e-02
1.148124104365e-01 2.116249269682e-02 -1.333051361074e-01
2.641052855482e-03 -1.415535467885e-02 3.453477629478e-02
3.104815097694e-02 5.929767740081e-02 1.261736809948e-01
8.760636718770e-02 -5.564098157064e-02 1.123797383785e-01
1.629929111020e-01 -2.296359628776e-02 -1.029486163193e-02
-2.194191797931e-02 -8.631069161978e-04 4.219867514575e-03
-2.953182594765e-02 4.132015468091e-03 -1.052604884888e-02
-2.145103230291e-02 -4.943981040094e-03 -1.775979348458e-02
-4.721068178587e-02 3.324045857585e-01 4.149437828092e-01
2.030935616423e-01 -4.315639589071e-01 -4.067008170533e-01
7.386654923380e-02 -5.645564929311e-02 -2.199010972396e-01
-1.584029941458e-01 -1.103286217150e-01 3.059553359729e-02
-6.188032027059e-02 9.328039479563e-02 -2.552833600335e-01
Mode 18
-3.447701140929e-02 2.067512488061e-02 -9.158323834352e-03
3.218021810559e-02 3.311931326722e-02 8.218555310068e-03
3.531582628870e-02 4.058642617155e-02 2.352535688901e-03
6.228331961104e-04 -1.506141985451e-01 -3.869790101610e-03
-1.880997944743e-02 -1.909933571894e-02 1.677498281021e-02
-9.890370923272e-03 3.308621882504e-02 2.735450029058e-03
-3.831466589126e-03 -1.381519632565e-01 -2.448172608623e-02
-1.267071060092e-02 1.423682145109e-01 -1.306692732967e-02
-1.567070161309e-02 1.407111889247e-02 -7.512171727760e-03
6.267546714990e-03 -1.076911589841e-02 6.689095674463e-03
6.267546714990e-03 -1.076911589841e-02 6.689095674463e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.364311666205e-01 4.774674030683e-01 2.427450977006e-01
1.131537046386e-01 -5.791619562594e-01 -3.358089747882e-01
-3.030128526838e-02 1.984661716061e-01 4.891841002238e-02
5.509096347943e-03 2.606750653608e-01 1.087014979533e-02
-4.256666358074e-03 9.582127635049e-02 6.855774055552e-02
Mode 19
8.743625189718e-03 -1.097212215198e-01 1.889042153229e-01
1.869347004846e-01 -1.415835404071e-02 1.159955118339e-01
-5.757631626120e-02 9.883477539281e-02 -1.606756203624e-01
8.497632328590e-02 3.562439822944e-02 2.258155733337e-02
-9.221830205124e-02 3.471314933091e-02 -2.215360084312e-02
-8.531324353523e-02 -2.385679828427e-02 -9.301883493746e-02
-8.182603649788e-02 7.465608150321e-02 -1.021321166217e-01
6.073582939055e-03 -6.842481525320e-02 -1.009017157825e-01
2.738532841980e-02 3.164580679394e-02 -6.440952336185e-02
7.099022291945e-03 -9.142482603933e-04 3.672557736261e-02
-2.061955672595e-02 4.910886597918e-03 1.227668820357e-02
2.012867104955e-02 -8.300124740223e-04 9.702972795585e-03
-3.226925789426e-01 8.678437300821e-02 -9.611436987735e-02
-1.188565568723e-01 -5.782546490878e-01 4.959785072932e-01
-1.407540712223e-01 -3.790987027473e-02 -1.234954783387e-01
-9.948717528270e-03 -1.453994632439e-01 -1.051666254471e-01
-9.781017015731e-04 3.386508995487e-02 2.553818708151e-02
Mode 20
-3.990574324487e-02 9.270579183119e-02 -2.265320765427e-02
4.578536240799e-02 -2.187863064392e-01 -1.858393195852e-01
1.768158197001e-02 7.098104155961e-02 8.275900795775e-02
-1.588668329639e-02 -1.978046307048e-01 -4.576173683918e-03
-3.421521129892e-03 1.313794856956e-01 8.017308732687e-02
4.616962030863e-02 -1.291782494367e-01 4.776343824553e-02
-3.406842524984e-03 2.341928525239e-01 6.488547659679e-03
-2.382819011897e-02 -2.838552752036e-01 -1.607482798428e-02
-4.958747178730e-02 2.862610768393e-01 1.398851416454e-02
4.945185461636e-03 -1.654310941252e-02 -1.367725014529e-03
1.253876308121e-02 4.165109910267e-03 -5.042943567871e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.158567737503e-01 3.891282871623e-01 2.117932579340e-01
8.272414150173e-02 -2.084591185251e-01 -3.234215705802e-01
1.113179195946e-02 2.463000977650e-01 1.319558450722e-01
1.122666085884e-01 -3.682488941163e-01 3.448130766329e-02
1.155332207718e-02 -1.337648354902e-02 5.733751334723e-02
Mode 21
2.639621776454e-02 -1.159912837243e-02 1.639206847005e-02
2.409575480962e-02 1.649196806833e-02 3.387343486256e-02
3.626493859509e-03 3.386238780440e-03 -2.784568062032e-02
3.066756272753e-02 -4.607037894610e-03 -1.258502117527e-01
2.786404667667e-01 3.375710575415e-02 -1.319846509680e-01
9.772734193835e-03 -1.650731281988e-02 3.081103735512e-01
-1.567290340383e-01 -1.350886131772e-02 3.540509222319e-02
-3.047287536771e-01 -6.784525739171e-03 -6.924129470851e-02
-1.740916762004e-01 7.993573886447e-03 -2.874511976914e-01
-9.557120325172e-03 -4.384722827204e-03 9.159386254995e-02
7.885540269553e-02 2.673556534964e-03 -3.968220711075e-02
1.072551615145e-02 2.471990520047e-03 8.879896742288e-03
-7.787541395507e-03 -7.836391867758e-02 -1.039155929036e-01
-1.582833669139e-02 -1.931894863588e-02 1.033259017923e-01
1.769753418173e-01 -3.900057161467e-03 -3.365479430078e-01
-1.755100240905e-01 -5.974924862438e-02 3.074512298440e-01
2.235516527513e-02 6.333011233098e-02 4.846540451267e-01
Mode 22
-2.786520514252e-02 4.954509245119e-02 3.112577961061e-02
6.326564129961e-02 -2.568676476485e-01 -1.738288532508e-01
-2.703005991434e-02 8.510330179628e-02 4.274112638195e-02
1.093782818352e-02 1.886443984102e-01 2.436503361524e-02
-1.038492625090e-02 1.146375124186e-02 4.313624594501e-02
3.827796937898e-03 1.124486215494e-01 4.290286100303e-02
-2.505435684544e-03 -1.066746280353e-01 -3.484604031404e-02
-6.751093088936e-03 6.625667343646e-02 -2.155170450891e-02
-1.058989898052e-02 -1.233019732342e-01 -9.191160761544e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.397578512946e-02 1.947760841223e-01 1.903376141918e-01
4.599033513761e-02 -8.402058196315e-02 -1.335119128786e-01
6.257113466115e-03 -6.941971964070e-01 -6.205723996281e-02
1.056511326704e-01 -4.228222033940e-01 1.261833913513e-02
1.939637759354e-04 5.765569935479e-02 1.075908114569e-01
Mode 23
-4.553944781007e-02 2.997073430574e-02 -8.847549818073e-02
-9.716715716410e-02 2.555291703636e-02 -2.364740911796e-03
-4.521353651442e-02 -5.890689076067e-02 3.722518417375e-02
1.633335010026e-01 -9.027854525854e-03 4.172128105537e-02
-4.766429524520e-02 -1.279917843411e-02 1.287023542527e-01
-3.429772623826e-02 -2.448254259291e-02 1.721170272898e-01
-2.149938694030e-01 6.047747137114e-03 -1.924605436802e-01
1.194206756488e-01 1.638698322947e-02 -2.051101387261e-01
1.837701029063e-01 5.515584642671e-03 -1.334096233555e-01
1.601129151364e-02 -1.353771305664e-04 5.952831441505e-02
-4.569708288837e-02 -3.419333222616e-03 2.236257533931e-02
2.012867104955e-02 -8.300124740223e-04 9.702972795585e-03
1.400618824675e-01 -6.707163837032e-02 7.472659771455e-02
4.588774482771e-02 2.681394761147e-01 -2.989908631105e-01
-1.583809762385e-01 4.389142852749e-02 -7.993127590349e-02
2.923839543718e-01 6.027511518369e-02 1.818750497333e-01
-5.222024182088e-02 -2.172715521064e-02 -5.840385064965e-01
Mode 24
4.908856764001e-04 -4.080874123896e-03 -2.197966099915e-02
-3.246613105237e-02 1.057272853327e-01 6.608851239563e-02
1.302597910638e-02 -2.561910592071e-02 -8.601469650225e-03
-4.322352265526e-03 -1.340710891326e-01 -2.502065087081e-03
-1.218716422697e-02 8.688065697287e-02 1.795681504773e-03
-1.086113332239e-02 1.183579921941e-01 -8.568632723032e-03
5.432401486809e-03 -4.632732524350e-02 -4.926251096883e-03
6.267546714990e-03 -1.076911589841e-02 6.689095674463e-03
8.351452281814e-04 3.555820934509e-02 1.161534677135e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.985312407263e-03 -2.548372879014e-02 -6.812978406528e-02
-1.253876308121e-02 -4.165109910267e-03 5.042943567871e-03
1.225342583923e-02 -4.633063468771e-01 -5.474561624984e-02
3.014422589489e-02 -8.381742945217e-01 -6.209007689000e-02
9.817713528002e-04 -8.161748247792e-03 -4.395932199830e-02
Mode 25
1.699306286644e-02 -8.297125378358e-03 1.556899241675e-02
2.061955672595e-02 -4.910886597918e-03 -1.227668820357e-02
1.386112433456e-02 9.939103424383e-03 3.013877121121e-03
-7.968320862126e-02 1.317491753410e-02 -8.775409494196e-03
