Number of atoms 
1.636965485997e-01 -2.685498501578e-01 -8.651253063444e-02
-2.821374100361e-02 3.539292361098e-01 6.170951733291e-03
-5.241915267003e-02 4.290827018346e-01 2.530350607426e-02
-6.575334076603e-02 -7.549645516249e-02 -2.183537121287e-02
-9.766794040299e-02 1.034922096178e-01 1.871726384556e-02
Mode 2
9.469795274142e-02 7.884348675570e-02 -5.400002169248e-02
3.176956227168e-02 -7.200413911917e-02 6.169358850620e-02
7.321616741923e-02 -9.415426643349e-02 1.279623653299e-01
2.800688576543e-02 -8.695255319713e-02 1.888249661518e-01
-3.241061943146e-02 -4.584975253160e-02 1.965892976254e-01
-7.364377502122e-02 -1.042615636682e-01 1.334395771205e-01
-4.162785143219e-02 -1.104501802469e-01 6.758609079223e-02
-1.968265288629e-01 -2.011984979275e-01 1.388469732025e-01
-5.788592679097e-02 8.651330904449e-02 2.507282729126e-01
-1.722308902144e-02 6.678907820066e-02 -1.012056531903e-01
-3.283357990683e-01 -8.585907347990e-02 -2.715213114128e-01
1.276904001332e-01 1.362069534171e-01 -4.942496893951e-02
2.033605507728e-01 1.409581984631e-01 -3.486764584474e-01
1.266661572710e-01 -1.003076351946e-01 1.256744322599e-01
5.011750962094e-02 -8.901828751001e-02 2.301390443149e-01
-7.333229867117e-02 -1.052308261484e-01 1.220029506746e-02
-1.368145211621e-01 1.318223671508e-01 2.080976941678e-01
Mode 3
-8.470613635570e-02 6.324863479987e-02 3.639341505880e-02
-9.698444495351e-03 -2.628538006469e-01 -8.782835339371e-02
7.076343791019e-03 -3.815187907878e-01 -7.611397791709e-02
1.234706432745e-02 -1.981347499391e-01 -5.282206801202e-02
1.462969274262e-02 4.779257067196e-02 -4.900859392823e-02
-4.047835416361e-03 -5.401643506817e-02 -8.041044565831e-02
3.281464011622e-03 -1.833049588537e-01 -8.595652420609e-02
-1.137224576834e-01 -5.972835623445e-02 -9.219395902105e-02
-7.235681657591e-04 1.886781837622e-01 1.393602881159e-04
9.821756509013e-02 1.211837505241e-01 4.547316259827e-02
1.737781787974e-01 1.129646474500e-01 8.449930769147e-02
2.335372308613e-01 1.937552455261e-01 8.318212928737e-02
5.118876305611e-02 -3.908090053015e-02 7.715175792254e-02
2.759900128377e-02 -5.118204112310e-01 -7.666917095856e-02
1.249539885254e-02 -2.119119033693e-01 -5.601080447477e-02
6.584329642733e-03 -1.536101288653e-01 -8.865988333591e-02
-6.436071950138e-02 2.530937860299e-01 1.110521647404e-03
Mode 4
-3.831088698761e-03 -4.137100128817e-02 2.176609776226e-02
1.981719378667e-02 1.781689799302e-01 -1.622015477897e-02
2.105088056040e-02 -1.186254491434e-01 -1.961793167389e-02
1.385181119782e-02 -1.229064953992e-01 -1.456267563242e-03
1.327657755715e-02 5.199453493278e-02 -4.505643737875e-03
6.030497621552e-03 2.342906903088e-01 -8.456094434289e-03
8.758129611993e-03 4.388865506292e-01 -1.420882973875e-02
-4.552735232346e-02 -1.782437687452e-01 -1.601309132883e-02
2.039242742734e-02 3.267949598174e-03 -1.317077860434e-02
1.012204645113e-02 8.522551514197e-03 -4.991021070795e-03
1.664455822096e-02 1.490457990047e-02 -9.012100862645e-04
-9.593823383476e-03 3.153619785609e-03 -1.407171756164e-02
6.374177244750e-03 2.015918181649e-02 7.278547447278e-03
2.529076391506e-02 -3.581707413682e-01 -1.934159477315e-02
1.097584468229e-02 -3.137252022894e-01 7.485204203966e-03
-1.559261937243e-03 6.307183541770e-01 -2.814118701227e-02
1.719088574830e-02 1.463731678114e-01 -3.576827074432e-02
Mode 5
2.487045911909e-02 -1.063212000457e-02 1.725352667932e-01
1.474029728080e-01 4.836851291476e-02 -1.394017595505e-01
1.664603895095e-01 1.756308433849e-01 -1.238739099902e-01
1.348062500034e-01 8.748036808246e-02 -5.809010380597e-02
9.497651733192e-02 -6.850323671589e-02 -4.457317259235e-02
6.020075847930e-02 -5.374823444552e-02 -1.099408748942e-01
1.184550636728e-01 -4.818589090934e-02 -1.626238537471e-01
-3.565173367988e-01 5.490791661785e-02 -1.283764357449e-01
7.712717845056e-02 -9.298300578575e-02 -2.357748778472e-03
1.071538455148e-02 -4.658606220668e-02 -1.774596692179e-02
-2.249051239806e-02 -2.338759041715e-02 -2.544007599345e-02
-9.544292252667e-02 -1.031650918355e-01 -2.911378309567e-02
3.726853966578e-02 5.740300765888e-02 -2.675725439754e-02
2.125810799333e-01 2.987659984093e-01 -1.206157645123e-01
1.635226051211e-01 1.448042937463e-01 -2.218274390250e-02
8.651906241631e-02 -8.219701497110e-02 -2.053243837649e-01
-3.324470710182e-01 3.663610932469e-01 2.519096947844e-01
Mode 6
1.204780660387e-03 9.575189169393e-03 -4.131421372761e-02
-5.263990503384e-02 -3.630981117974e-02 9.170953063951e-02
-7.212422085097e-02 -2.448264748085e-03 6.994356844173e-02
-6.439692842075e-02 1.350895280758e-02 3.271916569865e-02
9.065600315827e-03 -1.482979108542e-02 3.313445619407e-02
1.783453158148e-02 -2.105275310392e-03 7.264638531363e-02
-1.253160777190e-02 -2.767292985298e-02 8.761944852602e-02
-9.251664827831e-02 -5.716214346259e-03 8.311434704607e-02
1.045851480153e-01 -4.507181212125e-02 -1.453632641582e-01
6.200217439985e-02 -6.074286766111e-03 -6.495254737094e-02
1.528723356023e-01 1.246055709323e-01 1.871015800726e-03
-4.521257881360e-02 -8.600565899454e-02 -3.819488627996e-02
3.426234308484e-02 1.538708100787e-04 -3.043136819320e-02
-1.053301178005e-01 2.075020704145e-02 6.224945937008e-02
-8.373290971279e-02 3.359334580901e-02 7.764467038129e-03
1.648141639600e-02 2.096688950434e-03 1.171493355040e-01
6.434900767349e-02 8.788524003711e-01 1.886204219416e-01
Mode 7
4.250305128284e-02 1.202215285296e-03 2.814329955879e-02
1.363836164003e-02 -4.234455694834e-02 -4.575323881933e-03
8.248921178258e-04 -1.587813556063e-02 -2.544021155793e-02
-2.691423071077e-03 3.498897290190e-02 -2.585590874679e-02
-3.920018565173e-02 2.849261470307e-02 -3.084665868862e-02
-1.641300420349e-02 2.432589825978e-02 -1.178405562067e-02
-1.304502353968e-02 -1.276405677254e-02 -8.179621969060e-03
4.400450099341e-02 -1.677690240575e-02 -1.954838709432e-02
-7.039121712293e-02 1.880309572111e-02 9.566616081692e-03
-5.330165532671e-02 -7.623784669079e-03 -9.008033928167e-04
-5.967583257146e-02 -2.778296648557e-02 -8.179350840095e-03
-2.966690501763e-04 2.755430686044e-02 6.377472925496e-03
-7.017776756514e-02 -6.175884272979e-02 1.268567240038e-02
-2.263884692315e-02 -9.610436986928e-03 -2.225133953070e-02
8.321949238496e-05 5.300763159046e-02 -9.496529244187e-03
-2.585849306188e-02 1.370236461517e-02 -2.904450964506e-02
2.285596805274e-01 9.549333841363e-01 -6.973309328545e-02
Mode 8
1.317852461226e-01 3.646186853402e-03 5.309759152587e-02
-4.655980816587e-03 -2.549286572754e-02 4.720630932019e-02
-5.937916352128e-02 -5.533727334601e-02 -1.455682376559e-02
-6.888976741237e-02 8.239780300675e-04 -3.812507057141e-02
-9.894113325589e-02 6.749443323819e-02 -4.533380231015e-02
-5.427488196962e-02 2.203150432177e-02 2.772814462786e-02
-4.798392421726e-02 -1.081694545220e-02 4.450322131932e-02
-7.091944019058e-02 7.126924421308e-03 2.862935471412e-02
-8.236498722744e-02 5.597642592844e-02 -1.516002922797e-01
-4.796911691738e-02 1.576809892805e-02 -7.035858780818e-02
4.042307077180e-02 1.008749910775e-01 -2.627187706462e-02
-5.086177091978e-03 4.242363894337e-02 -5.808929041908e-02
-1.349578816883e-01 -1.669105868831e-01 -3.777864683316e-02
-1.194348846353e-01 -1.085735645616e-01 -6.862172436003e-03
-5.622463241526e-02 -1.186528992742e-02 -1.407144643267e-02
-5.713274402547e-02 -4.899478595725e-02 2.086529436944e-02
-2.246453723362e-01 -8.605547512577e-01 3.847046627901e-02
Mode 9
6.374177244750e-03 2.015918181649e-02 7.278547447278e-03
-5.288824996111e-03 -3.031764574599e-01 -7.487587879452e-03
-5.353940028814e-03 -2.363916724392e-01 -1.379538066089e-02
-1.097584468229e-02 3.137252022894e-01 -7.485204203966e-03
-1.779502550231e-02 3.348974807636e-01 -5.197542263000e-03
-1.728490689434e-02 2.267812354522e-01 -8.455958869806e-03
-1.304502353968e-02 -1.276405677254e-02 -8.179621969060e-03
3.747869206376e-03 -1.163663030229e-02 -1.226956851807e-02
1.483345250882e-04 -1.377715343022e-02 -3.188736462748e-03
2.937480825078e-02 -6.456947307771e-02 2.946020683392e-02
7.329299427982e-03 -1.292885237855e-01 -5.546078547772e-03
-1.272453965579e-01 -1.775384137077e-01 3.985875955126e-02
1.003955723934e-01 1.011036507026e-01 -2.446999915002e-02
-8.229906544343e-03 -4.272103793293e-01 -4.853908893682e-03
-1.178263234044e-02 4.493957544612e-01 2.150685328336e-03
-1.274835448950e-02 -4.031836363298e-02 -1.455709489456e-02
-4.988996124968e-02 -3.244983135641e-01 -7.424174203603e-02
Mode 10
8.635921775116e-02 -1.797533690235e-03 1.178364892722e-02
-1.972501308187e-01 5.313275120521e-02 2.316663476670e-01
-2.711609602903e-01 2.959558315796e-02 1.417597794580e-01
-1.569020665590e-01 -5.882958938933e-02 -9.808578348466e-02
2.661497298719e-02 -5.600308738602e-02 -1.017609817962e-01
3.313748475703e-02 -4.962105899975e-02 -9.767117081166e-02
-9.882241333055e-02 5.471910474667e-04 1.812010794821e-01
-4.922750247041e-02 6.355366928691e-03 -2.492714630914e-01
3.013458533590e-02 -1.366282361766e-02 -2.287797505449e-03
3.822695900882e-02 1.162674287782e-03 5.947560670929e-02
-2.333350897557e-02 -1.273018714677e-01 1.580445759011e-02
7.645391801763e-02 2.325348575563e-03 1.189512134186e-01
8.428253439993e-02 1.910826143328e-01 5.642595940570e-02
-4.614971806565e-01 4.794135962882e-02 1.477226397105e-01
-2.678350743791e-01 -7.395424255497e-02 -2.887821721306e-01
9.335951926064e-03 -2.346814475458e-03 3.555380886255e-01
-7.473572158947e-02 -7.659032486615e-03 -6.446635665112e-02
Mode 11
2.571015853679e-02 7.478881504990e-05 3.223324610780e-02
-2.471882743420e-02 9.006233880525e-02 -7.666651615410e-02
4.536091333869e-02 7.222850556432e-02 3.500614981721e-02
-2.417320839327e-02 -1.380087802873e-01 1.561064782755e-01
-1.539905996105e-01 1.203424371966e-02 1.290041557846e-01
-2.494838298700e-01 2.238981285095e-03 -2.127922922003e-02
-2.108802794784e-01 -6.435239192800e-02 -7.673511178230e-02
6.388351265297e-02 1.399920272868e-03 -1.285182361937e-01
-1.245976869000e-01 6.725718725310e-02 1.426600405929e-01
2.039242742734e-02 3.267949598174e-03 -1.317077860434e-02
2.333707918765e-01 8.773998234514e-02 1.021751877757e-01
-1.518158894670e-01 -1.012532283327e-01 -3.999649306559e-02
1.653174267220e-01 6.063496963931e-03 -1.753093905830e-01
1.555637586734e-01 8.961659803041e-02 2.772692454752e-02
3.351996197299e-02 -2.905000690423e-01 2.531523692082e-01
-2.707077437348e-01 -1.715655772142e-01 -1.807832132615e-01
1.136300551980e-01 8.663831495477e-02 -4.631220281281e-01
Mode 12
-3.598053951300e-02 5.179813100973e-03 -2.405348857426e-02
-1.419949646723e-02 -1.157090753429e-01 1.543041936675e-01
5.971133300441e-02 -9.217190729562e-02 2.442107618765e-01
1.321033167922e-01 1.890916688350e-01 1.299732836766e-01
1.407676269460e-01 -6.419123582248e-02 9.572857696412e-02
9.789949442047e-02 -6.426173145755e-02 -3.140252955249e-02
2.901632132771e-02 1.229769910343e-01 1.285873740799e-01
-1.032398586885e-02 5.417059086059e-03 -2.120473314773e-01
4.113512879749e-02 -2.118086483413e-02 1.875080588767e-01
-3.599534681288e-03 -2.140523127928e-03 9.080832055325e-03
-5.815298124140e-02 1.672377046654e-01 2.738212758306e-02
-7.074149106575e-02 4.651985975159e-02 -2.042830000036e-01
-4.186270260947e-02 -2.428880306380e-01 -1.878613060272e-02
6.960182543807e-02 -1.228798339417e-01 2.519050065127e-01
7.375169329290e-02 4.634763563316e-01 3.937454581349e-02
1.007021329230e-01 3.531714605349e-01 2.663249892301e-01
-5.308820576891e-02 -8.818572311998e-02 2.218252925874e-03
Mode 13
-1.971586983460e-02 -5.368931728587e-03 -9.080696490842e-03
1.124690477894e-02 5.829748132402e-02 6.224878154766e-02
2.759479394972e-02 1.007563680849e-01 6.772504438690e-02
5.694820058102e-02 -1.768128938348e-01 1.393208614456e-02
5.910059893079e-02 2.026839968176e-01 5.129974665463e-03
8.249922293906e-02 2.632010832646e-01 -4.366690143207e-03
5.574341992063e-02 -1.863880830042e-01 5.524629987217e-02
-1.529144303549e-02 -1.910654416129e-02 -4.360174010409e-02
2.983791628573e-02 1.389148324278e-02 4.089675420047e-03
6.670846294926e-03 -7.395125043951e-03 9.010745217819e-04
-5.929594402889e-02 -2.329641755542e-03 -2.405335300978e-02
-3.208433578154e-02 -2.023397063154e-02 -3.951179355508e-02
-3.059769337085e-02 -6.479813270283e-02 2.765832891932e-02
4.279389433834e-03 9.324691322841e-02 6.772517995138e-02
3.575648998938e-02 -5.637796983462e-01 -8.597973962373e-03
9.255965320512e-02 -6.336080665200e-01 1.075803357468e-01
-1.439813872515e-02 -8.562092511711e-03 3.632332822130e-02
Mode 14
-2.922977088550e-03 -4.241505258341e-03 -1.317064303985e-02
7.202366522384e-03 9.748841848675e-02 8.089582299123e-02
-9.430325689899e-02 -2.680511764542e-02 -7.673578960471e-02
2.423502626617e-02 -2.198337696430e-02 -2.488561725960e-01
8.548072074070e-02 1.424305904043e-02 -1.830032285257e-01
2.080191202628e-01 -9.988127058193e-02 -2.918522557800e-02
1.676174511105e-01 1.224352718265e-02 8.033981656288e-02
-2.602163488684e-02 8.944736651385e-04 8.900603594520e-02
-1.463251250532e-01 1.879836185269e-01 1.845294473619e-01
-6.551848958875e-02 5.694139522865e-02 6.453685018208e-02
1.098732645250e-01 -1.014350616649e-01 1.297643788089e-01
-2.271416519970e-01 3.940372513246e-02 7.349583236162e-03
1.029320666198e-01 -1.065229132309e-01 -1.935403281442e-01
-2.842776931823e-01 -1.027984330557e-01 -7.084260949628e-02
-4.209684530034e-02 -1.578617402567e-02 -3.727984070854e-01
2.278066994497e-01 2.511762058777e-02 1.843182378980e-01
-5.671076073033e-02 4.291840945338e-02 4.391376774400e-01
Mode 15
3.290922789937e-02 4.355835070905e-03 1.407158199715e-02
-9.972231196050e-02 -1.964120050639e-01 -9.683896304704e-02
-1.816860090259e-01 9.801753443660e-02 -1.810600924202e-01
-1.652911092821e-01 -4.610078043433e-02 -1.534717147739e-01
-7.202366522384e-03 -9.748841848675e-02 -8.089582299123e-02
-2.965337284128e-02 2.119161965493e-01 -3.888705593405e-02
-2.742835496495e-02 5.258895096002e-03 -8.671810287527e-02
5.134157677759e-04 -1.490887308044e-02 9.579907049508e-02
5.433153874984e-03 -1.633477752047e-01 1.728814194025e-01
6.601709805665e-02 -9.843531268934e-02 1.461240294405e-01
-1.800592450704e-01 1.995059190166e-01 1.958980769227e-01
6.937919288726e-02 3.759969482003e-02 -3.160265661994e-01
2.441512914607e-01 -2.563086488222e-02 9.073701363540e-02
-2.194284583803e-01 3.883156053114e-01 -1.826530654671e-01
-2.095774720258e-01 2.481547321211e-02 -2.424076638816e-01
-3.702217834843e-02 8.412514881611e-03 -1.007898204369e-01
1.499147682550e-02 -4.654652120917e-02 -4.907827407229e-02
Mode 16
6.670846294926e-03 -7.395125043951e-03 9.010745217819e-04
-1.381560227846e-02 3.624913286215e-01 -3.015237648801e-02
-2.513492489612e-02 -1.749758191471e-01 -2.918386993317e-02
-4.047008134482e-02 8.570221055436e-02 4.159762257553e-03
-1.114228366706e-02 2.077099391085e-01 1.150785428441e-02
-1.907552116123e-02 -2.470547470813e-01 2.764724652287e-04
-8.703816232947e-03 -7.950930079571e-02 -3.320413633813e-02
6.374177244750e-03 2.015918181649e-02 7.278547447278e-03
2.331540451589e-02 7.509454856515e-03 -1.355644826061e-07
6.573523630635e-02 -4.429596144865e-02 3.763969323849e-02
-1.133392719810e-01 5.893234072648e-02 -9.010474088854e-03
1.356994944752e-02 -6.876714415855e-02 -1.099406037653e-01
7.675058706781e-02 -2.522895828488e-02 1.125737404931e-01
-6.171327652790e-03 -7.398829439636e-01 -3.369189734653e-02
-4.304937881017e-02 -1.326708031963e-01 6.723761099266e-03
-1.772240597575e-02 -2.512567113421e-01 -4.422647772513e-02
2.183205926501e-02 1.452809891587e-01 3.188722906300e-02
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.210977241322e-03 -6.682432601820e-02 3.764009993194e-02
-2.615516211206e-02 4.125667147561e-02 -2.266703671956e-02
7.834676641082e-02 -5.682277223610e-02 -1.585337716336e-01
1.005363425861e-02 -1.790003569602e-02 -1.103563009541e-01
2.174554261282e-02 -9.340146626529e-04 -5.767372879470e-02
-1.124360761913e-02 3.490989090687e-02 3.680870555422e-02
5.317731109451e-03 -3.193160783124e-03 4.540402471214e-02
-2.326307379117e-01 1.896186950471e-01 3.929728874455e-01
1.356929599941e-01 -8.838992472976e-02 -1.762800096843e-01
8.957627521649e-02 2.412219994803e-01 -3.481207231480e-01
1.275347628021e-01 -3.959703446180e-01 2.328884840718e-02
-1.399690522681e-01 8.835038373224e-02 2.076123168348e-01
-1.737386727183e-01 2.198275580032e-01 -1.705046464083e-02
2.109859961982e-02 5.433705622826e-02 -2.651458719545e-01
3.686051333481e-03 1.483555269493e-01 8.048012580237e-02
-2.063878874469e-02 -6.908347213867e-02 1.407178534388e-01
Mode 18
-2.638671612953e-02 2.026193315363e-03 -9.981771012624e-03
1.215181623061e-01 1.021081610003e-01 1.603348361613e-01
1.707538777568e-01 -6.407690600991e-02 9.662951592142e-02
3.326530160822e-01 7.244637538727e-02 -2.034539102221e-01
-7.442424523942e-02 -8.628294966803e-03 -1.857056387041e-01
-8.867075227968e-02 6.223983132216e-02 -5.351355984370e-02
-1.881878276626e-01 -5.490441211110e-02 1.657433167592e-01
-7.875626955313e-03 -2.180064125442e-03 4.041313920583e-02
-1.547569710152e-01 -2.252871502022e-01 -3.736281407982e-02
-1.227377502664e-01 -1.382683945500e-01 -4.158813306175e-03
2.450867503621e-02 8.370697187655e-02 1.726049469373e-01
1.781993084367e-01 6.019662786437e-03 -4.907922302367e-02
-4.329503164111e-02 1.610533812667e-01 -1.333692191540e-01
-1.022299000735e-01 -2.951550593734e-01 1.101478027799e-01
3.614996012653e-01 -3.799268990243e-03 -1.549309647558e-01
-2.063552372137e-01 -2.648296631626e-01 1.310830484223e-01
-1.121561168002e-03 4.343244242107e-02 3.181768448342e-02
Mode 19
-1.319335806476e-02 1.013096657682e-03 -4.990885506312e-03
5.836972795900e-02 -1.545922708854e-01 7.479441583752e-02
1.269990352406e-01 1.117228911672e-01 8.768831528318e-02
2.168679738610e-01 -1.273564954473e-01 -9.822731280450e-02
-3.723562790622e-02 8.897445333251e-02 -1.039088767556e-01
-1.212363005558e-01 -1.562475122410e-01 -5.185049995928e-02
-2.063009238346e-01 9.454758667088e-02 8.367008234546e-02
-1.454647325024e-02 5.215060918508e-03 3.951206468405e-02
8.668315799991e-03 1.994641745769e-01 -2.028272746983e-01
1.013539917365e-01 4.486331733150e-02 6.176286195681e-02
-1.156037959365e-01 -6.720256327343e-02 -2.862827019826e-02
-1.015023262616e-01 -3.108616390128e-02 -5.857412549407e-02
1.856654322497e-01 -7.042368657865e-02 1.561052581952e-01
-1.457208220377e-02 4.047920513924e-01 1.006531149532e-01
2.489523096425e-01 -1.071225248158e-01 -5.871551924942e-02
-2.430520420864e-01 4.749827851659e-01 3.764383925225e-02
9.756965208438e-03 9.654271164422e-03 -1.039788280286e-01
Mode 20
-9.593823383476e-03 3.153619785609e-03 -1.407171756164e-02
1.124962754035e-01 -1.628466217770e-01 5.025500767241e-02
1.869233545886e-02 1.283940501204e-01 -8.345995739743e-02
-1.053482222602e-01 -9.904220956970e-02 7.805378139570e-02
-1.058221319488e-01 2.486588689639e-01 4.970355395126e-02
9.651346747543e-02 -2.064372281881e-01 1.437665517910e-01
2.009897870448e-01 9.506031857404e-02 6.904086714616e-02
-1.041638835425e-03 3.232701780638e-03 -7.673633186265e-02
-1.417589580486e-01 -2.594589179782e-02 -5.129530691782e-02
-5.293987124383e-02 -1.019628765502e-01 -9.704835368746e-04
-2.339532684847e-02 3.269028578392e-02 1.085541519106e-01
9.857605201320e-02 -6.636271358796e-02 -5.365400464767e-02
-1.872453873201e-02 8.476819589171e-02 -5.351396653714e-02
4.185940544966e-02 1.496806584071e-01 -8.027135649916e-02
-9.084413261916e-03 -4.645023325292e-01 2.503099209193e-01
1.899488273298e-01 4.755703058841e-01 5.524787016076e-02
-2.993264591818e-02 -2.767869826008e-04 2.193261500535e-01
Mode 21
1.971586983460e-02 5.368931728587e-03 9.080696490842e-03
-1.635077978212e-01 -1.182192493661e-01 -9.267906522501e-02
-4.707251544724e-02 1.195199228085e-01 1.086239676191e-01
6.079739373946e-02 -1.564947593550e-02 -2.363833364333e-02
1.360975473159e-01 2.432705610732e-01 -9.843359675886e-03
-2.429522547842e-02 -1.642689103275e-01 -1.694858906186e-01
-1.135560186986e-01 4.628690694648e-02 -1.111870175094e-01
1.116368528655e-02 5.289849733558e-03 7.174531079185e-02
1.139178027815e-01 -1.406259988276e-01 1.111173373654e-01
-1.626466967840e-02 1.054874482956e-02 -1.497279208342e-02
4.010829726194e-02 8.636881326761e-03 -4.090082113495e-03
-1.269895693090e-03 5.720959585129e-02 3.500642094617e-02
-1.011224377190e-01 -5.632839171251e-03 -7.444812766375e-02
-5.665416378864e-03 -2.354224099590e-01 1.074439013921e-01
-7.360995308743e-02 -6.636682542236e-01 -2.406782564800e-01
-7.042012323627e-02 3.251727139641e-01 -2.834982075100e-02
1.634788917079e-02 4.245888676090e-02 5.476262839232e-03
Mode 22
1.319335806476e-02 -1.013096657682e-03 4.990885506312e-03
-9.519326404951e-02 5.585780293590e-02 -5.760337082823e-02
-1.007173871830e-02 -1.018923809151e-01 1.261606229797e-01
1.220202696217e-02 -9.115022427798e-02 4.942415555261e-02
4.311449384288e-02 6.588601817557e-02 -4.159683178272e-04
2.909294650048e-02 -1.043012183702e-02 -7.902412936809e-02
3.254414665668e-02 5.487554721130e-03 -8.491622496067e-02
-6.765575927376e-04 2.100982130413e-03 2.225147509518e-02
-2.562693904441e-02 5.293284277541e-02 -4.172977535199e-02
-1.649622369588e-02 -2.868173333068e-02 -2.287526376484e-03
-2.894461197539e-02 -3.347031593203e-03 7.583539290535e-02
4.444950456867e-02 -5.810836269641e-02 -2.911459648256e-02
-3.560065097044e-02 3.063313783100e-02 -3.992749074394e-02
1.135847231242e-01 7.126673333608e-01 1.249151017017e-01
-4.069433255627e-02 5.924261838594e-01 -5.268005291945e-02
7.691372889277e-02 -1.242106733484e-02 -5.476805097162e-03
7.449697852491e-04 2.432160507980e-02 8.311380478814e-02
Mode 23
6.522511769838e-03 6.382028386269e-03 4.089810984530e-03
-9.483147996664e-02 -3.848128894523e-02 -5.767305097228e-02
5.172693744171e-03 1.037913648780e-01 1.476502482768e-01
1.454977041005e-02 8.799231131239e-02 5.954542241784e-02
2.749017283785e-02 -1.652510523476e-01 -6.031591445175e-03
3.862165485125e-02 5.320104339806e-02 -7.126020458790e-02
6.282706651767e-02 -2.195242232674e-02 -9.039275892887e-02
5.994288702189e-03 -5.294142913537e-03 2.315254961696e-02
-8.753108665199e-02 1.385998055122e-01 -1.011355663527e-01
-9.593823383476e-03 3.153619785609e-03 -1.407171756164e-02
-3.906665842652e-02 -1.186958310740e-02 8.082641397614e-02
4.474617361885e-02 -8.566266955685e-02 -3.549206940806e-02
9.973711926038e-03 2.229970494442e-02 -1.802284608046e-03
1.386441347096e-01 -7.500577447179e-01 1.424471252759e-01
-3.791948830498e-02 -4.548790160023e-01 -1.213232077648e-02
1.197966687182e-01 1.423447268048e-02 6.792492291945e-03
-2.557895845862e-03 -5.373224908566e-03 8.581716391797e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.006196580935e-03 5.724913684881e-02 3.674113795668e-03
1.483345250882e-04 -1.377715343022e-02 -3.188736462748e-03
3.451200156200e-03 1.591767655815e-02 -5.892095592576e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.006196580935e-03 5.724913684881e-02 3.674113795668e-03
7.246079935597e-03 -1.822961553760e-01 3.950450696414e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.003882695874e-02 4.448508007627e-02 -4.505508173392e-03
4.450035752645e-04 -4.133146029066e-02 -9.566209388245e-03
-7.514044560260e-03 9.688047025437e-01 1.615510642140e-02
4.356014606602e-03 -4.016019964292e-02 -1.398863234966e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.238100483172e-02 -7.320336228901e-03 3.313432062959e-02
