Number of atoms 
-1.578532378984e-02 1.880829223221e-01 -4.664373359438e-02
-3.162011758514e-02 -3.944069690124e-01 -2.105495092311e-02
-1.769426001447e-02 -2.920439033904e-02 -1.529760593902e-02
-1.506987483279e-02 -2.838444659496e-01 -2.247705546395e-02
-3.805708916408e-02 -4.237360467494e-01 -5.567244066437e-02
Mode 2
-5.151415901524e-02 1.086438878260e-01 4.174682094489e-02
-1.259223375961e-02 -2.013646296345e-01 1.984241873119e-02
4.913741218919e-03 -3.797049330644e-01 1.376727905556e-04
9.683381355347e-03 -3.469872182158e-01 -2.470327987284e-03
1.716686649676e-03 -1.032114850888e-01 1.201841639767e-02
3.958008992749e-03 -9.080212657169e-02 1.842031419035e-02
-1.120925474137e-02 -1.373495285730e-01 2.023510832504e-02
-2.332488650175e-02 -8.561909863055e-02 3.354578392844e-02
1.946426641033e-02 -6.087583874605e-02 -7.625794771742e-02
2.423390654676e-02 -2.815812389749e-02 -7.886594849526e-02
4.307614836236e-02 3.264225769881e-02 -1.252155280091e-01
2.628958687989e-02 -1.479907231619e-01 -1.597109998707e-01
9.537958759851e-03 2.778406170344e-02 2.090629708855e-02
2.604016781804e-02 2.758207807372e-01 1.856896802492e-02
-3.792130979002e-04 -4.903921235252e-01 -1.776010647085e-02
1.168706345531e-02 -4.422997054903e-01 -5.863707952822e-03
4.602246235675e-02 1.423089456287e-01 6.730599492364e-02
Mode 3
-6.290905576655e-02 -1.609475985285e-01 -2.526501989818e-02
-9.477198484852e-02 5.671377632665e-02 1.348503853174e-03
-8.327705616987e-02 1.643109347203e-01 -8.176102190841e-03
-5.375283833231e-02 1.715372652962e-01 -1.689967413624e-02
-4.416684587829e-02 6.184711102869e-02 4.921847475102e-03
-6.639442729908e-02 6.999548363904e-02 2.814981871637e-02
-9.000366622510e-02 5.178012318153e-02 2.486280171956e-02
-1.023569382286e-01 -4.211292667667e-03 2.837819956474e-02
1.350874612264e-01 -1.496248776182e-03 -2.318386056268e-01
1.427204483007e-01 -7.804539575285e-02 -2.579530768156e-01
2.758885159967e-01 2.723557604943e-01 -2.964926077775e-01
2.266248151173e-01 -2.134270788407e-01 -3.841745374053e-01
-1.980326009379e-02 7.749695292168e-02 1.691214154905e-01
1.831496309620e-02 -1.301231979970e-01 1.151153637963e-02
-9.424602764212e-02 2.099859879263e-01 -3.039031339604e-02
-4.364088867189e-02 2.151193226283e-01 -2.681696977411e-02
3.238360023636e-02 -2.149946352303e-01 4.613685357635e-02
Mode 4
-4.195649235863e-03 -1.691971921993e-02 -2.821559194857e-02
-1.516594222112e-02 -8.896034007596e-03 -2.430750450954e-02
-1.201692134604e-02 -1.479152660122e-01 -3.710347263945e-02
-1.540358246423e-02 -1.166178797992e-01 -3.410278226776e-02
-1.349728926560e-02 2.536669687457e-02 -1.320431263467e-02
-2.027061150199e-02 8.796146930051e-02 -7.202931891296e-03
-2.365727262018e-02 1.192588555135e-01 -4.202241519607e-03
-2.365727262018e-02 1.192588555135e-01 -4.202241519607e-03
5.365544943097e-02 6.575979865206e-02 4.119152373487e-02
4.330718104045e-02 -4.789273647796e-02 1.519124297029e-02
1.135115517108e-01 9.077819724323e-02 8.108296080856e-02
1.106975599801e-01 1.002222110912e-01 7.938235709806e-02
-3.710784970463e-02 -3.050003157661e-02 9.630969012745e-03
3.825318847975e-02 -1.320671315348e-02 -1.903355717712e-02
-4.385255784813e-03 -2.621157809825e-01 -3.709564518400e-02
-1.144425195848e-02 -1.697686383772e-01 -4.180476672164e-02
-6.835128241958e-02 8.605780485828e-01 1.155527970471e-02
Mode 5
1.240118502618e-01 1.791629242237e-02 -4.690487672382e-02
-3.624554184078e-02 3.084832986002e-02 -6.272671872110e-02
-4.072950803993e-02 -3.162175516791e-02 -4.940821566224e-02
-5.308278004341e-02 -8.761317101711e-02 -4.589281781706e-02
-5.308145853041e-02 -4.996180302343e-02 -7.201511646129e-02
-5.985478076680e-02 1.263296940251e-02 -6.601373571791e-02
-4.692883937575e-02 4.677101288667e-02 -7.423042764528e-02
-4.101386046420e-02 3.578198300514e-02 -8.624101658749e-02
-2.923722238729e-02 6.726672383424e-04 -6.688224417803e-03
-4.607313907692e-02 -8.013746564510e-02 -1.597662215799e-02
-1.884092030260e-02 -2.314901360262e-02 2.022728086958e-02
1.091961626508e-02 5.414779477130e-02 4.742128532662e-02
-1.297793962422e-02 -9.617931494205e-03 8.566836333725e-02
-6.886942534625e-02 6.281838331133e-02 -6.641425276722e-02
-3.762984237202e-02 -7.081813919519e-02 -3.699710967072e-02
-5.923539919808e-02 -1.843459869272e-01 -4.367750663307e-02
4.646137316924e-02 -9.067021581417e-01 -5.506847759230e-02
Mode 6
6.634507209191e-02 2.982736433827e-02 -2.942744594941e-03
-2.050825174510e-02 -1.976037649111e-02 -1.699820964952e-02
-2.108092113266e-02 2.092995873934e-03 -1.229691556733e-02
-1.688395038380e-02 5.666408308754e-02 -1.020362226298e-02
-1.125596692253e-02 3.777605539169e-02 -6.802414841990e-03
-1.826692940203e-02 -7.351017973989e-03 -1.059631185683e-02
-1.993558235754e-02 -4.161374885616e-02 -2.169950373170e-02
-2.246390015090e-02 -6.192210518760e-02 -1.268960516118e-02
-4.635881301420e-02 -5.038509546574e-02 -2.668712443901e-02
-4.187616832805e-02 -2.556637843149e-02 -1.388332885364e-02
-5.957042834252e-02 -5.477076877053e-02 -2.918093479266e-02
-6.462574241623e-02 -5.773611343973e-02 -3.728343629584e-02
-9.015966092463e-03 1.253404591514e-02 2.572178159492e-02
4.669516367165e-02 -4.153875469725e-02 -1.393174604562e-02
-2.446758225086e-02 3.339038208690e-02 -9.296225195643e-03
-1.015866184158e-02 1.315435266326e-01 -1.712022752916e-02
-7.345595170045e-02 9.574355518909e-01 2.865985232296e-02
Mode 7
5.847444477457e-02 -1.345334476685e-03 1.337644883561e-02
-5.117780835779e-02 1.672003766301e-02 1.127950460258e-03
-1.516462070811e-02 2.875533398608e-02 -5.042980315377e-02
2.842955578262e-02 -1.123840467756e-02 -5.065035654669e-02
5.680579181906e-02 -3.560806535885e-02 2.273256960737e-03
6.435650065932e-03 -8.322290256629e-03 6.073978838548e-02
-2.280157232135e-02 -7.649623018286e-03 5.405156396768e-02
-8.104234139182e-02 -1.153654673102e-02 1.288372888230e-01
-3.882717938031e-02 -2.591282475153e-03 4.985714990353e-02
-1.941358969016e-02 -1.295641237577e-03 2.492857495176e-02
3.677017753417e-02 8.477251374592e-02 5.711020011612e-02
-5.928475440524e-02 -8.452313894989e-02 -1.847043251164e-02
-9.247998578528e-02 6.951654860145e-03 -4.357897111980e-02
2.884648916003e-01 2.190397420464e-02 -2.867442777972e-03
-3.061623686651e-02 4.961167015785e-02 -8.544780994433e-02
5.404379832160e-02 -5.068416350088e-02 -7.687901815964e-02
4.030696690547e-01 -7.769001229262e-01 1.932900434203e-01
Mode 8
-7.593370757194e-02 4.560053941914e-03 3.336582027205e-02
1.810513177850e-01 -2.292403112590e-02 4.353055392781e-02
1.751376603864e-01 2.571636674931e-02 2.941884422580e-02
5.847444477457e-02 -1.345334476685e-03 1.337644883561e-02
1.803193218493e-02 -2.506809183027e-02 -5.144356318984e-02
-2.499089643125e-02 -4.457909352536e-02 -2.980200523488e-02
1.465237841069e-01 -5.763581836102e-02 -3.330004703984e-02
3.960864583483e-01 -3.134846842460e-02 -3.590721251233e-01
1.645583593178e-01 -7.401174203939e-03 -1.369882075181e-01
1.264908128480e-01 1.380474967311e-01 -3.070770117292e-02
-1.445537138563e-01 -3.564330666459e-01 -2.113284003908e-01
1.885375607507e-01 2.376467338230e-01 6.691500645910e-02
-1.468121010702e-01 1.208545255303e-02 7.483414204728e-02
2.128701777118e-01 9.842913970926e-03 -6.236509027901e-02
1.916852601128e-01 6.097613382476e-02 8.024133697342e-02
-3.389936834585e-04 1.662111417563e-02 9.286346777309e-02
2.583613968101e-01 -1.517258239747e-01 1.411689164707e-01
Mode 9
-2.772985018332e-02 -4.210973788436e-02 3.412591762636e-01
-1.836823105317e-01 8.930726676804e-02 9.426038881824e-02
-1.363624792393e-01 1.395027715793e-03 -1.824322719449e-03
-8.403801059338e-02 -2.138038668363e-02 -3.847715998831e-02
-1.017283060688e-01 6.236932695838e-02 -1.321416618600e-01
-1.313018791136e-01 1.549658443597e-01 -9.821101579317e-02
-2.308435040985e-01 1.789619058378e-01 -9.425451116216e-02
-1.685900847761e-01 1.428293269762e-01 -2.803161905254e-01
-1.056382813674e-01 1.569723755909e-02 -1.496467515276e-01
-1.589106679598e-01 -3.171119952206e-01 -2.044196225800e-01
-8.260435485497e-02 -1.953676560572e-02 -8.941384316011e-02
3.758180867785e-02 2.082923551662e-01 3.608188514793e-02
1.141868960517e-01 -1.776676709539e-02 -5.239937744916e-02
1.839719490080e-01 -6.105532966362e-03 -1.619167824699e-01
-1.747999882160e-01 -7.998884891862e-02 -9.616001335466e-02
-1.008752487960e-01 -1.398418875607e-01 -2.164325908426e-02
2.313654967659e-01 -1.386437982192e-01 1.408825898456e-01
Mode 10
-5.726693875602e-04 2.185337236505e-02 4.701294082186e-03
3.882453635430e-02 -7.271145351221e-02 2.387447384923e-03
5.294385021464e-02 -2.197543707291e-01 -1.431660818402e-02
4.750547330232e-02 4.432971872933e-02 -8.837762369589e-03
4.092175761488e-02 3.521205529179e-01 6.043671609212e-03
3.386276144122e-02 4.444676955232e-01 1.334550071569e-03
1.821889570787e-02 1.448252339450e-01 9.681087334036e-03
1.378296320288e-02 -5.511906705393e-02 2.391481491569e-02
3.672335055471e-03 -6.104975639233e-02 7.709811909331e-03
1.488026828384e-02 3.864840418696e-02 1.359700222852e-02
-4.831446141999e-02 -9.254682416222e-02 -2.237851995067e-02
-5.251011065585e-02 -1.094665433822e-01 -5.059411189925e-02
-1.039762359769e-02 -1.382968715271e-02 -7.932066431556e-04
-1.993690387055e-02 -7.926511684984e-02 4.422794912523e-03
5.700056962172e-02 -5.102021932554e-01 -4.631044223652e-02
4.898451970888e-02 -1.666036121511e-01 -6.614623730143e-03
1.541271825696e-02 -4.902182058789e-01 -1.017278660976e-01
Mode 11
3.389936834585e-04 -1.662111417563e-02 -9.286346777309e-02
-3.949459464320e-02 3.318618898255e-01 2.660569629589e-02
-9.062833384584e-02 9.815360753653e-02 1.070157672116e-01
-9.725755499973e-02 -2.516742679505e-01 1.157628215234e-01
-7.260168771293e-02 -7.751995626847e-02 1.600613985987e-01
-2.284960601552e-02 1.298245929527e-01 5.313633944488e-02
-3.915956549875e-02 2.022866716689e-01 1.210912445548e-02
-5.862980678372e-03 -1.353108210842e-02 -6.544108246767e-02
-1.373360799571e-02 -4.470378092337e-02 -4.912188903712e-02
-1.063262081480e-02 -4.624879695698e-02 -6.283308168983e-02
-8.875697400964e-02 -1.162695815158e-01 -8.719853197612e-02
-1.516594222112e-02 -8.896034007596e-03 -2.430750450954e-02
2.728289549449e-02 -5.183027941148e-03 -1.512546973809e-02
8.841401578716e-02 1.993659171041e-02 2.584288956819e-01
-5.633844041085e-02 2.514354898002e-02 1.740510904211e-01
-7.126024962214e-02 -5.581694609015e-01 7.595281259283e-02
8.716600205870e-02 1.503349284141e-01 3.966125280218e-01
Mode 12
-9.304283055749e-03 -3.301631989286e-02 6.725587660235e-02
3.247846090998e-02 3.428012264680e-01 2.706415912195e-02
8.065531401420e-02 1.656318768776e-01 -3.688904557269e-02
9.515769071314e-02 -2.484604744669e-01 -6.717444845924e-02
6.983308665045e-02 -1.258129818420e-01 -1.086021804979e-01
2.895286996301e-02 6.673107093470e-02 -3.014457650744e-02
3.677282056018e-02 1.600752497333e-01 4.865602827663e-03
2.866190997372e-02 -5.412203086065e-02 6.363411578844e-02
2.894890542400e-02 -4.622303304634e-02 4.822231942524e-02
4.320714911311e-02 1.141015914830e-01 9.172768985737e-02
7.867984291334e-03 -4.413003717240e-02 3.592540385790e-02
-5.360609422381e-02 -1.655826466294e-01 -6.639859785630e-02
-1.631260250924e-02 -2.840657271184e-03 1.121738229906e-02
-6.456977964404e-02 3.069787855136e-02 -1.931020036384e-01
6.014838378210e-02 1.835228683802e-01 -8.000955386643e-02
7.078485433761e-02 -5.276698923157e-01 -4.851792596506e-02
-1.279059674044e-01 3.872280341025e-01 -2.840677966744e-01
Mode 13
1.321161532833e-02 4.385673304791e-03 2.493810353653e-03
-1.849626145966e-01 -6.139942626707e-02 -3.491334495114e-02
-2.586549998254e-01 -4.443001380803e-02 4.854373113590e-03
-3.320577465780e-01 5.574113245268e-02 -2.303430247334e-02
-2.884635700873e-01 1.574739378904e-02 -2.325485586625e-02
-2.257427993567e-01 -3.084970145135e-02 -3.299218784773e-02
-1.282061779847e-01 2.815356351385e-03 -7.433013868977e-03
-1.855392485231e-02 -1.525001578831e-02 4.815484506372e-03
8.713767626129e-02 -1.781599734366e-02 5.088826597982e-02
1.679292770783e-01 3.798806852928e-01 1.264532436967e-01
3.290559290374e-02 -1.746765276117e-01 9.276493225981e-02
1.659347307710e-01 -1.316429131108e-01 -5.984024703156e-03
4.865081207744e-02 6.229739992343e-04 -1.824035053396e-02
6.611007487481e-02 -2.591745465995e-03 -6.498261964162e-02
-2.255104451656e-01 -7.373332763444e-02 8.129228448740e-02
-3.447460477259e-01 1.293249347601e-01 -5.022332787749e-03
1.232765786097e-01 -7.492683921114e-02 3.207629248091e-01
Mode 14
2.613623520637e-02 8.723487952645e-04 2.039941707051e-02
-1.942629331133e-01 1.853835782111e-02 -4.602436428147e-02
-1.061589525218e-01 1.303049793418e-02 -2.223971288553e-01
1.499664079973e-01 -4.992125829019e-04 -1.921193047541e-01
2.187318368772e-01 -1.427737191434e-02 2.919829083288e-02
1.093119379359e-01 -3.909562595774e-02 1.312342647927e-01
-1.099925683288e-01 -2.964881678357e-03 1.067372680420e-01
-1.409504419048e-01 -1.203483333224e-02 1.663975231592e-01
1.631260250924e-02 2.840657271184e-03 -1.121738229906e-02
1.313631279378e-01 8.407361960610e-02 -1.620967461263e-01
-1.551020461015e-01 -1.460969458541e-01 -8.425578738118e-02
1.908255952749e-01 7.493050837549e-02 1.003544274188e-01
-1.321161532833e-02 -4.385673304791e-03 -2.493810353653e-03
-6.921106205572e-02 4.136761499602e-03 7.869381229432e-02
-1.946249665421e-01 1.761401821372e-02 -4.033743531273e-01
2.748912428431e-01 1.659396129247e-02 -3.627112419774e-01
-1.255192224658e-01 2.486611270034e-02 -3.010425239576e-01
Mode 15
6.435650065932e-03 -8.322290256629e-03 6.073978838548e-02
-9.328633087694e-02 3.403728541461e-02 -1.270398507285e-01
-4.987515337014e-02 -6.289567504325e-02 -2.667519505780e-01
7.713633063225e-02 7.781856131276e-02 -2.247092744232e-01
1.296385122101e-01 -3.862310326716e-02 -1.738137065860e-02
7.879705450974e-02 -1.138269157671e-01 -5.687229068298e-02
-5.255550132401e-02 1.033104085762e-01 -1.037539337105e-01
9.264258804983e-02 1.077448491384e-01 -3.193875363310e-01
1.493226651701e-02 1.412829219701e-02 -6.385466918136e-02
-1.356588091010e-01 6.100098913491e-02 2.104176010648e-01
1.871986508876e-01 -7.679668719053e-02 1.458044373207e-01
-5.693811408281e-02 -8.350263641899e-02 -1.930941761829e-01
-1.097029298525e-02 8.023685212332e-03 3.908087439031e-03
-3.106319155533e-02 2.318904332338e-03 2.406858965812e-01
-9.308098097024e-02 -1.393458985325e-01 -3.846019390796e-01
1.837448808689e-01 1.873835651914e-01 -3.806904493819e-01
-7.616738327604e-02 9.792312131329e-03 -5.479635341885e-02
Mode 16
1.954326892791e-03 4.510360702806e-03 2.181369415589e-02
-3.362115665909e-02 -2.237917457505e-01 -6.990616824603e-02
-6.667481518434e-02 2.503533257931e-01 -8.704987814156e-02
-6.004306580274e-02 -1.949117243664e-01 -1.010160875976e-01
-1.545293767140e-02 -1.679503182191e-02 -8.895708146337e-03
-1.893566617792e-02 2.894507863330e-01 -7.725466820244e-03
9.635347661183e-03 -2.095130022448e-01 -3.385552510082e-03
7.202241076035e-02 -8.888351133488e-02 -2.474861129537e-02
1.912659423987e-02 -6.603356576740e-03 -9.516778588559e-03
3.908653785581e-03 9.020721405611e-03 4.362738831178e-02
6.634639360492e-02 6.747873233195e-02 -2.906504323917e-02
-3.210189083809e-02 7.228816106989e-02 4.294054463735e-02
2.813991730633e-03 -9.444013847924e-03 1.700603710497e-03
-6.488969812112e-03 -4.808965747103e-03 4.283418166862e-02
-8.427685755120e-02 7.036420611650e-01 -6.917558124652e-02
-2.116785272827e-02 -3.297946578622e-01 -1.499580129783e-01
-2.141727179011e-02 9.401684603692e-02 2.832195491730e-02
Mode 17
-7.869305804338e-03 6.478669178725e-03 -9.803105213678e-03
1.088886556828e-01 -2.790594295309e-01 3.419203786634e-02
1.058772431235e-01 1.296759762262e-01 1.333197306416e-01
1.303928590686e-01 -4.118862183167e-02 1.435311803600e-01
5.461250317015e-02 -1.854916398470e-01 -3.213416309148e-03
7.111867676735e-02 1.754991831679e-01 -8.391764130546e-02
-1.430363435727e-02 5.245232742903e-02 -9.666519224339e-02
-1.875869997782e-01 1.932406493435e-01 -2.773389542622e-02
-1.262492080659e-01 8.262845304155e-02 -3.786391700154e-02
-1.287242061131e-01 7.545135271384e-02 -1.324279884851e-01
-8.977659808602e-02 -1.417089749763e-01 2.436364686316e-01
2.315241344915e-01 -1.369013982017e-01 -1.437170216725e-01
-8.156301254621e-03 -1.420328635592e-03 5.608691149528e-03
1.039762359769e-02 1.382968715271e-02 7.932066431556e-04
9.447585360551e-02 5.422233115372e-01 1.498939408754e-01
7.658802250308e-02 1.548687554545e-01 2.040831776336e-01
6.151297641658e-03 5.908144791641e-02 2.390698746024e-02
Mode 18
-1.774625824765e-02 -4.684278349088e-03 6.215406547086e-02
2.281414379123e-01 7.350091992307e-03 -2.190832272335e-01
1.735743254103e-01 -1.993522011908e-02 -1.627099891131e-01
-1.672123918099e-01 5.623895606306e-02 -1.754343063547e-01
-1.551007245885e-01 -1.084455778604e-01 -1.103780860254e-01
-7.997663529083e-03 3.220713819237e-04 -2.789909203686e-01
1.786349255360e-01 1.336355965248e-01 -2.590966821868e-01
-1.970058514044e-02 -9.194639051893e-03 4.034037131497e-02
-5.462043224817e-02 -4.041656811511e-02 1.599472081745e-01
1.811579572773e-01 3.338480881561e-03 -1.636173861804e-01
-1.901153175716e-01 1.729322930120e-01 -1.872399685569e-02
-1.440263303427e-03 -1.901004610463e-01 1.815481763929e-01
-3.100987180915e-03 1.545016033607e-03 1.371119265271e-02
2.995669201558e-03 9.843839952609e-03 1.673144488113e-01
2.611806745928e-01 -1.056436584789e-02 3.838032560434e-02
-2.373311523976e-01 2.118043080844e-01 -7.754262813776e-02
2.230394091236e-02 2.252833717640e-02 3.234115153235e-01
Mode 19
-5.342309523988e-03 -1.086434248352e-02 7.309294860025e-03
3.844279502870e-02 2.319893486091e-01 -1.015350394169e-02
4.216316377833e-02 3.346537624581e-02 -1.528467509564e-03
-2.376402431141e-04 -1.077218457916e-01 -9.795277758222e-03
-2.570766690130e-02 3.896969267526e-01 -2.784638472109e-02
7.683663794401e-03 -1.387206269603e-01 -7.744384395442e-02
3.587293630790e-02 -3.329836134168e-01 -8.564488097088e-02
-2.413255310641e-02 -9.618483606976e-02 -2.379279703605e-02
-1.144205717558e-01 2.299902528481e-02 -3.576279624174e-02
-1.374531767552e-01 9.588439644330e-02 -1.221180032534e-01
2.407791184723e-02 4.540221207235e-02 1.534890657344e-01
1.624987144457e-01 -5.226789205285e-04 2.222373978996e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.240000830069e-03 -2.524200947656e-02 3.252419643691e-02
6.615414402996e-02 -2.530200654180e-01 1.429950081386e-02
-2.141342204940e-02 -6.634247116159e-01 -3.019498871154e-03
3.099665667911e-03 -3.919638402729e-02 1.241110599152e-02
Mode 20
3.387982631197e-03 6.353981780710e-03 -2.912298901592e-02
-2.039075313655e-01 -3.550821588980e-02 1.402172787382e-01
-1.735223271771e-01 -4.584891870871e-03 8.525831770318e-02
1.599183984191e-01 3.689076737980e-03 1.086853097704e-01
1.427981293052e-01 -9.717317972422e-03 6.256411110493e-02
1.172596135674e-02 2.706216421683e-02 1.308821649353e-01
-1.684670131034e-01 -1.619547201673e-03 9.336081920636e-02
2.507613327627e-01 -4.288138789940e-03 -4.387486363019e-01
-1.046529018308e-01 -6.740327518220e-02 1.516725704704e-01
1.077538890118e-01 6.585825914859e-02 -1.653837631231e-01
-1.339835485804e-01 2.835205599855e-01 9.090929971854e-02
-1.098086508929e-02 -2.931872587371e-01 2.128864765928e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.433655738407e-03 1.843621077904e-03 -5.093668317180e-02
-2.718119738946e-01 1.966936884588e-03 -1.273357059384e-01
2.482573762277e-01 3.060032665532e-02 -5.647579756745e-03
-2.350259943366e-02 8.047151549958e-03 -2.104349571050e-01
Mode 21
-8.156301254621e-03 -1.420328635592e-03 5.608691149528e-03
-2.756856943177e-02 3.493539812051e-02 4.414967457066e-03
-4.927944423719e-02 -6.720359362528e-02 1.787602119587e-01
2.169085107351e-01 6.267160116702e-02 2.243278145434e-01
9.258133922562e-02 -1.312946148274e-01 -5.907977441151e-02
1.558840299348e-01 6.381449352293e-02 -2.563744909848e-01
-1.553291142406e-01 4.739215230373e-02 -3.030294542932e-01
-2.869338469605e-01 -2.573574170750e-01 -7.236108999246e-02
-3.557548355188e-02 -2.283021064533e-01 -9.171986240192e-02
-3.272259391981e-02 2.316157494059e-01 4.672661419674e-02
2.635286364282e-01 2.810750467670e-02 -1.623657167112e-01
-2.743889019402e-02 7.874336391099e-02 2.474804839677e-01
-8.156301254621e-03 -1.420328635592e-03 5.608691149528e-03
1.206495504020e-02 1.044105004120e-02 3.801869716225e-02
-9.868592468612e-02 -1.029124170537e-01 6.221031011830e-02
2.269724267014e-01 2.437278744701e-01 2.134952943828e-01
1.487894677083e-02 9.970361932796e-04 3.971930087275e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.173124740876e-02 -1.776676361916e-01 -2.639297035843e-02
-6.196245933311e-02 1.569856806569e-01 9.228298706739e-02
9.672234720230e-02 -1.651575196049e-01 9.883208623540e-02
3.672610837902e-02 3.352008336979e-01 -2.217192033936e-02
7.551042531888e-02 -2.445238575151e-01 -1.304080471984e-01
-6.881742711308e-02 3.829827132138e-02 -1.438659241771e-01
-1.507648240109e-01 2.534930510994e-01 -4.807536671998e-02
9.162032094744e-02 7.002719690584e-03 6.369206156519e-02
2.352767935775e-01 -5.432034082625e-02 1.322653808690e-01
-6.290509122754e-02 -4.799349454751e-02 -1.036319158309e-01
-1.082212404200e-01 -5.539374276976e-02 -1.094058425870e-02
-8.156301254621e-03 -1.420328635592e-03 5.608691149528e-03
1.068329753497e-02 -1.592268302665e-02 1.150370892418e-02
-9.010105512643e-02 2.890771871298e-01 4.915465131819e-02
1.112247239012e-01 -5.792498709495e-01 6.854668334884e-02
-5.219926673880e-04 -4.031810761858e-02 -4.662807868347e-02
Mode 23
3.387982631197e-03 6.353981780710e-03 -2.912298901592e-02
6.065583980644e-02 -1.903240719317e-01 2.539638099035e-01
3.810008401577e-01 1.033863113356e-01 -1.151070390007e-01
4.283850811924e-02 -7.507958809281e-02 -1.350108057673e-01
-6.266480795842e-02 1.350310872315e-01 -1.460812353611e-01
-3.301113487632e-01 -1.656567148066e-01 1.555131835479e-01
-1.520168022784e-01 2.709372838221e-01 1.684751615526e-01
-7.473637056364e-02 -6.366680277813e-02 -5.348843930221e-02
-4.211248705816e-02 -9.563685622944e-02 -4.980090525609e-02
-9.672499022831e-02 8.985478361752e-02 -4.658748894694e-02
1.085589125904e-01 1.121260600453e-03 -5.580058487016e-02
-5.395629270168e-03 -2.399559848725e-02 1.108832649141e-01
1.631260250924e-02 2.840657271184e-03 -1.121738229906e-02
-9.589956993027e-03 -3.263949713496e-03 5.654537432133e-02
3.304009872395e-01 2.488584486083e-01 -2.231695771996e-01
-1.394700739852e-01 -1.853167962190e-01 1.424983631544e-01
-1.073661728115e-02 2.791427022917e-03 9.207026112993e-02
Mode 24
-1.125728843554e-02 1.246873980151e-04 1.931988380224e-02
3.817022142316e-02 -2.321402629086e-01 -2.350615505208e-01
-2.438240867488e-01 9.404123835623e-02 4.365844946354e-02
-1.245351644422e-01 -9.588576803463e-02 2.639909668458e-02
2.908387071376e-02 1.481904047189e-01 1.867986413590e-01
2.069992679554e-01 -2.295963760996e-01 2.892761911868e-02
1.589692737580e-01 4.808487231991e-01 -3.643542050972e-03
1.597301133832e-01 -2.038556170309e-01 7.368295789071e-02
-4.917280474483e-02 -4.094108161782e-02 -2.838772814951e-02
-1.793306665963e-01 3.266665001812e-02 -1.098790334628e-01
5.480078820609e-02 2.205305392197e-02 3.178893557050e-02
4.693148240176e-02 2.853172310069e-02 2.198583035682e-02
-8.156301254621e-03 -1.420328635592e-03 5.608691149528e-03
4.534642919322e-03 2.986050442970e-04 -6.464787582451e-02
-1.582214196662e-01 1.987245799019e-01 2.481421441465e-01
2.209393764403e-02 -1.649104423819e-01 -1.879265918193e-01
-5.758984212019e-03 -6.257130608831e-02 -2.203444252874e-01
Mode 25
