Number of atoms 
5.025492666171e-01 1.952082547368e-02 -4.459407718469e-01
Mode 4
-3.878716610927e-03 -2.125664762865e-01 -6.698631124111e-04
-3.220095792971e-03 1.891790720588e-01 -9.537704491604e-04
-3.280736870514e-03 3.688937705503e-01 -2.573482999206e-03
-5.159454098435e-03 8.289583391551e-02 -1.288702005366e-03
1.999999383006e-03 -7.343146034831e-02 1.954644106251e-03
3.220095792971e-03 -1.891790720588e-01 9.537704491604e-04
1.599648769350e-03 -9.409667629147e-02 -6.576977627567e-03
-6.064107754213e-05 1.797146984916e-01 -1.619712550045e-03
-4.440192202937e-03 3.049266837692e-01 4.710320792990e-05
8.405440505819e-04 -1.373985471294e-01 4.575230313386e-03
3.159454715429e-03 -9.464373567195e-03 -6.659421008848e-04
4.500833280479e-03 -4.846413822608e-01 1.572609342115e-03
1.280737487508e-03 -2.954623102020e-01 6.188388929549e-04
2.597979123419e-03 5.080287864885e-01 5.102421945615e-05
Mode 5
-6.318909430859e-03 1.892874713439e-02 1.331884201770e-03
-3.795523593839e-04 -2.165093541898e-02 5.576103970476e-03
-4.318910047853e-03 -5.450271321392e-02 3.286528308020e-03
2.779902356045e-03 -3.111530898618e-02 4.910161869592e-03
-2.379551742390e-03 5.178052492933e-02 3.621459864226e-03
3.159454715429e-03 -9.464373567195e-03 -6.659421008848e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.159454715429e-03 -9.464373567195e-03 -6.659421008848e-04
-3.795523593839e-04 -2.165093541898e-02 5.576103970476e-03
3.159454715429e-03 -9.464373567195e-03 -6.659421008848e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.795523593839e-04 2.165093541898e-02 -5.576103970476e-03
3.795523593839e-04 2.165093541898e-02 -5.576103970476e-03
-1.902854157060e-03 9.926701687493e-01 -1.521585122659e-03
Mode 6
-4.636409239241e-02 -4.304418903953e-03 1.415338931653e-01
-1.401165754190e-01 -4.006888380188e-03 -7.161713366726e-03
-8.320304034750e-02 4.204885227309e-04 4.977024478877e-02
1.499744919247e-01 -2.735296902415e-03 -4.122169064049e-04
3.423789023359e-01 5.375933288059e-03 -4.041630692883e-01
2.002311617146e-01 -3.001547235743e-03 9.164318082993e-02
8.393616302951e-02 4.473215807183e-03 1.844849882137e-01
-1.394458474999e-01 3.843974377209e-03 1.847703425229e-01
-1.228686709497e-01 -1.161742096631e-03 1.843961497818e-01
2.340146462256e-01 -3.190678474370e-03 2.546113998288e-01
-1.604407415868e-01 -1.330538999860e-03 -1.416227315972e-01
2.436437819343e-01 9.100504771295e-04 9.185248680845e-02
1.776886460561e-01 4.175685283418e-03 3.331805947458e-01
2.595502305653e-01 -1.194652875411e-02 -1.004537618223e-01
Mode 7
2.428274662352e-01 -4.077594947422e-05 -1.988336490112e-01
3.132419161586e-01 4.902380143490e-03 -8.517903867877e-02
3.133875039385e-01 -1.997656187302e-03 1.357504125129e-02
2.534601019314e-01 -3.860695853819e-03 5.606310512673e-02
1.111043787674e-01 -2.380981619346e-03 4.107920982021e-01
1.431304423546e-01 1.442551143786e-03 -9.225830866422e-02
1.198756022684e-01 2.740359857205e-03 -7.086840204659e-02
5.990660375280e-02 2.848759142344e-03 -5.659578957974e-02
1.903316487004e-01 5.712076998515e-03 7.100165969447e-02
-1.664060806950e-01 8.409770454617e-04 9.954048957754e-02
-2.203473453396e-01 -4.179298142204e-03 -8.502694201748e-02
8.985990562920e-02 4.273138713516e-03 -8.489368436961e-02
1.633922137595e-01 1.723360190941e-03 -1.204675466030e-04
-1.919832615432e-01 1.156826627685e-02 4.263901998200e-01
Mode 8
5.098813020893e-03 9.681886457606e-02 -3.310105446792e-04
6.064107754213e-05 -1.797146984916e-01 1.619712550045e-03
3.220095792971e-03 -1.891790720588e-01 9.537704491604e-04
-7.192618954977e-04 -2.220308498537e-01 -1.335805213296e-03
-6.379550508401e-03 1.986434456260e-01 -2.878283482756e-04
-2.658620200961e-03 -3.283140879970e-01 -1.670736769501e-03
-3.220095792971e-03 1.891790720588e-01 -9.537704491604e-04
1.438523790995e-03 4.440616997074e-01 2.671610426592e-03
-8.405440505819e-04 1.373985471294e-01 -4.575230313386e-03
3.159454715429e-03 -9.464373567195e-03 -6.659421008848e-04
-3.939357688469e-03 -3.285177779494e-02 -2.289575662456e-03
-2.597979123419e-03 -5.080287864885e-01 -5.102421945615e-05
-1.660289846892e-03 2.738113747830e-01 4.957265077522e-03
3.280736870514e-03 -3.688937705503e-01 2.573482999206e-03
Mode 9
-3.231206309185e-01 2.825524614940e-03 7.864524324761e-02
-4.866563490020e-02 4.139342138191e-03 4.611014224945e-01
-7.263279941409e-02 -4.422729541311e-04 2.623438218139e-01
1.207959092389e-01 -1.237411095329e-03 2.903563622946e-01
3.066682438940e-01 -3.734124996067e-03 6.375303719238e-03
1.005757343425e-01 -3.489659094139e-03 2.264339725855e-01
1.866054573371e-01 2.396990429176e-03 -4.972582557281e-02
1.131563422239e-01 1.003891048441e-03 -7.806813957864e-02
9.295696558181e-02 -2.234076426196e-03 -1.278828035834e-01
-8.772474915558e-02 -4.831143949039e-03 -3.475356505939e-01
-6.003139327843e-02 3.065557712621e-03 -2.805056464603e-02
-1.559190327787e-01 3.921093471910e-03 2.556831637855e-01
1.363903840558e-01 6.918018108489e-04 -1.135657719006e-01
-1.200003917940e-01 3.173956997760e-03 -1.377795217917e-02
Mode 10
-3.098813637887e-03 -1.702503249244e-01 2.285654650930e-03
2.790684585716e-04 3.800946129263e-01 5.292196633727e-03
-2.379551742390e-03 5.178052492933e-02 3.621459864226e-03
6.064107754213e-05 -1.797146984916e-01 1.619712550045e-03
4.318910047853e-03 5.450271321392e-02 -3.286528308020e-03
6.064107754213e-05 -1.797146984916e-01 1.619712550045e-03
1.499164868537e-03 2.643470012158e-01 4.291322976637e-03
-2.318910664847e-03 -1.279341735622e-01 5.241172414271e-03
-1.098814254882e-03 -2.436817852727e-01 4.240298757181e-03
-2.779902356045e-03 3.111530898618e-02 -4.910161869592e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.220096409966e-03 -1.157476117104e-01 -1.000873657090e-03
-2.622116052558e-03 7.706393188956e-01 -2.857390335955e-03
-3.939357688469e-03 -3.285177779494e-02 -2.289575662456e-03
Mode 11
-2.889077409894e-03 -3.349979618563e-03 1.840663762567e-01
-3.644396911731e-01 3.273606181991e-04 -3.822088491030e-01
-1.169241300957e-01 -2.347538666125e-03 -7.087479709723e-02
1.499328954162e-01 -7.638579507603e-04 -2.862766831499e-02
7.577172252153e-03 7.158562837129e-04 3.261013247603e-01
2.001063721889e-01 2.912769619222e-03 6.996826604164e-03
1.304666414561e-01 8.918789045159e-04 1.558129006828e-01
-6.966052898711e-02 -1.035171238878e-03 1.347083483743e-01
-1.799693903097e-01 3.282356282898e-03 4.946602876859e-04
4.950274885357e-02 -4.174235187414e-03 -1.563075609705e-01
6.677663535971e-03 3.707907760419e-03 -2.101571387654e-02
3.366423440246e-01 -3.295464900722e-03 -7.814865366337e-03
2.174790661839e-01 -1.564009521860e-04 2.832010439785e-01
6.892740630511e-02 -3.858533091036e-03 -3.689635813769e-01
Mode 12
-1.528843675889e-01 3.710367596800e-04 1.703708674588e-01
-2.901950586151e-01 3.657005901365e-03 -7.728812498179e-02
-5.318734370829e-02 -1.112290333580e-03 6.379552711179e-02
1.334597101373e-01 -6.867388560589e-04 4.228515294756e-02
1.567769449863e-01 -4.941705996961e-03 6.321842344282e-02
-4.060673582689e-02 3.381259809000e-03 -2.407065850524e-01
3.889091141162e-02 -1.340034758897e-03 -3.970965894042e-01
-1.425483578812e-02 -4.423764044132e-03 -3.050856108838e-01
4.650968017231e-02 -2.595617426840e-03 -4.277981323525e-02
-2.616471575032e-02 -1.066451429316e-03 1.913485571700e-01
3.003649489349e-02 -2.518498332138e-03 2.813300802731e-02
-3.673495668373e-01 -2.036899524536e-03 -2.122501985506e-01
2.543159306832e-02 -3.827252900598e-03 -4.256037901726e-01
-3.589784273036e-02 -2.385830016774e-04 2.835688416689e-01
Mode 13
5.098813020893e-03 9.681886457606e-02 -3.310105446792e-04
1.280737487508e-03 -2.954623102020e-01 6.188388929549e-04
-2.440192819932e-03 2.314952234209e-01 2.001747314181e-03
-4.440192202937e-03 3.049266837692e-01 4.710320792990e-05
-7.799029730398e-04 -4.231615136214e-02 -2.955517763341e-03
-3.878716610927e-03 -2.125664762865e-01 -6.698631124111e-04
-6.064107754213e-05 1.797146984916e-01 -1.619712550045e-03
1.220096409966e-03 -1.157476117104e-01 -1.000873657090e-03
3.220095792971e-03 -1.891790720588e-01 9.537704491604e-04
3.795523593839e-04 2.165093541898e-02 -5.576103970476e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.221166695524e-04 -6.972078585473e-01 9.027462297042e-04
3.038172560345e-03 3.499650234159e-01 -3.905367200975e-03
-1.220096409966e-03 1.157476117104e-01 1.000873657090e-03
Mode 14
1.159455332424e-03 6.396708678112e-02 -2.620586207135e-03
3.220095792971e-03 -1.891790720588e-01 9.537704491604e-04
-6.064107754213e-05 1.797146984916e-01 -1.619712550045e-03
-1.499164868537e-03 -2.643470012158e-01 -4.291322976637e-03
1.159455332424e-03 6.396708678112e-02 -2.620586207135e-03
-7.799029730398e-04 -4.231615136214e-02 -2.955517763341e-03
-1.999999383006e-03 7.343146034831e-02 -1.954644106251e-03
5.008345144682e-04 -3.377784615642e-01 -2.336678870386e-03
-5.008345144682e-04 3.377784615642e-01 2.336678870386e-03
-3.795523593839e-04 -2.165093541898e-02 5.576103970476e-03
-3.159454715429e-03 9.464373567195e-03 6.659421008848e-04
-9.410279513942e-04 4.958422246367e-01 6.293070290817e-03
7.696792144312e-03 6.048476510646e-01 -2.799863252231e-04
1.999999383006e-03 -7.343146034831e-02 1.954644106251e-03
Mode 15
1.799277938011e-01 -1.310917331243e-03 -2.871011169627e-02
-6.091010374034e-02 5.071889713500e-03 -3.610598775786e-01
8.029316468333e-02 -2.784748665466e-03 1.201884057636e-01
-2.924097744867e-02 4.455044234569e-03 2.484454020881e-01
2.098810956775e-01 1.134622399286e-04 -5.700800648614e-02
-2.728639611287e-01 2.559274281612e-03 1.707006409839e-01
-2.667738324948e-01 -5.526558618675e-03 1.418377403494e-02
-1.341772183476e-02 -4.458657093356e-03 -2.917493598019e-04
8.695002996503e-02 1.908878570781e-03 8.506496618280e-02
-6.823251315874e-03 3.192128570373e-03 -7.773836605352e-02
6.719260044515e-03 1.736468808764e-03 7.199737532048e-03
-5.396169953692e-01 -3.953003812890e-03 1.989921407232e-01
-3.771242903259e-01 7.624078547569e-04 -1.482453654603e-01
-2.317164706907e-02 -2.645069189890e-03 7.782080943480e-02
Mode 16
9.774723488584e-03 -2.799307379293e-03 -6.400483309031e-02
1.739624546929e-01 8.605987140787e-04 2.124531094785e-01
-3.003649489349e-02 2.518498332138e-03 -2.813300802731e-02
1.498912989076e-01 1.207581000895e-03 -5.684311972358e-02
2.203681435938e-01 3.193578666377e-03 9.913466772178e-02
-7.426543081228e-02 -2.343925807339e-03 -3.190284498255e-01
-2.766109507462e-01 2.299071881008e-04 3.586543001236e-02
-3.365591510075e-01 -6.474130025881e-04 6.424576818351e-02
-2.330943392551e-01 -7.870924781639e-04 1.066133645124e-01
-8.319301708766e-05 3.942877903310e-03 -5.643090281718e-02
4.343341847397e-02 2.925878237045e-03 1.431703168281e-02
-9.084260736247e-02 2.661790666501e-03 -3.186542570844e-01
-1.191632778407e-01 3.139063948536e-03 2.910159093448e-01
4.862403839166e-02 -2.167903186535e-03 -4.893168739031e-01
Mode 17
3.939357688469e-03 3.285177779494e-02 2.289575662456e-03
8.405440505819e-04 -1.373985471294e-01 4.575230313386e-03
3.818075533385e-03 3.922811747781e-01 -9.498494376341e-04
1.660289846892e-03 -2.738113747830e-01 -4.957265077522e-03
3.795523593839e-04 2.165093541898e-02 -5.576103970476e-03
1.159455332424e-03 6.396708678112e-02 -2.620586207135e-03
4.401934369261e-04 -1.580637630726e-01 -3.956391420431e-03
-5.599647535361e-03 2.409595969881e-01 2.667689415065e-03
9.011851281240e-04 -3.171132456210e-01 6.194942863431e-03
-3.159454715429e-03 9.464373567195e-03 6.659421008848e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.001668411942e-03 7.489883834766e-01 2.718713634522e-03
-3.159454715429e-03 9.464373567195e-03 6.659421008848e-04
1.159455332424e-03 6.396708678112e-02 -2.620586207135e-03
Mode 18
1.297127205198e-01 -3.016105949570e-03 -9.255005802402e-02
1.266572570757e-01 1.519670238487e-03 -2.134548740166e-02
-1.401581719276e-01 -2.035449428533e-03 -3.537716477531e-02
-4.642648715523e-02 -1.347260476471e-03 9.921071605242e-02
3.003649489349e-02 -2.518498332138e-03 2.813300802731e-02
1.733109748647e-02 -1.097731619753e-03 2.479887659657e-01
1.896401225269e-01 -1.153066283054e-03 -1.350381218995e-01
-1.603991450782e-01 -3.301977951515e-03 -1.134072801886e-01
-2.436645801885e-01 7.566899869803e-05 -1.059602125127e-01
-9.774723488584e-03 2.799307379293e-03 6.400483309031e-02
1.341772183476e-02 4.458657093356e-03 2.917493598019e-04
-2.758778280642e-01 5.123611518015e-03 2.701206630149e-01
1.461443092901e-01 -1.121786092617e-03 -1.916783306952e-01
6.135023405295e-02 -4.574389374748e-03 -6.950649061372e-01
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.318909430859e-03 1.892874713439e-02 1.331884201770e-03
2.379551742390e-03 -5.178052492933e-02 -3.621459864226e-03
-8.405440505819e-04 1.373985471294e-01 -4.575230313386e-03
-3.795523593839e-04 -2.165093541898e-02 5.576103970476e-03
-2.318910664847e-03 -1.279341735622e-01 5.241172414271e-03
-1.559805946080e-03 -8.463230272427e-02 -5.911035526682e-03
7.799029730398e-04 4.231615136214e-02 2.955517763341e-03
-3.159454715429e-03 9.464373567195e-03 6.659421008848e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.373386628713e-04 7.611749453284e-01 -3.523332436840e-03
7.696792144312e-03 6.048476510646e-01 -2.799863252231e-04
-3.159454715429e-03 9.464373567195e-03 6.659421008848e-04
Mode 20
-4.655127668086e-02 4.567056378495e-03 1.456436182666e-02
8.319301708766e-05 -3.942877903310e-03 5.643090281718e-02
-9.071781783684e-02 -3.252526188465e-03 -2.340079028587e-01
-2.698103144942e-02 -2.017277855919e-03 -9.933757864966e-02
1.836747834187e-01 1.018449762268e-03 1.061250992753e-01
-8.985990562920e-02 -4.273138713516e-03 8.489368436961e-02
-1.963385843171e-01 -1.569122001538e-03 1.419461100717e-01
3.134291004470e-01 -3.969095138957e-03 4.179049265987e-02
-2.105728884973e-02 -2.217354949586e-03 -3.687162512330e-01
-3.013866935526e-03 2.564337236402e-03 9.942002203094e-02
-1.341772183476e-02 -4.458657093356e-03 -2.917493598019e-04
1.903316487004e-01 5.712076998515e-03 7.100165969447e-02
-4.842736969330e-01 -4.384438190661e-03 -2.831249956478e-01
4.552697843905e-02 4.339311953177e-03 -4.463277546893e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.318909430859e-03 -1.892874713439e-02 -1.331884201770e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.939358305464e-03 1.062832381433e-01 3.349315562055e-04
8.405440505819e-04 -1.373985471294e-01 4.575230313386e-03
3.795523593839e-04 2.165093541898e-02 -5.576103970476e-03
-3.159454715429e-03 9.464373567195e-03 6.659421008848e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.979797404134e-04 -5.814602468368e-01 1.903619886795e-03
4.476696351340e-03 7.940267231233e-01 -1.233756774383e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
-2.325484008616e-02 1.297808713420e-03 2.138990661762e-02
-2.329643659470e-02 3.269247665075e-03 -6.825544790965e-03
7.346991336746e-02 4.073799049072e-04 4.245003971012e-02
1.343852008903e-02 3.472937617528e-03 1.439947506410e-02
-3.003649489349e-02 2.518498332138e-03 -2.813300802731e-02
-6.760856553058e-03 2.349701428908e-04 -3.541518894064e-02
6.698461790243e-03 2.722188284592e-03 -6.907988172246e-03
7.342831685892e-02 2.378818856562e-03 1.423458830153e-02
4.351661149106e-02 -1.016999666265e-03 7.074793449999e-02
-2.997410013067e-02 -4.386600953445e-04 1.419016908557e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.005729314776e-02 3.504217807966e-03 -4.224073373160e-02
-6.760856553058e-03 2.349701428908e-04 -3.541518894064e-02
7.395164018862e-02 -1.066558707996e-03 -9.854592925971e-01
Mode 23
1.655637829591e-02 -4.019996998012e-03 -1.448191844538e-02
1.341772183476e-02 4.458657093356e-03 2.917493598019e-04
-5.329133497965e-02 3.816307045558e-03 -6.743101409684e-03
1.343852008903e-02 3.472937617528e-03 1.439947506410e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.367439162460e-02 -4.192406760028e-03 -9.234714709613e-02
9.000549340910e-02 -2.626897617277e-03 1.386039556045e-02
1.169865248585e-01 -6.096197613575e-04 1.131979742101e-01
-5.015267851849e-02 -4.662347045810e-03 -2.151676921486e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.719260044515e-03 -1.736468808764e-03 -7.199737532048e-03
-8.935904368803e-01 4.401927075847e-04 -4.118175987622e-02
2.707288046550e-01 -2.001269046089e-03 2.617286939796e-01
-3.034665189798e-03 3.550056712230e-03 8.531229632665e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.343852008903e-02 3.472937617528e-03 1.439947506410e-02
-4.349581323679e-02 3.128019043720e-05 -5.664020879570e-02
3.055463444070e-03 -4.535776188057e-03 -7.120457062235e-02
1.343852008903e-02 3.472937617528e-03 1.439947506410e-02
-6.677663535971e-03 -3.707907760419e-03 2.101571387654e-02
3.972802536498e-02 -1.374927808121e-03 -9.230272788017e-02
8.027236642906e-02 -1.799029189639e-03 1.060806800593e-01
-8.615451252021e-02 2.766733165061e-05 1.915134439326e-01
6.677663535971e-03 3.707907760419e-03 -2.101571387654e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.995330187640e-02 -1.424379571172e-03 2.829789478987e-02
-4.424521116030e-01 -4.345932282651e-03 -8.360725099001e-01
-2.951472172710e-03 -3.928211910803e-04 1.417431991438e-01
Mode 25
-1.198756022684e-01 -2.740359857205e-03 7.086840204659e-02
-4.650968017231e-02 2.595617426840e-03 4.277981323525e-02
2.525813914695e-01 -1.854363852940e-03 -2.769462078058e-01
-3.809384380348e-03 6.277913339711e-04 -1.771583880845e-01
3.675575493800e-02 -7.820295233739e-04 3.533274555935e-02
-4.274189230051e-02 3.939265044524e-03 1.917227499111e-01
2.329643659470e-02 -3.269247665075e-03 6.825544790965e-03
-1.567561467320e-01 3.955986521134e-03 -4.911069773852e-02
1.003677517998e-01 6.367535664137e-03 8.535671554261e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.794721911774e-01 -4.505126148163e-03 2.701903162949e-01
1.170697178756e-01 -4.552497664668e-03 1.696288770273e-01
6.677663535971e-03 3.707907760419e-03 -2.101571387654e-02
Mode 26
6.698461790243e-03 2.722188284592e-03 -6.907988172246e-03
6.698461790243e-03 2.722188284592e-03 -6.907988172246e-03
-9.680794647071e-02 4.833306711823e-03 -7.749103590967e-02
-3.134083021927e-01 2.983375663130e-03 -2.768276695558e-02
1.334805083916e-01 -1.672458331886e-03 5.639287865185e-02
-1.034440134981e-01 -8.460400002517e-04 -2.825987062455e-02
8.311984733041e-02 3.522389380579e-03 -1.062011476059e-01
3.675575493800e-02 -7.820295233739e-04 3.533274555935e-02
8.703322298212e-02 -2.033999332529e-03 1.414958690000e-01
-2.079825427192e-05 9.857194758275e-04 -1.410772570429e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.397625831491e-01 -2.947032517903e-03 -1.002380607931e-01
5.114211144166e-01 -1.484039760040e-03 4.953243799318e-01
9.774723488584e-03 -2.799307379293e-03 -6.400483309031e-02
Mode 27
6.719260044515e-03 1.736468808764e-03 7.199737532048e-03
-6.719260044515e-03 -1.736468808764e-03 -7.199737532048e-03
1.740248494557e-01 -2.096559713404e-03 2.547762865914e-01
5.915268281652e-02 -1.059225711742e-03 -3.049587482866e-01
3.671415842946e-02 1.189409428281e-03 7.117294150767e-03
-3.132835126671e-01 -2.930941191835e-03 5.696358727018e-02
1.372690945177e-01 -1.314530190030e-03 2.194435410320e-01
2.322988218103e-01 -1.149453424267e-03 -3.831917746278e-01
-3.830272346713e-01 -2.323452740358e-05 1.352410328273e-01
6.677663535971e-03 3.707907760419e-03 -2.101571387654e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.968103273883e-01 3.008060286537e-03 1.394923399237e-02
1.807857060088e-01 -2.331529856295e-03 2.901914755320e-01
-2.250091914988e-02 5.205793567506e-03 2.697528653244e-01
Mode 28
5.992740200707e-02 1.863039666516e-03 -4.248806387544e-02
3.673495668373e-02 2.036899524536e-04 2.122501985506e-02
-3.935766773504e-01 -1.461925263692e-04 -6.322481849346e-02
1.597076189048e-01 -3.563165330053e-03 -9.263250140530e-02
-4.339182196543e-02 -4.897317188700e-03 1.389841972577e-02
1.671184051227e-01 5.038446760280e-03 1.206070177207e-01
-2.099226921861e-01 1.857976711726e-03 2.879255507755e-02
1.393210579742e-01 2.070342477757e-03 -2.694166967487e-01
1.507492111153e-01 1.869684758434e-04 2.620584675047e-01
-6.719260044515e-03 -1.736468808764e-03 -7.199737532048e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.129389400392e-01 -3.419053050231e-03 1.917543790258e-01
9.155493179020e-02 3.217633139241e-03 5.388017643827e-01
1.638999226174e-02 3.865758808609e-03 -1.273437240797e-01
Mode 29
3.667256192091e-02 3.160848379936e-03 -2.109815725782e-02
-4.159650854383e-05 1.971438951655e-03 -2.821545140859e-02
-1.094301508606e-01 2.311195520898e-03 1.987956248459e-01
-1.905188329888e-01 3.159398283933e-03 -1.979711910331e-01
6.675065332295e-02 -1.329088903857e-03 3.525030217807e-02
6.974372200420e-02 -2.907706664432e-03 -7.827744555716e-02
1.206919179675e-01 3.691186283809e-03 2.198177337731e-01
-1.468982302264e-01 -2.786198761470e-03 -5.668462801166e-02
1.866054573371e-01 2.396990429176e-03 -4.972582557281e-02
-6.698461790243e-03 -2.722188284592e-03 6.907988172246e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.068370108457e-01 3.778513804327e-03 -5.569530743628e-02
-3.915039156396e-01 2.252960665590e-03 -5.379773305699e-01
9.670732217225e-03 2.129289999844e-03 -1.345434616118e-01
Mode 30
1.341772183476e-02 4.458657093356e-03 2.917493598019e-04
-1.345931834330e-02 -2.487218141701e-03 -2.850720076839e-02
1.575100676683e-01 -4.800166704741e-05 2.974736564453e-01
-2.040405460949e-01 3.629338569714e-03 -2.688015689144e-01
3.675575493800e-02 -7.820295233739e-04 3.533274555935e-02
3.470877954324e-01 1.756090477381e-03 1.201123574330e-01
-2.841881229983e-01 -4.859490956121e-04 -2.902358947480e-01
9.373168477236e-02 6.881889520623e-04 1.345878808277e-01
-1.702154650754e-01 1.468768379433e-03 -7.761789850691e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
