Number of atoms 
-9.007870075376e-02 1.342823236812e-01 9.671651987789e-02
8.945480962851e-02 1.366147094894e-01 -9.292070913125e-02
-2.277401765953e-03 1.334140405583e-02 -4.101265538285e-03
6.238911252562e-04 -2.708970331706e-01 -3.795810746639e-03
1.780877446144e-03 1.048583980554e-01 -1.242913020140e-03
Mode 2
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.780877446144e-03 -1.048583980554e-01 1.242913020140e-03
6.463047783497e-03 -7.452164111563e-02 -2.180371248633e-03
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.983261731844e-03 2.183908049780e-02 -3.762274903529e-03
2.277401765953e-03 -1.334140405583e-02 4.101265538285e-03
-2.482621599045e-04 5.909990105562e-02 -2.672089279213e-03
1.780877446144e-03 1.048583980554e-01 -1.242913020140e-03
-2.006500169943e-02 -6.575591229405e-02 -1.052309636237e-01
2.151564814504e-02 -7.636330631917e-02 1.053836910196e-01
-5.839156658241e-03 -1.963753920550e-01 -1.615439498006e-03
4.645599461530e-03 -9.442323056789e-01 -1.941988143206e-03
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
Mode 3
1.323279640157e-03 1.057801244615e-02 9.292716700887e-03
-5.784931604438e-04 -1.878777156130e-01 -1.276448863249e-03
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
3.810017052192e-03 1.506168950552e-01 1.862632389329e-04
1.780877446144e-03 1.048583980554e-01 -1.242913020140e-03
-4.306541372001e-03 -3.241709294396e-02 -5.530441797358e-03
-1.202384285700e-03 8.301931755760e-02 2.519361883389e-03
2.734999571939e-03 8.093898155342e-02 -6.434364182742e-03
5.012401337892e-03 6.759757749759e-02 -2.333098644456e-03
6.214785623592e-03 -1.542174006001e-02 -4.852460527846e-03
2.482621599045e-04 -5.909990105562e-02 2.672089279213e-03
-4.973474824070e-03 -2.800777652181e-01 1.821290692391e-02
2.349125596817e-02 2.313813317921e-01 3.251320350122e-01
-7.137243765329e-03 2.282839742100e-01 -3.018865463553e-01
-4.965243198089e-04 1.181998021112e-01 -5.344178558425e-03
-9.482880391163e-03 -7.121697058900e-01 4.938116237450e-03
5.260663497797e-03 8.497676441975e-03 3.389906347562e-04
Mode 4
1.025675017544e-01 -6.330940358143e-03 3.369567135079e-01
-2.789838945501e-02 1.387929642376e-02 8.502379076822e-02
4.528437681129e-02 -3.093782364657e-03 -3.521013671506e-02
7.743332240950e-02 -1.052456916293e-02 -5.285181193261e-02
4.922176066893e-02 -5.174118368836e-03 -4.416386278119e-02
-2.539129805620e-01 6.493893780026e-03 -5.732388372809e-02
6.562117083659e-02 -4.283561150391e-03 -2.599063373422e-02
5.282244207504e-02 -7.937509978511e-03 -3.076988054202e-02
4.922176066893e-02 -5.174118368836e-03 -4.416386278119e-02
5.481912661826e-02 4.006613678635e-03 -6.617258045174e-02
5.380901926367e-02 1.957446862147e-03 8.705444641723e-04
-5.690993182531e-02 1.543242276090e-02 4.963094800499e-01
2.252616708092e-01 -1.210350186156e-02 3.475783147823e-01
2.285256497638e-01 -1.554994907673e-02 3.833200053268e-01
8.629466731341e-02 -4.790284330630e-03 -3.911883905869e-02
-2.801984482573e-01 4.732583830378e-02 2.120120152799e-01
6.595787328812e-02 -3.600505544895e-03 -4.833834203952e-02
Mode 5
7.292557920952e-02 4.666589003880e-04 -2.584214428534e-01
1.771765932216e-01 -2.449003430276e-03 -3.320327087201e-02
8.559773224439e-02 1.689394482550e-03 1.042601274740e-01
6.132355436146e-02 4.959509272464e-03 1.039943505593e-01
6.886161962521e-02 1.157816586088e-04 1.084346067324e-01
-1.453878802408e-01 2.180951050678e-03 1.365928538819e-01
1.095352076758e-01 -2.263775912860e-03 1.268736126940e-01
8.166034838675e-02 3.769730486729e-03 1.132138535402e-01
8.098694348369e-02 2.403619275737e-03 1.579092701508e-01
-1.895120438049e-01 1.909323453610e-03 -3.518260077607e-01
9.738635365135e-02 3.294176494182e-03 1.760824991977e-01
2.107753941866e-01 3.129435463564e-03 -3.994545529083e-01
-5.109186948547e-02 -4.338792042351e-03 -2.783357608287e-01
-4.583120598768e-02 4.158884399624e-03 -2.779967701939e-01
5.246220945755e-02 -7.747755598362e-04 9.026137768539e-02
-1.648176124723e-01 -4.857106617229e-03 3.195489995826e-01
8.098694348369e-02 2.403619275737e-03 1.579092701508e-01
Mode 6
9.541221257956e-04 -2.391941650198e-02 -5.191451162602e-03
8.267553203483e-04 1.287778145574e-01 3.948538142462e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.561754892288e-03 2.097167961108e-01 -2.485826040280e-03
5.012401337892e-03 6.759757749759e-02 -2.333098644456e-03
-2.029139606048e-03 -4.575849699979e-02 -1.429176259073e-03
3.231523891748e-03 -3.726082055781e-02 -1.090185624317e-03
-5.839156658241e-03 -1.963753920550e-01 -1.615439498006e-03
8.721532851607e-04 -3.299969342262e-01 -1.123721467426e-03
-1.202384285700e-03 8.301931755760e-02 2.519361883389e-03
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
1.698908605509e-03 -2.012191196688e-01 2.824816675036e-03
1.502323258924e-01 -1.248912350850e-02 4.662906873361e-02
-1.492782037666e-01 -1.143029299348e-02 -5.182051989621e-02
-4.351939336814e-03 4.263576558397e-01 -4.581821874698e-04
5.554323622514e-03 -5.093769733973e-01 -2.061179695919e-03
4.600201496718e-03 -4.854575568953e-01 3.130271466682e-03
Mode 7
5.260663497797e-03 8.497676441975e-03 3.389906347562e-04
-2.482621599045e-04 5.909990105562e-02 -2.672089279213e-03
5.260663497797e-03 8.497676441975e-03 3.389906347562e-04
2.482621599045e-04 -5.909990105562e-02 2.672089279213e-03
1.202384285700e-03 -8.301931755760e-02 -2.519361883389e-03
-2.277401765953e-03 1.334140405583e-02 -4.101265538285e-03
2.482621599045e-04 -5.909990105562e-02 2.672089279213e-03
-2.983261731844e-03 -2.183908049780e-02 3.762274903529e-03
-9.541221257956e-04 2.391941650198e-02 5.191451162602e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.231523891748e-03 3.726082055781e-02 1.090185624317e-03
2.819324050574e-03 -5.903159549507e-01 4.373184486822e-03
2.531625137101e-01 2.619719261446e-01 4.190220179943e-01
-2.481955103370e-01 2.644004001366e-01 -4.162828570289e-01
3.231523891748e-03 -3.726082055781e-02 -1.090185624317e-03
-1.202384285700e-03 8.301931755760e-02 2.519361883389e-03
-6.463047783497e-03 7.452164111563e-02 2.180371248633e-03
Mode 8
-1.344592602958e-01 -3.678010532389e-03 -1.811275229202e-01
-1.010107354588e-03 -2.049166816488e-03 6.704312491591e-02
-2.202030628294e-02 -2.225499241745e-03 1.025190385457e-01
8.199705083828e-02 4.452786092225e-03 9.086614523485e-02
1.308821090557e-01 -1.404387882107e-03 6.904999075896e-02
-1.575132040993e-01 -1.068865664502e-04 8.711819046345e-02
8.235728345577e-02 -2.709948326450e-03 -3.016511299255e-02
-6.101038207589e-02 3.569336357203e-03 -2.765850894252e-02
-6.562117083659e-02 4.283561150391e-03 2.599063373422e-02
1.111521650390e-02 2.386708006410e-04 1.165177883343e-01
2.891952937847e-01 2.499823141294e-03 -4.206659398347e-01
3.587620273100e-02 -7.762965161989e-03 -3.621500164980e-01
-2.735528395183e-01 1.203993752581e-03 -2.099223532416e-01
-2.771535209244e-01 3.967385362256e-03 -2.233163354808e-01
1.055978238182e-01 -1.834399086806e-04 1.358273387602e-01
-1.726923801875e-01 -6.964346088704e-04 3.374564517149e-01
-1.437043679832e-01 5.596229078158e-03 2.485431235534e-02
Mode 9
-3.329827548973e-01 -2.088395132866e-03 -9.010063011316e-02
-1.549226300478e-01 -4.919444992613e-03 1.675552976185e-01
-8.730477466800e-02 2.741117514142e-03 1.061619639746e-01
-4.947491212228e-03 3.116918769188e-05 7.599685098204e-02
6.235719188201e-02 -8.371139352199e-04 -6.173232427870e-02
-2.391394526545e-02 -3.892619628761e-03 -1.212970351421e-01
9.875669362343e-02 -1.819391108005e-03 -1.199188394558e-02
9.515601221732e-02 9.440005016701e-04 -2.538586618476e-02
-3.315905295280e-02 5.381619981785e-03 8.468480013346e-02
1.906487268862e-01 2.571056608836e-03 -7.311944067482e-02
1.404249300695e-02 -3.890832020026e-03 1.746071871841e-01
-1.160396354190e-01 1.310880319031e-03 -2.970405437051e-01
-4.976737916429e-01 -4.514288504137e-03 -1.284539540502e-01
-5.038885772665e-01 1.090745155587e-02 -1.236014935223e-01
4.391403683921e-02 2.019785237531e-03 1.528642464283e-01
-3.740960909601e-02 -1.066889643702e-03 1.730268458280e-02
-9.090545607411e-02 5.504509123817e-03 9.276798173542e-02
Mode 10
-2.983261731844e-03 -2.183908049780e-02 3.762274903529e-03
-2.855894926397e-03 -1.745363115572e-01 -5.377714401535e-03
5.784931604438e-04 1.878777156130e-01 1.276448863249e-03
-4.930432497257e-03 2.384799402267e-01 -1.734631050719e-03
-5.784931604438e-04 -1.878777156130e-01 -1.276448863249e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.186125926936e-03 -4.215139282258e-01 -3.982073985572e-03
-1.284353126335e-03 -2.230582001666e-01 6.587091578565e-03
-2.653030731305e-03 2.251385361708e-01 2.366634487566e-03
-2.277401765953e-03 1.334140405583e-02 -4.101265538285e-03
5.784931604438e-04 1.878777156130e-01 1.276448863249e-03
-2.901292891209e-03 2.842384372264e-01 -3.054547916466e-04
-1.762638510555e-01 -9.694494978116e-02 -1.443354825503e-01
1.779627596610e-01 -1.042741698877e-01 1.471602992253e-01
-4.351939336814e-03 4.263576558397e-01 -4.581821874698e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.417649818684e-03 3.842531076680e-01 2.891888361255e-03
Mode 11
7.874767715279e-03 -4.160672008359e-03 -1.790745213226e-02
1.313543121308e-02 4.337004433616e-03 -1.756846149751e-02
-1.673611261919e-02 -1.573612823941e-03 4.174479258333e-03
1.158295086941e-01 4.372773214315e-04 -3.851407150922e-02
1.752594240731e-01 3.729666206879e-03 -1.583357946377e-01
1.328553710571e-02 -1.077572344596e-03 -4.741543349392e-01
2.745629468729e-01 8.451730639064e-04 1.428792283257e-01
-4.305403537726e-02 5.443958357169e-03 2.366785020975e-01
1.044181160084e-02 -1.127440410351e-03 1.612132049449e-01
-3.773836000807e-01 6.233408023196e-04 2.359687052056e-01
3.188372163296e-01 -4.297776117238e-03 1.747122165266e-01
7.874767715279e-03 -4.160672008359e-03 -1.790745213226e-02
1.313543121308e-02 4.337004433616e-03 -1.756846149751e-02
1.313543121308e-02 4.337004433616e-03 -1.756846149751e-02
2.082919012992e-01 -4.083167020865e-03 1.148817287485e-01
-1.303238565236e-02 5.939998836513e-03 -2.416503121000e-01
2.076184963962e-01 -5.449278231857e-03 1.595771453591e-01
Mode 12
-2.441210436983e-01 -3.845447865487e-03 4.990118790534e-02
-2.578268342537e-01 7.284397600344e-04 -1.470537075841e-01
-6.189391370380e-02 3.951382786674e-03 -3.185177075462e-01
1.474080949500e-01 1.917382582297e-03 -2.706791037137e-01
6.134708452742e-02 -2.886280751707e-03 5.310800637214e-03
3.044190317461e-02 -3.000274801581e-03 1.927804162311e-01
1.433441353657e-01 1.566505340518e-03 9.617694587206e-02
4.250556143209e-03 6.448509625487e-03 6.738211555067e-02
6.010332028201e-02 4.658500096439e-03 -1.645171397391e-01
-4.101029050212e-02 1.696501965973e-03 3.908702343625e-03
1.761429557010e-01 3.347619777407e-03 1.325234039660e-01
-3.310891159148e-01 -4.212747458495e-04 1.337154435746e-01
-1.607771830539e-01 3.339560648721e-03 5.137649991898e-02
-1.607771830539e-01 3.339560648721e-03 5.137649991898e-02
1.185466584723e-01 -1.944067858773e-03 -3.159792878738e-01
4.458744174227e-02 3.385896448523e-03 1.081688298176e-01
3.803108765837e-01 -4.752843622987e-03 -1.778793063558e-01
Mode 13
-6.067367962436e-02 4.252391962699e-03 -5.000621724782e-02
9.570284139370e-02 -1.211015332969e-04 2.878210407242e-01
2.103121160084e-01 1.516661210986e-05 -1.920452108337e-02
2.555964928197e-01 -3.078615752547e-03 -5.441465779843e-02
1.354928978164e-01 -2.118612675295e-03 1.540084808223e-02
-7.874767715279e-03 4.160672008359e-03 1.790745213226e-02
-2.751462667156e-02 -1.129228019086e-03 -1.346910173813e-01
-4.391403683921e-02 -2.019785237531e-03 -1.528642464283e-01
3.979005642268e-02 -1.997511141998e-03 -2.724201926420e-01
-1.033674823841e-01 2.533615901193e-03 6.564102662232e-02
-1.778499981246e-01 1.082892219284e-03 7.789868748261e-02
2.343761671665e-01 -1.506790537341e-03 -3.544933593830e-01
-3.251079871820e-01 -6.249067141225e-03 -1.080080822454e-01
-3.198473236842e-01 2.248609300750e-03 -1.076690916107e-01
1.755961265246e-01 4.412721812374e-03 -1.806835029430e-01
-3.124188380434e-02 -7.970496553694e-04 2.098173238992e-01
-1.401896284099e-02 -3.954958004145e-03 -2.732907371062e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.260663497797e-03 8.497676441975e-03 3.389906347562e-04
-5.260663497797e-03 -8.497676441975e-03 -3.389906347562e-04
1.450646445605e-03 -1.421192186132e-01 1.527273958233e-04
1.156986320888e-03 3.757554312260e-01 2.552897726499e-03
9.541221257956e-04 -2.391941650198e-02 -5.191451162602e-03
2.983261731844e-03 2.183908049780e-02 -3.762274903529e-03
2.074537570861e-03 -4.130162517838e-01 -3.643083350815e-03
-1.450646445605e-03 1.421192186132e-01 -1.527273958233e-04
-9.541221257956e-04 2.391941650198e-02 5.191451162602e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.482621599045e-04 -5.909990105562e-02 2.672089279213e-03
2.298335330561e-02 1.996624610657e-02 2.780493638261e-02
-1.701682984192e-02 2.371191488903e-02 -3.532948618967e-02
-1.735479481332e-03 -5.636331468390e-01 -3.829346589748e-03
2.482621599045e-04 -5.909990105562e-02 2.672089279213e-03
1.735479481332e-03 5.636331468390e-01 3.829346589748e-03
Mode 15
9.909339607496e-02 -1.136335502509e-03 -3.433959225089e-02
-1.404249300695e-02 3.890832020026e-03 -1.746071871841e-01
-1.368397076225e-01 -6.136097466888e-04 7.398998513899e-02
8.559773224439e-02 1.689394482550e-03 1.042601274740e-01
2.031107531962e-01 5.541949831460e-03 -4.599248556172e-02
-8.211470166808e-03 3.477616402863e-03 4.025516043757e-02
1.083149735964e-01 -2.564785088885e-03 -1.416378776044e-01
-1.049244189151e-01 1.549551119672e-03 -1.805227553708e-01
-2.224374398669e-01 -2.303004229238e-03 -3.027014233503e-02
8.524642452377e-03 5.051229226804e-03 3.608068117923e-02
-1.349566383057e-02 2.825729985059e-03 1.385997197249e-01
-8.797817957106e-02 1.375006303150e-03 1.508573805852e-01
2.637844328205e-01 1.289557868761e-03 4.013731686106e-03
2.585237693227e-01 -7.208118573214e-03 3.674741051349e-03
2.269216529009e-01 -8.424338099079e-04 3.345233231779e-01
-4.934833639560e-02 2.742905122877e-03 4.020661863008e-01
-4.773605277835e-01 2.141722734300e-03 -2.055090114721e-02
Mode 16
5.260663497797e-03 8.497676441975e-03 3.389906347562e-04
-6.463047783497e-03 7.452164111563e-02 2.180371248633e-03
1.120415445065e-03 -3.890968352818e-01 1.548367811786e-03
-2.482621599045e-04 5.909990105562e-02 -2.672089279213e-03
-4.965243198089e-04 1.181998021112e-01 -5.344178558425e-03
-5.260663497797e-03 -8.497676441975e-03 -3.389906347562e-04
-3.810017052192e-03 -1.506168950552e-01 -1.862632389329e-04
-4.965243198089e-04 1.181998021112e-01 -5.344178558425e-03
5.012401337892e-03 6.759757749759e-02 -2.333098644456e-03
2.277401765953e-03 -1.334140405583e-02 4.101265538285e-03
-3.231523891748e-03 3.726082055781e-02 1.090185624317e-03
-5.260663497797e-03 -8.497676441975e-03 -3.389906347562e-04
5.642312348115e-02 -1.070090158819e-02 -1.737589830285e-02
-5.940638521299e-02 -1.113817890962e-02 2.113817320638e-02
-3.773446176370e-03 6.142353714527e-01 8.182666757796e-04
3.728048211557e-03 -1.554606226691e-01 4.253992934109e-03
-3.773446176370e-03 6.142353714527e-01 8.182666757796e-04
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.450646445605e-03 1.421192186132e-01 -1.527273958233e-04
-1.780877446144e-03 -1.048583980554e-01 1.242913020140e-03
2.359370606588e-03 2.927361136684e-01 3.353584310959e-05
2.277401765953e-03 -1.334140405583e-02 4.101265538285e-03
1.120415445065e-03 -3.890968352818e-01 1.548367811786e-03
-1.947170765413e-03 2.603190207245e-01 -5.496905954248e-03
-1.780877446144e-03 -1.048583980554e-01 1.242913020140e-03
-5.260663497797e-03 -8.497676441975e-03 -3.389906347562e-04
-3.231523891748e-03 3.726082055781e-02 1.090185624317e-03
9.541221257956e-04 -2.391941650198e-02 -5.191451162602e-03
-2.614104217482e-03 1.265834845033e-02 1.824644276702e-02
1.659982091687e-03 1.126106805165e-02 -1.305499160442e-02
3.773446176370e-03 -6.142353714527e-01 -8.182666757796e-04
6.463047783497e-03 -7.452164111563e-02 -2.180371248633e-03
2.936601247169e-04 -5.178746498392e-01 -2.400170330676e-03
Mode 18
-1.079547409789e-01 -4.597949329790e-03 2.060661937696e-02
-8.098694348369e-02 -2.403619275737e-03 -1.579092701508e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.224374398669e-01 2.303004229238e-03 3.027014233503e-02
1.725658044609e-01 -1.734778637088e-03 2.044587180473e-02
3.367024515294e-04 6.830556054958e-04 -2.234770830530e-02
-1.606270771613e-02 -2.075016129491e-04 -4.052093735227e-02
1.636809293910e-01 3.767265547831e-04 1.053964488529e-01
1.501852655604e-01 3.202456539842e-03 2.439961685778e-01
-3.347222523837e-02 -3.147225647882e-03 8.348958516667e-03
-2.670248816092e-01 -5.688900677761e-03 -1.384389721527e-01
-2.441445738643e-01 4.000342158684e-03 1.485847378274e-01
1.212532385849e-02 2.287837617129e-03 4.947466341840e-02
6.864660360691e-03 -6.209838824846e-03 4.913567278365e-02
3.148998324720e-01 -2.217440113058e-03 1.836659425927e-01
-5.463253005936e-02 2.091018705073e-03 5.004107455881e-01
3.601606791173e-01 2.534567546456e-03 2.471393557997e-01
Mode 19
-3.774631154754e-02 -1.749945249198e-03 3.965039288810e-02
3.246211788378e-02 1.098058831394e-03 5.869416639924e-02
1.246202631002e-02 2.970893222624e-03 2.712695511310e-02
-3.415309275156e-01 7.061656645012e-04 -2.749776137029e-02
-5.725959477714e-02 -4.608632030684e-03 -4.708504001451e-01
-2.356917160706e-03 -4.781389238471e-03 1.564339581371e-01
1.687549963299e-01 2.776770613050e-03 -3.285027256488e-01
3.980570965575e-01 -1.130063982558e-03 -2.490969105301e-01
1.918689609656e-01 2.872065784861e-03 1.953920496236e-01
-1.279783627186e-01 5.120675085611e-03 8.772295801292e-02
3.279882033531e-02 1.781114436890e-03 3.634645809394e-02
4.168369540518e-02 -3.303907549813e-04 -4.860411895423e-02
-1.079547409789e-01 -4.597949329790e-03 2.060661937696e-02
-1.102321427448e-01 8.743454726039e-03 1.650535383867e-02
-2.851313342004e-01 -2.148945899514e-03 5.380989024897e-02
-2.020214709176e-03 -4.098333632975e-03 1.340862498318e-01
3.044190317461e-02 -3.000274801581e-03 1.927804162311e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.277401765953e-03 1.334140405583e-02 -4.101265538285e-03
-5.012401337892e-03 -6.759757749759e-02 2.333098644456e-03
-4.682170337353e-03 1.793800391710e-01 9.374582284933e-04
2.482621599045e-04 -5.909990105562e-02 2.672089279213e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.277401765953e-03 1.334140405583e-02 -4.101265538285e-03
3.231523891748e-03 -3.726082055781e-02 -1.090185624317e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.231523891748e-03 -3.726082055781e-02 -1.090185624317e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.569186162062e-03 -9.288105656189e-01 2.910472384640e-03
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
8.196884063491e-05 3.060775177242e-01 -4.067729695176e-03
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.541221257956e-04 2.391941650198e-02 5.191451162602e-03
4.965243198089e-04 -1.181998021112e-01 5.344178558425e-03
2.029139606048e-03 4.575849699979e-02 1.429176259073e-03
-5.260663497797e-03 -8.497676441975e-03 -3.389906347562e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.260663497797e-03 -8.497676441975e-03 -3.389906347562e-04
-2.029139606048e-03 -4.575849699979e-02 -1.429176259073e-03
2.855894926397e-03 1.745363115572e-01 5.377714401535e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.277401765953e-03 -1.334140405583e-02 4.101265538285e-03
1.279872876155e-02 3.653948828120e-03 4.779246807798e-03
-1.147544912139e-02 6.924063618034e-03 4.513469893090e-03
-5.784931604438e-04 -1.878777156130e-01 -1.276448863249e-03
5.260663497797e-03 8.497676441975e-03 3.389906347562e-04
-6.150640362664e-04 -9.527299821209e-01 -2.280978777962e-03
Mode 22
9.515601221732e-02 9.440005016701e-04 -2.538586618476e-02
7.851237549319e-03 3.685118015812e-03 8.077609778984e-02
-7.774649469507e-02 1.995723533262e-03 -2.348402968418e-02
1.421239012863e-01 1.265496164493e-03 -1.723345444263e-01
9.221577521397e-03 -1.428449586375e-03 -1.072982853535e-01
-1.740951752224e-02 -2.939724034933e-03 4.886989586894e-02
3.740960909601e-02 1.066889643702e-03 -1.730268458280e-02
-4.922176066893e-02 5.174118368836e-03 4.416386278119e-02
-1.089883784994e-01 1.198673877893e-03 1.863332942150e-01
1.673611261919e-02 1.573612823941e-03 -4.174479258333e-03
-4.067358805059e-02 2.379557571469e-03 -1.843900596168e-02
1.745860191700e-01 2.363554995887e-03 -1.136403780271e-01
8.211470166808e-03 -3.477616402863e-03 -4.025516043757e-02
1.347213366461e-02 5.020060039112e-03 -3.991616980281e-02
1.824607868853e-01 -1.797117012472e-03 -1.315478301594e-01
7.115851595369e-02 1.230751759330e-03 -8.401398400608e-01
-1.424606037378e-01 -1.948551769989e-03 1.946822527316e-01
Mode 23
-7.448251574049e-02 -1.450723681909e-03 1.225766086029e-02
-2.590574051522e-03 4.812558426163e-03 -8.043710715508e-02
5.313561436061e-02 5.913356511555e-04 4.556596107478e-02
4.852482559991e-02 1.305560444343e-03 9.921510375152e-02
-1.346809806118e-03 -2.732222421983e-03 8.939083322121e-02
-3.347222523837e-02 -3.147225647882e-03 8.348958516667e-03
-1.606270771613e-02 -2.075016129491e-04 -4.052093735227e-02
7.155523923744e-02 5.580226502576e-03 -7.034705971007e-02
4.168369540518e-02 -3.303907549813e-04 -4.860411895423e-02
-2.067349647683e-02 5.067231802386e-04 1.312820532446e-02
1.639941016766e-02 8.905572184450e-04 1.817322904697e-02
-1.614505879570e-01 1.973449437729e-03 9.607191652958e-02
8.524642452377e-03 5.051229226804e-03 3.608068117923e-02
3.263978954581e-03 -3.446447215171e-03 3.574169054448e-02
6.458753331604e-02 1.513062057292e-03 1.397360411038e-01
7.250532575981e-02 3.962974181314e-03 -9.295306732820e-01
-6.987172697979e-02 -2.164948475096e-03 -4.139148181645e-02
Mode 24
-1.033674823841e-01 2.533615901193e-03 6.564102662232e-02
7.909330450119e-02 7.364988887209e-04 -6.590680353703e-02
9.054522345662e-02 1.658225294858e-03 2.826327649198e-02
4.629448416588e-02 -1.044615548169e-03 -1.022532616310e-01
-4.202039785671e-02 -3.526648505145e-04 7.095182725954e-02
7.874767715279e-03 -4.160672008359e-03 -1.790745213226e-02
-4.101029050212e-02 1.696501965973e-03 3.908702343625e-03
3.808301399907e-02 2.433000854694e-03 -6.199810119341e-02
-4.629448416588e-02 1.044615548169e-03 1.022532616310e-01
-3.937383857640e-03 2.080336004179e-03 8.953726066131e-03
3.313552278684e-02 2.464170042386e-03 1.399874978864e-02
-6.202048943048e-02 1.520169540716e-03 3.938461597339e-02
-1.082914434304e-01 -5.281004935286e-03 4.295432768226e-02
-1.105688451963e-01 8.060399120543e-03 3.885306214398e-02
-1.799537638320e-01 1.163929472731e-03 -4.814720014195e-01
-1.484247363668e-02 9.350756307563e-05 2.279905529461e-01
-7.510399430285e-01 9.145032409225e-04 1.274290691308e-01
Mode 25
-2.986269980310e-01 6.767840855447e-04 1.924096099739e-01
3.274884345087e-01 3.184666355525e-03 -1.471094258138e-01
1.069446336243e-01 2.548782513303e-03 4.643650553895e-02
-5.448242416673e-02 -3.323558073139e-03 4.382487214643e-02
3.652607746810e-02 1.448936073173e-03 -3.081618831865e-01
