Number of atoms 
-3.963955362575e-05 -1.900222381872e-01 2.848632913277e-04
-1.267723973178e-04 3.099958422439e-01 -2.596182800772e-04
1.133350819723e-03 5.342939594982e-01 3.376126984950e-04
-1.693789017153e-04 -1.253406682841e-01 -1.222235800970e-04
-2.058893353301e-04 -4.364939096365e-02 1.644159034344e-04
4.001110903513e-05 -5.793608747401e-02 -2.260657428113e-04
2.907166561746e-05 -3.703534948214e-02 1.422383442116e-04
1.253817393597e-03 4.435592565542e-01 5.179406070748e-04
-6.218671893590e-04 2.573695307891e-01 -1.449217965598e-03
7.099947415516e-02 1.265772570224e-01 9.681395271615e-02
-6.883986828363e-02 1.247121397803e-01 -9.467215518479e-02
Mode 3
8.692031012004e-02 4.122293863083e-04 -1.420828568389e-02
1.648686635602e-01 1.806843534649e-04 1.118803670083e-01
3.014564495321e-01 -3.515309625350e-04 7.780243646813e-02
3.263233411967e-01 -3.427561992762e-04 2.058813484732e-02
2.970322911219e-01 -3.518536610172e-04 -6.506447264687e-02
1.661009387450e-01 1.441197676982e-04 -1.137072257172e-01
-5.161208841444e-01 -1.836010253510e-04 5.674401747405e-02
-1.121706492753e-01 2.539248383876e-03 -1.776639074011e-01
9.817792156347e-02 -2.550903528369e-04 4.368884043302e-02
1.032110921763e-01 -9.462919913483e-05 -4.629267328042e-02
3.146039663409e-02 7.477053726707e-05 5.931261411779e-02
3.688278864829e-02 1.136395108770e-04 -5.607432037599e-02
-4.023118100810e-01 -1.404941948208e-05 -4.388172559406e-02
-1.704512351294e-01 9.118498829278e-04 1.043898714785e-01
-1.617014708109e-01 2.553340410412e-04 -7.623996044039e-02
-1.633501158519e-01 -1.395929529427e-03 -7.897018739180e-02
Mode 4
1.929888319100e-04 4.504390982221e-01 -6.050814100017e-04
2.007267355545e-04 2.837835454529e-01 -3.239622014892e-04
-2.249996013167e-04 -2.596013144695e-01 -9.871696076882e-05
-5.313460441058e-04 -4.438670771783e-01 4.958638981530e-04
-6.499395079386e-04 -2.917122581059e-01 2.969467029840e-04
-2.786997818721e-04 2.965585716917e-01 7.180357182560e-05
5.508352104885e-04 1.768638446719e-01 1.359951440277e-03
3.176030018540e-04 1.280484848384e-01 1.746534133131e-04
-1.387801613397e-04 -1.145461577262e-01 -1.704543983026e-04
-1.728318659384e-04 -1.279963214078e-01 4.941394908817e-05
3.440527826721e-05 1.060390414829e-01 -5.980921607714e-05
3.959876874795e-06 1.168437347309e-01 1.595124730850e-04
3.285932065291e-04 -2.314249129319e-01 -1.564911131306e-03
8.512929243580e-04 -2.049706137153e-01 1.925443002750e-03
-3.905340612899e-02 -1.124161183983e-01 -1.652804660708e-01
3.837706838216e-02 -1.114516432136e-01 1.615048108496e-01
Mode 5
3.299816872510e-01 -3.175727945897e-06 7.815535488093e-02
2.425311605115e-01 -1.115437111689e-03 -1.144225628587e-01
-1.683182542241e-01 9.087735681563e-04 -1.639967493042e-01
-2.649048834383e-01 -1.266485459196e-04 -3.639597162493e-02
-1.461157268466e-01 -9.773149064510e-04 2.048187449237e-01
2.596024009669e-01 1.054006730780e-03 2.185343400549e-01
1.669968542577e-01 1.152424554985e-04 -1.758500389967e-01
4.399532444799e-02 -3.808337015896e-04 1.007609381381e-01
-7.985047889561e-02 6.500433531130e-04 -1.109151977823e-01
-9.211594768896e-02 -4.783504166768e-04 1.392208569613e-01
1.182248807014e-01 -6.329229657723e-04 -1.086861082573e-01
1.104282985636e-01 7.813598061515e-04 1.342849186814e-01
-3.828409007729e-01 7.312919861604e-05 5.030277635043e-02
-2.049512098050e-01 8.332713881524e-04 2.191100404428e-01
-1.932052936984e-01 2.081920274766e-03 -9.798797217583e-02
-1.943129887030e-01 -2.859472451486e-03 -1.031158575005e-01
Mode 6
8.052100772791e-02 -8.635350712245e-04 -3.196313947207e-01
1.377874030312e-01 -1.298608314603e-03 -1.845432525729e-01
4.753652733011e-02 7.837756378169e-04 -1.261405828119e-01
-8.144270613840e-02 1.161224173078e-03 1.410054933527e-01
-1.525816070048e-01 2.182009195139e-04 -4.897590838221e-02
-4.453385242815e-02 -5.182318147986e-04 -1.065425729126e-01
4.312021951445e-02 -2.530479887865e-04 7.102867647576e-01
7.644958861430e-03 -2.304766924704e-04 1.363399790107e-01
-1.738846437674e-02 4.542291661480e-04 -9.688797967810e-02
-2.710179899829e-02 1.016493579687e-05 -3.994943822109e-02
2.763416047266e-02 -5.943955012954e-04 -3.561103545900e-02
1.598282991750e-02 -1.253269584777e-04 2.518140031855e-02
-3.639657063949e-02 7.547181816273e-04 -4.076067327294e-01
-2.845042539081e-02 6.497036325193e-04 -8.039586368915e-02
-2.568921704009e-02 8.691040843285e-04 -1.380580202430e-01
-2.604236192485e-02 -4.274068502742e-04 -1.396712479887e-01
Mode 7
-9.853792218897e-04 -2.391492719192e-02 9.243424494226e-05
-8.111070518319e-04 -4.335919989880e-01 3.802250797558e-04
4.187192060641e-04 4.245780794605e-01 4.065620864167e-04
6.290862357401e-04 -1.572231271944e-03 -5.040661662349e-05
4.126859848758e-04 -4.025081449475e-01 -3.935815403690e-04
-5.377881966222e-04 4.214003297101e-01 -4.580846667833e-04
-4.045924452920e-04 -1.924281569386e-02 -1.839877326075e-04
1.123197092223e-04 8.521251995288e-02 -2.745334111568e-04
2.192454718636e-04 2.754319124476e-01 2.985066185697e-04
1.972249158760e-04 -2.487335255845e-01 -2.753975179192e-04
-3.576371760107e-04 -2.668998449303e-01 3.201246181566e-04
-2.083629716983e-04 2.724067685847e-01 -3.938986368651e-04
1.148584325450e-03 5.268544030609e-03 3.115674966732e-04
4.559085838240e-04 1.156835847436e-02 -4.589379599372e-04
7.316808818007e-04 7.548118443153e-03 1.590641126585e-02
1.802054363831e-04 7.529450585929e-03 -1.508223506450e-02
Mode 8
-6.580366803192e-05 -4.974650512214e-01 1.696798180727e-05
-3.254254965627e-06 1.826436291968e-01 -4.417780214475e-04
-5.617777091541e-05 1.133219353536e-01 -3.882338073681e-04
-1.570564971916e-04 -5.638841841223e-01 -8.323949910351e-05
2.114049344656e-05 1.361647050466e-01 -4.537905376578e-04
2.293508627752e-04 1.529173877236e-01 -4.708611863103e-04
3.740341219796e-05 6.541634556892e-02 7.882870283328e-04
1.516758079306e-05 3.589844325377e-02 -2.969554893699e-04
-5.843957249964e-05 2.541613201754e-01 -2.085889250020e-04
6.900800792342e-05 2.772756641097e-01 -1.697760453691e-04
5.329634260148e-05 2.790793318542e-01 -2.483186022902e-04
1.506893097845e-04 2.738907703234e-01 -2.178346165838e-04
-8.127133500453e-05 -7.913000863203e-03 5.784258539126e-04
-1.614598491772e-08 6.478375092635e-02 -1.812053547431e-03
-7.147137674414e-03 5.853192038459e-02 1.341377134928e-01
7.096930966663e-03 5.877236996640e-02 -1.313366895515e-01
Mode 9
1.096776151069e-02 6.429202669268e-04 1.904244779184e-01
-1.415143779279e-01 6.931399130293e-04 -2.293878716957e-01
-1.450564072064e-01 -4.599246691512e-04 -2.564605700877e-01
-8.518626279750e-03 7.434410531888e-04 -2.960703172923e-01
1.074249808542e-01 -5.220061428015e-04 -2.870423841445e-01
2.253725918898e-01 6.108325186135e-04 -2.521781242365e-01
-3.717835441537e-03 5.534134117650e-05 3.844885575992e-01
-5.185966940267e-03 -1.035843841386e-04 3.183607951956e-02
-3.490884460114e-02 -1.022037403393e-03 -5.922930309000e-02
1.183628321652e-02 -1.073310544580e-03 -5.182887248858e-02
1.517952287537e-02 -3.674292176803e-04 -1.539997869388e-01
2.472863216161e-02 -4.664698953997e-04 -1.524719434159e-01
-3.980695864813e-02 -8.754258898335e-04 4.879109906017e-01
-8.425654967943e-03 -7.892722592181e-05 1.396029961447e-01
-6.495592201171e-03 -5.424387277795e-04 1.494631012357e-01
-6.391570153023e-03 4.681974953874e-04 1.491140611779e-01
Mode 10
-1.511520167840e-01 -8.589592163822e-05 7.589693705383e-03
-2.739520800326e-01 1.347326445302e-04 -4.063729386858e-01
2.882617403019e-01 -2.338766832179e-04 -3.807360411260e-01
1.533491609435e-01 8.067506671395e-05 -1.751706772647e-02
2.780041624101e-01 -2.327769896437e-05 3.682882277276e-01
-2.759362076914e-01 1.938252616534e-04 3.442341131799e-01
5.060707622038e-02 -5.156952296864e-06 2.986643758320e-02
9.266501971673e-03 7.599058836325e-06 1.633083535029e-02
1.072884925743e-01 -1.433000953820e-04 -6.264371163884e-02
1.046845660995e-01 -1.563657803628e-05 6.879507830453e-02
-9.963891661475e-02 6.225349861271e-05 -8.520743961673e-02
-1.043740751941e-01 7.562587611665e-05 5.095374492593e-02
-7.528020643090e-02 -7.053725196377e-05 3.266235747882e-02
-3.401544896972e-02 2.686793602171e-04 3.526654083048e-02
-3.620824377480e-02 1.742826057366e-03 -5.993877254413e-03
-3.637236468027e-02 -1.953976850919e-03 -6.799897200377e-03
Mode 11
-2.940798656872e-05 -4.176529050847e-01 -5.886179584584e-04
7.077974382348e-04 3.174473311347e-01 2.291347278727e-04
6.111877850729e-04 -2.684499049139e-01 3.784009470139e-04
9.000041133109e-06 4.466192164982e-01 7.144915659310e-04
-7.925569933736e-04 -2.806544544634e-01 1.741053533289e-04
-4.482225422757e-04 3.137214027979e-01 3.078527485226e-05
-4.295579614146e-05 -1.306390395947e-02 -6.197284189020e-04
8.799513999154e-06 -1.747601010142e-02 3.563861177300e-04
1.304992742191e-04 -2.793797318870e-01 3.251385369599e-05
-1.846595056941e-04 -2.643177414298e-01 -6.804208665106e-05
7.553302808309e-05 1.814651547279e-01 2.605533275674e-04
4.731710058164e-05 1.928224747446e-01 2.597251474320e-04
-2.375239601900e-05 -7.930112436104e-02 -2.937815599739e-04
-9.470981427620e-05 5.899868628877e-02 -2.258419153207e-03
-1.003193061970e-02 4.579455572059e-02 1.485691724123e-01
1.017361687284e-02 4.618673579080e-02 -1.458853269263e-01
Mode 12
-8.172477163244e-03 2.286235217294e-03 9.209843699774e-02
-3.514901572992e-01 -5.508116557266e-03 4.372197784446e-02
-4.209303644913e-01 -8.204952538808e-03 1.455925173887e-01
1.344532238320e-02 9.304753179616e-03 -2.450465728102e-01
4.113704414963e-01 -6.159827135644e-03 1.714214708471e-01
3.414513847175e-01 -3.944507771222e-03 6.136157921174e-02
-1.254196124582e-02 -8.324456785139e-04 9.254514540358e-02
2.584662523935e-03 -7.656914156600e-04 5.328267022241e-02
-6.736913411919e-02 1.241746260695e-02 1.588822755658e-01
5.310059261832e-02 7.838318064055e-03 1.621395271168e-01
-7.082354262664e-02 1.327740879120e-02 -4.586825482305e-02
6.975187619577e-02 9.788323597769e-03 -5.091902357517e-02
3.653185907599e-02 2.804366670177e-03 -3.874835576530e-01
1.042607572709e-02 -2.497569453715e-03 -1.188721936966e-01
-1.379844876337e-03 -1.686402832318e-03 -1.399452154151e-01
-2.274114816276e-03 -1.171208266788e-03 -1.316232149159e-01
Mode 13
-1.987205263964e-04 -1.227987664643e-01 2.046574829609e-03
-9.762689518036e-03 2.150080055415e-01 1.241378328124e-03
-1.173572645421e-02 3.060793112003e-01 4.333263027414e-03
2.552032779182e-04 -3.150805305483e-01 -6.486841353806e-03
1.135987177739e-02 1.940812860887e-01 5.118307201111e-03
9.538334469312e-03 1.323657719144e-01 1.920764313863e-03
-2.037889062406e-04 3.108749222709e-02 2.377837533279e-03
7.497730793546e-05 1.933157158922e-02 8.950865845492e-04
-1.848085640981e-03 -4.834835572309e-01 4.633428024082e-03
1.325361927719e-03 -2.611467888218e-01 4.736055285882e-03
-2.125099620161e-03 -4.783028478991e-01 -9.564951654073e-04
1.905651692865e-03 -3.092364063629e-01 -1.076773626521e-03
1.042444960617e-03 -7.546481684169e-02 -1.133268510582e-02
-1.932782930594e-04 8.755378850162e-02 -5.613860763573e-03
-1.230622260560e-02 4.819231790103e-02 1.452318582448e-01
1.259362323102e-02 4.882897374505e-02 -1.503408540218e-01
Mode 14
1.396015864862e-04 4.407208843562e-02 -8.998292445297e-06
4.129398486195e-04 1.493401939240e-01 -8.206885416704e-05
6.348976453439e-04 2.026649956230e-01 -3.276687866569e-04
1.220701925802e-04 6.726449570502e-02 2.662895642396e-04
-8.662713256899e-04 -2.990552531605e-01 -3.973402917479e-04
-8.268351788760e-04 -2.532707863114e-01 -1.928207348276e-04
4.556553954115e-05 -1.221004932383e-03 -1.232479833367e-05
-1.068616999682e-04 -3.749516530958e-02 -2.259723799507e-04
1.514093286271e-04 -3.864403527973e-01 -1.300217392830e-04
7.495378317797e-05 5.444604545984e-01 -4.847916361458e-04
4.614880857760e-05 -3.006385160278e-01 1.425284919589e-04
1.939901503753e-05 4.858283795277e-01 -1.073705951924e-04
4.892491937515e-04 1.179774708998e-02 8.408104801872e-04
-1.061625731847e-04 -1.297151450351e-02 1.193654060899e-03
-8.495047160885e-04 -9.620971100615e-03 -3.554050700220e-02
1.494091237992e-04 -9.903233653376e-03 3.488303657635e-02
Mode 15
6.208633366246e-02 -2.199798073869e-04 2.679813435612e-02
-8.345116708532e-02 -4.497584852672e-04 -4.044481062141e-02
-1.207211386294e-01 1.177907038163e-04 2.997288872035e-03
6.932331410670e-02 6.588767365334e-04 -1.495037610224e-02
-1.506677901800e-01 2.840555710030e-04 6.192599865176e-03
-3.611873034649e-02 -1.147227469941e-04 8.184601554847e-02
1.648962402390e-01 -5.148431089619e-04 1.391394436706e-01
-7.713038636906e-02 9.477463868938e-04 -9.202516159684e-01
-3.875880970802e-02 -3.807062795391e-04 2.612319960045e-03
-5.621775383835e-02 -5.617223309773e-04 1.822673592083e-02
-1.950364230944e-03 9.590218405217e-04 -5.070491421583e-02
1.388984794609e-02 3.747476362598e-04 7.621950689805e-02
6.359743730441e-02 2.828257462210e-04 -2.365140713706e-02
-2.542762585588e-02 7.792585599096e-05 8.641228054679e-02
-3.366769807060e-02 7.120147788392e-03 -6.414768929240e-02
-3.334093965695e-02 -7.566566328686e-03 -6.589544746790e-02
Mode 16
4.742969142301e-05 4.282923298838e-02 -1.048226978819e-04
-6.018443694773e-04 2.992972457986e-01 -1.306862488361e-04
-1.464397020953e-04 -3.060744787910e-01 2.046199917274e-04
7.925169580640e-05 8.772776595771e-02 7.906640695427e-05
-2.253300750918e-04 -1.790951330450e-01 3.178903195727e-04
7.379931827993e-04 1.375993926446e-01 4.529241857749e-05
2.046396206442e-04 -1.318203685903e-02 1.001789305808e-04
-1.090560319401e-04 -4.129415827100e-03 -1.261621987151e-03
-6.194154113709e-05 4.924315885469e-01 -1.673295193036e-05
-1.159188847315e-04 3.097263454307e-01 2.750151263065e-04
-3.965395720597e-04 -5.119666915489e-01 3.841197813757e-04
2.192349031236e-04 -2.595672828029e-01 3.380872882197e-04
-1.078579724799e-04 -1.267392647495e-01 -5.344197101429e-04
-5.624695094433e-04 9.513551934667e-02 -2.807392151276e-03
-2.908722359670e-02 5.229722013057e-02 1.682469347999e-01
2.970939024029e-02 5.371756748321e-02 -1.652980229302e-01
Mode 17
-7.338814361093e-04 5.601799063634e-03 -1.231126707571e-04
6.011744989333e-04 -2.158461210619e-01 -9.964930723648e-05
4.119008558583e-04 1.687171341816e-01 -3.583566898204e-04
-4.051652523307e-04 2.452303119201e-02 7.529134568425e-05
-1.036251526814e-04 -3.054191263077e-01 6.823506398135e-04
1.438628178022e-03 3.358702803268e-01 1.025881135724e-04
2.289802231291e-04 -1.893068469617e-03 1.062545519941e-04
-1.076983353959e-04 -1.221688983144e-02 -1.042321019621e-03
-3.331186950496e-05 -2.523989980331e-01 -3.907108899823e-04
-2.478051097066e-04 4.842751687536e-01 7.186636972692e-04
2.809544046105e-04 3.398087517104e-01 -2.130330131242e-04
3.293588930992e-04 -5.479255655310e-01 4.902615055949e-04
-2.643683983342e-03 -2.441359645712e-02 -4.321519210785e-04
7.523244821126e-04 1.578059404820e-02 -3.972990012893e-03
-2.695841509840e-03 1.007997279758e-02 4.092680042038e-02
5.382762749725e-03 1.110111501674e-02 -3.658705206375e-02
Mode 18
1.240098228377e-01 -5.012702833228e-04 3.853704080561e-03
-9.074118813501e-02 -9.098349814345e-04 1.944463823641e-02
-8.502724045736e-02 4.779986125105e-04 7.575814999372e-02
6.983123561546e-02 1.250711494145e-05 -2.212703963234e-02
1.286593859067e-02 -1.556238586414e-03 -9.554573843691e-02
-2.367940067914e-01 2.494614336443e-03 -1.837386050641e-02
-3.658503058767e-02 8.145740914899e-05 -1.524498059102e-02
1.189731015777e-02 -2.457051880998e-04 1.594654893976e-01
8.632767342277e-03 -9.094000536218e-04 9.130679656010e-02
7.258180554666e-02 2.640505392639e-03 -1.417773904681e-01
-2.831729719563e-02 1.820052269428e-03 2.565780410047e-03
-9.984524043296e-02 -4.148269306647e-03 -5.799039966356e-02
4.287404881587e-01 1.064266078635e-04 5.694620471251e-02
-1.386296904026e-01 1.463809153330e-03 5.809233204540e-01
-1.965368827818e-01 5.649604020109e-02 -3.018513098392e-01
-1.928147943707e-01 -5.800440896234e-02 -3.156375112702e-01
Mode 19
-1.123760324959e-02 -1.533731284795e-03 -7.737591479120e-02
4.559170846749e-01 8.660545637511e-04 1.152393341570e-01
-3.728085468127e-01 -2.970703917959e-04 1.810212565622e-02
1.421510943043e-03 1.333310804347e-04 -1.673475799393e-01
3.669353672406e-01 -3.421139082392e-04 8.457963534400e-02
-4.233617416477e-01 7.320963892487e-04 7.781973139171e-02
1.272090843167e-02 -4.663185034443e-05 4.863381756329e-02
-5.539464402258e-03 9.661249201732e-05 -5.984595083302e-02
-2.020562935980e-01 4.131175143435e-04 -1.828994130804e-01
1.946121474282e-01 2.054820167697e-04 -1.144352054647e-01
2.335193503957e-01 -1.366855920884e-03 -1.222892916551e-01
-2.030420933736e-01 -6.354846649005e-04 -1.332344278627e-01
-6.312873291569e-02 1.389681712047e-03 2.703592161570e-02
1.410524547224e-02 -1.085226553365e-03 -5.966275553160e-02
2.873991278187e-02 -6.060350333529e-03 6.207392967943e-02
2.764726647819e-02 5.423303442170e-03 6.703574446884e-02
Mode 20
-2.386142146946e-04 -4.071486449032e-01 2.877985479402e-04
-1.260854259549e-03 1.548733284381e-01 -2.943777808904e-04
1.835096960753e-03 -3.514018581744e-02 -6.821402598502e-04
-9.222199093103e-05 3.777640594581e-03 4.403850090868e-04
-1.646682689452e-03 -4.264284646626e-02 -5.501319522968e-04
1.635208186696e-03 1.474128845111e-01 -3.508074671253e-04
-2.340290344815e-05 -3.839325262358e-04 -4.221218501369e-06
1.484949116214e-05 3.836481354635e-04 1.968928885726e-04
8.240208956101e-04 4.073479789381e-02 3.505056869559e-04
-9.555328641215e-04 3.798386632790e-02 5.985628057449e-04
-7.655879989465e-04 -2.052969699893e-01 5.876852368431e-04
6.462818920258e-04 -1.713943642617e-01 4.482398366714e-04
-1.881780713674e-04 4.182585553869e-01 9.063733924601e-04
1.974526087119e-03 -2.547959223820e-01 6.536523259922e-03
9.639036820703e-02 -1.334274226714e-01 -4.594909461660e-01
-9.814808775224e-02 -1.380733642998e-01 4.516344684777e-01
Mode 21
2.720110651818e-02 -7.494669693347e-05 -3.894517424253e-02
-1.622244889269e-01 3.059652555989e-05 -2.734931200477e-01
-1.851040878945e-01 4.797341490977e-05 1.135220691727e-01
-2.038852897013e-02 1.605236749444e-04 7.116150954229e-01
1.419405526116e-01 -4.162014765078e-05 3.990443414304e-03
1.513732022675e-01 -6.834392440164e-05 -1.225735652143e-01
2.034198657199e-03 -3.750118008348e-05 -1.447641865083e-01
-1.661066809786e-03 1.065104818418e-04 -3.408916842793e-02
-1.185093304556e-01 -3.570142490880e-05 -6.780588846225e-02
2.373643663135e-01 -5.636733208100e-05 -2.946657946299e-01
7.809867302744e-02 -1.835043952766e-04 -2.923294551290e-01
3.850407871890e-02 -4.008883396952e-05 -5.659867601739e-02
-2.830787548567e-02 1.962561280788e-04 4.883833389440e-02
3.471625494596e-03 -3.543083354044e-04 -1.112882761886e-02
6.122218627147e-03 -4.780680440509e-03 2.124168094082e-02
5.709312281540e-03 4.691189889545e-03 2.227523534381e-02
Mode 22
9.785774021097e-02 -8.371704862867e-05 -4.813387250452e-03
-5.665982976533e-03 1.297362582868e-04 -1.311615543836e-01
-4.968850568979e-02 -1.481630371628e-05 1.694305334662e-01
1.289215253826e-01 -1.395728930508e-04 -2.178010099024e-01
-1.065493513744e-01 -3.101702716765e-05 -1.981698284485e-01
-1.276433279000e-01 5.649346568150e-05 2.369413849278e-01
-3.064724901396e-02 4.505528090849e-05 3.071039103145e-02
4.014443205389e-03 -9.685208491010e-05 8.774846468259e-02
1.821778971180e-01 2.470266695662e-04 4.458765588113e-01
1.148857287317e-01 -6.591601827188e-05 -3.058078259348e-01
1.780472284240e-01 -3.305059543215e-04 -3.291953307128e-01
1.545293024022e-01 7.186898448682e-05 4.647846503621e-01
-9.677327294050e-02 6.351852033921e-05 -1.250169984403e-02
1.265288927047e-02 -5.480568613551e-04 -9.104751438518e-02
3.892727039794e-02 -1.775658684373e-02 4.888022953018e-02
3.789967101282e-02 1.829210892469e-02 5.124766378594e-02
Mode 23
1.217122307040e-03 2.910535938098e-05 6.850289062707e-02
8.575391725410e-02 6.069343638875e-05 -1.259437649340e-01
8.813404561367e-02 -5.637327794502e-05 1.267996228840e-01
-2.213063158412e-05 -6.944533265866e-06 5.353055815862e-02
-1.012469319957e-01 4.231550170573e-05 1.156559789435e-01
-7.253942180006e-02 -1.181112682569e-05 -1.305660341283e-01
-1.352790310046e-04 6.939373121894e-06 -1.399480566999e-02
-8.944537294784e-05 -5.100268188479e-05 -9.072282194830e-03
1.974818998797e-01 1.995947250828e-04 3.826627511624e-01
-2.341830262147e-01 1.350459851193e-04 3.611837278879e-01
2.748560860005e-01 -3.163773302683e-04 -4.343268805547e-01
-2.312547415517e-01 -4.565432240167e-05 -4.571318560320e-01
-5.690116242285e-04 9.992206596020e-05 -2.458766461757e-02
7.113737411142e-03 -2.486975313926e-04 -2.589147434262e-02
-7.690379204408e-03 1.942244507821e-03 -1.296574888575e-02
-7.982826054127e-03 -2.195667494871e-03 -1.338730754350e-02
Mode 24
-5.016911685973e-03 2.323030994052e-04 -6.858648819959e-01
3.583826279951e-02 -1.325569449730e-04 -1.613626257331e-01
-1.517962614431e-01 1.026304622245e-05 1.875501071718e-01
-2.320641184546e-02 2.380743427818e-05 4.998747237705e-03
1.615561829429e-01 -1.661225868584e-05 1.646219043584e-01
5.462482905535e-03 -1.546015714748e-04 -1.326986224174e-01
3.816227114765e-03 -9.667507911736e-06 -5.213366580472e-03
-2.228608171125e-03 2.946930819178e-07 -2.953473698105e-02
3.747574731865e-02 1.435184979755e-04 2.311476751783e-01
-7.970252563709e-02 1.322745295316e-04 2.617398393356e-01
-1.305321911443e-01 2.867803705065e-04 1.600756028073e-01
1.075916969603e-01 2.211684528263e-04 1.520057550380e-01
-3.623166234813e-04 -2.133960873924e-04 2.509070953697e-01
-5.308363756958e-02 -2.187409463423e-04 2.068075854904e-01
1.004969294747e-02 2.629823579602e-02 1.646971313334e-01
1.138239809764e-02 -2.594368607590e-02 1.655346652384e-01
Mode 25
-2.002488303970e-01 5.215923488308e-05 -1.483379552552e-02
-1.012370631028e-01 2.407750033216e-05 1.170165199335e-01
1.037075393134e-02 1.726235545542e-05 8.254368754310e-02
3.687565886879e-01 -1.197484139183e-04 2.852127045403e-02
6.924732728678e-03 -9.889313985333e-06 -7.045854859392e-02
-7.308398573606e-02 2.405287053170e-05 -1.328454599695e-01
-2.642573265303e-02 5.550675984762e-05 -2.008187161892e-02
1.009739444912e-02 -8.561877988636e-05 9.516471137859e-02
-2.114267698735e-01 -8.686734470724e-05 -4.048635159615e-01
-2.381674623559e-01 1.196458347821e-04 3.610169511580e-01
2.169124099762e-01 -7.945871761764e-05 -3.618752200755e-01
1.795205413745e-01 -5.293632851667e-05 3.644069590775e-01
7.267054593694e-02 -7.193973243833e-05 1.367098356965e-02
2.201979984257e-03 1.066847901844e-03 3.585844976431e-02
-5.120793906815e-02 2.735714181211e-02 -2.857369606249e-02
-4.946983623063e-02 -2.826144934597e-02 -2.951105576208e-02
Mode 26
-5.379229879207e-01 9.039123374791e-05 1.370654245772e-02
2.127163291225e-01 5.693144872727e-05 -1.679938208002e-01
2.422360001797e-01 -4.422452854069e-05 2.442302001861e-01
-4.735627628234e-01 1.735515189705e-04 -4.714119236935e-02
2.275506910765e-01 -8.396004695505e-05 -2.456020128100e-01
1.907365014285e-01 -1.239375198846e-04 2.312794975963e-01
1.741035771155e-02 -6.367547018591e-05 2.249955445137e-02
-9.459554040888e-03 1.198902891718e-04 -9.199999254827e-02
1.423648474058e-02 -2.930142308323e-05 -5.243469354660e-02
1.061319346981e-02 5.777714890267e-05 2.244442232375e-02
7.810067132668e-02 2.434262706777e-05 -6.739578738803e-02
