Number of atoms 
8.760012315540e-02 -6.904932853827e-02 9.673886836000e-02
-1.744627382476e-01 -1.186059367061e-01 -3.143173312772e-01
6.892457390173e-03 -4.328215749402e-01 4.240082236133e-03
2.676093273361e-03 -4.010899331344e-01 -4.438925883615e-03
1.930733469737e-02 1.236175419227e-01 -6.777179050098e-03
Mode 2
1.470608108572e-01 -3.958510312384e-01 5.979196415509e-02
8.382776852508e-03 -4.669562323020e-02 1.017312529333e-01
-2.890673055928e-03 -7.570369134966e-02 1.267261320007e-02
-2.013776820848e-03 -8.298606708898e-03 5.203636190862e-03
2.599843506866e-04 -1.265115625726e-01 9.734317827548e-03
3.813502937057e-03 -1.045255378007e-01 7.737515287388e-03
6.230140937660e-03 -2.343303509691e-02 3.475371928885e-03
-3.150657406615e-03 5.080787122297e-02 2.938295372520e-03
3.316873041851e-04 1.509766033439e-01 1.029345550628e-02
-1.051714985211e-02 4.890182575174e-01 7.108682977951e-03
-7.035863297170e-03 -1.221547568929e-01 -5.358357593604e-03
7.107037172740e-03 4.397204954386e-02 -3.993605080320e-03
-1.364220066705e-01 1.675532792562e-01 -1.507147461481e-01
3.407684541885e-02 8.531686164165e-02 3.990736795705e-01
5.613229053266e-03 -2.173496823103e-01 2.067866676564e-02
4.950383522824e-03 -1.636320157326e-01 1.000285610573e-02
-1.186808114252e-02 4.270019842307e-01 2.298812982872e-02
Mode 3
-2.387752033922e-01 -4.130988666539e-02 3.221488716552e-01
7.070942645863e-02 -1.115743677572e-01 9.925390405159e-02
3.439370643964e-03 -1.326720472094e-01 -1.525984882587e-01
9.338353355367e-03 4.858918761538e-02 -1.495054714834e-01
-1.653028050592e-02 1.530989507113e-01 -1.465860195159e-01
-4.422388071294e-02 2.009812518747e-01 -1.193766508559e-01
-3.050908165231e-02 1.248625558744e-01 -8.172232300443e-02
1.734350925764e-02 9.855127483238e-02 -8.594677955307e-02
3.257682758934e-02 9.753504386279e-02 -1.201068920708e-01
8.438579826542e-02 1.660036835876e-01 -1.253866583272e-01
6.943368677886e-02 -2.090669498310e-02 -6.470953962052e-03
-1.099192561654e-01 -3.532153700363e-02 1.643612325792e-02
3.546420969679e-01 -1.384773495168e-01 3.584034133892e-01
1.481305353024e-01 -1.459081484115e-01 -4.084307454314e-02
-2.382612815378e-02 1.574557563910e-01 -1.616786949370e-01
-7.672551669165e-02 2.561301540726e-01 -1.208740636496e-01
8.474219672120e-02 1.307610201080e-01 -1.622353713442e-01
Mode 4
-2.102436632819e-01 -2.376122910864e-02 1.526453540309e-02
-1.369000594608e-01 -5.792456279938e-02 -3.005193411608e-02
-1.329901424187e-01 -7.118120150702e-02 -6.889744967320e-02
-1.453327876945e-01 5.538720812226e-03 -4.740995035557e-02
-1.572013979149e-01 7.686983177734e-02 -3.433292087951e-02
-1.796129272949e-01 1.120967205521e-01 1.317275939243e-02
-1.940158121155e-01 7.248147668798e-02 2.073689051593e-03
-1.707061640060e-01 4.324462558636e-02 2.212030579036e-02
-1.246997619362e-01 2.172092957944e-02 -3.283550808586e-02
2.852245802089e-04 4.294004386946e-02 -2.749675034304e-02
8.130903578727e-02 -1.010684675792e-02 5.342159604017e-01
8.702695294208e-02 -6.193722057765e-03 -5.142839169843e-01
-8.412179617967e-02 -6.164859275049e-02 2.286863396426e-02
-1.334641774740e-01 -6.579239015289e-02 -6.048697983164e-02
-1.717930932106e-01 8.558344313682e-02 -6.451827172182e-02
-1.945610210464e-01 1.560529953911e-01 1.983612156708e-02
1.106690559601e-02 1.394775045481e-02 -1.272123573313e-01
Mode 5
1.535979279474e-01 -8.208819616786e-02 1.207029601135e-01
7.002186977659e-02 1.283625656441e-01 1.357202619149e-01
-9.774715844949e-02 3.553474420546e-01 1.829581603545e-01
-2.156124571988e-03 1.480668079892e-01 2.390756153871e-02
3.624396504019e-02 -8.149173264957e-02 1.858689075497e-02
4.344688724010e-02 -3.019216572782e-01 -4.190084552252e-02
5.356733359719e-03 -2.156423395936e-01 -1.112190936051e-01
1.239259665689e-02 -9.348758270066e-02 -1.058607360115e-01
-3.119716741227e-02 9.128616010056e-03 -5.516706549375e-02
-2.079911246048e-01 -8.055913800475e-02 -5.522605698013e-02
1.548100001438e-01 1.148927196096e-02 1.363996067430e-03
-1.149161024122e-01 2.027391925447e-02 -3.135693869713e-02
-1.037390666088e-01 -4.198691171913e-02 1.042847318806e-01
2.845283598992e-01 2.284287124214e-01 1.669249404809e-01
4.661929621909e-02 -5.847370220324e-02 4.009323347753e-02
1.033568988456e-01 -4.478929045090e-01 -4.011605104575e-02
-2.049151297309e-01 7.161991797719e-02 7.335105286443e-02
Mode 6
-1.761270939270e-01 8.746123281718e-02 -1.016355230170e-01
-2.267779615228e-01 -1.015289318071e-01 -1.906914192227e-02
-6.706752923730e-02 -2.369040151973e-01 7.667094694472e-02
-5.190538478117e-02 -1.597375388179e-01 5.186279710095e-02
1.203270954397e-02 6.655930063480e-02 5.315141954866e-02
5.147781244982e-02 2.731629096465e-01 -5.662121410065e-03
3.387780749863e-02 1.763189775308e-01 -5.161310222770e-02
1.350476609106e-02 3.362520619098e-02 -5.645322666987e-02
-5.228300573140e-02 -6.307982837065e-02 1.369023609801e-02
-2.474356984327e-01 6.850812624919e-02 1.349858433126e-02
1.366647862618e-01 -1.783141451493e-03 -2.682455223471e-02
1.257791847487e-02 -1.701221806837e-02 3.538898703317e-02
-2.415584672937e-01 -4.448646522402e-02 -6.834077326605e-02
-4.088539895424e-01 -1.785612734333e-01 -3.942444502067e-02
2.769011154988e-02 7.692191869249e-02 9.495407388323e-02
9.745950336799e-02 4.378584804631e-01 -1.347576676303e-02
-2.552343100225e-01 3.360635669685e-02 1.662108894654e-01
Mode 7
-1.466624964904e-01 -1.178925994420e-01 4.349077051510e-02
-2.562987200506e-02 3.941324749088e-02 -6.236750422477e-02
-1.432438192630e-01 1.665212735818e-01 -1.742178914109e-01
-6.492459168963e-02 1.381775306006e-01 -2.467625729949e-01
8.322598026286e-03 1.274529781680e-02 -2.454960116695e-01
2.067216859104e-03 -1.332732735284e-01 -2.117403154278e-01
4.096309309899e-02 -7.396479922329e-02 -1.405390816806e-01
-7.556392495429e-02 1.080440931718e-02 -1.657508913545e-01
-7.309733557257e-02 7.512925163957e-02 -2.543862714068e-01
-2.543429300810e-01 -4.253456482030e-02 -3.200007573637e-01
-6.479323898784e-02 5.539022045679e-04 9.111272893407e-02
1.844174744095e-01 5.440898269281e-03 1.376974646043e-01
6.704175992985e-03 -2.882184645104e-02 -4.935097912680e-03
1.407887540085e-01 1.060829710594e-01 -8.381485546095e-02
2.291429332200e-02 4.031686457324e-03 -2.153106608272e-01
-7.440233321693e-02 -2.345213354382e-01 -2.106277190594e-01
-2.628290983529e-01 1.625005990286e-01 -1.308220943663e-01
Mode 8
9.331378404882e-02 3.573654165421e-02 -4.141783790936e-02
1.042343241586e-01 -2.481694660263e-02 -3.767392770230e-02
1.341305116616e-01 -1.127294962807e-01 -5.100065205161e-02
5.010164092989e-02 4.169502991773e-02 4.744839361129e-02
1.089529988027e-02 -2.300050946989e-01 4.097497837765e-02
2.444652869531e-02 -8.834332903349e-02 2.231195755711e-02
8.315620712006e-03 2.623537375286e-01 -1.169126583241e-03
9.121343071516e-03 4.079415295184e-01 7.138590814777e-04
1.667717507006e-02 2.770731612660e-01 2.554085233018e-02
-2.013368999929e-01 -9.261332407438e-02 2.421208180103e-02
-6.041330462543e-03 -2.489582012669e-02 1.561090857259e-02
-2.063302575826e-02 -1.618220876722e-02 -1.457444226972e-02
2.018109350482e-01 8.722451272025e-02 -3.262255164259e-02
1.637019891747e-02 -6.012270890145e-02 -3.189477169935e-02
4.782266464233e-03 -5.323890807422e-01 5.602674927151e-02
4.280526420411e-02 -3.096190376681e-01 2.244461783748e-02
-1.980720946439e-01 1.123687668396e-02 1.718754721471e-01
Mode 9
-1.642872125932e-01 -2.851726473415e-02 4.468195822071e-02
-1.571801754205e-01 1.545478480971e-02 4.068835314039e-02
-1.788324451649e-01 8.823290609980e-02 5.228681322773e-02
-9.139240359800e-02 1.121598193713e-01 -2.945510962748e-02
-3.899229034498e-02 -1.505773733982e-01 -2.461820290275e-02
-3.389902999309e-02 -1.149039305632e-01 -2.340817179221e-02
-1.414237139198e-02 1.895440668289e-01 8.546347839376e-03
-2.158056679098e-02 3.502662872067e-01 1.215759776607e-02
-4.309048878432e-02 2.666789937987e-01 5.052132505559e-03
2.527177692597e-01 -8.116353863783e-02 6.797727280759e-03
3.326089561424e-02 -1.759766968257e-02 -3.440980739095e-02
2.733720175124e-02 -1.263963768382e-02 9.639344357038e-03
-2.758638471237e-01 -1.073800719262e-01 2.947300465254e-02
-8.063945146887e-02 3.852013937048e-02 3.022379409802e-02
-2.762295540938e-02 -3.859712794512e-01 7.946305633339e-03
-5.870248622211e-02 -3.469888113158e-01 -1.878251668501e-02
2.633141284575e-01 -1.866311966848e-01 -2.341676027521e-01
Mode 10
1.258618827515e-01 8.862419893079e-02 -2.130219266386e-03
7.245896266740e-03 1.241085470167e-02 9.946591211498e-02
3.488954509264e-02 -1.870378608032e-02 1.566297801489e-01
1.046119451089e-01 -1.214746570498e-01 4.986333006495e-04
1.497879136675e-01 -1.023668782230e-01 -9.197997717036e-03
1.410952010832e-01 8.760796796120e-02 -3.629033178408e-02
8.564031545073e-02 1.367510577811e-01 -9.468307433346e-02
2.873808442276e-02 3.260897522140e-02 -9.061333918756e-02
3.551343429132e-02 -7.439557857868e-02 -1.049003997742e-01
3.916336698278e-02 3.885934528632e-02 -1.534802331588e-01
-4.659807372464e-02 -2.941344764388e-03 3.492804054238e-02
-3.136475539294e-02 -3.957575733972e-03 7.679280246864e-04
-1.015577018073e-01 -2.060211326620e-02 4.314610217134e-02
-5.749739133998e-02 -3.802903475171e-03 1.062054043552e-01
1.540042777843e-01 -1.340985200288e-01 -5.189895972887e-04
1.790929585936e-01 1.409264045932e-01 -3.264139504752e-02
3.673585687200e-03 -7.843060894897e-01 -1.155442026132e-01
Mode 11
1.132340128955e-02 1.224040773806e-02 4.685403039428e-03
-4.501588697021e-03 -1.120840206366e-02 1.881774222329e-02
1.103817670934e-02 -3.069963613141e-02 3.218215338247e-02
2.579745998572e-02 -2.632705574686e-02 6.432510706336e-03
3.913463809612e-02 -5.788041299901e-03 5.914277554901e-03
3.337853221378e-02 1.225618244287e-02 -5.971564215549e-03
2.252916597956e-02 -5.373036649322e-03 -1.906743709654e-02
1.428524822105e-02 9.761391738685e-03 -1.733917283456e-02
1.428524822105e-02 9.761391738685e-03 -1.733917283456e-02
1.944968244851e-02 -3.274787277539e-02 -2.548110439795e-02
-1.025769457936e-02 6.835821679110e-03 6.931900452839e-03
-9.783659524030e-03 1.447010324975e-03 -1.478569388725e-03
-3.136475539294e-02 -3.957575733972e-03 7.679280246864e-04
-2.655671962125e-02 -1.122417676847e-02 2.947470947827e-02
3.913463809612e-02 -5.788041299901e-03 5.914277554901e-03
4.671571032418e-02 3.279519688982e-02 -6.489797366983e-03
5.941634128952e-02 9.878452308878e-01 -3.509270864359e-02
Mode 12
-6.418951412776e-03 7.176189032050e-02 -2.256165243036e-02
-5.256823031161e-02 -1.060198722401e-01 4.118698644104e-02
6.324947948725e-02 -2.451079736773e-01 1.793277960572e-02
3.335382106219e-02 1.984754492664e-01 4.117060430770e-02
9.025605209016e-02 3.026175318261e-01 3.710086916180e-02
1.082366375708e-01 -1.776713396269e-01 -1.085013191343e-02
7.682541945388e-02 -2.896654748354e-01 -4.787240973807e-02
2.790765091166e-02 7.324045005510e-02 -4.535415632904e-02
1.549383176032e-02 2.281430797234e-01 -1.451469433749e-02
1.073172963468e-02 -1.222463303324e-02 -1.534237029440e-02
-1.227147140020e-02 -1.462785029788e-03 1.213553664370e-02
-1.755354222721e-02 1.119262735885e-02 -8.160774968313e-03
-5.976766385438e-02 -1.039416746731e-02 -2.048871982462e-02
-2.292445509046e-01 -1.658537741295e-01 6.956623813006e-02
1.134233524486e-01 4.297460954226e-01 7.585141124841e-02
1.568232478868e-01 -3.358829945957e-01 -1.375074047609e-02
-1.066235788125e-03 -3.747471026828e-01 -2.152840384493e-02
Mode 13
-2.471045402064e-01 -1.361861436725e-01 1.388093948488e-02
-1.579626109991e-02 2.119857678450e-02 -1.452621715299e-01
-3.240522187361e-02 1.464178012910e-01 -4.808044363817e-02
8.835589413379e-03 9.330612383294e-03 1.829950907185e-02
2.372956404529e-01 -3.181845244465e-02 2.187155929698e-02
3.416763300977e-01 1.786583966438e-02 -1.467586359437e-01
2.683826776578e-01 3.526151297371e-02 -1.858154031183e-01
1.083118291814e-01 -2.498739356625e-02 -1.324544367779e-01
1.987376612272e-02 -2.136902374811e-02 5.048166245432e-02
1.154614423081e-03 4.282694956386e-03 1.994500573814e-01
-3.480063737976e-02 3.910251619535e-03 3.120297374024e-02
-3.913463809612e-02 5.788041299901e-03 -5.914277554901e-03
5.797142639531e-02 -1.585907878964e-03 -1.146158741968e-01
1.005207239838e-01 4.617327043525e-02 -2.141579163773e-01
3.444131312752e-01 -8.699414125146e-02 2.059408031283e-01
4.357705962765e-01 2.973856686629e-02 -1.490624200177e-01
9.754930637367e-03 -4.609439691119e-02 1.608730801025e-01
Mode 14
-5.561898495599e-02 -8.874732177996e-02 -1.246211915741e-01
-3.593402930839e-02 -6.178749030448e-02 -9.322580962125e-02
-9.900220471273e-02 2.892919459540e-02 1.423434760081e-01
-1.535377491212e-01 2.264727512086e-02 2.265243044894e-01
-1.472032694461e-02 -2.398454463923e-03 2.979556332591e-01
8.409306729300e-02 1.700120616427e-02 1.365258767495e-01
-2.247921459844e-02 -1.139462373209e-02 -6.530579959729e-02
-1.768151796870e-01 -2.827270704718e-02 -7.508026550628e-02
-2.340273464467e-01 1.086443334711e-02 3.628388505897e-03
6.590889707915e-02 1.754666831190e-03 -1.638686621356e-01
2.158109586891e-02 5.404586058947e-03 -2.246497413412e-03
-4.740350553254e-04 5.388811354135e-03 8.410469841565e-03
2.224439608065e-01 1.034067214875e-01 -1.804810937287e-02
-1.066686959965e-01 -1.196647289894e-01 -1.552486455023e-01
4.210671247272e-02 -5.094031796486e-02 4.154902029776e-01
2.780377055330e-01 2.270243682533e-02 1.438041503718e-01
8.934717683759e-02 -1.637011844703e-02 -4.719630294983e-01
Mode 15
3.066868822428e-01 7.010494650751e-02 -1.346419427049e-01
-6.105090992635e-02 -2.578892824710e-02 1.082022068954e-01
-1.328013319436e-01 -1.195100567306e-01 -4.981116917173e-02
-2.353995002316e-01 1.026320702811e-02 -5.551343866324e-02
-1.342446596040e-01 -4.192857570059e-02 -9.960103366694e-02
-3.613697412592e-03 3.745489627507e-02 -3.452304620627e-01
5.884737531229e-03 -6.932157919371e-03 -3.162551423310e-01
-1.114979542627e-01 -5.098308098729e-02 -2.589767009757e-01
-2.315395345706e-01 1.377422870187e-02 -9.985717526531e-03
4.711106511173e-02 -4.733406691190e-04 2.288674801990e-01
-2.487811876173e-03 -2.909795354763e-03 1.361410603243e-02
1.660547211656e-02 -4.150046505791e-04 2.498171465144e-02
5.000173816766e-02 7.523035068055e-02 2.161948669990e-01
-1.783159651207e-01 -3.998599918959e-02 1.939188914260e-01
-3.068068736804e-02 -1.190902892793e-01 8.646501270450e-02
9.403408735259e-02 7.131364824891e-02 -3.495310486769e-01
8.261078330081e-02 9.260856127367e-02 -1.854699783287e-01
Mode 16
-1.167979974533e-02 2.300225574151e-02 3.216330997753e-02
1.909328399273e-02 2.494790704184e-03 1.136760861902e-02
3.172115384872e-02 -3.128508774560e-02 -3.761664104165e-02
1.212912364906e-02 1.578281997279e-01 6.568388704147e-03
4.547522343069e-03 -2.364259117275e-01 9.061363273372e-03
1.205794977349e-02 2.360109070769e-01 1.592035137807e-02
8.029867053869e-03 -1.362571796065e-01 1.641652340714e-02
9.237921515206e-03 -2.735463648874e-01 9.329901551554e-03
4.690928250066e-03 3.185504201057e-01 1.017963863084e-02
-2.605448475719e-03 -3.276364748020e-02 -1.482413714297e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.972630975099e-02 -1.867699947140e-02 -2.594205088873e-02
1.660547211656e-02 -4.150046505791e-04 2.498171465144e-02
6.370762229911e-04 -5.788401462854e-01 3.799577847783e-02
7.439253554854e-03 5.506195261534e-01 1.621095077862e-02
-4.548051420997e-03 -1.192449615381e-01 -1.897246362603e-02
Mode 17
8.072841120705e-03 9.658359972385e-02 1.763701717996e-01
1.164558441777e-01 -6.586501191435e-03 3.456377234783e-02
1.294900638706e-01 -9.237670350220e-02 -1.356424270236e-01
-4.716799380713e-02 2.668494407623e-01 9.983264158112e-02
-7.694707378849e-02 2.894496930022e-02 1.316865087532e-01
2.634266891661e-02 -1.098985744500e-01 -1.132992180915e-02
-2.413606388558e-02 3.007349793451e-01 -8.703977607073e-02
-5.678110577128e-02 -1.990924502902e-01 -8.965546422186e-02
-8.961791771131e-02 -1.701159315804e-01 2.071711002136e-02
1.428524822105e-02 9.761391738685e-03 -1.733917283456e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.783659524030e-03 -1.447010324975e-03 1.478569388725e-03
-9.273984623127e-02 -7.466067377116e-02 -1.357391053199e-01
1.743273678108e-01 2.536291169242e-02 8.869437153871e-02
-3.632317438590e-02 -3.020588668209e-01 2.152697562999e-01
1.531268524713e-01 -5.571744779352e-01 -2.961112940743e-03
3.416652073598e-02 9.445480154442e-02 -2.012732951139e-01
Mode 18
-1.943194861120e-02 9.613704566364e-02 2.226658209610e-01
1.861747555368e-01 1.544684769493e-02 5.960680427440e-04
1.080231159441e-01 5.687678242017e-02 1.720575610834e-02
-9.905313858645e-03 -2.592734952102e-01 8.233552962637e-02
-1.383721160079e-01 -2.499046835557e-02 7.955271210245e-02
-5.967124974928e-02 8.087473162575e-02 -6.707175066913e-02
-9.567698201117e-02 -2.584009245953e-01 -1.608566979691e-01
-6.551975200164e-02 2.385167096852e-01 -1.446269037856e-01
-1.025269944124e-01 5.159055640969e-02 -1.505423216544e-02
1.459169529571e-02 -8.713611359477e-03 3.018535084231e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.309624468704e-03 3.941801029159e-03 9.889039230290e-03
-2.842064229875e-02 -6.982576462160e-02 -2.184413644124e-01
3.172010725157e-01 6.156178211165e-02 -9.676082787024e-03
-1.354097399985e-01 3.282013889107e-01 6.743923658111e-02
1.007065748797e-01 4.783195083331e-01 -6.299709298006e-02
3.182105661095e-02 -6.482040850842e-02 -2.063631144293e-01
Mode 19
-6.979008523464e-02 5.614935846267e-02 4.331966697901e-02
3.621872481067e-02 -2.509433390917e-01 5.581795892555e-02
-9.770873119565e-02 1.650694709601e-03 4.452530505848e-01
8.582912592585e-02 8.842220255755e-02 -7.559679383199e-02
-4.218539274050e-02 2.306059176005e-02 -1.717224555700e-01
-1.430802490174e-01 -5.125918808388e-02 -1.179005427388e-01
-1.044443571282e-01 1.345608487939e-01 -5.643362681908e-02
3.494298513090e-02 -1.602756663176e-01 -4.990689908809e-02
7.450572463630e-02 7.618179481949e-02 -8.028219687142e-02
1.115581330889e-02 -8.457840059705e-04 6.062039655786e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.783659524030e-03 -1.447010324975e-03 1.478569388725e-03
1.554803520665e-01 6.383403893707e-02 -2.223759780063e-01
-1.027627966895e-01 -3.637880211068e-01 -8.184181886889e-02
-1.330290987505e-01 -7.315532742765e-02 -3.411034402562e-01
-2.199526602732e-01 -2.253011459886e-01 -1.177294392027e-01
-1.514441061882e-02 -1.377730349120e-02 2.219928664068e-01
Mode 20
1.013866251695e-01 1.323201413781e-01 1.349523338902e-01
4.652288211400e-02 -1.497426012963e-01 8.667626432204e-02
-1.968565337903e-01 -1.998987504310e-02 -6.962693444217e-02
-1.776168843114e-01 5.700615437274e-02 -1.892155933615e-01
3.271558086776e-01 -5.160325632518e-02 -1.862959494599e-01
1.458745079682e-01 3.569398034048e-02 1.518109603832e-01
1.201694443525e-01 -7.757671822932e-02 2.110477610229e-01
-3.102651119808e-01 9.412829554407e-02 1.837809137683e-01
-2.208542676598e-01 -1.064869638058e-01 -6.311829367026e-02
-5.923693862997e-03 4.958031998743e-03 4.404915174798e-02
2.205513092423e-02 1.577470481233e-05 -1.065696725498e-02
-9.783659524030e-03 1.447010324975e-03 -1.478569388725e-03
5.612523755512e-02 3.201677156166e-03 -1.653472315244e-01
1.083043227892e-01 -1.310498271201e-01 1.019613479558e-01
3.822542958543e-01 -6.550368266556e-02 -9.105449389354e-02
-1.798304666567e-01 1.157781891895e-01 1.534809896047e-01
8.914269681158e-03 3.721033858810e-02 -2.254682383357e-01
Mode 21
7.769882703182e-03 -9.745617033873e-03 6.682205579588e-03
2.695958080101e-02 8.401807276337e-02 -2.853321664591e-02
4.332977971848e-02 2.389536386192e-02 -6.042798834526e-02
3.681388512268e-02 -3.512825181762e-01 -4.631771028377e-02
1.241333305109e-01 1.232656360914e-01 -2.442333341856e-02
2.524823331976e-02 -1.736221904534e-01 1.364472854123e-01
-7.504691583212e-02 2.382563772934e-01 -1.420771280359e-02
-1.674596215722e-01 -2.719652198092e-01 -3.731212077933e-02
-9.529830290508e-02 3.562831114887e-01 -1.028619362609e-01
-1.675879806626e-04 -1.308619174403e-02 5.593499351843e-02
9.783659524030e-03 -1.447010324975e-03 1.478569388725e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.608268456593e-02 -1.661298812261e-02 2.106423963670e-02
7.848332689688e-02 1.095466686187e-01 -6.316232559310e-03
7.749334087525e-02 5.988252585278e-01 -1.296267405633e-01
1.231391638911e-02 -1.213673089055e-01 1.379070113961e-01
1.256018463755e-02 -8.040139095663e-02 -1.617957295299e-01
Mode 22
7.957025610153e-02 6.720785106824e-02 8.032234495286e-02
1.371479906063e-02 -7.611869600024e-02 3.765432785151e-02
-1.520369636875e-01 3.436056726327e-02 -4.247485244289e-02
-2.195785279801e-01 -1.971546365799e-01 4.260656434339e-02
-1.834516704615e-01 4.717065191070e-02 4.266631227562e-02
4.165466751609e-02 -8.303507921480e-02 -2.892577817344e-01
2.980078857608e-01 9.260231217028e-02 1.477027819816e-01
2.018746025316e-01 -9.702062818263e-02 1.924412704171e-01
2.924758715272e-02 1.539985096438e-01 2.953456240970e-01
-2.270272514394e-03 -6.591263992144e-03 -1.266941241798e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.309624468704e-03 -3.941801029159e-03 -9.889039230290e-03
4.273810806361e-02 -5.696769093802e-04 -8.045576167909e-02
7.549623973586e-02 -5.742592182403e-02 5.293941148527e-02
9.299158497284e-03 3.783544605968e-01 3.763793668597e-01
-2.649926184793e-02 7.807059640396e-02 -2.893143119492e-01
-1.641666164144e-02 -4.791385057302e-02 -5.895434149970e-03
Mode 23
-9.309624468704e-03 -3.941801029159e-03 -9.889039230290e-03
-4.027553641695e-03 -1.659721341780e-02 1.040727238172e-02
-1.539741765522e-03 -1.368741806303e-02 -3.206833650702e-03
3.956379766125e-03 9.477992076683e-02 -1.055309707800e-03
-3.956379766125e-03 -9.477992076683e-02 1.055309707800e-03
1.799726116209e-03 -1.128241445096e-01 1.294115147825e-02
-1.246028187532e-02 4.686607019381e-02 -6.950743857771e-03
1.227147140020e-02 1.462785029788e-03 -1.213553664370e-02
8.717952813833e-03 -2.052323974214e-02 -1.013873410354e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.582498998657e-02 -2.344880980172e-02 1.413233918386e-02
3.982149073576e-03 6.199024004745e-01 -2.837527752573e-02
1.689175485263e-02 7.538667857501e-01 1.730716501373e-02
-1.422105165976e-03 1.616643406240e-02 2.523140952469e-02
Mode 24
-7.322247856432e-02 -6.078703403971e-02 -4.840872984858e-02
5.860956077415e-02 1.309156923668e-01 -5.679789501363e-02
2.257546998016e-01 -4.037739154532e-02 1.574943864698e-01
3.254809870268e-02 5.288765727658e-02 3.928761864298e-02
-4.758084390567e-03 -9.501059346908e-03 -1.130800181474e-01
-1.728605148432e-02 -9.256501659942e-03 -2.328422418744e-01
1.364472469000e-01 1.898327185889e-03 1.134836779776e-01
-2.039458371258e-01 -5.727516987024e-04 1.315513872012e-01
-1.309086803794e-01 -1.626108229128e-02 3.871039400516e-02
-2.205513092423e-02 -1.577470481233e-05 1.065696725498e-02
9.783659524030e-03 -1.447010324975e-03 1.478569388725e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.904453149743e-02 -1.413397212324e-02 4.308881551069e-02
9.573626554459e-03 1.082968918663e-01 -9.262898513265e-02
2.672430760192e-02 2.431036851250e-02 -8.540970299670e-02
-2.746942199162e-01 1.090274901378e-01 -2.399085074334e-01
4.519795865736e-02 -1.837579377728e-02 -7.228550855713e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.230140937660e-03 2.343303509691e-02 -3.475371928885e-03
