Number of atoms 
-9.386918397937e-04 -1.971913896245e-01 3.830759139310e-03
1.427053150196e-03 7.205321577766e-02 2.509505011793e-03
-1.427053150196e-03 -7.205321577766e-02 -2.509505011793e-03
1.878893390270e-04 -1.028602823573e-01 4.441509986853e-03
1.840107753919e-03 1.303577151560e-01 1.865503353439e-03
-2.253162357641e-03 -1.886622145343e-01 -1.221501695086e-03
3.003964858408e-03 4.887138865162e-01 -7.050767431078e-03
3.079271565087e-03 3.052712132910e-01 -6.650162162101e-05
4.904401212548e-03 -5.385869901640e-01 -2.957709588668e-05
-2.253162357641e-03 -1.886622145343e-01 -1.221501695086e-03
1.125826323479e-04 8.058239086784e-02 -2.542755822603e-03
Mode 3
1.363462049964e-01 -2.086404766142e-03 -2.567203912786e-01
-7.340110403031e-02 7.649488284515e-05 -4.015310792037e-02
-3.344979929195e-01 -5.824391232316e-03 -1.207359482490e-01
2.515701917606e-02 -3.493438764211e-03 1.656952632750e-01
-5.065124919365e-03 5.329074404989e-03 1.686592584934e-01
-4.824408485424e-02 -3.416943881366e-03 1.255421553546e-01
-6.385138469326e-02 -5.229072049806e-03 1.067504448621e-01
2.153562255776e-02 1.118141910066e-03 1.150433254027e-01
3.112842782255e-02 -1.583531236097e-03 1.871590591185e-01
-1.904755266417e-01 1.967340929640e-03 2.112231126564e-01
3.506858232602e-01 2.283937523431e-03 -3.446944110276e-01
-8.310162411444e-02 -3.731566437215e-03 7.470070603058e-02
3.179513017971e-02 -1.728325540445e-03 -4.466386487841e-01
-1.705102814008e-02 -1.094634437729e-03 2.005194858731e-01
-7.115880682146e-02 8.824861901381e-05 1.176282977175e-01
-2.083251236895e-01 1.434590250305e-04 3.464999652587e-02
Mode 4
-7.135265750978e-04 -3.602660788883e-02 -1.254752505896e-03
1.427053150196e-03 7.205321577766e-02 2.509505011793e-03
-1.427053150196e-03 -7.205321577766e-02 -2.509505011793e-03
1.351746443517e-03 2.554958890028e-01 -4.474760797664e-03
-8.261092074458e-04 -1.166089987567e-01 1.288003316707e-03
-2.666216961364e-03 -2.469667139127e-01 -5.775000367325e-04
-1.878893390270e-04 1.028602823573e-01 -4.441509986853e-03
2.478327622337e-03 3.498269962700e-01 -3.864009950121e-03
2.478327622337e-03 3.498269962700e-01 -3.864009950121e-03
-1.126581178821e-03 -9.433110726717e-02 -6.107508475430e-04
-1.126581178821e-03 -9.433110726717e-02 -6.107508475430e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.666216961364e-03 -2.469667139127e-01 -5.775000367325e-04
-3.492326168810e-03 -3.635757126693e-01 7.105032799745e-04
3.477348062352e-03 -6.106402059417e-01 -2.539082107680e-03
4.883613104020e-04 -1.251381738469e-01 6.340264151103e-03
Mode 5
1.170959655753e-01 -5.888991535503e-04 -2.887701301101e-01
-7.937251267679e-02 -1.833412645269e-03 -6.161690376386e-02
-2.647182855075e-01 -1.289305440885e-03 -1.312347782009e-01
-1.101499060198e-02 4.721113770119e-03 1.098015531166e-01
-5.188702443641e-02 -1.073101003333e-04 1.122841270157e-01
-9.038750327878e-02 2.887701124850e-03 4.818464935270e-02
-5.779380419129e-02 1.888623051286e-03 -2.136139742781e-02
-1.196436025685e-02 -5.121761949473e-03 -5.533682153621e-03
2.522164806767e-02 4.124019155227e-04 5.351353467498e-02
3.454698975938e-01 -1.500616324292e-03 8.572221419914e-02
-9.043058920652e-02 2.838073383609e-04 1.229724684194e-01
-1.238444001656e-01 -7.483089482002e-04 -1.471801772703e-01
6.573482112040e-03 -2.140727455967e-03 -5.001521834591e-01
-6.518739817497e-02 1.998156147128e-03 1.390920935610e-01
-1.541742590804e-01 1.564469754777e-03 4.275336561475e-02
3.788837085529e-01 -4.685000377306e-04 3.558748598889e-01
Mode 6
1.986676895332e-01 -1.347626558601e-03 5.415998358393e-03
1.215590170291e-01 -1.867338574457e-03 6.418659069911e-02
-9.657434156396e-03 -1.204167533571e-03 4.006599488427e-02
1.142515949009e-01 3.449982094363e-03 7.506444355457e-02
-1.931486831279e-02 -2.408335067142e-03 8.013198976853e-02
-6.747278131156e-02 -6.174913755296e-04 5.609850698980e-02
3.259369908749e-02 -9.990780735641e-04 -6.954604678051e-02
2.046606411435e-01 1.864227862757e-03 -1.051411533147e-02
1.541527161166e-01 -2.866416648022e-03 -5.359456081403e-03
-2.840546967842e-01 -4.999587401271e-03 -1.370887889904e-02
1.008650493068e-01 3.476607688462e-04 2.514480482333e-01
-1.907366509755e-01 -6.718382201056e-03 -5.753037400498e-01
1.674746328190e-01 -3.669936002239e-03 -6.956133216007e-02
-4.824408485424e-02 -3.416943881366e-03 1.255421553546e-01
-1.000233944713e-01 2.985480484524e-03 5.085673470362e-02
-3.247113009799e-01 3.191457660722e-03 -3.851654003333e-01
Mode 7
-4.130546037229e-04 -5.830449937834e-02 6.440016583535e-04
1.840107753919e-03 1.303577151560e-01 1.865503353439e-03
-1.126581178821e-03 -9.433110726717e-02 -6.107508475430e-04
3.792798140185e-03 3.412978211798e-01 1.188250884275e-03
2.966688932739e-03 2.246888224232e-01 2.476254200982e-03
-2.065273018614e-03 -2.915224968917e-01 3.220008291768e-03
-3.379743536462e-03 -2.829933218015e-01 -1.832252542629e-03
-1.764801047239e-03 -3.138003883812e-01 5.118762456017e-03
6.009439427499e-04 -4.455578297901e-02 3.797508328500e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.135265750978e-04 3.602660788883e-02 1.254752505896e-03
1.952690386266e-03 2.109401060238e-01 -6.772524691640e-04
-2.478327622337e-03 -3.498269962700e-01 3.864009950121e-03
4.618907347631e-03 4.579068199365e-01 -9.975243243153e-05
-2.478327622337e-03 -3.498269962700e-01 3.864009950121e-03
1.952690386266e-03 2.109401060238e-01 -6.772524691640e-04
Mode 8
4.070358991504e-01 1.112808202857e-03 -1.040218172342e-01
3.239558179999e-01 -1.316811341113e-03 -6.671502073693e-02
4.106572957687e-01 -3.498772471420e-03 -5.336987936188e-02
1.794174501120e-01 1.498790539902e-04 -2.663374047311e-02
1.929332534892e-02 1.106388173897e-03 -4.273808023519e-02
-6.005764436400e-02 5.749224218727e-04 -1.417488935324e-01
-1.587881112813e-01 -6.270719077027e-03 -4.844598846103e-02
-1.637670643452e-01 4.266142900940e-03 -2.936236810102e-02
-1.103653356585e-02 3.419166876875e-03 1.471954626499e-01
-8.088086986947e-02 -5.021759594291e-03 2.698760212018e-01
-2.743541767000e-01 -1.191526081211e-03 -1.285626928500e-01
-1.349024766954e-01 1.368911035430e-03 3.740919491290e-02
3.469567118226e-01 3.857837314852e-04 -2.083768012332e-01
-5.785843308290e-02 -2.017217628448e-03 9.082033117222e-02
-5.042175317147e-02 4.771430621992e-04 -1.444209788833e-01
-9.407352878869e-02 3.593441119393e-03 1.097144400804e-01
Mode 9
-3.238911891083e-01 5.222652020847e-03 -4.546670786310e-02
-8.416548355148e-04 -3.333141253370e-03 -3.023047829369e-01
3.662284942076e-01 1.902250121381e-04 -2.137209719351e-01
-3.477136740472e-02 4.893165017129e-03 -2.004170874574e-01
-8.295082336735e-02 5.382061815497e-03 -1.870566607028e-01
-5.182239554480e-02 3.798530579400e-03 1.023984156689e-04
-1.638747791646e-01 -2.243591565283e-03 1.576071795657e-01
-1.105807652972e-02 2.117219983630e-03 1.845893721832e-01
-9.038750327878e-02 2.887701124850e-03 4.818464935270e-02
7.568648716689e-02 2.539152639813e-03 1.231466944916e-01
2.298392032834e-01 -3.272640082090e-04 1.177872384102e-01
-2.973335275589e-01 -1.592174260565e-03 -2.429482188706e-02
-1.579679994097e-01 -4.239524716902e-03 2.912527040092e-01
-9.258671455988e-02 5.479841175170e-03 -1.843845753519e-01
2.142749893722e-01 4.645016098393e-04 2.420770885095e-02
9.489364066033e-02 -1.562246759268e-03 2.299842523898e-01
Mode 10
3.684923343803e-01 1.503925641551e-03 -9.333347583048e-02
1.504451476428e-01 -3.462623546723e-03 9.356424417969e-02
5.046483909921e-02 2.126750724290e-03 6.963315981662e-02
9.635891192527e-03 -9.777935967357e-05 -2.672085350922e-03
-2.083035807257e-01 1.445405918275e-03 -2.743913007471e-03
-2.179825578459e-01 -1.060708508540e-03 7.471599141014e-02
-2.565692085438e-01 -3.273484856335e-03 1.601921518805e-01
-3.707568473777e-03 -5.962068987011e-04 9.892370026109e-02
-5.928322718749e-03 6.939862583747e-04 -9.625161491017e-02
2.444462212377e-02 9.851013418865e-04 -3.609729768619e-01
1.119231258365e-01 -1.769559214784e-03 6.685867605003e-02
-2.519984422706e-01 1.957810188980e-03 3.261793250230e-01
2.363911424316e-01 -3.769938357421e-03 -3.449710355155e-01
-2.349043282028e-01 5.656338413198e-03 5.087202008318e-02
-1.120092976920e-01 -3.438228358194e-03 8.271696208334e-02
3.632281052513e-02 8.990757183816e-04 -2.058636565749e-01
Mode 11
1.013998546473e-03 1.374871639933e-02 3.153506670146e-03
3.004719713749e-04 -2.227789148951e-02 1.898754164250e-03
3.004719713749e-04 -2.227789148951e-02 1.898754164250e-03
-1.013998546473e-03 -1.374871639933e-02 -3.153506670146e-03
-1.013998546473e-03 -1.374871639933e-02 -3.153506670146e-03
1.013998546473e-03 1.374871639933e-02 3.153506670146e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.135265750978e-04 3.602660788883e-02 1.254752505896e-03
3.004719713749e-04 -2.227789148951e-02 1.898754164250e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.727525121571e-03 4.977532428816e-02 4.408259176043e-03
6.009439427499e-04 -4.455578297901e-02 3.797508328500e-03
-3.004719713749e-04 2.227789148951e-02 -1.898754164250e-03
-2.854938649172e-04 9.964938101005e-01 -7.017533654485e-05
Mode 12
-1.013998546473e-03 -1.374871639933e-02 -3.153506670146e-03
-8.261092074458e-04 -1.166089987567e-01 1.288003316707e-03
-3.004719713749e-04 2.227789148951e-02 -1.898754164250e-03
-1.539635782544e-03 -1.526356066455e-01 3.325081081051e-05
1.652218414892e-03 2.332179975133e-01 -2.576006633414e-03
-2.253162357641e-03 -1.886622145343e-01 -1.221501695086e-03
6.009439427499e-04 -4.455578297901e-02 3.797508328500e-03
2.966688932739e-03 2.246888224232e-01 2.476254200982e-03
-1.427053150196e-03 -7.205321577766e-02 -2.509505011793e-03
1.013998546473e-03 1.374871639933e-02 3.153506670146e-03
3.004719713749e-04 -2.227789148951e-02 1.898754164250e-03
-3.004719713749e-04 2.227789148951e-02 -1.898754164250e-03
-4.491346608825e-03 5.968914895424e-01 -6.144245624669e-04
-3.777820033727e-03 6.329180974312e-01 6.403279434296e-04
-1.652218414892e-03 -2.332179975133e-01 2.576006633414e-03
1.427053150196e-03 7.205321577766e-02 2.509505011793e-03
Mode 13
6.010073029174e-02 2.028971364616e-03 6.696107446570e-02
1.556421391128e-02 -7.917656180483e-04 9.357952955925e-02
-1.854104017223e-01 -3.361733475349e-03 4.256385416297e-02
3.992266417956e-02 -5.014451849140e-03 -1.178178091693e-01
-1.467160362051e-01 5.360777338668e-03 -2.298818539741e-01
-1.728655109638e-01 -3.592553403202e-03 -4.361245334526e-01
-1.357225885670e-01 -6.622833246953e-04 -3.022894975573e-01
3.032985891478e-02 -2.312778702977e-03 -1.899335428851e-01
7.346573292191e-02 3.829345796888e-03 -7.202862067966e-02
-3.750654401517e-03 -3.200100685190e-03 1.737115193278e-01
1.334802913582e-01 6.505295885266e-04 1.445080919194e-01
8.894377497771e-02 -2.170207394138e-03 1.711265470130e-01
5.645779070957e-02 5.338605145649e-03 5.370304612676e-02
-2.684043110174e-01 -5.835654463412e-04 -6.970498747317e-02
-2.824817106999e-01 2.094600227484e-03 -4.573835324648e-01
-1.332191670243e-02 8.035193542169e-04 6.420187607867e-02
Mode 14
-7.135265750978e-04 -3.602660788883e-02 -1.254752505896e-03
1.878893390270e-04 -1.028602823573e-01 4.441509986853e-03
1.013998546473e-03 1.374871639933e-02 3.153506670146e-03
-1.013998546473e-03 -1.374871639933e-02 -3.153506670146e-03
-7.135265750978e-04 -3.602660788883e-02 -1.254752505896e-03
-9.014159141248e-04 6.683367446852e-02 -5.696262492750e-03
-1.952690386266e-03 -2.109401060238e-01 6.772524691640e-04
-1.427053150196e-03 -7.205321577766e-02 -2.509505011793e-03
3.379743536462e-03 2.829933218015e-01 1.832252542629e-03
3.004719713749e-04 -2.227789148951e-02 1.898754164250e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.009439427499e-04 4.455578297901e-02 -3.797508328500e-03
-2.538656222559e-03 8.078315955662e-01 -1.291677031631e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.191854197435e-03 3.858536041588e-01 -2.609257444224e-03
-3.267160904114e-03 -2.024109309337e-01 -4.375008365232e-03
Mode 15
1.468237510245e-01 1.148957127554e-03 4.291230630741e-02
-2.300089382270e-02 -1.702595072599e-03 1.416617804963e-01
-1.266456849123e-01 5.894466086202e-03 1.418665773276e-01
-8.163635284951e-02 -3.147113274682e-03 -1.820043998684e-01
6.891650961262e-02 -1.000023551825e-04 -2.754097033555e-01
1.913818103688e-01 5.271641003463e-03 -2.110005831949e-02
2.882150172210e-02 -5.501125651999e-03 1.415593820806e-01
-7.348727588578e-02 -5.131292690133e-03 1.094225302130e-01
-1.793743641842e-01 2.454014732499e-03 -4.815407859358e-02
2.157870848550e-02 3.722035696555e-03 4.025550633604e-02
1.562884280289e-02 3.114075061685e-03 -1.860219904078e-02
-9.629428303366e-02 4.883634276469e-03 -8.546087509081e-02
3.265832797910e-02 2.906762606169e-03 -1.817277753805e-01
1.882763153606e-01 6.247991206804e-04 -4.437923373610e-01
5.249088906696e-01 -4.879037705712e-05 2.169456419269e-02
5.861391606293e-02 1.425713088393e-04 3.610600898981e-01
Mode 16
9.014159141248e-04 -6.683367446852e-02 5.696262492750e-03
1.314470517848e-03 -8.529175090179e-03 5.052260834396e-03
3.004719713749e-04 -2.227789148951e-02 1.898754164250e-03
1.840107753919e-03 1.303577151560e-01 1.865503353439e-03
1.314470517848e-03 -8.529175090179e-03 5.052260834396e-03
1.314470517848e-03 -8.529175090179e-03 5.052260834396e-03
1.539635782544e-03 1.526356066455e-01 -3.325081081051e-05
-1.125826323479e-04 -8.058239086784e-02 2.542755822603e-03
-1.125826323479e-04 -8.058239086784e-02 2.542755822603e-03
-1.314470517848e-03 8.529175090179e-03 -5.052260834396e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.027997092946e-03 -2.749743279865e-02 -6.307013340293e-03
-9.760452589021e-05 8.936335277432e-01 4.371334650309e-03
-2.966688932739e-03 -2.246888224232e-01 -2.476254200982e-03
-4.393742082935e-03 -2.967420382008e-01 -4.985759212775e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
6.156600155668e-02 2.613424527149e-03 -1.897440314333e-01
-1.289310680489e-01 3.278818563544e-03 5.887299075639e-02
2.298176603196e-01 -1.629210901454e-03 1.551811479435e-01
-2.202679409825e-01 -3.676356031198e-03 -8.277595161092e-03
-1.830603896941e-01 3.159754727042e-03 1.337571213417e-02
-1.060378890455e-01 -1.528320830080e-03 1.041807579268e-01
8.674456369661e-02 4.219326561824e-04 -6.144267769164e-02
-6.376521283778e-02 -2.128447682842e-05 -4.282519327130e-02
-1.624310508635e-01 -2.961085295995e-03 -6.170401679997e-02
-1.929332534892e-02 -1.106388173897e-03 4.273808023519e-02
5.779380419129e-02 -1.888623051286e-03 2.136139742781e-02
1.927178238505e-01 -1.955587193471e-03 -5.344170701843e-02
-2.016223837943e-01 5.814412928530e-03 -6.898656441333e-01
-9.862275209798e-02 -3.359070326775e-04 -9.366664259536e-02
-2.468902314235e-01 -7.673704295197e-04 8.273224746290e-02
2.744240231264e-02 -8.777912415532e-04 2.486888498462e-01
Mode 18
-2.441051696668e-03 -8.580193217699e-02 -5.663011681939e-03
2.666216961364e-03 2.469667139127e-01 5.775000367325e-04
-1.125826323479e-04 -8.058239086784e-02 2.542755822603e-03
1.539635782544e-03 1.526356066455e-01 -3.325081081051e-05
-1.239163811169e-03 -1.749134981350e-01 1.932004975061e-03
2.140579725293e-03 1.080798236665e-01 3.764257517689e-03
-2.365744989989e-03 -2.692446054022e-01 1.321254127517e-03
3.079271565087e-03 3.052712132910e-01 -6.650162162101e-05
-1.051274472142e-03 -2.777737804924e-01 6.373514961914e-03
1.013998546473e-03 1.374871639933e-02 3.153506670146e-03
-1.013998546473e-03 -1.374871639933e-02 -3.153506670146e-03
-3.004719713749e-04 2.227789148951e-02 -1.898754164250e-03
4.618907347631e-03 4.579068199365e-01 -9.975243243153e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.463349515880e-03 6.243889223410e-01 5.692588777826e-03
1.840107753919e-03 1.303577151560e-01 1.865503353439e-03
Mode 19
-6.605059597436e-02 -2.636931999486e-03 -1.258187798425e-01
-1.578387416265e-01 3.572156642565e-03 6.688924680915e-02
9.493672658807e-02 1.041647027221e-03 1.551964333231e-01
-3.729111437647e-03 -1.898153791946e-03 1.363176097944e-01
3.514197632764e-01 -8.926556894220e-04 1.445799195760e-01
1.436751700885e-01 -6.101778541718e-03 -3.049921536674e-01
-8.665839184113e-02 4.785854916796e-03 -8.813296044174e-02
-1.252234995751e-01 3.875025462245e-03 -4.005070950471e-02
-4.824408485424e-02 -3.416943881366e-03 1.255421553546e-01
-1.922869645731e-02 2.799452505836e-03 -6.944364836484e-02
4.216496138840e-02 -5.002698112971e-03 3.996359646860e-02
-1.372309457597e-01 -3.850630273717e-03 2.920342740836e-02
-2.631883853510e-01 3.200988401381e-03 -5.001216127000e-01
2.935613301935e-01 -2.909873317870e-03 2.354002507482e-01
-1.644895467453e-02 -5.145269421810e-03 -3.210964934295e-01
5.971408646489e-03 1.909907528114e-03 2.146379584348e-02
Mode 20
-1.126581178821e-03 -9.433110726717e-02 -6.107508475430e-04
4.506324715283e-03 3.773244290687e-01 2.443003390172e-03
-2.140579725293e-03 -1.080798236665e-01 -3.764257517689e-03
-6.382198684187e-04 -2.194692811140e-01 5.729513303560e-03
-7.135265750978e-04 -3.602660788883e-02 -1.254752505896e-03
-8.261092074458e-04 -1.166089987567e-01 1.288003316707e-03
2.251652646959e-04 1.611647817357e-01 -5.085511645207e-03
-1.126581178821e-03 -9.433110726717e-02 -6.107508475430e-04
1.840107753919e-03 1.303577151560e-01 1.865503353439e-03
1.314470517848e-03 -8.529175090179e-03 5.052260834396e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.004719713749e-04 -2.227789148951e-02 1.898754164250e-03
2.666216961364e-03 2.469667139127e-01 5.775000367325e-04
-4.078292005102e-03 6.551959889207e-01 -1.258426220820e-03
5.632905894103e-03 4.716555363358e-01 3.053754237715e-03
1.727525121571e-03 4.977532428816e-02 4.408259176043e-03
Mode 21
-9.860120913411e-02 9.660398605670e-04 -1.310605521287e-01
-1.252881284667e-01 -3.081521748817e-05 7.213101909533e-02
4.311433104327e-02 4.840177606621e-03 1.552988317388e-01
6.147982970120e-02 -2.594363045829e-03 -4.016839329993e-02
-5.044329613534e-02 -8.248038310454e-04 -1.070270693500e-01
3.485753926020e-02 3.146225558491e-04 5.084144932406e-02
-7.328965092076e-03 4.015373775576e-03 4.827176238881e-02
2.661189278808e-01 -2.032082076316e-03 -1.328859909806e-02
2.854553391575e-01 1.678199884070e-03 -1.308144983999e-01
-3.686025509908e-03 7.057399945434e-04 6.152979072775e-02
-7.107263496598e-02 5.296036191992e-03 -3.194734041583e-02
-1.060163460817e-01 -2.263739368353e-04 6.678684839348e-02
-2.824601677360e-01 3.396547120729e-03 -4.947774419981e-01
-5.885236791010e-03 3.297880044864e-03 -1.710394339769e-01
2.816831417921e-01 -2.823847694365e-03 8.029093046119e-02
-6.085621327178e-02 -1.543250450079e-04 -5.188414955360e-01
Mode 22
7.135265750978e-04 3.602660788883e-02 1.254752505896e-03
-5.256372360708e-04 -1.388868902462e-01 3.186757480957e-03
7.135265750978e-04 3.602660788883e-02 1.254752505896e-03
1.840107753919e-03 1.303577151560e-01 1.865503353439e-03
-1.125826323479e-04 -8.058239086784e-02 2.542755822603e-03
-1.840107753919e-03 -1.303577151560e-01 -1.865503353439e-03
1.126581178821e-03 9.433110726717e-02 6.107508475430e-04
1.314470517848e-03 -8.529175090179e-03 5.052260834396e-03
-7.135265750978e-04 -3.602660788883e-02 -1.254752505896e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.004719713749e-04 -2.227789148951e-02 1.898754164250e-03
-4.130546037229e-04 -5.830449937834e-02 6.440016583535e-04
3.604908801158e-03 4.441581035372e-01 -3.253259102578e-03
-3.139600165309e-03 8.523873785452e-01 -5.089185360131e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
8.665839184113e-02 -4.785854916796e-03 8.813296044174e-02
-2.157870848550e-02 -3.722035696555e-03 -4.025550633604e-02
9.678977120266e-03 2.506114426815e-03 -7.745990441761e-02
-1.890102553768e-01 2.551794092172e-03 -4.548199324266e-02
1.972455041960e-01 6.718140653551e-04 1.873332851907e-01
7.928634082131e-02 -3.374374927709e-03 2.111925418972e-01
5.787997604677e-02 3.319164521692e-03 -1.282142407056e-01
-1.047754602804e-02 -3.235361893696e-03 -2.996326975860e-01
-3.932059071401e-02 9.638168650581e-04 -4.037981701332e-01
-6.036037538098e-03 -5.815748207848e-03 9.071793275655e-02
2.888613061371e-02 -1.595284972265e-03 2.937765348058e-02
-1.867679581679e-01 2.563547828341e-03 1.122994123953e-01
1.238444001656e-01 7.483089482002e-04 1.471801772703e-01
4.974664883570e-01 8.290008644960e-04 -2.269942856536e-01
-3.216919778272e-01 2.630511970527e-03 1.871025168415e-01
-2.154296386974e-05 -1.301946893245e-03 3.739390953334e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.004719713749e-04 -2.227789148951e-02 1.898754164250e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.135265750978e-04 3.602660788883e-02 1.254752505896e-03
-5.256372360708e-04 -1.388868902462e-01 3.186757480957e-03
1.126581178821e-03 9.433110726717e-02 6.107508475430e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.314470517848e-03 -8.529175090179e-03 5.052260834396e-03
-1.314470517848e-03 8.529175090179e-03 -5.052260834396e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.013998546473e-03 -1.374871639933e-02 -3.153506670146e-03
-2.839128193934e-03 8.301094870557e-01 -3.190431195881e-03
4.904401212548e-03 -5.385869901640e-01 -2.957709588668e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
2.888613061371e-02 -1.595284972265e-03 2.937765348058e-02
-1.692177035686e-02 6.717046921738e-03 -2.384397132696e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.050792502695e-02 -4.730644510779e-03 5.154659250065e-03
-5.971408646489e-03 -1.909907528114e-03 -2.146379584348e-02
1.327883077469e-02 -3.407413140706e-03 1.058594298802e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.670147776887e-02 2.181961130307e-03 -1.334514137505e-02
-1.696485628460e-02 4.113153135249e-03 5.094384773973e-02
3.487908222407e-02 1.616569449094e-03 1.344753979072e-02
1.196436025685e-02 5.121761949473e-03 5.533682153621e-03
9.635891192527e-03 -9.777935967357e-05 -2.672085350922e-03
3.664482546038e-03 -2.007686887788e-03 -2.413588119440e-02
4.589407282605e-02 -3.104544321026e-03 -9.635401332584e-02
3.487908222407e-02 1.616569449094e-03 1.344753979072e-02
-1.061266696684e-01 2.015311851804e-04 -9.814973710460e-01
Mode 26
-9.131532996977e-02 -5.653227701498e-03 -1.045444954508e-01
9.864429506185e-02 1.637853925922e-03 5.627273306201e-02
-2.295780789496e-02 9.012987138905e-04 6.687396142959e-02
1.793959071481e-01 -1.152067839254e-03 1.076016906024e-02
-8.301545225896e-02 1.476221135763e-03 -7.487493210280e-02
6.236457046445e-02 3.342671994029e-03 1.873485705703e-01
3.261524205136e-02 3.028688196805e-04 -1.069399563139e-01
-2.513532828773e-01 5.110689913875e-04 -2.702244733463e-01
4.313587400714e-02 6.142124499866e-03 1.179049222054e-01
-1.560729983902e-02 -1.812128168441e-03 -1.879171049256e-02
3.852202180624e-02 -1.693064331939e-03 2.670556812966e-02
-3.490062518794e-02 -2.918516342338e-03 2.394636974263e-02
