Number of atoms 
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-3.332987608077e-03 -1.968302451924e-02 -1.212328082432e-03
-1.666493804039e-03 -9.841512259619e-03 -6.061640412161e-04
4.595009691211e-01 -3.612268053372e-01 -1.826856712571e-01
-4.578343333348e-01 -3.600550587127e-01 1.756362090098e-01
-2.956040841367e-03 4.985798913326e-01 -3.058395214875e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
1.983964485826e-02 -1.206183066504e-02 -2.368334294195e-02
-2.317263246634e-02 -7.621193854202e-03 2.247101485952e-02
1.666509579853e-03 -7.139441844143e-02 -2.444611019527e-04
-3.333003383892e-03 6.155290618181e-02 -3.617029392634e-04
Mode 3
-2.043487898192e-03 -2.843966360083e-01 3.791778520733e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.043503674007e-03 2.031607053073e-01 -4.642403663902e-03
-4.999512963745e-03 1.329473246232e-01 -1.172418373107e-04
4.999465636302e-03 1.107604674799e-01 2.669117266817e-03
3.332987608077e-03 1.968302451924e-02 1.212328082432e-03
-3.333003383892e-03 6.155290618181e-02 -3.617029392634e-04
-3.332956056448e-03 -1.821548859213e-01 -2.913578368770e-03
-1.439978131200e-01 -2.172698506023e-01 2.940381639106e-01
1.436208505774e-01 -2.197571345485e-01 -2.913414716350e-01
1.289578588958e-03 -6.708932649943e-01 7.509808873214e-04
1.577581454554e-08 -8.123593070105e-02 -8.506251431688e-04
1.757734900123e-02 4.656197156466e-02 2.056744043629e-02
-2.462039719061e-02 4.569650915338e-02 -1.434102832336e-02
-3.333003383892e-03 6.155290618181e-02 -3.617029392634e-04
-3.332956056448e-03 -1.821548859213e-01 -2.913578368770e-03
Mode 4
9.640057467083e-02 -2.207991194293e-04 -9.647217449028e-02
-2.886577998372e-02 -3.369295035377e-03 -3.090978157309e-02
-1.105240710365e-01 1.812188449568e-03 -5.550806873367e-02
-1.227853297178e-01 1.386917121554e-03 -1.489426960272e-02
-1.130050959733e-01 -2.723224587933e-03 2.494859378624e-02
-3.483810487042e-02 4.724151029512e-03 1.907849171418e-02
-1.963528818053e-01 -1.164710846534e-03 2.287885251830e-01
2.532094781263e-01 -1.025768048376e-03 -1.959357004061e-02
1.122135658157e-01 1.810781293978e-03 -1.729301498236e-01
1.209230920333e-01 6.297435365998e-04 -1.776997727522e-01
1.900409470356e-01 -1.135464030296e-03 -9.118616740770e-03
-7.638818690740e-03 -1.748066194731e-03 4.938210924605e-02
-3.047355377881e-01 -5.210730301183e-03 2.625054290843e-01
-3.030690439840e-01 4.630781958436e-03 2.631115931255e-01
-5.589232325823e-02 -2.536708212834e-03 3.598188618072e-01
2.975256383966e-01 2.000289747627e-04 3.335842539526e-01
Mode 5
-1.666478028224e-03 -9.107744296067e-02 -1.456789184385e-03
3.332971832263e-03 1.009189552203e-01 2.062953225601e-03
-3.332971832263e-03 -1.009189552203e-01 -2.062953225601e-03
-1.577581454554e-08 8.123593070105e-02 8.506251431688e-04
-1.666525355668e-03 1.526303491425e-01 1.095086245122e-03
1.666446476595e-03 2.535493043628e-01 3.158039470723e-03
3.333034935521e-03 -2.240247675839e-01 -1.339547347074e-03
4.999481412116e-03 2.952453677886e-02 1.818492123648e-03
-2.404758033701e-02 -9.778619352091e-02 1.689957817125e-01
2.367057046704e-02 -9.553299952676e-02 -1.637472140074e-01
1.289499709885e-03 -2.647136114891e-01 5.004106603166e-03
1.666430700781e-03 3.347852350638e-01 4.008664613891e-03
2.783652764078e-01 -2.918946212810e-01 1.450182601200e-02
-2.816981535851e-01 -2.964399181456e-01 -2.166853009661e-02
-3.709950150602e-03 -4.567100096701e-01 1.484364193180e-03
1.666462252410e-03 1.723133736617e-01 2.307414327554e-03
Mode 6
2.227376368522e-01 -1.407155590327e-06 -1.174220810900e-01
-4.521412489206e-02 -3.936323472730e-03 2.324195060151e-02
-7.134270354488e-02 -3.932102005959e-04 3.755081938714e-02
-2.968031111647e-02 1.936804186741e-03 5.015304498803e-02
-4.521412489206e-02 -3.936323472730e-03 2.324195060151e-02
-6.672026355436e-02 -1.716005067312e-03 4.631912950224e-02
4.168539340361e-02 -3.888528128736e-03 -2.164421569976e-01
7.894995084855e-03 4.125061464740e-03 7.629320363258e-02
2.567842115651e-01 -5.638001479057e-03 -2.844821288415e-01
2.584507053692e-01 4.203510780562e-03 -2.838759648003e-01
4.342617215749e-01 2.861352924770e-03 7.942650586704e-02
-6.672026355436e-02 -1.716005067312e-03 4.631912950224e-02
1.737760356162e-01 6.314133204060e-03 -2.503238325997e-01
1.808190680297e-01 -4.708416812937e-03 -2.556996195695e-01
-1.346839775408e-01 5.136724219184e-03 -3.730064882252e-01
1.305278883881e-02 1.337714621970e-03 1.073677569064e-01
Mode 7
3.332971832263e-03 1.009189552203e-01 2.062953225601e-03
-3.769940941536e-04 -2.745551237487e-01 4.397942561949e-03
-4.999481412116e-03 -2.952453677886e-02 -1.818492123648e-03
3.769783183390e-04 3.557910544498e-01 -3.547317418781e-03
-3.333034935521e-03 2.240247675839e-01 1.339547347074e-03
4.999512963745e-03 -1.329473246232e-01 1.172418373107e-04
6.665990991969e-03 -4.186988166257e-02 1.574031021696e-03
-2.043535225636e-03 -4.068884390519e-02 6.343653950240e-03
-1.711690564232e-02 1.547738471547e-01 -3.211729561750e-01
1.082790874450e-02 1.616511582566e-01 3.152009825913e-01
-1.666572683111e-03 3.963381412456e-01 3.646961674628e-03
-1.666462252410e-03 -1.723133736617e-01 -2.307414327554e-03
1.936905751031e-01 -1.273121374554e-01 4.975520849891e-02
-1.953570215797e-01 -1.262371669074e-01 -5.291324796963e-02
-1.666462252410e-03 -1.723133736617e-01 -2.307414327554e-03
-3.709965926416e-03 -3.754740789690e-01 2.334989336348e-03
Mode 8
-1.530009945977e-01 4.788273284349e-03 1.295253222656e-02
1.225291533236e-01 -3.763912391563e-03 -1.107810432759e-01
1.039902099685e-02 2.441931986168e-03 -2.332078414858e-01
-1.010230146613e-01 1.543593986145e-03 8.770386437517e-02
-7.898152223562e-02 -2.141276395327e-03 8.693292863319e-02
8.794722484734e-02 3.337233907958e-03 3.397276131690e-02
4.366263596403e-03 -3.699790136726e-03 -1.169070027635e-01
4.405998387626e-02 -1.151198246870e-03 2.275025111145e-01
-2.009753217958e-01 1.580840201822e-04 2.200202150679e-01
-1.922657955782e-01 -1.022953737196e-03 2.152505921393e-01
-3.933908593040e-01 -1.443781831388e-03 -2.148058363035e-01
2.284077833944e-01 1.965236541658e-03 1.650030979412e-01
1.405439920360e-01 6.644628305409e-03 -1.643266114093e-01
1.388774982320e-01 -3.196883954210e-03 -1.649327754505e-01
-1.736696011520e-01 -4.516050048425e-03 -2.740774980323e-01
5.356104025141e-02 -1.419792710293e-03 3.707144442234e-01
Mode 9
-6.421623764237e-02 -3.399134545884e-03 -2.631819156162e-01
-1.276639461024e-01 3.327167182601e-04 -1.493378925965e-01
1.388544972568e-01 3.021658561863e-03 6.411160714800e-02
1.274077697083e-01 -2.709711988270e-03 2.366257971782e-02
1.200508228714e-02 -1.951723941995e-03 -1.662891120096e-01
-9.336119499541e-02 -2.926882335197e-03 -1.907226274694e-01
-1.056454546519e-01 2.866388852862e-03 7.893555426007e-02
-2.888878095892e-02 2.849247480697e-03 1.981346010254e-01
-3.560663405277e-02 -2.406834780517e-03 -3.579474469217e-01
-3.394014024873e-02 7.434677479102e-03 -3.573412828805e-01
6.699944092368e-02 -2.125542178752e-03 -1.496881992221e-01
-1.355589411873e-01 -3.792344746480e-03 -2.256310962290e-01
-3.137012403998e-01 -6.406687813815e-03 1.415997391342e-01
-3.120347465958e-01 3.434824445805e-03 1.422059031754e-01
1.510323224491e-01 -4.569695781831e-03 3.188547560506e-01
-6.068750615392e-02 4.425717055582e-03 -6.998170922007e-02
Mode 10
3.332987608077e-03 1.968302451924e-02 1.212328082432e-03
-1.666572683111e-03 3.963381412456e-01 3.646961674628e-03
-3.332971832263e-03 -1.009189552203e-01 -2.062953225601e-03
-1.289499709885e-03 2.647136114891e-01 -5.004106603166e-03
3.333003383892e-03 -6.155290618181e-02 3.617029392634e-04
3.333034935521e-03 -2.240247675839e-01 -1.339547347074e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-1.666493804039e-03 -9.841512259619e-03 -6.061640412161e-04
1.392085692548e-01 -1.223843286786e-01 2.845049214687e-01
-1.392085219274e-01 -1.213234634246e-01 -2.870567968982e-01
3.333019159706e-03 -1.427888368829e-01 -4.889222039055e-04
-3.709918598973e-03 -6.191818710722e-01 -2.168860931581e-04
-8.832428204475e-02 4.705136514752e-02 -2.617231818227e-02
8.999076007298e-02 4.402607781315e-02 2.762910736666e-02
-1.666509579853e-03 7.139441844143e-02 2.444611019527e-04
-2.043503674007e-03 -2.031607053073e-01 4.642403663902e-03
Mode 11
-1.061578074401e-01 -1.887601687158e-03 -1.724150714972e-01
-8.439549238369e-02 -1.730924822566e-03 -6.981693751930e-02
-1.777796883543e-01 1.560735358310e-03 -3.149518239018e-02
7.596514353540e-02 -9.295846661203e-04 -2.878250927203e-02
2.025583821109e-01 1.666802567728e-03 7.594289700691e-02
-5.392365110967e-02 -2.755285715352e-03 2.801157353005e-02
3.773216917650e-01 -2.964793852029e-03 1.655884987582e-01
5.157793753952e-03 -2.787346842770e-03 3.107455327386e-02
-1.061578074401e-01 -1.887601687158e-03 -1.724150714972e-01
-1.061578074401e-01 -1.887601687158e-03 -1.724150714972e-01
-1.107802474306e-01 -5.648068204415e-04 -1.811833816123e-01
-1.279431234717e-01 4.174263964324e-03 -4.596882287658e-02
3.686121655474e-01 -1.783756094651e-03 1.703581216868e-01
3.686121655474e-01 -1.783756094651e-03 1.703581216868e-01
4.102745579758e-01 5.462582926862e-04 1.829603472877e-01
-5.353537634326e-04 1.464551976054e-03 -2.230624315875e-02
Mode 12
1.453391749317e-01 -3.177969630063e-04 2.654739596180e-01
2.692010881036e-02 -2.630669978179e-03 1.336726872517e-01
-1.521864634649e-01 -5.178259377691e-04 -6.811029433456e-02
1.004876608979e-01 -7.904201009112e-05 -1.100101075339e-01
7.818999207807e-02 1.228833101371e-03 -2.349144846706e-01
6.077093964286e-02 3.590908616127e-03 -2.253752388135e-01
-9.244879981038e-03 2.645589733432e-03 -1.753662023021e-02
-8.453349823490e-03 3.558033027388e-03 1.304449358072e-01
1.535133473859e-01 -3.428274432996e-05 2.383980935307e-01
1.535133473859e-01 -3.428274432996e-05 2.383980935307e-01
1.875369211236e-01 5.476654482765e-04 3.003824283776e-01
-1.461307050893e-01 -5.946463309489e-04 -4.134555156554e-01
-2.173006657290e-01 -6.627486933244e-03 4.512756464394e-02
-2.156341719249e-01 3.214025326375e-03 4.573372868516e-02
2.428104571294e-01 -3.467700034544e-03 2.136142714452e-01
-4.245392258596e-02 -3.242457681292e-03 -1.605837816383e-01
Mode 13
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
1.666478028224e-03 9.107744296067e-02 1.456789184385e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-3.769940941536e-04 -2.745551237487e-01 4.397942561949e-03
3.769783183390e-04 3.557910544498e-01 -3.547317418781e-03
3.155162909108e-08 -1.624718614021e-01 -1.701250286338e-03
4.999481412116e-03 2.952453677886e-02 1.818492123648e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
1.386731997156e-02 -3.968384600148e-03 2.630493034531e-02
-1.553381377560e-02 -5.873127659471e-03 -2.691109438653e-02
3.332987608077e-03 1.968302451924e-02 1.212328082432e-03
4.622566197035e-03 -6.512102404751e-01 1.963308969754e-03
3.401234585369e-01 -1.367775808866e-01 1.307972718359e-01
-3.451228926216e-01 -1.364547479955e-01 -1.351676393891e-01
-1.666462252410e-03 -1.723133736617e-01 -2.307414327554e-03
-1.577581454554e-08 8.123593070105e-02 8.506251431688e-04
Mode 14
4.878616384634e-03 1.054200403293e-03 1.344436229937e-01
-2.802130204256e-01 -4.360187645154e-03 1.812778308224e-01
1.470516706862e-01 -2.913369735534e-03 -1.920086415378e-01
5.353537634326e-04 -1.464551976054e-03 2.230624315875e-02
1.553381377560e-02 5.873127659471e-03 2.691109438653e-02
-2.731095554983e-01 -1.147569474369e-03 1.095894784176e-01
8.386013862025e-02 3.195476798620e-03 4.751069436055e-02
4.087086227086e-03 1.417571093382e-04 -1.353793304365e-02
9.608396576297e-02 -1.683296257722e-02 -1.558349219339e-01
8.775148096697e-02 1.519540682573e-02 -1.580151169968e-01
3.748176658530e-01 -1.281664373457e-03 4.750895438767e-01
-4.846336402209e-01 -4.010329554729e-03 -8.725910853939e-02
4.273309995528e-02 -5.990895647715e-04 5.721471191840e-02
4.273309995528e-02 -5.990895647715e-04 5.721471191840e-02
1.110594247999e-01 -3.276740425622e-03 7.781431189242e-02
9.780233744470e-03 -4.110141709487e-03 3.984286338896e-02
Mode 15
3.332987608077e-03 1.968302451924e-02 1.212328082432e-03
4.999481412116e-03 2.952453677886e-02 1.818492123648e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-1.666493804039e-03 -9.841512259619e-03 -6.061640412161e-04
4.999481412116e-03 2.952453677886e-02 1.818492123648e-03
3.155162909108e-08 -1.624718614021e-01 -1.701250286338e-03
3.332987608077e-03 1.968302451924e-02 1.212328082432e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.842420467275e-02 -4.922470267026e-02 1.161682265593e-01
-7.175717650502e-02 -5.169425255003e-02 -1.182311797849e-01
1.577581454554e-08 -8.123593070105e-02 -8.506251431688e-04
-9.125844948043e-04 9.454483887431e-01 -5.148923449271e-03
9.052612961222e-02 -3.867440486395e-02 4.908472538224e-02
-8.885962003237e-02 -3.272001357748e-02 -4.932918648419e-02
3.333003383892e-03 -6.155290618181e-02 3.617029392634e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 16
5.353537634326e-04 -1.464551976054e-03 2.230624315875e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.348821997424e-02 2.046500168661e-03 3.967809168819e-02
-1.568089034554e-01 8.049689289470e-04 -7.687860444967e-02
-2.015625376611e-02 -4.550332792755e-03 -3.567940450163e-02
2.860960358960e-02 9.922997653673e-04 -9.476553130554e-02
7.923769862974e-02 4.518271665336e-03 3.874238424544e-02
-2.204149242573e-02 3.684870381472e-03 7.709357419843e-04
2.559322488938e-02 -2.078561296079e-03 -3.661511194439e-02
2.725971869342e-02 7.762950963540e-03 -3.600894790317e-02
7.159887993900e-02 2.770205470605e-03 8.812449349149e-02
-3.374439636835e-02 -4.423495438670e-03 -1.653534045668e-01
1.274077697083e-01 -2.709711988270e-03 2.366257971782e-02
1.274077697083e-01 -2.709711988270e-03 2.366257971782e-02
6.370388485414e-02 -1.354855994135e-03 1.183128985891e-02
8.232038577099e-02 1.514191694485e-04 9.260255564285e-01
Mode 17
4.521412489206e-02 3.936323472730e-03 -2.324195060151e-02
8.709526217605e-03 -1.181037757378e-03 -4.769622928544e-03
-4.622439990519e-03 1.322794866716e-03 -8.768310115104e-03
4.166239242841e-02 2.330014387337e-03 1.260222560090e-02
4.521412489206e-02 3.936323472730e-03 -2.324195060151e-02
-5.011574225190e-02 1.228018640050e-03 1.178427102063e-01
1.307578981401e-02 -4.880827894104e-03 -1.216766256921e-01
-1.795440619864e-02 3.826627490810e-03 -1.276699730166e-02
-3.071358710480e-02 2.531961884271e-02 1.682723758340e-01
-3.033652990738e-02 -2.506898021277e-02 1.604719326994e-01
-1.663099598306e-01 1.073563392370e-03 -2.200905375585e-01
1.057176390202e-02 -3.197698415531e-03 1.878244194263e-01
-3.914307417915e-01 -5.000749429895e-02 7.335683263661e-02
-3.880977699593e-01 5.091146092134e-02 7.541978586222e-02
4.320368730322e-01 7.029351572781e-04 2.855584812656e-01
3.774804910650e-02 -3.451373123700e-03 4.471724195567e-01
Mode 18
-1.442914683801e-01 3.607235526971e-03 8.182909298018e-03
5.693147517384e-03 -4.251898818825e-03 5.338079643261e-02
-1.333196620812e-02 2.503832624094e-03 -3.998687186560e-03
4.087086227086e-03 1.417571093382e-04 -1.353793304365e-02
2.612857865282e-02 -3.543113272134e-03 -1.430886878563e-02
1.233206834812e-01 -2.851469097608e-03 3.720051276147e-02
-1.198208131194e-02 -4.266818574078e-03 -6.275527058893e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.337592535862e-02 -5.931463194291e-02 -4.485173598022e-01
2.504342478680e-02 5.394966816109e-02 -4.498469297219e-01
3.192879534530e-01 3.567058393547e-04 4.361823879304e-01
3.215128019957e-01 2.515123606846e-03 2.300504125319e-01
-1.667100022274e-01 -2.355522573713e-02 1.590366303146e-02
-1.733759932194e-01 1.831465592544e-02 1.432963200976e-02
1.573442572189e-01 -2.269520905001e-03 9.918484760842e-02
5.693147517384e-03 -4.251898818825e-03 5.338079643261e-02
Mode 19
3.333003383892e-03 -6.155290618181e-02 3.617029392634e-04
-6.665990991969e-03 4.186988166257e-02 -1.574031021696e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.332987608077e-03 1.968302451924e-02 1.212328082432e-03
-2.043519449821e-03 -1.219247746062e-01 5.493028807071e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
-3.333019159706e-03 1.427888368829e-01 4.889222039055e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.483555694078e-01 7.848286660261e-02 -2.064729151137e-01
1.466890440521e-01 7.414748253987e-02 2.075680013588e-01
-4.999512963745e-03 1.329473246232e-01 -1.172418373107e-04
-3.332987608077e-03 -1.968302451924e-02 -1.212328082432e-03
4.940742956340e-01 -1.729652944986e-01 2.950823567969e-01
-4.840752539306e-01 -1.741652854490e-01 -2.956984982655e-01
1.666556907297e-03 -3.151022105446e-01 -2.796336531459e-03
1.666493804039e-03 9.841512259619e-03 6.061640412161e-04
Mode 20
-3.333019159706e-03 1.427888368829e-01 4.889222039055e-04
-3.332971832263e-03 -1.009189552203e-01 -2.062953225601e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.999497187931e-03 -5.171139392219e-02 9.678669804795e-04
2.043535225636e-03 4.068884390519e-02 -6.343653950240e-03
-3.333003383892e-03 6.155290618181e-02 -3.617029392634e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.314888111722e-01 -1.759250524225e-01 4.601799039482e-01
-3.318657894905e-01 -1.798660020273e-01 -4.566325865294e-01
-3.709981702231e-03 -2.942381482680e-01 3.185614479517e-03
-3.332956056448e-03 -1.821548859213e-01 -2.913578368770e-03
1.965860730000e-01 -7.147568206843e-02 1.250805451510e-01
-2.019625800579e-01 -7.013211705705e-02 -1.207998444264e-01
-2.043519449821e-03 -1.219247746062e-01 5.493028807071e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
-2.424333999320e-02 -4.692089902093e-03 -2.214147145798e-02
1.070707526865e-03 -2.929103952109e-03 4.461248631751e-02
-4.219774619184e-02 -8.654624112829e-04 -3.490846875965e-02
2.422751033660e-01 -2.003148058490e-03 1.913080282865e-01
7.923769862974e-02 4.518271665336e-03 3.874238424544e-02
2.505787112595e-02 -6.140093200252e-04 -5.892135510314e-02
-1.170921822004e-01 -2.864981697271e-03 3.848652682989e-02
-2.940113374715e-02 -1.904743059323e-03 -5.321602473184e-02
-1.198208131194e-02 -4.266818574078e-03 -6.275527058893e-02
-1.198208131194e-02 -4.266818574078e-03 -6.275527058893e-02
1.333196620812e-02 -2.503832624094e-03 3.998687186560e-03
-1.292700073927e-01 4.726372646423e-03 -2.162566220727e-01
7.693797123417e-02 4.268836319118e-02 -7.973864953978e-02
7.693798700998e-02 -3.854756750987e-02 -8.058927468295e-02
-3.933908593040e-01 -1.443781831388e-03 -2.148058363035e-01
6.303909565136e-02 4.530155342358e-03 7.429707599307e-01
Mode 22
1.198208131194e-02 4.266818574078e-03 6.275527058893e-02
2.860960358960e-02 9.922997653673e-04 -9.476553130554e-02
-4.622439990519e-03 1.322794866716e-03 -8.768310115104e-03
-5.315512192732e-02 4.375700094677e-03 4.050375121659e-01
-2.028375594802e-01 2.174744678336e-03 2.742617271296e-02
-1.110711766545e-02 4.662250391586e-03 -2.101306625851e-01
1.565527270613e-01 -3.181964198957e-03 -4.879670842896e-02
3.016378700221e-03 3.070861061447e-03 -5.815041936115e-02
6.908042346367e-02 -2.221891827075e-02 5.849338847935e-03
6.408092627574e-02 2.949247565144e-02 4.881471867456e-03
1.374441798469e-01 -4.442858427747e-03 1.891807559854e-01
1.004876608979e-01 -7.904201009112e-05 -1.100101075339e-01
-8.904091757359e-02 -7.542551814082e-02 1.496085098209e-01
-9.070744292926e-02 7.720483100165e-02 1.507035960661e-01
5.975553027053e-01 -1.283071529047e-03 3.576674627867e-01
-1.793140522344e-02 -2.391915025263e-03 -2.418113799002e-01
Mode 23
-1.358814260224e-02 1.268373540845e-04 -1.296740000652e-01
1.793140522344e-02 2.391915025263e-03 2.418113799002e-01
4.087086227086e-03 1.417571093382e-04 -1.353793304365e-02
-1.020937221882e-01 4.472697938254e-03 4.309137805767e-02
9.780233744470e-03 -4.110141709487e-03 3.984286338896e-02
1.222499759543e-01 7.763485450079e-05 -7.411973556033e-03
7.638818690740e-03 1.748066194731e-03 -4.938210924605e-02
8.709526217605e-03 -1.181037757378e-03 -4.769622928544e-03
-1.073493957703e-01 5.380709659044e-02 -8.355180180144e-02
-1.123488614066e-01 -5.695337088947e-02 -8.622091906826e-02
-2.297346673154e-01 -1.413127859559e-03 -3.352908971373e-01
-4.886142919839e-01 -2.354003508432e-03 -5.981225061278e-01
-1.133821373949e-01 -3.357055623351e-02 3.189841177770e-02
-1.167151407788e-01 2.798234994830e-02 3.153670883843e-02
1.105240710365e-01 -1.812188449568e-03 5.550806873367e-02
-1.465885012910e-02 3.055941306193e-03 -1.742864863827e-01
Mode 24
5.580888976928e-02 -5.479917458875e-03 -6.446191377367e-02
-1.122135658157e-01 -1.810781293978e-03 1.729301498236e-01
4.087086227086e-03 1.417571093382e-04 -1.353793304365e-02
1.386731997156e-02 -3.968384600148e-03 2.630493034531e-02
-6.342470748482e-02 -2.486691251929e-03 -1.152003595788e-01
3.838983733407e-02 -3.117841944119e-03 -5.492266791658e-02
2.477869375663e-02 3.227537926039e-03 4.444771461674e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.097325566548e-01 8.396056244457e-02 9.332411244689e-02
-1.067765789167e-01 -8.967560608386e-02 9.978500823444e-02
-1.673806673575e-01 4.002667344478e-03 -2.647030238760e-01
6.492541052723e-01 -6.862035811867e-04 5.357878646552e-01
1.707970884545e-01 2.369698284647e-02 -2.944159607511e-02
1.670870594248e-01 -2.683337331834e-02 -2.370410616608e-02
-4.087086227086e-03 -1.417571093382e-04 1.353793304365e-02
5.353537634326e-04 -1.464551976054e-03 2.230624315875e-02
Mode 25
1.172590491783e-02 1.889823304069e-03 -6.292004228970e-02
-1.002084835286e-01 -3.762505235973e-03 6.641037814049e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.848975996208e-02 5.291179466864e-03 -3.507324046042e-02
6.040832878460e-02 -5.841698095177e-04 1.733507789399e-01
2.345180983565e-02 3.779646608138e-03 -1.258400845794e-01
6.725561731779e-02 2.514530912577e-04 -2.401288634349e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.658803216340e-02 -1.313398690182e-02 3.138292757065e-01
-4.492051695941e-02 1.889438250114e-02 3.116490806436e-01
2.330302233849e-01 6.424416749423e-04 1.737714080563e-01
2.327740469908e-01 -1.734553595067e-03 4.809609517763e-02
-4.534681486174e-01 4.242480465585e-02 6.298233196209e-02
-4.534681328416e-01 -3.881112604520e-02 6.213170681892e-02
-2.686598584129e-01 3.169266060614e-03 -3.026744723795e-01
-1.070707526865e-03 2.929103952109e-03 -4.461248631751e-02
Mode 26
-4.380380748214e-02 3.528193516880e-03 -1.018271982359e-01
-1.279661244469e-02 1.039280648040e-03 1.830755597219e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.087086227086e-03 1.417571093382e-04 -1.353793304365e-02
9.244879981038e-03 -2.645589733432e-03 1.753662023021e-02
1.333196620812e-02 -2.503832624094e-03 3.998687186560e-03
-8.386013862025e-02 -3.195476798620e-03 -4.751069436055e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.947090560028e-02 -1.493580519507e-01 3.917608294362e-01
8.484738110655e-02 1.547216085769e-01 3.891813789979e-01
3.400025619578e-01 -2.776055860018e-03 2.651236529923e-01
-1.386731997156e-02 3.968384600148e-03 -2.630493034531e-02
