Number of atoms 
1.360362111160e-01 -2.275776349830e-01 2.578809208157e-01
-3.437549516291e-01 -2.385248666459e-01 -3.153385818799e-01
-7.484027542966e-03 -2.125936072197e-01 2.340827847283e-02
-1.159302858029e-02 -1.649804727782e-01 -6.858956933370e-03
1.804254021354e-02 2.923146616101e-01 -5.158037458864e-03
Mode 2
2.774539858217e-01 4.946825433337e-02 -2.592638742392e-02
5.616812950202e-02 -8.887237277105e-02 1.036669792474e-01
-1.024084313346e-01 -1.696592106568e-01 1.132543292268e-02
-1.071888636627e-01 -3.595459046147e-02 1.085425867744e-02
-8.709908858093e-02 1.353908019297e-01 3.978793185382e-02
-4.853721852618e-02 1.494973052878e-01 4.352808437568e-02
-2.844744344436e-02 3.208426976790e-01 7.246175755206e-02
-2.773914425809e-02 -2.711966446821e-02 1.396651978701e-02
-5.596258122253e-02 -3.347907233063e-02 -1.863709255201e-02
-1.024011656842e-01 -7.249650865866e-02 -7.632660009466e-03
-2.350554787715e-02 8.166436229092e-02 -1.458712485400e-01
4.038175969238e-02 -2.759994267536e-01 9.676255258112e-03
1.038137886517e-01 -7.642170671347e-02 3.943125917705e-01
-2.842510684969e-02 -1.353535827107e-01 8.167876681226e-02
-1.076329497229e-01 2.192735561853e-01 6.880592773739e-02
-1.076804220195e-01 -1.123570358539e-01 -1.675778051645e-02
4.959407103057e-02 -5.204341672897e-01 -4.570235919607e-02
Mode 3
-2.016401187926e-01 1.404024674473e-01 -1.350126276612e-01
-6.036873638175e-02 -3.043691043149e-02 -1.718406533712e-01
1.045964117778e-02 -1.843640652518e-01 -6.981047714998e-04
8.360285398782e-02 -2.034863828433e-01 -1.427777302046e-02
8.321016712387e-02 -1.580370859355e-02 -2.294146642889e-02
5.547828851617e-02 5.423932893641e-02 -2.793303957402e-02
3.974665665349e-02 2.959055689912e-01 -5.531814824165e-02
4.012481221667e-02 -8.610250925498e-02 -8.738268968935e-03
5.765399712230e-02 -1.616783990318e-01 1.536593317475e-02
9.133656335611e-02 -2.779523951205e-01 -3.134343341003e-04
1.434463573519e-02 9.522490584819e-02 1.346345005258e-01
-1.494625813477e-02 -1.336991084448e-01 -1.005772185078e-02
-1.167312701186e-01 2.660398948950e-02 -1.801833463995e-01
1.445474828343e-02 -9.053378143376e-02 -3.690456539120e-01
8.979541814536e-02 1.137447234872e-01 -4.470929163974e-02
9.804302246507e-02 -3.405151237873e-01 6.084095500713e-03
-2.373628036394e-02 -4.359806205500e-01 4.424350233989e-02
Mode 4
1.115286941977e-02 2.103255498886e-02 -8.736844472890e-02
-4.110792893017e-02 -6.670238152980e-02 -4.648580941885e-02
-8.960827956089e-02 -1.790759526353e-01 -3.165690164725e-02
-1.647282353934e-03 3.044929696730e-02 -4.438611015896e-02
1.239293360897e-02 -1.605947172501e-02 -1.372984211407e-02
3.212688972228e-02 8.109771852263e-02 -2.215903895020e-02
4.205083899748e-02 -1.496061772639e-02 -2.811913379359e-03
3.446013466782e-02 1.588823397978e-01 -4.548517581649e-02
1.898545028085e-02 2.106516623539e-01 -5.445576025707e-02
1.795820002152e-02 2.225549459643e-01 -6.202256910862e-02
-2.985230962336e-02 -3.293032684868e-02 8.440635748443e-02
9.148683404513e-02 -8.141274787527e-02 -4.798045101701e-02
-7.163166984435e-02 -1.354122262459e-02 6.771660922655e-02
-2.441159004901e-02 -9.854351484621e-02 -1.252727023459e-01
7.106411623300e-03 -1.530827009184e-01 -3.896869688906e-03
7.135474224849e-03 2.355681070743e-01 -7.972924141749e-02
8.629864390874e-02 7.933335289577e-01 -8.529042086302e-02
Mode 5
-3.341835310771e-02 2.353978058820e-02 1.513579880375e-02
1.162989647574e-03 -9.689040361511e-03 -2.184021967072e-03
2.280844124092e-02 -3.571536258164e-02 3.322932265066e-02
2.178119098158e-02 -2.381207897127e-02 2.566251379911e-02
1.314870509182e-02 -3.239124183308e-02 1.333862837472e-02
-1.162989647574e-03 9.689040361511e-03 2.184021967072e-03
-1.431169473939e-02 4.208028219460e-02 -1.115460640765e-02
-1.485465229236e-02 3.322330919917e-02 2.784871686683e-02
1.583050335547e-02 2.241887958743e-02 4.633345445309e-02
1.583050335547e-02 2.241887958743e-02 4.633345445309e-02
6.245622640162e-02 -3.894913232650e-03 -4.103717137645e-02
-1.572521564554e-01 -4.811914895383e-02 3.816158793983e-02
-9.795475537340e-03 1.109877499697e-03 -1.013986345732e-02
2.375861695862e-02 -2.021565983965e-02 -3.502649307969e-02
1.690915281103e-02 -5.702987641991e-02 -1.271509916373e-02
1.466751370790e-02 3.210791994894e-02 4.851747642016e-02
-1.704198593911e-01 9.368071397032e-01 1.488269280950e-01
Mode 6
2.075394072225e-02 -1.190879536090e-02 1.809570494756e-02
2.630467583403e-02 3.238021833201e-02 7.719163817303e-03
3.199115033404e-02 7.888347527377e-02 -1.240820813158e-02
-1.753645055602e-02 -2.158681222134e-02 -5.146109211536e-03
-9.931214925583e-03 -1.104365749158e-03 -3.890326386961e-04
-1.780792933250e-02 -2.601529871905e-02 1.435555242571e-02
-1.574616316345e-02 4.734083605840e-02 1.053107719666e-02
-1.315597074221e-02 -6.477146016509e-02 5.619464557421e-03
-2.836644200308e-02 -1.057363531095e-01 -3.894688588258e-03
-1.959821672507e-02 -9.494294699878e-02 -1.321633982490e-03
-5.198205392306e-02 1.385625197723e-02 2.422880740663e-03
1.026653788103e-01 -2.023770684180e-02 7.089091304368e-03
4.259379655045e-02 -6.103644730966e-03 -4.181523665384e-02
3.573309134741e-03 4.069259456129e-02 5.031246574854e-02
-1.793640307036e-02 6.893316003027e-02 5.148290312184e-03
-1.082999144706e-02 -8.414954088811e-02 1.251420623278e-03
9.919040152485e-02 9.508392046233e-01 -9.036631671534e-02
Mode 7
2.732466044297e-02 -7.668576727654e-02 3.424406560100e-02
-1.050500229521e-01 9.998557963616e-03 8.285240803030e-02
-1.467707183264e-01 5.900489178892e-02 -1.941079562811e-02
-3.944611527546e-02 9.717372549925e-02 -4.001588512417e-02
-1.894912202891e-02 2.751618476370e-01 -4.033470440366e-02
4.067503542003e-02 1.991716573862e-02 -6.669968517557e-02
1.039568421957e-01 -1.248752059526e-01 1.411233145082e-02
6.496934428123e-02 -8.860422310378e-02 -1.217714085976e-01
7.359456452061e-02 -1.771877622401e-01 -9.048943024106e-02
1.633325426226e-02 -2.031920374581e-01 -9.719167000738e-02
6.521509920690e-02 2.351222183551e-02 6.778027928382e-02
-8.734484350660e-02 2.327435699041e-02 -1.497637560276e-01
-1.012638998875e-01 2.550240942141e-02 1.992366675421e-01
-1.505127563506e-01 2.662331042218e-02 1.680390118928e-01
-2.838151294736e-02 4.476226292784e-01 -3.206979078061e-02
1.658474903976e-03 -3.324626594052e-01 -1.267510534954e-01
-1.104286904237e-01 4.537372975104e-01 -1.131234631879e-02
Mode 8
-2.137397281686e-02 3.045480871784e-02 -5.491500625498e-02
3.977625889855e-02 -6.312800940033e-02 -6.505923191359e-02
4.875003245605e-02 -1.746860483913e-01 2.254370938760e-02
6.370355624121e-02 5.617576205166e-02 1.364333830623e-02
5.517720749462e-02 4.088444208302e-01 1.309705735162e-03
-2.066233487985e-02 1.788312130049e-01 1.981073377005e-02
-1.376427471803e-01 -2.551895643930e-01 -1.316539417320e-01
-5.051464450321e-02 1.459008861562e-01 1.042170912545e-01
-4.662572304614e-02 2.631379282008e-02 8.737062582955e-02
2.588292636852e-02 -1.685879154109e-01 7.488784213746e-02
-9.388257372611e-03 7.752607246263e-03 -3.939235591318e-02
6.645516339610e-02 -1.357980487836e-02 1.414188818986e-01
-7.953788948551e-03 2.492053382463e-03 -6.107803951750e-02
1.066716299606e-01 -8.059034097553e-02 -1.809042849216e-01
6.627867771817e-02 4.974224482160e-01 -1.944337652536e-02
8.558415835910e-02 -4.512355836616e-01 1.243454859474e-01
8.007701714965e-02 8.745161463451e-02 2.097346948484e-02
Mode 9
1.049729484104e-01 1.740442838874e-02 -1.586750326122e-01
9.696049461527e-02 -9.720747830008e-03 -1.341796167292e-01
6.867839280421e-02 -4.569738529364e-02 -8.120977366767e-02
-5.054758549900e-02 8.595698113430e-03 -1.926280286365e-02
-3.167946491137e-02 1.600129012649e-01 9.742834768032e-02
1.175529720985e-01 8.384417200181e-02 1.027202685557e-01
4.037460720912e-01 -9.671453106067e-02 5.066906440350e-01
1.098706619264e-01 9.076471188199e-02 2.214056740093e-02
1.821514749723e-02 3.265802846562e-02 -4.360804488157e-02
-5.220213350332e-02 -5.811770691745e-02 -4.469082009047e-02
-1.200660899781e-01 8.651378693212e-04 -2.198603133452e-02
-1.816308055086e-01 -9.357475757251e-03 3.636877971210e-02
1.050243476067e-01 -5.014104400823e-02 -2.252903950806e-01
9.839496303933e-02 -1.498130169381e-02 -1.558653003335e-01
-7.946817760509e-02 1.960157344465e-01 1.869829954769e-01
-6.043466687875e-02 -1.572168420309e-01 -6.730910503858e-02
-1.976814369497e-01 4.408013024684e-02 2.944129609968e-01
Mode 10
-2.561571360519e-01 9.531036778734e-02 3.565101056659e-01
7.468043112114e-02 -1.164337176311e-02 1.829952597789e-01
1.551501351347e-01 -1.118744313784e-01 2.126324226722e-01
2.661581113633e-01 -7.094124590252e-02 9.015098105574e-02
2.169679197467e-01 -4.020311530054e-02 -2.662012999413e-02
1.377969447690e-01 5.255314720208e-02 -6.819214567308e-02
1.668275524125e-01 -2.496468744054e-02 -7.513542531364e-02
1.015683196597e-01 1.162312651191e-01 -9.525843506123e-02
9.663761664256e-02 5.339623806925e-02 -4.806259262355e-02
2.600460090035e-01 -6.706701663729e-02 -2.186523452193e-02
-1.876071684801e-01 -3.269003243166e-03 -8.539826668420e-02
-4.180503556640e-02 -2.075338182051e-02 -1.591277353082e-01
2.619461179119e-02 7.030846112776e-02 1.599079816862e-01
2.027332995490e-01 -2.552581945830e-02 3.804788818012e-02
2.797470241211e-01 -1.072150144324e-01 -1.537743254762e-01
2.762764648734e-01 -1.351681093015e-01 1.417382040744e-02
-5.507107035144e-02 -4.759659918985e-02 -1.319452881842e-03
Mode 11
4.175368487559e-02 -5.953159026871e-02 -1.257482387924e-01
-9.295424346498e-02 -5.063188630372e-02 -5.381375949681e-02
-9.500874398365e-02 -2.682531908298e-02 -6.894737719990e-02
1.354782311242e-01 1.690939299233e-01 -8.278219467108e-02
2.228744738270e-01 7.827410053591e-02 3.661988881265e-04
1.991527247638e-01 -1.633811160178e-01 6.693515363727e-03
1.080619648388e-01 7.885727955582e-02 -1.549326989897e-01
1.152493293980e-01 -3.529740276648e-01 1.163053217500e-01
3.560132736423e-02 -1.422948065583e-01 9.205081012875e-03
1.157001414650e-01 2.366449140708e-01 -2.669572829872e-02
-8.006975149926e-02 9.711087363665e-03 -3.993156241698e-02
-4.543705805316e-02 5.676723850318e-02 2.276245909127e-01
-1.152527166541e-01 4.465705716747e-03 1.019650370288e-01
-1.228836276300e-01 -5.615922680005e-02 -4.523002659427e-02
1.996074152251e-01 1.748922057679e-01 6.300473116170e-02
1.670951042893e-01 3.786398634933e-01 5.754198377133e-02
-5.507111885685e-02 1.002338452963e-01 3.501718836871e-01
Mode 12
7.422186226560e-02 -9.857107359890e-02 -7.262822186579e-02
-1.295057465469e-01 7.616321751255e-02 5.236975220670e-03
-8.792466895502e-02 2.762882603883e-01 -8.206125614901e-02
1.682481261901e-02 -1.267895920657e-01 -6.957963081349e-02
9.572430882031e-02 -2.239743410661e-01 -8.505953497289e-03
1.180188551098e-01 1.201041313496e-01 -1.210567930072e-02
6.805836070961e-02 -2.715137193670e-02 -1.180290749751e-01
7.757843057081e-02 3.664863285020e-01 6.379152084169e-02
2.980091042714e-02 1.004757992457e-01 -1.779099501606e-02
2.133376617067e-02 -2.649226987588e-01 -4.960679493101e-02
-1.986242985117e-02 -2.208731498317e-03 -7.780652773923e-04
-1.943680199142e-02 -5.258621770531e-02 1.313655222492e-01
-7.422912791599e-02 1.408371600725e-03 9.158631479793e-02
-2.589930833988e-01 9.530621907154e-02 1.718700304238e-01
6.729920197062e-02 -3.593279237767e-01 7.317281331497e-02
5.652787537018e-02 -4.138602350636e-01 -1.114922146227e-02
-2.710070246846e-02 -1.026858937787e-01 2.121819010768e-01
Mode 13
-1.285114857888e-01 7.478519034559e-02 2.408152265230e-01
1.337063534266e-01 4.314606568998e-02 6.293669890314e-02
-9.228281217416e-02 -1.367233720576e-01 -8.360982065777e-02
-2.742549053505e-01 -2.594364596205e-02 -1.225200968225e-01
-1.899331477753e-01 1.610907747986e-02 -8.103022275005e-02
1.552490551329e-01 4.380243777598e-03 -1.199105681113e-01
1.697551541072e-01 -5.868565566933e-03 -2.040802479228e-01
1.017738679392e-01 -6.120179982582e-03 -1.022854836580e-02
5.389320378122e-03 1.932284399444e-03 -1.430636973619e-01
-2.564469760180e-01 7.165275700288e-05 -1.368756492482e-01
1.945521168644e-02 -4.433998248250e-03 3.003055773326e-02
-6.959528190425e-03 1.114026215501e-03 1.745002117849e-01
2.004659851004e-01 2.346949086593e-02 -4.315752328626e-02
2.395964880536e-01 8.657545326411e-02 6.401729301139e-02
-3.109824029723e-01 1.199976905059e-02 1.932510040966e-01
-3.377567917065e-01 4.687476683453e-02 -2.504458142800e-01
-8.801214779213e-03 -2.681496672655e-04 2.254383878450e-01
Mode 14
-2.726148886469e-01 -1.535556449275e-01 -5.917589373136e-02
6.345780131554e-02 -5.594068288763e-02 -1.759083495752e-01
2.418197174617e-01 5.445787284883e-02 -1.586113625549e-01
5.490965561779e-02 5.239869896380e-03 -1.313677033498e-01
-8.017250138630e-02 -3.028412328594e-03 -2.581921740492e-01
-1.221462658421e-01 -1.547078095456e-02 -1.795576360879e-01
1.136495193406e-01 9.105861341601e-03 1.574829198449e-01
-1.796533795316e-01 -5.761056625629e-03 -2.432022716670e-02
-1.173072171728e-01 2.827227293748e-02 8.683141932574e-02
-3.306979978960e-02 5.652807335584e-04 7.145676174840e-02
1.986242985117e-02 2.208731498317e-03 7.780652773923e-04
3.617722591300e-02 3.867354479956e-03 9.368165185652e-02
3.396126215527e-02 1.331476368934e-01 2.973522144907e-01
1.069174333917e-01 -1.163043405224e-01 -3.428439336091e-01
-1.725039197335e-02 2.933663378653e-02 -4.140552932820e-01
4.591403660372e-02 -2.685975262095e-02 1.893949707144e-01
6.982297275677e-02 1.633790298416e-03 -2.447898756172e-01
Mode 15
1.122994396140e-02 -6.370431363497e-03 -1.154582014700e-02
-2.218840914631e-02 1.716934922470e-02 3.589978656751e-03
1.507473187263e-02 3.875064969550e-02 1.926498396430e-02
-1.419048665193e-02 -1.500308785529e-01 1.701074863802e-02
-1.368439699440e-02 1.206969708358e-01 6.706601967617e-03
2.530702781976e-02 -3.147500764491e-01 -9.588728706188e-03
2.452165409185e-02 6.061527205045e-02 -2.691611552304e-02
1.354865760616e-02 -1.229112140847e-01 3.044228851005e-03
9.501660166179e-03 4.506579163923e-01 2.042451583436e-02
-1.884244524222e-02 -1.112747171069e-01 2.574683650630e-02
1.162989647574e-03 -9.689040361511e-03 -2.184021967072e-03
1.357393882429e-04 2.214243248855e-03 -9.750830818621e-03
-9.931214925583e-03 -1.104365749158e-03 -3.890326386961e-04
-4.232231777396e-02 1.053213122868e-02 2.231357501660e-02
-2.998858865511e-02 7.125398162867e-01 2.806590024642e-02
-2.462052558464e-02 -3.247003916926e-01 7.967769737574e-03
-5.679208849627e-03 5.065944505641e-02 1.169279016737e-03
Mode 16
-1.278657298434e-01 -5.144878145292e-02 6.858117831178e-02
4.376405184841e-02 8.137001690570e-02 -6.295735155306e-02
-1.404971527276e-01 -5.034305266903e-02 -1.261987603877e-01
9.785927113675e-02 7.332442730895e-02 -1.358200699911e-01
1.883629399630e-01 -1.306276686491e-02 1.124667371730e-01
-1.284673522430e-01 -8.992298404955e-02 1.931579569868e-01
-2.822160084548e-01 2.721614990843e-02 1.868512931611e-01
3.293406040135e-02 -2.779523982414e-03 -6.170593092978e-02
1.154167788948e-02 8.469550068899e-02 -2.780170171672e-01
2.018491028337e-01 -6.207603508709e-02 -3.497191809911e-01
9.795475537340e-03 -1.109877499697e-03 1.013986345732e-02
-3.320553917784e-02 -1.648962515297e-03 8.120759256703e-02
2.046593263298e-01 4.561607207029e-02 4.397424376970e-02
1.071961293131e-01 1.331172924597e-01 -2.981235160959e-02
2.308796619718e-01 8.236574756476e-03 -5.171124062754e-03
2.294379764028e-01 -2.314960178641e-01 -3.160186840952e-01
-5.112353255318e-02 1.026398156141e-02 2.477519628616e-01
Mode 17
-1.326277039711e-01 -1.225948216973e-01 -1.219852525200e-01
2.292577093414e-02 2.351909662078e-02 -1.379175881504e-01
1.150655780697e-01 6.086552343137e-02 -2.559884374185e-02
-1.118553535538e-01 -1.915238330118e-01 5.750653241002e-02
1.531322114791e-02 5.370439263662e-02 2.277747647779e-01
1.329762572892e-01 9.962032184267e-02 1.783062154646e-01
-8.350732124576e-02 -2.876726394877e-02 -9.999485898414e-02
1.611667532579e-01 -3.132545833770e-02 8.742993368552e-02
7.519771332871e-02 -4.292888481230e-02 1.553949454136e-03
-1.211447394336e-01 8.031389387665e-02 3.706252228230e-02
-9.931214925583e-03 -1.104365749158e-03 -3.890326386961e-04
-1.604331728535e-02 2.769863516071e-03 -1.124052482164e-01
1.184444829696e-01 6.972664514259e-02 1.200379082258e-01
3.989358859178e-02 -3.893550197915e-03 -2.362061427146e-01
-1.221536285034e-01 1.830274060197e-01 5.423831299821e-01
-2.089336690004e-01 3.588163975138e-01 -5.474956468533e-02
-4.839033509330e-02 -2.471369415044e-03 2.141314264716e-01
Mode 18
-6.459506711230e-02 -4.205823519244e-02 -3.096097797640e-02
1.732363662614e-02 4.677555532484e-02 -6.092568455174e-02
-1.193946586873e-01 -8.522634788458e-02 -5.178209249549e-02
-1.071658865349e-02 3.742609827504e-01 -1.771641945555e-02
4.677987212941e-02 -8.111976552479e-02 6.427462333425e-02
6.731373327140e-02 -1.650025197804e-01 3.525662745068e-02
3.691458770082e-02 4.455580032544e-02 -4.064595763711e-02
-1.757346396770e-03 6.837753976306e-02 1.078027077099e-01
-3.764468383826e-02 1.191845582725e-02 1.560154741986e-01
-7.477935111935e-02 -1.046113033929e-01 1.495477310046e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.710623436908e-03 -9.138931844833e-03 -9.430954326881e-02
1.180115894594e-01 2.294142935141e-02 6.852413631425e-03
6.608820038297e-02 6.641491092985e-02 -7.629816102843e-02
-7.201404721848e-03 -3.623480386737e-01 1.842607897502e-01
2.127171406792e-02 -6.430482503081e-01 2.542370192484e-01
4.574884048665e-03 -1.135317509369e-02 -8.455871245019e-02
Mode 19
-2.568464373942e-02 -5.092623168894e-02 2.910013749011e-02
-8.216838556376e-02 1.982258289795e-01 -7.407910583851e-03
-3.173916594539e-01 -2.869697422650e-02 -4.170153689414e-02
9.304251055666e-02 -2.787844624866e-01 -4.150077957566e-02
1.189617651771e-01 3.844113209340e-02 -6.140340209892e-02
-2.266543620229e-02 1.350923078287e-01 -6.193824640143e-02
7.376324490465e-02 -3.766833094850e-02 2.323963305845e-02
-1.144455459751e-01 -7.941153678830e-02 6.241814504926e-02
-8.743649785442e-02 4.182383832600e-03 1.638211418237e-01
5.872145402781e-02 6.088620739878e-02 1.274545432123e-01
1.357393882429e-04 2.214243248855e-03 -9.750830818621e-03
1.047417247855e-02 9.961338744580e-03 -3.861429063579e-02
1.938879997293e-01 -8.916239216612e-03 -4.034779100755e-02
-7.946091195470e-02 2.931784364447e-01 1.680249025448e-01
1.733429945427e-01 2.291494329907e-01 -1.916839680385e-01
1.678178862709e-01 3.728333498286e-01 3.126218967109e-01
2.934234157159e-02 1.354809740986e-02 -2.734144766607e-01
Mode 20
1.162989647574e-03 -9.689040361511e-03 -2.184021967072e-03
-1.225719422073e-02 1.827371497386e-02 3.979011295447e-03
-2.876639451742e-02 -1.521638085784e-02 6.399710935461e-03
1.122267831101e-02 -1.035331333617e-01 7.412272785148e-03
-1.291463385430e-03 1.046374991108e-01 -7.023240146452e-03
-7.711372773615e-03 -3.817302681125e-01 -4.747329426160e-03
5.414995723529e-03 4.207477044406e-02 -6.257103116388e-04
-4.274342670630e-03 4.044324695841e-01 -1.077532091564e-02
8.397875008729e-03 -2.577202000292e-01 3.126370457545e-03
1.624498717059e-02 1.262243113322e-01 -1.877130934916e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.190239906905e-03 -2.159232397188e-02 5.382786884478e-03
1.986242985117e-02 2.208731498317e-03 7.780652773923e-04
-2.325979295148e-03 1.937808072302e-02 4.368043934143e-03
7.597430336535e-03 6.710041308582e-01 -4.237611855165e-02
1.133387402512e-03 3.493445380300e-01 7.557061704870e-03
3.999525143412e-04 -9.051997225161e-02 -1.029439952372e-02
Mode 21
-3.634590629703e-02 -1.433867857716e-01 -2.074107151560e-01
-1.400497279167e-01 1.907675671185e-01 -5.092945165759e-02
-5.735296460616e-02 -4.509624837578e-02 3.068826580850e-01
7.249368156520e-03 9.412468881484e-02 3.188855431293e-01
-2.795855608820e-01 1.741299239720e-03 -6.502985486108e-02
-8.542608237618e-02 -2.746453479182e-03 -1.248793075059e-01
2.156837705171e-02 1.376664132228e-03 -4.040927996417e-02
6.051178992579e-02 -1.801658880767e-02 -2.083596069484e-01
2.325856091723e-01 7.404507390387e-03 -4.635846930431e-02
1.524571928265e-01 -1.250163484716e-02 -7.165763207728e-04
-1.972669046292e-02 5.511750538684e-06 -1.052889609601e-02
6.383581136249e-03 5.542572324811e-04 9.251455394043e-02
1.875300939385e-01 3.067198959552e-02 9.575642102298e-03
-1.157481534051e-01 1.794088802743e-01 -1.249592680118e-01
-1.656131150633e-01 -2.001002698041e-01 -3.451552956907e-01
-4.286522682153e-02 -1.461552862529e-01 -2.901744382778e-01
4.541894547461e-03 -8.279186502853e-04 1.434527300006e-01
Mode 22
-3.437569746498e-03 -3.847835131243e-02 -6.006329656716e-02
-3.560859301462e-02 4.513210456008e-02 9.753011919270e-03
6.502069497204e-02 -8.319251014557e-03 1.631045655030e-01
-3.276155012848e-03 3.878377981034e-03 7.262385966449e-02
9.303131800662e-02 2.322889995136e-02 1.296363840787e-01
2.034672255753e-02 -1.855152510747e-02 4.734819740343e-02
1.336806780812e-01 3.003579645370e-03 -7.950128814714e-02
-1.729983196188e-01 -7.783128954371e-04 4.869266513649e-02
-3.356252166462e-01 -4.334786738553e-03 -1.594895719950e-01
-4.270415770975e-03 5.256405147996e-03 -1.629543916379e-01
2.965790538851e-02 1.098853998620e-03 1.091792873471e-02
-1.999816923941e-02 -4.422974747172e-03 8.972765541229e-03
2.979364477675e-02 3.313097247475e-03 1.167097916088e-03
-4.007341302045e-02 1.855703685801e-02 -5.787709349944e-02
6.138145534030e-02 -1.757917771752e-01 2.173236480871e-01
1.325876913465e-02 -7.031948462884e-02 -1.388501894942e-01
5.974492290372e-02 4.667654765949e-03 -7.672735869207e-01
Mode 23
1.357393882429e-04 2.214243248855e-03 -9.750830818621e-03
1.162989647574e-03 -9.689040361511e-03 -2.184021967072e-03
8.915108710884e-04 -1.411752685922e-02 1.731763967017e-02
8.368272763667e-03 1.013133783623e-01 1.286745412949e-02
-4.123532338100e-03 -1.467122695549e-01 7.648950458091e-03
-5.679208849627e-03 5.065944505641e-02 1.169279016737e-03
1.109420457316e-02 -8.584674612352e-03 -1.794989328375e-03
-1.109420457316e-02 8.584674612352e-03 1.794989328375e-03
-1.212145483249e-02 2.048795822272e-02 -5.771819523174e-03
1.033116743992e-02 -8.941560650245e-02 -9.905366885023e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.232414853456e-02 -1.495510597585e-02 -1.334080947537e-02
-9.983153765319e-03 8.141254930320e-01 1.350417730425e-04
-3.871268038729e-02 5.370382357809e-01 -2.216442389558e-02
3.140415624605e-03 -6.092621229889e-03 -6.287302884587e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.162989647574e-03 -9.689040361511e-03 -2.184021967072e-03
-9.931214925583e-03 -1.104365749158e-03 -3.890326386961e-04
7.740975018677e-03 2.269668972104e-02 -4.993754245782e-03
-2.642131260983e-04 9.273421550047e-02 5.435687050980e-04
-4.252006075955e-03 -5.176381080557e-02 -1.558311655433e-03
-1.162989647574e-03 9.689040361511e-03 2.184021967072e-03
-1.162989647574e-03 9.689040361511e-03 2.184021967072e-03
5.279256335286e-03 3.986052719520e-02 9.125120506983e-03
4.780432328152e-03 -1.337046201954e-01 4.711742452369e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.795475537340e-03 -1.109877499697e-03 1.013986345732e-02
9.326253775267e-03 -5.337086032818e-01 -8.255166476370e-03
-6.053073926432e-02 8.227211911454e-01 -1.912776109061e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
1.298729035817e-03 -7.474797112655e-03 -1.193485278569e-02
-1.342018386830e-02 2.796275533537e-02 6.163033262519e-03
