Number of atoms 
-2.504619280970e-02 3.730578028174e-01 -7.509878671616e-04
-4.249190334841e-03 -3.005447697876e-01 -1.883575681484e-02
-1.066949823109e-03 2.200205790604e-01 9.476624294246e-03
-2.453216703928e-02 4.024248434034e-01 5.614639963640e-02
Mode 2
-6.633558294069e-03 -3.422383121412e-01 -1.135489353235e-02
-1.521178504630e-02 5.523437777747e-02 -1.782596721755e-02
-3.558878070206e-02 -2.095470715543e-02 -3.455920913694e-02
-4.197187068312e-02 1.185416811777e-01 -3.444171736329e-02
-4.655629858401e-02 -4.797461007812e-02 -4.160466139759e-02
-4.426162304832e-02 2.266830607937e-01 -3.399556845147e-02
-3.518738284056e-02 4.098807213357e-01 -1.263496601219e-02
-1.462607916724e-02 4.029405997199e-01 -1.802639469207e-02
-5.187795855516e-02 1.180259248612e-01 3.973107696518e-02
-1.873797870647e-01 -1.799666417632e-01 7.349029359075e-02
1.821373765334e-01 -2.327127663700e-02 7.539511756885e-02
1.640672893251e-02 -1.576499694340e-01 -3.126189986538e-02
-3.042849326309e-02 -2.723302949329e-01 -4.370717629303e-02
-1.774215938352e-02 4.472391578949e-01 -1.274171989587e-02
2.092991970845e-02 -1.731985347134e-01 -4.964076987841e-02
Mode 3
2.626402431010e-01 5.424672253577e-02 7.859641084672e-02
5.486052489514e-02 -3.340474477344e-02 8.529036191066e-02
-3.082701747209e-03 1.206862360932e-02 -2.729185362181e-02
-1.112053602718e-01 -3.375495903858e-02 -9.693842743032e-03
-1.982930405102e-01 3.333217039086e-02 -1.314109451388e-01
-1.564651266871e-01 -9.256409734530e-02 1.159765149220e-01
-9.512689621683e-02 -1.156303084823e-01 1.941146706883e-01
-1.291505999261e-02 -1.111608603801e-01 2.051254843868e-01
-5.070595015433e-03 1.841145925916e-02 -5.941989072516e-03
-1.020713358144e-01 1.432366909137e-01 -2.768838976560e-01
3.840131991842e-01 7.720268703193e-02 -1.557998971994e-01
-2.707865671751e-01 -8.202049820888e-02 1.115673469752e-01
3.270082995611e-02 8.616844903721e-02 -9.749694410957e-02
1.830145948200e-02 -1.255568599284e-01 2.685154213556e-01
-3.439470986770e-01 2.652119736179e-01 7.185403510851e-02
Mode 4
5.214643918306e-02 -1.875945342617e-01 1.374916709031e-02
2.120332350685e-02 1.400319063739e-01 1.189471603501e-02
3.080203246871e-02 4.888709323231e-01 7.513076952428e-03
2.062254079828e-02 1.751247349193e-01 2.015038536747e-02
6.288474387030e-03 -2.893313103026e-01 6.917222597009e-03
1.331850737210e-02 1.009433798419e-01 3.214111739618e-02
-4.298531600811e-04 -1.580644343766e-02 1.870752715120e-02
2.837156604692e-03 -1.110042735958e-01 2.387471017374e-02
9.046381551881e-03 -3.109713055883e-02 -3.675774002608e-02
1.439590017891e-02 1.719712560276e-02 -5.997513592350e-02
-6.571049169768e-02 -1.228449556666e-02 -4.930742793456e-02
-1.045349211154e-02 2.347137663249e-03 4.985193524292e-02
2.597698259580e-02 6.062180415687e-01 4.988231327986e-03
7.137737723498e-03 -3.939927482485e-01 5.214179732004e-02
-3.946995164448e-02 1.415658861138e-01 1.105805590982e-03
Mode 5
-2.001967611681e-01 5.323560318898e-02 -3.445616593470e-02
-7.964316024743e-02 -4.590511229744e-02 -4.061634758027e-02
-7.814143409375e-02 1.326798025677e-01 -6.074525716777e-02
-9.836750020102e-02 5.591445651679e-03 -6.702664126843e-02
-1.247923482718e-01 -6.512972947998e-02 -9.531520419470e-02
-7.074770824404e-02 -2.610297087319e-02 -8.782594542508e-02
-3.134451353771e-02 -1.032089878556e-01 -2.377869418004e-02
-5.098979693642e-02 -2.653901733170e-01 -3.831574761316e-02
-1.446265711706e-02 4.726274352861e-02 1.251281927595e-01
2.815123339958e-02 7.569309034073e-02 1.768560548377e-01
1.880850935412e-01 6.795061725882e-02 1.846800238297e-01
1.276559106571e-01 -1.985062013987e-02 -1.367842145658e-01
-6.606866474912e-02 2.902482423521e-01 -8.769771576144e-02
-5.966756245317e-02 -4.005514558557e-01 -4.580734878562e-02
1.473270855101e-03 5.936138999186e-01 2.050286068844e-02
Mode 6
3.036786778373e-01 2.680588215573e-02 -7.791361167787e-03
2.914445359605e-02 -2.161376104669e-02 9.134886863257e-03
-2.248244000340e-02 -5.117691186566e-02 -3.841176360685e-02
-1.182638485554e-01 -9.000664129585e-03 5.714032733748e-03
-1.731243734506e-01 2.440408064385e-02 -7.957632917691e-02
-1.237976752000e-01 2.583428625759e-02 5.105609923044e-02
-1.402656412575e-01 1.419399156392e-03 5.677618504847e-02
-3.792235452003e-02 -1.685771779497e-02 8.110309721831e-02
-1.628990108094e-01 1.141759273822e-03 7.912563622880e-03
-2.147943850367e-01 4.114721785534e-02 -9.311433090272e-02
-1.082402096040e-01 -2.715424523050e-02 -2.543037535797e-02
3.634922466685e-01 -6.340984459457e-03 4.041260357864e-02
-3.445797969137e-03 -6.819768895972e-02 -7.373738330664e-02
-2.763426978051e-03 -1.170945407720e-02 1.343698335064e-01
2.321284334601e-01 5.859504737340e-01 3.721269040398e-01
Mode 7
-4.463516225394e-02 1.014242340341e-02 2.198530889132e-03
9.013003082804e-03 1.132804006851e-03 -4.181211608066e-03
3.167975110376e-02 -3.081949067627e-02 1.210588139951e-02
2.758641348791e-02 5.355180408140e-04 1.177722426136e-02
8.465598843312e-03 3.995697986590e-03 -2.850207069362e-02
2.700563077934e-02 3.562834658624e-02 2.003289359381e-02
1.900326356518e-02 1.520915747163e-02 -2.749091281774e-03
1.646796605747e-02 2.441488710120e-02 -5.720085818032e-03
1.451345125832e-02 -1.472211814643e-03 -1.694674968675e-02
2.660915608833e-02 -1.240803141711e-02 6.163892326999e-03
-1.857341040510e-02 5.972859660369e-04 -1.595843586942e-02
-1.689781921755e-02 -4.022133053887e-02 2.442761296923e-02
2.028238006173e-02 -7.364583703663e-02 2.376795629006e-02
1.646796605747e-02 2.441488710120e-02 -5.720085818032e-03
-2.396568664716e-01 9.603995902784e-01 -1.723987662785e-02
Mode 8
2.670458827975e-01 5.736749467375e-02 1.718915459693e-02
-6.040479452343e-02 -6.803462966062e-02 4.269133361146e-02
-1.417569244275e-01 -4.089119088748e-02 -5.734534389450e-03
-5.126379737752e-02 5.070316175006e-02 -1.101120785284e-03
1.761472909481e-01 -3.026669366338e-02 3.954188401510e-01
-1.559781675361e-02 1.434723245954e-01 -1.143345975098e-01
-8.734079471211e-03 6.557291141390e-02 -2.497817336187e-02
-6.275578401358e-02 -1.419581065798e-01 1.759566847593e-02
-3.971549678699e-02 4.263023612734e-02 -2.311337857092e-03
-7.967653871651e-02 -1.367517773176e-02 -8.039819162258e-03
-1.987893268224e-03 6.342835649839e-03 2.134986454930e-02
-7.290394673293e-02 -4.688132951992e-02 -2.176859101853e-01
-1.346984361438e-01 -6.564548579647e-02 -2.114240986623e-02
-1.147791523040e-01 -2.195576354021e-01 -4.381998326099e-02
-2.115349446031e-01 6.335270223932e-01 -2.125946356551e-01
Mode 9
-6.112606379679e-02 1.542317956891e-01 -4.214448390025e-02
2.697777212346e-02 -1.786664445147e-01 -3.808544887154e-02
7.353407070747e-02 -1.306918344365e-01 3.519212526051e-03
6.724559632044e-02 1.586394758661e-01 -3.398010070958e-03
2.710576618657e-02 -6.106145711082e-02 -7.769669166022e-02
3.715174398070e-02 3.816044785557e-01 3.997211359678e-02
-3.417939313261e-03 1.460971021412e-01 -1.561904084128e-02
1.728937073806e-02 -2.945413419456e-01 -1.861385356035e-02
-2.633023247674e-02 7.911374683786e-02 -3.532327729694e-02
-9.119146083795e-02 -3.783218667472e-02 -3.940613050846e-02
-6.477705575088e-03 -1.033853363643e-02 7.152206144324e-03
-9.207754084062e-03 -5.427792227932e-02 1.089455112328e-01
5.932247854613e-02 -2.310181665881e-01 4.136967785028e-02
4.040890740448e-02 -4.791914525780e-01 2.902881290345e-02
8.300538224894e-02 -5.287815720455e-01 -6.000129650916e-02
Mode 10
8.919840364063e-03 3.956874916233e-02 3.169459741622e-01
4.463406526276e-03 -9.342554689627e-03 2.701717873392e-01
-7.070735708647e-02 -1.165867639805e-01 1.029951266731e-01
-1.572197744295e-01 1.619322625701e-01 6.371722582829e-02
-3.078228095944e-01 -4.124140515262e-02 -1.007187390431e-01
-4.593721423587e-02 2.675016772986e-01 -7.438161729012e-02
1.097648712431e-01 3.723490070868e-02 5.536456637788e-02
5.678166122521e-02 2.471228870810e-02 1.290935541974e-01
1.951595446217e-01 -6.705407849551e-02 -4.062351555822e-03
3.459802662733e-01 2.076044811279e-02 1.056724142983e-01
-4.816513283341e-02 -7.161586270459e-02 -1.471437670723e-01
2.577585554876e-02 -1.799699431654e-02 -2.123951823048e-01
2.412823257811e-03 -3.733354427000e-01 -4.811263355843e-02
-1.549070865789e-02 -1.147133764328e-02 1.133341775239e-02
9.679756423389e-02 -3.079873585104e-01 -1.617838637076e-01
Mode 11
1.946051676937e-01 -5.937325974193e-03 -2.517808111576e-01
-2.614682347001e-01 1.184194519462e-02 -1.777473785371e-01
-2.557326843658e-01 -2.810174546168e-02 -1.044561441422e-01
-6.433675960710e-02 4.869543189461e-02 -2.982509473339e-02
-4.451761117453e-02 -8.526914013994e-03 4.522691712588e-02
-3.974887525607e-02 7.486017069302e-02 3.026519056092e-02
-2.868122196689e-02 5.190269918664e-03 -6.041894243246e-02
-2.753501091086e-01 2.401186017781e-02 -6.087485511000e-02
1.206815949837e-01 1.846427191741e-02 -4.577142443424e-02
3.592215737235e-01 4.988937226481e-02 2.856062175560e-01
5.215688216675e-02 -5.132020944043e-02 -6.889046193512e-02
1.238160113009e-02 -2.483962723298e-03 2.173488575600e-01
-3.549529181985e-01 -1.123770452269e-01 8.932986940793e-02
-3.296298512952e-01 2.232377640582e-02 -1.544208863531e-01
1.296238383866e-02 -3.757679126872e-02 2.090931882276e-01
Mode 12
1.023432867375e-01 -1.827711695136e-02 2.432691216984e-02
-1.920768428745e-01 5.498545488620e-02 3.135420517763e-02
-1.752736392510e-01 -5.462813654446e-02 1.396130657907e-02
4.234540988874e-02 9.799895621261e-02 -1.752381977317e-03
-4.172080572740e-02 -2.904739450248e-02 -1.217194447986e-01
8.303816407531e-02 6.831226954319e-02 6.172287814132e-03
1.105633404383e-01 -1.132170689512e-01 -7.592301971855e-03
-1.750280941085e-01 4.430751344197e-02 1.737845002714e-02
2.484271980643e-01 -2.343504767408e-01 -1.976455952286e-01
1.001855953733e-01 -2.273263427231e-01 -4.196255239900e-01
-4.713562841729e-02 1.753890855923e-01 2.807434793344e-01
6.047852415007e-03 -5.467909801233e-03 1.155532100687e-02
-2.602259669679e-01 -2.393112981108e-01 1.873834269944e-01
-3.123021789176e-01 7.835155038234e-02 -1.975560264735e-01
-1.471517494806e-02 6.580952083760e-03 -1.016865512048e-01
Mode 13
7.426026315133e-02 2.984079070154e-02 9.641027189570e-02
-7.870972430063e-02 -1.370059530951e-01 8.021314179753e-02
-5.288859442381e-02 1.373123099689e-01 6.669427344884e-02
3.539954951400e-02 -2.787151367836e-01 4.862863787828e-02
-6.246641741829e-02 6.102193366217e-02 -9.420334551943e-02
7.411485341604e-02 -1.657846629820e-01 -4.736456806405e-03
8.075885469380e-02 3.127279739804e-01 -7.602119229948e-02
-6.189607769342e-02 -1.103452197045e-01 -1.981938582646e-02
1.012359857568e-01 2.922272552163e-01 -1.570175356341e-01
-4.617806369969e-03 -1.342863566901e-01 2.541358438370e-02
-2.548096914027e-02 -2.554769110805e-02 9.901297426098e-03
-1.154830059052e-02 8.072925622727e-03 1.210217071808e-03
-8.521096200380e-02 6.504835488098e-01 1.360523600757e-01
-1.451359654585e-01 -1.735487489786e-01 -1.446249745321e-01
-2.473881389952e-02 2.473453318467e-02 -7.054214311305e-02
Mode 14
-3.226658607208e-03 4.714037050823e-03 1.856538890757e-01
-2.214160474718e-01 2.345409766042e-02 1.269836179391e-01
-2.150733086483e-01 -2.555849756541e-02 -6.395494593278e-02
2.602822809223e-01 3.857710415816e-02 -1.698968548050e-01
3.704929681224e-01 -1.863195254084e-02 -3.065743154871e-01
7.374623738091e-02 4.737501155911e-04 3.951288439213e-02
-1.416079802008e-02 -5.453580043756e-02 1.460319083970e-01
-2.699094451828e-01 2.761285494610e-02 2.149102641635e-01
-9.203375148593e-02 8.575392729614e-03 1.387668952847e-01
-9.132497471426e-02 9.108755158802e-02 9.089998316358e-02
1.473867497808e-03 -3.570987623579e-02 -7.824725205286e-02
1.946649519434e-02 -1.214333656398e-03 -5.403314685098e-02
-3.357479309436e-01 -1.022766280244e-01 2.052140790177e-01
-3.493912328980e-01 6.708279548681e-02 1.021061453766e-01
1.790845508620e-02 2.093494543110e-02 -5.139080945288e-02
Mode 15
1.719967831452e-02 -6.157721342731e-02 -3.523897331749e-03
-1.267156436809e-02 4.288276986357e-01 -6.799730823352e-03
1.083952381885e-02 -9.058508448114e-02 4.665669504933e-02
1.804894165099e-02 -1.662386513732e-01 4.170067739129e-02
-1.267648753858e-02 4.602864814789e-02 -1.485497268129e-02
3.094803884671e-02 5.517260985225e-02 9.909692913231e-03
-5.617999254926e-03 2.127435323890e-02 -3.026284815807e-02
-1.823817283905e-02 -1.334311925658e-01 -2.763124864995e-02
-2.013145051324e-02 2.274656505354e-02 -1.331609847132e-02
-1.704874876603e-02 1.067794144422e-02 1.397575515049e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.512554907290e-03 -3.737819828345e-03 -8.584326470615e-03
-1.569038282964e-02 -4.474155064036e-01 1.080424755191e-01
-3.367749071298e-02 -7.284357746495e-01 -6.866500566093e-03
4.966100982339e-04 -4.865342569371e-02 -8.386058398722e-02
Mode 16
1.147512936481e-01 5.262844301240e-03 -1.429835920436e-02
-8.713150169117e-02 -3.695726082611e-02 -6.500944952291e-03
7.613757802863e-02 -1.608656607248e-02 2.554296216259e-01
1.221235368878e-01 2.032551973723e-01 2.226503233305e-01
-8.623841690193e-02 -3.757430851647e-02 -7.649252767269e-02
1.566897858622e-01 -8.104890231074e-02 5.271988657693e-02
-1.391670575286e-02 -1.438710175761e-01 -1.646434195545e-01
-4.043124624716e-02 1.837193581051e-02 -1.778420262522e-01
-1.430360409240e-01 4.796380362077e-02 -3.225158196129e-02
-8.469633959068e-02 5.052681324137e-02 9.419963483800e-02
3.308686166342e-02 -2.069497780680e-03 -9.883138173244e-04
-2.516866705960e-02 8.928089747009e-03 -5.183461596185e-02
-6.381923144340e-02 -1.747195694238e-01 5.565071228280e-01
-1.029539776199e-01 2.801280634253e-01 -2.895319439610e-01
-5.370593216649e-02 2.147294622417e-02 -3.251993010918e-01
Mode 17
2.600196759917e-02 -3.339126847580e-03 2.703936905937e-01
2.959172242831e-02 7.221314867063e-02 1.311853312028e-01
-1.284224542585e-01 -5.019821189093e-02 -1.469279169021e-01
-9.948524416539e-02 1.798214929981e-01 -1.657314600470e-01
5.321831217666e-02 -2.481606283422e-02 1.232778465400e-02
-1.910485184770e-02 -1.067902208996e-01 -2.136137948638e-01
1.694716048352e-02 -1.022590048722e-01 -2.303386412960e-01
1.571460448029e-01 -3.921853489718e-02 -2.219617695085e-01
-4.657923406939e-02 1.205296493088e-01 -9.166776200501e-02
-4.451761117453e-02 -8.526914013994e-03 4.522691712588e-02
1.857341040510e-02 -5.972859660369e-04 1.595843586942e-02
-1.238765338985e-03 -1.628798599016e-03 1.643040245264e-01
1.323840169968e-02 -3.474128100980e-01 -4.482511395415e-01
3.279399267485e-02 4.773250388173e-02 -4.186241298798e-01
-3.166233543158e-02 1.088399569559e-01 1.286520900913e-01
Mode 18
-4.526673910377e-02 -5.552797651385e-04 -9.772724285118e-02
3.477289583467e-02 9.338621053565e-02 -4.324189400410e-02
4.130691536421e-02 -9.700944978052e-02 -3.290752795902e-02
-7.997444043661e-03 3.623798613732e-01 -1.472674301765e-02
-5.349518627026e-03 -4.829425616159e-02 2.321739589742e-02
-4.513669552267e-02 -3.240032013907e-01 7.800387301841e-02
3.680900127960e-03 3.085901412491e-02 1.597941557801e-01
-5.161992091096e-02 -8.781700936055e-02 1.758509500461e-01
1.473624311807e-01 3.243954218567e-01 -9.670534708532e-02
1.312494965626e-03 -1.210849290739e-01 -6.059480846173e-03
-2.899352404756e-02 -2.928551093640e-02 1.316970955483e-03
5.382897096103e-03 1.606432159591e-02 -5.579392431543e-02
4.612704206664e-02 -5.971556095139e-01 -3.843792419251e-02
3.824860197768e-02 -6.517421843313e-02 3.039561904262e-01
1.309037790177e-02 8.002819613511e-02 1.694819454389e-01
Mode 19
1.295541115018e-02 2.067706727286e-02 -1.430441228865e-02
-2.801626664799e-02 -1.634196147848e-02 6.930302889840e-03
-5.447449318783e-02 -5.483320204445e-02 1.121826838158e-02
-4.861671145401e-04 1.849277505149e-01 1.220954961790e-03
-3.152882155528e-02 -2.007978130682e-02 -1.654023580775e-03
6.039987135293e-02 -3.147644208272e-01 -5.074657546940e-02
7.590042635181e-02 4.623050177917e-01 -4.596950950591e-02
1.512761243596e-02 -6.879497492575e-02 -5.777894743721e-02
-3.721152823036e-02 -3.753984679660e-01 2.485785437554e-01
1.366418792185e-02 1.031892261313e-01 -6.217132440978e-02
-5.617999254926e-03 2.127435323890e-02 -3.026284815807e-02
1.524661639066e-03 1.008065547818e-02 2.993419101991e-02
-8.417679400706e-02 -1.666308718393e-01 6.040215145820e-02
-3.070189706148e-02 -5.855607360202e-01 -1.052426622065e-01
-2.535297507716e-02 9.205729629578e-02 -2.970994536258e-02
Mode 20
-1.019198417212e-02 -8.967613195658e-03 -1.200654212178e-01
-5.520620544489e-02 3.115889848406e-02 9.022079895297e-03
-1.880676778690e-01 1.006984902083e-02 -4.392205233897e-02
-2.931772198721e-03 -3.883064837377e-02 -1.683999580307e-02
-1.373004905897e-01 8.020112964476e-03 4.103965243353e-02
2.236494858826e-01 6.913871667618e-02 -1.449163390403e-01
3.674575902212e-01 -1.553009805804e-01 8.035250350547e-02
8.025732142508e-02 -2.141765081367e-02 -2.158501701989e-04
2.272880174330e-01 1.842242076705e-01 4.441864455828e-01
-2.146434554882e-01 -9.752054127745e-03 -8.266247308398e-02
-3.711344234113e-02 -3.103536263361e-02 -6.449340015685e-02
1.094808478985e-03 -5.725787959478e-03 4.864171817111e-02
-2.265374366285e-01 -3.924974794396e-03 1.286018579379e-02
-6.638793951827e-02 3.140263200386e-01 -2.493594028897e-01
-1.004802731213e-02 -1.613026637164e-03 -3.330111639153e-01
Mode 21
1.558040108143e-03 -2.214927908750e-02 -2.642337398099e-03
-7.317122570569e-04 8.599210052851e-02 -2.196188486284e-03
-1.071872993603e-03 -1.627784714274e-01 1.421382436309e-03
8.263278510858e-04 6.384282144101e-02 -4.838525884383e-03
2.535297507716e-03 -9.205729629578e-03 2.970994536258e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.919665466945e-03 -3.248781272393e-02 4.509868746224e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.996743182036e-02 9.622550672921e-01 -3.108837623896e-02
9.461559402889e-05 1.498349219695e-01 -7.034714370667e-03
-3.082701747209e-03 1.206862360932e-02 -2.729185362181e-02
Mode 22
2.535297507716e-03 -9.205729629578e-03 2.970994536258e-03
8.263278510858e-04 6.384282144101e-02 -4.838525884383e-03
1.998052096476e-02 2.815270692955e-02 2.864240652583e-03
-7.454962974661e-03 -2.328208309435e-02 1.538874209966e-03
9.013003082804e-03 1.132804006851e-03 -4.181211608066e-03
-2.056130367332e-02 6.940121615876e-03 5.391428679874e-03
-8.186675231718e-03 6.271001743416e-02 -6.573142763172e-04
-1.008487607641e-02 -1.639112754343e-01 5.602594044375e-03
-8.432220374235e-03 -3.622563255228e-02 -4.074457724391e-03
9.013003082804e-03 1.132804006851e-03 -4.181211608066e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.203446770506e-02 -1.930006761377e-01 -2.431172033598e-03
-1.519149572162e-02 9.571068035743e-01 -8.435511252710e-02
4.607363386275e-03 -1.987968131133e-03 5.722604464172e-02
Mode 23
1.451345125832e-02 -1.472211814643e-03 -1.694674968675e-02
-2.957430675613e-02 5.807317609025e-03 9.572640287939e-03
1.416777070857e-02 -3.718058104021e-03 7.736569211921e-02
-1.650134452654e-02 7.815047464482e-03 3.829661423604e-02
5.056546358954e-02 3.059004212761e-03 -3.367159611901e-02
-1.058558416448e-01 1.453929712301e-02 -3.291123864045e-02
1.987893268224e-03 -6.342835649839e-03 -2.134986454930e-02
3.749250135995e-02 1.051274357304e-03 -6.239557006711e-02
6.723515333675e-02 2.236515104485e-02 7.924161895447e-02
-1.524661639066e-03 -1.008065547818e-02 -2.993419101991e-02
-3.512554907290e-03 -3.737819828345e-03 -8.584326470615e-03
-2.208596531239e-02 -3.140533862308e-03 -2.454276234004e-02
-5.437290490531e-02 3.674786138349e-02 2.275811545271e-01
-7.075903955839e-03 -5.326617137066e-02 -1.253500960140e-01
4.356272471571e-02 9.092656056326e-03 9.334450238880e-01
Mode 24
8.667322533058e-03 -1.113042282527e-03 9.013123019789e-02
-2.064547628366e-02 -6.620475532408e-03 -7.021348597489e-02
2.706251946429e-01 -3.354554629273e-03 -3.937957576847e-02
1.451345125832e-02 -1.472211814643e-03 -1.694674968675e-02
-2.902690251664e-02 2.944423629286e-03 3.389349937349e-02
1.946649519434e-02 -1.214333656398e-03 -5.403314685098e-02
1.298878961925e-02 -1.155286729283e-02 -4.688094070666e-02
-2.682074482146e-01 1.281816241710e-02 -6.778159320195e-04
6.427000266895e-02 1.576443723676e-02 9.497815156941e-02
-1.857341040510e-02 5.972859660369e-04 -1.595843586942e-02
-3.512554907290e-03 -3.737819828345e-03 -8.584326470615e-03
-9.013003082804e-03 -1.132804006851e-03 4.181211608066e-03
4.864830271095e-01 -1.174030964059e-02 -4.851766992178e-01
-4.870458296013e-01 -5.715994642151e-02 -3.000318322997e-01
3.714278597037e-03 -1.370920440771e-03 1.272176273621e-01
Mode 25
-1.252555799009e-02 -4.870623835196e-03 -4.403114862549e-03
1.506085549781e-02 -4.335105794382e-03 7.374109398807e-03
-5.427974218657e-02 -1.688083771989e-03 -9.354603124312e-02
8.419972949245e-02 -1.873387547658e-03 -1.033905085078e-02
-8.365232525295e-02 -9.895064320807e-04 3.465990993633e-02
1.755087414098e-01 1.728946170966e-02 7.209546589443e-02
1.579459668734e-01 -1.399637432067e-03 2.917383354135e-02
-1.440489028731e-03 3.479941670100e-03 4.567072363485e-02
-1.304103475267e-01 -4.385537624109e-02 -1.255780523528e-01
-2.707238771749e-02 2.883152254513e-02 4.512016324221e-02
3.512554907290e-03 3.737819828345e-03 8.584326470615e-03
-2.559852021968e-02 -6.878353690653e-03 -3.312708881065e-02
2.963409100579e-02 -1.201332819882e-02 -2.981232976402e-01
-5.966263928267e-02 -1.775240536790e-02 -3.775210692768e-02
3.150039835477e-02 -1.220145890689e-02 8.777578534562e-01
Mode 26
1.163247320086e-02 5.487671525557e-03 7.439469758295e-02
-1.362036646908e-02 8.551641242817e-04 -5.304483303366e-02
-9.548652214356e-02 -1.368437688522e-03 -1.583680885381e-01
7.518672640964e-02 -3.006191554509e-03 -6.157839242715e-03
-1.451345125832e-02 1.472211814643e-03 1.694674968675e-02
-2.977804786579e-02 4.658741640322e-03 5.110690403376e-01
-1.318000424142e-01 5.415097142981e-03 2.827411435485e-02
8.831947288889e-02 -7.204472288843e-03 -2.659845226468e-01
1.158968962684e-01 4.532758805573e-02 1.425248020395e-01
1.002363895145e-02 -1.815358110091e-02 -3.114440809172e-02
-3.512554907290e-03 -3.737819828345e-03 -8.584326470615e-03
8.930847892386e-04 -6.170476903614e-04 -6.999158272040e-02
2.537240816926e-02 -7.779513778306e-03 -4.496617840878e-01
-8.997708385964e-02 -5.596999581378e-02 -5.678657270418e-01
3.790590188224e-04 -2.998408827631e-02 -1.268889702240e-01
Mode 27
2.333573817970e-03 -4.096989360462e-03 -1.156623063553e-01
-1.981217574409e-02 -1.031512632979e-03 1.483455886569e-01
-2.793209403765e-02 -2.781364330192e-03 8.253521754460e-02
-1.031188204473e-01 2.248272243176e-04 8.869305678732e-02
7.409191793066e-02 2.719596404969e-03 -5.479955741382e-02
-2.703900924841e-02 -3.398412020553e-03 1.254363482420e-02
5.318493370759e-02 7.413871731467e-03 4.490431307201e-02
2.758641348791e-02 5.355180408140e-04 1.177722426136e-02
-2.911107512697e-02 -1.061617351900e-02 -4.171141528127e-02
-5.500448175514e-03 2.605015821494e-03 1.276553807868e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.578254706922e-01 -2.459984669671e-02 -7.181613885934e-01
-2.667579690775e-01 -4.265832155677e-02 -4.430806399919e-01
-6.249576104753e-03 1.057665007035e-02 -1.301886218984e-01
Mode 28
9.013003082804e-03 1.132804006851e-03 -4.181211608066e-03
-6.617372332684e-02 4.138995561360e-03 1.976627634649e-03
-4.209986474622e-02 9.366937738291e-04 5.169525425390e-03
2.669332869867e-02 1.152565731175e-03 8.176880698176e-02
5.500448175514e-03 -2.605015821494e-03 -1.276553807868e-02
5.462542273632e-02 3.933930061367e-03 -7.664105628410e-04
-6.130485200115e-02 -9.163723428680e-03 -1.107146841843e-01
