Number of atoms 
-6.352398330863e-04 9.055081749308e-02 -3.819969756623e-04
-2.407448082167e-03 2.978963611114e-02 -2.604183959971e-03
1.905719499259e-03 -2.716524524792e-01 1.145990926987e-03
-1.738476638290e-03 3.522733912686e-01 -6.599265826588e-04
3.209930776223e-03 -3.971951481486e-02 3.472245279961e-03
6.747600952227e-02 -8.040665810912e-03 7.604167168249e-02
-6.587104413416e-02 -1.181909159652e-02 -7.430554904251e-02
-3.209930776223e-03 3.971951481486e-02 -3.472245279961e-03
2.875445054284e-03 -2.009613923936e-01 2.500116591305e-03
4.613921692574e-03 -5.532347836622e-01 3.160043173964e-03
-5.017285829084e-04 -2.418628163681e-01 -1.458193032984e-03
Mode 3
4.032510917455e-02 -2.838423745804e-03 4.545139074550e-02
7.123470476911e-02 4.874565338128e-03 -1.009234607129e-02
1.366847878189e-01 -1.362657187110e-03 -2.674718572684e-02
1.834504225577e-01 5.241887086931e-03 -1.096287602920e-01
1.645830527566e-01 5.387385649112e-04 -1.459867408571e-01
1.084019044378e-01 4.485607120607e-03 -1.641002938542e-01
3.349996516693e-02 -4.531731705912e-03 -8.280830720139e-02
-3.074370807381e-01 -2.538209181429e-03 -9.042123025792e-02
5.758441675386e-02 1.487949417913e-03 -2.666117419651e-01
4.423038327049e-02 1.815748543042e-03 9.508089320665e-02
1.168351106672e-01 6.555690439016e-03 3.125805173683e-01
1.176375933612e-01 -3.374188264698e-03 3.134485786883e-01
-2.940248323171e-01 3.370079383300e-04 4.526902259322e-02
1.678324230076e-01 6.861730697278e-03 3.853822049902e-02
2.264573620497e-01 -1.068799788068e-03 -1.063763171034e-01
-3.201934253142e-01 -7.082246144709e-03 -3.610069420040e-01
Mode 4
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
-2.407448082167e-03 2.978963611114e-02 -2.604183959971e-03
3.209930776223e-03 -3.971951481486e-02 3.472245279961e-03
1.604965388112e-03 -1.985975740743e-02 1.736122639981e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.587104413416e-03 -1.181909159652e-03 -7.430554904251e-03
6.587104413416e-03 1.181909159652e-03 7.430554904251e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.604965388112e-03 -1.985975740743e-02 1.736122639981e-03
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
-4.005337505338e-04 9.972409015835e-01 3.228588171966e-03
Mode 5
-3.112841398964e-01 -3.989365225387e-03 3.573321553038e-01
-1.169234745786e-01 4.908384666065e-03 4.903885043959e-02
5.260537456223e-02 6.828156165639e-04 7.437881640630e-02
9.278390488767e-02 6.105450730953e-03 -1.593331306313e-02
4.846206087207e-02 -4.482755472738e-03 -9.607982909749e-02
-1.087865228811e-01 3.264052939131e-03 -9.249236940340e-02
-1.462832228891e-01 -5.630845304452e-03 -4.437918749086e-02
3.802216327914e-01 4.586533632972e-03 -6.863289056061e-02
-1.849670240344e-01 3.153795215416e-03 -2.537267301559e-01
9.268934730889e-03 -2.290353969543e-03 -3.476839265265e-02
5.260537456223e-02 6.828156165639e-04 7.437881640630e-02
5.340785725628e-02 -9.247063087150e-03 7.524687772629e-02
-1.809151710893e-01 -4.530913559317e-04 -6.833370747981e-02
9.772970127188e-02 1.341143116541e-03 1.553933937606e-01
1.573400444983e-01 1.025649248780e-03 -1.852183686638e-02
4.069183262472e-01 -2.424146396965e-02 3.833142668735e-01
Mode 6
-1.136968415995e-03 -1.513119988750e-01 -1.840190008647e-03
2.574690943137e-03 5.083130267822e-02 3.090248304299e-03
-2.540959332345e-03 3.622032699723e-01 -1.527987902649e-03
-3.845170609310e-03 1.302703323079e-01 -3.854242255624e-03
-5.017285829084e-04 -2.418628163681e-01 -1.458193032984e-03
-9.697255550253e-04 -7.069106008565e-02 -1.354125664318e-03
2.407448082167e-03 -2.978963611114e-02 2.604183959971e-03
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
2.909176665076e-03 2.120731802570e-01 4.062376992955e-03
-1.136968415995e-03 -1.513119988750e-01 -1.840190008647e-03
2.085027111507e-01 -4.976886005549e-02 1.595295584260e-01
-2.136520930370e-01 -5.189374530096e-02 -1.657100550346e-01
-9.697255550253e-04 -7.069106008565e-02 -1.354125664318e-03
-3.644196137549e-03 6.239258437478e-01 -1.805917509646e-03
5.017285829084e-04 2.418628163681e-01 1.458193032984e-03
6.689714438779e-04 3.224837551575e-01 1.944257377312e-03
Mode 7
2.072962360228e-03 -1.910315136899e-01 1.632055271315e-03
2.273936831989e-03 3.026239977500e-01 3.680380017293e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.939451110051e-03 -1.413821201713e-01 -2.708251328637e-03
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
2.273936831989e-03 3.026239977500e-01 3.680380017293e-03
-4.613921692574e-03 5.532347836622e-01 -3.160043173964e-03
-9.697255550253e-04 -7.069106008565e-02 -1.354125664318e-03
2.072962360228e-03 -1.910315136899e-01 1.632055271315e-03
-2.574690943137e-03 -5.083130267822e-02 -3.090248304299e-03
7.495705737484e-02 -8.016177694325e-03 6.940591073444e-02
-7.335209198673e-02 -1.184357971310e-02 -6.766978809446e-02
2.407448082167e-03 -2.978963611114e-02 2.604183959971e-03
-1.471454137934e-03 -3.125538764537e-01 -2.812318697303e-03
1.571233777320e-03 -4.328943300580e-01 1.738622383307e-04
-6.689714438779e-04 -3.224837551575e-01 -1.944257377312e-03
Mode 8
1.140618196046e-01 1.255495907561e-03 3.697138420975e-01
2.260394977990e-01 1.111418855909e-03 1.493482848342e-01
1.632712450667e-01 3.876378251952e-03 1.238041769328e-01
1.312296664388e-01 -3.190588589371e-03 7.258508655925e-02
-8.613030885941e-03 6.215341260222e-04 -1.001270662423e-01
1.600218748157e-01 -2.446613880414e-03 -6.072078442328e-02
1.582339879374e-01 -1.317717942847e-04 -3.258815271868e-02
-1.886736980109e-02 -4.703148522020e-03 -3.635798056505e-02
3.217432725983e-01 4.256005258123e-03 2.120451672568e-01
-1.763539931485e-01 2.532261089394e-03 -1.535996639136e-01
-2.302191541302e-01 -3.208296412670e-02 -1.541746557784e-01
-2.284469458812e-01 2.867821725523e-02 -1.519524687941e-01
-3.731252033821e-01 3.187614543353e-03 -1.945955336450e-01
1.255365054645e-01 -5.529918792087e-03 5.108821580270e-02
2.661265673793e-01 -2.238403690351e-03 7.397053253701e-02
-2.738893994193e-02 4.690843264652e-03 -1.514194239796e-01
Mode 9
-2.842798183978e-01 -9.305484303012e-04 2.521589160259e-01
-2.089329627361e-02 -2.899705236346e-03 -1.290544919031e-01
3.448536935119e-02 3.083304911673e-03 -1.118090002260e-01
-6.464760035569e-02 -3.692656178476e-03 1.752290097554e-02
-4.667417399376e-02 2.167913386608e-03 6.794719739289e-02
-8.699928316831e-02 5.006337132413e-03 2.249580664740e-02
-2.202527930698e-02 -2.253682993737e-03 -2.358173190934e-01
-6.738764561084e-02 -3.423409294170e-03 -4.376610394904e-01
1.112885285420e-01 -4.044698623894e-03 4.268471668267e-01
6.667352682821e-02 1.889212892802e-03 7.517361036250e-02
7.326063124163e-02 3.071122052454e-03 8.260416526675e-02
7.406311393569e-02 -6.858756651260e-03 8.347222658674e-02
2.353084325299e-01 -1.178935113634e-03 1.145798921815e-01
-9.745013919308e-03 1.267556368631e-03 -2.068898934326e-01
-1.714081967642e-01 -2.232046525019e-03 1.772704291018e-02
-5.421343678401e-02 -1.059590974866e-03 -4.227999296819e-01
Mode 10
-8.455549244505e-02 1.022675202762e-03 -1.405322839521e-01
-1.331090140622e-01 -3.267026985149e-03 -2.951807768236e-02
-1.058666529694e-01 3.031886103928e-04 -1.386217391766e-02
-7.773034843742e-02 2.715983162870e-03 -1.227258600525e-02
-3.472340894540e-02 -3.594703712129e-03 -9.020142816655e-03
-1.179088787629e-01 -2.706651951520e-03 7.803954346418e-02
-8.798468735257e-02 -2.608699485172e-03 5.149649967199e-02
-2.041721708520e-02 -1.876907635434e-03 1.126037941822e-01
3.445212354376e-02 -2.486136504089e-03 4.005082649692e-01
1.242579435821e-01 3.377162310715e-03 -1.914381316026e-01
3.960463146772e-01 1.296301357592e-01 -3.526109093119e-02
3.971495514824e-01 -1.320924380163e-01 -3.498316132419e-02
-4.089805953609e-01 2.389330738335e-04 -3.103785036520e-01
-8.709074391341e-02 -3.766120528237e-03 3.743018381969e-02
-1.340029575014e-01 -2.109605942084e-03 -1.545176183006e-02
-1.001629932094e-02 -4.813283847586e-03 1.845982287199e-01
Mode 11
-2.240205221198e-03 1.104105749005e-01 -2.118119615643e-03
2.072962360228e-03 -1.910315136899e-01 1.632055271315e-03
2.708202193315e-03 -2.815823311830e-01 2.014052246977e-03
-1.335112501779e-04 3.324136338612e-01 1.076196057322e-03
-1.905719499259e-03 2.716524524792e-01 -1.145990926987e-03
-1.270479666173e-03 1.811016349862e-01 -7.639939513246e-04
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.407448082167e-03 -2.978963611114e-02 2.604183959971e-03
1.604965388112e-03 -1.985975740743e-02 1.736122639981e-03
8.836930579589e-02 -5.140960574566e-03 2.050961635856e-01
-9.415392751525e-02 -5.970827288800e-03 -2.116586571698e-01
-1.304211276964e-03 -2.319329376644e-01 -2.326254352975e-03
-2.608422553928e-03 -4.638658753288e-01 -4.652508705949e-03
-2.206473610406e-03 5.234451475510e-01 -5.558592139930e-04
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
Mode 12
-4.289217332576e-01 -6.151769606895e-04 4.388357661546e-02
-1.877403150970e-01 -2.146399316039e-03 -1.965934054267e-01
-5.755117094643e-02 4.081491997849e-03 -2.457055232301e-01
1.994113789678e-02 8.541100345230e-04 -3.542620802675e-01
9.433375217178e-02 3.279209844368e-03 -1.648950878104e-01
2.207642010755e-01 -3.408129990784e-03 -1.278731878600e-01
2.625695690856e-02 -4.044821022043e-03 4.465659678929e-02
-1.716784683420e-02 4.446084496932e-03 2.971287555383e-01
3.954217680907e-01 5.146908666601e-03 3.892473058593e-02
6.587104413416e-03 1.181909159652e-03 7.430554904251e-03
-6.072664763051e-02 -6.211450735770e-02 3.679758474778e-02
-6.376933554577e-02 5.822594624653e-02 3.381140381215e-02
1.199348052354e-01 9.032086658457e-04 1.465696787386e-02
1.293616923262e-02 1.852419518848e-03 -1.059680332341e-01
-2.226331890119e-02 -2.765081794193e-03 -3.566464621361e-01
-3.058009525524e-02 1.570867377173e-03 1.614385026871e-01
Mode 13
-2.407448082167e-03 2.978963611114e-02 -2.604183959971e-03
-2.574690943137e-03 -5.083130267822e-02 -3.090248304299e-03
-2.106693971020e-03 -2.220030589607e-01 -3.194315672965e-03
-2.708202193315e-03 2.815823311830e-01 -2.014052246977e-03
2.875445054284e-03 -2.009613923936e-01 2.500116591305e-03
1.437722527142e-03 -1.004806961968e-01 1.250058295653e-03
5.017285829084e-04 2.418628163681e-01 1.458193032984e-03
1.604965388112e-03 -1.985975740743e-02 1.736122639981e-03
-3.209930776223e-03 3.971951481486e-02 -3.472245279961e-03
3.042687915254e-03 -1.203404536042e-01 2.986180935633e-03
9.318110512655e-02 -8.495676556258e-02 -1.363804591301e-01
-8.612600374101e-02 -8.503308156021e-02 1.437069466657e-01
2.909176665076e-03 2.120731802570e-01 4.062376992955e-03
-6.689714438779e-04 -3.224837551575e-01 -1.944257377312e-03
-4.279435970635e-03 7.144766612409e-01 -2.187914485308e-03
6.352398330863e-04 -9.055081749308e-02 3.819969756623e-04
Mode 14
-1.749734717351e-02 -4.837771964173e-03 1.912339896679e-01
1.179088787629e-01 2.706651951520e-03 -7.803954346418e-02
-1.052107491245e-01 -1.365631233128e-03 -1.487576328126e-01
-2.332825060574e-01 -6.245081720398e-04 -2.188338084347e-02
-1.065225568143e-01 1.972008453913e-03 1.210332849773e-01
1.461917621440e-01 -3.141612356197e-03 5.931356466315e-02
1.630332054725e-01 3.364979451497e-03 2.975033890166e-03
-1.496209570515e-02 -4.897623317375e-05 1.327152189610e-02
6.050428666554e-02 -1.472914910826e-03 -1.879815464793e-01
-1.084019044378e-01 -4.485607120607e-03 1.641002938542e-01
9.901513708593e-02 2.761135714833e-01 -1.586105238331e-01
1.036290587785e-01 -2.771212121789e-01 -1.554504806591e-01
-1.071784606593e-01 3.640828297434e-03 2.559287438722e-01
-2.256216335483e-01 -3.291637499885e-03 -4.050728867717e-01
-3.681794069979e-01 -1.576693071059e-03 -2.326882682123e-02
-3.698737501213e-02 -2.302659226911e-03 -2.225457971973e-01
Mode 15
2.574690943137e-03 5.083130267822e-02 3.090248304299e-03
1.103236805203e-03 -2.617225737755e-01 2.779296069965e-04
2.741933804106e-03 1.314522414676e-01 3.576312648627e-03
6.352398330863e-04 -9.055081749308e-02 3.819969756623e-04
2.741933804106e-03 1.314522414676e-01 3.576312648627e-03
-2.206473610406e-03 5.234451475510e-01 -5.558592139930e-04
-2.106693971020e-03 -2.220030589607e-01 -3.194315672965e-03
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
2.240205221198e-03 -1.104105749005e-01 2.118119615643e-03
-1.136968415995e-03 -1.513119988750e-01 -1.840190008647e-03
1.575543232469e-01 -1.075814823661e-01 -1.091002285888e-01
-1.538763954986e-01 -1.033097887312e-01 1.124684065001e-01
-2.875445054284e-03 2.009613923936e-01 -2.500116591305e-03
2.009744717610e-04 4.936555114399e-01 2.048324745978e-03
9.359939442337e-04 -3.423435125649e-01 -2.081347373316e-04
1.136968415995e-03 1.513119988750e-01 1.840190008647e-03
Mode 16
7.243008258364e-03 -4.869106838689e-04 -1.274649039907e-01
-1.990684221078e-01 -3.622043476584e-03 2.577957410831e-01
-2.813599484861e-01 -3.891412759040e-03 3.307891115116e-01
-2.244314355772e-02 -7.346434976062e-05 1.990728284415e-02
-3.674933541792e-02 -1.791260426455e-03 -1.017166541547e-01
1.000269131460e-01 5.618540047084e-03 -1.433982170538e-01
-1.337649179072e-01 -1.598207141629e-03 1.053773812126e-01
2.879220837693e-02 7.439747089565e-04 -1.333058709825e-01
2.667824712243e-01 -3.907223533872e-03 -6.092492635793e-02
-5.806049594227e-02 -2.510747018825e-03 2.495345587979e-02
2.091396028548e-02 9.178170288591e-02 -6.222963967509e-03
2.218443995165e-02 -8.931993210025e-02 -5.458970016184e-03
3.853722229624e-02 -5.235816596747e-04 7.358402245010e-02
-1.741232728891e-01 -4.329224811586e-03 5.722432556622e-01
2.820740672687e-01 5.425609160407e-03 3.169831761633e-02
6.512367954411e-02 4.715453779388e-03 2.241353851097e-01
Mode 17
-1.389487538856e-01 2.654701672328e-03 -1.867784686538e-01
-1.256279662096e-01 -3.242538868562e-03 -3.615383863041e-02
3.110128544948e-01 -2.091474990830e-03 3.415596684872e-02
3.475241503185e-01 -8.116133648309e-04 1.504347796078e-02
2.117333059388e-01 -6.063772207856e-04 2.772434783531e-02
-4.488628711544e-02 -1.469286995212e-04 3.981456568829e-02
-7.871575262168e-02 -4.899053454715e-03 1.672810701934e-02
-5.693160974258e-03 -2.339330202716e-03 -2.149687075655e-02
-5.504916528549e-02 3.300846313086e-03 8.864927419324e-02
1.251830498188e-02 4.032638162824e-03 1.497565687034e-01
-4.877089719952e-02 8.408089666119e-02 -1.450923926435e-01
-4.830290022741e-02 -8.709085962125e-02 -1.451964600121e-01
-1.427958130438e-01 1.203545628370e-03 2.609749169079e-01
4.633738568014e-01 -1.870959543399e-03 3.566246883537e-01
3.409370459051e-01 -1.993522524483e-03 7.612923056525e-03
3.905274095943e-03 4.654172288846e-03 4.962950246115e-02
Mode 18
-2.574690943137e-03 -5.083130267822e-02 -3.090248304299e-03
-1.738476638290e-03 3.522733912686e-01 -6.599265826588e-04
-1.772208249081e-03 -6.076118138194e-02 -2.222186984309e-03
9.697255550253e-04 7.069106008565e-02 1.354125664318e-03
2.909176665076e-03 2.120731802570e-01 4.062376992955e-03
6.352398330863e-04 -9.055081749308e-02 3.819969756623e-04
-1.304211276964e-03 -2.319329376644e-01 -2.326254352975e-03
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
-2.407448082167e-03 2.978963611114e-02 -2.604183959971e-03
-1.772208249081e-03 -6.076118138194e-02 -2.222186984309e-03
8.442459222517e-02 -5.583763981064e-02 -2.558605495169e-02
-8.966543485655e-02 -5.459742320646e-02 3.433993551539e-02
1.772208249081e-03 6.076118138194e-02 2.222186984309e-03
9.977963938641e-05 -7.454482065117e-01 -2.638456458972e-03
-3.373161079153e-05 -4.130345726505e-01 -1.562260401650e-03
-3.209930776223e-03 3.971951481486e-02 -3.472245279961e-03
Mode 19
1.931954364770e-01 3.974330718300e-03 9.726113314061e-02
7.594246155910e-02 -4.011410767403e-04 4.040521770985e-02
5.147339152886e-02 1.328837859173e-03 -3.238401078404e-02
1.062845172201e-01 -2.483407254369e-03 -2.418624280199e-01
-7.373671043005e-02 -4.093919653366e-03 -3.242624513520e-01
-2.056222807138e-01 7.654887795258e-04 -2.619520790163e-01
-1.398426973247e-01 3.812122715393e-03 -1.727121528015e-01
7.719087446783e-03 5.358869170426e-04 1.141933820946e-01
-1.092958478769e-01 -3.328186077542e-03 1.781666097065e-01
-1.958772667945e-01 -5.020675891054e-04 -5.506218558371e-02
-2.551718873144e-02 2.464190361906e-01 7.763073928633e-02
-2.571816320320e-02 -2.472364752493e-01 7.558241454035e-02
1.611538578491e-01 -3.092636123023e-03 4.604204276706e-02
8.521139628999e-02 -2.691495046283e-03 5.636825057204e-03
3.554230624218e-01 -2.967343892220e-03 -2.473168849249e-01
2.786501913035e-02 -3.668045663740e-03 3.930777100649e-01
Mode 20
-2.407448082167e-03 2.978963611114e-02 -2.604183959971e-03
3.510684887371e-03 -2.915122098867e-01 2.882113566968e-03
-4.679969721169e-04 1.711717562824e-01 1.040673686658e-04
-2.741933804106e-03 -1.314522414676e-01 -3.576312648627e-03
1.805939859873e-03 4.737957540325e-01 3.784447385959e-03
-3.373161079153e-05 -4.130345726505e-01 -1.562260401650e-03
1.471454137934e-03 3.125538764537e-01 2.812318697303e-03
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
2.574690943137e-03 5.083130267822e-02 3.090248304299e-03
2.407448082167e-03 -2.978963611114e-02 2.604183959971e-03
9.840128374606e-02 -6.340370019505e-02 -9.856883823202e-03
-9.455611313675e-02 -6.686663211289e-02 1.371112607883e-02
-3.209930776223e-03 3.971951481486e-02 -3.472245279961e-03
-2.240205221198e-03 1.104105749005e-01 -2.118119615643e-03
-1.170700026786e-03 -5.643465715256e-01 -3.402450410297e-03
-2.741933804106e-03 -1.314522414676e-01 -3.576312648627e-03
Mode 21
1.838350410010e-01 -2.507772972807e-03 1.469639029655e-01
-5.455121380049e-03 -1.827931402261e-03 9.933227228609e-02
-2.754869628553e-01 -4.243700000755e-03 -2.426776271207e-02
-2.998240634797e-02 -3.300968711235e-03 -4.708398442307e-01
1.394580788814e-01 3.937537344345e-03 -8.388051045603e-02
-4.211299605287e-02 5.153265831934e-03 -1.731875904090e-02
-5.415522184633e-02 2.143425270021e-03 7.458295834094e-02
1.787886878316e-03 -2.314842086130e-03 -2.813263170460e-02
-1.131096612278e-01 7.900992942617e-04 1.136027300730e-01
1.773393973327e-01 5.082775528191e-03 1.245989708890e-01
5.392787549873e-02 -2.176888686562e-01 -1.208442828908e-01
5.894374613482e-02 2.163873705615e-01 -1.135875902249e-01
-1.344208217521e-01 7.061270189201e-05 2.402728401075e-01
-1.992150009569e-01 4.639015383609e-03 1.220322208681e-01
5.634946036578e-03 -8.636860421713e-04 -4.758860172663e-01
1.722606177188e-02 -1.243068252044e-03 2.002541324846e-01
Mode 22
1.496209570515e-02 4.897623317375e-05 -1.327152189610e-02
4.488628711544e-02 1.469286995212e-04 -3.981456568829e-02
7.862429187658e-02 -3.873404205935e-03 -1.793729847047e-03
-7.344045589816e-02 -3.795046080220e-04 2.939495797135e-01
-1.659530753842e-01 -4.041151227579e-04 -8.160522937591e-02
-1.428540279815e-01 -1.999470616518e-03 -2.364079711150e-01
-1.334936325055e-01 4.482633074589e-03 -2.861107409399e-01
-4.561177940891e-03 -2.985352445325e-03 8.526595643379e-02
1.300976834054e-01 -2.544566346762e-03 -3.417774063109e-02
4.879156121138e-02 4.801100988367e-03 9.814936772858e-03
7.776170569589e-02 -1.288680300990e-01 -4.843705137256e-02
7.665846889069e-02 1.328545436765e-01 -4.871498097956e-02
-5.391718225212e-02 2.654824070477e-03 1.954121013836e-01
-8.112629753752e-02 4.654049890697e-03 -3.325610675763e-01
-5.278519921875e-02 2.008801827868e-03 3.021749285739e-01
3.680755035560e-02 4.994276671343e-03 5.990995421775e-01
Mode 23
1.604965388112e-03 -1.985975740743e-02 1.736122639981e-03
-1.437722527142e-03 1.004806961968e-01 -1.250058295653e-03
3.042687915254e-03 -1.203404536042e-01 2.986180935633e-03
1.437722527142e-03 -1.004806961968e-01 1.250058295653e-03
-6.352398330863e-04 9.055081749308e-02 -3.819969756623e-04
1.604965388112e-03 -1.985975740743e-02 1.736122639981e-03
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.315416550667e-02 -1.862887201460e-02 -4.104844351866e-03
-2.074671742451e-02 -1.116076409654e-02 6.709028311837e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.704745027498e-03 7.653079639191e-01 9.023338189912e-04
-2.841713443493e-03 6.139959650441e-01 -9.378561896553e-04
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
Mode 24
-3.382946550624e-02 -4.752124755194e-03 -2.308645866896e-02
6.587104413416e-03 1.181909159652e-03 7.430554904251e-03
-4.667417399376e-02 2.167913386608e-03 6.794719739289e-02
5.693160974258e-03 2.339330202716e-03 2.149687075655e-02
-3.943116573539e-02 1.681002702739e-03 -5.951770659780e-02
-3.905274095943e-03 -4.654172288846e-03 -4.962950246115e-02
6.643548723401e-02 1.377814092347e-03 -4.565553268014e-02
2.715090034772e-02 -5.202242065108e-03 3.059028093699e-02
-3.651129582371e-02 -1.279861625999e-03 1.911248888794e-02
-1.317420882683e-02 -2.363818319303e-03 -1.486110980850e-02
9.086013240685e-03 -1.983526929084e-02 -4.899638308068e-03
1.246318687788e-02 2.106615468367e-02 -9.413286837785e-04
-2.681830317473e-03 3.472263129194e-03 4.219894755690e-02
-5.326127840717e-02 9.860042269567e-04 6.051664248864e-02
1.901841058202e-01 -1.837262613611e-03 3.356531482716e-02
-5.987335195085e-02 2.170520238179e-03 -9.566140656336e-01
Mode 25
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
-2.240205221198e-03 1.104105749005e-01 -2.118119615643e-03
3.042687915254e-03 -1.203404536042e-01 2.986180935633e-03
-1.604965388112e-03 1.985975740743e-02 -1.736122639981e-03
-1.604965388112e-03 1.985975740743e-02 -1.736122639981e-03
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.024826940558e-04 9.929878703714e-03 -8.680613199904e-04
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
8.024826940558e-04 -9.929878703714e-03 8.680613199904e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.644196137549e-03 -6.239258437478e-01 1.805917509646e-03
-1.704745027498e-03 7.653079639191e-01 9.023338189912e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
1.040787660911e-01 2.011653475737e-03 4.199480562226e-02
-1.432718922323e-01 1.807480274584e-04 1.931663082259e-02
1.113217743494e-01 1.524742791868e-03 -8.547009836843e-02
-3.382946550624e-02 -4.752124755194e-03 -2.308645866896e-02
-1.105682160920e-02 4.605196055672e-03 6.290102435725e-02
-1.058666529694e-01 3.031886103928e-04 -1.386217391766e-02
-1.731960836426e-01 8.279556111094e-05 4.585967461478e-02
2.065525667941e-02 2.388306435890e-03 8.225348860453e-03
9.367784832683e-02 4.948029687889e-03 -2.999962891543e-02
1.317420882683e-02 2.363818319303e-03 1.486110980850e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
