Number of atoms 
4.695076114218e-02 7.192462890978e-02 -8.439474974405e-02
2.557224507846e-03 -4.845354690611e-03 -3.114455234449e-02
-1.193581213251e-02 -3.181291579481e-03 3.804491782911e-02
-3.739555781708e-02 7.016563024177e-02 8.876010696436e-02
1.651103322903e-02 -3.704347030237e-02 1.387629889043e-01
Mode 2
-6.908909878997e-04 1.409247661180e-02 9.616509702528e-04
6.908909878997e-04 -1.409247661180e-02 -9.616509702528e-04
-1.161392894271e-03 8.535018256570e-02 -3.741323635761e-03
-2.543174870071e-03 1.135351357893e-01 -1.818021695256e-03
5.703743603636e-03 2.132379998703e-02 3.572514942909e-03
5.306738821670e-03 -1.699050422365e-01 -2.028582185755e-03
1.852283882171e-03 -9.944265917750e-02 2.779672665508e-03
-2.203124602071e-01 4.120006230781e-02 -3.413172634572e-02
2.191510673128e-01 4.415012025789e-02 3.039040270996e-02
1.778786757766e-03 1.630438889999e-01 3.677795188159e-03
2.146170088105e-03 -3.047639780129e-01 -3.783075433409e-03
-3.908058522766e-01 9.153728130162e-02 -6.238358725088e-02
-2.729388656773e-01 1.653311956084e-01 -1.923463962407e-02
-2.268399371180e-01 -1.769932574882e-01 -6.493866130450e-02
2.280748271366e-01 -1.708434732549e-01 6.778186241761e-02
2.723948666466e-01 1.684130585229e-01 1.542978754071e-02
4.012723356711e-01 9.362573058021e-02 6.012266792467e-02
Mode 3
-1.433267322838e-01 -4.469924855140e-04 7.566241508442e-03
1.238786660466e-01 -1.513823442865e-03 7.196140431053e-03
1.163664119419e-01 -2.933477917628e-04 -1.608639545856e-02
4.939233961229e-02 3.496479100526e-03 -1.575345744665e-02
5.546498872234e-02 -1.330440886289e-03 5.934530270441e-02
2.296349083943e-02 1.979250632175e-03 9.148093055606e-02
1.119428539141e-01 -4.695115022346e-03 4.524105826016e-02
-5.061470216927e-02 1.137288570235e-02 -9.903943353593e-02
-4.923292019347e-02 -1.681206752126e-02 -1.009627354764e-01
-1.597407788191e-01 -1.132028651403e-03 3.177760250450e-01
1.299513151566e-01 -6.340743429680e-03 8.229490058212e-02
1.942634199346e-01 1.132350145197e-03 1.898529584908e-02
-3.739868832038e-01 -4.213772673740e-02 3.685407951481e-02
-7.026135150015e-02 9.224756222228e-02 -4.664265534352e-01
-7.347974325258e-02 -7.440277111337e-02 -4.182881243619e-01
-3.344436331226e-01 2.458981204692e-02 2.329801294676e-02
1.568068924548e-01 8.171626241525e-04 -3.306164533381e-03
Mode 4
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.085525579435e-03 6.861153236583e-03 -1.649213002404e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.908909878997e-04 1.409247661180e-02 9.616509702528e-04
-6.394634591535e-03 -7.231323375221e-03 -2.610863972657e-03
-1.987479476251e-02 -7.601493513860e-03 -6.870940947717e-03
2.397636730881e-02 -5.498261759340e-05 1.803138340740e-02
2.203890815282e-04 5.716522934209e-02 -5.664625576267e-03
-7.776416567335e-03 2.095362984839e-02 -6.875620321510e-04
3.000789483636e-01 8.162177753841e-03 1.999650059469e-01
-3.571679141311e-01 -1.758127347764e-01 1.360917462805e-01
-4.068283698766e-02 1.586233655718e-01 -3.779993844827e-01
4.834198304950e-02 1.598079362967e-01 3.965154173187e-01
3.684722827623e-01 -1.780898263084e-01 -1.411105616223e-01
-3.078553649309e-01 1.279145209455e-02 -2.006525679790e-01
Mode 5
5.392064068388e-02 1.480680554554e-03 1.704030790024e-02
-5.647786519173e-02 3.364674136057e-03 1.410424444425e-02
-3.548545091604e-02 2.514368623593e-03 4.164685730892e-02
1.544348038462e-03 -2.811121440843e-03 4.230499480417e-02
2.243201927035e-02 2.756138823249e-03 -2.427361139677e-02
1.098670343065e-01 -1.107105390429e-03 -1.128184784968e-01
-5.093668765076e-02 -6.853576596834e-04 -2.655153735752e-02
-5.466935469065e-02 -1.917960150207e-02 3.381426539095e-02
-6.313666224588e-02 1.586650495812e-02 3.408835432906e-02
6.234102821419e-02 4.643537430239e-03 -1.272479224244e-01
-5.546498872234e-02 1.330440886289e-03 -5.934530270441e-02
2.181851108683e-01 7.975390171779e-03 2.478540912452e-01
-3.956373180803e-01 -1.740936890477e-01 1.872498330467e-01
-8.278331157677e-02 9.674118147805e-02 -3.332987655702e-01
-8.318031635873e-02 -9.448766074550e-02 -3.388998626989e-01
-4.039577336784e-01 1.806041949320e-01 1.827574189312e-01
2.259615274357e-01 -1.297823967661e-02 2.485416532773e-01
Mode 6
-2.072672963699e-03 4.227742983541e-02 2.884952910758e-03
6.908909878997e-04 -1.409247661180e-02 -9.616509702528e-04
-6.908909878997e-04 1.409247661180e-02 9.616509702528e-04
-6.908909878997e-04 1.409247661180e-02 9.616509702528e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.908909878997e-04 1.409247661180e-02 9.616509702528e-04
-4.321961627836e-03 -4.950875321063e-02 -5.495816883415e-03
-2.983953033127e-03 -7.953228948702e-04 9.511229457278e-03
2.983953033127e-03 7.953228948702e-04 -9.511229457278e-03
3.234168149658e-03 -9.722524862755e-01 3.826628733317e-03
-1.999175839294e-03 -2.202091183420e-01 1.986830388107e-03
1.390688869625e-02 6.010847724119e-03 2.589339986227e-02
-1.875717524933e-02 -1.605329254018e-02 1.380073096924e-02
-4.101572546308e-03 7.656476131453e-03 -1.116044245968e-02
9.805316149944e-03 1.366732385557e-02 1.473295740259e-02
2.013895722512e-02 -1.213166068343e-02 -1.572403290975e-02
-1.459777968415e-02 8.081628887685e-03 -2.493174889202e-02
Mode 7
-5.967906066254e-03 -1.590645789740e-03 1.902245891456e-02
4.044048051291e-02 1.110510415915e-03 1.278023092518e-02
4.044048051291e-02 1.110510415915e-03 1.278023092518e-02
1.049620713784e-02 -4.251527562318e-04 1.377130643234e-02
6.399011929644e-02 -4.585149787159e-03 9.178291445367e-03
1.413556557201e-01 -2.382563659124e-03 -7.150455919982e-02
3.702979895450e-02 -5.325490064436e-03 6.581374952468e-04
-1.382701062870e-01 -4.192909942606e-02 -4.829940859594e-03
-1.424154522144e-01 4.262576024477e-02 9.399649619221e-04
-1.449303664035e-02 1.664063111130e-03 6.918947017360e-02
4.342443354604e-02 1.905833310786e-03 3.269001467903e-03
-4.919445632091e-01 -8.242941689193e-04 -1.333786612174e-01
1.994666741915e-02 1.480826721719e-01 -7.598455541297e-02
-1.268000249492e-01 -3.317684085246e-01 1.953240302111e-01
-1.308719760439e-01 3.349247768431e-01 1.972255555016e-01
2.209283750725e-02 -1.566813058410e-01 -7.976763084638e-02
-4.919445632091e-01 -8.242941689193e-04 -1.333786612174e-01
Mode 8
-2.450783887789e-02 8.318708086678e-04 -1.337859253602e-01
7.438158339049e-02 1.407263233164e-03 -7.117162118791e-02
7.139763035736e-02 6.119403382942e-04 -6.166039173064e-02
8.951859099382e-03 2.385968684611e-03 -2.853368837183e-02
2.983953033127e-03 7.953228948702e-04 -9.511229457278e-03
-7.139763035736e-02 -6.119403382942e-04 6.166039173064e-02
6.585645281639e-02 4.661972134035e-03 -2.100460992887e-02
-2.830923193059e-02 -1.194541314882e-01 1.703798634167e-01
-2.769183806709e-02 1.289399400774e-01 1.703163349691e-01
-3.292822640820e-02 -2.330986067017e-03 1.050230496443e-02
8.796648660526e-02 -4.640132404752e-03 2.720967485277e-02
-4.422467728399e-02 2.598268858937e-02 4.193674734798e-01
-5.775327965597e-02 -3.778356652523e-01 1.921061392884e-01
-3.124941158262e-02 -1.971478379225e-01 1.629607445928e-01
-3.455697456500e-02 1.929663226561e-01 1.630024963904e-01
-6.298662364492e-02 3.742077026811e-01 1.902663409432e-01
-4.146111333239e-02 -3.038721785785e-02 4.155208695987e-01
Mode 9
-2.072672963699e-03 4.227742983541e-02 2.884952910758e-03
1.455279100205e-03 -2.906715014010e-01 -2.821424463156e-03
5.777240728041e-03 -2.411627481904e-01 2.674392420258e-03
-3.234065857970e-03 1.276276124011e-01 -8.563707250028e-04
3.851459721465e-03 1.207664591645e-01 7.928422774010e-04
2.763563951599e-03 -5.636990644722e-02 -3.846603881011e-03
4.542350709364e-03 1.066739825527e-01 -1.688086928518e-04
-2.031927999125e-04 9.021397196010e-02 1.336465412043e-01
1.291088569778e-03 8.692239365164e-02 -1.290070950459e-01
-5.306738821670e-03 1.699050422365e-01 2.028582185755e-03
1.528776224610e-03 -5.531580495785e-01 -3.719546985807e-03
4.456239598468e-02 1.795226557901e-01 3.128670786806e-01
3.072585776899e-02 -1.276641603149e-01 1.251310666280e-01
3.370054821158e-03 1.220238042232e-01 1.899969313789e-01
-2.752660957664e-03 1.263702673424e-01 -1.900604598265e-01
-2.425772605305e-02 -1.275910644873e-01 -1.234183251779e-01
-4.648817699125e-02 1.824065515648e-01 -3.147486288235e-01
Mode 10
-4.767951940521e-04 -6.121134453100e-03 -3.265919539415e-01
-7.294197839583e-02 2.199181102548e-03 1.935539692647e-02
-2.452481464050e-03 -1.572211085945e-03 1.252657714101e-01
-9.433263999688e-03 -1.128623625917e-03 2.177377774733e-01
2.647891544163e-02 1.997685335970e-03 1.977242430516e-01
1.633062700901e-01 1.630920222819e-03 9.342591850490e-02
-8.887462003085e-02 2.567998779652e-04 1.403610913615e-01
-1.996234152469e-02 1.461952735649e-01 2.698975561468e-02
-2.490169701602e-02 -1.517075512114e-01 2.155746717887e-02
9.628098006132e-04 -2.514690117387e-03 -3.784081782030e-01
-7.385011182141e-02 -2.184151424239e-03 1.869261631407e-01
1.694551810440e-02 -9.185202518499e-05 -1.944552415837e-01
-4.289458644473e-02 4.002850053336e-01 3.052816664689e-02
-2.197719146952e-02 2.202641009596e-01 -2.001821379551e-02
-2.597554314811e-02 -2.201541357244e-01 -1.604455301929e-02
-4.198320408361e-02 -4.012671158105e-01 2.687214810869e-02
1.694551810440e-02 -9.185202518499e-05 -1.944552415837e-01
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.705019063715e-04 7.125770595389e-02 -4.702974606014e-03
2.072672963699e-03 -4.227742983541e-02 -2.884952910758e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.381781975799e-03 2.818495322361e-02 1.923301940506e-03
-1.161392894271e-03 8.535018256570e-02 -3.741323635761e-03
2.109401067564e-02 -4.595729149251e-02 -3.928065773747e-02
-1.284709220194e-02 -4.625404430976e-02 4.467119437563e-02
2.469677745665e-03 1.489514123881e-01 2.716144217906e-03
-4.542248417676e-03 -9.512988564271e-01 3.139066701166e-03
3.808644880498e-02 -8.425810685358e-02 -8.972175793461e-02
1.193581213251e-02 3.181291579481e-03 -3.804491782911e-02
1.928550017456e-02 -2.341301585439e-02 -5.899067868417e-02
-1.721282721086e-02 -1.886441398103e-02 5.610572577341e-02
-5.541177540973e-03 4.050031795740e-03 4.065578180177e-02
-3.986523556274e-02 -7.878578214636e-02 8.604396274645e-02
Mode 12
-1.944806623722e-02 -1.960815928379e-03 1.476238193949e-02
1.563801639295e-01 -4.823514961328e-03 -2.493948742059e-02
3.495397934696e-02 -1.737480432519e-03 -1.574013992618e-01
-2.182397872434e-01 -1.077367527604e-03 -3.701667925648e-02
-1.219075894828e-01 4.343379587503e-03 5.674217726033e-02
9.484252609710e-02 1.333845911775e-03 -1.593835502761e-01
1.102767870692e-02 -1.202040947306e-03 1.295258483852e-01
-1.197958551360e-02 7.371709195989e-02 5.497526611031e-02
-7.363737679829e-03 -8.209547366483e-02 5.390833489481e-02
-3.090708317568e-02 9.790269452402e-04 3.793992537101e-01
1.224891277207e-01 -4.639810910958e-03 3.639709957468e-01
1.608068686011e-01 3.826767247275e-02 7.467754852844e-02
1.538667128027e-01 -7.687654381009e-02 -1.072528335730e-02
-1.553728856321e-03 3.744679075846e-01 2.305891847331e-01
3.679615132631e-03 -3.775754603489e-01 2.324289830783e-01
1.593203435815e-01 7.287019147291e-02 -1.752036859667e-02
1.612773705075e-01 -3.299003348114e-02 7.938052313446e-02
Mode 13
1.348016017097e-02 3.701701386384e-04 4.260076975060e-03
9.281677315833e-02 5.402312411311e-03 -1.248445597875e-02
1.813147313327e-01 -1.470818451537e-05 1.304797608268e-01
2.195061437005e-02 4.013483881943e-03 1.649304777047e-01
-7.587125505393e-02 -5.494164436496e-03 -1.819707856050e-01
-2.112590047077e-01 -1.520954987632e-03 -1.294886853197e-01
1.337386585716e-01 5.255477768533e-03 -1.889083141551e-01
-6.604559597853e-02 1.942417809248e-01 1.216885770934e-01
-6.913266758769e-02 -2.031037030290e-01 1.190359613231e-01
1.049620713784e-02 -4.251527562318e-04 1.377130643234e-02
1.592593739188e-01 2.389373710097e-03 -1.285719359435e-01
-7.378138580861e-02 9.960760703028e-02 -5.687382288770e-02
-1.642128813396e-01 4.356428942893e-01 1.531319635391e-01
-7.936633673068e-02 1.805560223654e-01 7.123071952619e-04
-7.445660269097e-02 -1.805778620947e-01 -6.917372119158e-03
-1.628309970721e-01 -4.371669328087e-01 1.541789196069e-01
-8.355697821524e-02 -9.964788146336e-02 -5.557455453175e-02
Mode 14
-1.381781975799e-03 2.818495322361e-02 1.923301940506e-03
-1.925678714888e-03 -4.826956665195e-01 1.088707865456e-03
-5.439990307769e-04 3.337442541313e-01 -3.804852083363e-03
1.381781975799e-03 -2.818495322361e-02 -1.923301940506e-03
5.233241697264e-03 9.258150594092e-02 -1.130459663105e-03
-5.012852615736e-03 -3.541627659883e-02 -4.534165913162e-03
-2.543174870071e-03 1.135351357893e-01 -1.818021695256e-03
2.545974568457e-02 -7.334692182125e-02 -5.071518913525e-02
-2.792942343023e-02 -7.560449056688e-02 4.799904491734e-02
1.381781975799e-03 -2.818495322361e-02 -1.923301940506e-03
1.631792508955e-03 6.880169853548e-01 5.474040233461e-03
3.179341061340e-02 -1.365964162088e-01 -1.591558925094e-01
5.761566622502e-03 5.311519754635e-02 -4.632040737803e-02
2.279777813293e-02 -6.208400135409e-02 -1.136918558564e-01
-2.664923785439e-02 -5.868245781044e-02 1.128990135790e-01
-1.219215913137e-03 5.355878500637e-02 4.615159868518e-02
-3.102902250109e-02 -1.399826085804e-01 1.572961190165e-01
Mode 15
-2.557224507846e-03 4.845354690611e-03 3.114455234449e-02
-4.795273461763e-02 1.099652351868e-04 -3.606276681480e-02
-1.278208191741e-01 -4.145288846412e-03 -1.350727758138e-01
-1.258497426103e-01 -1.315732701773e-03 -7.113445812244e-02
2.496236656131e-01 6.219475035464e-03 -1.579062051213e-02
9.345298777121e-02 -1.792141556318e-03 1.973913050397e-01
9.782647913023e-02 2.129168806646e-03 -1.688947797333e-01
-7.463169621533e-02 1.270156720628e-01 6.080402100563e-02
-7.455819909093e-02 -1.354708761146e-01 5.990589848298e-02
5.436434497177e-03 2.367533980815e-03 -1.347770008674e-01
-7.149776369491e-02 -1.572854073533e-03 -5.482568703780e-01
2.697751662356e-02 1.481195415795e-01 1.365020695781e-01
4.113137150081e-02 -1.298196619589e-02 1.181857995493e-02
-6.347117518907e-02 3.367756275363e-01 2.185259403769e-01
-6.877781171905e-02 -3.379442041015e-01 2.235247805710e-01
3.974958952501e-02 1.520298702772e-02 1.374188189543e-02
2.843279572376e-02 -1.425519598216e-01 1.336806451150e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.543174870071e-03 -1.135351357893e-01 1.818021695256e-03
-2.072672963699e-03 4.227742983541e-02 2.884952910758e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.690169118882e-03 -6.385082321442e-01 2.177664995379e-05
-4.615847833770e-03 1.558125656247e-01 1.066931215503e-03
-5.997629809569e-03 1.839975188483e-01 2.990233156008e-03
-4.058585029396e-02 1.208948591035e-01 7.097338795816e-02
4.189413514535e-02 1.134067358503e-01 -7.199856737601e-02
-5.703743603636e-03 -2.132379998703e-02 -3.572514942909e-03
-2.072672963699e-03 4.227742983541e-02 2.884952910758e-03
-2.374502681175e-01 2.015062471883e-01 1.000629927348e-01
-2.052707557160e-01 1.861383123078e-01 1.404152610615e-01
-5.953683752534e-02 -1.766012476203e-01 -5.447351940555e-02
5.437709295248e-02 -1.784668064980e-01 5.470585654600e-02
2.026540837216e-01 1.898833716589e-01 -1.413351602341e-01
2.334518141472e-01 2.027003900021e-01 -9.905958996687e-02
Mode 17
-1.646411320410e-02 -1.165493033509e-03 5.251152482217e-03
-1.150908360723e-02 2.459386006000e-03 5.967824071632e-02
8.141243259490e-02 1.444132640756e-03 1.413150038032e-01
-1.213214415387e-01 -3.331531247746e-03 -3.834069277554e-02
2.983953033127e-03 7.953228948702e-04 -9.511229457278e-03
5.967906066254e-03 1.590645789740e-03 -1.902245891456e-02
9.281677315833e-02 5.402312411311e-03 -1.248445597875e-02
-3.581058304137e-02 -4.823329494194e-02 -4.680973618043e-02
-3.766286692354e-02 5.120936423556e-02 -4.958940884594e-02
2.180041436373e-02 2.572113279085e-03 -7.499454154583e-01
1.044305998094e-01 -3.474639371244e-03 2.195852237055e-02
1.410774436197e-01 -9.133919056053e-02 -1.594701130261e-02
1.643457236590e-01 -2.246808978685e-01 -1.249358925530e-01
-2.219443390721e-02 2.017882918210e-01 1.465909014485e-01
-1.819597993693e-02 -2.024183453693e-01 1.455874986806e-01
1.612585497581e-01 2.225984920521e-01 -1.305587663316e-01
1.350798138101e-01 9.265832828779e-02 -1.295677814661e-02
Mode 18
-3.846940394917e-02 1.719045728723e-03 5.115808676620e-02
3.996829502511e-03 -1.238910354898e-03 -8.296077660594e-02
9.964735568766e-03 3.517354348426e-04 -1.019832355205e-01
7.933661298736e-02 5.032142272673e-03 -1.674453295381e-02
-3.889613247445e-02 -3.921631856758e-03 2.952476387899e-02
1.348016017097e-02 3.701701386384e-04 4.260076975060e-03
-8.525130574100e-03 3.254708900870e-03 5.016701125904e-02
2.121280335722e-02 5.631492382962e-02 2.187798728841e-02
1.667045264785e-02 -5.035905872310e-02 2.204679598126e-02
2.126894279465e-02 3.349001470160e-03 -8.656999574111e-01
9.201338277654e-02 -5.398585892031e-03 2.492075293012e-01
-9.749044401097e-02 1.186188556541e-01 6.344430951519e-02
-8.262850186420e-02 9.080407256911e-02 6.578108454975e-02
1.474314946520e-02 -1.300869984071e-01 -5.882186999132e-02
8.275017749257e-03 1.251682263951e-01 -6.053461144133e-02
-8.670035066719e-02 -8.712761593750e-02 7.065286784861e-02
-9.879872886236e-02 -1.156827392997e-01 6.446948893305e-02
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.085525579435e-03 -6.861153236583e-03 1.649213002404e-03
1.161392894271e-03 -8.535018256570e-02 3.741323635761e-03
-6.908909878997e-04 1.409247661180e-02 9.616509702528e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.997848755640e-02 4.178431734723e-03 1.108363274825e-01
4.928759656850e-02 9.914044877081e-03 -1.098746765123e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.394634591535e-03 -7.231323375221e-03 -2.610863972657e-03
1.391907671743e-01 -2.866549339874e-01 -2.746905152242e-01
-3.863044783576e-02 4.180023609849e-01 8.591690585125e-02
-5.446463971466e-02 3.322635735768e-01 -2.084515998360e-02
5.039268861998e-02 3.344296117910e-01 2.274668527416e-02
3.223571095253e-02 4.193911895143e-01 -9.149802783222e-02
-1.463496875864e-01 -2.886222384730e-01 2.769096827527e-01
Mode 20
-1.092293566312e-02 -5.215524829249e-03 -3.540462931955e-02
-4.814049003066e-04 1.257345058694e-03 1.892040891015e-01
-3.171292095118e-01 -1.652759952101e-03 -9.963098342879e-02
-3.990900894383e-02 -1.887398606990e-03 1.029743110277e-01
4.289296197696e-02 2.682721501860e-03 -1.124855404849e-01
-4.949708265609e-02 2.921086676029e-03 -7.836776161897e-02
3.171292095118e-01 1.652759952101e-03 9.963098342879e-02
2.785755077359e-02 -6.487668809113e-02 3.485645144335e-02
3.810364508659e-02 6.312109444861e-02 3.826015769340e-02
-5.486501165948e-03 -2.847990848434e-03 -1.701816301869e-01
4.135661503161e-01 6.559412906527e-04 2.875110590112e-01
1.382872275193e-02 -2.118491713409e-01 -2.131400831126e-01
-1.174527855357e-01 2.648141292190e-01 9.043406512987e-02
1.443206697765e-02 -7.214488087395e-02 -1.802410375204e-01
2.329637931485e-02 8.403785488941e-02 -1.749140293299e-01
-1.179966822747e-01 -2.460664905241e-01 8.959947105482e-02
6.846315748527e-03 1.915621429546e-01 -2.026254508874e-01
Mode 21
8.951859099382e-03 2.385968684611e-03 -2.853368837183e-02
-3.990900894383e-02 -1.887398606990e-03 1.029743110277e-01
-5.338916911480e-02 -2.257568745628e-03 9.871423405259e-02
5.893034665578e-02 -1.792463050112e-03 -1.393700158544e-01
1.491976516564e-02 3.976614474351e-03 -4.755614728639e-02
-1.800846124256e-02 1.645628407334e-03 -3.705384232195e-02
4.651312962296e-02 -3.716409570900e-03 8.787899107625e-02
5.291064716130e-03 1.243729035002e-01 -5.102338198405e-02
4.673670852636e-03 -1.240211680654e-01 -5.095985353645e-02
-8.420387530304e-03 -3.162856875685e-03 1.442882303247e-01
7.842847956177e-02 6.488097458858e-04 1.508262332605e-01
-1.804675084561e-01 4.216422697027e-01 3.466255541526e-01
-1.452428255975e-02 -2.544049192898e-01 -2.582987141467e-02
8.395434898593e-03 -1.755272851182e-01 8.258140742259e-02
1.424607045935e-02 1.654482923883e-01 8.138741931188e-02
-1.099643278753e-02 2.572710233482e-01 -3.450650679690e-02
-1.774834531313e-01 -4.221872812768e-01 3.400845827036e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.908909878997e-04 -1.409247661180e-02 -9.616509702528e-04
-1.381781975799e-03 2.818495322361e-02 1.923301940506e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.763563951599e-03 -5.636990644722e-02 -3.846603881011e-03
-6.908909878997e-04 1.409247661180e-02 9.616509702528e-04
-6.908909878997e-04 1.409247661180e-02 9.616509702528e-04
-1.048573283346e-01 -2.166038214237e-03 -4.359184525776e-02
1.048573283346e-01 2.166038214237e-03 4.359184525776e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.381781975799e-03 2.818495322361e-02 1.923301940506e-03
2.083766480746e-01 -4.438135388729e-02 7.217664417483e-02
2.355229649348e-01 -2.812341868723e-01 -1.809316587073e-01
-7.731709422261e-02 4.012455975750e-01 3.036841078615e-01
6.932018628206e-02 4.071676768057e-01 -3.016773023257e-01
-2.433727763349e-01 -2.799505089763e-01 1.841124772062e-01
-2.136098897718e-01 -4.820015205363e-02 -7.104618451172e-02
Mode 23
-1.049620713784e-02 4.251527562318e-04 -1.377130643234e-02
1.353330732788e-01 2.924813195310e-03 1.583553117034e-01
-1.049620713784e-02 4.251527562318e-04 -1.377130643234e-02
-1.018733753015e-01 -1.370715319367e-03 -5.310307471504e-02
-9.937082716869e-02 6.819526341970e-04 1.265897849292e-01
1.603738467882e-02 -4.475184551972e-03 -2.688447536943e-02
1.012876469384e-03 -2.034233249768e-03 -7.344954714866e-02
6.969386290008e-02 1.673865019987e-02 1.275080638828e-02
7.107564487588e-02 -1.144630302374e-02 1.082750444777e-02
9.433263999688e-03 1.128623625917e-03 -2.177377774733e-01
-2.932529755405e-01 -2.668656304933e-03 -6.915168621300e-01
-1.478988067365e-01 7.846718959983e-02 -8.297175557254e-03
-1.265374869544e-01 5.146616411353e-02 9.077168251558e-02
5.421138024598e-02 -2.425300584843e-01 -1.504669298664e-01
5.613705896086e-02 2.401656080352e-01 -1.515556377319e-01
-1.246852030722e-01 -4.797649506397e-02 9.355135518109e-02
-1.567631190737e-01 -7.771554616353e-02 -1.362418374782e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.908909878997e-04 -1.409247661180e-02 -9.616509702528e-04
-2.763563951599e-03 5.636990644722e-02 3.846603881011e-03
-2.616569702788e-03 -4.686031899077e-01 2.050358835709e-03
5.233241697264e-03 9.258150594092e-02 -1.130459663105e-03
6.908909878997e-04 -1.409247661180e-02 -9.616509702528e-04
6.908909878997e-04 -1.409247661180e-02 -9.616509702528e-04
-1.809600800474e-02 1.554423954861e-01 -3.193145759558e-03
1.594983791664e-02 1.493215825268e-01 6.976221192967e-03
-6.908909878997e-04 1.409247661180e-02 9.616509702528e-04
2.072672963699e-03 -4.227742983541e-02 -2.884952910758e-03
-1.536697541768e-01 3.970087781972e-01 3.109174113580e-01
-1.379012007806e-01 -6.807981939990e-02 6.669630434856e-02
-7.624753498608e-03 -2.367289926404e-02 2.374477984200e-01
6.713473429180e-03 -1.939985346624e-02 -2.308215218735e-01
1.388422045933e-01 -7.443559250789e-02 -5.729035513653e-02
1.564332158368e-01 3.912461892300e-01 -3.177342732473e-01
Mode 25
1.348016017097e-02 3.701701386384e-04 4.260076975060e-03
-1.154582785163e-01 4.676680318550e-03 -1.514843707557e-01
8.043725673794e-03 -1.997363842177e-03 1.390370778424e-01
