Number of atoms 
-1.397005976734e-04 5.079580445999e-02 4.445979420222e-03
-1.760519595506e-03 6.472931947436e-02 2.648730099531e-03
-4.862456993497e-03 4.180054504310e-02 -5.391747962075e-03
-2.760668741490e-03 -8.655433278956e-02 -8.521639825830e-04
1.620818997832e-03 -1.393351501437e-02 1.797249320692e-03
-3.241637995664e-03 2.786703002873e-02 -3.594498641383e-03
7.221598118837e-04 -5.961393496388e-01 -4.165848946157e-03
-1.397005976734e-04 5.079580445999e-02 4.445979420222e-03
3.709572177113e-01 -3.520727272079e-01 -5.946038499966e-02
-3.775169149779e-01 -3.524459685357e-01 5.623893818787e-02
-2.722458103853e-03 2.935720451109e-01 -2.835939218070e-03
Mode 3
4.862456993497e-03 -4.180054504310e-02 5.391747962075e-03
-1.760519595506e-03 6.472931947436e-02 2.648730099531e-03
2.760668741490e-03 8.655433278956e-02 8.521639825830e-04
-1.760519595506e-03 6.472931947436e-02 2.648730099531e-03
-2.900369339164e-03 -3.575852832957e-02 3.593815437639e-03
-1.760519595506e-03 6.472931947436e-02 2.648730099531e-03
-1.397005976734e-04 5.079580445999e-02 4.445979420222e-03
-3.241637995664e-03 2.786703002873e-02 -3.594498641383e-03
1.397005976734e-04 -5.079580445999e-02 -4.445979420222e-03
-6.142007334828e-03 -7.891498300839e-03 -6.832037442192e-07
-1.760519595506e-03 6.472931947436e-02 2.648730099531e-03
3.343127955701e-03 -4.587892123892e-01 1.132294456649e-03
-3.241637995664e-03 2.786703002873e-02 -3.594498641383e-03
-4.168892656528e-01 1.850842707994e-01 -8.091447884080e-02
4.246903026231e-01 1.890000903875e-01 8.072863612975e-02
2.203278212043e-03 -5.592770601932e-01 2.077379794757e-03
Mode 4
-6.613455521689e-02 7.942737467889e-04 -1.011216580930e-01
1.807647882077e-02 -1.404462911262e-03 8.409083420548e-02
8.145863982339e-02 -4.855327553532e-05 9.308322964263e-02
9.953511864415e-02 -1.453016186797e-03 1.771740638481e-01
3.113492616522e-01 -1.577822405830e-03 2.077477984122e-01
6.604844755316e-02 -7.369348971854e-04 2.129250091060e-01
4.438078755301e-02 3.455600229027e-03 2.093284608533e-01
-1.966794508724e-02 2.622901726529e-03 1.493529119990e-01
-1.770804363055e-01 -1.580358487432e-03 1.474449780254e-01
-1.077629485556e-01 -4.811509864754e-03 -2.183208562905e-01
1.071824845817e-01 5.277382148379e-03 5.553435186035e-02
3.225310538367e-01 -1.029323363510e-02 3.526581470097e-01
1.723769185566e-02 -7.665740788271e-04 2.567143828142e-01
-2.258050843392e-01 -1.667336518677e-03 7.943100072069e-02
-2.196630770044e-01 6.224161782162e-03 7.943168392444e-02
-2.356243805172e-01 -6.713423754962e-03 2.717279544828e-01
Mode 5
-1.279252499530e-01 -1.780074704204e-03 -3.435577997346e-01
5.837172888423e-02 5.247742966737e-03 9.932372556857e-02
1.252589634025e-01 3.872919237117e-03 1.396251860658e-01
1.023736205222e-01 -3.660538418917e-03 1.574999754910e-01
-4.327810105563e-01 -5.319685931448e-03 1.821326380511e-01
1.448408008260e-01 1.307356360191e-03 1.020756250798e-01
7.862013794537e-02 2.158968956584e-03 1.127573179997e-01
4.939121967139e-02 -4.362331019829e-04 1.189971307219e-01
-2.931502593772e-02 -2.537863208963e-03 1.180431637352e-01
1.581651705196e-01 3.622710231129e-03 -5.891226362219e-02
1.434215498870e-01 2.411117476251e-03 1.119126692583e-01
-4.854189807521e-01 -2.324736012928e-03 -3.035836107698e-01
6.680112685453e-02 -1.317484880017e-03 1.521048115102e-01
-5.448775945351e-02 4.385405282597e-03 8.313755042244e-02
-5.448775945351e-02 4.385405282597e-03 8.313755042244e-02
-6.071587445208e-02 -3.448754168639e-03 1.949402182317e-01
Mode 6
-3.381338593338e-03 7.866283448872e-02 8.514807788388e-04
4.809692541739e-04 -1.144213628183e-01 2.742334658800e-03
2.722458103853e-03 -2.935720451109e-01 2.835939218070e-03
-2.760668741490e-03 -8.655433278956e-02 -8.521639825830e-04
-1.397005976734e-04 5.079580445999e-02 4.445979420222e-03
-6.206698518473e-04 1.652171672783e-01 1.703644761422e-03
-2.722458103853e-03 2.935720451109e-01 -2.835939218070e-03
4.381487739323e-03 7.262081777520e-02 2.649413303275e-03
6.762677186676e-03 -1.573256689774e-01 -1.702961557678e-03
3.241637995664e-03 -2.786703002873e-02 3.594498641383e-03
-1.178060381295e-03 -4.806142257044e-01 2.928860573596e-03
-5.141858188843e-03 1.433921539631e-01 3.500210878369e-03
-1.722308957869e-03 4.448556973749e-01 6.649548640431e-04
-1.114000315208e-01 -1.667173937949e-01 -1.905133685163e-01
1.126413712245e-01 -1.637169407617e-01 1.871060789934e-01
-3.821063763699e-05 -3.801263779005e-01 1.983775235487e-03
Mode 7
1.900137344961e-02 -2.099690593301e-03 -2.003360654162e-01
9.469690185324e-02 2.324139445006e-03 4.389869195361e-02
4.521957451811e-02 2.817711396592e-03 3.670491224464e-02
-4.924324454650e-03 3.834494481407e-03 -2.147202088154e-02
3.064816921299e-02 1.491440942507e-03 -1.607685690075e-02
-3.557249366764e-02 2.343053538900e-03 -5.395163980796e-03
5.231582921314e-02 -2.701094183706e-03 -1.248030864813e-02
1.010404772469e-01 -2.614116152460e-03 5.553366865660e-02
3.713124568029e-01 2.451481745641e-03 7.362777777630e-02
-1.303555031846e-01 7.625294349716e-05 6.250949507855e-02
8.894401549103e-03 5.741314918323e-03 9.212994585960e-02
2.639041639597e-02 4.802724290686e-03 1.343427563491e-02
9.620226045598e-02 1.163039479343e-03 -7.774170323790e-02
4.562761701419e-01 -3.278048952419e-04 1.980200724790e-01
4.562761701419e-01 -3.278048952419e-04 1.980200724790e-01
4.718585777396e-01 2.458990272012e-04 -1.454284090102e-01
Mode 8
-2.585390761288e-01 -1.531805211897e-03 5.436174838279e-02
-1.595844214586e-01 -2.518949115070e-03 6.874930780074e-02
-9.970733397162e-02 1.567693886004e-03 4.643263817780e-02
-8.154474748712e-02 1.058921251388e-04 1.872012137032e-02
9.753540373125e-02 1.166172128867e-04 2.422460359651e-02
-2.989548991162e-02 -2.071990925339e-03 -4.474334069501e-02
-8.429714170140e-02 2.256075507654e-03 -7.340914128553e-02
-7.586774373110e-02 -4.309152339100e-03 -2.062805534389e-02
2.933588904951e-01 -2.306983441713e-04 1.185361319376e-02
9.828808303262e-02 -4.639327699448e-04 -3.659559399925e-02
-8.154474748712e-02 1.058921251388e-04 1.872012137032e-02
1.091821994946e-01 3.707748748695e-03 2.084838121120e-01
-1.024597281859e-01 3.717877268520e-03 -4.569662447805e-02
4.145616691394e-01 -5.876249657181e-03 1.926242252945e-01
4.129408501416e-01 8.057265357184e-03 1.908269759738e-01
4.392106936137e-01 3.240914843783e-04 -2.823010123611e-01
Mode 9
-1.397005976734e-04 5.079580445999e-02 4.445979420222e-03
-3.794792941375e-04 -3.165008195422e-01 -5.204538843535e-03
-1.620818997832e-03 1.393351501437e-02 -1.797249320692e-03
3.419549230975e-03 3.014635434118e-01 -2.835256014326e-03
1.397005976734e-04 -5.079580445999e-02 -4.445979420222e-03
-2.862158701527e-03 3.443678495709e-01 1.610040202152e-03
1.620818997832e-03 -1.393351501437e-02 1.797249320692e-03
2.862158701527e-03 -3.443678495709e-01 -1.610040202152e-03
-3.381338593338e-03 7.866283448872e-02 8.514807788388e-04
-4.521188336996e-03 -2.182501331520e-02 1.796566116948e-03
4.521188336996e-03 2.182501331520e-02 -1.796566116948e-03
-3.419549230975e-03 -3.014635434118e-01 2.835256014326e-03
2.900369339164e-03 3.575852832957e-02 -3.593815437639e-03
4.866020195323e-02 2.028616624372e-01 3.603877504287e-01
-4.410080297859e-02 1.990897287785e-01 -3.641680917812e-01
-2.862158701527e-03 3.443678495709e-01 1.610040202152e-03
Mode 10
-7.236267021545e-02 -7.039885704447e-03 1.068100971621e-02
7.644820770500e-02 3.843280055475e-03 1.834145597740e-01
9.886854700652e-02 -9.298050535694e-04 1.261909104309e-01
7.848933996396e-03 -6.099355563129e-03 -1.100054184885e-01
1.842090947571e-02 -1.633818309676e-03 -3.631225698464e-01
-4.597225381948e-02 -2.237161413761e-03 2.411528535112e-02
-3.423935039237e-02 1.296631272443e-03 9.657114285361e-02
1.297993903865e-02 2.544709269352e-03 2.862255153499e-01
-9.570790414581e-02 -1.571572913364e-03 3.523315586810e-01
3.064816921299e-02 1.491440942507e-03 -1.607685690075e-02
1.723769185566e-02 -7.665740788271e-04 2.567143828142e-01
3.082038454046e-02 1.376763243300e-03 -2.396835589267e-01
3.699174460664e-02 -3.446814654959e-03 -4.441880197757e-03
-1.305277185121e-01 1.909306427041e-04 2.861161971045e-01
-1.305277185121e-01 1.909306427041e-04 2.861161971045e-01
-1.452713391447e-01 -1.020662112174e-03 4.569411299850e-01
Mode 11
1.620818997832e-03 -1.393351501437e-02 1.797249320692e-03
1.000149145985e-03 1.512836522639e-01 3.500894082114e-03
-3.900518485149e-03 -1.870421805935e-01 9.292135552575e-05
1.000149145985e-03 1.512836522639e-01 3.500894082114e-03
1.620818997832e-03 -1.393351501437e-02 1.797249320692e-03
5.521337482981e-03 1.731086655791e-01 1.704327965166e-03
-6.588804894844e-04 -2.149092106222e-01 3.687419996909e-03
-2.101788252006e-03 1.283548778327e-01 -4.539583979492e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.342978809716e-03 -6.100728646532e-01 -2.368599625465e-03
-3.381338593338e-03 7.866283448872e-02 8.514807788388e-04
-5.573905294480e-04 -6.458313929827e-01 1.225215812174e-03
1.129214005089e-02 -4.679613949017e-02 -9.477662634789e-02
-2.019481612721e-02 -4.764969160024e-02 9.392377916157e-02
3.241637995664e-03 -2.786703002873e-02 3.594498641383e-03
Mode 12
1.282696806080e-01 1.550719305790e-03 -1.036556043172e-01
3.056206154925e-02 1.548779792111e-03 9.572649411221e-02
-2.503112462174e-01 4.732720839655e-03 9.550854082518e-02
-3.275121332238e-01 1.469990767011e-03 -2.708582135311e-02
4.872464803376e-02 8.697803124511e-05 6.801397730473e-02
-2.284713708898e-01 4.255080142350e-04 -1.245016129481e-01
-6.471530427789e-02 -3.094873692707e-04 -1.109587022716e-01
3.198131248826e-02 4.450186760511e-04 8.588944993366e-02
-6.346826866635e-02 -1.298570786123e-03 1.028109555758e-01
6.622066288063e-02 -8.516125963924e-04 -1.068169291995e-02
-3.744092816721e-01 -7.194296471104e-05 2.814563636197e-01
9.643829377494e-02 9.265225941322e-04 5.322582052441e-01
3.365888641847e-02 -8.307589888189e-04 -2.593576472838e-01
-9.970733397162e-02 1.567693886004e-03 4.643263817780e-02
-9.970733397162e-02 1.567693886004e-03 4.643263817780e-02
-1.130317036652e-01 -7.476599849334e-04 2.074205268798e-01
Mode 13
1.324413257613e-01 -1.703225192785e-03 -2.136338583990e-02
-1.127733806740e-01 -9.196765337438e-04 -1.279895261591e-01
-1.874305045840e-02 1.927674044490e-03 -1.350739876227e-01
5.089657827413e-02 -1.597333067646e-03 -2.643264469577e-03
-2.166766000015e-02 4.192535126213e-03 -3.596548252616e-03
-3.849710320938e-02 4.607914620622e-03 1.260822753893e-01
-2.390433463691e-01 -4.040029239218e-03 1.286155384097e-01
-2.585390761288e-01 -1.531805211897e-03 5.436174838279e-02
6.963962873254e-02 -3.525007112136e-03 1.324307231531e-01
2.430459381933e-02 6.429696539974e-03 -2.771183360374e-02
3.574470899511e-02 -2.457731238107e-03 -2.182115380451e-01
-3.406713506490e-02 1.181953573237e-03 -1.270355591723e-01
-3.102744413681e-01 7.034166881842e-04 2.296285614611e-01
2.409863063496e-01 -1.018734150996e-02 3.713782683800e-01
2.377446683539e-01 1.767968851877e-02 3.677837697386e-01
2.650548668500e-01 -3.521128084777e-03 -2.663334737057e-01
Mode 14
3.241637995664e-03 -2.786703002873e-02 3.594498641383e-03
4.559398974633e-03 4.019513912157e-01 -3.780341352435e-03
-1.620818997832e-03 1.393351501437e-02 -1.797249320692e-03
4.622678297033e-03 -4.090971690453e-01 -4.258770301682e-03
-3.241637995664e-03 2.786703002873e-02 -3.594498641383e-03
-1.241339703695e-03 3.304343345566e-01 3.407289522844e-03
-1.620818997832e-03 1.393351501437e-02 -1.797249320692e-03
1.241339703695e-03 -3.304343345566e-01 -3.407289522844e-03
-4.521188336996e-03 -2.182501331520e-02 1.796566116948e-03
-6.142007334828e-03 -7.891498300839e-03 -6.832037442192e-07
2.900369339164e-03 3.575852832957e-02 -3.593815437639e-03
1.000149145985e-03 1.512836522639e-01 3.500894082114e-03
-6.142007334828e-03 -7.891498300839e-03 -6.832037442192e-07
-1.533493775308e-02 1.512904983243e-01 4.077695731671e-01
1.733523604505e-02 1.512768062035e-01 -4.007677850029e-01
6.800887824313e-03 2.228007089231e-01 -3.686736793165e-03
Mode 15
-1.816258648450e-02 1.461801760866e-03 2.771251680748e-02
3.841099554565e-02 -4.550575771019e-03 -1.427892437631e-02
2.620441496445e-01 -1.198928153450e-03 -2.305268332269e-02
1.547462046677e-01 6.296104746873e-03 -2.020246796952e-01
1.999714912905e-03 -1.569633399684e-03 1.529494602516e-01
6.080198211581e-02 3.391415319036e-03 -3.067435692446e-01
-2.219555801686e-01 -4.627425282438e-03 -3.364733382710e-01
-4.672493312085e-02 -1.656611430929e-03 8.493548294687e-02
-5.248804454061e-02 2.815771882913e-03 2.360870106740e-01
-2.308691093915e-02 5.296296242272e-03 6.240495925937e-03
2.955308207355e-01 -1.915009443062e-03 -5.880362858055e-02
-1.665722788176e-02 3.007017952025e-04 -9.392787838403e-02
-1.356019686220e-01 4.204603159718e-03 -4.571590832720e-01
-7.131720266275e-02 4.800784777006e-03 2.128163740643e-01
-7.131720266275e-02 4.800784777006e-03 2.128163740643e-01
-7.206988196412e-02 5.381334759838e-03 2.736365716601e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.381189447353e-03 -2.299464867526e-01 -4.352374860952e-03
1.139849743658e-03 1.004878478039e-01 -9.450853381087e-04
2.381189447353e-03 -2.299464867526e-01 -4.352374860952e-03
6.142007334828e-03 7.891498300839e-03 6.832037442192e-07
-2.381189447353e-03 2.299464867526e-01 4.352374860952e-03
4.809692541739e-04 -1.144213628183e-01 2.742334658800e-03
2.279699487317e-03 2.009756956079e-01 -1.890170676217e-03
-3.241637995664e-03 2.786703002873e-02 -3.594498641383e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.178209527280e-03 6.318978779684e-01 5.720335085173e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.659178781454e-03 -5.174765151501e-01 -3.314368167318e-03
1.441831765146e-02 -6.189075447019e-02 -2.146197722187e-01
-1.231652939945e-02 -6.646412336247e-02 2.191593561982e-01
-2.760668741490e-03 -8.655433278956e-02 -8.521639825830e-04
Mode 17
-8.438324936513e-02 2.313414357258e-03 3.839420972743e-02
1.354520429667e-01 -4.025425124111e-03 -2.646441762229e-01
-1.837461526818e-01 3.651752844848e-03 -3.623865561466e-01
-3.832488788191e-02 4.493236921415e-03 -9.752442663665e-02
-1.465751296886e-02 -1.268931604482e-03 5.902158186758e-02
-6.763991381963e-02 1.955373712452e-03 2.051873709850e-02
2.263855483131e-01 1.201464235053e-03 8.335550370947e-02
1.455934801274e-01 7.268063773599e-04 4.125542748404e-02
1.913607249170e-03 -1.512294550081e-03 2.647528112646e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.794883998648e-01 3.404694966697e-04 -3.918976886823e-01
-3.056206154925e-02 -1.548779792111e-03 -9.572649411221e-02
3.554079082225e-01 2.171633558012e-03 -8.112029820348e-02
-1.549629993396e-02 -6.310427720466e-04 2.316451304763e-01
-1.549629993396e-02 -6.310427720466e-04 2.316451304763e-01
-3.232574314320e-02 -2.156632776372e-04 3.613239541182e-01
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.397005976734e-04 -5.079580445999e-02 -4.445979420222e-03
-6.762677186676e-03 1.573256689774e-01 1.702961557678e-03
-6.002306737155e-03 -5.868730276083e-02 -4.446662623966e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.241637995664e-03 2.786703002873e-02 -3.594498641383e-03
-2.760668741490e-03 -8.655433278956e-02 -8.521639825830e-04
-1.620818997832e-03 1.393351501437e-02 -1.797249320692e-03
-1.620818997832e-03 1.393351501437e-02 -1.797249320692e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.029799200728e-04 -8.618443647210e-01 -4.924408369470e-03
1.481118400159e-03 3.686228944563e-02 6.243228740914e-03
-1.722308957869e-03 4.448556973749e-01 6.649548640431e-04
2.215690378154e-02 -2.990938177243e-02 -8.493821576185e-02
-1.425437685120e-02 -2.692843940109e-02 8.229016886607e-02
1.397005976734e-04 -5.079580445999e-02 -4.445979420222e-03
Mode 19
-4.739150475849e-02 -1.133400297701e-03 3.395232952967e-02
2.509778178550e-01 -5.255931972883e-03 -4.452538740798e-02
2.481393159770e-01 -3.048409740764e-03 -2.485129905087e-02
-8.257182642825e-03 6.450550147547e-03 -2.763877879676e-01
-2.100108836251e-02 3.669323992985e-03 4.738660516459e-02
-3.700654211913e-01 -3.440565162493e-03 1.401418800711e-01
-1.136982753028e-01 -2.244488517054e-04 1.564373734626e-01
1.523797694276e-02 8.030593208571e-04 1.037649225626e-01
3.290620711710e-02 -2.502090059874e-04 -1.985374496880e-01
1.532408460649e-02 7.457204712536e-04 -8.038428450373e-03
8.487760567530e-02 -2.721947791279e-03 2.361956457157e-01
4.412246456180e-02 3.627616777838e-03 5.447385138922e-01
1.419250939005e-03 -1.103761116060e-03 -9.837044178553e-03
4.429968144486e-03 -3.425961047386e-03 -2.531178345616e-01
4.429968144486e-03 -3.425961047386e-03 -2.531178345616e-01
4.330596726894e-02 4.330005946673e-03 -2.280478990199e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.900369339164e-03 -3.575852832957e-02 3.593815437639e-03
-3.381338593338e-03 7.866283448872e-02 8.514807788388e-04
3.241637995664e-03 -2.786703002873e-02 3.594498641383e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.862456993497e-03 -4.180054504310e-02 5.391747962075e-03
2.620968143817e-03 1.373501372496e-01 5.298143402805e-03
-6.142007334828e-03 -7.891498300839e-03 -6.832037442192e-07
-2.900369339164e-03 -3.575852832957e-02 3.593815437639e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.722308957869e-03 -4.448556973749e-01 -6.649548640431e-04
-1.620818997832e-03 1.393351501437e-02 -1.797249320692e-03
-4.457909014597e-03 -8.328735735762e-01 1.318137167700e-03
-3.040897389559e-02 6.166824513217e-02 1.716750472519e-01
2.850875370241e-02 5.385687880219e-02 -1.645803377321e-01
1.139849743658e-03 1.004878478039e-01 -9.450853381087e-04
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.882915812214e-02 -1.985012894094e-03 2.327063660972e-02
-4.455300288048e-02 -3.340922529820e-03 1.427824117257e-02
1.419250939005e-03 -1.103761116060e-03 -9.837044178553e-03
3.273399178963e-02 -1.355313067804e-04 2.506925233790e-02
-6.622066288063e-02 8.516125963924e-04 1.068169291995e-02
-3.699174460664e-02 3.446814654959e-03 4.441880197757e-03
1.882915812214e-02 -1.985012894094e-03 2.327063660972e-02
2.430459381933e-02 6.429696539974e-03 -2.771183360374e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.843943412332e-02 -7.205056192869e-03 7.953963576233e-02
-8.975028772634e-02 -6.094133590013e-03 -9.678366325929e-01
-1.599065624413e-02 -2.225093380255e-04 -4.294472496683e-02
-3.076362960808e-02 1.128097410619e-02 -1.073607876115e-01
-3.528481794508e-02 -1.054403920901e-02 -1.055642214945e-01
-2.383959024052e-02 5.876846225104e-03 6.706069352169e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.805807639612e-02 6.101891644732e-04 1.703082388753e-02
1.740990718313e-02 -8.812517780340e-04 3.310768078828e-02
-3.273399178963e-02 1.355313067804e-04 -2.506925233790e-02
6.343575393655e-03 -4.938255597466e-03 1.163497670299e-02
-4.924324454650e-03 3.834494481407e-03 -2.147202088154e-02
7.870624560911e-02 2.101630106980e-03 9.539669867836e-04
-2.024840906114e-02 3.088774010153e-03 -1.343359243117e-02
-1.484319820054e-01 1.480715854759e-03 -2.158133912693e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.138244608971e-02 -2.925543035411e-03 1.439570648144e-01
-1.940962209604e-02 2.450885177718e-03 -1.860571410399e-01
1.317747541236e-01 -1.180014059557e-03 -7.234653925710e-02
2.366048186103e-01 -8.280815928516e-02 3.687288550767e-01
2.345648978194e-01 8.351276910919e-02 3.802695440167e-01
1.656919635333e-01 -2.182789597186e-03 -6.671142395797e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.521188336996e-03 2.182501331520e-02 -1.796566116948e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.397005976734e-04 5.079580445999e-02 4.445979420222e-03
-2.620968143817e-03 -1.373501372496e-01 -5.298143402805e-03
1.000149145985e-03 1.512836522639e-01 3.500894082114e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.900369339164e-03 -3.575852832957e-02 3.593815437639e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.139998889643e-03 -2.517715000679e-01 -2.555808744005e-03
1.412553602644e-01 -1.732491034326e-01 -5.802858531417e-01
-1.383932015629e-01 -1.711187461383e-01 5.786758129395e-01
1.241339703695e-03 -3.304343345566e-01 -3.407289522844e-03
Mode 24
3.064816921299e-02 1.491440942507e-03 -1.607685690075e-02
-3.386645726770e-01 -2.529674202818e-03 6.324482557456e-02
1.302693955209e-01 -1.891409389368e-05 4.929385593441e-02
1.115243945321e-02 3.999664969829e-03 -9.033064692767e-02
-1.419250939005e-03 1.103761116060e-03 9.837044178553e-03
-2.250524050379e-01 -2.247886501509e-03 1.861080312494e-02
1.964900584015e-01 -8.705266902861e-04 3.861216301446e-02
-2.752394214275e-03 2.150183382516e-03 -9.212926265585e-02
6.665716376350e-04 -5.232111332281e-04 5.098315341720e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.588786387009e-01 -2.298810242150e-03 -4.316539243601e-01
-1.523797694276e-02 -8.030593208571e-04 -1.037649225626e-01
4.371248710371e-01 1.951063733666e-03 -3.234471215997e-01
-1.911683384470e-02 1.487210564200e-02 7.689842090399e-02
-1.445594491003e-02 -1.409868550279e-02 7.065587536682e-02
-5.031611430023e-02 1.131460784021e-03 1.654297688997e-01
Mode 25
1.532408460649e-02 7.457204712536e-04 -8.038428450373e-03
-9.828808303262e-02 4.639327699448e-04 3.659559399925e-02
-3.206742015199e-02 -3.876798264476e-04 2.591390107930e-02
1.341047735732e-02 2.258015021334e-03 -2.727912397149e-01
3.505073515645e-03 -2.730733365347e-03 3.130906506010e-02
1.101070941235e-01 3.012521066656e-03 -7.594308750972e-02
7.862013794537e-02 2.158968956584e-03 1.127573179997e-01
-3.131474085062e-02 -9.682298092792e-04 -3.490629651646e-02
2.639041639597e-02 4.802724290686e-03 1.343427563491e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.849812571514e-01 -4.537480218164e-03 5.345735149775e-01
1.419250939005e-03 -1.103761116060e-03 -9.837044178553e-03
-2.283214452345e-01 2.463299786278e-04 5.973016465468e-01
-2.963205439164e-02 2.306430573804e-02 -1.702877427630e-02
-3.091160473297e-02 -2.662773760589e-02 -1.163770951797e-02
-3.357277875473e-02 7.734201392154e-04 1.475542962708e-01
Mode 26
-1.532408460649e-02 -7.457204712536e-04 8.038428450373e-03
8.446935702887e-02 -2.370753206861e-03 -1.501975607404e-01
1.295167162195e-01 5.616358889379e-04 1.101140535302e-01
-6.630677054436e-02 9.089514459959e-04 1.224850439329e-01
1.419250939005e-03 -1.103761116060e-03 -9.837044178553e-03
-1.275170013066e-01 -2.131269288622e-03 4.283540672144e-02
1.607676390786e-02 1.651704884221e-04 -6.885862604613e-02
-1.932351443230e-02 2.393546328115e-03 -2.978604920528e-01
1.239947506475e-02 3.010581552976e-03 1.234390109197e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.196336020501e-01 4.362612161343e-03 5.311956032157e-01
-1.098022412574e-02 -4.114342669036e-03 -1.332760550982e-01
-3.125324792722e-01 2.445066636679e-03 4.120891542483e-01
