Number of atoms 
1.064764240661e-03 -4.613898186716e-01 -4.278025630378e-03
2.606760069155e-03 -2.609466607312e-01 2.122620811313e-04
2.606760069155e-03 -2.609466607312e-01 2.122620811313e-04
3.623761183977e-03 5.522560560016e-01 -3.420006501394e-04
Mode 4
2.402392250581e-01 2.725730812220e-03 -7.055271174830e-02
-2.109702266917e-01 -1.007269683310e-03 -6.074988771559e-02
-1.554128602667e-01 2.311621000405e-03 3.926193158869e-02
-5.082097498158e-03 4.599658381508e-03 6.366329733679e-02
2.429022791974e-02 -3.927520373885e-03 5.562876424405e-02
-5.798983345198e-02 -2.584617316850e-03 -1.096836312744e-01
-2.279630535303e-01 7.174305899795e-04 -8.736321604931e-02
1.195429028432e-01 2.724357854010e-03 -4.744492304284e-01
-3.166702304294e-02 -4.399401056813e-03 1.627201429508e-01
2.943466146251e-01 1.368976508218e-03 -5.185153771703e-01
-2.113701112294e-01 1.839740317477e-03 1.463533102955e-01
2.647108915216e-02 1.884531201795e-03 1.072181420341e-01
-2.498208144230e-01 3.910677596999e-03 -1.333201683232e-01
Mode 5
-1.570800005688e-01 7.670876604650e-04 -4.257056318606e-01
1.872970467537e-01 -1.043331591370e-03 -2.849889958165e-01
1.970269148618e-01 -3.980425058831e-03 -2.463017479361e-01
2.222320307994e-02 -2.625043713039e-03 -2.022356011942e-01
-8.267994590945e-02 4.189913057822e-03 4.179080249263e-02
-9.212376587244e-02 -2.834531712030e-03 2.275344249283e-03
9.720586337060e-02 -1.765126669478e-03 -6.593864158607e-02
-1.604605154144e-01 3.496066087145e-03 1.440145843825e-01
5.540908768185e-02 -3.804242580433e-04 2.651974514954e-01
-2.015264067287e-01 6.017175086542e-03 -2.123442947224e-02
2.018574065654e-01 -2.033758497793e-03 -2.680474794529e-01
-1.085684294303e-01 -2.575264977692e-04 -3.966268142866e-01
2.086066443656e-01 -5.088883539361e-03 1.332567866596e-01
Mode 6
-1.716288870624e-03 5.976922942388e-02 4.969262177469e-03
1.176519343635e-03 -2.111389695446e-01 4.353313895689e-03
-4.800280527612e-03 -3.411170864570e-01 -4.011313245549e-03
1.828043973598e-03 1.904816197031e-01 3.662077348598e-03
-7.787160955573e-04 4.514282804343e-01 3.449815267466e-03
1.828043973598e-03 1.904816197031e-01 3.662077348598e-03
2.860481451041e-04 -9.961538237313e-03 -8.282103629115e-04
-3.544332844222e-03 -1.307123902792e-01 1.307184828871e-03
8.581444353122e-04 -2.988461471194e-02 -2.484631088734e-03
-1.176519343635e-03 2.111389695446e-01 -4.353313895689e-03
2.241283584296e-03 -6.725287882162e-01 7.528826531085e-05
1.828043973598e-03 1.904816197031e-01 3.662077348598e-03
1.430240725520e-03 -4.980769118656e-02 -4.141051814557e-03
Mode 7
3.674912054110e-02 -2.002573246946e-04 -2.263834402876e-01
-2.063568984322e-01 4.070508525505e-03 5.113020445908e-04
-1.289073287640e-01 7.809389074325e-04 1.875694290799e-01
1.186637397256e-01 -2.111363675711e-03 1.871215086989e-01
1.576281638496e-01 8.521728050656e-05 5.341680165843e-02
1.212444854957e-01 8.536778991822e-04 3.160768847793e-02
-1.333379359299e-01 -4.012737654392e-03 2.211962585619e-03
5.054415362780e-02 1.088122475687e-03 2.458538275552e-01
-9.729868108097e-03 2.937093467461e-03 -3.868724788044e-02
5.893788127054e-02 5.899122570346e-04 -4.697083969389e-01
-2.335588719588e-01 1.049570735748e-03 3.896782669467e-01
2.200486044674e-01 7.463511159180e-03 3.484578994271e-01
-2.231670041773e-01 6.079310445785e-03 -1.501983030232e-01
Mode 8
-5.720962902082e-04 1.992307647463e-02 1.656420725823e-03
-3.258284699118e-03 -1.406739285166e-01 4.789744659598e-04
-4.116429134430e-03 -1.107893138046e-01 2.963605554694e-03
-2.034663778947e-03 2.410235842565e-01 -1.868682806954e-03
-1.828043973598e-03 -1.904816197031e-01 -3.662077348598e-03
-2.686188408910e-03 -1.605970049912e-01 -1.177446259863e-03
2.686188408910e-03 1.605970049912e-01 1.177446259863e-03
-1.144192580416e-03 3.984615294925e-02 3.312841451646e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.434804042753e-03 -7.046504102806e-02 3.874339429729e-03
1.716288870624e-03 -5.976922942388e-02 -4.969262177469e-03
-2.527331729400e-03 6.824903264535e-01 7.529220976006e-04
2.765616748665e-03 5.821406707135e-01 2.142630438595e-03
Mode 9
2.893799852968e-02 -2.264955459838e-03 1.579793094613e-01
-1.067185680346e-01 1.571108489162e-03 -5.575552757137e-02
-6.790242265369e-02 6.837450362080e-05 -2.427460242077e-02
1.311570746974e-01 -1.799313921288e-03 -5.380134037569e-02
1.725195234980e-01 3.078206962832e-03 -2.189235909031e-01
9.996933023435e-02 1.484016552406e-03 -3.455487385411e-01
7.328107763808e-02 2.730596998388e-03 -3.697599592982e-01
-1.992422184448e-01 1.583586777919e-03 1.536230146890e-01
-1.234505622873e-02 3.387265187336e-03 7.573721688351e-02
6.561823436978e-02 4.365213805003e-03 -1.505828417404e-01
-1.020707974246e-01 3.233673403209e-03 4.659501764585e-02
2.158351607457e-01 -4.612770504210e-04 8.009351165581e-02
-8.637966870083e-02 5.326430839600e-04 -6.399517709378e-01
Mode 10
-2.690541604038e-02 4.377692093760e-03 5.879570051990e-02
-1.575937214991e-01 -3.500430575274e-03 -1.232744620138e-02
-3.197213772155e-01 -1.548897828069e-03 -3.332804252681e-01
-7.458277575293e-02 -3.706927044347e-03 -3.434001576192e-01
-3.137046555671e-02 2.999228826703e-03 -1.676511214314e-01
2.061741773386e-01 -4.354610172496e-03 1.235849746895e-01
-1.383855910775e-01 -2.828292567651e-03 1.069646153795e-01
3.274186628343e-01 -3.500932273313e-03 1.551926631674e-01
2.185776089272e-02 -3.193247007020e-03 4.595695227394e-02
-9.729868108097e-03 2.937093467461e-03 -3.868724788044e-02
-3.003649680508e-01 2.822555121312e-03 -3.791739958784e-01
-2.389034338202e-02 1.080510373098e-03 -2.627319622551e-01
-2.619142648572e-01 7.516178417899e-04 -9.950051725969e-02
Mode 11
5.720962902082e-04 -1.992307647463e-02 -1.656420725823e-03
7.942833975498e-05 4.215436657224e-01 9.651841787319e-04
-2.400140263806e-03 -1.705585432285e-01 -2.005656622775e-03
-5.292948478065e-03 1.003496557400e-01 -1.389708340994e-03
3.830380989326e-03 1.207508520419e-01 -2.135395191783e-03
-2.367813500588e-03 -3.418513598239e-01 5.660498724560e-03
5.292948478065e-03 -1.003496557400e-01 1.389708340994e-03
-4.720852187857e-03 8.042657926537e-02 -3.046129066817e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.114092118702e-03 -1.805200814658e-01 -2.833866985686e-03
-2.447241840343e-03 -7.633950255462e-01 4.695314545828e-03
2.860481451041e-04 -9.961538237313e-03 -8.282103629115e-04
-3.258284699118e-03 -1.406739285166e-01 4.789744659598e-04
Mode 12
9.912589201709e-03 -2.652991820471e-03 -8.540902885362e-02
7.501710264115e-02 -2.555296251207e-03 1.773863150652e-01
-8.987401993903e-02 -3.852906725886e-03 1.360434329535e-01
-4.686021631261e-01 8.387097785460e-04 1.902926937101e-01
-1.647428438371e-01 2.401704467080e-03 -2.065285143028e-01
1.068668467777e-01 2.128206452597e-03 -1.094301046197e-01
3.034938771018e-01 9.947913945527e-04 -1.486286545448e-01
1.503307627685e-01 2.288037381102e-03 2.440136574810e-02
-4.830491703551e-03 -1.946666561037e-03 2.174573151683e-02
5.082097498158e-03 -4.599658381508e-03 -6.366329733679e-02
6.586984016439e-02 -2.181111137542e-03 -1.925004075604e-01
-4.151912155831e-01 -5.069664408187e-03 2.798044906813e-01
2.139508569995e-01 1.125301257416e-03 -3.018671305165e-01
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.686188408910e-03 1.605970049912e-01 1.177446259863e-03
-3.258284699118e-03 -1.406739285166e-01 4.789744659598e-04
3.544332844222e-03 1.307123902792e-01 -1.307184828871e-03
2.892808214259e-03 -2.709081989685e-01 -6.159482817802e-04
-3.750952649571e-03 3.007928136804e-01 3.100579370515e-03
5.006900332961e-03 -9.038811750268e-02 2.217918703906e-03
8.581444353122e-04 -2.988461471194e-02 -2.484631088734e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.720962902082e-04 1.992307647463e-02 1.656420725823e-03
2.892808214259e-03 -2.709081989685e-01 -6.159482817802e-04
1.223620920171e-03 3.816975127731e-01 -2.347657272914e-03
4.243620600024e-03 -7.422595558774e-01 -5.722184275070e-03
Mode 14
2.860481451041e-04 -9.961538237313e-03 -8.282103629115e-04
-4.434804042753e-03 7.046504102806e-02 -3.874339429729e-03
-3.830380989326e-03 -1.207508520419e-01 2.135395191783e-03
5.006900332961e-03 -9.038811750268e-02 2.217918703906e-03
-1.716288870624e-03 5.976922942388e-02 4.969262177469e-03
2.860481451041e-04 -9.961538237313e-03 -8.282103629115e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.860481451041e-04 9.961538237313e-03 8.282103629115e-04
2.161193695239e-03 7.733565637835e-01 -3.867104182917e-03
2.193520458457e-03 6.020637471882e-01 3.799051164418e-03
2.860481451041e-04 -9.961538237313e-03 -8.282103629115e-04
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.716288870624e-03 5.976922942388e-02 4.969262177469e-03
5.720962902082e-04 -1.992307647463e-02 -1.656420725823e-03
-5.720962902082e-04 1.992307647463e-02 1.656420725823e-03
5.720962902082e-04 -1.992307647463e-02 -1.656420725823e-03
-5.006900332961e-03 9.038811750268e-02 -2.217918703906e-03
-2.114092118702e-03 -1.805200814658e-01 -2.833866985686e-03
5.720962902082e-04 -1.992307647463e-02 -1.656420725823e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.144192580416e-03 -3.984615294925e-02 -3.312841451646e-03
-1.430240725520e-03 4.980769118656e-02 4.141051814557e-03
5.006900332961e-03 -9.038811750268e-02 2.217918703906e-03
3.703189523732e-03 9.737997217239e-01 6.231835285925e-04
Mode 16
-2.447294901336e-02 3.643418726894e-03 6.846751249001e-02
-5.050971127730e-02 -4.503335770455e-03 -2.047644720981e-01
2.133682513682e-01 3.688209611212e-03 2.933234422865e-02
-8.267994590945e-02 4.189913057822e-03 4.179080249263e-02
-8.990846228953e-02 -4.376934311179e-04 9.495407749640e-02
-3.395121132685e-02 3.418725181040e-05 -1.213730121038e-02
-8.950857775181e-02 -3.284703431905e-03 -1.121491205147e-01
1.212789278462e-01 -2.561535395586e-03 7.269704393498e-02
-2.432467027024e-03 7.342733668653e-04 -9.671811970109e-03
6.681788798295e-02 -4.175816197357e-03 -7.718924357737e-01
2.085377596646e-01 1.741543050175e-03 5.107807574548e-02
-2.981496644679e-01 5.219393402224e-03 -2.864952626313e-01
-9.437351180586e-02 -1.816156698174e-03 -1.314927444549e-01
Mode 17
-2.908627727280e-02 -1.434359481920e-03 7.206322729834e-03
-2.171634441095e-04 3.131111647777e-03 8.300692127701e-02
-4.607910411147e-02 2.903407913690e-04 -1.940700560388e-02
4.361219473395e-02 3.859145870264e-03 -3.135416182328e-02
9.695425757599e-03 4.781198273067e-04 -2.402107576611e-03
7.297401081073e-03 -2.202820100596e-03 2.901543591033e-02
1.042861010076e-01 -8.368351222965e-04 4.608371560126e-02
-3.881614538090e-02 1.502733985541e-03 -3.148092515060e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.179665842962e-02 1.470165305438e-03 -9.588237994816e-01
-1.674122104407e-02 -4.821624669256e-03 -6.853089415368e-02
8.972574119592e-02 1.535917841274e-04 2.914219923766e-02
1.549785333785e-01 3.950602295149e-03 1.267519109653e-01
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.860481451041e-04 -9.961538237313e-03 -8.282103629115e-04
4.116429134430e-03 1.107893138046e-01 -2.963605554694e-03
-3.544332844222e-03 -1.307123902792e-01 1.307184828871e-03
-5.720962902082e-04 1.992307647463e-02 1.656420725823e-03
-5.720962902082e-04 1.992307647463e-02 1.656420725823e-03
5.720962902082e-04 -1.992307647463e-02 -1.656420725823e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.860481451041e-04 -9.961538237313e-03 -8.282103629115e-04
-2.193520458457e-03 -6.020637471882e-01 -3.799051164418e-03
2.161193695239e-03 7.733565637835e-01 -3.867104182917e-03
-5.292948478065e-03 1.003496557400e-01 -1.389708340994e-03
Mode 19
-1.456035981165e-02 9.904269064238e-04 -1.694151636361e-02
1.677566339456e-02 1.406411374488e-03 1.096202496107e-01
2.934330091570e-01 -5.153172673504e-05 1.019660065000e-01
-5.334206284205e-02 -9.220524028030e-04 -7.333086057162e-03
4.924245551294e-02 1.117924297279e-04 -4.673062893622e-01
1.236425101723e-01 3.534617827085e-03 1.901449909924e-04
-2.843201890307e-01 3.092559907838e-03 2.268313606686e-01
-7.033488968072e-02 8.026478704861e-04 -3.394641439088e-02
4.864934054048e-03 -1.468546733731e-03 1.934362394022e-02
1.757543247001e-02 -4.287608627085e-03 -3.045861464114e-01
4.613392043955e-01 -2.051102972718e-03 -1.782187741633e-01
3.373404788274e-02 3.096924395967e-03 9.514422248739e-02
-4.053819534329e-01 2.522983655646e-03 7.112739545656e-02
Mode 20
2.398024676527e-03 2.680939927903e-03 -3.141754348694e-02
-1.009531029532e-02 2.368890173480e-03 2.095053055877e-01
4.607910411147e-02 -2.903407913690e-04 1.940700560388e-02
3.173590774393e-02 -2.431025532722e-03 -8.054143203673e-02
-2.687097368988e-02 9.624787989919e-04 9.988505597695e-02
1.212789278462e-02 -2.561535395586e-04 7.269704393498e-03
-9.729868108097e-03 2.937093467461e-03 -3.868724788044e-02
-1.212789278462e-02 2.561535395586e-04 -7.269704393498e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.262958730575e-03 -1.212393194172e-03 1.207391954672e-02
9.237537166705e-02 -3.711793230515e-03 -4.419291006924e-02
-2.250168655730e-01 4.250675458854e-03 -4.910695897384e-01
-4.064320457531e-01 -4.999671332858e-03 -6.839502872808e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.182331854222e-02 2.219662877482e-04 4.867596816887e-03
-2.215303582915e-03 -2.396838280912e-03 -9.267873324712e-02
-3.173590774393e-02 2.431025532722e-03 8.054143203673e-02
5.312489939794e-02 4.053164050580e-03 9.034000733417e-02
9.695425757599e-03 4.781198273067e-04 -2.402107576611e-03
-4.364663708445e-02 -4.439325754963e-04 -9.735193633774e-03
-9.695425757599e-03 -4.781198273067e-04 2.402107576611e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.398024676527e-03 2.680939927903e-03 -3.141754348694e-02
3.262308011121e-01 2.637265917254e-03 -7.642424413982e-01
1.789033191110e-01 -5.451213727169e-04 4.305732286775e-01
-1.598779097830e-01 9.331577333493e-04 -1.871848903626e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.574008751857e-02 -3.602992330706e-03 2.408445742978e-02
-2.908627727280e-02 -1.434359481920e-03 7.206322729834e-03
-4.361219473395e-02 -3.859145870264e-03 3.135416182328e-02
1.236769525228e-01 1.194045323170e-04 4.127950044804e-02
7.538254482838e-02 -1.987092957226e-03 -7.080623840296e-02
-2.665381024577e-02 -2.168632848785e-03 1.687813469994e-02
-1.939085151520e-02 -9.562396546134e-04 4.804215153223e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.228516380078e-03 -4.627606488940e-03 5.316327500377e-02
1.290900498576e-01 -4.968372604420e-04 -3.116657058139e-01
-4.551263379852e-01 -4.259158821614e-03 -5.889328281207e-01
2.541031428458e-01 -2.816315976934e-03 4.838632670086e-01
Mode 23
4.830491703551e-03 1.946666561037e-03 -2.174573151683e-02
-1.289073287640e-01 7.809389074325e-04 1.875694290799e-01
6.790242265369e-02 -6.837450362080e-05 2.427460242077e-02
1.529803932397e-01 -1.577347633540e-03 -4.893374355880e-02
-1.503307627685e-01 -2.288037381102e-03 -2.440136574810e-02
-1.962271457864e-01 -1.713594942743e-03 -1.679046480860e-01
-2.672269494677e-02 4.661793740750e-03 -6.530057621415e-02
1.188464608192e-01 -1.827262028720e-03 6.302523196487e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.714110558179e-02 -1.974614668469e-03 1.385723038574e-01
2.893334018279e-01 -8.617916998102e-04 -3.726733689194e-01
3.055953442921e-01 -3.722898561061e-03 1.503250663505e-01
3.363143195165e-01 2.671207555567e-03 5.669969516129e-01
Mode 24
9.695425757599e-03 4.781198273067e-04 -2.402107576611e-03
-4.076316993663e-01 3.541358669502e-03 -6.264069324761e-02
1.727366869421e-01 -5.290468494568e-05 -3.019305121801e-01
1.499653205813e-01 1.719834087121e-03 2.725939192162e-01
-3.614837105538e-01 -3.579408711403e-03 3.894502327037e-02
3.398431131052e-01 3.641544070645e-03 -1.679088968213e-01
2.396910617772e-01 1.873425871249e-03 3.017361184539e-01
-8.489524949237e-02 1.793074776910e-03 -5.088793075449e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.945171946002e-02 -2.002562775901e-03 2.553988761980e-01
-7.556526592199e-02 1.702991310236e-03 1.949025151370e-01
-6.550439797717e-02 2.749314431523e-03 -5.569214590771e-02
-6.993500514300e-02 -2.044362130301e-03 -2.410496124019e-01
Mode 25
-9.695425757599e-03 -4.781198273067e-04 2.402107576611e-03
2.061741773386e-01 -4.354610172496e-03 1.235849746895e-01
1.735826902590e-02 -1.156496979308e-03 -2.215792251344e-01
-6.808514374731e-02 -2.157271433697e-04 9.982167431329e-02
6.067390627362e-02 -4.695980992561e-03 7.743787742454e-02
-7.240191452052e-02 2.105124531332e-03 -2.918107798291e-01
-1.286901653199e-01 -2.350172740345e-03 1.045625078028e-01
5.094403816552e-02 -1.758887525100e-03 3.875062954410e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.739271137639e-02 -4.571710274076e-03 -1.804898696774e-01
-4.402467702278e-01 1.136662672504e-03 6.794714779165e-01
-8.504352823548e-02 -1.906240164848e-03 1.142977014366e-01
-1.868971622160e-01 -1.803678409417e-03 7.788579780547e-02
Mode 26
7.262958730575e-03 1.212393194172e-03 -1.207391954672e-02
-8.747599526250e-02 -1.171966797983e-03 1.046258894665e-01
1.408869428055e-01 -4.736407388749e-03 -1.511409249525e-02
-1.720058025676e-01 1.189311272908e-03 -1.944545947561e-01
7.114679987460e-03 -2.486921747586e-03 1.531117126444e-01
2.133682513682e-01 3.688209611212e-03 2.933234422865e-02
-6.285476750603e-02 -1.116070583119e-03 -1.290272552146e-01
-5.577452986907e-02 -1.877790359378e-04 -1.700489802727e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.444235049729e-05 -3.415213294768e-03 4.108935545705e-02
-4.659282504181e-02 -3.977177444370e-03 3.939711800553e-01
3.023631081896e-01 2.705394807377e-03 5.548596504025e-01
2.685946179564e-01 3.023683706178e-03 4.186260724581e-01
Mode 27
-9.695425757599e-03 -4.781198273067e-04 2.402107576611e-03
3.738632091330e-01 -3.223069770701e-03 -7.359288469683e-02
-2.358086178922e-01 2.067945749604e-03 2.559101782425e-01
1.869316045665e-01 -1.611534885351e-03 -3.679644234842e-02
-4.077799781094e-01 -1.579562722563e-04 1.025449389435e-01
3.667829714961e-01 -4.151361317883e-03 -1.856152418842e-01
-2.206312100988e-01 -4.900602805384e-03 -1.725842468193e-02
-4.364663708445e-02 -4.439325754963e-04 -9.735193633774e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.227617152774e-02 3.443161402200e-03 -1.579159277976e-01
6.841614358403e-02 4.199143732119e-03 -3.891035832385e-01
1.483326226297e-01 -3.239912547587e-03 -1.512842887760e-01
-5.395911082388e-02 5.056069245761e-03 2.827770332309e-01
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.440795415635e-02 -1.599056596594e-03 1.725820999119e-01
2.215431837895e-02 4.205382876497e-03 -2.844143121083e-01
1.499997629318e-01 -1.695379207647e-03 3.136832746733e-01
-1.089338716175e-01 -8.257297917503e-04 -1.484342608185e-01
6.971784169889e-02 5.175473778078e-03 3.240565336790e-01
-1.643085169489e-01 -3.860518828475e-03 -3.725423568568e-01
-2.668825259627e-02 1.246580445982e-03 -2.421122075711e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.830491703551e-03 1.946666561037e-03 -2.174573151683e-02
-2.210310946365e-01 -2.053592804597e-03 1.898447733291e-01
-2.323936606962e-01 -4.076245971845e-03 -2.727206825435e-01
3.003649680508e-01 -2.822555121312e-03 3.791739958784e-01
Mode 29
3.151874429982e-02 7.000861150549e-04 2.465489240275e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.970784634504e-01 6.793805480791e-04 -1.110588860265e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.033488968072e-02 -8.026478704861e-04 3.394641439088e-02
-2.665381024577e-02 -2.168632848785e-03 1.687813469994e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.219093094813e-01 -1.077975037319e-04 -4.033175862366e-01
3.207038673846e-01 -3.861020526514e-03 -2.050222474881e-01
9.695425757599e-03 4.781198273067e-04 -2.402107576611e-03
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.695425757599e-03 4.781198273067e-04 -2.402107576611e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.055205312483e-02 -3.933759518263e-03 -4.906050688613e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.638367835387e-02 7.684606186757e-04 -2.180911318049e-02
-8.024747888243e-02 3.455639690957e-03 5.146261446274e-02
-8.525262402040e-01 3.015456427959e-03 5.144802394516e-01
Mode 32
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.668825259627e-02 -1.246580445982e-03 2.421122075711e-02
7.055205312483e-02 -3.933759518263e-03 -4.906050688613e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.695425757599e-03 -4.781198273067e-04 2.402107576611e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.419790226460e-01 4.491359179737e-03 -1.721341795310e-01
-7.649813602405e-01 -2.643003363593e-03 4.920330608992e-01
8.994290464003e-02 -2.977519863650e-03 -5.386472203935e-02
--
Dipole derivatives 
Mode 0
2.110485445833e-02 -2.857770672280e-03 -2.359969929062e-03
Mode 1
