Number of atoms 
5.223233514805e-02 1.371728611356e-02 5.659064659689e-02
-4.145033297691e-02 2.726842338456e-02 -2.711791522950e-02
-6.661549088640e-02 -2.999413328279e-02 -3.012553178666e-02
-3.734134497523e-03 -3.244870037046e-02 -1.335122792311e-02
-8.880189556322e-03 4.651970726122e-02 3.959903347231e-02
-6.464008480248e-03 3.190216033402e-02 3.102150882519e-02
1.861193476061e-02 -2.593006111260e-02 -2.223830113944e-02
5.627009371631e-03 -1.764912160142e-02 -1.596979186129e-02
3.668448213084e-02 -3.576402227787e-03 2.973448621958e-02
1.740372261490e-02 5.594830787136e-03 2.093340024997e-02
3.689187723539e-02 -9.433417850863e-01 -6.511070462963e-02
Mode 3
-3.929221454571e-01 2.887993327820e-01 -8.913704542422e-02
3.336463959382e-01 -1.845514252036e-01 -1.757485902770e-02
2.569867273986e-01 -1.528066437799e-01 2.529378568086e-01
1.876739633848e-01 -1.830613674150e-01 -2.133703865609e-01
-7.453195924859e-02 8.185950800369e-02 1.977138589098e-01
-1.016661312401e-01 7.593889957397e-02 -1.374667396198e-01
1.003663228394e-01 -6.238630272900e-02 -2.445935664382e-02
6.588064710494e-02 -5.857566190969e-02 1.594595094210e-01
1.327132547092e-01 -8.110393992331e-02 8.644434856520e-02
5.895406203819e-02 -6.760916435001e-02 -1.352889890966e-01
7.015212905135e-02 -7.086086127771e-02 -8.119966868110e-02
-4.139434165772e-02 4.038963751569e-02 7.452720742453e-02
-5.285104231369e-02 5.323493039344e-02 9.702266713616e-02
-5.453653793220e-02 4.658668145153e-02 -8.759225259955e-02
-5.694853083549e-02 5.067081490783e-02 -4.222196187648e-02
-8.689839008686e-02 -2.257069377081e-01 1.715845908424e-01
Mode 4
7.108931978668e-02 2.070234039278e-01 6.599834850504e-01
-8.866136722901e-02 -2.234102474004e-01 8.570803668046e-02
-2.974097673478e-02 4.786701720071e-02 -2.132866000003e-01
1.174381237359e-01 -2.221752867459e-02 -2.639313834413e-01
-4.846749715681e-02 -5.362016452529e-02 -2.345702318288e-01
-7.878939916700e-02 -6.321260979187e-02 -2.710133223204e-01
-1.269322740709e-02 -5.505302839707e-02 7.377829270423e-02
7.522054734796e-02 6.250457824842e-02 -1.075918779652e-01
-1.146980962673e-01 8.343709349975e-02 -8.298805882892e-02
4.153140652804e-02 1.027161672962e-01 -1.439680262571e-01
1.609305801232e-01 -7.850137490362e-02 -1.071668522157e-01
-1.825281837655e-02 -2.497365174461e-02 -3.551990958376e-02
-3.089885699985e-02 -3.475692658757e-02 -9.127145347982e-02
-4.386495045792e-02 -3.527308348040e-02 -4.214080064412e-02
-3.741966018863e-02 -4.776379042270e-02 -1.240728877644e-01
2.218550121996e-02 -5.282775886338e-02 3.919162674724e-02
Mode 5
-7.149735841024e-03 -4.570898786607e-02 3.122789670625e-01
2.430288266420e-01 4.116360607163e-01 -7.831756544506e-02
2.172638285376e-01 -1.572008502827e-01 -7.771294625717e-02
-2.798104044904e-01 1.096235089720e-01 -6.685361361522e-02
-2.510068591483e-02 -1.024589446092e-01 -1.530442281528e-01
-5.182652127062e-02 -4.833981511120e-02 -1.721304035117e-01
8.389745144525e-02 1.282825127552e-01 2.455269880165e-02
-1.587324112185e-01 -1.671634568629e-01 4.434428443576e-02
2.659722117898e-01 -1.992409937270e-01 -1.024489407034e-02
-9.332168616380e-02 -2.458160396600e-01 4.925479829460e-02
-3.304416214295e-01 1.477803997630e-01 -2.903460154470e-03
-1.619479715393e-02 -4.400619927881e-02 1.159476725664e-02
-5.336171301947e-02 -3.487915749837e-02 -4.837526913922e-02
-2.226992451683e-03 -4.059965589595e-02 2.318738395473e-03
-3.406221237660e-03 -3.817559718536e-02 -6.220508952054e-02
-9.243979984503e-03 1.538845211582e-02 1.239325975833e-01
Mode 6
-2.689736640480e-02 3.047108805935e-02 -2.806669479453e-02
-1.690483584112e-01 2.549863669584e-02 4.768883167266e-02
-1.353118485924e-01 5.521503208732e-02 3.071024078351e-01
-1.278766924347e-01 1.024996770453e-01 -2.679696799072e-01
2.957511591356e-01 -9.352147270502e-02 3.095966334968e-01
2.756771619556e-01 -1.124331390183e-01 -3.507340264399e-01
-1.048608880191e-01 3.677435585178e-02 5.378643632783e-03
5.576567009958e-02 8.277793065058e-02 -6.413599255790e-02
-1.427139893861e-01 1.373284236428e-01 1.372114068678e-01
-5.449102944752e-02 -1.048253478664e-01 1.199285832818e-01
-2.159868963756e-01 4.503960337515e-02 -1.839999386650e-01
9.929584620269e-02 -2.098164163855e-02 4.230961514181e-02
4.224542436782e-02 1.441374969606e-02 1.478048580740e-01
-6.503851591404e-02 -1.031021100732e-01 5.823901706546e-02
6.112889233024e-02 -1.670257219027e-01 -2.580479449523e-01
-4.145732340060e-03 -1.355270194827e-02 -4.244670893033e-03
Mode 7
2.387648108900e-03 -2.906445366070e-02 1.452555244973e-01
8.533030951001e-02 2.028759902811e-01 -2.831965338691e-01
-1.769090516149e-01 -8.886099200895e-03 2.880975942957e-02
5.378825628813e-02 -8.095939221305e-02 -1.017384465347e-01
-4.497049421059e-02 -1.828364953724e-01 1.188636266168e-01
-1.175999375511e-02 -1.570701188758e-01 2.158994287970e-02
-6.988251825516e-03 6.856033051368e-02 -1.042884953054e-01
2.642167869310e-02 5.974356554252e-02 -1.810582394849e-01
-8.745752164347e-02 1.448028394561e-01 1.605398664957e-01
1.972129809259e-02 -3.007836242161e-02 -8.428239501511e-02
1.835834366971e-02 3.330799990793e-02 7.259687766173e-02
-1.389379897029e-01 2.395325073794e-01 -2.871950422629e-01
3.378174547228e-01 1.267945360857e-01 2.394373714299e-01
2.434171672337e-01 6.016474004533e-02 -2.414788130160e-01
-8.693203315776e-02 2.477105292781e-01 2.035100427749e-01
-1.271166556397e-02 -3.971400406471e-03 1.482853636862e-01
Mode 8
-2.663673346217e-02 -2.809033183995e-02 1.460221060169e-01
-1.642040575979e-01 1.787576085523e-01 -3.183453145991e-01
-1.334778736208e-01 2.779674318215e-01 8.049974062755e-02
-5.465741791888e-03 -2.799802582984e-01 -8.850416750988e-02
1.742046159993e-01 1.532346200718e-01 1.644493718061e-01
1.148535250158e-01 -1.947356829958e-01 -6.986982466229e-02
2.626496083979e-02 -1.130991519009e-03 -1.227654457281e-01
-2.898545440091e-01 -6.557182156603e-02 1.904723640447e-01
1.871265974081e-01 -1.703036151683e-01 -6.539895014022e-02
7.900181177939e-03 1.559055249684e-01 -7.741065204794e-02
1.998886671803e-01 -9.959334737088e-02 9.159419644531e-02
9.024846371418e-02 -9.023187937727e-02 2.487395021814e-01
-9.557231303825e-02 -1.012647215167e-01 -1.283870134650e-01
-3.369588209346e-02 4.208804265107e-02 -2.180310317831e-01
1.010334411580e-01 1.295469688839e-02 1.248826309439e-01
5.306650636314e-03 8.688194735535e-03 -6.639667775267e-02
Mode 9
4.936824591461e-02 -3.155280529506e-02 9.512461587334e-02
1.664975752423e-01 -1.604473078802e-02 -3.660044513119e-01
-3.741688692277e-01 -1.010142504284e-02 -1.247417417218e-02
2.856858688812e-01 -1.036383824204e-01 7.583974983023e-02
-1.868462460742e-01 1.393148148630e-01 -6.834499698404e-02
1.489653505319e-01 1.521823862009e-01 1.254226748699e-01
-2.875486090893e-02 3.135027134875e-03 -2.071475232405e-01
-1.392456655913e-02 4.253867129964e-02 2.926951150434e-02
-1.303383670095e-01 3.958460864410e-02 2.639849333716e-02
7.192081667119e-02 -2.021472786416e-01 1.299490208884e-01
-1.189865472190e-01 3.144546099195e-02 -2.354276890260e-02
8.505225153507e-02 -1.165034451782e-01 -5.186857080248e-02
-1.650424885968e-01 1.724345521299e-02 -4.278522289416e-02
-1.639690287418e-01 -2.426502093142e-02 2.017748227387e-01
7.907441659566e-02 -1.678863171709e-01 -1.350784702652e-01
-3.157927283858e-02 -3.437541042204e-03 3.845918198739e-01
Mode 10
-1.270063701952e-01 -1.335604166932e-02 1.963947395235e-01
-9.614872224190e-02 5.956145516702e-03 -3.051075481113e-01
1.694570910661e-01 -4.870924192116e-02 -9.165075126785e-02
2.576298115306e-01 -5.063957016913e-02 9.155928986927e-02
-1.997603133373e-01 5.666759947044e-02 1.274578121291e-01
8.374073981770e-02 3.718987593752e-02 -9.278760837860e-03
-1.541200644850e-02 1.737087552785e-02 -2.893320151765e-02
1.176617585767e-01 1.594825494813e-02 5.954053788815e-03
6.757895582691e-02 3.393539625403e-02 5.441608176215e-02
6.095172604216e-02 -1.563897526543e-01 1.946514433009e-01
-1.257270794184e-01 3.955618501102e-02 -2.862439351856e-02
-9.165775918717e-02 7.028328791046e-02 7.009722833597e-03
-2.916543927622e-02 6.814925323073e-02 1.009263563123e-01
-3.032870433561e-02 -7.551739127661e-03 4.112315650022e-02
-3.964872858012e-02 -1.200136498102e-02 -9.812508380484e-02
5.949284895628e-02 4.322174384100e-03 -7.092339809687e-01
Mode 11
-1.543336227247e-02 -7.905176456625e-03 6.790804146002e-02
7.610414040566e-03 5.044612960826e-02 -1.256935090867e-01
1.711928748420e-02 -1.540810833078e-01 -2.588578603409e-01
-5.315851550902e-02 -5.059640749341e-02 -1.913691100553e-01
4.022323038303e-01 -6.619261366317e-02 2.960099778983e-01
-3.004703134980e-01 2.825536655485e-01 3.144967107951e-01
-2.579931202678e-02 2.244220398733e-02 -5.944649035317e-02
-1.262985689833e-02 -3.567622741580e-02 -2.663519731553e-01
-5.177155802312e-02 1.454680254811e-02 -6.237478484840e-02
-7.909786441528e-03 -8.665040983413e-02 -2.393967471266e-01
-1.210555002783e-02 -8.131078225114e-03 -4.451093762355e-02
2.084074833690e-01 -1.093046711631e-01 5.268494332084e-02
5.400299385825e-02 -4.108753247000e-02 6.851079415099e-02
-2.704082752916e-01 9.312937796368e-02 1.000980082712e-01
-5.496803868953e-02 -2.372221113170e-02 2.764073358600e-02
7.063174386130e-03 4.592385948540e-03 -7.868232128358e-02
Mode 12
5.328239854639e-03 -2.845725848276e-02 1.130350387960e-01
-9.651589437947e-02 -1.364124893043e-01 -4.160960960069e-01
3.115288958439e-01 -2.029665544240e-01 9.452865880521e-02
-3.552507268553e-01 1.815915291122e-01 1.360380414649e-01
4.221055541365e-02 4.162651533817e-02 -3.965253803135e-02
7.907225118986e-03 4.267291357473e-02 -5.086836269292e-02
-5.791052101073e-02 -8.289744029406e-02 -2.808443559627e-01
3.275879614829e-01 5.962779502447e-02 1.292292198445e-02
-1.336151121686e-02 9.235769835639e-02 1.109852492016e-01
-9.974770965633e-02 3.561461306576e-01 3.964172167456e-02
1.101389734464e-01 1.487791103747e-02 1.282915238957e-01
4.108905452837e-02 -3.660783033548e-02 2.703550821340e-02
-1.144259921373e-01 6.137211693231e-02 6.075564285240e-02
-1.239337928435e-02 -5.979738379772e-03 2.964917276122e-02
1.124655959175e-01 -5.081737762257e-02 4.790333908485e-02
-1.248286539492e-02 5.783140140926e-03 1.395483901719e-01
Mode 13
2.796260817199e-02 -1.254670026831e-02 -6.157445355375e-02
-3.235400153586e-02 2.119050662419e-01 1.733613537299e-01
3.180386761044e-02 -2.113907416007e-01 -1.134259416153e-01
1.820793896860e-01 -1.548321925044e-01 3.269349174611e-01
6.139345929693e-02 1.280068696971e-01 7.371776190052e-02
-1.400520444431e-01 -6.208348146874e-02 -3.832082778888e-01
-1.413864112902e-01 1.257543431333e-01 1.955233816564e-02
8.170072457233e-02 -1.446402626635e-04 -2.505371440082e-01
-1.596233955270e-01 7.754346251772e-02 -3.315854770352e-02
5.467785183511e-02 -4.353341192142e-02 1.271430267336e-01
4.212906026549e-02 5.500739233718e-02 2.702499395184e-01
3.040189901670e-02 -2.446653549322e-02 1.298596128144e-01
-2.041402828756e-01 6.708372069570e-02 7.312461650254e-02
-2.263248509098e-01 1.038173116586e-01 -3.469989717536e-01
1.769293451423e-02 1.928925902405e-02 -1.168947848843e-02
-7.592220650031e-03 -4.666573707607e-03 1.022571340286e-01
Mode 14
5.476774608612e-02 -4.106804133163e-03 -2.522947609054e-02
-4.804111473774e-02 -9.699667359285e-02 -3.108901049986e-02
3.737545830842e-02 1.087750321728e-01 -3.275577155454e-01
-4.647055798971e-02 -2.500300033727e-04 1.747139896680e-01
-8.067620447775e-02 -9.488424046495e-02 3.074785080495e-01
5.283582212250e-02 1.146958621130e-01 -1.360015654393e-01
2.688324772273e-01 -1.921477464969e-01 -1.321812881135e-02
-2.651008512366e-01 -9.936708531640e-02 -1.955379811909e-01
1.985417265301e-01 -7.813786467005e-02 -4.067472930266e-02
-2.683261486488e-02 2.358415232686e-01 3.192388727579e-01
5.573198459494e-02 -1.463761919095e-01 -1.593970017118e-01
-1.286082805313e-01 1.296510669508e-01 2.292115352605e-02
7.818738257068e-02 5.730578264774e-02 1.928884381395e-01
-4.513050514233e-02 -1.402308539817e-02 6.851673778530e-02
-1.356763894356e-01 1.658353255069e-02 -2.244105817576e-01
-1.519573911239e-02 5.658703652335e-03 2.147558058831e-01
Mode 15
5.036487424148e-02 1.317286387254e-02 -4.278295858787e-03
-1.801851204655e-01 -1.992207566054e-01 -1.064882413053e-01
1.319165568585e-01 -2.063695302349e-02 -1.813127704324e-01
1.256697243499e-01 2.054390748148e-01 -1.108346162317e-01
3.698988160757e-02 1.403522471776e-01 2.084794625845e-01
-4.462914926364e-02 -1.828345502444e-01 1.042830992735e-01
-2.720358128866e-01 6.589741588391e-02 -3.559797788812e-02
1.128233184616e-01 6.712751054530e-03 1.367202962785e-01
-8.691156589870e-02 -1.015318647315e-01 -3.131036020630e-01
1.786184773868e-02 -1.477315569835e-01 1.424961464088e-01
-2.047395370392e-01 1.524705239038e-01 -4.755277147920e-02
-1.509324945962e-01 1.266274212627e-01 3.257499705776e-01
8.440837585837e-02 -1.120835165848e-01 -1.352887570137e-01
1.750150042496e-01 -1.762190363577e-02 -6.453110053747e-02
-1.802625820979e-01 1.628081571184e-01 5.828702853262e-02
-1.962351989058e-02 -1.339821287031e-02 2.532337566147e-01
Mode 16
-7.201037077603e-03 -7.724076290788e-03 1.941023123033e-02
-4.723034239593e-02 -8.949602643170e-02 -1.250976577568e-01
-1.900143543395e-02 1.707859236036e-01 2.436024757896e-01
1.574624648568e-01 4.709289329707e-02 2.122016185247e-01
2.885071689401e-01 -2.616009064069e-01 -1.977441037139e-01
-3.577833311433e-01 1.480615349206e-01 -1.310410654900e-01
-1.027789582048e-02 -4.347337639397e-02 -7.924313153604e-02
8.898880277152e-03 3.750758592363e-02 2.536775076271e-01
5.782375993136e-02 -4.009926864355e-02 2.392683888861e-02
3.204531834850e-02 2.209362174133e-03 2.631420033385e-01
-6.547651951815e-02 2.906453669322e-02 6.437254090615e-03
1.036349563119e-01 -5.161115047198e-02 -1.658964237230e-01
2.625212791413e-01 -1.415773753527e-01 -1.512959351348e-01
-1.734939985881e-01 9.037622238095e-02 -1.243840866692e-01
-2.509612868059e-01 1.088761444911e-01 -1.354442974730e-01
8.768417533815e-05 1.013229837745e-03 -6.875320158284e-03
Mode 17
-4.292520547678e-02 2.246581008883e-02 3.727226572539e-02
4.287652302971e-01 -3.385662694365e-01 -1.043905644370e-01
-3.363433722394e-01 -1.467895222745e-02 -8.837564044704e-02
-1.006258194978e-01 3.337804555255e-01 5.800975248633e-02
9.064732857820e-02 1.025834583963e-01 1.574363461153e-01
-5.622888768507e-02 -1.477186577971e-01 -1.285174765673e-01
2.710120249259e-01 -1.143040650524e-01 1.605913272607e-01
-7.326105843126e-02 3.337198711923e-03 1.942821290858e-02
-1.080115935473e-01 -3.117450121238e-02 -6.985529742939e-02
-3.249843430266e-02 4.762289753824e-02 2.418980495824e-02
-6.938612106268e-02 2.355271975088e-01 2.330590436472e-01
1.420324421217e-01 -8.970528401879e-02 1.309078267661e-03
-6.950430115580e-02 2.175789015687e-03 1.872835263524e-02
5.667774754189e-02 -7.079143213051e-03 -1.211693823133e-01
1.677964749497e-02 4.745863914495e-02 8.832212690464e-02
1.747479698761e-02 2.515433204584e-03 -1.993291996209e-01
Mode 18
5.369630663285e-02 4.087750850346e-02 -4.336959478509e-02
-2.467407230673e-01 -1.527496694638e-01 -9.773865657056e-02
1.271741317739e-01 1.008930332414e-01 -1.232705237023e-01
6.323955852067e-02 2.526677323562e-02 -2.040467850643e-01
-1.348088924977e-01 -8.891109231654e-02 4.795400846296e-02
6.625502984190e-02 -3.501599847094e-02 1.360797627886e-01
-2.583497284234e-02 1.103746850301e-01 4.864954239405e-01
3.719040575634e-02 7.347909693649e-03 1.309681443352e-01
2.237808830701e-01 4.637651741566e-03 1.296247130969e-01
2.117508919920e-03 1.747337398326e-02 1.351404456885e-01
-7.741427169975e-02 1.592618371940e-01 1.398432709455e-01
1.261010032553e-01 -1.153789851785e-01 -2.436790695299e-01
-2.013416910748e-02 7.846526966576e-02 1.466950593013e-01
-3.101675020251e-01 1.178467547522e-01 -1.814517720141e-01
1.840858171428e-01 -7.599984758343e-02 1.616891497340e-01
-1.124589030748e-02 -1.488887436533e-02 1.706269147578e-01
Mode 19
-9.944591867506e-04 3.576606521929e-03 -2.516841480386e-03
-4.950511818040e-02 4.556683680482e-02 -1.407941106859e-02
9.696877636755e-03 -1.563144885377e-01 1.585896241711e-01
1.112988702839e-01 5.976136001742e-02 -1.847126819275e-01
9.146999757466e-02 2.644174361799e-01 -1.982583007780e-01
-1.485562598588e-01 -2.350903680257e-01 2.218393310329e-01
1.837934874595e-01 -7.912534864772e-02 5.427356987135e-02
-7.456584993352e-02 -4.410099902670e-02 -3.292036325888e-01
4.306682755963e-02 1.021031918704e-01 2.831434543702e-01
5.533009899062e-03 1.069902355315e-01 3.810978718183e-01
-7.092644924930e-02 -7.854313512243e-02 -3.079659462859e-01
1.194220912138e-01 -9.338883991495e-02 7.524400800936e-02
-1.755195249098e-01 2.321075304412e-02 -1.160692558854e-01
6.795530659430e-02 6.057530955521e-03 -1.015477401045e-01
-1.425359083866e-01 1.059193826129e-01 1.314957865394e-01
-3.259097041221e-04 5.470292218393e-03 1.062105418598e-03
Mode 20
-2.573874231369e-02 -7.250704435266e-03 1.400426320423e-02
2.515061974098e-01 2.149237790471e-01 1.520410784585e-01
-5.112167818354e-02 -1.553125793309e-01 -8.633902307031e-02
-1.352301235265e-01 -3.692734125072e-02 -1.714808968421e-01
-1.983288076944e-01 8.042063172288e-03 1.313765378127e-01
1.903124506316e-01 -6.175763995663e-02 1.317525702055e-01
3.191461582380e-02 3.188468619709e-02 -1.252183267619e-01
2.088840903739e-01 4.602202135001e-02 1.871137967995e-01
-2.035695372976e-01 -2.071716159083e-02 -1.958050999550e-01
-5.447037995983e-02 2.619847864793e-01 2.712107049485e-01
3.471042179560e-02 -9.847685472523e-02 -1.597991569916e-01
1.762681069053e-02 -2.931414200253e-02 -1.042526245642e-01
2.345520431496e-01 -1.588249896182e-01 -1.849491817521e-01
-3.358210004526e-01 1.270108219809e-01 -2.118010256835e-01
6.141360959391e-03 -8.718122586706e-03 -6.303764014410e-03
7.840167540592e-03 -2.933343803432e-03 -9.202993418863e-02
Mode 21
-1.490939121375e-02 9.630539613115e-03 9.818436374145e-03
8.444120209478e-02 -1.579696061080e-01 -7.981201716849e-02
3.266782294839e-02 -1.999420212056e-02 2.487197670791e-01
9.711032302323e-03 -2.192137335945e-02 -1.249448676855e-01
-3.220243976062e-02 -8.467641381210e-02 -1.165430574236e-01
5.207585468548e-02 2.052712191837e-01 1.087769984667e-02
-4.735826371314e-02 2.649242497106e-02 7.234556850092e-02
-2.316193723882e-01 -7.870535322000e-02 -3.633621392551e-01
-6.006766432510e-02 1.508338532283e-02 3.243171980133e-02
-6.601169468536e-03 7.948576903855e-02 1.109140994487e-01
-3.206924562790e-02 1.512086024125e-01 2.173235074151e-01
-3.454620726094e-01 2.504985512524e-01 2.630595320900e-01
2.276770157639e-01 -1.656437426967e-01 -2.317332918680e-01
-1.905713950546e-01 7.000903644712e-02 1.169861516373e-02
2.604251718187e-01 -1.332901709944e-01 8.526303653551e-02
3.438024502975e-03 4.220071487981e-03 -4.032967465901e-02
Mode 22
-2.734183720540e-02 -2.486702746812e-02 2.369331084109e-02
3.662656079499e-02 -1.404959540796e-01 2.403224345359e-01
1.526140790856e-01 2.304780630882e-01 2.980930745706e-02
9.994771041615e-02 2.067563314203e-01 -8.262639888421e-02
-9.186675349861e-02 -8.866062825700e-02 -6.709818773072e-03
-5.068179071992e-02 -9.953032816197e-02 3.063186444669e-02
-1.897357232659e-01 -1.588946008821e-01 -5.859023981792e-01
-2.281267669877e-01 -5.413333169959e-02 -1.263313320756e-01
5.879177854269e-02 -4.950543928198e-02 -1.280998469626e-01
2.247249213825e-02 -8.361643516187e-02 4.729581704941e-02
-7.877551337706e-02 8.816606274056e-02 -5.827247204734e-02
7.301969172487e-02 -7.106591044628e-02 -1.833078541721e-01
-1.078622046638e-01 1.089790917881e-01 1.718407264526e-01
-1.075187574570e-01 5.460029007428e-02 -1.524975691167e-01
2.040517754907e-01 -7.507483623576e-02 2.065219098364e-01
1.683840298216e-03 6.049026185776e-03 -5.425409697518e-02
Mode 23
1.074238808773e-02 -8.530295480517e-03 -5.962667151716e-03
-1.498138988331e-01 1.152777903726e-02 3.106955594002e-02
-1.489239993589e-01 -1.044610770763e-01 -1.288543178783e-01
4.784184071055e-02 2.804327646171e-01 1.973383988413e-01
7.793219277913e-02 -5.683635086987e-02 -7.121506878922e-02
1.259791300275e-01 -7.368628737873e-02 3.955179921895e-02
2.625985573609e-01 -2.107689451033e-01 -9.620566143827e-02
1.181671674037e-01 3.120762643765e-02 1.470538335398e-01
1.250305946212e-01 6.939805285271e-02 2.763416292331e-01
3.142406480496e-02 -2.130503536115e-01 -3.171938724393e-01
-4.996102405179e-02 -4.985870189668e-02 -2.337248753907e-01
-2.159389514161e-01 1.664982258839e-01 2.219463755645e-01
3.240406584460e-02 -3.693050803218e-02 -4.746376726024e-02
-2.947164726917e-01 1.226531270090e-01 -2.471130010958e-01
9.690466133368e-02 -3.347175049482e-02 6.249772665534e-02
-4.291187474570e-03 5.763392941240e-03 3.318133247499e-02
Mode 24
-2.982018527660e-03 6.297119053107e-03 7.344432806765e-04
8.097188855963e-02 1.127120856402e-01 -1.246452737589e-01
-6.032789945884e-02 4.567861381895e-02 7.298773374749e-02
6.023726280814e-02 -3.136141334261e-03 4.697309743869e-03
1.811514147578e-01 -2.554441080887e-01 -1.492972058480e-01
-1.876388421985e-01 3.464497906439e-02 1.150714113951e-02
1.009937354517e-01 6.978117713497e-02 1.781465746514e-01
6.413387288187e-02 4.100467688725e-02 1.634410177825e-01
-2.297448541418e-01 -8.326347998854e-02 -3.321460208083e-01
8.462261992844e-03 8.076218807589e-02 1.659907509780e-01
-1.087856723986e-02 -1.397240843439e-01 -2.772047953692e-01
-1.915564721589e-01 1.354040953690e-01 1.571408168962e-01
-2.403678742410e-01 1.977914980182e-01 3.252389094874e-01
6.099404033311e-03 -5.163333104961e-03 3.262424942662e-02
2.489172937220e-01 -1.006121926151e-01 2.398318295179e-01
4.031735938323e-03 -5.278501717205e-03 -1.969560225320e-02
Mode 25
-9.312467072154e-03 1.521856282976e-03 6.859038310362e-03
-1.314879777880e-02 -5.888063665642e-03 4.217017206692e-02
1.685298055356e-02 4.943733785959e-02 8.544437217069e-02
-7.363585940218e-02 -7.123491601296e-02 -1.683224998898e-01
1.151077119049e-01 -1.063619381095e-01 -2.516451190029e-01
2.833451460787e-01 -5.060227053024e-02 2.776321063258e-01
9.034609816262e-02 -8.435141080747e-02 -6.792787730514e-02
-4.074883040762e-02 -4.977735248958e-03 1.700820661296e-02
-9.275881822064e-02 -1.632594763280e-02 -1.147927297237e-01
-2.385751073869e-02 4.321297652202e-02 -3.075741553729e-02
-1.807492755936e-02 1.690975533251e-01 2.932198996118e-01
-1.231156558116e-01 7.862278116740e-02 1.062995060196e-01
-2.540622054276e-01 1.921605712849e-01 2.266801543363e-01
-2.003370125936e-01 8.848921142624e-02 -9.317068625031e-02
-4.208435301957e-01 1.635448535584e-01 -3.043098336787e-01
2.299704726377e-03 -8.867399348940e-04 -2.008543107499e-02
Mode 26
1.532207352236e-02 -7.355347563472e-03 -1.254455200223e-02
-3.441890474367e-01 2.094203283894e-01 7.733061052913e-02
8.068007066663e-02 -1.046896635506e-01 7.267990225482e-02
1.538223782186e-01 -5.707459384527e-02 -1.953217611292e-01
-6.904598793168e-02 1.282367483928e-02 6.891057246902e-02
-1.043840892650e-01 8.271066519899e-02 -6.366901974241e-02
5.466574649183e-01 -3.531952764864e-01 -1.058160829988e-01
1.108192777518e-01 8.247202013777e-03 5.446589766899e-02
-1.663887321515e-01 -2.728677594527e-02 -1.778169821137e-01
3.959047986103e-02 -7.257129159713e-02 5.315032348212e-02
-4.749650400547e-02 1.992999502307e-01 2.668521281253e-01
